date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/8/25 5:00,,,,0,24.6,0,,0,,1.7,“Œ–k“Œ
2001/8/25 6:00,10-,4,3.5,0.07,25.3,0,,0,0,1.7,“Œ–k“Œ
2001/8/25 7:00,,,,0.36,25.8,0,,0,0,1.6,–k–k“Œ
2001/8/25 8:00,,,,0.42,26.3,0,,0,0,1.3,¼–k¼
2001/8/25 9:00,10-,3,5,0.84,27.4,0,,0,0,1.3,¼“ì¼
2001/8/25 10:00,,,,0.74,27.7,0,,0,0,1.7,“Œ“ì“Œ
2001/8/25 11:00,,,,1.96,29,0,,0,0.5,2,“ì
2001/8/25 12:00,8,2,4.5,2.11,30.4,0,,0,0.7,1.9,“Œ
2001/8/25 13:00,,,,2.67,30.9,0,,0,1,2.1,“ì“Œ
2001/8/25 14:00,,,,2.46,31.1,0,,0,1,2.6,“ì
2001/8/25 15:00,5,2,6,2.16,31,0,,0,1,3.1,“ì
2001/8/25 16:00,,,,1.53,30.9,0,,0,1,3.1,“ì
2001/8/25 17:00,,,,0.58,30.1,0,,0,0.6,3.3,“ì“ì¼
2001/8/25 18:00,4,2,7,0.25,30,0,,0,0.4,3.2,“ì“ì¼
2001/8/25 19:00,,,,0,28.5,0,,0,0,3.5,“ì¼
2001/8/25 20:00,,,,,27.9,0,,0,,3.2,“ì¼
2001/8/25 21:00,0+,1,6,,27.7,0,,0,,1.6,“ì“Œ
2001/8/25 22:00,,,,,27,0,,0,,1.9,“ì“Œ
2001/8/25 23:00,,,,,26.4,0,,0,,2,“ì“ì“Œ
2001/8/26 0:00,,,,,26.5,0,,0,,1.6,“ì“ì“Œ
2002/8/25 1:00,,,,,25.4,0,,0,,2.7,¼“ì¼
2002/8/25 2:00,,,,,25,0,,0,,2,¼“ì¼
2002/8/25 3:00,10,4,5,,24.7,0,,0,,1.3,–k¼
2002/8/25 4:00,,,,,24.3,0,,0,,0.8,–k–k¼
2002/8/25 5:00,,,,0,24.1,0,,0,,1.9,–k–k¼
2002/8/25 6:00,9,3,4,0.05,23.5,0,,0,0,1.3,“ì¼
2002/8/25 7:00,,,,0.29,24.8,0,,0,0,1.4,–k¼
2002/8/25 8:00,,,,0.7,25.5,0,,0,0.1,1.5,–k
2002/8/25 9:00,3,2,5,1.67,27.8,0,,0,0.9,1.1,–k–k“Œ
2002/8/25 10:00,,,,1.98,28.2,0,,0,0.7,1.2,–k
2002/8/25 11:00,,,,1.77,29.1,0,,0,0.5,1.6,“Œ–k“Œ
2002/8/25 12:00,3,2,5,1.87,30.6,0,,0,0.5,2.2,“ì“ì“Œ
2002/8/25 13:00,,,,2.71,30.2,0,,0,1,2.7,“ì
2002/8/25 14:00,,,,2.45,31.1,0,,0,1,1.4,“ì“ì“Œ
2002/8/25 15:00,10-,3,6,1.68,30.4,0,,0,0.7,2.5,“Œ“ì“Œ
2002/8/25 16:00,,,,1.06,29.2,0,,0,0.4,1.7,“ì“Œ
2002/8/25 17:00,,,,0.56,28,0,,0,0.2,3.3,“ì
2002/8/25 18:00,10-,4,8,0.24,27.6,0,,0,0.2,4,“ì
2002/8/25 19:00,,,,0,27.4,0,,0,0,2.8,“ì
2002/8/25 20:00,,,,,26.9,0,,0,,2.6,“Œ“ì“Œ
2002/8/25 21:00,3,2,8,,26.3,0,,0,,3.1,“Œ
2002/8/25 22:00,,,,,25.6,0,,0,,2.8,“Œ
2002/8/25 23:00,,,,,25.4,0,,0,,2.2,“Œ
2002/8/26 0:00,,,,,24.9,0,,0,,3,“Œ–k“Œ
2003/8/25 1:00,,,,,27.6,0,,0,,0.3,¼“ì¼
2003/8/25 2:00,,,,,27.4,0,,0,,2.2,–k–k“Œ
2003/8/25 3:00,10-,4,8,,27,0,,0,,2.2,–k
2003/8/25 4:00,,,,,26.7,0,,0,,1.5,–k“Œ
2003/8/25 5:00,,,,0,27.1,0,,0,,1.4,–k“Œ
2003/8/25 6:00,10-,4,7,0.03,27.1,0,,0,0,1.8,“Œ
2003/8/25 7:00,,,,0.31,27.8,0,,0,0.1,1.4,“ì“Œ
2003/8/25 8:00,,,,0.89,28.2,0,,0,0.4,1.1,“ì
2003/8/25 9:00,8,2,10,1.15,29.4,0,,0,0.3,2.9,¼
2003/8/25 10:00,,,,2.25,32.4,0,,0,0.7,2.9,¼“ì¼
2003/8/25 11:00,,,,2.78,33.2,0,,0,0.9,5.8,“ì¼
2003/8/25 12:00,2,2,15,3.05,33.4,0,,0,0.9,3.9,“ì“ì¼
2003/8/25 13:00,,,,3.03,32.7,0,,0,1,4.8,“ì
2003/8/25 14:00,,,,2.78,32.3,0,,0,1,3.7,“ì“ì¼
2003/8/25 15:00,4,2,15,2.24,32.3,0,,0,1,3.7,“ì¼
2003/8/25 16:00,,,,1.7,32.2,0,,0,1,5.6,“ì¼
2003/8/25 17:00,,,,0.99,31.3,0,,0,1,5.6,“ì¼
2003/8/25 18:00,3,2,15,0.23,30.7,0,,0,0.6,4.7,“ì¼
2003/8/25 19:00,,,,0.01,30.3,0,,0,0,4.2,“ì¼
2003/8/25 20:00,,,,,29.5,0,,0,,5.5,“ì¼
2003/8/25 21:00,3,2,15,,29.1,0,,0,,5.3,“ì¼
2003/8/25 22:00,,,,,28.9,0,,0,,4.2,“ì¼
2003/8/25 23:00,,,,,28.8,0,,0,,4.1,“ì¼
2003/8/26 0:00,,,,,28.8,0,,0,,3.9,¼“ì¼
2004/8/25 1:00,,,,,27.7,0,,0,,2.3,–k–k¼
2004/8/25 2:00,,,,,27.4,0,,0,,3.1,–k–k¼
2004/8/25 3:00,10-,4,20,,27,0,,0,,3.2,–k–k¼
2004/8/25 4:00,,,,,26.1,0,,0,,2.8,–k–k“Œ
2004/8/25 5:00,,,,0,26.1,0,,0,,2.7,–k–k“Œ
2004/8/25 6:00,10,4,8,0.03,25.7,0,,0,0,4.1,“Œ–k“Œ
2004/8/25 7:00,,,,0.11,25.8,0,,0,0,4.3,–k“Œ
2004/8/25 8:00,,,,0.27,26.2,0,,0,0,3.2,“Œ–k“Œ
2004/8/25 9:00,10-,10,10,0.31,25,0,,0,0,5.4,“Œ–k“Œ
2004/8/25 10:00,,,,0.77,25.3,0,,0,0.1,5.7,“Œ–k“Œ
2004/8/25 11:00,,,,1.01,25.6,0,,0,0.1,2.8,“Œ“ì“Œ
2004/8/25 12:00,10,4,20,1.33,25.5,0,,0,0.1,3.6,“Œ“ì“Œ
2004/8/25 13:00,,,,1.88,25.6,0,,0,0.3,3.9,“Œ“ì“Œ
2004/8/25 14:00,,,,1.7,25.2,0,,0,0.3,4.3,“ì“ì“Œ
2004/8/25 15:00,10-,4,20,1.01,25.9,0,,0,0.1,3.3,“Œ“ì“Œ
2004/8/25 16:00,,,,0.38,25.6,0,,0,0,4.9,“Œ“ì“Œ
2004/8/25 17:00,,,,0.37,26,0,,0,0,4.7,“Œ
2004/8/25 18:00,9,4,15,0.09,25.7,0,,0,0,3.2,“Œ
2004/8/25 19:00,,,,0,25.6,0,,0,0,1.8,“Œ“ì“Œ
2004/8/25 20:00,,,,,25.6,0,,0,,2.2,“ì
2004/8/25 21:00,10-,4,20,,25.4,0,,0,,2.7,“ì
2004/8/25 22:00,,,,,25.2,0,,0,,1.1,“ì“ì“Œ
2004/8/25 23:00,,,,,25.2,0,,0,,1.5,“ì¼
2004/8/26 0:00,,,,,25.7,0,,0,,1.6,–k–k“Œ
2005/8/25 1:00,,,,,23.9,0,,0,,4,–k–k“Œ
2005/8/25 2:00,,,,,23.4,0,,0,,4.7,–k“Œ
2005/8/25 3:00,10,4,25,,23.4,0,,0,,4.1,–k
2005/8/25 4:00,,,,,23.2,0,,0,,5,–k–k“Œ
2005/8/25 5:00,,,,0,23.2,0,,0,,5.3,–k–k“Œ
2005/8/25 6:00,10,10,3,0.01,22.1,7,,0,0,4.1,–k
2005/8/25 7:00,,,,0.04,22.6,0,,0,0,3.7,–k–k“Œ
2005/8/25 8:00,,,,0.08,23,0.5,,0,0,3.9,–k“Œ
2005/8/25 9:00,10,10,15,0.08,23.4,0.5,,0,0,2.6,–k“Œ
2005/8/25 10:00,,,,0.14,23.8,0.5,,0,0,4.6,“Œ–k“Œ
2005/8/25 11:00,,,,0.28,24,1,,0,0,5.7,“Œ–k“Œ
2005/8/25 12:00,10,10,5,0.31,24.9,1,,0,0,6.4,“Œ–k“Œ
2005/8/25 13:00,,,,0.2,24.9,8.5,,0,0,5,“Œ
2005/8/25 14:00,,,,0.65,26,5,,0,0,4.7,“Œ
2005/8/25 15:00,10,10,9,0.22,26,4,,0,0,7.6,“Œ
2005/8/25 16:00,,,,0.31,26.1,1,,0,0,6,“Œ
2005/8/25 17:00,,,,0.23,26.5,0,,0,0,7.5,“Œ“ì“Œ
2005/8/25 18:00,10,10,9,0.05,26.3,0.5,,0,0,5.4,“Œ
2005/8/25 19:00,,,,0,26.2,4.5,,0,0,3.6,“Œ“ì“Œ
2005/8/25 20:00,,,,,26,9,,0,,2.3,“Œ“ì“Œ
2005/8/25 21:00,10,10,9,,25.9,3.5,,0,,6.4,“Œ“ì“Œ
2005/8/25 22:00,,,,,25.9,1.5,,0,,7.3,“Œ
2005/8/25 23:00,,,,,25.3,8,,0,,9.2,“Œ“ì“Œ
2005/8/26 0:00,,,,,24.8,14,,0,,13.1,“Œ“ì“Œ
2006/8/25 1:00,,,,,29,0,0,0,,0.8,–k“Œ
2006/8/25 2:00,,,,,28.7,0,0,0,,2.8,–k–k“Œ
2006/8/25 3:00,10-,4,15,,28.2,0,0,0,,2.5,–k–k¼
2006/8/25 4:00,,,,,27.9,0,0,0,,3.7,–k–k¼
2006/8/25 5:00,,,,0,27.6,0,0,0,,3.2,–k–k“Œ
2006/8/25 6:00,10-,4,8,0.04,27.3,0,0,0,0,3.5,–k
2006/8/25 7:00,,,,0.17,27.5,0,0,0,0,4,“Œ–k“Œ
2006/8/25 8:00,,,,0.25,26.1,2.5,0,0,0,4.9,–k“Œ
2006/8/25 9:00,10-,4,15,0.37,27,2,0,0,0,3.7,“Œ–k“Œ
2006/8/25 10:00,,,,2.05,29.4,0,0,0,0.5,2.3,“Œ
2006/8/25 11:00,,,,1.38,28.9,0,0,0,0.1,2.8,“Œ“ì“Œ
2006/8/25 12:00,10-,4,10,1.18,29.4,0,0,0,0,4,“Œ
2006/8/25 13:00,,,,1.7,29.4,0,0,0,0,3.7,“Œ
2006/8/25 14:00,,,,1.04,29.6,0,0,0,0,4,“Œ
2006/8/25 15:00,9,4,10,1.22,29.6,0,0,0,0.1,4,“ì“Œ
2006/8/25 16:00,,,,0.92,29.4,0,0,0,0.2,2.7,“ì“ì“Œ
2006/8/25 17:00,,,,0.22,28.7,0,0,0,0,3.1,“ì
2006/8/25 18:00,10,4,20,0.04,28.5,0,0,0,0,2.7,“Œ“ì“Œ
2006/8/25 19:00,,,,0.01,27.9,0,0,0,0,2.3,“ì“ì“Œ
2006/8/25 20:00,,,,,27.6,0,0,0,,1.3,“ì“Œ
2006/8/25 21:00,10,4,20,,27.5,0,0,0,,2.1,“Œ“ì“Œ
2006/8/25 22:00,,,,,27.1,0,0,0,,2.8,“ì“Œ
2006/8/25 23:00,,,,,26.6,0,0,0,,1.5,“ì“Œ
2006/8/26 0:00,,,,,23.9,2,0,0,,1.1,–k“Œ
2007/8/25 1:00,,,,,25.1,0,0,0,,1.2,–k
2007/8/25 2:00,,,,,25,0,0,0,,2.6,–k“Œ
2007/8/25 3:00,9,4,10,,25.2,0,0,0,,2.1,“Œ–k“Œ
2007/8/25 4:00,,,,,25.1,0,0,0,,2.6,–k
2007/8/25 5:00,,,,0,25.3,0,0,0,,3,–k
2007/8/25 6:00,10,4,6,0.04,25.2,0,0,0,0,3.2,–k
2007/8/25 7:00,,,,0.14,25.7,0,0,0,0,3,–k–k¼
2007/8/25 8:00,,,,0.52,26,0,0,0,0,3.1,–k–k“Œ
2007/8/25 9:00,8,2,10,1.61,27.5,0,0,0,0.5,2.6,–k–k“Œ
2007/8/25 10:00,,,,2.39,28.5,0,0,0,0.8,2.6,–k“Œ
2007/8/25 11:00,,,,2.84,29.8,0,0,0,0.9,2.3,“Œ–k“Œ
2007/8/25 12:00,8,2,10,2.52,31.2,0,0,0,0.7,3.1,“ì
2007/8/25 13:00,,,,2.73,31.5,0,0,0,0.9,2.6,“Œ–k“Œ
2007/8/25 14:00,,,,2.76,31.9,0,0,0,1,2.7,“ì“ì“Œ
2007/8/25 15:00,9,3,15,2.36,32.8,0,0,0,1,3,“ì
2007/8/25 16:00,,,,1.06,31.4,0,0,0,0.7,2.1,“ì“ì“Œ
2007/8/25 17:00,,,,0.69,30.8,0,0,0,0.9,3.2,“ì“Œ
2007/8/25 18:00,9,3,10,0.23,30.3,0,0,0,0.2,3.6,“ì
2007/8/25 19:00,,,,0,29.4,0,0,0,0,1.2,“ì“ì¼
2007/8/25 20:00,,,,,28.8,0,0,0,,3.3,“ì¼
2007/8/25 21:00,8,2,10,,28.2,0,0,0,,2.5,“ì¼
2007/8/25 22:00,,,,,28,0,0,0,,3.3,“ì¼
2007/8/25 23:00,,,,,27.7,0,0,0,,2.7,“ì¼
2007/8/26 0:00,,,,,27.1,0,0,0,,2,“ì¼
2008/8/25 1:00,,,,0,22.2,1.5,,,0,1.8,–k–k¼
2008/8/25 2:00,,,,0,22,1,,,0,2,–k–k¼
2008/8/25 3:00,10,10,8,0,22,0,,,0,2.3,–k–k¼
2008/8/25 4:00,,,,0,22.1,0.5,,,0,3.4,–k¼
2008/8/25 5:00,,,,0,22,0,,,0,3.3,–k–k¼
2008/8/25 6:00,10,4,3,0,22.3,0,,,0,2.7,–k–k¼
2008/8/25 7:00,,,,0.04,22.7,0,,,0,1.3,–k
2008/8/25 8:00,,,,0.1,23.3,2,,,0,1.3,–k
2008/8/25 9:00,10,10,6,0.19,23.6,0.5,,,0,3,–k–k“Œ
2008/8/25 10:00,,,,0.42,24.2,0,,,0,3.3,–k“Œ
2008/8/25 11:00,,,,0.58,25.1,0,,,0,1.4,–k“Œ
2008/8/25 12:00,10,10,6,0.29,25,0.5,,,0,2.8,–k–k“Œ
2008/8/25 13:00,,,,0.36,24.1,0,,,0,2.5,–k
2008/8/25 14:00,,,,0.22,23.5,1.5,,,0,1.8,–k–k¼
2008/8/25 15:00,10,10,5,0.14,23.6,0.5,,,0,2.1,–k–k¼
2008/8/25 16:00,,,,0.18,23.4,2.5,,,0,2.4,–k–k“Œ
2008/8/25 17:00,,,,0.2,23.6,0.5,,,0,1.8,–k
2008/8/25 18:00,10,10,8,0.03,23.5,0,,,0,2.6,–k–k¼
2008/8/25 19:00,,,,0,23.4,0.5,,,0,1.9,–k–k¼
2008/8/25 20:00,,,,0,23.4,0,,,0,2.9,–k¼
2008/8/25 21:00,10,10,5,0,23.1,0.5,,,0,2.5,–k¼
2008/8/25 22:00,,,,0,23.1,0,,,0,1.7,–k–k¼
2008/8/25 23:00,,,,0,23,0,,,0,2.5,–k–k¼
2008/8/26 0:00,,,,0,22.9,0,,,0,2,–k–k¼
2009/8/25 1:00,,,,0,24.1,0,,,0,1.8,–k“Œ
2009/8/25 2:00,,,,0,24,0,,,0,3.3,–k“Œ
2009/8/25 3:00,10,10,10,0,23.2,0.5,,,0,4,–k–k“Œ
2009/8/25 4:00,,,,0,23.4,0,,,0,3.4,“Œ–k“Œ
2009/8/25 5:00,,,,0,23,0,,,0,3.8,–k“Œ
2009/8/25 6:00,10-,4,20,0.01,23,0,,,0,2.5,–k–k“Œ
2009/8/25 7:00,,,,0.29,23.4,0,,,0,1.9,–k–k“Œ
2009/8/25 8:00,,,,0.87,23.5,0,,,0.2,3.7,–k–k“Œ
2009/8/25 9:00,8,2,30,2.01,24.6,0,,,0.7,1.8,–k–k“Œ
2009/8/25 10:00,,,,1.99,25.7,0,,,0.5,1.5,“Œ–k“Œ
2009/8/25 11:00,,,,2.56,26.4,0,,,0.7,1.5,–k¼
2009/8/25 12:00,8,2,20,2.61,26.4,0,,,0.6,2,“Œ–k“Œ
2009/8/25 13:00,,,,1.63,26.5,0,,,0.3,2.6,“Œ“ì“Œ
2009/8/25 14:00,,,,1.13,27,0,,,0,2,“Œ–k“Œ
2009/8/25 15:00,9,4,20,0.79,27,0,,,0,2.8,“ì“Œ
2009/8/25 16:00,,,,0.71,26.7,0,,,0.1,2.7,“ì“Œ
2009/8/25 17:00,,,,0.41,26.5,0,,,0.1,4.2,“ì“ì“Œ
2009/8/25 18:00,10-,4,20,0.09,25.7,0,,,0,3.6,“ì“Œ
2009/8/25 19:00,,,,0,24.7,0,,,0,2.3,“Œ“ì“Œ
2009/8/25 20:00,,,,0,24.4,0,,,0,4.3,“Œ
2009/8/25 21:00,10-,4,20,0,24.3,0,,,0,3.4,“Œ“ì“Œ
2009/8/25 22:00,,,,0,23.8,0,,,0,2.8,“Œ“ì“Œ
2009/8/25 23:00,,,,0,24.1,0,,,0,1.9,“Œ“ì“Œ
2009/8/26 0:00,,,,0,23.6,0,,,0,2.2,–k“Œ
2010/8/25 1:00,,,,0,28.4,0,,,0,1.9,“ì
2010/8/25 2:00,,,,0,28.4,0,,,0,1.7,“ì“ì¼
2010/8/25 3:00,6,2,20,0,28,0,,,0,1.7,“ì¼
2010/8/25 4:00,,,,0,28.1,0,,,0,2.6,–k¼
2010/8/25 5:00,,,,0,27.7,0,,,0,1.8,–k¼
2010/8/25 6:00,9,4,20,0.1,27.9,0,,,0,1,¼–k¼
2010/8/25 7:00,,,,0.35,28.4,0,,,0.1,0.9,¼
2010/8/25 8:00,,,,0.83,29.1,0,,,0.4,1.1,¼–k¼
2010/8/25 9:00,5,2,20,2.02,30.7,0,,,0.9,2.5,“ì“Œ
2010/8/25 10:00,,,,1.75,31.1,0,,,0.4,1.8,“ì“ì¼
2010/8/25 11:00,,,,2.21,33,0,,,0.6,4.4,“ì“Œ
2010/8/25 12:00,2,2,15,3.12,32.7,0,,,1,5,“ì“Œ
2010/8/25 13:00,,,,3.04,32.7,0,,,1,5,“ì“Œ
2010/8/25 14:00,,,,2.74,32.7,0,,,1,5.2,“ì“ì“Œ
2010/8/25 15:00,0+,1,15,2.22,31.8,0,,,1,4.6,“ì“ì“Œ
2010/8/25 16:00,,,,1.61,32,0,,,1,4.7,“ì“ì“Œ
2010/8/25 17:00,,,,0.96,31.6,0,,,1,6.6,“ì
2010/8/25 18:00,2,2,15,0.27,30.3,0,,,0.6,2.7,“ì“ì“Œ
2010/8/25 19:00,,,,0,30.2,0,,,0,2.6,“ì
2010/8/25 20:00,,,,0,30.1,0,,,0,2.2,“ì
2010/8/25 21:00,1,1,20,0,30,0,,,0,2.6,“ì“ì¼
2010/8/25 22:00,,,,0,30,0,,,0,2.1,“ì
2010/8/25 23:00,,,,0,29.2,0,,,0,2.6,“ì“ì¼
2010/8/26 0:00,,,,0,28.7,0,,,0,1.6,“ì“ì¼
2011/8/25 1:00,,,,0,26.9,0.5,,,0,3,“ì
2011/8/25 2:00,,,,0,26.4,0.5,,,0,4.4,“ì¼
2011/8/25 3:00,10-,4,10,0,25.2,1.5,,,0,3,“ì
2011/8/25 4:00,,,,0,25.8,0,,,0,2.9,“ì
2011/8/25 5:00,,,,0.01,25.6,0,,,0,2.9,“ì
2011/8/25 6:00,10,10,10,0.02,25.9,0,,,0,3.5,“ì
2011/8/25 7:00,,,,0.06,26.3,0,,,0,4.4,“ì
2011/8/25 8:00,,,,0.25,26.3,0,,,0,3.3,“ì
2011/8/25 9:00,10,10,10,0.57,26.8,0,,,0,4.3,“ì
2011/8/25 10:00,,,,0.44,27,0,,,0,4.7,“ì“ì¼
2011/8/25 11:00,,,,0.36,27,0,,,0,5.4,“ì“ì¼
2011/8/25 12:00,10,4,20,0.58,27.5,0,,,0,4.8,“ì
2011/8/25 13:00,,,,0.75,27.4,0,,,0,3.9,“ì“ì¼
2011/8/25 14:00,,,,0.79,28.3,0,,,0,4.7,“ì
2011/8/25 15:00,10-,4,20,0.91,28.7,0,,,0,4.2,“ì
2011/8/25 16:00,,,,1.08,29.3,0,,,0.3,4.3,“ì
2011/8/25 17:00,,,,0.56,28.6,0,,,0.1,5.3,“ì
2011/8/25 18:00,10-,4,20,0.16,28.3,0,,,0,5.2,“ì“ì¼
2011/8/25 19:00,,,,0.02,28,0,,,0,4.1,“ì
2011/8/25 20:00,,,,0,27.8,0,,,0,4.4,“ì
2011/8/25 21:00,10-,4,20,0,27.6,0,,,0,3.9,“ì“ì¼
2011/8/25 22:00,,,,0,27.4,0,,,0,2.7,“ì
2011/8/25 23:00,,,,0,27.2,0,,,0,4.2,“ì“ì¼
2011/8/26 0:00,,,,0,26.8,0,,,0,3.5,“ì“ì¼
2012/8/25 1:00,,,,0,27.6,0,,,0,2.9,“ì
2012/8/25 2:00,,,,0,27.5,0,,,0,2.6,“ì“ì¼
2012/8/25 3:00,2,2,30,0,27.5,0,,,0,1.9,“ì
2012/8/25 4:00,,,,0,27.4,0,,,0,1.4,“ì“Œ
2012/8/25 5:00,,,,0,27.2,0,,,0,1.6,“ì
2012/8/25 6:00,10-,3,40,0.1,27.4,0,,,0,0.6,“ì¼
2012/8/25 7:00,,,,0.3,27.6,0,,,0.1,2.9,–k¼
2012/8/25 8:00,,,,0.88,28.8,0,,,0.5,1.5,¼
2012/8/25 9:00,7,2,40,1.95,29.6,0,,,1,0.9,“ì¼
2012/8/25 10:00,,,,2.18,31.4,0,,,0.7,1.5,“Œ“ì“Œ
2012/8/25 11:00,,,,3.17,32.6,0,,,1,3.7,“ì“ì“Œ
2012/8/25 12:00,8,2,30,3.23,33.6,0,,,1,3.7,“ì
2012/8/25 13:00,,,,3.12,33.7,0,,,1,3.3,“ì
2012/8/25 14:00,,,,2.89,33.3,0,,,1,3.2,“ì“Œ
2012/8/25 15:00,6,2,30,2.47,33,0,,,1,3.8,“ì
2012/8/25 16:00,,,,1.85,32.8,0,,,1,5.1,“ì“ì“Œ
2012/8/25 17:00,,,,0.95,32,0,,,0.8,4.2,“ì“Œ
2012/8/25 18:00,6,2,30,0.18,30.8,0,,,0.2,5.1,“ì“ì“Œ
2012/8/25 19:00,,,,0.01,30.2,0,,,0,5.7,“ì“ì“Œ
2012/8/25 20:00,,,,0,29.7,0,,,0,5.1,“ì“ì“Œ
2012/8/25 21:00,2,2,30,0,29.2,0,,,0,4,“ì“ì“Œ
2012/8/25 22:00,,,,0,28.5,0,,,0,2.5,“ì“ì“Œ
2012/8/25 23:00,,,,0,28.5,0,,,0,2.3,“ì“ì¼
2012/8/26 0:00,,,,0,28.4,0,,,0,2,“ì“ì¼
2013/8/25 1:00,,,,0,27.8,0,,,0,3.2,“ì“ì“Œ
2013/8/25 2:00,,,,0,27.4,0,,,0,1.3,“ì“ì“Œ
2013/8/25 3:00,10-,4,20,0,27.1,0,,,0,2.5,“ì“ì“Œ
2013/8/25 4:00,,,,0,27.1,0,,,0,1.4,“ì“ì“Œ
2013/8/25 5:00,,,,0,27,0,,,0,1,“ì
2013/8/25 6:00,10,4,15,0.02,26.6,0,,,0,2.9,“ì
2013/8/25 7:00,,,,0.07,24.5,0,,,0,3,“ì
2013/8/25 8:00,,,,0.24,23.8,1.5,,,0,1.7,“ì“ì“Œ
2013/8/25 9:00,10,10,10,0.36,24,0,,,0,1.1,“ì
2013/8/25 10:00,,,,0.42,24.1,0.5,,,0,0.6,“ì
2013/8/25 11:00,,,,0.47,23.8,1.5,,,0,1.5,“Œ–k“Œ
2013/8/25 12:00,10,4,10,0.3,24,0,,,0,1.2,–k–k“Œ
2013/8/25 13:00,,,,0.23,24.6,0,,,0,1.3,“Œ–k“Œ
2013/8/25 14:00,,,,0.57,24.9,0,,,0,0.7,¼
2013/8/25 15:00,10,4,10,0.47,25.1,0,,,0,1.7,“ì¼
2013/8/25 16:00,,,,0.4,25.4,0,,,0,1.1,“ì“Œ
2013/8/25 17:00,,,,0.2,25.4,0,,,0,1.1,¼
2013/8/25 18:00,10-,4,10,0.06,25.8,0,,,0,1.5,“Œ“ì“Œ
2013/8/25 19:00,,,,0,25.8,0,,,0,0,Ã‰¸
2013/8/25 20:00,,,,0,25.7,0,,,0,2.2,–k“Œ
2013/8/25 21:00,7,2,10,0,25.5,0,,,0,2,–k–k“Œ
2013/8/25 22:00,,,,0,25.3,0,,,0,2.2,–k
2013/8/25 23:00,,,,0,25.1,0,,,0,1.9,–k–k¼
2013/8/26 0:00,,,,0,25,0,,,0,1.5,–k–k¼
2014/8/25 1:00,,,,0,27.6,0,,,0,2.6,¼
2014/8/25 2:00,,,,0,27,0,,,0,2.1,¼–k¼
2014/8/25 3:00,10-,4,10,0,26.8,0,,,0,2.6,¼–k¼
2014/8/25 4:00,,,,0,26.6,0,,,0,2.2,–k¼
2014/8/25 5:00,,,,0,26.6,0,,,0,1.1,–k¼
2014/8/25 6:00,10,10,10,0.04,26.5,0,,,0,1.7,–k¼
2014/8/25 7:00,,,,0.27,26.3,0,,,0,2.2,–k¼
2014/8/25 8:00,,,,0.58,26.4,0,,,0,2.1,–k–k¼
2014/8/25 9:00,10-,4,10,0.56,26.9,0,,,0,2.5,–k–k“Œ
2014/8/25 10:00,,,,0.53,25.8,0,,,0,2.6,–k–k¼
2014/8/25 11:00,,,,0.39,25,0,,,0,3.2,–k“Œ
2014/8/25 12:00,10,4,10,1.06,26,0,,,0,2.8,–k–k“Œ
2014/8/25 13:00,,,,2.32,27.5,0,,,0.5,0.9,“Œ–k“Œ
2014/8/25 14:00,,,,1.36,27.7,0,,,0.1,1.6,–k“Œ
2014/8/25 15:00,10-,4,15,1.56,28.7,0,,,0.2,2.2,“Œ“ì“Œ
2014/8/25 16:00,,,,0.95,28.6,0,,,0.1,2.1,“ì“Œ
2014/8/25 17:00,,,,0.36,28.1,0,,,0,2.7,“ì“Œ
2014/8/25 18:00,10-,4,15,0.06,27.7,0,,,0,2.1,“ì“Œ
2014/8/25 19:00,,,,0,27.6,0,,,0,2.5,“ì“Œ
2014/8/25 20:00,,,,0,27.5,0,,,0,2.7,“ì“ì“Œ
2014/8/25 21:00,10-,4,20,0,26.9,0,,,0,1.8,“ì“ì“Œ
2014/8/25 22:00,,,,0,26.7,0,,,0,2.2,“ì“ì“Œ
2014/8/25 23:00,,,,0,26.5,0,,,0,2.4,“ì“ì“Œ
2014/8/26 0:00,,,,0,26.7,0,,,0,1.5,“ì“Œ
2015/8/25 1:00,,,,0,21.6,0,,,0,4.5,–k–k“Œ
2015/8/25 2:00,,,,0,21.8,0,,,0,2.6,–k–k“Œ
2015/8/25 3:00,10-,4,20,0,21.5,0,,,0,3.5,–k“Œ
2015/8/25 4:00,,,,0,21.6,0,,,0,3.4,–k“Œ
2015/8/25 5:00,,,,0,21.5,0,,,0,2.8,–k–k“Œ
2015/8/25 6:00,10-,4,20,0.04,21.4,0,,,0,2.9,“Œ–k“Œ
2015/8/25 7:00,,,,0.23,21.8,0,,,0,4.1,“Œ–k“Œ
2015/8/25 8:00,,,,0.84,21.7,0,,,0.1,3.6,–k“Œ
2015/8/25 9:00,10,4,20,0.58,21.5,0,,,0,3.6,–k“Œ
2015/8/25 10:00,,,,0.74,22.8,0,,,0,2.4,–k“Œ
2015/8/25 11:00,,,,0.6,21.9,0,,,0,3.1,–k–k“Œ
2015/8/25 12:00,10,4,20,0.36,21.7,0,,,0,3.5,“Œ–k“Œ
2015/8/25 13:00,,,,0.36,22.5,0,,,0,3.1,“Œ
2015/8/25 14:00,,,,0.37,22.5,0,,,0,2.6,“Œ–k“Œ
2015/8/25 15:00,10,4,20,0.48,22.3,0,,,0,4,“Œ–k“Œ
2015/8/25 16:00,,,,0.47,22.5,0,,,0,4.4,–k“Œ
