date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1991/8/11 6:00,10,4,6,0.02,22.4,0,,,0,1.8,–k“Œ
1991/8/11 7:00,,,,0.16,22.3,0,,,0,2.3,“Œ
1991/8/11 8:00,,,,0.24,22.6,0,,,0,1.7,–k
1991/8/11 9:00,10,4,4.5,0.29,22.8,0,,0,0,1.4,–k“Œ
1991/8/11 10:00,,,,0.82,23.8,0,,,0,1.9,“Œ–k“Œ
1991/8/11 11:00,,,,2.35,26.4,0,,,0.6,1.5,–k“Œ
1991/8/11 12:00,10-,4,5,2.48,27.6,0,,,0.6,2.1,–k“Œ
1991/8/11 13:00,,,,2.47,28.9,0,,,0.8,1.8,“ì“ì¼
1991/8/11 14:00,,,,1.15,28.1,0,,,0.1,2.4,“ì
1991/8/11 15:00,10-,4,5,1.38,28.4,0,,0,0.1,2.5,“ì“ì“Œ
1991/8/11 16:00,,,,0.96,28.4,0,,,0.2,2.2,“ì“Œ
1991/8/11 17:00,,,,0.24,28.4,0,,,0,2,“ì“Œ
1991/8/11 18:00,10,4,4.5,0.07,27,0,,,0,4.8,–k“Œ
1991/8/11 19:00,,,,0,25.5,0,,,0,4.4,“Œ–k“Œ
1991/8/11 20:00,,,,0,24.6,0,,,,3.4,“Œ–k“Œ
1991/8/11 21:00,10,4,4.5,,24.2,0,,0,,3,“Œ–k“Œ
1991/8/11 22:00,,,,,23.8,0,,,,3.2,“Œ–k“Œ
1991/8/11 23:00,,,,,23.4,0,,,,2.5,–k–k“Œ
1991/8/12 0:00,10,4,4,,23.4,0,,,,3.1,–k“Œ
1992/8/11 1:00,,,,,24.6,0,,,,2.3,“Œ–k“Œ
1992/8/11 2:00,,,,,24.4,0,,,,3.5,–k“Œ
1992/8/11 3:00,10-,4,20,,24,0,,,,3.3,–k
1992/8/11 4:00,,,,,23.5,0,,,,3.4,–k
1992/8/11 5:00,,,,0,23.4,0,,,0,2.8,–k–k¼
1992/8/11 6:00,10,4,20,0.06,23.5,0,,,0,1.8,–k
1992/8/11 7:00,,,,0.29,23.9,0,,,0,1.4,–k“Œ
1992/8/11 8:00,,,,0.67,24.6,0,,,0,2.2,–k“Œ
1992/8/11 9:00,10,4,10,1.14,25.3,0,,0,0.2,2.2,–k“Œ
1992/8/11 10:00,,,,1.53,26.8,0,,,0.1,1.7,“Œ–k“Œ
1992/8/11 11:00,,,,1.78,27.3,0,,,0.3,2.1,“Œ
1992/8/11 12:00,10,4,10,1.47,27.8,0,,,0.2,2.5,–k“Œ
1992/8/11 13:00,,,,0.49,27.6,0,,,0,3.1,“Œ
1992/8/11 14:00,,,,0.77,27.4,0,,,0,4.2,“Œ–k“Œ
1992/8/11 15:00,10-,3,10,1.59,27.4,0,,0,0.7,4.1,“Œ–k“Œ
1992/8/11 16:00,,,,0.93,27.3,0,,,0.2,4.5,“Œ–k“Œ
1992/8/11 17:00,,,,0.33,26.6,0,,,0,4.1,“Œ–k“Œ
1992/8/11 18:00,10-,4,10,0.07,25.5,0,,,0,4.5,“Œ
1992/8/11 19:00,,,,0,24.6,0,,,0,3.7,“Œ–k“Œ
1992/8/11 20:00,,,,0,24.5,0,,,,3.6,“Œ–k“Œ
1992/8/11 21:00,10,4,8,,23.8,0,,0,,3.7,“Œ
1992/8/11 22:00,,,,,23.5,0,,,,2.6,“Œ
1992/8/11 23:00,,,,,22.6,0,,,,4.1,–k
1992/8/12 0:00,10,4,8,,22.1,0,,,,3.4,–k–k“Œ
1993/8/11 1:00,,,,,23,3.5,,,,3.4,“ì
1993/8/11 2:00,,,,,23.3,0,,,,2.6,“ì“Œ
1993/8/11 3:00,10,4,15,,23.4,0,,,,4.8,“ì
1993/8/11 4:00,,,,,23.9,0,,,,1.9,“ì“Œ
1993/8/11 5:00,,,,0,24.8,0,,,0,6.9,“ì
1993/8/11 6:00,10,4,20,0.06,25.3,0,,,0,5.5,“ì
1993/8/11 7:00,,,,0.13,25.8,0.5,,,0,8.3,“ì
1993/8/11 8:00,,,,0.2,24.7,18,,,0,5.7,“ì
1993/8/11 9:00,8,2,10,0.94,25.9,0,,0,0.3,6.1,“ì
1993/8/11 10:00,,,,2,26.7,0,,,0.7,6.6,“ì“ì¼
1993/8/11 11:00,,,,2.64,28.4,0,,,0.9,6.2,“ì
1993/8/11 12:00,8,2,15,1.77,28.6,0,,,0.3,5.2,“ì
1993/8/11 13:00,,,,2.9,30.9,0,,,0.9,5.4,“ì“ì¼
1993/8/11 14:00,,,,2.78,31,0,,,1,6.9,“ì¼
1993/8/11 15:00,4,2,35,2.32,30.5,0,,0,1,5.3,“ì¼
1993/8/11 16:00,,,,1.86,30.5,0,,,1,6,“ì“ì¼
1993/8/11 17:00,,,,0.99,30.3,0,,,0.9,5.7,“ì¼
1993/8/11 18:00,7,2,30,0.41,29.5,0,,,0.8,4.4,“ì¼
1993/8/11 19:00,,,,0.03,28.7,0,,,0,1.8,“ì¼
1993/8/11 20:00,,,,0,28,0,,,,1.2,“ì
1993/8/11 21:00,2,2,20,,27.5,0,,0,,2,“ì“ì¼
1993/8/11 22:00,,,,,26.5,0,,,,1.3,¼–k¼
1993/8/11 23:00,,,,,28,0,,,,4.8,–k¼
1993/8/12 0:00,0+,1,25,,26.8,0,,,,3.1,–k–k¼
1994/8/11 1:00,,,,,27.9,0,,,,1.9,“ì
1994/8/11 2:00,,,,,27.6,0,,,,3,“ì“ì“Œ
1994/8/11 3:00,6,2,20,,27.5,0,,,,2.1,“ì
1994/8/11 4:00,,,,,27.4,0,,,,2.7,“ì
1994/8/11 5:00,,,,0,27.5,0,,,0,1.6,“ì
1994/8/11 6:00,8,2,30,0.1,27.6,0,,,0,2.5,“ì“ì“Œ
1994/8/11 7:00,,,,0.81,28.8,0,,,0.8,2.5,“ì“ì“Œ
1994/8/11 8:00,,,,1.52,29.4,0,,,0.9,2.6,“ì“Œ
1994/8/11 9:00,9,4,20,1.97,30.2,0,,0,1,2.8,“Œ“ì“Œ
1994/8/11 10:00,,,,2.7,31.2,0,,,1,2.5,“ì“ì“Œ
1994/8/11 11:00,,,,2.84,31.5,0,,,0.9,2.6,“ì“Œ
1994/8/11 12:00,7,2,20,3.17,32.5,0,,,1,4.5,“ì
1994/8/11 13:00,,,,3.27,32.2,0,,,1,7.2,“ì
1994/8/11 14:00,,,,2.91,32.8,0,,,1,4.9,“ì
1994/8/11 15:00,6,2,15,2.11,31.7,0,,0,0.8,3.7,“ì
1994/8/11 16:00,,,,1.4,31.8,0,,,0.7,5.9,“ì
1994/8/11 17:00,,,,0.6,31,0,,,0.3,3.5,“ì“ì“Œ
1994/8/11 18:00,2,2,30,0.21,30.9,0,,,0.4,2.9,“Œ“ì“Œ
1994/8/11 19:00,,,,0.02,29.5,0,,,0,5,“ì
1994/8/11 20:00,,,,0,28.4,0,,,,6,“ì
1994/8/11 21:00,7,10,30,,27.6,0,,0,,2.3,“ì“ì“Œ
1994/8/11 22:00,,,,,28.1,0,,,,2.2,“ì“Œ
1994/8/11 23:00,,,,,27.9,0,,,,3.2,“ì
1994/8/12 0:00,6,2,25,,28,0,,,,2.1,“ì“Œ
1995/8/11 1:00,,,,,26,0,,,,0.5,¼
1995/8/11 2:00,,,,,26.1,0,,,,1.1,–k–k“Œ
1995/8/11 3:00,3,2,5,,26.1,0,,,,1,¼“ì¼
1995/8/11 4:00,,,,,26,0,,,,0.8,–k¼
1995/8/11 5:00,,,,0,26,0,,,0,0.7,–k
1995/8/11 6:00,3,2,3.5,0.13,26.4,0,,,0.2,0.5,–k¼
1995/8/11 7:00,,,,0.61,27.4,0,,,1,1,“Œ–k“Œ
1995/8/11 8:00,,,,1.12,28.6,0,,,0.9,1.7,–k¼
1995/8/11 9:00,10-,3,4,1.7,30.3,0,,0,1,2.1,–k
1995/8/11 10:00,,,,1.94,31.1,0,,,0.9,4.6,–k
1995/8/11 11:00,,,,2.63,31.2,0,,,1,3.2,–k–k¼
1995/8/11 12:00,7,2,12,2.47,33.2,0,,,0.8,2.5,–k–k¼
1995/8/11 13:00,,,,2.05,33,0,,,0.4,2.6,¼
1995/8/11 14:00,,,,1.95,33.1,0,,,0.4,4,–k¼
1995/8/11 15:00,9,4,12,1.58,32.7,0,,0,0.4,3.5,¼–k¼
1995/8/11 16:00,,,,0.9,32,0,,,0.2,3.3,“ì¼
1995/8/11 17:00,,,,0.31,30.6,0,,,0,3,¼“ì¼
1995/8/11 18:00,10-,4,7,0.15,31.2,0,,,0,3.1,–k“Œ
1995/8/11 19:00,,,,0.06,29.5,0,,,0,2.5,“Œ–k“Œ
1995/8/11 20:00,,,,0,29,0,,,,2.9,“Œ“ì“Œ
1995/8/11 21:00,2,2,6,,27.9,0,,0,,2.8,“ì“Œ
1995/8/11 22:00,,,,,27.6,0,,,,1.5,“Œ
1995/8/11 23:00,,,,,27,0,,,,3.2,“Œ“ì“Œ
1995/8/12 0:00,,,,,26.2,0,,,,3.2,“Œ
1996/8/11 1:00,,,,,24.1,0,,,,2.9,–k–k“Œ
1996/8/11 2:00,,,,,24.2,0,,,,2.5,–k–k“Œ
1996/8/11 3:00,9,4,8,,24.5,0,,,,5.1,–k“Œ
1996/8/11 4:00,,,,,24.3,0,,,,4.1,–k–k“Œ
1996/8/11 5:00,,,,0.01,24.5,0,,,0,3.7,–k
1996/8/11 6:00,10-,4,20,0.11,24.6,0,,,0,4.5,–k
1996/8/11 7:00,,,,0.6,25.5,0,,,0.4,3.1,–k
1996/8/11 8:00,,,,1.37,26.7,0,,,0.6,5,–k–k“Œ
1996/8/11 9:00,5,2,20,2.14,27.9,0,,0,0.8,4.6,–k–k“Œ
1996/8/11 10:00,,,,1.86,27.7,0,,,0.5,3.6,–k
1996/8/11 11:00,,,,2.66,30,0,,,0.7,4.5,–k–k“Œ
1996/8/11 12:00,10-,4,20,2.02,29.2,0,,,0.4,4.5,“Œ–k“Œ
1996/8/11 13:00,,,,1.85,29.9,0,,,0.4,3.7,–k“Œ
1996/8/11 14:00,,,,2.04,29.5,0,,,0.5,4.7,“Œ
1996/8/11 15:00,9,4,20,1.74,29.4,0,,0,0.5,5.6,“Œ
1996/8/11 16:00,,,,1.25,29.2,0,,,0.4,5.1,“Œ–k“Œ
1996/8/11 17:00,,,,1.26,28.4,0,,,1,6.5,“Œ–k“Œ
1996/8/11 18:00,0+,1,20,0.55,27.1,0,,,1,4.9,“Œ–k“Œ
1996/8/11 19:00,,,,0.06,26.1,0,,,0.2,6,“Œ–k“Œ
1996/8/11 20:00,,,,0,25.6,0,,,,4.8,“Œ–k“Œ
1996/8/11 21:00,8,2,15,,25,0,,0,,3.8,–k“Œ
1996/8/11 22:00,,,,,24.7,0,,,,3.8,–k“Œ
1996/8/11 23:00,,,,,24.7,0,,,,2.7,–k
1996/8/12 0:00,,,,,24.8,0,,,,3.4,–k“Œ
1997/8/11 1:00,,,,,29.3,0,,,,2.4,“ì¼
1997/8/11 2:00,,,,,29,0,,,,2.9,“ì¼
1997/8/11 3:00,0,1,15,,28.7,0,,,,2.1,¼
1997/8/11 4:00,,,,,28.3,0,,,,1.7,¼–k¼
1997/8/11 5:00,,,,0,27.8,0,,,0,3,¼“ì¼
1997/8/11 6:00,1,1,12,0.11,28.2,0,,,0,0.8,–k–k¼
1997/8/11 7:00,,,,0.42,28.7,0,,,0.1,1.8,–k–k¼
1997/8/11 8:00,,,,0.59,28.8,0,,,0,2.2,–k
1997/8/11 9:00,9,4,7,1.18,29.5,0,,0,0.2,2.5,–k–k“Œ
1997/8/11 10:00,,,,2.21,30.9,0,,,1,1.9,–k“Œ
1997/8/11 11:00,,,,1.3,31,0,,,0,3,“Œ–k“Œ
1997/8/11 12:00,10-,4,6,1.2,31.7,0,,,0,3,“Œ
1997/8/11 13:00,,,,2.02,32.5,0,,,0.6,2.5,“Œ“ì“Œ
1997/8/11 14:00,,,,2.41,31.9,0,,,1,3.7,“Œ“ì“Œ
1997/8/11 15:00,0+,1,7,2.06,31.8,0,,0,1,3.4,“ì“Œ
1997/8/11 16:00,,,,1.54,31.5,0,,,1,2.8,“ì“Œ
1997/8/11 17:00,,,,0.88,30.2,0,,,0.7,3,“ì“Œ
1997/8/11 18:00,10-,4,8,0.34,30.2,0,,,0.2,4.2,“Œ“ì“Œ
1997/8/11 19:00,,,,0.01,29,0,,,0,4.1,“Œ
1997/8/11 20:00,,,,0,27.8,0,,,,2.6,“Œ
1997/8/11 21:00,10-,4,8,,26.9,0,,0,,4.5,“Œ
1997/8/11 22:00,,,,,25.6,0,,,,5.2,“Œ
1997/8/11 23:00,,,,,25.3,0,,,,4.1,–k“Œ
1997/8/12 0:00,,,,,25.2,0,,,,3.4,–k“Œ
1998/8/11 1:00,,,,,25.5,0,,,,2.4,“ì¼
1998/8/11 2:00,,,,,25.4,0,,,,2.7,“ì¼
1998/8/11 3:00,6,2,5,,25.1,0,,,,1.8,“ì¼
1998/8/11 4:00,,,,,25,0,,,,1.8,“ì¼
1998/8/11 5:00,,,,0,24.7,0,,,0,1.5,“ì¼
1998/8/11 6:00,10-,4,4,0.11,25.3,0,,,0,0.9,–k
1998/8/11 7:00,,,,0.27,25.7,0,,,0,1.5,–k–k“Œ
1998/8/11 8:00,,,,0.26,26,0,,,0,3,–k–k¼
1998/8/11 9:00,10-,4,4,0.76,26.7,0,,0,0,1.7,–k–k“Œ
1998/8/11 10:00,,,,0.66,27.9,0,,,0,0.6,–k
1998/8/11 11:00,,,,0.72,28.6,0,,,0.1,1.1,¼
1998/8/11 12:00,10-,4,4.5,2.18,29.1,0,,,0.4,3.2,“ì
1998/8/11 13:00,,,,2.1,29.5,0,,,0.4,3.5,“ì“ì“Œ
1998/8/11 14:00,,,,2.3,30.3,0,,,0.9,1.4,“ì“ì“Œ
1998/8/11 15:00,10-,3,6,1.82,30.7,0,,0,0.9,1.1,“Œ“ì“Œ
1998/8/11 16:00,,,,1.44,30.7,0,,,0.9,2.9,“ì“ì“Œ
1998/8/11 17:00,,,,0.79,30,0,,,0.5,2.8,“ì“ì¼
1998/8/11 18:00,10-,4,5,0.17,29.6,0,,,0,2.5,“ì“ì¼
1998/8/11 19:00,,,,0.02,29.1,0,,,0,1.8,“ì“ì¼
1998/8/11 20:00,,,,0,28.7,0,,,,1.9,“ì“ì¼
1998/8/11 21:00,8,2,5,,28.2,0,,0,,2.4,“ì¼
1998/8/11 22:00,,,,,27.8,0,,,,2.3,“ì
1998/8/11 23:00,,,,,27.4,0,,,,1.7,“ì
1998/8/12 0:00,,,,,27,0,,,,1.4,“ì“ì“Œ
1999/8/11 1:00,,,,,26.7,0,,0,,3.8,“ì¼
1999/8/11 2:00,,,,,26.5,0,,0,,5.8,“ì¼
1999/8/11 3:00,0,1,25,,26.3,0,,0,,4.9,“ì¼
1999/8/11 4:00,,,,,26.2,0,,0,,3.3,“ì¼
1999/8/11 5:00,,,,0,26.1,0,,0,0,4.8,“ì¼
1999/8/11 6:00,0+,1,40,0.22,26.3,0,,0,0.8,3.6,“ì¼
1999/8/11 7:00,,,,0.84,27.5,0,,0,1,5.7,“ì¼
1999/8/11 8:00,,,,1.56,29,0,,0,1,5.5,“ì¼
1999/8/11 9:00,0+,1,40,2.23,29.9,0,,0,1,6,“ì¼
1999/8/11 10:00,,,,2.74,30.9,0,,0,1,5.4,“ì¼
1999/8/11 11:00,,,,3.09,31.5,0,,0,1,6.2,“ì¼
1999/8/11 12:00,2,2,20,3.25,32.4,0,,0,1,6.5,“ì¼
1999/8/11 13:00,,,,3.23,32.3,0,,0,1,4.9,“ì¼
1999/8/11 14:00,,,,2.88,31.4,0,,0,1,5.7,“ì¼
1999/8/11 15:00,6,2,15,2.11,32,0,,0,0.9,5.3,“ì¼
1999/8/11 16:00,,,,1.94,31.6,0,,0,1,6,“ì¼
1999/8/11 17:00,,,,1.2,31.3,0,,0,1,5.6,“ì¼
1999/8/11 18:00,0+,1,15,0.52,30.3,0,,0,1,5,“ì¼
1999/8/11 19:00,,,,0.04,29.2,0,,0,0.3,5.8,“ì¼
1999/8/11 20:00,,,,0,28.4,0,,0,,4.9,“ì¼
1999/8/11 21:00,0,1,15,,28.2,0,,0,,4.3,“ì¼
1999/8/11 22:00,,,,,28.1,0,,0,,3.5,“ì¼
1999/8/11 23:00,,,,,28.1,0,,0,,3,“ì¼
1999/8/12 0:00,,,,,28,0,,0,,3,¼“ì¼
2000/8/11 1:00,,,,,27.6,0,,0,,3.8,“ì¼
2000/8/11 2:00,,,,,27.5,0,,0,,2.4,¼“ì¼
2000/8/11 3:00,3,2,10,,27,0,,0,,1.6,–k¼
2000/8/11 4:00,,,,,26.3,0,,0,,1.1,¼“ì¼
2000/8/11 5:00,,,,0,26.7,0,,0,0,2.4,“ì¼
2000/8/11 6:00,0+,1,20,0.16,27,0,,0,0.5,3.3,“ì¼
2000/8/11 7:00,,,,0.73,28.2,0,,0,1,2.4,“ì¼
2000/8/11 8:00,,,,1.38,29.4,0,,0,1,2.6,¼
2000/8/11 9:00,1,1,15,1.9,30.6,0,,0,1,1.9,¼
2000/8/11 10:00,,,,2.35,32,0,,0,1,3.9,“ì¼
2000/8/11 11:00,,,,2.75,32.5,0,,0,1,3.8,“ì“ì¼
2000/8/11 12:00,3,2,15,3.09,32.6,0,,0,1,3.6,“ì“ì¼
2000/8/11 13:00,,,,3.06,32.3,0,,0,1,4.3,“ì
2000/8/11 14:00,,,,2.83,32.2,0,,0,1,3.4,“ì“ì¼
2000/8/11 15:00,4,2,15,2.34,31.5,0,,0,1,4,“ì“ì¼
2000/8/11 16:00,,,,1.81,31.7,0,,0,1,5.2,“ì¼
2000/8/11 17:00,,,,0.99,31.2,0,,0,1,4.9,“ì“ì¼
2000/8/11 18:00,10-,3,15,0.33,30.3,0,,0,0,6.3,“ì¼
2000/8/11 19:00,,,,0.05,29.6,0,,0,0,5.3,“ì“ì¼
2000/8/11 20:00,,,,0,29.4,0,,0,,5.8,“ì¼
2000/8/11 21:00,10-,3,20,,29.2,0,,0,,4.9,“ì¼
2000/8/11 22:00,,,,,28.7,0,,0,,4.8,“ì¼
2000/8/11 23:00,,,,,28.5,0,,0,,4.4,“ì“ì¼
2000/8/12 0:00,,,,,28.3,0,,0,,4.9,“ì¼
2001/8/11 1:00,,,,,27.1,0,,0,,2.5,–k¼
2001/8/11 2:00,,,,,27.1,0,,0,,1.3,–k
2001/8/11 3:00,10-,4,15,,26.8,0,,0,,0.8,–k
2001/8/11 4:00,,,,,27,0,,0,,0.6,–k–k¼
