date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1991/8/8 7:00,,,,0.51,24.1,0,,,0.4,1.8,–k–k¼
1991/8/8 8:00,,,,0.73,24.6,0,,,0.1,1.6,–k–k¼
1991/8/8 9:00,10-,4,10,0.84,25.7,0,,0,0,0.8,¼
1991/8/8 10:00,,,,1.42,27,0,,,0.1,0.9,¼
1991/8/8 11:00,,,,1.65,28.3,0,,,0.2,2.1,“ì¼
1991/8/8 12:00,8,2,10,2.18,30.1,0,,,0.5,1.7,¼“ì¼
1991/8/8 13:00,,,,1.3,29.1,0,,,0.1,2.5,“ì¼
1991/8/8 14:00,,,,1.63,29.6,0,,,0.4,3.6,“ì“ì¼
1991/8/8 15:00,3,2,6,1.46,29.9,0,,0,0.8,3.9,“ì
1991/8/8 16:00,,,,0.55,29.5,0,,,0.2,4.9,“ì“ì“Œ
1991/8/8 17:00,,,,0.35,29.6,0,,,0.3,3,“ì“ì“Œ
1991/8/8 18:00,9,4,7,0.23,28.7,0,,,0,2.8,“ì“ì“Œ
1991/8/8 19:00,,,,0.01,25.1,6,,,0,2.4,“ì¼
1991/8/8 20:00,,,,0,25.1,1,,,,4.6,“Œ–k“Œ
1991/8/8 21:00,10,10,8,,24.2,1,,0,,3.2,“Œ“ì“Œ
1991/8/8 22:00,,,,,24.4,0.5,,,,2.4,–k
1991/8/8 23:00,,,,,23.1,0,,,,2.7,–k
1991/8/9 0:00,10,4,8,,23.2,0,,,,2.4,–k
1992/8/8 1:00,,,,,26.9,0,,,,3.8,“ì¼
1992/8/8 2:00,,,,,26.4,0,,,,3,“ì¼
1992/8/8 3:00,3,2,20,,26.4,0,,,,4.5,“ì¼
1992/8/8 4:00,,,,,26.3,0,,,,4.3,“ì¼
1992/8/8 5:00,,,,0,26.1,0,,,0,4.2,“ì¼
1992/8/8 6:00,7,2,30,0.16,26.5,0,,,0.2,3.2,“ì“ì¼
1992/8/8 7:00,,,,0.75,27.7,0,,,0.7,4.3,“ì¼
1992/8/8 8:00,,,,1.5,29.1,0,,,1,3.2,“ì“ì¼
1992/8/8 9:00,4,2,30,1.8,28.8,0,,0,0.8,6.1,“ì
1992/8/8 10:00,,,,2.52,29.6,0,,,1,5.4,“ì
1992/8/8 11:00,,,,2.11,29.8,0,,,0.6,7.4,“ì
1992/8/8 12:00,10-,4,30,1.45,29.9,0,,,0.3,5.3,“ì¼
1992/8/8 13:00,,,,1.73,29.6,0,,,0.3,6.7,“ì“ì¼
1992/8/8 14:00,,,,1.38,30.2,0,,,0.3,5,“ì“ì¼
1992/8/8 15:00,10-,4,30,1.84,29.8,0,,0,0.6,6.9,“ì
1992/8/8 16:00,,,,1.07,29.6,0,,,0.4,7.3,“ì
1992/8/8 17:00,,,,0.46,28.9,0,,,0,5.6,“ì“ì¼
1992/8/8 18:00,10-,4,30,0.18,27.8,0,,,0,6.6,“ì
1992/8/8 19:00,,,,0.02,27.6,0,,,0,5.3,“ì
1992/8/8 20:00,,,,0,27,0,,,,6,“ì“ì¼
1992/8/8 21:00,10-,4,10,,26.8,0,,0,,6.7,“ì
1992/8/8 22:00,,,,,26.6,0,,,,7,“ì
1992/8/8 23:00,,,,,26.3,0,,,,7.5,“ì
1992/8/9 0:00,10-,4,10,,26.4,0,,,,7.9,“ì
1993/8/8 1:00,,,,,20.7,0,,,,1.9,“Œ–k“Œ
1993/8/8 2:00,,,,,20.6,0,,,,2.7,–k“Œ
1993/8/8 3:00,10,10,15,,20.5,0,,,,2.7,–k“Œ
1993/8/8 4:00,,,,,20.5,0,,,,1.9,–k–k“Œ
1993/8/8 5:00,,,,0,20.5,0,,,0,2.5,–k“Œ
1993/8/8 6:00,10,4,12,0.02,20.6,0,,,0,2.7,–k“Œ
1993/8/8 7:00,,,,0.16,20.7,0,,,0,2.9,–k“Œ
1993/8/8 8:00,,,,0.17,20.9,0,,,0,2,–k“Œ
1993/8/8 9:00,10,4,15,0.45,21.3,0,,0,0,2.9,–k“Œ
1993/8/8 10:00,,,,1.08,22.4,0,,,0,2.7,–k“Œ
1993/8/8 11:00,,,,1.63,23.2,0,,,0.1,2.8,“Œ–k“Œ
1993/8/8 12:00,10-,4,15,1.24,23.4,0,,,0.1,3.8,–k–k“Œ
1993/8/8 13:00,,,,1.22,23.9,0,,,0,0.9,“Œ
1993/8/8 14:00,,,,0.4,23.8,0,,,0,2.1,“Œ“ì“Œ
1993/8/8 15:00,10-,4,12,0.11,23.1,0,,0,0,0.7,“Œ“ì“Œ
1993/8/8 16:00,,,,0.06,23.2,0,,,0,3.2,“Œ
1993/8/8 17:00,,,,0.07,22.8,0,,,0,3.3,“Œ–k“Œ
1993/8/8 18:00,10,10,12,0.02,21.8,0,,,0,4,–k“Œ
1993/8/8 19:00,,,,0,21.9,0,,,0,4.6,“Œ–k“Œ
1993/8/8 20:00,,,,0,21.7,0,,,,3.8,“Œ
1993/8/8 21:00,10,4,13,,21.1,0,,0,,4.4,“Œ
1993/8/8 22:00,,,,,21.1,0,,,,2.6,“Œ
1993/8/8 23:00,,,,,20.8,0,,,,3.6,“Œ–k“Œ
1993/8/9 0:00,10-,4,20,,20.5,0,,,,4.1,“Œ–k“Œ
1994/8/8 1:00,,,,,28.9,0,,,,2.2,“ì¼
1994/8/8 2:00,,,,,28.8,0,,,,3,“ì¼
1994/8/8 3:00,5,2,4.5,,28.5,0,,,,2.2,“ì¼
1994/8/8 4:00,,,,,28.3,0,,,,1.6,“ì¼
1994/8/8 5:00,,,,0,28.2,0,,,0,1.5,“ì¼
1994/8/8 6:00,1,1,4.5,0.1,28.1,0,,,0,1.3,¼“ì¼
1994/8/8 7:00,,,,0.34,29,0,,,0,1.8,¼“ì¼
1994/8/8 8:00,,,,0.7,29.7,0,,,0.1,0.8,–k¼
1994/8/8 9:00,6,2,4,1.18,31,0,,0,0.5,1.2,–k¼
1994/8/8 10:00,,,,1.07,32,0,,,0.2,0.9,¼
1994/8/8 11:00,,,,1.87,33.2,0,,,0.7,2.7,“ì
1994/8/8 12:00,0,1,5,2.48,33.4,0,,,1,7,“ì
1994/8/8 13:00,,,,2.65,33.8,0,,,1,3.5,“ì¼
1994/8/8 14:00,,,,2.42,34.3,0,,,1,4.4,“ì
1994/8/8 15:00,0,1,7,2.08,33.4,0,,0,1,4.5,“ì“ì¼
1994/8/8 16:00,,,,1.46,33.4,0,,,1,4.5,“ì¼
1994/8/8 17:00,,,,0.92,32.3,0,,,1,4.9,“ì¼
1994/8/8 18:00,2,2,6,0.38,30.8,0,,,0.7,3.5,“ì“ì¼
1994/8/8 19:00,,,,0.03,30.3,0,,,0,3.1,“ì“ì¼
1994/8/8 20:00,,,,0,29.6,0,,,,4.8,“ì“ì¼
1994/8/8 21:00,5,2,15,,29.3,0,,0,,3.3,“ì
1994/8/8 22:00,,,,,29.2,0,,,,3.7,“ì
1994/8/8 23:00,,,,,29,0,,,,3.5,“ì“ì¼
1994/8/9 0:00,7,2,15,,28.8,0,,,,2.7,“ì
1995/8/8 1:00,,,,,28.4,0,,,,1.5,“ì
1995/8/8 2:00,,,,,28.3,0,,,,1.6,“ì¼
1995/8/8 3:00,10-,3,4,,28,0,,,,1.9,“ì“ì¼
1995/8/8 4:00,,,,,27.5,0,,,,1.7,“ì¼
1995/8/8 5:00,,,,0,27.4,0,,,0,1,¼“ì¼
1995/8/8 6:00,2,2,3.5,0.09,27.8,0,,,0,1.2,–k¼
1995/8/8 7:00,,,,0.48,29.1,0,,,0.3,1.1,–k–k“Œ
1995/8/8 8:00,,,,1,30,0,,,0.9,0.8,¼–k¼
1995/8/8 9:00,0,1,4,1.46,31.6,0,,0,1,2.2,–k
1995/8/8 10:00,,,,2.14,32.8,0,,,1,1.4,¼
1995/8/8 11:00,,,,2.39,34.1,0,,,1,1.2,–k
1995/8/8 12:00,4,2,4.5,2.25,34.8,0,,,0.9,1.8,“ì“ì“Œ
1995/8/8 13:00,,,,2.46,35.1,0,,,1,5.2,“ì
1995/8/8 14:00,,,,2.24,34.9,0,,,1,5.7,“ì
1995/8/8 15:00,3,2,5,1.6,34.5,0,,0,0.9,3.7,“ì
1995/8/8 16:00,,,,0.93,34.8,0,,,0.5,2.8,“ì¼
1995/8/8 17:00,,,,0.55,33.9,0,,,0,2.7,“ì
1995/8/8 18:00,0+,1,5,0.22,31.8,0,,,0,2.7,“ì“Œ
1995/8/8 19:00,,,,0.02,31.3,0,,,0,2.2,“Œ“ì“Œ
1995/8/8 20:00,,,,0,30.1,0,,,,2.3,“Œ“ì“Œ
1995/8/8 21:00,0,1,4.5,,29.7,0,,0,,3.1,“ì“ì¼
1995/8/8 22:00,,,,,29.8,0,,,,1.4,“ì
1995/8/8 23:00,,,,,29.3,0,,,,2.2,“ì
1995/8/9 0:00,,,,,29.2,0,,,,1.1,“ì“ì“Œ
1996/8/8 1:00,,,,,21.6,0,,,,3.6,–k
1996/8/8 2:00,,,,,21.4,0,,,,4.2,–k–k“Œ
1996/8/8 3:00,2,2,15,,21.4,0,,,,3.6,–k–k“Œ
1996/8/8 4:00,,,,,21.7,0,,,,3.3,–k
1996/8/8 5:00,,,,0.01,21.6,0,,,0,2.3,–k–k“Œ
1996/8/8 6:00,7,2,12,0.24,21.4,0,,,0.4,2.5,–k
1996/8/8 7:00,,,,0.78,23.2,0,,,1,4.7,–k–k“Œ
1996/8/8 8:00,,,,1.18,23.9,0,,,0.7,3.5,–k–k“Œ
1996/8/8 9:00,10-,4,12,1.7,24.9,0,,0,0.5,4.6,–k–k“Œ
1996/8/8 10:00,,,,1.03,25,0,,,0,5.3,–k–k“Œ
1996/8/8 11:00,,,,0.66,24.8,0,,,0,4.1,–k
1996/8/8 12:00,10-,4,8,1.11,25.4,0,,,0,4.5,–k–k“Œ
1996/8/8 13:00,,,,1.32,26,0,,,0,4,–k“Œ
1996/8/8 14:00,,,,1.39,26.2,0,,,0.1,4.7,–k–k“Œ
1996/8/8 15:00,10-,4,8,0.47,26,0,,0,0,2.9,–k“Œ
1996/8/8 16:00,,,,0.21,26.1,0,,,0,5.1,–k“Œ
1996/8/8 17:00,,,,0.27,26,0,,,0,3.9,“Œ–k“Œ
1996/8/8 18:00,6,2,15,0.16,25.7,0,,,0.1,4.9,“Œ
1996/8/8 19:00,,,,0.07,24.8,0,,,0.1,4.3,“Œ
1996/8/8 20:00,,,,0,24.3,0,,,,3.4,“Œ–k“Œ
1996/8/8 21:00,8,2,20,,23.7,0,,0,,3.9,“Œ–k“Œ
1996/8/8 22:00,,,,,23.6,0,,,,3.8,“Œ–k“Œ
1996/8/8 23:00,,,,,23.2,0,,,,4.3,–k“Œ
1996/8/9 0:00,,,,,23.1,0,,,,3,–k“Œ
1997/8/8 1:00,,,,,24.7,0,,,,2.5,–k–k“Œ
1997/8/8 2:00,,,,,25.2,0,,,,1.8,–k–k¼
1997/8/8 3:00,10-,4,3.5,,24.6,0,,,,1.2,“ì
1997/8/8 4:00,,,,,25.3,0,,,,1.3,“ì¼
1997/8/8 5:00,,,,0,25.8,0,,,0,1.7,–k
1997/8/8 6:00,10,10,3.5,0,25.6,0,,,0,1.6,–k–k“Œ
1997/8/8 7:00,,,,0.07,25.1,0,,,0,1.3,–k–k“Œ
1997/8/8 8:00,,,,0.11,25.3,0.5,,,0,1.5,–k
1997/8/8 9:00,10,10,2.5,0.19,25.9,0,,0,0,2.4,–k¼
1997/8/8 10:00,,,,0.64,26.9,0,,,0,2.5,–k¼
1997/8/8 11:00,,,,1.06,28,0,,,0,2.5,–k¼
1997/8/8 12:00,10-,4,3.8,1.84,29.2,0,,,0.3,2.1,–k–k“Œ
1997/8/8 13:00,,,,1.56,30.4,0,,,0,1.7,¼–k¼
1997/8/8 14:00,,,,1.61,30,0,,,0.3,3.4,“ì“ì¼
1997/8/8 15:00,10-,4,3.5,1.11,30.4,0,,0,0.1,2.8,“ì“ì“Œ
1997/8/8 16:00,,,,0.77,30.3,0,,,0.1,2.3,“ì“ì¼
1997/8/8 17:00,,,,0.67,30.3,0,,,0.2,4.5,“ì¼
1997/8/8 18:00,10-,3,10,0.39,29.5,0,,,0.2,5.5,“ì¼
1997/8/8 19:00,,,,0.03,29.2,0,,,0,5.4,“ì¼
1997/8/8 20:00,,,,0,28.8,0,,,,5.6,“ì¼
1997/8/8 21:00,6,2,15,,28.5,0,,0,,4.4,“ì¼
1997/8/8 22:00,,,,,28.2,0,,,,5.2,“ì¼
1997/8/8 23:00,,,,,28,0,,,,5.4,“ì¼
1997/8/9 0:00,,,,,27.8,0,,,,5.4,“ì¼
1998/8/8 1:00,,,,,24.2,0,,,,2.2,“Œ–k“Œ
1998/8/8 2:00,,,,,23.9,0,,,,2.8,–k“Œ
1998/8/8 3:00,10-,3,20,,23.7,0,,,,1.9,“Œ–k“Œ
1998/8/8 4:00,,,,,23.6,0,,,,2.1,“Œ–k“Œ
1998/8/8 5:00,,,,0,23.5,0,,,0,2.6,“Œ–k“Œ
1998/8/8 6:00,10,4,7,0.05,23.1,0,,,0,3.1,“Œ
1998/8/8 7:00,,,,0.17,23.3,0,,,0,2.5,“Œ–k“Œ
1998/8/8 8:00,,,,0.23,23.5,0,,,0,1.9,“Œ–k“Œ
1998/8/8 9:00,10-,4,4,0.57,24.2,0,,0,0,1.9,“Œ–k“Œ
1998/8/8 10:00,,,,1.32,25.4,0,,,0.1,3,“Œ“ì“Œ
1998/8/8 11:00,,,,1.3,26.1,0,,,0.1,3.4,“Œ
1998/8/8 12:00,10-,4,5,1.5,25.1,0,,,0.1,5.7,“Œ
1998/8/8 13:00,,,,0.98,24.6,0,,,0,5.2,“Œ
1998/8/8 14:00,,,,1.67,25.8,0,,,0.2,4.1,“Œ
1998/8/8 15:00,10-,4,8,1.57,25.6,0,,0,0.4,5.1,“Œ
1998/8/8 16:00,,,,0.57,25.2,0,,,0,4.2,“Œ
1998/8/8 17:00,,,,0.26,24.4,0,,,0,4.4,“Œ
1998/8/8 18:00,10-,4,8,0.05,23.3,0,,,0,4.6,“Œ–k“Œ
1998/8/8 19:00,,,,0,22.6,0,,,0,4.5,“Œ–k“Œ
1998/8/8 20:00,,,,0,21.9,0,,,,4.3,“Œ–k“Œ
1998/8/8 21:00,10-,4,6,,21.4,0,,0,,5.5,“Œ–k“Œ
1998/8/8 22:00,,,,,21.3,0,,,,4.1,“Œ–k“Œ
1998/8/8 23:00,,,,,21,0,,,,5.2,–k“Œ
1998/8/9 0:00,,,,,21,0,,,,3.7,“Œ–k“Œ
1999/8/8 1:00,,,,,27.3,0,,0,,2.6,“ì
1999/8/8 2:00,,,,,27.4,0,,0,,1.7,“ì“ì“Œ
1999/8/8 3:00,4,2,15,,27.4,0,,0,,2.1,“ì“Œ
1999/8/8 4:00,,,,,27.2,0,,0,,1.4,“Œ“ì“Œ
1999/8/8 5:00,,,,0,27.2,0,,0,0,1.5,“Œ“ì“Œ
1999/8/8 6:00,8,2,20,0.07,27.4,0,,0,0,1.4,“Œ“ì“Œ
1999/8/8 7:00,,,,0.3,28,0,,0,0.1,2.2,“Œ“ì“Œ
1999/8/8 8:00,,,,1.46,28.9,0,,0,0.7,1.8,“ì“Œ
1999/8/8 9:00,6,2,30,2.12,30,0,,0,0.9,2.2,“Œ“ì“Œ
1999/8/8 10:00,,,,2.78,30.9,0,,0,1,2.6,“Œ“ì“Œ
1999/8/8 11:00,,,,3.18,32,0,,0,1,2.1,“ì“ì“Œ
1999/8/8 12:00,2,2,15,3.33,32.2,0,,0,1,2.5,“ì“Œ
1999/8/8 13:00,,,,3.31,32.4,0,,0,1,2.8,“ì“Œ
1999/8/8 14:00,,,,2.95,31.8,0,,0,1,5.4,“Œ“ì“Œ
1999/8/8 15:00,3,2,15,2.48,31.4,0,,0,1,4.6,“ì“Œ
1999/8/8 16:00,,,,1.93,31.5,0,,0,1,3.3,“ì“Œ
1999/8/8 17:00,,,,1.28,31.6,0,,0,1,2.2,“ì“Œ
1999/8/8 18:00,3,2,20,0.27,30.9,0,,0,0.3,2.1,“ì“ì“Œ
1999/8/8 19:00,,,,0.03,30.5,0,,0,0.1,2.2,“Œ“ì“Œ
1999/8/8 20:00,,,,0,29.3,0,,0,,2.9,“ì“Œ
1999/8/8 21:00,3,2,15,,28.5,0,,0,,3.9,“ì“Œ
1999/8/8 22:00,,,,,28.1,0,,0,,3.2,“ì
1999/8/8 23:00,,,,,27.9,0,,0,,1.6,“ì“ì“Œ
1999/8/9 0:00,,,,,27.9,0,,0,,1.3,“ì“ì“Œ
2000/8/8 1:00,,,,,24.2,0,,0,,1.7,¼
2000/8/8 2:00,,,,,24.3,0,,0,,1.1,–k¼
2000/8/8 3:00,0,1,7,,24.4,0,,0,,1.3,–k–k¼
2000/8/8 4:00,,,,,24.1,0,,0,,0.9,–k
2000/8/8 5:00,,,,0,24.7,0,,0,0,1.3,–k
2000/8/8 6:00,10-,3,6,0.19,25.5,0,,0,0.5,1.6,–k–k“Œ
2000/8/8 7:00,,,,0.68,26.3,0,,0,1,1,–k–k¼
2000/8/8 8:00,,,,1.17,26.9,0,,0,1,0.5,¼“ì¼
2000/8/8 9:00,10-,3,6,1.78,28.6,0,,0,1,1.1,¼–k¼
2000/8/8 10:00,,,,1.85,29.7,0,,0,0.8,0.8,¼–k¼
2000/8/8 11:00,,,,1.08,30.3,0,,0,0.1,0.9,¼“ì¼
2000/8/8 12:00,10-,3,3,1.82,31.3,0,,0,0.7,1.4,“Œ“ì“Œ
2000/8/8 13:00,,,,2.51,31.5,0,,0,1,3.5,“ì“ì¼
2000/8/8 14:00,,,,2.42,32.3,0,,0,1,2.6,“ì
2000/8/8 15:00,3,2,6,2.12,31.5,0,,0,1,3,“ì“ì¼
2000/8/8 16:00,,,,1.59,31.7,0,,0,1,2.9,“ì¼
2000/8/8 17:00,,,,0.76,31.3,0,,0,0.7,2.7,“ì“ì¼
2000/8/8 18:00,10-,3,15,0.14,30.1,0,,0,0,3.5,“ì¼
2000/8/8 19:00,,,,0.02,29.2,0,,0,0,2.3,“ì
2000/8/8 20:00,,,,0,29.1,0,,0,,2.9,¼“ì¼
2000/8/8 21:00,10-,4,20,,28.4,0,,0,,2,“ì¼
2000/8/8 22:00,,,,,27.1,0,,0,,4.1,–k¼
2000/8/8 23:00,,,,,26.4,0,,0,,2.4,–k
2000/8/9 0:00,,,,,25.9,0,,0,,2.4,–k¼
2001/8/8 1:00,,,,,23.4,0,,0,,1.8,–k“Œ
2001/8/8 2:00,,,,,23.2,0,,0,,2.8,–k–k“Œ
2001/8/8 3:00,10,4,12,,22.8,0,,0,,2.2,–k–k“Œ
2001/8/8 4:00,,,,,23,0,,0,,3.2,–k“Œ
