date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1991/8/12 11:00,,,,1.51,26.7,0,,,0.2,0.9,–k“Œ
1991/8/12 12:00,10-,3,4.5,1.59,29.3,0,,,0.4,1,–k–k¼
1991/8/12 13:00,,,,1.85,29.1,0,,,0.5,2.4,“ì“ì“Œ
1991/8/12 14:00,,,,1.49,30.3,0,,,0.3,1.3,“ì“ì¼
1991/8/12 15:00,10-,4,5,1.33,30.2,0,,0,0.4,2.7,“ì¼
1991/8/12 16:00,,,,0.97,30.2,0,,,0.3,2.6,“ì“ì“Œ
1991/8/12 17:00,,,,0.46,29.8,0,,,0,2.2,“ì“Œ
1991/8/12 18:00,10-,10,15,0.05,29.5,0,,,0,0.7,“ì“Œ
1991/8/12 19:00,,,,0,27.8,0,,,0,3.8,–k–k¼
1991/8/12 20:00,,,,0,26.5,0.5,,,,1.1,–k¼
1991/8/12 21:00,10,4,8,,26.9,0,,0,,0.9,–k
1991/8/12 22:00,,,,,26.8,0,,,,2.9,–k“Œ
1991/8/12 23:00,,,,,24.4,13.5,,,,0.9,“ì“ì¼
1991/8/13 0:00,10,10,5,,24.8,7,,,,0.4,–k¼
1992/8/12 1:00,,,,,21.4,0,,,,4.2,–k“Œ
1992/8/12 2:00,,,,,21.4,0,,,,3.5,–k
1992/8/12 3:00,10,10,4,,20.6,0,,,,1.9,–k
1992/8/12 4:00,,,,,20.5,1,,,,1.8,–k–k¼
1992/8/12 5:00,,,,0,20.3,0.5,,,0,1.9,–k–k¼
1992/8/12 6:00,10,4,5,0.02,20.6,0,,,0,2.3,–k–k“Œ
1992/8/12 7:00,,,,0.13,21,0,,,0,3,“Œ–k“Œ
1992/8/12 8:00,,,,0.26,21.3,0,,,0,3.5,“Œ
1992/8/12 9:00,10,4,4.5,0.28,22,0,,0,0,2.2,“Œ
1992/8/12 10:00,,,,0.5,22.8,0,,,0,2.9,“Œ
1992/8/12 11:00,,,,0.42,23.4,0,,,0,2.4,“Œ“ì“Œ
1992/8/12 12:00,10,4,5,0.53,24.4,0,,,0,1.5,“Œ
1992/8/12 13:00,,,,0.84,25.3,0,,,0,1.3,“Œ
1992/8/12 14:00,,,,0.45,25.3,0,,,0,1.8,“ì
1992/8/12 15:00,10,4,3,0.62,24.3,0,,0,0,0.7,“ì
1992/8/12 16:00,,,,0.41,25.4,0,,,0,2.3,“ì“ì“Œ
1992/8/12 17:00,,,,0.24,25.5,0,,,0,1.7,“ì“Œ
1992/8/12 18:00,10-,3,3.5,0.13,25.1,0,,,0,2.1,“ì“ì¼
1992/8/12 19:00,,,,0.01,25.1,0,,,0,2.7,“ì“ì“Œ
1992/8/12 20:00,,,,0,25.3,0,,,,2.3,“ì¼
1992/8/12 21:00,10-,4,4,,24.5,0,,0,,1,¼–k¼
1992/8/12 22:00,,,,,24.9,0,,,,1.4,“ì
1992/8/12 23:00,,,,,24.6,0,,,,1,–k
1992/8/13 0:00,10-,4,3,,24.8,0,,,,2.1,“ì“ì¼
1993/8/12 1:00,,,,,25.9,0,,,,2.3,–k–k“Œ
1993/8/12 2:00,,,,,25,0,,,,2.5,–k
1993/8/12 3:00,0+,1,25,,24.2,0,,,,1.9,–k¼
1993/8/12 4:00,,,,,23.4,0,,,,1,–k–k¼
1993/8/12 5:00,,,,0,24.5,0,,,0,3.2,–k
1993/8/12 6:00,0+,1,40,0.19,23.8,0,,,0.9,1.3,–k¼
1993/8/12 7:00,,,,0.8,26,0,,,1,0.9,–k¼
1993/8/12 8:00,,,,1.51,27.4,0,,,1,3.7,–k¼
1993/8/12 9:00,0+,1,35,2.13,28.1,0,,0,1,3.5,¼–k¼
1993/8/12 10:00,,,,2.68,29.4,0,,,1,6.2,–k–k¼
1993/8/12 11:00,,,,2.99,30.3,0,,,1,4.5,¼–k¼
1993/8/12 12:00,0+,1,30,3.09,31.2,0,,,1,2.4,–k¼
1993/8/12 13:00,,,,2.98,32,0,,,1,2.9,¼–k¼
1993/8/12 14:00,,,,2.66,32.8,0,,,1,2.9,–k
1993/8/12 15:00,3,2,12,2.1,31.3,0,,0,1,2.7,“ì
1993/8/12 16:00,,,,1.47,31.3,0,,,1,4.1,“ì
1993/8/12 17:00,,,,0.65,31.1,0,,,0.8,3.2,“ì“Œ
1993/8/12 18:00,8,2,20,0.24,27.9,0,,,0.3,3.3,“ì“Œ
1993/8/12 19:00,,,,0.01,27.2,0,,,0,2.9,“Œ“ì“Œ
1993/8/12 20:00,,,,0,26.9,0,,,,2.2,“ì“Œ
1993/8/12 21:00,8,2,20,,26.3,0,,0,,2.8,“ì“Œ
1993/8/12 22:00,,,,,26.3,0,,,,1.9,“ì“ì“Œ
1993/8/12 23:00,,,,,26,0,,,,1.8,“ì“ì“Œ
1993/8/13 0:00,9,4,20,,26.1,0,,,,1.8,“ì“Œ
1994/8/12 1:00,,,,,27.9,0,,,,2.6,“ì“ì“Œ
1994/8/12 2:00,,,,,27.6,0,,,,3.6,“ì
1994/8/12 3:00,8,10,25,,27.4,0,,,,2,“ì“ì“Œ
1994/8/12 4:00,,,,,27.1,0,,,,2.8,“Œ
1994/8/12 5:00,,,,0,26.5,3,,,0,2.1,“Œ“ì“Œ
1994/8/12 6:00,10-,4,20,0.07,26.7,0,,,0,2.1,“Œ–k“Œ
1994/8/12 7:00,,,,0.41,27.3,0,,,0.3,1.8,“Œ
1994/8/12 8:00,,,,1.05,28.9,0,,,0.4,1.9,“Œ“ì“Œ
1994/8/12 9:00,10,10,5,1.23,28.4,0,,0,0.4,4.9,“ì“ì¼
1994/8/12 10:00,,,,1.23,27.8,0.5,,,0,1.6,–k¼
1994/8/12 11:00,,,,3.02,31,0,,,1,3.6,“ì
1994/8/12 12:00,6,2,15,3.2,32.5,0,,,1,2.3,“ì“ì“Œ
1994/8/12 13:00,,,,2.59,31.6,0,,,0.7,4.7,“ì
1994/8/12 14:00,,,,2.29,32.2,0,,,0.7,5.6,“ì
1994/8/12 15:00,5,2,13,1.89,31.8,0,,0,0.7,4,“ì
1994/8/12 16:00,,,,1.21,31,0,,,0.5,3,“ì
1994/8/12 17:00,,,,0.84,31.1,0,,,0.7,4.2,“ì
1994/8/12 18:00,4,2,20,0.24,30.6,0,,,0.3,3.2,“ì
1994/8/12 19:00,,,,0.02,29.9,0,,,0,5.6,“ì“ì“Œ
1994/8/12 20:00,,,,0,29.2,0,,,,3.8,“ì
1994/8/12 21:00,9,4,15,,29,0,,0,,3.4,“ì
1994/8/12 22:00,,,,,28.7,0,,,,3.1,“ì
1994/8/12 23:00,,,,,28.4,0,,,,3.9,“ì
1994/8/13 0:00,8,2,15,,28.4,0,,,,3,“ì
1995/8/12 1:00,,,,,26.2,0,,,,2,“Œ
1995/8/12 2:00,,,,,26.2,0,,,,1.5,“ì
1995/8/12 3:00,9,4,3,,26.1,0,,,,1.3,“ì
1995/8/12 4:00,,,,,26.1,0,,,,2.2,–k“Œ
1995/8/12 5:00,,,,0,25.9,0,,,0,3.2,“Œ–k“Œ
1995/8/12 6:00,10-,10,6,0.09,25.9,0,,,0,2.5,–k“Œ
1995/8/12 7:00,,,,0.38,25.7,0,,,0,2,“Œ
1995/8/12 8:00,,,,0.69,25.9,0,,,0,2.7,–k“Œ
1995/8/12 9:00,10-,4,8,1.07,27.1,0,,0,0.1,1.6,“Œ“ì“Œ
1995/8/12 10:00,,,,1.78,28.4,0,,,0.5,2.1,–k“Œ
1995/8/12 11:00,,,,1.53,29.2,0,,,0.3,2.2,“Œ
1995/8/12 12:00,3,2,8,2.7,30.2,0,,,0.8,3.2,“ì“Œ
1995/8/12 13:00,,,,2.69,30.9,0,,,0.9,4.6,“ì
1995/8/12 14:00,,,,2.6,31.1,0,,,1,3.8,“ì
1995/8/12 15:00,10-,3,12,2.07,30.1,0,,0,1,4.3,“ì“Œ
1995/8/12 16:00,,,,1.26,29.1,0,,,0.7,5.5,“ì“Œ
1995/8/12 17:00,,,,0.63,28.7,0,,,0.5,3.5,“ì“Œ
1995/8/12 18:00,10-,10,2.5,0.11,26.6,0,,,0,3.8,“ì
1995/8/12 19:00,,,,0,26.4,13,,,0,3,“ì“Œ
1995/8/12 20:00,,,,0,26.4,0,,,,2.9,“ì
1995/8/12 21:00,6,2,6,,26.2,0,,0,,4,“ì
1995/8/12 22:00,,,,,26,0,,,,3,“ì
1995/8/12 23:00,,,,,25.7,0,,,,1.8,“ì“Œ
1995/8/13 0:00,,,,,25.7,0,,,,1.7,“ì“ì“Œ
1996/8/12 1:00,,,,,25.1,0,,,,2.7,–k–k“Œ
1996/8/12 2:00,,,,,24.6,0,,,,2.3,–k
1996/8/12 3:00,10-,10,5,,23.4,0,,,,3.2,–k–k“Œ
1996/8/12 4:00,,,,,23.1,0.5,,,,1.5,–k
1996/8/12 5:00,,,,0,22.8,0,,,0,2.2,–k
1996/8/12 6:00,10,10,3.5,0.06,22.9,0,,,0,3,–k
1996/8/12 7:00,,,,0.27,23.1,0,,,0,1.7,–k
1996/8/12 8:00,,,,0.49,24.2,0,,,0,3.1,–k–k“Œ
1996/8/12 9:00,10,4,6,0.56,25,0,,0,0,3.5,–k
1996/8/12 10:00,,,,0.9,26.4,0,,,0,2.2,–k–k“Œ
1996/8/12 11:00,,,,1.1,25.4,0.5,,,0,4.1,–k“Œ
1996/8/12 12:00,10-,4,7,1.28,26.7,0,,,0,2.6,–k
1996/8/12 13:00,,,,2.45,29.3,0,,,0.6,0.6,“ì“Œ
1996/8/12 14:00,,,,1.44,28.8,0,,,0.3,3.9,“Œ
1996/8/12 15:00,4,2,8,1.03,28.8,0,,0,0.3,4,“Œ
1996/8/12 16:00,,,,1.71,29.2,0,,,1,3.2,“Œ“ì“Œ
1996/8/12 17:00,,,,1.01,29.2,0,,,0.9,3.1,“Œ“ì“Œ
1996/8/12 18:00,4,2,10,0.37,28.2,0,,,0.8,3.9,“Œ“ì“Œ
1996/8/12 19:00,,,,0.04,27.5,0,,,0,2.1,“ì“Œ
1996/8/12 20:00,,,,0,26.9,0,,,,2.9,“ì“Œ
1996/8/12 21:00,2,2,15,,26.3,0,,0,,2.4,“Œ“ì“Œ
1996/8/12 22:00,,,,,26.1,0,,,,2.6,“Œ“ì“Œ
1996/8/12 23:00,,,,,25.5,0,,,,2.2,“Œ“ì“Œ
1996/8/13 0:00,,,,,25.4,0,,,,2.3,“ì“Œ
1997/8/12 1:00,,,,,25.1,0,,,,2.7,–k“Œ
1997/8/12 2:00,,,,,25,0,,,,3,“Œ–k“Œ
1997/8/12 3:00,10,4,4.5,,25.4,0,,,,1.1,¼“ì¼
1997/8/12 4:00,,,,,25.7,0,,,,1.8,–k–k“Œ
1997/8/12 5:00,,,,0,25.2,0,,,0,1.7,“Œ–k“Œ
1997/8/12 6:00,10,4,3.5,0.01,25,0,,,0,1.4,–k–k“Œ
1997/8/12 7:00,,,,0.07,25,0,,,0,2,–k“Œ
1997/8/12 8:00,,,,0.15,24.9,0,,,0,2.3,“Œ–k“Œ
1997/8/12 9:00,10,4,4.5,0.33,26.4,0,,0,0,1.6,“Œ
1997/8/12 10:00,,,,0.58,27.4,0,,,0,1.8,“Œ“ì“Œ
1997/8/12 11:00,,,,1.07,27.5,0,,,0,1.7,“Œ
1997/8/12 12:00,10,4,3.5,0.98,28.6,0,,,0,2.2,“ì¼
1997/8/12 13:00,,,,0.73,29,0,,,0,1.3,¼–k¼
1997/8/12 14:00,,,,1.49,30.5,0,,,0.2,1.9,“ì“ì“Œ
1997/8/12 15:00,9,4,4.5,1.66,30.3,0,,0,0.5,3.4,“Œ“ì“Œ
1997/8/12 16:00,,,,0.89,29.7,0,,,0.1,2.2,“ì“ì¼
1997/8/12 17:00,,,,0.63,29.8,0,,,0.3,2.8,“ì“ì¼
1997/8/12 18:00,2,2,7,0.31,29,0,,,0.5,2.8,“ì“ì¼
1997/8/12 19:00,,,,0.02,28.5,0,,,0,1.5,“ì“ì¼
1997/8/12 20:00,,,,0,28.6,0,,,,1.6,“ì“ì¼
1997/8/12 21:00,1,1,6,,28.3,0,,0,,0.7,“ì“ì¼
1997/8/12 22:00,,,,,28.3,0,,,,1.1,“Œ“ì“Œ
1997/8/12 23:00,,,,,28.2,0,,,,1.5,“Œ“ì“Œ
1997/8/13 0:00,,,,,27.6,0,,,,1.4,“ì“ì¼
1998/8/12 1:00,,,,,26.6,0,,,,1.5,“ì“ì“Œ
1998/8/12 2:00,,,,,26.3,0,,,,1.3,“ì¼
1998/8/12 3:00,4,2,4.5,,26.2,0,,,,1.8,“ì¼
1998/8/12 4:00,,,,,26,0,,,,1.6,“ì¼
1998/8/12 5:00,,,,0,26.1,0,,,0,2.1,“ì¼
1998/8/12 6:00,10-,4,2,0.05,26.6,0,,,0,1.4,¼
1998/8/12 7:00,,,,0.23,27,0,,,0,1,¼–k¼
1998/8/12 8:00,,,,0.54,27.7,0,,,0,1.3,–k¼
1998/8/12 9:00,10-,4,2.5,1.02,29,0,,0,0.1,1.5,¼
1998/8/12 10:00,,,,1.78,30.4,0,,,0.5,0.7,–k
1998/8/12 11:00,,,,0.77,29.6,0,,,0,2.6,“ì“Œ
1998/8/12 12:00,10,4,2.5,0.58,29.7,0,,,0,1.8,“Œ“ì“Œ
1998/8/12 13:00,,,,0.79,31,0,,,0,2.9,–k
1998/8/12 14:00,,,,0.82,31,0,,,0,3.9,–k
1998/8/12 15:00,10-,4,4,0.61,31.1,0,,0,0,3,–k–k¼
1998/8/12 16:00,,,,0.54,31,0,,,0,1.4,–k¼
1998/8/12 17:00,,,,0.23,30.6,0,,,0,1.5,¼
1998/8/12 18:00,10,4,5,0.06,30.4,0,,,0,2,¼–k¼
1998/8/12 19:00,,,,0.01,29.8,0,,,0,1.4,“ì¼
1998/8/12 20:00,,,,0,30.2,0,,,,2.2,“ì“ì¼
1998/8/12 21:00,10-,4,5,,29.6,0,,0,,1,¼“ì¼
1998/8/12 22:00,,,,,29,0,,,,1.5,“ì¼
1998/8/12 23:00,,,,,28.5,0,,,,2.1,¼“ì¼
1998/8/13 0:00,,,,,28.7,0,,,,0.6,–k–k¼
1999/8/12 1:00,,,,,27.7,0,,0,,3.1,¼“ì¼
1999/8/12 2:00,,,,,27.7,0,,0,,3.2,¼“ì¼
1999/8/12 3:00,0,1,15,,27.3,0,,0,,2.4,¼“ì¼
1999/8/12 4:00,,,,,27,0,,0,,1.9,¼“ì¼
1999/8/12 5:00,,,,0,27.1,0,,0,0,2,“ì¼
1999/8/12 6:00,10-,4,15,0.12,27.6,0,,0,0,1.9,“ì¼
1999/8/12 7:00,,,,0.35,27.9,0,,0,0,1.1,¼“ì¼
1999/8/12 8:00,,,,1.1,29.5,0,,0,0.6,0.9,–k
1999/8/12 9:00,1,1,7,1.62,31.2,0,,0,0.7,1.1,–k–k“Œ
1999/8/12 10:00,,,,2.23,32.4,0,,0,1,1.1,–k“Œ
1999/8/12 11:00,,,,2.02,32.3,0,,0,0.7,1.5,“Œ“ì“Œ
1999/8/12 12:00,8,2,5,2.16,32.5,0,,0,0.7,2.7,“Œ“ì“Œ
1999/8/12 13:00,,,,2.59,32.8,0,,0,1,4.1,“ì
1999/8/12 14:00,,,,2.34,32.2,0,,0,1,2.8,“ì“ì¼
1999/8/12 15:00,2,2,7,1.89,32.7,0,,0,1,2.5,“ì
1999/8/12 16:00,,,,1.42,31.6,0,,0,1,2.8,“ì“ì“Œ
1999/8/12 17:00,,,,0.57,31,0,,0,0.2,3.4,“Œ“ì“Œ
1999/8/12 18:00,10-,4,7,0.17,30.7,0,,0,0,3.3,“Œ“ì“Œ
1999/8/12 19:00,,,,0,29,0,,0,0,3.8,“Œ–k“Œ
1999/8/12 20:00,,,,0,28.4,0,,0,,3.3,“Œ–k“Œ
1999/8/12 21:00,10,4,5,,27.4,0,,0,,4.3,“Œ–k“Œ
1999/8/12 22:00,,,,,26.9,0,,0,,3.9,“Œ–k“Œ
1999/8/12 23:00,,,,,27.1,0,,0,,3.4,–k“Œ
1999/8/13 0:00,,,,,26.4,0,,0,,3.5,“Œ–k“Œ
2000/8/12 1:00,,,,,28.1,0,,0,,3.5,“ì¼
2000/8/12 2:00,,,,,28.1,0,,0,,3.9,“ì¼
2000/8/12 3:00,9,3,30,,27.8,0,,0,,2.8,“ì¼
2000/8/12 4:00,,,,,27.6,0,,0,,3,“ì¼
2000/8/12 5:00,,,,0,27.6,0,,0,0,3.3,“ì¼
2000/8/12 6:00,9,3,30,0.24,27.7,0,,0,0.7,3,“ì¼
2000/8/12 7:00,,,,0.82,29.3,0,,0,0.7,4,“ì¼
2000/8/12 8:00,,,,1.6,31.1,0,,0,1,3.9,“ì¼
2000/8/12 9:00,8,2,30,1.93,31.4,0,,0,0.9,3.3,“ì¼
2000/8/12 10:00,,,,1.94,31.4,0,,0,0.4,3.2,“ì“ì¼
2000/8/12 11:00,,,,2.27,32.1,0,,0,0.4,3.5,“ì“ì¼
2000/8/12 12:00,8,2,30,2.93,31.3,0,,0,0.8,3.4,“ì“ì¼
2000/8/12 13:00,,,,2.49,31.7,0,,0,0.4,2.3,“ì“ì“Œ
2000/8/12 14:00,,,,1.92,31.9,0,,0,0.3,2.8,“ì“Œ
2000/8/12 15:00,9,4,30,1.76,30.7,0,,0,0.5,4,“ì“Œ
2000/8/12 16:00,,,,1.78,30,0,,0,0.6,3.9,“Œ“ì“Œ
2000/8/12 17:00,,,,0.6,29,0,,0,0,6.8,“Œ“ì“Œ
2000/8/12 18:00,10-,4,20,0.26,28.6,0,,0,0.1,6,“Œ“ì“Œ
2000/8/12 19:00,,,,0.05,27.9,0,,0,0,5.5,“Œ
2000/8/12 20:00,,,,0,27.5,0,,0,,4.6,“Œ–k“Œ
2000/8/12 21:00,10-,4,15,,27.6,0,,0,,6.4,–k“Œ
2000/8/12 22:00,,,,,26.4,1,,0,,4.2,“Œ–k“Œ
2000/8/12 23:00,,,,,25.9,0.5,,0,,6.8,–k“Œ
2000/8/13 0:00,,,,,25.7,2,,0,,4.5,–k“Œ
2001/8/12 1:00,,,,,23.7,0,,0,,2,“Œ–k“Œ
2001/8/12 2:00,,,,,23.7,0,,0,,3.1,–k“Œ
2001/8/12 3:00,10,4,6,,23.4,0,,0,,2.8,–k–k“Œ
