date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/6/20 7:00,,,,0.08,23,1,,0,0,5.4,“ì¼
2001/6/20 8:00,,,,0.08,22.7,2.5,,0,0,5.5,“ì¼
2001/6/20 9:00,10,10,15,0.23,23,0.5,,0,0,6.4,“ì¼
2001/6/20 10:00,,,,0.6,23.9,0,,0,0,6.4,“ì¼
2001/6/20 11:00,,,,2.39,26.5,0,,0,0.4,4.4,¼“ì¼
2001/6/20 12:00,10-,4,30,1.87,26.7,0,,0,0.1,5,“ì¼
2001/6/20 13:00,,,,1.27,26.2,0,,0,0,3.9,¼“ì¼
2001/6/20 14:00,,,,1.35,27.3,0,,0,0,4.2,“ì¼
2001/6/20 15:00,10,4,20,0.71,26.9,0,,0,0,3.1,¼“ì¼
2001/6/20 16:00,,,,0.4,26.6,0,,0,0,3.3,¼“ì¼
2001/6/20 17:00,,,,0.6,26.9,0,,0,0.1,0.6,–k
2001/6/20 18:00,10-,3,20,0.4,27,0,,0,0.1,0.8,¼“ì¼
2001/6/20 19:00,,,,0.09,25.4,0,,0,0,3.6,“Œ
2001/6/20 20:00,,,,0,22.5,0,,0,,3.3,“Œ–k“Œ
2001/6/20 21:00,10-,4,15,,21.4,0,,0,,4.5,“Œ–k“Œ
2001/6/20 22:00,,,,,20.4,0,,0,,5.2,“Œ–k“Œ
2001/6/20 23:00,,,,,19.8,0,,0,,5.5,“Œ
2001/6/21 0:00,,,,,19.8,0,,0,,4.1,“Œ
2002/6/20 1:00,,,,,22.1,0,,0,,1.1,“ì“ì“Œ
2002/6/20 2:00,,,,,21.5,0,,0,,1.8,“ì“ì“Œ
2002/6/20 3:00,10-,3,4,,21.2,0,,0,,1.9,“ì¼
2002/6/20 4:00,,,,0,21.1,0,,0,,2.1,¼“ì¼
2002/6/20 5:00,,,,0.02,20.7,0,,0,0,1.9,¼“ì¼
2002/6/20 6:00,10,4,4,0.18,21.2,0,,0,0,1.2,¼
2002/6/20 7:00,,,,0.22,21.5,0,,0,0,1.2,¼
2002/6/20 8:00,,,,0.47,22.3,0,,0,0,2.6,“ì¼
2002/6/20 9:00,10,4,4,0.99,22.8,0,,0,0,2,“ì
2002/6/20 10:00,,,,1.23,24.2,0,,0,0,3.1,“ì¼
2002/6/20 11:00,,,,1.29,24.2,0,,0,0,3.8,“ì¼
2002/6/20 12:00,10,10,4,0.61,24.2,0,,0,0,2.3,“ì¼
2002/6/20 13:00,,,,0.39,23.4,0.5,,0,0,1.7,“ì
2002/6/20 14:00,,,,0.29,22.9,1,,0,0,2,“ì“Œ
2002/6/20 15:00,10,10,3,0.26,23,0,,0,0,2.1,“ì“Œ
2002/6/20 16:00,,,,0.12,22.4,1,,0,0,2.7,“ì
2002/6/20 17:00,,,,0.08,21.3,2.5,,0,0,3,“ì“ì¼
2002/6/20 18:00,10,10,2.5,0.01,20.8,3.5,,0,0,2.9,“ì“ì¼
2002/6/20 19:00,,,,0.01,19.9,2,,0,0,3.8,“ì“ì¼
2002/6/20 20:00,,,,0,20.3,0.5,,0,,3.5,“ì“ì¼
2002/6/20 21:00,10,10,2.5,,20,0,,0,,2.7,“ì
2002/6/20 22:00,,,,,18.7,0.5,,0,,0.7,“ì“ì“Œ
2002/6/20 23:00,,,,,18.5,1.5,,0,,2.6,“ì“Œ
2002/6/21 0:00,,,,,18.7,0.5,,0,,3.1,–k“Œ
2003/6/20 1:00,,,,,25.5,0,,0,,5.9,“ì“ì¼
2003/6/20 2:00,,,,,25.3,0,,0,,5.5,“ì“ì¼
2003/6/20 3:00,10-,4,30,,25.1,0,,0,,3.8,“ì“ì¼
2003/6/20 4:00,,,,0,25.2,0,,0,,6.5,“ì¼
2003/6/20 5:00,,,,0.03,25.6,0,,0,0,7.4,“ì¼
2003/6/20 6:00,10-,4,15,0.24,26.3,0,,0,0,7,“ì¼
2003/6/20 7:00,,,,0.88,27.5,0,,0,0.6,6.5,“ì¼
2003/6/20 8:00,,,,1.06,27.6,0,,0,0.3,7.6,“ì¼
2003/6/20 9:00,8,2,10,1.28,28.8,0,,0,0.1,7.3,“ì¼
2003/6/20 10:00,,,,2.87,29.1,0,,0,0.9,9.2,“ì¼
2003/6/20 11:00,,,,2,29,0,,0,0.3,7.1,“ì¼
2003/6/20 12:00,10-,4,10,1.55,29,0,,0,0.1,6.9,“ì¼
2003/6/20 13:00,,,,1.51,29,0,,0,0,8.7,“ì¼
2003/6/20 14:00,,,,2.05,29.6,0,,0,0.5,6.5,“ì¼
2003/6/20 15:00,7,2,10,2.39,29.8,0,,0,0.9,6.5,“ì¼
2003/6/20 16:00,,,,0.98,29.4,0,,0,0.2,6.8,“ì¼
2003/6/20 17:00,,,,0.45,29.1,0,,0,0,6.5,“ì¼
2003/6/20 18:00,10-,4,10,0.21,28.7,0,,0,0,5.7,“ì¼
2003/6/20 19:00,,,,0.05,28.5,0,,0,0,4.7,“ì¼
2003/6/20 20:00,,,,0,28.4,0,,0,,3.8,“ì¼
2003/6/20 21:00,4,2,15,,28.4,0,,0,,3.5,¼–k¼
2003/6/20 22:00,,,,,27.5,0,,0,,2,–k
2003/6/20 23:00,,,,,26.8,0,,0,,3.6,–k
2003/6/21 0:00,,,,,26.6,0,,0,,3.2,–k“Œ
2004/6/20 1:00,,,,,25.3,0,,0,,6.1,“ì“ì¼
2004/6/20 2:00,,,,,25.1,0,,0,,5.7,“ì¼
2004/6/20 3:00,10-,3,20,,25.3,0,,0,,4.8,“ì¼
2004/6/20 4:00,,,,0,25,0,,0,,5.2,“ì¼
2004/6/20 5:00,,,,0.03,25,0,,0,0,4.2,“ì“ì¼
2004/6/20 6:00,10-,4,20,0.16,25.2,0,,0,0,6.1,“ì¼
2004/6/20 7:00,,,,0.76,26.2,0,,0,0.2,5.5,“ì“ì¼
2004/6/20 8:00,,,,0.95,26.6,0,,0,0,6.9,“ì“ì¼
2004/6/20 9:00,10-,4,20,1.18,26.9,0,,0,0.1,4.8,“ì“ì¼
2004/6/20 10:00,,,,2.17,28.2,0,,0,0.5,7.9,“ì“ì¼
2004/6/20 11:00,,,,2.16,28.6,0,,0,0.5,6.8,“ì“ì¼
2004/6/20 12:00,10-,4,20,2.18,29.5,0,,0,0.4,5.5,“ì¼
2004/6/20 13:00,,,,2.29,29.3,0,,0,0.5,6.8,“ì“ì¼
2004/6/20 14:00,,,,3.22,30.4,0,,0,1,8.3,“ì¼
2004/6/20 15:00,7,2,20,2.94,29.5,0,,0,1,8.3,“ì¼
2004/6/20 16:00,,,,2.27,28.9,0,,0,1,8.7,“ì¼
2004/6/20 17:00,,,,1.6,28.4,0,,0,0.9,9.3,“ì¼
2004/6/20 18:00,10-,4,20,0.7,27.5,0,,0,1,8.8,“ì¼
2004/6/20 19:00,,,,0.13,27,0,,0,0.3,4.9,“ì¼
2004/6/20 20:00,,,,0,26.6,0,,0,,9.9,“ì¼
2004/6/20 21:00,9,4,20,,26.5,0,,0,,7.3,“ì¼
2004/6/20 22:00,,,,,26.5,0,,0,,6.2,“ì¼
2004/6/20 23:00,,,,,26.3,0,,0,,8.6,“ì¼
2004/6/21 0:00,,,,,26.3,0,,0,,7.8,“ì“ì¼
2005/6/20 1:00,,,,,22.5,0,,0,,3.5,“ì¼
2005/6/20 2:00,,,,,22.3,0,,0,,2.2,“ì¼
2005/6/20 3:00,10,10,10,,22.1,0,,0,,1.8,“ì“ì¼
2005/6/20 4:00,,,,0,21.8,0,,0,,0.8,¼
2005/6/20 5:00,,,,0,21.7,0,,0,0,0.9,–k–k¼
2005/6/20 6:00,10,4,7,0.07,21.9,0,,0,0,1,“Œ
2005/6/20 7:00,,,,0.15,22,0,,0,0,1.5,“ì“Œ
2005/6/20 8:00,,,,0.45,22.6,0,,0,0,0.6,“ì“Œ
2005/6/20 9:00,9,4,7,0.92,23.4,0,,0,0,1,–k
2005/6/20 10:00,,,,1.11,24.7,0,,0,0.2,1.2,–k¼
2005/6/20 11:00,,,,1.15,25.9,0,,0,0,1.1,“ì“ì“Œ
2005/6/20 12:00,10-,4,8,2.1,27.1,0,,0,0.5,2.3,“ì“ì“Œ
2005/6/20 13:00,,,,2.76,27.8,0,,0,0.9,1.3,¼“ì¼
2005/6/20 14:00,,,,2.57,27.5,0,,0,0.9,3.2,“ì“ì¼
2005/6/20 15:00,4,2,8,2.24,27.9,0,,0,1,1.4,“ì
2005/6/20 16:00,,,,1.15,27.8,0,,0,0.5,2.9,“ì“ì¼
2005/6/20 17:00,,,,0.95,27.8,0,,0,0.7,3.4,“ì¼
2005/6/20 18:00,0+,1,8,0.49,27.3,0,,0,0.2,4.7,“ì¼
2005/6/20 19:00,,,,0.09,26.6,0,,0,0,3.8,“ì¼
2005/6/20 20:00,,,,0,25.5,0,,0,,4.6,“ì¼
2005/6/20 21:00,2,2,8,,25,0,,0,,3.4,“ì¼
2005/6/20 22:00,,,,,24.8,0,,0,,4.3,“ì¼
2005/6/20 23:00,,,,,24.6,0,,0,,3.6,“ì¼
2005/6/21 0:00,,,,,24.3,0,,0,,4.7,“ì¼
2006/6/20 1:00,,,,,23.4,0,0,0,,1.5,“Œ–k“Œ
2006/6/20 2:00,,,,,23.5,0,0,0,,1.3,“Œ–k“Œ
2006/6/20 3:00,10-,3,4,,22.9,0,0,0,,2,“Œ
2006/6/20 4:00,,,,0,22.2,0,0,0,,2.1,–k“Œ
2006/6/20 5:00,,,,0.03,22,0,0,0,0,2.2,–k
2006/6/20 6:00,10-,3,4,0.34,22.5,0,0,0,0.2,2.1,–k–k“Œ
2006/6/20 7:00,,,,0.79,22.8,0,0,0,0.4,2.6,–k
2006/6/20 8:00,,,,1.17,23.3,0,0,0,0,2.5,–k
2006/6/20 9:00,10-,3,6,1.7,24.6,0,0,0,0.5,3.3,–k“Œ
2006/6/20 10:00,,,,1.71,25.2,0,0,0,0.3,4.1,–k
2006/6/20 11:00,,,,2.15,26.5,0,0,0,0.5,2.9,“Œ
2006/6/20 12:00,10-,3,7,2.29,27.2,0,0,0,0.6,2.4,“Œ
2006/6/20 13:00,,,,3.07,28.2,0,0,0,1,3.6,“Œ
2006/6/20 14:00,,,,2.33,28,0,0,0,0.7,2.3,“Œ
2006/6/20 15:00,10-,3,6,1.38,27.6,0,0,0,0.2,2.2,“ì“Œ
2006/6/20 16:00,,,,1.08,27.8,0,0,0,0,2.6,“ì
2006/6/20 17:00,,,,0.62,27.5,0,0,0,0,2.8,“Œ
2006/6/20 18:00,10-,3,8,0.27,26.8,0,0,0,0,3.3,“ì“Œ
2006/6/20 19:00,,,,0.07,25.9,0,0,0,0,2.8,“ì“Œ
2006/6/20 20:00,,,,0,25,0,0,0,,2.3,“Œ“ì“Œ
2006/6/20 21:00,10-,3,8,,24.2,0,0,0,,1.6,“Œ“ì“Œ
2006/6/20 22:00,,,,,24.2,0,0,0,,2.2,“ì“ì“Œ
2006/6/20 23:00,,,,,23.8,0,0,0,,2.2,“ì“ì“Œ
2006/6/21 0:00,,,,,23.4,0,0,0,,2.6,“ì“ì“Œ
2007/6/20 1:00,,,,,24,0,0,0,,1.5,“ì“ì¼
2007/6/20 2:00,,,,,23.9,0,0,0,,2.6,“ì¼
2007/6/20 3:00,0+,1,15,,23.2,0,0,0,,2.5,“ì¼
2007/6/20 4:00,,,,0,23.3,0,0,0,,2.7,“ì¼
2007/6/20 5:00,,,,0.03,23.3,0,0,0,0,1.5,“ì¼
2007/6/20 6:00,0+,1,15,0.39,23.4,0,0,0,1,1.7,“ì¼
2007/6/20 7:00,,,,0.98,24.5,0,0,0,1,1.4,“ì¼
2007/6/20 8:00,,,,1.7,25.6,0,0,0,1,1.9,“ì“ì¼
2007/6/20 9:00,0+,1,15,2.32,26.3,0,0,0,1,2.3,“ì“ì“Œ
2007/6/20 10:00,,,,2.8,27.3,0,0,0,1,2.5,“ì
2007/6/20 11:00,,,,3.14,28.3,0,0,0,1,2.4,“ì“Œ
2007/6/20 12:00,0+,1,15,3.36,28.9,0,0,0,1,2.1,“ì¼
2007/6/20 13:00,,,,3.32,28.7,0,0,0,1,3.2,“ì“ì¼
2007/6/20 14:00,,,,3.05,27.9,0,0,0,1,3.4,“ì“ì¼
2007/6/20 15:00,0+,1,20,2.58,26.9,0,0,0,1,3.6,“ì¼
2007/6/20 16:00,,,,1.95,26.9,0,0,0,1,5.6,“ì“ì¼
2007/6/20 17:00,,,,1.27,26.5,0,0,0,1,3.4,“ì“ì¼
2007/6/20 18:00,0+,1,15,0.59,25.7,0,0,0,0.9,3.8,“ì
2007/6/20 19:00,,,,0.13,24.6,0,0,0,0.4,3.2,“ì“ì¼
2007/6/20 20:00,,,,0,24.4,0,0,0,,3.7,“ì“ì¼
2007/6/20 21:00,0+,1,20,,24.6,0,0,0,,3.4,“ì
2007/6/20 22:00,,,,,24.7,0,0,0,,5.7,“ì¼
2007/6/20 23:00,,,,,24.5,0,0,0,,4.5,“ì¼
2007/6/21 0:00,,,,,24.6,0,0,0,,4.5,“ì¼
2008/6/20 1:00,,,,,22.5,0,0,0,,4.4,“ì“ì¼
2008/6/20 2:00,,,,,22.5,0,0,0,,3.9,“ì“ì¼
2008/6/20 3:00,10-,3,20,,22.4,0,0,0,,3.4,“ì“ì¼
2008/6/20 4:00,,,,0,22.6,0,0,0,,2.5,“ì¼
2008/6/20 5:00,,,,0.02,22.5,0,0,0,0,2.6,¼“ì¼
2008/6/20 6:00,10,4,15,0.23,22.7,0,0,0,0,3.6,“ì¼
2008/6/20 7:00,,,,0.23,23,0,0,0,0,2.4,“ì
2008/6/20 8:00,,,,0.58,23.6,0,0,0,0,3.1,“ì“ì¼
2008/6/20 9:00,10,10,15,0.47,23.6,0,0,0,0,1.8,“ì“ì¼
2008/6/20 10:00,,,,0.35,23.3,0,0,0,0,3.2,“ì
2008/6/20 11:00,,,,0.34,23.1,0,0,0,0,2.6,“ì
2008/6/20 12:00,10-,4,10,0.37,23.9,0,0,0,0,4.4,“ì“ì¼
2008/6/20 13:00,,,,0.35,23.7,0,0,0,0,4,“ì
2008/6/20 14:00,,,,0.35,23.7,0,0,0,0,5.6,“ì
2008/6/20 15:00,10-,4,15,0.38,23.3,0,0,0,0,4.8,“ì
2008/6/20 16:00,,,,0.14,22.8,0,0,0,0,4.4,“ì
2008/6/20 17:00,,,,0.08,22.6,0,0,0,0,3.8,“ì
2008/6/20 18:00,10,4,6,0.05,22.5,0,0,0,0,2.9,“ì
2008/6/20 19:00,,,,0.01,22.5,0,0,0,0,4.9,“ì
2008/6/20 20:00,,,,0,22.4,0,0,0,,2.9,“ì
2008/6/20 21:00,10,4,6,,22.7,0,0,0,,3.8,“ì
2008/6/20 22:00,,,,,22.4,0,0,0,,3.6,“ì“ì¼
2008/6/20 23:00,,,,,22,0,0,0,,1.3,“ì“ì“Œ
2008/6/21 0:00,,,,,22.1,0,0,0,,0.4,“ì“ì“Œ
2009/6/20 1:00,,,,0,20,0,,,0,2,“Œ
2009/6/20 2:00,,,,0,20,0,,,0,2,“ì“ì“Œ
2009/6/20 3:00,10-,4,4,0,19.8,0,,,0,2,“Œ
2009/6/20 4:00,,,,0,20,0,,,0,2.7,“Œ–k“Œ
2009/6/20 5:00,,,,0,19.9,0,,,0,2.3,“ì“ì“Œ
2009/6/20 6:00,10-,4,3.5,0.15,20.3,0,,,0,2.3,“ì“Œ
2009/6/20 7:00,,,,0.54,20.6,0,,,0,1.2,“ì“ì“Œ
2009/6/20 8:00,,,,0.73,21.2,0,,,0,2.6,“ì“Œ
2009/6/20 9:00,7,2,6,2.2,22.5,0,,,0.8,1.7,“ì“ì“Œ
2009/6/20 10:00,,,,2.86,23.3,0,,,0.9,2.7,“ì“Œ
2009/6/20 11:00,,,,3.1,25,0,,,1,2.9,“ì“Œ
2009/6/20 12:00,10-,3,8,3.25,25.9,0,,,1,3.5,“ì“ì“Œ
2009/6/20 13:00,,,,3.3,26.2,0,,,1,3.3,“ì“Œ
2009/6/20 14:00,,,,2.76,27.1,0,,,0.9,4.9,“ì“ì“Œ
2009/6/20 15:00,10-,3,20,2.02,27,0,,,0.7,5.5,“ì“ì“Œ
2009/6/20 16:00,,,,1.66,26.1,0,,,0.8,6,“ì
2009/6/20 17:00,,,,0.79,25.3,0,,,0.2,5.9,“ì“ì“Œ
2009/6/20 18:00,10-,4,15,0.34,24.7,0,,,0,5.9,“ì“ì“Œ
2009/6/20 19:00,,,,0.07,24.1,0,,,0,4.7,“ì“ì“Œ
2009/6/20 20:00,,,,0,23.5,0,,,0,4.9,“ì“ì“Œ
2009/6/20 21:00,10-,4,15,0,23.7,0,,,0,3.2,“ì
2009/6/20 22:00,,,,0,23.6,0,,,0,5.1,“ì
2009/6/20 23:00,,,,0,23.5,0,,,0,3,“ì
2009/6/21 0:00,,,,0,23.4,0,,,0,4.2,“ì
2010/6/20 1:00,,,,0,25.3,0,,,0,2,“ì“ì¼
2010/6/20 2:00,,,,0,25.2,0,,,0,2.7,¼“ì¼
2010/6/20 3:00,10,4,15,0,24.8,0,,,0,2.5,¼“ì¼
2010/6/20 4:00,,,,0,24.1,0,,,0,1.2,–k¼
2010/6/20 5:00,,,,0,24.1,0,,,0,1.4,–k¼
2010/6/20 6:00,10,4,10,0.08,24.2,0,,,0,2.7,–k¼
2010/6/20 7:00,,,,0.36,24.4,0,,,0,1.8,¼–k¼
2010/6/20 8:00,,,,1.07,26.3,0,,,0.3,1.2,¼“ì¼
2010/6/20 9:00,10-,4,20,1.5,26.7,0,,,0.3,2.9,“ì
2010/6/20 10:00,,,,1.36,27.4,0,,,0.1,2.7,“ì¼
2010/6/20 11:00,,,,1.98,27.9,0,,,0.3,3.2,“ì“ì¼
2010/6/20 12:00,10-,3,20,1.84,27.9,0,,,0.3,5.9,“ì
2010/6/20 13:00,,,,0.97,27.5,0,,,0,4.6,“ì
2010/6/20 14:00,,,,1.47,28.7,0,,,0.2,6.7,“ì“ì¼
2010/6/20 15:00,10-,3,20,1.85,28.8,0,,,0.4,6.9,“ì¼
2010/6/20 16:00,,,,0.9,27.3,0,,,0,5.8,“ì¼
2010/6/20 17:00,,,,0.67,27.4,0,,,0,5.7,“ì“ì¼
2010/6/20 18:00,10,4,20,0.13,27.4,0,,,0,4.4,“ì“ì¼
2010/6/20 19:00,,,,0.01,26.7,0,,,0,6.4,“ì“ì¼
2010/6/20 20:00,,,,0,26.2,0,,,0,6.5,“ì
2010/6/20 21:00,10-,4,25,0,25.7,0,,,0,6.6,“ì“ì¼
2010/6/20 22:00,,,,0,25.2,0,,,0,7.1,“ì“ì¼
2010/6/20 23:00,,,,0,24.7,0,,,0,5,“ì“ì¼
2010/6/21 0:00,,,,0,24.8,0,,,0,3.7,“ì“ì¼
2011/6/20 1:00,,,,0,21.6,0,,,0,1.4,“ì“ì¼
2011/6/20 2:00,,,,0,21.6,0,,,0,2.8,“ì
2011/6/20 3:00,10,4,15,0,21.7,0,,,0,2.6,“ì¼
2011/6/20 4:00,,,,0,21.8,0,,,0,1.7,“ì“ì¼
2011/6/20 5:00,,,,0.02,21.8,0,,,0,2.6,“ì¼
2011/6/20 6:00,10,4,8,0.11,22,0,,,0,0.9,“ì¼
2011/6/20 7:00,,,,0.33,22.6,0,,,0,1.8,“ì“ì¼
2011/6/20 8:00,,,,0.8,23.1,0,,,0.1,1.9,“ì
2011/6/20 9:00,10-,4,8,1.5,24.2,0,,,0.2,1.7,“ì
2011/6/20 10:00,,,,2.1,25.4,0,,,0.3,3.1,“ì“Œ
2011/6/20 11:00,,,,1.84,24.9,0,,,0.3,4,“ì“ì“Œ
2011/6/20 12:00,10-,4,15,1.83,25.3,0,,,0.2,4.2,“ì“ì¼
2011/6/20 13:00,,,,2.01,25.8,0,,,0.4,3.8,“ì¼
2011/6/20 14:00,,,,1.15,25.5,0,,,0,3,“ì
2011/6/20 15:00,10-,10,15,0.99,25.1,0,,,0,4.8,“ì
2011/6/20 16:00,,,,0.54,24.8,0,,,0,3.1,“ì
2011/6/20 17:00,,,,0.59,25.4,0,,,0,3.9,“ì
2011/6/20 18:00,10-,4,20,0.35,25,0,,,0,3,“ì“ì¼
2011/6/20 19:00,,,,0.13,24.8,0,,,0.2,3.2,“ì
2011/6/20 20:00,,,,0.01,24.7,0,,,0,4.1,“ì
2011/6/20 21:00,10-,4,20,0,24.2,0,,,0,4.1,“ì¼
2011/6/20 22:00,,,,0,23.9,0,,,0,1.9,“ì
2011/6/20 23:00,,,,0,23.6,0,,,0,2.1,“ì“ì¼
2011/6/21 0:00,,,,0,23.6,0,,,0,3.3,“ì¼
2012/6/20 1:00,,,,0,25.2,0,,,0,9.7,“ì
2012/6/20 2:00,,,,0,25.8,0,,,0,8.4,“ì“ì¼
2012/6/20 3:00,7,2,15,0,25.8,0,,,0,10.7,“ì“ì¼
2012/6/20 4:00,,,,0,25.6,0,,,0,9.8,“ì“ì¼
2012/6/20 5:00,,,,0.08,25.4,0,,,0,9.2,“ì“ì¼
2012/6/20 6:00,9,4,30,0.57,26.2,0,,,0.8,6.8,“ì“ì¼
2012/6/20 7:00,,,,1.48,27.1,0,,,1,6.2,“ì“ì¼
2012/6/20 8:00,,,,2.05,27.6,0,,,1,7.7,“ì“ì¼
2012/6/20 9:00,9,4,40,1.82,27.9,0,,,0.4,4.2,“ì“ì¼
2012/6/20 10:00,,,,2.7,29.3,0,,,0.5,5.3,“ì“ì¼
2012/6/20 11:00,,,,3.14,30.1,0,,,0.8,4.7,“ì
2012/6/20 12:00,10-,4,40,2.22,29.2,0,,,0.4,6.4,“ì
2012/6/20 13:00,,,,1.75,29.7,0,,,0,6.5,“ì“ì¼
2012/6/20 14:00,,,,1.38,29.1,0,,,0,6,“ì“ì¼
2012/6/20 15:00,10-,4,30,1.01,28.8,0,,,0,5.9,“ì“ì¼
2012/6/20 16:00,,,,0.83,28,0,,,0,6.7,“ì“ì¼
2012/6/20 17:00,,,,0.55,27.7,0,,,0,6.7,“ì“ì¼
2012/6/20 18:00,9,4,30,0.27,27.4,0,,,0,5,“ì“ì¼
2012/6/20 19:00,,,,0.08,26.9,0,,,0,7.4,“ì“ì¼
2012/6/20 20:00,,,,0.01,25.9,0,,,0,4.5,“ì
2012/6/20 21:00,9,3,30,0,25.2,0,,,0,3.5,“ì“ì¼
2012/6/20 22:00,,,,0,24.7,0,,,0,0.9,“Œ“ì“Œ
2012/6/20 23:00,,,,0,23.7,0,,,0,1.7,–k“Œ
2012/6/21 0:00,,,,0,22.4,0,,,0,2.9,–k“Œ
2013/6/20 1:00,,,,0,23.5,1.5,,,0,3.9,¼–k¼
2013/6/20 2:00,,,,0,22.8,0.5,,,0,2.4,–k¼
2013/6/20 3:00,10,10,10,0,23.4,0.5,,,0,2.1,“ì“ì“Œ
2013/6/20 4:00,,,,0,22.9,0.5,,,0,1.3,“ì“Œ
2013/6/20 5:00,,,,0,22.9,1,,,0,2.6,¼–k¼
2013/6/20 6:00,10,10,10,0.05,23.1,0.5,,,0,1.6,“ì“ì¼
2013/6/20 7:00,,,,0.08,22.9,0,,,0,2.8,“ì¼
2013/6/20 8:00,,,,0.1,22.2,0,,,0,4.2,“ì“ì“Œ
2013/6/20 9:00,10,4,20,0.26,22.4,0,,,0,3.9,“ì
2013/6/20 10:00,,,,0.47,22.9,0,,,0,4.4,“ì
2013/6/20 11:00,,,,0.39,23.9,0,,,0,2.7,“ì“Œ
2013/6/20 12:00,10,10,20,0.42,23.1,0,,,0,2.6,“ì“ì¼
2013/6/20 13:00,,,,0.36,22.7,0.5,,,0,2.7,“ì“Œ
2013/6/20 14:00,,,,0.11,22.6,0,,,0,2.8,“ì
2013/6/20 15:00,10,10,15,0.2,22.4,0.5,,,0,3.6,“ì“ì¼
2013/6/20 16:00,,,,0.17,22.2,0.5,,,0,3.4,“ì“ì¼
2013/6/20 17:00,,,,0.13,21.8,1,,,0,3.1,“ì
2013/6/20 18:00,10,10,15,0.06,21.8,0.5,,,0,2.5,“ì“ì¼
2013/6/20 19:00,,,,0.02,21.3,0.5,,,0,4.3,“ì“ì¼
2013/6/20 20:00,,,,0,21.1,1,,,0,3.9,“ì
2013/6/20 21:00,10,4,20,0,21,0,,,0,3.7,“ì
2013/6/20 22:00,,,,0,20.9,0,,,0,4.2,“ì“ì¼
2013/6/20 23:00,,,,0,20.8,0,,,0,3.3,“ì“ì¼
2013/6/21 0:00,,,,0,20.9,0,,,0,3.4,“ì“ì¼
2014/6/20 1:00,,,,0,23.3,0,,,0,1.7,“ì¼
2014/6/20 2:00,,,,0,23,0,,,0,1.6,“ì“ì¼
2014/6/20 3:00,10-,4,20,0,22.9,0,,,0,0.9,“ì“ì¼
2014/6/20 4:00,,,,0,22.3,0,,,0,3.1,“ì
2014/6/20 5:00,,,,0.04,22.2,0,,,0,4.2,“ì“ì¼
2014/6/20 6:00,4,2,30,0.4,22.3,0,,,0.7,3,“ì“ì¼
2014/6/20 7:00,,,,0.99,23.5,0,,,0.8,3.1,“ì
2014/6/20 8:00,,,,1.75,24.8,0,,,1,3.6,“ì“ì¼
2014/6/20 9:00,10-,3,30,2.16,25.3,0,,,1,3.2,“ì
2014/6/20 10:00,,,,2.77,26.2,0,,,1,3.9,“ì“ì¼
2014/6/20 11:00,,,,2.69,25.9,0,,,0.9,4.6,“ì“ì“Œ
2014/6/20 12:00,10-,3,20,3.12,26.5,0,,,1,3.8,“ì“ì“Œ
2014/6/20 13:00,,,,3.21,27.4,0,,,1,4.8,“ì“ì“Œ
2014/6/20 14:00,,,,2.02,26.1,0,,,0.3,6.4,“ì“ì“Œ
2014/6/20 15:00,6,2,20,2.64,26,0,,,1,5.7,“ì“ì“Œ
2014/6/20 16:00,,,,1.8,26.2,0,,,0.8,4.3,“ì“ì“Œ
2014/6/20 17:00,,,,0.89,26.2,0,,,0.4,4.1,“ì“ì“Œ
2014/6/20 18:00,10-,4,15,0.25,25.6,0,,,0,3.4,“ì“ì“Œ
2014/6/20 19:00,,,,0.02,24.7,0,,,0,3.4,“ì“ì“Œ
2014/6/20 20:00,,,,0,24.3,0,,,0,3.8,“ì“ì“Œ
2014/6/20 21:00,10-,4,20,0,24.1,0,,,0,2.7,“ì“ì“Œ
2014/6/20 22:00,,,,0,24,0,,,0,3.3,“ì“ì“Œ
2014/6/20 23:00,,,,0,23.8,0,,,0,1.7,“ì“ì“Œ
2014/6/21 0:00,,,,0,23.5,0,,,0,2.1,“ì“ì¼
2015/6/20 1:00,,,,0,17.9,0,,,0,2.9,–k–k¼
2015/6/20 2:00,,,,0,18,0,,,0,2.7,–k–k¼
2015/6/20 3:00,10-,4,15,0,18.1,0,,,0,2,–k
2015/6/20 4:00,,,,0,18.2,0,,,0,3.2,–k–k¼
2015/6/20 5:00,,,,0.04,17.9,0,,,0,1.3,–k–k¼
2015/6/20 6:00,7,2,20,0.4,19,0,,,0.7,1.8,–k
2015/6/20 7:00,,,,0.92,20.1,0,,,0.8,2,–k–k¼
2015/6/20 8:00,,,,1.32,21.1,0,,,0.5,2.1,–k“Œ
2015/6/20 9:00,10-,4,20,1.17,21.3,0,,,0.1,0.9,¼
2015/6/20 10:00,,,,1.96,23.3,0,,,0.4,1.2,“ì¼
2015/6/20 11:00,,,,3.37,24,0,,,1,1.9,“ì“ì“Œ
2015/6/20 12:00,10-,3,20,3.17,24.9,0,,,0.8,1.4,“ì“ì“Œ
2015/6/20 13:00,,,,3.28,25.3,0,,,1,4.1,“ì“ì“Œ
2015/6/20 14:00,,,,3.03,25.5,0,,,1,3.9,“ì“ì“Œ
2015/6/20 15:00,10-,3,20,2.44,26.5,0,,,1,3.6,“ì
2015/6/20 16:00,,,,1.86,25.5,0,,,1,4.7,“ì“Œ
2015/6/20 17:00,,,,1.1,24.9,0,,,0.8,4.6,“ì
