date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/6/29 5:00,,,,0,26,0,,0,0,2,–k–k¼
2001/6/29 6:00,10-,3,4.5,0.25,24.9,0,,0,0,1.9,–k–k¼
2001/6/29 7:00,,,,0.77,25.9,0,,0,0.8,2.6,–k
2001/6/29 8:00,,,,1.43,26.7,0,,0,1,4,–k
2001/6/29 9:00,7,2,6,1.8,27.7,0,,0,0.8,3.7,–k–k“Œ
2001/6/29 10:00,,,,2.54,29,0,,0,1,3,–k–k“Œ
2001/6/29 11:00,,,,2.84,29.7,0,,0,1,2.1,–k–k¼
2001/6/29 12:00,7,2,8,2.65,31.2,0,,0,0.9,1.1,“ì“ì¼
2001/6/29 13:00,,,,2.24,31.6,0,,0,0.7,2.1,“ì¼
2001/6/29 14:00,,,,1.9,31.3,0,,0,0.6,1.6,“ì“ì¼
2001/6/29 15:00,10-,3,3.4,1.56,31.1,0,,0,0.5,2.8,“ì“ì¼
2001/6/29 16:00,,,,0.92,30.9,0,,0,0.2,2.6,“ì“ì¼
2001/6/29 17:00,,,,0.48,30.7,0,,0,0,2.9,“ì
2001/6/29 18:00,10-,3,5,0.25,30,0,,0,0,3.3,“ì
2001/6/29 19:00,,,,0.05,28.2,0,,0,0,2.5,“Œ“ì“Œ
2001/6/29 20:00,,,,0,27.8,0,,0,,2.1,“Œ“ì“Œ
2001/6/29 21:00,10-,3,5,,27.5,0,,0,,1.4,“Œ
2001/6/29 22:00,,,,,27.7,0,,0,,2.5,“Œ
2001/6/29 23:00,,,,,27.6,0,,0,,1.8,“Œ–k“Œ
2001/6/30 0:00,,,,,26.7,0,,0,,2.2,“Œ–k“Œ
2002/6/29 1:00,,,,,19.6,0,,0,,1.8,“Œ
2002/6/29 2:00,,,,,19.3,0,,0,,2,“Œ–k“Œ
2002/6/29 3:00,10-,4,6,,18.8,0,,0,,2.7,–k“Œ
2002/6/29 4:00,,,,0,18.1,0,,0,,2.7,“Œ–k“Œ
2002/6/29 5:00,,,,0.01,18.4,0,,0,0,2.3,–k–k“Œ
2002/6/29 6:00,10,4,4,0.16,18.4,0,,0,0,2.2,–k–k“Œ
2002/6/29 7:00,,,,0.27,18.9,0,,0,0,2.8,–k–k“Œ
2002/6/29 8:00,,,,0.37,19.3,0,,0,0,2.3,–k–k“Œ
2002/6/29 9:00,10,4,6,0.98,20,0,,0,0,2.2,–k–k“Œ
2002/6/29 10:00,,,,0.85,20.8,0,,0,0,2.6,–k“Œ
2002/6/29 11:00,,,,0.74,21.3,0,,0,0,2.1,“Œ–k“Œ
2002/6/29 12:00,10,4,5,0.73,21.9,0,,0,0,2.1,–k“Œ
2002/6/29 13:00,,,,1.07,22.9,0,,0,0,2.2,“Œ
2002/6/29 14:00,,,,0.8,23.4,0,,0,0,3.1,“Œ
2002/6/29 15:00,10,4,6,0.17,23,0,,0,0,2.7,“Œ
2002/6/29 16:00,,,,0.07,23,0,,0,0,3.1,“Œ“ì“Œ
2002/6/29 17:00,,,,0.08,21.3,0,,0,0,2.2,“Œ“ì“Œ
2002/6/29 18:00,10,10,5,0.02,21.4,0,,0,0,3.3,“Œ
2002/6/29 19:00,,,,0.01,21.1,0,,0,0,3.3,“Œ
2002/6/29 20:00,,,,0,20.7,0.5,,0,,2.3,“Œ
2002/6/29 21:00,10,10,4,,20.6,0,,0,,1.8,“Œ–k“Œ
2002/6/29 22:00,,,,,20.3,0.5,,0,,2.3,“Œ–k“Œ
2002/6/29 23:00,,,,,20.1,1.5,,0,,3.4,–k“Œ
2002/6/30 0:00,,,,,19.9,2,,0,,2,“Œ–k“Œ
2003/6/29 1:00,,,,,19.9,0,,0,,2.9,–k–k“Œ
2003/6/29 2:00,,,,,20,0.5,,0,,2.8,–k–k“Œ
2003/6/29 3:00,10,4,6,,20,0,,0,,1.3,“Œ
2003/6/29 4:00,,,,0,20.5,0,,0,,2.3,–k“Œ
2003/6/29 5:00,,,,0.02,20.5,0,,0,0,1.7,–k–k¼
2003/6/29 6:00,10,4,4,0.12,20.8,0,,0,0,0.5,“ì¼
2003/6/29 7:00,,,,0.24,21.6,0,,0,0,1.2,–k–k¼
2003/6/29 8:00,,,,0.49,22.2,0,,0,0,1.4,¼“ì¼
2003/6/29 9:00,10-,4,7,1.95,24.4,0,,0,0.5,1.6,“Œ–k“Œ
2003/6/29 10:00,,,,1.73,25.7,0,,0,0.1,1.4,“Œ–k“Œ
2003/6/29 11:00,,,,1.74,25.9,0,,0,0.1,1.2,“Œ
2003/6/29 12:00,9,4,10,2.33,27.4,0,,0,0.4,1.9,“Œ“ì“Œ
2003/6/29 13:00,,,,3.28,27.8,0,,0,0.9,2,“ì
2003/6/29 14:00,,,,2.24,27.8,0,,0,0.6,1,“ì“Œ
2003/6/29 15:00,10-,4,10,1.5,28,0,,0,0.2,1.3,“ì
2003/6/29 16:00,,,,1.11,28.3,0,,0,0.1,2.9,“ì“ì¼
2003/6/29 17:00,,,,0.54,27.3,0,,0,0,4,“ì¼
2003/6/29 18:00,8,2,15,0.57,26.7,0,,0,0.5,3.5,“ì¼
2003/6/29 19:00,,,,0.11,26.1,0,,0,0,4.8,“ì¼
2003/6/29 20:00,,,,0,25.5,0,,0,,3.2,“ì¼
2003/6/29 21:00,7,2,15,,25,0,,0,,3,“ì¼
2003/6/29 22:00,,,,,24.7,0,,0,,1.9,“ì¼
2003/6/29 23:00,,,,,24.2,0,,0,,2.1,“ì¼
2003/6/30 0:00,,,,,23.7,0,,0,,1.2,¼
2004/6/29 1:00,,,,,25.7,0,,0,,3.2,“ì¼
2004/6/29 2:00,,,,,25.6,0,,0,,2.6,“ì¼
2004/6/29 3:00,3,2,8,,24.7,0,,0,,2.7,¼
2004/6/29 4:00,,,,0,24.4,0,,0,,1.1,¼
2004/6/29 5:00,,,,0.01,24.4,0,,0,0,1.9,¼–k¼
2004/6/29 6:00,10,4,4.5,0.15,24.4,0,,0,0,2.1,–k–k¼
2004/6/29 7:00,,,,0.43,24.7,0,,0,0,2.3,–k
2004/6/29 8:00,,,,0.84,25.4,0,,0,0.2,1.1,–k–k¼
2004/6/29 9:00,10-,4,8,1.09,26.9,0,,0,0.2,0.4,“Œ“ì“Œ
2004/6/29 10:00,,,,1.22,28.2,0,,0,0.1,1.1,“ì“ì¼
2004/6/29 11:00,,,,1.84,28.9,0,,0,0.3,1.5,“Œ
2004/6/29 12:00,10-,4,15,2.5,31.3,0,,0,0.6,1.9,“ì“ì¼
2004/6/29 13:00,,,,2.19,30.5,0,,0,0.5,4.1,“ì“ì¼
2004/6/29 14:00,,,,2.11,29.7,0,,0,0.7,2.9,“ì“ì¼
2004/6/29 15:00,8,2,30,2.57,30.8,0,,0,1,5.7,“ì¼
2004/6/29 16:00,,,,2.05,29.7,0,,0,1,7.1,“ì¼
2004/6/29 17:00,,,,1.22,29.3,0,,0,1,6,“ì¼
2004/6/29 18:00,7,2,25,0.55,28.2,0,,0,0.8,8,“ì¼
2004/6/29 19:00,,,,0.14,27.9,0,,0,0.1,7.4,“ì¼
2004/6/29 20:00,,,,0,27.5,0,,0,,7.2,“ì¼
2004/6/29 21:00,6,2,20,,27.4,0,,0,,7.6,“ì¼
2004/6/29 22:00,,,,,27.2,0,,0,,6.5,“ì¼
2004/6/29 23:00,,,,,27.1,0,,0,,5.4,“ì¼
2004/6/30 0:00,,,,,27,0,,0,,4.7,“ì¼
2005/6/29 1:00,,,,,26.4,0,,0,,1.5,“Œ“ì“Œ
2005/6/29 2:00,,,,,25.3,0.5,,0,,2.1,“ì“ì¼
2005/6/29 3:00,10,10,7,,25.5,0,,0,,1.2,¼“ì¼
2005/6/29 4:00,,,,0,25.2,1,,0,,2.3,“ì¼
2005/6/29 5:00,,,,0,24.4,2,,0,0,2.3,¼“ì¼
2005/6/29 6:00,10,10,6,0.03,23.5,3,,0,0,2.3,¼“ì¼
2005/6/29 7:00,,,,0.08,23.6,1.5,,0,0,2.2,“ì¼
2005/6/29 8:00,,,,0.12,23.8,0.5,,0,0,1,–k–k¼
2005/6/29 9:00,10,10,8,0.06,24,0,,0,0,1.2,–k–k¼
2005/6/29 10:00,,,,0.08,24.7,2,,0,0,2.2,–k“Œ
2005/6/29 11:00,,,,0.51,25.1,0,,0,0,4.2,–k“Œ
2005/6/29 12:00,10,10,6,0.19,23.6,0,,0,0,6.2,“Œ–k“Œ
2005/6/29 13:00,,,,0.34,23.6,0,,0,0,3.4,“Œ“ì“Œ
2005/6/29 14:00,,,,0.46,24,0,,0,0,3.4,“Œ–k“Œ
2005/6/29 15:00,10,4,8,0.24,24.2,0,,0,0,4.1,“Œ
2005/6/29 16:00,,,,0.37,24.3,0,,0,0,3.1,“Œ
2005/6/29 17:00,,,,0.16,24.4,0,,0,0,3,“Œ
2005/6/29 18:00,10,4,8,0.08,24.9,0,,0,0,2.6,“Œ
2005/6/29 19:00,,,,0.01,24.9,0,,0,0,2.4,“Œ“ì“Œ
2005/6/29 20:00,,,,0,24.6,0,,0,,1.7,“ì
2005/6/29 21:00,10-,4,8,,24.6,0,,0,,2.3,“ì¼
2005/6/29 22:00,,,,,24.7,0,,0,,1.4,¼“ì¼
2005/6/29 23:00,,,,,24.1,0,,0,,1.1,“ì“Œ
2005/6/30 0:00,,,,,23.9,0,,0,,2.9,“ì¼
2006/6/29 1:00,,,,,24.8,0,0,0,,2.1,–k–k¼
2006/6/29 2:00,,,,,24.7,0,0,0,,0.9,–k–k¼
2006/6/29 3:00,10-,3,5,,25.1,0,0,0,,1.8,–k
2006/6/29 4:00,,,,0,24.4,0,0,0,,2.6,–k–k¼
2006/6/29 5:00,,,,0.01,24.6,0,0,0,0,1.4,–k
2006/6/29 6:00,3,2,7,0.25,24.6,0,0,0,0,0.8,–k“Œ
2006/6/29 7:00,,,,0.84,26.2,0,0,0,1,1.2,–k“Œ
2006/6/29 8:00,,,,1.51,28,0,0,0,1,2.3,“Œ
2006/6/29 9:00,7,2,7,1.94,28.4,0,0,0,0.8,1.9,“ì“ì¼
2006/6/29 10:00,,,,2.32,28.9,0,0,0,0.7,2.8,“ì“ì“Œ
2006/6/29 11:00,,,,2.75,30.2,0,0,0,0.8,2.4,“ì“ì¼
2006/6/29 12:00,0,1,8,3.21,30.5,0,0,0,1,3.1,“ì“Œ
2006/6/29 13:00,,,,3.12,30.5,0,0,0,1,4.9,“ì“Œ
2006/6/29 14:00,,,,2.83,30.5,0,0,0,1,6.7,“Œ“ì“Œ
2006/6/29 15:00,2,2,8,2.31,30,0,0,0,1,3.4,“ì“Œ
2006/6/29 16:00,,,,1.66,30.3,0,0,0,1,1.4,“ì
2006/6/29 17:00,,,,1.09,29.3,0,0,0,1,3.3,“ì“ì¼
2006/6/29 18:00,2,2,6,0.47,28.6,0,0,0,0.5,2.8,“ì“ì“Œ
2006/6/29 19:00,,,,0.09,28.1,0,0,0,0,1.5,“ì“Œ
2006/6/29 20:00,,,,0,26.4,0,0,0,,1.3,“ì“ì¼
2006/6/29 21:00,1,1,10,,26.8,0,0,0,,0.9,–k“Œ
2006/6/29 22:00,,,,,26.1,0,0,0,,1,“Œ“ì“Œ
2006/6/29 23:00,,,,,25.8,0,0,0,,0.7,“Œ“ì“Œ
2006/6/30 0:00,,,,,25.2,0,0,0,,0.9,“ì“ì¼
2007/6/29 1:00,,,,,25.4,0,0,0,,3.3,“ì“ì“Œ
2007/6/29 2:00,,,,,25.2,0,0,0,,1.2,“ì“ì¼
2007/6/29 3:00,10,4,5,,25.1,0,0,0,,1.8,“ì“ì¼
2007/6/29 4:00,,,,0,25.1,0,0,0,,2,“ì“ì¼
2007/6/29 5:00,,,,0.01,25.1,0,0,0,0,4.3,“ì“ì¼
2007/6/29 6:00,10,4,4,0.06,25.3,0,0,0,0,5.2,“ì¼
2007/6/29 7:00,,,,0.27,25.8,0,0,0,0,4.1,“ì¼
2007/6/29 8:00,,,,0.73,26.5,0,0,0,0,5.3,“ì“ì¼
2007/6/29 9:00,10-,4,5,1.03,27.5,0,0,0,0.1,2.6,“ì
2007/6/29 10:00,,,,2.06,28.2,0,0,0,0.3,4.5,“ì“ì¼
2007/6/29 11:00,,,,1.42,29,0,0,0,0.1,4.6,“ì“ì¼
2007/6/29 12:00,10-,4,5,1.46,29.3,0,0,0,0.1,6.5,“ì¼
2007/6/29 13:00,,,,2.28,30.8,0,0,0,0.5,6.3,“ì¼
2007/6/29 14:00,,,,1.58,30.4,0,0,0,0.1,5.6,“ì¼
2007/6/29 15:00,10,4,7,0.99,30.1,0,0,0,0,4.1,“ì¼
2007/6/29 16:00,,,,0.45,29.6,0,0,0,0,5.4,“ì¼
2007/6/29 17:00,,,,0.06,26.6,1,0,0,0,3.3,¼“ì¼
2007/6/29 18:00,10,10,5,0.07,26.3,1.5,0,0,0,4.2,“ì¼
2007/6/29 19:00,,,,0,26.6,0.5,0,0,0,3.8,“ì¼
2007/6/29 20:00,,,,0,26.3,0,0,0,,4.2,“ì¼
2007/6/29 21:00,10-,4,10,,26.4,0,0,0,,3.4,“ì¼
2007/6/29 22:00,,,,,26.6,0,0,0,,0.9,¼
2007/6/29 23:00,,,,,26.3,0,0,0,,0.7,¼
2007/6/30 0:00,,,,,25.8,0,0,0,,1.7,¼
2008/6/29 1:00,,,,0,22.3,0,,,0,2,“ì“ì¼
2008/6/29 2:00,,,,0,22,0,,,0,3.8,“ì
2008/6/29 3:00,10,10,10,0,21.7,0,,,0,3.6,“ì
2008/6/29 4:00,,,,0,21.3,0.5,,,0,3.2,“ì
2008/6/29 5:00,,,,0,21.2,1,,,0,3,“ì
2008/6/29 6:00,10,10,6,0.07,21,1,,,0,2.9,“ì“ì“Œ
2008/6/29 7:00,,,,0.11,20.9,1,,,0,3.4,“ì“ì“Œ
2008/6/29 8:00,,,,0.17,20.1,2.5,,,0,2.6,“ì“ì“Œ
2008/6/29 9:00,10,10,3,0.15,20.3,4,,,0,3.7,“ì“Œ
2008/6/29 10:00,,,,0.23,19.2,3,,,0,3.4,“ì“ì“Œ
2008/6/29 11:00,,,,0.27,19.5,2,,,0,3.4,“ì“ì“Œ
2008/6/29 12:00,10,10,5,0.55,20.6,2.5,,,0,4.6,“ì“ì“Œ
2008/6/29 13:00,,,,0.48,21.2,2.5,,,0,4.5,“ì“Œ
2008/6/29 14:00,,,,0.31,21.5,3.5,,,0,3.1,“ì“Œ
2008/6/29 15:00,10,10,3,0.59,21.9,2,,,0,2.7,“ì“Œ
2008/6/29 16:00,,,,0.12,22.2,1,,,0,1,¼
2008/6/29 17:00,,,,0.09,22,0.5,,,0,3.2,¼–k¼
2008/6/29 18:00,10,10,6,0.04,21.2,2,,,0,2.6,¼–k¼
2008/6/29 19:00,,,,0.02,21.1,3.5,,,0,2.4,¼–k¼
2008/6/29 20:00,,,,0,21.3,0.5,,,0,2.7,–k–k¼
2008/6/29 21:00,10,10,4,0,20.8,1.5,,,0,2.8,–k–k¼
2008/6/29 22:00,,,,0,20.7,2,,,0,1.7,–k
2008/6/29 23:00,,,,0,20.6,0.5,,,0,2.5,–k–k¼
2008/6/30 0:00,,,,0,20.4,1.5,,,0,1.9,–k–k¼
2009/6/29 1:00,,,,0,22.7,0,,,0,1.2,“ì“Œ
2009/6/29 2:00,,,,0,21,0,,,0,3.5,“Œ–k“Œ
2009/6/29 3:00,10-,10,20,0,21.5,0.5,,,0,1.9,–k
2009/6/29 4:00,,,,0,21.4,0,,,0,3.3,¼–k¼
2009/6/29 5:00,,,,0.03,21.3,0,,,0,2.9,¼
2009/6/29 6:00,1,1,30,0.28,22.4,0,,,0.5,1.5,¼
2009/6/29 7:00,,,,1.03,24.1,0,,,1,0.9,–k–k¼
2009/6/29 8:00,,,,1.7,25.4,0,,,1,1.5,“Œ–k“Œ
2009/6/29 9:00,2,2,25,2.3,26.1,0,,,1,1.6,–k–k“Œ
2009/6/29 10:00,,,,2.8,28,0,,,1,2.2,–k“Œ
2009/6/29 11:00,,,,2.78,28.6,0,,,1,2.9,“ì“Œ
2009/6/29 12:00,10,3,20,2.15,29.8,0,,,0.5,2.4,“Œ
2009/6/29 13:00,,,,1.84,28.7,0,,,0.3,2,“Œ
2009/6/29 14:00,,,,1.81,29.2,0,,,0.2,3.5,“Œ“ì“Œ
2009/6/29 15:00,10-,3,15,1.64,28.2,0,,,0.4,4,“ì“Œ
2009/6/29 16:00,,,,1.15,28.4,0,,,0.3,3.3,“ì“ì“Œ
2009/6/29 17:00,,,,0.74,28.7,0,,,0.1,3.3,“ì“ì“Œ
2009/6/29 18:00,10-,4,15,0.29,27.4,0,,,0,4.1,“ì“Œ
2009/6/29 19:00,,,,0.07,26.9,0,,,0,4.3,“ì“Œ
2009/6/29 20:00,,,,0,25,0,,,0,2.9,“ì“ì“Œ
2009/6/29 21:00,10-,4,6,0,24.3,0,,,0,3.9,“ì“ì“Œ
2009/6/29 22:00,,,,0,23.5,0,,,0,3.6,“ì“ì“Œ
2009/6/29 23:00,,,,0,22.7,0,,,0,2.8,“ì“ì“Œ
2009/6/30 0:00,,,,0,22.5,2,,,0,1.8,“ì
2010/6/29 1:00,,,,0,27.6,0,,,0,0.7,“Œ“ì“Œ
2010/6/29 2:00,,,,0,26.4,0,,,0,1.1,“ì
2010/6/29 3:00,10-,4,3.5,0,27,0,,,0,1,“ì“Œ
2010/6/29 4:00,,,,0,26.1,0,,,0,1.6,–k“Œ
2010/6/29 5:00,,,,0,26.1,0,,,0,1.4,“Œ–k“Œ
2010/6/29 6:00,10,10,5,0.03,26.3,0,,,0,1.2,–k–k“Œ
2010/6/29 7:00,,,,0.1,25.6,1,,,0,1.2,–k“Œ
2010/6/29 8:00,,,,0.15,25.6,1.5,,,0,1.2,“Œ“ì“Œ
2010/6/29 9:00,10,4,5,0.38,25.5,0,,,0,1.7,“ì
2010/6/29 10:00,,,,0.74,26.7,0,,,0,2,“ì“Œ
2010/6/29 11:00,,,,0.78,27.4,0,,,0,2.2,“Œ–k“Œ
2010/6/29 12:00,10-,4,8,0.78,27.3,0,,,0,2.8,“Œ
2010/6/29 13:00,,,,1.49,27.9,0,,,0,3.9,“Œ
2010/6/29 14:00,,,,1.2,27.9,0,,,0,3.6,“Œ“ì“Œ
2010/6/29 15:00,10-,4,10,1.11,27.6,0,,,0,3.2,“ì“Œ
2010/6/29 16:00,,,,0.72,27.8,0,,,0.1,3.7,“ì“ì“Œ
2010/6/29 17:00,,,,0.52,27.4,0,,,0,4.3,“ì“Œ
2010/6/29 18:00,10,4,7,0.24,27.1,0,,,0,3,“ì“ì“Œ
2010/6/29 19:00,,,,0.01,27.1,0,,,0,3.4,“ì“Œ
2010/6/29 20:00,,,,0,25.8,0,,,0,2.2,“Œ–k“Œ
2010/6/29 21:00,10,15,5,0,24.5,1,,,0,2.7,“Œ–k“Œ
2010/6/29 22:00,,,,0,24.4,0,,,0,3.2,“Œ–k“Œ
2010/6/29 23:00,,,,0,24.1,0.5,,,0,2.5,–k–k“Œ
2010/6/30 0:00,,,,0,23.8,0,,,0,2.3,–k–k“Œ
2011/6/29 1:00,,,,0,26.3,0,,,0,0.5,–k–k“Œ
2011/6/29 2:00,,,,0,26.2,0,,,0,0.8,–k“Œ
2011/6/29 3:00,1,1,10,0,26,0,,,0,2.1,–k–k“Œ
2011/6/29 4:00,,,,0,25.5,0,,,0,0.4,¼–k¼
2011/6/29 5:00,,,,0.03,25.6,0,,,0,0.8,–k–k“Œ
2011/6/29 6:00,1,1,25,0.34,26.8,0,,,0.9,1.2,–k–k“Œ
2011/6/29 7:00,,,,0.97,28.1,0,,,1,0.8,–k
2011/6/29 8:00,,,,1.66,30.5,0,,,1,1.2,–k–k“Œ
2011/6/29 9:00,0+,1,20,2.27,31.6,0,,,1,2.2,–k
2011/6/29 10:00,,,,2.72,32.6,0,,,1,2.1,“ì“Œ
2011/6/29 11:00,,,,3.01,33.2,0,,,1,1.5,“Œ“ì“Œ
2011/6/29 12:00,8,2,15,2.93,33.6,0,,,0.9,2,“ì“Œ
2011/6/29 13:00,,,,3.12,34.3,0,,,0.9,4.5,“ì“ì“Œ
2011/6/29 14:00,,,,3.07,33.9,0,,,1,6.8,“ì“Œ
2011/6/29 15:00,4,2,20,2.44,32.6,0,,,1,5,“ì“ì“Œ
2011/6/29 16:00,,,,1.9,31.5,0,,,1,6.6,“ì“Œ
2011/6/29 17:00,,,,0.91,31.1,0,,,0.7,5.1,“ì“Œ
2011/6/29 18:00,7,2,20,0.17,30.5,0,,,0,4.6,“ì“ì“Œ
2011/6/29 19:00,,,,0.12,29.9,0,,,0.1,4.7,“ì“Œ
2011/6/29 20:00,,,,0.01,30.1,0,,,0,3.4,“ì“Œ
2011/6/29 21:00,8,2,20,0,29.2,0,,,0,3.1,“ì“ì“Œ
2011/6/29 22:00,,,,0,29.4,0,,,0,1.9,“ì“ì“Œ
2011/6/29 23:00,,,,0,28.6,0,,,0,1.8,¼“ì¼
2011/6/30 0:00,,,,0,28.1,0,,,0,1,“ì¼
2012/6/29 1:00,,,,0,22.2,0,,,0,1.5,“Œ–k“Œ
2012/6/29 2:00,,,,0,22,0,,,0,2.4,“Œ–k“Œ
2012/6/29 3:00,10,4,20,0,21.5,0,,,0,2.8,“Œ–k“Œ
2012/6/29 4:00,,,,0,21.7,0,,,0,2.2,–k“Œ
2012/6/29 5:00,,,,0.03,21.3,0,,,0,2.2,–k–k“Œ
2012/6/29 6:00,10-,4,20,0.24,21.1,0,,,0,1.8,–k“Œ
2012/6/29 7:00,,,,0.67,21.8,0,,,0,1.6,“Œ–k“Œ
2012/6/29 8:00,,,,1.25,23,0,,,0.2,1.7,–k
2012/6/29 9:00,10-,4,20,1.41,23.6,0,,,0.2,3,“Œ–k“Œ
2012/6/29 10:00,,,,1.14,24.5,0,,,0,2.2,–k“Œ
2012/6/29 11:00,,,,1.34,24.6,0,,,0,3.2,“Œ–k“Œ
2012/6/29 12:00,10-,4,30,1.88,25.9,0,,,0.1,1.6,–k“Œ
2012/6/29 13:00,,,,2.3,26.2,0,,,0.2,2.6,“Œ–k“Œ
2012/6/29 14:00,,,,2.48,26.3,0,,,0.7,2.8,“Œ–k“Œ
2012/6/29 15:00,3,2,30,2.67,26.4,0,,,0.9,2,“Œ
2012/6/29 16:00,,,,2.12,26.3,0,,,0.9,3.4,–k“Œ
2012/6/29 17:00,,,,1.49,25.4,0,,,1,3.2,–k“Œ
2012/6/29 18:00,0+,1,30,0.76,24.6,0,,,1,4,–k“Œ
2012/6/29 19:00,,,,0.13,23.8,0,,,0.4,3.6,–k–k“Œ
2012/6/29 20:00,,,,0.01,23,0,,,0,3.3,“Œ–k“Œ
2012/6/29 21:00,0+,1,20,0,22.4,0,,,0,3,–k“Œ
2012/6/29 22:00,,,,0,21.6,0,,,0,1.8,–k“Œ
2012/6/29 23:00,,,,0,21.6,0,,,0,2.5,–k–k“Œ
2012/6/30 0:00,,,,0,21.4,0,,,0,1.3,–k
2013/6/29 1:00,,,,0,22.4,0,,,0,1.9,“ì“Œ
2013/6/29 2:00,,,,0,22.3,0,,,0,1.6,“ì“ì“Œ
2013/6/29 3:00,10-,4,10,0,21.9,0,,,0,1.6,“Œ–k“Œ
2013/6/29 4:00,,,,0,22,0,,,0,0.9,“Œ
2013/6/29 5:00,,,,0.01,21.5,0,,,0,1.5,“Œ
2013/6/29 6:00,10,4,10,0.21,21.3,0,,,0,2.4,–k“Œ
2013/6/29 7:00,,,,0.55,21.6,0,,,0,0.5,–k“Œ
2013/6/29 8:00,,,,1.19,23,0,,,0.4,1.1,–k“Œ
2013/6/29 9:00,10-,4,10,1.69,23.9,0,,,0.3,1.3,“Œ“ì“Œ
2013/6/29 10:00,,,,2.21,25,0,,,0.1,1.1,¼“ì¼
2013/6/29 11:00,,,,2.37,26,0,,,0.1,1.4,“Œ–k“Œ
2013/6/29 12:00,8,2,20,2.9,26.4,0,,,0.7,0.9,–k
2013/6/29 13:00,,,,1.85,27.4,0,,,0.3,2.9,“ì
2013/6/29 14:00,,,,2.39,28,0,,,0.7,3.7,“ì“Œ
2013/6/29 15:00,3,2,20,2.44,27.6,0,,,0.9,4.2,“ì“ì“Œ
2013/6/29 16:00,,,,2.03,25.7,0,,,1,5.5,“ì“ì“Œ
2013/6/29 17:00,,,,1.22,24.9,0,,,0.8,4.8,“ì“Œ
2013/6/29 18:00,4,2,15,0.43,24.4,0,,,0.3,5.2,“ì“ì“Œ
2013/6/29 19:00,,,,0.12,24.1,0,,,0,3.9,“Œ“ì“Œ
2013/6/29 20:00,,,,0,23.8,0,,,0,2.4,“Œ“ì“Œ
2013/6/29 21:00,10-,4,10,0,23.6,0,,,0,3,“ì“Œ
2013/6/29 22:00,,,,0,23.3,0,,,0,4.5,“ì“Œ
2013/6/29 23:00,,,,0,23.2,0,,,0,3,“ì“Œ
2013/6/30 0:00,,,,0,22.9,0,,,0,2.9,“ì“Œ
2014/6/29 1:00,,,,0,22,1.5,,,0,1.8,–k–k“Œ
2014/6/29 2:00,,,,0,22.1,1.5,,,0,1.6,“Œ–k“Œ
2014/6/29 3:00,10,4,6,0,22.2,0,,,0,1.6,–k“Œ
2014/6/29 4:00,,,,0,22,0,,,0,1.2,–k“Œ
2014/6/29 5:00,,,,0,22.1,0.5,,,0,1.2,–k“Œ
2014/6/29 6:00,10,10,2.5,0.04,21.7,2,,,0,4.3,¼–k¼
2014/6/29 7:00,,,,0.15,21.6,7,,,0,3,–k¼
2014/6/29 8:00,,,,0.33,21.9,0,,,0,1.7,–k¼
2014/6/29 9:00,10,4,15,0.88,22.9,0,,,0,3.1,–k–k¼
2014/6/29 10:00,,,,0.96,22.9,0,,,0,1.9,–k–k¼
2014/6/29 11:00,,,,2.32,24.9,0,,,0.4,2,–k–k“Œ
2014/6/29 12:00,10-,4,20,1.78,25.7,0,,,0.2,1.2,–k¼
2014/6/29 13:00,,,,2.42,27.7,0,,,0.5,1.6,“ì
2014/6/29 14:00,,,,3.01,26.9,0,,,0.8,2.9,“ì“Œ
2014/6/29 15:00,6,2,30,1.62,26.8,0,,,0.4,3.4,“ì“Œ
2014/6/29 16:00,,,,0.9,26.7,0,,,0.3,1.3,–k–k“Œ
2014/6/29 17:00,,,,0.13,22.8,11,,,0,1.7,–k
2014/6/29 18:00,10-,4,15,0.18,23.3,0,,,0,1,¼
2014/6/29 19:00,,,,0.01,22.7,4,,,0,1,–k“Œ
2014/6/29 20:00,,,,0,23.2,0,,,0,0.9,–k–k“Œ
2014/6/29 21:00,10,10,3,0,22.7,0,,,0,2.9,“Œ–k“Œ
2014/6/29 22:00,,,,0,21.5,0,,,0,2.8,“Œ–k“Œ
2014/6/29 23:00,,,,0,21.4,0,,,0,3.2,“Œ–k“Œ
2014/6/30 0:00,,,,0,21.1,0,,,0,2.2,“Œ–k“Œ
2015/6/29 1:00,,,,0,18.4,0,,,0,2.2,“Œ–k“Œ
2015/6/29 2:00,,,,0,18.4,0,,,0,2.6,“Œ
2015/6/29 3:00,10-,4,20,0,18.1,0,,,0,3.5,“Œ–k“Œ
2015/6/29 4:00,,,,0,18.1,0,,,0,3,“Œ“ì“Œ
2015/6/29 5:00,,,,0.01,18.4,0,,,0,1.3,“Œ
2015/6/29 6:00,10-,4,20,0.23,18.6,0,,,0,2,“Œ–k“Œ
2015/6/29 7:00,,,,0.94,19.6,0,,,0.5,2.1,–k“Œ
2015/6/29 8:00,,,,1.61,22,0,,,0.8,1.5,“Œ
2015/6/29 9:00,9,4,20,1.84,21.9,0,,,0.7,1.6,–k¼
2015/6/29 10:00,,,,2.34,23.8,0,,,0.6,1.9,“Œ–k“Œ
2015/6/29 11:00,,,,1.57,22.5,0,,,0.3,3.1,“ì
