date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/6/4 9:00,3,2,8,2.41,27.4,0,,0,1,2.7,–k
2001/6/4 10:00,,,,2.88,29,0,,0,1,2.5,–k
2001/6/4 11:00,,,,3.1,29.9,0,,0,1,3.3,“Œ“ì“Œ
2001/6/4 12:00,2,2,8,3.13,29.9,0,,0,1,1.3,“ì“ì“Œ
2001/6/4 13:00,,,,3.03,30,0,,0,1,2.5,“ì“Œ
2001/6/4 14:00,,,,2.71,29.2,0,,0,1,3.1,“ì“Œ
2001/6/4 15:00,3,2,8,2.34,28.1,0,,0,1,4.4,“ì“Œ
2001/6/4 16:00,,,,1.75,28.6,0,,0,1,2.9,“ì“Œ
2001/6/4 17:00,,,,1.14,27.1,0,,0,1,2.9,“ì“Œ
2001/6/4 18:00,10-,3,8,0.44,26.6,0,,0,0.4,2.4,“ì“Œ
2001/6/4 19:00,,,,0.08,25.8,0,,0,0,2.3,“ì“Œ
2001/6/4 20:00,,,,0,25.3,0,,0,,1.9,“Œ“ì“Œ
2001/6/4 21:00,10-,3,8,,24.8,0,,0,,2.9,“ì“Œ
2001/6/4 22:00,,,,,24.6,0,,0,,2.5,“Œ“ì“Œ
2001/6/4 23:00,,,,,24.3,0,,0,,2.7,“Œ“ì“Œ
2001/6/5 0:00,,,,,24,0,,0,,2.3,“Œ
2002/6/4 1:00,,,,,21.5,0,,0,,2,“ì¼
2002/6/4 2:00,,,,,21.2,0,,0,,2.1,“ì¼
2002/6/4 3:00,6,2,6,,20.8,0,,0,,1.9,¼“ì¼
2002/6/4 4:00,,,,0,20.4,0,,0,,1.6,¼
2002/6/4 5:00,,,,0.01,21,0,,0,0,1.1,¼–k¼
2002/6/4 6:00,10-,4,6,0.14,20.9,0,,0,0,1.8,–k
2002/6/4 7:00,,,,0.83,21.9,0,,0,0.4,2.2,–k–k¼
2002/6/4 8:00,,,,1.53,23.2,0,,0,0.9,1.7,–k“Œ
2002/6/4 9:00,10-,3,8,2.11,25.1,0,,0,1,1.5,–k–k“Œ
2002/6/4 10:00,,,,2.24,25.2,0,,0,0.8,1.1,“ì“ì“Œ
2002/6/4 11:00,,,,2.57,27.1,0,,0,0.8,2.5,“ì“ì“Œ
2002/6/4 12:00,10-,3,7,3.04,28.2,0,,0,1,2.2,“ì“ì“Œ
2002/6/4 13:00,,,,2.86,28.7,0,,0,1,0.9,“ì“ì“Œ
2002/6/4 14:00,,,,1.88,28.3,0,,0,0.6,2.3,“ì“Œ
2002/6/4 15:00,10-,4,7,1.26,27.8,0,,0,0.3,3.1,“ì“ì¼
2002/6/4 16:00,,,,0.79,27.3,0,,0,0.2,2.6,“ì¼
2002/6/4 17:00,,,,1.02,26.3,0,,0,0.8,3.8,“ì“ì¼
2002/6/4 18:00,3,2,7,0.4,24.6,0,,0,0.4,2.6,“ì
2002/6/4 19:00,,,,0.06,23.6,0,,0,0,3,“ì¼
2002/6/4 20:00,,,,0,23.7,0,,0,,2.7,“ì¼
2002/6/4 21:00,8,2,7,,23.6,0,,0,,1.6,“ì¼
2002/6/4 22:00,,,,,23.6,0,,0,,2.6,¼“ì¼
2002/6/4 23:00,,,,,22.9,0,,0,,3.1,–k¼
2002/6/5 0:00,,,,,22,0,,0,,1.9,–k¼
2003/6/4 1:00,,,,,21.6,0,,0,,1.8,“ì“Œ
2003/6/4 2:00,,,,,21.3,0,,0,,1.8,“ì
2003/6/4 3:00,10,4,5,,20.9,0,,0,,0.5,–k¼
2003/6/4 4:00,,,,0,20.4,0,,0,,1,–k¼
2003/6/4 5:00,,,,0.01,20.7,0,,0,0,0.9,–k–k¼
2003/6/4 6:00,10,4,3,0.17,20.8,0,,0,0,1.7,–k–k“Œ
2003/6/4 7:00,,,,0.41,20.8,0,,0,0,0.8,–k
2003/6/4 8:00,,,,0.64,21.5,0,,0,0,1.5,¼
2003/6/4 9:00,10,4,2.5,0.44,22.2,0,,0,0,1.1,“ì¼
2003/6/4 10:00,,,,0.81,22.6,0,,0,0,1.8,“ì“ì¼
2003/6/4 11:00,,,,0.65,23.3,0,,0,0,2.2,“ì¼
2003/6/4 12:00,10,4,5,0.44,23.2,0,,0,0,2.9,¼“ì¼
2003/6/4 13:00,,,,0.36,23,0,,0,0,4.3,“ì¼
2003/6/4 14:00,,,,0.33,21.4,0,,0,0,2.6,¼
2003/6/4 15:00,10,10,5,0.26,20.5,0,,0,0,2.8,¼“ì¼
2003/6/4 16:00,,,,0.21,19.7,1,,0,0,1.8,¼“ì¼
2003/6/4 17:00,,,,0.19,19.5,0,,0,0,2.5,¼
2003/6/4 18:00,10,10,6,0.12,19.3,0,,0,0,2.4,“ì¼
2003/6/4 19:00,,,,0.01,18.9,0.5,,0,0,2.9,“ì¼
2003/6/4 20:00,,,,0,17.6,1,,0,,2.6,¼
2003/6/4 21:00,10,10,10,,17.4,0,,0,,1.6,–k¼
2003/6/4 22:00,,,,,17.3,0.5,,0,,2.3,¼
2003/6/4 23:00,,,,,18.2,0,,0,,2.7,–k
2003/6/5 0:00,,,,,18.1,0.5,,0,,2.9,–k–k¼
2004/6/4 1:00,,,,,17.7,0,,0,,1.3,¼–k¼
2004/6/4 2:00,,,,,18.2,0,,0,,2,–k
2004/6/4 3:00,0,1,30,,17.1,0,,0,,1.7,–k
2004/6/4 4:00,,,,0,17.7,0,,0,,2.9,–k–k¼
2004/6/4 5:00,,,,0.04,17.5,0,,0,0.2,2.9,–k–k¼
2004/6/4 6:00,0,1,40,0.43,17.8,0,,0,1,3,–k–k¼
2004/6/4 7:00,,,,1.13,19.5,0,,0,1,1.9,–k–k¼
2004/6/4 8:00,,,,1.86,21,0,,0,1,1,–k–k¼
2004/6/4 9:00,0,1,40,2.49,23.1,0,,0,1,1.8,–k
2004/6/4 10:00,,,,2.96,25.1,0,,0,1,1.7,–k–k¼
2004/6/4 11:00,,,,3.32,26.3,0,,0,1,1.9,–k–k“Œ
2004/6/4 12:00,0+,1,20,3.41,27,0,,0,1,3.3,“ì¼
2004/6/4 13:00,,,,3.32,26.4,0,,0,1,3.1,“ì“Œ
2004/6/4 14:00,,,,3.1,27.1,0,,0,1,2.4,“ì“ì“Œ
2004/6/4 15:00,0+,1,30,2.65,26.7,0,,0,1,3.3,“ì“ì“Œ
2004/6/4 16:00,,,,2.07,26.3,0,,0,1,2.2,“ì“Œ
2004/6/4 17:00,,,,1.38,25.2,0,,0,1,2.3,“ì“ì“Œ
2004/6/4 18:00,0+,1,30,0.64,24.8,0,,0,1,2.1,“ì“ì¼
2004/6/4 19:00,,,,0.1,24.1,0,,0,0.4,2.3,“ì“ì¼
2004/6/4 20:00,,,,0,22.6,0,,0,,3.4,“ì¼
2004/6/4 21:00,1,1,20,,21.9,0,,0,,3.6,“ì“ì¼
2004/6/4 22:00,,,,,21.2,0,,0,,5.6,“ì¼
2004/6/4 23:00,,,,,20.7,0,,0,,4.2,“ì¼
2004/6/5 0:00,,,,,20.5,0,,0,,3.6,“ì¼
2005/6/4 1:00,,,,,18.1,0,,0,,2.2,“Œ
2005/6/4 2:00,,,,,17.7,0,,0,,3.1,“Œ
2005/6/4 3:00,10,4,4,,17,0,,0,,3.7,“Œ
2005/6/4 4:00,,,,0,16.9,0,,0,,3.4,“Œ
2005/6/4 5:00,,,,0.01,16.6,0,,0,0,3.3,“Œ
2005/6/4 6:00,10,4,8,0.07,16.2,0,,0,0,3.2,“Œ
2005/6/4 7:00,,,,0.15,16.4,0,,0,0,2.6,“Œ–k“Œ
2005/6/4 8:00,,,,0.23,16.7,0,,0,0,2.8,–k“Œ
2005/6/4 9:00,10,4,10,0.36,16.7,0,,0,0,3,–k
2005/6/4 10:00,,,,0.78,17.8,0,,0,0,2,–k“Œ
2005/6/4 11:00,,,,2.36,19.8,0,,0,0.3,2.5,“ì
2005/6/4 12:00,10-,4,10,3.18,21.8,0,,0,1,3.1,“ì¼
2005/6/4 13:00,,,,3.28,21.7,0,,0,1,1.5,“ì“ì“Œ
2005/6/4 14:00,,,,2.97,22.8,0,,0,1,2.2,“Œ“ì“Œ
2005/6/4 15:00,10-,4,10,2.05,22.2,0,,0,0.7,3.4,“ì“Œ
2005/6/4 16:00,,,,0.69,22.5,0,,0,0,3.5,“Œ“ì“Œ
2005/6/4 17:00,,,,0.04,19.8,0,,0,0,7.7,“Œ–k“Œ
2005/6/4 18:00,10,15,1.5,0.01,17.6,14.5,,0,0,5.7,“Œ
2005/6/4 19:00,,,,0,17.9,4,,0,0,2.3,“ì“ì¼
2005/6/4 20:00,,,,0,17.8,0,,0,,2.2,“ì¼
2005/6/4 21:00,10-,10,15,,18.4,0,,0,,1.5,“Œ
2005/6/4 22:00,,,,,18.2,0,,0,,1.5,“ì“ì“Œ
2005/6/4 23:00,,,,,18.3,0,,0,,1.3,“Œ
2005/6/5 0:00,,,,,18.3,0,,0,,0.8,–k“Œ
2006/6/4 1:00,,,,,17.4,0,0,0,,3.5,“Œ–k“Œ
2006/6/4 2:00,,,,,17.2,0,0,0,,3.4,“Œ–k“Œ
2006/6/4 3:00,10-,4,20,,17,0,0,0,,3.4,“Œ–k“Œ
2006/6/4 4:00,,,,0,16.6,0,0,0,,4.7,“Œ
2006/6/4 5:00,,,,0.01,16.6,0,0,0,0,4.3,“Œ
2006/6/4 6:00,10,4,20,0.08,16.6,0,0,0,0,3,“Œ
2006/6/4 7:00,,,,0.22,16.6,0,0,0,0,5,“Œ–k“Œ
2006/6/4 8:00,,,,0.46,17.1,0,0,0,0,3.7,“Œ–k“Œ
2006/6/4 9:00,10,4,20,0.89,18,0,0,0,0,4,“Œ–k“Œ
2006/6/4 10:00,,,,1.98,19.2,0,0,0,0.1,3.3,“Œ–k“Œ
2006/6/4 11:00,,,,1.85,19.3,0,0,0,0.1,4,“Œ–k“Œ
2006/6/4 12:00,10-,4,20,2.32,19.8,0,0,0,0.4,4.2,“Œ
2006/6/4 13:00,,,,2.11,20.3,0,0,0,0.2,3.2,“Œ–k“Œ
2006/6/4 14:00,,,,2.07,21,0,0,0,0.3,3.8,“Œ–k“Œ
2006/6/4 15:00,10-,3,20,1.7,21,0,0,0,0.4,3.5,“Œ–k“Œ
2006/6/4 16:00,,,,1.88,21.2,0,0,0,0.8,4.6,–k“Œ
2006/6/4 17:00,,,,0.94,20.5,0,0,0,0.4,5.8,–k“Œ
2006/6/4 18:00,10-,3,20,0.44,19.7,0,0,0,0.2,6.5,“Œ
2006/6/4 19:00,,,,0.09,18.6,0,0,0,0,6.5,“Œ
2006/6/4 20:00,,,,0,18.1,0,0,0,,5.3,“Œ
2006/6/4 21:00,9,3,20,,17.7,0,0,0,,4.8,“Œ
2006/6/4 22:00,,,,,17,0,0,0,,4.9,“Œ
2006/6/4 23:00,,,,,16.8,0,0,0,,4.8,“Œ
2006/6/5 0:00,,,,,16.7,0,0,0,,3,–k“Œ
2007/6/4 1:00,,,,,19.9,0,0,0,,2.1,“ì¼
2007/6/4 2:00,,,,,19.5,0,0,0,,1.7,¼
2007/6/4 3:00,10-,3,15,,19.1,0,0,0,,0.7,–k–k¼
2007/6/4 4:00,,,,0,19.6,0,0,0,,1.5,–k–k“Œ
2007/6/4 5:00,,,,0.02,19.5,0,0,0,0,1.4,–k“Œ
2007/6/4 6:00,10-,3,15,0.35,19.3,0,0,0,0.3,2.5,“Œ–k“Œ
2007/6/4 7:00,,,,1.15,19.9,0,0,0,1,2.3,–k
2007/6/4 8:00,,,,1.75,21.2,0,0,0,1,3.2,–k
2007/6/4 9:00,10-,3,20,1.35,21.5,0,0,0,0.4,2.2,–k“Œ
2007/6/4 10:00,,,,2.93,23.1,0,0,0,0.9,3.2,–k–k“Œ
2007/6/4 11:00,,,,1.54,23.1,0,0,0,0.1,3.1,“Œ–k“Œ
2007/6/4 12:00,7,2,20,1.26,23.9,0,0,0,0.1,2.6,“Œ–k“Œ
2007/6/4 13:00,,,,1.26,24.2,0,0,0,0.1,1.6,“Œ
2007/6/4 14:00,,,,1.17,24.2,0,0,0,0,4.2,“Œ–k“Œ
2007/6/4 15:00,7,2,20,0.7,23.9,0,0,0,0,2.9,“ì“ì“Œ
2007/6/4 16:00,,,,0.92,23.7,0,0,0,0.2,5.2,“Œ“ì“Œ
2007/6/4 17:00,,,,1.21,23,0,0,0,0.9,2.6,“ì“Œ
2007/6/4 18:00,2,2,20,0.57,22.4,0,0,0,1,3.8,“Œ“ì“Œ
2007/6/4 19:00,,,,0.07,21.8,0,0,0,0.1,3.1,“ì
2007/6/4 20:00,,,,0,21.3,0,0,0,,3.2,“Œ“ì“Œ
2007/6/4 21:00,3,2,20,,21,0,0,0,,3.2,“Œ“ì“Œ
2007/6/4 22:00,,,,,20.5,0,0,0,,1.2,“Œ
2007/6/4 23:00,,,,,20.1,0,0,0,,0.9,¼“ì¼
2007/6/5 0:00,,,,,20.2,0,0,0,,0.5,“Œ
2008/6/4 1:00,,,,,14.9,0,0,0,,3.1,–k–k¼
2008/6/4 2:00,,,,,14.9,0.5,0,0,,2.5,–k–k¼
2008/6/4 3:00,10,10,3,,15,0,0,0,,2,–k–k¼
2008/6/4 4:00,,,,0,15.2,0,0,0,,2.1,–k–k¼
2008/6/4 5:00,,,,0,15.4,0,0,0,0,2.9,–k–k¼
2008/6/4 6:00,10,4,4,0.11,15.6,0,0,0,0,2.6,–k–k¼
2008/6/4 7:00,,,,0.35,16.3,0,0,0,0,2.8,–k¼
2008/6/4 8:00,,,,0.57,16.9,0,0,0,0,1.4,–k–k¼
2008/6/4 9:00,10-,4,10,1.5,18.3,0,0,0,0.2,1.8,–k–k¼
2008/6/4 10:00,,,,1.48,19.1,0,0,0,0.1,2.5,–k–k“Œ
2008/6/4 11:00,,,,0.95,19.1,0,0,0,0,1.5,–k–k¼
2008/6/4 12:00,10,4,20,0.38,19.3,0,0,0,0,1.8,–k–k“Œ
2008/6/4 13:00,,,,1.71,20.1,0,0,0,0.1,2.7,–k–k¼
2008/6/4 14:00,,,,2.71,20.9,0,0,0,0.8,2.1,–k–k¼
2008/6/4 15:00,10-,4,20,1.68,22,0,0,0,0.4,1.9,–k–k¼
2008/6/4 16:00,,,,0.78,21.8,0,0,0,0.1,3.2,“Œ
2008/6/4 17:00,,,,0.92,22.1,0,0,0,0.3,2.7,“Œ–k“Œ
2008/6/4 18:00,10-,3,20,0.44,21,0,0,0,0.3,2.8,“Œ–k“Œ
2008/6/4 19:00,,,,0.08,20.1,0,0,0,0,3.1,“Œ–k“Œ
2008/6/4 20:00,,,,0,19.3,0,0,0,,3.5,“Œ–k“Œ
2008/6/4 21:00,10-,3,20,,18.8,0,0,0,,3.4,“ì“Œ
2008/6/4 22:00,,,,,18,0,0,0,,2.6,“Œ“ì“Œ
2008/6/4 23:00,,,,,17.8,0,0,0,,2.3,“Œ–k“Œ
2008/6/5 0:00,,,,,17.1,0,0,0,,1.7,–k“Œ
2009/6/4 1:00,,,,0,20.8,0,,,0,3,“ì“ì¼
2009/6/4 2:00,,,,0,21.1,0,,,0,3.8,“ì“ì¼
2009/6/4 3:00,10,4,15,0,20.8,0,,,0,2.2,“ì“ì¼
2009/6/4 4:00,,,,0,20.7,0,,,0,2.5,“ì“ì¼
2009/6/4 5:00,,,,0.01,20.5,0,,,0,1.7,“ì
2009/6/4 6:00,10-,4,20,0.19,20.3,0,,,0,2.4,¼
2009/6/4 7:00,,,,0.73,20.7,0,,,0.3,0.9,“ì
2009/6/4 8:00,,,,0.81,21.1,0,,,0,1.8,“ì“ì“Œ
2009/6/4 9:00,10,4,15,1.41,21,0,,,0.1,3.1,“ì
2009/6/4 10:00,,,,1.94,21.6,0,,,0.3,4.3,“ì“Œ
2009/6/4 11:00,,,,1.99,22.2,0,,,0.1,3.6,“ì“ì“Œ
2009/6/4 12:00,10,3,20,1.78,22.4,0,,,0,2.1,“ì
2009/6/4 13:00,,,,1.28,23,0,,,0,1.8,“ì
2009/6/4 14:00,,,,0.79,23.1,0,,,0,1.6,“ì
2009/6/4 15:00,10-,4,20,0.97,23.3,0,,,0,2.7,“ì“ì“Œ
2009/6/4 16:00,,,,0.77,23.1,0,,,0,3.5,“ì“Œ
2009/6/4 17:00,,,,1.02,22.9,0,,,0.6,3.6,“ì
2009/6/4 18:00,10-,3,20,0.36,22.7,0,,,0.1,2.9,“ì“ì“Œ
2009/6/4 19:00,,,,0.06,22.2,0,,,0,3.2,“ì
2009/6/4 20:00,,,,0,22,0,,,0,1.7,“ì“ì“Œ
2009/6/4 21:00,10-,3,15,0,21.3,0,,,0,2.2,“ì“ì“Œ
2009/6/4 22:00,,,,0,21,0,,,0,2.6,“ì“ì“Œ
2009/6/4 23:00,,,,0,20.6,0,,,0,2.2,“ì“ì“Œ
2009/6/5 0:00,,,,0,20.3,0,,,0,2.3,“ì“ì“Œ
2010/6/4 1:00,,,,0,19.9,0,,,0,2.5,“ì
2010/6/4 2:00,,,,0,19.8,0,,,0,2.6,“ì
2010/6/4 3:00,2,2,20,0,19.4,0,,,0,3,“ì
2010/6/4 4:00,,,,0,19.4,0,,,0,1.7,“ì
2010/6/4 5:00,,,,0.02,19,0,,,0,1.3,“ì
2010/6/4 6:00,0+,1,20,0.4,19.5,0,,,0.9,0.6,¼
2010/6/4 7:00,,,,1.06,20.8,0,,,1,1.1,“ì“ì¼
2010/6/4 8:00,,,,1.81,22.3,0,,,1,3.4,“ì“ì¼
2010/6/4 9:00,0+,1,25,2.47,23.1,0,,,1,3,“ì“ì¼
2010/6/4 10:00,,,,2.87,23.8,0,,,1,2.7,“ì“Œ
2010/6/4 11:00,,,,3.36,24.1,0,,,1,4.9,“ì“Œ
2010/6/4 12:00,4,2,20,3.38,25.2,0,,,1,5.4,“ì“Œ
2010/6/4 13:00,,,,3.33,25.1,0,,,1,5.3,“ì“Œ
2010/6/4 14:00,,,,2.92,24.8,0,,,1,4.9,“ì“ì“Œ
2010/6/4 15:00,3,2,15,2.61,24.6,0,,,1,4.6,“ì
2010/6/4 16:00,,,,1.92,24,0,,,1,4.5,“ì
2010/6/4 17:00,,,,1.29,23.4,0,,,1,4.9,“ì
2010/6/4 18:00,9,3,30,0.47,23.1,0,,,0.6,5.5,“ì
2010/6/4 19:00,,,,0.03,22.6,0,,,0,5.6,“ì“ì“Œ
2010/6/4 20:00,,,,0,22.2,0,,,0,4.3,“ì“ì“Œ
2010/6/4 21:00,10-,4,15,0,21.9,0,,,0,3.4,“ì“ì“Œ
2010/6/4 22:00,,,,0,21.4,0,,,0,4,“ì“Œ
2010/6/4 23:00,,,,0,21.2,0,,,0,3.4,“ì“Œ
2010/6/5 0:00,,,,0,19.9,1,,,0,1.5,“Œ
2011/6/4 1:00,,,,0,19.7,0,,,0,1.6,“ì¼
2011/6/4 2:00,,,,0,19.7,0,,,0,1.2,¼“ì¼
2011/6/4 3:00,10-,4,15,0,19.8,0,,,0,1.6,¼“ì¼
2011/6/4 4:00,,,,0,19.9,0,,,0,1.8,“ì
2011/6/4 5:00,,,,0.03,19.1,0,,,0,1.1,¼“ì¼
2011/6/4 6:00,10-,4,10,0.26,19.1,0,,,0.1,1.1,¼
2011/6/4 7:00,,,,0.83,20.2,0,,,0.5,1.9,¼“ì¼
2011/6/4 8:00,,,,1.83,21.3,0,,,1,1.4,“ì“ì¼
2011/6/4 9:00,4,2,20,2.51,23,0,,,0.9,3.1,“ì“ì“Œ
2011/6/4 10:00,,,,2.98,23.3,0,,,0.9,3.4,“ì“Œ
2011/6/4 11:00,,,,3.21,24.1,0,,,1,4.3,“ì“Œ
2011/6/4 12:00,5,2,15,3.33,24.9,0,,,1,4.4,“ì“ì“Œ
2011/6/4 13:00,,,,3.37,25.6,0,,,1,6.4,“ì“ì“Œ
2011/6/4 14:00,,,,2.99,25,0,,,1,5.9,“ì“Œ
2011/6/4 15:00,10-,3,20,2.32,24.4,0,,,1,5,“ì“ì“Œ
2011/6/4 16:00,,,,1.8,23.6,0,,,1,5.2,“ì“ì“Œ
2011/6/4 17:00,,,,1.24,23.3,0,,,1,4.5,“ì“ì“Œ
2011/6/4 18:00,8,2,15,0.41,22.5,0,,,0.5,4.8,“ì“ì“Œ
2011/6/4 19:00,,,,0.09,21.7,0,,,0,4,“ì
2011/6/4 20:00,,,,0.01,21.7,0,,,0,3.6,“ì
2011/6/4 21:00,10-,3,8,0,22.1,0,,,0,3.1,“ì
2011/6/4 22:00,,,,0,22.2,0,,,0,3.8,“ì
2011/6/4 23:00,,,,0,22,0,,,0,2.9,“ì“ì¼
2011/6/5 0:00,,,,0,21.8,0,,,0,3.6,“ì¼
2012/6/4 1:00,,,,0,19.1,0,,,0,1.6,–k–k“Œ
2012/6/4 2:00,,,,0,18.5,0,,,0,1.1,“Œ–k“Œ
2012/6/4 3:00,10-,4,20,0,18.4,0,,,0,1.3,–k“Œ
2012/6/4 4:00,,,,0,17.9,0,,,0,0.8,–k
2012/6/4 5:00,,,,0.03,17.9,0,,,0,1.8,–k“Œ
2012/6/4 6:00,0+,1,15,0.44,18.9,0,,,1,1,“ì¼
2012/6/4 7:00,,,,1.12,20.1,0,,,1,0.9,“ì“ì“Œ
2012/6/4 8:00,,,,1.76,21.6,0,,,1,1.1,–k“Œ
2012/6/4 9:00,7,2,20,2.46,23.2,0,,,1,2,–k“Œ
2012/6/4 10:00,,,,1.8,23,0,,,0.5,1.9,“ì“ì“Œ
2012/6/4 11:00,,,,2.54,24.8,0,,,0.7,2,“Œ
2012/6/4 12:00,6,2,20,3.44,25.5,0,,,1,4.2,“ì“ì“Œ
2012/6/4 13:00,,,,3.34,25.4,0,,,1,4.2,“ì“ì“Œ
2012/6/4 14:00,,,,2.94,26.4,0,,,1,5.8,“ì“Œ
2012/6/4 15:00,10-,3,20,1.9,25.4,0,,,0.6,5,“ì“ì¼
2012/6/4 16:00,,,,1.25,24.6,0,,,0.2,5.1,“ì“ì¼
2012/6/4 17:00,,,,1.07,24.1,0,,,0.9,4.9,“ì
2012/6/4 18:00,10-,3,20,0.39,23.6,0,,,0,5.3,“ì“ì¼
2012/6/4 19:00,,,,0.07,22.3,0,,,0,5.3,“ì“ì“Œ
2012/6/4 20:00,,,,0.01,21.9,0,,,0,5,“ì
2012/6/4 21:00,10-,3,20,0,21.9,0,,,0,5.7,“ì
2012/6/4 22:00,,,,0,21.9,0,,,0,4.8,“ì“ì¼
2012/6/4 23:00,,,,0,21.5,0,,,0,4.6,“ì
2012/6/5 0:00,,,,0,21.3,0,,,0,5.4,“ì
2013/6/4 1:00,,,,0,20.1,0,,,0,1.4,“ì
2013/6/4 2:00,,,,0,19.4,0,,,0,1.1,“ì“ì¼
2013/6/4 3:00,1,1,15,0,19.1,0,,,0,1.2,“ì¼
2013/6/4 4:00,,,,0,19,0,,,0,2.3,¼–k¼
2013/6/4 5:00,,,,0.03,19.2,0,,,0,1.1,–k–k¼
2013/6/4 6:00,0+,1,8,0.39,19.3,0,,,0.6,1.1,–k
2013/6/4 7:00,,,,1.07,20.6,0,,,1,1.2,–k“Œ
2013/6/4 8:00,,,,1.79,22.3,0,,,1,1.6,–k–k¼
2013/6/4 9:00,0,1,10,2.46,23.8,0,,,1,1.6,–k–k“Œ
2013/6/4 10:00,,,,2.98,24.8,0,,,1,2,–k“Œ
2013/6/4 11:00,,,,3.22,26.1,0,,,1,2.3,“ì“ì“Œ
2013/6/4 12:00,0+,1,15,3.36,26.9,0,,,1,3.3,“ì“ì“Œ
2013/6/4 13:00,,,,3.36,28.1,0,,,1,3.4,“ì“ì“Œ
2013/6/4 14:00,,,,3.07,28.2,0,,,1,3.5,“ì“ì“Œ
2013/6/4 15:00,0+,1,20,2.62,27.1,0,,,1,3.9,“ì“ì“Œ
2013/6/4 16:00,,,,2.01,26.9,0,,,1,4.6,“ì
2013/6/4 17:00,,,,1.33,26.1,0,,,1,5.6,“ì
2013/6/4 18:00,0+,1,20,0.63,24.9,0,,,1,5.3,“ì
2013/6/4 19:00,,,,0.09,24,0,,,0.2,5.4,“ì“ì¼
2013/6/4 20:00,,,,0,22.8,0,,,0,3.4,“ì
2013/6/4 21:00,0+,1,20,0,22.4,0,,,0,4.5,“ì“ì“Œ
2013/6/4 22:00,,,,0,22.1,0,,,0,3.8,“ì
2013/6/4 23:00,,,,0,21.9,0,,,0,2.3,“ì
2013/6/5 0:00,,,,0,21.4,0,,,0,3.4,“ì
2014/6/4 1:00,,,,0,22.7,0,,,0,2.7,“ì“ì“Œ
2014/6/4 2:00,,,,0,22.3,0,,,0,2.2,“ì
2014/6/4 3:00,10-,3,8,0,22.3,0,,,0,2.2,“ì
2014/6/4 4:00,,,,0,22.5,0,,,0,1.6,“ì
2014/6/4 5:00,,,,0.02,22.3,0,,,0,3.1,“ì“ì“Œ
2014/6/4 6:00,3,2,6,0.33,22.4,0,,,0,2.1,“ì“ì“Œ
2014/6/4 7:00,,,,0.74,22.7,0,,,0.1,1.8,“ì“ì“Œ
2014/6/4 8:00,,,,1.15,23.5,0,,,0.3,1.4,“ì
2014/6/4 9:00,10-,3,6,1.8,24.1,0,,,0.6,2.8,“ì“Œ
2014/6/4 10:00,,,,2.95,25.8,0,,,1,2.7,“ì“Œ
2014/6/4 11:00,,,,3.08,27.1,0,,,0.9,3.7,“ì“ì“Œ
2014/6/4 12:00,8,2,10,3.34,27.5,0,,,1,2.7,“ì“ì“Œ
2014/6/4 13:00,,,,3.41,29,0,,,1,3.9,“ì“ì“Œ
2014/6/4 14:00,,,,2.82,27.8,0,,,0.9,4.8,“ì“Œ
2014/6/4 15:00,5,2,15,2.39,26.5,0,,,1,4.4,“ì“ì“Œ
2014/6/4 16:00,,,,1.57,26.7,0,,,0.9,5.9,“ì“ì“Œ
2014/6/4 17:00,,,,0.82,26,0,,,0.4,6.2,“ì“Œ
2014/6/4 18:00,10-,4,10,0.29,24.7,0,,,0,5.9,“ì“Œ
2014/6/4 19:00,,,,0.07,23.7,0,,,0,5.4,“ì“Œ
2014/6/4 20:00,,,,0,22.9,0,,,0,2.7,“ì“Œ
2014/6/4 21:00,10-,4,15,0,22.8,0,,,0,3.5,“ì“ì“Œ
2014/6/4 22:00,,,,0,22.3,0,,,0,4.2,“ì“Œ
2014/6/4 23:00,,,,0,22.4,0,,,0,2.6,“ì“Œ
2014/6/5 0:00,,,,0,22.4,0,,,0,3.6,“ì“ì“Œ
2015/6/4 1:00,,,,0,21.4,0,,,0,4,–k¼
2015/6/4 2:00,,,,0,20.7,0,,,0,6.2,–k–k¼
2015/6/4 3:00,7,2,20,0,19.9,0,,,0,5.1,–k–k¼
2015/6/4 4:00,,,,0,19.2,0,,,0,6.1,–k–k¼
2015/6/4 5:00,,,,0.04,18.9,0,,,0,4.2,–k–k¼
2015/6/4 6:00,10-,3,30,0.42,19.4,0,,,0.7,5.1,–k–k¼
2015/6/4 7:00,,,,1.02,20.9,0,,,0.8,4.6,–k–k¼
2015/6/4 8:00,,,,1.33,22,0,,,0.7,6.4,–k–k¼
2015/6/4 9:00,9,3,40,2.03,23.7,0,,,0.9,5.5,–k–k¼
2015/6/4 10:00,,,,2.67,25.3,0,,,1,5.3,–k–k¼
2015/6/4 11:00,,,,3.29,25.9,0,,,1,6.7,–k–k¼
2015/6/4 12:00,9,3,30,2.67,26.9,0,,,0.9,5.3,–k–k¼
2015/6/4 13:00,,,,3.26,27.8,0,,,1,3.6,–k–k¼
2015/6/4 14:00,,,,3.11,28.3,0,,,1,4.4,–k–k¼
2015/6/4 15:00,1,1,30,2.72,28.2,0,,,1,5.9,–k¼
2015/6/4 16:00,,,,2.07,27.9,0,,,1,5.7,¼–k¼
2015/6/4 17:00,,,,1.37,27,0,,,1,3.1,–k
2015/6/4 18:00,0+,1,25,0.64,25.2,0,,,1,3.7,–k–k¼
