date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/6/28 4:00,,,,0,25.2,0,,0,,2.1,–k–k“Œ
2001/6/28 5:00,,,,0.04,25,0,,0,0,2.3,–k
2001/6/28 6:00,10-,3,8,0.22,25.4,0,,0,0,2.8,–k
2001/6/28 7:00,,,,0.6,26,0,,0,0,1.5,–k
2001/6/28 8:00,,,,1.1,27.6,0,,0,0.4,1.7,“Œ“ì“Œ
2001/6/28 9:00,10-,3,8,1.61,28.2,0,,0,0.5,2.5,“Œ
2001/6/28 10:00,,,,2.03,28.6,0,,0,0.6,3.4,“Œ“ì“Œ
2001/6/28 11:00,,,,2.8,30.1,0,,0,0.9,3.7,“Œ
2001/6/28 12:00,10,3,10,3.07,30.1,0,,0,1,3.3,“Œ“ì“Œ
2001/6/28 13:00,,,,2.75,30.5,0,,0,1,4.8,“ì
2001/6/28 14:00,,,,2.53,30.1,0,,0,0.9,3.6,“ì
2001/6/28 15:00,4,2,7,2.43,29.6,0,,0,1,2.9,“ì“Œ
2001/6/28 16:00,,,,1.76,29.4,0,,0,1,3.3,“ì
2001/6/28 17:00,,,,0.62,29,0,,0,0.3,3.6,“ì
2001/6/28 18:00,10-,3,8,0.4,28.8,0,,0,0,3.2,“ì“ì“Œ
2001/6/28 19:00,,,,0.14,28.1,0,,0,0,2.9,“ì
2001/6/28 20:00,,,,0,28,0,,0,,2.3,“ì
2001/6/28 21:00,10-,3,8,,27.2,0,,0,,2.6,“ì
2001/6/28 22:00,,,,,27,0,,0,,1.7,“Œ“ì“Œ
2001/6/28 23:00,,,,,26.6,0,,0,,0.9,“Œ“ì“Œ
2001/6/29 0:00,,,,,26.5,0,,0,,2.2,“Œ
2002/6/28 1:00,,,,,16.1,0,,0,,2.9,–k–k“Œ
2002/6/28 2:00,,,,,16.1,0,,0,,3.8,–k
2002/6/28 3:00,10,4,2.5,,16.3,0,,0,,2.9,–k–k¼
2002/6/28 4:00,,,,0,16.4,0,,0,,3.1,–k
2002/6/28 5:00,,,,0.01,16.6,0,,0,0,2.6,–k
2002/6/28 6:00,10,4,2.5,0.1,17.1,0,,0,0,2.5,–k–k“Œ
2002/6/28 7:00,,,,0.28,17.8,0,,0,0,2.4,–k–k“Œ
2002/6/28 8:00,,,,0.55,18.3,0,,0,0,2.7,–k–k“Œ
2002/6/28 9:00,10,4,8,1.08,19.2,0,,0,0,2.7,–k“Œ
2002/6/28 10:00,,,,1.62,20.4,0,,0,0,3.1,–k–k“Œ
2002/6/28 11:00,,,,1.68,21.5,0,,0,0,1.9,–k“Œ
2002/6/28 12:00,10-,4,15,2.21,22.7,0,,0,0.1,3.1,–k–k“Œ
2002/6/28 13:00,,,,1.47,23.2,0,,0,0,1.8,–k“Œ
2002/6/28 14:00,,,,1.36,23.6,0,,0,0,2.1,–k–k“Œ
2002/6/28 15:00,7,2,20,1.71,24.9,0,,0,0.4,2.8,–k“Œ
2002/6/28 16:00,,,,1.31,24.5,0,,0,0.3,2.4,–k“Œ
2002/6/28 17:00,,,,0.4,24.5,0,,0,0,2.7,“Œ
2002/6/28 18:00,10-,4,20,0.22,23.7,0,,0,0,4.2,“Œ
2002/6/28 19:00,,,,0.06,21.9,0,,0,0,2.8,“Œ“ì“Œ
2002/6/28 20:00,,,,0,21.6,0,,0,,2.4,“Œ“ì“Œ
2002/6/28 21:00,10-,4,10,,21.3,0,,0,,2,“Œ“ì“Œ
2002/6/28 22:00,,,,,20.8,0,,0,,0.8,“Œ“ì“Œ
2002/6/28 23:00,,,,,20.3,0,,0,,3.1,“Œ“ì“Œ
2002/6/29 0:00,,,,,20,0,,0,,2.6,“Œ
2003/6/28 1:00,,,,,22.7,0.5,,0,,1,“ì“Œ
2003/6/28 2:00,,,,,22.4,0,,0,,1.4,“Œ“ì“Œ
2003/6/28 3:00,10,4,4,,22.7,0.5,,0,,1.6,“Œ“ì“Œ
2003/6/28 4:00,,,,0,22.7,0,,0,,1.2,“ì“Œ
2003/6/28 5:00,,,,0,22.2,0,,0,0,2.2,“ì“ì¼
2003/6/28 6:00,10,10,4,0.04,22.2,0.5,,0,0,1,“ì“ì“Œ
2003/6/28 7:00,,,,0.08,22.1,0.5,,0,0,0.6,¼“ì¼
2003/6/28 8:00,,,,0.12,22.2,1,,0,0,1.2,“Œ“ì“Œ
2003/6/28 9:00,10,10,3,0.14,22.6,1,,0,0,0.7,“Œ“ì“Œ
2003/6/28 10:00,,,,0.35,22.9,2,,0,0,0.8,¼–k¼
2003/6/28 11:00,,,,0.36,23.3,0,,0,0,1,–k¼
2003/6/28 12:00,10,10,2.6,0.28,22.9,0.5,,0,0,2.6,–k–k¼
2003/6/28 13:00,,,,0.38,22.9,0,,0,0,1.8,–k
2003/6/28 14:00,,,,0.38,22.6,0,,0,0,3.3,–k
2003/6/28 15:00,10,4,2.5,0.32,22.6,0,,0,0,2.4,–k
2003/6/28 16:00,,,,0.53,23.5,0,,0,0,1.2,–k
2003/6/28 17:00,,,,0.33,23.9,0,,0,0,1.5,–k“Œ
2003/6/28 18:00,10-,4,3,0.17,23.7,0,,0,0,3.2,“Œ–k“Œ
2003/6/28 19:00,,,,0.02,23.4,0,,0,0,3.7,–k“Œ
2003/6/28 20:00,,,,0,21.4,0,,0,,4.2,“Œ–k“Œ
2003/6/28 21:00,10,4,4,,21,0,,0,,4.2,“Œ–k“Œ
2003/6/28 22:00,,,,,20.8,0,,0,,3.9,“Œ–k“Œ
2003/6/28 23:00,,,,,20,0.5,,0,,3.1,–k“Œ
2003/6/29 0:00,,,,,19.7,0,,0,,2.8,–k“Œ
2004/6/28 1:00,,,,,23.3,0,,0,,2.8,“ì
2004/6/28 2:00,,,,,23.2,0,,0,,1.2,¼“ì¼
2004/6/28 3:00,10,4,7,,23.7,0,,0,,1.8,¼“ì¼
2004/6/28 4:00,,,,0,23.9,0,,0,,0.6,“Œ“ì“Œ
2004/6/28 5:00,,,,0,24,0,,0,0,0.4,“Œ“ì“Œ
2004/6/28 6:00,10,4,3.5,0.03,23.5,0,,0,0,2.8,“Œ
2004/6/28 7:00,,,,0.14,23.1,0,,0,0,2.1,“Œ
2004/6/28 8:00,,,,0.25,23.6,0,,0,0,2.5,“Œ
2004/6/28 9:00,10,10,3,0.16,24.3,0,,0,0,1.6,“ì“ì“Œ
2004/6/28 10:00,,,,0.51,25.2,0,,0,0,0.7,–k
2004/6/28 11:00,,,,1.45,26.5,0,,0,0,1.8,“ì“ì¼
2004/6/28 12:00,10,4,5,1.96,27.6,0,,0,0.2,0.8,¼“ì¼
2004/6/28 13:00,,,,2.25,29.2,0,,0,0.5,2.4,“ì“ì“Œ
2004/6/28 14:00,,,,2.17,29.2,0,,0,0.5,2.5,“ì¼
2004/6/28 15:00,10-,4,8,2.27,28.6,0,,0,0.8,4.4,“ì
2004/6/28 16:00,,,,1.22,28.8,0,,0,0.4,5.2,“ì
2004/6/28 17:00,,,,0.44,28.1,0,,0,0,2.9,“ì“Œ
2004/6/28 18:00,10,4,9,0.23,27.5,0,,0,0,2.5,“ì“ì“Œ
2004/6/28 19:00,,,,0.03,26.9,0,,0,0,1.1,“ì“ì¼
2004/6/28 20:00,,,,0,26.5,0,,0,,0.9,“ì“ì¼
2004/6/28 21:00,5,2,10,,26.8,0,,0,,1.7,“ì“ì¼
2004/6/28 22:00,,,,,26.5,0,,0,,2.5,“ì¼
2004/6/28 23:00,,,,,26.2,0,,0,,3,“ì¼
2004/6/29 0:00,,,,,25.9,0,,0,,3,“ì¼
2005/6/28 1:00,,,,,29.3,0,,0,,2.8,“ì¼
2005/6/28 2:00,,,,,29,0,,0,,2.9,“ì“ì¼
2005/6/28 3:00,8,2,20,,28.8,0,,0,,4.2,“ì¼
2005/6/28 4:00,,,,0,28.7,0,,0,,2.4,“ì“ì¼
2005/6/28 5:00,,,,0.02,27.9,0,,0,0,1.5,“ì“ì¼
2005/6/28 6:00,10-,4,20,0.24,28.4,0,,0,0,2.8,“ì¼
2005/6/28 7:00,,,,0.76,30.5,0,,0,0.1,1,¼–k¼
2005/6/28 8:00,,,,1.66,32.2,0,,0,1,0.8,“ì¼
2005/6/28 9:00,10-,4,25,2.32,34.3,0,,0,1,1.3,–k–k¼
2005/6/28 10:00,,,,1.96,34.5,0,,0,0.6,1.9,¼–k¼
2005/6/28 11:00,,,,2.13,34.5,0,,0,0.6,2.5,–k–k¼
2005/6/28 12:00,10-,4,10,2.81,35,0,,0,0.8,2.1,“Œ
2005/6/28 13:00,,,,1.76,34.7,0,,0,0.3,2.3,“ì“Œ
2005/6/28 14:00,,,,2.4,34.1,0,,0,0.9,3.5,“ì“Œ
2005/6/28 15:00,10-,4,10,1.33,33.4,0,,0,0.3,2.2,“ì“Œ
2005/6/28 16:00,,,,0.77,33.3,0,,0,0.1,3.8,“Œ“ì“Œ
2005/6/28 17:00,,,,0.62,31.9,0,,0,0.2,3.5,“Œ“ì“Œ
2005/6/28 18:00,9,3,8,0.43,31.4,0,,0,0.1,2.4,“Œ“ì“Œ
2005/6/28 19:00,,,,0.06,30.3,0,,0,0,2.9,“Œ
2005/6/28 20:00,,,,0,27.5,0,,0,,8,–k“Œ
2005/6/28 21:00,8,2,8,,26.8,0,,0,,3.2,“Œ–k“Œ
2005/6/28 22:00,,,,,26.8,0,,0,,2.5,–k–k“Œ
2005/6/28 23:00,,,,,27.2,0,,0,,2,“Œ–k“Œ
2005/6/29 0:00,,,,,27.5,0,,0,,2.9,“Œ
2006/6/28 1:00,,,,,24.3,0,0,0,,0.8,“ì“ì“Œ
2006/6/28 2:00,,,,,24.1,0,0,0,,1,“Œ–k“Œ
2006/6/28 3:00,10-,3,7,,24.9,0,0,0,,2.1,–k–k“Œ
2006/6/28 4:00,,,,0,24.1,0,0,0,,1.8,–k
2006/6/28 5:00,,,,0.01,24.4,0,0,0,0,1.2,–k“Œ
2006/6/28 6:00,10-,4,5,0.19,24.5,0,0,0,0,1.4,–k–k“Œ
2006/6/28 7:00,,,,0.44,24.9,0,0,0,0,1.4,“Œ–k“Œ
2006/6/28 8:00,,,,0.73,25.6,0,0,0,0,1.2,–k–k¼
2006/6/28 9:00,10,4,6,0.88,26.3,0,0,0,0,1.3,¼
2006/6/28 10:00,,,,1.04,27,0,0,0,0,1.6,¼
2006/6/28 11:00,,,,1.11,28.3,0,0,0,0,2,¼–k¼
2006/6/28 12:00,10-,3,4.5,2.31,29.5,0,0,0,0.7,2.1,“ì“ì¼
2006/6/28 13:00,,,,1.95,29.3,0,0,0,0.4,1.2,“ì“Œ
2006/6/28 14:00,,,,1.84,29.2,0,0,0,0.3,3.2,“ì
2006/6/28 15:00,10-,4,7,1.12,28.5,0,0,0,0,2,“ì¼
2006/6/28 16:00,,,,1.48,29,0,0,0,0.7,1.5,“ì“ì¼
2006/6/28 17:00,,,,1.15,28.4,0,0,0,1,2.6,“ì¼
2006/6/28 18:00,10-,3,7,0.5,27.9,0,0,0,0.5,1.7,“Œ
2006/6/28 19:00,,,,0.05,27.3,0,0,0,0,2.1,“Œ
2006/6/28 20:00,,,,0,26.1,0,0,0,,4.4,“Œ
2006/6/28 21:00,9,3,7,,25.6,0,0,0,,2.8,“Œ
2006/6/28 22:00,,,,,26,0,0,0,,1.8,–k“Œ
2006/6/28 23:00,,,,,25.1,0,0,0,,3.5,–k–k¼
2006/6/29 0:00,,,,,24.9,0,0,0,,3,–k–k¼
2007/6/28 1:00,,,,,24.8,0,0,0,,2.2,“ì¼
2007/6/28 2:00,,,,,24.1,0,0,0,,1.9,“ì“Œ
2007/6/28 3:00,10-,4,5,,23.8,0,0,0,,1.5,“Œ“ì“Œ
2007/6/28 4:00,,,,0,23.4,0,0,0,,1.4,“ì“ì“Œ
2007/6/28 5:00,,,,0,23.4,0,0,0,0,1.5,“ì
2007/6/28 6:00,10-,4,4,0.12,23.8,0,0,0,0,2.4,“ì¼
2007/6/28 7:00,,,,0.45,24.1,0,0,0,0,1.6,¼“ì¼
2007/6/28 8:00,,,,1.15,25,0,0,0,0.4,1.3,¼“ì¼
2007/6/28 9:00,10-,3,4.5,1.67,26.4,0,0,0,0.6,2.4,“ì¼
2007/6/28 10:00,,,,2.48,28,0,0,0,1,2.3,“ì¼
2007/6/28 11:00,,,,2.59,28,0,0,0,1,2.4,“ì“ì“Œ
2007/6/28 12:00,10-,4,6,2.5,29.1,0,0,0,0.5,3.2,“ì“ì“Œ
2007/6/28 13:00,,,,2.67,30,0,0,0,0.7,1.7,“ì¼
2007/6/28 14:00,,,,2.77,30.6,0,0,0,1,3.7,“ì“ì“Œ
2007/6/28 15:00,10-,4,8,1.69,29.3,0,0,0,0.5,3.4,“ì¼
2007/6/28 16:00,,,,1.41,29.2,0,0,0,0.5,2.5,“ì
2007/6/28 17:00,,,,1.24,28.7,0,0,0,0.6,3.7,“ì“ì¼
2007/6/28 18:00,10-,4,6,0.53,27.8,0,0,0,0.3,3.7,“ì
2007/6/28 19:00,,,,0.05,27.1,0,0,0,0,1.9,“ì“ì¼
2007/6/28 20:00,,,,0,26.3,0,0,0,,2,“ì“ì“Œ
2007/6/28 21:00,10,4,5,,26,0,0,0,,4.9,“ì¼
2007/6/28 22:00,,,,,25.8,0,0,0,,2.2,“ì
2007/6/28 23:00,,,,,25.7,0,0,0,,2.8,“ì“ì¼
2007/6/29 0:00,,,,,25.5,0,0,0,,2.2,“ì“ì¼
2008/6/28 1:00,,,,0,22,0,,,0,1.3,¼
2008/6/28 2:00,,,,0,21.6,0,,,0,2,“ì
2008/6/28 3:00,10-,4,15,0,21.6,0,,,0,1.2,“ì“ì¼
2008/6/28 4:00,,,,0,21.7,0,,,0,1.9,¼
2008/6/28 5:00,,,,0.01,21.7,0,,,0,0.9,¼–k¼
2008/6/28 6:00,10-,4,10,0.11,22.2,0,,,0,0.7,“ì“ì¼
2008/6/28 7:00,,,,0.25,22.2,0,,,0,1.1,“ì
2008/6/28 8:00,,,,0.28,22.8,0,,,0,0.7,“ì¼
2008/6/28 9:00,10-,4,8,0.6,23.1,0,,,0,1.4,“ì“ì“Œ
2008/6/28 10:00,,,,1.12,24.2,0,,,0,2,“ì“Œ
2008/6/28 11:00,,,,2.31,25.7,0,,,0.1,2.4,“ì“Œ
2008/6/28 12:00,10-,4,10,2.37,25.2,0,,,0.1,2.7,“ì“Œ
2008/6/28 13:00,,,,1.78,25.4,0,,,0.1,3.7,“ì“ì“Œ
2008/6/28 14:00,,,,1.32,25.2,0,,,0,4,“ì“Œ
2008/6/28 15:00,10-,4,10,1.8,25.7,0,,,0.2,3.2,“ì“Œ
2008/6/28 16:00,,,,1.11,24.9,0,,,0.1,3.9,“ì“ì“Œ
2008/6/28 17:00,,,,0.44,24.8,0,,,0,3.2,“ì“ì¼
2008/6/28 18:00,10,4,10,0.26,24.3,0,,,0,4.3,“ì“ì¼
2008/6/28 19:00,,,,0.06,23.7,0,,,0,4.5,“ì
2008/6/28 20:00,,,,0,23.3,0,,,0,3.9,“ì“ì¼
2008/6/28 21:00,10,4,10,0,23.1,0,,,0,4.4,“ì
2008/6/28 22:00,,,,0,22.8,0,,,0,4.7,“ì
2008/6/28 23:00,,,,0,22.7,0,,,0,4.2,“ì
2008/6/29 0:00,,,,0,22.4,0,,,0,3.7,“ì
2009/6/28 1:00,,,,0,24,0,,,0,2.1,“ì
2009/6/28 2:00,,,,0,23.8,0,,,0,3.2,“ì
2009/6/28 3:00,10-,3,20,0,23.7,0,,,0,2.6,“ì
2009/6/28 4:00,,,,0,23.4,0,,,0,2,“ì
2009/6/28 5:00,,,,0.01,23.6,0,,,0,1.1,“ì“ì“Œ
2009/6/28 6:00,10-,4,15,0.12,23.6,0,,,0,2.4,“ì“ì¼
2009/6/28 7:00,,,,0.29,23.8,0,,,0,1.7,“ì“ì“Œ
2009/6/28 8:00,,,,0.58,24.1,0,,,0,1.6,“ì“ì¼
2009/6/28 9:00,10,4,10,0.66,24.8,0,,,0,1.2,¼“ì¼
2009/6/28 10:00,,,,0.87,25.1,0,,,0,1.7,“ì“ì“Œ
2009/6/28 11:00,,,,1.13,25.1,0,,,0,3.5,“ì“ì“Œ
2009/6/28 12:00,10,4,20,0.63,25,0,,,0,3,“ì“ì¼
2009/6/28 13:00,,,,0.43,25,0,,,0,2.3,“ì
2009/6/28 14:00,,,,0.29,24.1,0,,,0,2.1,“ì“ì“Œ
2009/6/28 15:00,10,10,15,0.13,23.7,2.5,,,0,1.6,–k¼
2009/6/28 16:00,,,,0.07,22.5,3,,,0,1.8,–k–k¼
2009/6/28 17:00,,,,0.03,22.2,4.5,,,0,2.6,–k–k¼
2009/6/28 18:00,10,10,10,0.03,21.2,4.5,,,0,3.3,–k–k¼
2009/6/28 19:00,,,,0.01,21.3,2.5,,,0,3.5,–k–k¼
2009/6/28 20:00,,,,0,21.7,0.5,,,0,3.8,–k¼
2009/6/28 21:00,9,4,20,0,22.2,0,,,0,3.2,–k–k¼
2009/6/28 22:00,,,,0,23,0,,,0,2.3,–k–k¼
2009/6/28 23:00,,,,0,23.2,0,,,0,2.6,–k–k¼
2009/6/29 0:00,,,,0,23.3,0,,,0,2.1,–k–k¼
2010/6/28 1:00,,,,0,25.8,0,,,0,1.4,–k–k“Œ
2010/6/28 2:00,,,,0,25.9,0,,,0,1,–k“Œ
2010/6/28 3:00,10,4,20,0,25.6,0,,,0,0.5,“Œ“ì“Œ
2010/6/28 4:00,,,,0,25.7,0,,,0,1.4,–k“Œ
2010/6/28 5:00,,,,0.01,25.6,0,,,0,0.8,–k“Œ
2010/6/28 6:00,10,4,10,0.09,25.7,0,,,0,2.1,–k–k¼
2010/6/28 7:00,,,,0.44,26.1,0,,,0,0.8,–k–k¼
2010/6/28 8:00,,,,0.8,27,0,,,0,1.2,–k¼
2010/6/28 9:00,10-,4,10,1.05,27.6,0,,,0,1,–k–k¼
2010/6/28 10:00,,,,1.57,28.2,0,,,0.2,2.1,–k¼
2010/6/28 11:00,,,,1.26,28.9,0,,,0,2.2,–k–k¼
2010/6/28 12:00,10-,4,15,2.11,29.9,0,,,0.2,1.8,–k–k“Œ
2010/6/28 13:00,,,,2.53,31.5,0,,,0.6,1.6,–k–k“Œ
2010/6/28 14:00,,,,1.89,31.4,0,,,0.3,2.9,“Œ“ì“Œ
2010/6/28 15:00,10-,4,10,0.55,30.9,0,,,0,3,“ì“ì“Œ
2010/6/28 16:00,,,,0.25,30.2,0,,,0,3.1,“ì
2010/6/28 17:00,,,,0.25,30.6,0,,,0,2.8,“ì“ì“Œ
2010/6/28 18:00,10,10,5,0.06,29.4,1.5,,,0,2.6,“ì
2010/6/28 19:00,,,,0.06,27.3,2.5,,,0,1.5,¼
2010/6/28 20:00,,,,0,27.7,0,,,0,2.9,“ì“ì“Œ
2010/6/28 21:00,10-,4,8,0,28.3,0,,,0,2,“ì“Œ
2010/6/28 22:00,,,,0,27.6,0,,,0,1.9,“ì“ì“Œ
2010/6/28 23:00,,,,0,27.2,0,,,0,1.1,“ì“Œ
2010/6/29 0:00,,,,0,27.3,0,,,0,1.1,“ì
2011/6/28 1:00,,,,0,23,0,,,0,0.7,–k
2011/6/28 2:00,,,,0,23.3,0,,,0,0.6,–k–k¼
2011/6/28 3:00,10-,4,8,0,23.4,0,,,0,1.1,–k–k“Œ
2011/6/28 4:00,,,,0,22.9,0,,,0,2,–k–k¼
2011/6/28 5:00,,,,0.02,23.1,0,,,0,1.2,–k“Œ
2011/6/28 6:00,10-,10,8,0.13,23.4,0,,,0,0.4,–k–k¼
2011/6/28 7:00,,,,0.44,24.3,0,,,0,0.5,“Œ–k“Œ
2011/6/28 8:00,,,,0.79,24.7,0,,,0,1.2,–k
2011/6/28 9:00,10-,4,7,1.05,26.1,0,,,0,0.8,–k–k¼
2011/6/28 10:00,,,,1.54,27.8,0,,,0.2,0.7,–k–k“Œ
2011/6/28 11:00,,,,2.04,29.4,0,,,0.4,1.8,“ì“ì“Œ
2011/6/28 12:00,3,2,8,3.38,31.4,0,,,1,1.6,“ì
2011/6/28 13:00,,,,3.24,30.9,0,,,1,2.4,“ì“Œ
2011/6/28 14:00,,,,3,31.3,0,,,1,4.3,“ì“Œ
2011/6/28 15:00,2,2,15,2.6,30.8,0,,,1,4.4,“ì“Œ
2011/6/28 16:00,,,,2.01,31,0,,,1,4,“ì
2011/6/28 17:00,,,,1.28,31.7,0,,,1,5,“ì
2011/6/28 18:00,0+,1,25,0.62,30.4,0,,,1,2.6,“ì“Œ
2011/6/28 19:00,,,,0.12,29.2,0,,,0.3,3.4,“ì“Œ
2011/6/28 20:00,,,,0.01,28.4,0,,,0,2.3,“ì“Œ
2011/6/28 21:00,0,1,10,0,28.1,0,,,0,2.4,“ì“ì“Œ
2011/6/28 22:00,,,,0,27.4,0,,,0,2.6,“ì“ì“Œ
2011/6/28 23:00,,,,0,27.1,0,,,0,2,“ì
2011/6/29 0:00,,,,0,26.7,0,,,0,1,“ì¼
2012/6/28 1:00,,,,0,20.2,0,,,0,2.1,“ì
2012/6/28 2:00,,,,0,19.8,0,,,0,2.1,“ì
2012/6/28 3:00,10-,3,20,0,19.4,0,,,0,2,“ì
2012/6/28 4:00,,,,0,19.5,0,,,0,1.2,“ì“ì“Œ
2012/6/28 5:00,,,,0.03,19.6,0,,,0,1.1,–k
2012/6/28 6:00,10-,3,15,0.26,19.7,0,,,0,1.1,–k–k“Œ
2012/6/28 7:00,,,,0.71,20.8,0,,,0,0.9,–k
2012/6/28 8:00,,,,1.38,21.9,0,,,0.7,1.2,–k–k“Œ
2012/6/28 9:00,10,3,15,1.91,23,0,,,0.9,1.6,–k“Œ
2012/6/28 10:00,,,,2.06,23.2,0,,,0.7,2.9,“Œ–k“Œ
2012/6/28 11:00,,,,2.17,24.6,0,,,0.5,3.4,“ì“ì“Œ
2012/6/28 12:00,10,4,20,2.44,24.6,0,,,0.4,3.1,“ì“ì“Œ
2012/6/28 13:00,,,,1.85,24.4,0,,,0,3.4,“ì“ì“Œ
2012/6/28 14:00,,,,1.1,24.5,0,,,0,2.8,“ì“Œ
2012/6/28 15:00,10,4,20,0.75,24.4,0,,,0,3.8,“ì“ì“Œ
2012/6/28 16:00,,,,0.55,24.3,0,,,0,3.5,“ì“Œ
2012/6/28 17:00,,,,0.66,24.2,0,,,0,3.5,“ì“ì“Œ
2012/6/28 18:00,10-,4,20,0.28,23.8,0,,,0,3.7,“ì“Œ
2012/6/28 19:00,,,,0.08,23.5,0,,,0,3.1,“ì“ì“Œ
2012/6/28 20:00,,,,0.01,23.3,0,,,0,3,“ì“ì“Œ
2012/6/28 21:00,10-,4,20,0,23.3,0,,,0,3.5,“Œ“ì“Œ
2012/6/28 22:00,,,,0,23,0,,,0,3.7,“ì“Œ
2012/6/28 23:00,,,,0,22.7,0,,,0,2,“Œ
2012/6/29 0:00,,,,0,22.5,0,,,0,2,“Œ
2013/6/28 1:00,,,,0,19.5,0,,,0,3,“Œ–k“Œ
2013/6/28 2:00,,,,0,19.5,0,,,0,3.1,“Œ–k“Œ
2013/6/28 3:00,10-,4,15,0,19.4,0,,,0,1.1,–k“Œ
2013/6/28 4:00,,,,0,19.4,0,,,0,1.3,“Œ
2013/6/28 5:00,,,,0.02,19.5,0,,,0,1.3,–k“Œ
2013/6/28 6:00,10-,4,15,0.16,19.9,0,,,0,2,“Œ–k“Œ
2013/6/28 7:00,,,,0.46,20,0,,,0,1.2,–k–k“Œ
2013/6/28 8:00,,,,0.81,20.7,0,,,0,0.7,“Œ“ì“Œ
2013/6/28 9:00,10-,4,15,1.03,22,0,,,0,1.4,“Œ“ì“Œ
2013/6/28 10:00,,,,1.81,22.4,0,,,0.2,1.8,“ì“Œ
2013/6/28 11:00,,,,2.56,24.1,0,,,0.6,2.1,“ì“Œ
2013/6/28 12:00,10-,4,20,2.69,24.8,0,,,0.6,3.5,“ì
2013/6/28 13:00,,,,2.82,24.1,0,,,0.6,2.9,“ì“Œ
2013/6/28 14:00,,,,2.78,25.3,0,,,0.6,4.6,“ì“Œ
2013/6/28 15:00,9,4,15,1.95,24.9,0,,,0.4,4,“ì“ì“Œ
2013/6/28 16:00,,,,1.88,25,0,,,0.6,4.3,“ì“ì“Œ
2013/6/28 17:00,,,,0.89,24.6,0,,,0.1,3.2,“ì“ì“Œ
2013/6/28 18:00,10-,4,15,0.38,24.3,0,,,0,3.4,“Œ“ì“Œ
2013/6/28 19:00,,,,0.07,23.9,0,,,0,4.1,“ì“Œ
2013/6/28 20:00,,,,0,23.4,0,,,0,3.5,“ì“ì“Œ
2013/6/28 21:00,10-,4,15,0,23.4,0,,,0,3.5,“ì“ì“Œ
2013/6/28 22:00,,,,0,22.7,0,,,0,3.2,“ì“Œ
2013/6/28 23:00,,,,0,22.4,0,,,0,2.6,“ì“ì“Œ
2013/6/29 0:00,,,,0,22.7,0,,,0,1.7,“ì“ì“Œ
2014/6/28 1:00,,,,0,22.3,0.5,,,0,2,“Œ–k“Œ
2014/6/28 2:00,,,,0,22.5,0,,,0,2.3,“Œ–k“Œ
2014/6/28 3:00,10,10,10,0,22.2,1,,,0,2.8,–k“Œ
2014/6/28 4:00,,,,0,22.2,1,,,0,3.5,“Œ–k“Œ
2014/6/28 5:00,,,,0.02,22.2,0,,,0,1.7,“Œ
2014/6/28 6:00,10,4,10,0.09,22.6,0,,,0,2.7,“Œ–k“Œ
2014/6/28 7:00,,,,0.26,22.8,0,,,0,2.6,“Œ–k“Œ
2014/6/28 8:00,,,,0.3,22.4,0.5,,,0,3.2,“Œ
2014/6/28 9:00,10,4,10,0.4,22,1,,,0,2.1,“Œ–k“Œ
2014/6/28 10:00,,,,0.56,22,1,,,0,4,“Œ
2014/6/28 11:00,,,,0.48,22,2,,,0,3.2,“Œ“ì“Œ
2014/6/28 12:00,10,10,6,0.7,23.1,0,,,0,1.1,“Œ
2014/6/28 13:00,,,,0.34,21.9,2.5,,,0,3.7,“Œ
2014/6/28 14:00,,,,0.8,23.2,0.5,,,0,2,“Œ
2014/6/28 15:00,10-,4,20,1.17,24.4,0,,,0,3,“Œ–k“Œ
2014/6/28 16:00,,,,0.64,24.6,0,,,0,2.6,“Œ
2014/6/28 17:00,,,,0.29,24.7,0,,,0,2.6,“Œ–k“Œ
2014/6/28 18:00,10,4,20,0.14,24.3,0,,,0,3.2,–k“Œ
2014/6/28 19:00,,,,0.02,23.8,0,,,0,1.6,“Œ–k“Œ
2014/6/28 20:00,,,,0,23.1,0,,,0,2.4,–k“Œ
2014/6/28 21:00,10,10,6,0,22.3,0.5,,,0,1.3,–k–k“Œ
2014/6/28 22:00,,,,0,22.3,1,,,0,2,–k“Œ
2014/6/28 23:00,,,,0,22.5,1,,,0,2,–k
2014/6/29 0:00,,,,0,22.3,0.5,,,0,1.2,–k–k“Œ
2015/6/28 1:00,,,,0,22.3,0,,,0,0.8,“Œ
2015/6/28 2:00,,,,0,21.7,0,,,0,0.7,–k“Œ
2015/6/28 3:00,10-,4,7,0,21.8,0,,,0,2.4,–k¼
2015/6/28 4:00,,,,0,22.3,0,,,0,1.5,–k¼
2015/6/28 5:00,,,,0.02,21.2,0,,,0,2.2,–k¼
2015/6/28 6:00,8,2,15,0.27,21,0,,,0.3,1.1,–k
2015/6/28 7:00,,,,1.03,23.4,0,,,1,1.6,¼–k¼
2015/6/28 8:00,,,,1.83,24.8,0,,,1,1.4,“ì“Œ
2015/6/28 9:00,4,2,20,2.47,27,0,,,1,1.8,¼
2015/6/28 10:00,,,,2.96,27.6,0,,,1,2,–k
2015/6/28 11:00,,,,2.91,29.2,0,,,1,2.1,–k–k¼
2015/6/28 12:00,8,2,20,3.09,28.9,0,,,1,4,“ì“Œ
