date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/6/19 4:00,,,,0,24,0,,0,,4.6,“ì¼
2001/6/19 5:00,,,,0.02,23.8,0,,0,0,4.6,“ì¼
2001/6/19 6:00,10-,4,6,0.13,24,0,,0,0,3.6,“ì¼
2001/6/19 7:00,,,,0.35,24.7,0,,0,0,4.2,“ì¼
2001/6/19 8:00,,,,0.77,25.5,0,,0,0,5.5,“ì¼
2001/6/19 9:00,10-,4,8,1.78,27.4,0,,0,0.3,7.1,“ì¼
2001/6/19 10:00,,,,2.45,28.4,0,,0,0.6,6.6,“ì¼
2001/6/19 11:00,,,,2.35,27.9,0,,0,0.4,7.3,“ì¼
2001/6/19 12:00,10-,4,8,1.21,27.4,0,,0,0,6.2,“ì¼
2001/6/19 13:00,,,,2.04,29.3,0,,0,0.3,8,“ì¼
2001/6/19 14:00,,,,1.68,27.8,0,,0,0.4,7.7,“ì¼
2001/6/19 15:00,10-,4,10,1.07,28.3,0,,0,0.1,6.1,“ì¼
2001/6/19 16:00,,,,0.82,28.1,0,,0,0.2,8,“ì¼
2001/6/19 17:00,,,,0.33,27.9,0,,0,0,6.9,“ì¼
2001/6/19 18:00,10,10,12,0.08,27,0,,0,0,6.1,“ì¼
2001/6/19 19:00,,,,0.01,26.6,0,,0,0,6.4,“ì¼
2001/6/19 20:00,,,,0,25.5,0,,0,,6.9,“ì¼
2001/6/19 21:00,10,4,5,,24.4,1,,0,,3.2,¼“ì¼
2001/6/19 22:00,,,,,24.1,0,,0,,2,¼“ì¼
2001/6/19 23:00,,,,,24.7,0,,0,,3.8,“ì¼
2001/6/20 0:00,,,,,25.1,0,,0,,5,“ì¼
2002/6/19 1:00,,,,,18.4,0,,0,,2,“ì“ì¼
2002/6/19 2:00,,,,,17.3,0,,0,,0.6,¼–k¼
2002/6/19 3:00,0,1,15,,16.9,0,,0,,0.7,–k
2002/6/19 4:00,,,,0,16.8,0,,0,,3.1,¼“ì¼
2002/6/19 5:00,,,,0.05,17,0,,0,0.2,3.1,¼–k¼
2002/6/19 6:00,0+,1,30,0.49,20.2,0,,0,1,4.3,¼–k¼
2002/6/19 7:00,,,,1.19,22.9,0,,0,1,3.2,–k–k¼
2002/6/19 8:00,,,,1.9,24.3,0,,0,1,5.2,–k¼
2002/6/19 9:00,4,2,30,2.54,25.5,0,,0,1,6.3,–k¼
2002/6/19 10:00,,,,2.94,26.9,0,,0,1,4.2,–k¼
2002/6/19 11:00,,,,3.26,27.5,0,,0,1,4,–k–k¼
2002/6/19 12:00,1,1,30,3.48,29.4,0,,0,1,4.8,–k–k¼
2002/6/19 13:00,,,,3.39,30.1,0,,0,1,3.3,¼–k¼
2002/6/19 14:00,,,,3.04,30.1,0,,0,1,2.5,¼
2002/6/19 15:00,0+,1,20,2.44,28.2,0,,0,1,1.9,“ì¼
2002/6/19 16:00,,,,1.8,28.5,0,,0,1,3.9,“ì“ì¼
2002/6/19 17:00,,,,1.13,26.5,0,,0,1,3.8,“ì¼
2002/6/19 18:00,9,3,12,0.58,25.2,0,,0,0.7,5,“ì“ì¼
2002/6/19 19:00,,,,0.14,24.6,0,,0,0,3.6,“ì“ì¼
2002/6/19 20:00,,,,0,24,0,,0,,3.5,“ì¼
2002/6/19 21:00,10-,3,15,,23.6,0,,0,,2.8,“ì“ì¼
2002/6/19 22:00,,,,,23.3,0,,0,,2.8,“ì¼
2002/6/19 23:00,,,,,23.1,0,,0,,3.1,“ì¼
2002/6/20 0:00,,,,,22.9,0,,0,,2.6,“ì“ì¼
2003/6/19 1:00,,,,,22.8,0,,0,,2.9,“ì¼
2003/6/19 2:00,,,,,22.7,0,,0,,3.2,“ì¼
2003/6/19 3:00,10,4,10,,22.6,0,,0,,2.2,¼“ì¼
2003/6/19 4:00,,,,0,22.5,0,,0,,2,¼“ì¼
2003/6/19 5:00,,,,0.02,22.5,0,,0,0,1.3,“ì¼
2003/6/19 6:00,10-,4,15,0.31,23.3,0,,0,0.3,1.9,“ì¼
2003/6/19 7:00,,,,0.96,24.4,0,,0,0.9,1.1,¼“ì¼
2003/6/19 8:00,,,,1.53,25.7,0,,0,1,2.1,¼
2003/6/19 9:00,10-,3,15,1.84,26.7,0,,0,0.9,1.6,–k¼
2003/6/19 10:00,,,,2.46,28.4,0,,0,1,1.7,“ì“ì“Œ
2003/6/19 11:00,,,,1.99,28.2,0,,0,0.3,3.5,“ì
2003/6/19 12:00,10-,4,15,1.87,28.5,0,,0,0.1,2.1,“ì“ì“Œ
2003/6/19 13:00,,,,2.36,28.4,0,,0,0.7,3.1,“Œ“ì“Œ
2003/6/19 14:00,,,,2,29.2,0,,0,0.5,4,“ì¼
2003/6/19 15:00,10-,3,15,2.07,29.3,0,,0,0.8,3.2,“ì¼
2003/6/19 16:00,,,,1.22,28.3,0,,0,0.4,6.4,“ì¼
2003/6/19 17:00,,,,0.66,27.9,0,,0,0,5.8,“ì¼
2003/6/19 18:00,10-,4,30,0.23,26.7,0,,0,0,5.3,“ì¼
2003/6/19 19:00,,,,0.03,25.8,0,,0,0,6.2,“ì¼
2003/6/19 20:00,,,,0,25.6,0,,0,,4.7,“ì¼
2003/6/19 21:00,10-,4,30,,25.6,0,,0,,3.7,“ì“ì¼
2003/6/19 22:00,,,,,25.2,0,,0,,5,“ì“ì¼
2003/6/19 23:00,,,,,25.3,0,,0,,4.6,“ì¼
2003/6/20 0:00,,,,,25.5,0,,0,,4.4,“ì“ì¼
2004/6/19 1:00,,,,,24,0,,0,,5.8,“ì¼
2004/6/19 2:00,,,,,23.7,0,,0,,6.5,“ì¼
2004/6/19 3:00,1,1,30,,23.6,0,,0,,6.2,“ì¼
2004/6/19 4:00,,,,0,23.5,0,,0,,5.7,“ì¼
2004/6/19 5:00,,,,0.04,23.4,0,,0,0,5.7,“ì¼
2004/6/19 6:00,10-,3,30,0.28,23.5,0,,0,0,3.9,“ì¼
2004/6/19 7:00,,,,0.86,24.7,0,,0,0.8,5,“ì¼
2004/6/19 8:00,,,,1.41,25.5,0,,0,0.8,4.1,“ì¼
2004/6/19 9:00,8,2,30,2.33,27.5,0,,0,1,4.5,“ì¼
2004/6/19 10:00,,,,2.83,27.8,0,,0,1,4.7,“ì“ì¼
2004/6/19 11:00,,,,3.28,27.5,0,,0,1,6.1,“ì
2004/6/19 12:00,10-,3,15,3.19,27.2,0,,0,1,5.4,“ì
2004/6/19 13:00,,,,2.49,26.6,0,,0,0.8,5.2,“ì
2004/6/19 14:00,,,,2.98,27.8,0,,0,1,5.7,“ì“ì¼
2004/6/19 15:00,10-,3,20,2.72,26.4,0,,0,1,4.4,“ì
2004/6/19 16:00,,,,1.5,26.3,0,,0,0.6,5.8,“ì
2004/6/19 17:00,,,,1.4,27.2,0,,0,1,4.2,“ì“ì¼
2004/6/19 18:00,10-,3,20,0.6,26.8,0,,0,0.9,6.2,“ì“ì¼
2004/6/19 19:00,,,,0.1,26.3,0,,0,0.1,5.5,“ì“ì¼
2004/6/19 20:00,,,,0,26,0,,0,,6.2,“ì¼
2004/6/19 21:00,10-,3,20,,25.5,0,,0,,6.5,“ì¼
2004/6/19 22:00,,,,,25.3,0,,0,,5.7,“ì¼
2004/6/19 23:00,,,,,25.2,0,,0,,5.5,“ì¼
2004/6/20 0:00,,,,,25.2,0,,0,,5.3,“ì¼
2005/6/19 1:00,,,,,21.9,0,,0,,2.8,“Œ
2005/6/19 2:00,,,,,21.8,0,,0,,1.7,“Œ–k“Œ
2005/6/19 3:00,10-,4,10,,21.7,0,,0,,2.2,“Œ–k“Œ
2005/6/19 4:00,,,,0,21.1,0,,0,,2.9,“Œ–k“Œ
2005/6/19 5:00,,,,0.01,21.3,0,,0,0,1.9,“Œ–k“Œ
2005/6/19 6:00,10,4,7,0.11,21.3,0,,0,0,1.9,“Œ–k“Œ
2005/6/19 7:00,,,,0.34,21.7,0,,0,0,0.4,–k
2005/6/19 8:00,,,,0.59,22.3,0,,0,0,0.5,¼“ì¼
2005/6/19 9:00,10-,3,7,1.15,23,0,,0,0,1.3,“ì¼
2005/6/19 10:00,,,,2.4,24.3,0,,0,0.9,2.5,“ì¼
2005/6/19 11:00,,,,2.26,24.1,0,,0,0.4,2.6,“ì“ì¼
2005/6/19 12:00,10-,4,5,1.51,24.2,0,,0,0,2,“ì
2005/6/19 13:00,,,,2.06,24.8,0,,0,0.4,3.9,“ì
2005/6/19 14:00,,,,2.59,25.5,0,,0,0.9,2.3,“ì¼
2005/6/19 15:00,10-,3,4,1.83,24.8,0,,0,0.5,1.5,“ì“ì¼
2005/6/19 16:00,,,,1.85,25.5,0,,0,0.9,4.8,“ì¼
2005/6/19 17:00,,,,1.17,25.5,0,,0,0.9,4.7,“ì¼
2005/6/19 18:00,10-,4,8,0.5,24.3,0,,0,0.2,5,“ì¼
2005/6/19 19:00,,,,0.1,23.8,0,,0,0,5.3,“ì¼
2005/6/19 20:00,,,,0,23.4,0,,0,,3.1,“ì“ì¼
2005/6/19 21:00,10-,4,10,,23.4,0,,0,,1.8,“ì“ì¼
2005/6/19 22:00,,,,,23.1,0,,0,,3.7,“ì¼
2005/6/19 23:00,,,,,23.2,0,,0,,2.3,¼“ì¼
2005/6/20 0:00,,,,,22.8,0,,0,,4.4,“ì“ì¼
2006/6/19 1:00,,,,,20.2,0,0,0,,0.2,Ã‰¸
2006/6/19 2:00,,,,,20.2,0,0,0,,1,¼“ì¼
2006/6/19 3:00,10,4,4,,20.4,0,0,0,,1.1,–k“Œ
2006/6/19 4:00,,,,0,20.2,0,0,0,,0.2,Ã‰¸
2006/6/19 5:00,,,,0,20.4,0,0,0,0,0.6,“Œ
2006/6/19 6:00,10,4,3,0.08,20.7,0,0,0,0,2.1,¼“ì¼
2006/6/19 7:00,,,,0.22,20.8,0,0,0,0,1.5,¼“ì¼
2006/6/19 8:00,,,,0.6,21.5,0,0,0,0,2.1,¼“ì¼
2006/6/19 9:00,10-,4,3,1,22.5,0,0,0,0,1.9,¼“ì¼
2006/6/19 10:00,,,,1.39,23.5,0,0,0,0,1.8,“ì“ì“Œ
2006/6/19 11:00,,,,2.68,25.2,0,0,0,0.7,3.3,“ì“ì“Œ
2006/6/19 12:00,3,2,3,3.12,25.3,0,0,0,1,2.4,“ì“ì¼
2006/6/19 13:00,,,,3.03,25.8,0,0,0,0.9,1.9,“ì“Œ
2006/6/19 14:00,,,,2.39,26.6,0,0,0,0.7,3.3,“ì“ì“Œ
2006/6/19 15:00,2,2,7,2.52,26.9,0,0,0,1,1.8,“ì
2006/6/19 16:00,,,,1.9,27,0,0,0,1,2.5,“ì“ì“Œ
2006/6/19 17:00,,,,1.22,27.4,0,0,0,1,2.2,“ì“Œ
2006/6/19 18:00,10-,3,10,0.46,27.3,0,0,0,0.5,1.9,“ì
2006/6/19 19:00,,,,0.12,25.8,0,0,0,0.1,3.2,“ì“Œ
2006/6/19 20:00,,,,0,24.9,0,0,0,,3.4,“Œ“ì“Œ
2006/6/19 21:00,10-,3,10,,24.3,0,0,0,,3.7,“Œ
2006/6/19 22:00,,,,,24.5,0,0,0,,1.6,“Œ
2006/6/19 23:00,,,,,24,0,0,0,,1,“Œ“ì“Œ
2006/6/20 0:00,,,,,23.7,0,0,0,,1.5,“Œ
2007/6/19 1:00,,,,,23.1,0,0,0,,2.6,“ì¼
2007/6/19 2:00,,,,,23.1,0,0,0,,2.3,“ì¼
2007/6/19 3:00,5,2,15,,22.9,0,0,0,,0.9,¼“ì¼
2007/6/19 4:00,,,,0,21.9,0,0,0,,1.5,¼“ì¼
2007/6/19 5:00,,,,0.03,22,0,0,0,0,0.7,¼
2007/6/19 6:00,3,2,20,0.37,23.5,0,0,0,0.6,1.4,–k–k¼
2007/6/19 7:00,,,,0.99,24.7,0,0,0,1,0.6,–k
2007/6/19 8:00,,,,1.71,26.6,0,0,0,1,2.9,–k“Œ
2007/6/19 9:00,7,2,15,2.29,27.1,0,0,0,1,2.5,–k
2007/6/19 10:00,,,,2.69,27.8,0,0,0,1,2,“Œ“ì“Œ
2007/6/19 11:00,,,,2.57,28.9,0,0,0,0.9,2.3,“Œ–k“Œ
2007/6/19 12:00,7,2,10,2.24,29.9,0,0,0,0.6,3.4,“Œ“ì“Œ
2007/6/19 13:00,,,,2.65,30,0,0,0,0.8,2.7,“ì
2007/6/19 14:00,,,,2.51,29.3,0,0,0,0.9,5.7,“ì
2007/6/19 15:00,9,4,10,1.15,28.9,0,0,0,0.2,3.4,“ì“ì¼
2007/6/19 16:00,,,,1.2,28.8,0,0,0,0.5,4.1,“ì
2007/6/19 17:00,,,,0.8,28.8,0,0,0,0.3,1.7,“ì“ì¼
2007/6/19 18:00,10-,4,10,0.5,28,0,0,0,0.1,2.7,“ì¼
2007/6/19 19:00,,,,0.09,27.1,0,0,0,0,2.8,“ì¼
2007/6/19 20:00,,,,0,26.2,0,0,0,,3.7,“ì¼
2007/6/19 21:00,10-,3,15,,25.3,0,0,0,,1.5,“ì“ì¼
2007/6/19 22:00,,,,,24.7,0,0,0,,1.2,“ì“ì¼
2007/6/19 23:00,,,,,24.6,0,0,0,,1.5,“ì
2007/6/20 0:00,,,,,24.3,0,0,0,,1.6,“ì“ì¼
2008/6/19 1:00,,,,,21.5,0,0,0,,1.4,“ì
2008/6/19 2:00,,,,,21.3,0,0,0,,3.5,“ì“ì¼
2008/6/19 3:00,10-,4,7,,21,0,0,0,,3.2,“ì“ì¼
2008/6/19 4:00,,,,0,20.9,0,0,0,,2.6,“ì“ì¼
2008/6/19 5:00,,,,0.01,21.1,0,0,0,0,2.2,“ì
2008/6/19 6:00,10-,4,7,0.29,21.4,0,0,0,0,2.9,“ì“ì¼
2008/6/19 7:00,,,,0.82,22.3,0,0,0,0.2,3.6,“ì“ì¼
2008/6/19 8:00,,,,1.1,23.6,0,0,0,0.2,3.6,“ì
2008/6/19 9:00,10-,4,9,1.35,24.3,0,0,0,0,4,“ì“ì“Œ
2008/6/19 10:00,,,,1.48,25.2,0,0,0,0,3.3,“ì
2008/6/19 11:00,,,,1.69,25.5,0,0,0,0,4.1,“ì“ì¼
2008/6/19 12:00,10-,4,15,2.19,26.2,0,0,0,0.1,5.2,“ì
2008/6/19 13:00,,,,2.45,27.2,0,0,0,0.3,4.9,“ì
2008/6/19 14:00,,,,1.79,27.1,0,0,0,0.1,3.8,“ì“ì¼
2008/6/19 15:00,10,4,20,1.17,26.1,0,0,0,0,5.6,“ì“ì¼
2008/6/19 16:00,,,,0.64,24.9,0,0,0,0,5.2,“ì
2008/6/19 17:00,,,,0.22,24.6,0,0,0,0,5.6,“ì
2008/6/19 18:00,10,10,20,0.2,24.2,0,0,0,0,6,“ì
2008/6/19 19:00,,,,0.13,23.9,0,0,0,0,3.9,“ì“ì¼
2008/6/19 20:00,,,,0,23.8,0,0,0,,5.1,“ì“ì¼
2008/6/19 21:00,10-,4,20,,23.6,0,0,0,,5.2,“ì
2008/6/19 22:00,,,,,23.3,0,0,0,,3.8,“ì
2008/6/19 23:00,,,,,22.9,0,0,0,,2.7,“ì
2008/6/20 0:00,,,,,22.6,0,0,0,,3.9,“ì
2009/6/19 1:00,,,,0,21,0,,,0,2.3,–k¼
2009/6/19 2:00,,,,0,20.7,0,,,0,2.1,–k¼
2009/6/19 3:00,10-,4,4,0,20.9,0,,,0,1.8,–k¼
2009/6/19 4:00,,,,0,20.8,0,,,0,2.1,–k–k¼
2009/6/19 5:00,,,,0.02,20.4,0,,,0,1.6,–k–k“Œ
2009/6/19 6:00,10-,4,4.5,0.18,20.9,0,,,0,1.7,–k–k“Œ
2009/6/19 7:00,,,,0.55,21.7,0,,,0,2.2,–k¼
2009/6/19 8:00,,,,0.77,21.8,0,,,0,1.7,–k¼
2009/6/19 9:00,10,4,6,0.89,22.5,0,,,0,0.9,¼
2009/6/19 10:00,,,,0.48,23,0,,,0,1.8,“Œ–k“Œ
2009/6/19 11:00,,,,0.65,23.1,0,,,0,2.3,“Œ
2009/6/19 12:00,6,2,6,2.03,23.9,0,,,0.2,2.2,“Œ
2009/6/19 13:00,,,,2.39,25.3,0,,,0.5,1.8,“ì“Œ
2009/6/19 14:00,,,,2.88,25.8,0,,,1,3.8,“ì“Œ
2009/6/19 15:00,0+,1,8,2.44,24.8,0,,,1,5.1,“ì“ì“Œ
2009/6/19 16:00,,,,1.71,24,0,,,1,3.5,“ì“ì“Œ
2009/6/19 17:00,,,,1.08,24.2,0,,,1,4.5,“ì“ì“Œ
2009/6/19 18:00,10-,3,7,0.44,23.7,0,,,0.2,6.3,“ì“Œ
2009/6/19 19:00,,,,0.07,22.8,0,,,0,4.7,“ì“Œ
2009/6/19 20:00,,,,0,22.5,0,,,0,4.8,“ì“Œ
2009/6/19 21:00,10-,4,6,0,21.5,0,,,0,3.6,“ì“ì“Œ
2009/6/19 22:00,,,,0,20.5,0,,,0,2.8,“ì“Œ
2009/6/19 23:00,,,,0,20.6,0,,,0,3,“ì“ì“Œ
2009/6/20 0:00,,,,0,19.9,0,,,0,3.3,“Œ
2010/6/19 1:00,,,,0,20.8,1,,,0,0.6,–k–k¼
2010/6/19 2:00,,,,0,20.8,1.5,,,0,1.2,–k–k“Œ
2010/6/19 3:00,10,10,3.5,0,21.1,0.5,,,0,1.4,–k“Œ
2010/6/19 4:00,,,,0,24.2,1,,,0,6.1,“ì“ì¼
2010/6/19 5:00,,,,0,21.2,3.5,,,0,6.1,¼–k¼
2010/6/19 6:00,10,10,3.5,0.04,20.3,1,,,0,4.4,–k¼
2010/6/19 7:00,,,,0.1,20.9,1,,,0,3.5,–k–k¼
2010/6/19 8:00,,,,0.6,22.1,0,,,0,2.1,–k¼
2010/6/19 9:00,10,4,15,0.73,22.5,0,,,0,0.8,¼“ì¼
2010/6/19 10:00,,,,0.66,23.8,0,,,0,0.6,¼–k¼
2010/6/19 11:00,,,,2.21,26.3,0,,,0.3,1,“ì
2010/6/19 12:00,10-,3,10,3.15,27,0,,,0.9,3,“ì“Œ
2010/6/19 13:00,,,,2.48,27.4,0,,,0.6,2.6,“ì
2010/6/19 14:00,,,,2.32,27.2,0,,,0.5,3,“ì“Œ
2010/6/19 15:00,10-,3,15,1.73,28.1,0,,,0.4,2.4,“ì“Œ
2010/6/19 16:00,,,,0.85,29.3,0,,,0.1,1.7,“Œ–k“Œ
2010/6/19 17:00,,,,0.67,29.5,0,,,0,3.7,“ì“ì¼
2010/6/19 18:00,10-,4,20,0.31,28.9,0,,,0,3.4,“ì
2010/6/19 19:00,,,,0.12,28.5,0,,,0,3.7,“ì“ì¼
2010/6/19 20:00,,,,0,27.7,0,,,0,2.5,“ì“ì¼
2010/6/19 21:00,10-,4,20,0,27.3,0,,,0,1.3,“ì“ì“Œ
2010/6/19 22:00,,,,0,27.3,0,,,0,2,“ì“ì¼
2010/6/19 23:00,,,,0,26.7,0,,,0,3.2,“ì
2010/6/20 0:00,,,,0,26.2,0,,,0,2.5,“ì
2011/6/19 1:00,,,,0,19.6,0,,,0,1.3,–k“Œ
2011/6/19 2:00,,,,0,19.5,0,,,0,0.8,“Œ–k“Œ
2011/6/19 3:00,10,4,3,0,19.7,0,,,0,1.6,–k–k“Œ
2011/6/19 4:00,,,,0,19.7,0,,,0,2.4,–k–k“Œ
2011/6/19 5:00,,,,0.02,19.5,0,,,0,1.9,–k–k“Œ
2011/6/19 6:00,10,4,5,0.05,19.5,0,,,0,1.5,–k
2011/6/19 7:00,,,,0.15,19.7,0,,,0,1.3,–k
2011/6/19 8:00,,,,0.45,20.1,0,,,0,1.1,–k“Œ
2011/6/19 9:00,10,4,5,0.68,20.6,0,,,0,1.5,–k–k¼
2011/6/19 10:00,,,,1.16,22.2,0,,,0,2.1,–k“Œ
2011/6/19 11:00,,,,1.54,22.6,0,,,0,1.1,–k
2011/6/19 12:00,10,4,10,1.62,23.6,0,,,0,1,“ì
2011/6/19 13:00,,,,1.93,23.8,0,,,0,0.7,“Œ–k“Œ
2011/6/19 14:00,,,,1.28,23.9,0,,,0.1,1.9,“ì“ì“Œ
2011/6/19 15:00,10,3,8,1.36,24.1,0,,,0.1,2.2,“ì“ì“Œ
2011/6/19 16:00,,,,1.06,24,0,,,0,2.3,“ì“ì“Œ
2011/6/19 17:00,,,,0.63,24,0,,,0,3,“ì
2011/6/19 18:00,10-,4,8,0.3,23.8,0,,,0,2.1,“ì“ì“Œ
2011/6/19 19:00,,,,0.06,23.2,0,,,0,2.3,“ì
2011/6/19 20:00,,,,0.01,22.6,0,,,0,3.8,“ì
2011/6/19 21:00,10-,4,15,0,22,0,,,0,2.2,“ì
2011/6/19 22:00,,,,0,21.9,0,,,0,1.7,“ì
2011/6/19 23:00,,,,0,21.9,0,,,0,2.1,“ì
2011/6/20 0:00,,,,0,21.7,0,,,0,3.3,“ì
2012/6/19 1:00,,,,0,23.2,0,,,0,2,“ì“ì“Œ
2012/6/19 2:00,,,,0,23.1,0,,,0,1.2,“ì“ì“Œ
2012/6/19 3:00,6,2,20,0,22.9,0,,,0,1.5,“Œ
2012/6/19 4:00,,,,0,22.9,0,,,0,0.4,“Œ–k“Œ
2012/6/19 5:00,,,,0.02,23,0,,,0,1,–k–k¼
2012/6/19 6:00,10-,4,10,0.14,22.9,0,,,0,1.5,–k–k“Œ
2012/6/19 7:00,,,,0.48,23.4,0,,,0,1.3,“Œ–k“Œ
2012/6/19 8:00,,,,0.71,23.7,0,,,0,1,–k
2012/6/19 9:00,10,4,10,0.86,24.4,0,,,0,1.9,–k“Œ
2012/6/19 10:00,,,,0.4,24.7,0,,,0,2.9,“Œ“ì“Œ
2012/6/19 11:00,,,,0.99,25.7,0,,,0,1.8,“ì“Œ
2012/6/19 12:00,10,4,8,1.61,26.7,0,,,0,4.3,“ì“Œ
2012/6/19 13:00,,,,0.67,25,0,,,0,4.3,“ì“ì“Œ
2012/6/19 14:00,,,,0.55,23.9,1,,,0,4.7,“ì“Œ
2012/6/19 15:00,10,10,6,0.2,24,0.5,,,0,4.5,“ì“Œ
2012/6/19 16:00,,,,0.15,24.2,0.5,,,0,6.3,“ì“Œ
2012/6/19 17:00,,,,0.11,24.3,0,,,0,5.2,“ì“Œ
2012/6/19 18:00,10,10,6,0.08,24.2,1,,,0,4.2,“ì“Œ
2012/6/19 19:00,,,,0.02,23.5,3,,,0,4.3,“Œ“ì“Œ
2012/6/19 20:00,,,,0.01,22.8,14,,,0,5.4,“Œ“ì“Œ
2012/6/19 21:00,10,10,4,0,22.9,13.5,,,0,7.6,“ì“Œ
2012/6/19 22:00,,,,0,23.1,14,,,0,7.4,“ì“Œ
2012/6/19 23:00,,,,0,23.7,19.5,,,0,13.8,“ì“ì“Œ
2012/6/20 0:00,,,,0,24.3,5.5,,,0,15.9,“ì
2013/6/19 1:00,,,,0,26.4,0,,,0,2.4,“ì“ì¼
2013/6/19 2:00,,,,0,26.4,0,,,0,3.7,“ì
2013/6/19 3:00,10-,4,10,0,26.2,0,,,0,4.8,“ì
2013/6/19 4:00,,,,0,26.2,0,,,0,4.9,“ì
2013/6/19 5:00,,,,0,26.1,0,,,0,5,“ì
2013/6/19 6:00,10-,4,8,0.07,26.2,0,,,0,6.9,“ì
2013/6/19 7:00,,,,0.25,26.1,0,,,0,5.9,“ì
2013/6/19 8:00,,,,0.36,26.7,0,,,0,7.5,“ì
2013/6/19 9:00,10,4,15,0.33,27.7,0,,,0,7.7,“ì“ì¼
2013/6/19 10:00,,,,0.3,27.8,0,,,0,8.5,“ì“ì¼
2013/6/19 11:00,,,,0.32,27.7,0,,,0,8.1,“ì“ì¼
2013/6/19 12:00,10-,4,15,0.32,27.3,0,,,0,9.7,“ì“ì¼
2013/6/19 13:00,,,,0.32,27.5,0,,,0,8.4,“ì“ì¼
2013/6/19 14:00,,,,0.4,27.5,0,,,0,8.2,“ì“ì¼
2013/6/19 15:00,10-,4,15,0.26,27.7,0,,,0,7.6,“ì“ì¼
2013/6/19 16:00,,,,0.22,27.9,0,,,0,4.4,“ì¼
2013/6/19 17:00,,,,0.18,27.8,0,,,0,2.6,¼“ì¼
2013/6/19 18:00,10,4,15,0.14,27.7,0,,,0,2.2,“ì¼
2013/6/19 19:00,,,,0.02,27.3,0,,,0,2.7,¼–k¼
2013/6/19 20:00,,,,0,26.4,0,,,0,1.2,–k
2013/6/19 21:00,10,10,15,0,25.7,0,,,0,2,¼–k¼
2013/6/19 22:00,,,,0,25.4,0,,,0,1.5,¼–k¼
2013/6/19 23:00,,,,0,24.3,0,,,0,1.5,¼“ì¼
2013/6/20 0:00,,,,0,24.2,1,,,0,0.9,“ì“Œ
2014/6/19 1:00,,,,0,22.5,0,,,0,2,–k“Œ
2014/6/19 2:00,,,,0,22.2,0,,,0,1.1,“Œ–k“Œ
2014/6/19 3:00,2,2,15,0,22.2,0,,,0,0.9,–k–k“Œ
2014/6/19 4:00,,,,0,21.9,0,,,0,1.1,–k¼
2014/6/19 5:00,,,,0.03,21.5,0,,,0,2.1,–k–k¼
2014/6/19 6:00,0+,1,10,0.41,21.9,0,,,1,1.4,–k
2014/6/19 7:00,,,,1.06,22.8,0,,,1,1.7,–k–k¼
2014/6/19 8:00,,,,1.72,24.7,0,,,1,1.1,–k¼
2014/6/19 9:00,6,2,15,2.36,26.4,0,,,1,1.3,¼
2014/6/19 10:00,,,,1.62,26.9,0,,,0.3,1.1,“Œ–k“Œ
2014/6/19 11:00,,,,3.3,27.4,0,,,1,3.2,“ì“ì“Œ
2014/6/19 12:00,5,2,25,3.37,27.5,0,,,0.9,3.9,“ì“ì“Œ
2014/6/19 13:00,,,,3.09,27.8,0,,,0.8,5.2,“ì“Œ
2014/6/19 14:00,,,,3.11,27.7,0,,,1,5,“ì
2014/6/19 15:00,2,2,30,2.63,27.7,0,,,1,4.8,“ì“ì¼
2014/6/19 16:00,,,,2.08,27,0,,,1,6,“ì
2014/6/19 17:00,,,,0.99,26.4,0,,,0.5,5.9,“ì“ì¼
2014/6/19 18:00,6,2,30,0.5,25.6,0,,,0.5,4.4,“ì
2014/6/19 19:00,,,,0.07,25.1,0,,,0,6.3,“ì
2014/6/19 20:00,,,,0,24.5,0,,,0,5,“ì“ì“Œ
2014/6/19 21:00,6,2,20,0,24.3,0,,,0,3.4,“ì
2014/6/19 22:00,,,,0,24.2,0,,,0,4.8,“ì
2014/6/19 23:00,,,,0,24,0,,,0,5.2,“ì“ì¼
2014/6/20 0:00,,,,0,23.6,0,,,0,2.7,“ì“ì¼
2015/6/19 1:00,,,,0,20.3,0,,,0,2.4,“Œ–k“Œ
2015/6/19 2:00,,,,0,19.4,0,,,0,1.8,“Œ–k“Œ
2015/6/19 3:00,10-,10,20,0,20,0,,,0,3.7,–k“Œ
2015/6/19 4:00,,,,0,19.3,0.5,,,0,1.6,–k“Œ
2015/6/19 5:00,,,,0,19.3,1,,,0,2.1,“Œ–k“Œ
2015/6/19 6:00,10,4,10,0.06,19.4,0,,,0,2.4,–k–k“Œ
2015/6/19 7:00,,,,0.11,19.4,0,,,0,2.9,–k–k“Œ
2015/6/19 8:00,,,,0.18,19,2.5,,,0,3.2,“Œ–k“Œ
2015/6/19 9:00,10,10,6,0.47,19.2,0.5,,,0,3.1,“Œ–k“Œ
2015/6/19 10:00,,,,0.79,20.1,0,,,0,1.8,–k“Œ
2015/6/19 11:00,,,,0.52,19.9,0.5,,,0,4.2,–k“Œ
2015/6/19 12:00,10,10,8,0.88,20.3,0.5,,,0,2.8,“Œ–k“Œ
2015/6/19 13:00,,,,0.82,19.6,1.5,,,0,3.4,“Œ–k“Œ
2015/6/19 14:00,,,,0.47,19.7,0.5,,,0,2.1,“Œ
2015/6/19 15:00,10,10,8,0.61,20,0.5,,,0,3.3,“Œ–k“Œ
