date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/6/21 2:00,,,,,18.3,1.5,,0,,3.6,“Œ–k“Œ
2001/6/21 3:00,10,4,15,,18.6,0,,0,,3.1,“Œ–k“Œ
2001/6/21 4:00,,,,0,18.6,0,,0,,3.2,“Œ
2001/6/21 5:00,,,,0,18.5,0,,0,0,3.5,“Œ–k“Œ
2001/6/21 6:00,10,4,15,0.02,18.7,0,,0,0,3.4,“Œ–k“Œ
2001/6/21 7:00,,,,0.07,18.6,0,,0,0,3.1,“Œ–k“Œ
2001/6/21 8:00,,,,0.13,18.3,0,,0,0,2.8,“Œ
2001/6/21 9:00,10,10,8,0.23,18.7,0,,0,0,3,“Œ“ì“Œ
2001/6/21 10:00,,,,0.27,19.2,0,,0,0,3,–k“Œ
2001/6/21 11:00,,,,0.28,19.4,0,,0,0,2.6,–k“Œ
2001/6/21 12:00,10,10,8,0.29,19.6,0,,0,0,3,–k–k“Œ
2001/6/21 13:00,,,,0.63,19.6,0.5,,0,0,2.9,“Œ
2001/6/21 14:00,,,,0.38,20.4,0,,0,0,3.4,“Œ–k“Œ
2001/6/21 15:00,10,10,12,0.22,20.2,0,,0,0,2.7,“Œ
2001/6/21 16:00,,,,0.16,20.3,0,,0,0,2.9,–k–k“Œ
2001/6/21 17:00,,,,0.12,20,0,,0,0,3.1,–k“Œ
2001/6/21 18:00,10,4,10,0.15,20.2,0,,0,0,3,–k“Œ
2001/6/21 19:00,,,,0.02,20,0,,0,0,3.2,–k“Œ
2001/6/21 20:00,,,,0,19.5,0,,0,,3.2,“Œ–k“Œ
2001/6/21 21:00,10,4,8,,19.4,0,,0,,3,“Œ–k“Œ
2001/6/21 22:00,,,,,19.2,0,,0,,3.3,–k“Œ
2001/6/21 23:00,,,,,19.2,0,,0,,2.6,–k“Œ
2001/6/22 0:00,,,,,19,0,,0,,2.2,–k“Œ
2002/6/21 1:00,,,,,18.6,1.5,,0,,2.8,–k–k“Œ
2002/6/21 2:00,,,,,18.7,0.5,,0,,4.8,–k
2002/6/21 3:00,10,4,3,,18.6,0,,0,,4.6,–k–k¼
2002/6/21 4:00,,,,0,18.9,0,,0,,3.8,–k–k¼
2002/6/21 5:00,,,,0.02,18.8,0,,0,0,3.7,–k¼
2002/6/21 6:00,10-,3,7,0.25,19.2,0,,0,0,4.1,–k¼
2002/6/21 7:00,,,,1.01,20.9,0,,0,0.9,2.7,–k¼
2002/6/21 8:00,,,,1.71,22.3,0,,0,1,3.1,–k¼
2002/6/21 9:00,10-,3,20,2.41,24,0,,0,1,1.7,¼–k¼
2002/6/21 10:00,,,,2.88,25.4,0,,0,1,3.6,“ì¼
2002/6/21 11:00,,,,3.05,27.6,0,,0,1,2.5,¼“ì¼
2002/6/21 12:00,10-,3,15,2.85,26.1,0,,0,1,3.3,“ì“ì¼
2002/6/21 13:00,,,,3.01,27.8,0,,0,1,3.6,“ì“ì¼
2002/6/21 14:00,,,,2.95,28,0,,0,1,3.7,“ì“ì¼
2002/6/21 15:00,10-,3,10,2.48,28,0,,0,1,3,“ì“ì¼
2002/6/21 16:00,,,,1.61,27.9,0,,0,0.7,1.6,“ì“ì¼
2002/6/21 17:00,,,,0.77,28,0,,0,0.3,3.6,“ì
2002/6/21 18:00,10-,3,12,0.43,27.8,0,,0,0.2,2.1,“ì¼
2002/6/21 19:00,,,,0.06,27.8,0,,0,0,1.3,“Œ“ì“Œ
2002/6/21 20:00,,,,0,23.3,0,,0,,5.4,“Œ–k“Œ
2002/6/21 21:00,10,4,10,,22.1,0,,0,,4.9,“Œ–k“Œ
2002/6/21 22:00,,,,,20.9,0,,0,,5.7,“Œ
2002/6/21 23:00,,,,,20.1,0,,0,,4.7,“Œ–k“Œ
2002/6/22 0:00,,,,,19.6,0,,0,,5.5,“Œ–k“Œ
2003/6/21 1:00,,,,,26.1,0,,0,,2.5,–k–k¼
2003/6/21 2:00,,,,,26.2,0,,0,,2.8,–k–k¼
2003/6/21 3:00,1,1,15,,25.5,0,,0,,2.4,–k–k¼
2003/6/21 4:00,,,,0,25.2,0,,0,,2.5,–k–k¼
2003/6/21 5:00,,,,0.04,25.2,0,,0,0,4.6,–k–k¼
2003/6/21 6:00,1,1,15,0.34,24.9,0,,0,0.7,2.6,–k–k¼
2003/6/21 7:00,,,,0.99,26.3,0,,0,1,3.3,–k–k¼
2003/6/21 8:00,,,,1.65,27.9,0,,0,1,3.9,–k–k¼
2003/6/21 9:00,0,1,15,2.25,29.3,0,,0,1,3.2,–k¼
2003/6/21 10:00,,,,2.75,30,0,,0,1,2.8,–k¼
2003/6/21 11:00,,,,3.14,31.7,0,,0,1,4.1,–k¼
2003/6/21 12:00,0+,1,10,3.3,32.2,0,,0,1,4.1,¼
2003/6/21 13:00,,,,3.2,32.5,0,,0,1,1.9,¼“ì¼
2003/6/21 14:00,,,,2.37,31.3,0,,0,0.7,4.3,“ì¼
2003/6/21 15:00,5,2,10,1,31.4,0,,0,0.1,4.3,“ì¼
2003/6/21 16:00,,,,1.88,31.2,0,,0,1,4,¼“ì¼
2003/6/21 17:00,,,,1.17,30.8,0,,0,1,4.5,¼“ì¼
2003/6/21 18:00,3,2,10,0.54,29.9,0,,0,0.9,2.9,“ì¼
2003/6/21 19:00,,,,0.09,28.8,0,,0,0,3.3,“ì¼
2003/6/21 20:00,,,,0,28.4,0,,0,,3.5,“ì¼
2003/6/21 21:00,10-,3,10,,27.9,0,,0,,2.3,¼“ì¼
2003/6/21 22:00,,,,,27,0,,0,,2.3,¼“ì¼
2003/6/21 23:00,,,,,28,0,,0,,3.3,–k¼
2003/6/22 0:00,,,,,27.8,0,,0,,3.1,–k–k¼
2004/6/21 1:00,,,,,26.2,0,,0,,7.4,“ì¼
2004/6/21 2:00,,,,,26,0,,0,,4.8,“ì“ì¼
2004/6/21 3:00,10,4,30,,25.7,0,,0,,4.4,“ì“ì¼
2004/6/21 4:00,,,,0,25.6,0,,0,,4.9,“ì“ì¼
2004/6/21 5:00,,,,0.01,25.1,0,,0,0,6.5,“ì“ì¼
2004/6/21 6:00,10,4,10,0.09,25.4,0,,0,0,4.3,“ì“ì¼
2004/6/21 7:00,,,,0.42,25.7,0,,0,0,5.7,“ì¼
2004/6/21 8:00,,,,0.37,25.8,0,,0,0,4,“ì“ì¼
2004/6/21 9:00,10,4,20,0.52,25.9,0,,0,0,4.7,“ì“ì¼
2004/6/21 10:00,,,,0.74,26.7,0,,0,0,5.5,“ì“ì¼
2004/6/21 11:00,,,,1.15,27.5,0,,0,0,6.3,“ì“ì¼
2004/6/21 12:00,10,4,20,1.08,27.7,0,,0,0,5.1,“ì
2004/6/21 13:00,,,,0.52,26.8,0,,0,0,6.3,“ì“ì¼
2004/6/21 14:00,,,,0.3,26.4,0,,0,0,3.2,“ì“ì“Œ
2004/6/21 15:00,10,10,15,0.43,26.2,0,,0,0,2.3,“ì“Œ
2004/6/21 16:00,,,,0.15,24.7,4.5,,0,0,4.8,“ì
2004/6/21 17:00,,,,0.04,24.8,7,,0,0,3.3,“ì“Œ
2004/6/21 18:00,10,10,6,0.01,24.9,3.5,,0,0,7.1,“ì“ì¼
2004/6/21 19:00,,,,0.01,25.6,1,,0,0,6.9,“ì“ì¼
2004/6/21 20:00,,,,0,25.2,0,,0,,7.9,“ì“ì¼
2004/6/21 21:00,10,4,8,,25.8,0,,0,,7,“ì“ì¼
2004/6/21 22:00,,,,,26,0,,0,,9.7,“ì“ì¼
2004/6/21 23:00,,,,,26.1,0,,0,,10.7,“ì“ì¼
2004/6/22 0:00,,,,,26,0,,0,,7.3,“ì“ì¼
2005/6/21 1:00,,,,,24.1,0,,0,,2.8,“ì¼
2005/6/21 2:00,,,,,23.7,0,,0,,2.4,“ì¼
2005/6/21 3:00,0,1,10,,23.4,0,,0,,3,“ì¼
2005/6/21 4:00,,,,0,23.4,0,,0,,1.7,“ì¼
2005/6/21 5:00,,,,0.02,23.2,0,,0,0,1.8,“ì¼
2005/6/21 6:00,10-,4,10,0.28,23.4,0,,0,0,1.9,¼“ì¼
2005/6/21 7:00,,,,0.53,23.7,0,,0,0,0.8,“ì¼
2005/6/21 8:00,,,,1.15,24.8,0,,0,0.3,3.3,“ì¼
2005/6/21 9:00,10-,4,10,1.42,24.9,0,,0,0.2,2.8,“ì“ì¼
2005/6/21 10:00,,,,1.57,25.2,0,,0,0.1,2.2,“ì¼
2005/6/21 11:00,,,,2.61,26.3,0,,0,0.9,3.8,“ì“ì¼
2005/6/21 12:00,7,2,10,3.16,27.1,0,,0,1,5.9,“ì“ì¼
2005/6/21 13:00,,,,3.24,27.6,0,,0,1,5.4,“ì
2005/6/21 14:00,,,,2.85,26.7,0,,0,1,3.2,“ì“ì¼
2005/6/21 15:00,10-,3,20,2.45,27.3,0,,0,1,4,“ì“ì¼
2005/6/21 16:00,,,,1.45,26.7,0,,0,0.6,3.2,“ì¼
2005/6/21 17:00,,,,0.74,26.5,0,,0,0,3.7,“ì“ì¼
2005/6/21 18:00,10-,3,15,0.31,26.2,0,,0,0,3,“ì
2005/6/21 19:00,,,,0.07,25.4,0,,0,0,3.3,“ì¼
2005/6/21 20:00,,,,0,25.1,0,,0,,2.6,“ì
2005/6/21 21:00,10-,3,15,,24.9,0,,0,,1.9,“ì“ì“Œ
2005/6/21 22:00,,,,,24.9,0,,0,,0.6,“Œ“ì“Œ
2005/6/21 23:00,,,,,24.3,0,,0,,2,“ì“ì“Œ
2005/6/22 0:00,,,,,24.1,0,,0,,1.5,“ì“ì“Œ
2006/6/21 1:00,,,,,23,0,0,0,,1.3,“ì“Œ
2006/6/21 2:00,,,,,22.9,0,0,0,,1,“Œ“ì“Œ
2006/6/21 3:00,10-,3,6,,23,0,0,0,,0.7,“ì“ì¼
2006/6/21 4:00,,,,0,23.2,0,0,0,,2.4,“Œ“ì“Œ
2006/6/21 5:00,,,,0,22.9,0,0,0,0,1.5,“Œ“ì“Œ
2006/6/21 6:00,10,4,5,0.06,22.7,0,0,0,0,0.4,“Œ“ì“Œ
2006/6/21 7:00,,,,0.13,22.5,0,0,0,0,2.9,“Œ–k“Œ
2006/6/21 8:00,,,,0.26,22.8,0,0,0,0,2.9,“Œ–k“Œ
2006/6/21 9:00,10,10,4,0.22,22.5,0,0,0,0,3.5,“Œ–k“Œ
2006/6/21 10:00,,,,0.35,22.5,0,0,0,0,4.1,–k“Œ
2006/6/21 11:00,,,,0.17,21.6,0,0,0,0,3.9,“Œ–k“Œ
2006/6/21 12:00,10,4,4,0.65,22.8,0,0,0,0,3,“Œ
2006/6/21 13:00,,,,0.73,23.6,0,0,0,0,3,“Œ–k“Œ
2006/6/21 14:00,,,,0.41,24,0,0,0,0,2.5,–k–k“Œ
2006/6/21 15:00,10,4,5,0.11,24,0,0,0,0,3,–k–k“Œ
2006/6/21 16:00,,,,0.34,24.3,0,0,0,0,2.3,–k“Œ
2006/6/21 17:00,,,,0.14,24.6,0,0,0,0,3.1,“Œ
2006/6/21 18:00,10,4,5,0.05,24.3,0,0,0,0,1.7,“Œ
2006/6/21 19:00,,,,0.01,24.4,0,0,0,0,2.1,“Œ–k“Œ
2006/6/21 20:00,,,,0,23.7,0,0,0,,3.9,–k–k“Œ
2006/6/21 21:00,10,10,5,,23.5,0,0,0,,2.6,–k
2006/6/21 22:00,,,,,23.4,0,0,0,,1.5,–k“Œ
2006/6/21 23:00,,,,,23.4,0,0,0,,1.7,–k–k“Œ
2006/6/22 0:00,,,,,23.1,0,0,0,,1,¼
2007/6/21 1:00,,,,,24.3,0,0,0,,3.1,“ì¼
2007/6/21 2:00,,,,,24,0,0,0,,2.9,“ì¼
2007/6/21 3:00,10-,3,20,,24,0,0,0,,3.1,¼“ì¼
2007/6/21 4:00,,,,0,24,0,0,0,,1.6,¼
2007/6/21 5:00,,,,0.02,23.7,0,0,0,0,2.1,“ì¼
2007/6/21 6:00,10-,3,20,0.37,24.3,0,0,0,0.3,2.6,“ì¼
2007/6/21 7:00,,,,0.76,25.2,0,0,0,0.2,2.5,“ì¼
2007/6/21 8:00,,,,0.76,25.6,0,0,0,0.1,2.3,¼“ì¼
2007/6/21 9:00,10-,3,20,2.33,28,0,0,0,0.9,2.6,¼“ì¼
2007/6/21 10:00,,,,1.97,28.3,0,0,0,0.6,2.6,“ì¼
2007/6/21 11:00,,,,3.06,29.1,0,0,0,1,3.2,“Œ“ì“Œ
2007/6/21 12:00,9,3,15,2.69,30,0,0,0,1,3,“ì
2007/6/21 13:00,,,,3,29.1,0,0,0,0.9,3.3,“ì“ì¼
2007/6/21 14:00,,,,2.91,29.1,0,0,0,1,2.8,“ì“ì“Œ
2007/6/21 15:00,10-,3,15,2.42,28.4,0,0,0,1,4.7,“ì
2007/6/21 16:00,,,,1.98,28.3,0,0,0,1,3.4,“ì¼
2007/6/21 17:00,,,,0.88,27.8,0,0,0,0.6,3.5,“ì“ì“Œ
2007/6/21 18:00,10-,4,15,0.26,26.6,0,0,0,0,1.9,“ì“ì¼
2007/6/21 19:00,,,,0.07,26.2,0,0,0,0,1.8,“ì“Œ
2007/6/21 20:00,,,,0,25.8,0,0,0,,1.7,“ì“ì“Œ
2007/6/21 21:00,10-,4,10,,25.9,0,0,0,,1.7,“ì“Œ
2007/6/21 22:00,,,,,25.6,0,0,0,,4,“ì¼
2007/6/21 23:00,,,,,25,0,0,0,,3.8,“ì¼
2007/6/22 0:00,,,,,24.8,0,0,0,,3.5,“ì¼
2008/6/21 1:00,,,,,22.3,0,0,0,,1.4,“ì“ì“Œ
2008/6/21 2:00,,,,,22.6,0,0,0,,0.4,–k
2008/6/21 3:00,10,10,4,,22.4,0.5,0,0,,1.4,¼–k¼
2008/6/21 4:00,,,,0,22.4,3,0,0,,0.2,Ã‰¸
2008/6/21 5:00,,,,0,22.5,2.5,0,0,0,1.2,“Œ–k“Œ
2008/6/21 6:00,10,10,4,0.01,22.5,2.5,0,0,0,0.8,“ì“ì“Œ
2008/6/21 7:00,,,,0.06,22.6,0.5,0,0,0,0.6,–k–k¼
2008/6/21 8:00,,,,0.12,22.8,0,0,0,0,0.7,“ì
2008/6/21 9:00,10,4,6,0.61,23.5,0,0,0,0,2.5,“ì“ì“Œ
2008/6/21 10:00,,,,0.83,24.5,0,0,0,0,1.4,“ì
2008/6/21 11:00,,,,0.92,25.1,0,0,0,0,1.6,“Œ–k“Œ
2008/6/21 12:00,10,4,10,0.38,25,0,0,0,0,1.9,“Œ–k“Œ
2008/6/21 13:00,,,,0.63,24.6,0,0,0,0,1.5,“Œ–k“Œ
2008/6/21 14:00,,,,0.98,25.1,0,0,0,0,1.2,“ì¼
2008/6/21 15:00,10,4,8,0.75,25.5,0,0,0,0,0.8,“ì
2008/6/21 16:00,,,,0.35,25.4,0,0,0,0,2.6,“ì
2008/6/21 17:00,,,,0.22,25,0,0,0,0,3.9,“ì“ì¼
2008/6/21 18:00,10,10,8,0.1,24,0,0,0,0,2,“ì“ì¼
2008/6/21 19:00,,,,0.01,23.3,0,0,0,0,3.3,“ì“ì¼
2008/6/21 20:00,,,,0,22.5,3,0,0,,4.2,“ì
2008/6/21 21:00,10-,4,10,,22.7,0,0,0,,4.9,“ì
2008/6/21 22:00,,,,,22.6,0,0,0,,4,“ì“ì¼
2008/6/21 23:00,,,,,22.5,0,0,0,,5,“ì
2008/6/22 0:00,,,,,22,3.5,0,0,,3.2,“ì
2009/6/21 1:00,,,,0,23.1,0,,,0,3.5,“ì“ì“Œ
2009/6/21 2:00,,,,0,21.6,0.5,,,0,3.3,“ì“ì¼
2009/6/21 3:00,10,10,6,0,22.7,0,,,0,3.5,“ì
2009/6/21 4:00,,,,0,21.9,1.5,,,0,3.4,“ì“ì“Œ
2009/6/21 5:00,,,,0,21.8,1.5,,,0,2.2,“ì“Œ
2009/6/21 6:00,10,10,3,0.02,22,8.5,,,0,3.3,“ì“Œ
2009/6/21 7:00,,,,0.11,22.3,3,,,0,3.9,“ì“ì“Œ
2009/6/21 8:00,,,,0.11,22.8,2,,,0,2.9,“ì
2009/6/21 9:00,10,10,2.5,0.3,23.1,4.5,,,0,2.3,“ì¼
2009/6/21 10:00,,,,0.34,22.3,3.5,,,0,3.4,¼–k¼
2009/6/21 11:00,,,,0.31,22.3,10,,,0,2.5,–k¼
2009/6/21 12:00,10,10,3.5,0.49,22.3,10.5,,,0,1.7,–k¼
2009/6/21 13:00,,,,0.47,22.4,1,,,0,1.7,–k¼
2009/6/21 14:00,,,,0.37,22.9,0,,,0,0.9,–k¼
2009/6/21 15:00,10,10,3,0.41,22.8,0.5,,,0,0.7,¼–k¼
2009/6/21 16:00,,,,0.5,23.6,0,,,0,1.7,“ì
2009/6/21 17:00,,,,0.37,23.8,0,,,0,1,“ì“ì¼
2009/6/21 18:00,10,9,4,0.14,23.5,0,,,0,1.3,“ì“ì“Œ
2009/6/21 19:00,,,,0.02,23.3,0,,,0,0.7,“ì“ì¼
2009/6/21 20:00,,,,0,23.3,0.5,,,0,0.6,–k¼
2009/6/21 21:00,10,9,4,0,23.6,0,,,0,0.8,–k¼
2009/6/21 22:00,,,,0,23.4,0.5,,,0,1.6,¼–k¼
2009/6/21 23:00,,,,0,23.3,0,,,0,1.7,–k¼
2009/6/22 0:00,,,,0,23.5,0,,,0,0.6,“Œ–k“Œ
2010/6/21 1:00,,,,0,24.9,0,,,0,5.2,“ì¼
2010/6/21 2:00,,,,0,24.2,0,,,0,3.1,“ì“ì¼
2010/6/21 3:00,10,10,20,0,23.3,0,,,0,3.5,“ì“ì¼
2010/6/21 4:00,,,,0,23.2,0,,,0,4.4,“ì“ì¼
2010/6/21 5:00,,,,0.01,23.5,0,,,0,3.7,“ì“ì¼
2010/6/21 6:00,10,4,25,0.13,23.9,0,,,0,3.3,“ì“ì¼
2010/6/21 7:00,,,,0.38,24.5,0,,,0,3.1,“ì
2010/6/21 8:00,,,,0.62,25.3,0,,,0,3.8,“ì“ì¼
2010/6/21 9:00,10,4,25,0.65,25.7,0,,,0,3.4,“ì
2010/6/21 10:00,,,,0.5,25.4,0,,,0,3.1,“ì“ì¼
2010/6/21 11:00,,,,0.89,25.5,0,,,0,3.9,“ì“ì¼
2010/6/21 12:00,10-,4,25,1.83,26.9,0,,,0.1,3.9,“ì“ì¼
2010/6/21 13:00,,,,2.6,27,0,,,0.6,4.9,“ì
2010/6/21 14:00,,,,2.96,27.5,0,,,0.9,4.7,“ì“ì“Œ
2010/6/21 15:00,4,2,20,2.47,27.9,0,,,0.9,3.2,“ì
2010/6/21 16:00,,,,1.97,28.5,0,,,1,3.7,“ì“ì¼
2010/6/21 17:00,,,,1.01,28.5,0,,,0.5,3.1,“ì“ì¼
2010/6/21 18:00,10-,3,25,0.22,28.2,0,,,0,3,“ì
2010/6/21 19:00,,,,0.04,27.3,0,,,0,2.4,“ì
2010/6/21 20:00,,,,0,26.4,0,,,0,2.7,“ì“ì“Œ
2010/6/21 21:00,10-,3,20,0,26.3,0,,,0,1,“ì“ì“Œ
2010/6/21 22:00,,,,0,25.7,0,,,0,0.8,“ì“ì“Œ
2010/6/21 23:00,,,,0,25.8,0,,,0,1.6,“Œ
2010/6/22 0:00,,,,0,26,0,,,0,0.7,“ì“ì“Œ
2011/6/21 1:00,,,,0,23.6,0,,,0,2.3,“ì
2011/6/21 2:00,,,,0,23.5,0,,,0,3.8,“ì“ì¼
2011/6/21 3:00,10-,4,15,0,23.7,0,,,0,2.2,“ì
2011/6/21 4:00,,,,0,23.5,0,,,0,1.6,“ì“ì¼
2011/6/21 5:00,,,,0.02,23.7,0,,,0,2.5,“ì“ì“Œ
2011/6/21 6:00,10,4,15,0.07,23.3,0,,,0,3,“ì“ì¼
2011/6/21 7:00,,,,0.13,23.3,0.5,,,0,2,“ì
2011/6/21 8:00,,,,0.4,23.6,0.5,,,0,3.2,“ì“ì¼
2011/6/21 9:00,10-,4,20,1.49,24.6,0,,,0.3,4.7,“ì“ì¼
2011/6/21 10:00,,,,1.33,25.5,0,,,0,5.9,“ì
2011/6/21 11:00,,,,1.25,26.3,0,,,0.1,3.9,“ì“ì¼
2011/6/21 12:00,10-,4,20,1.84,27.4,0,,,0.1,4.9,“ì¼
2011/6/21 13:00,,,,1.99,28.2,0,,,0.3,6.5,“ì“ì¼
2011/6/21 14:00,,,,2.4,29.1,0,,,0.6,4.4,“ì“ì¼
2011/6/21 15:00,10-,3,30,2.53,28.4,0,,,1,4.8,“ì“ì¼
2011/6/21 16:00,,,,1.67,28.5,0,,,0.6,4.8,“ì
2011/6/21 17:00,,,,1.33,28.6,0,,,1,5.4,“ì“ì¼
2011/6/21 18:00,10-,3,30,0.78,27.6,0,,,1,4.8,“ì
2011/6/21 19:00,,,,0.14,27.1,0,,,0.3,2.6,“ì¼
2011/6/21 20:00,,,,0.01,25.7,0,,,0,3.3,“Œ
2011/6/21 21:00,6,2,30,0,24.9,0,,,0,0.7,¼“ì¼
2011/6/21 22:00,,,,0,25.1,0,,,0,2,–k–k¼
2011/6/21 23:00,,,,0,24.2,0,,,0,3.1,–k¼
2011/6/22 0:00,,,,0,23.6,0,,,0,2.2,¼–k¼
2012/6/21 1:00,,,,0,22.4,0,,,0,2.8,“Œ–k“Œ
2012/6/21 2:00,,,,0,21.8,0,,,0,2.7,–k–k“Œ
2012/6/21 3:00,10-,4,20,0,22,0,,,0,1.5,–k“Œ
2012/6/21 4:00,,,,0,22.1,0,,,0,0.9,“ì
2012/6/21 5:00,,,,0.03,22.9,0,,,0,1.9,“ì“Œ
2012/6/21 6:00,10,4,20,0.14,22.8,0,,,0,2.1,“ì“Œ
2012/6/21 7:00,,,,0.26,23.2,0,,,0,2.2,“ì“ì“Œ
2012/6/21 8:00,,,,0.5,24.2,0,,,0,1.6,“ì“ì“Œ
2012/6/21 9:00,10-,3,15,1.68,24.8,0,,,0.1,3.1,“ì“ì“Œ
2012/6/21 10:00,,,,1.6,25.3,0,,,0.1,3,“ì“Œ
2012/6/21 11:00,,,,1.55,25.5,0,,,0,3,“ì“ì“Œ
2012/6/21 12:00,10,10,8,1.13,26.1,0,,,0,4.3,“ì“ì¼
2012/6/21 13:00,,,,1.23,24.9,0,,,0,4.2,“ì
2012/6/21 14:00,,,,0.84,24.1,0,,,0,4,“ì“ì¼
2012/6/21 15:00,10,10,10,0.92,24,0,,,0,2.9,“ì
2012/6/21 16:00,,,,0.5,24.5,0,,,0,5.2,“ì
2012/6/21 17:00,,,,0.35,24.4,0,,,0,4.8,“ì
2012/6/21 18:00,10-,4,20,0.17,24.5,0,,,0,4.8,“ì“ì¼
2012/6/21 19:00,,,,0.04,24.1,0,,,0,4.4,“ì
2012/6/21 20:00,,,,0.01,24,0,,,0,4.8,“ì“ì¼
2012/6/21 21:00,10,4,20,0,23.5,0,,,0,2.2,“ì“ì¼
2012/6/21 22:00,,,,0,23.1,0,,,0,3.1,“ì¼
2012/6/21 23:00,,,,0,22.8,0,,,0,3.2,“ì
2012/6/22 0:00,,,,0,22.6,0,,,0,3,“ì“ì¼
2013/6/21 1:00,,,,0,20.9,0,,,0,3.9,“ì“ì¼
2013/6/21 2:00,,,,0,21,0,,,0,2,“ì¼
2013/6/21 3:00,10,4,20,0,20.9,0,,,0,1.4,“ì¼
2013/6/21 4:00,,,,0,21.1,0,,,0,1.1,¼
2013/6/21 5:00,,,,0,21.4,0,,,0,1.6,¼–k¼
2013/6/21 6:00,10,4,15,0.07,21.6,0,,,0,1.3,¼
2013/6/21 7:00,,,,0.33,22.2,0,,,0,0.6,¼“ì¼
2013/6/21 8:00,,,,0.55,22.6,0,,,0,0.5,–k
2013/6/21 9:00,10,4,10,0.52,23.3,0,,,0,1.5,–k“Œ
2013/6/21 10:00,,,,0.42,23.7,0,,,0,1.3,¼–k¼
2013/6/21 11:00,,,,0.22,23.1,0,,,0,2.4,“ì
2013/6/21 12:00,10,10,5,0.09,21.8,2.5,,,0,1.8,“Œ–k“Œ
2013/6/21 13:00,,,,0.53,22.5,1.5,,,0,3.2,“ì“Œ
2013/6/21 14:00,,,,0.6,22.4,0,,,0,2.2,“ì“ì“Œ
2013/6/21 15:00,10,10,4,0.37,22.8,1,,,0,2.4,“ì“ì“Œ
2013/6/21 16:00,,,,0.36,22.7,0,,,0,1.8,“ì“Œ
2013/6/21 17:00,,,,0.13,22.7,0.5,,,0,1.4,“ì“ì“Œ
2013/6/21 18:00,10,4,6,0.08,22.3,0,,,0,2.8,“ì“Œ
2013/6/21 19:00,,,,0.01,21.8,1,,,0,2.4,“ì“ì“Œ
2013/6/21 20:00,,,,0,21.5,2,,,0,3.3,“ì“ì¼
2013/6/21 21:00,10,10,6,0,21,1.5,,,0,3.9,“ì“ì¼
2013/6/21 22:00,,,,0,20.5,1,,,0,2.3,¼“ì¼
2013/6/21 23:00,,,,0,19.9,1.5,,,0,3.3,¼–k¼
2013/6/22 0:00,,,,0,19.8,0.5,,,0,0.8,“ì“ì¼
2014/6/21 1:00,,,,0,23.6,0,,,0,1,“ì¼
2014/6/21 2:00,,,,0,23.3,0,,,0,2.8,“ì“ì“Œ
2014/6/21 3:00,10-,3,15,0,22.9,0,,,0,2.1,“ì“ì“Œ
2014/6/21 4:00,,,,0,22.8,0,,,0,1.9,“ì“ì¼
2014/6/21 5:00,,,,0.01,22.8,0,,,0,2.3,“ì¼
2014/6/21 6:00,10-,3,10,0.24,23.1,0,,,0,1.6,“ì¼
2014/6/21 7:00,,,,0.69,23.8,0,,,0,1.5,“ì
2014/6/21 8:00,,,,1.09,24.8,0,,,0.1,2,“ì“ì¼
2014/6/21 9:00,10-,4,10,1.16,25.6,0,,,0.1,1.3,“ì“ì¼
2014/6/21 10:00,,,,1.75,26,0,,,0.3,2.9,“ì“ì“Œ
2014/6/21 11:00,,,,2.11,26.7,0,,,0.1,3,“ì“ì“Œ
2014/6/21 12:00,10-,4,10,1.86,27.5,0,,,0,3.7,“ì“ì“Œ
2014/6/21 13:00,,,,2.65,26.7,0,,,0.6,4.1,“ì“ì“Œ
2014/6/21 14:00,,,,2.8,26.5,0,,,0.9,4.3,“ì“ì“Œ
2014/6/21 15:00,10-,3,10,1.97,26.3,0,,,0.7,5.5,“ì“ì“Œ
2014/6/21 16:00,,,,1.4,25.4,0,,,0.4,4.4,“ì“ì“Œ
2014/6/21 17:00,,,,1.1,25.2,0,,,0.8,4.6,“ì“ì“Œ
2014/6/21 18:00,10-,3,20,0.36,24.7,0,,,0,4.3,“ì“ì“Œ
2014/6/21 19:00,,,,0.07,24.3,0,,,0,3.7,“ì“ì“Œ
2014/6/21 20:00,,,,0,23.9,0,,,0,3.3,“ì
2014/6/21 21:00,10-,4,20,0,24,0,,,0,2.4,“ì“ì“Œ
2014/6/21 22:00,,,,0,23.4,0,,,0,3.6,“ì“ì“Œ
2014/6/21 23:00,,,,0,23.4,0,,,0,4.1,“ì“Œ
2014/6/22 0:00,,,,0,23.2,0,,,0,2.5,“ì“ì“Œ
2015/6/21 1:00,,,,0,20.3,0,,,0,0.6,“ì¼
2015/6/21 2:00,,,,0,20,0,,,0,1.5,“ì“ì¼
2015/6/21 3:00,10-,4,10,0,20.7,0,,,0,3.4,“ì“ì“Œ
2015/6/21 4:00,,,,0,20.6,0,,,0,1.2,“ì
2015/6/21 5:00,,,,0.01,20.5,0,,,0,2.3,“ì“ì¼
2015/6/21 6:00,10,10,10,0.06,20.5,0,,,0,1.9,“ì“ì¼
2015/6/21 7:00,,,,0.14,20.7,0,,,0,1.4,“ì
2015/6/21 8:00,,,,0.39,21.4,0,,,0,1.7,“ì¼
2015/6/21 9:00,10,10,15,0.34,20.8,0,,,0,1,¼
2015/6/21 10:00,,,,0.65,21.8,0,,,0,1.6,“ì“ì¼
