date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/6/5 8:00,,,,0.95,23.6,0,,0,0,2.6,“Œ–k“Œ
2001/6/5 9:00,10-,4,6,1.26,24.8,0,,0,0.1,1.9,“Œ–k“Œ
2001/6/5 10:00,,,,1.97,25.7,0,,0,0.6,3.3,“Œ“ì“Œ
2001/6/5 11:00,,,,1.82,26,0,,0,0,3.1,“ì“Œ
2001/6/5 12:00,10-,3,7,1.61,26.9,0,,0,0,2.5,“ì“Œ
2001/6/5 13:00,,,,2.68,27.7,0,,0,0.6,5.3,“ì
2001/6/5 14:00,,,,1.67,27.5,0,,0,0,2.9,“ì
2001/6/5 15:00,10-,4,7,1.03,26.3,0,,0,0,3.5,“ì“ì¼
2001/6/5 16:00,,,,0.83,25.4,0,,0,0,3.6,“ì
2001/6/5 17:00,,,,0.47,25.4,0,,0,0,4.5,“ì
2001/6/5 18:00,10,4,6,0.14,24.9,0,,0,0,2.5,“ì“ì“Œ
2001/6/5 19:00,,,,0.01,24.6,0,,0,0,3,“ì
2001/6/5 20:00,,,,0,24.3,0,,0,,3.4,“ì
2001/6/5 21:00,10,4,6,,23.2,0,,0,,2.2,“ì
2001/6/5 22:00,,,,,23.5,0,,0,,2.4,“ì
2001/6/5 23:00,,,,,22.7,0,,0,,1.1,“ì“Œ
2001/6/6 0:00,,,,,22.2,0,,0,,2,“ì“ì¼
2002/6/5 1:00,,,,,21.6,0,,0,,2.2,–k–k¼
2002/6/5 2:00,,,,,21.7,0,,0,,2.4,–k–k¼
2002/6/5 3:00,0,1,5,,21.3,0,,0,,4.1,–k
2002/6/5 4:00,,,,0,21.3,0,,0,,2,–k–k¼
2002/6/5 5:00,,,,0.03,21.1,0,,0,0,2.1,–k–k¼
2002/6/5 6:00,0,1,8,0.37,21.3,0,,0,0.8,2,–k–k¼
2002/6/5 7:00,,,,0.99,22.6,0,,0,1,2.5,–k–k¼
2002/6/5 8:00,,,,1.57,24.2,0,,0,1,1.6,–k–k¼
2002/6/5 9:00,10-,3,12,2.07,25.6,0,,0,1,1.6,–k“Œ
2002/6/5 10:00,,,,2.7,27.3,0,,0,1,2.3,–k
2002/6/5 11:00,,,,2.96,28.8,0,,0,1,1.9,“Œ–k“Œ
2002/6/5 12:00,1,1,10,3,29.5,0,,0,1,1.9,“Œ
2002/6/5 13:00,,,,2.77,29.9,0,,0,0.9,2.3,“Œ–k“Œ
2002/6/5 14:00,,,,2.08,29.8,0,,0,0.8,3.5,“ì
2002/6/5 15:00,9,4,7,1.78,27.9,0,,0,0.7,5.7,“Œ“ì“Œ
2002/6/5 16:00,,,,0.88,26.3,0,,0,0.2,5.3,“ì“Œ
2002/6/5 17:00,,,,0.86,26.2,0,,0,0.7,4.4,“Œ“ì“Œ
2002/6/5 18:00,9,4,10,0.27,24.9,0,,0,0,3.2,“ì“ì“Œ
2002/6/5 19:00,,,,0.04,23.9,0,,0,0,4.9,“Œ“ì“Œ
2002/6/5 20:00,,,,0,22.6,0,,0,,6.8,“Œ–k“Œ
2002/6/5 21:00,10,15,10,,21,0,,0,,4.6,“Œ–k“Œ
2002/6/5 22:00,,,,,20.7,0.5,,0,,3.8,“Œ
2002/6/5 23:00,,,,,20.9,0,,0,,4.1,–k“Œ
2002/6/6 0:00,,,,,20.7,0,,0,,2.4,–k
2003/6/5 1:00,,,,,18.2,0,,0,,2.5,–k
2003/6/5 2:00,,,,,18,0,,0,,3.9,–k–k“Œ
2003/6/5 3:00,10,4,10,,17.8,0,,0,,2.6,–k
2003/6/5 4:00,,,,0,17.8,0,,0,,3,–k–k¼
2003/6/5 5:00,,,,0.01,18.1,0,,0,0,2.6,–k–k¼
2003/6/5 6:00,6,2,8,0.24,18.5,0,,0,0.1,2.1,–k–k¼
2003/6/5 7:00,,,,1.02,20.2,0,,0,0.8,3.5,–k
2003/6/5 8:00,,,,1.76,22.3,0,,0,1,2.7,–k–k¼
2003/6/5 9:00,0,1,15,2.38,23.9,0,,0,1,2.5,–k
2003/6/5 10:00,,,,2.88,25.3,0,,0,1,2.2,–k–k“Œ
2003/6/5 11:00,,,,3.21,26,0,,0,1,2.2,–k–k¼
2003/6/5 12:00,0+,1,10,3.32,27.8,0,,0,1,1.4,–k
2003/6/5 13:00,,,,3.17,26.6,0,,0,1,3.3,“ì
2003/6/5 14:00,,,,2.87,27.2,0,,0,1,4.4,“ì“ì¼
2003/6/5 15:00,0+,1,10,2.19,26.8,0,,0,1,2.7,“ì“ì¼
2003/6/5 16:00,,,,1.54,26.3,0,,0,1,2.2,“ì¼
2003/6/5 17:00,,,,0.97,25.8,0,,0,1,3.2,¼“ì¼
2003/6/5 18:00,0+,1,15,0.44,24.7,0,,0,0.6,3.4,“ì
2003/6/5 19:00,,,,0.08,23.4,0,,0,0,1.3,“ì
2003/6/5 20:00,,,,0,22.8,0,,0,,1.8,“ì
2003/6/5 21:00,3,2,15,,22.8,0,,0,,2.8,“ì
2003/6/5 22:00,,,,,22.8,0,,0,,2.2,“ì“ì¼
2003/6/5 23:00,,,,,22.5,0,,0,,0.7,“Œ
2003/6/6 0:00,,,,,22,0,,0,,1.8,“Œ“ì“Œ
2004/6/5 1:00,,,,,20.1,0,,0,,3.5,“ì¼
2004/6/5 2:00,,,,,19.7,0,,0,,2.9,“ì¼
2004/6/5 3:00,0,1,20,,19.6,0,,0,,2.8,“ì¼
2004/6/5 4:00,,,,0,19.4,0,,0,,3.1,“ì¼
2004/6/5 5:00,,,,0.05,18.8,0,,0,0.2,2.5,“ì¼
2004/6/5 6:00,0+,1,30,0.46,19.8,0,,0,1,2.7,“ì¼
2004/6/5 7:00,,,,1.13,21.1,0,,0,1,2.1,“ì¼
2004/6/5 8:00,,,,1.82,21.6,0,,0,1,2,“ì
2004/6/5 9:00,1,1,30,2.5,22.7,0,,0,1,2.5,“Œ
2004/6/5 10:00,,,,3.07,24.1,0,,0,1,2.7,“ì“ì¼
2004/6/5 11:00,,,,3.42,25.6,0,,0,1,2.9,“ì
2004/6/5 12:00,1,1,30,3.56,26.8,0,,0,1,2.4,“ì“ì“Œ
2004/6/5 13:00,,,,3.48,26.5,0,,0,1,5,“ì
2004/6/5 14:00,,,,3.2,26.6,0,,0,1,3.8,“ì
2004/6/5 15:00,1,1,25,2.72,26.3,0,,0,1,5.3,“ì“ì“Œ
2004/6/5 16:00,,,,2.13,25.5,0,,0,1,4.6,“ì
2004/6/5 17:00,,,,1.4,25.2,0,,0,1,5.1,“ì“ì¼
2004/6/5 18:00,1,1,30,0.65,24.5,0,,0,1,3.5,“ì“ì¼
2004/6/5 19:00,,,,0.09,23.7,0,,0,0.1,5.5,“ì¼
2004/6/5 20:00,,,,0,23.5,0,,0,,4.5,“ì¼
2004/6/5 21:00,4,2,30,,23,0,,0,,2.4,“ì¼
2004/6/5 22:00,,,,,23,0,,0,,5.2,“ì“ì¼
2004/6/5 23:00,,,,,22.8,0,,0,,3.9,“ì¼
2004/6/6 0:00,,,,,22.6,0,,0,,3.5,“ì¼
2005/6/5 1:00,,,,,17.8,0,,0,,0.6,¼
2005/6/5 2:00,,,,,17.9,0,,0,,0.8,¼–k¼
2005/6/5 3:00,10,4,8,,18.4,0,,0,,1.6,–k–k¼
2005/6/5 4:00,,,,0,18.3,0,,0,,0.9,“Œ–k“Œ
2005/6/5 5:00,,,,0.02,18.4,0,,0,0,2,“Œ
2005/6/5 6:00,10-,4,8,0.3,18.6,0,,0,0.3,1.7,–k
2005/6/5 7:00,,,,0.38,18.3,0,,0,0,2.4,–k
2005/6/5 8:00,,,,0.62,19.5,0,,0,0,1.6,–k“Œ
2005/6/5 9:00,10,4,8,1.65,20,0,,0,0.3,2.1,“Œ–k“Œ
2005/6/5 10:00,,,,1.42,22,0,,0,0.1,2.2,–k–k“Œ
2005/6/5 11:00,,,,2.11,23,0,,0,0.4,1.5,–k“Œ
2005/6/5 12:00,6,2,8,2.7,23.6,0,,0,0.7,2.9,“Œ–k“Œ
2005/6/5 13:00,,,,2.75,24.6,0,,0,0.7,3,“ì“ì“Œ
2005/6/5 14:00,,,,2.57,24.3,0,,0,0.8,2.7,“ì“ì¼
2005/6/5 15:00,2,2,10,2.57,24.5,0,,0,1,2.6,“ì“Œ
2005/6/5 16:00,,,,1.98,24.2,0,,0,1,5.2,“ì“Œ
2005/6/5 17:00,,,,1.11,24,0,,0,0.7,2.9,“ì“ì“Œ
2005/6/5 18:00,3,2,20,0.25,23.5,0,,0,0,4.6,“Œ“ì“Œ
2005/6/5 19:00,,,,0.04,22.1,0,,0,0,3,“ì“Œ
2005/6/5 20:00,,,,0,21.6,0,,0,,1.9,“ì“ì“Œ
2005/6/5 21:00,10-,4,15,,21.9,0,,0,,1.7,“Œ–k“Œ
2005/6/5 22:00,,,,,21.2,0,,0,,3.5,“Œ
2005/6/5 23:00,,,,,20.2,0,,0,,3.7,“Œ–k“Œ
2005/6/6 0:00,,,,,19.3,0,,0,,2.2,“Œ–k“Œ
2006/6/5 1:00,,,,,16.6,0,0,0,,3.9,–k
2006/6/5 2:00,,,,,16,0,0,0,,3.2,–k–k“Œ
2006/6/5 3:00,10-,4,20,,15.8,0,0,0,,4,–k–k¼
2006/6/5 4:00,,,,0,15.7,0,0,0,,4.1,–k
2006/6/5 5:00,,,,0.02,15.8,0,0,0,0,3.2,–k
2006/6/5 6:00,10-,4,20,0.26,16.3,0,0,0,0,3,–k
2006/6/5 7:00,,,,1.21,17.9,0,0,0,0.8,4.3,–k
2006/6/5 8:00,,,,1.59,18.6,0,0,0,0.8,4.7,–k–k¼
2006/6/5 9:00,10-,4,20,2.3,19.9,0,0,0,0.9,3.6,–k
2006/6/5 10:00,,,,1.76,19.8,0,0,0,0.1,3.2,–k
2006/6/5 11:00,,,,1.01,19.7,0,0,0,0,5.6,–k
2006/6/5 12:00,10-,4,20,1.25,20.6,0,0,0,0,4.9,–k“Œ
2006/6/5 13:00,,,,1.77,21.1,0,0,0,0.1,4.3,–k“Œ
2006/6/5 14:00,,,,2.39,21.6,0,0,0,0.5,3.8,“Œ–k“Œ
2006/6/5 15:00,10-,4,15,1.05,21.5,0,0,0,0.1,5.4,“Œ
2006/6/5 16:00,,,,1.31,21.4,0,0,0,0.3,5.2,“Œ–k“Œ
2006/6/5 17:00,,,,0.72,21.3,0,0,0,0,3.9,“Œ–k“Œ
2006/6/5 18:00,10-,4,15,0.2,20.9,0,0,0,0,5.4,“Œ–k“Œ
2006/6/5 19:00,,,,0.04,20.3,0,0,0,0.1,5.8,“Œ
2006/6/5 20:00,,,,0,19.9,0,0,0,,4.4,“Œ“ì“Œ
2006/6/5 21:00,10-,3,15,,19.4,0,0,0,,4.9,“Œ
2006/6/5 22:00,,,,,19.4,0,0,0,,2.6,“Œ
2006/6/5 23:00,,,,,18.6,0,0,0,,4.5,“Œ–k“Œ
2006/6/6 0:00,,,,,18.5,0,0,0,,2.7,–k“Œ
2007/6/5 1:00,,,,,20.2,0,0,0,,1.4,“Œ–k“Œ
2007/6/5 2:00,,,,,20.4,0,0,0,,1.5,“Œ“ì“Œ
2007/6/5 3:00,7,2,15,,19.7,0,0,0,,3,“Œ
2007/6/5 4:00,,,,0,19.5,0,0,0,,1.2,“Œ
2007/6/5 5:00,,,,0.04,19,0,0,0,0,1,“Œ
2007/6/5 6:00,8,2,10,0.43,19.6,0,0,0,0.5,0.3,“ì“ì“Œ
2007/6/5 7:00,,,,0.94,20.8,0,0,0,0.5,2.7,“ì
2007/6/5 8:00,,,,1.73,21,0,0,0,0.7,2.2,“ì“ì¼
2007/6/5 9:00,10-,4,15,1.27,21.8,0,0,0,0.2,0.7,–k
2007/6/5 10:00,,,,1.48,22.3,0,0,0,0.1,2.1,“ì
2007/6/5 11:00,,,,2.31,23.4,0,0,0,0.6,3.6,“ì
2007/6/5 12:00,10-,3,10,2.75,24.3,0,0,0,0.9,4.2,“ì
2007/6/5 13:00,,,,2.4,24.4,0,0,0,0.8,4.4,“Œ“ì“Œ
2007/6/5 14:00,,,,1.86,24.4,0,0,0,0.4,3.1,“Œ“ì“Œ
2007/6/5 15:00,10-,3,20,2.07,23.8,0,0,0,0.7,3.6,“ì“ì¼
2007/6/5 16:00,,,,1.56,24.1,0,0,0,0.9,3.3,“ì
2007/6/5 17:00,,,,1.26,24.1,0,0,0,1,2.6,“ì“ì¼
2007/6/5 18:00,10-,3,20,0.59,23.7,0,0,0,0.9,4.6,“ì“ì¼
2007/6/5 19:00,,,,0.09,22.7,0,0,0,0.1,2.7,“ì¼
2007/6/5 20:00,,,,0,21.5,0,0,0,,2.9,“ì¼
2007/6/5 21:00,10-,3,20,,21.2,0,0,0,,2.9,“ì
2007/6/5 22:00,,,,,21,0,0,0,,3.9,“ì¼
2007/6/5 23:00,,,,,20.6,0,0,0,,3,“ì¼
2007/6/6 0:00,,,,,20.6,0,0,0,,3.7,“ì¼
2008/6/5 1:00,,,,,16.9,0,0,0,,1.1,–k–k¼
2008/6/5 2:00,,,,,16.5,0,0,0,,2,–k–k“Œ
2008/6/5 3:00,10-,4,15,,16.6,0,0,0,,1.9,–k“Œ
2008/6/5 4:00,,,,0,16.3,0,0,0,,2.3,–k–k“Œ
2008/6/5 5:00,,,,0.01,16.3,0,0,0,0,1.4,–k–k“Œ
2008/6/5 6:00,10,4,8,0.13,16.6,0,0,0,0,1.3,–k–k“Œ
2008/6/5 7:00,,,,0.52,17.4,0,0,0,0,1.3,–k–k¼
2008/6/5 8:00,,,,0.73,18,0,0,0,0,1.6,–k–k“Œ
2008/6/5 9:00,10,10,4.5,0.6,17.9,0,0,0,0,1,–k
2008/6/5 10:00,,,,0.33,17.4,0.5,0,0,0,1.7,–k¼
2008/6/5 11:00,,,,0.83,18.5,0,0,0,0,1,–k–k¼
2008/6/5 12:00,10-,4,8,1.16,19.9,0,0,0,0,1.4,–k
2008/6/5 13:00,,,,0.94,20.5,0,0,0,0,1.9,¼–k¼
2008/6/5 14:00,,,,0.34,20.9,0,0,0,0,1.7,¼–k¼
2008/6/5 15:00,10-,4,8,0.44,20.9,0,0,0,0,2.8,–k–k¼
2008/6/5 16:00,,,,0.26,19.5,1.5,0,0,0,2.3,“ì
2008/6/5 17:00,,,,0.24,19.4,1,0,0,0,2.6,“ì“Œ
2008/6/5 18:00,10,4,7,0.14,19.5,0,0,0,0,2.7,“ì
2008/6/5 19:00,,,,0.02,19.6,0,0,0,0,2.2,“ì“ì“Œ
2008/6/5 20:00,,,,0,19.4,0,0,0,,2.9,“ì
2008/6/5 21:00,10-,4,10,,19.7,0,0,0,,3.6,“ì“Œ
2008/6/5 22:00,,,,,19.6,0,0,0,,2.5,“ì“ì“Œ
2008/6/5 23:00,,,,,19.3,0,0,0,,4.2,“ì“Œ
2008/6/6 0:00,,,,,19.2,0,0,0,,2.2,“ì
2009/6/5 1:00,,,,0,20.1,0,,,0,1.2,“ì
2009/6/5 2:00,,,,0,20.1,0,,,0,2.1,“ì“ì“Œ
2009/6/5 3:00,10-,4,5,0,20,0,,,0,1.1,“ì“ì“Œ
2009/6/5 4:00,,,,0,19.7,0,,,0,2.2,“Œ–k“Œ
2009/6/5 5:00,,,,0.01,19.4,0,,,0,1.6,“Œ–k“Œ
2009/6/5 6:00,10,4,7,0.09,19.6,0,,,0,1.5,“Œ
2009/6/5 7:00,,,,0.19,19.7,0,,,0,1.2,–k–k“Œ
2009/6/5 8:00,,,,0.38,19.9,0,,,0,1.2,“Œ
2009/6/5 9:00,10,10,8,0.45,20,0,,,0,3.1,–k“Œ
2009/6/5 10:00,,,,0.8,20.4,0,,,0,1.8,–k–k“Œ
2009/6/5 11:00,,,,0.74,20.9,0,,,0,2,“Œ–k“Œ
2009/6/5 12:00,10,10,7,0.67,21.5,0,,,0,2,“Œ“ì“Œ
2009/6/5 13:00,,,,0.46,21.4,0,,,0,1.1,¼
2009/6/5 14:00,,,,0.31,21,0,,,0,1.2,–k–k¼
2009/6/5 15:00,10,10,6,0.12,20.5,0,,,0,1.2,“ì“ì¼
2009/6/5 16:00,,,,0.18,20.4,0.5,,,0,1.4,“ì“ì“Œ
2009/6/5 17:00,,,,0.11,19.8,0.5,,,0,0.8,“ì¼
2009/6/5 18:00,10,10,6,0.04,20,1,,,0,0.4,–k“Œ
2009/6/5 19:00,,,,0,19.6,1.5,,,0,3,–k“Œ
2009/6/5 20:00,,,,0,19.3,1.5,,,0,2,–k“Œ
2009/6/5 21:00,10,10,6,0,19.1,1,,,0,1.4,“Œ
2009/6/5 22:00,,,,0,19.1,0.5,,,0,1.7,“Œ–k“Œ
2009/6/5 23:00,,,,0,19.1,0,,,0,1.5,–k–k¼
2009/6/6 0:00,,,,0,18.6,0.5,,,0,2.5,–k“Œ
2010/6/5 1:00,,,,0,19.7,0,,,0,0.8,¼“ì¼
2010/6/5 2:00,,,,0,19.2,0,,,0,3,¼–k¼
2010/6/5 3:00,10-,4,8,0,18,0,,,0,2.7,–k¼
2010/6/5 4:00,,,,0,17.9,0,,,0,2,–k
2010/6/5 5:00,,,,0.01,18.1,0,,,0,1.9,–k
2010/6/5 6:00,8,2,15,0.22,18.6,0,,,0,2.1,–k–k¼
2010/6/5 7:00,,,,0.46,19.1,0,,,0,1.9,–k
2010/6/5 8:00,,,,1.15,19.5,0,,,0.1,2.7,–k
2010/6/5 9:00,10,4,15,0.96,19.9,0,,,0,3.1,–k“Œ
2010/6/5 10:00,,,,0.55,20.1,0,,,0,2.8,–k–k“Œ
2010/6/5 11:00,,,,1.07,20.1,0,,,0,2.8,–k
2010/6/5 12:00,9,4,10,2.49,22.3,0,,,0.4,2.3,–k“Œ
2010/6/5 13:00,,,,2.71,22.7,0,,,0.7,2.5,“Œ“ì“Œ
2010/6/5 14:00,,,,2.96,23.8,0,,,0.9,3.3,“ì
2010/6/5 15:00,1,1,15,2.48,23.6,0,,,0.9,5.2,“ì“ì“Œ
2010/6/5 16:00,,,,1.96,22.9,0,,,1,5.5,“ì“Œ
2010/6/5 17:00,,,,1.26,22.4,0,,,1,3.6,“ì“Œ
2010/6/5 18:00,2,2,15,0.48,22,0,,,0.8,4.4,“Œ“ì“Œ
2010/6/5 19:00,,,,0.08,21,0,,,0.2,3,“Œ–k“Œ
2010/6/5 20:00,,,,0,19.9,0,,,0,3.8,“Œ–k“Œ
2010/6/5 21:00,10-,4,20,0,18.8,0,,,0,3.4,“Œ
2010/6/5 22:00,,,,0,18.3,0,,,0,2.5,“Œ–k“Œ
2010/6/5 23:00,,,,0,18.7,0,,,0,1.9,–k–k“Œ
2010/6/6 0:00,,,,0,18.7,0,,,0,1.4,–k“Œ
2011/6/5 1:00,,,,0,21.4,0,,,0,1.4,¼
2011/6/5 2:00,,,,0,20.8,0,,,0,2,¼“ì¼
2011/6/5 3:00,10-,3,10,0,20.3,0,,,0,2,¼
2011/6/5 4:00,,,,0,19.8,0,,,0,0.9,–k¼
2011/6/5 5:00,,,,0.04,19.3,0,,,0,0.2,Ã‰¸
2011/6/5 6:00,10-,3,7,0.21,20.5,0,,,0,0.5,–k
2011/6/5 7:00,,,,0.63,21.4,0,,,0,2.1,–k–k¼
2011/6/5 8:00,,,,1.41,22.2,0,,,0.8,0.8,–k–k“Œ
2011/6/5 9:00,10-,3,5,1.8,23.2,0,,,0.9,0.6,–k
2011/6/5 10:00,,,,1.9,23.7,0,,,0.5,1.8,“ì
2011/6/5 11:00,,,,2.35,24.6,0,,,0.5,1.2,“ì“Œ
2011/6/5 12:00,10-,3,6,2.1,25.2,0,,,0.2,3.7,“ì“ì“Œ
2011/6/5 13:00,,,,1.36,24.5,0,,,0.2,4.1,“ì“ì“Œ
2011/6/5 14:00,,,,0.79,23.9,0,,,0,3,“ì“Œ
2011/6/5 15:00,10,4,8,0.49,23.9,0,,,0,3,“ì“ì“Œ
2011/6/5 16:00,,,,0.43,23.7,0,,,0,3.6,“ì“ì“Œ
2011/6/5 17:00,,,,0.22,23.7,0,,,0,3.8,“ì
2011/6/5 18:00,10,4,10,0.12,23.5,0,,,0,4.4,“ì
2011/6/5 19:00,,,,0.03,23.2,0,,,0,4.5,“ì“ì¼
2011/6/5 20:00,,,,0.01,22.4,0,,,0,4.1,“ì
2011/6/5 21:00,10,4,10,0,22.5,0,,,0,6,“ì
2011/6/5 22:00,,,,0,20,1,,,0,2.8,“ì“ì¼
2011/6/5 23:00,,,,0,18.6,4.5,,,0,2.3,–k–k“Œ
2011/6/6 0:00,,,,0,19.4,0,,,0,1.7,–k
2012/6/5 1:00,,,,0,21.2,0,,,0,3,“ì“ì¼
2012/6/5 2:00,,,,0,21,0,,,0,2.3,“ì“ì¼
2012/6/5 3:00,10,4,20,0,20.8,0,,,0,3,“ì
2012/6/5 4:00,,,,0,20.8,0,,,0,2.9,“ì“ì¼
2012/6/5 5:00,,,,0.02,20.7,0,,,0,2.9,“ì
2012/6/5 6:00,10,4,20,0.18,20.8,0,,,0,3.2,“ì“ì¼
2012/6/5 7:00,,,,0.47,21.3,0,,,0,4.1,“ì
2012/6/5 8:00,,,,0.72,21.7,0,,,0,3.7,“ì
2012/6/5 9:00,10,4,20,0.78,22.1,0,,,0,3.6,“ì
2012/6/5 10:00,,,,1.32,22.7,0,,,0,4.5,“ì“ì¼
2012/6/5 11:00,,,,1.09,22.8,0,,,0,5.1,“ì“ì¼
2012/6/5 12:00,10,4,20,1.11,22.9,0,,,0,4.3,“ì
2012/6/5 13:00,,,,1.12,22.9,0,,,0,5.6,“ì
2012/6/5 14:00,,,,0.97,23.1,0,,,0,5.6,“ì“ì¼
2012/6/5 15:00,10,4,20,0.81,23.1,0,,,0,5.3,“ì“ì¼
2012/6/5 16:00,,,,0.5,22.5,0,,,0,4.8,“ì
2012/6/5 17:00,,,,0.31,22.1,0,,,0,4,“ì
2012/6/5 18:00,10,4,20,0.16,21.7,0,,,0,3.3,“ì“ì“Œ
2012/6/5 19:00,,,,0.03,21.2,0,,,0,5.1,“ì“ì“Œ
2012/6/5 20:00,,,,0.01,21,0,,,0,3.8,“ì
2012/6/5 21:00,10,4,20,0,20.9,0,,,0,3.2,“ì
2012/6/5 22:00,,,,0,20.7,0,,,0,2.7,“ì
2012/6/5 23:00,,,,0,20.8,0,,,0,1.9,“ì
2012/6/6 0:00,,,,0,20.9,0,,,0,2.1,“ì“Œ
2013/6/5 1:00,,,,0,21.2,0,,,0,1.9,“ì
2013/6/5 2:00,,,,0,20.9,0,,,0,2.9,“ì“ì¼
2013/6/5 3:00,0+,1,20,0,20.5,0,,,0,2.5,“ì“ì¼
2013/6/5 4:00,,,,0,20.1,0,,,0,2.3,“ì“ì¼
2013/6/5 5:00,,,,0.03,20.3,0,,,0,1,“ì
2013/6/5 6:00,0+,1,30,0.41,21,0,,,0.9,0.9,“ì¼
2013/6/5 7:00,,,,1.06,22.1,0,,,1,1,“ì
2013/6/5 8:00,,,,1.76,22.7,0,,,1,1,“ì
2013/6/5 9:00,6,2,20,2.17,23.9,0,,,0.8,1.8,“Œ“ì“Œ
2013/6/5 10:00,,,,2.78,25.8,0,,,0.9,3.5,“ì“Œ
2013/6/5 11:00,,,,3.32,26.1,0,,,1,5.3,“ì“ì“Œ
2013/6/5 12:00,9,3,20,3.33,26.5,0,,,1,6,“ì“ì“Œ
2013/6/5 13:00,,,,3.15,25.7,0,,,1,7.1,“ì“ì“Œ
2013/6/5 14:00,,,,3,25.7,0,,,1,6.5,“ì“ì“Œ
2013/6/5 15:00,8,2,20,2.57,24.7,0,,,1,6.5,“ì“ì“Œ
2013/6/5 16:00,,,,2.05,24,0,,,1,6.6,“ì“ì“Œ
2013/6/5 17:00,,,,1.17,23.5,0,,,0.8,6.3,“ì“ì“Œ
2013/6/5 18:00,10-,3,20,0.33,22.9,0,,,0,4.8,“ì“ì“Œ
2013/6/5 19:00,,,,0.12,22.3,0,,,0,6.8,“ì
2013/6/5 20:00,,,,0,21.8,0,,,0,5.1,“ì“ì“Œ
2013/6/5 21:00,9,3,20,0,21.7,0,,,0,4.3,“ì
2013/6/5 22:00,,,,0,21.7,0,,,0,5.3,“ì
2013/6/5 23:00,,,,0,21.8,0,,,0,4.2,“ì
2013/6/6 0:00,,,,0,21.2,0,,,0,4.1,“ì
2014/6/5 1:00,,,,0,22.1,0,,,0,2.7,“ì“Œ
2014/6/5 2:00,,,,0,21.7,0,,,0,1.8,“ì“Œ
2014/6/5 3:00,10,4,20,0,21.6,0,,,0,2.6,“Œ“ì“Œ
2014/6/5 4:00,,,,0,21.7,0,,,0,2.7,“ì“ì“Œ
2014/6/5 5:00,,,,0.01,21.5,0,,,0,2.5,“Œ–k“Œ
2014/6/5 6:00,10,4,20,0.1,21.7,0,,,0,1.7,“Œ–k“Œ
2014/6/5 7:00,,,,0.33,21.7,0,,,0,2.4,“Œ–k“Œ
2014/6/5 8:00,,,,0.61,22.4,0,,,0,1.9,“Œ
2014/6/5 9:00,10,4,30,0.52,22.4,0,,,0,3.5,“Œ
2014/6/5 10:00,,,,0.71,22.7,0,,,0,2.7,“Œ
2014/6/5 11:00,,,,0.74,22.1,0,,,0,3.7,“Œ
2014/6/5 12:00,10,10,10,0.64,21.5,0,,,0,3.4,“Œ
2014/6/5 13:00,,,,0.56,21.7,1,,,0,3.9,“Œ–k“Œ
2014/6/5 14:00,,,,0.78,22,0,,,0,3.2,“Œ
2014/6/5 15:00,10,10,15,0.3,21.9,0,,,0,3.2,–k“Œ
2014/6/5 16:00,,,,0.19,21.3,0,,,0,2.9,“Œ
2014/6/5 17:00,,,,0.14,21.3,0,,,0,2,“Œ–k“Œ
2014/6/5 18:00,10,10,8,0.05,20.3,3.5,,,0,3,–k“Œ
2014/6/5 19:00,,,,0.01,20,3,,,0,2,–k–k“Œ
2014/6/5 20:00,,,,0,19.6,5.5,,,0,2.2,“ì
2014/6/5 21:00,10,10,4,0,18.9,1.5,,,0,1.2,“Œ“ì“Œ
2014/6/5 22:00,,,,0,18.9,1.5,,,0,1.1,“Œ–k“Œ
2014/6/5 23:00,,,,0,19.2,1.5,,,0,2.3,“Œ–k“Œ
2014/6/6 0:00,,,,0,19.8,0.5,,,0,2.3,“Œ“ì“Œ
2015/6/5 1:00,,,,0,18.9,0,,,0,3.4,–k
2015/6/5 2:00,,,,0,18.5,0,,,0,1.9,–k–k¼
2015/6/5 3:00,10-,3,25,0,18.1,0,,,0,1.7,–k
2015/6/5 4:00,,,,0,16.4,0,,,0,1.5,–k–k¼
2015/6/5 5:00,,,,0.02,17.7,0,,,0,2.1,–k–k¼
2015/6/5 6:00,10-,3,30,0.25,18.3,0,,,0,1.6,–k¼
2015/6/5 7:00,,,,0.75,20.1,0,,,0.4,1,¼–k¼
2015/6/5 8:00,,,,1.74,22.1,0,,,1,2.5,“Œ“ì“Œ
2015/6/5 9:00,10,3,30,1.77,21.5,0,,,0.7,3.1,“ì“Œ
2015/6/5 10:00,,,,1.51,21.8,0,,,0,2,“Œ“ì“Œ
2015/6/5 11:00,,,,0.95,21.9,0,,,0,3.6,“ì“Œ
2015/6/5 12:00,10,4,20,0.96,22.1,0,,,0,3.1,“ì“ì“Œ
2015/6/5 13:00,,,,0.62,21.3,0,,,0,3,“ì“ì“Œ
2015/6/5 14:00,,,,0.56,21.4,0,,,0,2.1,“ì“ì“Œ
2015/6/5 15:00,10,4,20,0.23,21,0,,,0,1.4,“ì“Œ
2015/6/5 16:00,,,,0.3,21.3,0,,,0,2.8,“ì“ì“Œ
2015/6/5 17:00,,,,0.1,18.4,0.5,,,0,1.4,“ì
2015/6/5 18:00,10,10,8,0.04,18.8,1.5,,,0,3.8,“ì“ì“Œ
2015/6/5 19:00,,,,0.01,16.6,4,,,0,4,¼–k¼
2015/6/5 20:00,,,,0,15,4.5,,,0,3.7,¼–k¼
