date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1992/6/9 8:00,,,,0.49,22.9,0,,,0,1.6,“Œ“ì“Œ
1992/6/9 9:00,10,10,5,0.54,23,0,,0,0,0.8,¼
1992/6/9 10:00,,,,0.21,23.2,0,,,0,1.7,–k–k“Œ
1992/6/9 11:00,,,,1.23,24.3,0,,,0,1.5,–k
1992/6/9 12:00,10,4,4,1.02,25,0,,,0,2.4,“Œ
1992/6/9 13:00,,,,0.43,25,0,,,0,2.3,“Œ
1992/6/9 14:00,,,,0.52,24.7,0,,,0,3.9,“Œ–k“Œ
1992/6/9 15:00,10,4,5,0.76,25.1,0,,0,0,2.9,“Œ–k“Œ
1992/6/9 16:00,,,,0.73,25.6,0,,,0,3.7,“Œ
1992/6/9 17:00,,,,0.43,24.8,0,,,0,4.6,“Œ
1992/6/9 18:00,10-,4,15,0.3,23.7,0,,,0,3.4,“Œ“ì“Œ
1992/6/9 19:00,,,,0.06,23,0,,,0,3.3,“Œ“ì“Œ
1992/6/9 20:00,,,,0,22.4,0,,,,3.7,“Œ“ì“Œ
1992/6/9 21:00,10-,4,20,,22.2,0,,0,,3.5,“Œ“ì“Œ
1992/6/9 22:00,,,,,22.1,0,,,,3.2,“Œ
1992/6/9 23:00,,,,,20.6,0,,,,4.9,“Œ–k“Œ
1992/6/10 0:00,10-,4,15,,19.8,0,,,,3.7,–k“Œ
1993/6/9 1:00,,,,,20,0,,,,2.3,“ì
1993/6/9 2:00,,,,,18.6,1.5,,,,2.8,“ì“ì¼
1993/6/9 3:00,10,10,6,,18.2,2.5,,,,1.2,“ì“ì¼
1993/6/9 4:00,,,,0,17.9,2.5,,,,0.5,“ì
1993/6/9 5:00,,,,0,17.5,1.5,,,0,1.4,“ì“ì¼
1993/6/9 6:00,10,10,4,0,17.5,3.5,,,0,0,Ã‰¸
1993/6/9 7:00,,,,0,17.4,2.5,,,0,1.5,¼“ì¼
1993/6/9 8:00,,,,0.07,17.2,5,,,0,1,“ì“Œ
1993/6/9 9:00,10,10,6,0.23,17.6,3,,0,0,2.6,–k–k“Œ
1993/6/9 10:00,,,,0.76,17.8,1.5,,,0,3.2,–k“Œ
1993/6/9 11:00,,,,0.38,17.6,0.5,,,0,2,“Œ–k“Œ
1993/6/9 12:00,10,10,7,0.36,17.5,2,,,0,2.5,–k–k“Œ
1993/6/9 13:00,,,,0.35,17.4,2,,,0,4.1,–k–k¼
1993/6/9 14:00,,,,0.3,17.3,1,,,0,3.4,–k
1993/6/9 15:00,10,10,5,0.33,17.4,1,,0,0,3.4,–k
1993/6/9 16:00,,,,0.42,17.5,0,,,0,3.1,–k–k“Œ
1993/6/9 17:00,,,,0.49,17.9,0,,,0.1,3.4,–k–k¼
1993/6/9 18:00,10-,3,5,0.4,18.3,0,,,0.1,3.3,–k
1993/6/9 19:00,,,,0.12,18.4,0,,,0,2.6,–k–k¼
1993/6/9 20:00,,,,0,18.2,0,,,,3.1,–k
1993/6/9 21:00,0,1,5,,18,0,,0,,2.9,–k–k“Œ
1993/6/9 22:00,,,,,17.7,0,,,,2.1,–k
1993/6/9 23:00,,,,,17.7,0,,,,2.5,–k
1993/6/10 0:00,0,1,5,,16.1,0,,,,1.6,–k–k¼
1994/6/9 1:00,,,,,22.1,0,,,,1,“Œ“ì“Œ
1994/6/9 2:00,,,,,21.9,0,,,,2.2,“Œ“ì“Œ
1994/6/9 3:00,10,4,3,,22,0,,,,0.7,“Œ–k“Œ
1994/6/9 4:00,,,,0,22,0,,,,1.9,“ì“Œ
1994/6/9 5:00,,,,0,22.2,0,,,0,0.9,“Œ
1994/6/9 6:00,10,10,3.5,0.04,22.2,0,,,0,1.8,“ì“Œ
1994/6/9 7:00,,,,0.1,22,0,,,0,1.7,“Œ–k“Œ
1994/6/9 8:00,,,,0.09,21.8,1,,,0,1.7,“Œ“ì“Œ
1994/6/9 9:00,10,10,3.5,0.18,21.7,1.5,,0,0,2.3,“ì
1994/6/9 10:00,,,,0.37,20.6,2,,,0,1.7,“ì“ì¼
1994/6/9 11:00,,,,0.51,20.6,1.5,,,0,1.7,“ì¼
1994/6/9 12:00,10,10,3.5,0.32,20.5,2,,,0,1,–k“Œ
1994/6/9 13:00,,,,0.33,19.9,2.5,,,0,3.4,“Œ“ì“Œ
1994/6/9 14:00,,,,0.13,19.6,2,,,0,1.6,“Œ–k“Œ
1994/6/9 15:00,10,10,4.5,0.35,19.9,2,,0,0,2.3,“Œ
1994/6/9 16:00,,,,0.3,20,0.5,,,0,0.9,“Œ
1994/6/9 17:00,,,,0.09,20,0,,,0,1.6,–k¼
1994/6/9 18:00,10,10,4,0,19.8,0.5,,,0,1.3,¼
1994/6/9 19:00,,,,0,19.9,0,,,0,1.7,“ì¼
1994/6/9 20:00,,,,0,19.9,0,,,,1,“ì¼
1994/6/9 21:00,10,4,4.5,,20.1,0,,0,,0.4,“Œ–k“Œ
1994/6/9 22:00,,,,,20.6,0,,,,1.4,–k–k¼
1994/6/9 23:00,,,,,20.2,0,,,,1.9,–k–k¼
1994/6/10 0:00,9,4,4.5,,19.9,0,,,,2.3,–k–k¼
1995/6/9 1:00,,,,,17,2.5,,,,2.5,–k
1995/6/9 2:00,,,,,16.9,3.5,,,,2.5,–k–k“Œ
1995/6/9 3:00,10,10,2.5,,17.2,4,,,,3.5,–k–k“Œ
1995/6/9 4:00,,,,0,17.3,3.5,,,,3.2,–k“Œ
1995/6/9 5:00,,,,0,17.5,2.5,,,0,2.7,–k“Œ
1995/6/9 6:00,10,10,2.8,0,17.5,2.5,,,0,3.3,–k“Œ
1995/6/9 7:00,,,,0.08,17.8,3.5,,,0,3.7,“Œ
1995/6/9 8:00,,,,0.25,17.9,1,,,0,4.3,“Œ–k“Œ
1995/6/9 9:00,10,10,3.8,0.44,18.2,0.5,,0,0,3.5,“Œ–k“Œ
1995/6/9 10:00,,,,0.49,18.3,0.5,,,0,4.6,“Œ–k“Œ
1995/6/9 11:00,,,,0.44,18.6,1,,,0,4.3,“Œ–k“Œ
1995/6/9 12:00,10,10,5,0.52,19,0.5,,,0,4.2,“Œ–k“Œ
1995/6/9 13:00,,,,0.5,19.6,0,,,0,4.9,“Œ
1995/6/9 14:00,,,,0.55,19.4,0,,,0,4.1,–k“Œ
1995/6/9 15:00,10,4,8,0.42,20.2,0,,0,0,3.7,“Œ–k“Œ
1995/6/9 16:00,,,,0.22,19.9,0,,,0,6,–k“Œ
1995/6/9 17:00,,,,0.17,19.8,0,,,0,5.5,–k“Œ
1995/6/9 18:00,10,4,7,0.08,19.1,0,,,0,5.5,–k“Œ
1995/6/9 19:00,,,,0.01,17.6,0,,,0,5.4,–k“Œ
1995/6/9 20:00,,,,0,17.6,0,,,,5.2,–k–k“Œ
1995/6/9 21:00,10,4,8,,17.8,0,,0,,4.8,–k–k“Œ
1995/6/9 22:00,,,,,17.8,0,,,,5.4,–k“Œ
1995/6/9 23:00,,,,,17.5,0,,,,5.2,–k“Œ
1995/6/10 0:00,,,,,17,0,,,,5.1,–k–k“Œ
1996/6/9 1:00,,,,,19.3,0,,,,2.1,“ì¼
1996/6/9 2:00,,,,,19.7,0,,,,2,“ì¼
1996/6/9 3:00,10,4,10,,19.6,0,,,,2.5,“ì
1996/6/9 4:00,,,,0,19.6,0,,,,1.8,“ì¼
1996/6/9 5:00,,,,0.01,19.7,0,,,0,1.2,“ì“ì“Œ
1996/6/9 6:00,10,4,8,0.08,19.7,0,,,0,2.5,“ì“Œ
1996/6/9 7:00,,,,0.12,18.6,0,,,0,2.7,–k
1996/6/9 8:00,,,,0.2,18.5,0,,,0,1.7,–k–k“Œ
1996/6/9 9:00,10,4,6,0.44,19.8,0,,0,0,1.5,–k
1996/6/9 10:00,,,,0.61,20.3,0,,,0,1.1,–k
1996/6/9 11:00,,,,0.59,20.6,0,,,0,2.3,–k
1996/6/9 12:00,10,10,4,0.36,21,0,,,0,1.4,“Œ–k“Œ
1996/6/9 13:00,,,,0.09,21.1,0,,,0,1.1,“ì“ì“Œ
1996/6/9 14:00,,,,0.17,21.7,0,,,0,1,“Œ
1996/6/9 15:00,10,4,12,0.22,21.5,0,,0,0,2.2,“ì¼
1996/6/9 16:00,,,,0.28,21.7,0,,,0,1.7,“ì“ì“Œ
1996/6/9 17:00,,,,0.23,21.8,0,,,0,2.3,“ì
1996/6/9 18:00,10,4,15,0.2,21.9,0,,,0,2.2,“ì“ì¼
1996/6/9 19:00,,,,0.04,21.5,0,,,0,3.1,“ì¼
1996/6/9 20:00,,,,0,21,0,,,,2,“ì¼
1996/6/9 21:00,10,4,10,,20.9,0,,0,,2.7,“ì¼
1996/6/9 22:00,,,,,20.7,0,,,,1.5,“ì¼
1996/6/9 23:00,,,,,20.5,0,,,,1.9,“ì¼
1996/6/10 0:00,,,,,20.2,0,,,,1,“ì¼
1997/6/9 1:00,,,,,14.9,0,,,,2.1,–k“Œ
1997/6/9 2:00,,,,,14.4,0,,,,3,–k–k“Œ
1997/6/9 3:00,10,10,3,,13.9,0,,,,3.2,–k
1997/6/9 4:00,,,,0,13.7,0.5,,,,1.9,–k–k“Œ
1997/6/9 5:00,,,,0,13.7,0,,,0,2,–k
1997/6/9 6:00,10,10,2.5,0.01,13.8,0,,,0,3.7,–k–k“Œ
1997/6/9 7:00,,,,0.06,14.3,0,,,0,2.8,–k–k“Œ
1997/6/9 8:00,,,,0.14,14.3,0,,,0,2.5,–k–k¼
1997/6/9 9:00,10,10,3.5,0.17,14.8,0,,0,0,2.7,–k
1997/6/9 10:00,,,,0.17,14.8,2,,,0,3,–k–k¼
1997/6/9 11:00,,,,0.29,15.2,2.5,,,0,3.1,–k
1997/6/9 12:00,10,10,1.8,0.22,15.4,2.5,,,0,3.5,–k
1997/6/9 13:00,,,,0.12,15.6,3,,,0,2.8,–k–k¼
1997/6/9 14:00,,,,0.15,15.8,3.5,,,0,3.1,–k–k¼
1997/6/9 15:00,10,4,3,0.28,16.3,1,,0,0,2,–k–k¼
1997/6/9 16:00,,,,0.42,16.8,0.5,,,0,2.3,–k
1997/6/9 17:00,,,,0.21,17.1,0,,,0,2.1,–k
1997/6/9 18:00,10,10,2.5,0.09,17.3,0,,,0,3,–k–k“Œ
1997/6/9 19:00,,,,0.01,17.4,0,,,0,1.5,–k–k¼
1997/6/9 20:00,,,,0,17.4,1,,,,2,–k–k¼
1997/6/9 21:00,10,10,1.7,,17.6,1.5,,0,,2,–k
1997/6/9 22:00,,,,,17.7,1,,,,1.8,–k
1997/6/9 23:00,,,,,17.7,3,,,,2.2,–k–k¼
1997/6/10 0:00,,,,,17.8,3.5,,,,2.1,–k–k¼
1998/6/9 1:00,,,,,18.5,0,,,,2.9,“Œ“ì“Œ
1998/6/9 2:00,,,,,18.3,0,,,,2.8,“Œ“ì“Œ
1998/6/9 3:00,10-,3,15,,17.8,0,,,,2.3,“Œ–k“Œ
1998/6/9 4:00,,,,0,17.5,0,,,,2.1,–k“Œ
1998/6/9 5:00,,,,0.02,17.5,0,,,0,1.5,–k–k“Œ
1998/6/9 6:00,10,4,5,0.14,17.2,0,,,0,2.2,–k–k¼
1998/6/9 7:00,,,,0.36,17.4,0,,,0,2.1,–k–k¼
1998/6/9 8:00,,,,0.61,18.5,0,,,0,1.8,–k–k“Œ
1998/6/9 9:00,10,4,3.8,1.16,19.6,0,,0,0,1.7,–k–k“Œ
1998/6/9 10:00,,,,0.58,20.4,0,,,0,2.3,–k
1998/6/9 11:00,,,,0.26,19.4,1,,,0,1.6,–k–k¼
1998/6/9 12:00,10,4,4,0.4,20.2,0,,,0,1.5,–k–k¼
1998/6/9 13:00,,,,0.72,21.1,0,,,0,1.3,–k–k“Œ
1998/6/9 14:00,,,,0.33,21,0,,,0,2.8,–k
1998/6/9 15:00,10,10,4.5,0.24,20.4,0,,0,0,2.4,–k“Œ
1998/6/9 16:00,,,,0.32,21,0,,,0,3.9,–k“Œ
1998/6/9 17:00,,,,0.1,20.8,0,,,0,2.5,–k“Œ
1998/6/9 18:00,10,4,6,0.08,21.3,0,,,0,1.9,“Œ–k“Œ
1998/6/9 19:00,,,,0.02,21.6,0,,,0,2.1,“Œ“ì“Œ
1998/6/9 20:00,,,,0,21.6,0,,,,2.4,“Œ“ì“Œ
1998/6/9 21:00,10,10,8,,21.2,0,,0,,3.1,“ì“Œ
1998/6/9 22:00,,,,,19.8,0,,,,1.7,“ì“ì¼
1998/6/9 23:00,,,,,19.4,0.5,,,,2.2,“ì
1998/6/10 0:00,,,,,18.9,1,,,,1.2,“Œ
1999/6/9 1:00,,,,,20.8,0,,0,,5.3,–k–k“Œ
1999/6/9 2:00,,,,,18.8,1,,0,,7.3,–k–k“Œ
1999/6/9 3:00,10,4,20,,19,0,,0,,5.4,“Œ–k“Œ
1999/6/9 4:00,,,,0,18.8,0,,0,,3.6,–k“Œ
1999/6/9 5:00,,,,0,19.2,0,,0,0,3.9,–k“Œ
1999/6/9 6:00,10-,4,30,0.04,19.7,0,,0,0,3.6,–k–k¼
1999/6/9 7:00,,,,0.29,19.8,0,,0,0,1.9,–k
1999/6/9 8:00,,,,1.23,21.4,0,,0,0.5,2,–k–k¼
1999/6/9 9:00,8,2,30,2.16,23,0,,0,0.7,0.9,–k
1999/6/9 10:00,,,,1.96,23.2,0,,0,0.6,3.4,“ì
1999/6/9 11:00,,,,3.09,24.8,0,,0,1,2.5,“Œ“ì“Œ
1999/6/9 12:00,1,1,8,3.18,24.1,0,,0,1,3.3,“ì“ì¼
1999/6/9 13:00,,,,2.7,24.9,0,,0,0.8,2.9,“ì
1999/6/9 14:00,,,,2.42,26.2,0,,0,0.7,3.5,“ì“ì¼
1999/6/9 15:00,7,2,8,2.06,25.4,0,,0,0.8,3.8,“ì¼
1999/6/9 16:00,,,,1.59,25.6,0,,0,0.8,2.6,“Œ“ì“Œ
1999/6/9 17:00,,,,0.37,24.2,0,,0,0.1,3.5,“ì“Œ
1999/6/9 18:00,3,2,15,0.38,24,0,,0,0.5,3.2,“ì¼
1999/6/9 19:00,,,,0.04,23,0,,0,0,2.9,“ì“Œ
1999/6/9 20:00,,,,0,22.1,0,,0,,4.7,“ì“Œ
1999/6/9 21:00,6,2,15,,21.2,0,,0,,3.7,“Œ
1999/6/9 22:00,,,,,20.6,0,,0,,3.2,“Œ–k“Œ
1999/6/9 23:00,,,,,20.2,0,,0,,3.1,“Œ–k“Œ
1999/6/10 0:00,,,,,20.4,0,,0,,1.7,“Œ–k“Œ
2000/6/9 1:00,,,,,24.1,0,,0,,4.9,“ì¼
2000/6/9 2:00,,,,,24.4,0,,0,,6.5,“ì¼
2000/6/9 3:00,10,4,20,,24.1,0,,0,,5.7,“ì¼
2000/6/9 4:00,,,,0,23.9,0,,0,,7.3,“ì“ì¼
2000/6/9 5:00,,,,0,23.4,0,,0,0,4.3,“ì“ì¼
2000/6/9 6:00,10,10,8,0.01,22.6,1,,0,0,5,“ì“ì¼
2000/6/9 7:00,,,,0.11,21.6,4.5,,0,0,5.9,“ì
2000/6/9 8:00,,,,0.19,24.3,0,,0,0,7.9,“ì¼
2000/6/9 9:00,10,10,10,0.26,25,0,,0,0,10.9,“ì¼
2000/6/9 10:00,,,,0.61,25.6,0.5,,0,0,8.9,“ì¼
2000/6/9 11:00,,,,1.13,25.8,0,,0,0.1,7.2,“ì¼
2000/6/9 12:00,10,10,4,0.42,25,0,,0,0,6.8,“ì¼
2000/6/9 13:00,,,,0.53,26.8,0,,0,0,8.9,“ì¼
2000/6/9 14:00,,,,0.29,25.2,0.5,,0,0,2.9,¼“ì¼
2000/6/9 15:00,10,10,8,0.37,24.1,1,,0,0,4,“ì¼
2000/6/9 16:00,,,,0.32,24,0,,0,0,4.1,“ì¼
2000/6/9 17:00,,,,0.11,24,0,,0,0,3.2,¼“ì¼
2000/6/9 18:00,10,4,10,0.06,24.4,0,,0,0,2.1,¼“ì¼
2000/6/9 19:00,,,,0.01,25,0,,0,0,3.5,–k
2000/6/9 20:00,,,,0,19.8,0,,0,,6.3,“Œ–k“Œ
2000/6/9 21:00,10,4,10,,19.5,0,,0,,5.6,“Œ–k“Œ
2000/6/9 22:00,,,,,19.1,0,,0,,5.4,“Œ–k“Œ
2000/6/9 23:00,,,,,19,0,,0,,4.8,“Œ–k“Œ
2000/6/10 0:00,,,,,19.2,0,,0,,3.8,“Œ–k“Œ
2001/6/9 1:00,,,,,18.6,0,,0,,2.1,–k“Œ
2001/6/9 2:00,,,,,18.6,0.5,,0,,1.7,–k
2001/6/9 3:00,10,4,7,,19,0,,0,,2.2,–k–k¼
2001/6/9 4:00,,,,0,19.3,0,,0,,2.1,–k–k¼
