date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/6/16 3:00,10,10,4,,16.4,0,,0,,3.4,–k–k¼
2001/6/16 4:00,,,,0,16.1,0.5,,0,,2.2,–k
2001/6/16 5:00,,,,0,16.3,0,,0,0,2.8,–k
2001/6/16 6:00,10,4,4,0.05,16.5,0,,0,0,3,–k–k¼
2001/6/16 7:00,,,,0.17,17,0,,0,0,2.1,–k–k¼
2001/6/16 8:00,,,,0.38,17.5,0,,0,0,4.5,–k
2001/6/16 9:00,10,4,4.5,0.46,17.9,0,,0,0,3.1,–k–k“Œ
2001/6/16 10:00,,,,0.49,18.5,0,,0,0,3.1,–k–k“Œ
2001/6/16 11:00,,,,0.7,19,0,,0,0,2.5,–k–k“Œ
2001/6/16 12:00,10,4,10,0.9,19.7,0,,0,0,2.6,–k“Œ
2001/6/16 13:00,,,,0.61,20,0,,0,0,2.5,–k–k“Œ
2001/6/16 14:00,,,,1.15,20.7,0,,0,0,2.7,“Œ–k“Œ
2001/6/16 15:00,10,4,10,1.03,20.9,0,,0,0,3,“Œ
2001/6/16 16:00,,,,1.32,21.1,0,,0,0.2,3.2,“Œ
2001/6/16 17:00,,,,0.94,21.6,0,,0,0.3,3,“Œ–k“Œ
2001/6/16 18:00,10-,4,20,0.32,20.5,0,,0,0,3.2,“Œ–k“Œ
2001/6/16 19:00,,,,0.06,20.1,0,,0,0,2.5,–k“Œ
2001/6/16 20:00,,,,0,20,0,,0,,3.9,“Œ
2001/6/16 21:00,10-,4,20,,19.8,0,,0,,2.5,“Œ–k“Œ
2001/6/16 22:00,,,,,19.7,0,,0,,2.4,“Œ
2001/6/16 23:00,,,,,19.6,0,,0,,1.4,–k“Œ
2001/6/17 0:00,,,,,19.7,0,,0,,2,–k–k“Œ
2002/6/16 1:00,,,,,21.1,0,,0,,1.2,–k“Œ
2002/6/16 2:00,,,,,21.2,0,,0,,1.4,–k–k“Œ
2002/6/16 3:00,10,4,3,,20.7,0,,0,,1.6,“Œ
2002/6/16 4:00,,,,0,20.5,0,,0,,2,“Œ
2002/6/16 5:00,,,,0,20.8,0,,0,0,1.3,“Œ
2002/6/16 6:00,10,4,4,0.05,20.8,0,,0,0,1,“ì“ì¼
2002/6/16 7:00,,,,0.21,21.4,0,,0,0,1.6,–k“Œ
2002/6/16 8:00,,,,0.34,21.6,0,,0,0,1.8,“Œ–k“Œ
2002/6/16 9:00,10,4,2.5,0.5,21.6,0,,0,0,2.3,“Œ–k“Œ
2002/6/16 10:00,,,,0.47,21.9,0,,0,0,1.9,“Œ“ì“Œ
2002/6/16 11:00,,,,0.71,22.7,0,,0,0,2.1,“Œ
2002/6/16 12:00,10,4,4,0.6,22.9,0,,0,0,1.4,“ì“Œ
2002/6/16 13:00,,,,0.87,24.2,0,,0,0,1.3,“Œ“ì“Œ
2002/6/16 14:00,,,,1.16,24,0,,0,0,1.8,“ì“ì¼
2002/6/16 15:00,10,4,6,0.44,23.9,0,,0,0,2.4,“ì“ì¼
2002/6/16 16:00,,,,0.46,23.6,0,,0,0,3.7,“ì¼
2002/6/16 17:00,,,,0.43,23.2,0,,0,0,3,“ì¼
2002/6/16 18:00,10-,4,6,0.43,23.2,0,,0,0,1.5,“ì¼
2002/6/16 19:00,,,,0.17,23,0,,0,0,2.2,“ì“ì¼
2002/6/16 20:00,,,,0,22.7,0,,0,,2.8,“ì¼
2002/6/16 21:00,10-,3,8,,22.2,0,,0,,3.1,“ì¼
2002/6/16 22:00,,,,,22,0,,0,,2.6,“ì¼
2002/6/16 23:00,,,,,21.7,0,,0,,2.4,“ì¼
2002/6/17 0:00,,,,,21.5,0,,0,,1.7,¼“ì¼
2003/6/16 1:00,,,,,22.3,0,,0,,0.9,¼–k¼
2003/6/16 2:00,,,,,22.4,0,,0,,1.3,“ì¼
2003/6/16 3:00,10-,4,6,,22.2,0,,0,,2.6,¼“ì¼
2003/6/16 4:00,,,,0,21.9,0,,0,,1.3,¼“ì¼
2003/6/16 5:00,,,,0,22,0,,0,0,1.4,–k¼
2003/6/16 6:00,10,4,4,0.08,22.1,0,,0,0,1.3,¼
2003/6/16 7:00,,,,0.44,22.8,0,,0,0,1.1,–k¼
2003/6/16 8:00,,,,0.55,23.4,0,,0,0,1.7,¼–k¼
2003/6/16 9:00,10,10,8,0.44,23.7,0,,0,0,2.4,¼“ì¼
2003/6/16 10:00,,,,1.06,24.2,0,,0,0,1.8,–k¼
2003/6/16 11:00,,,,1.38,25.3,0,,0,0,2.2,¼–k¼
2003/6/16 12:00,10,10,6,1.28,25.4,0,,0,0,1.7,¼–k¼
2003/6/16 13:00,,,,0.84,25.5,0,,0,0,3.7,¼“ì¼
2003/6/16 14:00,,,,1,25.1,0,,0,0,2.7,¼
2003/6/16 15:00,10,4,10,0.72,25.4,0,,0,0,2.3,¼“ì¼
2003/6/16 16:00,,,,0.49,25.3,0,,0,0,3.3,¼“ì¼
2003/6/16 17:00,,,,0.3,24.6,0,,0,0,3.4,¼“ì¼
2003/6/16 18:00,10,10,15,0.14,24.1,0,,0,0,3.1,“ì¼
2003/6/16 19:00,,,,0.02,23.9,0,,0,0,3.3,“ì¼
2003/6/16 20:00,,,,0,24,0,,0,,2.4,“ì¼
2003/6/16 21:00,10,10,15,,23.8,0,,0,,3.8,“ì¼
2003/6/16 22:00,,,,,23.4,0,,0,,4.8,“ì¼
2003/6/16 23:00,,,,,23.3,0,,0,,3,“ì“ì¼
2003/6/17 0:00,,,,,23.1,0,,0,,3.5,“ì¼
2004/6/16 1:00,,,,,22.2,0,,0,,5.5,“Œ–k“Œ
2004/6/16 2:00,,,,,20.8,0,,0,,5.3,“Œ“ì“Œ
2004/6/16 3:00,0,1,25,,19.3,0,,0,,6.5,“Œ–k“Œ
2004/6/16 4:00,,,,0,18.3,0,,0,,3.7,“Œ–k“Œ
2004/6/16 5:00,,,,0.05,17.8,0,,0,0,3.5,“Œ
2004/6/16 6:00,3,2,30,0.34,17.9,0,,0,0.7,3.7,“Œ
2004/6/16 7:00,,,,1.05,19,0,,0,1,2.8,“Œ
2004/6/16 8:00,,,,1.72,19.5,0,,0,0.9,3.9,“Œ
2004/6/16 9:00,10-,4,30,1.94,20.1,0,,0,0.7,3,“Œ–k“Œ
2004/6/16 10:00,,,,2.66,22.8,0,,0,0.8,3.2,“Œ
2004/6/16 11:00,,,,3.26,22.7,0,,0,1,3.9,“Œ
2004/6/16 12:00,3,2,30,3.41,24.5,0,,0,1,4.5,“Œ
2004/6/16 13:00,,,,3.33,25.1,0,,0,1,3.5,“ì“Œ
2004/6/16 14:00,,,,3.1,25,0,,0,1,2.3,“ì“ì“Œ
2004/6/16 15:00,0+,1,30,2.66,24.8,0,,0,1,3.9,“ì“ì“Œ
2004/6/16 16:00,,,,2.06,23.1,0,,0,1,4.6,“ì“Œ
2004/6/16 17:00,,,,1.35,22.7,0,,0,1,5.5,“ì“Œ
2004/6/16 18:00,0+,1,20,0.64,22.2,0,,0,1,4.9,“ì“Œ
2004/6/16 19:00,,,,0.11,21.5,0,,0,0.4,3.9,“Œ“ì“Œ
2004/6/16 20:00,,,,0,20.1,0,,0,,5.4,“Œ“ì“Œ
2004/6/16 21:00,1,1,20,,19.5,0,,0,,4.8,“Œ“ì“Œ
2004/6/16 22:00,,,,,18.8,0,,0,,3.6,“Œ
2004/6/16 23:00,,,,,18.8,0,,0,,2.4,“Œ
2004/6/17 0:00,,,,,18.7,0,,0,,0.6,“Œ“ì“Œ
2005/6/16 1:00,,,,,19.5,0,,0,,3.3,–k–k¼
2005/6/16 2:00,,,,,19.8,0,,0,,3.9,–k
2005/6/16 3:00,10,4,10,,19.7,0,,0,,2.9,–k
2005/6/16 4:00,,,,0,19.2,0,,0,,1.6,–k–k¼
2005/6/16 5:00,,,,0,19.6,0,,0,0,2.6,–k
2005/6/16 6:00,10,4,10,0.09,19.6,0,,0,0,2,–k
2005/6/16 7:00,,,,0.14,19.9,0,,0,0,1.1,–k
2005/6/16 8:00,,,,0.19,20.2,0,,0,0,2.4,“Œ–k“Œ
2005/6/16 9:00,10,10,10,0.34,19.7,0,,0,0,4.4,“Œ
2005/6/16 10:00,,,,0.41,19.8,0,,0,0,3.5,“Œ
2005/6/16 11:00,,,,0.69,19.6,0,,0,0,3.9,“Œ
2005/6/16 12:00,10,10,10,0.86,19.6,1,,0,0,4,“Œ
2005/6/16 13:00,,,,0.64,19.6,0,,0,0,4.3,“Œ
2005/6/16 14:00,,,,0.21,19.9,0,,0,0,3.3,–k“Œ
2005/6/16 15:00,10,4,15,0.09,19.8,0,,0,0,5.2,“Œ–k“Œ
2005/6/16 16:00,,,,0.21,19.8,0.5,,0,0,4.3,“Œ–k“Œ
2005/6/16 17:00,,,,0.07,19.2,0.5,,0,0,4.5,“Œ–k“Œ
2005/6/16 18:00,10,10,8,0.05,18.7,1,,0,0,4,“Œ–k“Œ
2005/6/16 19:00,,,,0.01,18.1,0.5,,0,0,3.6,“Œ–k“Œ
2005/6/16 20:00,,,,0,18.2,0,,0,,4.7,–k“Œ
2005/6/16 21:00,10,10,8,,17.9,0,,0,,4.9,–k“Œ
2005/6/16 22:00,,,,,17.5,0.5,,0,,4.5,–k“Œ
2005/6/16 23:00,,,,,17.3,0,,0,,3.4,–k“Œ
2005/6/17 0:00,,,,,17.3,0,,0,,4.7,–k–k“Œ
2006/6/16 1:00,,,,,20.9,4,0,0,,2.7,“ì“Œ
2006/6/16 2:00,,,,,21.4,2,0,0,,3.8,“Œ“ì“Œ
2006/6/16 3:00,10,10,5,,21.4,0.5,0,0,,5.6,“Œ“ì“Œ
2006/6/16 4:00,,,,0,21.5,2,0,0,,4.5,“Œ“ì“Œ
2006/6/16 5:00,,,,0,21.6,4.5,0,0,0,4.8,“Œ“ì“Œ
2006/6/16 6:00,10,10,5,0.02,22.2,3.5,0,0,0,2.6,“ì“Œ
2006/6/16 7:00,,,,0.05,22.3,9,0,0,0,3.7,“ì
2006/6/16 8:00,,,,0.12,21.6,10,0,0,0,1.8,“ì¼
2006/6/16 9:00,10,10,2,0.19,21.5,9,0,0,0,2.2,¼–k¼
2006/6/16 10:00,,,,0.41,22.1,1.5,0,0,0,0.9,¼
2006/6/16 11:00,,,,0.64,22.4,0.5,0,0,0,1.3,–k–k¼
2006/6/16 12:00,10,10,3,0.53,22.4,0,0,0,0,5.6,–k¼
2006/6/16 13:00,,,,0.34,21.9,1,0,0,0,4.5,–k–k¼
2006/6/16 14:00,,,,0.85,23.1,0,0,0,0,4.2,–k¼
2006/6/16 15:00,10,4,15,0.48,22.8,0,0,0,0,3.4,–k–k¼
2006/6/16 16:00,,,,0.43,23.2,0,0,0,0,3.9,–k–k¼
2006/6/16 17:00,,,,0.22,23.5,0,0,0,0,2.2,–k
2006/6/16 18:00,10-,4,20,0.23,23.8,0,0,0,0,2.8,–k¼
2006/6/16 19:00,,,,0.05,23.7,0,0,0,0,3.2,–k
2006/6/16 20:00,,,,0,23.1,0,0,0,,1.4,¼
2006/6/16 21:00,10-,4,20,,23,0,0,0,,1.6,¼
2006/6/16 22:00,,,,,22.7,0,0,0,,1.3,¼–k¼
2006/6/16 23:00,,,,,22.5,0,0,0,,2.5,–k¼
2006/6/17 0:00,,,,,22.6,0,0,0,,2,¼–k¼
2007/6/16 1:00,,,,,22.9,0,0,0,,5.2,–k–k¼
2007/6/16 2:00,,,,,22.4,0,0,0,,6.4,–k–k¼
2007/6/16 3:00,0,1,30,,22.3,0,0,0,,3.5,–k–k¼
2007/6/16 4:00,,,,0,22,0,0,0,,4.1,–k–k¼
2007/6/16 5:00,,,,0.04,21.8,0,0,0,0.4,4.5,–k–k¼
2007/6/16 6:00,0+,1,40,0.49,22.1,0,0,0,1,5.2,–k–k¼
2007/6/16 7:00,,,,1.23,23.3,0,0,0,1,4.3,–k–k¼
2007/6/16 8:00,,,,1.98,24.4,0,0,0,1,6,–k–k¼
2007/6/16 9:00,0+,1,50,2.64,25.2,0,0,0,1,6.3,–k¼
2007/6/16 10:00,,,,3.13,26.5,0,0,0,1,4.2,–k–k¼
2007/6/16 11:00,,,,3.46,27.8,0,0,0,1,3.7,–k–k¼
2007/6/16 12:00,0+,1,50,3.6,28.4,0,0,0,1,4,–k
2007/6/16 13:00,,,,3.51,29.6,0,0,0,1,3.6,–k
2007/6/16 14:00,,,,3.22,30.8,0,0,0,1,4.9,–k
2007/6/16 15:00,3,2,30,2.74,30.5,0,0,0,1,3.4,–k–k“Œ
2007/6/16 16:00,,,,2.11,29.2,0,0,0,1,2.9,“ì“ì“Œ
2007/6/16 17:00,,,,1.34,28.8,0,0,0,1,1.3,“Œ
2007/6/16 18:00,2,2,30,0.66,25.9,0,0,0,1,5.3,“ì“Œ
2007/6/16 19:00,,,,0.1,24.8,0,0,0,0.3,2.1,“ì“Œ
2007/6/16 20:00,,,,0,23.7,0,0,0,,5.6,“Œ
2007/6/16 21:00,8,2,20,,21.5,0,0,0,,5.1,“Œ
2007/6/16 22:00,,,,,20.7,0,0,0,,4.6,“Œ“ì“Œ
2007/6/16 23:00,,,,,20.2,0,0,0,,2.4,“Œ
2007/6/17 0:00,,,,,19.7,0,0,0,,3.8,“Œ
2008/6/16 1:00,,,,,20.3,0,0,0,,1.4,“ì“ì“Œ
2008/6/16 2:00,,,,,20.5,0,0,0,,1.4,“ì“ì“Œ
2008/6/16 3:00,10-,4,20,,20.4,0,0,0,,1.4,“ì“ì“Œ
2008/6/16 4:00,,,,0,20.4,0,0,0,,1.6,“ì
2008/6/16 5:00,,,,0,20.4,0,0,0,0,0.5,“ì
2008/6/16 6:00,10-,4,20,0.09,20.7,0,0,0,0,1,¼–k¼
2008/6/16 7:00,,,,0.3,21.4,0,0,0,0.1,2.4,–k¼
2008/6/16 8:00,,,,0.33,21.1,0,0,0,0,1.4,–k¼
2008/6/16 9:00,10-,4,20,0.48,21.6,0,0,0,0,0.8,¼–k¼
2008/6/16 10:00,,,,0.61,22.9,0,0,0,0,1.6,¼–k¼
2008/6/16 11:00,,,,1.13,23.6,0,0,0,0,0.8,¼–k¼
2008/6/16 12:00,4,2,15,1.83,25.8,0,0,0,0.3,3.9,“ì“ì“Œ
2008/6/16 13:00,,,,3.33,26.4,0,0,0,1,3.3,“ì“Œ
2008/6/16 14:00,,,,3.08,26.2,0,0,0,1,2.8,“Œ“ì“Œ
2008/6/16 15:00,1,1,20,2.6,25.8,0,0,0,1,3.1,“Œ“ì“Œ
2008/6/16 16:00,,,,1.95,25.8,0,0,0,1,3.5,“ì“ì“Œ
2008/6/16 17:00,,,,1.22,25.5,0,0,0,1,5,“ì“ì“Œ
2008/6/16 18:00,4,2,15,0.51,25.1,0,0,0,0.7,4,“ì“ì“Œ
2008/6/16 19:00,,,,0.09,24.2,0,0,0,0.1,3.5,“ì“ì¼
2008/6/16 20:00,,,,0,22.8,0,0,0,,3.7,“ì
2008/6/16 21:00,8,2,20,,22.5,0,0,0,,3.3,“ì
2008/6/16 22:00,,,,,22.2,0,0,0,,1.6,“ì
2008/6/16 23:00,,,,,22,0,0,0,,2.5,“ì
2008/6/17 0:00,,,,,21.7,0,0,0,,1.6,“ì
2009/6/16 1:00,,,,0,17.8,0.5,,,0,3,–k–k“Œ
2009/6/16 2:00,,,,0,17.7,0,,,0,2,–k“Œ
2009/6/16 3:00,10,4,8,0,17.7,0,,,0,1.8,–k–k“Œ
2009/6/16 4:00,,,,0,17.2,0,,,0,3.5,–k–k“Œ
2009/6/16 5:00,,,,0,17.1,0,,,0,2.2,–k–k“Œ
2009/6/16 6:00,10,4,6,0.1,17.3,0,,,0,2.3,“Œ–k“Œ
2009/6/16 7:00,,,,0.56,17.7,0,,,0,2.7,–k“Œ
2009/6/16 8:00,,,,0.83,18.4,0,,,0,1.6,–k“Œ
2009/6/16 9:00,10-,4,10,1.23,19.4,0,,,0,1.9,–k“Œ
2009/6/16 10:00,,,,1.64,20.7,0,,,0,1.7,–k
2009/6/16 11:00,,,,1.4,21.3,0,,,0,1.9,–k“Œ
2009/6/16 12:00,10-,4,15,1.31,21.9,0,,,0,1.1,“Œ–k“Œ
2009/6/16 13:00,,,,1.17,22.7,0,,,0,3.2,“Œ–k“Œ
2009/6/16 14:00,,,,0.98,22.7,0,,,0,2.7,“Œ–k“Œ
2009/6/16 15:00,10,4,15,0.76,22.4,0,,,0,2,“Œ
2009/6/16 16:00,,,,0.14,22.3,0,,,0,1.3,“Œ–k“Œ
2009/6/16 17:00,,,,0.01,21.8,0.5,,,0,2.3,–k“Œ
2009/6/16 18:00,10,10,7,0.05,20.5,1.5,,,0,2.9,“Œ–k“Œ
2009/6/16 19:00,,,,0.01,19.9,0.5,,,0,3.5,–k“Œ
2009/6/16 20:00,,,,0,19.6,0.5,,,0,4.1,–k“Œ
2009/6/16 21:00,10,15,4,0,18.8,4.5,,,0,4.5,–k¼
2009/6/16 22:00,,,,0,18.7,11.5,,,0,1.4,–k–k“Œ
2009/6/16 23:00,,,,0,18.7,1.5,,,0,2.8,“Œ–k“Œ
2009/6/17 0:00,,,,0,18.5,0.5,,,0,2.1,–k¼
2010/6/16 1:00,,,,0,22.7,0,,,0,4.6,“ì
2010/6/16 2:00,,,,0,22.4,1.5,,,0,3.9,“ì“Œ
2010/6/16 3:00,10,10,2,0,22.5,6,,,0,3.7,“ì“Œ
2010/6/16 4:00,,,,0,23.2,0.5,,,0,4.2,“ì
2010/6/16 5:00,,,,0.01,23.8,0,,,0,5.1,“ì
2010/6/16 6:00,10,4,10,0.07,23.9,0,,,0,5.7,“ì“ì¼
2010/6/16 7:00,,,,0.06,23.9,4,,,0,6.1,“ì
2010/6/16 8:00,,,,0.27,24.3,0.5,,,0,6.8,“ì“ì¼
2010/6/16 9:00,10,4,15,0.59,24.8,0,,,0,2.8,“ì¼
2010/6/16 10:00,,,,0.25,25.2,0,,,0,2.4,“ì“ì¼
2010/6/16 11:00,,,,1.13,26,0,,,0,3.4,“ì
2010/6/16 12:00,10-,4,20,1.7,28,0,,,0.1,3,“ì“ì¼
2010/6/16 13:00,,,,2.69,28.9,0,,,0.5,2.9,“ì“ì¼
2010/6/16 14:00,,,,1.84,29.2,0,,,0.3,3.5,“ì“ì¼
2010/6/16 15:00,3,2,20,1.46,28.3,0,,,0.4,5.3,“ì“ì“Œ
2010/6/16 16:00,,,,1.84,27.7,0,,,0.9,4.2,“ì
2010/6/16 17:00,,,,0.84,27.6,0,,,0.5,3.6,“ì
2010/6/16 18:00,10-,4,15,0.17,28.2,0,,,0,0.7,–k–k¼
2010/6/16 19:00,,,,0.05,27.1,0,,,0.3,2.1,“ì“ì“Œ
2010/6/16 20:00,,,,0,26.4,0,,,0,2.5,¼“ì¼
2010/6/16 21:00,10-,4,20,0,27.7,0,,,0,1.4,¼–k¼
2010/6/16 22:00,,,,0,27.3,0,,,0,1.5,–k“Œ
2010/6/16 23:00,,,,0,25.9,0,,,0,2.1,–k¼
2010/6/17 0:00,,,,0,24.7,0,,,0,1.9,–k–k¼
2011/6/16 1:00,,,,0,20.3,0,,,0,2,“ì“Œ
2011/6/16 2:00,,,,0,20.4,0,,,0,1.8,“ì“Œ
2011/6/16 3:00,10-,4,20,0,20.5,0,,,0,1.2,“ì“ì“Œ
2011/6/16 4:00,,,,0,20.4,0,,,0,0.9,“ì“Œ
2011/6/16 5:00,,,,0.02,20.2,0,,,0,2.1,“Œ–k“Œ
2011/6/16 6:00,10,10,20,0.07,20.3,0,,,0,0.9,–k“Œ
2011/6/16 7:00,,,,0.16,19.3,0.5,,,0,0.6,“ì“ì“Œ
2011/6/16 8:00,,,,0.42,20.6,0,,,0,0.9,–k–k¼
2011/6/16 9:00,10,4,20,0.49,21.2,0,,,0,0.7,“ì¼
2011/6/16 10:00,,,,1.07,22.1,0,,,0,1.9,“ì“ì“Œ
2011/6/16 11:00,,,,1.14,22.6,0,,,0,2,“ì
2011/6/16 12:00,10,4,20,1.16,23.2,0,,,0,3.8,“ì
2011/6/16 13:00,,,,0.76,23.1,0,,,0,3.1,“ì“ì“Œ
2011/6/16 14:00,,,,0.72,22.9,0,,,0,4.1,“ì“Œ
2011/6/16 15:00,10,4,20,0.77,23.2,0,,,0,4.3,“ì“ì“Œ
2011/6/16 16:00,,,,0.39,22.9,0,,,0,4.6,“ì“ì“Œ
2011/6/16 17:00,,,,0.28,22.9,0,,,0,4.5,“ì“ì“Œ
2011/6/16 18:00,10,10,20,0.15,22.4,0,,,0,3.6,“ì“ì“Œ
2011/6/16 19:00,,,,0.03,20.8,0.5,,,0,3.4,“ì
2011/6/16 20:00,,,,0.01,20.1,0,,,0,2.2,“ì¼
2011/6/16 21:00,10,10,7,0,20,0.5,,,0,2,“ì“ì¼
2011/6/16 22:00,,,,0,19.4,0.5,,,0,3.5,“ì“Œ
2011/6/16 23:00,,,,0,18.8,0.5,,,0,1.1,“ì“Œ
2011/6/17 0:00,,,,0,18.6,1,,,0,1.5,–k–k“Œ
2012/6/16 1:00,,,,0,19.7,0,,,0,2.2,“ì“Œ
2012/6/16 2:00,,,,0,20,0,,,0,1.8,“ì“ì“Œ
2012/6/16 3:00,10,10,20,0,19.9,0,,,0,1.1,“ì
2012/6/16 4:00,,,,0,19.5,0,,,0,1.2,“ì“Œ
2012/6/16 5:00,,,,0.02,19.5,0,,,0,2.2,“ì“Œ
2012/6/16 6:00,10,10,10,0.11,19.8,0,,,0,1.9,“ì“ì“Œ
2012/6/16 7:00,,,,0.34,19.9,0,,,0,2.4,“ì“Œ
2012/6/16 8:00,,,,0.36,19.3,0.5,,,0,1.9,“ì“ì“Œ
2012/6/16 9:00,10,10,3,0.38,19.7,1,,,0,1.5,“ì“ì“Œ
2012/6/16 10:00,,,,0.64,20,0.5,,,0,3.4,“ì“Œ
2012/6/16 11:00,,,,0.87,21.1,0,,,0,4.3,“ì“ì“Œ
2012/6/16 12:00,10,10,10,0.78,20.9,0,,,0,2.9,“ì“Œ
2012/6/16 13:00,,,,0.46,20.2,1,,,0,3.6,“ì“ì“Œ
2012/6/16 14:00,,,,0.31,20.2,0.5,,,0,2,“ì“Œ
2012/6/16 15:00,10,10,5,0.39,20.2,0.5,,,0,2.9,“ì“ì“Œ
2012/6/16 16:00,,,,0.32,20.6,0,,,0,1,“Œ–k“Œ
2012/6/16 17:00,,,,0.16,20.5,1,,,0,0.7,–k“Œ
2012/6/16 18:00,10,10,4,0.07,20.9,0.5,,,0,1.3,–k–k“Œ
2012/6/16 19:00,,,,0.02,20.9,0,,,0,1.9,–k¼
2012/6/16 20:00,,,,0.01,20.8,0,,,0,1.8,–k–k¼
2012/6/16 21:00,10,10,3,0,20.6,0.5,,,0,0.8,–k¼
2012/6/16 22:00,,,,0,20.8,0,,,0,3.1,¼–k¼
2012/6/16 23:00,,,,0,20.1,0.5,,,0,2.5,–k¼
2012/6/17 0:00,,,,0,19.8,0,,,0,2.4,–k¼
2013/6/16 1:00,,,,0,22.5,4,,,0,3.6,–k–k“Œ
2013/6/16 2:00,,,,0,22.4,4.5,,,0,2,–k–k¼
2013/6/16 3:00,10,10,10,0,22.4,0,,,0,3.3,–k–k¼
2013/6/16 4:00,,,,0,22.4,1,,,0,3.3,–k¼
2013/6/16 5:00,,,,0,21.6,4,,,0,3.6,–k¼
2013/6/16 6:00,10,10,4,0.03,21.6,4.5,,,0,2.2,–k–k¼
2013/6/16 7:00,,,,0.09,21.6,5.5,,,0,1.9,–k–k¼
2013/6/16 8:00,,,,0.31,22.2,2,,,0,2.3,–k–k¼
2013/6/16 9:00,10,10,10,0.4,22.2,0,,,0,1.4,–k
2013/6/16 10:00,,,,0.46,22.7,0.5,,,0,2,–k–k¼
2013/6/16 11:00,,,,0.36,23.3,0,,,0,1.5,–k
2013/6/16 12:00,10,10,10,1.15,23.7,0,,,0,2.1,–k–k“Œ
2013/6/16 13:00,,,,1,24.3,0.5,,,0,1.3,–k“Œ
2013/6/16 14:00,,,,1.01,24.7,0,,,0,2,“Œ“ì“Œ
2013/6/16 15:00,10-,4,15,1.56,24.8,0,,,0.2,2.5,“Œ–k“Œ
2013/6/16 16:00,,,,1.03,24.8,0,,,0.2,2.2,“Œ–k“Œ
2013/6/16 17:00,,,,0.93,24.6,0,,,0.6,2.9,“Œ“ì“Œ
2013/6/16 18:00,10-,3,20,0.58,24.3,0,,,0.5,1.9,“Œ
2013/6/16 19:00,,,,0.13,23.7,0,,,0.1,2.7,“Œ–k“Œ
2013/6/16 20:00,,,,0,22.8,0,,,0,3,“Œ–k“Œ
2013/6/16 21:00,10-,4,30,0,22.2,0,,,0,2.7,–k“Œ
2013/6/16 22:00,,,,0,21.9,0,,,0,2.5,“Œ–k“Œ
2013/6/16 23:00,,,,0,21.5,0,,,0,2.4,“Œ–k“Œ
2013/6/17 0:00,,,,0,21.3,0,,,0,1.4,–k–k“Œ
2014/6/16 1:00,,,,0,22.9,0,,,0,2.1,¼
2014/6/16 2:00,,,,0,22.1,0,,,0,1.4,“ì¼
2014/6/16 3:00,10-,4,15,0,22.6,0,,,0,2.2,¼–k¼
2014/6/16 4:00,,,,0,22.3,0,,,0,1.8,¼–k¼
2014/6/16 5:00,,,,0.02,22,0,,,0,2.5,¼–k¼
2014/6/16 6:00,0+,1,25,0.38,22.6,0,,,0.9,2.3,–k
2014/6/16 7:00,,,,1.04,23.3,0,,,1,1.9,–k
2014/6/16 8:00,,,,1.73,24.7,0,,,1,1,–k–k“Œ
2014/6/16 9:00,5,2,25,2.29,26,0,,,1,1.9,–k
2014/6/16 10:00,,,,2.44,26.9,0,,,0.9,1,“ì
2014/6/16 11:00,,,,2.75,27.1,0,,,0.9,3.2,“ì
2014/6/16 12:00,10-,3,15,3.32,28.1,0,,,1,3,“ì“ì“Œ
2014/6/16 13:00,,,,3.24,29,0,,,1,4.2,“ì“ì“Œ
2014/6/16 14:00,,,,2.69,28.6,0,,,1,4.2,“ì
2014/6/16 15:00,10-,3,15,1.89,28.2,0,,,0.6,4.8,“ì“ì“Œ
2014/6/16 16:00,,,,1.78,28.3,0,,,1,4.9,“ì
2014/6/16 17:00,,,,1.1,27.3,0,,,0.6,5.1,“ì
2014/6/16 18:00,10-,3,10,0.35,25.8,0,,,0.1,3.3,“ì
2014/6/16 19:00,,,,0.1,25,0,,,0,4.1,“ì
2014/6/16 20:00,,,,0,24,0,,,0,3.4,“ì“ì“Œ
2014/6/16 21:00,10-,3,10,0,23.8,0,,,0,3.1,“ì“ì“Œ
2014/6/16 22:00,,,,0,23.5,0,,,0,3.4,“ì“Œ
2014/6/16 23:00,,,,0,23.3,0,,,0,1.5,“ì“ì“Œ
2014/6/17 0:00,,,,0,23.2,0,,,0,0.9,“ì“Œ
2015/6/16 1:00,,,,0,21.1,0,,,0,1.9,“ì“ì“Œ
2015/6/16 2:00,,,,0,21.6,0,,,0,1.8,–k“Œ
2015/6/16 3:00,10-,3,8,0,22.2,0,,,0,1.4,–k–k“Œ
2015/6/16 4:00,,,,0,22.1,0,,,0,1.9,–k–k“Œ
2015/6/16 5:00,,,,0.02,21.6,0,,,0,1.9,–k–k“Œ
2015/6/16 6:00,10,4,7,0.18,22.1,0,,,0,0.8,“ì¼
2015/6/16 7:00,,,,0.32,22.9,0,,,0,2.6,–k–k¼
2015/6/16 8:00,,,,0.69,23.7,0,,,0,1.2,–k“Œ
2015/6/16 9:00,10-,4,7,1.34,24.4,0,,,0.2,1.2,¼–k¼
2015/6/16 10:00,,,,1.55,25.4,0,,,0.2,1.9,¼
2015/6/16 11:00,,,,1.51,25.4,0,,,0.3,1.6,“ì“ì“Œ
2015/6/16 12:00,10-,4,6,0.54,24.8,0,,,0,2.2,“ì“ì“Œ
