date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/6/1 5:00,,,,0.03,21.6,0,,0,0.1,3.5,–k–k¼
2001/6/1 6:00,2,2,20,0.43,21.9,0,,0,1,3.6,–k–k¼
2001/6/1 7:00,,,,1.14,23.3,0,,0,1,4.7,–k–k¼
2001/6/1 8:00,,,,1.7,24.2,0,,0,1,7,–k–k¼
2001/6/1 9:00,10-,3,20,2.61,24.3,0,,0,1,6.4,–k¼
2001/6/1 10:00,,,,1.98,24.5,0,,0,0.2,3.2,–k¼
2001/6/1 11:00,,,,1.49,24.9,0,,0,0.1,2.1,¼–k¼
2001/6/1 12:00,10,4,20,1.25,25,0,,0,0,1.4,–k–k¼
2001/6/1 13:00,,,,1.79,26.2,0,,0,0,2.5,“ì“Œ
2001/6/1 14:00,,,,1.48,25.6,0,,0,0,2,“ì“ì“Œ
2001/6/1 15:00,10-,3,15,1.67,25.5,0,,0,0.4,1.6,“ì
2001/6/1 16:00,,,,0.91,25.5,0,,0,0,1.8,“ì“ì“Œ
2001/6/1 17:00,,,,0.6,25.2,0,,0,0,2.5,“ì“Œ
2001/6/1 18:00,10-,4,15,0.31,24.4,0,,0,0,3.6,“ì
2001/6/1 19:00,,,,0.05,23.8,0,,0,0,2.4,“ì“ì¼
2001/6/1 20:00,,,,0,23.3,0,,0,,3.2,“ì¼
2001/6/1 21:00,10-,4,15,,22.7,0,,0,,2.1,“ì¼
2001/6/1 22:00,,,,,22.3,0,,0,,1.8,¼
2001/6/1 23:00,,,,,22.2,0,,0,,1.1,¼“ì¼
2001/6/2 0:00,,,,,22.1,0,,0,,2.6,–k¼
2002/6/1 1:00,,,,,20,0,,0,,1.4,“ì“ì¼
2002/6/1 2:00,,,,,20,0,,0,,1.7,“ì¼
2002/6/1 3:00,5,2,12,,19.5,0,,0,,1.3,“ì“ì¼
2002/6/1 4:00,,,,0,19.4,0,,0,,1.4,“ì¼
2002/6/1 5:00,,,,0.01,19.3,0,,0,0,1.3,¼
2002/6/1 6:00,10,4,7,0.06,19.8,0,,0,0,1.2,¼
2002/6/1 7:00,,,,0.09,19.9,0,,0,0,0.5,¼“ì¼
2002/6/1 8:00,,,,0.32,20.7,0,,0,0,1,–k
2002/6/1 9:00,10-,4,5,1.37,22.1,0,,0,0.2,1.6,–k
2002/6/1 10:00,,,,0.98,23.3,0,,0,0,1.4,–k–k¼
2002/6/1 11:00,,,,2.44,24.4,0,,0,0.7,1.7,“Œ
2002/6/1 12:00,2,2,7,2.55,24.3,0,,0,0.8,3.3,“ì“Œ
2002/6/1 13:00,,,,3.05,25.8,0,,0,1,2.1,“ì“ì“Œ
2002/6/1 14:00,,,,2.75,26.1,0,,0,1,2.7,“ì“ì“Œ
2002/6/1 15:00,9,4,7,1.67,25.5,0,,0,0.6,3.1,“ì“ì¼
2002/6/1 16:00,,,,0.85,25.4,0,,0,0.2,3.1,“ì“ì¼
2002/6/1 17:00,,,,0.87,24.8,0,,0,0.3,2.6,“ì“ì¼
2002/6/1 18:00,3,2,7,0.53,23.4,0,,0,1,2.8,“ì¼
2002/6/1 19:00,,,,0.08,22.5,0,,0,0,3.2,“ì“ì¼
2002/6/1 20:00,,,,0,21.5,0,,0,,3.6,“ì
2002/6/1 21:00,9,4,5,,21.4,0,,0,,3.6,“ì
2002/6/1 22:00,,,,,21.4,0,,0,,2.9,“ì
2002/6/1 23:00,,,,,21.8,0,,0,,1.8,“ì
2002/6/2 0:00,,,,,21.4,0,,0,,2,¼“ì¼
2003/6/1 1:00,,,,,23.2,0,,0,,3.5,“ì¼
2003/6/1 2:00,,,,,23,0,,0,,3.9,“ì¼
2003/6/1 3:00,9,4,15,,23,0,,0,,4.2,“ì
2003/6/1 4:00,,,,0,22.8,0,,0,,4.2,“ì“ì¼
2003/6/1 5:00,,,,0.01,22.3,0,,0,0,2,“ì“ì“Œ
2003/6/1 6:00,10-,4,10,0.12,22.3,0,,0,0,3.7,“ì“ì¼
2003/6/1 7:00,,,,0.18,22.5,0,,0,0,4.5,“ì
2003/6/1 8:00,,,,0.72,23.3,0,,0,0,4.1,“ì¼
2003/6/1 9:00,10,10,1.8,0.26,21.8,0.5,,0,0,2.5,“ì
2003/6/1 10:00,,,,0.91,22.2,0.5,,0,0,2.5,“ì
2003/6/1 11:00,,,,1.14,22.9,0.5,,0,0,2.6,“ì¼
2003/6/1 12:00,10-,4,15,1.96,24.3,0,,0,0,1.7,“ì“ì¼
2003/6/1 13:00,,,,1.74,25.2,0,,0,0,1.5,“ì¼
2003/6/1 14:00,,,,0.73,24.5,0,,0,0,4,“ì¼
2003/6/1 15:00,10,4,15,0.47,24.2,0,,0,0,2.9,¼“ì¼
2003/6/1 16:00,,,,0.25,23.5,0,,0,0,2.4,¼
2003/6/1 17:00,,,,0.36,22.7,1.5,,0,0.1,1.1,¼
2003/6/1 18:00,5,2,15,0.72,24.3,0,,0,1,5.5,–k–k¼
2003/6/1 19:00,,,,0.11,23.9,0,,0,0.3,5.8,–k–k¼
2003/6/1 20:00,,,,0,23.3,0,,0,,5.5,–k
2003/6/1 21:00,6,2,15,,22.2,0,,0,,5.1,–k–k¼
2003/6/1 22:00,,,,,21.4,0,,0,,5.1,–k–k¼
2003/6/1 23:00,,,,,20.9,0,,0,,4.6,–k–k¼
2003/6/2 0:00,,,,,20.5,0,,0,,4.2,–k–k¼
2004/6/1 1:00,,,,,18.3,0,,0,,4.4,“Œ–k“Œ
2004/6/1 2:00,,,,,18.1,1,,0,,5,“Œ–k“Œ
2004/6/1 3:00,10,10,20,,17.7,0,,0,,5.2,“Œ–k“Œ
2004/6/1 4:00,,,,0,17.4,0,,0,,4.3,–k“Œ
2004/6/1 5:00,,,,0,17.3,1.5,,0,0,4,–k“Œ
2004/6/1 6:00,10,10,15,0.06,17.7,0.5,,0,0,4.7,“Œ–k“Œ
2004/6/1 7:00,,,,0.12,17.5,1.5,,0,0,5.8,“Œ–k“Œ
2004/6/1 8:00,,,,0.21,17.4,1,,0,0,5.9,“Œ–k“Œ
2004/6/1 9:00,10,10,8,0.25,17.3,4,,0,0,5.3,“Œ–k“Œ
2004/6/1 10:00,,,,0.3,17.2,2.5,,0,0,6.7,“Œ–k“Œ
2004/6/1 11:00,,,,0.34,16.6,1,,0,0,5.6,“Œ–k“Œ
2004/6/1 12:00,10,10,10,0.45,17,0,,0,0,5.3,–k“Œ
2004/6/1 13:00,,,,0.65,17,0,,0,0,4.7,–k“Œ
2004/6/1 14:00,,,,1.36,18.1,0,,0,0.1,2.2,“Œ–k“Œ
2004/6/1 15:00,10-,4,10,1.75,18.6,0,,0,0.3,3.8,“Œ–k“Œ
2004/6/1 16:00,,,,1.42,19.2,0,,0,0.4,2.5,–k“Œ
2004/6/1 17:00,,,,0.4,19.1,0,,0,0,2.9,–k“Œ
2004/6/1 18:00,9,4,15,0.39,19.5,0,,0,0.1,3.3,“Œ–k“Œ
2004/6/1 19:00,,,,0.07,19,0,,0,0,2.7,“Œ–k“Œ
2004/6/1 20:00,,,,0,19,0,,0,,2.5,–k“Œ
2004/6/1 21:00,10-,4,20,,18.8,0,,0,,1.1,–k“Œ
2004/6/1 22:00,,,,,18.9,0,,0,,1.9,“Œ–k“Œ
2004/6/1 23:00,,,,,18.2,0,,0,,2.1,–k“Œ
2004/6/2 0:00,,,,,17.8,0,,0,,1,“Œ–k“Œ
2005/6/1 1:00,,,,,19,0,,0,,3.5,“ì¼
2005/6/1 2:00,,,,,19,0,,0,,3.1,¼“ì¼
2005/6/1 3:00,4,2,5,,18.7,0,,0,,2.7,“ì¼
2005/6/1 4:00,,,,0,17.8,0,,0,,1.6,“ì¼
2005/6/1 5:00,,,,0.02,18.2,0,,0,0,1.7,–k
2005/6/1 6:00,5,2,5,0.36,18.6,0,,0,0.8,1.7,–k“Œ
2005/6/1 7:00,,,,0.97,19,0,,0,1,3,–k–k¼
2005/6/1 8:00,,,,1.7,20.4,0,,0,1,0.9,¼“ì¼
2005/6/1 9:00,10-,3,15,2.39,22.7,0,,0,1,1.2,–k
2005/6/1 10:00,,,,1.84,23.3,0,,0,0.4,2.3,–k–k“Œ
2005/6/1 11:00,,,,2.05,24.5,0,,0,0.4,1.4,–k¼
2005/6/1 12:00,10-,3,8,2.31,24.8,0,,0,0.6,1.9,“ì“ì“Œ
2005/6/1 13:00,,,,2.17,25.2,0,,0,0.7,2.2,“ì“ì¼
2005/6/1 14:00,,,,2.31,25.4,0,,0,0.8,2.1,“ì“ì¼
2005/6/1 15:00,10-,3,6,1.42,25.4,0,,0,0.2,3.7,“ì“ì¼
2005/6/1 16:00,,,,0.87,24.8,0,,0,0,2.3,“ì
2005/6/1 17:00,,,,0.54,24.8,0,,0,0,2.4,“ì¼
2005/6/1 18:00,10-,4,8,0.23,24,0,,0,0,3.1,“ì¼
2005/6/1 19:00,,,,0.03,23.3,0,,0,0,2.5,“ì“ì¼
2005/6/1 20:00,,,,0,23.2,0,,0,,2.6,“ì
2005/6/1 21:00,10-,3,10,,22.7,0,,0,,2.3,“ì
2005/6/1 22:00,,,,,21.4,0,,0,,1.8,“ì
2005/6/1 23:00,,,,,21.9,0,,0,,2.8,“ì“ì¼
2005/6/2 0:00,,,,,21.5,0,,0,,3.4,“ì¼
2006/6/1 1:00,,,,,21.8,0,0,0,,1.8,–k–k¼
2006/6/1 2:00,,,,,20.5,0,0,0,,1.2,–k–k¼
2006/6/1 3:00,4,2,10,,20.5,0,0,0,,1.1,–k¼
2006/6/1 4:00,,,,0,19.7,0,0,0,,1.2,–k–k¼
2006/6/1 5:00,,,,0.02,19.3,0,0,0,0,1.5,¼
2006/6/1 6:00,2,2,6,0.31,20.3,0,0,0,0.4,2.4,–k
2006/6/1 7:00,,,,0.88,21.2,0,0,0,1,2.7,–k–k“Œ
2006/6/1 8:00,,,,1.52,22.5,0,0,0,1,3.1,–k“Œ
2006/6/1 9:00,1,1,8,2.16,23.8,0,0,0,1,3.1,“Œ–k“Œ
2006/6/1 10:00,,,,2.66,25.3,0,0,0,1,2.6,“Œ–k“Œ
2006/6/1 11:00,,,,3,25.8,0,0,0,1,1.9,“Œ“ì“Œ
2006/6/1 12:00,0,1,8,3.17,27.4,0,0,0,1,2,“ì“ì“Œ
2006/6/1 13:00,,,,3.09,27.3,0,0,0,1,3.7,“ì“Œ
2006/6/1 14:00,,,,2.78,28.3,0,0,0,1,2.9,“Œ“ì“Œ
2006/6/1 15:00,0+,1,8,2.19,28.1,0,0,0,1,3.9,“ì“ì¼
2006/6/1 16:00,,,,1.48,25.8,0,0,0,1,4.2,“ì“Œ
2006/6/1 17:00,,,,0.9,24.3,0,0,0,0.6,4.7,“ì“Œ
2006/6/1 18:00,9,3,8,0.36,23.3,0,0,0,0,7,“Œ“ì“Œ
2006/6/1 19:00,,,,0.04,22.3,0,0,0,0,5.3,“Œ“ì“Œ
2006/6/1 20:00,,,,0,21.9,0,0,0,,3.9,“Œ“ì“Œ
2006/6/1 21:00,10-,4,8,,21.4,0,0,0,,3.4,“Œ“ì“Œ
2006/6/1 22:00,,,,,21.1,0,0,0,,2.5,“ì“Œ
2006/6/1 23:00,,,,,21.2,0,0,0,,1.8,“ì“Œ
2006/6/2 0:00,,,,,21,0,0,0,,2.4,“ì“Œ
2007/6/1 1:00,,,,,15.8,0,0,0,,1.3,¼
2007/6/1 2:00,,,,,16.9,0,0,0,,1.8,–k–k¼
2007/6/1 3:00,10-,4,10,,17,0,0,0,,2.9,–k–k“Œ
2007/6/1 4:00,,,,0,16.8,0,0,0,,3.9,–k
2007/6/1 5:00,,,,0.03,16.5,0,0,0,0,3.7,–k–k“Œ
2007/6/1 6:00,7,2,15,0.36,17.2,0,0,0,0.4,3.4,–k“Œ
2007/6/1 7:00,,,,0.4,17.6,0,0,0,0,2.4,“Œ–k“Œ
2007/6/1 8:00,,,,0.58,17.6,0,0,0,0,3.4,“Œ–k“Œ
2007/6/1 9:00,10,4,10,0.27,17.4,0,0,0,0,5.2,“Œ–k“Œ
2007/6/1 10:00,,,,0.78,16.9,0,0,0,0,5.1,“Œ
2007/6/1 11:00,,,,2.19,17.9,0,0,0,0.2,5.6,“Œ–k“Œ
2007/6/1 12:00,5,2,20,3.21,19.7,0,0,0,0.8,6.2,“Œ–k“Œ
2007/6/1 13:00,,,,3.35,20.1,0,0,0,0.9,5.5,–k“Œ
2007/6/1 14:00,,,,2.36,19.9,0,0,0,0.5,6.5,“Œ“ì“Œ
2007/6/1 15:00,2,2,20,2.37,20.8,0,0,0,0.9,5.1,“Œ
2007/6/1 16:00,,,,2.02,20.5,0,0,0,1,4.9,“Œ
2007/6/1 17:00,,,,1.33,20.6,0,0,0,1,4.1,“Œ–k“Œ
2007/6/1 18:00,3,2,20,0.57,20.3,0,0,0,0.9,4.3,“Œ–k“Œ
2007/6/1 19:00,,,,0.04,19.4,0,0,0,0,4.7,“Œ–k“Œ
2007/6/1 20:00,,,,0,19.2,0,0,0,,3.2,“Œ
2007/6/1 21:00,10-,4,15,,19.1,0,0,0,,3.2,“Œ
2007/6/1 22:00,,,,,18,0,0,0,,2.6,“ì“Œ
2007/6/1 23:00,,,,,17.9,0,0,0,,4.6,“Œ“ì“Œ
2007/6/2 0:00,,,,,18.1,0,0,0,,1.6,“ì“Œ
2008/6/1 1:00,,,,,13.9,0,0,0,,1.6,–k¼
2008/6/1 2:00,,,,,13.8,0,0,0,,2.5,–k–k¼
2008/6/1 3:00,7,2,5,,13.8,0,0,0,,1.7,–k–k¼
2008/6/1 4:00,,,,0,14,0,0,0,,2,–k–k¼
2008/6/1 5:00,,,,0.02,13.7,0,0,0,0,2,–k¼
2008/6/1 6:00,5,2,6,0.41,14.4,0,0,0,0.6,2.1,–k¼
2008/6/1 7:00,,,,1.11,15.3,0,0,0,1,2.3,–k–k¼
2008/6/1 8:00,,,,1.91,17.1,0,0,0,1,2.8,–k“Œ
2008/6/1 9:00,2,2,15,2.52,18.6,0,0,0,1,1.3,–k–k¼
2008/6/1 10:00,,,,2.98,19.2,0,0,0,1,0.9,–k¼
2008/6/1 11:00,,,,3.31,21.7,0,0,0,1,1.5,“ì“Œ
2008/6/1 12:00,3,2,15,3.44,22,0,0,0,1,2.3,“ì“Œ
2008/6/1 13:00,,,,3.37,22.2,0,0,0,1,3,“ì“ì“Œ
2008/6/1 14:00,,,,2.54,22.3,0,0,0,0.8,4,“ì“ì“Œ
2008/6/1 15:00,8,2,20,2.73,23,0,0,0,1,4.3,“ì
2008/6/1 16:00,,,,1.75,22.9,0,0,0,0.8,4,“ì“ì“Œ
2008/6/1 17:00,,,,0.88,22.5,0,0,0,0.4,3.1,“ì“ì“Œ
2008/6/1 18:00,10-,3,15,0.39,21.3,0,0,0,0.1,5.1,“ì“ì¼
2008/6/1 19:00,,,,0.04,20.2,0,0,0,0,3.7,“ì
2008/6/1 20:00,,,,0,19.8,0,0,0,,4,“ì
2008/6/1 21:00,10-,3,15,,19.2,0,0,0,,3.7,“ì
2008/6/1 22:00,,,,,19.2,0,0,0,,3,“ì
2008/6/1 23:00,,,,,19.2,0,0,0,,2.7,“ì
2008/6/2 0:00,,,,,19,0,0,0,,3.7,“ì
2009/6/1 1:00,,,,0,17.7,0,,,0,2,–k
2009/6/1 2:00,,,,0,16.9,0,,,0,1.6,–k
2009/6/1 3:00,10,4,7,0,16.8,0,,,0,1.9,–k¼
2009/6/1 4:00,,,,0,16.9,0,,,0,1.8,–k“Œ
2009/6/1 5:00,,,,0,16.8,0,,,0,1.2,–k–k¼
2009/6/1 6:00,10,9,8,0.02,16.8,0,,,0,2.9,–k“Œ
2009/6/1 7:00,,,,0.21,17.5,0,,,0,2.1,“Œ–k“Œ
2009/6/1 8:00,,,,0.57,17.7,0,,,0,1.7,–k–k“Œ
2009/6/1 9:00,10-,4,15,0.95,18.4,0,,,0,1.6,–k“Œ
2009/6/1 10:00,,,,1.21,19.2,0,,,0,1.3,–k“Œ
2009/6/1 11:00,,,,1.28,19.7,0,,,0,1.9,“ì“Œ
2009/6/1 12:00,8,2,20,2.47,21.4,0,,,0.6,1.7,“ì“Œ
2009/6/1 13:00,,,,1.36,21.4,0,,,0,3.1,“ì“ì“Œ
2009/6/1 14:00,,,,0.81,20.8,0,,,0,3.6,“ì“ì“Œ
2009/6/1 15:00,10-,4,20,0.38,20.9,0,,,0,2.2,“ì
2009/6/1 16:00,,,,0.82,20.6,0,,,0.2,3.1,“ì
2009/6/1 17:00,,,,0.7,20.9,0,,,0.2,2.1,“ì¼
2009/6/1 18:00,4,2,15,0.58,21.1,0,,,0.9,2.2,“ì“ì¼
2009/6/1 19:00,,,,0.07,20,0,,,0,3.8,“ì“Œ
2009/6/1 20:00,,,,0,19,0,,,0,5.1,“ì“ì“Œ
2009/6/1 21:00,0+,1,15,0,19.2,0,,,0,1.6,“ì“ì“Œ
2009/6/1 22:00,,,,0,19.1,0,,,0,2.1,“ì
2009/6/1 23:00,,,,0,17.8,0,,,0,2,“ì
2009/6/2 0:00,,,,0,18.2,0,,,0,1.9,“ì“ì¼
2010/6/1 1:00,,,,0,15.3,0,,,0,1.5,“Œ–k“Œ
2010/6/1 2:00,,,,0,14.5,0,,,0,1.7,“Œ
2010/6/1 3:00,10-,4,20,0,14.4,0,,,0,2.6,“Œ“ì“Œ
2010/6/1 4:00,,,,0,13.9,0,,,0,3.2,–k“Œ
2010/6/1 5:00,,,,0.02,13.9,0,,,0,1.7,–k“Œ
2010/6/1 6:00,7,2,20,0.4,13.7,0,,,0.6,2.2,–k“Œ
2010/6/1 7:00,,,,1.1,14.8,0,,,1,1.9,“Œ
2010/6/1 8:00,,,,1.81,17.3,0,,,1,1.6,–k“Œ
2010/6/1 9:00,6,2,20,2.52,17.3,0,,,1,1.9,–k“Œ
2010/6/1 10:00,,,,3.02,19.3,0,,,1,1.4,–k“Œ
2010/6/1 11:00,,,,3.38,20,0,,,1,1.9,“Œ–k“Œ
2010/6/1 12:00,7,2,20,3.46,20.8,0,,,1,2.7,“Œ“ì“Œ
2010/6/1 13:00,,,,3.27,22,0,,,1,3.9,“ì“ì“Œ
2010/6/1 14:00,,,,3.13,22.2,0,,,1,5.2,“ì
2010/6/1 15:00,1,1,20,2.58,20.9,0,,,1,5.8,“ì“Œ
2010/6/1 16:00,,,,2.06,20.3,0,,,1,4.4,“ì“ì“Œ
2010/6/1 17:00,,,,1.32,20.4,0,,,1,5.1,“ì
2010/6/1 18:00,1,1,20,0.6,19.3,0,,,1,5.1,“ì“ì“Œ
2010/6/1 19:00,,,,0.08,18.6,0,,,0.3,4.1,“ì“Œ
2010/6/1 20:00,,,,0,17.9,0,,,0,4.7,“ì“ì“Œ
2010/6/1 21:00,2,2,20,0,16.7,0,,,0,3.4,“Œ
2010/6/1 22:00,,,,0,16.3,0,,,0,2,“ì“Œ
2010/6/1 23:00,,,,0,16.2,0,,,0,2.1,“ì“ì“Œ
2010/6/2 0:00,,,,0,15.7,0,,,0,1.5,“ì“ì¼
2011/6/1 1:00,,,,0,12.2,0,,,0,3.3,“Œ–k“Œ
2011/6/1 2:00,,,,0,12.4,0,,,0,3.5,–k“Œ
2011/6/1 3:00,10,4,20,0,12.2,0,,,0,2.3,“Œ–k“Œ
2011/6/1 4:00,,,,0,12.5,0,,,0,2.2,–k“Œ
2011/6/1 5:00,,,,0.03,12.1,0,,,0,2.1,–k“Œ
2011/6/1 6:00,10-,3,20,0.28,12.5,0,,,0,1.5,–k–k“Œ
2011/6/1 7:00,,,,0.54,13,0,,,0,1.9,–k–k“Œ
2011/6/1 8:00,,,,1.35,13.8,0,,,0.2,1.6,“Œ
2011/6/1 9:00,10-,4,20,1.77,14.3,0,,,0.2,1.5,“Œ–k“Œ
2011/6/1 10:00,,,,1.7,15.3,0,,,0,2.4,“ì“ì“Œ
2011/6/1 11:00,,,,1.96,15.5,0,,,0,2.3,“ì“Œ
2011/6/1 12:00,10,4,15,1.86,16.7,0,,,0,2.9,“ì“ì“Œ
2011/6/1 13:00,,,,1.94,17.2,0,,,0,3.9,“ì
2011/6/1 14:00,,,,1.76,17.3,0,,,0,4.1,“ì“Œ
2011/6/1 15:00,10,4,15,1.29,17.5,0,,,0,3.1,“ì“ì“Œ
2011/6/1 16:00,,,,0.45,17.6,0,,,0,2.5,“ì
2011/6/1 17:00,,,,0.27,17.2,0,,,0,2.8,“ì“ì“Œ
2011/6/1 18:00,10,4,15,0.08,17.2,0,,,0,2.1,“ì
2011/6/1 19:00,,,,0.02,17,0,,,0,2.9,“ì“ì“Œ
2011/6/1 20:00,,,,0.01,16.7,0,,,0,3.8,“ì“ì“Œ
2011/6/1 21:00,10,4,10,0,16.4,0,,,0,2,“ì“Œ
2011/6/1 22:00,,,,0,16.3,0,,,0,2.6,“ì
2011/6/1 23:00,,,,0,16.3,0,,,0,2.1,“ì“ì“Œ
2011/6/2 0:00,,,,0,16.3,0,,,0,1.4,“ì“ì¼
2012/6/1 1:00,,,,0,20.5,0,,,0,4,“ì“ì“Œ
2012/6/1 2:00,,,,0,20.2,0,,,0,2.3,“ì“ì“Œ
2012/6/1 3:00,9,4,15,0,20.2,0,,,0,1.9,“ì“ì“Œ
2012/6/1 4:00,,,,0,19.8,0,,,0,0.8,¼
2012/6/1 5:00,,,,0.02,20,0,,,0,1.5,–k–k“Œ
2012/6/1 6:00,10-,4,15,0.2,20,0,,,0,1.7,–k¼
2012/6/1 7:00,,,,0.39,20.2,0,,,0,1.9,–k¼
2012/6/1 8:00,,,,0.84,21.2,0,,,0,2.6,¼–k¼
2012/6/1 9:00,10-,4,10,0.91,20.9,0,,,0,2.7,–k¼
2012/6/1 10:00,,,,1.59,22.4,0,,,0.1,1.6,–k
2012/6/1 11:00,,,,2.37,23.1,0,,,0.4,1.7,–k–k“Œ
2012/6/1 12:00,7,2,10,2.48,24.6,0,,,0.5,2.5,–k“Œ
2012/6/1 13:00,,,,2.51,24.4,0,,,0.6,2,“Œ“ì“Œ
2012/6/1 14:00,,,,2.16,25.7,0,,,0.6,3.4,“ì“Œ
2012/6/1 15:00,7,2,10,1.67,25.2,0,,,0.4,4.1,“ì“ì“Œ
2012/6/1 16:00,,,,0.43,20.4,0.5,,,0,4.5,¼“ì¼
2012/6/1 17:00,,,,0.3,20.7,1,,,0,1.9,“ì“ì¼
2012/6/1 18:00,10-,4,15,0.11,21.5,0,,,0,1,–k–k¼
2012/6/1 19:00,,,,0.02,20.3,0,,,0,3,“Œ–k“Œ
2012/6/1 20:00,,,,0.01,21.3,0,,,0,2.4,“Œ“ì“Œ
2012/6/1 21:00,9,4,10,0,20.6,0,,,0,1.7,–k–k¼
2012/6/1 22:00,,,,0,19.9,0,,,0,3.4,¼–k¼
2012/6/1 23:00,,,,0,19.6,0,,,0,3.2,¼–k¼
2012/6/2 0:00,,,,0,19.5,0,,,0,2.9,–k¼
2013/6/1 1:00,,,,0,19,0,,,0,1.4,“Œ–k“Œ
2013/6/1 2:00,,,,0,18.6,0,,,0,2,–k–k¼
2013/6/1 3:00,0,1,30,0,17.9,0,,,0,1.6,–k¼
2013/6/1 4:00,,,,0,18.2,0,,,0,0.6,–k
2013/6/1 5:00,,,,0.03,18.2,0,,,0,0.9,–k–k¼
2013/6/1 6:00,2,2,30,0.48,18.9,0,,,1,1.3,–k
2013/6/1 7:00,,,,1.22,20.3,0,,,1,1.8,–k–k¼
2013/6/1 8:00,,,,1.97,22.2,0,,,1,2,–k
2013/6/1 9:00,7,2,20,2.65,23,0,,,1,2.6,–k“Œ
2013/6/1 10:00,,,,3.04,24.9,0,,,1,3.2,–k“Œ
2013/6/1 11:00,,,,3.16,24.4,0,,,1,2.6,“Œ–k“Œ
2013/6/1 12:00,10,3,15,2.46,24.6,0,,,0.6,3.2,“Œ–k“Œ
2013/6/1 13:00,,,,1.99,24.7,0,,,0.1,2.6,“Œ–k“Œ
2013/6/1 14:00,,,,1.56,23.3,0,,,0,2.4,“Œ–k“Œ
2013/6/1 15:00,10,4,15,1.28,22.6,0,,,0,2.2,“Œ
2013/6/1 16:00,,,,0.86,22.1,0,,,0,2.5,“Œ
2013/6/1 17:00,,,,0.65,20.6,0,,,0,3,“Œ–k“Œ
2013/6/1 18:00,10-,4,30,0.22,19.8,0,,,0,3.2,“Œ
2013/6/1 19:00,,,,0.04,18.5,0,,,0,2.9,“Œ–k“Œ
2013/6/1 20:00,,,,0,17.6,0,,,0,2.5,“Œ–k“Œ
2013/6/1 21:00,10,4,20,0,17.3,0,,,0,3.6,–k“Œ
2013/6/1 22:00,,,,0,16.8,0,,,0,3.5,–k“Œ
2013/6/1 23:00,,,,0,16.8,0,,,0,1.7,–k–k“Œ
2013/6/2 0:00,,,,0,17.1,0,,,0,3.4,–k–k“Œ
2014/6/1 1:00,,,,0,22.1,0,,,0,1.3,“ì
2014/6/1 2:00,,,,0,21.5,0,,,0,2,¼“ì¼
2014/6/1 3:00,0,1,6,0,21.3,0,,,0,1.4,“ì“ì¼
2014/6/1 4:00,,,,0,21.2,0,,,0,1.6,¼“ì¼
2014/6/1 5:00,,,,0.02,21.8,0,,,0,2.4,¼–k¼
2014/6/1 6:00,0,1,10,0.37,22.3,0,,,0.8,1.6,¼–k¼
2014/6/1 7:00,,,,1.02,24.3,0,,,1,0.6,–k–k“Œ
2014/6/1 8:00,,,,1.74,26.5,0,,,1,2,–k“Œ
2014/6/1 9:00,0,1,20,2.4,27.9,0,,,1,1.1,“Œ
2014/6/1 10:00,,,,2.92,29.8,0,,,1,0.9,“Œ–k“Œ
2014/6/1 11:00,,,,3.29,30.9,0,,,1,1.7,“Œ
2014/6/1 12:00,0,1,10,3.46,31.6,0,,,1,1.5,“Œ–k“Œ
2014/6/1 13:00,,,,3.37,32.3,0,,,1,4.3,“ì“ì“Œ
2014/6/1 14:00,,,,3.07,31.5,0,,,1,4.1,“ì“ì“Œ
2014/6/1 15:00,0,1,10,2.58,31.3,0,,,1,4.2,“ì“ì“Œ
2014/6/1 16:00,,,,2.02,31.4,0,,,1,3.3,“ì“ì“Œ
2014/6/1 17:00,,,,1.29,31.6,0,,,1,2.4,“ì
2014/6/1 18:00,0,1,10,0.58,29.1,0,,,1,4,“ì“ì¼
2014/6/1 19:00,,,,0.09,27,0,,,0.3,4.4,“ì“ì¼
2014/6/1 20:00,,,,0,26.6,0,,,0,2.7,“ì
2014/6/1 21:00,0,1,15,0,25.5,0,,,0,2.7,“ì“ì¼
2014/6/1 22:00,,,,0,24.7,0,,,0,2.1,“ì
2014/6/1 23:00,,,,0,24,0,,,0,2.5,“ì
2014/6/2 0:00,,,,0,23.2,0,,,0,2.6,“ì“ì¼
2015/6/1 1:00,,,,0,23,0,,,0,3,“Œ“ì“Œ
2015/6/1 2:00,,,,0,22.1,0,,,0,2.5,–k“Œ
2015/6/1 3:00,10-,4,10,0,21.4,0,,,0,3.1,“Œ–k“Œ
2015/6/1 4:00,,,,0,21.3,0,,,0,2.6,“Œ
2015/6/1 5:00,,,,0.01,21.5,0,,,0,2.5,“Œ“ì“Œ
2015/6/1 6:00,10-,4,10,0.14,20.8,0,,,0,2.5,“Œ–k“Œ
2015/6/1 7:00,,,,0.9,21.9,0,,,0.5,2.6,“Œ–k“Œ
2015/6/1 8:00,,,,1.31,22.6,0,,,0.3,1.9,“Œ“ì“Œ
2015/6/1 9:00,4,2,20,2.39,24.1,0,,,1,2.1,“ì“Œ
2015/6/1 10:00,,,,2.88,25.3,0,,,1,4,“ì“ì“Œ
2015/6/1 11:00,,,,3.23,25.3,0,,,1,4.5,“ì“Œ
2015/6/1 12:00,0+,1,20,3.39,26.1,0,,,1,5,“ì“ì“Œ
2015/6/1 13:00,,,,3.31,26.3,0,,,1,4.5,“ì
