date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/6/24 4:00,,,,0,22.4,0,,0,,1.1,“ì¼
2001/6/24 5:00,,,,0.02,22.5,0,,0,0,1.1,“ì¼
2001/6/24 6:00,10,4,4,0.17,22.8,0,,0,0,2.3,¼“ì¼
2001/6/24 7:00,,,,0.37,22.9,0,,0,0,1.4,“ì¼
2001/6/24 8:00,,,,0.27,22.9,0,,0,0,0.8,¼–k¼
2001/6/24 9:00,10,4,4,0.51,23.3,0,,0,0,0.8,¼
2001/6/24 10:00,,,,0.58,23.8,0,,0,0,1.6,–k–k¼
2001/6/24 11:00,,,,0.6,24.2,0,,0,0,1,–k
2001/6/24 12:00,10,4,4,0.77,25.3,0,,0,0,2.5,–k–k¼
2001/6/24 13:00,,,,1.07,26,0,,0,0,3,–k–k“Œ
2001/6/24 14:00,,,,1.5,26.3,0,,0,0,0.5,–k–k¼
2001/6/24 15:00,8,2,3.5,1.96,27.6,0,,0,0.6,1.1,–k–k“Œ
2001/6/24 16:00,,,,1.71,28,0,,0,0.6,1.1,–k–k¼
2001/6/24 17:00,,,,1.04,27.7,0,,0,0.7,2.1,“ì
2001/6/24 18:00,10-,4,2.5,0.28,26.7,0,,0,0,2.1,“ì“ì¼
2001/6/24 19:00,,,,0.08,26.4,0,,0,0,1.2,“ì
2001/6/24 20:00,,,,0,26,0,,0,,1.9,“ì¼
2001/6/24 21:00,4,2,2.5,,25.4,0,,0,,1.3,“ì¼
2001/6/24 22:00,,,,,24.7,0,,0,,1.2,“ì¼
2001/6/24 23:00,,,,,24.5,0,,0,,1.4,¼“ì¼
2001/6/25 0:00,,,,,24,0,,0,,1.7,“ì“ì¼
2002/6/24 1:00,,,,,16.6,0,,0,,3,–k“Œ
2002/6/24 2:00,,,,,16.4,0,,0,,2.8,–k–k“Œ
2002/6/24 3:00,10,4,6,,16.9,0,,0,,2,–k“Œ
2002/6/24 4:00,,,,0,16.7,0,,0,,2.3,–k–k“Œ
2002/6/24 5:00,,,,0.01,17,0,,0,0,2.8,–k“Œ
2002/6/24 6:00,10-,4,4,0.15,17.3,0,,0,0,2.7,“Œ–k“Œ
2002/6/24 7:00,,,,0.38,18.1,0,,0,0,1.8,–k“Œ
2002/6/24 8:00,,,,0.85,18.9,0,,0,0.1,2.7,–k“Œ
2002/6/24 9:00,9,4,20,1.81,19.3,0,,0,0.6,3.4,“Œ–k“Œ
2002/6/24 10:00,,,,2.59,20.4,0,,0,0.8,3.6,–k“Œ
2002/6/24 11:00,,,,2.63,22.9,0,,0,0.6,2.7,“Œ
2002/6/24 12:00,10-,4,20,1.46,22.2,0,,0,0.2,2.1,“Œ“ì“Œ
2002/6/24 13:00,,,,1.45,21.5,0,,0,0.1,3.3,“ì“ì¼
2002/6/24 14:00,,,,1.7,22,0,,0,0.2,2.8,“ì“ì¼
2002/6/24 15:00,10-,4,20,1.26,22.1,0,,0,0.1,2,“ì
2002/6/24 16:00,,,,0.57,21.5,0,,0,0,2.9,“ì
2002/6/24 17:00,,,,0.26,21.2,0,,0,0,3.3,¼“ì¼
2002/6/24 18:00,10,4,15,0.18,20.6,0,,0,0,4.1,“ì¼
2002/6/24 19:00,,,,0.02,20.3,0,,0,0,3.3,“ì“ì¼
2002/6/24 20:00,,,,0,20.2,0,,0,,1.6,“ì“ì“Œ
2002/6/24 21:00,10,4,20,,20.1,0,,0,,3.3,“Œ“ì“Œ
2002/6/24 22:00,,,,,20.2,0,,0,,2.2,“ì“ì“Œ
2002/6/24 23:00,,,,,19.8,0,,0,,2,“ì“ì¼
2002/6/25 0:00,,,,,18.6,0,,0,,2.6,“ì“ì¼
2003/6/24 1:00,,,,,21.5,0,,0,,2.1,“Œ
2003/6/24 2:00,,,,,21.6,0,,0,,2.1,“Œ
2003/6/24 3:00,10,4,4,,21.1,0,,0,,2.9,“Œ
2003/6/24 4:00,,,,0,21.1,0,,0,,1.8,“Œ–k“Œ
2003/6/24 5:00,,,,0.02,21.1,0,,0,0,2.3,“Œ“ì“Œ
2003/6/24 6:00,10,4,3,0.21,21.6,0,,0,0,1.5,“Œ–k“Œ
2003/6/24 7:00,,,,0.55,22.5,0,,0,0,2.8,“Œ
2003/6/24 8:00,,,,0.39,22.8,0,,0,0,2.6,“Œ“ì“Œ
2003/6/24 9:00,10,10,4,0.57,24,0,,0,0,3.5,“Œ“ì“Œ
2003/6/24 10:00,,,,1.76,24.8,0,,0,0,3.6,“ì“ì“Œ
2003/6/24 11:00,,,,1,24.6,0,,0,0,3.1,“ì“ì“Œ
2003/6/24 12:00,10,4,8,0.84,24.7,0,,0,0,3.5,“ì“ì“Œ
2003/6/24 13:00,,,,0.59,23.6,0,,0,0,1.6,“ì“ì“Œ
2003/6/24 14:00,,,,0.6,24.1,0,,0,0,1.7,“ì“Œ
2003/6/24 15:00,10,10,4,0.23,22.6,1.5,,0,0,2,“ì“Œ
2003/6/24 16:00,,,,0.38,22.7,1,,0,0,2.1,“ì“Œ
2003/6/24 17:00,,,,0.25,22.6,0.5,,0,0,1.7,“ì“Œ
2003/6/24 18:00,10,10,3.8,0.12,22.5,0.5,,0,0,1.7,“Œ“ì“Œ
2003/6/24 19:00,,,,0.02,22.8,0,,0,0,3.7,“Œ
2003/6/24 20:00,,,,0,22.7,0.5,,0,,2.1,“ì“Œ
2003/6/24 21:00,10,4,8,,22.7,0.5,,0,,3.3,“Œ“ì“Œ
2003/6/24 22:00,,,,,23.1,0,,0,,3,“Œ
2003/6/24 23:00,,,,,22.6,0,,0,,2.4,“Œ–k“Œ
2003/6/25 0:00,,,,,21.9,0.5,,0,,4.2,“Œ“ì“Œ
2004/6/24 1:00,,,,,25.5,0,,0,,0.9,“ì“Œ
2004/6/24 2:00,,,,,25.3,0,,0,,2,“ì¼
2004/6/24 3:00,0,1,15,,25.3,0,,0,,1.1,“ì¼
2004/6/24 4:00,,,,0,24.9,0,,0,,1.1,¼
2004/6/24 5:00,,,,0.03,24.7,0,,0,0,0.3,“Œ–k“Œ
2004/6/24 6:00,1,1,10,0.32,25.7,0,,0,0.5,1.4,“ì¼
2004/6/24 7:00,,,,0.97,26.9,0,,0,1,2.2,–k–k¼
2004/6/24 8:00,,,,1.26,28.4,0,,0,0.4,1,–k–k“Œ
2004/6/24 9:00,10-,3,8,1.73,28.9,0,,0,0.9,1.3,–k¼
2004/6/24 10:00,,,,1.94,30.2,0,,0,0.8,3.1,¼“ì¼
2004/6/24 11:00,,,,2.66,31.2,0,,0,1,1.2,–k
2004/6/24 12:00,10-,3,5,2.79,31.9,0,,0,0.9,4.1,“ì“ì“Œ
2004/6/24 13:00,,,,2.84,30.7,0,,0,1,3.8,“ì“ì¼
2004/6/24 14:00,,,,2.55,30.9,0,,0,1,3.9,“ì“ì¼
2004/6/24 15:00,10-,4,10,2.19,30.8,0,,0,0.9,5.8,“ì
2004/6/24 16:00,,,,1.01,30.1,0,,0,0,3.2,“ì
2004/6/24 17:00,,,,0.38,28.8,0,,0,0,4.9,“ì¼
2004/6/24 18:00,10-,4,15,0.21,27.5,0,,0,0,4.9,“ì“ì¼
2004/6/24 19:00,,,,0.04,27.5,0,,0,0,5.3,“ì¼
2004/6/24 20:00,,,,0,27.4,0,,0,,3.5,“ì¼
2004/6/24 21:00,10,4,15,,26.7,0,,0,,5.4,“ì¼
2004/6/24 22:00,,,,,26.7,0,,0,,2.5,“ì
2004/6/24 23:00,,,,,26.7,0,,0,,4.5,“ì¼
2004/6/25 0:00,,,,,26.6,0,,0,,3,“ì“ì¼
2005/6/24 1:00,,,,,22.8,0,,0,,2.1,“ì¼
2005/6/24 2:00,,,,,22.7,0,,0,,0.6,¼
2005/6/24 3:00,10-,3,6,,22.3,0,,0,,1.5,¼
2005/6/24 4:00,,,,0,22.1,0,,0,,1,“ì¼
2005/6/24 5:00,,,,0.01,22.2,0,,0,0,1.3,¼
2005/6/24 6:00,4,2,5,0.27,23.2,0,,0,0,0.8,“ì¼
2005/6/24 7:00,,,,0.62,24.1,0,,0,0,1.3,¼“ì¼
2005/6/24 8:00,,,,1.1,25.9,0,,0,0,1.8,–k
2005/6/24 9:00,9,3,4.5,1.44,27.5,0,,0,0.4,2.2,“Œ–k“Œ
2005/6/24 10:00,,,,2.38,28.8,0,,0,1,0.8,“ì
2005/6/24 11:00,,,,2.76,30.3,0,,0,1,0.8,“ì¼
2005/6/24 12:00,10-,3,5,2.36,30.3,0,,0,0.9,2.7,“ì“Œ
2005/6/24 13:00,,,,1.92,29.5,0,,0,0.5,3.3,“ì“ì“Œ
2005/6/24 14:00,,,,1.5,29.3,0,,0,0,2.4,“ì¼
2005/6/24 15:00,10-,4,7,1.24,30,0,,0,0,4.3,“ì¼
2005/6/24 16:00,,,,0.8,29,0,,0,0,4.2,“ì¼
2005/6/24 17:00,,,,0.53,28.8,0,,0,0,4.7,“ì¼
2005/6/24 18:00,10,4,8,0.26,27.3,0,,0,0,5.1,“ì¼
2005/6/24 19:00,,,,0.06,26.6,0,,0,0,4.2,“ì“ì¼
2005/6/24 20:00,,,,0,26.4,0,,0,,3.2,“ì¼
2005/6/24 21:00,10-,3,8,,26,0,,0,,0.3,“Œ–k“Œ
2005/6/24 22:00,,,,,25.1,0,,0,,0.8,“ì“ì¼
2005/6/24 23:00,,,,,25,0,,0,,1.7,“ì¼
2005/6/25 0:00,,,,,25.2,0,,0,,1.4,“ì¼
2006/6/24 1:00,,,,,23.5,0,0,0,,2.9,–k
2006/6/24 2:00,,,,,22.7,0,0,0,,2.7,–k–k“Œ
2006/6/24 3:00,10-,4,4,,22,0,0,0,,3.8,–k–k“Œ
2006/6/24 4:00,,,,0,21.9,0,0,0,,4,–k
2006/6/24 5:00,,,,0.02,22.1,0,0,0,0,4,–k“Œ
2006/6/24 6:00,8,2,5,0.25,22.6,0,0,0,0,2.9,–k“Œ
2006/6/24 7:00,,,,0.91,23.3,0,0,0,0.8,3.3,–k
2006/6/24 8:00,,,,1.65,24.5,0,0,0,1,3.7,–k
2006/6/24 9:00,6,2,6,1.94,25.6,0,0,0,0.8,3.5,–k“Œ
2006/6/24 10:00,,,,2.01,26.1,0,0,0,0.5,5.2,“Œ–k“Œ
2006/6/24 11:00,,,,2.21,26.5,0,0,0,0.4,4.8,“Œ
2006/6/24 12:00,8,2,8,3.04,27.9,0,0,0,0.8,3.8,“Œ
2006/6/24 13:00,,,,2.83,28.4,0,0,0,0.8,3.3,“ì“ì“Œ
2006/6/24 14:00,,,,1.91,27.7,0,0,0,0.4,3.3,“ì“ì“Œ
2006/6/24 15:00,3,2,7,2.02,26.7,0,0,0,0.7,5.8,“ì
2006/6/24 16:00,,,,1.68,26.9,0,0,0,0.9,3.3,“ì“Œ
2006/6/24 17:00,,,,0.67,26.4,0,0,0,0.1,3.4,“ì
2006/6/24 18:00,9,4,10,0.41,25.9,0,0,0,0.4,4.6,“Œ“ì“Œ
2006/6/24 19:00,,,,0.04,25.9,0,0,0,0,2.7,“ì¼
2006/6/24 20:00,,,,0,25.6,0,0,0,,2.5,“ì“ì¼
2006/6/24 21:00,4,2,10,,24.1,0,0,0,,2.4,“Œ“ì“Œ
2006/6/24 22:00,,,,,23.2,0,0,0,,3.4,“Œ“ì“Œ
2006/6/24 23:00,,,,,22.9,0,0,0,,2.4,“ì
2006/6/25 0:00,,,,,22.6,0,0,0,,1.6,“Œ“ì“Œ
2007/6/24 1:00,,,,,23.7,0,0,0,,1.5,“ì¼
2007/6/24 2:00,,,,,23.6,0,0,0,,2,“ì¼
2007/6/24 3:00,10-,4,20,,23.2,0,0,0,,1.5,¼“ì¼
2007/6/24 4:00,,,,0,23.2,0,0,0,,1.6,¼“ì¼
2007/6/24 5:00,,,,0.02,23.1,0,0,0,0,0.9,–k–k¼
2007/6/24 6:00,10,4,15,0.16,23.9,0,0,0,0,0.9,–k–k¼
2007/6/24 7:00,,,,0.42,24.5,0,0,0,0,1.4,–k
2007/6/24 8:00,,,,0.84,24.8,0,0,0,0,1.3,–k¼
2007/6/24 9:00,10,4,15,0.81,25.2,0,0,0,0,0.8,¼“ì¼
2007/6/24 10:00,,,,0.82,25.7,0,0,0,0,1.3,¼
2007/6/24 11:00,,,,0.69,25.7,0,0,0,0,0.9,¼
2007/6/24 12:00,10,10,8,0.54,25.5,0,0,0,0,2.2,“ì¼
2007/6/24 13:00,,,,0.42,24.4,0,0,0,0,2,“ì¼
2007/6/24 14:00,,,,0.44,23.6,0.5,0,0,0,2.8,“ì¼
2007/6/24 15:00,10,4,10,0.6,24,0.5,0,0,0,1.6,¼“ì¼
2007/6/24 16:00,,,,0.49,23.6,0,0,0,0,5,“ì¼
2007/6/24 17:00,,,,0.2,21.6,0,0,0,0,5,“ì¼
2007/6/24 18:00,10,10,10,0.07,20.4,0.5,0,0,0,3.3,“ì¼
2007/6/24 19:00,,,,0.01,19.9,0.5,0,0,0,2.9,“ì¼
2007/6/24 20:00,,,,0,19.5,1,0,0,,2.8,“ì¼
2007/6/24 21:00,10,10,9,,19.8,0.5,0,0,,1.2,¼“ì¼
2007/6/24 22:00,,,,,19.7,0,0,0,,1.8,¼–k¼
2007/6/24 23:00,,,,,20,0,0,0,,1.4,¼–k¼
2007/6/25 0:00,,,,,20.5,0,0,0,,1.5,–k
2008/6/24 1:00,,,,,20,0,0,0,,2.8,“ì
2008/6/24 2:00,,,,,20,0,0,0,,1.6,“ì
2008/6/24 3:00,10,4,10,,20.1,0,0,0,,1.9,“ì“ì¼
2008/6/24 4:00,,,,0,20.2,0,0,0,,3,“ì“ì¼
2008/6/24 5:00,,,,0.01,20.1,0,0,0,0,3.2,“ì
2008/6/24 6:00,10,4,7,0.15,20,0,0,0,0,3,“ì“ì¼
2008/6/24 7:00,,,,0.25,20.1,0,0,0,0,3.6,“ì“ì¼
2008/6/24 8:00,,,,1.03,22.2,0,0,0,0.2,4.9,“ì“ì¼
2008/6/24 9:00,6,2,20,1.94,23.8,0,0,0,0.6,4.8,“ì“ì¼
2008/6/24 10:00,,,,2.97,25.4,0,0,0,1,4.3,“ì
2008/6/24 11:00,,,,3.32,26.6,0,0,0,1,5.3,“ì¼
2008/6/24 12:00,10-,3,30,2.6,25.8,0,0,0,0.9,5.5,“ì
2008/6/24 13:00,,,,3.01,27,0,0,0,1,4.6,“ì
2008/6/24 14:00,,,,2.64,26.7,0,0,0,1,4.5,“ì“ì¼
2008/6/24 15:00,9,3,30,2.75,26.7,0,0,0,1,4.5,“ì
2008/6/24 16:00,,,,1.97,26.9,0,0,0,1,5.7,“ì
2008/6/24 17:00,,,,1.22,26.4,0,0,0,1,4.5,“ì
2008/6/24 18:00,2,2,20,0.71,25.8,0,0,0,1,4.1,“ì“ì¼
2008/6/24 19:00,,,,0.13,24.7,0,0,0,0.5,3.2,“ì“ì¼
2008/6/24 20:00,,,,0,23.8,0,0,0,,4.2,“ì
2008/6/24 21:00,0+,1,20,,23.7,0,0,0,,1.8,“ì
2008/6/24 22:00,,,,,23.3,0,0,0,,2.5,“ì“ì“Œ
2008/6/24 23:00,,,,,22.9,0,0,0,,2.2,“ì“ì¼
2008/6/25 0:00,,,,,23.1,0,0,0,,1,“ì“Œ
2009/6/24 1:00,,,,0,26.2,0,,,0,1.7,–k–k¼
2009/6/24 2:00,,,,0,24.6,0,,,0,1.1,–k–k¼
2009/6/24 3:00,10-,4,10,0,24.7,0,,,0,2.5,–k¼
2009/6/24 4:00,,,,0,24.5,0,,,0,1.4,–k–k¼
2009/6/24 5:00,,,,0,23.4,0,,,0,1.5,–k–k“Œ
2009/6/24 6:00,10,10,7,0.02,22.6,0.5,,,0,0.7,¼
2009/6/24 7:00,,,,0.03,22.6,4.5,,,0,1.7,“ì
2009/6/24 8:00,,,,0.04,22.5,8.5,,,0,1.5,“ì“ì“Œ
2009/6/24 9:00,10,10,3,0.12,22.2,11.5,,,0,1.6,“ì
2009/6/24 10:00,,,,0.36,22.3,3,,,0,4.7,“ì“ì¼
2009/6/24 11:00,,,,0.4,22.2,3,,,0,1.8,“ì¼
2009/6/24 12:00,10,10,8,0.86,22.9,0.5,,,0,1.1,¼
2009/6/24 13:00,,,,0.32,22.8,0,,,0,2.2,–k¼
2009/6/24 14:00,,,,1.11,24.1,0,,,0,2.6,–k–k¼
2009/6/24 15:00,10-,4,10,1.44,24.8,0,,,0,2.2,–k¼
2009/6/24 16:00,,,,1.55,26,0,,,0.6,1.1,“ì¼
2009/6/24 17:00,,,,1.15,26.5,0,,,0.8,1.5,“ì
2009/6/24 18:00,10-,3,15,0.53,26.5,0,,,0.6,1,“ì“ì“Œ
2009/6/24 19:00,,,,0.09,25.5,0,,,0,2.6,“ì
2009/6/24 20:00,,,,0,25.1,0,,,0,2.1,“ì“ì“Œ
2009/6/24 21:00,10-,3,10,0,24.2,0,,,0,1.5,“ì
2009/6/24 22:00,,,,0,25,0,,,0,1.8,“ì
2009/6/24 23:00,,,,0,24.2,0,,,0,3,“ì
2009/6/25 0:00,,,,0,23.5,0,,,0,3.3,“ì“ì“Œ
2010/6/24 1:00,,,,0,23.1,0,,,0,1.7,¼
2010/6/24 2:00,,,,0,23.1,0,,,0,0.6,¼
2010/6/24 3:00,10-,4,15,0,23,0,,,0,3,¼–k¼
2010/6/24 4:00,,,,0,22.8,0,,,0,3.4,–k¼
2010/6/24 5:00,,,,0.01,22.8,0,,,0,2.9,–k¼
2010/6/24 6:00,10-,3,20,0.24,23,0,,,0,2.5,–k–k¼
2010/6/24 7:00,,,,0.79,23.6,0,,,0.1,2.8,–k
2010/6/24 8:00,,,,1.26,24,0,,,0.3,3.2,–k–k¼
2010/6/24 9:00,10-,3,20,1.69,24.4,0,,,0.4,2.6,–k–k“Œ
2010/6/24 10:00,,,,1.52,25.6,0,,,0,1.7,–k“Œ
2010/6/24 11:00,,,,1.9,26.5,0,,,0.1,1.3,–k
2010/6/24 12:00,10-,3,20,2.62,27.5,0,,,0.8,2.3,–k–k¼
2010/6/24 13:00,,,,2.28,26.7,0,,,0.5,1.8,“ì“ì¼
2010/6/24 14:00,,,,2.29,27.1,0,,,0.8,3.4,“ì“ì“Œ
2010/6/24 15:00,3,2,10,2.68,27.4,0,,,1,3.8,“ì“ì“Œ
2010/6/24 16:00,,,,2.05,27.8,0,,,1,2.9,“ì“ì“Œ
2010/6/24 17:00,,,,1.28,27.6,0,,,1,3.3,“ì
2010/6/24 18:00,3,2,10,0.59,27.4,0,,,1,3.5,“ì
2010/6/24 19:00,,,,0.13,26.6,0,,,0.2,3.3,“ì“ì¼
2010/6/24 20:00,,,,0,25.2,0,,,0,3.1,“ì“ì¼
2010/6/24 21:00,8,2,10,0,24.6,0,,,0,3.7,“ì“ì¼
2010/6/24 22:00,,,,0,24.5,0,,,0,1.9,“ì
2010/6/24 23:00,,,,0,23.9,0,,,0,2.3,“ì“ì¼
2010/6/25 0:00,,,,0,23.8,0,,,0,1.7,“ì
2011/6/24 1:00,,,,0,27.4,0,,,0,6.1,“ì“ì¼
2011/6/24 2:00,,,,0,26.9,0,,,0,7.5,“ì“ì¼
2011/6/24 3:00,9,3,20,0,26.5,0,,,0,4.1,“ì“ì¼
2011/6/24 4:00,,,,0,26.3,0,,,0,7.4,“ì“ì¼
2011/6/24 5:00,,,,0.03,26.1,0,,,0,6.6,“ì“ì¼
2011/6/24 6:00,10-,4,25,0.2,26.5,0,,,0,7,“ì“ì¼
2011/6/24 7:00,,,,0.57,27.1,0,,,0,7.6,“ì“ì¼
2011/6/24 8:00,,,,1.13,28.1,0,,,0,8.5,“ì“ì¼
2011/6/24 9:00,10-,3,30,1.53,29.1,0,,,0.3,6.2,“ì¼
2011/6/24 10:00,,,,3.03,31,0,,,1,8.2,“ì¼
2011/6/24 11:00,,,,2.83,31.1,0,,,1,7.6,“ì¼
2011/6/24 12:00,9,3,20,2.81,31.7,0,,,1,6.9,“ì“ì¼
2011/6/24 13:00,,,,2.64,32.3,0,,,1,6.4,“ì“ì¼
2011/6/24 14:00,,,,2.24,32.3,0,,,0.8,5.1,“ì“ì¼
2011/6/24 15:00,10-,3,20,2.01,32.4,0,,,0.7,5.9,“ì“ì¼
2011/6/24 16:00,,,,1.33,32,0,,,0.3,6.2,“ì¼
2011/6/24 17:00,,,,0.95,31.3,0,,,0.3,6.3,“ì“ì¼
2011/6/24 18:00,10-,3,30,0.55,30.4,0,,,0.3,6.2,“ì“ì¼
2011/6/24 19:00,,,,0.2,30,0,,,0.4,6.5,“ì“ì¼
2011/6/24 20:00,,,,0.01,28.7,0,,,0,4.5,“ì“ì¼
2011/6/24 21:00,10-,3,20,0,28.4,0,,,0,5,“ì“ì¼
2011/6/24 22:00,,,,0,28,0,,,0,5.5,“ì“ì¼
2011/6/24 23:00,,,,0,28.1,0,,,0,4.3,“ì“ì¼
2011/6/25 0:00,,,,0,27.8,0,,,0,4.8,“ì“ì¼
2012/6/24 1:00,,,,0,21.9,0,,,0,1.2,“ì“ì“Œ
2012/6/24 2:00,,,,0,21.7,0,,,0,0.8,“ì
2012/6/24 3:00,10-,4,20,0,21.6,0,,,0,0.7,–k–k¼
2012/6/24 4:00,,,,0,22.1,0,,,0,0.9,–k–k“Œ
2012/6/24 5:00,,,,0.03,21.9,0,,,0,1.6,–k“Œ
2012/6/24 6:00,10-,4,15,0.17,21.8,0,,,0,1.9,–k
2012/6/24 7:00,,,,0.67,22.2,0,,,0,2.6,–k“Œ
2012/6/24 8:00,,,,0.84,22.5,0,,,0,1.3,–k
2012/6/24 9:00,10-,4,15,1.69,23.3,0,,,0.4,2,“Œ“ì“Œ
2012/6/24 10:00,,,,1.51,24.1,0,,,0.1,1.8,“Œ
2012/6/24 11:00,,,,1.26,24.1,0,,,0,1.9,“Œ“ì“Œ
2012/6/24 12:00,10-,4,15,1.08,24.6,0,,,0.1,2.8,“Œ“ì“Œ
2012/6/24 13:00,,,,2.32,25.2,0,,,0.5,4.2,“ì“Œ
2012/6/24 14:00,,,,3.17,24.8,0,,,0.9,5.4,“ì“Œ
2012/6/24 15:00,10-,3,15,2.3,24.6,0,,,1,3.5,“ì“Œ
2012/6/24 16:00,,,,1.57,24.4,0,,,0.6,3.3,“ì“ì“Œ
2012/6/24 17:00,,,,0.96,23.5,0,,,0.3,4.7,“ì“Œ
2012/6/24 18:00,10-,3,15,0.38,22.4,0,,,0,3.5,“Œ“ì“Œ
2012/6/24 19:00,,,,0.09,22.2,0,,,0,4,“Œ“ì“Œ
2012/6/24 20:00,,,,0.01,21.6,0,,,0,4.5,“Œ“ì“Œ
2012/6/24 21:00,10,4,15,0,21.2,0,,,0,3.4,“Œ“ì“Œ
2012/6/24 22:00,,,,0,20.9,0,,,0,3.4,“Œ–k“Œ
2012/6/24 23:00,,,,0,20.2,0,,,0,3.6,“Œ
2012/6/25 0:00,,,,0,19.7,0,,,0,2.8,“Œ–k“Œ
2013/6/24 1:00,,,,0,22.3,0,,,0,2,–k–k“Œ
2013/6/24 2:00,,,,0,21.5,1.5,,,0,2.8,–k–k¼
2013/6/24 3:00,10,10,10,0,21.1,0,,,0,1.3,–k–k¼
2013/6/24 4:00,,,,0,20.6,1,,,0,1.8,–k–k¼
2013/6/24 5:00,,,,0,20,0.5,,,0,1.7,–k
2013/6/24 6:00,10,10,8,0.03,19.9,0.5,,,0,1.4,–k
2013/6/24 7:00,,,,0.12,20.4,0,,,0,1.5,–k¼
2013/6/24 8:00,,,,0.24,20.9,0,,,0,2.4,–k–k¼
2013/6/24 9:00,10,4,10,0.26,21,0,,,0,0.8,–k
2013/6/24 10:00,,,,0.62,21.8,0,,,0,2.5,–k¼
2013/6/24 11:00,,,,1.67,23.5,0,,,0.1,1.5,–k¼
2013/6/24 12:00,8,2,15,2.85,24.9,0,,,0.7,1,“Œ–k“Œ
2013/6/24 13:00,,,,2.18,25.4,0,,,0.4,2.5,–k¼
2013/6/24 14:00,,,,3.31,27.1,0,,,1,1.6,–k–k¼
2013/6/24 15:00,10-,4,20,2.18,26.5,0,,,0.6,2.3,“ì“Œ
2013/6/24 16:00,,,,0.72,25.8,0,,,0,4.1,“ì“ì“Œ
2013/6/24 17:00,,,,0.53,25.6,0,,,0,4.1,“ì“Œ
2013/6/24 18:00,9,4,10,0.22,25,0,,,0,2.9,“ì“Œ
2013/6/24 19:00,,,,0.06,25.2,0,,,0,3.6,“ì“Œ
2013/6/24 20:00,,,,0,24.8,0,,,0,2.8,“ì“Œ
2013/6/24 21:00,10-,4,10,0,24.7,0,,,0,1.3,“ì
2013/6/24 22:00,,,,0,24.1,0,,,0,1.2,¼“ì¼
2013/6/24 23:00,,,,0,23.4,0,,,0,2.2,“Œ
2013/6/25 0:00,,,,0,23,0,,,0,1.8,“Œ–k“Œ
2014/6/24 1:00,,,,0,22.9,0,,,0,2.8,“ì
2014/6/24 2:00,,,,0,22.7,0,,,0,2.3,“ì“ì¼
2014/6/24 3:00,10-,3,15,0,22.5,0,,,0,0.7,“ì¼
2014/6/24 4:00,,,,0,22.6,0,,,0,1.5,“ì“ì¼
2014/6/24 5:00,,,,0.01,22.5,0,,,0,1.5,“ì
2014/6/24 6:00,10,4,10,0.16,22.9,0,,,0,1.1,“ì¼
2014/6/24 7:00,,,,0.34,23.1,0,,,0,1.1,“ì
2014/6/24 8:00,,,,0.4,23.5,0,,,0,1.8,“ì“ì“Œ
2014/6/24 9:00,10,4,8,1.14,24.3,0,,,0.1,2.5,“ì“ì“Œ
2014/6/24 10:00,,,,0.48,23.3,0,,,0,1.2,–k–k¼
2014/6/24 11:00,,,,0.15,22.5,1,,,0,2.8,“Œ–k“Œ
2014/6/24 12:00,10-,4,8,1.42,23.7,0,,,0.2,2.1,“Œ“ì“Œ
2014/6/24 13:00,,,,3.35,26.1,0,,,0.9,1.8,“Œ
2014/6/24 14:00,,,,1.21,24.8,0,,,0.1,2.3,“Œ
2014/6/24 15:00,10,15,8,0.36,22.5,0,,,0,5.2,“Œ“ì“Œ
2014/6/24 16:00,,,,0.08,21.7,2,,,0,1.1,¼“ì¼
2014/6/24 17:00,,,,0.08,21.2,1.5,,,0,1.7,“ì“ì“Œ
2014/6/24 18:00,10-,4,10,0.17,21.7,0.5,,,0,2.5,“Œ
2014/6/24 19:00,,,,0.05,22,0,,,0,2.6,“ì“Œ
2014/6/24 20:00,,,,0,21.4,0,,,0,0.7,“ì“ì¼
2014/6/24 21:00,7,2,20,0,21.5,0,,,0,1.4,“ì“ì¼
2014/6/24 22:00,,,,0,21,0,,,0,0.9,¼–k¼
2014/6/24 23:00,,,,0,21.7,0,,,0,0.4,–k¼
2014/6/25 0:00,,,,0,21.2,0,,,0,1.2,¼–k¼
2015/6/24 1:00,,,,0,18.4,0,,,0,1.5,–k–k¼
2015/6/24 2:00,,,,0,18.6,0,,,0,2.3,–k
2015/6/24 3:00,1,1,20,0,18.2,0,,,0,1.3,–k–k“Œ
2015/6/24 4:00,,,,0,18.2,0,,,0,0.9,“ì“ì“Œ
2015/6/24 5:00,,,,0.03,18.2,0,,,0,0.6,–k
2015/6/24 6:00,2,2,10,0.42,20.2,0,,,1,1.8,“ì“ì“Œ
2015/6/24 7:00,,,,0.95,21.4,0,,,0.8,1.1,–k¼
2015/6/24 8:00,,,,1.75,22.9,0,,,1,0.9,“ì“Œ
2015/6/24 9:00,2,2,15,2.38,24.8,0,,,1,1.2,–k¼
2015/6/24 10:00,,,,2.87,25.7,0,,,1,1.2,–k–k“Œ
2015/6/24 11:00,,,,3.18,27,0,,,1,2.3,“Œ“ì“Œ
2015/6/24 12:00,3,2,15,3.21,28,0,,,0.9,2.7,“ì“Œ
2015/6/24 13:00,,,,3.06,29.1,0,,,0.9,2.6,“ì
2015/6/24 14:00,,,,3.1,29.3,0,,,1,2.9,“ì
