date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/6/22 15:00,10-,3,15,1.85,25.8,0,,,0.6,3.4,“ì
2015/6/22 16:00,,,,1.28,25.6,0,,,0,3.3,“ì“ì“Œ
2015/6/22 17:00,,,,0.83,25,0,,,0.1,3.3,“ì“ì“Œ
2015/6/22 18:00,10-,3,15,0.34,24.3,0,,,0,3.9,“ì“ì¼
2015/6/22 19:00,,,,0.09,23,0,,,0,4,“ì
2015/6/22 20:00,,,,0,22.5,0,,,0,2.7,“ì“ì¼
2015/6/22 21:00,10-,3,15,0,22.3,0,,,0,3.5,“ì
2015/6/22 22:00,,,,0,21.8,0,,,0,2,“ì“ì“Œ
2015/6/22 23:00,,,,0,21.5,0,,,0,2.7,“ì“ì¼
2015/6/23 0:00,,,,0,21.3,0,,,0,3.5,“ì
2016/6/22 1:00,,,,0,21.9,0,,,0,2.9,“ì“ì“Œ
2016/6/22 2:00,,,,0,22,0,,,0,2.8,“ì“Œ
2016/6/22 3:00,10-,3,5,0,21.9,0,,,0,2.5,“ì“Œ
2016/6/22 4:00,,,,0,21.8,0,,,0,1.6,“Œ
2016/6/22 5:00,,,,0,21.8,0,,,0,1.8,“Œ“ì“Œ
2016/6/22 6:00,10-,4,4,0.13,22.5,0,,,0,1.7,“Œ
2016/6/22 7:00,,,,0.15,22.1,0,,,0,2.3,“Œ“ì“Œ
2016/6/22 8:00,,,,0.26,22.4,0,,,0,2.5,“Œ“ì“Œ
2016/6/22 9:00,10,10,5,0.17,22.3,0,,,0,3.5,“ì“ì“Œ
2016/6/22 10:00,,,,0.22,21.9,0.5,,,0,1.6,“ì“ì“Œ
2016/6/22 11:00,,,,0.52,22.8,0,,,0,1.3,“ì“ì“Œ
2016/6/22 12:00,10,4,5,0.56,23.2,0,,,0,2,“Œ“ì“Œ
2016/6/22 13:00,,,,0.39,23.2,0,,,0,2.4,“ì“ì“Œ
2016/6/22 14:00,,,,0.35,23.3,0,,,0,2.8,“ì“ì“Œ
2016/6/22 15:00,10,4,7,0.31,23.4,0,,,0,3,“ì“ì“Œ
2016/6/22 16:00,,,,0.22,23.7,0,,,0,2.9,“ì“Œ
2016/6/22 17:00,,,,0.22,23.3,0,,,0,2.9,“ì“Œ
2016/6/22 18:00,10,4,8,0.1,23.7,0,,,0,3.8,“ì“ì“Œ
2016/6/22 19:00,,,,0.05,23.4,0,,,0,4.8,“ì“ì“Œ
2016/6/22 20:00,,,,0,23.3,0,,,0,3.7,“ì“ì“Œ
2016/6/22 21:00,10,4,10,0,23.4,0,,,0,2.7,“ì“ì“Œ
2016/6/22 22:00,,,,0,22.4,0,,,0,2.1,“ì“Œ
2016/6/22 23:00,,,,0,22.2,0,,,0,1.6,“ì“Œ
2016/6/23 0:00,,,,0,22,0,,,0,0.9,“ì“ì“Œ
2017/6/22 1:00,,,,0,21.4,0,,,0,1.5,“ì
2017/6/22 2:00,,,,0,20.7,0,,,0,1.5,¼“ì¼
2017/6/22 3:00,10-,4,20,0,20.8,0,,,0,2.6,¼–k¼
2017/6/22 4:00,,,,0,22,0,,,0,3.2,–k¼
2017/6/22 5:00,,,,0.02,22.5,0,,,0,5,–k¼
2017/6/22 6:00,10-,4,20,0.26,22.7,0,,,0,5.2,–k¼
2017/6/22 7:00,,,,0.73,23.6,0,,,0.4,4.2,–k¼
2017/6/22 8:00,,,,1.02,24,0,,,0,4.6,–k¼
2017/6/22 9:00,10-,3,30,2.16,26.2,0,,,0.7,4.6,–k–k¼
2017/6/22 10:00,,,,2.65,26.4,0,,,1,5.8,–k–k¼
2017/6/22 11:00,,,,2.82,26.6,0,,,0.9,5,–k¼
2017/6/22 12:00,10-,3,25,2.25,26.3,0,,,0.4,3.3,–k–k¼
2017/6/22 13:00,,,,2.4,27,0,,,0.6,3.9,¼–k¼
2017/6/22 14:00,,,,1.79,26.9,0,,,0.3,0.8,–k¼
2017/6/22 15:00,10-,3,25,1.63,27.6,0,,,0.3,1.4,“ì¼
2017/6/22 16:00,,,,1.01,26.2,0,,,0,3.5,“ì“ì“Œ
2017/6/22 17:00,,,,0.65,25.8,0,,,0,3.5,“ì“ì¼
2017/6/22 18:00,10-,3,25,0.27,25.1,0,,,0,3.1,“ì¼
2017/6/22 19:00,,,,0.05,24.5,0,,,0,2.4,“ì
2017/6/22 20:00,,,,0,23.6,0,,,0,2.5,“ì
2017/6/22 21:00,10-,3,15,0,22.7,0,,,0,1.6,“ì
2017/6/22 22:00,,,,0,21.9,0,,,0,2.4,“ì“ì“Œ
2017/6/22 23:00,,,,0,20.7,0,,,0,1.3,“ì“ì“Œ
2017/6/23 0:00,,,,0,20.2,0,,,0,0.8,“ì“ì¼
2018/6/22 1:00,,,,0,20.2,0,,,0,1.8,–k¼
2018/6/22 2:00,,,,0,20.1,0,,,0,2.5,¼–k¼
2018/6/22 3:00,0+,1,15,0,20,0,,,0,2.3,–k¼
2018/6/22 4:00,,,,0,19.7,0,,,0,1.3,¼–k¼
2018/6/22 5:00,,,,0.03,19.6,0,,,0,1.5,¼
2018/6/22 6:00,7,2,15,0.43,20.5,0,,,0.7,2.3,–k–k¼
2018/6/22 7:00,,,,1.09,21.4,0,,,1,3.1,–k–k¼
2018/6/22 8:00,,,,1.84,23.9,0,,,1,3.6,–k¼
2018/6/22 9:00,10-,3,15,2.24,25.1,0,,,1,1.9,–k¼
2018/6/22 10:00,,,,2.49,25.4,0,,,0.8,1.7,¼–k¼
2018/6/22 11:00,,,,1.01,24.8,0,,,0.1,3.2,“ì
2018/6/22 12:00,10-,3,10,2.52,27,0,,,0.6,2.2,“ì“Œ
2018/6/22 13:00,,,,2.92,26.2,0,,,1,4.8,“ì“Œ
2018/6/22 14:00,,,,2.14,25.9,0,,,0.6,5.5,“ì“Œ
2018/6/22 15:00,10-,3,15,2.63,26.3,0,,,1,5.9,“ì“Œ
2018/6/22 16:00,,,,1.67,25.7,0,,,0.8,4.4,“ì“ì“Œ
2018/6/22 17:00,,,,1.16,25.8,0,,,0.9,5.5,“ì“ì“Œ
2018/6/22 18:00,10-,3,15,0.62,25.3,0,,,0.9,3,“ì“ì“Œ
2018/6/22 19:00,,,,0.14,23.9,0,,,0.4,2.2,“ì“ì“Œ
2018/6/22 20:00,,,,0,23.4,0,,,0,2.5,“ì“ì“Œ
2018/6/22 21:00,9,3,15,0,22.4,0,,,0,2.4,“ì
2018/6/22 22:00,,,,0,21.4,0,,,0,2.2,“ì“ì“Œ
2018/6/22 23:00,,,,0,20.5,0,,,0,1.7,“ì“ì“Œ
2018/6/23 0:00,,,,0,20.4,0,,,0,1,–k–k“Œ
2019/6/22 1:00,,,,0,22.4,0,,,0,3,“ì“Œ
2019/6/22 2:00,,,,0,22,0,,,0,4.7,“ì“ì“Œ
2019/6/22 3:00,2,2,20,0,21.9,0,,,0,2.2,“ì“ì“Œ
2019/6/22 4:00,,,,0,21.8,0,,,0,3,“ì“ì“Œ
2019/6/22 5:00,,,,0.01,22.1,0,,,0,3.5,“ì“Œ
2019/6/22 6:00,10-,4,15,0.17,22.4,0,,,0,2.5,“ì“Œ
2019/6/22 7:00,,,,0.58,23.4,0,,,0,2.5,“ì“Œ
2019/6/22 8:00,,,,0.88,23.1,0,,,0.3,4.4,“ì“Œ
2019/6/22 9:00,10-,4,20,1.2,24.1,0,,,0.2,5.5,“ì“Œ
2019/6/22 10:00,,,,1,24.5,0,,,0,1.5,“ì“Œ
2019/6/22 11:00,,,,0.98,24.4,0,,,0,2.6,“ì“Œ
2019/6/22 12:00,10,10,10,0.52,22.7,2.5,,,0,2.4,“ì“ì“Œ
2019/6/22 13:00,,,,0.48,22.3,1,,,0,2.6,“ì“ì“Œ
2019/6/22 14:00,,,,0.44,21.9,1,,,0,4.9,“ì“ì“Œ
2019/6/22 15:00,10-,4,10,0.84,22.4,0.5,,,0,1,“ì“ì“Œ
2019/6/22 16:00,,,,0.81,21.9,0,,,0,3.2,–k–k“Œ
2019/6/22 17:00,,,,0.38,21.4,0.5,,,0,1.9,–k
2019/6/22 18:00,10,4,20,0.23,21.1,0,,,0,2.4,–k“Œ
2019/6/22 19:00,,,,0.09,21.4,0.5,,,0,2,–k
2019/6/22 20:00,,,,0,21.1,0,,,0,2.8,–k¼
2019/6/22 21:00,10-,10,10,0,21,0,,,0,2.7,–k–k¼
2019/6/22 22:00,,,,0,21,0,,,0,3.1,–k–k¼
2019/6/22 23:00,,,,0,21.3,0,,,0,3.2,–k–k¼
2019/6/23 0:00,,,,0,20.9,0,,,0,3.8,–k¼
2020/6/22 1:00,,,,0,20.5,0,,,0,3.6,–k–k“Œ
2020/6/22 2:00,,,,0,20.3,0,,,0,2,–k“Œ
2020/6/22 3:00,10,4,4,0,20.2,0,,,0,1.7,–k“Œ
2020/6/22 4:00,,,,0,20,0,,,0,1.7,–k–k“Œ
2020/6/22 5:00,,,,0,19.8,0,,,0,2.3,–k
2020/6/22 6:00,10,4,6,0.02,19.8,0,,,0,2.6,–k
2020/6/22 7:00,,,,0.05,20.1,0,,,0,2.9,–k–k“Œ
2020/6/22 8:00,,,,0.09,19.6,2.5,,,0,3.7,–k–k“Œ
2020/6/22 9:00,10,10,6,0.22,19.8,1,,,0,2.3,–k
2020/6/22 10:00,,,,0.48,20.1,0,,,0,2.9,–k
2020/6/22 11:00,,,,0.23,19.9,1.5,,,0,3.4,–k–k“Œ
2020/6/22 12:00,10,10,4,0.28,19.7,4,,,0,4.3,–k–k¼
2020/6/22 13:00,,,,0.4,19.5,5.5,,,0,3.1,–k
2020/6/22 14:00,,,,0.36,19.2,5,,,0,4.7,–k–k¼
2020/6/22 15:00,10,10,4,0.49,18.7,2,,,0,4.1,–k–k¼
2020/6/22 16:00,,,,0.22,18.4,1.5,,,0,5.1,–k–k¼
2020/6/22 17:00,,,,0.27,18.4,1,,,0,4.3,–k–k¼
2020/6/22 18:00,10,10,5,0.1,18.3,1,,,0,3.7,–k–k¼
2020/6/22 19:00,,,,0.03,18.3,1,,,0,4.3,–k–k¼
2020/6/22 20:00,,,,0,17.9,0.5,,,0,5.3,–k–k¼
2020/6/22 21:00,10,10,5,0,17.7,0.5,,,0,4,–k–k¼
2020/6/22 22:00,,,,0,18.1,0.5,,,0,5.2,–k–k¼
2020/6/22 23:00,,,,0,18.8,0,,,0,4.3,–k–k¼
2020/6/23 0:00,,,,0,18.7,0,,,0,4.2,–k–k¼
2021/6/22 1:00,,,,0,20.5,0,,,0,2.5,“ì“ì“Œ
2021/6/22 2:00,,,,0,19.6,0,,,0,1.6,“ì
2021/6/22 3:00,4,2,20,0,19.7,0,,,0,1.4,“ì“ì“Œ
2021/6/22 4:00,,,,0,19.8,0,,,0,2.1,“ì“Œ
2021/6/22 5:00,,,,0.03,19.5,0,,,0,1.8,“ì“ì“Œ
2021/6/22 6:00,9,4,20,0.36,21.4,0,,,0.5,1.3,“ì“ì“Œ
2021/6/22 7:00,,,,0.8,22.7,0,,,0.4,0.9,“ì“Œ
2021/6/22 8:00,,,,0.81,23.5,0,,,0.1,0.9,“ì“ì“Œ
2021/6/22 9:00,10-,4,20,1.49,24.5,0,,,0.2,2.5,“ì“ì“Œ
2021/6/22 10:00,,,,1.82,24.5,0,,,0.3,2.5,“ì“ì“Œ
2021/6/22 11:00,,,,2.42,25.9,0,,,0.4,1.8,“ì“ì“Œ
2021/6/22 12:00,10-,3,20,2.64,28.3,0,,,0.5,3.1,“ì
2021/6/22 13:00,,,,2.62,26.9,0,,,0.5,3.4,“ì
2021/6/22 14:00,,,,2.05,25.8,0,,,0.2,5.3,“ì“ì“Œ
2021/6/22 15:00,10-,4,25,1.47,26.3,0,,,0.1,4.6,“ì“ì“Œ
2021/6/22 16:00,,,,1,24.8,0,,,0,4.7,“ì“ì“Œ
2021/6/22 17:00,,,,0.41,24.1,0,,,0,3.9,“ì“ì“Œ
2021/6/22 18:00,10-,4,25,0.2,23.7,0,,,0,4.2,“ì“Œ
2021/6/22 19:00,,,,0.08,23,0,,,0,3.2,“ì“Œ
2021/6/22 20:00,,,,0,22.5,0,,,0,3.1,“ì“ì“Œ
2021/6/22 21:00,10-,4,25,0,22.1,0,,,0,1.7,“ì“ì“Œ
2021/6/22 22:00,,,,0,22.1,0,,,0,3.2,“ì“ì“Œ
2021/6/22 23:00,,,,0,22.1,0,,,0,2.9,“ì“Œ
2021/6/23 0:00,,,,0,21.5,0,,,0,2,“ì
2022/6/22 1:00,,,,0,21.8,1.5,,,0,1.3,“ì
2022/6/22 2:00,,,,0,21.9,1,,,0,2.2,“ì“Œ
2022/6/22 3:00,10,10,4,0,21.8,1.5,,,0,1.3,“Œ–k“Œ
2022/6/22 4:00,,,,0,22.1,0,,,0,3,–k–k“Œ
2022/6/22 5:00,,,,0.01,21.7,0.5,,,0,4,–k–k“Œ
2022/6/22 6:00,10,4,5,0.08,21.5,0,,,0,3.2,–k–k“Œ
2022/6/22 7:00,,,,0.26,21.7,0,,,0,3.1,–k“Œ
2022/6/22 8:00,,,,0.49,22.2,0,,,0,2.1,–k
2022/6/22 9:00,10,4,6,0.69,24.3,0,,,0.1,2.5,–k“Œ
2022/6/22 10:00,,,,1.13,23.9,0,,,0,1.4,–k
2022/6/22 11:00,,,,1.07,24.7,0,,,0,1,–k
2022/6/22 12:00,10-,4,15,1.78,26.9,0,,,0.1,2.6,–k“Œ
2022/6/22 13:00,,,,1.88,26.6,0,,,0,2.6,–k–k“Œ
2022/6/22 14:00,,,,2.13,27.4,0,,,0.3,3,“Œ–k“Œ
2022/6/22 15:00,10,4,15,0.79,25.9,0,,,0.1,4.1,“Œ–k“Œ
2022/6/22 16:00,,,,0.11,25.6,0,,,0,3.7,“Œ
2022/6/22 17:00,,,,0.09,25.2,0,,,0,2.3,“ì“Œ
2022/6/22 18:00,10,4,15,0.05,24.8,0,,,0,3.4,–k“Œ
2022/6/22 19:00,,,,0.02,24.5,0,,,0,2.8,“Œ–k“Œ
2022/6/22 20:00,,,,0,24.1,0,,,0,2.4,“Œ
2022/6/22 21:00,10,4,8,0,23.6,0,,,0,2.4,“Œ
2022/6/22 22:00,,,,0,22.9,0,,,0,2.5,–k“Œ
2022/6/22 23:00,,,,0,22.6,0,,,0,2.6,–k“Œ
2022/6/23 0:00,,,,0,22.5,0,,,0,1.9,–k“Œ
2023/6/22 1:00,,,,0,21.1,0,,,0,3.5,“ì“ì“Œ
2023/6/22 2:00,,,,0,21.3,0,,,0,3.4,“ì“Œ
2023/6/22 3:00,10,4,30,0,20.9,0,,,0,1.8,“ì
2023/6/22 4:00,,,,0,20.6,0,,,0,2.1,“ì
2023/6/22 5:00,,,,0.01,21,0,,,0,3.1,“ì“ì“Œ
2023/6/22 6:00,10,4,20,0.19,21.2,0,,,0,2.5,“ì“ì“Œ
2023/6/22 7:00,,,,0.29,21.4,0,,,0,2.7,“ì“Œ
2023/6/22 8:00,,,,0.41,21.5,0,,,0,2.5,“ì“ì“Œ
2023/6/22 9:00,10,10,20,0.42,20.7,0,,,0,1,“ì“ì¼
2023/6/22 10:00,,,,0.36,20.7,0,,,0,1.4,“ì
2023/6/22 11:00,,,,0.83,22.3,0,,,0,2.1,“Œ–k“Œ
2023/6/22 12:00,10,4,15,0.82,21.5,0,,,0,2.7,–k
2023/6/22 13:00,,,,1.09,21,0,,,0,1.7,–k
2023/6/22 14:00,,,,0.89,20.4,0,,,0,2.4,–k–k¼
2023/6/22 15:00,10,10,15,0.37,20.3,0,,,0,3,–k“Œ
2023/6/22 16:00,,,,0.14,19.2,0.5,,,0,2.1,–k–k“Œ
2023/6/22 17:00,,,,0.27,19.1,0.5,,,0,1.5,–k
2023/6/22 18:00,10,10,15,0.1,18.9,0,,,0,1.4,–k–k¼
2023/6/22 19:00,,,,0.01,18.3,0.5,,,0,1.3,–k
2023/6/22 20:00,,,,0,17.4,2,,,0,1.9,–k
2023/6/22 21:00,10,10,5,0,17.1,1.5,,,0,1.8,–k¼
2023/6/22 22:00,,,,0,16.8,0,,,0,2.4,–k–k¼
2023/6/22 23:00,,,,0,16.9,0,,,0,2.8,–k
2023/6/23 0:00,,,,0,17,0,,,0,1.8,–k–k¼
2024/6/22 1:00,,,,0,18,0,,,0,2.8,–k¼
2024/6/22 2:00,,,,0,17.5,0,,,0,2.3,¼–k¼
2024/6/22 3:00,2,2,20,0,17.5,0,,,0,2.7,¼–k¼
2024/6/22 4:00,,,,0,17,0,,,0,1.7,–k¼
2024/6/22 5:00,,,,0.03,17,0,,,0,1.5,¼
2024/6/22 6:00,8,2,25,0.44,18.4,0,,,0.7,1.5,¼
2024/6/22 7:00,,,,1.16,21.2,0,,,1,0.7,“ì
2024/6/22 8:00,,,,1.83,23.6,0,,,1,1.6,“ì“ì“Œ
2024/6/22 9:00,9,3,30,2.3,25.1,0,,,1,1.6,“ì¼
2024/6/22 10:00,,,,2.41,26.4,0,,,0.8,2.8,“ì
2024/6/22 11:00,,,,2.86,28.2,0,,,1,3,“ì
2024/6/22 12:00,10-,3,40,2.01,27.4,0,,,0.5,3.9,“ì“Œ
2024/6/22 13:00,,,,2.99,28.8,0,,,0.9,4.6,“ì“ì“Œ
2024/6/22 14:00,,,,2.8,28.4,0,,,0.9,4.2,“ì“ì“Œ
2024/6/22 15:00,9,4,40,2.01,28.4,0,,,0.5,5.4,“ì“ì“Œ
2024/6/22 16:00,,,,1.14,27.3,0,,,0.2,3.1,“ì“ì“Œ
2024/6/22 17:00,,,,0.54,26.6,0,,,0,4.1,“ì“ì“Œ
2024/6/22 18:00,10-,4,35,0.25,26.5,0,,,0,4.8,“ì
2024/6/22 19:00,,,,0.05,25.7,0,,,0,4.4,“ì
2024/6/22 20:00,,,,0,25.5,0,,,0,4.2,“ì
2024/6/22 21:00,10-,4,20,0,25.1,0,,,0,4.5,“ì
2024/6/22 22:00,,,,0,25.4,0,,,0,5.2,“ì“ì¼
2024/6/22 23:00,,,,0,24.3,0,,,0,4.2,“ì“ì¼
2024/6/23 0:00,,,,0,23.9,0,,,0,3.6,“ì“ì¼
2025/6/22 1:00,,,,0,24.8,0,,,0,4,“ì
2025/6/22 2:00,,,,0,24.4,0,,,0,4,“ì
2025/6/22 3:00,10-,3,30,0,24.9,0,,,0,4.3,“ì
2025/6/22 4:00,,,,0,24.4,0,,,0,3.6,“ì
2025/6/22 5:00,,,,0.04,24.5,0,,,0,4.2,“ì“ì¼
2025/6/22 6:00,10-,3,25,0.46,25.1,0,,,1,4.2,“ì
2025/6/22 7:00,,,,1.12,26.7,0,,,1,5.2,“ì“ì¼
2025/6/22 8:00,,,,1.85,28,0,,,1,6.2,“ì“ì¼
2025/6/22 9:00,4,2,30,2.5,29.2,0,,,1,7.5,“ì“ì¼
2025/6/22 10:00,,,,3.01,30.7,0,,,1,5.1,“ì
2025/6/22 11:00,,,,3.36,31.5,0,,,1,6.3,“ì“ì¼
2025/6/22 12:00,1,1,30,3.51,32.1,0,,,1,6.2,“ì
2025/6/22 13:00,,,,3.45,32.6,0,,,1,6.1,“ì
2025/6/22 14:00,,,,3.17,31.7,0,,,1,7.8,“ì
2025/6/22 15:00,2,2,30,2.72,32.3,0,,,1,8.3,“ì“ì¼
2025/6/22 16:00,,,,2.11,31.9,0,,,1,7.1,“ì
2025/6/22 17:00,,,,1.39,30.3,0,,,1,7,“ì“ì¼
2025/6/22 18:00,7,2,15,0.68,29.3,0,,,1,6.4,“ì
2025/6/22 19:00,,,,0.08,27.7,0,,,0.2,6,“ì“ì“Œ
2025/6/22 20:00,,,,0,27.2,0,,,0,6.1,“ì
2025/6/22 21:00,5,2,20,0,26.9,0,,,0,5.8,“ì
2025/6/22 22:00,,,,0,26.8,0,,,0,5.9,“ì
2025/6/22 23:00,,,,0,26.8,0,,,0,6.3,“ì
2025/6/23 0:00,,,,0,26.9,0,,,0,6.1,“ì
