date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/6/2 6:00,10-,4,20,0.28,20.5,0,,0,0,0.9,¼–k¼
2001/6/2 7:00,,,,0.58,21.4,0,,0,0,1.4,–k¼
2001/6/2 8:00,,,,0.85,22.3,0,,0,0,1.9,–k–k¼
2001/6/2 9:00,10-,4,20,1.26,22.8,0,,0,0.1,1.5,“ì¼
2001/6/2 10:00,,,,1.31,23.6,0,,0,0,1.5,“ì¼
2001/6/2 11:00,,,,1.26,23.7,0,,0,0,1.2,“Œ“ì“Œ
2001/6/2 12:00,10-,4,10,1.89,24.4,0,,0,0.1,1.9,“Œ“ì“Œ
2001/6/2 13:00,,,,2.96,25,0,,0,0.9,3,“Œ“ì“Œ
2001/6/2 14:00,,,,2.91,25.1,0,,0,1,2.1,“Œ“ì“Œ
2001/6/2 15:00,10-,3,10,2.31,24.8,0,,0,0.9,3.7,“ì
2001/6/2 16:00,,,,0.28,24.7,0,,0,0,1.5,“ì“ì“Œ
2001/6/2 17:00,,,,0.44,24.7,0,,0,0.2,2.1,“ì“ì¼
2001/6/2 18:00,6,2,10,0.63,24.8,0,,0,1,1.1,¼–k¼
2001/6/2 19:00,,,,0.11,22.6,0,,0,0.1,5.8,“Œ–k“Œ
2001/6/2 20:00,,,,0,21.7,0,,0,,4.2,“Œ–k“Œ
2001/6/2 21:00,9,3,12,,21.4,0,,0,,2.6,“Œ–k“Œ
2001/6/2 22:00,,,,,21.2,0,,0,,2.9,–k“Œ
2001/6/2 23:00,,,,,21,0,,0,,1.6,–k–k“Œ
2001/6/3 0:00,,,,,20.9,0,,0,,1.9,–k–k“Œ
2002/6/2 1:00,,,,,21.1,0,,0,,1.4,¼–k¼
2002/6/2 2:00,,,,,21.5,0,,0,,2.2,¼–k¼
2002/6/2 3:00,6,2,12,,21.1,0,,0,,1.5,¼–k¼
2002/6/2 4:00,,,,0,20,0,,0,,1.2,¼–k¼
2002/6/2 5:00,,,,0.03,20.2,0,,0,0,1.6,¼–k¼
2002/6/2 6:00,0,1,4,0.28,21,0,,0,0.2,0.8,¼–k¼
2002/6/2 7:00,,,,0.86,22.5,0,,0,1,1.1,–k
2002/6/2 8:00,,,,1.55,23.2,0,,0,1,1.6,–k–k“Œ
2002/6/2 9:00,6,2,7,1.7,24.1,0,,0,0.6,1.8,–k–k“Œ
2002/6/2 10:00,,,,2.22,26.9,0,,0,0.7,3.2,–k–k“Œ
2002/6/2 11:00,,,,2.77,27.7,0,,0,0.8,2.8,–k–k“Œ
2002/6/2 12:00,8,2,15,3.09,27.2,0,,0,0.9,2.2,–k“Œ
2002/6/2 13:00,,,,2.61,28,0,,0,0.6,2.4,“Œ
2002/6/2 14:00,,,,1.62,27.8,0,,0,0.3,2.6,“Œ
2002/6/2 15:00,7,2,10,1.1,26.6,0,,0,0.2,2.7,“ì“ì“Œ
2002/6/2 16:00,,,,1.34,26.4,0,,0,0.7,3.7,“ì“Œ
2002/6/2 17:00,,,,1.08,25.1,0,,0,1,3.4,“ì“Œ
2002/6/2 18:00,3,2,10,0.4,24.8,0,,0,0.2,1.1,“ì
2002/6/2 19:00,,,,0.06,24.3,0,,0,0,2.5,“Œ“ì“Œ
2002/6/2 20:00,,,,0,23.9,0,,0,,3.5,“Œ“ì“Œ
2002/6/2 21:00,7,2,10,,23,0,,0,,2.9,“Œ“ì“Œ
2002/6/2 22:00,,,,,22.5,0,,0,,3,“Œ“ì“Œ
2002/6/2 23:00,,,,,22.8,0,,0,,4,“Œ
2002/6/3 0:00,,,,,22.6,0,,0,,3.7,“Œ
2003/6/2 1:00,,,,,19.9,0,,0,,3.8,–k–k¼
2003/6/2 2:00,,,,,20,0,,0,,3.7,–k
2003/6/2 3:00,6,2,15,,19.5,0,,0,,3.4,–k
2003/6/2 4:00,,,,0,19.3,0,,0,,2.6,–k–k¼
2003/6/2 5:00,,,,0.03,19.2,0,,0,0,3.2,–k¼
2003/6/2 6:00,6,2,15,0.38,19.4,0,,0,0.6,3.5,–k–k¼
2003/6/2 7:00,,,,0.9,20.2,0,,0,0.5,2.8,–k¼
2003/6/2 8:00,,,,1.11,21.2,0,,0,0.3,4.4,–k¼
2003/6/2 9:00,6,2,10,2.22,22.8,0,,0,0.8,2.7,–k¼
2003/6/2 10:00,,,,2.36,23.3,0,,0,0.5,2,¼
2003/6/2 11:00,,,,1.47,23.5,0,,0,0.1,1.9,“ì¼
2003/6/2 12:00,10-,4,10,1.18,24.1,0,,0,0.1,1.2,“Œ“ì“Œ
2003/6/2 13:00,,,,1.53,24.1,0,,0,0.1,2.5,“ì“ì“Œ
2003/6/2 14:00,,,,1.27,24.5,0,,0,0.1,2.9,“ì“ì¼
2003/6/2 15:00,8,2,10,1.34,24.2,0,,0,0.2,2.5,“ì
2003/6/2 16:00,,,,0.48,23.9,0,,0,0,2.6,“ì“ì“Œ
2003/6/2 17:00,,,,0.35,23.9,0,,0,0,2.4,“ì
2003/6/2 18:00,5,2,10,0.29,23.1,0,,0,0.3,2.3,“ì“ì¼
2003/6/2 19:00,,,,0.05,22.4,0,,0,0,2.4,“ì“ì¼
2003/6/2 20:00,,,,0,22.4,0,,0,,4,“ì¼
2003/6/2 21:00,8,2,10,,22,0,,0,,3.2,“ì¼
2003/6/2 22:00,,,,,21.9,0,,0,,2.3,“ì“ì¼
2003/6/2 23:00,,,,,21.5,0,,0,,3.6,“ì¼
2003/6/3 0:00,,,,,21.1,0,,0,,2.8,“ì¼
2004/6/2 1:00,,,,,17.6,0,,0,,2.1,–k“Œ
2004/6/2 2:00,,,,,17.4,0,,0,,1.1,–k“Œ
2004/6/2 3:00,9,3,10,,17.2,0,,0,,1.5,–k
2004/6/2 4:00,,,,0,17,0,,0,,1.2,–k
2004/6/2 5:00,,,,0.03,16.9,0,,0,0,4.2,–k–k¼
2004/6/2 6:00,9,3,4.5,0.27,16.5,0,,0,0,2.7,–k–k¼
2004/6/2 7:00,,,,0.84,17.7,0,,0,0.5,3.2,–k–k¼
2004/6/2 8:00,,,,1.12,18.3,0,,0,0.4,3.5,–k
2004/6/2 9:00,10-,3,8,1.6,20.2,0,,0,0.4,3.2,–k
2004/6/2 10:00,,,,2.21,21.6,0,,0,0.7,3.6,–k–k“Œ
2004/6/2 11:00,,,,3.27,23.2,0,,0,1,4.9,“Œ–k“Œ
2004/6/2 12:00,10-,3,20,3.39,23.2,0,,0,1,3.6,“Œ
2004/6/2 13:00,,,,3.17,23.9,0,,0,1,3.2,–k“Œ
2004/6/2 14:00,,,,2.56,24.4,0,,0,0.8,4.1,“Œ–k“Œ
2004/6/2 15:00,10-,3,30,2.18,24.2,0,,0,0.9,3.1,“Œ–k“Œ
2004/6/2 16:00,,,,1.86,24.5,0,,0,1,3.7,“Œ
2004/6/2 17:00,,,,1.26,23.4,0,,0,1,5.4,“ì“ì¼
2004/6/2 18:00,10-,3,20,0.64,23.2,0,,0,0.8,2.6,“ì“Œ
2004/6/2 19:00,,,,0.12,21.8,0,,0,0.2,2.3,“ì“ì“Œ
2004/6/2 20:00,,,,0,20.6,0,,0,,2.4,“ì“ì“Œ
2004/6/2 21:00,10-,3,20,,19.9,0,,0,,1.8,“ì
2004/6/2 22:00,,,,,20,0,,0,,1.2,“ì
2004/6/2 23:00,,,,,20.2,0,,0,,1.2,“Œ
2004/6/3 0:00,,,,,19.8,0,,0,,0.6,“ì
2005/6/2 1:00,,,,,21.3,0,,0,,1.8,“ì¼
2005/6/2 2:00,,,,,21,0,,0,,3.5,“ì¼
2005/6/2 3:00,10-,4,10,,20.6,0,,0,,2.5,¼“ì¼
2005/6/2 4:00,,,,0,20.7,0,,0,,1.9,“ì¼
2005/6/2 5:00,,,,0.01,20.5,0,,0,0,2.3,“ì¼
2005/6/2 6:00,10,4,8,0.09,20.7,0,,0,0,2.2,“ì¼
2005/6/2 7:00,,,,0.47,21.5,0,,0,0,2,“ì¼
2005/6/2 8:00,,,,0.83,22.1,0,,0,0,1.7,“ì¼
2005/6/2 9:00,10,4,6,0.67,22.1,0,,0,0,2.6,¼“ì¼
2005/6/2 10:00,,,,1.01,23.5,0,,0,0,2.6,¼“ì¼
2005/6/2 11:00,,,,0.85,23.3,0,,0,0,2.7,“ì¼
2005/6/2 12:00,10,10,9,0.92,23.3,0,,0,0,4,“ì¼
2005/6/2 13:00,,,,0.97,23.4,0,,0,0,4.9,“ì¼
2005/6/2 14:00,,,,0.59,22.6,0,,0,0,5.7,“ì¼
2005/6/2 15:00,10,10,10,0.42,22.2,0,,0,0,3.5,¼“ì¼
2005/6/2 16:00,,,,0.29,20.4,0,,0,0,4,“ì¼
2005/6/2 17:00,,,,0.11,19.2,0,,0,0,3,“ì
2005/6/2 18:00,10,10,8,0.07,18.3,1,,0,0,1.9,“ì“Œ
2005/6/2 19:00,,,,0.02,18.1,0,,0,0,1.2,¼“ì¼
2005/6/2 20:00,,,,0,17.9,1,,0,,1.9,¼“ì¼
2005/6/2 21:00,10,10,6,,17.8,0.5,,0,,0.9,–k“Œ
2005/6/2 22:00,,,,,17.8,1.5,,0,,0.8,“Œ–k“Œ
2005/6/2 23:00,,,,,17.5,1,,0,,3.1,–k
2005/6/3 0:00,,,,,17.7,1.5,,0,,4.3,–k–k“Œ
2006/6/2 1:00,,,,,20.9,0,0,0,,2.6,“Œ“ì“Œ
2006/6/2 2:00,,,,,20.8,0,0,0,,2.1,“Œ“ì“Œ
2006/6/2 3:00,10-,4,10,,20.8,0,0,0,,1.9,“ì“ì“Œ
2006/6/2 4:00,,,,0,20.7,0,0,0,,2,“ì“ì“Œ
2006/6/2 5:00,,,,0.02,20.3,0,0,0,0,1.2,“ì
2006/6/2 6:00,10-,3,7,0.28,20.7,0,0,0,0,3,“ì
2006/6/2 7:00,,,,0.63,21.2,0,0,0,0,1.4,“ì“ì“Œ
2006/6/2 8:00,,,,0.93,21.9,0,0,0,0,1.7,“Œ“ì“Œ
2006/6/2 9:00,10,4,7,0.46,21.7,0,0,0,0,3.2,“Œ“ì“Œ
2006/6/2 10:00,,,,0.63,22.4,0,0,0,0,1.9,“ì“Œ
2006/6/2 11:00,,,,0.63,22.4,0,0,0,0,2.6,“ì
2006/6/2 12:00,10,4,6,0.87,23.4,0,0,0,0,2.6,“Œ“ì“Œ
2006/6/2 13:00,,,,1.22,23.5,0,0,0,0,1,¼–k¼
2006/6/2 14:00,,,,1.11,24,0,0,0,0,3.4,“ì“ì“Œ
2006/6/2 15:00,10,4,6,0.99,24,0,0,0,0,3.1,“ì
2006/6/2 16:00,,,,0.75,23.7,0,0,0,0,4,“ì
2006/6/2 17:00,,,,0.61,23.5,0,0,0,0,2.9,“ì“ì“Œ
2006/6/2 18:00,10,4,6,0.24,23.4,0,0,0,0,1.2,“ì“Œ
2006/6/2 19:00,,,,0.04,23.1,0,0,0,0,2.8,“ì“ì¼
2006/6/2 20:00,,,,0,22.8,0,0,0,,3.3,“ì¼
2006/6/2 21:00,10-,3,6,,22.1,0,0,0,,1.9,“ì¼
2006/6/2 22:00,,,,,21.7,0,0,0,,2,“ì“ì¼
2006/6/2 23:00,,,,,21.4,0,0,0,,2.3,“ì¼
2006/6/3 0:00,,,,,21.4,0,0,0,,1.3,“ì¼
2007/6/2 1:00,,,,,18,0,0,0,,1.6,“ì
2007/6/2 2:00,,,,,18.6,0,0,0,,1.7,“Œ
2007/6/2 3:00,10-,4,15,,18.3,0,0,0,,2,“ì¼
2007/6/2 4:00,,,,0,17.3,0,0,0,,1.8,“ì¼
2007/6/2 5:00,,,,0.02,17.4,0,0,0,0,1.9,“ì¼
2007/6/2 6:00,8,2,15,0.21,18.4,0,0,0,0.1,1,¼“ì¼
2007/6/2 7:00,,,,0.65,19.2,0,0,0,0.3,1.8,¼“ì¼
2007/6/2 8:00,,,,1.48,20.4,0,0,0,0.7,2.7,“ì¼
2007/6/2 9:00,10-,4,15,1.76,20.6,0,0,0,0.4,3.3,“ì¼
2007/6/2 10:00,,,,1.89,21.4,0,0,0,0.4,1.3,“Œ
2007/6/2 11:00,,,,3.01,22.6,0,0,0,1,2.1,“ì“ì“Œ
2007/6/2 12:00,5,2,15,3.23,23.6,0,0,0,0.9,3.8,“Œ“ì“Œ
2007/6/2 13:00,,,,2.86,24.3,0,0,0,1,2.9,“ì“ì“Œ
2007/6/2 14:00,,,,3.2,24.5,0,0,0,1,3.2,“ì“ì“Œ
2007/6/2 15:00,4,2,15,2.43,24.1,0,0,0,0.9,3.5,“ì
2007/6/2 16:00,,,,2.01,23.3,0,0,0,1,6,“ì¼
2007/6/2 17:00,,,,1.29,23.3,0,0,0,1,4.6,“ì“ì¼
2007/6/2 18:00,1,1,15,0.6,21.9,0,0,0,1,6.2,“ì¼
2007/6/2 19:00,,,,0.09,21.2,0,0,0,0.3,2.8,“ì“ì¼
2007/6/2 20:00,,,,0,20.7,0,0,0,,6,“ì¼
2007/6/2 21:00,3,2,15,,20.7,0,0,0,,3.9,“ì“ì¼
2007/6/2 22:00,,,,,20.3,0,0,0,,4.3,“ì“ì¼
2007/6/2 23:00,,,,,20.3,0,0,0,,4,“ì“ì¼
2007/6/3 0:00,,,,,20.1,0,0,0,,2.7,“ì“ì¼
2008/6/2 1:00,,,,,19.1,0,0,0,,2.1,“ì
2008/6/2 2:00,,,,,18.7,0,0,0,,2.4,“ì“ì¼
2008/6/2 3:00,10-,3,20,,18.5,0,0,0,,1.5,“ì¼
2008/6/2 4:00,,,,0,18.1,0,0,0,,2.8,“ì¼
2008/6/2 5:00,,,,0.01,18,0,0,0,0,1.3,¼
2008/6/2 6:00,10-,4,15,0.11,18.3,0,0,0,0,1.6,–k¼
2008/6/2 7:00,,,,0.32,18.8,0,0,0,0,1.7,¼“ì¼
2008/6/2 8:00,,,,0.61,19.2,0,0,0,0,1.2,¼“ì¼
2008/6/2 9:00,10,4,15,0.65,20,0,0,0,0,2.1,“ì¼
2008/6/2 10:00,,,,1.05,20.7,0,0,0,0,0.9,¼
2008/6/2 11:00,,,,0.86,20.9,0,0,0,0,3,“ì
2008/6/2 12:00,10,4,10,0.61,21.3,0,0,0,0,3.8,“ì
2008/6/2 13:00,,,,0.83,21.6,0,0,0,0,4.1,“ì“ì¼
2008/6/2 14:00,,,,0.54,21.3,0,0,0,0,3.3,“ì“ì¼
2008/6/2 15:00,10,10,10,0.21,20.8,0,0,0,0,4.7,“ì“ì¼
2008/6/2 16:00,,,,0.23,20.6,0,0,0,0,3.3,“ì¼
2008/6/2 17:00,,,,0.05,19.7,0,0,0,0,5.8,“ì
2008/6/2 18:00,10,4,15,0.24,19.9,0,0,0,0,3.7,“ì“ì¼
2008/6/2 19:00,,,,0.02,19.4,0,0,0,0,4.2,“ì
2008/6/2 20:00,,,,0,18.5,0,0,0,,3.7,“ì“ì¼
2008/6/2 21:00,10,4,15,,18.1,0,0,0,,4.9,“ì
2008/6/2 22:00,,,,,17.7,0,0,0,,4,“ì“ì¼
2008/6/2 23:00,,,,,16.3,0.5,0,0,,3.2,“ì“ì¼
2008/6/3 0:00,,,,,15.8,1.5,0,0,,1.9,“ì¼
2009/6/2 1:00,,,,0,17.8,0,,,0,3.3,“ì¼
2009/6/2 2:00,,,,0,17.6,0,,,0,1.6,¼“ì¼
2009/6/2 3:00,0+,1,10,0,16.6,0,,,0,2.5,¼–k¼
2009/6/2 4:00,,,,0,16.1,0,,,0,2.2,¼–k¼
2009/6/2 5:00,,,,0.02,15.8,0,,,0,2.2,¼–k¼
2009/6/2 6:00,3,2,20,0.41,16.9,0,,,1,1.7,¼–k¼
2009/6/2 7:00,,,,1.09,18.4,0,,,1,0.8,–k–k¼
2009/6/2 8:00,,,,1.81,20.1,0,,,1,0.7,–k–k¼
2009/6/2 9:00,9,3,20,2.32,22.4,0,,,1,2.5,“ì“ì¼
2009/6/2 10:00,,,,2.91,23.4,0,,,1,3,“ì“ì“Œ
2009/6/2 11:00,,,,3.21,25.1,0,,,1,2.6,“ì“ì“Œ
2009/6/2 12:00,9,3,10,2.49,24.7,0,,,0.8,3.8,“ì“ì“Œ
2009/6/2 13:00,,,,3.12,25.3,0,,,1,5.7,“ì“ì“Œ
2009/6/2 14:00,,,,2.95,25.1,0,,,1,5.3,“ì
2009/6/2 15:00,10-,3,15,2.18,24.1,0,,,1,6.5,“ì“ì“Œ
2009/6/2 16:00,,,,1.64,23.4,0,,,0.9,5.8,“ì“ì¼
2009/6/2 17:00,,,,1.06,23.1,0,,,0.9,6,“ì
2009/6/2 18:00,10-,3,20,0.35,22.4,0,,,0.1,4.9,“ì
2009/6/2 19:00,,,,0.05,22,0,,,0,4.5,“ì
2009/6/2 20:00,,,,0,21.9,0,,,0,6.8,“ì
2009/6/2 21:00,10-,3,20,0,21.4,0,,,0,4.3,“ì
2009/6/2 22:00,,,,0,21.2,0,,,0,6.1,“ì
2009/6/2 23:00,,,,0,21.1,0,,,0,4.3,“ì“ì¼
2009/6/3 0:00,,,,0,21,0,,,0,3.9,“ì
2010/6/2 1:00,,,,0,15.8,0,,,0,0.6,“ì“Œ
2010/6/2 2:00,,,,0,15.4,0,,,0,1.5,“Œ“ì“Œ
2010/6/2 3:00,0+,1,15,0,15.3,0,,,0,1.1,“Œ–k“Œ
2010/6/2 4:00,,,,0,15.1,0,,,0,1.2,“Œ–k“Œ
2010/6/2 5:00,,,,0.02,14.8,0,,,0,1.5,“Œ“ì“Œ
2010/6/2 6:00,0+,1,20,0.41,15.4,0,,,1,1.5,“ì“ì“Œ
2010/6/2 7:00,,,,1.07,16.6,0,,,1,0.6,“ì“ì¼
2010/6/2 8:00,,,,1.79,18,0,,,1,1.5,–k–k“Œ
2010/6/2 9:00,0,1,20,2.46,19.2,0,,,1,1.6,“Œ–k“Œ
2010/6/2 10:00,,,,2.96,20.3,0,,,1,2.3,–k
2010/6/2 11:00,,,,3.29,21.9,0,,,1,2.4,“Œ“ì“Œ
2010/6/2 12:00,0+,1,20,3.42,23.6,0,,,1,3.2,“ì“ì“Œ
2010/6/2 13:00,,,,3.32,23.1,0,,,1,3.5,“ì
2010/6/2 14:00,,,,3.06,23.3,0,,,1,3.2,“ì“ì“Œ
2010/6/2 15:00,0+,1,20,2.62,23.1,0,,,1,3.8,“ì“Œ
2010/6/2 16:00,,,,2.02,23.2,0,,,1,5.3,“ì
2010/6/2 17:00,,,,1.3,22,0,,,1,4.5,“ì“Œ
2010/6/2 18:00,0+,1,25,0.6,21,0,,,1,5.3,“ì“Œ
2010/6/2 19:00,,,,0.09,20.2,0,,,0.4,5.1,“ì“ì“Œ
2010/6/2 20:00,,,,0,19.2,0,,,0,3.9,“ì“Œ
2010/6/2 21:00,0+,1,20,0,18.3,0,,,0,4.3,“ì“ì“Œ
2010/6/2 22:00,,,,0,18.3,0,,,0,2.2,“ì
2010/6/2 23:00,,,,0,17.7,0,,,0,2.6,“ì“Œ
2010/6/3 0:00,,,,0,17.6,0,,,0,1.6,“ì“ì“Œ
2011/6/2 1:00,,,,0,16.4,0,,,0,0.7,“ì“ì¼
2011/6/2 2:00,,,,0,16.2,0,,,0,1.9,–k–k¼
2011/6/2 3:00,10,4,10,0,15.3,0,,,0,1.8,–k–k¼
2011/6/2 4:00,,,,0,15,0,,,0,1.1,–k¼
2011/6/2 5:00,,,,0.02,15,0,,,0,2.1,–k¼
2011/6/2 6:00,10,10,5,0.04,14.5,0,,,0,1.2,–k–k¼
2011/6/2 7:00,,,,0.13,14.5,1,,,0,1.6,–k
2011/6/2 8:00,,,,0.2,14.9,0,,,0,1.5,–k¼
2011/6/2 9:00,10,10,1.5,0.15,14.6,0.5,,,0,2,–k¼
2011/6/2 10:00,,,,0.32,15,0.5,,,0,1.2,–k¼
2011/6/2 11:00,,,,0.64,15.9,0.5,,,0,1.1,–k¼
2011/6/2 12:00,10,10,3,0.56,16,0.5,,,0,1,–k¼
2011/6/2 13:00,,,,0.63,16.8,0,,,0,1.2,–k
2011/6/2 14:00,,,,0.34,17.3,1,,,0,1.1,“ì“ì¼
2011/6/2 15:00,10,10,3,0.33,17.2,1.5,,,0,1.7,“ì
2011/6/2 16:00,,,,0.34,17,0,,,0,1.7,“ì“ì“Œ
2011/6/2 17:00,,,,0.14,16.9,1,,,0,2.8,“ì“ì“Œ
2011/6/2 18:00,10,10,4,0.17,17.1,1,,,0,1.6,“Œ“ì“Œ
2011/6/2 19:00,,,,0.02,17,0,,,0,3.2,“ì“Œ
2011/6/2 20:00,,,,0.01,17.1,1,,,0,1.4,“ì“Œ
2011/6/2 21:00,10,10,4,0,17.2,1,,,0,2.5,“ì“ì“Œ
2011/6/2 22:00,,,,0,16,0.5,,,0,3.6,–k¼
2011/6/2 23:00,,,,0,15.6,0,,,0,3.6,–k¼
2011/6/3 0:00,,,,0,15.3,0,,,0,3,–k¼
2012/6/2 1:00,,,,0,19.4,0,,,0,1.6,–k–k¼
2012/6/2 2:00,,,,0,19.3,0,,,0,2.3,–k–k¼
2012/6/2 3:00,0,1,10,0,18.7,0,,,0,1.6,¼–k¼
2012/6/2 4:00,,,,0,18.4,0,,,0,2.6,–k¼
2012/6/2 5:00,,,,0.04,18.1,0,,,0,1.1,¼–k¼
2012/6/2 6:00,1,1,15,0.46,19.1,0,,,0.9,2.1,¼–k¼
2012/6/2 7:00,,,,1.08,19.9,0,,,1,1.9,–k¼
2012/6/2 8:00,,,,1.66,21.3,0,,,1,2.1,–k–k¼
2012/6/2 9:00,4,2,10,2.37,22.6,0,,,1,2.1,–k
2012/6/2 10:00,,,,2.51,22.7,0,,,1,2,–k“Œ
2012/6/2 11:00,,,,2.43,23.6,0,,,0.8,2,“Œ–k“Œ
2012/6/2 12:00,10,3,10,2.18,24.2,0,,,0.4,2.3,“Œ
2012/6/2 13:00,,,,1.98,25,0,,,0.3,2.4,“ì“Œ
2012/6/2 14:00,,,,1.97,25,0,,,0.3,3.7,“Œ“ì“Œ
2012/6/2 15:00,10,3,15,1.81,25.7,0,,,0.3,4.2,“ì“ì“Œ
2012/6/2 16:00,,,,1.67,24,0,,,0.9,6.7,“ì“ì“Œ
2012/6/2 17:00,,,,0.71,23.1,0,,,0,4.9,“ì“Œ
2012/6/2 18:00,10-,3,10,0.2,22.5,0,,,0,4.3,“ì“Œ
2012/6/2 19:00,,,,0.03,22.2,0,,,0,3.3,“ì“ì“Œ
2012/6/2 20:00,,,,0.01,21.9,0,,,0,3.7,“ì“ì“Œ
2012/6/2 21:00,10-,4,10,0,21.3,0,,,0,2.3,“Œ“ì“Œ
2012/6/2 22:00,,,,0,20.7,0,,,0,2.3,“ì“ì“Œ
2012/6/2 23:00,,,,0,19.7,0,,,0,2.4,“Œ–k“Œ
2012/6/3 0:00,,,,0,18.9,0,,,0,3,“Œ–k“Œ
2013/6/2 1:00,,,,0,17.3,0,,,0,2.4,–k–k¼
2013/6/2 2:00,,,,0,17.1,0,,,0,2.4,–k–k¼
2013/6/2 3:00,10,4,20,0,17.2,0,,,0,2.1,–k–k¼
2013/6/2 4:00,,,,0,17.4,0,,,0,2.5,–k
2013/6/2 5:00,,,,0,17.5,0,,,0,3.3,–k
2013/6/2 6:00,10,4,15,0.07,17.4,0,,,0,3,–k–k“Œ
2013/6/2 7:00,,,,0.24,17.6,0,,,0,3.9,–k–k“Œ
2013/6/2 8:00,,,,0.99,18.8,0,,,0,4.6,–k–k“Œ
2013/6/2 9:00,10-,4,20,0.88,19,0,,,0,4,–k“Œ
2013/6/2 10:00,,,,2.56,21.1,0,,,0.5,4.1,–k“Œ
2013/6/2 11:00,,,,2.1,20.5,0,,,0.1,3.1,–k“Œ
2013/6/2 12:00,6,2,20,3.05,20.8,0,,,0.7,4,“Œ–k“Œ
2013/6/2 13:00,,,,3.45,21.7,0,,,1,4.3,“Œ–k“Œ
2013/6/2 14:00,,,,3.22,21.6,0,,,1,4.4,–k“Œ
2013/6/2 15:00,1,1,20,2.74,20.7,0,,,1,3.1,“Œ
2013/6/2 16:00,,,,2.14,20.4,0,,,1,3.5,“Œ
2013/6/2 17:00,,,,1.31,19.7,0,,,1,3,“Œ
2013/6/2 18:00,7,2,20,0.63,18.5,0,,,0.9,2.6,“Œ–k“Œ
2013/6/2 19:00,,,,0.08,17.4,0,,,0.1,3.4,“Œ–k“Œ
2013/6/2 20:00,,,,0,16,0,,,0,4,“Œ“ì“Œ
2013/6/2 21:00,10-,4,20,0,15.6,0,,,0,2.3,“Œ–k“Œ
2013/6/2 22:00,,,,0,15.2,0,,,0,2.7,–k“Œ
2013/6/2 23:00,,,,0,15.1,0,,,0,1.9,“Œ“ì“Œ
2013/6/3 0:00,,,,0,14.9,0,,,0,1.9,–k–k“Œ
2014/6/2 1:00,,,,0,22.3,0,,,0,1.1,“ì¼
2014/6/2 2:00,,,,0,21.9,0,,,0,1.1,“ì¼
2014/6/2 3:00,0,1,8,0,21.6,0,,,0,1.4,¼“ì¼
2014/6/2 4:00,,,,0,21.4,0,,,0,2.1,¼–k¼
2014/6/2 5:00,,,,0.02,21.5,0,,,0,1.4,¼–k¼
2014/6/2 6:00,1,1,8,0.38,23.1,0,,,0.9,1,“Œ
2014/6/2 7:00,,,,0.99,24,0,,,1,3.1,–k–k“Œ
2014/6/2 8:00,,,,1.74,25.3,0,,,1,3.4,–k–k“Œ
2014/6/2 9:00,3,2,10,2.4,26.4,0,,,1,2.1,–k–k“Œ
2014/6/2 10:00,,,,2.86,27.8,0,,,1,2,“Œ
2014/6/2 11:00,,,,3.25,28.5,0,,,1,3.3,“Œ–k“Œ
2014/6/2 12:00,10-,3,10,3.32,30.6,0,,,1,2.4,“Œ–k“Œ
2014/6/2 13:00,,,,2.78,30.2,0,,,1,2.6,“Œ
2014/6/2 14:00,,,,2.37,30.4,0,,,0.9,2.1,“Œ
2014/6/2 15:00,10-,3,10,2.25,30.7,0,,,1,3,“ì“ì“Œ
2014/6/2 16:00,,,,1.63,30.5,0,,,0.8,4.3,“ì“Œ
2014/6/2 17:00,,,,0.84,29.4,0,,,0.1,3.5,“ì“Œ
2014/6/2 18:00,10-,3,10,0.54,28.1,0,,,0.5,3.7,“ì“ì“Œ
2014/6/2 19:00,,,,0.08,25.6,0,,,0,4,“Œ
2014/6/2 20:00,,,,0,24.3,0,,,0,2.5,“Œ–k“Œ
2014/6/2 21:00,10-,3,10,0,23.3,0,,,0,1.7,“Œ–k“Œ
2014/6/2 22:00,,,,0,22.5,0,,,0,2.2,“Œ–k“Œ
2014/6/2 23:00,,,,0,20.6,0,,,0,1.7,“Œ–k“Œ
2014/6/3 0:00,,,,0,20.8,0,,,0,2.2,“Œ–k“Œ
2015/6/2 1:00,,,,0,21.3,0,,,0,2.2,“ì“ì¼
2015/6/2 2:00,,,,0,20.9,0,,,0,3.5,“ì
2015/6/2 3:00,7,2,15,0,20.5,0,,,0,3.3,“ì“ì¼
2015/6/2 4:00,,,,0,20.4,0,,,0,4.4,“ì“ì¼
2015/6/2 5:00,,,,0.03,20.2,0,,,0,2.9,“ì“ì¼
2015/6/2 6:00,9,3,20,0.39,21.1,0,,,1,3.6,“ì
2015/6/2 7:00,,,,1.03,23.3,0,,,1,2.9,“ì
2015/6/2 8:00,,,,1.59,23.8,0,,,1,2.7,“ì“Œ
2015/6/2 9:00,4,2,20,2.4,25.6,0,,,1,3.8,“ì“ì“Œ
2015/6/2 10:00,,,,2.7,26,0,,,1,3.8,“ì“ì“Œ
2015/6/2 11:00,,,,3.03,26.3,0,,,0.9,4.8,“ì“ì“Œ
2015/6/2 12:00,10-,3,20,2.64,27.6,0,,,0.8,5.1,“ì“ì“Œ
2015/6/2 13:00,,,,3.15,27.1,0,,,1,5.9,“ì“ì“Œ
2015/6/2 14:00,,,,1.99,25,0,,,0.5,5.3,“ì“ì“Œ
