date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/6/14 6:00,10,10,3,0.05,19.5,1,,0,0,2.6,–k–k“Œ
2001/6/14 7:00,,,,0.09,19.2,2,,0,0,3.2,–k–k“Œ
2001/6/14 8:00,,,,0.13,19.3,1.5,,0,0,4.5,–k“Œ
2001/6/14 9:00,10,10,3,0.33,19,2.5,,0,0,5.2,–k“Œ
2001/6/14 10:00,,,,0.46,19.4,0.5,,0,0,5,–k“Œ
2001/6/14 11:00,,,,0.47,19.5,1,,0,0,4.2,–k–k“Œ
2001/6/14 12:00,10,10,2.5,0.36,19.4,2,,0,0,5.1,–k“Œ
2001/6/14 13:00,,,,0.28,19.4,1.5,,0,0,3.9,–k“Œ
2001/6/14 14:00,,,,0.21,19.3,3,,0,0,4.5,–k“Œ
2001/6/14 15:00,10,10,3,0.24,19.6,5.5,,0,0,5.5,–k“Œ
2001/6/14 16:00,,,,0.28,19.5,4,,0,0,6.1,–k“Œ
2001/6/14 17:00,,,,0.14,19.1,0.5,,0,0,5.2,–k–k“Œ
2001/6/14 18:00,10,10,2.5,0.04,18.8,0.5,,0,0,3.4,–k
2001/6/14 19:00,,,,0.01,18.6,2,,0,0,3.5,–k–k“Œ
2001/6/14 20:00,,,,0,18.1,1,,0,,5,–k
2001/6/14 21:00,10,10,2.5,,17.9,1,,0,,3.2,–k
2001/6/14 22:00,,,,,17.7,3,,0,,2.9,–k
2001/6/14 23:00,,,,,17.6,3,,0,,3.5,–k
2001/6/15 0:00,,,,,17.3,0,,0,,2.5,–k–k¼
2002/6/14 1:00,,,,,19.6,0,,0,,1.8,–k–k¼
2002/6/14 2:00,,,,,20.1,0,,0,,1.3,–k–k¼
2002/6/14 3:00,10,4,4,,20,0,,0,,1.1,–k
2002/6/14 4:00,,,,0,20,0,,0,,1.1,¼
2002/6/14 5:00,,,,0,20.4,0,,0,0,1.1,–k“Œ
2002/6/14 6:00,10,4,3,0.07,20.5,0,,0,0,0.8,“Œ“ì“Œ
2002/6/14 7:00,,,,0.08,20.6,0,,0,0,2.2,“ì“ì¼
2002/6/14 8:00,,,,0.18,20.6,0,,0,0,2.7,“ì
2002/6/14 9:00,10,4,10,0.33,21.2,0,,0,0,1.8,“Œ“ì“Œ
2002/6/14 10:00,,,,0.42,21.3,0,,0,0,2.7,“ì
2002/6/14 11:00,,,,0.63,21.2,0,,0,0,2,“ì
2002/6/14 12:00,10,10,4,0.69,21.2,0,,0,0,2.6,“ì“ì“Œ
2002/6/14 13:00,,,,0.27,21.2,0,,0,0,2.3,“ì“Œ
2002/6/14 14:00,,,,0.42,21.9,0,,0,0,2.3,“Œ“ì“Œ
2002/6/14 15:00,10,4,4,0.18,21.8,0,,0,0,2.1,“ì“ì“Œ
2002/6/14 16:00,,,,0.16,21.8,0,,0,0,2.6,“ì“Œ
2002/6/14 17:00,,,,0.22,21.6,0,,0,0,2.8,“ì“Œ
2002/6/14 18:00,10,4,8,0.06,21.6,0,,0,0,1.8,“ì“Œ
2002/6/14 19:00,,,,0.01,21.1,0,,0,0,3.7,“Œ“ì“Œ
2002/6/14 20:00,,,,0,21.1,0,,0,,3,“Œ“ì“Œ
2002/6/14 21:00,10,4,8,,21.1,0,,0,,2.9,“Œ“ì“Œ
2002/6/14 22:00,,,,,20.8,0,,0,,2.8,“Œ“ì“Œ
2002/6/14 23:00,,,,,20.6,0,,0,,3.7,“Œ“ì“Œ
2002/6/15 0:00,,,,,20.8,0,,0,,2.5,“Œ
2003/6/14 1:00,,,,,24.1,0,,0,,2.1,“ì¼
2003/6/14 2:00,,,,,23.8,0,,0,,2.3,“ì¼
2003/6/14 3:00,10,4,8,,23.9,0,,0,,2,“ì¼
2003/6/14 4:00,,,,0,24.1,0,,0,,2.3,“ì¼
2003/6/14 5:00,,,,0.02,24,0,,0,0,1.8,“ì¼
2003/6/14 6:00,10-,4,6,0.21,24.4,0,,0,0,1.7,“ì¼
2003/6/14 7:00,,,,0.58,25.3,0,,0,0,1.5,¼“ì¼
2003/6/14 8:00,,,,0.89,26,0,,0,0,1.4,¼“ì¼
2003/6/14 9:00,10-,4,5,1.18,26.9,0,,0,0,1.1,¼–k¼
2003/6/14 10:00,,,,1.76,28.4,0,,0,0.2,1.2,“ì“ì“Œ
2003/6/14 11:00,,,,2.31,28.9,0,,0,0.4,2.8,“ì“Œ
2003/6/14 12:00,10-,4,5,2.11,29,0,,0,0.2,1.7,“ì“ì“Œ
2003/6/14 13:00,,,,2.44,29.4,0,,0,0.6,1.6,“ì“Œ
2003/6/14 14:00,,,,2.32,29.7,0,,0,0.6,3.2,“ì
2003/6/14 15:00,10-,4,8,1.5,29.3,0,,0,0.2,2.7,“ì
2003/6/14 16:00,,,,0.32,27.5,0,,0,0,3.4,“ì
2003/6/14 17:00,,,,0.17,26.5,0,,0,0,4.7,“ì¼
2003/6/14 18:00,10,10,10,0.09,24.9,0.5,,0,0,2.8,“ì¼
2003/6/14 19:00,,,,0.03,24.7,0,,0,0,3.2,“ì¼
2003/6/14 20:00,,,,0,23.1,1.5,,0,,3.1,–k¼
2003/6/14 21:00,10,10,4.5,,22.5,3.5,,0,,3.2,–k–k¼
2003/6/14 22:00,,,,,22.4,0,,0,,4.3,–k
2003/6/14 23:00,,,,,21.9,0,,0,,2.8,–k–k“Œ
2003/6/15 0:00,,,,,21.1,0,,0,,2.9,–k–k“Œ
2004/6/14 1:00,,,,,18.3,0,,0,,1.5,¼
2004/6/14 2:00,,,,,18.2,0,,0,,1,¼“ì¼
2004/6/14 3:00,0+,1,15,,18,0,,0,,1.4,–k–k¼
2004/6/14 4:00,,,,0,19.3,0,,0,,2.6,–k–k¼
2004/6/14 5:00,,,,0.04,19.3,0,,0,0.2,2.8,–k–k¼
2004/6/14 6:00,0+,1,30,0.37,19.1,0,,0,0.9,1.9,–k–k¼
2004/6/14 7:00,,,,1.09,19.9,0,,0,1,2.6,–k–k¼
2004/6/14 8:00,,,,1.85,21.5,0,,0,1,1.9,–k–k¼
2004/6/14 9:00,0+,1,30,2.49,23.1,0,,0,1,1.2,“ì¼
2004/6/14 10:00,,,,2.97,24.7,0,,0,1,1.3,–k–k¼
2004/6/14 11:00,,,,3.31,24.8,0,,0,1,1.7,¼–k¼
2004/6/14 12:00,0+,1,30,3.42,25.2,0,,0,1,4.3,“ì
2004/6/14 13:00,,,,3.33,25.6,0,,0,1,3.7,“ì“ì¼
2004/6/14 14:00,,,,3.04,25.7,0,,0,1,2.6,“ì“Œ
2004/6/14 15:00,1,1,20,2.51,25.4,0,,0,1,3.4,“ì“ì¼
2004/6/14 16:00,,,,1.94,25.5,0,,0,1,2,“ì¼
2004/6/14 17:00,,,,1.26,25.5,0,,0,1,3.5,“ì“ì“Œ
2004/6/14 18:00,0+,1,20,0.6,25.3,0,,0,1,2.6,“ì“Œ
2004/6/14 19:00,,,,0.13,23.9,0,,0,0.5,3.1,“ì“ì¼
2004/6/14 20:00,,,,0,23,0,,0,,5,“ì¼
2004/6/14 21:00,1,1,20,,22.4,0,,0,,4.3,“ì¼
2004/6/14 22:00,,,,,22.1,0,,0,,3.9,“ì¼
2004/6/14 23:00,,,,,21.6,0,,0,,3.5,“ì¼
2004/6/15 0:00,,,,,21.4,0,,0,,3.2,“ì¼
2005/6/14 1:00,,,,,20.5,0,,0,,3.4,–k“Œ
2005/6/14 2:00,,,,,20.4,0,,0,,3.6,–k“Œ
2005/6/14 3:00,9,4,15,,19.9,0,,0,,3.9,–k“Œ
2005/6/14 4:00,,,,0,20,0,,0,,2.5,–k“Œ
2005/6/14 5:00,,,,0.02,19.6,0,,0,0,4.7,“Œ–k“Œ
2005/6/14 6:00,10,4,15,0.18,19.8,0,,0,0,4.5,–k“Œ
2005/6/14 7:00,,,,0.21,20,0,,0,0,3.9,–k“Œ
2005/6/14 8:00,,,,0.31,19.7,0,,0,0,3.2,“Œ–k“Œ
2005/6/14 9:00,10,4,15,0.83,20.7,0,,0,0,3.8,“Œ–k“Œ
2005/6/14 10:00,,,,1.14,20.5,0,,0,0,2.9,–k“Œ
2005/6/14 11:00,,,,2.16,21.7,0,,0,0.2,3.3,“Œ–k“Œ
2005/6/14 12:00,10-,4,10,2.13,22.6,0,,0,0.3,1.4,“Œ–k“Œ
2005/6/14 13:00,,,,1.25,23.5,0,,0,0,3.4,“Œ–k“Œ
2005/6/14 14:00,,,,1.61,23.6,0,,0,0.2,3.6,“Œ“ì“Œ
2005/6/14 15:00,10-,4,9,2.24,24.5,0,,0,0.7,2.3,“Œ–k“Œ
2005/6/14 16:00,,,,1.5,24.9,0,,0,0.6,2.6,“Œ
2005/6/14 17:00,,,,0.61,24.3,0,,0,0.1,5.1,“Œ“ì“Œ
2005/6/14 18:00,10-,3,8,0.31,24,0,,0,0,5,“Œ“ì“Œ
2005/6/14 19:00,,,,0.06,22.4,0,,0,0,4.8,“Œ
2005/6/14 20:00,,,,0,21.2,0,,0,,5,“Œ–k“Œ
2005/6/14 21:00,10-,4,8,,20.5,0,,0,,5.2,–k“Œ
2005/6/14 22:00,,,,,20.4,0,,0,,4,“Œ–k“Œ
2005/6/14 23:00,,,,,19.6,0,,0,,5.6,“Œ–k“Œ
2005/6/15 0:00,,,,,20,0,,0,,4,–k“Œ
2006/6/14 1:00,,,,,20.1,0,0,0,,2.7,–k“Œ
2006/6/14 2:00,,,,,19.8,0,0,0,,2.8,“Œ–k“Œ
2006/6/14 3:00,10-,4,5,,19.5,0,0,0,,3,“Œ
2006/6/14 4:00,,,,0,19.8,0,0,0,,2.8,“Œ–k“Œ
2006/6/14 5:00,,,,0.02,19.9,0,0,0,0,2.1,–k
2006/6/14 6:00,10-,4,6,0.18,20,0,0,0,0,1.5,“Œ–k“Œ
2006/6/14 7:00,,,,0.58,21.1,0,0,0,0.1,1.6,–k“Œ
2006/6/14 8:00,,,,0.96,21.6,0,0,0,0,1.7,“Œ–k“Œ
2006/6/14 9:00,10,4,5,0.67,22,0,0,0,0,1,–k“Œ
2006/6/14 10:00,,,,0.91,22.5,0,0,0,0,2.7,–k–k“Œ
2006/6/14 11:00,,,,1.34,23.7,0,0,0,0,1.9,“Œ
2006/6/14 12:00,10,4,6,1.14,24.4,0,0,0,0,1.1,“Œ
2006/6/14 13:00,,,,1.24,24.7,0,0,0,0,1.4,“ì
2006/6/14 14:00,,,,1.19,25.2,0,0,0,0,3.5,“ì
2006/6/14 15:00,10-,4,6,2.01,25,0,0,0,0.7,2.4,“ì“ì¼
2006/6/14 16:00,,,,1.21,25.1,0,0,0,0.3,2.2,“ì“ì“Œ
2006/6/14 17:00,,,,0.68,24.6,0,0,0,0.1,2.1,“ì“ì¼
2006/6/14 18:00,8,2,7,0.45,24.4,0,0,0,0.2,2.5,“ì“ì“Œ
2006/6/14 19:00,,,,0.08,23.7,0,0,0,0,2.1,“ì
2006/6/14 20:00,,,,0,23.5,0,0,0,,2.7,“ì¼
2006/6/14 21:00,8,2,7,,23,0,0,0,,2,“ì
2006/6/14 22:00,,,,,22.9,0,0,0,,3.4,“ì“ì¼
2006/6/14 23:00,,,,,22.6,0,0,0,,3.9,“ì“ì¼
2006/6/15 0:00,,,,,22.6,0,0,0,,1.9,“ì“ì¼
2007/6/14 1:00,,,,,22.3,0,0,0,,4.4,“ì¼
2007/6/14 2:00,,,,,22.2,0,0,0,,3.8,“ì“ì¼
2007/6/14 3:00,10-,4,20,,22.1,0,0,0,,4.7,“ì“ì¼
2007/6/14 4:00,,,,0,22.1,0,0,0,,3.3,“ì“ì¼
2007/6/14 5:00,,,,0.01,22,0,0,0,0,5.5,“ì“ì¼
2007/6/14 6:00,10-,4,20,0.18,22.3,0,0,0,0,4.6,“ì“ì¼
2007/6/14 7:00,,,,0.32,22.5,0,0,0,0,3.2,“ì“ì¼
2007/6/14 8:00,,,,0.3,22.5,0,0,0,0,3.5,“ì“ì¼
2007/6/14 9:00,10,4,20,0.74,23.4,0,0,0,0,1.8,“ì“ì¼
2007/6/14 10:00,,,,1.31,24.1,0,0,0,0,1.7,“ì¼
2007/6/14 11:00,,,,0.67,23.6,0,0,0,0,3.5,“ì¼
2007/6/14 12:00,10,10,20,1.1,24.5,0,0,0,0,2.4,“ì“ì¼
2007/6/14 13:00,,,,1.1,24.1,0,0,0,0,4,“ì
2007/6/14 14:00,,,,0.96,24,0,0,0,0,1.4,“ì“ì¼
2007/6/14 15:00,10,10,20,0.8,23.6,0,0,0,0,2,“ì“ì“Œ
2007/6/14 16:00,,,,0.32,23.1,0,0,0,0,4.3,“ì
2007/6/14 17:00,,,,0.15,21.1,0.5,0,0,0,2.9,“ì“Œ
2007/6/14 18:00,10,10,5,0.06,20.4,0,0,0,0,6.6,“Œ“ì“Œ
2007/6/14 19:00,,,,0,19.9,1.5,0,0,0,3.4,“ì“Œ
2007/6/14 20:00,,,,0,18.9,2.5,0,0,,2.4,“ì“Œ
2007/6/14 21:00,10,10,5,,18.6,3,0,0,,3.8,“Œ“ì“Œ
2007/6/14 22:00,,,,,18.6,2.5,0,0,,5.9,“Œ
2007/6/14 23:00,,,,,18.6,2,0,0,,3.1,“Œ–k“Œ
2007/6/15 0:00,,,,,18.7,3,0,0,,5.4,–k
2008/6/14 1:00,,,,,21.7,0,0,0,,1.9,“ì
2008/6/14 2:00,,,,,21.6,0,0,0,,1.6,“ì
2008/6/14 3:00,0,1,10,,20.8,0,0,0,,0.9,“ì¼
2008/6/14 4:00,,,,0,20.4,0,0,0,,2,¼–k¼
2008/6/14 5:00,,,,0.03,20.9,0,0,0,0,1.2,–k–k¼
2008/6/14 6:00,5,2,8,0.39,21.1,0,0,0,0.8,3.2,–k¼
2008/6/14 7:00,,,,1,22.7,0,0,0,1,4.4,–k–k¼
2008/6/14 8:00,,,,1.37,24.4,0,0,0,1,4.4,–k–k¼
2008/6/14 9:00,10-,3,10,1.99,25.5,0,0,0,1,2.5,–k
2008/6/14 10:00,,,,2.85,26.9,0,0,0,1,4.1,–k–k¼
2008/6/14 11:00,,,,3.16,27.8,0,0,0,1,2.8,–k
2008/6/14 12:00,10-,3,20,3.15,28.3,0,0,0,1,2.9,“Œ“ì“Œ
2008/6/14 13:00,,,,3.26,27.1,0,0,0,1,4.4,“ì“Œ
2008/6/14 14:00,,,,2.49,25.2,0,0,0,1,7,“ì“Œ
2008/6/14 15:00,10-,3,20,1.84,23.9,0,0,0,0.7,6.5,“ì“Œ
2008/6/14 16:00,,,,1.46,23.9,0,0,0,0.7,4,“ì“Œ
2008/6/14 17:00,,,,0.7,23.6,0,0,0,0.2,4.5,“ì“Œ
2008/6/14 18:00,10-,4,20,0.5,23.8,0,0,0,0.5,3.4,“Œ
2008/6/14 19:00,,,,0.08,22.4,0,0,0,0,3.6,“Œ–k“Œ
2008/6/14 20:00,,,,0,21.1,0,0,0,,4.7,“Œ–k“Œ
2008/6/14 21:00,10-,4,20,,20.9,0,0,0,,2.3,–k“Œ
2008/6/14 22:00,,,,,20.7,0,0,0,,2,“Œ
2008/6/14 23:00,,,,,20.5,0,0,0,,2.1,–k“Œ
2008/6/15 0:00,,,,,20.2,0,0,0,,1.9,“Œ“ì“Œ
2009/6/14 1:00,,,,0,20.1,0,,,0,2.4,–k“Œ
2009/6/14 2:00,,,,0,19.9,0,,,0,2.3,–k“Œ
2009/6/14 3:00,10-,3,15,0,19.8,0,,,0,1.8,“Œ–k“Œ
2009/6/14 4:00,,,,0,20,0,,,0,2.3,–k“Œ
2009/6/14 5:00,,,,0.02,19.7,0,,,0,2.2,“Œ–k“Œ
2009/6/14 6:00,10-,4,7,0.18,20,0,,,0,1.1,–k–k¼
2009/6/14 7:00,,,,0.46,20,0,,,0,2.4,–k“Œ
2009/6/14 8:00,,,,0.76,20.1,0,,,0,2,–k“Œ
2009/6/14 9:00,10-,4,9,1.06,20.9,0,,,0,2.2,–k“Œ
2009/6/14 10:00,,,,1.66,21.8,0,,,0.2,1.3,“Œ–k“Œ
2009/6/14 11:00,,,,2.72,22.7,0,,,0.9,2.2,“ì“ì“Œ
2009/6/14 12:00,10-,4,8,1.49,22.1,0,,,0.1,1.7,“ì“Œ
2009/6/14 13:00,,,,2.08,22.9,0,,,0.3,3.7,“ì“Œ
2009/6/14 14:00,,,,2.52,23.9,0,,,0.9,3.6,“ì“ì“Œ
2009/6/14 15:00,10,4,7,1.19,22.6,0,,,0.2,3.2,“ì“Œ
2009/6/14 16:00,,,,0.26,22.7,0,,,0,2.9,“Œ“ì“Œ
2009/6/14 17:00,,,,0.1,21.9,0,,,0,3.3,“ì“Œ
2009/6/14 18:00,10,10,4,0.05,20.7,0,,,0,3.7,“Œ–k“Œ
2009/6/14 19:00,,,,0,19.4,0,,,0,3.4,“Œ–k“Œ
2009/6/14 20:00,,,,0,18.5,10,,,0,3.9,–k“Œ
2009/6/14 21:00,10,10,6,0,18.7,10.5,,,0,3.7,–k“Œ
2009/6/14 22:00,,,,0,19.1,0,,,0,1.5,–k
2009/6/14 23:00,,,,0,19.1,0,,,0,1.7,–k–k“Œ
2009/6/15 0:00,,,,0,19.2,0,,,0,2.6,–k–k¼
2010/6/14 1:00,,,,0,20.6,0,,,0,3.3,“ì“ì“Œ
2010/6/14 2:00,,,,0,20.8,0.5,,,0,1.8,“ì“Œ
2010/6/14 3:00,10,10,8,0,19.9,2,,,0,2.1,“ì“ì“Œ
2010/6/14 4:00,,,,0,19.7,0,,,0,2.5,“ì“Œ
2010/6/14 5:00,,,,0,20.3,0.5,,,0,1.6,–k–k¼
2010/6/14 6:00,10,10,8,0.05,18.9,0,,,0,2.6,“Œ–k“Œ
2010/6/14 7:00,,,,0.13,18.5,0,,,0,3.8,“ì“ì“Œ
2010/6/14 8:00,,,,0.25,17.5,1.5,,,0,1.7,–k“Œ
2010/6/14 9:00,10,10,3,0.32,17.7,2,,,0,2.1,–k–k“Œ
2010/6/14 10:00,,,,0.41,17.9,1.5,,,0,3.1,–k“Œ
2010/6/14 11:00,,,,0.55,18.1,2,,,0,3.9,–k“Œ
2010/6/14 12:00,10,10,3.5,0.57,17.9,1.5,,,0,4.1,–k–k“Œ
2010/6/14 13:00,,,,0.63,18.5,0.5,,,0,3.2,–k–k“Œ
2010/6/14 14:00,,,,0.39,18.2,0.5,,,0,3.9,–k–k“Œ
2010/6/14 15:00,10,10,2.5,0.24,18.3,1,,,0,3.4,–k
2010/6/14 16:00,,,,0.29,18.4,2,,,0,2.5,–k
2010/6/14 17:00,,,,0.24,18.3,1.5,,,0,2.4,–k
2010/6/14 18:00,10,10,3.5,0.09,17.9,1.5,,,0,4.9,–k–k¼
2010/6/14 19:00,,,,0.02,18,0.5,,,0,4.6,–k–k¼
2010/6/14 20:00,,,,0,17.9,1,,,0,4.4,–k–k¼
2010/6/14 21:00,10,10,2.5,0,17.9,0.5,,,0,4.5,–k–k¼
2010/6/14 22:00,,,,0,18.1,0,,,0,4.9,–k–k¼
2010/6/14 23:00,,,,0,18.5,0,,,0,3.6,–k¼
2010/6/15 0:00,,,,0,18.8,0,,,0,2.9,–k¼
2011/6/14 1:00,,,,0,21,0,,,0,2.9,“ì
2011/6/14 2:00,,,,0,21,0,,,0,2.1,“ì
2011/6/14 3:00,9,4,8,0,20.9,0,,,0,1.8,“ì“ì“Œ
2011/6/14 4:00,,,,0,20.5,0,,,0,1.9,“ì“ì“Œ
2011/6/14 5:00,,,,0.02,20.6,0,,,0,0.9,“ì“Œ
2011/6/14 6:00,10-,4,10,0.06,20.5,0,,,0,1.8,–k“Œ
2011/6/14 7:00,,,,0.16,20.6,0,,,0,2.3,–k“Œ
2011/6/14 8:00,,,,0.35,20,0,,,0,3.1,–k–k“Œ
2011/6/14 9:00,10,4,3,0.32,19.8,0,,,0,2.6,–k“Œ
2011/6/14 10:00,,,,0.86,20.8,0,,,0,4.1,“Œ
2011/6/14 11:00,,,,0.6,20.7,0,,,0,1.8,“Œ
2011/6/14 12:00,10-,4,10,1.49,22.2,0,,,0.1,3,“Œ–k“Œ
2011/6/14 13:00,,,,1.43,22.6,0,,,0,3,–k“Œ
2011/6/14 14:00,,,,1.58,23.5,0,,,0.1,2.5,“Œ–k“Œ
2011/6/14 15:00,10-,4,15,1.41,24.1,0,,,0.2,1.6,“ì“Œ
2011/6/14 16:00,,,,1.07,23.6,0,,,0.2,5.2,“ì“ì“Œ
2011/6/14 17:00,,,,0.58,22.7,0,,,0,3.5,“ì“ì“Œ
2011/6/14 18:00,10,10,10,0.09,22.4,0,,,0,4.5,“ì“ì“Œ
2011/6/14 19:00,,,,0.02,22.4,0,,,0,2.8,“ì“ì“Œ
2011/6/14 20:00,,,,0.01,22.3,0,,,0,2.1,“ì“ì“Œ
2011/6/14 21:00,10-,4,15,0,22.4,0,,,0,2.9,“ì“ì“Œ
2011/6/14 22:00,,,,0,22,0,,,0,1.8,“ì
2011/6/14 23:00,,,,0,21.4,0,,,0,1.5,“ì“ì¼
2011/6/15 0:00,,,,0,21.6,0,,,0,1.7,–k¼
2012/6/14 1:00,,,,0,16.1,0,,,0,3.6,–k“Œ
2012/6/14 2:00,,,,0,16,0,,,0,3.3,–k“Œ
2012/6/14 3:00,10-,4,20,0,16,0,,,0,3.9,–k“Œ
2012/6/14 4:00,,,,0,15.9,0,,,0,3.1,–k“Œ
2012/6/14 5:00,,,,0.03,15.9,0,,,0,2.7,–k–k“Œ
2012/6/14 6:00,10,4,20,0.14,16.1,0,,,0,3.2,–k–k“Œ
2012/6/14 7:00,,,,0.36,16.7,0,,,0,4.1,–k–k“Œ
2012/6/14 8:00,,,,0.8,16.8,0,,,0,3.3,–k–k“Œ
2012/6/14 9:00,10-,4,20,1.36,17.7,0,,,0,3,–k
2012/6/14 10:00,,,,2.53,19.2,0,,,0.4,2.2,–k
2012/6/14 11:00,,,,3.24,20,0,,,0.9,3.9,–k“Œ
2012/6/14 12:00,6,2,20,3.15,21.7,0,,,0.8,3.5,–k“Œ
2012/6/14 13:00,,,,3.37,22.1,0,,,0.9,3.1,–k–k“Œ
2012/6/14 14:00,,,,3.11,22.3,0,,,1,1.5,–k“Œ
2012/6/14 15:00,1,1,20,2.69,22.3,0,,,1,2.9,“Œ–k“Œ
2012/6/14 16:00,,,,2.11,22.3,0,,,1,3.2,“Œ
2012/6/14 17:00,,,,1.39,21.4,0,,,1,2.2,“Œ–k“Œ
2012/6/14 18:00,0,1,20,0.7,20.6,0,,,1,3.1,–k“Œ
2012/6/14 19:00,,,,0.14,19.8,0,,,0.5,2.5,–k“Œ
2012/6/14 20:00,,,,0.01,18.9,0,,,0,4,“Œ
2012/6/14 21:00,0+,1,20,0,18.1,0,,,0,3.6,“Œ–k“Œ
2012/6/14 22:00,,,,0,17.5,0,,,0,2.5,“Œ“ì“Œ
2012/6/14 23:00,,,,0,17.2,0,,,0,1.8,“Œ–k“Œ
2012/6/15 0:00,,,,0,16.9,0,,,0,1.6,“Œ–k“Œ
2013/6/14 1:00,,,,0,20.8,2.5,,,0,2.2,–k–k¼
2013/6/14 2:00,,,,0,20.7,2,,,0,1.7,–k
2013/6/14 3:00,10,10,2,0,20.7,1.5,,,0,2.4,–k–k¼
2013/6/14 4:00,,,,0,20.6,1,,,0,2.1,–k–k¼
2013/6/14 5:00,,,,0.01,20.7,0.5,,,0,2.2,–k–k¼
2013/6/14 6:00,10,10,1.5,0.09,20.8,2,,,0,2.8,–k–k¼
2013/6/14 7:00,,,,0.3,21.5,1.5,,,0,2,–k
2013/6/14 8:00,,,,0.37,21.5,0.5,,,0,1.8,–k
2013/6/14 9:00,10,4,2,0.49,22.1,0,,,0,2.2,–k–k¼
2013/6/14 10:00,,,,0.51,22.6,0,,,0,2.5,–k–k¼
2013/6/14 11:00,,,,0.74,23.1,0,,,0,1.9,–k
2013/6/14 12:00,10,10,4,0.76,23.4,0,,,0,1.9,–k
2013/6/14 13:00,,,,1.39,24.5,0,,,0,1.8,–k“Œ
2013/6/14 14:00,,,,0.7,25.3,0,,,0,1.6,–k–k¼
2013/6/14 15:00,10-,4,15,1.67,26.5,0,,,0.3,2,–k–k¼
2013/6/14 16:00,,,,1.09,26.4,0,,,0.1,2.5,“Œ
2013/6/14 17:00,,,,0.53,26.6,0,,,0,1.6,–k“Œ
2013/6/14 18:00,10-,4,15,0.12,26.7,0,,,0,2.6,“Œ
2013/6/14 19:00,,,,0.02,25.5,0,,,0,2.1,“Œ“ì“Œ
2013/6/14 20:00,,,,0,25.1,0,,,0,1.8,“Œ“ì“Œ
2013/6/14 21:00,10-,4,10,0,24.7,0,,,0,3,“ì“Œ
2013/6/14 22:00,,,,0,24.5,0,,,0,2.1,“ì“Œ
2013/6/14 23:00,,,,0,24.4,0,,,0,1.3,“ì“ì“Œ
2013/6/15 0:00,,,,0,24.2,0,,,0,2.2,“ì“ì“Œ
2014/6/14 1:00,,,,0,21.7,0,,,0,2.4,¼–k¼
2014/6/14 2:00,,,,0,21,0,,,0,2.6,¼–k¼
2014/6/14 3:00,1,1,20,0,21.2,0,,,0,2.2,¼–k¼
2014/6/14 4:00,,,,0,20.6,0,,,0,2.5,–k¼
2014/6/14 5:00,,,,0.03,21.8,0,,,0,2,–k
2014/6/14 6:00,0+,1,40,0.47,22.1,0,,,1,2.8,–k–k¼
2014/6/14 7:00,,,,1.17,23.2,0,,,1,3.2,–k¼
2014/6/14 8:00,,,,1.87,24.5,0,,,1,3.1,–k¼
2014/6/14 9:00,0+,1,40,2.5,26.1,0,,,1,2.2,–k¼
2014/6/14 10:00,,,,3,27,0,,,1,1.7,“ì
2014/6/14 11:00,,,,3.34,28.3,0,,,1,2,“ì“ì¼
2014/6/14 12:00,2,2,30,3.49,28.2,0,,,1,5.5,“ì“ì“Œ
2014/6/14 13:00,,,,3.46,28.6,0,,,1,4.6,“ì
2014/6/14 14:00,,,,2.84,28.4,0,,,0.9,3,“ì“ì“Œ
2014/6/14 15:00,3,2,30,2.47,27.2,0,,,0.9,4.5,“ì“ì“Œ
2014/6/14 16:00,,,,2.11,27.3,0,,,1,6.5,“ì“ì“Œ
2014/6/14 17:00,,,,1.34,26.3,0,,,1,5.7,“ì“ì“Œ
2014/6/14 18:00,10-,3,20,0.61,26.1,0,,,0.4,3.4,“ì“ì“Œ
2014/6/14 19:00,,,,0.15,26,0,,,0.3,2.3,“ì“ì“Œ
2014/6/14 20:00,,,,0,24.8,0,,,0,2,“ì“ì“Œ
2014/6/14 21:00,3,2,20,0,24.2,0,,,0,2.4,“Œ“ì“Œ
2014/6/14 22:00,,,,0,23.8,0,,,0,2.1,“Œ–k“Œ
2014/6/14 23:00,,,,0,22,0,,,0,2.6,–k–k“Œ
2014/6/15 0:00,,,,0,21.6,0,,,0,2.2,–k–k¼
2015/6/14 1:00,,,,0,22.5,0,,,0,2.8,“ì“Œ
2015/6/14 2:00,,,,0,21.8,0,,,0,0.6,“ì
2015/6/14 3:00,10,10,8,0,21.7,0,,,0,1.7,“ì“ì“Œ
2015/6/14 4:00,,,,0,21.6,0,,,0,1.9,“ì
2015/6/14 5:00,,,,0,21.9,0,,,0,2.4,“ì“ì“Œ
2015/6/14 6:00,10,10,6,0.02,21.1,0.5,,,0,1.9,–k¼
2015/6/14 7:00,,,,0.29,22.4,0,,,0,1.5,“ì
2015/6/14 8:00,,,,0.15,21.6,0.5,,,0,2.2,“ì“ì¼
2015/6/14 9:00,10,4,5,0.31,22.1,0.5,,,0,2.5,“ì“ì¼
2015/6/14 10:00,,,,0.35,21.9,0,,,0,1.2,“ì“ì¼
2015/6/14 11:00,,,,0.68,23.5,0,,,0,1.2,“ì“ì“Œ
2015/6/14 12:00,10-,4,10,1.86,25.4,0,,,0.2,1.7,“ì
2015/6/14 13:00,,,,2.47,24.8,0,,,0.7,5.4,“ì“ì“Œ
