date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1987/6/7 22:00,,,,,,0,,,,,
1987/6/7 23:00,,,,,,0,,,,,
1987/6/8 0:00,0,,,,24.9,0,,,,5.4,“ì¼
1988/6/7 1:00,,,,,,0,,,,,
1988/6/7 2:00,,,,,,0,,,,,
1988/6/7 3:00,0+,,,,20.6,0,,,,2.7,“ì¼
1988/6/7 4:00,,,,,,0,,,,,
1988/6/7 5:00,,,,,,0,,,,,
1988/6/7 6:00,0+,,,,21,0,,,,1.5,“ì¼
1988/6/7 7:00,,,,,,0,,,,,
1988/6/7 8:00,,,,,,0,,,,,
1988/6/7 9:00,0+,,,,25.3,0,,,,2,“ì¼
1988/6/7 10:00,,,,,,0,,,,,
1988/6/7 11:00,,,,,,0,,,,,
1988/6/7 12:00,0+,,,,28,0,,,,3.8,“ì“ì“Œ
1988/6/7 13:00,,,,,,0,,,,,
1988/6/7 14:00,,,,,,0,,,,,
1988/6/7 15:00,2,,,,29.4,0,,,,4.9,“ì
1988/6/7 16:00,,,,,,0,,,,,
1988/6/7 17:00,,,,,,0,,,,,
1988/6/7 18:00,4,,,,27.5,0,,,,3.9,“ì
1988/6/7 19:00,,,,,,0,,,,,
1988/6/7 20:00,,,,,,0,,,,,
1988/6/7 21:00,0,,,,25.6,0,,,,1,¼“ì¼
1988/6/7 22:00,,,,,,0,,,,,
1988/6/7 23:00,,,,,,0,,,,,
1988/6/8 0:00,0,,,,24.6,0,,,,1.1,“Œ–k“Œ
1989/6/7 1:00,,,,,,0,,,,,
1989/6/7 2:00,,,,,,0,,,,,
1989/6/7 3:00,5,2,15,,23.3,0,,,,5.8,–k–k¼
1989/6/7 4:00,,,,0,,0,,,,,
1989/6/7 5:00,,,,0.01,,0,,,0,,
1989/6/7 6:00,10,3,20,0.26,22.4,0,,,0,3.8,–k–k“Œ
1989/6/7 7:00,,,,0.78,,0,,,0.4,,
1989/6/7 8:00,,,,1.36,,0,,,0.9,,
1989/6/7 9:00,10-,3,20,1.98,26.7,0,,0,1,4.2,–k–k¼
1989/6/7 10:00,,,,2.13,,0,,,0.9,,
1989/6/7 11:00,,,,1.4,,0,,,0.3,,
1989/6/7 12:00,10-,3,20,1.38,28.3,0,,,0.1,4.4,–k
1989/6/7 13:00,,,,1.97,,0,,,0.4,,
1989/6/7 14:00,,,,1.7,,0,,,0.3,,
1989/6/7 15:00,8,2,10,1.89,28,0,,0,0.7,4,“ì“ì¼
1989/6/7 16:00,,,,1.41,,0,,,0.9,,
1989/6/7 17:00,,,,0.62,,0,,,0.2,,
1989/6/7 18:00,1,1,10,0.56,25.6,0,,,1,5.3,“ì¼
1989/6/7 19:00,,,,0.09,,0,,,0.3,,
1989/6/7 20:00,,,,0,,0,,,,,
1989/6/7 21:00,0,1,20,,24,0,,0,,3.4,“ì¼
1989/6/7 22:00,,,,,,0,,,,,
1989/6/7 23:00,,,,,,0,,,,,
1989/6/8 0:00,0,1,15,,22.6,0,,,,3.5,“ì¼
1990/6/7 1:00,,,,,20.8,0,,,,2,“ì“ì¼
1990/6/7 2:00,,,,,19.9,0,,,,2.8,“Œ“ì“Œ
1990/6/7 3:00,10-,4,3,,20,0,,,,2.3,“ì
1990/6/7 4:00,,,,0,20.3,0,,,,0.7,“ì“Œ
1990/6/7 5:00,,,,0,20.6,0,,,0,0.5,–k
1990/6/7 6:00,10-,4,4,0.07,20.2,0,,,0,2.4,–k
1990/6/7 7:00,,,,0.27,20.2,0,,,0,2.1,–k
1990/6/7 8:00,,,,0.89,21.5,0,,,0.1,2.2,–k–k¼
1990/6/7 9:00,10,4,4,0.98,22,0,,0,0.1,1.3,–k–k¼
1990/6/7 10:00,,,,1.09,23,0,,,0.1,1.8,“Œ–k“Œ
1990/6/7 11:00,,,,1.44,23.9,0,,,0.2,2.3,“ì
1990/6/7 12:00,2,2,4,2.44,25.5,0,,,0.9,2.4,“ì“ì“Œ
1990/6/7 13:00,,,,2.62,26.1,0,,,1,2,“Œ“ì“Œ
1990/6/7 14:00,,,,2.29,26,0,,,1,4.5,“ì
1990/6/7 15:00,3,2,8,1.95,26.1,0,,0,1,5.9,“ì
1990/6/7 16:00,,,,1.63,25.9,0,,,1,4.2,“ì
1990/6/7 17:00,,,,0.99,24.6,0,,,0.7,5,“ì
1990/6/7 18:00,0+,1,10,0.42,23.6,0,,,0.4,4.3,“ì“ì¼
1990/6/7 19:00,,,,0.11,23.1,0,,,0,3.3,“ì“ì¼
1990/6/7 20:00,,,,0,22.3,0,,,,4.6,“ì
1990/6/7 21:00,6,2,8,,21.9,0,,0,,4.7,“ì
1990/6/7 22:00,,,,,21.7,0,,,,3.5,“ì
1990/6/7 23:00,,,,,21.3,0,,,,4.6,“ì
1990/6/8 0:00,8,2,8,,21.3,0,,,,3.3,“ì
1991/6/7 1:00,,,,,20.4,0,,,,3.2,–k–k¼
1991/6/7 2:00,,,,,20.1,0,,,,3.2,–k–k¼
1991/6/7 3:00,10-,4,4.5,,20.3,0,,,,4.1,–k–k¼
1991/6/7 4:00,,,,0,20,0,,,,2.6,–k
1991/6/7 5:00,,,,0.02,19.8,0,,,0,2.9,–k
1991/6/7 6:00,6,2,6,0.37,20.4,0,,,0.7,4.6,–k–k¼
1991/6/7 7:00,,,,0.88,21.6,0,,,1,4.5,–k–k¼
1991/6/7 8:00,,,,1.41,23,0,,,1,4.8,–k
1991/6/7 9:00,8,2,7,1.56,24.2,0,,0,0.8,3.3,–k–k“Œ
1991/6/7 10:00,,,,1.72,25.5,0,,,0.7,3,–k“Œ
1991/6/7 11:00,,,,2.34,26.4,0,,,0.8,3.2,“Œ
1991/6/7 12:00,10-,3,8,2.76,26.8,0,,,0.9,3.7,“Œ–k“Œ
1991/6/7 13:00,,,,1.96,26.8,0,,,0.3,4.3,“Œ–k“Œ
1991/6/7 14:00,,,,2.38,26.9,0,,,1,4.2,“Œ–k“Œ
1991/6/7 15:00,10,3,8,1.66,27,0,,0,0.7,4,“Œ–k“Œ
1991/6/7 16:00,,,,1.07,26.5,0,,,0.2,4.6,“Œ“ì“Œ
1991/6/7 17:00,,,,0.73,26.2,0,,,0.1,3.1,“Œ“ì“Œ
1991/6/7 18:00,10-,3,8,0.47,25.2,0,,,0.5,2.9,“ì“Œ
1991/6/7 19:00,,,,0.1,24.2,0,,,0,2.7,“ì
1991/6/7 20:00,,,,0,23.8,0,,,,1.9,“Œ
1991/6/7 21:00,0,1,10,,23.4,0,,0,,2.5,“Œ
1991/6/7 22:00,,,,,23,0,,,,1.9,–k“Œ
1991/6/7 23:00,,,,,22.5,0,,,,1.2,–k“Œ
1991/6/8 0:00,1,1,10,,22.2,0,,,,2,–k
1992/6/7 1:00,,,,,21.6,0,,,,1.7,“ì
1992/6/7 2:00,,,,,21.4,0,,,,0.9,“Œ“ì“Œ
1992/6/7 3:00,10-,3,7,,21,0,,,,0.8,“ì“Œ
1992/6/7 4:00,,,,0,21,0,,,,0.7,“ì
1992/6/7 5:00,,,,0,21.3,0,,,0,0.6,“ì“Œ
1992/6/7 6:00,10,4,5,0.09,21.3,0,,,0,1.2,“ì¼
1992/6/7 7:00,,,,0.21,21.4,0,,,0,2.5,“Œ“ì“Œ
1992/6/7 8:00,,,,0.38,21.7,0,,,0,1.7,“Œ
1992/6/7 9:00,10-,4,4,0.75,22.6,0,,0,0,2,“ì“Œ
1992/6/7 10:00,,,,0.54,22.1,0,,,0,1.9,“ì“Œ
1992/6/7 11:00,,,,0.16,21.3,3.5,,,0,1.2,“ì“Œ
1992/6/7 12:00,10,4,4,0.98,22.6,0,,,0,3,“ì
1992/6/7 13:00,,,,1.05,23.1,0,,,0,3.2,“ì“Œ
1992/6/7 14:00,,,,1.1,24.1,0,,,0,2.5,“ì“Œ
1992/6/7 15:00,10-,4,9,1.11,24.1,0,,0,0,3.2,“ì“Œ
1992/6/7 16:00,,,,0.66,23.8,0,,,0,3.6,“ì“Œ
1992/6/7 17:00,,,,0.32,23.7,0,,,0,2.3,“Œ“ì“Œ
1992/6/7 18:00,10,4,8,0.11,23.1,0,,,0,3.9,“ì“Œ
1992/6/7 19:00,,,,0.02,22.9,0,,,0,4,“ì
1992/6/7 20:00,,,,0,22.9,0,,,,3.5,“ì
1992/6/7 21:00,10-,4,5,,22.9,0,,0,,3.9,“ì
1992/6/7 22:00,,,,,22.9,0,,,,4.2,“ì
1992/6/7 23:00,,,,,22.8,0,,,,4.6,“ì
1992/6/8 0:00,10-,10,8,,22.6,0,,,,3.1,“ì
1993/6/7 1:00,,,,,17.5,0,,,,2.5,“Œ
1993/6/7 2:00,,,,,17.3,0,,,,3.3,“Œ“ì“Œ
1993/6/7 3:00,10-,4,15,,17.1,0,,,,3.2,“Œ“ì“Œ
1993/6/7 4:00,,,,0,17.1,0,,,,2.7,“Œ“ì“Œ
1993/6/7 5:00,,,,0,16.9,0,,,0,3.4,“Œ“ì“Œ
1993/6/7 6:00,10,4,15,0.02,16.7,0,,,0,3.4,“ì“Œ
1993/6/7 7:00,,,,0.09,16.4,0,,,0,3.5,“Œ
1993/6/7 8:00,,,,0.45,17.5,0,,,0,2.6,“Œ“ì“Œ
1993/6/7 9:00,10,4,15,0.75,18.1,0,,0,0,2.6,“ì“ì“Œ
1993/6/7 10:00,,,,1.22,18.6,0,,,0,3.6,“ì“Œ
1993/6/7 11:00,,,,1.07,18.9,0,,,0,2.8,“ì“Œ
1993/6/7 12:00,10-,4,12,1.39,19.9,0,,,0,3.4,“ì
1993/6/7 13:00,,,,1.91,20.8,0,,,0.1,3,“ì“Œ
1993/6/7 14:00,,,,1.41,20.1,0,,,0.2,4.7,“Œ“ì“Œ
1993/6/7 15:00,10-,4,20,0.84,20.4,0,,0,0,2.8,“Œ“ì“Œ
1993/6/7 16:00,,,,0.88,20.2,0,,,0.1,2.3,“ì“Œ
1993/6/7 17:00,,,,0.29,20.2,0,,,0,3.1,“ì“Œ
1993/6/7 18:00,10-,4,15,0.09,20.3,0,,,0,3,“ì
1993/6/7 19:00,,,,0,20,0,,,0,3.5,“ì
1993/6/7 20:00,,,,0,19.8,0,,,,3.1,“ì
1993/6/7 21:00,10-,4,15,,19.6,0,,0,,3.2,“ì¼
1993/6/7 22:00,,,,,19.2,0,,,,1.9,“ì
1993/6/7 23:00,,,,,19,0,,,,1.8,“ì“ì¼
1993/6/8 0:00,10-,4,10,,18.9,0,,,,2.1,“ì
1994/6/7 1:00,,,,,17.9,0,,,,3.4,–k–k“Œ
1994/6/7 2:00,,,,,17.9,0,,,,2.5,“Œ–k“Œ
1994/6/7 3:00,10,4,5,,17.9,0,,,,2.6,–k“Œ
1994/6/7 4:00,,,,0,17.8,0,,,,2.6,–k“Œ
1994/6/7 5:00,,,,0,17.7,0,,,0,2.3,–k“Œ
1994/6/7 6:00,10,4,5,0.04,18,0,,,0,2.2,–k–k“Œ
1994/6/7 7:00,,,,0.2,18.4,0,,,0,2.3,–k
1994/6/7 8:00,,,,0.66,19.2,0,,,0,2.4,–k–k“Œ
1994/6/7 9:00,8,2,5,1.66,20.6,0,,0,0.4,1.4,–k–k¼
1994/6/7 10:00,,,,2.11,22.2,0,,,0.5,1.7,–k“Œ
1994/6/7 11:00,,,,1.2,22.7,0,,,0.1,2,–k“Œ
1994/6/7 12:00,10,4,6,0.54,23.1,0,,,0,2.4,–k–k“Œ
1994/6/7 13:00,,,,0.35,22.5,0,,,0,3.7,“Œ–k“Œ
1994/6/7 14:00,,,,0.35,22.5,0,,,0,4,“Œ–k“Œ
1994/6/7 15:00,10,4,5,0.57,22.1,0,,0,0,3.6,–k“Œ
1994/6/7 16:00,,,,0.67,21.6,0,,,0,4.6,“Œ–k“Œ
1994/6/7 17:00,,,,0.7,21.6,0,,,0,3.6,–k“Œ
1994/6/7 18:00,10,4,6,0.39,21.5,0,,,0,2.6,“Œ–k“Œ
1994/6/7 19:00,,,,0.11,21.1,0,,,0,3.2,–k–k“Œ
1994/6/7 20:00,,,,0,20.6,0,,,,3,–k
1994/6/7 21:00,7,2,5,,20.1,0,,0,,3.1,“Œ–k“Œ
1994/6/7 22:00,,,,,19.7,0,,,,2.6,–k“Œ
1994/6/7 23:00,,,,,19.5,0,,,,1.1,“Œ–k“Œ
1994/6/8 0:00,0+,1,5,,19.5,0,,,,0.4,¼
1995/6/7 1:00,,,,,15.7,0,,,,4.7,–k–k“Œ
1995/6/7 2:00,,,,,16,0,,,,3.3,–k
1995/6/7 3:00,10,10,6,,15.8,0,,,,3.5,–k
1995/6/7 4:00,,,,0,15.4,0,,,,2.9,–k–k“Œ
1995/6/7 5:00,,,,0,15.7,0,,,0,2.6,–k–k“Œ
1995/6/7 6:00,10-,4,4,0.23,16.2,0,,,0,2.8,–k–k¼
1995/6/7 7:00,,,,0.65,17,0,,,0.1,2.4,–k
1995/6/7 8:00,,,,0.65,17.8,0,,,0,2.6,–k–k“Œ
1995/6/7 9:00,10-,4,7,0.84,18.8,0,,0,0,4.2,–k“Œ
1995/6/7 10:00,,,,1.22,19.4,0,,,0.1,4.5,“Œ–k“Œ
1995/6/7 11:00,,,,1.09,19.3,0,,,0.1,2.9,“Œ–k“Œ
1995/6/7 12:00,9,4,8,0.95,20.3,0,,,0.1,4,“Œ
1995/6/7 13:00,,,,2.47,20.6,0,,,0.5,4.1,“Œ“ì“Œ
1995/6/7 14:00,,,,2.45,21.6,0,,,0.5,3.5,“Œ
1995/6/7 15:00,6,2,10,1.85,20.9,0,,0,0.5,4,“Œ–k“Œ
1995/6/7 16:00,,,,1.95,20.9,0,,,1,2.9,“Œ–k“Œ
1995/6/7 17:00,,,,1.29,20.8,0,,,1,4.5,“Œ–k“Œ
1995/6/7 18:00,0+,1,12,0.64,20.4,0,,,1,4.2,“Œ
1995/6/7 19:00,,,,0.12,19.3,0,,,0.5,4.1,“Œ–k“Œ
1995/6/7 20:00,,,,0,18.2,0,,,,4.3,“Œ–k“Œ
1995/6/7 21:00,1,1,15,,17.5,0,,0,,2.7,“Œ
1995/6/7 22:00,,,,,17,0,,,,3.2,“Œ–k“Œ
1995/6/7 23:00,,,,,16.6,0,,,,2.3,–k“Œ
1995/6/8 0:00,,,,,16.2,0,,,,1.6,–k–k“Œ
1996/6/7 1:00,,,,,16.9,0,,,,2.3,“Œ–k“Œ
1996/6/7 2:00,,,,,16.8,0,,,,1.5,“Œ–k“Œ
1996/6/7 3:00,8,2,25,,16.7,0,,,,2.5,–k–k“Œ
1996/6/7 4:00,,,,0,16.4,0,,,,1.9,–k“Œ
1996/6/7 5:00,,,,0.06,16,0,,,0,1.5,“Œ–k“Œ
1996/6/7 6:00,6,2,15,0.44,16.3,0,,,0.9,2.4,“Œ–k“Œ
1996/6/7 7:00,,,,0.97,17.6,0,,,1,2.4,“Œ–k“Œ
1996/6/7 8:00,,,,1.55,17.9,0,,,0.9,0.9,–k“Œ
1996/6/7 9:00,10-,3,8,1.77,20.2,0,,0,0.7,2.8,“Œ–k“Œ
1996/6/7 10:00,,,,2.26,20.7,0,,,0.9,2.9,“ì“Œ
1996/6/7 11:00,,,,2.36,21.6,0,,,0.8,2.4,“Œ“ì“Œ
1996/6/7 12:00,9,3,8,3.36,23.3,0,,,1,2.8,“ì“ì“Œ
1996/6/7 13:00,,,,3.11,23.1,0,,,1,3,“ì“Œ
1996/6/7 14:00,,,,2.46,23.3,0,,,0.8,2.8,“ì“Œ
1996/6/7 15:00,5,2,8,2.01,22.6,0,,0,0.6,3,“ì“Œ
1996/6/7 16:00,,,,1.86,22.7,0,,,1,3.7,“ì“Œ
1996/6/7 17:00,,,,1.21,21.9,0,,,1,2.7,“ì“Œ
1996/6/7 18:00,4,2,12,0.41,21.5,0,,,0.5,4.7,“ì“Œ
1996/6/7 19:00,,,,0.07,21.1,0,,,0,3.9,“Œ“ì“Œ
1996/6/7 20:00,,,,0,21.1,0,,,,3.9,“ì
1996/6/7 21:00,10-,4,12,,20.1,0,,0,,3,“ì
1996/6/7 22:00,,,,,19.9,0,,,,2.2,“ì
1996/6/7 23:00,,,,,19.5,0,,,,2.7,“ì“Œ
1996/6/8 0:00,,,,,19.3,0,,,,2.1,“ì
1997/6/7 1:00,,,,,17.6,0,,,,2.3,–k–k¼
1997/6/7 2:00,,,,,16.6,0,,,,2.7,–k¼
1997/6/7 3:00,0,1,20,,16.9,0,,,,2.3,–k–k¼
1997/6/7 4:00,,,,0,16.5,0,,,,2.2,–k–k¼
1997/6/7 5:00,,,,0.04,16.4,0,,,0.3,2.5,–k–k¼
1997/6/7 6:00,3,2,20,0.47,16.7,0,,,1,0.7,–k
1997/6/7 7:00,,,,1.11,18.4,0,,,1,1.2,–k“Œ
1997/6/7 8:00,,,,1.79,19.1,0,,,1,2.4,–k–k¼
1997/6/7 9:00,8,2,20,2.24,21.3,0,,0,1,3.6,–k–k¼
1997/6/7 10:00,,,,3.05,22.6,0,,,1,3,–k–k¼
1997/6/7 11:00,,,,3.23,23.6,0,,,1,3.2,¼
1997/6/7 12:00,6,2,10,3.39,24.2,0,,,1,1.3,“ì¼
1997/6/7 13:00,,,,3.11,24.6,0,,,1,5.7,“ì
1997/6/7 14:00,,,,2.7,24.1,0,,,1,2.9,“ì“ì“Œ
1997/6/7 15:00,6,2,8,1.9,23.8,0,,0,0.8,3.9,“ì“ì¼
1997/6/7 16:00,,,,1.6,23.5,0,,,1,4.5,“ì¼
1997/6/7 17:00,,,,1.19,22.9,0,,,1,3.9,“ì¼
1997/6/7 18:00,2,2,10,0.57,22.5,0,,,1,3.8,“ì¼
1997/6/7 19:00,,,,0.09,21.6,0,,,0.1,4.7,“ì¼
1997/6/7 20:00,,,,0,21.1,0,,,,4.2,“ì¼
1997/6/7 21:00,4,2,15,,20.8,0,,0,,4.6,“ì¼
1997/6/7 22:00,,,,,20.5,0,,,,3.4,“ì¼
1997/6/7 23:00,,,,,20.2,0,,,,3.9,“ì¼
1997/6/8 0:00,,,,,19.7,0,,,,2.5,¼“ì¼
1998/6/7 1:00,,,,,14.3,0,,,,4.6,–k–k“Œ
1998/6/7 2:00,,,,,14,0,,,,4.6,–k–k“Œ
1998/6/7 3:00,10,4,8,,14,0,,,,4.5,–k–k“Œ
1998/6/7 4:00,,,,0,14.1,0,,,,3.6,–k–k“Œ
1998/6/7 5:00,,,,0.01,14,0,,,0,4.6,–k–k“Œ
1998/6/7 6:00,10-,4,8,0.03,14,0,,,0,3.9,–k–k“Œ
1998/6/7 7:00,,,,0.08,14.3,0,,,0,4.4,–k–k“Œ
1998/6/7 8:00,,,,0.16,14.4,0,,,0,4.3,–k–k“Œ
1998/6/7 9:00,10,4,7,0.41,14.9,0,,0,0,4.3,–k
1998/6/7 10:00,,,,0.48,14.9,0,,,0,5.4,–k–k“Œ
1998/6/7 11:00,,,,0.37,15.1,0,,,0,3.3,–k–k¼
1998/6/7 12:00,10,4,4.5,0.61,15.4,0,,,0,3.7,–k–k¼
1998/6/7 13:00,,,,0.5,15.6,0,,,0,4.9,–k
1998/6/7 14:00,,,,0.38,16.2,0,,,0,5.3,–k
1998/6/7 15:00,10,10,5,0.3,15.8,0,,0,0,5.5,–k–k“Œ
1998/6/7 16:00,,,,1.1,16.8,0,,,0.2,7.1,–k–k“Œ
1998/6/7 17:00,,,,0.45,16.9,0,,,0,5.6,–k–k“Œ
1998/6/7 18:00,10-,4,12,0.07,16.5,0,,,0,5.1,–k
1998/6/7 19:00,,,,0.02,16.4,0,,,0,4.5,–k–k“Œ
1998/6/7 20:00,,,,0,16.3,0,,,,5.9,–k“Œ
1998/6/7 21:00,1,1,12,,15.6,0,,0,,4.5,–k–k“Œ
1998/6/7 22:00,,,,,16,0,,,,3.7,–k
1998/6/7 23:00,,,,,16,0,,,,3.8,–k–k¼
1998/6/8 0:00,,,,,15.5,0,,,,4.9,–k
1999/6/7 1:00,,,,,22.9,0,,0,,3.4,“ì¼
1999/6/7 2:00,,,,,22.2,0,,0,,4.9,“ì¼
1999/6/7 3:00,10,10,12,,21.3,1,,0,,3.6,“ì“ì¼
1999/6/7 4:00,,,,0,21.3,0.5,,0,,3.4,“ì¼
1999/6/7 5:00,,,,0,21.1,0.5,,0,0,2.9,“ì“ì¼
1999/6/7 6:00,10,4,7,0.05,21.3,0.5,,0,0,1.4,“ì¼
1999/6/7 7:00,,,,0.15,21.6,0,,0,0,1.9,“ì
1999/6/7 8:00,,,,0.22,21.1,0.5,,0,0,2.6,“ì¼
1999/6/7 9:00,10,10,5,0.42,21,0,,0,0,3.8,“ì¼
1999/6/7 10:00,,,,0.39,20.9,2.5,,0,0,2.4,“ì¼
1999/6/7 11:00,,,,0.36,20.8,6.5,,0,0,2,–k¼
1999/6/7 12:00,10,10,4.5,0.5,20.9,4.5,,0,0,1.4,–k
1999/6/7 13:00,,,,0.68,21.8,0,,0,0,1.8,–k–k¼
1999/6/7 14:00,,,,0.44,22.1,0.5,,0,0,2.2,–k–k¼
1999/6/7 15:00,10,10,4,0.74,22.5,0,,0,0,2.1,–k
1999/6/7 16:00,,,,0.37,22.9,0.5,,0,0,2.6,–k–k“Œ
1999/6/7 17:00,,,,0.38,23.1,0,,0,0,3.1,–k
1999/6/7 18:00,10,4,5,0.18,22.9,0,,0,0,2.3,–k“Œ
1999/6/7 19:00,,,,0.07,22.9,0,,0,0,1.9,–k“Œ
1999/6/7 20:00,,,,0,21.8,0,,0,,2.6,“Œ–k“Œ
1999/6/7 21:00,9,4,4.5,,21.3,0,,0,,1.9,“Œ“ì“Œ
1999/6/7 22:00,,,,,21.3,0,,0,,1,“Œ“ì“Œ
1999/6/7 23:00,,,,,21.2,0,,0,,1.3,“ì
1999/6/8 0:00,,,,,21.2,0,,0,,2.7,“ì
2000/6/7 1:00,,,,,21.6,0,,0,,2.6,“ì¼
2000/6/7 2:00,,,,,20.9,0,,0,,2.1,“ì¼
2000/6/7 3:00,0,1,15,,20.9,0,,0,,1.7,¼
2000/6/7 4:00,,,,0,20.1,0,,0,,1.2,¼–k¼
2000/6/7 5:00,,,,0.02,19.9,0,,0,0,1.7,¼“ì¼
2000/6/7 6:00,0,1,10,0.36,20.6,0,,0,0.7,1.9,¼“ì¼
2000/6/7 7:00,,,,0.98,22.4,0,,0,1,1.5,¼“ì¼
2000/6/7 8:00,,,,1.6,23.7,0,,0,1,1.1,¼“ì¼
2000/6/7 9:00,2,2,10,2.21,25.6,0,,0,1,1.4,¼“ì¼
2000/6/7 10:00,,,,2.58,26.3,0,,0,1,1.4,“Œ“ì“Œ
2000/6/7 11:00,,,,2.95,26.9,0,,0,1,6.1,“ì
2000/6/7 12:00,9,3,8,3.14,27.3,0,,0,1,5.4,“ì
2000/6/7 13:00,,,,3.05,28.5,0,,0,1,3.1,“ì
2000/6/7 14:00,,,,2.43,28.8,0,,0,0.8,4.3,“ì
2000/6/7 15:00,10-,3,8,2.28,28.3,0,,0,1,3.6,“ì
2000/6/7 16:00,,,,1.69,27.8,0,,0,1,3,“ì“ì¼
2000/6/7 17:00,,,,1.24,27.2,0,,0,1,3.4,“ì
2000/6/7 18:00,10-,3,8,0.37,26.1,0,,0,0.1,3.6,“ì
2000/6/7 19:00,,,,0.13,25.3,0,,0,0,3.5,“ì
2000/6/7 20:00,,,,0,24.3,0,,0,,3.8,“ì
2000/6/7 21:00,1,1,8,,24,0,,0,,3.2,“ì
2000/6/7 22:00,,,,,23.9,0,,0,,2,“Œ“ì“Œ
2000/6/7 23:00,,,,,23.5,0,,0,,2.7,“ì
2000/6/8 0:00,,,,,23.4,0,,0,,2.7,“ì
2001/6/7 1:00,,,,,19.6,0.5,,0,,1.1,–k¼
2001/6/7 2:00,,,,,19.8,0,,0,,0.9,¼
2001/6/7 3:00,10,9,3,,20.1,0,,0,,1.8,–k–k¼
2001/6/7 4:00,,,,0,19.8,0,,0,,1.9,–k–k¼
