date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/6/30 3:00,10-,3,5,,25.9,0,,0,,2.6,–k–k“Œ
2001/6/30 4:00,,,,0,25.6,0,,0,,3.1,–k“Œ
2001/6/30 5:00,,,,0.01,25.1,0,,0,0,2.5,–k
2001/6/30 6:00,10-,3,2.5,0.23,25.3,0,,0,0,2.1,–k–k“Œ
2001/6/30 7:00,,,,0.42,26,0,,0,0,1.7,–k–k“Œ
2001/6/30 8:00,,,,0.45,26.1,0,,0,0,1.7,“Œ–k“Œ
2001/6/30 9:00,10,10,2.5,0.51,26.1,0,,0,0,2.1,“Œ
2001/6/30 10:00,,,,0.56,26,0,,0,0,1.4,“Œ“ì“Œ
2001/6/30 11:00,,,,1.24,26.6,0,,0,0,1.9,“Œ“ì“Œ
2001/6/30 12:00,10,10,5,1.3,25.9,0,,0,0,2.5,“ì¼
2001/6/30 13:00,,,,0.79,26.3,0,,0,0,3.7,“ì
2001/6/30 14:00,,,,0.93,26.6,0,,0,0,2.2,“ì
2001/6/30 15:00,10,4,5,0.96,26.3,0,,0,0,1.6,“ì“ì“Œ
2001/6/30 16:00,,,,0.3,25.4,0.5,,0,0,2.4,“ì¼
2001/6/30 17:00,,,,0.08,25.1,0,,0,0,2.8,“ì¼
2001/6/30 18:00,10,10,4,0.06,25,0.5,,0,0,2.8,“ì¼
2001/6/30 19:00,,,,0.03,25.1,0,,0,0,2.5,“ì¼
2001/6/30 20:00,,,,0,25.3,0,,0,,2.2,“ì¼
2001/6/30 21:00,10,4,6,,25.2,0,,0,,1.6,¼
2001/6/30 22:00,,,,,25.2,0,,0,,1.6,¼–k¼
2001/6/30 23:00,,,,,24.7,0,,0,,1.5,–k¼
2001/7/1 0:00,,,,,25,0,,0,,2.4,–k–k¼
2002/6/30 1:00,,,,,19.8,2,,0,,3.4,“Œ–k“Œ
2002/6/30 2:00,,,,,19.8,1.5,,0,,3,–k“Œ
2002/6/30 3:00,10,10,2.5,,19.8,3.5,,0,,2.3,–k–k“Œ
2002/6/30 4:00,,,,0,19.6,2.5,,0,,3.2,–k
2002/6/30 5:00,,,,0,19.5,0,,0,0,3.2,–k–k“Œ
2002/6/30 6:00,10,4,2.5,0.09,19.6,0,,0,0,3.2,–k
2002/6/30 7:00,,,,0.15,19.7,0.5,,0,0,3.6,–k
2002/6/30 8:00,,,,0.31,19.8,0.5,,0,0,3.6,–k–k¼
2002/6/30 9:00,10,4,6,0.83,21.1,0,,0,0,3.9,–k
2002/6/30 10:00,,,,1.64,22.6,0,,0,0.1,4.8,–k
2002/6/30 11:00,,,,2.12,24.4,0,,0,0.3,3.2,–k“Œ
2002/6/30 12:00,10,4,15,1.68,24.4,0,,0,0.1,3.7,–k
2002/6/30 13:00,,,,1.55,25.3,0,,0,0.1,2.3,–k“Œ
2002/6/30 14:00,,,,0.83,24.5,0,,0,0,4,“Œ–k“Œ
2002/6/30 15:00,10,4,8,1,24.8,0,,0,0,1.5,“Œ–k“Œ
2002/6/30 16:00,,,,0.67,24.6,0,,0,0,2.8,“Œ
2002/6/30 17:00,,,,0.51,24.4,0,,0,0,2.3,“Œ
2002/6/30 18:00,10,4,8,0.25,23.9,0,,0,0,4,“Œ“ì“Œ
2002/6/30 19:00,,,,0.06,23.7,0,,0,0,1.8,“Œ“ì“Œ
2002/6/30 20:00,,,,0,23.1,0,,0,,2.1,“Œ“ì“Œ
2002/6/30 21:00,10,10,7,,22.7,0,,0,,1.8,“Œ“ì“Œ
2002/6/30 22:00,,,,,22.5,0,,0,,2.2,“Œ“ì“Œ
2002/6/30 23:00,,,,,21.8,0,,0,,1.5,“ì“Œ
2002/7/1 0:00,,,,,21.5,0.5,,0,,2,“Œ“ì“Œ
2003/6/30 1:00,,,,,23.8,0,,0,,1.6,“ì¼
2003/6/30 2:00,,,,,23.7,0,,0,,1.4,¼“ì¼
2003/6/30 3:00,2,2,20,,23.4,0,,0,,1.7,–k¼
2003/6/30 4:00,,,,0,22.4,0,,0,,0.6,–k¼
2003/6/30 5:00,,,,0.03,22.4,0,,0,0,0.8,“Œ–k“Œ
2003/6/30 6:00,8,2,15,0.36,24.2,0,,0,0.4,1.5,“Œ“ì“Œ
2003/6/30 7:00,,,,0.9,24.5,0,,0,1,1.3,“Œ“ì“Œ
2003/6/30 8:00,,,,1.28,25.2,0,,0,0.5,1.2,“ì
2003/6/30 9:00,10-,3,20,1.85,26.4,0,,0,0.6,2.8,“ì
2003/6/30 10:00,,,,2.54,27.5,0,,0,0.9,2.2,“ì“ì“Œ
2003/6/30 11:00,,,,2.9,27.7,0,,0,0.8,2.8,“ì
2003/6/30 12:00,8,2,15,3.21,27.6,0,,0,0.9,3.8,“ì¼
2003/6/30 13:00,,,,3.24,28.5,0,,0,1,3.4,“ì
2003/6/30 14:00,,,,1.95,27.5,0,,0,0.4,2.3,“ì“ì“Œ
2003/6/30 15:00,10-,4,10,1.56,26.9,0,,0,0.3,2.6,“ì¼
2003/6/30 16:00,,,,0.98,26.9,0,,0,0,2.7,“ì¼
2003/6/30 17:00,,,,0.6,26.6,0,,0,0,2.5,“ì
2003/6/30 18:00,10-,4,10,0.38,26.4,0,,0,0,4.4,“ì¼
2003/6/30 19:00,,,,0.07,25.8,0,,0,0,2.5,“ì¼
2003/6/30 20:00,,,,0,25.4,0,,0,,2,¼“ì¼
2003/6/30 21:00,10,4,10,,25.1,0,,0,,2.7,“Œ“ì“Œ
2003/6/30 22:00,,,,,25.2,0,,0,,1.2,“Œ“ì“Œ
2003/6/30 23:00,,,,,25,0,,0,,2.2,–k–k“Œ
2003/7/1 0:00,,,,,23.5,0,,0,,4.1,–k
2004/6/30 1:00,,,,,26.8,0,,0,,5.1,“ì¼
2004/6/30 2:00,,,,,26.3,0,,0,,4,“ì¼
2004/6/30 3:00,9,3,20,,25.6,0,,0,,4.2,“ì¼
2004/6/30 4:00,,,,0,25.6,0,,0,,4.5,“ì¼
2004/6/30 5:00,,,,0.01,25.6,0,,0,0,3.5,“ì¼
2004/6/30 6:00,10-,10,20,0.05,25.6,0,,0,0,2.5,“ì“ì¼
2004/6/30 7:00,,,,0.09,25.3,0,,0,0,4.5,“ì¼
2004/6/30 8:00,,,,0.11,25.1,0.5,,0,0,3.2,¼“ì¼
2004/6/30 9:00,10-,10,20,0.04,25,0.5,,0,0,4,“ì¼
2004/6/30 10:00,,,,0.04,25.1,1,,0,0,3,“Œ“ì“Œ
2004/6/30 11:00,,,,0.07,23.6,2.5,,0,0,4.9,“ì¼
2004/6/30 12:00,10,15,10,0.12,23.3,2.5,,0,0,5.2,¼“ì¼
2004/6/30 13:00,,,,0.33,23.1,2,,0,0,5.1,¼“ì¼
2004/6/30 14:00,,,,1.68,25.2,0,,0,0.3,5.7,“ì¼
2004/6/30 15:00,9,4,20,2.74,26.4,0,,0,0.8,6.7,“ì¼
2004/6/30 16:00,,,,1.54,26.9,0,,0,0.5,6.9,“ì¼
2004/6/30 17:00,,,,1.3,28,0,,0,1,7.5,“ì¼
2004/6/30 18:00,9,3,30,0.77,28.2,0,,0,1,6.6,“ì¼
2004/6/30 19:00,,,,0.24,27.4,0,,0,0.6,6.6,“ì¼
2004/6/30 20:00,,,,0,26.6,0,,0,,5.1,“ì¼
2004/6/30 21:00,10-,3,20,,26.3,0,,0,,4.8,“ì¼
2004/6/30 22:00,,,,,26.1,0,,0,,3.8,“ì¼
2004/6/30 23:00,,,,,25.9,0,,0,,5,“ì¼
2004/7/1 0:00,,,,,25.5,0,,0,,4.2,“ì¼
2005/6/30 1:00,,,,,24,0,,0,,2.2,“ì¼
2005/6/30 2:00,,,,,23.9,0,,0,,3.6,“ì¼
2005/6/30 3:00,10-,4,8,,23.9,0,,0,,1.4,“ì¼
2005/6/30 4:00,,,,0,23.4,0.5,,0,,2.3,“ì¼
2005/6/30 5:00,,,,0,23.4,3.5,,0,0,1,–k–k“Œ
2005/6/30 6:00,10,10,5,0,23.1,10.5,,0,0,2.3,–k¼
2005/6/30 7:00,,,,0.04,22.8,29,,0,0,3.2,“Œ
2005/6/30 8:00,,,,0.09,23.2,3.5,,0,0,0.8,¼–k¼
2005/6/30 9:00,10,10,5,0.12,23.8,2.5,,0,0,2.7,“ì“Œ
2005/6/30 10:00,,,,0.12,23.8,0.5,,0,0,1.1,¼“ì¼
2005/6/30 11:00,,,,0.11,24,0.5,,0,0,2.4,–k
2005/6/30 12:00,10,10,5,0.15,23.9,0.5,,0,0,2.5,–k“Œ
2005/6/30 13:00,,,,0.45,24.7,0,,0,0,2.7,–k“Œ
2005/6/30 14:00,,,,0.3,24.7,0,,0,0,1.4,“Œ
2005/6/30 15:00,10-,4,5,0.39,25.5,0,,0,0,0.8,“Œ
2005/6/30 16:00,,,,0.63,26.4,0,,0,0,2,“Œ“ì“Œ
2005/6/30 17:00,,,,1.1,27.1,0,,0,0.7,1.6,“ì“Œ
2005/6/30 18:00,4,2,6,0.53,27,0,,0,0.9,2.3,“ì“Œ
2005/6/30 19:00,,,,0.09,26.4,0,,0,0,3.3,“Œ“ì“Œ
2005/6/30 20:00,,,,0,26,0,,0,,3,“Œ“ì“Œ
2005/6/30 21:00,9,4,8,,25.5,0,,0,,2.1,“ì“Œ
2005/6/30 22:00,,,,,25.1,0,,0,,3.3,“ì
2005/6/30 23:00,,,,,25.2,0,,0,,1.7,“Œ“ì“Œ
2005/7/1 0:00,,,,,25.1,0,,0,,1.6,“ì“Œ
2006/6/30 1:00,,,,,25.4,0,0,0,,1.6,“ì¼
2006/6/30 2:00,,,,,25,0,0,0,,3,–k–k¼
2006/6/30 3:00,10-,4,6,,24.5,0,0,0,,3.9,–k
2006/6/30 4:00,,,,0,24.3,0,0,0,,3.7,–k–k“Œ
2006/6/30 5:00,,,,0.01,24.5,0,0,0,0,2.8,–k“Œ
2006/6/30 6:00,10-,3,6,0.23,24.9,0,0,0,0,1.5,“Œ–k“Œ
2006/6/30 7:00,,,,0.5,25.2,0,0,0,0,2.1,–k–k¼
2006/6/30 8:00,,,,0.96,26.2,0,0,0,0,1.6,–k–k“Œ
2006/6/30 9:00,10-,4,5,1.38,27,0,0,0,0,0.7,–k–k“Œ
2006/6/30 10:00,,,,0.87,27.2,0,0,0,0,1.9,“ì“ì¼
2006/6/30 11:00,,,,1.2,28.1,0,0,0,0,2.2,“ì
2006/6/30 12:00,10-,4,4,2.07,28.1,0,0,0,0.3,3.7,“ì¼
2006/6/30 13:00,,,,1.33,28.1,0,0,0,0,2.7,“ì
2006/6/30 14:00,,,,1.58,28,0,0,0,0.1,3.6,“ì“ì¼
2006/6/30 15:00,9,3,5,1.5,27.9,0,0,0,0.2,3.1,“ì¼
2006/6/30 16:00,,,,1.79,28.3,0,0,0,1,0.6,“ì“ì“Œ
2006/6/30 17:00,,,,0.59,27.2,0,0,0,0.2,1.4,“ì
2006/6/30 18:00,10-,3,8,0.34,27.3,0,0,0,0,2.7,“ì
2006/6/30 19:00,,,,0.08,27.1,0,0,0,0,1.3,“ì“Œ
2006/6/30 20:00,,,,0,26.5,0,0,0,,1.5,“Œ“ì“Œ
2006/6/30 21:00,10-,3,8,,26.4,0,0,0,,1.9,“ì¼
2006/6/30 22:00,,,,,27.1,0,0,0,,0.5,“ì¼
2006/6/30 23:00,,,,,27.1,0,0,0,,2.7,“ì¼
2006/7/1 0:00,,,,,27.1,0,0,0,,2.7,“ì¼
2007/6/30 1:00,,,,,26.4,0,0,0,,2,–k–k¼
2007/6/30 2:00,,,,,26.1,0,0,0,,2.9,–k
2007/6/30 3:00,10-,4,8,,26,0,0,0,,2.1,–k–k¼
2007/6/30 4:00,,,,0,25.9,0,0,0,,3,–k
2007/6/30 5:00,,,,0.03,26.5,0,0,0,0.1,3.4,–k
2007/6/30 6:00,4,2,15,0.25,26.3,0,0,0,0.5,2.3,–k
2007/6/30 7:00,,,,0.65,27.3,0,0,0,0.2,3.7,–k–k“Œ
2007/6/30 8:00,,,,0.74,28.2,0,0,0,0,1.8,–k“Œ
2007/6/30 9:00,8,2,7,2.31,28.6,0,0,0,0.8,4.4,“Œ
2007/6/30 10:00,,,,2.46,28.8,0,0,0,0.7,4.6,“Œ–k“Œ
2007/6/30 11:00,,,,2.1,27.8,0,0,0,0.3,4.8,“Œ
2007/6/30 12:00,10-,4,10,1.78,27.9,0,0,0,0.2,5.2,“Œ–k“Œ
2007/6/30 13:00,,,,1.73,27.4,0,0,0,0,6.2,“Œ–k“Œ
2007/6/30 14:00,,,,1.58,26.9,0,0,0,0.1,7.3,“Œ
2007/6/30 15:00,10,4,15,0.85,26.3,0,0,0,0,5,“Œ
2007/6/30 16:00,,,,0.72,25.2,0,0,0,0,4.8,“Œ
2007/6/30 17:00,,,,0.15,24.6,0,0,0,0,3.6,“Œ
2007/6/30 18:00,10,4,15,0.06,24.1,0,0,0,0,3.9,“Œ–k“Œ
2007/6/30 19:00,,,,0.02,23.5,0,0,0,0,4.8,“Œ–k“Œ
2007/6/30 20:00,,,,0,22.7,0,0,0,,4.9,“Œ–k“Œ
2007/6/30 21:00,10,10,6,,21.3,0,0,0,,4.1,“Œ–k“Œ
2007/6/30 22:00,,,,,20.8,0.5,0,0,,4.1,“Œ–k“Œ
2007/6/30 23:00,,,,,20.5,0.5,0,0,,3.3,“Œ–k“Œ
2007/7/1 0:00,,,,,20.1,0.5,0,0,,4.1,“Œ–k“Œ
2008/6/30 1:00,,,,0,20.4,0,,,0,1.7,–k–k¼
2008/6/30 2:00,,,,0,20.4,0,,,0,1.9,–k
2008/6/30 3:00,10,10,2.5,0,20.1,0.5,,,0,1.8,–k–k“Œ
2008/6/30 4:00,,,,0,20,1,,,0,1.8,–k–k“Œ
2008/6/30 5:00,,,,0,20,2.5,,,0,3.1,–k–k“Œ
2008/6/30 6:00,10,10,5,0.04,19.6,2.5,,,0,1.4,–k–k¼
2008/6/30 7:00,,,,0.08,19.7,1,,,0,2.2,–k–k¼
2008/6/30 8:00,,,,0.2,20,0,,,0,2.3,–k–k¼
2008/6/30 9:00,10,10,10,0.26,20.1,0,,,0,2,–k–k“Œ
2008/6/30 10:00,,,,0.39,20.4,0,,,0,3.4,–k–k“Œ
2008/6/30 11:00,,,,1.38,21.6,0,,,0,2,–k
2008/6/30 12:00,10,4,15,0.7,21.9,0,,,0,1.7,–k–k¼
2008/6/30 13:00,,,,0.39,22.4,0,,,0,1.8,–k
2008/6/30 14:00,,,,0.79,23.3,0,,,0,1.5,–k–k“Œ
2008/6/30 15:00,10-,4,15,1.68,24.1,0,,,0.3,1.5,–k
2008/6/30 16:00,,,,0.73,24.3,0,,,0,2.4,“Œ–k“Œ
2008/6/30 17:00,,,,0.85,24.7,0,,,0.4,1.8,–k“Œ
2008/6/30 18:00,3,2,30,0.64,24.2,0,,,1,2.7,“Œ–k“Œ
2008/6/30 19:00,,,,0.11,23.8,0,,,0.3,1.1,“Œ“ì“Œ
2008/6/30 20:00,,,,0,23.3,0,,,0,2,“ì“ì“Œ
2008/6/30 21:00,5,2,20,0,22,0,,,0,3.9,“ì“ì“Œ
2008/6/30 22:00,,,,0,21.3,0,,,0,2.6,“ì“ì“Œ
2008/6/30 23:00,,,,0,21.3,0,,,0,2.5,“ì
2008/7/1 0:00,,,,0,20.7,0,,,0,2.4,“ì“ì“Œ
2009/6/30 1:00,,,,0,21.8,3,,,0,3,“ì
2009/6/30 2:00,,,,0,21.5,1,,,0,2.3,“ì“ì“Œ
2009/6/30 3:00,10,10,6,0,21.5,0.5,,,0,3.1,“ì“ì“Œ
2009/6/30 4:00,,,,0,21.5,1.5,,,0,2.7,“ì“ì“Œ
2009/6/30 5:00,,,,0,21.5,1.5,,,0,1.1,“ì“Œ
2009/6/30 6:00,10,10,6,0.03,21.6,0,,,0,1,“Œ–k“Œ
2009/6/30 7:00,,,,0.1,21.5,1,,,0,3,–k“Œ
2009/6/30 8:00,,,,0.14,21.7,0.5,,,0,2,–k–k¼
2009/6/30 9:00,10,10,3.5,0.4,21.4,0.5,,,0,2.9,–k–k¼
2009/6/30 10:00,,,,0.59,21.7,0,,,0,2.5,–k–k¼
2009/6/30 11:00,,,,0.44,21.5,0,,,0,1.5,–k–k¼
2009/6/30 12:00,10,4,8,0.79,22.2,0,,,0,2.8,–k
2009/6/30 13:00,,,,1.33,23.4,0,,,0,3.7,–k¼
2009/6/30 14:00,,,,1.83,24.7,0,,,0.1,2.7,–k¼
2009/6/30 15:00,10-,4,10,1.36,25.1,0,,,0.1,1.6,–k
2009/6/30 16:00,,,,0.62,25.4,0,,,0,0.6,–k¼
2009/6/30 17:00,,,,0.35,24.6,0,,,0,3.1,“ì
2009/6/30 18:00,10,4,10,0.07,23.9,0,,,0,2.6,“ì“ì“Œ
2009/6/30 19:00,,,,0.01,24.2,0,,,0,1.5,“ì“Œ
2009/6/30 20:00,,,,0,23.9,0,,,0,2.3,“Œ–k“Œ
2009/6/30 21:00,10,4,10,0,23.5,0,,,0,2.6,“Œ
2009/6/30 22:00,,,,0,23.3,0,,,0,1.6,“Œ
2009/6/30 23:00,,,,0,23,0,,,0,2.9,“ì“Œ
2009/7/1 0:00,,,,0,22.1,0.5,,,0,2.8,“ì“ì“Œ
2010/6/30 1:00,,,,0,23.5,3.5,,,0,1.5,–k–k“Œ
2010/6/30 2:00,,,,0,23.5,4,,,0,1.8,–k–k¼
2010/6/30 3:00,10,10,4,0,23.3,1,,,0,1.9,–k
2010/6/30 4:00,,,,0,23.4,0,,,0,2.4,–k–k¼
2010/6/30 5:00,,,,0,23.2,0.5,,,0,5.7,–k¼
2010/6/30 6:00,10,10,10,0.05,22.9,0,,,0,4,–k¼
2010/6/30 7:00,,,,0.35,23.5,0,,,0,3.8,–k–k¼
2010/6/30 8:00,,,,0.58,23.6,0,,,0,4.2,–k–k¼
2010/6/30 9:00,10-,4,20,0.66,24.2,0,,,0,1.7,–k
2010/6/30 10:00,,,,1.1,24.4,0,,,0,4,–k–k¼
2010/6/30 11:00,,,,2.04,26.5,0,,,0.2,3.2,–k¼
2010/6/30 12:00,10-,4,30,2.3,26.9,0,,,0.1,2.6,–k–k¼
2010/6/30 13:00,,,,2.73,27.8,0,,,0.6,3.1,–k–k“Œ
2010/6/30 14:00,,,,2.4,27.7,0,,,0.5,2.9,–k
2010/6/30 15:00,9,4,25,1.51,28.3,0,,,0.2,1.9,“Œ–k“Œ
2010/6/30 16:00,,,,1.12,28.2,0,,,0.2,3.6,–k“Œ
2010/6/30 17:00,,,,0.38,27.8,0,,,0,2.9,“Œ–k“Œ
2010/6/30 18:00,7,2,25,0.25,27.4,0,,,0.2,2.5,–k“Œ
2010/6/30 19:00,,,,0.12,27.3,0,,,0.1,2,–k“Œ
2010/6/30 20:00,,,,0,26.8,0,,,0,2.2,“Œ
2010/6/30 21:00,6,2,25,0,26.5,0,,,0,1.8,“Œ“ì“Œ
2010/6/30 22:00,,,,0,26.2,0,,,0,1.6,“Œ“ì“Œ
2010/6/30 23:00,,,,0,26.2,0,,,0,2.2,“ì“ì“Œ
2010/7/1 0:00,,,,0,25.9,0,,,0,0.7,“ì“Œ
2011/6/30 1:00,,,,0,28.2,0,,,0,1.3,¼“ì¼
2011/6/30 2:00,,,,0,28.5,0,,,0,1.3,¼
2011/6/30 3:00,10-,4,20,0,28.4,0,,,0,1.3,¼“ì¼
2011/6/30 4:00,,,,0,27.7,0,,,0,2.6,–k¼
2011/6/30 5:00,,,,0.03,27.2,0,,,0,1.7,¼–k¼
2011/6/30 6:00,10-,4,20,0.32,28.2,0,,,0.1,1.4,¼–k¼
2011/6/30 7:00,,,,0.71,28.5,0,,,0.1,0.6,¼
2011/6/30 8:00,,,,0.81,29.7,0,,,0,2.2,“ì“Œ
2011/6/30 9:00,8,2,20,1.69,31,0,,,0.2,2.5,“ì“ì“Œ
2011/6/30 10:00,,,,2.22,31.6,0,,,0.5,3.9,“ì“Œ
2011/6/30 11:00,,,,3.2,32.7,0,,,1,3.5,“ì“Œ
2011/6/30 12:00,3,2,20,3.29,32.9,0,,,1,5,“ì“ì“Œ
2011/6/30 13:00,,,,3.14,32.7,0,,,0.9,4.4,“ì“Œ
2011/6/30 14:00,,,,1.87,31.7,0,,,0.5,4,“ì
2011/6/30 15:00,10,10,10,0.26,30.7,0,,,0,1.1,“ì¼
2011/6/30 16:00,,,,0.03,27.5,0,,,0,3.3,“ì“ì¼
2011/6/30 17:00,,,,0.16,26.4,0.5,,,0.1,3.7,¼“ì¼
2011/6/30 18:00,4,2,20,0.64,27.4,0,,,0.8,2.1,¼
2011/6/30 19:00,,,,0.08,27.1,0,,,0.1,2.5,“ì“ì¼
2011/6/30 20:00,,,,0.01,26.3,0,,,0,1.9,¼
2011/6/30 21:00,10-,4,10,0,26.7,0,,,0,3.2,¼“ì¼
2011/6/30 22:00,,,,0,26.8,0,,,0,2,¼
2011/6/30 23:00,,,,0,25.8,0.5,,,0,1.3,¼
2011/7/1 0:00,,,,0,25.4,0,,,0,1,“ì¼
2012/6/30 1:00,,,,0,20.9,0,,,0,1.7,–k–k“Œ
2012/6/30 2:00,,,,0,20.7,0,,,0,2.1,–k–k“Œ
2012/6/30 3:00,10-,4,20,0,21.1,0,,,0,2.2,“Œ–k“Œ
2012/6/30 4:00,,,,0,21.2,0,,,0,2,–k“Œ
2012/6/30 5:00,,,,0.03,21.3,0,,,0,1.7,–k“Œ
2012/6/30 6:00,8,2,30,0.24,21.5,0,,,0,1.3,–k
2012/6/30 7:00,,,,1.08,22.8,0,,,0.9,2.3,–k“Œ
2012/6/30 8:00,,,,1.77,22.4,0,,,1,1.4,–k“Œ
2012/6/30 9:00,6,2,30,2.21,23.9,0,,,0.9,1.6,“Œ–k“Œ
2012/6/30 10:00,,,,2.57,24.4,0,,,0.8,2.2,–k–k“Œ
2012/6/30 11:00,,,,2.83,25.3,0,,,0.7,1.9,“Œ
2012/6/30 12:00,9,4,30,1.91,26.2,0,,,0.2,2.2,–k“Œ
2012/6/30 13:00,,,,2.41,25.8,0,,,0.4,2.3,“Œ“ì“Œ
2012/6/30 14:00,,,,2.42,27.2,0,,,0.8,3,“Œ“ì“Œ
2012/6/30 15:00,10-,4,30,1.3,27,0,,,0.2,3.8,–k“Œ
2012/6/30 16:00,,,,1.39,26.4,0,,,0.5,3.4,“Œ
2012/6/30 17:00,,,,1.14,25.8,0,,,0.8,3.7,“Œ“ì“Œ
2012/6/30 18:00,8,2,30,0.58,25.4,0,,,0.8,2.4,“Œ–k“Œ
2012/6/30 19:00,,,,0.07,23.7,0,,,0,2.1,“Œ
2012/6/30 20:00,,,,0.01,22.4,0,,,0,3.4,“Œ
2012/6/30 21:00,10-,3,20,0,22.1,0,,,0,2.4,“Œ
2012/6/30 22:00,,,,0,21.5,0,,,0,2.5,“Œ–k“Œ
2012/6/30 23:00,,,,0,20.6,0,,,0,2.5,“Œ
2012/7/1 0:00,,,,0,20.5,0,,,0,2.2,–k“Œ
2013/6/30 1:00,,,,0,22.4,0,,,0,2,“ì“ì“Œ
2013/6/30 2:00,,,,0,22.2,0,,,0,2.7,“ì“Œ
2013/6/30 3:00,10-,4,8,0,22.3,0,,,0,2.1,“ì“Œ
2013/6/30 4:00,,,,0,22.2,0,,,0,1.7,“ì“ì“Œ
2013/6/30 5:00,,,,0,22.4,0,,,0,1.9,“ì“Œ
2013/6/30 6:00,10-,10,10,0.04,22.4,0,,,0,1.1,“ì
2013/6/30 7:00,,,,0.3,22.9,0,,,0,1.9,“ì“ì¼
2013/6/30 8:00,,,,0.88,23.2,0,,,0.1,0.8,“Œ
2013/6/30 9:00,9,4,20,1.48,24.6,0,,,0.2,2.2,“ì“ì“Œ
2013/6/30 10:00,,,,1.14,25.6,0,,,0.1,3.2,“ì“ì“Œ
2013/6/30 11:00,,,,3.23,26.7,0,,,0.9,3.9,“ì“ì“Œ
2013/6/30 12:00,10-,4,20,2.35,27.3,0,,,0.3,4.1,“ì“ì“Œ
2013/6/30 13:00,,,,2.17,27.3,0,,,0.4,4.4,“ì“ì“Œ
2013/6/30 14:00,,,,2.33,27,0,,,0.9,5.3,“ì“ì“Œ
2013/6/30 15:00,10,3,20,2.18,26.5,0,,,0.9,5.8,“ì“Œ
2013/6/30 16:00,,,,1.53,25.7,0,,,0.4,5.5,“ì“ì“Œ
2013/6/30 17:00,,,,1.04,25.2,0,,,0.6,5,“ì“ì“Œ
2013/6/30 18:00,10-,3,20,0.59,24.5,0,,,0.5,5,“ì“ì“Œ
2013/6/30 19:00,,,,0.11,24,0,,,0,4.3,“ì“ì“Œ
2013/6/30 20:00,,,,0,23.5,0,,,0,5.4,“ì
2013/6/30 21:00,10-,3,20,0,23.4,0,,,0,3.9,“ì“ì“Œ
2013/6/30 22:00,,,,0,23.1,0,,,0,5.5,“ì
2013/6/30 23:00,,,,0,23,0,,,0,4,“ì“ì“Œ
2013/7/1 0:00,,,,0,22.7,0,,,0,4.8,“ì
2014/6/30 1:00,,,,0,21,0,,,0,1.8,“Œ–k“Œ
2014/6/30 2:00,,,,0,20.9,0,,,0,1.5,“Œ–k“Œ
2014/6/30 3:00,10-,4,15,0,20.9,0,,,0,1.3,“Œ–k“Œ
2014/6/30 4:00,,,,0,20.9,0,,,0,0.9,–k“Œ
2014/6/30 5:00,,,,0.01,21,0,,,0,2,–k“Œ
2014/6/30 6:00,10-,4,20,0.13,21.1,0,,,0,2,“Œ–k“Œ
2014/6/30 7:00,,,,0.61,21.5,0,,,0.1,2,–k“Œ
2014/6/30 8:00,,,,0.55,21.9,0,,,0,1.5,“Œ“ì“Œ
2014/6/30 9:00,10-,4,20,0.95,23.5,0,,,0.1,1.8,“Œ
2014/6/30 10:00,,,,1.19,23.5,0,,,0,2.1,“ì“ì“Œ
2014/6/30 11:00,,,,1.22,24.1,0,,,0,1.6,“ì“ì“Œ
2014/6/30 12:00,10-,3,20,3.17,25.5,0,,,0.8,2.3,“Œ“ì“Œ
2014/6/30 13:00,,,,1.74,25.7,0,,,0.1,4,“ì“ì“Œ
2014/6/30 14:00,,,,2.47,27.3,0,,,0.5,4.3,“ì“Œ
2014/6/30 15:00,10-,4,20,2.45,26.2,0,,,0.7,3,“ì“Œ
2014/6/30 16:00,,,,1.18,26.3,0,,,0.2,4.1,“ì
2014/6/30 17:00,,,,0.57,25.9,0,,,0,4.4,“ì“ì“Œ
2014/6/30 18:00,10-,4,20,0.17,25.6,0,,,0,4.3,“ì¼
2014/6/30 19:00,,,,0.07,24.9,0,,,0,2.7,“ì
2014/6/30 20:00,,,,0,24.4,0,,,0,3.5,“ì
2014/6/30 21:00,10-,4,15,0,23.8,0,,,0,4.8,“ì“Œ
2014/6/30 22:00,,,,0,23.6,0,,,0,4.6,“ì“Œ
2014/6/30 23:00,,,,0,23.5,0,,,0,2.6,“ì“Œ
2014/7/1 0:00,,,,0,23.6,0,,,0,2.4,“ì“ì“Œ
2015/6/30 1:00,,,,0,20.5,0,,,0,4,“ì“ì“Œ
2015/6/30 2:00,,,,0,20.4,0,,,0,4.4,“ì
2015/6/30 3:00,10-,4,15,0,20.4,0,,,0,3.6,“ì
2015/6/30 4:00,,,,0,20.9,0,,,0,3.3,“ì
2015/6/30 5:00,,,,0.03,20.9,0,,,0,3.2,“ì“ì“Œ
2015/6/30 6:00,10-,4,20,0.4,21.3,0,,,0.6,2.8,“ì“Œ
2015/6/30 7:00,,,,0.42,21.3,0,,,0,4,“ì“Œ
2015/6/30 8:00,,,,0.62,22.5,0,,,0,2.8,“ì“ì“Œ
2015/6/30 9:00,10-,4,15,1.28,23.4,0,,,0,1.8,“ì
2015/6/30 10:00,,,,1.16,23.4,0,,,0,2.6,“ì“ì“Œ
2015/6/30 11:00,,,,1.69,24.3,0,,,0.1,2.4,“ì
