date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1987/6/6 23:00,,,,,,0,,,,,
1987/6/7 0:00,0,,,,23.5,0,,,,2.7,“ì
1988/6/6 1:00,,,,,,0,,,,,
1988/6/6 2:00,,,,,,0,,,,,
1988/6/6 3:00,0,,,,19.8,0,,,,1.8,“ì
1988/6/6 4:00,,,,,,0,,,,,
1988/6/6 5:00,,,,,,0,,,,,
1988/6/6 6:00,6,,,,20.1,0,,,,3.6,“ì
1988/6/6 7:00,,,,,,0,,,,,
1988/6/6 8:00,,,,,,0,,,,,
1988/6/6 9:00,0+,,,,23.2,0,,,,5.9,“ì
1988/6/6 10:00,,,,,,0,,,,,
1988/6/6 11:00,,,,,,0,,,,,
1988/6/6 12:00,2,,,,24.9,0,,,,7.5,“ì
1988/6/6 13:00,,,,,,0,,,,,
1988/6/6 14:00,,,,,,0,,,,,
1988/6/6 15:00,3,,,,24.7,0,,,,6.9,“ì
1988/6/6 16:00,,,,,,0,,,,,
1988/6/6 17:00,,,,,,0,,,,,
1988/6/6 18:00,0+,,,,23.3,0,,,,7.4,“ì
1988/6/6 19:00,,,,,,0,,,,,
1988/6/6 20:00,,,,,,0,,,,,
1988/6/6 21:00,5,,,,22,0,,,,4.9,“ì“ì¼
1988/6/6 22:00,,,,,,0,,,,,
1988/6/6 23:00,,,,,,0,,,,,
1988/6/7 0:00,6,,,,21.6,0,,,,3.6,“ì¼
1989/6/6 1:00,,,,,,0,,,,,
1989/6/6 2:00,,,,,,0,,,,,
1989/6/6 3:00,9,4,15,,21.6,0,,,,4.7,“ì“ì¼
1989/6/6 4:00,,,,0,,0,,,,,
1989/6/6 5:00,,,,0.01,,0,,,0,,
1989/6/6 6:00,10-,4,15,0.17,22.1,0,,,0,4.4,“ì“ì¼
1989/6/6 7:00,,,,0.58,,0,,,0.2,,
1989/6/6 8:00,,,,1.07,,0,,,0.3,,
1989/6/6 9:00,10-,4,20,1.37,24.6,0,,0,0.3,4.5,“ì¼
1989/6/6 10:00,,,,1.07,,0,,,0.1,,
1989/6/6 11:00,,,,1.07,,0,,,0.2,,
1989/6/6 12:00,10,4,15,0.39,24.9,0,,,0,5.9,“ì
1989/6/6 13:00,,,,0.5,,0,,,0,,
1989/6/6 14:00,,,,1.22,,0,,,0.2,,
1989/6/6 15:00,8,2,20,2.2,27.7,0,,0,0.7,3.2,“ì¼
1989/6/6 16:00,,,,1.32,,0,,,0.8,,
1989/6/6 17:00,,,,1.04,,0,,,0.9,,
1989/6/6 18:00,10-,4,8,0.47,25.2,0,,,1,3.8,“ì¼
1989/6/6 19:00,,,,0.12,,0,,,0.1,,
1989/6/6 20:00,,,,0,,0,,,,,
1989/6/6 21:00,4,2,8,,24.4,0,,0,,1.8,¼“ì¼
1989/6/6 22:00,,,,,,0,,,,,
1989/6/6 23:00,,,,,,0,,,,,
1989/6/7 0:00,6,2,8,,24.1,0,,,,4.1,–k–k¼
1990/6/6 1:00,,,,,19,0,,,,2.1,“ì“ì“Œ
1990/6/6 2:00,,,,,18.6,0,,,,1.2,“Œ
1990/6/6 3:00,4,2,4,,17.7,0,,,,2.6,“Œ“ì“Œ
1990/6/6 4:00,,,,0,17.2,0,,,,1.6,“Œ
1990/6/6 5:00,,,,0.02,16.7,0,,,0,2.1,“Œ
1990/6/6 6:00,10-,4,2.5,0.21,16.4,0,,,0,1.1,“Œ–k“Œ
1990/6/6 7:00,,,,0.47,17.3,0,,,0,1.4,“ì“ì“Œ
1990/6/6 8:00,,,,1.47,18.8,0,,,0.7,1.3,“Œ–k“Œ
1990/6/6 9:00,3,2,4.5,2.08,20.4,0,,0,0.9,2.2,“Œ“ì“Œ
1990/6/6 10:00,,,,2.58,21.6,0,,,1,1.8,“ì“Œ
1990/6/6 11:00,,,,3.01,22.5,0,,,1,2.4,“ì“ì“Œ
1990/6/6 12:00,0,1,6,3.19,24.1,0,,,1,2.2,“ì“ì¼
1990/6/6 13:00,,,,3.01,25.4,0,,,1,3.6,“ì
1990/6/6 14:00,,,,2.73,25.4,0,,,1,3.5,“ì“ì“Œ
1990/6/6 15:00,0+,1,7,2.35,25.7,0,,0,1,4.5,“ì
1990/6/6 16:00,,,,1.79,25.6,0,,,1,6.2,“ì
1990/6/6 17:00,,,,1.1,25.2,0,,,1,4.3,“ì
1990/6/6 18:00,0+,1,10,0.49,24.4,0,,,1,4.2,“ì
1990/6/6 19:00,,,,0.07,22.9,0,,,0,5.4,“ì
1990/6/6 20:00,,,,0,21.9,0,,,,4.7,“ì
1990/6/6 21:00,3,2,7,,20.8,0,,0,,2.4,“ì“Œ
1990/6/6 22:00,,,,,20.5,0,,,,2.4,“Œ“ì“Œ
1990/6/6 23:00,,,,,20.4,0,,,,2.2,“ì“Œ
1990/6/7 0:00,10-,4,6,,20.8,0,,,,1.9,“ì“Œ
1991/6/6 1:00,,,,,20.5,0,,,,2.9,“ì¼
1991/6/6 2:00,,,,,20.1,0,,,,4.3,“ì¼
1991/6/6 3:00,8,2,10,,19.5,0,,,,2.4,¼“ì¼
1991/6/6 4:00,,,,0,19.4,0,,,,2.5,¼“ì¼
1991/6/6 5:00,,,,0.01,19.4,0,,,0,1.6,“ì¼
1991/6/6 6:00,10-,4,7,0.32,20.1,0,,,0.2,1.6,¼“ì¼
1991/6/6 7:00,,,,0.66,21.3,0,,,0,0.8,¼“ì¼
1991/6/6 8:00,,,,0.9,22.4,0,,,0,2,¼“ì¼
1991/6/6 9:00,10-,4,8,1.23,22.9,0,,0,0.1,1.7,“ì“ì“Œ
1991/6/6 10:00,,,,1.17,23.4,0,,,0,2.6,“ì“ì¼
1991/6/6 11:00,,,,1.28,23.7,0,,,0,5.2,“ì
1991/6/6 12:00,10-,4,8,1.51,24.5,0,,,0,2.5,“ì¼
1991/6/6 13:00,,,,1.83,24.7,0,,,0.2,2.4,“ì“Œ
1991/6/6 14:00,,,,2.22,25.4,0,,,0.8,4.3,“ì
1991/6/6 15:00,10-,4,5,2.06,25.6,0,,0,0.9,5,“ì
1991/6/6 16:00,,,,1.57,25.1,0,,,0.8,5,“ì
1991/6/6 17:00,,,,0.84,24.5,0,,,0.3,4.1,“ì
1991/6/6 18:00,10-,3,8,0.25,24.4,0,,,0,3.1,“ì
1991/6/6 19:00,,,,0.03,24.2,0,,,0,2.6,“ì“ì“Œ
1991/6/6 20:00,,,,0,23.4,0,,,,1,“ì“ì“Œ
1991/6/6 21:00,9,4,8,,23.4,0,,0,,1.9,¼“ì¼
1991/6/6 22:00,,,,,21.8,0,,,,3.1,–k
1991/6/6 23:00,,,,,21.2,0,,,,3.4,–k
1991/6/7 0:00,8,2,5,,21,0,,,,3,–k–k¼
1992/6/6 1:00,,,,,19.5,0,,,,1.8,–k–k¼
1992/6/6 2:00,,,,,19.3,0,,,,2.8,–k–k“Œ
1992/6/6 3:00,10-,3,4.5,,19.2,0,,,,1.3,–k
1992/6/6 4:00,,,,0,18.9,0,,,,1.7,–k
1992/6/6 5:00,,,,0.02,18.4,0,,,0,1.7,¼“ì¼
1992/6/6 6:00,3,2,3.5,0.26,19.2,0,,,0,0.4,¼–k¼
1992/6/6 7:00,,,,0.72,20.3,0,,,0.6,0.5,¼
1992/6/6 8:00,,,,1.37,22,0,,,1,1.7,–k
1992/6/6 9:00,0,1,5,2.03,23.2,0,,0,1,1,–k
1992/6/6 10:00,,,,2.4,25.2,0,,,1,1.7,“Œ“ì“Œ
1992/6/6 11:00,,,,2.43,25.9,0,,,0.9,2.2,“ì
1992/6/6 12:00,0,1,4,2.74,26.5,0,,,1,2.5,“ì“Œ
1992/6/6 13:00,,,,2.82,27.3,0,,,1,2.8,“ì“ì“Œ
1992/6/6 14:00,,,,2.67,27.5,0,,,1,4.8,“ì
1992/6/6 15:00,10-,3,8,2.08,27.9,0,,0,1,1.2,“Œ“ì“Œ
1992/6/6 16:00,,,,1.45,27,0,,,1,3.9,“ì
1992/6/6 17:00,,,,0.85,26.6,0,,,0.8,3.3,“ì
1992/6/6 18:00,10-,3,8,0.28,25.7,0,,,0,2.9,“ì“ì¼
1992/6/6 19:00,,,,0.04,24.4,0,,,0,3.2,“ì“ì¼
1992/6/6 20:00,,,,0,23.5,0,,,,3.3,“ì¼
1992/6/6 21:00,10-,3,7,,22.8,0,,0,,2.4,“ì¼
1992/6/6 22:00,,,,,22.4,0,,,,3.8,“ì
1992/6/6 23:00,,,,,21.9,0,,,,2.7,“ì
1992/6/7 0:00,10-,3,6,,21.7,0,,,,2,“ì
1993/6/6 1:00,,,,,16.9,6.5,,,,1.3,“Œ
1993/6/6 2:00,,,,,16.8,0.5,,,,2.3,“Œ–k“Œ
1993/6/6 3:00,10,10,4,,16.7,0,,,,2.3,“Œ–k“Œ
1993/6/6 4:00,,,,0,16.9,0.5,,,,1.8,–k“Œ
1993/6/6 5:00,,,,0,16.6,0,,,0,2.4,–k“Œ
1993/6/6 6:00,10,10,4,0,16.3,0,,,0,3.2,“Œ–k“Œ
1993/6/6 7:00,,,,0.09,16.2,2,,,0,2.8,–k–k“Œ
1993/6/6 8:00,,,,0.2,16.6,0.5,,,0,3.3,–k–k“Œ
1993/6/6 9:00,10,10,2.5,0.27,16.2,0,,0,0,3.5,“Œ–k“Œ
1993/6/6 10:00,,,,0.48,16.6,0,,,0,3,–k–k“Œ
1993/6/6 11:00,,,,0.68,17.3,0,,,0,3.4,“Œ–k“Œ
1993/6/6 12:00,10,4,25,0.77,17.9,0,,,0,4.7,“Œ–k“Œ
1993/6/6 13:00,,,,1.15,17.9,0,,,0,4.8,“Œ“ì“Œ
1993/6/6 14:00,,,,1.13,18.3,0,,,0,2.7,“Œ–k“Œ
1993/6/6 15:00,7,2,30,1.92,19.3,0,,0,0.6,3.7,“Œ
1993/6/6 16:00,,,,1.56,20.3,0,,,0.6,3.3,“Œ–k“Œ
1993/6/6 17:00,,,,0.32,20.1,0,,,0,3,“Œ–k“Œ
1993/6/6 18:00,10-,4,20,0.15,20.1,0,,,0,2.5,“Œ
1993/6/6 19:00,,,,0.04,19.9,0,,,0,2.8,“Œ
1993/6/6 20:00,,,,0,19.6,0,,,,2.1,“Œ–k“Œ
1993/6/6 21:00,10-,4,20,,18.9,0,,0,,1.6,“ì“Œ
1993/6/6 22:00,,,,,17.7,4,,,,3,“Œ“ì“Œ
1993/6/6 23:00,,,,,17.5,1.5,,,,1.8,“ì“Œ
1993/6/7 0:00,10-,4,15,,17.7,0,,,,2.7,“ì“Œ
1994/6/6 1:00,,,,,19.4,0,,,,5,–k–k“Œ
1994/6/6 2:00,,,,,19.3,0,,,,4.6,–k–k“Œ
1994/6/6 3:00,9,4,6,,19.2,0,,,,3.7,–k“Œ
1994/6/6 4:00,,,,0,18.6,0,,,,3.1,–k–k“Œ
1994/6/6 5:00,,,,0.03,18.7,0,,,0,2.2,“Œ–k“Œ
1994/6/6 6:00,10,4,5,0.18,18.6,0,,,0,2.2,–k“Œ
1994/6/6 7:00,,,,0.41,19.4,0,,,0,2.5,–k–k“Œ
1994/6/6 8:00,,,,0.72,19.7,0,,,0,2,“Œ–k“Œ
1994/6/6 9:00,4,2,5,1.56,21,0,,0,0.4,3.5,“Œ–k“Œ
1994/6/6 10:00,,,,2.35,21.3,0,,,0.8,5.4,“Œ–k“Œ
1994/6/6 11:00,,,,2.73,22.3,0,,,0.8,4,–k“Œ
1994/6/6 12:00,7,2,6,2.91,23.3,0,,,0.9,4.4,“Œ–k“Œ
1994/6/6 13:00,,,,2.86,22.9,0,,,0.9,5,“Œ–k“Œ
1994/6/6 14:00,,,,2.45,22.4,0,,,0.8,5,“Œ
1994/6/6 15:00,7,2,6,1.95,22.2,0,,0,0.7,4.3,“Œ“ì“Œ
1994/6/6 16:00,,,,1.09,21.6,0,,,0.3,4,“Œ
1994/6/6 17:00,,,,0.69,20.5,0,,,0.2,5.1,“Œ–k“Œ
1994/6/6 18:00,10-,4,6,0.33,19.4,0,,,0,4.4,“Œ
1994/6/6 19:00,,,,0.04,19.1,0,,,0,4.8,“Œ
1994/6/6 20:00,,,,0,18.8,0,,,,3.3,“Œ–k“Œ
1994/6/6 21:00,10,4,7,,18.7,0,,0,,3.4,“Œ–k“Œ
1994/6/6 22:00,,,,,18.5,0,,,,4.2,–k“Œ
1994/6/6 23:00,,,,,17.8,0,,,,3.3,“Œ
1994/6/7 0:00,10,4,5,,17.9,0,,,,2.7,–k“Œ
1995/6/6 1:00,,,,,19,0,,,,3.3,–k
1995/6/6 2:00,,,,,18.6,0,,,,3.9,–k–k¼
1995/6/6 3:00,10-,4,10,,18,0,,,,4,–k–k¼
1995/6/6 4:00,,,,0,17.9,0,,,,3.6,–k
1995/6/6 5:00,,,,0,17.9,0,,,0,2.8,–k
1995/6/6 6:00,10-,4,8,0.12,18.2,0,,,0,2.3,–k
1995/6/6 7:00,,,,0.21,18.5,0,,,0,1.6,–k
1995/6/6 8:00,,,,1.1,19.7,0,,,0.1,2.3,–k
1995/6/6 9:00,10-,4,7,1.24,20.2,0,,0,0.1,3.1,–k–k“Œ
1995/6/6 10:00,,,,2.27,22,0,,,0.5,2.4,“Œ
1995/6/6 11:00,,,,1.56,21.7,0,,,0.2,2.4,“Œ“ì“Œ
1995/6/6 12:00,9,4,8,0.34,21.5,0,,,0,4,“Œ
1995/6/6 13:00,,,,1.19,22.6,0,,,0.1,4.7,“Œ“ì“Œ
1995/6/6 14:00,,,,0.87,22.6,0,,,0,4.6,“Œ
1995/6/6 15:00,10-,4,8,0.62,22.3,0,,0,0,4.7,“Œ
1995/6/6 16:00,,,,0.27,20.6,0,,,0,7.4,“Œ–k“Œ
1995/6/6 17:00,,,,0.03,18.3,6,,,0,3.8,“Œ–k“Œ
1995/6/6 18:00,10,10,9,0,17.1,2.5,,,0,8.7,“Œ–k“Œ
1995/6/6 19:00,,,,0,16.7,0.5,,,0,6,“Œ–k“Œ
1995/6/6 20:00,,,,0,16.7,0,,,,4.9,“Œ–k“Œ
1995/6/6 21:00,10,10,8,,16.7,0,,0,,3.3,–k“Œ
1995/6/6 22:00,,,,,16.6,0.5,,,,4.1,–k“Œ
1995/6/6 23:00,,,,,16.4,0,,,,3.2,–k–k¼
1995/6/7 0:00,,,,,15.7,0.5,,,,4.1,–k
1996/6/6 1:00,,,,,18.6,0,,,,1.6,–k–k“Œ
1996/6/6 2:00,,,,,18.6,0,,,,2.5,–k–k“Œ
1996/6/6 3:00,10-,4,15,,18.2,0,,,,1.6,–k
1996/6/6 4:00,,,,0,17.8,0,,,,2.4,–k
1996/6/6 5:00,,,,0.02,18,0,,,0,1.5,–k
1996/6/6 6:00,10-,4,15,0.21,18.4,0,,,0,2.2,–k–k“Œ
1996/6/6 7:00,,,,0.62,18.9,0,,,0,2.3,–k–k“Œ
1996/6/6 8:00,,,,1.1,20.5,0,,,0,2.2,–k–k¼
1996/6/6 9:00,9,3,15,2.07,21.2,0,,0,0.9,1.1,¼“ì¼
1996/6/6 10:00,,,,2.83,22,0,,,1,2.1,–k“Œ
1996/6/6 11:00,,,,2.9,23.1,0,,,1,3.5,“ì“ì¼
1996/6/6 12:00,3,2,12,3.15,23.7,0,,,1,4.6,“ì
1996/6/6 13:00,,,,3.1,23.6,0,,,1,3.6,“Œ“ì“Œ
1996/6/6 14:00,,,,2.89,23.7,0,,,1,3.1,“ì
1996/6/6 15:00,2,2,15,2.42,22.7,0,,0,1,4.4,“ì“Œ
1996/6/6 16:00,,,,1.72,21.9,0,,,1,4.3,“ì“Œ
1996/6/6 17:00,,,,1.13,21.3,0,,,1,4.9,“Œ“ì“Œ
1996/6/6 18:00,2,2,15,0.59,20.4,0,,,1,5.1,“ì“Œ
1996/6/6 19:00,,,,0.12,19.7,0,,,0.1,4,“ì“Œ
1996/6/6 20:00,,,,0,19.3,0,,,,4.1,“Œ“ì“Œ
1996/6/6 21:00,2,2,30,,18.7,0,,0,,3.6,“Œ“ì“Œ
1996/6/6 22:00,,,,,18.2,0,,,,4.4,“Œ
1996/6/6 23:00,,,,,17.5,0,,,,3.2,“Œ
1996/6/7 0:00,,,,,17,0,,,,2.6,“Œ–k“Œ
1997/6/6 1:00,,,,,21.3,0,,,,0.9,“ì¼
1997/6/6 2:00,,,,,21.6,0,,,,2.2,–k–k“Œ
1997/6/6 3:00,4,2,6,,20.2,0,,,,2.2,–k–k¼
1997/6/6 4:00,,,,0,19.8,0,,,,2.7,–k–k¼
1997/6/6 5:00,,,,0.02,19.5,0,,,0,2.7,–k
1997/6/6 6:00,10-,4,3.8,0.23,19.8,0,,,0,2.4,–k“Œ
1997/6/6 7:00,,,,0.17,19.7,0,,,0,2.7,“Œ
1997/6/6 8:00,,,,0.18,19.3,0,,,0,2.5,“Œ–k“Œ
1997/6/6 9:00,10,10,3.8,0.22,19.3,0.5,,0,0,3.3,–k“Œ
1997/6/6 10:00,,,,0.42,19.6,0.5,,,0,3,“Œ–k“Œ
1997/6/6 11:00,,,,0.54,19.9,0,,,0,2.7,“Œ–k“Œ
1997/6/6 12:00,10,4,5,0.42,20.6,0,,,0,3.9,–k“Œ
1997/6/6 13:00,,,,1.04,21.2,0,,,0,2.7,“Œ
1997/6/6 14:00,,,,1.22,21.4,0,,,0.3,4.8,“Œ–k“Œ
1997/6/6 15:00,10-,4,6,0.33,21.8,0,,0,0,3,“Œ–k“Œ
1997/6/6 16:00,,,,0.38,21.4,0,,,0,5.3,“Œ–k“Œ
1997/6/6 17:00,,,,0.1,17.2,10.5,,,0,6.9,–k“Œ
1997/6/6 18:00,10-,4,8,0.09,17.9,1,,,0,4.5,–k
1997/6/6 19:00,,,,0.07,17.3,0,,,0,4.6,–k–k“Œ
1997/6/6 20:00,,,,0,17.6,0,,,,2.8,–k
1997/6/6 21:00,3,2,7,,17.4,0,,0,,2,–k–k¼
1997/6/6 22:00,,,,,17.3,0,,,,1.7,–k–k¼
1997/6/6 23:00,,,,,17.4,0,,,,1.6,–k–k“Œ
1997/6/7 0:00,,,,,16.9,0,,,,1.6,–k
1998/6/6 1:00,,,,,15.6,3,,,,5.6,–k–k“Œ
1998/6/6 2:00,,,,,15.2,1,,,,6.6,–k“Œ
1998/6/6 3:00,10,10,7,,14.9,1,,,,6,–k–k“Œ
1998/6/6 4:00,,,,0,14.4,1,,,,5.3,–k–k“Œ
1998/6/6 5:00,,,,0,14.3,0,,,0,5.1,–k–k“Œ
1998/6/6 6:00,10,10,7,0.04,14.7,0,,,0,5,–k–k“Œ
1998/6/6 7:00,,,,0.06,15,0,,,0,5.7,–k–k“Œ
1998/6/6 8:00,,,,0.06,15.1,0,,,0,6.5,–k–k“Œ
1998/6/6 9:00,10,10,2.5,0.13,14.4,1,,0,0,4.3,–k
1998/6/6 10:00,,,,0.34,14.8,0,,,0,4.6,–k
1998/6/6 11:00,,,,0.44,14.9,0.5,,,0,5.2,–k
1998/6/6 12:00,10,4,4,0.36,14.9,0,,,0,4.7,–k–k¼
1998/6/6 13:00,,,,0.46,16,0,,,0,3.5,–k
1998/6/6 14:00,,,,0.5,16.9,0,,,0,5.6,–k–k“Œ
1998/6/6 15:00,10,4,12,0.53,16.6,0,,0,0,3.9,–k“Œ
1998/6/6 16:00,,,,0.29,16.6,0,,,0,5.8,–k“Œ
1998/6/6 17:00,,,,0.23,16.3,0,,,0,5.3,–k“Œ
1998/6/6 18:00,10,4,12,0.14,16.6,0,,,0,4.5,“Œ–k“Œ
1998/6/6 19:00,,,,0.04,15.7,0,,,0,5.4,“Œ–k“Œ
1998/6/6 20:00,,,,0,15.2,0,,,,4.9,–k“Œ
1998/6/6 21:00,10,4,7,,14.9,0,,0,,4.5,–k“Œ
1998/6/6 22:00,,,,,14.5,0,,,,4.3,–k“Œ
1998/6/6 23:00,,,,,14.3,0,,,,5.9,–k–k“Œ
1998/6/7 0:00,,,,,14.1,0,,,,4.8,–k“Œ
1999/6/6 1:00,,,,,22.4,0,,0,,1.9,“ì
1999/6/6 2:00,,,,,21.7,0,,0,,1.4,“ì
1999/6/6 3:00,4,2,6,,21.2,0,,0,,1.5,“ì¼
1999/6/6 4:00,,,,0,21.4,0,,0,,2.5,“ì¼
1999/6/6 5:00,,,,0.02,21.1,0,,0,0,1.8,¼“ì¼
1999/6/6 6:00,0,1,4,0.33,21.8,0,,0,0.6,0.8,¼“ì¼
1999/6/6 7:00,,,,0.9,23,0,,0,1,1.2,“ì¼
1999/6/6 8:00,,,,1.49,24.2,0,,0,1,1.4,“ì¼
1999/6/6 9:00,0,1,5,2.1,26,0,,0,1,1.6,¼“ì¼
1999/6/6 10:00,,,,2.48,27.2,0,,0,1,3.5,“ì
1999/6/6 11:00,,,,2.85,26.8,0,,0,1,1.8,“Œ“ì“Œ
1999/6/6 12:00,4,2,8,3.17,27.6,0,,0,1,3.7,“ì
1999/6/6 13:00,,,,3.14,29.2,0,,0,1,3.5,“ì
1999/6/6 14:00,,,,2.78,28.7,0,,0,1,4.3,“ì“ì¼
1999/6/6 15:00,10-,3,6,2.16,28.1,0,,0,0.8,6.8,“ì
1999/6/6 16:00,,,,1.33,26.6,0,,0,0.5,4.5,“ì“ì¼
1999/6/6 17:00,,,,0.9,26.2,0,,0,0.4,2.7,“ì“ì¼
1999/6/6 18:00,10-,3,8,0.35,25.6,0,,0,0,5.6,“ì
1999/6/6 19:00,,,,0.08,24.3,0,,0,0,4.5,“ì“ì¼
1999/6/6 20:00,,,,0,23.5,0,,0,,3.9,“ì“ì¼
1999/6/6 21:00,10-,3,15,,23.2,0,,0,,4.3,“ì¼
1999/6/6 22:00,,,,,23.3,0,,0,,3.4,“ì“ì¼
1999/6/6 23:00,,,,,22.9,0,,0,,3.9,“ì“ì¼
1999/6/7 0:00,,,,,23,0,,0,,5.1,“ì“ì¼
2000/6/6 1:00,,,,,20.8,0,,0,,1.6,“Œ“ì“Œ
2000/6/6 2:00,,,,,21,0,,0,,2.8,“ì
2000/6/6 3:00,8,2,12,,20.9,0,,0,,2.9,“ì
2000/6/6 4:00,,,,0,20.6,0,,0,,2.5,“ì
2000/6/6 5:00,,,,0.02,20.6,0,,0,0,2.8,“ì“ì“Œ
2000/6/6 6:00,8,2,12,0.19,20.7,0,,0,0,1.8,“ì
2000/6/6 7:00,,,,0.63,21.3,0,,0,0.2,2.2,“ì
2000/6/6 8:00,,,,1.59,22.5,0,,0,0.6,2.1,“ì
2000/6/6 9:00,4,2,12,2.28,23.4,0,,0,0.8,4.3,“ì
2000/6/6 10:00,,,,2.87,24.2,0,,0,0.9,2.7,“ì“ì¼
2000/6/6 11:00,,,,3.14,24.9,0,,0,1,2.3,“ì“Œ
2000/6/6 12:00,3,2,12,3.38,26.1,0,,0,1,3.3,“ì“ì“Œ
2000/6/6 13:00,,,,3.31,25.6,0,,0,1,4,“ì
2000/6/6 14:00,,,,3.07,25.9,0,,0,1,3.2,“ì¼
2000/6/6 15:00,1,1,15,2.01,25.8,0,,0,0.8,5.2,“ì“ì¼
2000/6/6 16:00,,,,1.91,25.8,0,,0,1,5.5,“ì
2000/6/6 17:00,,,,1.26,24.8,0,,0,1,4.1,“ì“ì¼
2000/6/6 18:00,0+,1,15,0.57,23.9,0,,0,1,4.7,“ì
2000/6/6 19:00,,,,0.09,22.3,0,,0,0.2,4.1,“ì
2000/6/6 20:00,,,,0,22.2,0,,0,,3.8,“ì“ì¼
2000/6/6 21:00,0,1,20,,21.8,0,,0,,4.3,“ì“ì¼
2000/6/6 22:00,,,,,22,0,,0,,3.5,“ì“ì¼
2000/6/6 23:00,,,,,22,0,,0,,2.3,“ì“ì¼
2000/6/7 0:00,,,,,21.9,0,,0,,3.7,“ì¼
2001/6/6 1:00,,,,,20.9,0,,0,,4.1,“ì¼
2001/6/6 2:00,,,,,20.3,0,,0,,3.3,“ì¼
2001/6/6 3:00,10,10,5,,19.3,0,,0,,1,¼
