date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/6/8 4:00,,,,0,18.8,0,,0,,2.4,–k“Œ
2001/6/8 5:00,,,,0.01,19.1,0,,0,0,2.2,–k“Œ
2001/6/8 6:00,10,10,4.5,0.05,18.7,0,,0,0,2.6,“Œ–k“Œ
2001/6/8 7:00,,,,0.19,18.6,0,,0,0,2.1,“Œ“ì“Œ
2001/6/8 8:00,,,,0.41,19.7,0,,0,0,1.4,“Œ
2001/6/8 9:00,10,4,8,0.84,20.4,0,,0,0,2,“Œ–k“Œ
2001/6/8 10:00,,,,1.19,21.5,0,,0,0,1.6,–k“Œ
2001/6/8 11:00,,,,1.13,22.4,0,,0,0,0.8,“ì
2001/6/8 12:00,10-,4,7,0.88,22.8,0,,0,0,1.3,“ì“ì¼
2001/6/8 13:00,,,,1.09,23.7,0,,0,0,2.4,“Œ
2001/6/8 14:00,,,,0.85,24.1,0,,0,0,1.4,“Œ“ì“Œ
2001/6/8 15:00,10-,4,7,0.63,24.1,0,,0,0,1,“Œ“ì“Œ
2001/6/8 16:00,,,,0.74,24.2,0,,0,0.2,2.8,“ì
2001/6/8 17:00,,,,0.95,24,0,,0,0.4,2.4,“Œ“ì“Œ
2001/6/8 18:00,7,2,8,0.42,23.4,0,,0,0.3,1.8,“ì“Œ
2001/6/8 19:00,,,,0.05,22,0,,0,0,4.7,“Œ“ì“Œ
2001/6/8 20:00,,,,0,20.5,0,,0,,3.7,“ì“Œ
2001/6/8 21:00,10,4,10,,20.1,0,,0,,3.7,“Œ
2001/6/8 22:00,,,,,19.7,0,,0,,3.6,“Œ
2001/6/8 23:00,,,,,19,0,,0,,4.1,–k“Œ
2001/6/9 0:00,,,,,18.7,0,,0,,2.3,“Œ–k“Œ
2002/6/8 1:00,,,,,22.8,0,,0,,2,“ì¼
2002/6/8 2:00,,,,,22.6,0,,0,,2.1,“ì¼
2002/6/8 3:00,10-,3,15,,21.9,0,,0,,1.5,¼
2002/6/8 4:00,,,,0,21.5,0,,0,,1.1,¼
2002/6/8 5:00,,,,0.02,21.5,0,,0,0,1.3,¼“ì¼
2002/6/8 6:00,10-,3,7,0.34,22.5,0,,0,0.1,1.2,¼“ì¼
2002/6/8 7:00,,,,0.71,23.1,0,,0,0,1.6,¼“ì¼
2002/6/8 8:00,,,,1.41,24.3,0,,0,0.8,1.2,¼“ì¼
2002/6/8 9:00,10,3,5,1.9,25.7,0,,0,0.9,1.8,“Œ“ì“Œ
2002/6/8 10:00,,,,2.47,26,0,,0,1,3,“ì
2002/6/8 11:00,,,,3.08,27.3,0,,0,1,2.1,“ì“ì¼
2002/6/8 12:00,8,2,6,3.28,27.9,0,,0,1,4,“ì
2002/6/8 13:00,,,,3.01,27.6,0,,0,1,4.4,“ì“ì¼
2002/6/8 14:00,,,,3.05,27.7,0,,0,1,4,“ì“ì¼
2002/6/8 15:00,1,1,6,2.63,26.6,0,,0,1,5,“ì“ì¼
2002/6/8 16:00,,,,1.97,26,0,,0,1,5,“ì
2002/6/8 17:00,,,,1.25,25.6,0,,0,1,4.8,“ì
2002/6/8 18:00,10-,3,10,0.64,25.2,0,,0,1,4,“ì“ì¼
2002/6/8 19:00,,,,0.12,24.1,0,,0,0.1,4.4,“ì“ì¼
2002/6/8 20:00,,,,0,24,0,,0,,4.4,“ì¼
2002/6/8 21:00,10-,3,10,,23.6,0,,0,,4.2,“ì“ì¼
2002/6/8 22:00,,,,,23.5,0,,0,,4.2,“ì“ì¼
2002/6/8 23:00,,,,,23.3,0,,0,,4.1,“ì¼
2002/6/9 0:00,,,,,23.3,0,,0,,3.5,“ì¼
2003/6/8 1:00,,,,,21.1,0,,0,,2,“Œ–k“Œ
2003/6/8 2:00,,,,,20.1,0,,0,,2.7,“Œ–k“Œ
2003/6/8 3:00,10,4,5,,19.2,0,,0,,3.3,–k“Œ
2003/6/8 4:00,,,,0,18.6,0,,0,,1.6,–k
2003/6/8 5:00,,,,0.02,19,0,,0,0,1.2,–k–k¼
2003/6/8 6:00,10,4,4.5,0.12,19.2,0,,0,0,3.3,–k–k¼
2003/6/8 7:00,,,,0.58,20.2,0,,0,0.1,3.4,–k
2003/6/8 8:00,,,,1.23,21.1,0,,0,0.4,2.5,–k“Œ
2003/6/8 9:00,0+,1,6,2.19,22.6,0,,0,1,1.8,–k“Œ
2003/6/8 10:00,,,,2.68,24.1,0,,0,1,2.2,–k–k“Œ
2003/6/8 11:00,,,,2.66,25.3,0,,0,0.7,2.6,“Œ–k“Œ
2003/6/8 12:00,0+,1,8,3.13,24.6,0,,0,0.9,4.7,–k“Œ
2003/6/8 13:00,,,,3.19,25.1,0,,0,1,3.9,“Œ–k“Œ
2003/6/8 14:00,,,,2.91,25.5,0,,0,1,4.4,“Œ“ì“Œ
2003/6/8 15:00,0+,1,10,2.4,25.4,0,,0,1,3.4,“Œ
2003/6/8 16:00,,,,1.79,25.3,0,,0,1,2.5,“Œ“ì“Œ
2003/6/8 17:00,,,,1.12,25.2,0,,0,1,3.6,“Œ
2003/6/8 18:00,2,2,10,0.48,24.7,0,,0,0.6,3.8,“Œ“ì“Œ
2003/6/8 19:00,,,,0.07,23.3,0,,0,0,4.4,“Œ
2003/6/8 20:00,,,,0,21.7,0,,0,,3.9,“Œ
2003/6/8 21:00,9,4,10,,21.2,0,,0,,2.9,“Œ“ì“Œ
2003/6/8 22:00,,,,,19.8,0,,0,,2.4,“Œ–k“Œ
2003/6/8 23:00,,,,,19.4,0,,0,,1.9,“Œ
2003/6/9 0:00,,,,,17.9,0,,0,,3.8,“Œ–k“Œ
2004/6/8 1:00,,,,,23.8,0,,0,,4.1,“ì¼
2004/6/8 2:00,,,,,23.7,0,,0,,5.4,“ì¼
2004/6/8 3:00,9,4,15,,23.6,0,,0,,4,“ì¼
2004/6/8 4:00,,,,0,23.6,0,,0,,4,“ì¼
2004/6/8 5:00,,,,0.03,23.6,0,,0,0,4,“ì¼
2004/6/8 6:00,10-,4,20,0.25,23.8,0,,0,0.1,3.6,“ì¼
2004/6/8 7:00,,,,0.59,24.4,0,,0,0.1,3.9,“ì¼
2004/6/8 8:00,,,,1.11,25.7,0,,0,0.3,1.5,¼“ì¼
2004/6/8 9:00,9,4,20,1.18,27.3,0,,0,0.2,2.7,¼
2004/6/8 10:00,,,,0.97,26.9,0,,0,0.1,2.3,“ì“Œ
2004/6/8 11:00,,,,1.19,28,0,,0,0.1,0.6,–k“Œ
2004/6/8 12:00,10-,10,15,1.45,27.4,0,,0,0.2,1.9,“ì
2004/6/8 13:00,,,,1.26,28.9,0,,0,0,3.9,“ì¼
2004/6/8 14:00,,,,0.95,25,0,,0,0,6.5,“Œ“ì“Œ
2004/6/8 15:00,10-,4,10,0.58,24,0,,0,0,4.9,“Œ“ì“Œ
2004/6/8 16:00,,,,1.16,23.6,0,,0,0.1,4.4,“Œ“ì“Œ
2004/6/8 17:00,,,,0.35,22,0,,0,0,5.8,“Œ
2004/6/8 18:00,10-,4,8,0.33,20,0,,0,0,6.6,“Œ
2004/6/8 19:00,,,,0.04,18.5,0,,0,0,5.7,“Œ–k“Œ
2004/6/8 20:00,,,,0,17.6,0,,0,,4.7,–k–k“Œ
2004/6/8 21:00,10,10,5,,17.1,0,,0,,7.1,–k–k“Œ
2004/6/8 22:00,,,,,16.8,0,,0,,6.9,“Œ–k“Œ
2004/6/8 23:00,,,,,16.9,0,,0,,4.7,“Œ
2004/6/9 0:00,,,,,17.3,0.5,,0,,4.3,–k–k¼
2005/6/8 1:00,,,,,19.5,0,,0,,2.5,“ì
2005/6/8 2:00,,,,,19.5,0,,0,,1.2,“ì“ì¼
2005/6/8 3:00,10-,4,20,,19.4,0,,0,,2.4,“ì“ì¼
2005/6/8 4:00,,,,0,19.1,0,,0,,0.9,“Œ“ì“Œ
2005/6/8 5:00,,,,0.02,19.2,0,,0,0,1.6,“Œ“ì“Œ
2005/6/8 6:00,10-,4,20,0.23,19.4,0,,0,0,1.8,“ì¼
2005/6/8 7:00,,,,0.83,20.6,0,,0,0.5,1.2,“Œ“ì“Œ
2005/6/8 8:00,,,,1.29,21.5,0,,0,0.4,0.6,“Œ–k“Œ
2005/6/8 9:00,10-,3,20,2.31,22.8,0,,0,1,2.5,“ì“Œ
2005/6/8 10:00,,,,2.06,22.6,0,,0,0.5,1.8,“ì“ì“Œ
2005/6/8 11:00,,,,2.49,24.2,0,,0,0.7,1.6,¼–k¼
2005/6/8 12:00,10-,3,15,2.31,24.3,0,,0,0.4,3.6,“ì
2005/6/8 13:00,,,,2.74,24.6,0,,0,0.7,3.3,“ì
2005/6/8 14:00,,,,1.48,23.7,0,,0,0.2,3.1,“Œ“ì“Œ
2005/6/8 15:00,10-,3,20,1.33,23.7,0,,0,0.2,4.6,“Œ“ì“Œ
2005/6/8 16:00,,,,1.22,23,0,,0,0.1,4,“ì“ì“Œ
2005/6/8 17:00,,,,0.78,22.7,0,,0,0.1,3.1,“ì
2005/6/8 18:00,9,3,20,0.52,22.1,0,,0,0.3,2.3,“ì“Œ
2005/6/8 19:00,,,,0.11,21.5,0,,0,0,3,“ì
2005/6/8 20:00,,,,0,21.5,0,,0,,1.2,“ì“ì¼
2005/6/8 21:00,10-,3,20,,21.1,0,,0,,2.1,“ì
2005/6/8 22:00,,,,,20.9,0,,0,,0.6,“Œ“ì“Œ
2005/6/8 23:00,,,,,20.9,0,,0,,0.7,“Œ“ì“Œ
2005/6/9 0:00,,,,,20.3,0,,0,,1.3,¼“ì¼
2006/6/8 1:00,,,,,18.5,0,0,0,,1.6,“ì“ì“Œ
2006/6/8 2:00,,,,,18.3,0,0,0,,1.6,“ì“ì¼
2006/6/8 3:00,10-,4,15,,18.3,0,0,0,,2.7,“ì“ì¼
2006/6/8 4:00,,,,0,18.2,0,0,0,,1.3,“ì“ì“Œ
2006/6/8 5:00,,,,0.02,18.2,0,0,0,0,3.3,“Œ
2006/6/8 6:00,10-,4,15,0.19,18.4,0,0,0,0,2,“Œ“ì“Œ
2006/6/8 7:00,,,,0.83,19.1,0,0,0,0.2,1.6,“ì“ì“Œ
2006/6/8 8:00,,,,1.37,19.3,0,0,0,0.3,3.8,“ì“Œ
2006/6/8 9:00,10,4,15,1.02,19.8,0,0,0,0.1,2.2,“ì“Œ
2006/6/8 10:00,,,,1.21,20.1,0,0,0,0,1.7,“ì
2006/6/8 11:00,,,,1.43,20.5,0,0,0,0,3.2,“ì“ì“Œ
2006/6/8 12:00,10,4,10,2.32,21.2,0,0,0,0.3,2.8,“ì“Œ
2006/6/8 13:00,,,,1.52,21.4,0,0,0,0.1,5.1,“ì
2006/6/8 14:00,,,,0.51,21.2,0,0,0,0,3.1,“Œ“ì“Œ
2006/6/8 15:00,10,10,10,0.2,21.2,0,0,0,0,2.8,“Œ“ì“Œ
2006/6/8 16:00,,,,0.08,20.8,0,0,0,0,3.6,“ì
2006/6/8 17:00,,,,0.11,21.3,0,0,0,0,3.6,“ì
2006/6/8 18:00,10,4,15,0.1,21,0,0,0,0,3.8,“ì
2006/6/8 19:00,,,,0.01,20.8,0,0,0,0,2.2,“ì
2006/6/8 20:00,,,,0,21,0,0,0,,1.9,“ì“Œ
2006/6/8 21:00,10,4,15,,20.8,0,0,0,,2.4,“ì“ì“Œ
2006/6/8 22:00,,,,,20.8,0,0,0,,2.7,“ì“ì“Œ
2006/6/8 23:00,,,,,20.8,0,0,0,,1.9,“Œ“ì“Œ
2006/6/9 0:00,,,,,20.9,0,0,0,,1.7,“Œ“ì“Œ
2007/6/8 1:00,,,,,21.3,0,0,0,,3.1,“ì¼
2007/6/8 2:00,,,,,19.6,0,0,0,,2.9,¼
2007/6/8 3:00,10-,4,10,,19.1,0,0,0,,2.8,–k¼
2007/6/8 4:00,,,,0,19,0,0,0,,2.4,¼
2007/6/8 5:00,,,,0.01,19.3,0,0,0,0,0.6,–k
2007/6/8 6:00,10,4,6,0.07,19.4,0,0,0,0,2.6,¼–k¼
2007/6/8 7:00,,,,0.55,20,0,0,0,0.1,1.7,¼
2007/6/8 8:00,,,,0.84,20.6,0,0,0,0,2.2,¼
2007/6/8 9:00,9,4,6,1.16,23,0,0,0,0.1,1.7,¼“ì¼
2007/6/8 10:00,,,,2.5,24.2,0,0,0,0.8,2.5,“ì
2007/6/8 11:00,,,,3.26,24.8,0,0,0,0.9,2.8,“ì“ì¼
2007/6/8 12:00,4,2,10,3.41,25.3,0,0,0,1,4,“ì
2007/6/8 13:00,,,,3.18,25.9,0,0,0,0.9,5.1,“ì
2007/6/8 14:00,,,,3.08,25.5,0,0,0,1,3.3,“ì“ì¼
2007/6/8 15:00,2,2,15,2.6,25.9,0,0,0,1,4,“ì“ì¼
2007/6/8 16:00,,,,1.31,25.3,0,0,0,0.6,6.5,“ì“ì¼
2007/6/8 17:00,,,,1,24.3,0,0,0,0.8,7.1,“ì¼
2007/6/8 18:00,8,2,20,0.22,23.3,0,0,0,0,4.2,“ì“ì¼
2007/6/8 19:00,,,,0.03,22.6,0,0,0,0,6,“ì¼
2007/6/8 20:00,,,,0,22.2,0,0,0,,5.4,“ì“ì¼
2007/6/8 21:00,10-,4,15,,21.9,0,0,0,,5.7,“ì¼
2007/6/8 22:00,,,,,21.6,0,0,0,,2.1,“ì“ì¼
2007/6/8 23:00,,,,,21.5,0,0,0,,4.1,“ì¼
2007/6/9 0:00,,,,,21.2,0,0,0,,3,“ì¼
2008/6/8 1:00,,,,,21.2,0,0,0,,1.7,–k–k“Œ
2008/6/8 2:00,,,,,20.3,0,0,0,,1.8,–k
2008/6/8 3:00,10,10,10,,20.1,0,0,0,,1.4,–k–k¼
2008/6/8 4:00,,,,0,19.9,0,0,0,,0.9,–k–k“Œ
2008/6/8 5:00,,,,0,19.9,0,0,0,0,1.4,–k¼
2008/6/8 6:00,10,4,7,0.08,19.8,0,0,0,0,2.3,–k“Œ
2008/6/8 7:00,,,,0.33,20,0,0,0,0,0.8,–k
2008/6/8 8:00,,,,0.38,20.3,0,0,0,0,0.8,–k–k“Œ
2008/6/8 9:00,10,4,9,0.6,20.8,0,0,0,0,1.7,–k–k“Œ
2008/6/8 10:00,,,,0.61,21,0,0,0,0,1.5,–k“Œ
2008/6/8 11:00,,,,0.63,21.5,0,0,0,0,1.1,“Œ
2008/6/8 12:00,10,4,9,0.9,21.9,0,0,0,0,2,–k–k“Œ
2008/6/8 13:00,,,,0.99,22.4,0,0,0,0,2.2,–k–k¼
2008/6/8 14:00,,,,1.23,22.9,0,0,0,0,2.2,–k–k¼
2008/6/8 15:00,10,4,7,1.07,23.1,0,0,0,0,1.3,–k¼
2008/6/8 16:00,,,,1.35,23.8,0,0,0,0.3,2.1,–k–k¼
2008/6/8 17:00,,,,0.69,23.9,0,0,0,0,1.3,–k¼
2008/6/8 18:00,10-,4,7,0.41,24.1,0,0,0,0,1.3,¼“ì¼
2008/6/8 19:00,,,,0.05,22.7,0,0,0,0,3.3,“ì“ì“Œ
2008/6/8 20:00,,,,0,22.2,0,0,0,,3,“ì
2008/6/8 21:00,10-,4,5,,22.5,0,0,0,,3.2,“ì
2008/6/8 22:00,,,,,22.4,0,0,0,,1.5,“ì
2008/6/8 23:00,,,,,22.1,0,0,0,,1.5,“ì“ì“Œ
2008/6/9 0:00,,,,,21.7,0,0,0,,1.7,“ì“ì“Œ
2009/6/8 1:00,,,,0,19.2,0,,,0,2.6,“Œ
2009/6/8 2:00,,,,0,18.8,0,,,0,2.2,“Œ“ì“Œ
2009/6/8 3:00,10,4,15,0,18.8,0,,,0,1.5,“Œ
2009/6/8 4:00,,,,0,18.2,0,,,0,1.5,“Œ–k“Œ
2009/6/8 5:00,,,,0,18.1,0,,,0,2.4,“Œ
2009/6/8 6:00,10,10,6,0.02,17.3,0,,,0,1.3,“Œ
2009/6/8 7:00,,,,0.08,17.9,0,,,0,1.8,“Œ–k“Œ
2009/6/8 8:00,,,,0.18,17.6,0,,,0,1.8,“Œ–k“Œ
2009/6/8 9:00,10,4,6,0.37,18.1,0,,,0,2.4,“Œ
2009/6/8 10:00,,,,0.34,18.7,0,,,0,2.7,“Œ
2009/6/8 11:00,,,,0.53,19,0,,,0,2.1,“Œ–k“Œ
2009/6/8 12:00,10,4,6,0.55,18.8,0,,,0,2.1,“ì“Œ
2009/6/8 13:00,,,,0.62,19.4,0,,,0,2.2,“Œ
2009/6/8 14:00,,,,0.58,19.4,0,,,0,2.9,“Œ
2009/6/8 15:00,10,4,7,0.6,19.7,0,,,0,2.6,“Œ“ì“Œ
2009/6/8 16:00,,,,0.34,19.8,0,,,0,2.3,“Œ–k“Œ
2009/6/8 17:00,,,,0.1,19.7,0,,,0,2.1,“Œ
2009/6/8 18:00,10,4,6,0.02,19.2,0,,,0,2.8,–k“Œ
2009/6/8 19:00,,,,0,19.5,0,,,0,2.1,–k–k“Œ
2009/6/8 20:00,,,,0,19.5,0,,,0,2.6,“Œ
2009/6/8 21:00,10,4,10,0,19.7,0,,,0,1.6,“Œ
2009/6/8 22:00,,,,0,19.8,0,,,0,2.6,“ì“ì“Œ
2009/6/8 23:00,,,,0,19.6,0,,,0,0.9,“ì“ì¼
2009/6/9 0:00,,,,0,19.8,0,,,0,1.2,–k–k“Œ
2010/6/8 1:00,,,,0,21.4,0,,,0,1.9,“ì“ì“Œ
2010/6/8 2:00,,,,0,21.4,0,,,0,2.6,“ì
2010/6/8 3:00,10-,4,20,0,21,0,,,0,2,“ì“Œ
2010/6/8 4:00,,,,0,21.1,0,,,0,2.3,“ì“ì“Œ
2010/6/8 5:00,,,,0.02,20.8,0,,,0,1.9,“Œ“ì“Œ
2010/6/8 6:00,10-,4,20,0.12,20.9,0,,,0,2.3,“Œ
2010/6/8 7:00,,,,0.39,21.2,0,,,0,1.6,“Œ–k“Œ
2010/6/8 8:00,,,,0.49,21.1,0,,,0,0.8,–k“Œ
2010/6/8 9:00,10,4,20,0.42,21.5,0,,,0,1.8,“ì“Œ
2010/6/8 10:00,,,,0.36,21.9,0,,,0,2,–k–k¼
2010/6/8 11:00,,,,0.55,22.2,0,,,0,1.5,–k–k¼
2010/6/8 12:00,10,4,30,1.07,22.6,0,,,0,2.7,–k“Œ
2010/6/8 13:00,,,,1.02,22.6,0,,,0,2.4,–k“Œ
2010/6/8 14:00,,,,0.55,22.6,0,,,0,1.7,“Œ
2010/6/8 15:00,10,4,25,0.47,22.7,0,,,0,2.8,–k“Œ
2010/6/8 16:00,,,,0.43,22.3,0,,,0,3,–k“Œ
2010/6/8 17:00,,,,0.3,22.1,0,,,0,2.8,“Œ–k“Œ
2010/6/8 18:00,10-,4,20,0.23,21.8,0,,,0,2.5,–k“Œ
2010/6/8 19:00,,,,0.01,20.8,0,,,0,3,–k“Œ
2010/6/8 20:00,,,,0,20.7,0,,,0,2.8,–k–k“Œ
2010/6/8 21:00,10,10,15,0,20.3,0,,,0,2.9,–k“Œ
2010/6/8 22:00,,,,0,20,0,,,0,1.6,“Œ–k“Œ
2010/6/8 23:00,,,,0,20.2,0,,,0,0.9,–k“Œ
2010/6/9 0:00,,,,0,19.8,0,,,0,1.7,–k“Œ
2011/6/8 1:00,,,,0,20.5,0,,,0,1.6,“ì“ì“Œ
2011/6/8 2:00,,,,0,19.7,0,,,0,3.1,“Œ“ì“Œ
2011/6/8 3:00,10,10,4,0,17.9,0,,,0,1.5,“Œ“ì“Œ
2011/6/8 4:00,,,,0,17.8,1,,,0,2.1,–k“Œ
2011/6/8 5:00,,,,0.02,17.7,0.5,,,0,0.9,–k–k“Œ
2011/6/8 6:00,10,10,6,0.04,17.7,1,,,0,2.6,–k
2011/6/8 7:00,,,,0.13,18,0,,,0,1.7,–k
2011/6/8 8:00,,,,0.2,18.4,0,,,0,1.4,–k
2011/6/8 9:00,10,10,10,0.28,18.9,0,,,0,2.3,–k–k¼
2011/6/8 10:00,,,,0.37,18.3,0,,,0,3.4,–k–k¼
2011/6/8 11:00,,,,0.48,18.4,0.5,,,0,2.9,–k–k¼
2011/6/8 12:00,10,4,6,0.51,19,0,,,0,3,–k–k¼
2011/6/8 13:00,,,,0.76,19.5,0,,,0,2.1,–k
2011/6/8 14:00,,,,1.08,20.5,0,,,0,2,–k
2011/6/8 15:00,8,2,15,1.19,21.4,0,,,0.2,2.3,–k“Œ
2011/6/8 16:00,,,,1.42,21.9,0,,,0.5,2.8,–k–k“Œ
2011/6/8 17:00,,,,1.16,22.4,0,,,0.7,2,“Œ–k“Œ
2011/6/8 18:00,10-,3,25,0.33,22.3,0,,,0.2,2.7,“Œ–k“Œ
2011/6/8 19:00,,,,0.09,21.6,0,,,0,2.2,–k“Œ
2011/6/8 20:00,,,,0.01,21.2,0,,,0,2.6,–k“Œ
2011/6/8 21:00,9,3,15,0,20.6,0,,,0,2.4,–k–k“Œ
2011/6/8 22:00,,,,0,20.2,0,,,0,2.2,–k“Œ
2011/6/8 23:00,,,,0,19.8,0,,,0,2.4,“Œ–k“Œ
2011/6/9 0:00,,,,0,19.7,0,,,0,1.3,“Œ–k“Œ
2012/6/8 1:00,,,,0,21,0,,,0,1.5,“ì
2012/6/8 2:00,,,,0,20.5,0,,,0,3,“ì¼
2012/6/8 3:00,5,2,15,0,20,0,,,0,2.5,¼
2012/6/8 4:00,,,,0,19.8,0,,,0,2.4,¼–k¼
2012/6/8 5:00,,,,0.03,19.9,0,,,0,1.7,–k¼
2012/6/8 6:00,2,2,10,0.37,20.4,0,,,0.5,1.5,¼–k¼
2012/6/8 7:00,,,,1.07,21.7,0,,,1,1,“Œ–k“Œ
2012/6/8 8:00,,,,1.73,22.5,0,,,1,0.6,“ì“ì¼
2012/6/8 9:00,5,2,15,2.43,23.8,0,,,1,1.1,–k–k¼
2012/6/8 10:00,,,,2.85,25,0,,,1,4,“ì“ì“Œ
2012/6/8 11:00,,,,2.4,24.9,0,,,0.5,3,“ì“ì“Œ
2012/6/8 12:00,8,2,20,2.97,26.1,0,,,0.8,3.3,“ì“ì“Œ
2012/6/8 13:00,,,,3.13,26.4,0,,,1,5.1,“ì“Œ
2012/6/8 14:00,,,,2.28,26.3,0,,,0.6,5.1,“ì“ì“Œ
2012/6/8 15:00,2,2,20,2.3,26.2,0,,,0.8,5.2,“ì“ì“Œ
2012/6/8 16:00,,,,1.95,26.1,0,,,1,4.3,“ì
2012/6/8 17:00,,,,0.81,26.6,0,,,0.3,5.6,“ì
2012/6/8 18:00,10-,3,15,0.33,25.4,0,,,0,5,“ì
2012/6/8 19:00,,,,0.07,25,0,,,0,5.4,“ì
2012/6/8 20:00,,,,0.01,24.3,0,,,0,4.3,“ì
2012/6/8 21:00,10-,3,15,0,24,0,,,0,5.5,“ì“ì“Œ
2012/6/8 22:00,,,,0,23.2,0,,,0,4,“ì“ì“Œ
2012/6/8 23:00,,,,0,22.9,0,,,0,5.3,“ì
2012/6/9 0:00,,,,0,21.8,1,,,0,4.1,“ì
2013/6/8 1:00,,,,0,20.4,0,,,0,2.1,–k
2013/6/8 2:00,,,,0,18.8,0,,,0,1,–k
2013/6/8 3:00,10,4,10,0,19.2,0,,,0,2,–k–k¼
2013/6/8 4:00,,,,0,19.2,0,,,0,1.5,–k–k“Œ
2013/6/8 5:00,,,,0,19.1,0,,,0,2.1,–k–k¼
2013/6/8 6:00,10,10,10,0.07,19.1,0,,,0,2.5,–k¼
2013/6/8 7:00,,,,0.33,19.6,0.5,,,0,1.7,–k–k¼
2013/6/8 8:00,,,,0.61,20.3,0,,,0,2.2,–k–k¼
2013/6/8 9:00,10-,4,15,1.25,20.7,0,,,0,2.5,–k–k“Œ
2013/6/8 10:00,,,,1.23,20.8,0,,,0,1.5,–k
2013/6/8 11:00,,,,2.1,22.4,0,,,0.3,1.7,–k“Œ
2013/6/8 12:00,0+,1,30,3.45,24.1,0,,,1,1.8,“ì¼
2013/6/8 13:00,,,,3.26,26.7,0,,,1,1.9,¼
2013/6/8 14:00,,,,3.29,25.8,0,,,1,1.1,“Œ“ì“Œ
2013/6/8 15:00,6,2,30,2.26,25.5,0,,,0.8,4.4,“ì“ì“Œ
2013/6/8 16:00,,,,2.02,25.6,0,,,0.8,4.7,“ì“ì¼
2013/6/8 17:00,,,,1.29,25.5,0,,,0.8,3,“ì
2013/6/8 18:00,2,2,30,0.55,25,0,,,0.6,2.7,“ì“ì¼
2013/6/8 19:00,,,,0.11,23.5,0,,,0.3,3.8,“ì“ì¼
2013/6/8 20:00,,,,0,22.9,0,,,0,3,“ì
2013/6/8 21:00,2,2,20,0,22.5,0,,,0,1.2,“ì“ì“Œ
2013/6/8 22:00,,,,0,22.7,0,,,0,2.3,“ì
2013/6/8 23:00,,,,0,22.5,0,,,0,2.1,“ì
2013/6/9 0:00,,,,0,22.1,0,,,0,1.6,“ì“ì¼
2014/6/8 1:00,,,,0,18,0.5,,,0,3.4,–k–k¼
2014/6/8 2:00,,,,0,18.1,1.5,,,0,3.6,–k¼
2014/6/8 3:00,10,10,5,0,18.1,2,,,0,3.5,–k¼
2014/6/8 4:00,,,,0,18.2,2,,,0,3.4,–k¼
2014/6/8 5:00,,,,0,18.3,0.5,,,0,3.1,–k–k¼
2014/6/8 6:00,10,10,8,0.03,18.6,0,,,0,4.2,–k¼
2014/6/8 7:00,,,,0.12,18.9,0,,,0,3.6,–k¼
2014/6/8 8:00,,,,0.53,19.4,0,,,0,2.4,–k–k¼
2014/6/8 9:00,10,10,3,0.56,19.7,0,,,0,2.4,–k¼
2014/6/8 10:00,,,,0.59,20.1,0,,,0,3.7,–k¼
2014/6/8 11:00,,,,1.19,20.7,0,,,0,2.8,–k¼
2014/6/8 12:00,10,10,4,0.84,20.9,0,,,0,1.3,¼“ì¼
2014/6/8 13:00,,,,0.64,21.5,0,,,0,1.1,“ì¼
2014/6/8 14:00,,,,0.43,21.7,0,,,0,1.3,“ì¼
2014/6/8 15:00,10,4,10,0.45,21.7,0,,,0,1.5,“ì“ì“Œ
2014/6/8 16:00,,,,0.2,21.5,0,,,0,1.6,“ì“ì¼
2014/6/8 17:00,,,,0.3,21.4,0,,,0,0.8,“ì“ì“Œ
2014/6/8 18:00,10,4,10,0.16,22,0,,,0,2.2,“ì“Œ
2014/6/8 19:00,,,,0.05,22.2,0,,,0,2.5,“ì
2014/6/8 20:00,,,,0,22.3,0,,,0,2.3,“ì“ì“Œ
2014/6/8 21:00,10-,4,15,0,22.3,0,,,0,3.6,“ì“ì“Œ
2014/6/8 22:00,,,,0,22.1,0,,,0,2.4,“ì“Œ
2014/6/8 23:00,,,,0,22.1,0,,,0,2.2,“ì“ì“Œ
2014/6/9 0:00,,,,0,21.7,0,,,0,2,“ì
2015/6/8 1:00,,,,0,18.9,0,,,0,2.7,“ì
2015/6/8 2:00,,,,0,18.8,0,,,0,2,“ì“ì¼
2015/6/8 3:00,7,2,20,0,18.1,0,,,0,2,“ì
2015/6/8 4:00,,,,0,17.6,0,,,0,2.1,“ì
2015/6/8 5:00,,,,0.06,18.6,0,,,0,1.7,“ì“ì“Œ
2015/6/8 6:00,10-,4,15,0.49,19.8,0,,,0.8,2.7,“ì“ì“Œ
2015/6/8 7:00,,,,0.72,20.5,0,,,0.4,3.4,“ì
2015/6/8 8:00,,,,1.27,21.9,0,,,0.5,3.9,“ì“ì“Œ
2015/6/8 9:00,10-,3,15,1.74,22,0,,,0.6,3.3,“ì
2015/6/8 10:00,,,,2.25,23.1,0,,,0.7,2.6,“Œ“ì“Œ
2015/6/8 11:00,,,,2.44,23.6,0,,,0.7,4,“ì
2015/6/8 12:00,10-,3,20,2.45,24.4,0,,,0.6,3.9,“ì“ì¼
2015/6/8 13:00,,,,2.32,24.1,0,,,0.5,5.5,“ì
2015/6/8 14:00,,,,1.73,23.5,0,,,0.4,4.6,“ì“ì“Œ
