date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/6/23 13:00,,,,3.24,27.8,0,,,1,4.4,“Œ“ì“Œ
2015/6/23 14:00,,,,2.84,26.6,0,,,0.9,4.9,“ì“Œ
2015/6/23 15:00,7,2,20,1.56,27.2,0,,,0.4,4.2,“ì“Œ
2015/6/23 16:00,,,,0.96,26.4,0,,,0.3,5.1,“ì
2015/6/23 17:00,,,,0.47,25.6,0,,,0.1,4,“ì
2015/6/23 18:00,10-,4,20,0.26,25,0,,,0,3.7,“ì
2015/6/23 19:00,,,,0.06,24.3,0,,,0,4.3,“ì“ì“Œ
2015/6/23 20:00,,,,0,24,0,,,0,3,“ì“ì“Œ
2015/6/23 21:00,10,10,10,0,22.2,1,,,0,3.1,“ì“ì“Œ
2015/6/23 22:00,,,,0,18.8,14,,,0,2.7,“Œ
2015/6/23 23:00,,,,0,18.8,5,,,0,1.8,“ì“ì¼
2015/6/24 0:00,,,,0,19.3,0,,,0,4.2,–k¼
2016/6/23 1:00,,,,0,22,0,,,0,1.2,“ì
2016/6/23 2:00,,,,0,22.1,0.5,,,0,1.9,“ì
2016/6/23 3:00,10,10,6,0,21.7,0.5,,,0,1.4,¼
2016/6/23 4:00,,,,0,21.7,0.5,,,0,0.4,¼
2016/6/23 5:00,,,,0,21.7,1,,,0,0.1,Ã‰¸
2016/6/23 6:00,10,10,4,0.03,22,0.5,,,0,0.4,“ì
2016/6/23 7:00,,,,0.05,22.1,1.5,,,0,2.3,“ì
2016/6/23 8:00,,,,0.21,22.3,1.5,,,0,1.3,“ì“ì“Œ
2016/6/23 9:00,10,10,5,0.6,22.8,1,,,0,1.6,“ì“ì“Œ
2016/6/23 10:00,,,,0.22,22.6,1.5,,,0,1,“ì“ì“Œ
2016/6/23 11:00,,,,0.17,22.8,0.5,,,0,1.3,¼–k¼
2016/6/23 12:00,10,4,5,0.44,23.3,0.5,,,0,3.2,–k¼
2016/6/23 13:00,,,,0.44,23,0,,,0,3.4,–k¼
2016/6/23 14:00,,,,0.54,23,0,,,0,5,–k¼
2016/6/23 15:00,6,2,10,1.34,24.9,0,,,0.2,2.2,–k
2016/6/23 16:00,,,,1.39,25.6,0,,,0.5,2,–k–k¼
2016/6/23 17:00,,,,1.39,26,0,,,1,2.4,–k
2016/6/23 18:00,3,2,20,0.73,26.4,0,,,1,2.3,–k
2016/6/23 19:00,,,,0.16,24.6,0,,,0.6,3.4,“Œ–k“Œ
2016/6/23 20:00,,,,0,23.5,0,,,0,2.9,“Œ–k“Œ
2016/6/23 21:00,9,4,15,0,22.6,0,,,0,3.2,“Œ–k“Œ
2016/6/23 22:00,,,,0,22.3,0,,,0,0.9,“Œ–k“Œ
2016/6/23 23:00,,,,0,22,0,,,0,2.4,–k–k“Œ
2016/6/24 0:00,,,,0,21.8,0,,,0,2.4,“Œ
2017/6/23 1:00,,,,0,21.4,0,,,0,1.4,–k¼
2017/6/23 2:00,,,,0,20.5,0,,,0,1.3,–k¼
2017/6/23 3:00,1,1,15,0,20.6,0,,,0,2.5,–k¼
2017/6/23 4:00,,,,0,19.5,0,,,0,1.8,¼–k¼
2017/6/23 5:00,,,,0.06,19.9,0,,,0,1.6,–k¼
2017/6/23 6:00,9,3,15,0.35,21.6,0,,,0.6,0.8,–k–k¼
2017/6/23 7:00,,,,0.96,22.9,0,,,1,1.5,–k“Œ
2017/6/23 8:00,,,,1.7,25.2,0,,,1,1.4,–k“Œ
2017/6/23 9:00,5,2,20,2.22,25.9,0,,,1,1.3,–k–k“Œ
2017/6/23 10:00,,,,2.71,26.9,0,,,1,3.8,“ì“Œ
2017/6/23 11:00,,,,3.23,27.9,0,,,1,3.7,“ì“ì“Œ
2017/6/23 12:00,2,2,15,3.37,28.4,0,,,1,3.1,“ì“ì“Œ
2017/6/23 13:00,,,,3.37,28.8,0,,,1,5,“ì“Œ
2017/6/23 14:00,,,,3.09,29.2,0,,,1,4.6,“ì“ì“Œ
2017/6/23 15:00,3,2,20,2.61,29.4,0,,,1,4.4,“Œ“ì“Œ
2017/6/23 16:00,,,,1.98,28.4,0,,,1,5,“ì“ì“Œ
2017/6/23 17:00,,,,1.03,27.6,0,,,0.8,4.4,“ì“ì“Œ
2017/6/23 18:00,4,2,20,0.51,25.9,0,,,0.7,4.5,“ì“ì¼
2017/6/23 19:00,,,,0.07,24.7,0,,,0,4,“ì
2017/6/23 20:00,,,,0,23.9,0,,,0,3.1,“ì
2017/6/23 21:00,3,2,20,0,23.2,0,,,0,3.3,“ì
2017/6/23 22:00,,,,0,23,0,,,0,3.9,“ì“ì“Œ
2017/6/23 23:00,,,,0,22.7,0,,,0,4,“ì“ì“Œ
2017/6/24 0:00,,,,0,22.3,0,,,0,3.7,“ì“ì“Œ
2018/6/23 1:00,,,,0,20.7,0,,,0,1.2,“Œ“ì“Œ
2018/6/23 2:00,,,,0,20.8,0,,,0,1.6,–k“Œ
2018/6/23 3:00,10-,3,10,0,20.8,0,,,0,1.8,“Œ–k“Œ
2018/6/23 4:00,,,,0,20.3,0,,,0,1.6,–k“Œ
2018/6/23 5:00,,,,0.01,20.9,0,,,0,1.9,–k–k¼
2018/6/23 6:00,10,4,5,0.12,21.1,0,,,0,1,–k–k“Œ
2018/6/23 7:00,,,,0.17,21.2,0,,,0,1.5,–k“Œ
2018/6/23 8:00,,,,0.31,21.7,0,,,0,1.9,–k–k¼
2018/6/23 9:00,10,4,6,0.54,21.9,0,,,0,2.2,–k¼
2018/6/23 10:00,,,,0.52,22.2,0,,,0,1,–k
2018/6/23 11:00,,,,0.56,22.4,0,,,0,1.6,¼–k¼
2018/6/23 12:00,10,10,8,0.41,22.7,0,,,0,1.2,–k
2018/6/23 13:00,,,,0.49,22.3,0,,,0,2,“ì“ì“Œ
2018/6/23 14:00,,,,0.69,22.8,0,,,0,2.8,“ì“ì“Œ
2018/6/23 15:00,10,10,5,0.52,21.5,0.5,,,0,1.5,“ì“ì¼
2018/6/23 16:00,,,,0.33,20.6,2,,,0,1.9,“ì“ì“Œ
2018/6/23 17:00,,,,0.04,19.6,9.5,,,0,1.6,–k“Œ
2018/6/23 18:00,10,10,5,0.08,19.5,3.5,,,0,1.2,–k–k“Œ
2018/6/23 19:00,,,,0.02,19.4,0.5,,,0,2.3,–k–k¼
2018/6/23 20:00,,,,0,18.8,0,,,0,0.8,“ì
2018/6/23 21:00,10-,4,10,0,18.7,0,,,0,2.5,¼–k¼
2018/6/23 22:00,,,,0,18.1,0,,,0,2,“ì“ì¼
2018/6/23 23:00,,,,0,18.2,0,,,0,2.5,“ì
2018/6/24 0:00,,,,0,18.4,0,,,0,2.8,“ì
2019/6/23 1:00,,,,0,20.7,0,,,0,3,–k¼
2019/6/23 2:00,,,,0,20.5,0,,,0,2.3,–k¼
2019/6/23 3:00,10-,4,20,0,20,0,,,0,2.3,¼–k¼
2019/6/23 4:00,,,,0,19.8,0,,,0,2.2,–k¼
2019/6/23 5:00,,,,0.01,19.9,0,,,0,0.7,“ì“Œ
2019/6/23 6:00,10-,4,20,0.11,20.2,0,,,0,1.8,¼–k¼
2019/6/23 7:00,,,,0.23,20.8,0,,,0,1.3,¼–k¼
2019/6/23 8:00,,,,0.35,21.5,0,,,0,1.2,–k¼
2019/6/23 9:00,10,4,20,0.37,21.8,0,,,0,0.8,“ì“ì“Œ
2019/6/23 10:00,,,,0.41,22.2,0,,,0,1.6,“ì
2019/6/23 11:00,,,,0.58,23.1,0,,,0,2,“ì“Œ
2019/6/23 12:00,10,4,20,0.5,22.7,0,,,0,2.8,“ì“Œ
2019/6/23 13:00,,,,0.64,23.5,0,,,0,1.6,“ì“Œ
2019/6/23 14:00,,,,0.57,23,0,,,0,2.4,“Œ“ì“Œ
2019/6/23 15:00,10,4,20,0.26,22.3,0,,,0,2.7,–k“Œ
2019/6/23 16:00,,,,0.42,22.2,0,,,0,3.5,“Œ–k“Œ
2019/6/23 17:00,,,,0.34,22,0,,,0,3.3,“Œ
2019/6/23 18:00,10,4,8,0.13,21.6,0,,,0,3.6,“Œ–k“Œ
2019/6/23 19:00,,,,0.04,21.3,0,,,0,2.4,“Œ–k“Œ
2019/6/23 20:00,,,,0,21.3,0,,,0,1.3,“Œ–k“Œ
2019/6/23 21:00,10,4,10,0,21.1,0,,,0,2.1,–k“Œ
2019/6/23 22:00,,,,0,20.6,0,,,0,2.5,“Œ–k“Œ
2019/6/23 23:00,,,,0,20.6,0,,,0,1.9,“Œ
2019/6/24 0:00,,,,0,20.5,0,,,0,2.4,“Œ–k“Œ
2020/6/23 1:00,,,,0,18.9,0,,,0,4.7,–k–k¼
2020/6/23 2:00,,,,0,18.4,0,,,0,3,–k
2020/6/23 3:00,10,10,5,0,18.2,1,,,0,2.3,–k–k“Œ
2020/6/23 4:00,,,,0,18.1,0,,,0,0.9,–k
2020/6/23 5:00,,,,0.01,18.3,1.5,,,0,0.9,¼“ì¼
2020/6/23 6:00,10,10,8,0.1,18.9,0,,,0,1.3,¼“ì¼
2020/6/23 7:00,,,,0.27,19.5,0.5,,,0,2,“ì“ì¼
2020/6/23 8:00,,,,0.78,20.2,0,,,0,1.9,“ì
2020/6/23 9:00,10,4,20,1.05,20.9,0,,,0,0.7,–k¼
2020/6/23 10:00,,,,1.35,23,0,,,0,0.8,“ì
2020/6/23 11:00,,,,1.68,24,0,,,0.1,1.2,“ì¼
2020/6/23 12:00,10-,4,30,2.3,25.5,0,,,0.3,2.6,“ì“ì“Œ
2020/6/23 13:00,,,,1.12,25.5,0,,,0,3.2,“ì“ì“Œ
2020/6/23 14:00,,,,2.33,26.1,0,,,0.4,3.9,“ì
2020/6/23 15:00,9,4,25,1.98,26.1,0,,,0.3,3.1,“ì“ì“Œ
2020/6/23 16:00,,,,1.39,26,0,,,0.1,3.6,“ì“ì“Œ
2020/6/23 17:00,,,,1.42,26.1,0,,,0.7,4.6,“ì“Œ
2020/6/23 18:00,8,2,30,0.63,24.3,0,,,0.5,3.4,“ì“Œ
2020/6/23 19:00,,,,0.13,24.1,0,,,0.3,3.6,“ì“Œ
2020/6/23 20:00,,,,0,23.2,0,,,0,2.7,“ì“Œ
2020/6/23 21:00,8,2,20,0,22.8,0,,,0,3.4,“ì“Œ
2020/6/23 22:00,,,,0,22.3,0,,,0,1.9,“ì“Œ
2020/6/23 23:00,,,,0,23.1,0,,,0,3.7,“ì“Œ
2020/6/24 0:00,,,,0,22.8,0,,,0,1.7,“ì“Œ
2021/6/23 1:00,,,,0,20.9,0,,,0,0.8,“ì¼
2021/6/23 2:00,,,,0,21,0,,,0,2.2,–k–k“Œ
2021/6/23 3:00,10-,4,25,0,21.5,0,,,0,2.1,–k“Œ
2021/6/23 4:00,,,,0,21.4,0,,,0,2.3,–k–k“Œ
2021/6/23 5:00,,,,0.02,21.1,0,,,0,2,–k“Œ
2021/6/23 6:00,10-,4,20,0.19,21.6,0,,,0,1.6,–k
2021/6/23 7:00,,,,0.3,22,0,,,0,2.2,–k“Œ
2021/6/23 8:00,,,,0.67,22.7,0,,,0,2.9,–k
2021/6/23 9:00,10,4,15,0.97,23.3,0,,,0,2.1,–k“Œ
2021/6/23 10:00,,,,1.1,23.9,0,,,0,3.1,“Œ–k“Œ
2021/6/23 11:00,,,,1.43,25.2,0,,,0,2.7,“Œ–k“Œ
2021/6/23 12:00,10,10,20,0.98,23.4,0,,,0,4.5,“Œ
2021/6/23 13:00,,,,0.24,21.3,1.5,,,0,1.4,“ì“ì¼
2021/6/23 14:00,,,,0.43,21.8,0,,,0,1.5,“ì“Œ
2021/6/23 15:00,10,10,15,0.21,21.2,0,,,0,2.4,“Œ–k“Œ
2021/6/23 16:00,,,,0.16,21.4,0,,,0,2.4,“ì
2021/6/23 17:00,,,,0.35,22.6,0,,,0,4.6,“Œ“ì“Œ
2021/6/23 18:00,9,4,20,0.33,22.9,0,,,0.1,3.1,“Œ
2021/6/23 19:00,,,,0.07,22.2,0,,,0,2.5,“Œ“ì“Œ
2021/6/23 20:00,,,,0,22.1,0,,,0,2.1,“Œ–k“Œ
2021/6/23 21:00,10-,4,15,0,22,0,,,0,1.3,“Œ–k“Œ
2021/6/23 22:00,,,,0,21.8,0,,,0,2.7,“Œ
2021/6/23 23:00,,,,0,20.9,0,,,0,3.2,–k“Œ
2021/6/24 0:00,,,,0,20.7,0,,,0,1.6,“Œ“ì“Œ
2022/6/23 1:00,,,,0,21.9,0,,,0,1.8,–k“Œ
2022/6/23 2:00,,,,0,22.1,0,,,0,1.9,–k“Œ
2022/6/23 3:00,10,4,8,0,21.8,0,,,0,2.1,“Œ
2022/6/23 4:00,,,,0,21.7,0,,,0,1.1,–k–k“Œ
2022/6/23 5:00,,,,0.01,21.6,0,,,0,1.8,–k“Œ
2022/6/23 6:00,10,4,8,0.12,21.9,0,,,0,2.4,–k–k“Œ
2022/6/23 7:00,,,,0.22,22.2,0,,,0,1.8,–k–k“Œ
2022/6/23 8:00,,,,0.66,23.2,0,,,0,2.4,–k“Œ
2022/6/23 9:00,10,4,10,0.93,23.8,0,,,0.1,1.4,“Œ–k“Œ
2022/6/23 10:00,,,,0.46,24,0,,,0,1.7,–k“Œ
2022/6/23 11:00,,,,0.44,24.6,0,,,0,1.5,“ì“ì“Œ
2022/6/23 12:00,10-,4,20,1.07,25.4,0,,,0,2,–k“Œ
2022/6/23 13:00,,,,0.24,24.5,0,,,0,1.3,–k“Œ
2022/6/23 14:00,,,,0.15,24.9,0,,,0,2.5,“ì“Œ
2022/6/23 15:00,10,4,15,0.28,24.8,0,,,0,2.9,“ì“Œ
2022/6/23 16:00,,,,0.5,24.7,0,,,0,4.3,“ì“Œ
2022/6/23 17:00,,,,0.28,24.3,0,,,0,3.5,“ì“Œ
2022/6/23 18:00,10,4,15,0.09,23.9,0,,,0,3.4,“ì“Œ
2022/6/23 19:00,,,,0.03,23.7,0,,,0,3.1,“ì“Œ
2022/6/23 20:00,,,,0,23.8,0,,,0,2.6,“ì“ì“Œ
2022/6/23 21:00,10,4,15,0,23.7,0,,,0,2.7,“ì“ì“Œ
2022/6/23 22:00,,,,0,23.7,0,,,0,3.6,“ì“ì“Œ
2022/6/23 23:00,,,,0,23.6,0,,,0,2.1,“ì“ì“Œ
2022/6/24 0:00,,,,0,23.5,0,,,0,2.2,“ì“ì“Œ
2023/6/23 1:00,,,,0,17.1,0.5,,,0,2.4,–k¼
2023/6/23 2:00,,,,0,17.2,0,,,0,2.7,–k¼
2023/6/23 3:00,10,4,20,0,17.1,0,,,0,1.9,–k¼
2023/6/23 4:00,,,,0,17.4,0,,,0,1.8,–k¼
2023/6/23 5:00,,,,0,17.3,0,,,0,1,–k¼
2023/6/23 6:00,10,4,20,0.13,17.8,0,,,0,1.3,–k“Œ
2023/6/23 7:00,,,,0.16,18,0,,,0,1.5,–k¼
2023/6/23 8:00,,,,0.46,19.3,0,,,0,1,“Œ–k“Œ
2023/6/23 9:00,10,4,20,0.55,20.2,0,,,0,1.3,¼–k¼
2023/6/23 10:00,,,,1.01,21,0,,,0,0.7,“ì
2023/6/23 11:00,,,,1.07,22.2,0,,,0,1.5,–k¼
2023/6/23 12:00,10,4,15,1.07,23.1,0,,,0,1.1,“ì“Œ
2023/6/23 13:00,,,,1.01,23.3,0,,,0,1.1,“ì
2023/6/23 14:00,,,,1.74,24,0,,,0.1,1,“ì“ì“Œ
2023/6/23 15:00,10,4,15,1.19,23.9,0,,,0.1,1.2,“ì
2023/6/23 16:00,,,,0.5,23.8,0,,,0,1.2,“ì
2023/6/23 17:00,,,,0.33,23.2,0,,,0,0.5,“ì“Œ
2023/6/23 18:00,10,4,9,0.08,22.9,0,,,0,1.2,“ì“ì“Œ
2023/6/23 19:00,,,,0.03,22.6,0,,,0,1.3,–k–k“Œ
2023/6/23 20:00,,,,0,23.1,0,,,0,1.1,“Œ
2023/6/23 21:00,10,4,15,0,23.4,0,,,0,1.6,“Œ–k“Œ
2023/6/23 22:00,,,,0,23.2,0,,,0,1.2,–k“Œ
2023/6/23 23:00,,,,0,22.7,0,,,0,1.4,“ì“Œ
2023/6/24 0:00,,,,0,22.4,0,,,0,1.4,“Œ–k“Œ
2024/6/23 1:00,,,,0,23.6,0,,,0,5.1,“ì
2024/6/23 2:00,,,,0,22.1,0,,,0,3.7,“ì
2024/6/23 3:00,10,10,20,0,20.4,0.5,,,0,2.9,“ì
2024/6/23 4:00,,,,0,21.1,0.5,,,0,4.9,“ì
2024/6/23 5:00,,,,0,20.7,1,,,0,3.4,“ì“ì“Œ
2024/6/23 6:00,10,10,4,0.02,21,2.5,,,0,3.7,“ì“ì“Œ
2024/6/23 7:00,,,,0.04,21,6.5,,,0,1.8,“Œ“ì“Œ
2024/6/23 8:00,,,,0.1,21.1,12.5,,,0,3.3,–k¼
2024/6/23 9:00,10,4,10,0.38,21.4,4.5,,,0,1.8,–k–k¼
2024/6/23 10:00,,,,0.34,21.2,0,,,0,3.5,–k¼
2024/6/23 11:00,,,,0.28,20.8,0,,,0,3.2,¼–k¼
2024/6/23 12:00,10,4,10,1.18,22.6,0,,,0,2.3,¼–k¼
2024/6/23 13:00,,,,1.42,23.2,0,,,0.1,1.1,¼
2024/6/23 14:00,,,,0.79,23,0,,,0,0.6,–k
2024/6/23 15:00,10,10,15,0.3,22.2,0.5,,,0,1.4,–k“Œ
2024/6/23 16:00,,,,0.12,22.1,0.5,,,0,1.8,–k“Œ
2024/6/23 17:00,,,,0.07,22.1,0,,,0,2.1,–k–k“Œ
2024/6/23 18:00,10,10,10,0.03,21.7,0,,,0,1.3,–k
2024/6/23 19:00,,,,0.01,21.6,0.5,,,0,2.1,–k–k¼
2024/6/23 20:00,,,,0,21.8,0,,,0,2.9,–k¼
2024/6/23 21:00,10-,4,15,0,21.4,0,,,0,1.1,–k¼
2024/6/23 22:00,,,,0,21.2,0,,,0,1.2,“ì“ì¼
2024/6/23 23:00,,,,0,20.8,0,,,0,1,“ì¼
2024/6/24 0:00,,,,0,21,0,,,0,0.7,“ì
2025/6/23 1:00,,,,0,26.7,0,,,0,6,“ì
2025/6/23 2:00,,,,0,26.1,0,,,0,6.8,“ì
2025/6/23 3:00,7,2,20,0,26,0,,,0,5.3,“ì
2025/6/23 4:00,,,,0,26.1,0,,,0,6.4,“ì
2025/6/23 5:00,,,,0.02,25.8,0,,,0,7.1,“ì
2025/6/23 6:00,10-,4,15,0.25,26.2,0,,,0,5.8,“ì
2025/6/23 7:00,,,,0.66,27.2,0,,,0.1,4.9,“ì
2025/6/23 8:00,,,,1.03,27.8,0,,,0.3,5.1,“ì
2025/6/23 9:00,10-,3,20,1.51,29.2,0,,,0.5,5.5,“ì
2025/6/23 10:00,,,,2.26,30.7,0,,,0.8,5.5,“ì
2025/6/23 11:00,,,,1.93,29.8,0,,,0.4,6.4,“ì
2025/6/23 12:00,9,3,20,2.05,30.1,0,,,0.5,6.1,“ì
2025/6/23 13:00,,,,2.56,30.9,0,,,0.8,6,“ì
2025/6/23 14:00,,,,1.62,30.1,0,,,0.2,5.4,“ì“ì¼
2025/6/23 15:00,10-,3,30,1.3,30.3,0,,,0,5.9,“ì“ì¼
2025/6/23 16:00,,,,1.16,29.8,0,,,0.2,4.7,“ì
2025/6/23 17:00,,,,0.16,28.3,0,,,0,0.8,–k¼
2025/6/23 18:00,10-,4,30,0.16,28.1,0,,,0,1.3,“Œ–k“Œ
2025/6/23 19:00,,,,0.04,27.4,0,,,0,1.2,“ì“ì¼
2025/6/23 20:00,,,,0,27.2,0,,,0,5,“ì
2025/6/23 21:00,9,4,30,0,26.8,0,,,0,3.6,“ì
2025/6/23 22:00,,,,0,26.6,0,,,0,2.1,“ì“ì“Œ
2025/6/23 23:00,,,,0,26.7,0,,,0,3.7,“ì“ì¼
2025/6/24 0:00,,,,0,26.8,0,,,0,2,“ì“ì¼
