date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/6/11 7:00,,,,0.9,21.2,0,,0,0.9,1.2,–k
2001/6/11 8:00,,,,1.57,22.2,0,,0,1,2,–k–k¼
2001/6/11 9:00,7,2,4.5,1.96,23.3,0,,0,0.9,0.8,–k
2001/6/11 10:00,,,,2.41,25,0,,0,0.9,0.9,“ì“ì“Œ
2001/6/11 11:00,,,,2.73,26.3,0,,0,0.9,2.4,–k–k¼
2001/6/11 12:00,5,2,6,2.62,26.6,0,,0,0.7,2.8,“ì
2001/6/11 13:00,,,,2.84,26.8,0,,0,1,2.8,“ì
2001/6/11 14:00,,,,2.38,27,0,,0,0.9,2.9,“ì
2001/6/11 15:00,9,4,4,0.61,27,0,,0,0,2.2,“ì
2001/6/11 16:00,,,,0.63,27,0,,0,0.1,1.6,“ì“ì“Œ
2001/6/11 17:00,,,,0.28,26.9,0,,0,0,1.6,“ì¼
2001/6/11 18:00,10-,10,6,0.05,24.9,0,,0,0,5.8,“Œ–k“Œ
2001/6/11 19:00,,,,0,23.4,6,,0,0,2.8,“Œ
2001/6/11 20:00,,,,0.01,23.1,0.5,,0,,3.4,“Œ
2001/6/11 21:00,10,10,3.8,,22.9,0,,0,,3.5,“Œ–k“Œ
2001/6/11 22:00,,,,,20.5,32.5,,0,,4.9,“Œ–k“Œ
2001/6/11 23:00,,,,,21.2,0.5,,0,,3.9,“Œ
2001/6/12 0:00,,,,,20.9,0,,0,,5.3,“Œ
2002/6/11 1:00,,,,,23.9,0,,0,,2.2,“ì¼
2002/6/11 2:00,,,,,23.4,0,,0,,2.4,“ì¼
2002/6/11 3:00,10-,3,12,,23.8,0,,0,,3.5,“ì¼
2002/6/11 4:00,,,,0,24,0,,0,,2.6,“ì¼
2002/6/11 5:00,,,,0.01,24,0,,0,0,3.2,“ì¼
2002/6/11 6:00,10,10,10,0.14,23.8,0,,0,0,3.3,“ì¼
2002/6/11 7:00,,,,0.32,23.2,0,,0,0,4.7,“ì¼
2002/6/11 8:00,,,,0.5,23.7,0,,0,0,3.9,“ì¼
2002/6/11 9:00,10-,4,12,1.06,24.9,0,,0,0.1,3.3,¼“ì¼
2002/6/11 10:00,,,,1.1,25.7,0,,0,0,4.5,“ì¼
2002/6/11 11:00,,,,1.8,27.6,0,,0,0.2,4,“ì¼
2002/6/11 12:00,9,4,20,2.71,28.8,0,,0,0.6,5.3,“ì¼
2002/6/11 13:00,,,,3.18,30.3,0,,0,1,6.5,“ì¼
2002/6/11 14:00,,,,2.98,30,0,,0,1,7.1,“ì¼
2002/6/11 15:00,4,2,20,2.16,29.2,0,,0,0.7,5.5,“ì¼
2002/6/11 16:00,,,,1.95,27.8,0,,0,0.9,6.5,“ì“ì¼
2002/6/11 17:00,,,,0.62,27.1,0,,0,0.2,6.8,“ì¼
2002/6/11 18:00,10-,4,20,0.21,26.2,0,,0,0,4.6,“ì¼
2002/6/11 19:00,,,,0.07,26.1,0,,0,0,7.4,“ì¼
2002/6/11 20:00,,,,0,26.3,0,,0,,8.4,“ì¼
2002/6/11 21:00,10-,4,15,,25.6,0,,0,,4.1,“ì“ì¼
2002/6/11 22:00,,,,,25.4,0,,0,,4.5,“ì¼
2002/6/11 23:00,,,,,25.8,0,,0,,6.4,“ì¼
2002/6/12 0:00,,,,,26.1,0,,0,,4.9,“ì¼
2003/6/11 1:00,,,,,20.6,0,,0,,1,“ì“ì¼
2003/6/11 2:00,,,,,20.6,0,,0,,1.9,“ì“ì¼
2003/6/11 3:00,10,10,10,,20.2,0,,0,,2.8,“ì“Œ
2003/6/11 4:00,,,,0,20.3,0,,0,,1.9,“Œ“ì“Œ
2003/6/11 5:00,,,,0,20.1,0,,0,0,1.8,“ì“ì¼
2003/6/11 6:00,10,4,10,0.08,20.1,0,,0,0,1.5,¼“ì¼
2003/6/11 7:00,,,,0.36,20.8,0,,0,0,0.9,“ì
2003/6/11 8:00,,,,0.54,20.4,0,,0,0,1.3,–k¼
2003/6/11 9:00,10,4,10,0.79,21.2,0,,0,0,1.1,“ì“ì¼
2003/6/11 10:00,,,,1.97,22.3,0,,0,0,3.2,“ì
2003/6/11 11:00,,,,2.44,24.3,0,,0,0.2,1.7,“Œ
2003/6/11 12:00,9,3,10,3.21,24.5,0,,0,0.9,3,“Œ“ì“Œ
2003/6/11 13:00,,,,1.7,23.8,0,,0,0.1,1.6,“ì
2003/6/11 14:00,,,,1.12,23.6,0,,0,0,2.2,“ì
2003/6/11 15:00,10,4,10,0.89,22.4,0,,0,0,3.8,“ì
2003/6/11 16:00,,,,1.14,21.9,0,,0,0,4.7,“ì
2003/6/11 17:00,,,,0.58,21.8,0,,0,0,1.7,“Œ“ì“Œ
2003/6/11 18:00,10,4,15,0.28,21.9,0,,0,0,2,“ì“Œ
2003/6/11 19:00,,,,0.05,21.4,0,,0,0,1.8,“ì“Œ
2003/6/11 20:00,,,,0,20.5,0,,0,,1.8,“Œ“ì“Œ
2003/6/11 21:00,10,10,15,,20.5,0,,0,,2,“ì“Œ
2003/6/11 22:00,,,,,19.6,0,,0,,2.3,“Œ–k“Œ
2003/6/11 23:00,,,,,19.4,0,,0,,2.1,–k“Œ
2003/6/12 0:00,,,,,19.4,0.5,,0,,2.3,“Œ–k“Œ
2004/6/11 1:00,,,,,24,0,,0,,1.7,–k
2004/6/11 2:00,,,,,23.6,0,,0,,2.2,–k
2004/6/11 3:00,10,4,5,,23.1,0,,0,,1.1,–k–k¼
2004/6/11 4:00,,,,0,23.4,0,,0,,1.6,–k–k“Œ
2004/6/11 5:00,,,,0,23.1,0,,0,0,2.6,–k–k¼
2004/6/11 6:00,10,4,3,0.07,22.9,0,,0,0,2.2,–k
2004/6/11 7:00,,,,0.16,23.1,0,,0,0,3.3,–k
2004/6/11 8:00,,,,0.31,22.9,0,,0,0,3,–k“Œ
2004/6/11 9:00,10,10,8,0.86,23.7,0,,0,0,4.5,“Œ–k“Œ
2004/6/11 10:00,,,,1.01,24.4,0,,0,0,5.9,“Œ
2004/6/11 11:00,,,,1.21,23.9,0,,0,0,7,“Œ–k“Œ
2004/6/11 12:00,10,10,8,0.9,22.4,0,,0,0,3.8,“Œ
2004/6/11 13:00,,,,0.84,21.7,0,,0,0,4.9,“Œ–k“Œ
2004/6/11 14:00,,,,0.58,20.4,0.5,,0,0,5,“Œ–k“Œ
2004/6/11 15:00,10,10,5,0.39,18.6,3,,0,0,5.2,“Œ–k“Œ
2004/6/11 16:00,,,,0.22,18.3,1,,0,0,2.7,–k–k“Œ
2004/6/11 17:00,,,,0.11,17.6,1,,0,0,4.4,“Œ–k“Œ
2004/6/11 18:00,10,4,4.5,0.06,17.9,0,,0,0,5,“Œ–k“Œ
2004/6/11 19:00,,,,0,17.3,0.5,,0,0,3.3,–k“Œ
2004/6/11 20:00,,,,0,17.3,1.5,,0,,3.6,–k“Œ
2004/6/11 21:00,10,10,3,,17,1,,0,,5.1,–k“Œ
2004/6/11 22:00,,,,,16.8,4.5,,0,,3,–k“Œ
2004/6/11 23:00,,,,,16.8,5,,0,,1.6,–k–k¼
2004/6/12 0:00,,,,,17,2.5,,0,,2.1,–k–k¼
2005/6/11 1:00,,,,,20.3,0.5,,0,,5.3,–k
2005/6/11 2:00,,,,,20.5,0,,0,,4.1,–k–k¼
2005/6/11 3:00,10-,4,5,,20.5,0,,0,,5.5,–k
2005/6/11 4:00,,,,0,20.3,0,,0,,4.6,–k
2005/6/11 5:00,,,,0,20.4,0,,0,0,5.7,–k
2005/6/11 6:00,10,4,10,0.07,20.8,0,,0,0,4,–k–k¼
2005/6/11 7:00,,,,0.29,21.2,0,,0,0,1.5,–k
2005/6/11 8:00,,,,0.66,21.9,0,,0,0,1.5,–k
2005/6/11 9:00,10,4,35,0.96,22.7,0,,0,0,3,“Œ
2005/6/11 10:00,,,,0.86,23.4,0,,0,0,1.9,“Œ
2005/6/11 11:00,,,,1.14,23.7,0,,0,0,3.5,“ì“Œ
2005/6/11 12:00,10-,4,30,1.76,23.6,0,,0,0,4.2,“ì“ì¼
2005/6/11 13:00,,,,1.78,24.1,0,,0,0.1,2.8,“ì“ì¼
2005/6/11 14:00,,,,1.36,24,0,,0,0.1,3.5,“ì“ì¼
2005/6/11 15:00,9,4,15,0.57,23.4,0,,0,0,4.1,“ì“ì¼
2005/6/11 16:00,,,,0.76,24.3,0,,0,0,5.1,“ì
2005/6/11 17:00,,,,0.35,24.6,0,,0,0,7.9,“ì¼
2005/6/11 18:00,10-,10,15,0.14,23.2,0,,0,0,7.9,“ì“ì¼
2005/6/11 19:00,,,,0.02,22.8,0,,0,0,6.6,“ì¼
2005/6/11 20:00,,,,0,22.8,0,,0,,6.2,“ì¼
2005/6/11 21:00,9,4,20,,22.7,0,,0,,6.6,“ì“ì¼
2005/6/11 22:00,,,,,22.7,0,,0,,6.9,“ì¼
2005/6/11 23:00,,,,,22.9,0,,0,,5,“ì¼
2005/6/12 0:00,,,,,22.9,0,,0,,4,“ì¼
2006/6/11 1:00,,,,,22,0,0,0,,1.4,“ì“Œ
2006/6/11 2:00,,,,,22.2,0,0,0,,2.5,“ì“Œ
2006/6/11 3:00,10,4,8,,21.3,0,0,0,,3.8,“ì
2006/6/11 4:00,,,,0,21.4,0,0,0,,1.5,“ì
2006/6/11 5:00,,,,0,20.5,0,0,0,0,1.1,“ì“ì¼
2006/6/11 6:00,10,10,6,0.12,20.6,0,0,0,0,2,¼“ì¼
2006/6/11 7:00,,,,0.17,21.1,0,0,0,0,2,“Œ–k“Œ
2006/6/11 8:00,,,,0.19,20.1,0,0,0,0,1.5,“ì“ì¼
2006/6/11 9:00,10,10,5,0.38,19.9,1,0,0,0,1.6,“ì¼
2006/6/11 10:00,,,,0.29,18.8,3.5,0,0,0,1.8,“ì¼
2006/6/11 11:00,,,,0.23,18,1.5,0,0,0,1.1,“ì“ì¼
2006/6/11 12:00,10,10,5,0.59,19,0.5,0,0,0,1.7,¼“ì¼
2006/6/11 13:00,,,,0.39,19.3,0.5,0,0,0,0.3,–k
2006/6/11 14:00,,,,0.42,19.1,2,0,0,0,2.6,“Œ–k“Œ
2006/6/11 15:00,10,10,3,0.21,18.6,0.5,0,0,0,1.9,–k“Œ
2006/6/11 16:00,,,,0.41,18.7,0.5,0,0,0,3.3,–k“Œ
2006/6/11 17:00,,,,0.17,19,0,0,0,0,3.7,–k“Œ
2006/6/11 18:00,10,10,6,0.04,18.5,1,0,0,0,3.6,–k–k“Œ
2006/6/11 19:00,,,,0,17.8,1.5,0,0,0,5.3,–k–k“Œ
2006/6/11 20:00,,,,0,18,0.5,0,0,,4.2,–k
2006/6/11 21:00,10,10,7,,18.1,1,0,0,,3.5,–k–k“Œ
2006/6/11 22:00,,,,,18.2,0.5,0,0,,5.4,–k
2006/6/11 23:00,,,,,18.2,0,0,0,,4.1,–k
2006/6/12 0:00,,,,,18.3,0,0,0,,4.3,–k
2007/6/11 1:00,,,,,18.4,0,0,0,,4.2,–k
2007/6/11 2:00,,,,,18,1,0,0,,3.5,–k
2007/6/11 3:00,10,4,10,,17.9,0.5,0,0,,4.4,–k
2007/6/11 4:00,,,,0,17.9,0,0,0,,4,–k
2007/6/11 5:00,,,,0.02,17.8,2.5,0,0,0,3.5,–k–k¼
2007/6/11 6:00,10,4,5,0.04,17.9,0.5,0,0,0,4,–k
2007/6/11 7:00,,,,0.15,17.7,6,0,0,0,4.5,–k–k“Œ
2007/6/11 8:00,,,,0.33,18.2,2,0,0,0,4.3,–k–k¼
2007/6/11 9:00,10-,4,7,1.06,19.7,0,0,0,0,3.9,–k
2007/6/11 10:00,,,,0.95,20.1,0,0,0,0,3.7,–k
2007/6/11 11:00,,,,0.64,20.6,0,0,0,0,2.8,–k
2007/6/11 12:00,10-,10,6,0.63,21.2,0,0,0,0,1.1,–k–k“Œ
2007/6/11 13:00,,,,0.66,21.3,1.5,0,0,0,3.8,–k
2007/6/11 14:00,,,,1.87,22.3,0.5,0,0,0.2,4.1,–k
2007/6/11 15:00,6,2,15,2.71,23.2,0,0,0,1,4.1,–k“Œ
2007/6/11 16:00,,,,1.94,24.5,0,0,0,0.9,3.9,“Œ–k“Œ
2007/6/11 17:00,,,,0.84,24.5,0,0,0,0.4,2.3,“Œ
2007/6/11 18:00,2,2,20,0.3,24,0,0,0,0.3,2.9,“Œ
2007/6/11 19:00,,,,0.1,24.3,0,0,0,0.1,3.1,“Œ
2007/6/11 20:00,,,,0,22.9,0,0,0,,2.5,“ì“ì“Œ
2007/6/11 21:00,1,1,15,,22.5,0,0,0,,2.5,“Œ“ì“Œ
2007/6/11 22:00,,,,,22.4,0,0,0,,2.1,“Œ–k“Œ
2007/6/11 23:00,,,,,21.9,0,0,0,,2,“Œ–k“Œ
2007/6/12 0:00,,,,,21.7,0,0,0,,1.9,–k“Œ
2008/6/11 1:00,,,,,21.1,0,0,0,,2.6,“ì“ì¼
2008/6/11 2:00,,,,,20.9,0,0,0,,2.6,“ì¼
2008/6/11 3:00,10,4,6,,20.6,0,0,0,,1.4,“ì¼
2008/6/11 4:00,,,,0,20.7,0,0,0,,1.5,¼“ì¼
2008/6/11 5:00,,,,0,21,0,0,0,0,1.6,¼“ì¼
2008/6/11 6:00,10,4,4,0.07,21,0,0,0,0,2.4,¼–k¼
2008/6/11 7:00,,,,0.33,21.5,0,0,0,0,1.9,¼–k¼
2008/6/11 8:00,,,,0.76,22.2,0,0,0,0,1.7,¼–k¼
2008/6/11 9:00,10,4,4.5,0.87,22.8,0,0,0,0,1.2,–k¼
2008/6/11 10:00,,,,1.07,23.3,0,0,0,0,0.7,¼“ì¼
2008/6/11 11:00,,,,0.79,23.4,0,0,0,0,1.6,“ì“ì“Œ
2008/6/11 12:00,10,4,5,1.08,24.2,0,0,0,0,1.3,“ì“ì“Œ
2008/6/11 13:00,,,,1.37,24.7,0,0,0,0,1.3,“ì
2008/6/11 14:00,,,,1.21,25,0,0,0,0,2.3,“ì“ì“Œ
2008/6/11 15:00,10-,3,5,1.84,25.8,0,0,0,0.6,2.7,“ì“ì“Œ
2008/6/11 16:00,,,,1.54,25.6,0,0,0,0.9,3.3,“ì“ì“Œ
2008/6/11 17:00,,,,0.85,25.2,0,0,0,0.5,2.8,“ì“ì“Œ
2008/6/11 18:00,4,2,8,0.32,24.3,0,0,0,0,2.2,“ì
2008/6/11 19:00,,,,0.03,23.6,0,0,0,0,3.1,“ì¼
2008/6/11 20:00,,,,0,22.8,0,0,0,,1.7,“ì
2008/6/11 21:00,10-,3,7,,22.3,0,0,0,,3,“ì“ì¼
2008/6/11 22:00,,,,,22,0,0,0,,2.5,“ì
2008/6/11 23:00,,,,,22,0,0,0,,1.5,“ì“ì¼
2008/6/12 0:00,,,,,21.8,0,0,0,,1.8,“ì“Œ
2009/6/11 1:00,,,,0,21,0,,,0,3.9,“ì“ì¼
2009/6/11 2:00,,,,0,20.3,1,,,0,3.3,“ì“ì¼
2009/6/11 3:00,10,10,7,0,19.3,2.5,,,0,3.1,“ì
2009/6/11 4:00,,,,0,19,2,,,0,4.6,“ì
2009/6/11 5:00,,,,0,19.2,0.5,,,0,3.6,“ì
2009/6/11 6:00,10,10,7,0.04,19.6,1,,,0,4.5,“ì
2009/6/11 7:00,,,,0.18,19.9,1,,,0,3,“ì
2009/6/11 8:00,,,,0.17,20.1,1.5,,,0,3.6,“ì“ì“Œ
2009/6/11 9:00,10,10,3,0.32,20.2,3.5,,,0,4.6,“ì
2009/6/11 10:00,,,,0.39,20.5,0.5,,,0,4.2,“ì
2009/6/11 11:00,,,,0.35,20.5,0,,,0,1,“ì“Œ
2009/6/11 12:00,10,10,5,0.57,21.5,0,,,0,2.8,¼–k¼
2009/6/11 13:00,,,,1.28,21.9,0,,,0,4.1,–k¼
2009/6/11 14:00,,,,0.94,21.8,0,,,0,2.7,¼–k¼
2009/6/11 15:00,7,2,15,2.27,23.8,0,,,0.7,2.9,–k¼
2009/6/11 16:00,,,,1.35,24.3,0,,,0.4,2.3,–k¼
2009/6/11 17:00,,,,1.05,24.8,0,,,0.7,0.8,¼“ì¼
2009/6/11 18:00,5,2,15,0.61,24.5,0,,,0.9,2.3,“ì
2009/6/11 19:00,,,,0.11,24,0,,,0.4,2.4,“ì“ì“Œ
2009/6/11 20:00,,,,0,23.8,0,,,0,1.3,“ì
2009/6/11 21:00,0+,1,15,0,22.3,0,,,0,1.5,“ì“ì¼
2009/6/11 22:00,,,,0,21.5,0,,,0,3.1,¼–k¼
2009/6/11 23:00,,,,0,23.1,0,,,0,2.3,–k¼
2009/6/12 0:00,,,,0,21.9,0,,,0,2.5,–k¼
2010/6/11 1:00,,,,0,20.5,0,,,0,1.9,“Œ–k“Œ
2010/6/11 2:00,,,,0,20.7,0,,,0,2.6,“Œ–k“Œ
2010/6/11 3:00,10-,4,20,0,19.9,0,,,0,2,“Œ–k“Œ
2010/6/11 4:00,,,,0,19.9,0,,,0,1.7,–k“Œ
2010/6/11 5:00,,,,0.02,19.5,0,,,0,1.3,“Œ–k“Œ
2010/6/11 6:00,10-,4,15,0.21,20.1,0,,,0,1.5,–k“Œ
2010/6/11 7:00,,,,0.48,20.9,0,,,0,0.7,“ì“Œ
2010/6/11 8:00,,,,1.18,22.1,0,,,0.2,0.8,“ì“ì¼
2010/6/11 9:00,10-,4,20,2.15,23.5,0,,,0.6,1.7,“ì
2010/6/11 10:00,,,,2.73,23.5,0,,,0.8,2.2,“ì
2010/6/11 11:00,,,,2.69,24.2,0,,,0.6,1.9,“ì
2010/6/11 12:00,9,3,20,3.34,25.5,0,,,1,3.1,“ì“ì“Œ
2010/6/11 13:00,,,,3.18,25.5,0,,,1,3.7,“ì“Œ
2010/6/11 14:00,,,,2.98,25.3,0,,,0.9,4.5,“ì“ì“Œ
2010/6/11 15:00,10-,3,20,1.83,25.2,0,,,0.3,4.2,“ì“Œ
2010/6/11 16:00,,,,1.18,24.2,0,,,0.3,5,“ì“ì“Œ
2010/6/11 17:00,,,,0.75,23.7,0,,,0.4,5.2,“ì“ì“Œ
2010/6/11 18:00,9,4,20,0.26,23.4,0,,,0,4.2,“ì“ì“Œ
2010/6/11 19:00,,,,0.03,23.1,0,,,0,4.1,“ì“ì“Œ
2010/6/11 20:00,,,,0,22.7,0,,,0,3.7,“ì
2010/6/11 21:00,10-,4,15,0,22.7,0,,,0,3.2,“ì“ì“Œ
2010/6/11 22:00,,,,0,22.4,0,,,0,4.5,“ì
2010/6/11 23:00,,,,0,22.3,0,,,0,3.5,“ì“ì“Œ
2010/6/12 0:00,,,,0,22.3,0,,,0,2.2,“ì
2011/6/11 1:00,,,,0,22.8,0,,,0,2.7,“ì
2011/6/11 2:00,,,,0,22.3,0.5,,,0,3.9,“ì
2011/6/11 3:00,10,10,6,0,21.8,1,,,0,3,“ì
2011/6/11 4:00,,,,0,21.3,4.5,,,0,1.9,“ì
2011/6/11 5:00,,,,0.02,21.2,13,,,0,2.9,“ì“ì“Œ
2011/6/11 6:00,10,10,6,0.04,21.4,2.5,,,0,5.4,“ì
2011/6/11 7:00,,,,0.09,21,10,,,0,0.7,“ì
2011/6/11 8:00,,,,0.22,21.6,1,,,0,3,–k¼
2011/6/11 9:00,10,10,8,0.46,21.8,0.5,,,0,3.6,¼–k¼
2011/6/11 10:00,,,,0.55,21.8,1,,,0,2.6,¼–k¼
2011/6/11 11:00,,,,0.55,22,0.5,,,0,2.4,–k–k¼
2011/6/11 12:00,10,10,5,0.37,21.8,1,,,0,1.7,–k–k¼
2011/6/11 13:00,,,,0.88,22.9,0,,,0,2.7,–k–k¼
2011/6/11 14:00,,,,0.88,23.5,0,,,0,0.8,–k¼
2011/6/11 15:00,10-,4,10,1.27,24.8,0,,,0.1,1,–k“Œ
2011/6/11 16:00,,,,0.87,24.9,0,,,0,0.9,“ì“Œ
2011/6/11 17:00,,,,0.68,23.3,0,,,0,3.4,“ì“ì“Œ
2011/6/11 18:00,10-,3,8,0.38,22.8,0,,,0,2.9,“ì“Œ
2011/6/11 19:00,,,,0.09,22.2,0,,,0,5.2,“ì“ì“Œ
2011/6/11 20:00,,,,0.01,21.6,0,,,0,3.7,“ì“ì“Œ
2011/6/11 21:00,10-,4,10,0,21.4,0,,,0,2.8,“ì“ì“Œ
2011/6/11 22:00,,,,0,21.6,0,,,0,1.9,“ì
2011/6/11 23:00,,,,0,21.5,0,,,0,0.6,¼“ì¼
2011/6/12 0:00,,,,0,20.9,0,,,0,1,¼“ì¼
2012/6/11 1:00,,,,0,18.5,0.5,,,0,1.4,“Œ–k“Œ
2012/6/11 2:00,,,,0,18.1,0.5,,,0,1.3,“Œ“ì“Œ
2012/6/11 3:00,10,10,8,0,17.8,0,,,0,0.9,“Œ
2012/6/11 4:00,,,,0,17.9,0,,,0,1.1,–k“Œ
2012/6/11 5:00,,,,0.02,17.9,0,,,0,0.7,“ì“Œ
2012/6/11 6:00,10-,4,8,0.08,18.4,0,,,0,0.9,“ì“ì“Œ
2012/6/11 7:00,,,,0.53,19.6,0,,,0.1,2.3,“Œ–k“Œ
2012/6/11 8:00,,,,0.84,19.8,0,,,0.2,2.4,–k“Œ
2012/6/11 9:00,10,4,10,0.5,19.8,0,,,0,1.7,–k“Œ
2012/6/11 10:00,,,,0.57,19.6,0,,,0,3.1,“Œ“ì“Œ
2012/6/11 11:00,,,,0.37,20.2,0,,,0,2.2,“Œ
2012/6/11 12:00,10,4,15,1.13,21.7,0,,,0,2.9,“Œ“ì“Œ
2012/6/11 13:00,,,,1.26,22.4,0,,,0,2.7,“Œ–k“Œ
2012/6/11 14:00,,,,1.24,22.7,0,,,0,2,“Œ–k“Œ
2012/6/11 15:00,10-,4,20,0.72,22.4,0,,,0,4.1,“ì“ì“Œ
2012/6/11 16:00,,,,0.72,22.7,0,,,0,3.4,“ì“ì“Œ
2012/6/11 17:00,,,,0.48,22.2,0,,,0,3,“ì“Œ
2012/6/11 18:00,10,4,20,0.13,21.9,0,,,0,3.9,“ì“Œ
2012/6/11 19:00,,,,0.02,20.7,0,,,0,2.6,“Œ
2012/6/11 20:00,,,,0.01,19.7,0,,,0,2.8,“Œ–k“Œ
2012/6/11 21:00,10-,4,20,0,19.1,0,,,0,3.1,“Œ
2012/6/11 22:00,,,,0,19,0,,,0,3.5,“Œ
2012/6/11 23:00,,,,0,18.6,0,,,0,1.8,“Œ
2012/6/12 0:00,,,,0,18.6,0,,,0,1.4,“Œ–k“Œ
2013/6/11 1:00,,,,0,21.9,0,,,0,1.8,“ì“Œ
2013/6/11 2:00,,,,0,21.7,0,,,0,1.9,“ì“ì“Œ
2013/6/11 3:00,10-,4,20,0,21.9,0,,,0,1.9,“ì“Œ
2013/6/11 4:00,,,,0,21.9,0,,,0,0.8,“Œ
2013/6/11 5:00,,,,0.01,21.9,0,,,0,2.3,“Œ“ì“Œ
2013/6/11 6:00,10-,4,20,0.31,22,0,,,0,2.1,“Œ
2013/6/11 7:00,,,,0.48,22.8,0,,,0,2.5,“Œ–k“Œ
2013/6/11 8:00,,,,0.51,22,0,,,0,2.3,–k“Œ
2013/6/11 9:00,10,4,15,0.27,22.2,0,,,0,1.7,–k“Œ
2013/6/11 10:00,,,,0.38,22.2,0,,,0,2.2,–k–k“Œ
2013/6/11 11:00,,,,0.41,20.3,0,,,0,1.4,–k–k“Œ
2013/6/11 12:00,10,10,2.5,0.37,20.8,0.5,,,0,2.1,–k
2013/6/11 13:00,,,,0.5,21.2,0,,,0,1.9,“Œ
2013/6/11 14:00,,,,0.38,21.5,0,,,0,2.4,–k“Œ
2013/6/11 15:00,10,10,8,0.3,21.8,0,,,0,0.8,“Œ“ì“Œ
2013/6/11 16:00,,,,0.23,22.2,0,,,0,1.2,¼“ì¼
2013/6/11 17:00,,,,0.07,22,0,,,0,0.9,–k“Œ
2013/6/11 18:00,10,10,6,0.02,20.8,3,,,0,2,“Œ
2013/6/11 19:00,,,,0.02,20.3,1,,,0,2,“Œ
2013/6/11 20:00,,,,0,20.4,0,,,0,2.1,“Œ–k“Œ
2013/6/11 21:00,10,10,10,0,20.2,0,,,0,2.5,–k–k“Œ
2013/6/11 22:00,,,,0,20.4,0,,,0,2.5,–k“Œ
2013/6/11 23:00,,,,0,20.7,0,,,0,2.4,–k“Œ
2013/6/12 0:00,,,,0,20.3,0,,,0,2.6,–k“Œ
2014/6/11 1:00,,,,0,22.3,0,,,0,1.4,“Œ“ì“Œ
2014/6/11 2:00,,,,0,22.1,0,,,0,1.3,“Œ–k“Œ
2014/6/11 3:00,10,4,8,0,21.7,0,,,0,2.2,“ì“Œ
2014/6/11 4:00,,,,0,21.4,0,,,0,2.8,“ì“ì“Œ
2014/6/11 5:00,,,,0.01,21.5,0,,,0,1.9,“ì“ì“Œ
2014/6/11 6:00,10,4,5,0.14,21.8,0,,,0,1.1,“Œ“ì“Œ
2014/6/11 7:00,,,,0.44,22.5,0,,,0,1.4,–k“Œ
2014/6/11 8:00,,,,0.47,22.8,0,,,0,2.1,“Œ
2014/6/11 9:00,10,4,8,0.62,23.3,0,,,0,1.9,“Œ
2014/6/11 10:00,,,,0.96,23.7,0,,,0,2.7,“ì“Œ
2014/6/11 11:00,,,,0.46,23.6,0,,,0,1.8,“Œ–k“Œ
2014/6/11 12:00,10,10,3,0.38,22.3,2.5,,,0,3.9,“Œ–k“Œ
2014/6/11 13:00,,,,0.35,22.1,0,,,0,2.1,–k“Œ
2014/6/11 14:00,,,,0.24,22.6,0,,,0,2.4,–k“Œ
2014/6/11 15:00,10,10,8,0.28,22.4,0.5,,,0,1.7,“Œ–k“Œ
2014/6/11 16:00,,,,0.24,22.2,0.5,,,0,2,–k–k“Œ
2014/6/11 17:00,,,,0.12,21.2,1,,,0,1.6,–k“Œ
2014/6/11 18:00,10,10,7,0.06,21.3,3,,,0,1.6,–k“Œ
2014/6/11 19:00,,,,0.03,21.5,1.5,,,0,1.7,–k“Œ
2014/6/11 20:00,,,,0,21.4,2,,,0,1.3,¼
2014/6/11 21:00,10,10,15,0,22.3,0.5,,,0,2,“Œ–k“Œ
2014/6/11 22:00,,,,0,22.3,0,,,0,1.6,–k“Œ
2014/6/11 23:00,,,,0,21.8,0.5,,,0,1,–k“Œ
2014/6/12 0:00,,,,0,21.9,1,,,0,2.3,–k–k“Œ
2015/6/11 1:00,,,,0,19.5,0,,,0,1.2,“ì
2015/6/11 2:00,,,,0,19.2,0,,,0,0.5,¼
2015/6/11 3:00,10-,3,15,0,20.1,0,,,0,1.5,–k¼
2015/6/11 4:00,,,,0,19.3,0,,,0,1.3,–k“Œ
2015/6/11 5:00,,,,0.03,20.1,0,,,0,1.2,–k–k¼
2015/6/11 6:00,10-,3,15,0.25,20.7,0,,,0.1,0.9,–k
2015/6/11 7:00,,,,0.47,22.3,0,,,0,1.1,–k“Œ
2015/6/11 8:00,,,,0.86,23.3,0,,,0,1.7,–k¼
2015/6/11 9:00,10-,3,10,1.38,24.4,0,,,0.2,1.3,¼–k¼
2015/6/11 10:00,,,,1.94,25.6,0,,,0.7,1.2,–k¼
2015/6/11 11:00,,,,2.73,26.9,0,,,1,3.7,“ì
2015/6/11 12:00,10-,3,15,2.53,25.7,0,,,0.7,4.9,“ì“ì“Œ
2015/6/11 13:00,,,,2.23,25.7,0,,,0.8,3.2,“ì“ì“Œ
2015/6/11 14:00,,,,2.22,26,0,,,0.7,4.5,“ì“Œ
2015/6/11 15:00,10-,3,15,1.56,25.7,0,,,0.2,5.3,“ì“Œ
2015/6/11 16:00,,,,1.17,25.2,0,,,0.2,4,“ì“ì“Œ
2015/6/11 17:00,,,,1,25.4,0,,,0.4,3.7,“ì“ì“Œ
2015/6/11 18:00,10-,3,15,0.48,23.9,0,,,0.4,3.1,“ì
