date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/6/15 4:00,,,,0,16.8,2.5,,0,,4.2,–k–k¼
2001/6/15 5:00,,,,0.01,16.8,1.5,,0,0,3.3,–k
2001/6/15 6:00,10,10,2.5,0.02,16.7,1.5,,0,0,4.4,–k–k¼
2001/6/15 7:00,,,,0.08,17,2.5,,0,0,5.6,–k
2001/6/15 8:00,,,,0.16,17.1,1.5,,0,0,4.4,–k–k¼
2001/6/15 9:00,10,10,2.5,0.17,17.1,2.5,,0,0,4.5,–k–k¼
2001/6/15 10:00,,,,0.32,17.7,2,,0,0,4.1,–k–k¼
2001/6/15 11:00,,,,0.46,18.2,1,,0,0,6.2,–k
2001/6/15 12:00,10,10,6,0.32,18.2,1,,0,0,3.3,–k
2001/6/15 13:00,,,,0.27,17.9,0.5,,0,0,3.7,–k–k¼
2001/6/15 14:00,,,,0.56,18.2,0.5,,0,0,4.3,–k
2001/6/15 15:00,10,10,3.6,0.32,18.2,0,,0,0,4.1,–k–k¼
2001/6/15 16:00,,,,0.17,18,0.5,,0,0,5.9,–k
2001/6/15 17:00,,,,0.1,17.6,2,,0,0,5.2,–k
2001/6/15 18:00,10,10,3.5,0.09,17.3,1,,0,0,4.9,–k
2001/6/15 19:00,,,,0.02,17.2,0.5,,0,0,3.9,–k
2001/6/15 20:00,,,,0,16.9,1,,0,,3.6,–k
2001/6/15 21:00,10,10,4,,16.8,0.5,,0,,4.2,–k
2001/6/15 22:00,,,,,16.7,0.5,,0,,3.3,–k–k¼
2001/6/15 23:00,,,,,16.5,0,,0,,3.4,–k–k¼
2001/6/16 0:00,,,,,16.3,0,,0,,1.7,–k–k¼
2002/6/15 1:00,,,,,19.5,1,,0,,3.8,–k“Œ
2002/6/15 2:00,,,,,19.2,1,,0,,2.9,–k“Œ
2002/6/15 3:00,10,10,2.5,,18.6,3,,0,,4.1,“Œ–k“Œ
2002/6/15 4:00,,,,0,18.4,9,,0,,4.1,–k“Œ
2002/6/15 5:00,,,,0,18.1,6,,0,0,4.8,–k–k“Œ
2002/6/15 6:00,10,10,2.5,0.03,18.3,4,,0,0,2.3,–k
2002/6/15 7:00,,,,0.04,18,1.5,,0,0,3.2,–k–k¼
2002/6/15 8:00,,,,0.2,18.4,2,,0,0,5.3,–k–k“Œ
2002/6/15 9:00,10,4,2.5,0.21,18.7,0,,0,0,4.3,–k–k“Œ
2002/6/15 10:00,,,,0.27,19.1,0,,0,0,3.7,–k
2002/6/15 11:00,,,,0.44,19.3,0,,0,0,4.7,–k–k“Œ
2002/6/15 12:00,10,4,2.5,0.43,19.3,0,,0,0,4.2,–k–k“Œ
2002/6/15 13:00,,,,0.46,19.7,0,,0,0,4,–k–k“Œ
2002/6/15 14:00,,,,0.81,20.9,0,,0,0,2.6,–k–k“Œ
2002/6/15 15:00,10,4,3,0.7,21.3,0,,0,0,3.4,–k–k“Œ
2002/6/15 16:00,,,,0.53,21.6,0,,0,0,2.7,–k–k“Œ
2002/6/15 17:00,,,,0.15,21.5,0,,0,0,2.8,–k–k¼
2002/6/15 18:00,10,4,2.3,0.1,21.4,0,,0,0,2.2,–k
2002/6/15 19:00,,,,0.04,21.8,0,,0,0,2,–k“Œ
2002/6/15 20:00,,,,0,21.5,0,,0,,2.1,–k“Œ
2002/6/15 21:00,10,4,2.5,,21.3,0,,0,,1.9,“Œ–k“Œ
2002/6/15 22:00,,,,,21.2,0,,0,,1.3,–k“Œ
2002/6/15 23:00,,,,,21.1,0,,0,,1.6,“Œ–k“Œ
2002/6/16 0:00,,,,,21,0,,0,,1.7,–k“Œ
2003/6/15 1:00,,,,,21,0,,0,,3.6,–k–k“Œ
2003/6/15 2:00,,,,,21,0,,0,,4.1,–k–k“Œ
2003/6/15 3:00,10,4,15,,21,0,,0,,3.2,“Œ
2003/6/15 4:00,,,,0,21,0.5,,0,,2.8,“Œ
2003/6/15 5:00,,,,0.01,20.7,0,,0,0,2.1,“Œ–k“Œ
2003/6/15 6:00,10,4,10,0.11,21.2,0,,0,0,1.7,“Œ
2003/6/15 7:00,,,,0.29,21.7,0,,0,0,1.9,“Œ–k“Œ
2003/6/15 8:00,,,,0.36,22.1,0,,0,0,1.6,“ì
2003/6/15 9:00,10-,4,15,0.94,22.8,0,,0,0,2.3,“ì
2003/6/15 10:00,,,,0.9,22.4,0,,0,0,2.6,“ì
2003/6/15 11:00,,,,0.38,22.5,0,,0,0,1.1,“Œ“ì“Œ
2003/6/15 12:00,10,4,15,1.11,23.3,0,,0,0,1.7,“ì“Œ
2003/6/15 13:00,,,,0.6,23.4,0,,0,0,2.3,“ì
2003/6/15 14:00,,,,0.61,24,0,,0,0,1.6,“Œ“ì“Œ
2003/6/15 15:00,10,10,10,0.35,23.7,0,,0,0,2.2,“ì¼
2003/6/15 16:00,,,,0.26,24.2,0,,0,0,1.7,“ì¼
2003/6/15 17:00,,,,0.2,24.4,0,,0,0,2,“ì“Œ
2003/6/15 18:00,10,4,8,0.08,24.3,0,,0,0,1.8,“ì¼
2003/6/15 19:00,,,,0.01,23.6,0,,0,0,1.5,–k¼
2003/6/15 20:00,,,,0,23.6,0,,0,,1,–k–k“Œ
2003/6/15 21:00,10,10,6,,23.4,0,,0,,2.2,¼–k¼
2003/6/15 22:00,,,,,22.7,0,,0,,1.6,–k¼
2003/6/15 23:00,,,,,22.3,0,,0,,1.4,–k¼
2003/6/16 0:00,,,,,22.3,0,,0,,2.4,“ì¼
2004/6/15 1:00,,,,,21,0,,0,,3.4,¼“ì¼
2004/6/15 2:00,,,,,20.2,0,,0,,1.9,¼
2004/6/15 3:00,1,1,25,,19.8,0,,0,,2.4,¼
2004/6/15 4:00,,,,0,19.6,0,,0,,1.7,¼
2004/6/15 5:00,,,,0.03,19.8,0,,0,0,1.2,–k
2004/6/15 6:00,0,1,20,0.37,20.4,0,,0,1,1.4,–k
2004/6/15 7:00,,,,1.02,21.9,0,,0,1,1.9,–k
2004/6/15 8:00,,,,1.71,23.8,0,,0,1,3.5,–k–k¼
2004/6/15 9:00,0,1,25,2.33,24.8,0,,0,1,1.2,–k–k¼
2004/6/15 10:00,,,,2.79,26.6,0,,0,1,2.3,“ì¼
2004/6/15 11:00,,,,3.27,28.8,0,,0,1,1.4,“ì“ì¼
2004/6/15 12:00,0+,1,10,3.21,29,0,,0,1,3.2,“ì“ì¼
2004/6/15 13:00,,,,3.09,29.7,0,,0,1,3.6,“ì“ì¼
2004/6/15 14:00,,,,2.84,29.8,0,,0,1,4,“ì
2004/6/15 15:00,1,1,20,2.37,29.3,0,,0,1,5.2,“ì¼
2004/6/15 16:00,,,,1.99,28.7,0,,0,1,4.6,“ì¼
2004/6/15 17:00,,,,1.18,28.4,0,,0,0.9,4.5,“ì¼
2004/6/15 18:00,1,1,30,0.61,27.4,0,,0,0.9,4,“ì¼
2004/6/15 19:00,,,,0.12,26,0,,0,0.4,3.8,“ì¼
2004/6/15 20:00,,,,0,24.8,0,,0,,3.2,“ì¼
2004/6/15 21:00,1,1,25,,24.4,0,,0,,2.4,¼“ì¼
2004/6/15 22:00,,,,,24.4,0,,0,,1.6,–k–k¼
2004/6/15 23:00,,,,,25.3,0,,0,,3.1,–k¼
2004/6/16 0:00,,,,,25.1,0,,0,,2.7,–k–k¼
2005/6/15 1:00,,,,,19.9,0,,0,,4,–k–k“Œ
2005/6/15 2:00,,,,,19.9,0,,0,,3.8,“Œ–k“Œ
2005/6/15 3:00,10,4,8,,20.1,0,,0,,2.1,–k“Œ
2005/6/15 4:00,,,,0,19.9,0,,0,,5.3,–k“Œ
2005/6/15 5:00,,,,0,19.7,0,,0,0,5.2,–k“Œ
2005/6/15 6:00,10,4,8,0.01,19.8,0,,0,0,5.5,–k“Œ
2005/6/15 7:00,,,,0.05,20,0,,0,0,5.6,–k–k“Œ
2005/6/15 8:00,,,,0.14,19.8,0,,0,0,7,–k–k“Œ
2005/6/15 9:00,10,10,8,0.31,19.5,1.5,,0,0,6.3,–k“Œ
2005/6/15 10:00,,,,0.23,19.1,3.5,,0,0,5.1,–k“Œ
2005/6/15 11:00,,,,0.22,19.2,2.5,,0,0,4.4,–k–k“Œ
2005/6/15 12:00,10,10,6,0.2,19,2.5,,0,0,5.5,–k–k“Œ
2005/6/15 13:00,,,,0.18,18.8,3,,0,0,5.9,–k–k“Œ
2005/6/15 14:00,,,,0.2,19,2.5,,0,0,5.2,–k–k“Œ
2005/6/15 15:00,10,10,6,0.31,18.8,2,,0,0,5.6,–k
2005/6/15 16:00,,,,0.37,19.2,0.5,,0,0,4.7,–k
2005/6/15 17:00,,,,0.21,19.4,0.5,,0,0,4.5,–k
2005/6/15 18:00,10,4,15,0.09,19.4,0.5,,0,0,5.5,–k
2005/6/15 19:00,,,,0.02,19.5,0,,0,0,6.4,–k
2005/6/15 20:00,,,,0,19.7,0,,0,,5.1,–k–k“Œ
2005/6/15 21:00,10,10,5,,19.2,0,,0,,4.3,–k
2005/6/15 22:00,,,,,19.4,0,,0,,3.8,–k
2005/6/15 23:00,,,,,19.3,1,,0,,3.9,–k–k¼
2005/6/16 0:00,,,,,19.3,0,,0,,3.6,–k–k¼
2006/6/15 1:00,,,,,22.3,0,0,0,,3.5,“ì“ì¼
2006/6/15 2:00,,,,,21.9,0,0,0,,3.3,“ì“ì¼
2006/6/15 3:00,4,2,10,,21.8,0,0,0,,2.6,“ì
2006/6/15 4:00,,,,0,21.6,0,0,0,,2.3,“ì
2006/6/15 5:00,,,,0.02,21.5,0,0,0,0,1.7,“ì“ì¼
2006/6/15 6:00,10-,4,8,0.2,21.5,0,0,0,0,2.4,“ì“ì¼
2006/6/15 7:00,,,,0.51,22,0,0,0,0,1.2,“ì“ì“Œ
2006/6/15 8:00,,,,0.69,22,0,0,0,0,2.9,“ì
2006/6/15 9:00,10,4,10,0.8,22.7,0,0,0,0,3.1,“ì“ì¼
2006/6/15 10:00,,,,0.64,23.2,0,0,0,0,2.5,“ì“ì¼
2006/6/15 11:00,,,,0.58,23.7,0,0,0,0,5.3,“ì¼
2006/6/15 12:00,10,4,10,0.95,23.8,0,0,0,0,2.2,“ì“ì¼
2006/6/15 13:00,,,,1.55,23.9,0,0,0,0,4.1,“ì“ì¼
2006/6/15 14:00,,,,0.9,23.8,0,0,0,0,3.7,“ì
2006/6/15 15:00,10,10,10,0.52,23.5,0,0,0,0,3.4,“ì“ì¼
2006/6/15 16:00,,,,0.29,21.3,2.5,0,0,0,3.3,“ì“ì¼
2006/6/15 17:00,,,,0.16,21.4,2.5,0,0,0,1.8,“ì¼
2006/6/15 18:00,10,10,3,0.04,21.5,4,0,0,0,2.9,“ì“ì¼
2006/6/15 19:00,,,,0.02,21.5,2.5,0,0,0,1.6,“ì“ì“Œ
2006/6/15 20:00,,,,0,21.7,1.5,0,0,,2.6,“ì
2006/6/15 21:00,10,10,8,,21.9,0.5,0,0,,1.4,“ì“Œ
2006/6/15 22:00,,,,,21.6,0,0,0,,2.8,“ì“ì¼
2006/6/15 23:00,,,,,21.5,0.5,0,0,,1.6,“Œ“ì“Œ
2006/6/16 0:00,,,,,21.4,1.5,0,0,,2,“ì“Œ
2007/6/15 1:00,,,,,18.6,2,0,0,,5.6,–k–k¼
2007/6/15 2:00,,,,,18,1,0,0,,5.6,–k–k¼
2007/6/15 3:00,10,10,4,,17.7,0.5,0,0,,5.2,–k–k¼
2007/6/15 4:00,,,,0,17.8,0,0,0,,4.2,–k–k¼
2007/6/15 5:00,,,,0.01,18.1,0,0,0,0,5.2,–k¼
2007/6/15 6:00,10-,4,20,0.05,18.5,0,0,0,0,4.4,–k¼
2007/6/15 7:00,,,,0.15,19.3,0,0,0,0,3.6,–k¼
2007/6/15 8:00,,,,0.5,20.5,0,0,0,0,3.2,–k–k¼
2007/6/15 9:00,10-,4,40,1.63,22.7,0,0,0,0.3,5.3,–k–k¼
2007/6/15 10:00,,,,1.88,24.5,0,0,0,0.3,3.2,–k
2007/6/15 11:00,,,,3.26,26.7,0,0,0,1,3.9,–k–k¼
2007/6/15 12:00,4,2,40,3.23,28.2,0,0,0,1,6.4,–k
2007/6/15 13:00,,,,3.03,29.4,0,0,0,0.9,4.4,–k
2007/6/15 14:00,,,,2.12,29.6,0,0,0,0.6,5.2,–k–k“Œ
2007/6/15 15:00,6,2,30,2.07,30.5,0,0,0,0.7,4.2,–k
2007/6/15 16:00,,,,1.81,30,0,0,0,0.6,5.7,–k–k¼
2007/6/15 17:00,,,,1.28,29.1,0,0,0,0.8,6.9,–k–k¼
2007/6/15 18:00,8,2,40,0.6,27.7,0,0,0,0.7,8.1,–k¼
2007/6/15 19:00,,,,0.14,26.9,0,0,0,0.3,6.9,–k–k¼
2007/6/15 20:00,,,,0,26.2,0,0,0,,6.4,–k–k¼
2007/6/15 21:00,9,3,30,,25.4,0,0,0,,5.9,–k–k¼
2007/6/15 22:00,,,,,24.7,0,0,0,,5.9,–k–k¼
2007/6/15 23:00,,,,,23.9,0,0,0,,6.1,–k–k¼
2007/6/16 0:00,,,,,23.1,0,0,0,,5.5,–k–k¼
2008/6/15 1:00,,,,,19.8,0,0,0,,1.7,“Œ“ì“Œ
2008/6/15 2:00,,,,,19.4,0,0,0,,2.1,“Œ–k“Œ
2008/6/15 3:00,10-,4,20,,19.4,0,0,0,,1.9,–k“Œ
2008/6/15 4:00,,,,0,19.1,0,0,0,,1.5,“Œ–k“Œ
2008/6/15 5:00,,,,0.03,18.8,0,0,0,0,2,“Œ
2008/6/15 6:00,10-,4,20,0.27,18.8,0,0,0,0,2.2,“Œ
2008/6/15 7:00,,,,0.51,19.2,0,0,0,0,2.8,“Œ“ì“Œ
2008/6/15 8:00,,,,0.87,20.1,0,0,0,0,2.4,“Œ“ì“Œ
2008/6/15 9:00,10-,3,20,1.91,21.3,0,0,0,0.4,3.2,“ì“Œ
2008/6/15 10:00,,,,3.01,22.4,0,0,0,1,3.9,“ì
2008/6/15 11:00,,,,3.18,22.3,0,0,0,1,3.9,“ì“Œ
2008/6/15 12:00,10,3,30,3.29,22.8,0,0,0,1,4.1,“ì
2008/6/15 13:00,,,,3.11,23.1,0,0,0,1,3.8,“ì“ì“Œ
2008/6/15 14:00,,,,2.88,24.3,0,0,0,1,3.8,“ì“ì“Œ
2008/6/15 15:00,10,3,30,2.23,23.1,0,0,0,0.9,5.5,“Œ“ì“Œ
2008/6/15 16:00,,,,1.51,23.3,0,0,0,0.6,4.9,“ì“ì“Œ
2008/6/15 17:00,,,,0.91,22.9,0,0,0,0,3.9,“ì“ì¼
2008/6/15 18:00,10,3,25,0.42,22.3,0,0,0,0,4.8,“ì
2008/6/15 19:00,,,,0.08,21.5,0,0,0,0,4,“ì“ì“Œ
2008/6/15 20:00,,,,0,21.4,0,0,0,,4.7,“ì“ì“Œ
2008/6/15 21:00,10-,3,20,,20.9,0,0,0,,3.6,“ì
2008/6/15 22:00,,,,,20.5,0,0,0,,2.6,“ì“ì“Œ
2008/6/15 23:00,,,,,20.5,0,0,0,,2.4,“ì“ì“Œ
2008/6/16 0:00,,,,,20.2,0,0,0,,2,“ì“ì“Œ
2009/6/15 1:00,,,,0,19.4,0,,,0,2.4,–k–k¼
2009/6/15 2:00,,,,0,19.6,0,,,0,1.7,–k–k¼
2009/6/15 3:00,10-,4,6,0,19.6,0,,,0,1.6,–k–k“Œ
2009/6/15 4:00,,,,0,19.5,0,,,0,1.1,–k–k“Œ
2009/6/15 5:00,,,,0.01,19.8,0,,,0,2.7,–k–k“Œ
2009/6/15 6:00,10-,4,6,0.15,19.9,0,,,0,0.8,–k
2009/6/15 7:00,,,,0.38,20.6,0,,,0,1.7,“Œ–k“Œ
2009/6/15 8:00,,,,0.59,20.7,0,,,0,1.6,–k“Œ
2009/6/15 9:00,10-,4,10,1.38,21.2,0,,,0,1.7,“Œ–k“Œ
2009/6/15 10:00,,,,1.67,21.4,0,,,0.2,1.9,“Œ–k“Œ
2009/6/15 11:00,,,,1.45,22,0,,,0,2.2,“Œ
2009/6/15 12:00,10-,4,9,1.21,22.2,0,,,0,2.3,“Œ“ì“Œ
2009/6/15 13:00,,,,1.19,23.4,0,,,0,2.9,“Œ“ì“Œ
2009/6/15 14:00,,,,1.05,23.5,0,,,0,4.1,“ì“ì“Œ
2009/6/15 15:00,10-,4,8,1.09,22.5,0,,,0,3.7,“ì“ì“Œ
2009/6/15 16:00,,,,1.25,22.8,0,,,0.2,3.7,“ì“ì“Œ
2009/6/15 17:00,,,,0.57,22.8,0,,,0.1,4.5,“ì“ì“Œ
2009/6/15 18:00,10-,4,9,0.07,22.2,0,,,0,5.5,“ì“Œ
2009/6/15 19:00,,,,0.01,20.9,0,,,0,3.2,“Œ“ì“Œ
2009/6/15 20:00,,,,0,20.4,0.5,,,0,3.7,“Œ
2009/6/15 21:00,10,4,7,0,20.2,0,,,0,2.7,“Œ–k“Œ
2009/6/15 22:00,,,,0,18.5,11.5,,,0,2.8,–k“Œ
2009/6/15 23:00,,,,0,18.4,7,,,0,3.2,–k“Œ
2009/6/16 0:00,,,,0,18.1,14.5,,,0,2.2,–k–k“Œ
2010/6/15 1:00,,,,0,19.1,0,,,0,2.5,–k¼
2010/6/15 2:00,,,,0,19,0,,,0,1.6,–k¼
2010/6/15 3:00,10-,3,10,0,19,0,,,0,1.6,–k¼
2010/6/15 4:00,,,,0,18.4,0,,,0,1.3,¼“ì¼
2010/6/15 5:00,,,,0.03,18.3,0,,,0,1.9,¼–k¼
2010/6/15 6:00,10-,3,30,0.39,19.4,0,,,0.4,0.3,–k¼
2010/6/15 7:00,,,,0.95,20.4,0,,,0.9,0.8,“ì
2010/6/15 8:00,,,,1.62,22.2,0,,,0.8,2,¼“ì¼
2010/6/15 9:00,10-,4,30,2.24,23.3,0,,,0.8,2.6,“ì
2010/6/15 10:00,,,,3.09,24.8,0,,,1,1.5,“ì
2010/6/15 11:00,,,,3,25.2,0,,,1,3.6,“ì“ì“Œ
2010/6/15 12:00,7,2,15,3.38,25.4,0,,,1,3.7,“ì“ì“Œ
2010/6/15 13:00,,,,2.32,25.7,0,,,0.5,4.4,“ì“Œ
2010/6/15 14:00,,,,2.97,26.9,0,,,0.9,4.2,“ì“ì“Œ
2010/6/15 15:00,5,2,10,2.34,26.7,0,,,0.9,4.3,“ì“ì“Œ
2010/6/15 16:00,,,,1.27,25.5,0,,,0.3,4.5,“ì“ì“Œ
2010/6/15 17:00,,,,0.46,26.1,0,,,0,4.5,“ì“ì¼
2010/6/15 18:00,10,4,6,0.32,25.9,0,,,0,5.8,“ì“ì¼
2010/6/15 19:00,,,,0.05,25.1,0,,,0,3.5,“ì
2010/6/15 20:00,,,,0,24,0.5,,,0,5.1,“ì
2010/6/15 21:00,10,10,5,0,23.5,0.5,,,0,4.1,“ì
2010/6/15 22:00,,,,0,23.4,0.5,,,0,4,“ì
2010/6/15 23:00,,,,0,22.9,0.5,,,0,5.1,“ì
2010/6/16 0:00,,,,0,23,0,,,0,4.4,“ì
2011/6/15 1:00,,,,0,21.8,0,,,0,1,¼–k¼
2011/6/15 2:00,,,,0,21.6,0,,,0,2.4,¼–k¼
2011/6/15 3:00,10-,4,15,0,20.8,0,,,0,1,¼
2011/6/15 4:00,,,,0,20.7,0,,,0,3.2,“Œ
2011/6/15 5:00,,,,0.03,20.2,0,,,0,3.2,–k“Œ
2011/6/15 6:00,10-,4,20,0.17,19.8,0,,,0,4.1,“Œ“ì“Œ
2011/6/15 7:00,,,,0.5,20.1,0,,,0,3.7,“Œ–k“Œ
2011/6/15 8:00,,,,0.9,20.4,0,,,0,3,“Œ–k“Œ
2011/6/15 9:00,10-,4,20,1.25,21.2,0,,,0.1,2.7,“Œ–k“Œ
2011/6/15 10:00,,,,2.31,21.9,0,,,0.6,2,“Œ
2011/6/15 11:00,,,,2.21,22.2,0,,,0.5,1.9,–k“Œ
2011/6/15 12:00,10-,4,20,1.47,22.7,0,,,0,4.2,“ì“ì“Œ
2011/6/15 13:00,,,,2.19,23.1,0,,,0.2,4.2,“ì“ì“Œ
2011/6/15 14:00,,,,2,23.1,0,,,0.1,4.5,“ì“ì“Œ
2011/6/15 15:00,10-,3,20,1.41,22.5,0,,,0.1,3.4,“ì“Œ
2011/6/15 16:00,,,,1.17,22.2,0,,,0.1,4.5,“ì“ì“Œ
2011/6/15 17:00,,,,0.74,21.8,0,,,0,3.9,“ì“ì“Œ
2011/6/15 18:00,10-,4,20,0.37,21.4,0,,,0,4.3,“ì“Œ
2011/6/15 19:00,,,,0.07,20.9,0,,,0,3.8,“ì“Œ
2011/6/15 20:00,,,,0.01,20.7,0,,,0,3.9,“ì“Œ
2011/6/15 21:00,10-,3,20,0,20.5,0,,,0,3,“ì“Œ
2011/6/15 22:00,,,,0,20.6,0,,,0,3.3,“ì“ì“Œ
2011/6/15 23:00,,,,0,20.4,0,,,0,3,“ì“Œ
2011/6/16 0:00,,,,0,20.5,0,,,0,2.1,“ì“ì“Œ
2012/6/15 1:00,,,,0,16.7,0,,,0,2.5,“Œ–k“Œ
2012/6/15 2:00,,,,0,16.4,0,,,0,2.2,–k“Œ
2012/6/15 3:00,10-,4,20,0,16.3,0,,,0,2.6,“Œ–k“Œ
2012/6/15 4:00,,,,0,16.2,0,,,0,2.4,–k“Œ
2012/6/15 5:00,,,,0.03,16.2,0,,,0,1,–k
2012/6/15 6:00,10-,4,20,0.19,16.6,0,,,0,1.5,–k–k“Œ
2012/6/15 7:00,,,,0.94,17.8,0,,,0.5,2.7,–k“Œ
2012/6/15 8:00,,,,1.73,18.5,0,,,1,1.7,–k
2012/6/15 9:00,8,2,20,2.14,20.1,0,,,0.9,1.9,“Œ–k“Œ
2012/6/15 10:00,,,,2.36,21.9,0,,,0.9,1.3,“Œ–k“Œ
2012/6/15 11:00,,,,2.63,22.7,0,,,0.7,1.1,“Œ–k“Œ
2012/6/15 12:00,10-,4,20,2.04,23.8,0,,,0.3,2.2,“ì“Œ
2012/6/15 13:00,,,,1.99,24,0,,,0.3,3,“ì
2012/6/15 14:00,,,,2.64,23.9,0,,,1,3,“ì“ì“Œ
2012/6/15 15:00,10-,3,20,2.4,23.6,0,,,1,3.6,“ì“ì“Œ
2012/6/15 16:00,,,,1.52,23.4,0,,,0.7,2.8,“ì“ì“Œ
2012/6/15 17:00,,,,0.69,22.9,0,,,0,3.4,“ì“Œ
2012/6/15 18:00,10-,3,15,0.36,22,0,,,0,5.5,“ì“Œ
2012/6/15 19:00,,,,0.07,21.4,0,,,0,4.4,“ì“Œ
2012/6/15 20:00,,,,0.01,21.3,0,,,0,3.2,“ì“Œ
2012/6/15 21:00,10-,4,20,0,20.5,0,,,0,4.6,“ì“ì“Œ
2012/6/15 22:00,,,,0,20.4,0,,,0,3.2,“ì“Œ
2012/6/15 23:00,,,,0,20.2,0,,,0,3.1,“ì“ì“Œ
2012/6/16 0:00,,,,0,19.9,0,,,0,2.8,“ì“Œ
2013/6/15 1:00,,,,0,23.7,0,,,0,1.9,“ì“ì“Œ
2013/6/15 2:00,,,,0,23.5,0,,,0,1.1,“ì“ì¼
2013/6/15 3:00,10-,4,10,0,23.7,0,,,0,0.1,Ã‰¸
2013/6/15 4:00,,,,0,23.7,0,,,0,1.2,“Œ
2013/6/15 5:00,,,,0.04,23.6,0,,,0,1.1,“Œ“ì“Œ
2013/6/15 6:00,7,2,10,0.43,24.2,0,,,0.8,1.3,“ì
2013/6/15 7:00,,,,0.5,24.4,0,,,0,0.9,¼“ì¼
2013/6/15 8:00,,,,0.75,25.2,0,,,0,0.9,“Œ–k“Œ
2013/6/15 9:00,10-,4,15,1.69,26.8,0,,,0.1,1.3,“ì“Œ
2013/6/15 10:00,,,,1.67,28.6,0,,,0.1,2.2,“ì“ì“Œ
2013/6/15 11:00,,,,3,29.1,0,,,0.8,3.1,“ì“ì“Œ
2013/6/15 12:00,10-,4,10,2.59,28.7,0,,,0.5,4.5,“ì“ì“Œ
2013/6/15 13:00,,,,2.42,27.6,0,,,0.5,3.9,“ì“Œ
2013/6/15 14:00,,,,3.17,28.8,0,,,1,3.7,“ì“Œ
2013/6/15 15:00,10-,3,15,2.51,27.9,0,,,0.9,3.8,“ì“ì“Œ
2013/6/15 16:00,,,,1.58,27.9,0,,,0.5,4.1,“ì“ì“Œ
2013/6/15 17:00,,,,1.04,27.8,0,,,0.2,4.1,“ì“Œ
2013/6/15 18:00,10-,4,15,0.33,27.3,0,,,0,4.3,“ì
2013/6/15 19:00,,,,0.07,26.7,0,,,0,3.2,“ì
2013/6/15 20:00,,,,0,25.8,0,,,0,4.7,“ì
2013/6/15 21:00,10-,4,15,0,25.3,0,,,0,3.7,“ì
2013/6/15 22:00,,,,0,24.9,0,,,0,2.9,“ì“ì“Œ
2013/6/15 23:00,,,,0,25,0,,,0,1,“ì
2013/6/16 0:00,,,,0,23.9,0,,,0,1.9,–k–k¼
2014/6/15 1:00,,,,0,20.6,0,,,0,2.1,–k
2014/6/15 2:00,,,,0,20.8,0,,,0,1.3,–k
2014/6/15 3:00,4,2,20,0,20.8,0,,,0,1.6,–k–k¼
2014/6/15 4:00,,,,0,20.5,0,,,0,1,–k¼
2014/6/15 5:00,,,,0.03,20.9,0,,,0,1.7,–k¼
2014/6/15 6:00,3,2,30,0.43,21,0,,,0.6,2.9,–k–k¼
2014/6/15 7:00,,,,1.12,22,0,,,1,1.3,–k
2014/6/15 8:00,,,,1.89,23.1,0,,,1,0.7,¼“ì¼
2014/6/15 9:00,2,2,30,2.53,24.2,0,,,1,1,“Œ–k“Œ
2014/6/15 10:00,,,,3.04,25.5,0,,,1,1.4,“ì¼
2014/6/15 11:00,,,,3.39,27.2,0,,,1,1.8,“Œ“ì“Œ
2014/6/15 12:00,0+,1,30,3.53,27.3,0,,,1,3.9,“ì“ì“Œ
2014/6/15 13:00,,,,3.47,28.3,0,,,1,3.9,“ì“ì“Œ
2014/6/15 14:00,,,,3.2,29.3,0,,,1,4,“ì
2014/6/15 15:00,2,2,30,2.79,27.9,0,,,1,5,“ì“ì“Œ
2014/6/15 16:00,,,,2.11,27.8,0,,,1,4.3,“ì“Œ
2014/6/15 17:00,,,,1.34,27.7,0,,,1,4.1,“ì
2014/6/15 18:00,6,2,30,0.64,26.9,0,,,1,5.3,“ì“ì“Œ
2014/6/15 19:00,,,,0.14,25.9,0,,,0.4,3.9,“ì
2014/6/15 20:00,,,,0,25,0,,,0,3.6,“ì“ì“Œ
2014/6/15 21:00,10-,3,20,0,24.2,0,,,0,3.2,“ì“ì“Œ
2014/6/15 22:00,,,,0,23.2,0,,,0,3.8,“ì“Œ
2014/6/15 23:00,,,,0,23.3,0,,,0,1.5,“ì
2014/6/16 0:00,,,,0,23.3,0,,,0,1.8,“ì“ì“Œ
2015/6/15 1:00,,,,0,20.4,0,,,0,0.7,“ì
2015/6/15 2:00,,,,0,20.3,0,,,0,0.5,–k¼
2015/6/15 3:00,10-,3,15,0,19.9,0,,,0,2.3,–k¼
2015/6/15 4:00,,,,0,20,0,,,0,1.2,–k–k¼
2015/6/15 5:00,,,,0.02,20.1,0,,,0,1.3,–k
2015/6/15 6:00,6,2,8,0.35,21.9,0,,,0.6,1.9,–k–k¼
2015/6/15 7:00,,,,0.98,23.5,0,,,1,2.2,–k–k¼
2015/6/15 8:00,,,,1.64,24.6,0,,,1,1.9,–k–k¼
2015/6/15 9:00,9,3,10,2.25,26.8,0,,,1,1.3,–k¼
2015/6/15 10:00,,,,2.61,27.7,0,,,1,0.9,“Œ–k“Œ
2015/6/15 11:00,,,,2.52,28.9,0,,,1,4,“ì“ì“Œ
2015/6/15 12:00,10-,3,10,2.97,29.1,0,,,1,3.1,“ì“Œ
