date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/6/17 4:00,,,,0,18.7,0,,0,,2.3,–k“Œ
2001/6/17 5:00,,,,0.02,18.8,0,,0,0,2.6,–k–k“Œ
2001/6/17 6:00,10-,4,10,0.18,19,0,,0,0,2.3,–k
2001/6/17 7:00,,,,0.54,19.3,0,,0,0,2,–k–k¼
2001/6/17 8:00,,,,0.94,20.1,0,,0,0,2.1,–k
2001/6/17 9:00,8,2,15,1.95,22,0,,0,0.3,1,–k
2001/6/17 10:00,,,,2.16,22.9,0,,0,0.4,2.1,“Œ–k“Œ
2001/6/17 11:00,,,,2.17,24.4,0,,0,0.1,2.3,“Œ
2001/6/17 12:00,10-,4,12,1.92,24.4,0,,0,0.1,1.7,“Œ–k“Œ
2001/6/17 13:00,,,,1.64,25.4,0,,0,0,1.9,“ì“ì¼
2001/6/17 14:00,,,,2.01,25,0,,0,0.2,2.5,“Œ“ì“Œ
2001/6/17 15:00,10-,3,10,2.17,25.2,0,,0,0.8,2.4,“ì“Œ
2001/6/17 16:00,,,,2.03,25,0,,0,1,3.5,“ì“ì“Œ
2001/6/17 17:00,,,,1.12,25,0,,0,1,2.1,“ì“ì“Œ
2001/6/17 18:00,8,2,15,0.49,24.7,0,,0,0.4,1,“ì“Œ
2001/6/17 19:00,,,,0.1,24,0,,0,0,3,“ì“Œ
2001/6/17 20:00,,,,0,23.5,0,,0,,2.8,“ì¼
2001/6/17 21:00,5,2,15,,23,0,,0,,3.1,“ì¼
2001/6/17 22:00,,,,,22.9,0,,0,,2.4,“ì¼
2001/6/17 23:00,,,,,22.4,0,,0,,2.2,“ì
2001/6/18 0:00,,,,,22,0,,0,,1.8,“ì
2002/6/17 1:00,,,,,20.6,0,,0,,2.2,¼“ì¼
2002/6/17 2:00,,,,,19.9,0,,0,,1.7,–k¼
2002/6/17 3:00,10,4,4.5,,20.4,0,,0,,1.8,–k¼
2002/6/17 4:00,,,,0,20.2,0,,0,,0.5,–k
2002/6/17 5:00,,,,0.01,20.8,0,,0,0,0.7,–k“Œ
2002/6/17 6:00,10,4,2.5,0.14,21.2,0,,0,0,0.8,–k
2002/6/17 7:00,,,,0.35,21.7,0,,0,0,2.2,–k–k¼
2002/6/17 8:00,,,,0.83,22.4,0,,0,0,2,–k–k¼
2002/6/17 9:00,10-,4,4,1.36,23.8,0,,0,0,1.4,–k
2002/6/17 10:00,,,,1.21,24.6,0,,0,0,0.8,“ì¼
2002/6/17 11:00,,,,0.8,25.2,0,,0,0,0.8,“Œ
2002/6/17 12:00,10,4,3,1.46,25.7,0,,0,0,1.6,“ì¼
2002/6/17 13:00,,,,1.55,26.1,0,,0,0,1.8,“ì
2002/6/17 14:00,,,,1.28,25.8,0,,0,0,1.8,“ì“ì¼
2002/6/17 15:00,10,4,3,0.88,25.9,0,,0,0,2.5,“ì“ì¼
2002/6/17 16:00,,,,0.55,25.5,0,,0,0,2.6,“ì“ì¼
2002/6/17 17:00,,,,0.35,25,0,,0,0,2.1,“ì“ì¼
2002/6/17 18:00,10,4,10,0.15,24.4,0,,0,0,2.7,“ì¼
2002/6/17 19:00,,,,0.02,24.3,0,,0,0,2.4,“ì¼
2002/6/17 20:00,,,,0,23.8,0,,0,,1.6,“ì¼
2002/6/17 21:00,10,4,10,,23.1,0,,0,,3.5,“ì¼
2002/6/17 22:00,,,,,22.6,0,,0,,3.8,“ì¼
2002/6/17 23:00,,,,,22.4,0,,0,,2.5,“ì¼
2002/6/18 0:00,,,,,22.5,0,,0,,1.4,“ì“ì“Œ
2003/6/17 1:00,,,,,23,0,,0,,3.2,“ì¼
2003/6/17 2:00,,,,,23,0,,0,,3.8,“ì¼
2003/6/17 3:00,10,10,15,,23,0,,0,,4.1,“ì¼
2003/6/17 4:00,,,,0,22.7,0,,0,,2.4,“ì¼
2003/6/17 5:00,,,,0,22.5,0,,0,0,2.5,“ì¼
2003/6/17 6:00,10,10,15,0.09,22.8,0,,0,0,3.2,“ì¼
2003/6/17 7:00,,,,0.15,22.8,0.5,,0,0,2.6,¼“ì¼
2003/6/17 8:00,,,,0.27,22.7,0.5,,0,0,1.7,¼–k¼
2003/6/17 9:00,10,10,10,0.34,23.2,0.5,,0,0,1.1,–k
2003/6/17 10:00,,,,0.32,23.3,2,,0,0,0.6,–k
2003/6/17 11:00,,,,0.23,23.3,1,,0,0,2.2,–k“Œ
2003/6/17 12:00,10,10,5,0.15,23.3,1.5,,0,0,1.8,“Œ–k“Œ
2003/6/17 13:00,,,,0.12,23.1,3,,0,0,1,“Œ–k“Œ
2003/6/17 14:00,,,,1.02,24.1,0,,0,0,1.8,“Œ
2003/6/17 15:00,10,4,8,0.25,24,0,,0,0,3.1,¼“ì¼
2003/6/17 16:00,,,,0.7,24.4,0,,0,0,2,¼
2003/6/17 17:00,,,,0.33,24.4,0,,0,0,2,¼
2003/6/17 18:00,10,4,10,0.23,24.7,0,,0,0,3,¼“ì¼
2003/6/17 19:00,,,,0.05,24.5,0,,0,0,2.9,“ì¼
2003/6/17 20:00,,,,0,24,0,,0,,1.4,“ì¼
2003/6/17 21:00,10-,4,10,,23.7,0,,0,,1.9,“ì“ì¼
2003/6/17 22:00,,,,,23.4,0,,0,,1.8,“ì“ì¼
2003/6/17 23:00,,,,,23.4,0,,0,,2,“ì¼
2003/6/18 0:00,,,,,23.1,0,,0,,1.8,“ì¼
2004/6/17 1:00,,,,,18.6,0,,0,,2.5,“Œ–k“Œ
2004/6/17 2:00,,,,,18.5,0,,0,,2.3,–k“Œ
2004/6/17 3:00,10-,4,15,,18.5,0,,0,,2.9,“Œ–k“Œ
2004/6/17 4:00,,,,0,18.8,0,,0,,1.2,“Œ–k“Œ
2004/6/17 5:00,,,,0.01,18.6,0,,0,0,2.1,–k“Œ
2004/6/17 6:00,10-,4,10,0.2,19,0,,0,0,1.3,–k
2004/6/17 7:00,,,,0.48,19.4,0,,0,0,1.8,–k–k“Œ
2004/6/17 8:00,,,,1.38,20,0,,0,0.4,1.6,–k“Œ
2004/6/17 9:00,10,4,8,1.28,21.7,0,,0,0.1,0.7,“ì“ì“Œ
2004/6/17 10:00,,,,1.01,21.7,0,,0,0,2,“ì¼
2004/6/17 11:00,,,,1.51,22.8,0,,0,0,1.5,“ì
2004/6/17 12:00,10-,4,10,1.95,24.4,0,,0,0.1,3.7,“ì
2004/6/17 13:00,,,,2.72,25.7,0,,0,0.6,3,“ì
2004/6/17 14:00,,,,2.42,25.6,0,,0,0.6,3.3,“ì“ì¼
2004/6/17 15:00,8,2,15,2.18,25,0,,0,0.8,3.6,“ì
2004/6/17 16:00,,,,1.26,25.5,0,,0,0.4,3.7,“ì
2004/6/17 17:00,,,,1,24.3,0,,0,0.7,4.2,“ì¼
2004/6/17 18:00,10-,4,10,0.47,24.2,0,,0,0.1,2.8,“ì“ì¼
2004/6/17 19:00,,,,0.06,23.5,0,,0,0,5.2,“ì¼
2004/6/17 20:00,,,,0,23.3,0,,0,,2.8,“ì“ì¼
2004/6/17 21:00,10-,4,10,,23.2,0,,0,,2.9,“ì¼
2004/6/17 22:00,,,,,23.1,0,,0,,5.4,“ì“ì¼
2004/6/17 23:00,,,,,22.8,0,,0,,2.6,“ì
2004/6/18 0:00,,,,,22.9,0,,0,,2.5,“ì
2005/6/17 1:00,,,,,17.3,0,,0,,3.3,–k
2005/6/17 2:00,,,,,17.4,0,,0,,3.1,–k
2005/6/17 3:00,10-,4,8,,17.5,0,,0,,2.8,–k“Œ
2005/6/17 4:00,,,,0,17.6,0,,0,,2.4,“Œ
2005/6/17 5:00,,,,0.04,17.5,0,,0,0,2.5,“Œ
2005/6/17 6:00,9,4,8,0.25,17.7,0,,0,0,1.5,“Œ–k“Œ
2005/6/17 7:00,,,,0.54,18.4,0,,0,0,1.8,“Œ–k“Œ
2005/6/17 8:00,,,,0.81,19.2,0,,0,0.1,2.2,“Œ–k“Œ
2005/6/17 9:00,10-,4,10,1.01,20.1,0,,0,0.1,1.1,–k“Œ
2005/6/17 10:00,,,,1.02,20.7,0,,0,0,0.9,“ì
2005/6/17 11:00,,,,1.57,21.8,0,,0,0.1,1.8,“ì“Œ
2005/6/17 12:00,10-,4,4.5,1.89,22.3,0,,0,0,3.8,“ì
2005/6/17 13:00,,,,2.98,23,0,,0,0.8,3.3,“ì“Œ
2005/6/17 14:00,,,,2.33,23.5,0,,0,0.5,3.2,“ì“ì¼
2005/6/17 15:00,10-,4,10,1.39,23.1,0,,0,0.2,3.4,“ì“ì¼
2005/6/17 16:00,,,,0.67,22.9,0,,0,0,2.4,“ì
2005/6/17 17:00,,,,0.19,22.1,0,,0,0,2.8,“ì“ì¼
2005/6/17 18:00,10,4,8,0.04,22.3,0,,0,0,2.6,“ì
2005/6/17 19:00,,,,0,22.5,0,,0,0,1.1,“ì“Œ
2005/6/17 20:00,,,,0,22.2,0,,0,,2.5,“ì“ì“Œ
2005/6/17 21:00,10,10,8,,22.4,0,,0,,2.9,“ì“Œ
2005/6/17 22:00,,,,,21.9,0.5,,0,,0.9,–k¼
2005/6/17 23:00,,,,,21.9,0,,0,,0.9,¼“ì¼
2005/6/18 0:00,,,,,21.9,0,,0,,1.8,“ì“Œ
2006/6/17 1:00,,,,,22.5,0,0,0,,1.2,–k¼
2006/6/17 2:00,,,,,22.5,0,0,0,,0.9,–k¼
2006/6/17 3:00,10-,3,20,,22.3,0,0,0,,0.9,–k
2006/6/17 4:00,,,,0,23,0,0,0,,1.7,“Œ
2006/6/17 5:00,,,,0.01,23,0,0,0,0,1.6,“Œ–k“Œ
2006/6/17 6:00,10,4,7,0.11,23.1,0,0,0,0,0.5,“Œ–k“Œ
2006/6/17 7:00,,,,0.37,23.6,0,0,0,0,1,¼“ì¼
2006/6/17 8:00,,,,0.35,23.9,0,0,0,0,0.8,–k–k“Œ
2006/6/17 9:00,10,4,7,0.36,24.2,0,0,0,0,1.8,–k
2006/6/17 10:00,,,,0.7,24.8,0,0,0,0,2.4,“Œ
2006/6/17 11:00,,,,0.41,25,0,0,0,0,1.2,“Œ“ì“Œ
2006/6/17 12:00,10-,4,4,1.89,26.4,0,0,0,0,2.2,“ì“Œ
2006/6/17 13:00,,,,2.78,27.5,0,0,0,0.7,2.5,“ì“ì¼
2006/6/17 14:00,,,,2.63,27.8,0,0,0,0.8,2.4,“ì“Œ
2006/6/17 15:00,9,4,8,1.91,26.8,0,0,0,0.6,3,“ì“ì“Œ
2006/6/17 16:00,,,,0.84,27.4,0,0,0,0,3.7,“ì
2006/6/17 17:00,,,,0.66,27.1,0,0,0,0,4.6,“ì“ì¼
2006/6/17 18:00,10-,4,10,0.54,26.4,0,0,0,0.3,5.1,“ì¼
2006/6/17 19:00,,,,0.02,26,0,0,0,0,5,“ì¼
2006/6/17 20:00,,,,0,25.1,0,0,0,,5.6,“ì¼
2006/6/17 21:00,10,10,15,,23.8,0,0,0,,6.2,“ì¼
2006/6/17 22:00,,,,,22.2,0.5,0,0,,3.9,“ì¼
2006/6/17 23:00,,,,,22.1,4.5,0,0,,1.7,“ì
2006/6/18 0:00,,,,,21.9,10,0,0,,0.9,“Œ“ì“Œ
2007/6/17 1:00,,,,,19.3,0,0,0,,3.1,“Œ
2007/6/17 2:00,,,,,19.2,0,0,0,,4,“Œ“ì“Œ
2007/6/17 3:00,10-,3,10,,18.9,0,0,0,,2.7,“Œ
2007/6/17 4:00,,,,0,18.7,0,0,0,,1.7,“Œ
2007/6/17 5:00,,,,0.03,18.6,0,0,0,0,2.5,“Œ“ì“Œ
2007/6/17 6:00,8,2,30,0.46,19.3,0,0,0,0.8,1.9,“ì“Œ
2007/6/17 7:00,,,,1.24,20.4,0,0,0,1,1.9,“ì“ì¼
2007/6/17 8:00,,,,1.67,20.8,0,0,0,1,2.1,“ì¼
2007/6/17 9:00,8,2,15,2.36,22.1,0,0,0,1,2.6,“ì“ì“Œ
2007/6/17 10:00,,,,3.01,22.6,0,0,0,1,2,“ì“ì“Œ
2007/6/17 11:00,,,,3.36,22.3,0,0,0,1,3.5,“ì
2007/6/17 12:00,2,2,15,3.5,24.8,0,0,0,1,2.9,“ì“Œ
2007/6/17 13:00,,,,3.43,25.9,0,0,0,1,2.1,“ì
2007/6/17 14:00,,,,3.15,25.5,0,0,0,1,2.9,“ì“Œ
2007/6/17 15:00,8,2,15,2.64,25.4,0,0,0,1,3.1,“ì“ì¼
2007/6/17 16:00,,,,1.96,25.5,0,0,0,0.9,2.8,“ì“ì¼
2007/6/17 17:00,,,,0.93,24.9,0,0,0,0.3,3.3,“ì“ì“Œ
2007/6/17 18:00,10-,3,15,0.58,23.8,0,0,0,0.5,4.1,“ì¼
2007/6/17 19:00,,,,0.09,23,0,0,0,0,2.8,“ì
2007/6/17 20:00,,,,0,22.6,0,0,0,,2.6,“ì“ì¼
2007/6/17 21:00,10-,4,10,,21.8,0,0,0,,3.2,“ì
2007/6/17 22:00,,,,,21.8,0,0,0,,3.9,“ì
2007/6/17 23:00,,,,,21.9,0,0,0,,1.5,“ì“ì“Œ
2007/6/18 0:00,,,,,21.8,0,0,0,,2.8,“ì¼
2008/6/17 1:00,,,,,21.4,0,0,0,,2,“ì“ì¼
2008/6/17 2:00,,,,,21.1,0,0,0,,1.2,“ì“ì¼
2008/6/17 3:00,6,2,20,,20.7,0,0,0,,1.4,¼“ì¼
2008/6/17 4:00,,,,0,20.5,0,0,0,,2.5,¼
2008/6/17 5:00,,,,0.02,20.6,0,0,0,0,1.2,¼“ì¼
2008/6/17 6:00,10-,4,10,0.16,21.1,0,0,0,0,0.7,“ì“ì¼
2008/6/17 7:00,,,,0.46,22.1,0,0,0,0,1.3,–k–k¼
2008/6/17 8:00,,,,0.74,23.2,0,0,0,0,0.9,–k“Œ
2008/6/17 9:00,10-,4,8,1,23.4,0,0,0,0,2,–k–k“Œ
2008/6/17 10:00,,,,1,24,0,0,0,0,1.4,–k“Œ
2008/6/17 11:00,,,,0.56,23,0,0,0,0,4,“Œ–k“Œ
2008/6/17 12:00,10-,4,6,1.1,23.8,0,0,0,0.1,3.8,“Œ–k“Œ
2008/6/17 13:00,,,,2.25,24.5,0,0,0,0.4,4.3,“ì“Œ
2008/6/17 14:00,,,,2.62,24.8,0,0,0,0.7,5.4,“ì“Œ
2008/6/17 15:00,10-,4,9,1.8,24.2,0,0,0,0.2,5.9,“ì“ì“Œ
2008/6/17 16:00,,,,0.76,24.1,0,0,0,0,4.5,“ì
2008/6/17 17:00,,,,0.39,23.1,0,0,0,0,5.1,“ì“Œ
2008/6/17 18:00,10,4,15,0.09,22.8,0,0,0,0,4.3,“ì“Œ
2008/6/17 19:00,,,,0.03,22.3,0,0,0,0,2.3,“ì“Œ
2008/6/17 20:00,,,,0,21.1,0,0,0,,3.4,“Œ–k“Œ
2008/6/17 21:00,4,2,15,,20.4,0,0,0,,2.8,“Œ“ì“Œ
2008/6/17 22:00,,,,,20.2,0,0,0,,2,“Œ
2008/6/17 23:00,,,,,19.4,0,0,0,,1.7,“Œ
2008/6/18 0:00,,,,,19.5,0,0,0,,1,–k“Œ
2009/6/17 1:00,,,,0,18.6,0,,,0,2,–k
2009/6/17 2:00,,,,0,18.6,0,,,0,1,–k–k“Œ
2009/6/17 3:00,10-,4,7,0,18.5,0,,,0,2.8,–k“Œ
2009/6/17 4:00,,,,0,18.5,0,,,0,1.2,–k–k“Œ
2009/6/17 5:00,,,,0,18.7,0,,,0,2.1,–k–k“Œ
2009/6/17 6:00,10-,4,10,0.1,18.7,0,,,0,2.3,–k–k“Œ
2009/6/17 7:00,,,,0.56,19.3,0,,,0,1.5,–k“Œ
2009/6/17 8:00,,,,0.73,19.8,0,,,0,2.8,–k–k“Œ
2009/6/17 9:00,10-,4,20,1.51,21,0,,,0.3,1.3,“ì“ì“Œ
2009/6/17 10:00,,,,0.87,21.5,0,,,0,2.1,–k
2009/6/17 11:00,,,,1.28,22.4,0,,,0.1,1,–k¼
2009/6/17 12:00,10-,4,20,0.96,22.6,0,,,0,3.2,“ì“ì“Œ
2009/6/17 13:00,,,,2.77,23.6,0,,,0.8,3.1,“Œ“ì“Œ
2009/6/17 14:00,,,,2.55,24,0,,,0.7,4.1,“ì“ì“Œ
2009/6/17 15:00,7,2,15,1.8,23.7,0,,,0.5,2.9,“ì“Œ
2009/6/17 16:00,,,,1.4,23.7,0,,,0.5,4.5,“ì“Œ
2009/6/17 17:00,,,,0.98,23.2,0,,,0.6,4.1,“ì“ì“Œ
2009/6/17 18:00,10-,4,15,0.25,23.2,0,,,0,4,“ì
2009/6/17 19:00,,,,0.11,22.3,0,,,0,5.4,“ì
2009/6/17 20:00,,,,0,21.9,0,,,0,4.9,“ì“ì“Œ
2009/6/17 21:00,10,4,20,0,21.6,0,,,0,3.9,“ì“ì“Œ
2009/6/17 22:00,,,,0,21.2,0,,,0,4,“ì“ì“Œ
2009/6/17 23:00,,,,0,20.5,0,,,0,3.5,“ì“Œ
2009/6/18 0:00,,,,0,20.5,0,,,0,2.8,“ì“Œ
2010/6/17 1:00,,,,0,24.1,0,,,0,1.2,–k“Œ
2010/6/17 2:00,,,,0,23.9,0,,,0,2.4,“Œ“ì“Œ
2010/6/17 3:00,6,2,20,0,24,0,,,0,0.9,“ì“ì“Œ
2010/6/17 4:00,,,,0,23.9,0,,,0,0.7,“ì
2010/6/17 5:00,,,,0.03,23.8,0,,,0,2,“ì“ì“Œ
2010/6/17 6:00,10-,4,20,0.29,24.4,0,,,0,1.3,–k¼
2010/6/17 7:00,,,,0.66,25,0,,,0.1,1.3,–k“Œ
2010/6/17 8:00,,,,1.44,26.9,0,,,0.8,0.9,–k“Œ
2010/6/17 9:00,7,2,25,2.07,27.9,0,,,0.8,2.4,“Œ–k“Œ
2010/6/17 10:00,,,,2.9,28.6,0,,,1,2.2,“Œ
2010/6/17 11:00,,,,3.26,29.3,0,,,1,2.6,“Œ“ì“Œ
2010/6/17 12:00,4,2,25,3.37,30.1,0,,,1,3.8,“ì“ì“Œ
2010/6/17 13:00,,,,3.33,30.3,0,,,1,3.7,“ì
2010/6/17 14:00,,,,2.93,30.3,0,,,1,4.2,“ì“Œ
2010/6/17 15:00,9,3,20,2.43,30,0,,,1,5.5,“ì“ì“Œ
2010/6/17 16:00,,,,1.73,28.6,0,,,1,3.2,“ì“ì“Œ
2010/6/17 17:00,,,,0.75,28.7,0,,,0.4,4,“ì“ì“Œ
2010/6/17 18:00,9,3,15,0.62,27,0,,,1,4.3,“ì“ì“Œ
2010/6/17 19:00,,,,0.1,26,0,,,0,4.1,“ì“ì“Œ
2010/6/17 20:00,,,,0,25.8,0,,,0,3,“ì“ì“Œ
2010/6/17 21:00,10-,3,20,0,25.5,0,,,0,2.6,“ì“ì“Œ
2010/6/17 22:00,,,,0,25.9,0,,,0,2.5,“ì
2010/6/17 23:00,,,,0,25.3,0,,,0,3,“ì“ì“Œ
2010/6/18 0:00,,,,0,25.1,0,,,0,2.2,“ì“ì“Œ
2011/6/17 1:00,,,,0,18,4.5,,,0,2.2,–k–k¼
2011/6/17 2:00,,,,0,17.8,4.5,,,0,2.3,–k–k¼
2011/6/17 3:00,10,10,4,0,18.2,3,,,0,2,–k
2011/6/17 4:00,,,,0,18.1,1,,,0,2.4,–k–k¼
2011/6/17 5:00,,,,0.02,18.2,0.5,,,0,2.5,–k–k¼
2011/6/17 6:00,10,10,2.5,0.04,18.1,0.5,,,0,1.5,–k–k¼
2011/6/17 7:00,,,,0.15,18.1,1.5,,,0,2.9,–k–k¼
2011/6/17 8:00,,,,0.23,18.4,0.5,,,0,3.6,–k¼
2011/6/17 9:00,10,10,3,0.32,19.3,1.5,,,0,1.5,–k
2011/6/17 10:00,,,,0.73,19.8,1,,,0,1.5,–k“Œ
2011/6/17 11:00,,,,0.83,19.7,1,,,0,2.8,–k–k“Œ
2011/6/17 12:00,10,10,3,0.85,19.9,0.5,,,0,1.7,–k–k“Œ
2011/6/17 13:00,,,,0.78,20,0.5,,,0,1.3,–k
2011/6/17 14:00,,,,0.57,20.5,0,,,0,2.3,–k–k“Œ
2011/6/17 15:00,10,10,8,0.37,20.4,1,,,0,1.8,–k–k¼
2011/6/17 16:00,,,,0.26,19.9,0,,,0,3.3,–k“Œ
2011/6/17 17:00,,,,0.21,20.5,0,,,0,2.4,–k–k“Œ
2011/6/17 18:00,10,4,15,0.16,20.1,0,,,0,3.5,–k–k“Œ
2011/6/17 19:00,,,,0.04,19.9,0,,,0,1.7,–k“Œ
2011/6/17 20:00,,,,0.01,19.4,0,,,0,2,“Œ–k“Œ
2011/6/17 21:00,10,4,15,0,19.3,0,,,0,2.1,–k“Œ
2011/6/17 22:00,,,,0,19.3,0,,,0,1.8,“Œ
2011/6/17 23:00,,,,0,19.1,0,,,0,1.9,“Œ–k“Œ
2011/6/18 0:00,,,,0,19,0,,,0,1.9,“Œ
2012/6/17 1:00,,,,0,19.7,0.5,,,0,1.2,¼–k¼
2012/6/17 2:00,,,,0,20.3,0,,,0,0.9,–k–k“Œ
2012/6/17 3:00,10,10,5,0,20.1,3.5,,,0,1.5,–k
2012/6/17 4:00,,,,0,19.9,2.5,,,0,1.3,–k
2012/6/17 5:00,,,,0.02,19.9,0.5,,,0,1.5,–k–k“Œ
2012/6/17 6:00,10,10,5,0.03,19.9,0,,,0,1.6,–k
2012/6/17 7:00,,,,0.09,20.1,0,,,0,2.4,–k–k¼
2012/6/17 8:00,,,,0.28,20,0,,,0,4.4,–k¼
2012/6/17 9:00,10-,4,10,0.54,20.8,0,,,0,1.4,–k¼
2012/6/17 10:00,,,,0.71,21.7,0,,,0,2.3,–k–k¼
2012/6/17 11:00,,,,1.22,22.5,0,,,0,1.3,“ì“ì¼
2012/6/17 12:00,10-,4,20,2.34,25.1,0,,,0.6,0.7,–k–k¼
2012/6/17 13:00,,,,2.02,26.2,0,,,0.2,0.6,–k–k“Œ
2012/6/17 14:00,,,,1.87,27.3,0,,,0.4,1,–k¼
2012/6/17 15:00,10-,4,20,1.36,26.8,0,,,0.3,2.8,“ì“ì“Œ
2012/6/17 16:00,,,,1.61,26.9,0,,,0.7,2.4,“ì“ì“Œ
2012/6/17 17:00,,,,1.03,26.9,0,,,0.5,2.3,“ì
2012/6/17 18:00,10-,3,20,0.63,26.8,0,,,0.7,1.4,“ì
2012/6/17 19:00,,,,0.09,26.2,0,,,0,1.9,“ì“ì“Œ
2012/6/17 20:00,,,,0.01,24.2,0,,,0,1.3,“ì“ì¼
2012/6/17 21:00,10-,3,15,0,24.2,0,,,0,2.5,¼–k¼
2012/6/17 22:00,,,,0,25,0,,,0,2.4,–k¼
2012/6/17 23:00,,,,0,24.7,0,,,0,3.1,–k¼
2012/6/18 0:00,,,,0,24.4,0,,,0,1.5,–k–k¼
2013/6/17 1:00,,,,0,21.3,0,,,0,1.9,–k“Œ
2013/6/17 2:00,,,,0,21.3,0,,,0,1.8,–k–k¼
2013/6/17 3:00,10,9,10,0,21.1,0,,,0,1.6,–k“Œ
2013/6/17 4:00,,,,0,20.8,0,,,0,1.9,–k“Œ
2013/6/17 5:00,,,,0.02,21.2,0,,,0,0.8,–k“Œ
2013/6/17 6:00,10,4,10,0.25,21.8,0,,,0,1.5,–k¼
2013/6/17 7:00,,,,0.45,22.5,0,,,0,1.9,–k“Œ
2013/6/17 8:00,,,,0.64,22.7,0,,,0,1.3,–k–k“Œ
2013/6/17 9:00,10-,4,15,0.94,24.2,0,,,0,1.1,–k“Œ
2013/6/17 10:00,,,,2.06,24.8,0,,,0.4,2.4,–k–k“Œ
2013/6/17 11:00,,,,2.86,26.6,0,,,0.7,1.6,–k“Œ
2013/6/17 12:00,10-,3,15,2.35,27.6,0,,,0.4,2.5,“Œ“ì“Œ
2013/6/17 13:00,,,,2.86,27.7,0,,,0.7,2.8,“ì“ì“Œ
2013/6/17 14:00,,,,3.27,28.3,0,,,1,3,“ì“ì“Œ
2013/6/17 15:00,8,2,20,2.64,27.7,0,,,1,3.8,“ì“ì“Œ
2013/6/17 16:00,,,,1.5,27.9,0,,,0.6,3.2,“Œ“ì“Œ
2013/6/17 17:00,,,,1.08,27.8,0,,,0.7,3.6,“ì“ì“Œ
2013/6/17 18:00,9,3,15,0.6,27.4,0,,,0.4,4.6,“ì
2013/6/17 19:00,,,,0.09,26.3,0,,,0,4.9,“ì
2013/6/17 20:00,,,,0,25.1,0,,,0,4,“ì
2013/6/17 21:00,10-,4,6,0,24.2,0,,,0,2.9,“ì
2013/6/17 22:00,,,,0,24.1,0,,,0,2.1,“ì“ì“Œ
2013/6/17 23:00,,,,0,24,0,,,0,3.5,“ì“ì“Œ
2013/6/18 0:00,,,,0,23.9,0,,,0,2.7,“ì“ì“Œ
2014/6/17 1:00,,,,0,22.9,0,,,0,2.3,“ì“ì“Œ
2014/6/17 2:00,,,,0,22.3,0,,,0,1.8,“ì“ì“Œ
2014/6/17 3:00,10-,3,6,0,21.9,0,,,0,1.8,“ì
2014/6/17 4:00,,,,0,22.1,0,,,0,1.9,“ì
2014/6/17 5:00,,,,0.03,22,0,,,0,1.4,“ì
2014/6/17 6:00,10-,3,8,0.33,22.6,0,,,0,1.2,“ì“ì“Œ
2014/6/17 7:00,,,,0.81,23,0,,,0,1,–k
2014/6/17 8:00,,,,1.55,24,0,,,0.6,1.8,–k¼
2014/6/17 9:00,10-,3,7,1.62,25.1,0,,,0.5,1.6,–k“Œ
2014/6/17 10:00,,,,1.52,26.1,0,,,0.2,0.9,“ì¼
2014/6/17 11:00,,,,2.05,26.5,0,,,0.5,3.7,“ì
2014/6/17 12:00,10-,3,7,2.89,27.6,0,,,1,3.7,“ì“ì“Œ
2014/6/17 13:00,,,,2.51,27.1,0,,,0.8,4.9,“ì“ì“Œ
2014/6/17 14:00,,,,2.14,26.8,0,,,0.4,3.2,“ì“ì“Œ
2014/6/17 15:00,10-,3,7,1.6,26.8,0,,,0.2,2.9,“ì“ì“Œ
2014/6/17 16:00,,,,0.74,25.9,0,,,0,4.7,“ì“ì“Œ
2014/6/17 17:00,,,,0.31,25.6,0,,,0,4.4,“ì
2014/6/17 18:00,10-,4,10,0.21,25,0,,,0,3.7,“ì“ì“Œ
2014/6/17 19:00,,,,0.05,24,0,,,0,3.8,“ì
2014/6/17 20:00,,,,0,23.6,0,,,0,3.3,“ì“ì“Œ
2014/6/17 21:00,10,4,10,0,23.5,0,,,0,2.9,“ì“ì“Œ
2014/6/17 22:00,,,,0,23.1,0,,,0,3.9,“ì“ì“Œ
2014/6/17 23:00,,,,0,23.1,0,,,0,2.2,“ì
2014/6/18 0:00,,,,0,22.8,0,,,0,2.3,“ì“ì“Œ
2015/6/17 1:00,,,,0,20.3,0,,,0,2.5,–k–k¼
2015/6/17 2:00,,,,0,20.2,0,,,0,1.6,–k
2015/6/17 3:00,10-,4,8,0,20.1,0,,,0,2.2,–k¼
2015/6/17 4:00,,,,0,20.1,0,,,0,1.7,–k–k¼
2015/6/17 5:00,,,,0.02,20,0,,,0,1.2,–k–k¼
2015/6/17 6:00,10-,4,8,0.11,20.4,0,,,0,2.1,–k“Œ
2015/6/17 7:00,,,,0.51,21.4,0,,,0,2.1,–k–k“Œ
2015/6/17 8:00,,,,0.96,22.7,0,,,0.2,1.2,–k–k¼
2015/6/17 9:00,8,2,15,1.38,23.8,0,,,0.4,2,–k–k“Œ
2015/6/17 10:00,,,,1.12,24.4,0,,,0,1.8,–k“Œ
2015/6/17 11:00,,,,0.85,23.7,0,,,0,2.7,–k
2015/6/17 12:00,10-,10,7,0.37,20.9,0.5,,,0,2.8,¼–k¼
2015/6/17 13:00,,,,0.86,23.2,0,,,0,1.9,¼–k¼
2015/6/17 14:00,,,,0.66,21.2,3.5,,,0,4.1,“Œ“ì“Œ
