date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/6/12 14:00,,,,1,23.5,0,,,0,1.5,¼–k¼
2015/6/12 15:00,10-,10,10,0.91,24,0,,,0,2.1,“Œ–k“Œ
2015/6/12 16:00,,,,0.77,23.5,0,,,0.1,1.6,“ì
2015/6/12 17:00,,,,0.14,22.9,0,,,0,2.3,“ì“ì“Œ
2015/6/12 18:00,10-,4,8,0.09,22.8,0,,,0,2.6,“ì“ì“Œ
2015/6/12 19:00,,,,0.01,22.5,0,,,0,2.3,“ì
2015/6/12 20:00,,,,0,22.5,0,,,0,1.9,“ì“Œ
2015/6/12 21:00,10-,10,7,0,22.2,0,,,0,1.8,“ì“ì“Œ
2015/6/12 22:00,,,,0,22.1,0,,,0,2.8,“Œ–k“Œ
2015/6/12 23:00,,,,0,21.5,0,,,0,1.3,“Œ“ì“Œ
2015/6/13 0:00,,,,0,21.6,0,,,0,2.2,“ì“Œ
2016/6/12 1:00,,,,0,21.6,0,,,0,2.3,“ì
2016/6/12 2:00,,,,0,21.2,0,,,0,3,“ì
2016/6/12 3:00,10-,4,20,0,20.9,0,,,0,2.6,“ì
2016/6/12 4:00,,,,0,20.9,0,,,0,1.9,“ì
2016/6/12 5:00,,,,0.03,20.8,0,,,0,1.8,“ì“ì¼
2016/6/12 6:00,10-,4,15,0.28,21.3,0,,,0.2,1.6,“ì“ì¼
2016/6/12 7:00,,,,1.17,24,0,,,0.9,1.9,¼“ì¼
2016/6/12 8:00,,,,1.5,23.9,0,,,0.7,1.2,–k–k“Œ
2016/6/12 9:00,10-,4,15,1.75,24.4,0,,,0.5,2.2,“ì
2016/6/12 10:00,,,,2.22,25.4,0,,,0.7,3.1,“ì“Œ
2016/6/12 11:00,,,,2.24,26.1,0,,,0.6,2.5,“ì“ì“Œ
2016/6/12 12:00,10-,4,20,2.93,26.2,0,,,0.9,3.4,“ì“ì“Œ
2016/6/12 13:00,,,,3.17,27.7,0,,,0.9,3.6,“ì“ì“Œ
2016/6/12 14:00,,,,2.16,26.5,0,,,0.6,3.4,“ì“ì“Œ
2016/6/12 15:00,10-,4,20,1.66,26.4,0,,,0.4,4.5,“ì“Œ
2016/6/12 16:00,,,,0.91,26.1,0,,,0,3.7,“ì“ì“Œ
2016/6/12 17:00,,,,0.6,25.5,0,,,0,5.1,“ì“ì“Œ
2016/6/12 18:00,10,4,20,0.15,24.5,0,,,0,4.5,“ì
2016/6/12 19:00,,,,0.02,23.9,0,,,0,3.4,“ì“ì“Œ
2016/6/12 20:00,,,,0,23.7,0,,,0,2.8,“ì“ì“Œ
2016/6/12 21:00,10,4,20,0,23.5,0,,,0,4.7,“ì“ì“Œ
2016/6/12 22:00,,,,0,23.3,0,,,0,5.1,“ì“ì“Œ
2016/6/12 23:00,,,,0,23,0,,,0,3.4,“ì“Œ
2016/6/13 0:00,,,,0,22.7,0,,,0,3,“ì“Œ
2017/6/12 1:00,,,,0,18.6,0,,,0,3.8,–k–k¼
2017/6/12 2:00,,,,0,16.7,0,,,0,2.9,–k–k¼
2017/6/12 3:00,10-,4,15,0,16.7,0,,,0,2.4,–k–k¼
2017/6/12 4:00,,,,0,16.8,0,,,0,2.4,–k–k¼
2017/6/12 5:00,,,,0.01,17.1,0,,,0,2.5,–k
2017/6/12 6:00,10-,4,20,0.09,17.4,0,,,0,2.4,–k
2017/6/12 7:00,,,,0.45,17.7,0,,,0,1.9,–k
2017/6/12 8:00,,,,1.26,19.3,0,,,0.4,2.1,–k
2017/6/12 9:00,10-,4,25,2.31,20.4,0,,,0.8,2.5,–k–k“Œ
2017/6/12 10:00,,,,2.55,20.9,0,,,0.7,1.7,–k¼
2017/6/12 11:00,,,,2.27,23.1,0,,,0.5,2.4,–k–k¼
2017/6/12 12:00,10-,4,25,3.35,24.3,0,,,0.9,2.6,¼–k¼
2017/6/12 13:00,,,,2.16,24.7,0,,,0.3,2.3,¼–k¼
2017/6/12 14:00,,,,1.76,23,0,,,0.2,3.5,“ì
2017/6/12 15:00,7,2,25,2.11,23.9,0,,,0.6,2.4,“ì¼
2017/6/12 16:00,,,,1.5,24.8,0,,,0.5,3.6,“ì“ì“Œ
2017/6/12 17:00,,,,0.46,23,0,,,0,1.7,“ì“ì“Œ
2017/6/12 18:00,10-,4,20,0.25,22,0,,,0.1,5.7,“Œ
2017/6/12 19:00,,,,0.01,21.2,0,,,0,4.5,“Œ“ì“Œ
2017/6/12 20:00,,,,0,20.5,0,,,0,3.7,“Œ
2017/6/12 21:00,10-,4,15,0,19.8,0,,,0,5.8,“ì“Œ
2017/6/12 22:00,,,,0,19.8,0,,,0,4.2,“ì“Œ
2017/6/12 23:00,,,,0,19.7,0,,,0,4.3,“ì“Œ
2017/6/13 0:00,,,,0,19.4,0,,,0,2.3,“Œ
2018/6/12 1:00,,,,0,18.5,0,,,0,2.5,–k–k“Œ
2018/6/12 2:00,,,,0,18.3,0,,,0,1.2,–k
2018/6/12 3:00,10,4,15,0,18.3,0,,,0,0.7,–k¼
2018/6/12 4:00,,,,0,18.1,0,,,0,0.6,“Œ“ì“Œ
2018/6/12 5:00,,,,0.01,18.3,0,,,0,1.1,“Œ“ì“Œ
2018/6/12 6:00,10,4,15,0.06,18.8,0,,,0,1.6,“Œ–k“Œ
2018/6/12 7:00,,,,0.17,19.6,0,,,0,1.3,“Œ
2018/6/12 8:00,,,,0.42,20.1,0,,,0,1.9,“ì“Œ
2018/6/12 9:00,10,4,4,0.84,20.9,0,,,0,3.2,“ì“Œ
2018/6/12 10:00,,,,0.9,21.1,0,,,0,1.5,“ì“ì“Œ
2018/6/12 11:00,,,,1.94,23,0,,,0.1,3.3,“ì“ì“Œ
2018/6/12 12:00,10,4,8,1.23,22.3,0,,,0,3.1,“Œ“ì“Œ
2018/6/12 13:00,,,,1.61,23.9,0,,,0.2,4,“ì“Œ
2018/6/12 14:00,,,,2.45,25.2,0,,,0.5,2.5,“Œ
2018/6/12 15:00,10-,4,10,1.53,24.5,0,,,0.3,2.7,“Œ
2018/6/12 16:00,,,,0.4,23.8,0,,,0,3.9,–k“Œ
2018/6/12 17:00,,,,0.11,20.8,0,,,0,2.5,–k
2018/6/12 18:00,10-,4,10,0.21,20.6,0,,,0,2.6,“Œ–k“Œ
2018/6/12 19:00,,,,0.05,20,0,,,0,2.2,“Œ–k“Œ
2018/6/12 20:00,,,,0,19.9,0,,,0,3.7,–k–k“Œ
2018/6/12 21:00,10-,4,4,0,19.5,0,,,0,1.8,–k–k“Œ
2018/6/12 22:00,,,,0,19.3,0,,,0,1.5,–k–k“Œ
2018/6/12 23:00,,,,0,19.2,0,,,0,2.2,–k–k“Œ
2018/6/13 0:00,,,,0,18.9,0,,,0,1.1,–k
2019/6/12 1:00,,,,0,15.7,0,,,0,1.7,–k–k¼
2019/6/12 2:00,,,,0,15,0,,,0,0.9,–k–k“Œ
2019/6/12 3:00,10,10,15,0,14.8,0.5,,,0,2.2,–k–k“Œ
2019/6/12 4:00,,,,0,14.8,0,,,0,1.9,–k–k¼
2019/6/12 5:00,,,,0.01,15.1,0,,,0,1.7,–k
2019/6/12 6:00,10-,4,20,0.18,16.2,0,,,0,1.3,–k–k¼
2019/6/12 7:00,,,,0.58,17.1,0,,,0,2.1,–k¼
2019/6/12 8:00,,,,1.31,18.7,0,,,0.2,1.8,–k“Œ
2019/6/12 9:00,10-,4,20,1.31,19.1,0,,,0.1,2,–k–k“Œ
2019/6/12 10:00,,,,1.27,19.7,0,,,0,1.6,“Œ–k“Œ
2019/6/12 11:00,,,,1.34,19.8,0,,,0,1.8,“Œ“ì“Œ
2019/6/12 12:00,10-,4,20,1.1,20.2,0,,,0,2.1,“ì“Œ
2019/6/12 13:00,,,,1.14,20.1,0,,,0,2.7,“ì
2019/6/12 14:00,,,,1.04,21.2,0,,,0,1.4,“ì
2019/6/12 15:00,10-,4,20,0.79,20.4,0,,,0,1.6,“Œ“ì“Œ
2019/6/12 16:00,,,,0.36,20.5,0,,,0,2.7,“Œ
2019/6/12 17:00,,,,0.3,20.1,0,,,0,2.9,“ì“Œ
2019/6/12 18:00,10-,10,20,0.1,19.9,0,,,0,3.1,“Œ“ì“Œ
2019/6/12 19:00,,,,0.04,19.3,0,,,0,3.6,“ì“ì“Œ
2019/6/12 20:00,,,,0,18.1,0,,,0,2.8,“ì“Œ
2019/6/12 21:00,8,2,20,0,17.9,0,,,0,2.6,“ì“Œ
2019/6/12 22:00,,,,0,17.3,0,,,0,3.4,“ì“ì“Œ
2019/6/12 23:00,,,,0,16.2,0,,,0,2.4,“ì“Œ
2019/6/13 0:00,,,,0,15.7,0,,,0,1.4,“ì“Œ
2020/6/12 1:00,,,,0,23,0,,,0,5,“ì
2020/6/12 2:00,,,,0,23.3,0.5,,,0,4.1,“ì
2020/6/12 3:00,10,4,10,0,23.2,0,,,0,2.1,“ì“ì¼
2020/6/12 4:00,,,,0,23.3,0,,,0,2.1,¼“ì¼
2020/6/12 5:00,,,,0.01,22.9,0,,,0,2.2,¼–k¼
2020/6/12 6:00,10-,4,10,0.2,23.4,0,,,0,2.2,¼–k¼
2020/6/12 7:00,,,,0.59,24.2,0,,,0,1.5,¼
2020/6/12 8:00,,,,1.75,26.3,0,,,0.9,0.9,–k–k“Œ
2020/6/12 9:00,6,2,25,2.14,27.6,0,,,0.8,1.5,“ì“ì“Œ
2020/6/12 10:00,,,,1.98,28.3,0,,,0.3,2.8,“ì“ì“Œ
2020/6/12 11:00,,,,1.44,28.7,0,,,0,2.2,“ì“Œ
2020/6/12 12:00,10-,4,30,2.79,29.8,0,,,0.6,2.7,“ì
2020/6/12 13:00,,,,1.91,29.2,0,,,0.4,3.6,“ì“Œ
2020/6/12 14:00,,,,2.21,30.5,0,,,0.4,2.6,“ì“Œ
2020/6/12 15:00,10-,4,30,2.01,30,0,,,0.4,4.2,“ì“Œ
2020/6/12 16:00,,,,1.18,29.1,0,,,0.2,4.3,“ì
2020/6/12 17:00,,,,0.63,28.3,0,,,0,4.5,“ì
2020/6/12 18:00,10-,4,30,0.23,27.7,0,,,0,2.9,“ì“ì¼
2020/6/12 19:00,,,,0.04,26.8,0,,,0,3.1,“ì
2020/6/12 20:00,,,,0,26.2,0,,,0,2.7,“ì
2020/6/12 21:00,10,10,20,0,24.7,0.5,,,0,0.7,“ì“ì“Œ
2020/6/12 22:00,,,,0,24.2,1,,,0,1.1,“Œ–k“Œ
2020/6/12 23:00,,,,0,23.7,2,,,0,0.9,“ì
2020/6/13 0:00,,,,0,23.9,1.5,,,0,1.6,–k–k¼
2021/6/12 1:00,,,,0,21.2,0,,,0,4.8,“ì“ì“Œ
2021/6/12 2:00,,,,0,20.6,0,,,0,2.9,“ì
2021/6/12 3:00,7,2,20,0,20.7,0,,,0,2.3,“ì
2021/6/12 4:00,,,,0,20.2,0,,,0,2.4,“ì“ì“Œ
2021/6/12 5:00,,,,0.02,19.7,0,,,0,2,“ì“ì“Œ
2021/6/12 6:00,10-,3,20,0.38,21.6,0,,,0.3,2.7,“ì
2021/6/12 7:00,,,,0.8,22.7,0,,,0.3,2,“ì
2021/6/12 8:00,,,,0.96,23.3,0,,,0.2,2.1,“ì“ì“Œ
2021/6/12 9:00,10-,4,25,1.63,24.7,0,,,0.3,4.1,“ì“ì“Œ
2021/6/12 10:00,,,,1.68,24.8,0,,,0.1,3.5,“ì“ì“Œ
2021/6/12 11:00,,,,1.68,25.4,0,,,0,4.5,“ì
2021/6/12 12:00,8,2,25,2.47,25.6,0,,,0.4,4.9,“ì“Œ
2021/6/12 13:00,,,,2.47,25.8,0,,,0.5,4.3,“ì“Œ
2021/6/12 14:00,,,,1.55,25.7,0,,,0.2,5.6,“ì“ì“Œ
2021/6/12 15:00,7,2,20,1.48,25.9,0,,,0.3,5.5,“ì“ì“Œ
2021/6/12 16:00,,,,1.75,25.7,0,,,0.8,5.4,“ì“ì“Œ
2021/6/12 17:00,,,,1.38,24.9,0,,,1,4.2,“ì“ì“Œ
2021/6/12 18:00,9,3,20,0.44,23.9,0,,,0.4,4.4,“ì“ì“Œ
2021/6/12 19:00,,,,0.07,23.4,0,,,0,3.7,“ì“ì“Œ
2021/6/12 20:00,,,,0,23,0,,,0,3.8,“ì
2021/6/12 21:00,10-,3,20,0,22.8,0,,,0,3.9,“ì“ì“Œ
2021/6/12 22:00,,,,0,22.6,0,,,0,3.1,“ì“ì“Œ
2021/6/12 23:00,,,,0,22.4,0,,,0,2.4,“ì
2021/6/13 0:00,,,,0,22.5,0,,,0,2.8,“ì“ì“Œ
2022/6/12 1:00,,,,0,19.1,0,,,0,2,–k“Œ
2022/6/12 2:00,,,,0,18.3,0.5,,,0,1.5,–k–k“Œ
2022/6/12 3:00,10,10,10,0,18.9,0,,,0,2.5,–k–k“Œ
2022/6/12 4:00,,,,0,18.2,0,,,0,1.9,–k–k¼
2022/6/12 5:00,,,,0.02,18.3,0,,,0,2.1,–k
2022/6/12 6:00,10,4,8,0.13,19.1,0,,,0,1.8,–k–k¼
2022/6/12 7:00,,,,0.28,19.8,0,,,0,2.4,–k
2022/6/12 8:00,,,,0.69,20.8,0,,,0,2.1,–k
2022/6/12 9:00,10-,4,15,1.11,22.4,0,,,0.1,2.3,–k–k¼
2022/6/12 10:00,,,,2.12,23.7,0,,,0.5,3.3,–k–k“Œ
2022/6/12 11:00,,,,2.85,24.5,0,,,0.7,2.9,–k–k“Œ
2022/6/12 12:00,10-,4,20,2.29,25.1,0,,,0.4,3.7,–k“Œ
2022/6/12 13:00,,,,2.24,24.9,0,,,0.4,2.8,–k
2022/6/12 14:00,,,,0.36,22.6,0,,,0,3.6,–k
2022/6/12 15:00,8,2,20,1.86,23.5,0,,,0.5,2.2,“Œ–k“Œ
2022/6/12 16:00,,,,1.9,24.1,0,,,0.9,3.3,“Œ
2022/6/12 17:00,,,,1.48,23.4,0,,,0.9,2.3,“Œ“ì“Œ
2022/6/12 18:00,3,2,25,0.67,22.1,0,,,1,2.4,“Œ“ì“Œ
2022/6/12 19:00,,,,0.1,20.9,0,,,0.2,2,“ì“ì“Œ
2022/6/12 20:00,,,,0,21.7,0,,,0,3.9,¼
2022/6/12 21:00,0,1,25,0,20.6,0,,,0,2.4,–k¼
2022/6/12 22:00,,,,0,20.7,0,,,0,6.1,–k¼
2022/6/12 23:00,,,,0,20.4,0,,,0,5.1,¼–k¼
2022/6/13 0:00,,,,0,20.3,0,,,0,4.5,–k¼
2023/6/12 1:00,,,,0,20.9,0,,,0,0.7,“Œ
2023/6/12 2:00,,,,0,20.9,1,,,0,0.5,¼“ì¼
2023/6/12 3:00,10,9,1.5,0,20.8,0,,,0,2.1,–k–k“Œ
2023/6/12 4:00,,,,0,20.7,0.5,,,0,1.3,–k–k“Œ
2023/6/12 5:00,,,,0,20.7,0,,,0,0.8,–k
2023/6/12 6:00,10,10,1.5,0.03,20.6,0.5,,,0,1,–k–k“Œ
2023/6/12 7:00,,,,0.13,20.8,1,,,0,1.3,–k“Œ
2023/6/12 8:00,,,,0.21,20.9,0.5,,,0,1.7,–k–k“Œ
2023/6/12 9:00,10,10,6,0.38,21.4,0.5,,,0,1.9,–k“Œ
2023/6/12 10:00,,,,0.27,21.3,0.5,,,0,1.7,–k¼
2023/6/12 11:00,,,,0.28,21.5,0.5,,,0,2.9,“Œ
2023/6/12 12:00,10,10,8,0.37,21.7,0,,,0,0.8,“Œ–k“Œ
2023/6/12 13:00,,,,0.42,22.1,0.5,,,0,0.5,“Œ“ì“Œ
2023/6/12 14:00,,,,0.27,21.7,0,,,0,1.8,–k
2023/6/12 15:00,10,10,6,0.21,21.5,0,,,0,1.8,“Œ–k“Œ
2023/6/12 16:00,,,,0.28,21.9,0,,,0,3.4,“Œ
2023/6/12 17:00,,,,0.19,22.1,0,,,0,1.9,“Œ
2023/6/12 18:00,10,4,7,0.07,21.9,0,,,0,1.8,“ì“ì“Œ
2023/6/12 19:00,,,,0.02,21.7,1,,,0,2.8,“ì“Œ
2023/6/12 20:00,,,,0,21.4,0.5,,,0,1.2,“ì“ì“Œ
2023/6/12 21:00,10,10,7,0,21.5,0,,,0,1.1,“Œ
2023/6/12 22:00,,,,0,21.5,0,,,0,1.3,–k“Œ
2023/6/12 23:00,,,,0,21.3,1.5,,,0,2.5,–k“Œ
2023/6/13 0:00,,,,0,21,4,,,0,1.7,–k–k“Œ
2024/6/12 1:00,,,,0,21.2,0,,,0,1.9,“ì“ì“Œ
2024/6/12 2:00,,,,0,20.9,0,,,0,2.1,“ì“ì¼
2024/6/12 3:00,1,1,30,0,20.7,0,,,0,1.4,“ì“ì“Œ
2024/6/12 4:00,,,,0,20.3,0,,,0,1.4,“ì
2024/6/12 5:00,,,,0.04,20.2,0,,,0,1.2,“ì“ì“Œ
2024/6/12 6:00,9,3,20,0.36,21.8,0,,,0.7,0.5,“ì
2024/6/12 7:00,,,,0.56,22.7,0,,,0.2,1.2,“ì
2024/6/12 8:00,,,,1.64,25.3,0,,,0.8,2.4,“ì“Œ
2024/6/12 9:00,10-,3,25,2.01,26.2,0,,,0.6,1.4,“ì“ì“Œ
2024/6/12 10:00,,,,2.38,26.5,0,,,0.8,3.6,“ì“Œ
2024/6/12 11:00,,,,2.34,27.8,0,,,0.6,4.1,“ì“Œ
2024/6/12 12:00,8,2,40,3.54,28.3,0,,,1,3.8,“ì
2024/6/12 13:00,,,,3.53,28.7,0,,,1,3.6,“ì“ì“Œ
2024/6/12 14:00,,,,3.16,29.3,0,,,0.9,3.3,“ì“Œ
2024/6/12 15:00,4,2,40,1.72,28.8,0,,,0.6,5.1,“ì“Œ
2024/6/12 16:00,,,,1.9,28.6,0,,,0.9,4.2,“ì“ì“Œ
2024/6/12 17:00,,,,1.4,27.2,0,,,1,3.5,“ì“ì“Œ
2024/6/12 18:00,0+,1,40,0.69,25.5,0,,,1,4.5,“ì
2024/6/12 19:00,,,,0.12,24.7,0,,,0.3,3.2,“ì
2024/6/12 20:00,,,,0,24.1,0,,,0,4.3,“ì“ì“Œ
2024/6/12 21:00,4,2,20,0,23.5,0,,,0,4,“ì“ì“Œ
2024/6/12 22:00,,,,0,23.1,0,,,0,3.4,“ì
2024/6/12 23:00,,,,0,22.2,0,,,0,2.3,“ì
2024/6/13 0:00,,,,0,22,0,,,0,2.8,“ì“ì¼
2025/6/12 1:00,,,,0,19.7,0,,,0,1.1,–k¼
2025/6/12 2:00,,,,0,20,0,,,0,1.4,–k–k“Œ
2025/6/12 3:00,9,4,8,0,20,0,,,0,1.7,–k–k¼
2025/6/12 4:00,,,,0,19.6,0,,,0,1.1,–k–k¼
2025/6/12 5:00,,,,0.03,19.2,0,,,0,0.9,–k¼
2025/6/12 6:00,2,2,9,0.43,20.3,0,,,0.7,1.8,–k¼
2025/6/12 7:00,,,,1.19,21.8,0,,,1,3.5,–k¼
2025/6/12 8:00,,,,1.86,23,0,,,1,2.8,–k
2025/6/12 9:00,10-,4,15,2.35,24.4,0,,,0.7,2.3,¼–k¼
2025/6/12 10:00,,,,2.18,24.6,0,,,0.3,1.4,–k–k¼
2025/6/12 11:00,,,,2.33,25.8,0,,,0.2,2.1,–k¼
2025/6/12 12:00,9,4,15,1.99,25.6,0,,,0.2,1.6,–k–k“Œ
2025/6/12 13:00,,,,1.82,26.3,0,,,0.2,0.9,“Œ–k“Œ
2025/6/12 14:00,,,,1.54,27.2,0,,,0.1,1.2,“ì“ì¼
2025/6/12 15:00,10-,4,15,1.52,27.8,0,,,0.2,1.1,¼“ì¼
2025/6/12 16:00,,,,0.96,26.2,0,,,0,1.5,–k–k“Œ
2025/6/12 17:00,,,,0.55,24.8,0,,,0,4.2,“ì“Œ
2025/6/12 18:00,10-,4,15,0.26,23.5,0,,,0,4.1,“ì“Œ
2025/6/12 19:00,,,,0.07,23.3,0,,,0,3.6,“ì“Œ
2025/6/12 20:00,,,,0,22.5,0,,,0,5,“ì“ì“Œ
2025/6/12 21:00,10-,3,20,0,22.2,0,,,0,3.7,“ì“Œ
2025/6/12 22:00,,,,0,20.9,0,,,0,3.4,“ì“ì“Œ
2025/6/12 23:00,,,,0,20.9,0,,,0,1.8,“ì“ì“Œ
2025/6/13 0:00,,,,0,20.2,0,,,0,1.6,“ì“ì“Œ
