date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/6/13 6:00,10-,4,10,0.25,19.9,0,,0,0,3.1,–k
2001/6/13 7:00,,,,0.6,20.6,0,,0,0,3.2,–k
2001/6/13 8:00,,,,0.87,20.9,0,,0,0,2.3,–k–k“Œ
2001/6/13 9:00,10,4,10,0.47,21.5,0,,0,0,2.6,–k
2001/6/13 10:00,,,,0.71,21.6,0,,0,0,2.5,–k–k¼
2001/6/13 11:00,,,,1.71,23.4,0,,0,0,3.2,–k
2001/6/13 12:00,10-,4,8,1.84,24.3,0,,0,0.1,1.1,–k“Œ
2001/6/13 13:00,,,,1.45,25.5,0,,0,0.1,2.7,“Œ–k“Œ
2001/6/13 14:00,,,,1.47,25.3,0,,0,0.2,3.3,“Œ–k“Œ
2001/6/13 15:00,10-,4,6,1.02,25.7,0,,0,0.1,3,“Œ“ì“Œ
2001/6/13 16:00,,,,0.34,24.7,0,,0,0,4.7,“Œ
2001/6/13 17:00,,,,0.26,23.9,0,,0,0,4.8,“Œ
2001/6/13 18:00,10,4,6,0.05,22.9,0,,0,0,4.3,“Œ–k“Œ
2001/6/13 19:00,,,,0,22.5,0,,0,0,3.2,“Œ–k“Œ
2001/6/13 20:00,,,,0,21.4,0.5,,0,,5.2,“Œ
2001/6/13 21:00,10,10,6,,21,0.5,,0,,3.9,–k“Œ
2001/6/13 22:00,,,,,21,0,,0,,4,–k“Œ
2001/6/13 23:00,,,,,20.9,0,,0,,3.1,“Œ–k“Œ
2001/6/14 0:00,,,,,20.8,0,,0,,2.6,“Œ–k“Œ
2002/6/13 1:00,,,,,17,0,,0,,3.1,–k“Œ
2002/6/13 2:00,,,,,17.3,0,,0,,2.5,“Œ–k“Œ
2002/6/13 3:00,10,4,5,,17,0,,0,,2.3,–k“Œ
2002/6/13 4:00,,,,0,17,0,,0,,2.2,–k
2002/6/13 5:00,,,,0,16.9,0,,0,0,1.5,–k“Œ
2002/6/13 6:00,10,4,5,0.02,17.2,1,,0,0,2.5,–k–k“Œ
2002/6/13 7:00,,,,0.05,17.7,0,,0,0,3,–k–k“Œ
2002/6/13 8:00,,,,0.23,17.8,0,,0,0,3.7,–k–k“Œ
2002/6/13 9:00,10,10,5,0.21,17.8,0,,0,0,3.5,–k
2002/6/13 10:00,,,,0.23,18.1,0,,0,0,2.6,–k
2002/6/13 11:00,,,,0.57,19.2,0,,0,0,3.4,–k“Œ
2002/6/13 12:00,10,4,5,0.56,19.5,0,,0,0,2.8,–k
2002/6/13 13:00,,,,0.3,19.8,0,,0,0,2.3,–k–k“Œ
2002/6/13 14:00,,,,0.12,19.8,0,,0,0,1.9,–k–k“Œ
2002/6/13 15:00,10,10,4,0.32,19.7,0.5,,0,0,4.5,–k“Œ
2002/6/13 16:00,,,,0.3,20.3,0,,0,0,2.4,–k–k“Œ
2002/6/13 17:00,,,,0.08,20,0,,0,0,2.9,–k–k“Œ
2002/6/13 18:00,10,4,4,0.09,19.9,0,,0,0,3.5,–k–k“Œ
2002/6/13 19:00,,,,0,19.7,0,,0,0,3.3,–k–k“Œ
2002/6/13 20:00,,,,0,19.2,0,,0,,3.6,–k“Œ
2002/6/13 21:00,10,10,3.5,,18.9,0,,0,,3.5,–k–k“Œ
2002/6/13 22:00,,,,,19.2,0,,0,,2.3,–k–k“Œ
2002/6/13 23:00,,,,,19.1,0.5,,0,,2.7,–k–k“Œ
2002/6/14 0:00,,,,,19.4,0,,0,,1.7,–k
2003/6/13 1:00,,,,,22.8,0,,0,,2.3,“ì¼
2003/6/13 2:00,,,,,22.9,0,,0,,1.8,“ì¼
2003/6/13 3:00,10-,4,6,,22.8,0,,0,,3,“ì¼
2003/6/13 4:00,,,,0,22.9,0,,0,,2.4,“ì¼
2003/6/13 5:00,,,,0,23,0,,0,0,2.4,“ì¼
2003/6/13 6:00,10,4,10,0.1,23.4,0,,0,0,2.7,“ì“ì¼
2003/6/13 7:00,,,,0.16,23.5,0,,0,0,2.9,“ì“ì¼
2003/6/13 8:00,,,,0.35,24,0,,0,0,4.9,“ì¼
2003/6/13 9:00,10,10,7,0.72,24.7,0,,0,0,4.7,“ì¼
2003/6/13 10:00,,,,0.41,24.6,0,,0,0,4.1,“ì¼
2003/6/13 11:00,,,,1.12,26.1,0,,0,0,4.6,“ì¼
2003/6/13 12:00,9,4,15,2,26.9,0,,0,0.2,4.8,“ì¼
2003/6/13 13:00,,,,1.76,26.8,0,,0,0,5.2,“ì¼
2003/6/13 14:00,,,,1.26,26.5,0,,0,0,6.5,“ì¼
2003/6/13 15:00,10-,4,10,0.91,26.3,0,,0,0,4.1,“ì¼
2003/6/13 16:00,,,,1.63,27,0,,0,0.4,4.8,“ì¼
2003/6/13 17:00,,,,1.32,27.7,0,,0,0.7,4.7,“ì“ì¼
2003/6/13 18:00,3,2,15,0.66,26.7,0,,0,0.8,6.2,“ì¼
2003/6/13 19:00,,,,0.13,26,0,,0,0.5,6.1,“ì¼
2003/6/13 20:00,,,,0,25.6,0,,0,,5,“ì¼
2003/6/13 21:00,3,2,20,,25.2,0,,0,,4.6,“ì¼
2003/6/13 22:00,,,,,24.9,0,,0,,3.8,“ì¼
2003/6/13 23:00,,,,,24.6,0,,0,,3.1,“ì¼
2003/6/14 0:00,,,,,24.4,0,,0,,2.7,“ì¼
2004/6/13 1:00,,,,,21,0,,0,,2.6,–k
2004/6/13 2:00,,,,,21.3,0,,0,,4.7,–k
2004/6/13 3:00,10,4,7,,21,0,,0,,3.8,–k
2004/6/13 4:00,,,,0,20.7,0,,0,,3.8,–k
2004/6/13 5:00,,,,0,20,0,,0,0,3.4,–k
2004/6/13 6:00,10,10,5,0.01,19.2,9,,0,0,3.7,–k
2004/6/13 7:00,,,,0.08,19.4,3,,0,0,2.5,–k–k“Œ
2004/6/13 8:00,,,,0.2,19.7,0,,0,0,3.2,–k–k“Œ
2004/6/13 9:00,10,10,12,0.17,19.5,0,,0,0,3.7,–k
2004/6/13 10:00,,,,0.39,19.2,0,,0,0,4,–k“Œ
2004/6/13 11:00,,,,0.86,20.4,0,,0,0,2.2,–k“Œ
2004/6/13 12:00,10,4,15,1.37,21,0,,0,0,2.9,“Œ–k“Œ
2004/6/13 13:00,,,,1.88,21.9,0,,0,0,3,“Œ
2004/6/13 14:00,,,,2.05,22.2,0,,0,0.3,3.7,“Œ
2004/6/13 15:00,10-,4,10,2.32,22.7,0,,0,0.8,2.9,“Œ
2004/6/13 16:00,,,,1.38,22.5,0,,0,0.3,2.9,“ì“Œ
2004/6/13 17:00,,,,1.45,22.7,0,,0,0.9,2.7,“ì
2004/6/13 18:00,1,1,15,0.57,22.3,0,,0,0.8,2.2,“ì“Œ
2004/6/13 19:00,,,,0.11,21.3,0,,0,0.2,3,“ì
2004/6/13 20:00,,,,0,20.8,0,,0,,3.1,“ì“ì¼
2004/6/13 21:00,0,1,20,,20.4,0,,0,,2.4,“ì“ì“Œ
2004/6/13 22:00,,,,,20.3,0,,0,,1.1,“Œ
2004/6/13 23:00,,,,,19.4,0,,0,,2.1,“ì¼
2004/6/14 0:00,,,,,18.7,0,,0,,1,“ì¼
2005/6/13 1:00,,,,,22.9,0,,0,,4.4,–k“Œ
2005/6/13 2:00,,,,,22.9,0,,0,,4.5,–k–k“Œ
2005/6/13 3:00,10-,4,10,,22.7,0,,0,,4.2,–k–k“Œ
2005/6/13 4:00,,,,0,22.9,0,,0,,2.9,–k
2005/6/13 5:00,,,,0.02,23.1,0,,0,0,3.5,–k“Œ
2005/6/13 6:00,10,4,10,0.09,23.1,0,,0,0,3.1,–k
2005/6/13 7:00,,,,0.44,24.1,0,,0,0,4.3,–k“Œ
2005/6/13 8:00,,,,0.89,24.1,0,,0,0,4.8,“Œ
2005/6/13 9:00,10-,4,20,1.22,24.1,0,,0,0,4.9,“Œ–k“Œ
2005/6/13 10:00,,,,2.46,26,0,,0,0.7,5.1,“Œ–k“Œ
2005/6/13 11:00,,,,2.36,26,0,,0,0.5,6.1,“Œ–k“Œ
2005/6/13 12:00,7,2,30,3.51,26.5,0,,0,1,5.9,“Œ–k“Œ
2005/6/13 13:00,,,,3.44,26.6,0,,0,1,7.1,“Œ
2005/6/13 14:00,,,,3.1,26.6,0,,0,1,6.5,“Œ–k“Œ
2005/6/13 15:00,1,1,30,2.73,26.3,0,,0,1,6.7,“Œ–k“Œ
2005/6/13 16:00,,,,2.02,25.7,0,,0,1,6.9,“Œ
2005/6/13 17:00,,,,1.22,24.8,0,,0,0.9,5,“Œ–k“Œ
2005/6/13 18:00,1,1,20,0.6,24.3,0,,0,0.8,4.7,“Œ–k“Œ
2005/6/13 19:00,,,,0.07,22.6,0,,0,0,5.4,“Œ–k“Œ
2005/6/13 20:00,,,,0,21.5,0,,0,,5.4,“Œ–k“Œ
2005/6/13 21:00,5,2,20,,20.8,0,,0,,5.6,“Œ–k“Œ
2005/6/13 22:00,,,,,20.6,0,,0,,5,–k“Œ
2005/6/13 23:00,,,,,20.5,0,,0,,3.9,–k“Œ
2005/6/14 0:00,,,,,20.3,0,,0,,1.5,“Œ–k“Œ
2006/6/13 1:00,,,,,19.8,0,0,0,,3.8,“Œ“ì“Œ
2006/6/13 2:00,,,,,19.7,0,0,0,,2,“Œ
2006/6/13 3:00,10,4,10,,19.8,0,0,0,,2.2,“Œ
2006/6/13 4:00,,,,0,19.9,0,0,0,,2,“Œ–k“Œ
2006/6/13 5:00,,,,0,19.8,0,0,0,0,1.8,“Œ–k“Œ
2006/6/13 6:00,10,4,8,0.03,19.6,0,0,0,0,2.6,–k“Œ
2006/6/13 7:00,,,,0.23,19.5,0,0,0,0,3.3,“Œ–k“Œ
2006/6/13 8:00,,,,0.34,20.5,0,0,0,0,2,–k“Œ
2006/6/13 9:00,10,4,8,0.41,21.1,0,0,0,0,2.1,–k
2006/6/13 10:00,,,,0.79,22,0,0,0,0,1.9,–k–k“Œ
2006/6/13 11:00,,,,0.51,21.4,0,0,0,0,3.7,–k
2006/6/13 12:00,10,4,6,0.73,21.7,0,0,0,0,3,–k
2006/6/13 13:00,,,,1.25,23.3,0,0,0,0,1.3,–k“Œ
2006/6/13 14:00,,,,0.87,23.7,0,0,0,0,2.6,“Œ
2006/6/13 15:00,10,4,8,0.74,23.6,0,0,0,0,2.4,“Œ
2006/6/13 16:00,,,,0.18,23.6,0,0,0,0,2.9,“Œ
2006/6/13 17:00,,,,0.18,23.4,0,0,0,0,3.7,“Œ
2006/6/13 18:00,10-,4,7,0.16,23.4,0,0,0,0,4.3,“Œ–k“Œ
2006/6/13 19:00,,,,0.02,23,0,0,0,0,2.6,“Œ–k“Œ
2006/6/13 20:00,,,,0,22.6,0,0,0,,3.1,“Œ
2006/6/13 21:00,10-,4,7,,22,0,0,0,,3.9,“Œ–k“Œ
2006/6/13 22:00,,,,,21.4,0,0,0,,3.4,“Œ
2006/6/13 23:00,,,,,21.3,0,0,0,,2.9,–k“Œ
2006/6/14 0:00,,,,,20.8,0,0,0,,3,“Œ–k“Œ
2007/6/13 1:00,,,,,21.8,0,0,0,,3.6,“ì“ì¼
2007/6/13 2:00,,,,,21.2,0,0,0,,3.9,“ì¼
2007/6/13 3:00,0,1,20,,21,0,0,0,,4.2,“ì¼
2007/6/13 4:00,,,,0,20.8,0,0,0,,2.8,“ì¼
2007/6/13 5:00,,,,0.04,20.6,0,0,0,0,2.1,“ì¼
2007/6/13 6:00,7,2,20,0.19,20.8,0,0,0,0.1,1.9,¼“ì¼
2007/6/13 7:00,,,,1.01,22.4,0,0,0,1,2.1,¼
2007/6/13 8:00,,,,1.72,23.6,0,0,0,1,2.1,“ì¼
2007/6/13 9:00,5,2,20,2.36,24.8,0,0,0,1,2.6,“ì¼
2007/6/13 10:00,,,,2.83,25.3,0,0,0,1,3.7,“ì“ì¼
2007/6/13 11:00,,,,3,26.2,0,0,0,0.9,3.5,“ì“ì¼
2007/6/13 12:00,10-,3,15,3.01,26.1,0,0,0,1,2.5,“ì“ì¼
2007/6/13 13:00,,,,2.91,26.3,0,0,0,1,4.2,“ì
2007/6/13 14:00,,,,2.8,26.3,0,0,0,1,3.3,“ì“ì¼
2007/6/13 15:00,10-,3,15,1.87,26.2,0,0,0,0.5,4.1,“ì“ì¼
2007/6/13 16:00,,,,1.79,25.9,0,0,0,0.8,4.9,“ì“ì¼
2007/6/13 17:00,,,,1.29,25,0,0,0,1,5.1,“ì“ì¼
2007/6/13 18:00,10-,3,15,0.62,24.8,0,0,0,0.9,4.6,“ì“ì¼
2007/6/13 19:00,,,,0.12,23.9,0,0,0,0.3,5.6,“ì“ì¼
2007/6/13 20:00,,,,0,23.2,0,0,0,,6.4,“ì“ì¼
2007/6/13 21:00,10-,3,15,,22.8,0,0,0,,6.9,“ì“ì¼
2007/6/13 22:00,,,,,22.5,0,0,0,,5,“ì“ì¼
2007/6/13 23:00,,,,,22.3,0,0,0,,5.4,“ì“ì¼
2007/6/14 0:00,,,,,22.3,0,0,0,,4.5,“ì“ì¼
2008/6/13 1:00,,,,,16.7,0,0,0,,0.9,“Œ–k“Œ
2008/6/13 2:00,,,,,15.7,0,0,0,,0.7,“ì“Œ
2008/6/13 3:00,3,2,15,,15.6,0,0,0,,1,“ì¼
2008/6/13 4:00,,,,0,15.4,0,0,0,,1.4,“ì“ì¼
2008/6/13 5:00,,,,0.02,15.7,0,0,0,0,1.1,“ì¼
2008/6/13 6:00,0+,1,20,0.4,17.6,0,0,0,0.9,0.9,“ì“ì¼
2008/6/13 7:00,,,,1.07,19.8,0,0,0,1,1.2,“ì“ì“Œ
2008/6/13 8:00,,,,1.78,21.5,0,0,0,1,1.2,“ì¼
2008/6/13 9:00,0,1,10,2.38,22.3,0,0,0,1,1.5,“ì“ì“Œ
2008/6/13 10:00,,,,2.87,23.5,0,0,0,1,3.5,“ì“Œ
2008/6/13 11:00,,,,3.21,24.1,0,0,0,1,2.6,“ì“Œ
2008/6/13 12:00,0,1,10,3.35,25.2,0,0,0,1,4.1,“ì“Œ
2008/6/13 13:00,,,,3.31,26.1,0,0,0,1,4.9,“ì“ì“Œ
2008/6/13 14:00,,,,3.03,25.6,0,0,0,1,4.9,“ì“ì“Œ
2008/6/13 15:00,0+,1,10,2.57,25.7,0,0,0,1,4.1,“ì“ì“Œ
2008/6/13 16:00,,,,1.93,25.9,0,0,0,1,2.7,“ì“ì“Œ
2008/6/13 17:00,,,,1.21,25.2,0,0,0,1,4.9,“ì“ì“Œ
2008/6/13 18:00,0+,1,10,0.55,24.3,0,0,0,1,4,“ì“ì“Œ
2008/6/13 19:00,,,,0.09,22.8,0,0,0,0.2,3.4,“ì“ì“Œ
2008/6/13 20:00,,,,0,22.8,0,0,0,,2.3,“ì
2008/6/13 21:00,0,1,10,,22.5,0,0,0,,3.9,“ì
2008/6/13 22:00,,,,,22.2,0,0,0,,3.2,“ì
2008/6/13 23:00,,,,,21.9,0,0,0,,2.7,“ì
2008/6/14 0:00,,,,,21.9,0,0,0,,2.5,“ì
2009/6/13 1:00,,,,0,21.9,0,,,0,1.4,“ì¼
2009/6/13 2:00,,,,0,21,0,,,0,2,¼“ì¼
2009/6/13 3:00,10-,3,15,0,21.1,0,,,0,2.9,¼–k¼
2009/6/13 4:00,,,,0,20.5,0,,,0,3.2,¼–k¼
2009/6/13 5:00,,,,0.01,20.6,0,,,0,2.7,–k¼
2009/6/13 6:00,10-,4,4.5,0.21,20.7,0,,,0,1.9,–k–k¼
2009/6/13 7:00,,,,0.58,21.1,0,,,0,0.8,–k¼
2009/6/13 8:00,,,,0.76,21.8,0,,,0,1,¼–k¼
2009/6/13 9:00,10-,4,6,1.3,22.6,0,,,0,1,–k
2009/6/13 10:00,,,,1.31,23.6,0,,,0,1.4,“ì“Œ
2009/6/13 11:00,,,,1.44,24.1,0,,,0,0.9,“Œ
2009/6/13 12:00,10-,3,6,1.97,25.4,0,,,0.3,1.5,“ì
2009/6/13 13:00,,,,2.61,25.5,0,,,0.9,2.5,“ì“Œ
2009/6/13 14:00,,,,2.75,25.9,0,,,1,2.2,“ì“Œ
2009/6/13 15:00,4,2,10,2.25,26.3,0,,,1,1.9,“ì
2009/6/13 16:00,,,,1.55,25.9,0,,,1,3.6,“ì“ì“Œ
2009/6/13 17:00,,,,0.99,25.3,0,,,0.8,4.3,“ì“Œ
2009/6/13 18:00,10-,3,9,0.37,25.1,0,,,0.1,2.5,“ì“Œ
2009/6/13 19:00,,,,0.07,24.5,0,,,0,2,“ì“ì“Œ
2009/6/13 20:00,,,,0,24.2,0,,,0,1.9,“ì“ì“Œ
2009/6/13 21:00,10-,3,8,0,22.7,0,,,0,3.3,“Œ
2009/6/13 22:00,,,,0,22,0,,,0,3.1,“Œ
2009/6/13 23:00,,,,0,20.9,0,,,0,2.6,“Œ–k“Œ
2009/6/14 0:00,,,,0,20.1,0,,,0,2.7,“Œ–k“Œ
2010/6/13 1:00,,,,0,22.8,0,,,0,5,“ì
2010/6/13 2:00,,,,0,22.5,0,,,0,4.4,“ì
2010/6/13 3:00,7,2,20,0,22.3,0,,,0,4.3,“ì
2010/6/13 4:00,,,,0,22.2,0,,,0,2.5,“ì
2010/6/13 5:00,,,,0.03,22.1,0,,,0,2.8,“ì
2010/6/13 6:00,10-,4,20,0.17,22.4,0,,,0,3.2,“ì
2010/6/13 7:00,,,,0.29,22.8,0,,,0,3.6,“ì“ì¼
2010/6/13 8:00,,,,1.05,23.7,0,,,0,4.6,“ì“ì¼
2010/6/13 9:00,10-,4,25,1.66,24.3,0,,,0.3,5.3,“ì“ì¼
2010/6/13 10:00,,,,1.92,24.2,0,,,0.4,5,“ì
2010/6/13 11:00,,,,2.22,25,0,,,0.5,5,“ì“ì“Œ
2010/6/13 12:00,10-,3,30,2.16,24.8,0,,,0.5,4.9,“ì
2010/6/13 13:00,,,,2.67,25.4,0,,,0.9,6.3,“ì“ì“Œ
2010/6/13 14:00,,,,2.21,24.3,0,,,0.6,5.4,“ì“ì“Œ
2010/6/13 15:00,10-,4,20,1.24,24.3,0,,,0,6.4,“ì“ì“Œ
2010/6/13 16:00,,,,0.94,24.1,0,,,0,6.4,“ì
2010/6/13 17:00,,,,0.75,23.7,0,,,0,6.2,“ì“ì“Œ
2010/6/13 18:00,10-,4,15,0.34,23.2,0,,,0,6.3,“ì“ì“Œ
2010/6/13 19:00,,,,0.07,22.7,0,,,0,5.9,“ì“ì“Œ
2010/6/13 20:00,,,,0,22.4,0,,,0,5.7,“ì“ì“Œ
2010/6/13 21:00,10,4,15,0,22.3,0,,,0,5.6,“ì
2010/6/13 22:00,,,,0,22,0,,,0,5,“ì“ì“Œ
2010/6/13 23:00,,,,0,22,0,,,0,3.8,“ì“ì“Œ
2010/6/14 0:00,,,,0,21.5,0,,,0,3,“ì“ì“Œ
2011/6/13 1:00,,,,0,20.7,1,,,0,3.8,“ì
2011/6/13 2:00,,,,0,19,2.5,,,0,1.7,“ì“ì“Œ
2011/6/13 3:00,10,10,4,0,18.5,9.5,,,0,1,“ì“ì¼
2011/6/13 4:00,,,,0,18.6,8,,,0,0.8,–k–k¼
2011/6/13 5:00,,,,0.02,18.9,7.5,,,0,1.4,–k–k“Œ
2011/6/13 6:00,10,10,4,0.04,18.9,1,,,0,1.4,–k
2011/6/13 7:00,,,,0.2,19.2,0,,,0,2.4,–k–k¼
2011/6/13 8:00,,,,0.22,19.5,0,,,0,3.4,–k¼
2011/6/13 9:00,10,4,8,0.27,19.9,0,,,0,1.8,–k–k¼
2011/6/13 10:00,,,,0.99,21,0,,,0,1.8,¼–k¼
2011/6/13 11:00,,,,1.16,21.6,0,,,0,2.9,“ì“ì“Œ
2011/6/13 12:00,10,10,7,1.11,21.5,0,,,0,3.3,“ì“ì“Œ
2011/6/13 13:00,,,,0.91,21.6,0,,,0,2.3,“ì“ì“Œ
2011/6/13 14:00,,,,0.61,22,0,,,0,2.9,“ì“ì“Œ
2011/6/13 15:00,10-,3,5,1.07,22.1,0,,,0,2.1,“ì“Œ
2011/6/13 16:00,,,,0.85,22.9,0,,,0,1.2,“ì“Œ
2011/6/13 17:00,,,,0.48,22.8,0,,,0,0.8,“ì¼
2011/6/13 18:00,10-,3,8,0.32,23.4,0,,,0,0.7,“ì“ì¼
2011/6/13 19:00,,,,0.11,22.8,0,,,0,3,“ì“ì“Œ
2011/6/13 20:00,,,,0.01,22,0,,,0,3.1,“ì
2011/6/13 21:00,7,2,8,0,21.5,0,,,0,3.1,“ì“ì“Œ
2011/6/13 22:00,,,,0,21.2,0,,,0,2.5,“ì“ì“Œ
2011/6/13 23:00,,,,0,21.5,0,,,0,1.9,“ì“ì“Œ
2011/6/14 0:00,,,,0,21.2,0,,,0,2.4,“ì“ì“Œ
2012/6/13 1:00,,,,0,15.6,0,,,0,2.6,–k–k¼
2012/6/13 2:00,,,,0,15.4,0,,,0,3,–k–k¼
2012/6/13 3:00,10,10,8,0,15.3,0.5,,,0,3.5,–k–k¼
2012/6/13 4:00,,,,0,15.3,0.5,,,0,2.5,–k–k¼
2012/6/13 5:00,,,,0.02,15.5,0,,,0,3,–k“Œ
2012/6/13 6:00,10,4,15,0.1,15.7,0,,,0,2.8,–k
2012/6/13 7:00,,,,0.2,16,0,,,0,2.9,–k–k“Œ
2012/6/13 8:00,,,,0.31,16.3,0,,,0,3.3,–k–k“Œ
2012/6/13 9:00,10-,4,20,0.6,17,0,,,0,3.9,–k–k“Œ
2012/6/13 10:00,,,,1.35,18.2,0,,,0,3.4,–k“Œ
2012/6/13 11:00,,,,1.52,18.9,0,,,0,2.3,–k“Œ
2012/6/13 12:00,10-,4,20,1.3,19.3,0,,,0,4.6,–k“Œ
2012/6/13 13:00,,,,1.41,20,0,,,0,4.3,–k“Œ
2012/6/13 14:00,,,,1.64,20.2,0,,,0,3.3,–k“Œ
2012/6/13 15:00,10-,4,20,1.16,19.8,0,,,0.1,2.8,–k“Œ
2012/6/13 16:00,,,,1.29,19.7,0,,,0.3,2.1,“Œ–k“Œ
2012/6/13 17:00,,,,1.05,19.4,0,,,0.3,3,–k“Œ
2012/6/13 18:00,10-,3,20,0.69,18.9,0,,,0.5,2.9,“Œ–k“Œ
2012/6/13 19:00,,,,0.15,18.2,0,,,0,2.4,“Œ
2012/6/13 20:00,,,,0.01,17.5,0,,,0,2.7,“Œ–k“Œ
2012/6/13 21:00,10-,4,20,0,16.8,0,,,0,4.4,“Œ–k“Œ
2012/6/13 22:00,,,,0,16.3,0,,,0,4.2,“Œ–k“Œ
2012/6/13 23:00,,,,0,16.2,0,,,0,3.1,“Œ–k“Œ
2012/6/14 0:00,,,,0,16.1,0,,,0,2.1,–k“Œ
2013/6/13 1:00,,,,0,21.1,1,,,0,2.8,–k–k“Œ
2013/6/13 2:00,,,,0,20.8,2,,,0,2.9,–k–k“Œ
2013/6/13 3:00,10,10,3,0,20.8,3,,,0,2.6,–k–k“Œ
2013/6/13 4:00,,,,0,20.8,5,,,0,2.6,–k–k“Œ
2013/6/13 5:00,,,,0.01,20.9,4.5,,,0,3.3,–k–k“Œ
2013/6/13 6:00,10,10,3,0.05,20.9,3,,,0,3,–k–k“Œ
2013/6/13 7:00,,,,0.17,21.1,1,,,0,3.5,–k–k“Œ
2013/6/13 8:00,,,,0.27,21.3,1,,,0,3.1,–k–k“Œ
2013/6/13 9:00,10,10,5,0.3,21.5,1.5,,,0,3.6,–k–k“Œ
2013/6/13 10:00,,,,0.41,21.9,0.5,,,0,3.7,–k–k“Œ
2013/6/13 11:00,,,,0.45,22.2,0,,,0,3,–k“Œ
2013/6/13 12:00,10,10,4,0.41,22.1,1.5,,,0,3,–k–k“Œ
2013/6/13 13:00,,,,0.37,22.1,0.5,,,0,3.6,–k–k“Œ
2013/6/13 14:00,,,,0.42,21.9,2,,,0,3.5,–k–k“Œ
2013/6/13 15:00,10,10,2,0.28,21.8,1.5,,,0,2.9,–k–k“Œ
2013/6/13 16:00,,,,0.32,21.5,3.5,,,0,4.5,–k–k“Œ
2013/6/13 17:00,,,,0.21,21.4,3.5,,,0,3.9,–k–k“Œ
2013/6/13 18:00,10,10,2,0.07,21.3,0,,,0,2.9,–k–k“Œ
2013/6/13 19:00,,,,0.01,21.4,0.5,,,0,3.4,–k–k“Œ
2013/6/13 20:00,,,,0,21.6,0,,,0,3.7,–k–k“Œ
2013/6/13 21:00,10,10,2,0,21.2,0,,,0,3,–k–k“Œ
2013/6/13 22:00,,,,0,21.1,0.5,,,0,3.4,–k–k“Œ
2013/6/13 23:00,,,,0,20.9,2.5,,,0,2.1,–k
2013/6/14 0:00,,,,0,20.8,2.5,,,0,3,–k–k¼
2014/6/13 1:00,,,,0,21.8,0,,,0,1.9,¼–k¼
2014/6/13 2:00,,,,0,21.4,0,,,0,1.5,¼“ì¼
2014/6/13 3:00,0+,1,20,0,20.6,0,,,0,1.6,“ì
2014/6/13 4:00,,,,0,21,0,,,0,1.2,“ì¼
2014/6/13 5:00,,,,0.03,20.2,0,,,0,1.3,¼–k¼
2014/6/13 6:00,0,1,20,0.43,21.8,0,,,1,1.9,“ì
2014/6/13 7:00,,,,1.11,23.8,0,,,1,1.9,“ì
2014/6/13 8:00,,,,1.83,24.8,0,,,1,2.2,“ì¼
2014/6/13 9:00,2,2,30,2.46,25.9,0,,,1,3.2,“ì“Œ
2014/6/13 10:00,,,,3.04,26.8,0,,,1,2.4,“ì“Œ
2014/6/13 11:00,,,,3.34,28.1,0,,,1,4.4,“ì“Œ
2014/6/13 12:00,3,2,20,3.52,29.5,0,,,1,4.2,“ì“ì“Œ
2014/6/13 13:00,,,,1.79,26.1,0.5,,,0.5,2.4,“ì“ì“Œ
2014/6/13 14:00,,,,1.71,26.9,0.5,,,0.4,2.8,“ì“Œ
2014/6/13 15:00,5,2,20,2.13,27.1,0,,,0.8,4.8,“ì“Œ
2014/6/13 16:00,,,,1.49,27.6,0,,,0.6,4,“ì“ì“Œ
2014/6/13 17:00,,,,1.43,27.2,0,,,1,2.9,“ì“ì“Œ
2014/6/13 18:00,3,2,20,0.44,26.9,0,,,0.4,2.7,“ì“ì“Œ
2014/6/13 19:00,,,,0.02,26.8,0,,,0,1.2,–k
2014/6/13 20:00,,,,0,26.3,0,,,0,1.5,–k–k¼
2014/6/13 21:00,8,2,20,0,25.5,0,,,0,2.2,–k–k¼
2014/6/13 22:00,,,,0,25,0,,,0,1.4,–k–k“Œ
2014/6/13 23:00,,,,0,23.5,0,,,0,1.7,–k
2014/6/14 0:00,,,,0,22.8,0.5,,,0,1.9,–k–k¼
2015/6/13 1:00,,,,0,21.4,0,,,0,0.8,“ì“ì¼
2015/6/13 2:00,,,,0,20.9,0,,,0,1.3,“ì“ì“Œ
2015/6/13 3:00,10-,4,4,0,21.1,0,,,0,1.1,¼–k¼
2015/6/13 4:00,,,,0,21.1,0,,,0,1.8,“ì“ì“Œ
2015/6/13 5:00,,,,0.01,20.9,0,,,0,1.4,“ì“Œ
2015/6/13 6:00,10-,4,4,0.12,21.7,0,,,0,2.3,“ì“Œ
2015/6/13 7:00,,,,0.22,21.9,0,,,0,1.8,“Œ
2015/6/13 8:00,,,,0.84,23,0,,,0.1,2,“ì“ì“Œ
2015/6/13 9:00,9,4,7,1.47,24.1,0,,,0.4,1.5,“ì“ì“Œ
2015/6/13 10:00,,,,1.68,24.7,0,,,0.2,1.2,“ì
2015/6/13 11:00,,,,1.71,25.9,0,,,0.2,2.4,“ì“ì“Œ
2015/6/13 12:00,6,2,10,2.92,27.6,0,,,0.8,3,“ì“Œ
2015/6/13 13:00,,,,2.63,27.6,0,,,0.7,3.3,“ì“Œ
2015/6/13 14:00,,,,2.05,28.1,0,,,0.5,4,“ì
