date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2000/6/28 0:00,,,,,24.4,0,,0,,4.5,“ì¼
2001/6/27 1:00,,,,,26.2,0,,0,,0.5,–k–k“Œ
2001/6/27 2:00,,,,,26.1,0,,0,,0.8,–k–k¼
2001/6/27 3:00,0,1,8,,26,0,,0,,1.1,–k
2001/6/27 4:00,,,,0,25.6,0,,0,,2.3,–k
2001/6/27 5:00,,,,0.02,25.2,0,,0,0,1.5,–k–k“Œ
2001/6/27 6:00,10-,4,6,0.31,25.5,0,,0,0,1,–k¼
2001/6/27 7:00,,,,0.56,26.2,0,,0,0.1,1.4,“ì¼
2001/6/27 8:00,,,,0.55,26.8,0,,0,0,0.8,“ì
2001/6/27 9:00,3,2,3.7,1.71,28.6,0,,0,0.7,2.1,“ì“ì“Œ
2001/6/27 10:00,,,,2.37,28.4,0,,0,1,3.5,“Œ“ì“Œ
2001/6/27 11:00,,,,2.72,30.3,0,,0,0.9,3.3,“ì“ì“Œ
2001/6/27 12:00,6,2,8,3.25,32.9,0,,0,0.9,3.1,¼“ì¼
2001/6/27 13:00,,,,1.65,32.3,0,,0,0.2,4.6,“ì¼
2001/6/27 14:00,,,,1.91,32.9,0,,0,0.5,2.9,¼
2001/6/27 15:00,5,2,5,1.52,32.4,0,,0,0.5,2.1,“Œ
2001/6/27 16:00,,,,0.74,31.7,0,,0,0.3,6.1,–k
2001/6/27 17:00,,,,0.77,31.2,0,,0,0.5,2.8,–k“Œ
2001/6/27 18:00,10-,4,8,0.3,31,0,,0,0.2,2,“Œ–k“Œ
2001/6/27 19:00,,,,0.04,30.7,0,,0,0,2.2,“Œ“ì“Œ
2001/6/27 20:00,,,,0,29.1,0,,0,,1.4,“Œ
2001/6/27 21:00,6,10,8,,28.2,0,,0,,1.3,“Œ
2001/6/27 22:00,,,,,27.8,0,,0,,2.1,“Œ–k“Œ
2001/6/27 23:00,,,,,26.8,0,,0,,1.8,“Œ
2001/6/28 0:00,,,,,26,0,,0,,2.4,“Œ“ì“Œ
2002/6/27 1:00,,,,,16,1,,0,,3.4,–k–k“Œ
2002/6/27 2:00,,,,,16,0,,0,,4.2,–k“Œ
2002/6/27 3:00,10,10,7,,16.4,0,,0,,2.7,–k–k“Œ
2002/6/27 4:00,,,,0,15.8,0.5,,0,,2.6,–k–k“Œ
2002/6/27 5:00,,,,0,15.7,1,,0,0,3.4,–k–k“Œ
2002/6/27 6:00,10,10,2.5,0.04,15.9,0,,0,0,3.5,–k
2002/6/27 7:00,,,,0.12,16.2,1.5,,0,0,2.4,–k–k“Œ
2002/6/27 8:00,,,,0.16,16.4,2,,0,0,3,–k–k“Œ
2002/6/27 9:00,10,10,1.5,0.2,16.5,1,,0,0,3.7,–k
2002/6/27 10:00,,,,0.26,16.8,1,,0,0,3.7,–k
2002/6/27 11:00,,,,0.26,16.7,1.5,,0,0,2.4,–k–k“Œ
2002/6/27 12:00,10,10,2.5,0.29,17.1,1,,0,0,4.1,–k–k“Œ
2002/6/27 13:00,,,,0.18,17.1,1,,0,0,2.9,–k
2002/6/27 14:00,,,,0.53,17.2,2.5,,0,0,3.3,–k“Œ
2002/6/27 15:00,10,4,2.5,0.26,17.1,0,,0,0,3.7,–k“Œ
2002/6/27 16:00,,,,0.2,17.1,0,,0,0,3.7,–k“Œ
2002/6/27 17:00,,,,0.16,16.7,0,,0,0,3.2,–k“Œ
2002/6/27 18:00,10,10,2.5,0.08,16.2,2,,0,0,3,–k
2002/6/27 19:00,,,,0.02,16.3,1.5,,0,0,3.9,–k–k“Œ
2002/6/27 20:00,,,,0,16.3,0,,0,,4.2,–k“Œ
2002/6/27 21:00,10,4,4,,16.2,0,,0,,3.3,–k–k“Œ
2002/6/27 22:00,,,,,16.2,0,,0,,4.3,–k–k“Œ
2002/6/27 23:00,,,,,16.2,0,,0,,2.8,–k
2002/6/28 0:00,,,,,16.5,0,,0,,2.1,–k–k“Œ
2003/6/27 1:00,,,,,18.8,0,,0,,2.3,“Œ
2003/6/27 2:00,,,,,19,0,,0,,1.8,–k“Œ
2003/6/27 3:00,10-,4,8,,19.2,0,,0,,0.9,–k“Œ
2003/6/27 4:00,,,,0,19.2,0,,0,,2.2,“Œ
2003/6/27 5:00,,,,0.03,18.9,0,,0,0,1.6,“Œ–k“Œ
2003/6/27 6:00,10-,4,8,0.32,19.5,0,,0,0.5,0.6,¼“ì¼
2003/6/27 7:00,,,,0.66,20.5,0,,0,0.2,0.8,¼
2003/6/27 8:00,,,,1.69,22.3,0,,0,1,0.9,“ì
2003/6/27 9:00,8,2,10,2.06,23.8,0,,0,0.8,0.7,–k
2003/6/27 10:00,,,,2.64,24.8,0,,0,0.9,2.5,“ì
2003/6/27 11:00,,,,2.84,25.5,0,,0,1,1,“ì“ì¼
2003/6/27 12:00,7,2,7,3.26,26,0,,0,1,2.4,“ì“ì“Œ
2003/6/27 13:00,,,,2.96,27.4,0,,0,0.9,1.9,“ì“ì“Œ
2003/6/27 14:00,,,,2.65,27.5,0,,0,0.9,2.2,“ì“ì¼
2003/6/27 15:00,10-,3,7,1.58,26.8,0,,0,0.5,4,“ì“ì“Œ
2003/6/27 16:00,,,,1.01,26.1,0,,0,0,2.5,“ì“ì¼
2003/6/27 17:00,,,,0.6,26,0,,0,0,1.3,“ì¼
2003/6/27 18:00,10,4,7,0.22,25.4,0,,0,0,1.6,¼“ì¼
2003/6/27 19:00,,,,0.04,24.8,0,,0,0,1.8,“ì
2003/6/27 20:00,,,,0,24.7,0,,0,,1.2,“Œ“ì“Œ
2003/6/27 21:00,10,4,8,,24.3,0,,0,,2.6,“ì“ì¼
2003/6/27 22:00,,,,,23.9,0,,0,,2.9,“ì“ì¼
2003/6/27 23:00,,,,,23.9,0,,0,,1.7,“ì“ì“Œ
2003/6/28 0:00,,,,,23.4,0,,0,,1.6,“ì“Œ
2004/6/27 1:00,,,,,21.5,0,,0,,2,“Œ–k“Œ
2004/6/27 2:00,,,,,21.3,0,,0,,3,–k“Œ
2004/6/27 3:00,10,4,15,,21.3,0,,0,,3,“Œ–k“Œ
2004/6/27 4:00,,,,0,21.3,0,,0,,2.4,“Œ–k“Œ
2004/6/27 5:00,,,,0.01,21,0,,0,0,2.4,–k“Œ
2004/6/27 6:00,10,4,10,0.2,20.5,0,,0,0,3.1,–k“Œ
2004/6/27 7:00,,,,0.23,21,0,,0,0,2.3,“Œ–k“Œ
2004/6/27 8:00,,,,0.58,21.5,0,,0,0,1.8,–k“Œ
2004/6/27 9:00,10,10,10,0.48,22.1,0,,0,0,1.2,“Œ
2004/6/27 10:00,,,,1.25,23,0,,0,0,2,“Œ–k“Œ
2004/6/27 11:00,,,,1.81,24.5,0,,0,0,2.6,“Œ–k“Œ
2004/6/27 12:00,10,4,10,0.65,24.6,0,,0,0,2.7,“Œ–k“Œ
2004/6/27 13:00,,,,0.86,24.9,0,,0,0,1.8,“Œ
2004/6/27 14:00,,,,0.68,24.9,0,,0,0,2.2,“Œ“ì“Œ
2004/6/27 15:00,10,4,10,0.79,25.1,0,,0,0,1.8,“ì“Œ
2004/6/27 16:00,,,,0.65,25.1,0,,0,0,2.5,“ì“ì“Œ
2004/6/27 17:00,,,,0.47,25.5,0,,0,0,2.5,“ì“ì“Œ
2004/6/27 18:00,10,4,10,0.29,25,0,,0,0,2.2,“ì
2004/6/27 19:00,,,,0.01,25.1,0,,0,0,2,“ì“ì“Œ
2004/6/27 20:00,,,,0,24.7,0,,0,,2,“Œ“ì“Œ
2004/6/27 21:00,10,4,10,,24.4,0,,0,,3.2,“Œ
2004/6/27 22:00,,,,,24.1,0,,0,,2.1,“Œ“ì“Œ
2004/6/27 23:00,,,,,23.5,0,,0,,1.3,“ì“ì“Œ
2004/6/28 0:00,,,,,23.2,0,,0,,3,“ì
2005/6/27 1:00,,,,,25.2,0,,0,,1.5,“ì¼
2005/6/27 2:00,,,,,24.9,0,,0,,1,“ì¼
2005/6/27 3:00,10-,3,10,,24.4,0,,0,,1.4,¼–k¼
2005/6/27 4:00,,,,0,25.6,0,,0,,1.7,–k–k¼
2005/6/27 5:00,,,,0.02,24.7,0,,0,0,1,–k–k“Œ
2005/6/27 6:00,4,2,10,0.25,25.6,0,,0,0,1.6,¼
2005/6/27 7:00,,,,0.82,26.6,0,,0,1,3,“ì¼
2005/6/27 8:00,,,,1.05,27.7,0,,0,0.5,1.7,¼“ì¼
2005/6/27 9:00,8,2,10,1.96,30.5,0,,0,0.8,2.7,“ì¼
2005/6/27 10:00,,,,2.58,30.4,0,,0,1,1.9,“ì
2005/6/27 11:00,,,,2.98,31.6,0,,0,1,2,“ì
2005/6/27 12:00,10-,3,9,2.66,31.6,0,,0,0.8,4.2,“ì
2005/6/27 13:00,,,,2.06,31.6,0,,0,0.3,4,“ì
2005/6/27 14:00,,,,1.29,32.6,0,,0,0,3.8,“ì¼
2005/6/27 15:00,10-,10,10,0.87,31.9,0,,0,0,4.8,“ì¼
2005/6/27 16:00,,,,0.75,31.4,0,,0,0,5.9,“ì¼
2005/6/27 17:00,,,,0.28,31,0,,0,0,5.2,“ì¼
2005/6/27 18:00,10,4,15,0.2,30.5,0,,0,0,5.3,“ì¼
2005/6/27 19:00,,,,0.06,30,0,,0,0,5.5,“ì¼
2005/6/27 20:00,,,,0,29.7,0,,0,,3.9,“ì¼
2005/6/27 21:00,10,4,15,,29.6,0,,0,,4.7,“ì¼
2005/6/27 22:00,,,,,29.5,0,,0,,5,“ì¼
2005/6/27 23:00,,,,,29.3,0,,0,,4.3,“ì¼
2005/6/28 0:00,,,,,29.3,0,,0,,4.5,“ì¼
2006/6/27 1:00,,,,,22.3,0,0,0,,1,–k
2006/6/27 2:00,,,,,22.4,0,0,0,,2.1,–k–k“Œ
2006/6/27 3:00,10,4,5,,22.3,0,0,0,,0.9,¼–k¼
2006/6/27 4:00,,,,0,22.3,0,0,0,,1.8,–k
2006/6/27 5:00,,,,0.01,22.2,0,0,0,0,0.3,–k¼
2006/6/27 6:00,10,4,5,0.07,22.4,0,0,0,0,1.5,–k–k¼
2006/6/27 7:00,,,,0.23,22.9,0,0,0,0,1.2,–k
2006/6/27 8:00,,,,0.34,23.2,0,0,0,0,1,–k“Œ
2006/6/27 9:00,10,4,4,0.31,23.3,0,0,0,0,1.4,–k–k“Œ
2006/6/27 10:00,,,,0.42,23.7,0,0,0,0,1.6,¼“ì¼
2006/6/27 11:00,,,,1.47,25.3,0,0,0,0,1.8,“Œ
2006/6/27 12:00,10-,4,5,2.16,26.3,0,0,0,0.3,2.3,“ì“ì“Œ
2006/6/27 13:00,,,,2.96,27.2,0,0,0,0.8,3.8,“ì
2006/6/27 14:00,,,,3.03,27.4,0,0,0,1,3.1,“ì“ì¼
2006/6/27 15:00,2,2,8,2.52,27,0,0,0,1,4.1,“ì“ì“Œ
2006/6/27 16:00,,,,1.92,27.4,0,0,0,1,2.4,“ì“ì¼
2006/6/27 17:00,,,,1.24,27.8,0,0,0,1,2.8,“ì“ì“Œ
2006/6/27 18:00,2,2,8,0.55,27,0,0,0,0.8,3,“Œ“ì“Œ
2006/6/27 19:00,,,,0.12,27.1,0,0,0,0,3,“Œ“ì“Œ
2006/6/27 20:00,,,,0,26,0,0,0,,1.7,“Œ“ì“Œ
2006/6/27 21:00,8,2,8,,25.7,0,0,0,,2.7,“Œ“ì“Œ
2006/6/27 22:00,,,,,25.4,0,0,0,,1.1,“Œ“ì“Œ
2006/6/27 23:00,,,,,25,0,0,0,,1.1,“ì“Œ
2006/6/28 0:00,,,,,24.4,0,0,0,,0.8,¼“ì¼
2007/6/27 1:00,,,,,23.7,0,0,0,,1.9,–k–k“Œ
2007/6/27 2:00,,,,,23.4,0,0,0,,1.4,–k
2007/6/27 3:00,10-,4,4.5,,23.1,0,0,0,,2.1,–k–k“Œ
2007/6/27 4:00,,,,0,23,0,0,0,,2,–k
2007/6/27 5:00,,,,0.03,22.7,0,0,0,0,1.7,–k
2007/6/27 6:00,10-,4,3.5,0.33,23.2,0,0,0,0,1.8,–k–k¼
2007/6/27 7:00,,,,0.62,24.2,0,0,0,0,1.5,–k“Œ
2007/6/27 8:00,,,,1.14,25.1,0,0,0,0.2,1.6,–k
2007/6/27 9:00,4,2,4.5,2,26.9,0,0,0,0.9,1.6,–k
2007/6/27 10:00,,,,2.39,27.8,0,0,0,0.8,4,“Œ–k“Œ
2007/6/27 11:00,,,,2.66,28.7,0,0,0,0.8,3.6,“Œ
2007/6/27 12:00,6,2,6,1.72,29,0,0,0,0.3,3.4,“Œ“ì“Œ
2007/6/27 13:00,,,,2.2,29,0,0,0,0.6,4.4,“Œ
2007/6/27 14:00,,,,2.43,31.1,0,0,0,0.8,3.7,“ì“ì¼
2007/6/27 15:00,2,2,7,2.42,29.8,0,0,0,1,1.6,“ì“Œ
2007/6/27 16:00,,,,1.73,29.3,0,0,0,1,3,“ì“ì“Œ
2007/6/27 17:00,,,,1.07,28.7,0,0,0,0.9,2.7,“ì
2007/6/27 18:00,10-,3,7,0.52,28,0,0,0,0.5,2.6,“Œ“ì“Œ
2007/6/27 19:00,,,,0.08,27.3,0,0,0,0,2.8,“ì
2007/6/27 20:00,,,,0,27.3,0,0,0,,1.3,“ì“ì“Œ
2007/6/27 21:00,10-,3,7,,26.3,0,0,0,,1.4,“ì¼
2007/6/27 22:00,,,,,25.7,0,0,0,,1.9,“ì“ì¼
2007/6/27 23:00,,,,,25.7,0,0,0,,1.5,“ì¼
2007/6/28 0:00,,,,,25.2,0,0,0,,2.5,“ì¼
2008/6/27 1:00,,,,0,17.9,0,,,0,0.9,–k–k“Œ
2008/6/27 2:00,,,,0,17.9,0,,,0,0.9,–k–k¼
2008/6/27 3:00,10-,4,15,0,18,0,,,0,1.3,–k–k“Œ
2008/6/27 4:00,,,,0,17.5,0,,,0,1.4,“Œ–k“Œ
2008/6/27 5:00,,,,0.02,17.7,0,,,0,1.1,–k–k¼
2008/6/27 6:00,10-,4,10,0.21,17.9,0,,,0,1.1,“Œ–k“Œ
2008/6/27 7:00,,,,0.45,18.4,0,,,0,0.8,–k¼
2008/6/27 8:00,,,,1.36,20.3,0,,,0.5,1,–k–k“Œ
2008/6/27 9:00,10-,4,7,2.15,21.3,0,,,0.9,1.4,“Œ–k“Œ
2008/6/27 10:00,,,,2.36,23,0,,,0.7,2.2,“ì
2008/6/27 11:00,,,,2.82,24.3,0,,,0.8,2.4,“ì“ì“Œ
2008/6/27 12:00,10-,4,7,2.97,24.2,0,,,0.7,4,“ì“Œ
2008/6/27 13:00,,,,2.94,24.4,0,,,0.7,3.4,“ì“ì“Œ
2008/6/27 14:00,,,,2.9,24.5,0,,,1,3.9,“ì“Œ
2008/6/27 15:00,10-,3,10,2.54,24,0,,,1,4.8,“ì“Œ
2008/6/27 16:00,,,,1.82,23.8,0,,,0.9,3.6,“ì“ì“Œ
2008/6/27 17:00,,,,1.07,24,0,,,0.8,1.8,“ì
2008/6/27 18:00,9,4,10,0.36,23.7,0,,,0.1,2,“ì“ì“Œ
2008/6/27 19:00,,,,0.08,23.4,0,,,0,2.2,“ì“ì“Œ
2008/6/27 20:00,,,,0,23.4,0,,,0,2.9,“ì“ì¼
2008/6/27 21:00,7,2,15,0,22.7,0,,,0,3.5,“ì“ì¼
2008/6/27 22:00,,,,0,22.5,0,,,0,2.8,“ì¼
2008/6/27 23:00,,,,0,22.2,0,,,0,2.3,“ì“ì¼
2008/6/28 0:00,,,,0,22.2,0,,,0,1.5,“ì¼
2009/6/27 1:00,,,,0,24.8,0,,,0,2.1,“ì¼
2009/6/27 2:00,,,,0,24.1,0,,,0,0.8,¼“ì¼
2009/6/27 3:00,0+,1,10,0,23.6,0,,,0,2.1,¼–k¼
2009/6/27 4:00,,,,0,23.4,0,,,0,1.6,¼–k¼
2009/6/27 5:00,,,,0.02,22.5,0,,,0,1,¼“ì¼
2009/6/27 6:00,0,1,8,0.32,24.3,0,,,0.7,1.4,¼–k¼
2009/6/27 7:00,,,,0.92,25.3,0,,,1,2.8,–k¼
2009/6/27 8:00,,,,1.58,26.6,0,,,1,0.8,¼
2009/6/27 9:00,0+,1,10,2.19,28.1,0,,,1,1,“ì
2009/6/27 10:00,,,,2.7,30.1,0,,,1,1.6,“Œ–k“Œ
2009/6/27 11:00,,,,2.99,31.6,0,,,1,1.1,“ì¼
2009/6/27 12:00,2,2,8,3.13,30,0,,,1,3.9,“ì“ì“Œ
2009/6/27 13:00,,,,2.98,30.7,0,,,1,3.8,“ì“ì“Œ
2009/6/27 14:00,,,,2.78,30.8,0,,,1,5.1,“ì“Œ
2009/6/27 15:00,10-,3,10,2.03,29.7,0,,,0.9,5.4,“ì“ì“Œ
2009/6/27 16:00,,,,1.26,28.7,0,,,0.2,4.6,“ì
2009/6/27 17:00,,,,0.83,27.1,0,,,0,3.3,“ì“ì“Œ
2009/6/27 18:00,10-,3,15,0.35,26.7,0,,,0,2.8,“ì
2009/6/27 19:00,,,,0.05,26.3,0,,,0,2.9,“ì“ì“Œ
2009/6/27 20:00,,,,0,25.8,0,,,0,2.6,“ì“ì“Œ
2009/6/27 21:00,10-,3,15,0,25,0,,,0,2.9,“ì
2009/6/27 22:00,,,,0,25,0,,,0,4,“ì
2009/6/27 23:00,,,,0,24.8,0,,,0,3,“ì
2009/6/28 0:00,,,,0,24.3,0,,,0,3.4,“ì
2010/6/27 1:00,,,,0,24.8,0,,,0,4.3,“ì
2010/6/27 2:00,,,,0,25,0,,,0,3.8,“ì“ì¼
2010/6/27 3:00,10,10,20,0,24.5,0.5,,,0,4.2,“ì“ì¼
2010/6/27 4:00,,,,0,24.6,0.5,,,0,4.3,“ì
2010/6/27 5:00,,,,0.01,24.5,0.5,,,0,4.7,“ì
2010/6/27 6:00,10-,4,25,0.11,24.7,0.5,,,0,4.6,“ì
2010/6/27 7:00,,,,0.35,25.1,0,,,0,3.9,“ì“ì¼
2010/6/27 8:00,,,,0.67,25.8,0.5,,,0,4.9,“ì“ì¼
2010/6/27 9:00,10-,4,25,1.29,26.9,0,,,0,4.6,“ì¼
2010/6/27 10:00,,,,1.54,27.1,0,,,0,5.4,“ì“ì¼
2010/6/27 11:00,,,,1.7,27.5,0,,,0,5.2,“ì¼
2010/6/27 12:00,10-,10,30,1.14,27.4,0,,,0,2.9,“ì¼
2010/6/27 13:00,,,,1.55,28.2,0,,,0,4,“ì¼
2010/6/27 14:00,,,,1.58,28.6,0,,,0,4.7,“ì
2010/6/27 15:00,10-,4,25,0.66,28.3,0,,,0,3.6,“ì“ì¼
2010/6/27 16:00,,,,1.19,29,0,,,0.2,2.7,“ì“ì¼
2010/6/27 17:00,,,,0.7,28.7,0,,,0.1,2.6,“ì¼
2010/6/27 18:00,10-,4,30,0.56,28.3,0,,,0.4,3.8,“ì“ì¼
2010/6/27 19:00,,,,0.08,27.7,0,,,0,2.5,“ì
2010/6/27 20:00,,,,0,27.3,0,,,0,2.8,“ì
2010/6/27 21:00,10-,4,20,0,26.6,0,,,0,1.5,“ì“ì“Œ
2010/6/27 22:00,,,,0,26.6,0,,,0,1.9,“ì¼
2010/6/27 23:00,,,,0,26.3,0,,,0,0.7,“ì¼
2010/6/28 0:00,,,,0,25.5,0.5,,,0,0.7,“ì
2011/6/27 1:00,,,,0,21,0,,,0,1.6,“Œ“ì“Œ
2011/6/27 2:00,,,,0,21,0,,,0,1.7,“Œ–k“Œ
2011/6/27 3:00,10,4,6,0,21.2,0,,,0,1.3,–k“Œ
2011/6/27 4:00,,,,0,20.9,0,,,0,1.1,“Œ–k“Œ
2011/6/27 5:00,,,,0.02,20.8,0,,,0,1.2,“Œ–k“Œ
2011/6/27 6:00,10,10,3.5,0.04,20.5,0,,,0,1.8,“Œ
2011/6/27 7:00,,,,0.12,20.9,0,,,0,1.4,“Œ
2011/6/27 8:00,,,,0.4,21.2,0,,,0,1.3,–k“Œ
2011/6/27 9:00,10,4,4.5,0.35,21.7,0,,,0,1.7,“Œ–k“Œ
2011/6/27 10:00,,,,0.42,22,0,,,0,1.6,–k“Œ
2011/6/27 11:00,,,,0.63,23,0,,,0,1.6,–k–k“Œ
2011/6/27 12:00,10,10,6,0.65,23.7,0,,,0,1.9,–k–k“Œ
2011/6/27 13:00,,,,0.33,22.8,1.5,,,0,1.4,–k¼
2011/6/27 14:00,,,,0.19,22.8,0,,,0,2.9,–k¼
2011/6/27 15:00,10,4,3,0.33,23.1,0,,,0,2.1,–k–k¼
2011/6/27 16:00,,,,0.31,23.3,0,,,0,1.5,¼–k¼
2011/6/27 17:00,,,,0.19,23.6,0,,,0,1.8,–k¼
2011/6/27 18:00,10,4,4,0.09,23.4,0,,,0,1.5,–k¼
2011/6/27 19:00,,,,0.02,23.1,0,,,0,1.6,–k¼
2011/6/27 20:00,,,,0.01,23.1,0,,,0,1.5,–k–k“Œ
2011/6/27 21:00,10-,4,5,0,23.1,0,,,0,1.4,–k¼
2011/6/27 22:00,,,,0,23.3,0,,,0,0.9,–k–k“Œ
2011/6/27 23:00,,,,0,23.3,0,,,0,1.1,–k–k“Œ
2011/6/28 0:00,,,,0,23.5,0,,,0,0.7,–k–k“Œ
2012/6/27 1:00,,,,0,17.3,0,,,0,1.4,–k“Œ
2012/6/27 2:00,,,,0,17.1,0,,,0,1.4,–k“Œ
2012/6/27 3:00,10-,3,20,0,16.9,0,,,0,2.8,–k“Œ
2012/6/27 4:00,,,,0,16.3,0,,,0,2.7,“Œ–k“Œ
2012/6/27 5:00,,,,0.04,16.3,0,,,0,3.2,“Œ–k“Œ
2012/6/27 6:00,10-,3,20,0.31,16.3,0,,,0.4,2.2,“Œ–k“Œ
2012/6/27 7:00,,,,0.93,17.4,0,,,0.8,1.7,“Œ–k“Œ
2012/6/27 8:00,,,,1.83,18.5,0,,,1,1.8,“Œ–k“Œ
2012/6/27 9:00,9,3,25,2.14,19.6,0,,,0.9,1.6,–k“Œ
2012/6/27 10:00,,,,2.77,21.4,0,,,1,2.5,–k–k¼
2012/6/27 11:00,,,,3.37,21.9,0,,,1,1.5,¼
2012/6/27 12:00,10-,3,20,3.27,23.5,0,,,1,2.6,–k“Œ
2012/6/27 13:00,,,,2.98,24.6,0,,,1,2.3,“Œ–k“Œ
2012/6/27 14:00,,,,2.59,24.1,0,,,0.9,3.1,“ì“ì“Œ
2012/6/27 15:00,10-,3,20,2.21,24.7,0,,,0.9,4.4,“ì“ì“Œ
2012/6/27 16:00,,,,1.9,24.1,0,,,1,3.1,“ì“ì“Œ
2012/6/27 17:00,,,,1.33,24.1,0,,,1,3.7,“ì“ì“Œ
2012/6/27 18:00,10-,3,20,0.55,22.9,0,,,0.3,3.3,“ì“ì“Œ
2012/6/27 19:00,,,,0.12,22.1,0,,,0,4.4,“ì“Œ
2012/6/27 20:00,,,,0.01,21.9,0,,,0,2.7,“ì“Œ
2012/6/27 21:00,10-,3,20,0,21.3,0,,,0,3,“ì“Œ
2012/6/27 22:00,,,,0,20.9,0,,,0,2,“ì“ì“Œ
2012/6/27 23:00,,,,0,21.2,0,,,0,1.5,“ì“Œ
2012/6/28 0:00,,,,0,20.7,0,,,0,1.8,“ì“ì“Œ
2013/6/27 1:00,,,,0,19.8,0,,,0,2.3,–k
2013/6/27 2:00,,,,0,19.8,1,,,0,2.9,–k–k“Œ
2013/6/27 3:00,10,10,4,0,19.1,1.5,,,0,2.6,–k
2013/6/27 4:00,,,,0,19.2,0,,,0,3.1,–k–k¼
2013/6/27 5:00,,,,0.02,19.1,0,,,0,3.8,–k–k¼
2013/6/27 6:00,10-,4,20,0.14,19.3,0,,,0,3.2,–k–k¼
2013/6/27 7:00,,,,0.51,19.9,0,,,0,3.5,–k–k¼
2013/6/27 8:00,,,,1.38,22.2,0,,,0.4,2.8,–k
2013/6/27 9:00,10-,4,30,2.37,23.7,0,,,0.9,2.7,–k
2013/6/27 10:00,,,,2.14,24,0,,,0.3,4.2,–k
2013/6/27 11:00,,,,2.9,24.7,0,,,0.8,3.9,–k–k“Œ
2013/6/27 12:00,8,2,30,2.96,24.9,0,,,0.7,2.8,–k“Œ
2013/6/27 13:00,,,,3.3,26.7,0,,,0.9,3.3,“Œ–k“Œ
2013/6/27 14:00,,,,2.88,27,0,,,0.9,3.2,“Œ
2013/6/27 15:00,3,2,30,2.72,26.9,0,,,1,1.4,“ì“Œ
2013/6/27 16:00,,,,2.21,26.5,0,,,1,3.9,“Œ“ì“Œ
2013/6/27 17:00,,,,1.56,26.3,0,,,1,2.9,“Œ
2013/6/27 18:00,4,2,30,0.74,26,0,,,1,4,“ì“ì“Œ
2013/6/27 19:00,,,,0.17,24.9,0,,,0.5,5,“ì“Œ
2013/6/27 20:00,,,,0,23.4,0,,,0,4.9,“ì“Œ
2013/6/27 21:00,10-,3,20,0,22.9,0,,,0,2.9,“ì“ì“Œ
2013/6/27 22:00,,,,0,22.4,0,,,0,2.3,“ì“Œ
2013/6/27 23:00,,,,0,22.2,0,,,0,3.6,“ì“ì“Œ
2013/6/28 0:00,,,,0,20.1,0,,,0,3.6,“Œ
2014/6/27 1:00,,,,0,23.5,0,,,0,2.6,“ì“ì“Œ
2014/6/27 2:00,,,,0,22.9,0,,,0,3,“ì“Œ
2014/6/27 3:00,7,2,20,0,23,0,,,0,2.2,“ì“ì“Œ
2014/6/27 4:00,,,,0,23.1,0,,,0,0.8,“ì“ì“Œ
2014/6/27 5:00,,,,0.06,23,0,,,0,2.5,“Œ–k“Œ
2014/6/27 6:00,10-,4,20,0.23,22.6,0,,,0,1.8,“Œ–k“Œ
2014/6/27 7:00,,,,1.09,23.5,0,,,1,2.3,–k“Œ
2014/6/27 8:00,,,,1.45,24.8,0,,,0.6,2.4,“Œ“ì“Œ
2014/6/27 9:00,10-,3,20,1.85,25,0,,,0.5,3.1,–k“Œ
2014/6/27 10:00,,,,1.47,25.4,0,,,0.1,2.7,“Œ–k“Œ
2014/6/27 11:00,,,,1.12,25.9,0,,,0,2.7,“Œ
2014/6/27 12:00,10-,10,15,0.47,25.4,0,,,0,3,“Œ–k“Œ
2014/6/27 13:00,,,,0.51,25.1,0,,,0,1.6,“Œ–k“Œ
2014/6/27 14:00,,,,0.31,23.7,1,,,0,1.4,¼“ì¼
2014/6/27 15:00,10-,10,4,0.49,23.2,2,,,0,1.9,“ì“ì“Œ
2014/6/27 16:00,,,,0.41,24.1,4.5,,,0,2,–k“Œ
2014/6/27 17:00,,,,0.52,24.9,0,,,0,3,“Œ–k“Œ
2014/6/27 18:00,10-,4,15,0.08,24.2,0,,,0,2,“ì“ì“Œ
2014/6/27 19:00,,,,0.03,24.3,0,,,0,2.2,“ì“Œ
2014/6/27 20:00,,,,0,24,0,,,0,3.3,“Œ“ì“Œ
2014/6/27 21:00,10-,4,15,0,23.8,0,,,0,3.2,“Œ–k“Œ
2014/6/27 22:00,,,,0,23.8,0,,,0,2.7,“Œ–k“Œ
2014/6/27 23:00,,,,0,23.3,0,,,0,3,–k“Œ
2014/6/28 0:00,,,,0,22.2,0,,,0,2.2,–k“Œ
2015/6/27 1:00,,,,0,20.7,0.5,,,0,2,“ì“ì“Œ
2015/6/27 2:00,,,,0,20.9,0,,,0,1.5,“Œ–k“Œ
2015/6/27 3:00,10,10,3,0,20.9,0.5,,,0,2.1,–k“Œ
2015/6/27 4:00,,,,0,21,0.5,,,0,2.3,–k–k“Œ
2015/6/27 5:00,,,,0.01,21.1,0,,,0,1.4,–k–k“Œ
2015/6/27 6:00,10,9,1.5,0.11,21.5,0.5,,,0,1.5,–k–k¼
2015/6/27 7:00,,,,0.21,21.7,0.5,,,0,1.6,–k–k“Œ
2015/6/27 8:00,,,,0.3,21.9,0,,,0,1,–k¼
