date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/6/10 5:00,,,,0,19.2,0,,0,0,1.9,“Œ
2001/6/10 6:00,10,4,6,0.04,19.4,0,,0,0,1.3,“Œ
2001/6/10 7:00,,,,0.16,19.7,0,,0,0,1.4,“ì“ì“Œ
2001/6/10 8:00,,,,0.49,20.2,0,,0,0,1.8,“ì
2001/6/10 9:00,10,4,5,0.64,20.7,0,,0,0,1.1,“ì¼
2001/6/10 10:00,,,,0.97,21.3,0,,0,0,0.8,“ì
2001/6/10 11:00,,,,1.03,22.2,0,,0,0,1.5,“ì¼
2001/6/10 12:00,10,4,5,1.38,22.6,0,,0,0,2.2,“ì¼
2001/6/10 13:00,,,,1.41,22.8,0,,0,0,2,“ì“ì¼
2001/6/10 14:00,,,,0.84,23.7,0,,0,0,2.3,“ì“ì¼
2001/6/10 15:00,10,4,8,0.74,23,0,,0,0,2.8,“ì“ì¼
2001/6/10 16:00,,,,0.43,23,0,,0,0,3.1,“ì“ì¼
2001/6/10 17:00,,,,0.06,22.8,0,,0,0,1.9,“ì“ì¼
2001/6/10 18:00,10,15,2.5,0.02,21,2.5,,0,0,2.8,–k“Œ
2001/6/10 19:00,,,,0.01,21.4,0,,0,0,2.3,“ì“ì¼
2001/6/10 20:00,,,,0,20.3,0.5,,0,,2.3,–k¼
2001/6/10 21:00,10,10,3,,20.9,0,,0,,2.3,–k–k“Œ
2001/6/10 22:00,,,,,20.3,0,,0,,2.4,–k
2001/6/10 23:00,,,,,20.3,0,,0,,2,–k
2001/6/11 0:00,,,,,20.3,0,,0,,2.1,–k–k¼
2002/6/10 1:00,,,,,22.4,0,,0,,3.8,–k–k¼
2002/6/10 2:00,,,,,22,0,,0,,2.8,–k–k¼
2002/6/10 3:00,10-,3,30,,21.9,0,,0,,2.5,–k–k¼
2002/6/10 4:00,,,,0,21.5,0,,0,,2.6,–k
2002/6/10 5:00,,,,0.01,21.4,0,,0,0,3.3,–k–k¼
2002/6/10 6:00,10,4,20,0.21,21.4,0,,0,0,2.4,–k–k¼
2002/6/10 7:00,,,,0.54,21.7,0,,0,0,2.1,–k–k¼
2002/6/10 8:00,,,,1.14,23.6,0,,0,0.3,1.1,¼–k¼
2002/6/10 9:00,10-,3,20,2.18,25.2,0,,0,1,1.5,¼–k¼
2002/6/10 10:00,,,,2.83,26.8,0,,0,1,2.6,¼“ì¼
2002/6/10 11:00,,,,2.95,27.3,0,,0,1,2.8,“ì
2002/6/10 12:00,10-,3,15,3.04,28.3,0,,0,1,3.9,“ì“ì¼
2002/6/10 13:00,,,,3.03,29.3,0,,0,1,5.2,“ì¼
2002/6/10 14:00,,,,2.64,28.2,0,,0,1,4.2,“ì“ì¼
2002/6/10 15:00,10,4,15,1.93,28,0,,0,0.7,3.8,“ì¼
2002/6/10 16:00,,,,1.44,27.3,0,,0,0.7,4,“ì“ì¼
2002/6/10 17:00,,,,0.94,26,0,,0,0.6,3.4,“ì“ì¼
2002/6/10 18:00,10-,3,15,0.5,24.3,0,,0,0.5,3.9,“ì
2002/6/10 19:00,,,,0.07,24.5,0,,0,0,2.4,“ì
2002/6/10 20:00,,,,0,25.1,0,,0,,4.9,“ì¼
2002/6/10 21:00,10-,3,15,,24.8,0,,0,,4.7,“ì¼
2002/6/10 22:00,,,,,24.5,0,,0,,4.7,“ì¼
2002/6/10 23:00,,,,,24.5,0,,0,,4.3,“ì¼
2002/6/11 0:00,,,,,23.9,0,,0,,2.1,“ì¼
2003/6/10 1:00,,,,,17,0,,0,,2.6,–k“Œ
2003/6/10 2:00,,,,,16.8,0,,0,,3.6,–k–k“Œ
2003/6/10 3:00,10,4,7,,16.7,0,,0,,2.7,–k“Œ
2003/6/10 4:00,,,,0,16.4,0,,0,,4,–k“Œ
2003/6/10 5:00,,,,0.01,16.8,0,,0,0,3.3,–k“Œ
2003/6/10 6:00,10,4,6,0.1,17.3,0,,0,0,2.2,–k–k“Œ
2003/6/10 7:00,,,,0.36,17.6,0,,0,0,1.9,–k“Œ
2003/6/10 8:00,,,,0.58,18,0,,0,0,2.5,–k–k“Œ
2003/6/10 9:00,10,4,6,0.76,19.5,0,,0,0,2.5,–k“Œ
2003/6/10 10:00,,,,0.87,19.9,0,,0,0,1.9,–k“Œ
2003/6/10 11:00,,,,1.87,21.8,0,,0,0.2,1.3,“Œ–k“Œ
2003/6/10 12:00,10-,4,10,2.03,22.7,0,,0,0.4,1.4,“ì“ì¼
2003/6/10 13:00,,,,2.41,24.4,0,,0,0.7,3.1,“ì“Œ
2003/6/10 14:00,,,,2.09,23.7,0,,0,0.3,2.7,“ì“ì“Œ
2003/6/10 15:00,10-,4,15,1.99,23.3,0,,0,0.5,2.9,“ì“ì“Œ
2003/6/10 16:00,,,,1.56,23.5,0,,0,0.5,2.6,“Œ“ì“Œ
2003/6/10 17:00,,,,0.79,23,0,,0,0,2.9,“ì“Œ
2003/6/10 18:00,10-,4,15,0.3,22.3,0,,0,0,2.6,“Œ“ì“Œ
2003/6/10 19:00,,,,0.05,21.7,0,,0,0,2.4,“ì“Œ
2003/6/10 20:00,,,,0,21.4,0,,0,,2.3,“ì“Œ
2003/6/10 21:00,10,4,15,,21.1,0,,0,,2.9,“Œ“ì“Œ
2003/6/10 22:00,,,,,21,0,,0,,1.2,“ì“Œ
2003/6/10 23:00,,,,,20.9,0,,0,,3.3,“ì
2003/6/11 0:00,,,,,20.6,0,,0,,1.4,“ì¼
2004/6/10 1:00,,,,,18.2,0,,0,,2.3,–k–k¼
2004/6/10 2:00,,,,,18.5,0,,0,,2.5,–k¼
2004/6/10 3:00,10-,4,5,,18.8,0,,0,,1.4,–k
2004/6/10 4:00,,,,0,18.5,0,,0,,1.7,“ì¼
2004/6/10 5:00,,,,0.03,18.7,0,,0,0,3.1,“ì¼
2004/6/10 6:00,10,10,5,0.16,19.4,0,,0,0,1,¼“ì¼
2004/6/10 7:00,,,,0.23,20.1,0,,0,0,0.4,–k“Œ
2004/6/10 8:00,,,,0.51,21.5,0,,0,0,1,“ì“Œ
2004/6/10 9:00,10,4,4,0.56,22.1,0,,0,0,1.2,“ì“ì“Œ
2004/6/10 10:00,,,,0.73,22.5,0,,0,0,1.8,“ì¼
2004/6/10 11:00,,,,0.89,23.1,0,,0,0,1.6,¼
2004/6/10 12:00,10,4,4.5,0.77,23.8,0,,0,0,1.4,¼
2004/6/10 13:00,,,,1.25,25.1,0,,0,0,1.1,¼–k¼
2004/6/10 14:00,,,,1.1,25.1,0,,0,0,2.9,“ì“Œ
2004/6/10 15:00,10,4,6,0.98,25.7,0,,0,0,2.6,“ì“Œ
2004/6/10 16:00,,,,0.64,25.8,0,,0,0,2.2,“ì¼
2004/6/10 17:00,,,,0.38,25.9,0,,0,0,2.3,¼“ì¼
2004/6/10 18:00,10,4,5,0.19,25.4,0,,0,0,1.4,“ì“ì“Œ
2004/6/10 19:00,,,,0.04,25,0,,0,0,1.3,“ì¼
2004/6/10 20:00,,,,0,24.9,0,,0,,2.1,“ì¼
2004/6/10 21:00,10,4,5,,24.2,0,,0,,0.9,“ì“ì¼
2004/6/10 22:00,,,,,23.6,0,,0,,0.9,“ì¼
2004/6/10 23:00,,,,,23.3,0,,0,,0.9,“ì¼
2004/6/11 0:00,,,,,23.2,0,,0,,0.9,“ì¼
2005/6/10 1:00,,,,,21.3,0,,0,,1.8,“ì“ì“Œ
2005/6/10 2:00,,,,,21.3,0,,0,,0.6,“Œ–k“Œ
2005/6/10 3:00,10-,4,20,,21.6,0,,0,,2.8,“Œ–k“Œ
2005/6/10 4:00,,,,0,21.4,0,,0,,1.9,“Œ–k“Œ
2005/6/10 5:00,,,,0.02,21.2,0,,0,0,3.7,–k“Œ
2005/6/10 6:00,10-,4,15,0.14,21.3,0,,0,0,3.2,–k“Œ
2005/6/10 7:00,,,,0.21,21.1,0,,0,0,3.1,–k“Œ
2005/6/10 8:00,,,,0.39,21.6,0,,0,0,3.8,–k–k“Œ
2005/6/10 9:00,10,4,15,0.37,22.2,0,,0,0,3.4,–k“Œ
2005/6/10 10:00,,,,0.37,22.2,0,,0,0,4,–k“Œ
2005/6/10 11:00,,,,0.39,22,0,,0,0,5.3,–k“Œ
2005/6/10 12:00,10,10,4,0.41,21.6,0,,0,0,4.8,–k
2005/6/10 13:00,,,,0.3,21.6,2.5,,0,0,3.7,–k
2005/6/10 14:00,,,,0.46,21.5,3,,0,0,5.4,–k
2005/6/10 15:00,10,10,3.5,0.2,21.6,1,,0,0,4.6,–k
2005/6/10 16:00,,,,0.16,21.4,2.5,,0,0,5.7,–k–k“Œ
2005/6/10 17:00,,,,0.12,21.2,4,,0,0,5.1,–k
2005/6/10 18:00,10,10,5,0.05,20.9,2.5,,0,0,5.4,–k
2005/6/10 19:00,,,,0.02,20.5,1.5,,0,0,4.7,–k
2005/6/10 20:00,,,,0,20.4,0.5,,0,,4.9,–k–k¼
2005/6/10 21:00,10,10,3,,20.5,1,,0,,4.9,–k–k¼
2005/6/10 22:00,,,,,20.5,0.5,,0,,5.3,–k–k¼
2005/6/10 23:00,,,,,20.5,1,,0,,4.1,–k
2005/6/11 0:00,,,,,20.4,0.5,,0,,4.7,–k–k¼
2006/6/10 1:00,,,,,20.6,0,0,0,,1.1,–k–k¼
2006/6/10 2:00,,,,,19.8,0,0,0,,0.5,¼–k¼
2006/6/10 3:00,8,2,30,,19.6,0,0,0,,2.1,“ì¼
2006/6/10 4:00,,,,0,18.6,0,0,0,,0.9,“ì¼
2006/6/10 5:00,,,,0.03,18.8,0,0,0,0.1,0.2,Ã‰¸
2006/6/10 6:00,3,2,40,0.34,20.4,0,0,0,0.7,1.5,–k
2006/6/10 7:00,,,,1.06,21.7,0,0,0,0.8,0.9,¼–k¼
2006/6/10 8:00,,,,1.64,23.5,0,0,0,0.8,1.9,–k–k¼
2006/6/10 9:00,10-,4,40,1.91,24.9,0,0,0,0.5,2.8,–k
2006/6/10 10:00,,,,1.91,25.6,0,0,0,0.3,4.4,–k–k¼
2006/6/10 11:00,,,,2.74,26.7,0,0,0,0.7,1.9,–k
2006/6/10 12:00,10-,4,20,1.52,27.4,0,0,0,0,1.8,–k
2006/6/10 13:00,,,,1.16,25.3,0,0,0,0,2.4,“ì“ì¼
2006/6/10 14:00,,,,1,25.4,0,0,0,0,1.5,¼“ì¼
2006/6/10 15:00,10,4,15,0.57,25.6,0,0,0,0,2,“ì¼
2006/6/10 16:00,,,,0.43,25.6,0,0,0,0,2.3,“ì¼
2006/6/10 17:00,,,,0.33,25.8,0,0,0,0,1.1,“ì
2006/6/10 18:00,10,4,10,0.1,25,0,0,0,0,2.1,“ì“ì“Œ
2006/6/10 19:00,,,,0,23.4,0,0,0,0,2,“ì¼
2006/6/10 20:00,,,,0,23.1,0,0,0,,2,“ì¼
2006/6/10 21:00,10,4,8,,23,0,0,0,,2.1,“ì“ì¼
2006/6/10 22:00,,,,,22.9,0,0,0,,2.1,“ì¼
2006/6/10 23:00,,,,,22.5,0,0,0,,1.7,“ì¼
2006/6/11 0:00,,,,,22,0,0,0,,0.9,“Œ
2007/6/10 1:00,,,,,20.4,0,0,0,,3.3,–k
2007/6/10 2:00,,,,,19,0,0,0,,2.9,–k–k¼
2007/6/10 3:00,10,4,8,,18.9,0,0,0,,1.5,–k¼
2007/6/10 4:00,,,,0,19.1,0,0,0,,1.4,–k
2007/6/10 5:00,,,,0,19.2,0,0,0,0,2.5,–k“Œ
2007/6/10 6:00,10,4,8,0.15,19.9,0,0,0,0,2.9,“Œ–k“Œ
2007/6/10 7:00,,,,0.29,20.4,0,0,0,0,3.2,“Œ
2007/6/10 8:00,,,,1.03,21.4,0,0,0,0.1,2.4,“Œ
2007/6/10 9:00,10-,4,20,1.32,22.2,0,0,0,0.1,2.7,“Œ“ì“Œ
2007/6/10 10:00,,,,0.95,22.6,0,0,0,0,1.5,–k“Œ
2007/6/10 11:00,,,,0.38,20.3,0.5,0,0,0,3.2,¼–k¼
2007/6/10 12:00,10,15,5,0.09,19,23.5,0,0,0,1.5,¼–k¼
2007/6/10 13:00,,,,0.24,18.9,2,0,0,0,3.7,–k
2007/6/10 14:00,,,,0.2,18.6,0.5,0,0,0,3,–k–k¼
2007/6/10 15:00,10-,4,10,0.56,18.7,0,0,0,0,4.1,–k–k“Œ
2007/6/10 16:00,,,,1.59,19.6,0,0,0,0.6,2.7,–k–k¼
2007/6/10 17:00,,,,1.59,20.9,0,0,0,0.9,3.7,–k
2007/6/10 18:00,10-,3,20,0.48,20.5,0,0,0,0.3,2.3,–k–k“Œ
2007/6/10 19:00,,,,0.07,19.9,0,0,0,0,3.2,–k
2007/6/10 20:00,,,,0,19.5,0,0,0,,3.5,–k–k¼
2007/6/10 21:00,10,4,10,,19.6,0,0,0,,3.9,–k–k“Œ
2007/6/10 22:00,,,,,19.2,0,0,0,,4.6,–k–k“Œ
2007/6/10 23:00,,,,,18.7,0.5,0,0,,4.6,–k–k“Œ
2007/6/11 0:00,,,,,18.6,0,0,0,,3.6,–k“Œ
2008/6/10 1:00,,,,,18.4,0,0,0,,0.6,–k¼
2008/6/10 2:00,,,,,18.2,0,0,0,,0.7,“ì
2008/6/10 3:00,0,1,10,,18,0,0,0,,2,–k¼
2008/6/10 4:00,,,,0,17.7,0,0,0,,2.1,¼–k¼
2008/6/10 5:00,,,,0.02,17.6,0,0,0,0,2.2,¼–k¼
2008/6/10 6:00,0+,1,15,0.4,18.8,0,0,0,1,2.3,–k¼
2008/6/10 7:00,,,,1.08,19.8,0,0,0,1,2,–k–k¼
2008/6/10 8:00,,,,1.8,21.9,0,0,0,1,1.7,–k¼
2008/6/10 9:00,6,2,20,2.45,22.5,0,0,0,1,1,–k“Œ
2008/6/10 10:00,,,,2.72,23.9,0,0,0,1,0.9,–k¼
2008/6/10 11:00,,,,2.47,25.2,0,0,0,0.9,1.1,–k¼
2008/6/10 12:00,10-,3,8,2.54,25.2,0,0,0,1,3.3,“ì“Œ
2008/6/10 13:00,,,,2.54,26,0,0,0,0.9,3.5,“ì“ì“Œ
2008/6/10 14:00,,,,2.49,25.8,0,0,0,0.8,3.8,“ì“Œ
2008/6/10 15:00,4,2,10,2.49,26.3,0,0,0,1,4.6,“ì“Œ
2008/6/10 16:00,,,,1.93,26.2,0,0,0,1,4.4,“ì“ì“Œ
2008/6/10 17:00,,,,1.15,25.9,0,0,0,1,5.3,“ì“ì¼
2008/6/10 18:00,6,2,20,0.59,24.7,0,0,0,0.9,4.5,“ì
2008/6/10 19:00,,,,0.08,23.7,0,0,0,0,3.8,“ì
2008/6/10 20:00,,,,0,22.3,0,0,0,,3.4,“ì“ì“Œ
2008/6/10 21:00,5,2,6,,22,0,0,0,,3.1,“ì
2008/6/10 22:00,,,,,21.6,0,0,0,,2.9,“ì
2008/6/10 23:00,,,,,21.5,0,0,0,,2.8,“ì
2008/6/11 0:00,,,,,21.6,0,0,0,,2.5,“ì
2009/6/10 1:00,,,,0,22,0,,,0,1.5,“ì
2009/6/10 2:00,,,,0,21.8,0,,,0,1.8,“ì“ì¼
2009/6/10 3:00,10-,3,8,0,21.4,0,,,0,1.2,“ì“ì¼
2009/6/10 4:00,,,,0,21.2,0,,,0,1.2,“ì¼
2009/6/10 5:00,,,,0,21.3,0,,,0,1.3,¼
2009/6/10 6:00,10,4,6,0.08,21.4,0,,,0,1.1,–k¼
2009/6/10 7:00,,,,0.36,21.9,0,,,0,0.6,–k–k¼
2009/6/10 8:00,,,,0.76,22.6,0,,,0,1.3,“ì“ì“Œ
2009/6/10 9:00,10,4,7,0.79,23.3,0,,,0,0.6,–k–k¼
2009/6/10 10:00,,,,1.01,23.9,0,,,0,2.4,“ì“ì“Œ
2009/6/10 11:00,,,,1.25,24.5,0,,,0,1.8,“ì“Œ
2009/6/10 12:00,10-,4,8,1.3,25,0,,,0,3.9,“ì
2009/6/10 13:00,,,,1.56,25.4,0,,,0.1,4.6,“ì“ì¼
2009/6/10 14:00,,,,0.94,25,0,,,0,4.9,“ì
2009/6/10 15:00,10-,4,10,1.13,25,0,,,0,7.1,“ì
2009/6/10 16:00,,,,0.98,25,0,,,0,5.8,“ì“ì¼
2009/6/10 17:00,,,,0.32,24.2,0,,,0,5.4,“ì“ì¼
2009/6/10 18:00,10,4,15,0.27,23.8,0,,,0,6.5,“ì
2009/6/10 19:00,,,,0.05,23.4,0,,,0,6.8,“ì
2009/6/10 20:00,,,,0,23.1,0,,,0,4.9,“ì
2009/6/10 21:00,10-,4,15,0,23,0,,,0,5,“ì
2009/6/10 22:00,,,,0,22.7,0,,,0,5.7,“ì
2009/6/10 23:00,,,,0,22.4,0,,,0,4.8,“ì
2009/6/11 0:00,,,,0,21.9,0,,,0,5.4,“ì“ì¼
2010/6/10 1:00,,,,0,19.3,0,,,0,3.1,–k–k“Œ
2010/6/10 2:00,,,,0,18.8,0,,,0,1.5,–k–k“Œ
2010/6/10 3:00,0+,1,20,0,18.7,0,,,0,2,–k–k“Œ
2010/6/10 4:00,,,,0,18.5,0,,,0,1.8,–k–k“Œ
2010/6/10 5:00,,,,0.02,18.3,0,,,0,1.8,–k
2010/6/10 6:00,2,2,30,0.36,18.5,0,,,0.9,1.8,–k–k¼
2010/6/10 7:00,,,,1.02,19.9,0,,,1,1.9,–k–k“Œ
2010/6/10 8:00,,,,1.82,22.1,0,,,1,2.7,–k
2010/6/10 9:00,1,1,30,2.47,22.6,0,,,1,2.5,–k–k“Œ
2010/6/10 10:00,,,,2.97,23.5,0,,,1,2.8,–k–k¼
2010/6/10 11:00,,,,3.33,26.1,0,,,1,3.4,“Œ–k“Œ
2010/6/10 12:00,0+,1,30,3.48,25.6,0,,,1,2.4,“Œ
2010/6/10 13:00,,,,3.33,27.2,0,,,1,3,“Œ–k“Œ
2010/6/10 14:00,,,,2.98,27.4,0,,,1,2.9,“Œ
2010/6/10 15:00,0+,1,20,2.52,27.2,0,,,1,3.2,“Œ
2010/6/10 16:00,,,,1.85,26.7,0,,,1,3.1,“Œ–k“Œ
2010/6/10 17:00,,,,1.11,26.3,0,,,1,4.2,“Œ
2010/6/10 18:00,8,2,20,0.34,23.8,0,,,0.2,5.6,“ì“Œ
2010/6/10 19:00,,,,0.02,23.2,0,,,0,2.9,“ì“ì“Œ
2010/6/10 20:00,,,,0,22.6,0,,,0,2.8,“ì“Œ
2010/6/10 21:00,10-,4,20,0,22.1,0,,,0,2,“Œ–k“Œ
2010/6/10 22:00,,,,0,21.4,0,,,0,2.3,–k“Œ
2010/6/10 23:00,,,,0,21.3,0,,,0,2.3,“Œ–k“Œ
2010/6/11 0:00,,,,0,20.9,0,,,0,2.7,“Œ–k“Œ
2011/6/10 1:00,,,,0,21,0,,,0,2.6,“ì
2011/6/10 2:00,,,,0,21,0,,,0,3.1,“ì
2011/6/10 3:00,3,2,15,0,20.8,0,,,0,1.7,“ì
2011/6/10 4:00,,,,0,20.7,0,,,0,2.7,“ì“ì¼
2011/6/10 5:00,,,,0.03,20.7,0,,,0,2.5,“ì“ì¼
2011/6/10 6:00,10-,4,10,0.25,20.9,0,,,0,3,“ì
2011/6/10 7:00,,,,0.55,21.4,0,,,0,2.1,“ì¼
2011/6/10 8:00,,,,0.78,22.1,0,,,0,1.7,¼“ì¼
2011/6/10 9:00,10-,4,10,1.28,23.4,0,,,0,2.8,“ì¼
2011/6/10 10:00,,,,1.95,24,0,,,0.5,3.1,“ì
2011/6/10 11:00,,,,1,23.8,0,,,0,3.9,“ì“ì“Œ
2011/6/10 12:00,10,4,10,0.88,23.8,0,,,0,3.8,“ì“ì“Œ
2011/6/10 13:00,,,,1.07,24.3,0,,,0,4.8,“ì“ì“Œ
2011/6/10 14:00,,,,0.8,24.2,0,,,0,6.1,“ì“ì“Œ
2011/6/10 15:00,10,4,15,0.8,24.2,0,,,0,4.7,“ì“Œ
2011/6/10 16:00,,,,0.49,23.9,0,,,0,4.7,“ì“Œ
2011/6/10 17:00,,,,0.3,23.7,0,,,0,4.5,“ì“ì“Œ
2011/6/10 18:00,10,4,15,0.15,24.1,0,,,0,3.1,“ì
2011/6/10 19:00,,,,0.05,24.1,0,,,0,3,“ì
2011/6/10 20:00,,,,0.01,23.8,0,,,0,3,“ì
2011/6/10 21:00,10,4,10,0,23.2,0,,,0,3.6,“ì
2011/6/10 22:00,,,,0,23.2,0,,,0,3.5,“ì¼
2011/6/10 23:00,,,,0,22.9,0,,,0,1.8,“ì“ì¼
2011/6/11 0:00,,,,0,22.7,0,,,0,2.3,“ì“ì“Œ
2012/6/10 1:00,,,,0,18.4,0,,,0,3.7,–k¼
2012/6/10 2:00,,,,0,18.5,0,,,0,2.7,¼–k¼
2012/6/10 3:00,10-,4,20,0,19.1,0,,,0,2.8,–k¼
2012/6/10 4:00,,,,0,18.7,0,,,0,2.3,–k¼
2012/6/10 5:00,,,,0.04,19.1,0,,,0,2.3,¼–k¼
2012/6/10 6:00,10-,4,30,0.26,20,0,,,0,2.2,–k¼
2012/6/10 7:00,,,,0.74,20.5,0,,,0.1,2.5,–k–k¼
2012/6/10 8:00,,,,1.79,22.3,0,,,0.8,2.4,–k–k¼
2012/6/10 9:00,8,2,30,2.57,23.6,0,,,1,3.2,–k–k¼
2012/6/10 10:00,,,,2.63,24,0,,,0.8,2.6,–k
2012/6/10 11:00,,,,3.1,25.2,0,,,0.9,3,–k“Œ
2012/6/10 12:00,9,4,40,3.01,26.1,0,,,0.7,1.5,–k–k“Œ
2012/6/10 13:00,,,,2.12,26.1,0,,,0.4,1.5,“ì“Œ
2012/6/10 14:00,,,,1.89,27.1,0,,,0.3,2.2,–k“Œ
2012/6/10 15:00,9,4,40,1.9,27,0,,,0.5,1.4,“ì
2012/6/10 16:00,,,,0.55,24.7,0,,,0.1,4.4,“ì“Œ
2012/6/10 17:00,,,,0.03,22.8,0,,,0,5.5,“ì“Œ
2012/6/10 18:00,10,10,10,0.02,21.4,0,,,0,4.6,“ì“Œ
2012/6/10 19:00,,,,0.02,20.8,1,,,0,3.4,“ì“Œ
2012/6/10 20:00,,,,0.01,20.6,0,,,0,4.1,“ì“Œ
2012/6/10 21:00,10,4,20,0,20.7,0,,,0,3.3,“Œ“ì“Œ
2012/6/10 22:00,,,,0,20.1,0,,,0,4,“ì“ì“Œ
2012/6/10 23:00,,,,0,20,0,,,0,3,“Œ“ì“Œ
2012/6/11 0:00,,,,0,19.4,0,,,0,2.7,“Œ“ì“Œ
2013/6/10 1:00,,,,0,22.8,0,,,0,1.7,“ì
2013/6/10 2:00,,,,0,22.7,0,,,0,0.2,Ã‰¸
2013/6/10 3:00,10,4,10,0,22,0,,,0,1.1,¼–k¼
2013/6/10 4:00,,,,0,22.7,0,,,0,0.9,–k–k“Œ
2013/6/10 5:00,,,,0.01,22.6,0,,,0,1,“ì“Œ
2013/6/10 6:00,10-,4,6,0.1,22.8,0,,,0,1.7,–k
2013/6/10 7:00,,,,0.31,23.2,0,,,0,1.3,“Œ–k“Œ
2013/6/10 8:00,,,,1.12,23.8,0,,,0.2,1.2,“Œ“ì“Œ
2013/6/10 9:00,10-,3,10,1.15,25.4,0,,,0,1.4,“Œ“ì“Œ
2013/6/10 10:00,,,,1.87,25.9,0,,,0.1,1.3,“Œ–k“Œ
2013/6/10 11:00,,,,2.82,26.8,0,,,0.3,4.1,“ì“ì“Œ
2013/6/10 12:00,10-,4,10,2.83,26.6,0,,,0.3,4.1,“ì“ì“Œ
2013/6/10 13:00,,,,1.6,25.8,0,,,0,3.6,“ì“ì“Œ
2013/6/10 14:00,,,,0.9,24.8,0,,,0,3.8,“ì“ì“Œ
2013/6/10 15:00,10,4,10,0.63,24.6,0,,,0,2.9,“ì“ì¼
2013/6/10 16:00,,,,0.51,24.7,0,,,0,3.1,“ì“ì¼
2013/6/10 17:00,,,,0.4,24,0,,,0,2.9,“ì“ì¼
2013/6/10 18:00,10,4,15,0.16,23.4,0,,,0,3.4,“ì“ì¼
2013/6/10 19:00,,,,0.02,22.8,0,,,0,2.5,“ì“ì¼
2013/6/10 20:00,,,,0,22.2,0,,,0,3.4,“ì“ì¼
2013/6/10 21:00,10,4,15,0,21.6,0,,,0,2,“ì“ì“Œ
2013/6/10 22:00,,,,0,21.6,0,,,0,2.9,“ì“ì¼
2013/6/10 23:00,,,,0,21.6,0,,,0,1.5,“ì“ì¼
2013/6/11 0:00,,,,0,21.8,0,,,0,2.6,“ì“ì“Œ
2014/6/10 1:00,,,,0,20.6,1,,,0,0.7,–k“Œ
2014/6/10 2:00,,,,0,20.6,1,,,0,0.7,“ì
2014/6/10 3:00,10-,4,5,0,20.7,0,,,0,2.3,–k–k“Œ
2014/6/10 4:00,,,,0,20.7,0,,,0,1.8,–k“Œ
2014/6/10 5:00,,,,0.02,20.9,0,,,0,1.9,–k“Œ
2014/6/10 6:00,10-,4,5,0.25,21,0,,,0,0.8,–k“Œ
2014/6/10 7:00,,,,0.38,21.9,0,,,0,0.8,–k–k“Œ
2014/6/10 8:00,,,,0.68,21.8,0,,,0,1.4,–k
2014/6/10 9:00,10-,4,10,1.26,23.2,0,,,0,1.1,–k–k“Œ
2014/6/10 10:00,,,,2.41,24,0,,,0.5,1.9,–k“Œ
2014/6/10 11:00,,,,2.41,26.2,0,,,0.4,1.4,–k“Œ
2014/6/10 12:00,10-,4,15,1.19,25.5,0,,,0,1.4,“ì“ì¼
2014/6/10 13:00,,,,2.49,26.7,0,,,0.5,3,“ì“ì“Œ
2014/6/10 14:00,,,,1.31,26.7,0,,,0.2,1.7,“Œ
2014/6/10 15:00,10-,4,20,1.8,27.3,0,,,0.5,1.9,“ì“Œ
2014/6/10 16:00,,,,1.36,26.1,0,,,0.6,4.1,“ì“Œ
2014/6/10 17:00,,,,1.08,25.6,0,,,0.8,3.8,“ì“ì“Œ
2014/6/10 18:00,10-,4,15,0.36,24.9,0,,,0,4.9,“ì“Œ
2014/6/10 19:00,,,,0.07,24.5,0,,,0,4,“ì“ì“Œ
2014/6/10 20:00,,,,0,23.7,0,,,0,3.4,“ì“Œ
2014/6/10 21:00,10-,4,10,0,23,0,,,0,3.5,“ì“ì“Œ
2014/6/10 22:00,,,,0,23,0,,,0,1.4,“ì“ì“Œ
2014/6/10 23:00,,,,0,23,0,,,0,1.7,“ì“Œ
2014/6/11 0:00,,,,0,22.7,0,,,0,1.7,“ì“Œ
2015/6/10 1:00,,,,0,18.8,0,,,0,0.5,“Œ–k“Œ
2015/6/10 2:00,,,,0,18.4,0,,,0,0.6,–k–k“Œ
2015/6/10 3:00,8,2,30,0,18,0,,,0,0.8,¼“ì¼
2015/6/10 4:00,,,,0,17.6,0,,,0,0.6,–k¼
2015/6/10 5:00,,,,0.04,17.8,0,,,0,1.2,–k¼
2015/6/10 6:00,10-,3,30,0.42,19.9,0,,,0.6,1.5,–k–k¼
2015/6/10 7:00,,,,0.94,22.3,0,,,0.7,1.4,–k
2015/6/10 8:00,,,,1.22,23.4,0,,,0.4,2.5,“ì
2015/6/10 9:00,10-,4,20,1.56,24,0,,,0.4,3.1,“ì“ì“Œ
2015/6/10 10:00,,,,1.7,24.4,0,,,0.3,3.6,“ì
2015/6/10 11:00,,,,2.67,25.4,0,,,0.8,3.7,“ì
2015/6/10 12:00,10-,3,20,3.14,26.3,0,,,0.9,2.8,“ì
2015/6/10 13:00,,,,3.02,26.9,0,,,0.9,3.2,“ì“ì“Œ
2015/6/10 14:00,,,,2.96,26.9,0,,,1,4.4,“ì“Œ
2015/6/10 15:00,10-,3,20,2.18,26.7,0,,,0.7,5.4,“ì“ì“Œ
2015/6/10 16:00,,,,1.22,25.6,0,,,0.3,4.7,“ì“ì“Œ
2015/6/10 17:00,,,,0.97,25.3,0,,,0.6,4.5,“ì“Œ
