date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1988/6/3 23:00,,,,,,0,,,,,
1988/6/4 0:00,10,,,,23.3,0,,,,5.8,“ì“ì¼
1989/6/3 1:00,,,,,,0,,,,,
1989/6/3 2:00,,,,,,0,,,,,
1989/6/3 3:00,10-,3,10,,20.1,0,,,,1.8,“ì“ì¼
1989/6/3 4:00,,,,0,,0,,,,,
1989/6/3 5:00,,,,0.01,,0,,,0,,
1989/6/3 6:00,9,3,8,0.22,20.2,0,,,0,1.3,“ì¼
1989/6/3 7:00,,,,0.59,,0,,,0.3,,
1989/6/3 8:00,,,,1.18,,0,,,0.7,,
1989/6/3 9:00,10-,3,8,1.3,22.7,0,,0,0.4,1,–k–k¼
1989/6/3 10:00,,,,1.5,,0,,,0.4,,
1989/6/3 11:00,,,,1.86,,0,,,0.5,,
1989/6/3 12:00,10-,3,10,2.37,24,0,,,0.8,3.3,“ì
1989/6/3 13:00,,,,2.45,,0,,,0.9,,
1989/6/3 14:00,,,,2.51,,0,,,0.9,,
1989/6/3 15:00,8,2,15,2.28,24.6,0,,0,1,5.3,“ì
1989/6/3 16:00,,,,1.93,,0,,,1,,
1989/6/3 17:00,,,,1.21,,0,,,1,,
1989/6/3 18:00,3,2,10,0.48,23.7,0,,,0.9,3.2,“ì“Œ
1989/6/3 19:00,,,,0.03,,0,,,0,,
1989/6/3 20:00,,,,0,,0,,,,,
1989/6/3 21:00,9,4,10,,21.8,0,,0,,2.4,“ì
1989/6/3 22:00,,,,,,0,,,,,
1989/6/3 23:00,,,,,,0,,,,,
1989/6/4 0:00,5,2,10,,20.1,0,,,,2.7,“ì¼
1990/6/3 1:00,,,,,21.1,0,,,,1.8,“Œ“ì“Œ
1990/6/3 2:00,,,,,20.9,0,,,,2.1,“Œ–k“Œ
1990/6/3 3:00,2,2,15,,20.7,0,,,,1,–k–k“Œ
1990/6/3 4:00,,,,0,19.5,0,,,,0.3,–k
1990/6/3 5:00,,,,0.02,19.2,0,,,0,1.1,–k
1990/6/3 6:00,8,2,8,0.37,21.5,0,,,0.8,2.6,–k–k¼
1990/6/3 7:00,,,,0.82,22,0,,,0.6,2.7,–k–k¼
1990/6/3 8:00,,,,1.87,24.1,0,,,1,4.3,–k–k¼
1990/6/3 9:00,7,2,15,2.47,25.3,0,,0,1,2.5,¼
1990/6/3 10:00,,,,2.95,26.2,0,,,1,1.2,–k–k¼
1990/6/3 11:00,,,,3.1,26.3,0,,,1,3.5,“ì¼
1990/6/3 12:00,10-,3,5,2.96,27.1,0,,,1,3.2,“ì“ì¼
1990/6/3 13:00,,,,3.03,27.3,0,,,1,4.9,“ì
1990/6/3 14:00,,,,1.98,26.9,0,,,0.7,5.6,“ì
1990/6/3 15:00,10-,3,8,1.83,26.6,0,,0,0.8,4.7,“ì
1990/6/3 16:00,,,,1.14,25.7,0,,,0.3,5.1,“ì¼
1990/6/3 17:00,,,,1.07,24.8,0,,,0.6,4.6,“ì¼
1990/6/3 18:00,7,2,10,0.55,24.1,0,,,0.9,4.2,“ì¼
1990/6/3 19:00,,,,0.08,23.3,0,,,0,3.9,“ì¼
1990/6/3 20:00,,,,0,22.6,0,,,,3.3,“ì¼
1990/6/3 21:00,10-,3,10,,22.3,0,,0,,2.5,“ì¼
1990/6/3 22:00,,,,,22.3,0,,,,3.5,“ì¼
1990/6/3 23:00,,,,,22.3,0,,,,2.6,“ì“ì¼
1990/6/4 0:00,9,4,10,,21.8,0,,,,3.4,“ì¼
1991/6/3 1:00,,,,,18.1,0,,,,3.1,–k–k¼
1991/6/3 2:00,,,,,18,0,,,,3.1,–k–k¼
1991/6/3 3:00,10,4,4,,18.2,0,,,,2.4,–k–k¼
1991/6/3 4:00,,,,0,18.3,0,,,,2.5,–k–k¼
1991/6/3 5:00,,,,0,18.3,0,,,0,2.9,–k–k¼
1991/6/3 6:00,10,4,5,0.13,18.7,0,,,0,3.3,–k
1991/6/3 7:00,,,,0.16,18.9,0,,,0,3.2,–k–k“Œ
1991/6/3 8:00,,,,0.29,19.5,0,,,0,2.4,–k
1991/6/3 9:00,10,4,3.8,0.31,20.2,0,,0,0,2.5,–k–k“Œ
1991/6/3 10:00,,,,0.36,20.1,0.5,,,0,3.8,–k“Œ
1991/6/3 11:00,,,,0.93,21.4,0,,,0,3.1,“Œ–k“Œ
1991/6/3 12:00,10,4,4.5,0.47,21.3,0,,,0,3.7,–k–k“Œ
1991/6/3 13:00,,,,0.34,20.9,0,,,0,3.3,–k–k“Œ
1991/6/3 14:00,,,,0.35,20.7,0,,,0,2.8,–k“Œ
1991/6/3 15:00,10,4,5,0.57,21.3,0,,0,0,2.2,“Œ–k“Œ
1991/6/3 16:00,,,,0.14,21,0,,,0,3.2,–k“Œ
1991/6/3 17:00,,,,0.07,20.5,1,,,0,2.4,“Œ–k“Œ
1991/6/3 18:00,10,10,4,0.03,19.9,2,,,0,3.2,“Œ–k“Œ
1991/6/3 19:00,,,,0,19.7,1.5,,,0,3.2,“Œ–k“Œ
1991/6/3 20:00,,,,0,19.8,0.5,,,,2.8,–k“Œ
1991/6/3 21:00,10,10,5,,19.5,0,,0,,3.3,–k“Œ
1991/6/3 22:00,,,,,19.2,0,,,,3.1,“Œ–k“Œ
1991/6/3 23:00,,,,,18.7,0,,,,2.5,–k“Œ
1991/6/4 0:00,10,10,4,,18.5,0,,,,2.4,–k“Œ
1992/6/3 1:00,,,,,19.6,0,,,,2.8,“ì¼
1992/6/3 2:00,,,,,19.3,0,,,,2.2,“ì¼
1992/6/3 3:00,5,2,5,,18.9,0,,,,2.6,“ì¼
1992/6/3 4:00,,,,0,19,0,,,,2.5,¼“ì¼
1992/6/3 5:00,,,,0.01,18.9,0,,,0,2.2,“ì¼
1992/6/3 6:00,10-,4,3.5,0.3,19.4,0,,,0.1,1.8,¼“ì¼
1992/6/3 7:00,,,,0.83,20,0,,,0.9,0.8,¼
1992/6/3 8:00,,,,1.38,21.9,0,,,1,1.7,–k
1992/6/3 9:00,1,1,4,1.88,23.6,0,,0,1,1.8,“Œ“ì“Œ
1992/6/3 10:00,,,,2.38,24.3,0,,,1,3.3,“ì
1992/6/3 11:00,,,,2.95,25.1,0,,,1,4.1,“ì
1992/6/3 12:00,4,2,6,3.15,26.3,0,,,1,2.7,“ì“Œ
1992/6/3 13:00,,,,3.07,27.4,0,,,1,2.1,“ì“ì“Œ
1992/6/3 14:00,,,,2.82,27.3,0,,,1,2.8,“ì“Œ
1992/6/3 15:00,7,2,7,2.5,27.3,0,,0,1,5.7,“ì
1992/6/3 16:00,,,,1.59,25.7,0,,,1,6.9,“ì
1992/6/3 17:00,,,,1.04,25,0,,,1,4.8,“ì
1992/6/3 18:00,10-,3,15,0.56,24.7,0,,,0.9,3.7,“ì“ì¼
1992/6/3 19:00,,,,0.11,23.7,0,,,0.1,3.1,“ì
1992/6/3 20:00,,,,0,22.9,0,,,,3.1,“ì
1992/6/3 21:00,4,2,15,,22.2,0,,0,,2.8,“ì
1992/6/3 22:00,,,,,21.5,0,,,,3.5,“ì
1992/6/3 23:00,,,,,21.2,0,,,,3.2,“ì
1992/6/4 0:00,4,2,15,,20.7,0,,,,2.3,“ì
1993/6/3 1:00,,,,,18.5,0.5,,,,2.4,“ì“Œ
1993/6/3 2:00,,,,,18.7,1,,,,1.6,“ì“Œ
1993/6/3 3:00,10,10,3,,18.9,0.5,,,,1.3,“ì“Œ
1993/6/3 4:00,,,,0,18.9,1,,,,3.4,“ì
1993/6/3 5:00,,,,0,18.3,1,,,0,3.1,“ì
1993/6/3 6:00,10,10,2.5,0.05,18.4,1,,,0,1.5,“ì“Œ
1993/6/3 7:00,,,,0.21,18.6,2.5,,,0,5.6,“ì
1993/6/3 8:00,,,,0.32,18.5,2,,,0,5.4,“ì
1993/6/3 9:00,10,10,2.5,0.21,18.7,2,,0,0,3.7,“ì
1993/6/3 10:00,,,,0.23,20.2,0.5,,,0,7.2,“ì
1993/6/3 11:00,,,,1.53,22.3,0,,,0.3,7.3,“ì
1993/6/3 12:00,10-,4,12,2.11,22.3,0,,,0.6,7.2,“ì
1993/6/3 13:00,,,,1.88,24.2,0,,,0.4,5.1,“ì“ì¼
1993/6/3 14:00,,,,2.38,23.6,0,,,0.8,6.6,“ì“ì¼
1993/6/3 15:00,10-,3,25,2.52,23.8,0,,0,1,7.8,“ì“ì¼
1993/6/3 16:00,,,,1.62,23.2,0,,,1,9.6,“ì¼
1993/6/3 17:00,,,,1.02,23,0,,,0.9,6.1,“ì¼
1993/6/3 18:00,0+,1,15,0.57,22.3,0,,,1,5.7,“ì“ì¼
1993/6/3 19:00,,,,0.08,21.5,0,,,0.2,5.7,“ì“ì¼
1993/6/3 20:00,,,,0,21,0,,,,4.5,“ì¼
1993/6/3 21:00,5,2,10,,20.7,0,,0,,4.9,“ì¼
1993/6/3 22:00,,,,,20.6,0,,,,4,“ì¼
1993/6/3 23:00,,,,,20.5,0,,,,2.7,¼“ì¼
1993/6/4 0:00,10-,4,10,,20.6,0,,,,1.6,–k¼
1994/6/3 1:00,,,,,20.7,0,,,,1.3,“ì¼
1994/6/3 2:00,,,,,20.7,0,,,,2.2,–k¼
1994/6/3 3:00,10,4,4,,19.5,0,,,,2.3,–k–k¼
1994/6/3 4:00,,,,0,18.8,0,,,,3,–k–k¼
1994/6/3 5:00,,,,0.02,18.7,0,,,0,2.6,–k
1994/6/3 6:00,0,1,5,0.35,18.9,0,,,0.7,3.2,–k–k¼
1994/6/3 7:00,,,,0.97,20.3,0,,,1,3,–k–k“Œ
1994/6/3 8:00,,,,1.66,21.8,0,,,1,1.7,–k–k“Œ
1994/6/3 9:00,0,1,6,2.19,23.1,0,,0,1,1.6,–k–k“Œ
1994/6/3 10:00,,,,2.63,24.6,0,,,1,2,–k–k¼
1994/6/3 11:00,,,,2.8,26,0,,,1,2.1,“ì“ì“Œ
1994/6/3 12:00,3,2,3.5,2.7,26.1,0,,,1,4.6,“ì
1994/6/3 13:00,,,,2.62,26.6,0,,,1,2.7,“ì“ì¼
1994/6/3 14:00,,,,2.49,27.8,0,,,1,3.1,“ì
1994/6/3 15:00,1,1,5,2.11,27.3,0,,0,1,3.5,“ì“ì“Œ
1994/6/3 16:00,,,,1.61,27.4,0,,,1,3.9,“ì
1994/6/3 17:00,,,,1,27.2,0,,,1,2.6,“ì¼
1994/6/3 18:00,0+,1,10,0.48,26.6,0,,,1,3.3,“ì“ì¼
1994/6/3 19:00,,,,0.09,25.4,0,,,0,3.8,“ì
1994/6/3 20:00,,,,0,24,0,,,,3,“ì
1994/6/3 21:00,6,2,8,,23.8,0,,0,,1.4,“ì
1994/6/3 22:00,,,,,23.9,0,,,,3.6,“ì“ì¼
1994/6/3 23:00,,,,,23.5,0,,,,2.9,“ì¼
1994/6/4 0:00,0,1,15,,23,0,,,,2.2,“ì“ì¼
1995/6/3 1:00,,,,,20.3,0,,,,1.8,“ì“ì¼
1995/6/3 2:00,,,,,20,0,,,,2.9,“ì
1995/6/3 3:00,10-,4,7,,19.7,0,,,,3.1,“ì¼
1995/6/3 4:00,,,,0,19.4,0,,,,3.6,“ì¼
1995/6/3 5:00,,,,0.01,18.9,0,,,0,2.8,“ì¼
1995/6/3 6:00,10-,3,5,0.25,19,0,,,0,1.8,“ì¼
1995/6/3 7:00,,,,0.72,20.2,0,,,0.2,1.1,¼“ì¼
1995/6/3 8:00,,,,1.2,20.9,0,,,0.5,0.8,¼
1995/6/3 9:00,10-,4,4,0.89,21.9,0,,0,0,2.5,“ì
1995/6/3 10:00,,,,1.21,22.6,0,,,0,3.8,“ì“ì¼
1995/6/3 11:00,,,,1.24,22.9,0,,,0.1,4.9,“ì
1995/6/3 12:00,10,3,8,1.44,23.3,0,,,0.1,5,“ì
1995/6/3 13:00,,,,1.55,23.5,0,,,0.1,5.2,“ì
1995/6/3 14:00,,,,1.4,24,0,,,0.1,4,“ì“ì¼
1995/6/3 15:00,10-,4,12,1.1,23.5,0,,0,0.1,5,“ì
1995/6/3 16:00,,,,0.33,23.4,0,,,0,3.8,“ì“ì¼
1995/6/3 17:00,,,,0.23,22.7,0,,,0,4.7,“ì
1995/6/3 18:00,10,10,6,0.07,22,0,,,0,5.3,“ì
1995/6/3 19:00,,,,0.01,21.7,0,,,0,6,“ì
1995/6/3 20:00,,,,0,21.1,0,,,,4.3,“ì“ì“Œ
1995/6/3 21:00,10,10,4.5,,20.3,0,,0,,4.1,“ì
1995/6/3 22:00,,,,,20,0,,,,3.7,“Œ“ì“Œ
1995/6/3 23:00,,,,,18.3,2,,,,1.6,“ì“ì“Œ
1995/6/4 0:00,,,,,17.7,3.5,,,,3.5,“Œ–k“Œ
1996/6/3 1:00,,,,,20.6,0,,,,5.5,“ì¼
1996/6/3 2:00,,,,,20.6,0,,,,5.2,“ì¼
1996/6/3 3:00,6,2,12,,20.5,0,,,,4.5,“ì¼
1996/6/3 4:00,,,,0,20.4,0,,,,4.5,“ì¼
1996/6/3 5:00,,,,0.05,20.4,0,,,0,4.8,“ì¼
1996/6/3 6:00,10-,3,15,0.44,21,0,,,0.6,4,“ì¼
1996/6/3 7:00,,,,0.85,21.8,0,,,0.8,3.6,“ì¼
1996/6/3 8:00,,,,1.17,23.2,0,,,0.3,3.9,“ì¼
1996/6/3 9:00,6,2,15,1.88,23.6,0,,0,0.9,4.2,“ì¼
1996/6/3 10:00,,,,2.58,25.8,0,,,1,4.2,“ì“ì¼
1996/6/3 11:00,,,,3.04,26,0,,,1,4.7,“ì¼
1996/6/3 12:00,10,3,8,2.61,25.8,0,,,0.8,5.9,“ì
1996/6/3 13:00,,,,2.8,26.2,0,,,1,4.6,“ì“ì¼
1996/6/3 14:00,,,,2.95,26.7,0,,,1,5.5,“ì“ì¼
1996/6/3 15:00,10-,3,7,2.49,25.5,0,,0,1,5.9,“ì“ì¼
1996/6/3 16:00,,,,1.63,24.9,0,,,1,8.4,“ì
1996/6/3 17:00,,,,0.83,24.6,0,,,0.2,7.3,“ì“ì¼
1996/6/3 18:00,10-,4,8,0.33,23.6,0,,,0,5.3,“ì¼
1996/6/3 19:00,,,,0.07,23.4,0,,,0,6,“ì¼
1996/6/3 20:00,,,,0,23.1,0,,,,4.8,“ì“ì¼
1996/6/3 21:00,10-,4,8,,23,0,,0,,6.9,“ì¼
1996/6/3 22:00,,,,,22.6,0,,,,6.7,“ì¼
1996/6/3 23:00,,,,,22.5,0,,,,6.3,“ì¼
1996/6/4 0:00,,,,,22.4,0,,,,5.4,“ì¼
1997/6/3 1:00,,,,,21.9,0,,,,4,“ì
1997/6/3 2:00,,,,,21.7,0,,,,4.1,“ì“ì¼
1997/6/3 3:00,5,2,15,,21.7,0,,,,4.7,“ì¼
1997/6/3 4:00,,,,0,21.6,0,,,,3.9,“ì“ì¼
1997/6/3 5:00,,,,0.04,21.7,0,,,0,3.7,“ì¼
1997/6/3 6:00,9,4,25,0.3,22.1,0,,,0.1,3.4,“ì¼
1997/6/3 7:00,,,,1.04,23.1,0,,,0.8,4,“ì¼
1997/6/3 8:00,,,,1.57,23.4,0,,,0.9,5,“ì¼
1997/6/3 9:00,7,2,25,2.46,25.8,0,,0,0.9,4.5,“ì¼
1997/6/3 10:00,,,,2.76,26.6,0,,,0.9,6.2,“ì¼
1997/6/3 11:00,,,,3.04,26.8,0,,,1,4.6,“ì“ì¼
1997/6/3 12:00,7,2,15,3.47,28,0,,,1,5.4,“ì“ì¼
1997/6/3 13:00,,,,3.03,27.1,0,,,1,6.7,“ì“ì¼
1997/6/3 14:00,,,,2.23,26.1,0,,,0.9,6.3,“ì¼
1997/6/3 15:00,10,3,15,1.89,26.1,0,,0,0.9,5.7,“ì¼
1997/6/3 16:00,,,,0.99,25.3,0,,,0,4.8,“ì¼
1997/6/3 17:00,,,,0.69,25.2,0,,,0,4.5,“ì“ì¼
1997/6/3 18:00,10,4,12,0.3,24.5,0,,,0,6,“ì“ì¼
1997/6/3 19:00,,,,0.04,23.8,0,,,0,4.1,“ì“ì¼
1997/6/3 20:00,,,,0,23.5,0,,,,6,“ì¼
1997/6/3 21:00,10,3,15,,23.2,0,,0,,6.1,“ì¼
1997/6/3 22:00,,,,,23.1,0,,,,4.4,“ì“ì¼
1997/6/3 23:00,,,,,22.8,0,,,,3.8,“ì¼
1997/6/4 0:00,,,,,22.3,0,,,,5.3,“ì
1998/6/3 1:00,,,,,16.7,0,,,,3.7,“Œ–k“Œ
1998/6/3 2:00,,,,,16.5,0.5,,,,4.8,–k“Œ
1998/6/3 3:00,10,10,5,,16.4,0.5,,,,3.6,–k–k“Œ
1998/6/3 4:00,,,,0,16.3,2,,,,3.5,–k“Œ
1998/6/3 5:00,,,,0,16.1,1.5,,,0,3.6,–k–k“Œ
1998/6/3 6:00,10,10,3.5,0.01,16,0.5,,,0,3.5,–k
1998/6/3 7:00,,,,0.02,16,1.5,,,0,3,–k–k“Œ
1998/6/3 8:00,,,,0.1,16.3,0,,,0,4,–k
1998/6/3 9:00,10,10,3.5,0.15,16.6,0.5,,0,0,3.3,–k–k“Œ
1998/6/3 10:00,,,,0.22,16.9,3,,,0,2.7,–k–k“Œ
1998/6/3 11:00,,,,0.18,17.3,0.5,,,0,3.9,–k–k“Œ
1998/6/3 12:00,10,10,2,0.14,17.1,0.5,,,0,3.6,–k–k¼
1998/6/3 13:00,,,,0.25,17.1,0.5,,,0,3,–k–k¼
1998/6/3 14:00,,,,0.24,17.4,0.5,,,0,4.4,–k–k¼
1998/6/3 15:00,10,10,2.5,0.17,17.3,0.5,,0,0,3.3,–k–k¼
1998/6/3 16:00,,,,0.15,17.5,0.5,,,0,3.3,–k–k¼
1998/6/3 17:00,,,,0.11,17.9,1,,,0,5,–k
1998/6/3 18:00,10,10,2.5,0.05,17.9,0.5,,,0,3.1,–k–k¼
1998/6/3 19:00,,,,0.01,17.7,0.5,,,0,4.2,–k
1998/6/3 20:00,,,,0,17.5,0,,,,3.2,–k–k¼
1998/6/3 21:00,10,4,3.5,,17.7,0,,0,,3.5,–k–k¼
1998/6/3 22:00,,,,,17.8,0,,,,2.7,–k–k¼
1998/6/3 23:00,,,,,17.8,0,,,,4,–k
1998/6/4 0:00,,,,,17.8,0,,,,2.4,–k–k¼
1999/6/3 1:00,,,,,22.7,0,,0,,4.3,“ì¼
1999/6/3 2:00,,,,,22.6,0,,0,,4.4,“ì¼
1999/6/3 3:00,10-,4,12,,22.6,0,,0,,4.1,“ì¼
1999/6/3 4:00,,,,0,22.4,0,,0,,3.2,“ì¼
1999/6/3 5:00,,,,0.01,22.1,0,,0,0,2.2,“ì¼
1999/6/3 6:00,10,4,10,0.07,22.2,0,,0,0,1.8,¼“ì¼
1999/6/3 7:00,,,,0.15,22.3,0,,0,0,1.1,¼
1999/6/3 8:00,,,,0.27,23,0,,0,0,1.4,–k–k“Œ
1999/6/3 9:00,10,4,4,0.21,23,0,,0,0,1,–k¼
1999/6/3 10:00,,,,0.86,24.1,0,,0,0,2.2,–k–k“Œ
1999/6/3 11:00,,,,1.27,25.2,0,,0,0,1.8,“Œ–k“Œ
1999/6/3 12:00,10-,4,8,1.48,26.4,0,,0,0,3.1,“ì“ì¼
1999/6/3 13:00,,,,2.07,26.7,0,,0,0.2,2,“ì“ì“Œ
1999/6/3 14:00,,,,1.57,26.6,0,,0,0.2,2.2,“ì“ì“Œ
1999/6/3 15:00,10-,3,7,1.31,26.9,0,,0,0.1,1.2,“ì“Œ
1999/6/3 16:00,,,,1.31,26.7,0,,0,0.7,3.3,“ì
1999/6/3 17:00,,,,0.86,26.4,0,,0,0.8,2.4,“ì
1999/6/3 18:00,10-,3,6,0.36,25.9,0,,0,0,2.7,“ì“Œ
1999/6/3 19:00,,,,0.04,24.9,0,,0,0,2.2,“Œ“ì“Œ
1999/6/3 20:00,,,,0,24.2,0,,0,,2.6,“ì
1999/6/3 21:00,10-,4,6,,24.3,0,,0,,2.3,“ì“ì¼
1999/6/3 22:00,,,,,23.9,0,,0,,2.4,“ì¼
1999/6/3 23:00,,,,,23.3,0,,0,,2.5,“ì¼
1999/6/4 0:00,,,,,22.2,0,,0,,3.1,“ì¼
2000/6/3 1:00,,,,,21.9,0,,0,,2.2,“ì
2000/6/3 2:00,,,,,21.9,0,,0,,0.7,“ì“ì“Œ
2000/6/3 3:00,10-,3,10,,21.8,0,,0,,0.8,“ì“Œ
2000/6/3 4:00,,,,0,21.5,0,,0,,1.3,¼“ì¼
2000/6/3 5:00,,,,0.01,21.6,0,,0,0,1.8,–k
2000/6/3 6:00,10,4,4.5,0.18,21.8,0,,0,0,2.2,–k
2000/6/3 7:00,,,,0.51,22,0,,0,0,1.8,–k
2000/6/3 8:00,,,,0.92,22.8,0,,0,0,1.4,–k–k¼
2000/6/3 9:00,10,4,5,0.75,23.1,0,,0,0,0.7,–k¼
2000/6/3 10:00,,,,0.39,23.1,0,,0,0,1.2,¼
2000/6/3 11:00,,,,0.81,24.1,0,,0,0,0.9,¼–k¼
2000/6/3 12:00,10,4,3.5,1.05,24.7,0,,0,0,2.8,“ì
2000/6/3 13:00,,,,1.4,25.5,0,,0,0,3,“ì“ì¼
2000/6/3 14:00,,,,1.51,25.7,0,,0,0,4.1,“ì¼
2000/6/3 15:00,10,4,8,0.85,25.1,0,,0,0,5.1,“ì¼
2000/6/3 16:00,,,,0.33,24.9,0,,0,0,4.3,“ì¼
2000/6/3 17:00,,,,0.2,24.6,0,,0,0,4.4,“ì¼
2000/6/3 18:00,10,4,8,0.1,24.3,0,,0,0,2.4,“ì¼
2000/6/3 19:00,,,,0.01,24,0,,0,0,2.9,“ì¼
2000/6/3 20:00,,,,0,23.2,0,,0,,3.4,–k–k¼
2000/6/3 21:00,10,4,6,,22.2,0,,0,,1.5,–k“Œ
2000/6/3 22:00,,,,,21.6,0,,0,,5.6,–k
2000/6/3 23:00,,,,,20.5,0,,0,,2.4,–k–k“Œ
2000/6/4 0:00,,,,,20.4,0.5,,0,,2.8,–k–k¼
2001/6/3 1:00,,,,,20.5,0,,0,,2.4,–k–k¼
2001/6/3 2:00,,,,,20.1,0,,0,,1.6,–k–k¼
2001/6/3 3:00,0,1,10,,18.4,0,,0,,1.3,–k¼
2001/6/3 4:00,,,,0,19.9,0,,0,,1.9,–k–k¼
2001/6/3 5:00,,,,0.03,19.5,0,,0,0,2.4,–k–k¼
2001/6/3 6:00,1,1,10,0.41,19.7,0,,0,0.9,2.3,–k–k¼
