date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/6/18 2:00,,,,,21.2,0,,0,,1.9,“ì“ì¼
2001/6/18 3:00,9,3,4,,21.2,0,,0,,0.9,“ì“ì¼
2001/6/18 4:00,,,,0,20.8,0,,0,,1.4,¼“ì¼
2001/6/18 5:00,,,,0.02,20.6,0,,0,0,1.3,“ì¼
2001/6/18 6:00,0,1,4,0.35,21.7,0,,0,0.5,2.8,¼“ì¼
2001/6/18 7:00,,,,0.89,23.1,0,,0,1,0.8,–k
2001/6/18 8:00,,,,1.53,24.3,0,,0,1,1.3,–k“Œ
2001/6/18 9:00,10-,4,7,1.44,24.7,0,,0,0.5,0.9,–k
2001/6/18 10:00,,,,1.93,26.8,0,,0,0.7,2.1,“Œ“ì“Œ
2001/6/18 11:00,,,,2.85,26.6,0,,0,1,2.5,“ì“ì“Œ
2001/6/18 12:00,1,1,6,3.13,27.3,0,,0,1,2.5,“ì
2001/6/18 13:00,,,,3.11,28.2,0,,0,1,2.8,“ì“ì¼
2001/6/18 14:00,,,,2.58,28.1,0,,0,1,2.9,“ì
2001/6/18 15:00,10,3,5,1.99,28.2,0,,0,1,3.6,“ì¼
2001/6/18 16:00,,,,1.47,27.7,0,,0,0.8,4.6,“ì
2001/6/18 17:00,,,,0.59,26.1,0,,0,0,4.6,“ì¼
2001/6/18 18:00,10,4,4.5,0.27,25.1,0,,0,0,2.8,“ì“ì¼
2001/6/18 19:00,,,,0.07,24.1,0,,0,0,2,“ì“ì“Œ
2001/6/18 20:00,,,,0,24.1,0,,0,,2.1,“ì“ì¼
2001/6/18 21:00,10,4,5,,24.8,0,,0,,2.2,“ì
2001/6/18 22:00,,,,,24.4,0,,0,,3.8,“ì¼
2001/6/18 23:00,,,,,24.4,0,,0,,3.3,“ì¼
2001/6/19 0:00,,,,,24.2,0,,0,,4.7,“ì¼
2002/6/18 1:00,,,,,22.1,0,,0,,1.2,“ì“ì¼
2002/6/18 2:00,,,,,22.1,0,,0,,1.8,“ì¼
2002/6/18 3:00,10,4,10,,21.7,0,,0,,1.3,¼
2002/6/18 4:00,,,,0,21.6,0,,0,,2.2,“ì¼
2002/6/18 5:00,,,,0.01,21.1,0,,0,0,1.6,“ì“ì¼
2002/6/18 6:00,10,10,5,0.04,20.8,0.5,,0,0,1.8,“ì¼
2002/6/18 7:00,,,,0.08,20.8,0,,0,0,1.7,“ì¼
2002/6/18 8:00,,,,0.17,21.1,1,,0,0,2.1,–k“Œ
2002/6/18 9:00,10,10,4,0.33,20.6,1,,0,0,3.1,“Œ
2002/6/18 10:00,,,,0.23,20.3,4,,0,0,1.3,–k“Œ
2002/6/18 11:00,,,,0.09,19.5,9,,0,0,2.7,–k–k¼
2002/6/18 12:00,10,10,4,0.05,18.7,10.5,,0,0,4.3,–k
2002/6/18 13:00,,,,0.07,19,9,,0,0,7.3,“Œ–k“Œ
2002/6/18 14:00,,,,0.08,19.3,2,,0,0,5.4,–k
2002/6/18 15:00,10-,10,3,0.15,19.3,5,,0,0,4.3,–k–k¼
2002/6/18 16:00,,,,0.13,18.5,4,,0,0,5.4,–k¼
2002/6/18 17:00,,,,0.14,18.5,1.5,,0,0,5.3,–k–k¼
2002/6/18 18:00,10,10,8,0.08,18.5,1.5,,0,0,3.9,–k–k¼
2002/6/18 19:00,,,,0.03,19,1.5,,0,0,3,–k–k¼
2002/6/18 20:00,,,,0,19,0,,0,,2.2,–k–k¼
2002/6/18 21:00,8,2,15,,18.6,0,,0,,2.9,–k¼
2002/6/18 22:00,,,,,18.8,0,,0,,3,“ì¼
2002/6/18 23:00,,,,,18.3,0,,0,,2.6,“ì¼
2002/6/19 0:00,,,,,18.9,0,,0,,1.9,“ì¼
2003/6/18 1:00,,,,,22.9,0,,0,,1.9,¼“ì¼
2003/6/18 2:00,,,,,22.8,0,,0,,2.5,¼“ì¼
2003/6/18 3:00,10,4,12,,22.8,0,,0,,2,¼–k¼
2003/6/18 4:00,,,,0,22.7,0,,0,,1,–k¼
2003/6/18 5:00,,,,0,22.5,0,,0,0,1,¼–k¼
2003/6/18 6:00,10,4,4,0.15,23,0,,0,0,0.9,¼“ì¼
2003/6/18 7:00,,,,0.46,23.9,0,,0,0,1.9,–k
2003/6/18 8:00,,,,0.8,24.1,0,,0,0,0.9,–k
2003/6/18 9:00,10,4,3.5,1.69,25.6,0,,0,0.7,1.2,–k
2003/6/18 10:00,,,,1.09,26.3,0,,0,0,0.9,¼–k¼
2003/6/18 11:00,,,,0.76,26.6,0,,0,0,1,–k–k¼
2003/6/18 12:00,10,10,3.5,0.71,26.4,0,,0,0,1.7,“ì“ì¼
2003/6/18 13:00,,,,0.61,25.7,0,,0,0,2.8,¼“ì¼
2003/6/18 14:00,,,,0.62,25.5,0,,0,0,2.8,¼“ì¼
2003/6/18 15:00,10,10,8,0.48,24.7,0,,0,0,3.9,“ì¼
2003/6/18 16:00,,,,0.27,23.9,0.5,,0,0,2.7,¼“ì¼
2003/6/18 17:00,,,,0.22,23.9,0.5,,0,0,3,¼“ì¼
2003/6/18 18:00,10,10,8,0.14,23.7,0,,0,0,3.8,“ì¼
2003/6/18 19:00,,,,0.04,23.6,0.5,,0,0,4.9,“ì¼
2003/6/18 20:00,,,,0,23.1,0,,0,,4.3,“ì¼
2003/6/18 21:00,10,4,10,,23.1,0,,0,,4.6,“ì¼
2003/6/18 22:00,,,,,23.2,0,,0,,3.2,“ì¼
2003/6/18 23:00,,,,,23.1,0,,0,,3.8,“ì¼
2003/6/19 0:00,,,,,23,0,,0,,4.2,“ì¼
2004/6/18 1:00,,,,,23,0,,0,,3.9,“ì“ì¼
2004/6/18 2:00,,,,,22.9,0,,0,,4.8,“ì¼
2004/6/18 3:00,10-,4,10,,22.9,0,,0,,4.7,“ì¼
2004/6/18 4:00,,,,0,22.7,0,,0,,3.6,“ì¼
2004/6/18 5:00,,,,0.02,22.8,0,,0,0,3.4,“ì¼
2004/6/18 6:00,10-,4,8,0.27,23,0,,0,0.1,3.4,“ì¼
2004/6/18 7:00,,,,0.67,23.4,0,,0,0.1,2.2,“ì¼
2004/6/18 8:00,,,,1.46,24.4,0,,0,0.5,3.5,¼“ì¼
2004/6/18 9:00,7,2,10,1.97,26.3,0,,0,0.6,4.6,“ì¼
2004/6/18 10:00,,,,2.94,28,0,,0,1,5.1,¼“ì¼
2004/6/18 11:00,,,,3.23,28.7,0,,0,1,4.2,“ì¼
2004/6/18 12:00,9,3,10,2.97,28.9,0,,0,0.8,5.3,“ì¼
2004/6/18 13:00,,,,2.92,28.8,0,,0,0.8,6.1,¼“ì¼
2004/6/18 14:00,,,,2.9,28.4,0,,0,1,2.9,“ì“ì¼
2004/6/18 15:00,9,3,10,2.56,27.1,0,,0,0.8,3,“ì“ì¼
2004/6/18 16:00,,,,2.04,27.3,0,,0,1,3.1,“ì¼
2004/6/18 17:00,,,,1.15,27.1,0,,0,0.7,5.9,“ì¼
2004/6/18 18:00,8,2,15,0.59,26.4,0,,0,0.5,3.9,“ì¼
2004/6/18 19:00,,,,0.06,25.5,0,,0,0,4.7,“ì¼
2004/6/18 20:00,,,,0,25.1,0,,0,,5.6,“ì“ì¼
2004/6/18 21:00,8,2,20,,24.6,0,,0,,6,“ì¼
2004/6/18 22:00,,,,,24.7,0,,0,,7.6,“ì¼
2004/6/18 23:00,,,,,24.4,0,,0,,7.2,“ì“ì¼
2004/6/19 0:00,,,,,24.1,0,,0,,6.3,“ì¼
2005/6/18 1:00,,,,,21.8,0,,0,,1.4,“Œ“ì“Œ
2005/6/18 2:00,,,,,21.7,0,,0,,1.2,“Œ“ì“Œ
2005/6/18 3:00,10,4,5,,20.6,0,,0,,3.2,“Œ–k“Œ
2005/6/18 4:00,,,,0,20.2,0,,0,,2.6,“Œ–k“Œ
2005/6/18 5:00,,,,0.01,19.9,0,,0,0,2,“Œ–k“Œ
2005/6/18 6:00,10,4,3.5,0.09,19.8,0,,0,0,2.6,–k–k“Œ
2005/6/18 7:00,,,,0.17,19.6,0,,0,0,3.9,–k
2005/6/18 8:00,,,,0.48,20.1,0,,0,0,3.3,–k–k“Œ
2005/6/18 9:00,10,4,3.5,0.54,20.7,0,,0,0,3.9,–k
2005/6/18 10:00,,,,1.07,21.1,0,,0,0,4.5,–k–k“Œ
2005/6/18 11:00,,,,0.97,21.3,0,,0,0,3.6,–k–k“Œ
2005/6/18 12:00,10-,4,6,1.63,22.7,0,,0,0,2.1,“Œ–k“Œ
2005/6/18 13:00,,,,2.99,25.5,0,,0,0.8,2.1,–k–k“Œ
2005/6/18 14:00,,,,3.07,26.5,0,,0,1,2.7,“Œ“ì“Œ
2005/6/18 15:00,3,2,8,2.22,26.1,0,,0,0.7,3.8,“ì“Œ
2005/6/18 16:00,,,,1.49,26.1,0,,0,0.5,4.4,“Œ
2005/6/18 17:00,,,,1.13,25.5,0,,0,0.9,3.1,“ì“Œ
2005/6/18 18:00,4,2,10,0.57,25.4,0,,0,0.9,3.6,“Œ
2005/6/18 19:00,,,,0.09,24.4,0,,0,0,3.3,“Œ
2005/6/18 20:00,,,,0,23.8,0,,0,,4.1,“Œ“ì“Œ
2005/6/18 21:00,3,2,10,,23.4,0,,0,,2.8,“Œ
2005/6/18 22:00,,,,,22.7,0,,0,,1.9,“ì“Œ
2005/6/18 23:00,,,,,22.4,0,,0,,0.9,“Œ“ì“Œ
2005/6/19 0:00,,,,,22.2,0,,0,,3.1,“Œ“ì“Œ
2006/6/18 1:00,,,,,22,4,0,0,,0.6,“Œ–k“Œ
2006/6/18 2:00,,,,,21.9,0.5,0,0,,0.8,¼–k¼
2006/6/18 3:00,10,4,10,,22.2,0,0,0,,1.7,–k¼
2006/6/18 4:00,,,,0,21.9,0,0,0,,2,–k¼
2006/6/18 5:00,,,,0,21.9,0,0,0,0,1.7,¼–k¼
2006/6/18 6:00,10,4,8,0.04,21.3,0,0,0,0,1.2,–k“Œ
2006/6/18 7:00,,,,0.15,21.6,0,0,0,0,0.5,–k–k¼
2006/6/18 8:00,,,,0.24,22.1,0,0,0,0,0.4,–k–k“Œ
2006/6/18 9:00,10,10,10,0.42,22.2,1,0,0,0,0.7,“Œ–k“Œ
2006/6/18 10:00,,,,0.44,22.6,0,0,0,0,0.9,–k“Œ
2006/6/18 11:00,,,,0.42,22.7,0,0,0,0,0.6,“ì“Œ
2006/6/18 12:00,10,10,5,0.32,22.7,0,0,0,0,1.5,“ì“ì“Œ
2006/6/18 13:00,,,,0.32,22.8,1.5,0,0,0,2.4,“Œ–k“Œ
2006/6/18 14:00,,,,0.51,22.9,0.5,0,0,0,3,“Œ
2006/6/18 15:00,10,10,7,0.11,21.3,1,0,0,0,4.2,“Œ
2006/6/18 16:00,,,,0.2,20.9,0.5,0,0,0,5.2,“Œ
2006/6/18 17:00,,,,0.05,20.2,0.5,0,0,0,4.9,–k“Œ
2006/6/18 18:00,10,10,4,0.04,19.4,2.5,0,0,0,6.5,“Œ“ì“Œ
2006/6/18 19:00,,,,0.01,19.7,0,0,0,0,3.4,“Œ
2006/6/18 20:00,,,,0,20,0,0,0,,1.8,–k“Œ
2006/6/18 21:00,10,4,4,,20,0,0,0,,1.9,“Œ–k“Œ
2006/6/18 22:00,,,,,20.1,0,0,0,,1.6,“Œ–k“Œ
2006/6/18 23:00,,,,,20.1,0,0,0,,0.4,–k¼
2006/6/19 0:00,,,,,19.8,0,0,0,,0.9,“Œ–k“Œ
2007/6/18 1:00,,,,,21.5,0,0,0,,3.1,“ì¼
2007/6/18 2:00,,,,,21.5,0,0,0,,1.2,“ì“ì¼
2007/6/18 3:00,10-,4,15,,21.7,0,0,0,,2.8,“ì¼
2007/6/18 4:00,,,,0,21.6,0,0,0,,2.5,“ì¼
2007/6/18 5:00,,,,0.01,21.6,0,0,0,0,2.4,“ì¼
2007/6/18 6:00,10-,4,10,0.28,22.2,0,0,0,0,1.8,¼“ì¼
2007/6/18 7:00,,,,0.46,22.4,0,0,0,0,2.6,“ì¼
2007/6/18 8:00,,,,0.72,23,0,0,0,0,2.9,“ì¼
2007/6/18 9:00,10-,4,10,0.97,23.4,0,0,0,0,2.7,“ì¼
2007/6/18 10:00,,,,0.79,23.9,0,0,0,0,1.4,“ì
2007/6/18 11:00,,,,1.01,24.1,0,0,0,0,3,“ì“ì¼
2007/6/18 12:00,10-,4,15,1.54,25.7,0,0,0,0.1,5,“ì¼
2007/6/18 13:00,,,,2.65,25.7,0,0,0,0.4,5.4,“ì¼
2007/6/18 14:00,,,,2.39,27.4,0,0,0,0.5,7,“ì¼
2007/6/18 15:00,8,2,20,2.57,27,0,0,0,1,5.8,“ì“ì¼
2007/6/18 16:00,,,,1.52,26.3,0,0,0,1,4.5,“ì¼
2007/6/18 17:00,,,,0.81,25,0,0,0,0.1,5.8,“ì¼
2007/6/18 18:00,10,4,15,0.25,24.7,0,0,0,0,5.1,“ì¼
2007/6/18 19:00,,,,0.06,24.4,0,0,0,0,6.2,“ì¼
2007/6/18 20:00,,,,0,24,0,0,0,,4.5,“ì¼
2007/6/18 21:00,10-,4,15,,23.7,0,0,0,,3.2,“ì¼
2007/6/18 22:00,,,,,23.8,0,0,0,,2.4,“ì¼
2007/6/18 23:00,,,,,23.6,0,0,0,,2.9,“ì¼
2007/6/19 0:00,,,,,23.5,0,0,0,,2.7,“ì¼
2008/6/18 1:00,,,,,19.5,0,0,0,,1.5,–k–k¼
2008/6/18 2:00,,,,,19.8,0,0,0,,2.1,–k–k“Œ
2008/6/18 3:00,10,4,15,,19.4,0,0,0,,1.6,–k–k“Œ
2008/6/18 4:00,,,,0,19.3,0,0,0,,1.4,“Œ–k“Œ
2008/6/18 5:00,,,,0.01,19.4,0,0,0,0,1.9,“Œ–k“Œ
2008/6/18 6:00,10-,4,15,0.14,19.5,0,0,0,0,1.3,“Œ–k“Œ
2008/6/18 7:00,,,,0.59,20,0,0,0,0,1.4,“Œ
2008/6/18 8:00,,,,1.38,20.9,0,0,0,0.3,1.6,–k“Œ
2008/6/18 9:00,10,4,10,1.17,21.6,0,0,0,0.2,1.4,“ì
2008/6/18 10:00,,,,1.36,22.4,0,0,0,0,1.9,“ì
2008/6/18 11:00,,,,2.01,23.4,0,0,0,0.1,2.3,“ì“ì“Œ
2008/6/18 12:00,10-,4,9,1.64,24.2,0,0,0,0,2.6,“ì“ì“Œ
2008/6/18 13:00,,,,1.64,24.7,0,0,0,0,3.7,“ì“ì“Œ
2008/6/18 14:00,,,,2.6,25.2,0,0,0,0.7,4,“ì“ì“Œ
2008/6/18 15:00,10-,4,10,1.9,25.6,0,0,0,0.5,4.3,“ì“ì“Œ
2008/6/18 16:00,,,,1.45,25,0,0,0,0.5,5.5,“ì“ì“Œ
2008/6/18 17:00,,,,0.57,24.4,0,0,0,0.1,3.6,“ì
2008/6/18 18:00,10-,3,10,0.34,24,0,0,0,0,3.9,“ì“ì¼
2008/6/18 19:00,,,,0.09,23.6,0,0,0,0,3.2,“ì
2008/6/18 20:00,,,,0,22.9,0,0,0,,3.5,“ì“ì¼
2008/6/18 21:00,10-,4,10,,22.5,0,0,0,,4,“ì“ì¼
2008/6/18 22:00,,,,,22.4,0,0,0,,2.9,“ì
2008/6/18 23:00,,,,,22.3,0,0,0,,4.4,“ì
2008/6/19 0:00,,,,,21.8,0,0,0,,2.7,“ì“ì¼
2009/6/18 1:00,,,,0,20.4,0,,,0,2.7,“ì“ì“Œ
2009/6/18 2:00,,,,0,19.8,0,,,0,2,“ì“ì“Œ
2009/6/18 3:00,10,4,10,0,19.9,0,,,0,2.9,“Œ“ì“Œ
2009/6/18 4:00,,,,0,19.8,0,,,0,2.6,“ì“Œ
2009/6/18 5:00,,,,0,20.1,0,,,0,3,“ì“Œ
2009/6/18 6:00,10,10,8,0.07,20,0,,,0,2.5,“ì“Œ
2009/6/18 7:00,,,,0.19,20.5,0,,,0,3.1,“ì“Œ
2009/6/18 8:00,,,,0.2,20.8,0,,,0,2.3,“ì“ì“Œ
2009/6/18 9:00,10,4,8,0.8,21.4,0,,,0,2.2,“ì“ì“Œ
2009/6/18 10:00,,,,0.61,22,0,,,0,2.1,“ì“ì“Œ
2009/6/18 11:00,,,,0.63,22.6,0,,,0,1.4,“ì
2009/6/18 12:00,10,4,15,0.76,22.7,0,,,0,1.9,“ì“ì¼
2009/6/18 13:00,,,,0.38,22.5,0,,,0,3.2,–k¼
2009/6/18 14:00,,,,1.17,23.7,0,,,0,0.7,¼–k¼
2009/6/18 15:00,10,10,15,0.77,23.3,0,,,0,1,–k–k¼
2009/6/18 16:00,,,,0.36,23,0,,,0,1.8,–k–k¼
2009/6/18 17:00,,,,0.72,22.6,0,,,0,1.7,–k–k¼
2009/6/18 18:00,10-,3,9,0.6,23.3,0,,,0,1.1,–k“Œ
2009/6/18 19:00,,,,0.11,23.2,0,,,0,0.9,¼
2009/6/18 20:00,,,,0,22.6,0,,,0,1.2,“ì¼
2009/6/18 21:00,10-,4,10,0,22.1,0,,,0,0.8,¼
2009/6/18 22:00,,,,0,21.4,0,,,0,2.5,¼
2009/6/18 23:00,,,,0,21.4,0,,,0,1.1,¼“ì¼
2009/6/19 0:00,,,,0,21.3,0,,,0,1.7,–k¼
2010/6/18 1:00,,,,0,24.8,0,,,0,2.1,“ì“ì¼
2010/6/18 2:00,,,,0,24.5,0,,,0,1.7,“ì“ì¼
2010/6/18 3:00,10-,3,20,0,24.4,0,,,0,1.2,¼“ì¼
2010/6/18 4:00,,,,0,24.3,0,,,0,2.8,¼–k¼
2010/6/18 5:00,,,,0.01,24.2,0,,,0,2.4,–k¼
2010/6/18 6:00,10-,3,7,0.23,24.4,0,,,0,2.2,–k¼
2010/6/18 7:00,,,,0.58,24.9,0,,,0,1.4,–k¼
2010/6/18 8:00,,,,1.41,26.4,0,,,0.6,1.9,–k–k¼
2010/6/18 9:00,10-,4,10,1.6,27.6,0,,,0.2,1.8,¼
2010/6/18 10:00,,,,1.96,28.2,0,,,0.2,1.7,“ì
2010/6/18 11:00,,,,1.77,28.4,0,,,0.1,2.3,“ì“ì“Œ
2010/6/18 12:00,10-,4,8,1.89,28.3,0,,,0,3.7,“ì“ì“Œ
2010/6/18 13:00,,,,1.58,28,0,,,0,4.8,“ì“ì“Œ
2010/6/18 14:00,,,,0.97,27.5,0,,,0,3.6,“ì
2010/6/18 15:00,10,10,10,0.26,25.1,1,,,0,2.3,“ì“ì¼
2010/6/18 16:00,,,,0.13,23.9,3.5,,,0,2.5,“ì“ì“Œ
2010/6/18 17:00,,,,0.12,22.8,3.5,,,0,2.9,“Œ“ì“Œ
2010/6/18 18:00,10,10,8,0.06,22.3,5,,,0,2.1,“Œ–k“Œ
2010/6/18 19:00,,,,0,22,0,,,0,3.5,–k–k¼
2010/6/18 20:00,,,,0,21,0,,,0,4,–k–k¼
2010/6/18 21:00,10,10,5,0,20.4,1,,,0,1.3,–k–k¼
2010/6/18 22:00,,,,0,20.9,0.5,,,0,0.9,–k–k¼
2010/6/18 23:00,,,,0,20.4,0.5,,,0,2.8,–k¼
2010/6/19 0:00,,,,0,20.2,1.5,,,0,2.1,–k¼
2011/6/18 1:00,,,,0,19.1,0,,,0,2.3,“Œ“ì“Œ
2011/6/18 2:00,,,,0,18.9,0,,,0,2.1,“ì“Œ
2011/6/18 3:00,10-,4,20,0,18.8,0,,,0,1.7,“Œ
2011/6/18 4:00,,,,0,19,0,,,0,1.8,“ì“ì“Œ
2011/6/18 5:00,,,,0.02,19.1,0,,,0,1,“ì
2011/6/18 6:00,10,4,8,0.2,19.4,0,,,0,1.6,“ì“ì¼
2011/6/18 7:00,,,,0.36,19.8,0,,,0,1.1,“ì“ì¼
2011/6/18 8:00,,,,0.37,20.2,0,,,0,1.2,“ì
2011/6/18 9:00,10,4,20,0.42,20.6,0,,,0,2.5,“ì“Œ
2011/6/18 10:00,,,,0.51,20.7,0,,,0,2.4,“ì“ì“Œ
2011/6/18 11:00,,,,1,21.5,0,,,0,2,“ì“ì“Œ
2011/6/18 12:00,10,4,8,1.17,21.8,0,,,0,1.6,“ì“ì¼
2011/6/18 13:00,,,,0.44,21.8,0,,,0,2.1,“ì“ì“Œ
2011/6/18 14:00,,,,0.51,22,0,,,0,1.1,“ì“ì¼
2011/6/18 15:00,10,10,10,0.36,22,0,,,0,1.9,“ì“Œ
2011/6/18 16:00,,,,0.14,20.6,1,,,0,2.1,“ì“ì“Œ
2011/6/18 17:00,,,,0.14,20.4,1,,,0,0.5,“ì“ì“Œ
2011/6/18 18:00,10,10,6,0.03,20.5,1,,,0,0.2,Ã‰¸
2011/6/18 19:00,,,,0.02,20.1,1,,,0,0.5,¼
2011/6/18 20:00,,,,0.01,20.2,0,,,0,1.3,¼
2011/6/18 21:00,10,4,5,0,20.2,0,,,0,1.5,–k
2011/6/18 22:00,,,,0,20,0,,,0,1.1,–k–k¼
2011/6/18 23:00,,,,0,19.7,0,,,0,1.5,–k“Œ
2011/6/19 0:00,,,,0,19.6,0.5,,,0,1.4,“Œ“ì“Œ
2012/6/18 1:00,,,,0,23.7,0,,,0,1.5,–k
2012/6/18 2:00,,,,0,23.5,0,,,0,1.9,–k
2012/6/18 3:00,10-,4,20,0,23.3,0,,,0,1.7,–k–k¼
2012/6/18 4:00,,,,0,23.2,0,,,0,0.9,–k–k¼
2012/6/18 5:00,,,,0.03,23.1,0,,,0,1.3,–k–k“Œ
2012/6/18 6:00,10-,4,20,0.24,22.4,0,,,0,1.2,–k¼
2012/6/18 7:00,,,,0.62,23.5,0,,,0,0.5,–k–k¼
2012/6/18 8:00,,,,1.38,24.5,0,,,0.4,1.3,“ì“ì¼
2012/6/18 9:00,10-,4,10,1.41,24.4,0,,,0,3.2,“ì“Œ
2012/6/18 10:00,,,,2.12,25,0,,,0.1,3.3,“ì“ì“Œ
2012/6/18 11:00,,,,3.44,26.2,0,,,1,3.6,“ì“ì“Œ
2012/6/18 12:00,10-,4,20,2.46,26.1,0,,,0.2,3.4,“Œ“ì“Œ
2012/6/18 13:00,,,,2.05,26.8,0,,,0,4.8,“ì“ì“Œ
2012/6/18 14:00,,,,2.24,27.3,0,,,0.1,5,“ì“Œ
2012/6/18 15:00,5,2,20,2.71,25.9,0,,,1,5.6,“ì“Œ
2012/6/18 16:00,,,,2.12,25.8,0,,,1,5.2,“ì“Œ
2012/6/18 17:00,,,,1.43,26,0,,,1,3.2,“ì“Œ
2012/6/18 18:00,10-,4,20,0.51,25.4,0,,,0.3,3.7,“ì“Œ
2012/6/18 19:00,,,,0.08,24.8,0,,,0,4.7,“ì“Œ
2012/6/18 20:00,,,,0.01,24,0,,,0,3.9,“ì“Œ
2012/6/18 21:00,10-,4,20,0,23.6,0,,,0,3.8,“ì“Œ
2012/6/18 22:00,,,,0,23.5,0,,,0,3.3,“ì“Œ
2012/6/18 23:00,,,,0,23.4,0,,,0,3.1,“ì“Œ
2012/6/19 0:00,,,,0,23.4,0,,,0,2.2,“ì
2013/6/18 1:00,,,,0,23.9,0,,,0,2.4,“ì
2013/6/18 2:00,,,,0,24,0,,,0,2.7,“ì
2013/6/18 3:00,10,4,8,0,23.9,0,,,0,2.8,“ì¼
2013/6/18 4:00,,,,0,23.9,0,,,0,2.2,“ì“ì¼
2013/6/18 5:00,,,,0.02,24,0,,,0,1.8,“ì“ì¼
2013/6/18 6:00,10-,4,10,0.22,24.2,0,,,0,1.4,“ì“ì¼
2013/6/18 7:00,,,,0.57,24.9,0,,,0,1.3,¼“ì¼
2013/6/18 8:00,,,,1,25.7,0,,,0.1,1.2,“ì“ì“Œ
2013/6/18 9:00,10-,3,10,2.2,27.8,0,,,1,2.3,“ì“ì¼
2013/6/18 10:00,,,,2.48,28.6,0,,,0.8,2.2,¼
2013/6/18 11:00,,,,2.04,28.9,0,,,0.4,1.8,“ì“Œ
2013/6/18 12:00,10-,3,10,1.93,28.8,0,,,0.2,4.4,“ì“ì“Œ
2013/6/18 13:00,,,,2.15,29.2,0,,,0.4,4,“ì“Œ
2013/6/18 14:00,,,,2.42,29.8,0,,,0.9,3.2,“ì“Œ
2013/6/18 15:00,10-,3,15,1.36,29.4,0,,,0.1,3.9,“ì“ì“Œ
2013/6/18 16:00,,,,1.15,28.6,0,,,0.1,3.2,“ì“Œ
2013/6/18 17:00,,,,0.23,28.2,0,,,0,1.7,“ì“Œ
2013/6/18 18:00,10,10,6,0.16,28,0,,,0,1.9,“ì“ì“Œ
2013/6/18 19:00,,,,0.07,27.6,0,,,0,2.6,“ì“Œ
2013/6/18 20:00,,,,0,27.5,0,,,0,2,“ì“ì“Œ
2013/6/18 21:00,10-,3,5,0,27.5,0,,,0,1.9,“ì
2013/6/18 22:00,,,,0,27.4,0,,,0,2.5,“ì“ì“Œ
2013/6/18 23:00,,,,0,26.8,0,,,0,3.3,“ì
2013/6/19 0:00,,,,0,26.2,0,,,0,2.6,“ì
2014/6/18 1:00,,,,0,22.7,0,,,0,2.4,“ì“Œ
2014/6/18 2:00,,,,0,22.5,0,,,0,1.8,“ì“Œ
2014/6/18 3:00,10,4,8,0,22.3,0,,,0,1.1,“ì“ì“Œ
2014/6/18 4:00,,,,0,22.5,0,,,0,1.1,“ì
2014/6/18 5:00,,,,0,22.3,0,,,0,1,“ì¼
2014/6/18 6:00,10,4,8,0.09,23,0,,,0,0.7,“ì“Œ
2014/6/18 7:00,,,,0.25,22.9,0,,,0,2.3,“Œ“ì“Œ
2014/6/18 8:00,,,,0.35,23,0,,,0,2.5,“ì“ì“Œ
2014/6/18 9:00,10,4,8,0.48,23.6,0,,,0,1.9,“ì
2014/6/18 10:00,,,,0.39,23.4,0,,,0,1.9,“ì“ì“Œ
2014/6/18 11:00,,,,0.37,22.7,0,,,0,4.5,“ì
2014/6/18 12:00,10,10,6,0.67,21.9,0,,,0,2.9,“ì“ì¼
2014/6/18 13:00,,,,0.95,22.7,0,,,0,1.4,“ì“ì¼
2014/6/18 14:00,,,,0.68,22.8,0,,,0,1.6,“ì
2014/6/18 15:00,10-,4,10,1.08,24.3,0,,,0,0.9,–k
2014/6/18 16:00,,,,1.29,24.3,0,,,0.1,2.1,“ì“ì“Œ
2014/6/18 17:00,,,,0.95,24.7,0,,,0.2,1.5,“ì“ì“Œ
2014/6/18 18:00,10-,4,15,0.51,24.4,0,,,0.2,1.9,“ì“Œ
2014/6/18 19:00,,,,0.08,23.9,0,,,0,1.3,“ì“Œ
2014/6/18 20:00,,,,0,23.9,0,,,0,1.2,“ì“Œ
2014/6/18 21:00,10-,4,15,0,23.6,0,,,0,1.9,“Œ“ì“Œ
2014/6/18 22:00,,,,0,23.2,0,,,0,2.8,–k“Œ
2014/6/18 23:00,,,,0,22.9,0,,,0,1.7,“Œ–k“Œ
2014/6/19 0:00,,,,0,22.5,0,,,0,2,“Œ–k“Œ
2015/6/18 1:00,,,,0,20.6,0,,,0,2.7,–k“Œ
2015/6/18 2:00,,,,0,20.7,0,,,0,1.9,“Œ–k“Œ
2015/6/18 3:00,10-,4,10,0,20.2,0,,,0,1.6,“Œ–k“Œ
2015/6/18 4:00,,,,0,20.4,0,,,0,1.4,“Œ
2015/6/18 5:00,,,,0.01,20.4,0,,,0,2.1,–k“Œ
2015/6/18 6:00,10-,4,8,0.1,20.7,0,,,0,1,“Œ
2015/6/18 7:00,,,,0.3,21.4,0,,,0,1.9,“Œ–k“Œ
2015/6/18 8:00,,,,1.09,23.4,0,,,0.2,2.1,“Œ“ì“Œ
2015/6/18 9:00,10-,4,15,1.63,23.3,0,,,0.3,4,“Œ
2015/6/18 10:00,,,,0.7,23.2,0,,,0,3.1,“Œ
2015/6/18 11:00,,,,0.98,23.7,0,,,0,3.8,“Œ“ì“Œ
