date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/9/7 6:00,10,4,7,0.02,21.8,0,,0,0,2.2,“Œ
2001/9/7 7:00,,,,0.11,22.1,0,,0,0,1.6,–k“Œ
2001/9/7 8:00,,,,0.38,22.5,0,,0,0,2.1,“Œ–k“Œ
2001/9/7 9:00,10,4,7,0.33,23,0,,0,0,2.4,“Œ
2001/9/7 10:00,,,,0.66,24,0,,0,0,1.5,“ì“Œ
2001/9/7 11:00,,,,0.79,24.8,0,,0,0,3,“Œ“ì“Œ
2001/9/7 12:00,10,4,8,0.74,25.2,0,,0,0,2.6,“ì
2001/9/7 13:00,,,,0.36,25.2,0,,0,0,1.7,“ì¼
2001/9/7 14:00,,,,0.38,24.9,0,,0,0,2.1,–k–k¼
2001/9/7 15:00,10-,4,7,0.92,25.4,0,,0,0,1.7,–k¼
2001/9/7 16:00,,,,0.48,25,0,,0,0,2.3,–k–k¼
2001/9/7 17:00,,,,0.25,24.5,0,,0,0,2.3,–k–k¼
2001/9/7 18:00,10-,4,2.5,0.03,23.7,0,,0,0,3.2,–k
2001/9/7 19:00,,,,0,23.5,0,,0,0,2.2,–k
2001/9/7 20:00,,,,,23,0,,0,,2.8,–k–k¼
2001/9/7 21:00,10-,4,4,,22.9,0,,0,,3,–k
2001/9/7 22:00,,,,,23,0,,0,,2.3,–k–k¼
2001/9/7 23:00,,,,,23.1,0,,0,,2.7,–k
2001/9/8 0:00,,,,,22.6,0,,0,,2.9,–k–k¼
2002/9/7 1:00,,,,,22.8,0.5,,0,,3.5,–k
2002/9/7 2:00,,,,,22.9,0,,0,,3.2,–k
2002/9/7 3:00,10,10,2.5,,22.6,5,,0,,3.7,–k–k“Œ
2002/9/7 4:00,,,,,22.6,0.5,,0,,3.2,–k–k“Œ
2002/9/7 5:00,,,,0,22.3,0,,0,,3.3,–k
2002/9/7 6:00,10,10,4,0.01,22.2,0,,0,0,3.2,–k–k“Œ
2002/9/7 7:00,,,,0.09,22.6,0,,0,0,3.3,–k–k“Œ
2002/9/7 8:00,,,,0.23,22.7,0.5,,0,0,1.8,–k
2002/9/7 9:00,10,10,4,0.24,22.7,0,,0,0,3.4,–k
2002/9/7 10:00,,,,0.21,22.9,0,,0,0,3.2,–k–k“Œ
2002/9/7 11:00,,,,0.31,23.4,0,,0,0,2.3,–k
2002/9/7 12:00,10,4,3,0.35,23.5,0,,0,0,3.9,–k
2002/9/7 13:00,,,,0.4,23.9,0,,0,0,3.8,–k
2002/9/7 14:00,,,,0.69,24.3,0,,0,0,3.1,–k–k“Œ
2002/9/7 15:00,10,4,3,0.56,24.7,0,,0,0,2.6,“Œ–k“Œ
2002/9/7 16:00,,,,0.27,25.1,0,,0,0,3.3,–k“Œ
2002/9/7 17:00,,,,0.09,25,0,,0,0,3.8,“Œ–k“Œ
2002/9/7 18:00,10,4,8,0.03,24.6,0,,0,0,3.1,–k“Œ
2002/9/7 19:00,,,,0,24,0,,0,0,3.5,“Œ–k“Œ
2002/9/7 20:00,,,,,23.8,0,,0,,3.2,“Œ–k“Œ
2002/9/7 21:00,10,10,8,,23.1,0,,0,,3.9,–k“Œ
2002/9/7 22:00,,,,,23.2,0,,0,,3.6,“Œ–k“Œ
2002/9/7 23:00,,,,,22.7,1.5,,0,,3.1,–k
2002/9/8 0:00,,,,,22.3,10.5,,0,,3.7,“Œ–k“Œ
2003/9/7 1:00,,,,,26.9,0,,0,,4.6,“Œ–k“Œ
2003/9/7 2:00,,,,,24.7,0,,0,,4.9,“Œ–k“Œ
2003/9/7 3:00,10,4,10,,22.3,0,,0,,5.7,“Œ–k“Œ
2003/9/7 4:00,,,,,22,0,,0,,4.9,“Œ
2003/9/7 5:00,,,,0,21.8,0,,0,,4.5,“Œ–k“Œ
2003/9/7 6:00,10,4,10,0.01,21.6,0,,0,0,5.7,“Œ
2003/9/7 7:00,,,,0.09,21.7,0,,0,0,5.6,“Œ–k“Œ
2003/9/7 8:00,,,,0.26,21.7,0,,0,0,5.3,“Œ–k“Œ
2003/9/7 9:00,10,4,10,0.48,22.3,0,,0,0,5,“Œ–k“Œ
2003/9/7 10:00,,,,1.34,23.5,0,,0,0,4.4,“Œ
2003/9/7 11:00,,,,1.06,23.8,0,,0,0,3.5,“Œ–k“Œ
2003/9/7 12:00,10,4,15,0.79,23.8,0,,0,0,3.4,“Œ–k“Œ
2003/9/7 13:00,,,,0.52,23.8,0,,0,0,3.8,–k“Œ
2003/9/7 14:00,,,,0.47,24.1,0,,0,0,3.9,“Œ–k“Œ
2003/9/7 15:00,10,4,15,0.3,24,0,,0,0,2.9,“Œ
2003/9/7 16:00,,,,0.21,23.4,0,,0,0,3.9,“Œ
2003/9/7 17:00,,,,0.09,23.3,0,,0,0,4.4,“Œ–k“Œ
2003/9/7 18:00,10,4,15,0.02,22.6,0,,0,0,3.3,“Œ–k“Œ
2003/9/7 19:00,,,,0,22.5,0,,0,0,4.2,“Œ–k“Œ
2003/9/7 20:00,,,,,21.9,0,,0,,3.4,“Œ–k“Œ
2003/9/7 21:00,10,4,15,,21.9,0,,0,,2.6,“Œ–k“Œ
2003/9/7 22:00,,,,,21.7,0,,0,,2.5,“Œ–k“Œ
2003/9/7 23:00,,,,,21.6,0,,0,,2.8,“Œ–k“Œ
2003/9/8 0:00,,,,,21.4,0,,0,,2,“Œ–k“Œ
2004/9/7 1:00,,,,,27.1,0,,0,,4.9,“ì¼
2004/9/7 2:00,,,,,27,0,,0,,4,“ì“ì¼
2004/9/7 3:00,6,2,40,,27,0,,0,,4,“ì“ì¼
2004/9/7 4:00,,,,,27.1,0,,0,,4.3,“ì¼
2004/9/7 5:00,,,,0,26.6,0,,0,,2.7,“ì
2004/9/7 6:00,10-,3,40,0.08,26.6,0,,0,0.1,3.8,“ì¼
2004/9/7 7:00,,,,0.52,27.5,0,,0,0.8,1.8,“ì
2004/9/7 8:00,,,,1.11,28.6,0,,0,1,4.9,“ì¼
2004/9/7 9:00,10-,4,40,1.62,28.7,0,,0,0.8,3.7,“ì“ì¼
2004/9/7 10:00,,,,0.73,28.9,0,,0,0.1,4.6,“ì¼
2004/9/7 11:00,,,,2.45,30.2,0,,0,0.8,5.5,“ì¼
2004/9/7 12:00,9,4,40,2.27,31.3,0,,0,0.6,7.1,“ì¼
2004/9/7 13:00,,,,1.49,27.8,0,,0,0.3,4.2,“ì¼
2004/9/7 14:00,,,,1.58,28.7,1.5,,0,0.4,5.9,“ì“ì¼
2004/9/7 15:00,10-,4,20,1.24,27.6,3,,0,0.3,6.7,“ì¼
2004/9/7 16:00,,,,0.99,28.6,0,,0,0.3,6,“ì“ì¼
2004/9/7 17:00,,,,0.48,28.5,0,,0,0.3,8.2,“ì“ì¼
2004/9/7 18:00,10-,4,20,0.06,27.7,0,,0,0,6,“ì“ì¼
2004/9/7 19:00,,,,0,28.4,0,,0,0,9.2,“ì“ì¼
2004/9/7 20:00,,,,,28.6,0,,0,,8.1,“ì“ì¼
2004/9/7 21:00,10-,3,20,,28.6,0,,0,,9.3,“ì“ì¼
2004/9/7 22:00,,,,,28.7,0,,0,,11,“ì“ì¼
2004/9/7 23:00,,,,,28.6,0,,0,,7.6,“ì“ì¼
2004/9/8 0:00,,,,,28.4,0,,0,,9.5,“ì¼
2005/9/7 1:00,,,,,26.4,0,,0,,1.8,“ì“ì“Œ
2005/9/7 2:00,,,,,26.8,0,,0,,3.1,“ì“ì¼
2005/9/7 3:00,10-,3,20,,26.9,0,,0,,4.3,“ì
2005/9/7 4:00,,,,,27,0,,0,,2,“ì“ì“Œ
2005/9/7 5:00,,,,0,27.1,0,,0,,2.5,“ì“Œ
2005/9/7 6:00,10-,4,25,0.03,27.1,0,,0,0,1.6,“ì
2005/9/7 7:00,,,,0.52,28.1,0,,0,0.4,4.2,“ì
2005/9/7 8:00,,,,0.99,28.4,0,,0,0.5,6.6,“ì“ì¼
2005/9/7 9:00,10-,4,25,1.42,29.1,0,,0,0.6,6.5,“ì“ì¼
2005/9/7 10:00,,,,1.7,29.2,0,,0,0.3,6.5,“ì“ì¼
2005/9/7 11:00,,,,1.31,28.9,0,,0,0.2,7.4,“ì“ì¼
2005/9/7 12:00,10-,4,20,1.26,29.1,0,,0,0.1,8.6,“ì“ì¼
2005/9/7 13:00,,,,0.83,28.8,0,,0,0,7.8,“ì“ì¼
2005/9/7 14:00,,,,0.47,27.8,0,,0,0,8.1,“ì¼
2005/9/7 15:00,10-,10,30,0.65,27.5,0,,0,0,10.1,“ì¼
2005/9/7 16:00,,,,0.2,26.1,2.5,,0,0,7.2,“ì¼
2005/9/7 17:00,,,,0.51,26.8,0,,0,0.2,7.3,“ì“ì¼
2005/9/7 18:00,7,2,30,0.14,26.7,0,,0,0,7.8,“ì“ì¼
2005/9/7 19:00,,,,0,26.8,0,,0,0,7.4,“ì“ì¼
2005/9/7 20:00,,,,,26.6,0,,0,,7.6,“ì“ì¼
2005/9/7 21:00,2,2,30,,26.7,0,,0,,6.8,“ì“ì¼
2005/9/7 22:00,,,,,26.6,0,,0,,7.3,“ì“ì¼
2005/9/7 23:00,,,,,26.5,0,,0,,6.9,“ì¼
2005/9/8 0:00,,,,,26.3,0,,0,,8.4,“ì¼
2006/9/7 1:00,,,,,21.6,0,0,0,,3.7,–k–k¼
2006/9/7 2:00,,,,,21.8,0,0,0,,1.7,–k–k¼
2006/9/7 3:00,10,4,8,,21.8,0,0,0,,1.6,–k
2006/9/7 4:00,,,,,21.8,0,0,0,,1.3,–k
2006/9/7 5:00,,,,0,22,0,0,0,,1,–k
2006/9/7 6:00,10,4,4,0.02,22.3,0,0,0,0,1.6,–k
2006/9/7 7:00,,,,0.31,22.6,0,0,0,0,1.5,–k–k¼
2006/9/7 8:00,,,,0.53,22.6,0,0,0,0,2.4,–k–k¼
2006/9/7 9:00,10,4,5,0.57,23.3,0,0,0,0,2.9,–k–k“Œ
2006/9/7 10:00,,,,0.55,23.5,0,0,0,0,2.8,–k
2006/9/7 11:00,,,,1.09,24.4,0,0,0,0,2.2,–k
2006/9/7 12:00,10-,4,5,1.44,25.7,0,0,0,0.1,2.6,–k“Œ
2006/9/7 13:00,,,,2.06,26.9,0,0,0,0.3,1.4,–k–k“Œ
2006/9/7 14:00,,,,0.72,27.7,0,0,0,0,2.3,“Œ–k“Œ
2006/9/7 15:00,10-,4,6,0.79,27.7,0,0,0,0,2.6,–k
2006/9/7 16:00,,,,0.78,28.5,0,0,0,0.1,1.4,“ì“ì¼
2006/9/7 17:00,,,,0.35,28.7,0,0,0,0,2.3,“ì“Œ
2006/9/7 18:00,9,3,6,0.16,28.7,0,0,0,0,2.8,“Œ
2006/9/7 19:00,,,,0,28.1,0,0,0,0,2.6,“Œ“ì“Œ
2006/9/7 20:00,,,,,27.7,0,0,0,,2.5,“Œ
2006/9/7 21:00,10-,10,6,,27.2,0,0,0,,2.1,“Œ“ì“Œ
2006/9/7 22:00,,,,,27.2,0,0,0,,2.9,“Œ
2006/9/7 23:00,,,,,27.4,0,0,0,,2.2,“ì“ì“Œ
2006/9/8 0:00,,,,,27.3,0,0,0,,1.2,–k–k“Œ
2007/9/7 1:00,,,,,24.5,4.5,0,0,,12.4,“Œ“ì“Œ
2007/9/7 2:00,,,,,24.2,5,0,0,,9.9,“Œ“ì“Œ
2007/9/7 3:00,10,10,4,,24.1,10,0,0,,5.6,“ì“ì“Œ
2007/9/7 4:00,,,,,24.4,9,0,0,,7.3,“ì“ì¼
2007/9/7 5:00,,,,0,24.6,6,0,0,,9.9,“ì“ì¼
2007/9/7 6:00,10,10,6,0.01,24.8,3.5,0,0,0,11.9,“ì¼
2007/9/7 7:00,,,,0.05,25,3,0,0,0,11.6,“ì¼
2007/9/7 8:00,,,,0.09,24.9,3,0,0,0,9.4,“ì“ì¼
2007/9/7 9:00,10,10,6,0.12,25.1,4.5,0,0,0,6.9,“ì“ì¼
2007/9/7 10:00,,,,0.43,26.5,1.5,0,0,0,8.4,“ì“ì¼
2007/9/7 11:00,,,,0.75,27.5,0,0,0,0,9.4,“ì¼
2007/9/7 12:00,10-,3,20,1.35,29,0,0,0,0,8.8,“ì¼
2007/9/7 13:00,,,,2.11,29.8,0,0,0,0.4,8.6,“ì¼
2007/9/7 14:00,,,,2.29,30.7,0,0,0,1,9.9,“ì¼
2007/9/7 15:00,10-,3,15,1.34,30,0,0,0,0.5,8.8,“ì¼
2007/9/7 16:00,,,,1,30.3,0,0,0,0.6,7.3,“ì“ì¼
2007/9/7 17:00,,,,0.64,29.6,0,0,0,0.4,8.3,“ì“ì¼
2007/9/7 18:00,10-,3,15,0.15,28.8,0,0,0,0.1,7.7,“ì“ì¼
2007/9/7 19:00,,,,0,28.4,0,0,0,0,8.9,“ì¼
2007/9/7 20:00,,,,,28.1,0,0,0,,7.3,“ì¼
2007/9/7 21:00,9,3,20,,27.8,0,0,0,,7.3,“ì¼
2007/9/7 22:00,,,,,27.8,0,0,0,,6.2,“ì¼
2007/9/7 23:00,,,,,27.6,0,0,0,,5.8,“ì¼
2007/9/8 0:00,,,,,27.5,0,0,0,,5.7,“ì¼
2008/9/7 1:00,,,,0,25.3,0,,,0,0.7,–k–k¼
2008/9/7 2:00,,,,0,25.5,0,,,0,1.9,–k–k“Œ
2008/9/7 3:00,10-,4,7,0,25.2,0,,,0,1.9,–k–k¼
2008/9/7 4:00,,,,0,25.2,0,,,0,1.2,–k
2008/9/7 5:00,,,,0,25.1,0,,,0,1.6,–k
2008/9/7 6:00,10-,4,9,0.05,24.9,0,,,0,1.5,–k
2008/9/7 7:00,,,,0.33,25.1,0,,,0,2.2,–k
2008/9/7 8:00,,,,0.37,25.8,0,,,0,1.1,–k–k¼
2008/9/7 9:00,10-,4,9,1.2,26.7,0,,,0.2,1.1,–k–k¼
2008/9/7 10:00,,,,1.61,28,0,,,0.3,1.5,–k
2008/9/7 11:00,,,,2.75,28.5,0,,,0.9,1.3,“Œ–k“Œ
2008/9/7 12:00,8,2,10,2.55,29.9,0,,,0.7,1.4,–k¼
2008/9/7 13:00,,,,2.04,30.7,0,,,0.5,2.7,“ì“Œ
2008/9/7 14:00,,,,1.63,30.3,0,,,0.4,1.1,“ì“Œ
2008/9/7 15:00,9,4,10,1.07,29.8,0,,,0.3,2.6,“ì
2008/9/7 16:00,,,,0.62,30,0,,,0.1,3.7,“Œ“ì“Œ
2008/9/7 17:00,,,,0.08,27.5,0,,,0,2.9,–k
2008/9/7 18:00,10-,15,10,0,26.8,1.5,,,0,3.2,–k“Œ
2008/9/7 19:00,,,,0,25.9,0.5,,,0,1.5,–k–k“Œ
2008/9/7 20:00,,,,0,24.7,2,,,0,2,¼–k¼
2008/9/7 21:00,10,4,15,0,25.4,0,,,0,2.8,–k–k“Œ
2008/9/7 22:00,,,,0,25.1,0,,,0,1.5,–k–k¼
2008/9/7 23:00,,,,0,24.9,0,,,0,2.6,–k¼
2008/9/8 0:00,,,,0,24.7,0,,,0,2.1,–k–k¼
2009/9/7 1:00,,,,0,22.4,0,,,0,1.8,–k–k¼
2009/9/7 2:00,,,,0,22.2,0,,,0,2.1,–k“Œ
2009/9/7 3:00,7,2,20,0,21.8,0,,,0,2.5,–k“Œ
2009/9/7 4:00,,,,0,21.8,0,,,0,1.9,–k“Œ
2009/9/7 5:00,,,,0,21.5,0,,,0,2.6,–k“Œ
2009/9/7 6:00,2,2,30,0.07,21.6,0,,,0.3,1.7,–k“Œ
2009/9/7 7:00,,,,0.61,22.4,0,,,1,2.6,–k–k“Œ
2009/9/7 8:00,,,,1.38,23.3,0,,,1,1.8,–k“Œ
2009/9/7 9:00,4,2,25,2,25.5,0,,,1,3,–k–k¼
2009/9/7 10:00,,,,2.13,26.1,0,,,0.6,2.9,–k“Œ
2009/9/7 11:00,,,,2.22,25.9,0,,,0.6,2.3,“Œ–k“Œ
2009/9/7 12:00,7,2,30,1.75,26.9,0,,,0.4,1.9,¼–k¼
2009/9/7 13:00,,,,2.27,28,0,,,0.7,2.1,“Œ
2009/9/7 14:00,,,,2.43,28.3,0,,,0.8,2.9,“ì“ì“Œ
2009/9/7 15:00,3,2,20,2.15,28.1,0,,,0.9,4.5,“ì
2009/9/7 16:00,,,,1.6,27.5,0,,,1,4.3,“ì“Œ
2009/9/7 17:00,,,,0.82,27.1,0,,,1,4.3,“ì“ì“Œ
2009/9/7 18:00,2,2,15,0.18,26.7,0,,,0.6,3.5,“ì“ì“Œ
2009/9/7 19:00,,,,0,26.3,0,,,0,1.7,“ì“Œ
2009/9/7 20:00,,,,0,26.1,0,,,0,3.6,“ì“ì“Œ
2009/9/7 21:00,2,2,15,0,25.2,0,,,0,2.4,“Œ“ì“Œ
2009/9/7 22:00,,,,0,24.7,0,,,0,1.6,“Œ
2009/9/7 23:00,,,,0,24.4,0,,,0,1.7,“Œ
2009/9/8 0:00,,,,0,23.9,0,,,0,1.9,–k“Œ
2010/9/7 1:00,,,,0,28.4,0,,,0,4.7,“ì
2010/9/7 2:00,,,,0,28.1,0,,,0,5.4,“ì“ì¼
2010/9/7 3:00,6,2,20,0,27.9,0,,,0,5,“ì
2010/9/7 4:00,,,,0,27.8,0,,,0,3.5,“ì
2010/9/7 5:00,,,,0,28,0,,,0,4,“ì
2010/9/7 6:00,10-,3,30,0.07,28.1,0,,,0,5.2,“ì“ì¼
2010/9/7 7:00,,,,0.37,28.6,0,,,0.1,3.9,“ì¼
2010/9/7 8:00,,,,1.06,30.5,0,,,0.7,4,“ì
2010/9/7 9:00,10-,3,30,1.87,31,0,,,1,3.2,“ì“ì¼
2010/9/7 10:00,,,,1.9,31.8,0,,,1,5.3,“ì
2010/9/7 11:00,,,,2.45,34.5,0,,,1,3.3,“ì
2010/9/7 12:00,10-,3,50,2.62,33.9,0,,,1,4.7,“ì“ì¼
2010/9/7 13:00,,,,2.38,33.5,0,,,0.9,5.5,“ì“ì¼
2010/9/7 14:00,,,,1.88,35,0,,,0.6,4.5,“ì
2010/9/7 15:00,10-,3,50,0.87,33.5,0,,,0,5.3,“ì
2010/9/7 16:00,,,,1.28,33.2,0,,,0.8,4.8,“ì
2010/9/7 17:00,,,,0.63,32.7,0,,,0.8,5,“ì
2010/9/7 18:00,10-,3,30,0.11,32.5,0,,,0.1,4.4,“ì“ì¼
2010/9/7 19:00,,,,0,31.4,0,,,0,6.5,“ì
2010/9/7 20:00,,,,0,30.9,0,,,0,5,“ì“ì¼
2010/9/7 21:00,9,4,30,0,30.8,0,,,0,4.1,“ì“ì¼
2010/9/7 22:00,,,,0,30.7,0,,,0,2.5,“ì“ì¼
2010/9/7 23:00,,,,0,30.4,0,,,0,1.9,“ì
2010/9/8 0:00,,,,0,30.4,0,,,0,1.7,¼
2011/9/7 1:00,,,,0,23,0,,,0,3.1,–k¼
2011/9/7 2:00,,,,0,22.3,0,,,0,1.7,–k–k¼
2011/9/7 3:00,9,4,15,0,21.5,0,,,0,3.7,–k–k“Œ
2011/9/7 4:00,,,,0,20.5,0,,,0,2.5,–k“Œ
2011/9/7 5:00,,,,0,20.6,0,,,0,1.4,–k–k“Œ
2011/9/7 6:00,10-,4,15,0.05,21.2,0,,,0,1.3,–k–k¼
2011/9/7 7:00,,,,0.22,21.6,0,,,0,2.2,–k¼
2011/9/7 8:00,,,,0.59,22.3,0,,,0,1.6,–k–k¼
2011/9/7 9:00,2,2,30,1.79,24.1,0,,,0.8,1.9,–k
2011/9/7 10:00,,,,2.58,25.6,0,,,1,1.9,–k¼
2011/9/7 11:00,,,,2.91,26.7,0,,,1,1.6,“ì
2011/9/7 12:00,7,2,30,3.37,27.8,0,,,1,2.1,“ì“ì“Œ
2011/9/7 13:00,,,,3.14,28.1,0,,,1,1.9,“ì“ì“Œ
2011/9/7 14:00,,,,2.54,27.6,0,,,0.9,3.4,“ì
2011/9/7 15:00,2,2,15,2.11,27.8,0,,,1,3.1,“ì“ì“Œ
2011/9/7 16:00,,,,1.47,27.9,0,,,1,3.9,“ì“Œ
2011/9/7 17:00,,,,0.74,27.9,0,,,1,3.9,“ì“Œ
2011/9/7 18:00,0+,1,20,0.16,27.4,0,,,0.5,3,“ì“ì¼
2011/9/7 19:00,,,,0.01,26.3,0,,,0,3.7,“ì
2011/9/7 20:00,,,,0,25.9,0,,,0,3.3,“ì
2011/9/7 21:00,2,2,20,0,25.5,0,,,0,2.5,“ì
2011/9/7 22:00,,,,0,25.8,0,,,0,2.4,“ì
2011/9/7 23:00,,,,0,25.8,0,,,0,1.9,“ì“ì“Œ
2011/9/8 0:00,,,,0,24.3,0,,,0,1.3,¼“ì¼
2012/9/7 1:00,,,,0,25.1,0,,,0,1.5,–k–k¼
2012/9/7 2:00,,,,0,25,0,,,0,1.7,–k–k¼
2012/9/7 3:00,10-,4,20,0,24.5,0,,,0,1.5,–k–k¼
2012/9/7 4:00,,,,0,24.5,0,,,0,1.3,–k–k“Œ
2012/9/7 5:00,,,,0,24.2,0,,,0,1.1,–k–k“Œ
2012/9/7 6:00,2,2,10,0.02,23.9,0,,,0,1.1,–k
2012/9/7 7:00,,,,0.55,24.3,0,,,0.8,0.7,–k
2012/9/7 8:00,,,,1.05,25.7,0,,,1,1.6,–k–k¼
2012/9/7 9:00,2,2,30,1.9,27.6,0,,,1,2.3,–k–k¼
2012/9/7 10:00,,,,2.56,28.5,0,,,1,1.7,–k¼
2012/9/7 11:00,,,,2.71,29.2,0,,,0.9,1.1,–k–k¼
2012/9/7 12:00,4,2,30,2.29,30.6,0,,,0.7,3,“Œ
2012/9/7 13:00,,,,1.4,30,0,,,0.3,2.4,“Œ“ì“Œ
2012/9/7 14:00,,,,0.62,30.3,0,,,0,2.3,“Œ–k“Œ
2012/9/7 15:00,8,2,20,0.57,30.8,0,,,0,3.1,“ì“ì“Œ
2012/9/7 16:00,,,,0.71,30.4,0,,,0.2,4.5,“ì“ì“Œ
2012/9/7 17:00,,,,0.35,29.5,0,,,0.2,3.7,“ì“ì“Œ
2012/9/7 18:00,1,1,20,0.16,29.1,0,,,0.3,2.5,“ì
2012/9/7 19:00,,,,0,28.7,0,,,0,1.9,“ì“ì“Œ
2012/9/7 20:00,,,,0,28.8,0,,,0,0.7,“ì“ì“Œ
2012/9/7 21:00,7,2,10,0,28.4,0,,,0,0.9,“ì
2012/9/7 22:00,,,,0,28,0,,,0,3.9,“ì“Œ
2012/9/7 23:00,,,,0,27.4,0,,,0,3.2,“ì“Œ
2012/9/8 0:00,,,,0,27,0,,,0,2.3,“ì“ì“Œ
2013/9/7 1:00,,,,0,24.1,0,,,0,1.5,“Œ–k“Œ
2013/9/7 2:00,,,,0,23.8,0,,,0,1.9,–k
2013/9/7 3:00,10,4,15,0,23.7,0,,,0,1.9,–k–k¼
2013/9/7 4:00,,,,0,23.5,0,,,0,1.9,–k“Œ
2013/9/7 5:00,,,,0,23.3,0,,,0,1.7,–k–k¼
2013/9/7 6:00,10,4,10,0.02,23.4,0,,,0,2.5,–k–k“Œ
2013/9/7 7:00,,,,0.19,23.5,0,,,0,2.3,–k–k¼
2013/9/7 8:00,,,,0.51,23.8,0,,,0,2.2,–k–k“Œ
2013/9/7 9:00,10-,4,15,1.37,25.2,0,,,0.2,2.3,–k“Œ
2013/9/7 10:00,,,,1.01,25.8,0,,,0,2.6,–k–k¼
2013/9/7 11:00,,,,1.86,27.2,0,,,0.2,1.7,–k“Œ
2013/9/7 12:00,10-,4,20,1.19,27.3,0,,,0.1,2.4,–k¼
2013/9/7 13:00,,,,0.78,27.6,0,,,0,2.1,–k
2013/9/7 14:00,,,,1.78,28.8,0,,,0.3,2.1,–k–k“Œ
2013/9/7 15:00,10-,4,20,1.01,28.4,0,,,0.2,2.4,“Œ
2013/9/7 16:00,,,,0.19,28.3,0,,,0,1.9,–k¼
2013/9/7 17:00,,,,0.24,28.3,0,,,0,1.5,“ì
2013/9/7 18:00,8,2,15,0.09,28,0,,,0,2.1,“ì“ì“Œ
2013/9/7 19:00,,,,0,27.8,0,,,0,3.4,“ì“Œ
2013/9/7 20:00,,,,0,27.3,0,,,0,3.3,“Œ“ì“Œ
2013/9/7 21:00,10-,4,15,0,26.5,0,,,0,2.5,“Œ“ì“Œ
2013/9/7 22:00,,,,0,25.8,0,,,0,2.9,“Œ
2013/9/7 23:00,,,,0,25.6,0,,,0,2.1,“Œ“ì“Œ
2013/9/8 0:00,,,,0,25.6,0,,,0,2.9,“ì“Œ
2014/9/7 1:00,,,,0,24.4,0,,,0,2.1,–k
2014/9/7 2:00,,,,0,23.6,1.5,,,0,2.6,–k“Œ
2014/9/7 3:00,10,10,8,0,23.1,0,,,0,1.6,–k–k“Œ
2014/9/7 4:00,,,,0,22.8,0,,,0,1.6,–k
2014/9/7 5:00,,,,0,22.7,0.5,,,0,2.3,–k
2014/9/7 6:00,10,10,8,0,22.3,0,,,0,3.9,–k–k“Œ
2014/9/7 7:00,,,,0.06,22.1,0.5,,,0,2.8,–k–k“Œ
2014/9/7 8:00,,,,0.1,21.4,0.5,,,0,2.4,–k“Œ
2014/9/7 9:00,10,10,5,0.1,20.1,1,,,0,3.6,–k–k¼
2014/9/7 10:00,,,,0.23,19.8,0.5,,,0,2.3,–k
2014/9/7 11:00,,,,0.37,19.7,0,,,0,2.3,–k–k“Œ
2014/9/7 12:00,10,10,8,0.4,20.4,0,,,0,3.3,–k–k“Œ
2014/9/7 13:00,,,,0.3,20.3,0.5,,,0,1.9,–k“Œ
2014/9/7 14:00,,,,0.34,20.7,0,,,0,2.9,–k–k“Œ
2014/9/7 15:00,10,4,15,0.42,20.5,0,,,0,2.1,–k“Œ
2014/9/7 16:00,,,,0.28,21.1,0,,,0,1.1,–k“Œ
2014/9/7 17:00,,,,0.38,21.7,0,,,0,1.7,–k–k“Œ
2014/9/7 18:00,10-,4,20,0.09,21.9,0,,,0,0.9,–k–k¼
2014/9/7 19:00,,,,0,22.1,0,,,0,0.6,¼–k¼
2014/9/7 20:00,,,,0,22.1,0,,,0,1.1,“Œ–k“Œ
2014/9/7 21:00,10-,4,20,0,22.2,0,,,0,1.4,–k–k¼
2014/9/7 22:00,,,,0,22.2,0,,,0,1.2,–k“Œ
2014/9/7 23:00,,,,0,21.9,0,,,0,0.9,–k
2014/9/8 0:00,,,,0,21.9,0,,,0,1.3,–k“Œ
2015/9/7 1:00,,,,0,23.7,2,,,0,3.2,“ì
2015/9/7 2:00,,,,0,22.9,0.5,,,0,2.5,“ì
2015/9/7 3:00,10,10,10,0,22.5,1,,,0,2.9,“ì
2015/9/7 4:00,,,,0,22.9,1.5,,,0,1.4,¼
2015/9/7 5:00,,,,0,22.8,0,,,0,1.5,“ì“ì¼
2015/9/7 6:00,10,10,5,0.01,22.6,1,,,0,3.1,“ì“ì“Œ
2015/9/7 7:00,,,,0.06,22.6,6,,,0,0.6,–k
2015/9/7 8:00,,,,0.16,22.9,2.5,,,0,1.2,¼–k¼
2015/9/7 9:00,10,4,8,0.22,23.2,0,,,0,1.1,–k“Œ
2015/9/7 10:00,,,,0.71,23.8,0,,,0,0.9,¼“ì¼
2015/9/7 11:00,,,,0.21,23.5,0.5,,,0,0.7,“ì“Œ
2015/9/7 12:00,10,10,5,0.14,23.3,0.5,,,0,1.3,–k“Œ
2015/9/7 13:00,,,,0.15,23.7,0,,,0,2.1,–k¼
2015/9/7 14:00,,,,0.52,24.9,0.5,,,0,0.7,–k“Œ
2015/9/7 15:00,10-,4,8,1.09,25.3,0,,,0.2,0.9,–k
2015/9/7 16:00,,,,0.66,24.8,0,,,0,3.2,–k¼
2015/9/7 17:00,,,,0.43,24.3,0,,,0,2.4,–k
2015/9/7 18:00,10-,10,8,0.03,22.8,0,,,0,4.7,–k“Œ
