date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1987/9/1 7:00,,,,,,0,,,,,
1987/9/1 8:00,,,,,,0,,,,,
1987/9/1 9:00,4,,,,31.5,0,,,,3.5,¼“ì¼
1987/9/1 10:00,,,,,,0,,,,,
1987/9/1 11:00,,,,,,0,,,,,
1987/9/1 12:00,4,,,,34.2,0,,,,4.7,“ì¼
1987/9/1 13:00,,,,,,0,,,,,
1987/9/1 14:00,,,,,,0,,,,,
1987/9/1 15:00,7,,,,31.6,0,,,,6.2,“ì
1987/9/1 16:00,,,,,,0,,,,,
1987/9/1 17:00,,,,,,0,,,,,
1987/9/1 18:00,10-,,,,30.6,0,,,,3.8,“ì
1987/9/1 19:00,,,,,,0,,,,,
1987/9/1 20:00,,,,,,0,,,,,
1987/9/1 21:00,10-,,,,28,0,,,,4.5,“Œ“ì“Œ
1987/9/1 22:00,,,,,,0,,,,,
1987/9/1 23:00,,,,,,0,,,,,
1987/9/2 0:00,0+,,,,26.7,0,,,,4.6,“Œ–k“Œ
1988/9/1 1:00,,,,,,0,,,,,
1988/9/1 2:00,,,,,,0,,,,,
1988/9/1 3:00,10-,,,,24.2,0,,,,2.6,–k
1988/9/1 4:00,,,,,,0,,,,,
1988/9/1 5:00,,,,,,0,,,,,
1988/9/1 6:00,10-,,,,23.7,0,,,,1.8,–k
1988/9/1 7:00,,,,,,0,,,,,
1988/9/1 8:00,,,,,,0,,,,,
1988/9/1 9:00,10-,,,,26.2,0,,,,1.4,“Œ
1988/9/1 10:00,,,,,,0,,,,,
1988/9/1 11:00,,,,,,0,,,,,
1988/9/1 12:00,9,,,,29.1,0,,,,2.3,“Œ“ì“Œ
1988/9/1 13:00,,,,,,0,,,,,
1988/9/1 14:00,,,,,,0,,,,,
1988/9/1 15:00,10,,,,27.9,0,,,,5.8,“ì“Œ
1988/9/1 16:00,,,,,,0,,,,,
1988/9/1 17:00,,,,,,0,,,,,
1988/9/1 18:00,9,,,,26.9,0,,,,3.9,“ì“ì“Œ
1988/9/1 19:00,,,,,,0,,,,,
1988/9/1 20:00,,,,,,0,,,,,
1988/9/1 21:00,8,,,,26.2,0,,,,2.7,“ì“Œ
1988/9/1 22:00,,,,,,0,,,,,
1988/9/1 23:00,,,,,,0,,,,,
1988/9/2 0:00,4,,,,25.4,0,,,,3.2,“Œ“ì“Œ
1989/9/1 1:00,,,,,,0,,,,,
1989/9/1 2:00,,,,,,0,,,,,
1989/9/1 3:00,3,2,15,,25.7,0,,,,2.5,“ì¼
1989/9/1 4:00,,,,,,0,,,,,
1989/9/1 5:00,,,,0,,0,,,,,
1989/9/1 6:00,6,2,6,0.03,24.6,0,,,0,2.2,¼–k¼
1989/9/1 7:00,,,,0.29,,0,,,0.1,,
1989/9/1 8:00,,,,0.65,,0,,,0.4,,
1989/9/1 9:00,0+,1,4,1.35,27.4,0,,0,1,1.4,–k–k¼
1989/9/1 10:00,,,,1.84,,0,,,1,,
1989/9/1 11:00,,,,1.4,,0,,,0.6,,
1989/9/1 12:00,3,2,4.5,2.04,30.5,0,,,1,4.5,“ì
1989/9/1 13:00,,,,1.36,,0,,,0.5,,
1989/9/1 14:00,,,,1.61,,0,,,0.7,,
1989/9/1 15:00,8,2,5,1.64,30.3,0,,0,1,5.6,“ì“ì¼
1989/9/1 16:00,,,,1.02,,0,,,1,,
1989/9/1 17:00,,,,0.62,,0,,,0.9,,
1989/9/1 18:00,7,2,6,0.11,28.1,0,,,0.1,4.6,“ì
1989/9/1 19:00,,,,0,,0,,,0,,
1989/9/1 20:00,,,,,,0,,,,,
1989/9/1 21:00,10-,3,7,,27.6,0,,0,,6,“ì“ì¼
1989/9/1 22:00,,,,,,0,,,,,
1989/9/1 23:00,,,,,,0,,,,,
1989/9/2 0:00,10-,3,7,,27.3,0,,,,4.6,“ì“ì¼
1990/9/1 1:00,,,,,27.3,0,,,,3.3,“ì¼
1990/9/1 2:00,,,,,27.3,0,,,,2.7,“ì¼
1990/9/1 3:00,10-,4,10,,27.4,0,,,,2.5,“ì
1990/9/1 4:00,,,,,27.4,0,,,,3.1,“ì
1990/9/1 5:00,,,,0,27.1,0,,,,2.2,“ì
1990/9/1 6:00,10-,10,10,0.02,27,0,,,0,3.4,“ì
1990/9/1 7:00,,,,0.26,27.2,0,,,0,5.9,“ì
1990/9/1 8:00,,,,1.24,28.1,0,,,0.8,3.6,“ì
1990/9/1 9:00,7,2,10,1.87,29.4,0,,0,1,3.7,“ì
1990/9/1 10:00,,,,2.15,29.7,0,,,0.9,2.9,“ì
1990/9/1 11:00,,,,2.65,30.7,0,,,1,1.7,“ì“Œ
1990/9/1 12:00,7,2,15,2.85,31.3,0,,,1,2.6,“ì“Œ
1990/9/1 13:00,,,,2.33,31.3,0,,,0.9,3.3,“ì
1990/9/1 14:00,,,,2.42,30.9,0,,,0.9,2.5,“ì“ì“Œ
1990/9/1 15:00,7,2,10,1.76,30.6,0,,0,0.9,2.9,“ì“Œ
1990/9/1 16:00,,,,1.19,30,0,,,0.7,5.1,“ì
1990/9/1 17:00,,,,0.47,29.4,0,,,0.4,4.4,“ì
1990/9/1 18:00,9,3,7,0.21,29,0,,,0.1,4,“ì“Œ
1990/9/1 19:00,,,,0,27.7,0,,,0,3.1,“ì“Œ
1990/9/1 20:00,,,,,27,0,,,,3,“ì“Œ
1990/9/1 21:00,10-,3,15,,26.6,0,,0,,3.5,“ì
1990/9/1 22:00,,,,,26.2,0,,,,3.9,“ì
1990/9/1 23:00,,,,,26.1,0,,,,1.4,“ì“ì“Œ
1990/9/2 0:00,1,1,10,,25.8,0,,,,0.9,“ì
1991/9/1 1:00,,,,,27.9,0,,,,3.6,–k
1991/9/1 2:00,,,,,27.1,0,,,,3.6,–k
1991/9/1 3:00,10-,10,10,,26.9,0,,,,3.4,–k
1991/9/1 4:00,,,,,26.9,0,,,,3.7,–k–k“Œ
1991/9/1 5:00,,,,0,26.4,0,,,,3.4,–k
1991/9/1 6:00,10-,4,20,0.02,26.7,0,,,0,2.3,–k
1991/9/1 7:00,,,,0.47,27.3,0,,,0.6,2.4,–k
1991/9/1 8:00,,,,1.27,27.8,0,,,1,3.3,–k–k¼
1991/9/1 9:00,4,2,40,1.84,28.9,0,,0,0.9,2.3,–k–k¼
1991/9/1 10:00,,,,2.22,29.7,0,,,0.9,0.8,–k¼
1991/9/1 11:00,,,,2.31,30.1,0,,,0.7,2.3,–k–k“Œ
1991/9/1 12:00,9,4,25,1.68,30.3,0,,,0.3,4.3,“Œ
1991/9/1 13:00,,,,2.37,31,0,,,0.6,2.9,“Œ“ì“Œ
1991/9/1 14:00,,,,2.12,30.6,0,,,0.7,3.8,“ì“Œ
1991/9/1 15:00,1,1,20,2.06,30.5,0,,0,1,3.4,“ì“ì“Œ
1991/9/1 16:00,,,,1.43,30.3,0,,,1,4.6,“ì“Œ
1991/9/1 17:00,,,,0.64,30,0,,,0.9,2.4,“ì“Œ
1991/9/1 18:00,1,1,15,0.18,29.1,0,,,0.3,1.9,“ì“Œ
1991/9/1 19:00,,,,0,27.7,0,,,0,3,“ì“Œ
1991/9/1 20:00,,,,,26.9,0,,,,3,“ì“Œ
1991/9/1 21:00,6,2,10,,26.9,0,,0,,2.4,“Œ“ì“Œ
1991/9/1 22:00,,,,,26.2,0,,,,4,“Œ“ì“Œ
1991/9/1 23:00,,,,,26,0,,,,2.8,“Œ“ì“Œ
1991/9/2 0:00,10-,4,10,,25.7,0,,,,1.8,“Œ–k“Œ
1992/9/1 1:00,,,,,26.3,0,,,,2,“ì
1992/9/1 2:00,,,,,25.9,0,,,,1.9,“ì¼
1992/9/1 3:00,2,2,25,,25.7,0,,,,1.6,“ì“ì¼
1992/9/1 4:00,,,,,25.7,0,,,,1.3,“ì“ì¼
1992/9/1 5:00,,,,0,25.4,0,,,,2.1,“ì¼
1992/9/1 6:00,2,2,20,0.05,25.6,0,,,0,1.2,“ì“ì¼
1992/9/1 7:00,,,,0.39,26.4,0,,,0.5,2.8,¼“ì¼
1992/9/1 8:00,,,,0.45,27.1,0,,,0.1,2.5,¼
1992/9/1 9:00,6,2,15,0.84,28.1,0,,0,0.2,2.5,¼
1992/9/1 10:00,,,,1.97,29.9,0,,,0.9,1.9,“ì¼
1992/9/1 11:00,,,,2.51,30.1,0,,,1,2.8,“ì“ì“Œ
1992/9/1 12:00,1,1,15,2.73,31.4,0,,,1,2.8,“ì“ì¼
1992/9/1 13:00,,,,2.71,31.8,0,,,1,4,“ì
1992/9/1 14:00,,,,2.46,31.5,0,,,1,4.8,“ì
1992/9/1 15:00,7,2,15,1.91,31.3,0,,0,1,3.6,“ì
1992/9/1 16:00,,,,1.28,30.8,0,,,0.9,4.2,“ì
1992/9/1 17:00,,,,0.76,30.3,0,,,1,3.9,“ì
1992/9/1 18:00,4,2,40,0.24,29.2,0,,,0.7,3.9,“ì¼
1992/9/1 19:00,,,,0,28.4,0,,,0,3.5,“ì“ì¼
1992/9/1 20:00,,,,,27.7,0,,,,3.3,“ì¼
1992/9/1 21:00,5,2,25,,27.3,0,,0,,2.9,“ì“ì¼
1992/9/1 22:00,,,,,26.9,0,,,,3.8,“ì¼
1992/9/1 23:00,,,,,26.7,0,,,,4.6,“ì
1992/9/2 0:00,3,2,25,,26.6,0,,,,3.7,“ì¼
1993/9/1 1:00,,,,,25.5,0,,,,2.6,“ì¼
1993/9/1 2:00,,,,,25.5,0,,,,2.5,¼“ì¼
1993/9/1 3:00,9,4,10,,25.3,0,,,,2.4,“ì¼
1993/9/1 4:00,,,,,25.1,0,,,,1.8,“ì¼
1993/9/1 5:00,,,,0,25,0,,,,1.9,“ì¼
1993/9/1 6:00,10-,10,5,0.02,25,0,,,0,1.7,“ì¼
1993/9/1 7:00,,,,0.21,25.6,0,,,0,1.4,–k–k¼
1993/9/1 8:00,,,,0.48,26.2,0,,,0,1,¼
1993/9/1 9:00,10-,4,3.5,0.59,26.5,0,,0,0,2.3,–k
1993/9/1 10:00,,,,0.82,27.6,0,,,0.1,0.2,Ã‰¸
1993/9/1 11:00,,,,1,28.1,0,,,0.2,1.9,“ì“ì“Œ
1993/9/1 12:00,10-,4,7,1.67,28.6,0,,,0.4,3.6,“ì
1993/9/1 13:00,,,,1.03,28.7,0,,,0,2,“ì“ì“Œ
1993/9/1 14:00,,,,1.29,28.8,0,,,0.2,2.8,“ì
1993/9/1 15:00,5,2,13,1.36,29.6,0,,0,0.7,2.5,“ì¼
1993/9/1 16:00,,,,0.65,29.1,0,,,0.1,2.8,“ì
1993/9/1 17:00,,,,0.53,29.3,0,,,0.7,2.5,“ì¼
1993/9/1 18:00,5,2,15,0.18,28.6,0,,,0.6,2.9,“ì
1993/9/1 19:00,,,,0,27.9,0,,,0,2.2,“ì¼
1993/9/1 20:00,,,,,27.4,0,,,,2.4,“ì
1993/9/1 21:00,4,2,15,,26.9,0,,0,,2,“ì
1993/9/1 22:00,,,,,26.9,0,,,,2,“ì
1993/9/1 23:00,,,,,26.6,0,,,,0.8,“ì“ì¼
1993/9/2 0:00,10-,4,7,,26.5,0,,,,1.6,“ì
1994/9/1 1:00,,,,,27.7,0,,,,2.7,“ì¼
1994/9/1 2:00,,,,,27.3,0,,,,2.3,“ì¼
1994/9/1 3:00,0,1,6,,26.8,0,,,,2.3,¼“ì¼
1994/9/1 4:00,,,,,26.4,0,,,,2.4,¼“ì¼
1994/9/1 5:00,,,,0,26.4,0,,,,1.6,¼–k¼
1994/9/1 6:00,0,1,4,0.05,26.8,0,,,0,0.6,¼–k¼
1994/9/1 7:00,,,,0.44,27.7,0,,,0.7,0.8,¼“ì¼
1994/9/1 8:00,,,,0.93,28.7,0,,,1,1,–k
1994/9/1 9:00,3,2,5,1.12,29.8,0,,0,0.7,0.9,–k–k¼
1994/9/1 10:00,,,,0.56,30.4,0,,,0,0.9,–k¼
1994/9/1 11:00,,,,0.82,31.4,0,,,0.2,2.7,“ì
1994/9/1 12:00,10-,4,3.5,1.76,30.8,0,,,0.8,4.3,“ì
1994/9/1 13:00,,,,1.66,31.2,0,,,0.7,4.6,“ì
1994/9/1 14:00,,,,1.42,31.4,0,,,0.7,3.3,“ì“ì¼
1994/9/1 15:00,10-,4,5,0.18,31,0,,0,0,2.9,“ì“ì¼
1994/9/1 16:00,,,,0.73,30.6,0,,,0.4,4.9,“ì¼
1994/9/1 17:00,,,,0.18,29.8,0,,,0,3.3,“ì¼
1994/9/1 18:00,10,4,6,0.05,27.8,0,,,0,5.1,–k–k“Œ
1994/9/1 19:00,,,,0,25.8,0,,,0,4.2,“Œ–k“Œ
1994/9/1 20:00,,,,,25,0,,,,3.3,“Œ“ì“Œ
1994/9/1 21:00,10-,10,4.5,,24.7,3.5,,0,,2.9,–k–k¼
1994/9/1 22:00,,,,,24.2,0,,,,2.4,¼
1994/9/1 23:00,,,,,24.9,0,,,,1.2,–k–k“Œ
1994/9/2 0:00,6,2,4,,24.7,0,,,,2.3,–k–k¼
1995/9/1 1:00,,,,,27,0,,,,3.6,–k–k¼
1995/9/1 2:00,,,,,26.5,0,,,,1.7,–k–k¼
1995/9/1 3:00,7,2,20,,26,0,,,,1.8,¼–k¼
1995/9/1 4:00,,,,,25,0,,,,2.4,–k¼
1995/9/1 5:00,,,,0,25.2,0,,,,4.2,–k¼
1995/9/1 6:00,2,2,20,0.11,26.3,0,,,0.4,4.1,–k–k¼
1995/9/1 7:00,,,,0.65,26.5,0,,,1,3.6,–k–k¼
1995/9/1 8:00,,,,1.31,28.1,0,,,1,4.3,–k
1995/9/1 9:00,4,2,20,1.76,30.3,0,,0,0.9,5.3,–k–k¼
1995/9/1 10:00,,,,2.31,30.8,0,,,0.9,5.8,–k
1995/9/1 11:00,,,,2.88,32.2,0,,,1,5.8,–k–k¼
1995/9/1 12:00,1,1,20,3.02,32.5,0,,,1,6.4,–k–k¼
1995/9/1 13:00,,,,3.03,33.1,0,,,1,6.2,–k¼
1995/9/1 14:00,,,,2.76,33.5,0,,,1,7.7,–k–k¼
1995/9/1 15:00,2,2,20,2.22,32.9,0,,0,1,6.5,–k
1995/9/1 16:00,,,,0.69,32.5,0,,,0.2,5.4,–k
1995/9/1 17:00,,,,0.33,31.3,0,,,0,3.5,“Œ
1995/9/1 18:00,9,4,7,0.07,28.6,0,,,0,4,“ì“ì“Œ
1995/9/1 19:00,,,,0,27.9,0,,,0,4.4,“ì“Œ
1995/9/1 20:00,,,,,27.1,0,,,,3.9,“Œ“ì“Œ
1995/9/1 21:00,6,2,7,,26.2,0,,0,,3.6,“Œ“ì“Œ
1995/9/1 22:00,,,,,25.7,0,,,,3.8,“ì
1995/9/1 23:00,,,,,25.5,0,,,,3,“ì
1995/9/2 0:00,,,,,25.1,0,,,,1.3,“ì“Œ
1996/9/1 1:00,,,,,23.2,0,,,,2.8,–k
1996/9/1 2:00,,,,,22.3,0,,,,2.1,–k–k¼
1996/9/1 3:00,10,10,3,,22.1,0.5,,,,2.3,–k–k¼
1996/9/1 4:00,,,,,22.3,0,,,,2.9,–k
1996/9/1 5:00,,,,0,22.3,0,,,,2.5,–k
1996/9/1 6:00,10-,4,3.8,0.05,22.5,0,,,0,2.6,–k–k¼
1996/9/1 7:00,,,,0.25,22.9,0,,,0,3.5,–k–k¼
1996/9/1 8:00,,,,0.56,24,0,,,0,3.7,–k
1996/9/1 9:00,10,10,3.8,0.66,24.6,0,,0,0,3,–k–k“Œ
1996/9/1 10:00,,,,1.28,25.3,0,,,0,3.5,–k–k“Œ
1996/9/1 11:00,,,,1.98,27.5,0,,,0.4,3.4,–k–k“Œ
1996/9/1 12:00,10,10,3,1.15,26.5,0,,,0,3.3,“Œ–k“Œ
1996/9/1 13:00,,,,2.08,29,0,,,0.4,2.7,–k–k“Œ
1996/9/1 14:00,,,,1.83,29.1,0,,,0.4,4,“Œ–k“Œ
1996/9/1 15:00,10-,3,12,1.35,28.5,0,,0,0.5,4.1,“Œ–k“Œ
1996/9/1 16:00,,,,1.59,28.8,0,,,1,4.2,“Œ–k“Œ
1996/9/1 17:00,,,,0.83,28.5,0,,,0.8,4.8,“Œ–k“Œ
1996/9/1 18:00,10-,3,15,0.3,27.7,0,,,0.6,3,“Œ–k“Œ
1996/9/1 19:00,,,,0.02,27.2,0,,,0,3.6,–k“Œ
1996/9/1 20:00,,,,,26.4,0,,,,4.5,–k“Œ
1996/9/1 21:00,10-,4,10,,25.7,0,,0,,3.2,–k“Œ
1996/9/1 22:00,,,,,25.8,0,,,,2.6,–k“Œ
1996/9/1 23:00,,,,,25.4,0,,,,2.8,–k–k“Œ
1996/9/2 0:00,,,,,25.1,0,,,,2.4,–k
1997/9/1 1:00,,,,,26.1,0,,,,1.8,“ì¼
1997/9/1 2:00,,,,,26.4,0,,,,1.6,“ì¼
1997/9/1 3:00,9,4,4.5,,26.3,0,,,,2.6,“ì¼
1997/9/1 4:00,,,,,26.1,0,,,,1.9,“ì¼
1997/9/1 5:00,,,,0,26.1,0,,,,2.3,“ì¼
1997/9/1 6:00,4,2,5,0.07,26.2,0,,,0,2.8,“ì¼
1997/9/1 7:00,,,,0.31,27.2,0,,,0,3.2,“ì¼
1997/9/1 8:00,,,,0.68,27.4,0,,,0.3,2.3,¼
1997/9/1 9:00,7,2,5,0.83,28.7,0,,0,0.3,2.8,“ì¼
1997/9/1 10:00,,,,1.84,29.3,0,,,0.7,4.1,“ì
1997/9/1 11:00,,,,2.48,30.3,0,,,1,5.3,“ì
1997/9/1 12:00,4,2,5,2.71,30.9,0,,,1,5.5,“ì
1997/9/1 13:00,,,,2.57,30.6,0,,,1,4.8,“ì
1997/9/1 14:00,,,,2.35,31.1,0,,,1,3.4,“ì
1997/9/1 15:00,0+,1,6,1.92,30.5,0,,0,1,4.4,“ì
1997/9/1 16:00,,,,1.27,30.2,0,,,1,4,“ì
1997/9/1 17:00,,,,0.63,29.6,0,,,0.9,3.7,“ì
1997/9/1 18:00,0+,1,6,0.13,28.4,0,,,0,3.2,“ì“ì¼
1997/9/1 19:00,,,,0,27.5,0,,,0,3.1,“ì
1997/9/1 20:00,,,,,27.6,0,,,,3.5,“ì
1997/9/1 21:00,0,1,5,,27.3,0,,0,,2.9,“ì
1997/9/1 22:00,,,,,27.3,0,,,,2.8,“ì
1997/9/1 23:00,,,,,27.5,0,,,,3.5,“ì¼
1997/9/2 0:00,,,,,27.3,0,,,,2.5,“ì¼
1998/9/1 1:00,,,,,23.4,0,,,,2.8,–k
1998/9/1 2:00,,,,,22.4,0,,,,3.1,–k
1998/9/1 3:00,10,4,10,,22.5,0.5,,,,3.2,–k
1998/9/1 4:00,,,,,22.4,0,,,,2.5,–k
1998/9/1 5:00,,,,0,22.6,0,,,,3.5,–k
1998/9/1 6:00,9,4,15,0.11,22.9,0,,,0,3.5,–k–k“Œ
1998/9/1 7:00,,,,0.23,23.2,0,,,0,3.4,–k–k“Œ
1998/9/1 8:00,,,,0.58,23.6,0,,,0,3.9,–k–k“Œ
1998/9/1 9:00,10,4,7,0.4,23.4,0,,0,0,3.4,“Œ–k“Œ
1998/9/1 10:00,,,,0.79,24.5,0,,,0,4.3,–k“Œ
1998/9/1 11:00,,,,1.18,24.9,0,,,0,3.6,“Œ–k“Œ
1998/9/1 12:00,10-,4,10,0.94,25.3,0,,,0,2.8,“Œ–k“Œ
1998/9/1 13:00,,,,0.94,25.1,0,,,0,3.1,“Œ–k“Œ
1998/9/1 14:00,,,,1.95,25.1,0,,,0.4,4.5,“Œ–k“Œ
1998/9/1 15:00,10-,4,12,1.5,25.8,0,,0,0.1,3.7,“Œ–k“Œ
1998/9/1 16:00,,,,1.02,25.3,0,,,0,3.9,“Œ–k“Œ
1998/9/1 17:00,,,,0.59,24.8,0,,,0.3,4.4,“Œ
1998/9/1 18:00,7,2,15,0.23,24.2,0,,,0.4,2.6,“Œ–k“Œ
1998/9/1 19:00,,,,0,23.3,0,,,0,4.1,“Œ–k“Œ
1998/9/1 20:00,,,,,22.8,0,,,,3,“Œ–k“Œ
1998/9/1 21:00,6,2,20,,22.3,0,,0,,3.8,“Œ–k“Œ
1998/9/1 22:00,,,,,22.2,0,,,,4.6,“Œ–k“Œ
1998/9/1 23:00,,,,,22,0,,,,3.5,“Œ–k“Œ
1998/9/2 0:00,,,,,21.9,0,,,,3.8,–k“Œ
1999/9/1 1:00,,,,,28.2,0,,0,,6.6,“ì¼
1999/9/1 2:00,,,,,28,0,,0,,7,“ì¼
1999/9/1 3:00,0,1,30,,27.9,0,,0,,6.6,“ì¼
1999/9/1 4:00,,,,,27.8,0,,0,,5.9,“ì¼
1999/9/1 5:00,,,,0,27.7,0,,0,,5.8,“ì¼
1999/9/1 6:00,0+,1,40,0.11,28,0,,0,0.5,5.5,“ì¼
1999/9/1 7:00,,,,0.66,29.1,0,,0,1,6.9,“ì¼
1999/9/1 8:00,,,,1.38,30.2,0,,0,1,6.5,“ì¼
1999/9/1 9:00,1,1,30,2.04,31.3,0,,0,1,6.4,“ì¼
1999/9/1 10:00,,,,2.56,32.2,0,,0,1,5.7,“ì¼
1999/9/1 11:00,,,,2.93,32.9,0,,0,1,5.9,“ì¼
1999/9/1 12:00,4,2,20,2.97,34.2,0,,0,1,7.3,“ì¼
1999/9/1 13:00,,,,2.84,33.2,0,,0,1,7.5,“ì¼
1999/9/1 14:00,,,,2.75,33.4,0,,0,1,8.1,“ì¼
1999/9/1 15:00,4,2,20,2.25,32.7,0,,0,1,8.1,“ì¼
1999/9/1 16:00,,,,1.32,32.5,0,,0,0.9,8.3,“ì¼
1999/9/1 17:00,,,,0.49,31.3,0,,0,0.2,8.3,“ì¼
1999/9/1 18:00,10-,4,20,0.15,30.5,0,,0,0,6.7,“ì¼
1999/9/1 19:00,,,,0,30,0,,0,0,4.8,“ì¼
1999/9/1 20:00,,,,,29.6,0,,0,,4.3,“ì¼
1999/9/1 21:00,2,2,20,,29,0,,0,,3.9,“ì¼
1999/9/1 22:00,,,,,28.6,0,,0,,3.4,“ì¼
1999/9/1 23:00,,,,,28.4,0,,0,,3.4,“ì¼
1999/9/2 0:00,,,,,28,0,,0,,2.2,“ì¼
2000/9/1 1:00,,,,,26.9,0,,0,,4.1,“ì¼
2000/9/1 2:00,,,,,26.8,0,,0,,4.2,“ì¼
2000/9/1 3:00,9,4,30,,26.7,0,,0,,4.3,“ì¼
2000/9/1 4:00,,,,,26.9,0,,0,,3.3,“ì¼
2000/9/1 5:00,,,,0,27,0,,0,,4.9,“ì¼
2000/9/1 6:00,10-,4,30,0.04,27.3,0,,0,0,5.4,“ì¼
2000/9/1 7:00,,,,0.27,27.8,0,,0,0,5.3,“ì¼
2000/9/1 8:00,,,,0.48,27.9,0,,0,0,4.6,“ì¼
2000/9/1 9:00,10-,10,20,0.74,28.7,0,,0,0,4.2,“ì¼
2000/9/1 10:00,,,,1,28.9,0,,0,0,4.3,“ì¼
2000/9/1 11:00,,,,0.88,29.7,0,,0,0,4.8,¼“ì¼
2000/9/1 12:00,10-,4,30,1.42,30.9,0,,0,0,5.7,“ì¼
2000/9/1 13:00,,,,2.19,31.6,0,,0,0.4,7.1,“ì¼
2000/9/1 14:00,,,,1.62,31,0,,0,0.1,5.6,“ì¼
2000/9/1 15:00,10-,4,30,1.48,31,0,,0,0.3,4.5,“ì¼
2000/9/1 16:00,,,,1.26,32,0,,0,0.4,4.8,“ì¼
2000/9/1 17:00,,,,0.79,30.9,0,,0,0.9,5.1,“ì¼
2000/9/1 18:00,10-,3,20,0.2,30.2,0,,0,0.3,6,“ì¼
2000/9/1 19:00,,,,0,29.9,0,,0,0,5.8,“ì¼
2000/9/1 20:00,,,,,29.7,0,,0,,5,“ì¼
2000/9/1 21:00,10-,4,15,,29.7,0,,0,,3.9,“ì¼
2000/9/1 22:00,,,,,29.5,0,,0,,5.1,“ì¼
2000/9/1 23:00,,,,,29.2,0,,0,,4.8,“ì¼
2000/9/2 0:00,,,,,29.1,0,,0,,4.8,“ì¼
2001/9/1 1:00,,,,,22.9,0,,0,,3.8,–k–k“Œ
2001/9/1 2:00,,,,,23,0,,0,,2.3,–k–k“Œ
2001/9/1 3:00,10-,4,12,,22.6,0,,0,,2.7,–k
2001/9/1 4:00,,,,,22.5,0,,0,,2.7,–k
2001/9/1 5:00,,,,0,22.3,0,,0,,3.4,–k
2001/9/1 6:00,9,4,15,0.07,22.5,0,,0,0,2.1,–k–k“Œ
2001/9/1 7:00,,,,0.58,23.7,0,,0,0.8,2.3,–k–k“Œ
2001/9/1 8:00,,,,1.16,24.4,0,,0,0.6,4.1,–k
2001/9/1 9:00,7,2,15,1.87,26,0,,0,0.8,3.5,–k–k“Œ
