date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/9/5 17:00,,,,0.31,26.9,0,,,0,4.6,“Œ“ì“Œ
2015/9/5 18:00,10-,3,15,0.11,25.9,0,,,0,2.5,“Œ“ì“Œ
2015/9/5 19:00,,,,0,25.2,0,,,0,2.7,“Œ–k“Œ
2015/9/5 20:00,,,,0,24.8,0,,,0,3.8,“Œ
2015/9/5 21:00,10-,3,10,0,24.2,0,,,0,3,“Œ“ì“Œ
2015/9/5 22:00,,,,0,24,0,,,0,4.3,“Œ“ì“Œ
2015/9/5 23:00,,,,0,23.8,0,,,0,2.5,“Œ“ì“Œ
2015/9/6 0:00,,,,0,23.2,0,,,0,2.2,–k“Œ
2016/9/5 1:00,,,,0,26,0,,,0,1.7,“ì“ì“Œ
2016/9/5 2:00,,,,0,26.3,0,,,0,3.3,“ì
2016/9/5 3:00,7,2,20,0,26.1,0,,,0,3.1,“ì
2016/9/5 4:00,,,,0,25.5,0,,,0,2.1,“ì“ì“Œ
2016/9/5 5:00,,,,0,25.5,0,,,0,2,“ì“ì“Œ
2016/9/5 6:00,1,1,20,0.08,24.9,0,,,0.3,0.7,“ì¼
2016/9/5 7:00,,,,0.39,26.5,0,,,0.5,1.3,“ì
2016/9/5 8:00,,,,1.12,28.2,0,,,0.7,1.6,“Œ
2016/9/5 9:00,4,2,25,1.68,29.1,0,,,0.8,3.4,“ì“ì“Œ
2016/9/5 10:00,,,,2.55,30.5,0,,,1,3.3,“ì
2016/9/5 11:00,,,,2.92,31.3,0,,,1,5,“ì“ì“Œ
2016/9/5 12:00,7,2,25,2.23,31.8,0,,,0.6,3.4,“ì
2016/9/5 13:00,,,,2.73,32.2,0,,,0.9,5.8,“ì“ì“Œ
2016/9/5 14:00,,,,2.71,31.9,0,,,1,5.8,“ì“Œ
2016/9/5 15:00,7,2,30,2.04,31.8,0,,,1,4.2,“ì“ì“Œ
2016/9/5 16:00,,,,1.38,30.6,0,,,0.9,5,“ì“ì“Œ
2016/9/5 17:00,,,,0.69,29.7,0,,,0.8,5,“ì“ì¼
2016/9/5 18:00,9,3,20,0.12,28.6,0,,,0.1,4.8,“ì
2016/9/5 19:00,,,,0,28.4,0,,,0,4.7,“ì
2016/9/5 20:00,,,,0,27.8,0,,,0,6.3,“ì
2016/9/5 21:00,7,2,15,0,27.5,0,,,0,3.1,“ì“ì“Œ
2016/9/5 22:00,,,,0,27,0,,,0,4.1,“ì
2016/9/5 23:00,,,,0,27.1,0,,,0,4.7,“ì
2016/9/6 0:00,,,,0,27.1,0,,,0,4.1,“ì
2017/9/5 1:00,,,,0,19,0,,,0,2.4,–k–k¼
2017/9/5 2:00,,,,0,18.9,0.5,,,0,2.1,–k¼
2017/9/5 3:00,10,4,10,0,19.2,0,,,0,2.1,–k¼
2017/9/5 4:00,,,,0,19.4,0,,,0,1.6,–k
2017/9/5 5:00,,,,0,19.9,0,,,0,1.8,–k–k¼
2017/9/5 6:00,10,4,10,0.03,19.9,0,,,0,2.6,–k¼
2017/9/5 7:00,,,,0.11,20.1,0,,,0,2.6,–k–k¼
2017/9/5 8:00,,,,0.36,20.9,0,,,0,2.2,–k
2017/9/5 9:00,10-,4,20,1.19,22.5,0,,,0,2.7,–k–k¼
2017/9/5 10:00,,,,2.57,24.6,0,,,1,2,–k
2017/9/5 11:00,,,,1.82,25.3,0,,,0.1,1.9,–k–k“Œ
2017/9/5 12:00,10-,4,20,2.14,25.2,0,,,0.4,2,–k¼
2017/9/5 13:00,,,,1.63,26.7,0,,,0.1,1.8,–k–k“Œ
2017/9/5 14:00,,,,1.2,26.8,0,,,0.1,2.1,“Œ“ì“Œ
2017/9/5 15:00,10-,4,20,0.95,26.4,0,,,0.2,2.5,“Œ“ì“Œ
2017/9/5 16:00,,,,0.93,26.8,0,,,0.4,2.5,“Œ“ì“Œ
2017/9/5 17:00,,,,0.28,25.7,0,,,0,2.1,“ì“ì“Œ
2017/9/5 18:00,10-,4,20,0.05,25.4,0,,,0,1.9,“Œ“ì“Œ
2017/9/5 19:00,,,,0,24.4,0,,,0,2.5,“Œ–k“Œ
2017/9/5 20:00,,,,0,24,0,,,0,1.9,“Œ
2017/9/5 21:00,10-,4,15,0,23.5,0,,,0,2.4,“Œ
2017/9/5 22:00,,,,0,23.3,0,,,0,1.6,“Œ–k“Œ
2017/9/5 23:00,,,,0,23,0,,,0,2.5,“Œ–k“Œ
2017/9/6 0:00,,,,0,22,0,,,0,1.5,–k“Œ
2018/9/5 1:00,,,,0,27.7,0,,,0,9.1,“ì
2018/9/5 2:00,,,,0,27.6,0,,,0,7.7,“ì
2018/9/5 3:00,10,4,10,0,27.5,0,,,0,7.9,“ì“ì¼
2018/9/5 4:00,,,,0,23.1,5.5,,,0,3.2,“ì
2018/9/5 5:00,,,,0,23.1,1,,,0,3.7,“ì
2018/9/5 6:00,10-,10,8,0,23.2,1.5,,,0,5.9,“ì
2018/9/5 7:00,,,,0.08,23.1,0.5,,,0,5.7,“ì
2018/9/5 8:00,,,,0.38,24.3,0,,,0,5.6,“ì
2018/9/5 9:00,6,2,15,1.25,26.8,0,,,0.6,5.5,“ì
2018/9/5 10:00,,,,2.23,29.5,0,,,0.9,5.6,“ì“ì¼
2018/9/5 11:00,,,,2.88,30.9,0,,,1,7.2,“ì
2018/9/5 12:00,2,2,25,3.03,31.6,0,,,1,7.6,“ì
2018/9/5 13:00,,,,3.02,31.3,0,,,1,8.6,“ì“ì¼
2018/9/5 14:00,,,,2.75,31.7,0,,,1,6.6,“ì“ì¼
2018/9/5 15:00,3,2,20,2.25,31,0,,,1,7,“ì“ì¼
2018/9/5 16:00,,,,1.51,30,0,,,1,8.6,“ì
2018/9/5 17:00,,,,0.86,29.2,0,,,1,8.5,“ì“ì¼
2018/9/5 18:00,1,1,20,0.21,28.1,0,,,0.6,6.6,“ì“ì¼
2018/9/5 19:00,,,,0,27.7,0,,,0,6.6,“ì“ì¼
2018/9/5 20:00,,,,0,27.3,0,,,0,6.7,“ì“ì¼
2018/9/5 21:00,7,2,20,0,26.9,0,,,0,6.4,“ì“ì¼
2018/9/5 22:00,,,,0,27.1,0,,,0,5.2,“ì“ì¼
2018/9/5 23:00,,,,0,27,0,,,0,6.3,“ì“ì¼
2018/9/6 0:00,,,,0,26.8,0,,,0,5.3,“ì“ì¼
2019/9/5 1:00,,,,0,23.8,0,,,0,2.2,–k–k“Œ
2019/9/5 2:00,,,,0,23.6,0,,,0,2.2,–k
2019/9/5 3:00,10,4,10,0,23.5,0,,,0,2.7,–k–k“Œ
2019/9/5 4:00,,,,0,23.3,0,,,0,1,–k“Œ
2019/9/5 5:00,,,,0,23.4,0,,,0,1.6,–k
2019/9/5 6:00,10,4,15,0.03,23.3,0,,,0,2.7,–k–k“Œ
2019/9/5 7:00,,,,0.13,23.6,0,,,0,2.4,–k¼
2019/9/5 8:00,,,,0.32,23.8,0,,,0,2,–k–k¼
2019/9/5 9:00,10,4,15,0.62,24.6,0,,,0,2,–k–k“Œ
2019/9/5 10:00,,,,0.95,25.7,0,,,0,2.7,–k–k¼
2019/9/5 11:00,,,,1.36,26.2,0,,,0,1.1,¼–k¼
2019/9/5 12:00,10-,4,15,1.35,27.8,0,,,0,0.8,–k¼
2019/9/5 13:00,,,,2.08,27.9,0,,,0.4,1.3,–k¼
2019/9/5 14:00,,,,1.32,28.6,0,,,0.1,0.9,“ì“ì¼
2019/9/5 15:00,10-,4,15,0.88,28.3,0,,,0,1.5,“ì
2019/9/5 16:00,,,,0.64,27.7,0,,,0,1.1,¼“ì¼
2019/9/5 17:00,,,,0.27,27.1,0,,,0,1,“ì¼
2019/9/5 18:00,10,4,15,0.05,27.5,0,,,0,2.3,–k–k“Œ
2019/9/5 19:00,,,,0,27.4,0,,,0,2.1,“Œ–k“Œ
2019/9/5 20:00,,,,0,26.9,0,,,0,2,¼–k¼
2019/9/5 21:00,10-,4,15,0,26.9,0,,,0,1.5,“ì“ì“Œ
2019/9/5 22:00,,,,0,25.9,0,,,0,2.4,¼–k¼
2019/9/5 23:00,,,,0,25.1,0,,,0,1.7,¼–k¼
2019/9/6 0:00,,,,0,24.6,0,,,0,1,¼
2020/9/5 1:00,,,,0,26.1,0,,,0,2.1,–k
2020/9/5 2:00,,,,0,25.8,0,,,0,2,–k–k¼
2020/9/5 3:00,3,2,20,0,25.6,0,,,0,2,–k–k¼
2020/9/5 4:00,,,,0,25.9,0,,,0,1.6,–k–k¼
2020/9/5 5:00,,,,0,25.9,0,,,0,1.8,–k–k¼
2020/9/5 6:00,2,2,20,0.08,26.1,0,,,0.3,2,–k
2020/9/5 7:00,,,,0.62,27.1,0,,,1,3.5,–k“Œ
2020/9/5 8:00,,,,1.27,28.3,0,,,1,2.7,–k–k“Œ
2020/9/5 9:00,6,2,20,1.67,30.1,0,,,0.8,2.3,–k–k¼
2020/9/5 10:00,,,,2,30.5,0,,,0.7,3.2,–k“Œ
2020/9/5 11:00,,,,1.33,30.8,0,,,0.2,2.4,“Œ
2020/9/5 12:00,9,4,25,2.14,31.5,0,,,0.5,2.1,–k“Œ
2020/9/5 13:00,,,,2.32,32.3,0,,,0.6,2.1,–k“Œ
2020/9/5 14:00,,,,2.29,32.9,0,,,0.7,3.5,–k“Œ
2020/9/5 15:00,7,2,30,1.94,32.7,0,,,0.8,2.7,“Œ–k“Œ
2020/9/5 16:00,,,,1.28,32.4,0,,,0.6,3.4,–k“Œ
2020/9/5 17:00,,,,0.31,30.7,0,,,0.1,3.4,–k“Œ
2020/9/5 18:00,8,2,25,0.09,30.1,0,,,0,3.9,–k“Œ
2020/9/5 19:00,,,,0,28.8,0,,,0,4.1,–k“Œ
2020/9/5 20:00,,,,0,28.6,0,,,0,3.3,–k“Œ
2020/9/5 21:00,10-,15,5,0,26.6,8.5,,,0,0.9,–k“Œ
2020/9/5 22:00,,,,0,26.5,0,,,0,3.2,–k“Œ
2020/9/5 23:00,,,,0,25.9,0,,,0,3.3,–k“Œ
2020/9/6 0:00,,,,0,25.7,0,,,0,4.1,–k“Œ
2021/9/5 1:00,,,,0,19,1.5,,,0,3,–k¼
2021/9/5 2:00,,,,0,18.8,5,,,0,2.2,–k–k¼
2021/9/5 3:00,10,10,4,0,18.8,1,,,0,1.9,–k–k¼
2021/9/5 4:00,,,,0,18.7,0.5,,,0,2,–k–k¼
2021/9/5 5:00,,,,0,18.8,0,,,0,2.7,–k¼
2021/9/5 6:00,10,10,8,0.01,18.9,0,,,0,2.6,–k¼
2021/9/5 7:00,,,,0.14,19.1,1.5,,,0,2.1,–k–k¼
2021/9/5 8:00,,,,0.28,19.4,0,,,0,2.1,–k¼
2021/9/5 9:00,10,10,4,0.54,19.9,0.5,,,0,1.8,–k–k¼
2021/9/5 10:00,,,,0.98,20.8,0,,,0,2.4,–k–k¼
2021/9/5 11:00,,,,0.69,21.4,0,,,0,1.9,–k
2021/9/5 12:00,10,4,15,1.04,22.4,0,,,0,2.2,–k–k¼
2021/9/5 13:00,,,,1.13,23.4,0,,,0,2.4,–k
2021/9/5 14:00,,,,0.73,23.4,0,,,0,2,–k
2021/9/5 15:00,10-,4,15,0.74,23.5,0,,,0,2.1,–k–k“Œ
2021/9/5 16:00,,,,0.83,24.2,0,,,0.1,2.6,–k“Œ
2021/9/5 17:00,,,,0.52,23.4,0,,,0.2,3,–k“Œ
2021/9/5 18:00,10,4,15,0.08,22.6,0,,,0,2.4,–k“Œ
2021/9/5 19:00,,,,0,22.1,0,,,0,3.1,–k“Œ
2021/9/5 20:00,,,,0,21.6,0,,,0,3.9,–k–k“Œ
2021/9/5 21:00,7,2,20,0,21.3,0,,,0,3.8,–k–k“Œ
2021/9/5 22:00,,,,0,21.2,0,,,0,3.6,–k“Œ
2021/9/5 23:00,,,,0,20.8,0,,,0,2.9,–k–k“Œ
2021/9/6 0:00,,,,0,20.9,0,,,0,4.3,–k–k“Œ
2022/9/5 1:00,,,,0,24.4,0,,,0,1.8,“Œ–k“Œ
2022/9/5 2:00,,,,0,24.3,0,,,0,1.4,“Œ–k“Œ
2022/9/5 3:00,10-,4,10,0,24.2,0,,,0,2.5,–k“Œ
2022/9/5 4:00,,,,0,24,0,,,0,2.7,–k“Œ
2022/9/5 5:00,,,,0,24,0,,,0,2,“Œ–k“Œ
2022/9/5 6:00,10,4,20,0.02,24.1,0,,,0,2,“Œ–k“Œ
2022/9/5 7:00,,,,0.27,24.7,0,,,0,1.2,“Œ
2022/9/5 8:00,,,,0.92,25.4,0,,,0.2,1.5,“Œ
2022/9/5 9:00,10,4,20,0.77,25.6,0,,,0,1.2,–k–k“Œ
2022/9/5 10:00,,,,2.14,27.6,0,,,0.5,2.5,“Œ–k“Œ
2022/9/5 11:00,,,,1.45,27.7,0,,,0.2,2.3,–k“Œ
2022/9/5 12:00,5,2,20,1.93,28.9,0,,,0.4,2.6,–k–k“Œ
2022/9/5 13:00,,,,1.47,28.9,0,,,0.2,2,“Œ
2022/9/5 14:00,,,,2.46,30.7,0,,,0.9,3.4,“ì“Œ
2022/9/5 15:00,1,1,20,2.28,30.5,0,,,1,3.4,“ì“ì“Œ
2022/9/5 16:00,,,,1.62,29.9,0,,,1,4,“ì“Œ
2022/9/5 17:00,,,,0.87,28.8,0,,,1,3.7,“ì“ì“Œ
2022/9/5 18:00,5,2,20,0.19,27.9,0,,,0.5,4.2,“ì“Œ
2022/9/5 19:00,,,,0,27.3,0,,,0,2.9,“ì“Œ
2022/9/5 20:00,,,,0,26.8,0,,,0,4.1,“ì“Œ
2022/9/5 21:00,10-,4,20,0,26.5,0,,,0,3.1,“ì“Œ
2022/9/5 22:00,,,,0,25.9,0,,,0,3.2,“ì“ì“Œ
2022/9/5 23:00,,,,0,25.1,0,,,0,2.1,“ì“Œ
2022/9/6 0:00,,,,0,25.1,0,,,0,2.1,“ì“ì“Œ
2023/9/5 1:00,,,,0,25.7,0,,,0,1.5,“ì“ì¼
2023/9/5 2:00,,,,0,25.5,0,,,0,1.9,“ì
2023/9/5 3:00,7,2,20,0,25.3,0,,,0,2,“ì
2023/9/5 4:00,,,,0,25.8,0,,,0,2.6,“ì
2023/9/5 5:00,,,,0,25.7,0,,,0,3.1,“ì
2023/9/5 6:00,8,2,30,0.07,26.2,0,,,0.1,2.8,“ì“ì¼
2023/9/5 7:00,,,,0.6,27.4,0,,,0.7,1.7,“ì¼
2023/9/5 8:00,,,,0.83,28.6,0,,,0.5,3.7,“ì“ì¼
2023/9/5 9:00,3,2,30,1.91,29.7,0,,,0.9,2.6,“ì“ì¼
2023/9/5 10:00,,,,2.48,31.6,0,,,0.9,4.8,“ì¼
2023/9/5 11:00,,,,2.97,33.1,0,,,1,5.9,“ì“ì¼
2023/9/5 12:00,0+,1,30,3.06,33.5,0,,,1,4.9,“ì“ì¼
2023/9/5 13:00,,,,2.99,34.1,0,,,1,4.9,“ì
2023/9/5 14:00,,,,2.71,33.9,0,,,1,5.3,“ì
2023/9/5 15:00,0+,1,40,2.24,33.3,0,,,1,5.7,“ì“ì¼
2023/9/5 16:00,,,,1.6,32.3,0,,,1,6.1,“ì
2023/9/5 17:00,,,,0.89,31.3,0,,,1,4.5,“ì
2023/9/5 18:00,0+,1,25,0.23,30,0,,,0.8,5.2,“ì
2023/9/5 19:00,,,,0,29.7,0,,,0,4.3,“ì
2023/9/5 20:00,,,,0,28.6,0,,,0,2.4,“ì“ì“Œ
2023/9/5 21:00,4,2,25,0,28.8,0,,,0,1.8,“ì¼
2023/9/5 22:00,,,,0,29.2,0,,,0,2.2,–k–k“Œ
2023/9/5 23:00,,,,0,28,0,,,0,1.9,–k
2023/9/6 0:00,,,,0,26.9,0,,,0,2.7,–k¼
2024/9/5 1:00,,,,0,23.3,0,,,0,2.1,–k
2024/9/5 2:00,,,,0,23.3,0,,,0,1.8,–k
2024/9/5 3:00,6,2,20,0,22.4,0,,,0,1.4,–k
2024/9/5 4:00,,,,0,23.5,0,,,0,1.9,–k–k¼
2024/9/5 5:00,,,,0,23,0,,,0,1.5,–k–k“Œ
2024/9/5 6:00,2,2,25,0.08,23.2,0,,,0.3,1.8,–k–k“Œ
2024/9/5 7:00,,,,0.66,24,0,,,1,1.5,–k
2024/9/5 8:00,,,,1.35,26.2,0,,,1,2.1,–k–k“Œ
2024/9/5 9:00,4,2,25,2.05,27.8,0,,,1,2.9,–k“Œ
2024/9/5 10:00,,,,1.43,27.6,0,,,0.3,1,–k–k“Œ
2024/9/5 11:00,,,,2.65,29.8,0,,,0.7,2.6,“Œ
2024/9/5 12:00,5,2,30,2.08,28.7,0,,,0.5,1.3,“Œ–k“Œ
2024/9/5 13:00,,,,1.89,29.8,0,,,0.4,1.3,“Œ–k“Œ
2024/9/5 14:00,,,,2.15,31.1,0,,,0.6,2.5,“ì“Œ
2024/9/5 15:00,2,2,30,2.26,30.6,0,,,1,3.7,“ì“ì“Œ
2024/9/5 16:00,,,,1.5,29.8,0,,,1,3.4,“ì
2024/9/5 17:00,,,,0.85,28.6,0,,,1,3.8,“ì“ì“Œ
2024/9/5 18:00,0+,1,30,0.18,27.6,0,,,0.4,1.7,“ì“ì“Œ
2024/9/5 19:00,,,,0,27.6,0,,,0,3.9,“ì“ì“Œ
2024/9/5 20:00,,,,0,27.3,0,,,0,3.1,“ì“Œ
2024/9/5 21:00,10-,4,20,0,27.2,0,,,0,3.3,“ì“Œ
2024/9/5 22:00,,,,0,26.1,0,,,0,2.2,“ì
2024/9/5 23:00,,,,0,26.2,0,,,0,2.5,“ì“ì¼
2024/9/6 0:00,,,,0,25.4,0,,,0,1.9,“ì“ì“Œ
2025/9/5 1:00,,,,0,26.2,0,,,0,2.8,“ì“ì¼
2025/9/5 2:00,,,,0,26.3,0,,,0,2.5,“ì“ì¼
2025/9/5 3:00,10,10,10,0,25.7,1,,,0,2.2,“ì“ì¼
2025/9/5 4:00,,,,0,25.5,3.5,,,0,1.3,“ì¼
2025/9/5 5:00,,,,0,25.3,4.5,,,0,1,–k¼
2025/9/5 6:00,10,10,5,0.01,25,4.5,,,0,1.5,“ì“ì“Œ
2025/9/5 7:00,,,,0.04,25,6,,,0,0.9,“ì
2025/9/5 8:00,,,,0.09,25.1,3,,,0,1.9,“ì“ì“Œ
2025/9/5 9:00,10,10,7,0.15,25.2,3,,,0,2.3,“ì
2025/9/5 10:00,,,,0.09,24.9,9.5,,,0,3.7,“ì“Œ
2025/9/5 11:00,,,,0.14,25.3,10.5,,,0,4.6,“ì“ì“Œ
2025/9/5 12:00,10,10,3,0.22,25.4,4,,,0,5.5,“ì
2025/9/5 13:00,,,,0.17,25.7,4,,,0,3.7,“ì
2025/9/5 14:00,,,,0.06,23.9,32,,,0,4.2,–k¼
2025/9/5 15:00,10,10,5,0.03,24,5.5,,,0,1,“ì
2025/9/5 16:00,,,,0.03,24.3,4,,,0,3.4,–k–k¼
2025/9/5 17:00,,,,0.1,24.4,0,,,0,4.3,–k¼
2025/9/5 18:00,10-,4,30,0.1,23.9,0,,,0,4.3,–k¼
2025/9/5 19:00,,,,0.01,24.1,0,,,0,4.9,–k¼
2025/9/5 20:00,,,,0,23.6,0,,,0,2.4,–k¼
2025/9/5 21:00,6,2,30,0,23.9,0,,,0,1.5,–k¼
2025/9/5 22:00,,,,0,23.6,0,,,0,1.5,¼
2025/9/5 23:00,,,,0,23.5,0,,,0,1.4,“ì
2025/9/6 0:00,,,,0,23.5,0,,,0,1.1,“ì“ì¼
