date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/9/9 7:00,,,,0.36,26.4,0,,0,0,5.3,“Œ–k“Œ
2001/9/9 8:00,,,,0.79,27,0,,0,0.1,4.6,–k“Œ
2001/9/9 9:00,10-,4,12,0.63,27.6,0,,0,0,5,“Œ–k“Œ
2001/9/9 10:00,,,,1.47,28.4,0,,0,0.2,4.6,“Œ–k“Œ
2001/9/9 11:00,,,,1.25,28.7,1,,0,0.2,5.5,“Œ
2001/9/9 12:00,10-,4,12,1.31,29.2,0,,0,0,6,“Œ
2001/9/9 13:00,,,,1.11,29.6,0,,0,0,3.7,“Œ–k“Œ
2001/9/9 14:00,,,,0.91,29.4,0,,0,0.1,6.6,“Œ“ì“Œ
2001/9/9 15:00,10,10,2.5,1.07,27.3,2,,0,0.3,5.5,“Œ“ì“Œ
2001/9/9 16:00,,,,0.54,27.2,1.5,,0,0,6.6,“Œ
2001/9/9 17:00,,,,0.24,27.9,0,,0,0,5.5,“Œ
2001/9/9 18:00,10-,4,10,0.04,26.2,5,,0,0,4.1,“Œ
2001/9/9 19:00,,,,0,26.4,0,,0,,4.5,“Œ–k“Œ
2001/9/9 20:00,,,,,26.4,0,,0,,3.7,“Œ
2001/9/9 21:00,10,4,15,,26.4,0,,0,,4.2,“Œ–k“Œ
2001/9/9 22:00,,,,,26.1,0,,0,,4.5,“Œ–k“Œ
2001/9/9 23:00,,,,,26.3,0,,0,,5,“Œ–k“Œ
2001/9/10 0:00,,,,,25.7,2,,0,,5.3,“Œ–k“Œ
2002/9/9 1:00,,,,,23.6,0,,0,,0.8,“Œ
2002/9/9 2:00,,,,,23.5,0,,0,,1.3,“Œ“ì“Œ
2002/9/9 3:00,10,4,7,,23.6,0,,0,,0.9,“ì“Œ
2002/9/9 4:00,,,,,23,0,,0,,1.4,“Œ
2002/9/9 5:00,,,,0,22.9,0,,0,,0.9,“Œ“ì“Œ
2002/9/9 6:00,10,4,3,0.04,23.2,0,,0,0,1.2,“Œ“ì“Œ
2002/9/9 7:00,,,,0.12,23.8,0,,0,0,1,“Œ–k“Œ
2002/9/9 8:00,,,,0.28,23.9,0,,0,0,1.3,“ì¼
2002/9/9 9:00,10,10,2.5,0.15,23.5,0.5,,0,0,0.7,“ì“ì“Œ
2002/9/9 10:00,,,,0.2,24,0,,0,0,1.6,“Œ
2002/9/9 11:00,,,,0.37,24.8,0,,0,0,1.1,“ì
2002/9/9 12:00,10,4,5,0.28,25.4,0.5,,0,0,0.7,“Œ–k“Œ
2002/9/9 13:00,,,,0.59,25.6,0,,0,0,1.6,“Œ“ì“Œ
2002/9/9 14:00,,,,0.57,25.9,0,,0,0,2,“Œ“ì“Œ
2002/9/9 15:00,10-,4,5,0.66,26.1,0,,0,0.2,3.7,“Œ“ì“Œ
2002/9/9 16:00,,,,0.34,26,0,,0,0,3.7,“Œ“ì“Œ
2002/9/9 17:00,,,,0.12,25.3,0,,0,0,4,“Œ“ì“Œ
2002/9/9 18:00,10-,4,10,0.03,25.1,0,,0,0,4.1,“Œ“ì“Œ
2002/9/9 19:00,,,,0,23.7,0,,0,,5.1,“Œ–k“Œ
2002/9/9 20:00,,,,,22.5,1,,0,,3.9,“Œ–k“Œ
2002/9/9 21:00,10,10,7,,22.7,0.5,,0,,4.6,“Œ–k“Œ
2002/9/9 22:00,,,,,22.7,0,,0,,3.5,“Œ–k“Œ
2002/9/9 23:00,,,,,22.6,0,,0,,2.1,–k
2002/9/10 0:00,,,,,21.8,0,,0,,2.6,–k
2003/9/9 1:00,,,,,25,0,,0,,0.7,–k–k¼
2003/9/9 2:00,,,,,24.7,0,,0,,1.8,–k¼
2003/9/9 3:00,9,4,6,,24.2,0,,0,,1,–k
2003/9/9 4:00,,,,,23.4,0,,0,,0.3,–k–k¼
2003/9/9 5:00,,,,0,23.1,0,,0,,0.5,¼–k¼
2003/9/9 6:00,2,2,6,0.05,23.5,0,,0,0,0.5,“Œ
2003/9/9 7:00,,,,0.44,25.3,0,,0,0.8,0.9,“ì“Œ
2003/9/9 8:00,,,,1.06,26.6,0,,0,1,1.2,“ì“ì¼
2003/9/9 9:00,0+,1,8,1.75,27.8,0,,0,1,1.5,–k¼
2003/9/9 10:00,,,,2.23,29.3,0,,0,1,1.4,–k¼
2003/9/9 11:00,,,,2.6,30.3,0,,0,1,1.9,“ì“ì“Œ
2003/9/9 12:00,2,2,8,2.79,30.9,0,,0,1,3.2,“Œ“ì“Œ
2003/9/9 13:00,,,,2.74,31.4,0,,0,1,1.7,“ì“ì“Œ
2003/9/9 14:00,,,,2.5,31.1,0,,0,1,2.4,“ì“ì¼
2003/9/9 15:00,2,2,8,2,31.4,0,,0,1,3.3,“ì
2003/9/9 16:00,,,,1.39,30.2,0,,0,1,2.5,“ì“ì¼
2003/9/9 17:00,,,,0.69,29.8,0,,0,1,2.5,“ì
2003/9/9 18:00,7,2,8,0.15,28.4,0,,0,0.5,2.8,“ì“ì¼
2003/9/9 19:00,,,,0,28,0,,0,,2.7,“ì
2003/9/9 20:00,,,,,28,0,,0,,2.8,“ì
2003/9/9 21:00,6,2,10,,28.5,0,,0,,2.9,“ì“ì¼
2003/9/9 22:00,,,,,28.3,0,,0,,3.7,“ì“ì¼
2003/9/9 23:00,,,,,27.8,0,,0,,4.5,“ì¼
2003/9/10 0:00,,,,,27.7,0,,0,,4,“ì¼
2004/9/9 1:00,,,,,25.1,0,,0,,3.6,¼–k¼
2004/9/9 2:00,,,,,25,0,,0,,3.4,–k–k¼
2004/9/9 3:00,6,2,15,,25,0,,0,,4.6,–k–k“Œ
2004/9/9 4:00,,,,,25,0,,0,,4.9,–k“Œ
2004/9/9 5:00,,,,0,24.5,0,,0,,6.6,–k“Œ
2004/9/9 6:00,10-,4,20,0.03,24.4,0,,0,0,4.7,–k“Œ
2004/9/9 7:00,,,,0.18,24.4,0,,0,0,3.2,–k
2004/9/9 8:00,,,,0.54,25.2,0,,0,0.1,3.7,–k–k“Œ
2004/9/9 9:00,9,4,15,1.41,26.1,0,,0,0.4,5.1,–k“Œ
2004/9/9 10:00,,,,2.07,27.2,0,,0,1,4,–k“Œ
2004/9/9 11:00,,,,2.3,28.5,0,,0,0.8,3.1,“Œ–k“Œ
2004/9/9 12:00,7,2,25,2.04,28.3,0,,0,0.4,3.7,“Œ
2004/9/9 13:00,,,,1.64,29.6,0,,0,0.3,2.4,“Œ–k“Œ
2004/9/9 14:00,,,,1.53,29.3,0,,0,0.4,4.5,“Œ
2004/9/9 15:00,10-,4,20,1.28,30.1,0,,0,0.4,4,“Œ–k“Œ
2004/9/9 16:00,,,,0.78,28.9,0,,0,0.1,5.8,“Œ
2004/9/9 17:00,,,,0.25,27.6,0,,0,0,6.1,“Œ–k“Œ
2004/9/9 18:00,10,4,10,0.03,26.1,0,,0,0,4.9,“Œ–k“Œ
2004/9/9 19:00,,,,0,25.2,0,,0,,4.8,“Œ–k“Œ
2004/9/9 20:00,,,,,24.6,0,,0,,1.7,–k“Œ
2004/9/9 21:00,10,10,10,,23.3,0.5,,0,,2.6,“Œ–k“Œ
2004/9/9 22:00,,,,,23.2,0,,0,,4.1,“Œ–k“Œ
2004/9/9 23:00,,,,,22.9,1,,0,,3.3,–k–k“Œ
2004/9/10 0:00,,,,,22.1,2,,0,,3.7,–k–k“Œ
2005/9/9 1:00,,,,,25.3,0,,0,,5.9,–k“Œ
2005/9/9 2:00,,,,,24.8,0,,0,,5.4,“Œ–k“Œ
2005/9/9 3:00,10-,4,30,,24.9,0,,0,,5.1,“Œ–k“Œ
2005/9/9 4:00,,,,,24.6,0,,0,,5.4,–k“Œ
2005/9/9 5:00,,,,0,24.5,0,,0,,4.5,–k“Œ
2005/9/9 6:00,10-,4,40,0.01,24.5,0,,0,0,4,–k“Œ
2005/9/9 7:00,,,,0.07,24.6,0,,0,0,5.5,–k“Œ
2005/9/9 8:00,,,,0.28,24.7,0,,0,0,3.8,“Œ–k“Œ
2005/9/9 9:00,10,4,40,0.36,24.9,0,,0,0,3.6,–k“Œ
2005/9/9 10:00,,,,0.47,25,0,,0,0,4.8,“Œ–k“Œ
2005/9/9 11:00,,,,0.3,25,0,,0,0,3.3,“Œ–k“Œ
2005/9/9 12:00,10,4,30,0.36,25.4,0,,0,0,4,–k–k“Œ
2005/9/9 13:00,,,,0.64,25.3,0,,0,0,2.5,–k–k“Œ
2005/9/9 14:00,,,,0.67,25.3,0,,0,0,3.6,–k
2005/9/9 15:00,10,4,30,0.62,25.6,0,,0,0,3.1,–k–k“Œ
2005/9/9 16:00,,,,0.36,25.7,0,,0,0,2.9,–k–k“Œ
2005/9/9 17:00,,,,0.37,26.2,0,,0,0,2.1,–k
2005/9/9 18:00,9,4,20,0.06,26,0,,0,0,2.7,“Œ–k“Œ
2005/9/9 19:00,,,,0,26,0,,0,,1.8,–k“Œ
2005/9/9 20:00,,,,,25.4,0,,0,,2.8,“Œ–k“Œ
2005/9/9 21:00,10-,4,20,,25.4,0,,0,,2.4,“Œ–k“Œ
2005/9/9 22:00,,,,,25.2,0,,0,,2.6,“Œ–k“Œ
2005/9/9 23:00,,,,,25.1,0,,0,,2.6,“Œ
2005/9/10 0:00,,,,,24.7,0,,0,,1.9,“Œ–k“Œ
2006/9/9 1:00,,,,,25.4,0,0,0,,2.9,“Œ–k“Œ
2006/9/9 2:00,,,,,25.2,0,0,0,,3.3,“Œ
2006/9/9 3:00,10,4,10,,25.2,0,0,0,,2.8,“Œ–k“Œ
2006/9/9 4:00,,,,,25,0,0,0,,2.7,“Œ–k“Œ
2006/9/9 5:00,,,,0,24.9,0,0,0,,3,“Œ
2006/9/9 6:00,10,4,10,0.02,25.1,0,0,0,0,1.8,“Œ–k“Œ
2006/9/9 7:00,,,,0.11,25.5,0,0,0,0,2,“Œ–k“Œ
2006/9/9 8:00,,,,0.45,26.2,0,0,0,0,2.1,–k“Œ
2006/9/9 9:00,10,4,10,0.59,26.5,0,0,0,0,2.7,–k–k“Œ
2006/9/9 10:00,,,,0.32,26.7,0,0,0,0,1.1,–k–k¼
2006/9/9 11:00,,,,0.6,27.9,0,0,0,0,2.6,–k
2006/9/9 12:00,10-,4,8,0.78,28.7,0,0,0,0,1.3,“Œ
2006/9/9 13:00,,,,1.36,30.1,0,0,0,0.2,0.6,–k–k¼
2006/9/9 14:00,,,,2.53,30.3,0,0,0,1,2.8,“ì“ì¼
2006/9/9 15:00,8,2,7,1.56,30.7,0,0,0,0.7,2,“Œ“ì“Œ
2006/9/9 16:00,,,,0.49,29.3,0,0,0,0,3.9,“ì“ì“Œ
2006/9/9 17:00,,,,0.28,28.4,0,0,0,0,2.9,“ì“Œ
2006/9/9 18:00,10-,4,10,0.02,28,0,0,0,0,4.3,“ì“Œ
2006/9/9 19:00,,,,0,27.5,0,0,0,,1.9,“ì“Œ
2006/9/9 20:00,,,,,27,0,0,0,,2.4,“ì“Œ
2006/9/9 21:00,10-,4,8,,26.9,0,0,0,,2,“ì“Œ
2006/9/9 22:00,,,,,26.9,0,0,0,,1.9,“ì“ì“Œ
2006/9/9 23:00,,,,,26.7,0,0,0,,1.5,“ì“Œ
2006/9/10 0:00,,,,,26.8,0,0,0,,1.3,“ì
2007/9/9 1:00,,,,,25.9,0,0,0,,4.6,“ì¼
2007/9/9 2:00,,,,,25.8,0,0,0,,3.1,“ì¼
2007/9/9 3:00,1,1,20,,25.7,0,0,0,,3.5,“ì¼
2007/9/9 4:00,,,,,25.4,0,0,0,,3.8,“ì¼
2007/9/9 5:00,,,,0,25.3,0,0,0,,3.6,“ì¼
2007/9/9 6:00,2,2,20,0.07,25.2,0,0,0,0.2,2.8,“ì¼
2007/9/9 7:00,,,,0.48,26.2,0,0,0,0.8,3.1,“ì¼
2007/9/9 8:00,,,,0.97,27.4,0,0,0,0.7,2.7,“ì¼
2007/9/9 9:00,4,2,20,1.18,28.4,0,0,0,0.5,2.4,“ì¼
2007/9/9 10:00,,,,1.82,29.1,0,0,0,0.5,2.1,“ì“ì“Œ
2007/9/9 11:00,,,,2.75,30.2,0,0,0,0.9,2.5,“ì“ì“Œ
2007/9/9 12:00,5,2,20,2.86,30.5,0,0,0,0.9,3.3,“ì“ì¼
2007/9/9 13:00,,,,2.4,29.6,0,0,0,0.7,4.8,“ì“ì¼
2007/9/9 14:00,,,,2.39,29.7,0,0,0,0.8,4.4,“ì“ì¼
2007/9/9 15:00,7,2,20,1.37,29.6,0,0,0,0.5,3.6,“ì“ì¼
2007/9/9 16:00,,,,1.09,29,0,0,0,0.6,2.9,“ì
2007/9/9 17:00,,,,0.75,28.6,0,0,0,1,4.3,“ì“ì¼
2007/9/9 18:00,2,2,30,0.13,27.7,0,0,0,0.3,2.5,“ì“ì¼
2007/9/9 19:00,,,,0,27.6,0,0,0,,4.5,“ì“ì¼
2007/9/9 20:00,,,,,27.1,0,0,0,,2.5,“ì“ì“Œ
2007/9/9 21:00,5,2,20,,27,0,0,0,,3.2,“ì¼
2007/9/9 22:00,,,,,27.2,0,0,0,,2.9,“ì“ì¼
2007/9/9 23:00,,,,,26.5,0,0,0,,2.5,“ì
2007/9/10 0:00,,,,,26,0,0,0,,4.7,“ì
2008/9/9 1:00,,,,0,24.8,0,,,0,3.5,–k–k¼
2008/9/9 2:00,,,,0,24.3,0,,,0,1.9,–k
2008/9/9 3:00,7,2,15,0,23.6,0,,,0,3.1,–k
2008/9/9 4:00,,,,0,22.7,0,,,0,2.6,–k
2008/9/9 5:00,,,,0,22.7,0,,,0,2.7,–k–k¼
2008/9/9 6:00,0+,1,30,0.06,22.5,0,,,0.3,2.1,–k
2008/9/9 7:00,,,,0.58,23.3,0,,,1,1.9,–k–k¼
2008/9/9 8:00,,,,1.34,24.5,0,,,1,3.4,–k
2008/9/9 9:00,0,1,30,2.04,25.9,0,,,1,3.4,–k–k¼
2008/9/9 10:00,,,,2.59,26.3,0,,,1,3.2,–k–k“Œ
2008/9/9 11:00,,,,2.92,27.5,0,,,1,2,–k
2008/9/9 12:00,0,1,20,3.05,28.2,0,,,1,2.6,–k
2008/9/9 13:00,,,,2.97,29.1,0,,,1,2.6,–k–k“Œ
2008/9/9 14:00,,,,2.63,29,0,,,1,2.1,“ì“Œ
2008/9/9 15:00,3,2,20,2.09,29.1,0,,,1,3.2,“ì“ì“Œ
2008/9/9 16:00,,,,1.46,28.9,0,,,1,3.2,“ì
2008/9/9 17:00,,,,0.75,27.7,0,,,1,4.6,“ì
2008/9/9 18:00,0+,1,20,0.14,26.9,0,,,0.6,3.9,“ì“Œ
2008/9/9 19:00,,,,0,25.8,0,,,0,3,“Œ“ì“Œ
2008/9/9 20:00,,,,0,25.1,0,,,0,2.5,“Œ“ì“Œ
2008/9/9 21:00,0+,1,15,0,24.7,0,,,0,3.5,“ì“Œ
2008/9/9 22:00,,,,0,24.2,0,,,0,2.5,“Œ–k“Œ
2008/9/9 23:00,,,,0,23.7,0,,,0,2.4,“Œ
2008/9/10 0:00,,,,0,23.5,0,,,0,1.5,“Œ
2009/9/9 1:00,,,,0,23.2,0,,,0,3,“Œ–k“Œ
2009/9/9 2:00,,,,0,22.7,0,,,0,3.9,“Œ–k“Œ
2009/9/9 3:00,10-,4,20,0,22.3,0,,,0,2.3,“Œ–k“Œ
2009/9/9 4:00,,,,0,22.1,0,,,0,1.3,“Œ–k“Œ
2009/9/9 5:00,,,,0,21.9,0,,,0,2.3,“Œ–k“Œ
2009/9/9 6:00,10-,4,20,0.02,22.1,0,,,0,1.1,–k“Œ
2009/9/9 7:00,,,,0.2,22.3,0,,,0,2.4,“Œ
2009/9/9 8:00,,,,0.37,22.8,0,,,0,2.9,“ì“ì“Œ
2009/9/9 9:00,10,10,15,0.3,22.5,0,,,0,2.7,“ì“ì“Œ
2009/9/9 10:00,,,,0.12,21.6,0,,,0,2.5,“ì
2009/9/9 11:00,,,,0.25,22.1,0,,,0,2,“ì“Œ
2009/9/9 12:00,10,4,15,0.29,22.3,0,,,0,3.2,“ì“ì“Œ
2009/9/9 13:00,,,,0.5,22.8,0,,,0,3.2,“ì“Œ
2009/9/9 14:00,,,,0.93,23,0,,,0,4.9,“ì“ì“Œ
2009/9/9 15:00,10-,4,15,0.53,23.7,0,,,0,2.4,“ì“Œ
2009/9/9 16:00,,,,0.18,23.1,0,,,0,4.3,“ì
2009/9/9 17:00,,,,0.05,23.2,0,,,0,3.9,“ì
2009/9/9 18:00,10,4,20,0,22.9,0,,,0,4.3,“ì“Œ
2009/9/9 19:00,,,,0,22.7,0,,,0,3,“ì“ì“Œ
2009/9/9 20:00,,,,0,22.6,0,,,0,2.8,“ì“Œ
2009/9/9 21:00,10-,10,15,0,22.8,0,,,0,2,“ì“ì“Œ
2009/9/9 22:00,,,,0,22.1,0.5,,,0,1.6,“Œ–k“Œ
2009/9/9 23:00,,,,0,22.2,0,,,0,1.4,–k–k“Œ
2009/9/10 0:00,,,,0,22.3,0,,,0,1.8,–k–k¼
2010/9/9 1:00,,,,0,22.6,0.5,,,0,3.5,–k–k¼
2010/9/9 2:00,,,,0,22.3,0,,,0,3.8,–k–k¼
2010/9/9 3:00,10-,4,20,0,22.9,0,,,0,3.7,–k–k¼
2010/9/9 4:00,,,,0,22.7,0,,,0,3,–k–k¼
2010/9/9 5:00,,,,0,22.3,0,,,0,2.6,–k
2010/9/9 6:00,10-,4,20,0.02,22.1,0.5,,,0,4,–k–k¼
2010/9/9 7:00,,,,0.26,22.9,0,,,0,2.6,–k–k¼
2010/9/9 8:00,,,,0.48,23.6,0,,,0,2.7,–k–k¼
2010/9/9 9:00,10,4,25,0.82,24.2,0,,,0,2.1,–k
2010/9/9 10:00,,,,0.55,24.7,0,,,0,1.9,–k–k¼
2010/9/9 11:00,,,,1.09,25.6,0,,,0,3.5,–k–k“Œ
2010/9/9 12:00,10-,4,25,1.26,26.6,0,,,0,3.6,–k“Œ
2010/9/9 13:00,,,,2.4,28,0,,,0.6,2.5,–k“Œ
2010/9/9 14:00,,,,2.49,27.7,0,,,0.9,4,“Œ–k“Œ
2010/9/9 15:00,3,2,25,1.8,27.6,0,,,0.8,3.4,“Œ–k“Œ
2010/9/9 16:00,,,,1.48,27.4,0,,,1,3.5,“Œ
2010/9/9 17:00,,,,0.78,26.5,0,,,1,2.4,“Œ
2010/9/9 18:00,2,2,20,0.14,25.5,0,,,0.5,2.9,–k“Œ
2010/9/9 19:00,,,,0,24.8,0,,,0,2.7,“Œ–k“Œ
2010/9/9 20:00,,,,0,24.3,0,,,0,2.1,“Œ
2010/9/9 21:00,10-,4,20,0,24,0,,,0,1.8,–k–k“Œ
2010/9/9 22:00,,,,0,24.4,0,,,0,2.7,–k“Œ
2010/9/9 23:00,,,,0,23.9,0,,,0,1.5,“ì“Œ
2010/9/10 0:00,,,,0,23.9,0,,,0,2.3,“Œ–k“Œ
2011/9/9 1:00,,,,0,25.9,0,,,0,3.1,“ì
2011/9/9 2:00,,,,0,25.8,0,,,0,2.7,“ì“ì¼
2011/9/9 3:00,10-,3,20,0,25.7,0,,,0,2.9,“ì“ì¼
2011/9/9 4:00,,,,0,25.5,0,,,0,1.9,“ì¼
2011/9/9 5:00,,,,0,24.5,0,,,0,2.7,–k¼
2011/9/9 6:00,10-,3,10,0.07,24.2,0,,,0,1.7,–k¼
2011/9/9 7:00,,,,0.44,25.2,0,,,0.4,1.8,¼–k¼
2011/9/9 8:00,,,,0.63,26,0,,,0,1.5,¼–k¼
2011/9/9 9:00,10-,4,10,1.23,27.2,0,,,0.2,1.8,“ì“ì¼
2011/9/9 10:00,,,,2.1,28.4,0,,,0.6,3.3,“ì
2011/9/9 11:00,,,,2.87,29.6,0,,,1,3.1,“ì“Œ
2011/9/9 12:00,7,2,20,2.29,29.4,0,,,0.6,5.3,“ì“Œ
2011/9/9 13:00,,,,1.9,29.8,0,,,0.4,3.6,“ì“ì“Œ
2011/9/9 14:00,,,,1.75,29.9,0,,,0.4,3.4,“ì“ì¼
2011/9/9 15:00,8,2,20,1.48,30.9,0,,,0.4,4.6,“ì
2011/9/9 16:00,,,,1.21,30.7,0,,,0.7,4.6,“ì“ì¼
2011/9/9 17:00,,,,0.71,30.4,0,,,1,4.9,“ì“ì¼
2011/9/9 18:00,4,2,20,0.12,29.4,0,,,0.3,4.9,“ì
2011/9/9 19:00,,,,0.01,28.8,0,,,0,4,“ì
2011/9/9 20:00,,,,0,28.5,0,,,0,3,“ì
2011/9/9 21:00,1,1,20,0,28.3,0,,,0,3.1,“ì
2011/9/9 22:00,,,,0,28.2,0,,,0,4.8,“ì“ì¼
2011/9/9 23:00,,,,0,27.9,0,,,0,4.5,“ì“ì¼
2011/9/10 0:00,,,,0,27.6,0,,,0,3.2,“ì“ì¼
2012/9/9 1:00,,,,0,27.2,0,,,0,3.1,“ì
2012/9/9 2:00,,,,0,26.9,0,,,0,2.4,“ì
2012/9/9 3:00,3,2,30,0,26.9,0,,,0,2.5,“ì
2012/9/9 4:00,,,,0,26.5,0,,,0,2.7,“ì¼
2012/9/9 5:00,,,,0,26.3,0,,,0,2.7,“ì
2012/9/9 6:00,8,2,40,0.12,26.5,0,,,0.3,2.3,“ì
2012/9/9 7:00,,,,0.69,27.6,0,,,1,2.7,“ì
2012/9/9 8:00,,,,0.92,28.5,0,,,0.7,3.2,“ì
2012/9/9 9:00,7,2,40,2.23,28.9,0,,,1,2.4,“ì“ì“Œ
2012/9/9 10:00,,,,1.95,29.5,0,,,0.7,2.2,“ì
2012/9/9 11:00,,,,2.97,30.9,0,,,1,3.2,“ì“ì“Œ
2012/9/9 12:00,4,2,30,3.19,31.4,0,,,1,4.6,“ì
2012/9/9 13:00,,,,3.01,32.3,0,,,1,4.1,“ì“Œ
2012/9/9 14:00,,,,2.68,31.7,0,,,1,4.3,“ì“Œ
2012/9/9 15:00,8,2,30,1.98,31.6,0,,,1,5.3,“ì“ì“Œ
2012/9/9 16:00,,,,1.54,31.1,0,,,0.9,3.1,“ì
2012/9/9 17:00,,,,0.59,30.4,0,,,0.6,4.9,“ì“ì“Œ
2012/9/9 18:00,7,2,40,0.07,29.7,0,,,0,4.9,“ì
2012/9/9 19:00,,,,0,28.9,0,,,0,3.6,“ì
2012/9/9 20:00,,,,0,28.3,0,,,0,4.3,“ì
2012/9/9 21:00,6,2,20,0,27.9,0,,,0,3.2,“ì
2012/9/9 22:00,,,,0,27.7,0,,,0,3.4,“ì
2012/9/9 23:00,,,,0,27.4,0,,,0,3.1,“ì
2012/9/10 0:00,,,,0,27.3,0,,,0,2.8,“ì
2013/9/9 1:00,,,,0,22,0,,,0,1.7,–k–k“Œ
2013/9/9 2:00,,,,0,22,0,,,0,1.2,–k–k¼
2013/9/9 3:00,10,4,20,0,22.1,0,,,0,2.2,–k–k¼
2013/9/9 4:00,,,,0,22,0,,,0,2.4,–k–k¼
2013/9/9 5:00,,,,0,22.2,0,,,0,1.4,–k¼
2013/9/9 6:00,10-,4,20,0.03,22.2,0,,,0,2.6,–k–k¼
2013/9/9 7:00,,,,0.26,22.7,0,,,0,1.5,–k–k“Œ
2013/9/9 8:00,,,,0.64,23.2,0,,,0,2.5,–k–k¼
2013/9/9 9:00,9,4,20,1.18,24.9,0,,,0.1,1.4,–k–k“Œ
2013/9/9 10:00,,,,1.65,25.3,0,,,0.4,2,–k–k¼
2013/9/9 11:00,,,,1.51,26.5,0,,,0.3,2.3,–k–k“Œ
2013/9/9 12:00,10-,4,20,1.29,27.5,0,,,0,2.3,“Œ
2013/9/9 13:00,,,,2.43,28.3,0,,,0.8,3.3,–k“Œ
2013/9/9 14:00,,,,2.47,27.4,0,,,0.9,2.9,“Œ–k“Œ
2013/9/9 15:00,7,2,30,2.22,27.4,0,,,1,2.6,“ì“Œ
2013/9/9 16:00,,,,1.54,27.3,0,,,1,3,“Œ“ì“Œ
2013/9/9 17:00,,,,0.82,27.1,0,,,1,3.3,“Œ–k“Œ
2013/9/9 18:00,7,2,30,0.11,26.1,0,,,0.2,3.8,“Œ
2013/9/9 19:00,,,,0,25.5,0,,,0,2,“Œ
2013/9/9 20:00,,,,0,24.7,0,,,0,2.5,“Œ
2013/9/9 21:00,4,2,20,0,23.9,0,,,0,2.8,“Œ–k“Œ
2013/9/9 22:00,,,,0,23.5,0,,,0,3,“Œ“ì“Œ
2013/9/9 23:00,,,,0,23.3,0,,,0,2.5,“Œ
2013/9/10 0:00,,,,0,22.9,0,,,0,2.5,“Œ–k“Œ
2014/9/9 1:00,,,,0,20.6,0.5,,,0,1.7,–k–k“Œ
2014/9/9 2:00,,,,0,20.6,0.5,,,0,3.3,–k–k¼
2014/9/9 3:00,10,4,4,0,20.8,0.5,,,0,2.2,–k
2014/9/9 4:00,,,,0,20.8,0,,,0,3.1,–k–k¼
2014/9/9 5:00,,,,0,20.3,0,,,0,4.6,–k–k¼
2014/9/9 6:00,10,4,8,0,20.3,0,,,0,1.7,–k
2014/9/9 7:00,,,,0.08,20.6,0,,,0,2.9,–k
2014/9/9 8:00,,,,0.28,21.1,0,,,0,4.3,–k–k¼
2014/9/9 9:00,7,2,20,1.36,23.1,0,,,0.6,3.6,–k–k¼
2014/9/9 10:00,,,,2.45,25.1,0,,,0.9,3.4,–k–k“Œ
2014/9/9 11:00,,,,2.2,26,0,,,0.6,3.9,–k–k“Œ
2014/9/9 12:00,8,2,20,2.29,26.8,0,,,0.6,3.3,–k–k“Œ
2014/9/9 13:00,,,,2.06,27.3,0,,,0.5,3.4,–k–k“Œ
2014/9/9 14:00,,,,2.6,27.3,0,,,0.9,3,–k
2014/9/9 15:00,6,2,20,1.28,27,0,,,0.3,2.5,–k“Œ
2014/9/9 16:00,,,,0.87,26.4,0,,,0.2,2.8,“Œ–k“Œ
2014/9/9 17:00,,,,0.54,25.7,0,,,0.3,3.5,“Œ–k“Œ
2014/9/9 18:00,4,2,20,0.21,24.7,0,,,0.4,2.7,“Œ–k“Œ
2014/9/9 19:00,,,,0,23.7,0,,,0,3,“Œ
2014/9/9 20:00,,,,0,23.3,0,,,0,3.7,“Œ“ì“Œ
2014/9/9 21:00,9,4,20,0,23.1,0,,,0,3.8,“Œ
2014/9/9 22:00,,,,0,22.8,0,,,0,3.2,“Œ“ì“Œ
2014/9/9 23:00,,,,0,22.8,0,,,0,1.9,“Œ–k“Œ
2014/9/10 0:00,,,,0,22.7,0,,,0,1.3,“ì“Œ
2015/9/9 1:00,,,,0,18.8,13,,,0,2.1,–k–k¼
2015/9/9 2:00,,,,0,19,6,,,0,2.4,–k
2015/9/9 3:00,10,10,8,0,19.1,1.5,,,0,1.6,–k¼
2015/9/9 4:00,,,,0,19,4,,,0,2.6,–k
2015/9/9 5:00,,,,0,19.4,1,,,0,1.9,–k–k“Œ
2015/9/9 6:00,10,10,5,0,19.9,3.5,,,0,1.4,–k“Œ
2015/9/9 7:00,,,,0.03,21.3,3.5,,,0,1.7,“Œ
2015/9/9 8:00,,,,0.23,23.1,0.5,,,0,1.6,–k“Œ
2015/9/9 9:00,10,10,5,0.37,23.6,2.5,,,0,1.7,“Œ
2015/9/9 10:00,,,,0.2,24.2,1.5,,,0,4.2,“Œ“ì“Œ
2015/9/9 11:00,,,,0.51,24.4,0,,,0,4.8,“Œ
2015/9/9 12:00,10,10,6,0.43,24.5,3.5,,,0,2.8,“ì“Œ
2015/9/9 13:00,,,,0.25,24.3,18,,,0,5.2,“ì“ì“Œ
2015/9/9 14:00,,,,0.25,24.4,14,,,0,4.4,“ì“ì“Œ
2015/9/9 15:00,10,10,10,0.33,24.6,3.5,,,0,5.4,“ì“ì“Œ
2015/9/9 16:00,,,,0.07,23.7,14.5,,,0,4.1,“ì
2015/9/9 17:00,,,,0.04,23.1,14.5,,,0,2.8,“ì
