date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/9/17 8:00,,,,0.63,22.5,0,,0,0.1,1.7,“Œ–k“Œ
2001/9/17 9:00,3,2,10,1.56,23.9,0,,0,0.8,2.1,“Œ
2001/9/17 10:00,,,,2.12,25.3,0,,0,0.9,1.6,“Œ
2001/9/17 11:00,,,,1.91,26.3,0,,0,0.6,1.6,“Œ–k“Œ
2001/9/17 12:00,6,2,8,2.55,27.2,0,,0,1,2.3,“ì“ì“Œ
2001/9/17 13:00,,,,2.28,26.8,0,,0,0.7,2,“ì“ì“Œ
2001/9/17 14:00,,,,1.53,26.8,0,,0,0.3,2.4,“ì
2001/9/17 15:00,10-,4,10,0.98,26.9,0,,0,0.1,2.4,“ì
2001/9/17 16:00,,,,0.89,26.7,0,,0,0.5,2,“ì“ì¼
2001/9/17 17:00,,,,0.33,26.8,0,,0,0,1.3,“ì“ì“Œ
2001/9/17 18:00,10-,4,10,0.05,26.2,0,,0,0,1,“ì“ì“Œ
2001/9/17 19:00,,,,0,25.9,0,,0,,1.6,“ì¼
2001/9/17 20:00,,,,,25.4,0,,0,,2.5,“ì¼
2001/9/17 21:00,3,2,10,,24.8,0,,0,,2.1,“ì¼
2001/9/17 22:00,,,,,25.1,0,,0,,2.6,“ì
2001/9/17 23:00,,,,,24.7,0,,0,,1.7,“Œ“ì“Œ
2001/9/18 0:00,,,,,24.9,0,,0,,1.6,“ì“ì“Œ
2002/9/17 1:00,,,,,18.9,0,,0,,2.6,–k–k¼
2002/9/17 2:00,,,,,18.7,0,,0,,0.9,“Œ
2002/9/17 3:00,10,4,2.5,,18.7,0,,0,,1.1,¼“ì¼
2002/9/17 4:00,,,,,18.8,0,,0,,0.7,–k¼
2002/9/17 5:00,,,,0,18.7,0,,0,,1.8,“Œ
2002/9/17 6:00,10,4,2.5,0,19,0,,0,0,1.8,“Œ
2002/9/17 7:00,,,,0.03,19.1,0,,0,0,1.1,–k
2002/9/17 8:00,,,,0.06,19.2,0,,0,0,1.6,–k“Œ
2002/9/17 9:00,10,4,2.5,0.16,19.5,0,,0,0,2.2,“Œ–k“Œ
2002/9/17 10:00,,,,0.36,20.1,0,,0,0,1.8,–k“Œ
2002/9/17 11:00,,,,0.26,20.7,0,,0,0,2.2,“Œ
2002/9/17 12:00,10,10,2.5,0.47,20.8,1,,0,0,2.7,“Œ–k“Œ
2002/9/17 13:00,,,,0.48,21.8,0,,0,0,0.7,–k–k“Œ
2002/9/17 14:00,,,,0.13,20.2,0.5,,0,0,2.8,–k–k¼
2002/9/17 15:00,10,10,3,0.17,19.8,0.5,,0,0,5.1,–k¼
2002/9/17 16:00,,,,0.21,20.5,1,,0,0,2.3,–k–k¼
2002/9/17 17:00,,,,0.23,21,0,,0,0,1.6,–k
2002/9/17 18:00,10-,10,7,0.04,20.8,0.5,,0,0,2.4,–k–k“Œ
2002/9/17 19:00,,,,0,20.9,0,,0,,0.5,–k–k¼
2002/9/17 20:00,,,,,21.3,0,,0,,1.5,–k“Œ
2002/9/17 21:00,10-,4,8,,21,0,,0,,1.2,–k¼
2002/9/17 22:00,,,,,20.8,0,,0,,1.2,“Œ–k“Œ
2002/9/17 23:00,,,,,21.6,0,,0,,2.1,–k–k“Œ
2002/9/18 0:00,,,,,21.1,0,,0,,1.5,–k–k¼
2003/9/17 1:00,,,,,23.3,0,,0,,3.1,–k–k“Œ
2003/9/17 2:00,,,,,23.5,0,,0,,3.1,–k–k“Œ
2003/9/17 3:00,7,2,15,,23.4,0,,0,,2.9,–k
2003/9/17 4:00,,,,,23.1,0,,0,,1.7,–k–k“Œ
2003/9/17 5:00,,,,0,23.5,0,,0,,2.8,–k
2003/9/17 6:00,5,2,15,0.03,23.5,0,,0,0,1.9,–k
2003/9/17 7:00,,,,0.48,24.2,0,,0,0.8,2.7,–k
2003/9/17 8:00,,,,1.16,25.2,0,,0,1,3.4,–k
2003/9/17 9:00,3,2,12,1.84,26.3,0,,0,1,2,“Œ
2003/9/17 10:00,,,,2.31,27.2,0,,0,1,2.4,–k“Œ
2003/9/17 11:00,,,,2.4,28.5,0,,0,0.8,2.2,–k–k“Œ
2003/9/17 12:00,6,2,10,1.49,29.1,0,,0,0.4,2.8,“Œ“ì“Œ
2003/9/17 13:00,,,,2.88,30.1,0,,0,1,2.4,“ì
2003/9/17 14:00,,,,2.51,29.9,0,,0,1,1.9,“ì“ì“Œ
2003/9/17 15:00,4,2,10,2.07,29.3,0,,0,1,2,“ì“ì“Œ
2003/9/17 16:00,,,,1.32,29.1,0,,0,1,2.8,“ì“Œ
2003/9/17 17:00,,,,0.61,28.5,0,,0,1,2.7,“ì“ì“Œ
2003/9/17 18:00,5,2,15,0.07,27.9,0,,0,0.2,3.8,“Œ“ì“Œ
2003/9/17 19:00,,,,0,27.4,0,,0,,3,“Œ“ì“Œ
2003/9/17 20:00,,,,,26.7,0,,0,,1.4,“Œ“ì“Œ
2003/9/17 21:00,1,1,20,,26.4,0,,0,,1.6,“Œ“ì“Œ
2003/9/17 22:00,,,,,26.3,0,,0,,1.2,“ì
2003/9/17 23:00,,,,,26.2,0,,0,,0.9,“ì“ì“Œ
2003/9/18 0:00,,,,,26.5,0,,0,,1.5,“Œ“ì“Œ
2004/9/17 1:00,,,,,23.3,0,,0,,3.3,“ì¼
2004/9/17 2:00,,,,,23.2,0,,0,,3.7,“ì¼
2004/9/17 3:00,0,1,20,,22.5,0,,0,,3.9,¼“ì¼
2004/9/17 4:00,,,,,21.7,0,,0,,2.5,¼“ì¼
2004/9/17 5:00,,,,0,21.8,0,,0,,1.8,¼“ì¼
2004/9/17 6:00,8,2,15,0.04,22.4,0,,0,0,1.7,“ì¼
2004/9/17 7:00,,,,0.38,23.3,0,,0,0.4,1.9,¼“ì¼
2004/9/17 8:00,,,,1.18,24.9,0,,0,1,2.6,¼“ì¼
2004/9/17 9:00,7,2,15,1.54,26.6,0,,0,0.9,2.4,“ì¼
2004/9/17 10:00,,,,2.07,27.5,0,,0,0.7,3.7,“ì¼
2004/9/17 11:00,,,,2.25,29.7,0,,0,0.7,2.1,¼“ì¼
2004/9/17 12:00,10-,4,20,2.14,29.6,0,,0,0.3,1.3,–k¼
2004/9/17 13:00,,,,1.67,29.6,0,,0,0.1,1.4,–k“Œ
2004/9/17 14:00,,,,1.94,28.6,0,,0,0.6,3,“ì
2004/9/17 15:00,10-,4,15,1.47,28.8,0,,0,0.7,3.5,“ì
2004/9/17 16:00,,,,0.63,28.3,0,,0,0.1,2.7,“ì“ì“Œ
2004/9/17 17:00,,,,0.15,28.3,0,,0,0,3.4,“ì“ì¼
2004/9/17 18:00,10-,3,20,0.08,27.5,0,,0,0,2.9,“ì¼
2004/9/17 19:00,,,,0,27.1,0,,0,,4.6,“ì¼
2004/9/17 20:00,,,,,26.8,0,,0,,3.9,“ì¼
2004/9/17 21:00,8,2,15,,26.5,0,,0,,3.6,“ì¼
2004/9/17 22:00,,,,,26.4,0,,0,,2.8,“ì¼
2004/9/17 23:00,,,,,26.1,0,,0,,2.7,“ì¼
2004/9/18 0:00,,,,,25.7,0,,0,,2.5,“ì¼
2005/9/17 1:00,,,,,20.7,0,,0,,2.5,–k–k“Œ
2005/9/17 2:00,,,,,20.3,0,,0,,2.9,–k“Œ
2005/9/17 3:00,0,1,30,,20.2,0,,0,,2.2,–k–k“Œ
2005/9/17 4:00,,,,,19.7,0,,0,,3.9,–k–k¼
2005/9/17 5:00,,,,0,19.3,0,,0,,4.4,–k–k¼
2005/9/17 6:00,3,2,30,0.04,19.1,0,,0,0.1,3.3,–k–k¼
2005/9/17 7:00,,,,0.35,20,0,,0,0.7,3.1,–k
2005/9/17 8:00,,,,0.54,21.2,0,,0,0.2,1.5,–k
2005/9/17 9:00,0+,1,30,1.83,23.1,0,,0,1,3.3,–k
2005/9/17 10:00,,,,2.32,23.7,0,,0,1,0.8,–k–k“Œ
2005/9/17 11:00,,,,2.12,25.5,0,,0,0.7,1.4,“Œ–k“Œ
2005/9/17 12:00,7,2,30,3.05,26.5,0,,0,1,3,“Œ–k“Œ
2005/9/17 13:00,,,,2.7,27.3,0,,0,0.9,3.3,“ì¼
2005/9/17 14:00,,,,2.55,26.7,0,,0,1,2.5,“ì
2005/9/17 15:00,9,3,30,2.09,26.6,0,,0,1,3.3,“ì
2005/9/17 16:00,,,,1.05,26.8,0,,0,0.9,2.4,“ì
2005/9/17 17:00,,,,0.6,26.3,0,,0,0.7,4.6,“ì
2005/9/17 18:00,7,2,30,0.09,25.9,0,,0,0.2,2.8,“ì“Œ
2005/9/17 19:00,,,,0,25,0,,0,,3.3,“ì“Œ
2005/9/17 20:00,,,,,24,0,,0,,3.5,“ì“Œ
2005/9/17 21:00,1,1,30,,23.9,0,,0,,2.5,“ì“ì“Œ
2005/9/17 22:00,,,,,23.6,0,,0,,1.5,“Œ“ì“Œ
2005/9/17 23:00,,,,,23.4,0,,0,,3.1,“ì
2005/9/18 0:00,,,,,22.8,0,,0,,1,“ì
2006/9/17 1:00,,,,,21.3,0,0,0,,2.2,–k
2006/9/17 2:00,,,,,21.2,0,0,0,,2.7,–k
2006/9/17 3:00,10-,4,20,,20.9,0,0,0,,2.5,–k
2006/9/17 4:00,,,,,20.7,0,0,0,,2,–k
2006/9/17 5:00,,,,0,20.8,0,0,0,,2.6,–k
2006/9/17 6:00,10-,4,15,0.02,20.8,0,0,0,0,2.9,–k
2006/9/17 7:00,,,,0.19,21,0,0,0,0,2.7,–k–k“Œ
2006/9/17 8:00,,,,0.52,21.6,0,0,0,0,3.2,–k
2006/9/17 9:00,10,4,15,0.75,22.1,0,0,0,0,2,–k
2006/9/17 10:00,,,,0.8,22.5,0,0,0,0,2.8,–k–k“Œ
2006/9/17 11:00,,,,0.83,22.7,0,0,0,0,3.1,–k–k¼
2006/9/17 12:00,10,4,15,1,23.3,0,0,0,0,4.2,–k
2006/9/17 13:00,,,,0.75,23.5,0,0,0,0,4.1,–k–k¼
2006/9/17 14:00,,,,0.59,23.5,0,0,0,0,3.2,–k
2006/9/17 15:00,10,4,10,0.27,23.2,0,0,0,0,4.3,“Œ–k“Œ
2006/9/17 16:00,,,,0.22,22,0,0,0,0,5.2,“Œ–k“Œ
2006/9/17 17:00,,,,0.05,21.5,0,0,0,0,3.6,“Œ
2006/9/17 18:00,10,10,5,0,20.8,1,0,0,0,3.9,“Œ–k“Œ
2006/9/17 19:00,,,,0,20.5,1.5,0,0,,3.9,“Œ
2006/9/17 20:00,,,,,20.4,0.5,0,0,,4.4,“Œ–k“Œ
2006/9/17 21:00,10,10,3.5,,20.2,2,0,0,,4.2,–k
2006/9/17 22:00,,,,,20.2,1,0,0,,2.2,–k–k“Œ
2006/9/17 23:00,,,,,20.3,0.5,0,0,,3,–k
2006/9/18 0:00,,,,,20.2,1,0,0,,2.5,–k–k“Œ
2007/9/17 1:00,,,,,26.9,0,0,0,,5.8,“ì¼
2007/9/17 2:00,,,,,26.8,0,0,0,,6,“ì“ì¼
2007/9/17 3:00,5,2,20,,26.6,0,0,0,,4.4,“ì“ì¼
2007/9/17 4:00,,,,,26.6,0,0,0,,5.3,“ì¼
2007/9/17 5:00,,,,0,26.5,0,0,0,,7.4,“ì¼
2007/9/17 6:00,10-,3,30,0.06,26.7,0,0,0,0,5.9,“ì¼
2007/9/17 7:00,,,,0.42,27.3,0,0,0,0.5,5.5,“ì¼
2007/9/17 8:00,,,,0.83,28.1,0,0,0,0.7,4.8,“ì“ì¼
2007/9/17 9:00,10-,3,30,1.23,28.8,0,0,0,0.8,5.4,“ì¼
2007/9/17 10:00,,,,1.88,29.9,0,0,0,0.7,5.5,“ì¼
2007/9/17 11:00,,,,1.72,30.4,0,0,0,0.4,5.5,“ì¼
2007/9/17 12:00,6,2,30,2.61,32,0,0,0,0.9,6.8,“ì¼
2007/9/17 13:00,,,,2.7,32.4,0,0,0,1,6.2,“ì“ì¼
2007/9/17 14:00,,,,2.5,32.3,0,0,0,1,7.1,“ì¼
2007/9/17 15:00,4,2,30,2.03,31.4,0,0,0,1,7.2,“ì“ì¼
2007/9/17 16:00,,,,1.37,31.1,0,0,0,1,7.7,“ì¼
2007/9/17 17:00,,,,0.6,30.6,0,0,0,1,5.4,“ì¼
2007/9/17 18:00,10-,3,30,0.1,29.6,0,0,0,0.1,6.6,“ì¼
2007/9/17 19:00,,,,0,29.1,0,0,0,,5.4,“ì¼
2007/9/17 20:00,,,,,28.6,0,0,0,,6.9,“ì¼
2007/9/17 21:00,9,3,20,,28.5,0,0,0,,6.4,“ì¼
2007/9/17 22:00,,,,,28.4,0,0,0,,5.3,“ì¼
2007/9/17 23:00,,,,,28.5,0,0,0,,5.8,“ì¼
2007/9/18 0:00,,,,,28.5,0,0,0,,4.5,“ì¼
2008/9/17 1:00,,,,0,23,0,,,0,1,“ì
2008/9/17 2:00,,,,0,23,0,,,0,0.9,“Œ“ì“Œ
2008/9/17 3:00,10-,4,10,0,23.3,0,,,0,0.6,–k
2008/9/17 4:00,,,,0,22.7,0,,,0,1.2,–k“Œ
2008/9/17 5:00,,,,0,22.4,0,,,0,1.8,–k–k¼
2008/9/17 6:00,10-,4,6,0.02,22.3,0,,,0,1.4,–k¼
2008/9/17 7:00,,,,0.35,22.4,0,,,0.2,1.2,–k–k“Œ
2008/9/17 8:00,,,,0.71,23.7,0,,,0.2,0.8,–k–k“Œ
2008/9/17 9:00,10-,3,5,1.33,24,0,,,0.5,2.1,–k¼
2008/9/17 10:00,,,,1.97,25.6,0,,,0.7,3.1,–k–k“Œ
2008/9/17 11:00,,,,1.96,27.7,0,,,0.6,1.6,–k–k“Œ
2008/9/17 12:00,7,2,6,2.7,27.7,0,,,0.9,2.9,“Œ“ì“Œ
2008/9/17 13:00,,,,1.9,27.6,0,,,0.5,2.2,“ì“ì“Œ
2008/9/17 14:00,,,,2.22,27.9,0,,,0.8,2.4,“ì“ì“Œ
2008/9/17 15:00,7,2,10,1.34,28.6,0,,,0.5,1,“Œ
2008/9/17 16:00,,,,0.59,28.4,0,,,0.2,3.7,“Œ“ì“Œ
2008/9/17 17:00,,,,0.43,27.3,0,,,0.2,5.2,“ì“Œ
2008/9/17 18:00,10-,4,15,0.09,26.8,0,,,0,4.2,“ì“Œ
2008/9/17 19:00,,,,0,26,0,,,0,3.8,“Œ
2008/9/17 20:00,,,,0,25.3,0,,,0,3.1,“ì“ì“Œ
2008/9/17 21:00,10-,3,15,0,25,0,,,0,1.9,“ì“Œ
2008/9/17 22:00,,,,0,24.8,0,,,0,2.7,“ì“Œ
2008/9/17 23:00,,,,0,24.3,0,,,0,2.3,“Œ“ì“Œ
2008/9/18 0:00,,,,0,24.1,0,,,0,1.7,“Œ–k“Œ
2009/9/17 1:00,,,,0,22.4,0,,,0,2.5,“Œ–k“Œ
2009/9/17 2:00,,,,0,21.8,0,,,0,2.2,“Œ–k“Œ
2009/9/17 3:00,10-,4,20,0,21.5,0,,,0,2.8,–k“Œ
2009/9/17 4:00,,,,0,21,0,,,0,2.7,–k“Œ
2009/9/17 5:00,,,,0,20.7,0,,,0,2.7,–k“Œ
2009/9/17 6:00,2,2,20,0.04,20.4,0,,,0.2,2.7,–k“Œ
2009/9/17 7:00,,,,0.52,20.9,0,,,1,2.9,–k–k“Œ
2009/9/17 8:00,,,,1.25,22,0,,,1,3.6,–k–k“Œ
2009/9/17 9:00,1,1,20,1.95,23.4,0,,,1,2.4,–k–k“Œ
2009/9/17 10:00,,,,2.5,23.6,0,,,1,2.3,“Œ
2009/9/17 11:00,,,,2.73,24.2,0,,,1,2.8,“Œ“ì“Œ
2009/9/17 12:00,3,2,30,2.54,25.1,0,,,0.8,1.4,“ì¼
2009/9/17 13:00,,,,1.59,25.3,0,,,0.3,0.9,¼–k¼
2009/9/17 14:00,,,,1.62,25.1,0,,,0.5,2,“Œ“ì“Œ
2009/9/17 15:00,4,2,20,1.43,25.4,0,,,0.5,3.1,“Œ“ì“Œ
2009/9/17 16:00,,,,0.88,25,0,,,0.3,3.9,“Œ“ì“Œ
2009/9/17 17:00,,,,0.54,24.3,0,,,0.9,3.2,“Œ
2009/9/17 18:00,5,2,20,0.08,23,0,,,0.3,2.5,“Œ–k“Œ
2009/9/17 19:00,,,,0,22.2,0,,,0,3.6,“Œ–k“Œ
2009/9/17 20:00,,,,0,21.4,0,,,0,2.7,“Œ–k“Œ
2009/9/17 21:00,2,2,20,0,20.9,0,,,0,3.3,“Œ–k“Œ
2009/9/17 22:00,,,,0,20.5,0,,,0,2.6,“Œ–k“Œ
2009/9/17 23:00,,,,0,20.2,0,,,0,2.6,–k“Œ
2009/9/18 0:00,,,,0,19.9,0,,,0,1.5,“Œ–k“Œ
2010/9/17 1:00,,,,0,19.8,0,,,0,0.8,–k¼
2010/9/17 2:00,,,,0,20.1,0,,,0,1.3,–k¼
2010/9/17 3:00,10-,4,10,0,20.4,0,,,0,2.1,–k¼
2010/9/17 4:00,,,,0,20.6,0,,,0,0.6,–k
2010/9/17 5:00,,,,0,20.6,0,,,0,0.4,–k–k“Œ
2010/9/17 6:00,10-,4,10,0,20.8,0,,,0,1,–k¼
2010/9/17 7:00,,,,0.2,20.8,0,,,0,0.9,–k¼
2010/9/17 8:00,,,,0.56,21.5,0,,,0.1,1.1,¼–k¼
2010/9/17 9:00,10-,4,10,1.01,22.3,0,,,0,1.7,–k“Œ
2010/9/17 10:00,,,,2.45,23.8,0,,,0.8,0.9,“ì“Œ
2010/9/17 11:00,,,,2.67,25.3,0,,,0.9,1.3,–k¼
2010/9/17 12:00,4,2,15,2.39,26,0,,,0.7,1,–k
2010/9/17 13:00,,,,2.91,28,0,,,1,0.9,¼
2010/9/17 14:00,,,,2.26,28.5,0,,,1,1.8,“ì
2010/9/17 15:00,1,1,15,1.79,28.7,0,,,1,1,–k
2010/9/17 16:00,,,,1.17,28,0,,,0.8,2.6,“ì“ì“Œ
2010/9/17 17:00,,,,0.6,27.9,0,,,0.9,2.2,“ì“ì“Œ
2010/9/17 18:00,2,2,20,0.08,27.5,0,,,0.4,1.7,“ì“ì“Œ
2010/9/17 19:00,,,,0,27.8,0,,,0,2,–k“Œ
2010/9/17 20:00,,,,0,27,0,,,0,2.4,–k“Œ
2010/9/17 21:00,6,2,15,0,26.4,0,,,0,2.4,“Œ–k“Œ
2010/9/17 22:00,,,,0,25.8,0,,,0,1.7,–k–k“Œ
2010/9/17 23:00,,,,0,25.6,0,,,0,1.4,–k–k“Œ
2010/9/18 0:00,,,,0,25,0,,,0,1.9,–k
2011/9/17 1:00,,,,0,26.7,0,,,0,2.9,“ì“ì“Œ
2011/9/17 2:00,,,,0,26.5,0,,,0,3.5,“ì“ì“Œ
2011/9/17 3:00,9,4,15,0,26.6,0,,,0,3.6,“ì“ì“Œ
2011/9/17 4:00,,,,0,26.8,0,,,0,4,“ì“ì“Œ
2011/9/17 5:00,,,,0,26.9,0,,,0,3.7,“ì“ì“Œ
2011/9/17 6:00,10-,4,20,0.04,27,0,,,0,3.7,“ì
2011/9/17 7:00,,,,0.33,27.4,0,,,0.1,5,“ì“ì“Œ
2011/9/17 8:00,,,,0.71,27.7,0,,,0.3,5.8,“ì“ì“Œ
2011/9/17 9:00,10-,4,30,1.22,28.2,0,,,0.5,4.3,“ì
2011/9/17 10:00,,,,1.75,29.8,0,,,0.5,4.2,“ì
2011/9/17 11:00,,,,2.58,30.2,0,,,0.9,5.1,“ì“ì“Œ
2011/9/17 12:00,10-,3,30,2.22,30.5,0,,,0.6,7.7,“ì
2011/9/17 13:00,,,,1.54,30.1,0,,,0.3,6.5,“ì
2011/9/17 14:00,,,,1.37,29.8,0,,,0.2,5.3,“ì
2011/9/17 15:00,8,2,30,1.63,29,0,,,0.5,5.3,“ì
2011/9/17 16:00,,,,0.85,28.8,0,,,0.4,6,“ì
2011/9/17 17:00,,,,0.29,28.4,0,,,0.2,7.4,“ì
2011/9/17 18:00,8,2,20,0.04,27.9,0,,,0,4.9,“ì
2011/9/17 19:00,,,,0.01,27.9,0,,,0,5.5,“ì“ì“Œ
2011/9/17 20:00,,,,0,27.7,0,,,0,5,“ì
2011/9/17 21:00,10-,3,20,0,27.5,0,,,0,4.6,“ì
2011/9/17 22:00,,,,0,27.4,0,,,0,5.5,“ì
2011/9/17 23:00,,,,0,27.3,0,,,0,4.1,“ì
2011/9/18 0:00,,,,0,27,0,,,0,4.1,“ì
2012/9/17 1:00,,,,0,26,1.5,,,0,3.3,“ì“ì¼
2012/9/17 2:00,,,,0,25.9,0,,,0,2.1,“ì“ì“Œ
2012/9/17 3:00,10-,4,15,0,25.7,4,,,0,1.9,“ì“ì“Œ
2012/9/17 4:00,,,,0,26,0,,,0,2.4,“ì“ì“Œ
2012/9/17 5:00,,,,0,26.3,0,,,0,2.6,“ì“ì“Œ
2012/9/17 6:00,7,2,20,0.09,26.7,0,,,0.1,3.5,“ì“ì“Œ
2012/9/17 7:00,,,,0.75,27.6,0,,,1,3.9,“ì
2012/9/17 8:00,,,,1,28,0,,,0.5,4.9,“ì“ì“Œ
2012/9/17 9:00,8,2,20,1.73,28.7,0,,,0.6,4.9,“ì“ì“Œ
2012/9/17 10:00,,,,1.44,28.3,0.5,,,0.4,4.2,“ì“ì¼
2012/9/17 11:00,,,,2.51,30.3,0,,,0.7,5.9,“ì“ì“Œ
2012/9/17 12:00,8,10,20,1.53,29.9,0,,,0.3,6.3,“ì“ì“Œ
2012/9/17 13:00,,,,1.5,30.3,0,,,0.2,6.6,“ì
2012/9/17 14:00,,,,1.09,29.9,0,,,0.1,8.2,“ì
2012/9/17 15:00,3,2,30,1.31,30.1,0,,,0.5,5.2,“ì
2012/9/17 16:00,,,,0.71,29.3,0,,,0.3,7.5,“ì“ì“Œ
2012/9/17 17:00,,,,0.33,28.8,0,,,0.1,4.5,“ì“ì“Œ
2012/9/17 18:00,8,10,15,0.05,27.9,0,,,0,5.7,“ì“ì“Œ
2012/9/17 19:00,,,,0,28,0,,,0,6.1,“ì“ì“Œ
2012/9/17 20:00,,,,0,28,0,,,0,5.1,“ì
2012/9/17 21:00,9,10,15,0,27.2,0.5,,,0,5,“ì“ì“Œ
2012/9/17 22:00,,,,0,27.2,0,,,0,4.1,“ì“ì“Œ
2012/9/17 23:00,,,,0,26.3,1.5,,,0,4.7,“ì“ì“Œ
2012/9/18 0:00,,,,0,26.7,0.5,,,0,2.9,“ì“ì“Œ
2013/9/17 1:00,,,,0,21.5,0,,,0,3.8,–k–k¼
2013/9/17 2:00,,,,0,21.4,0,,,0,4.2,–k–k¼
2013/9/17 3:00,0,1,30,0,21.4,0,,,0,4,–k–k¼
2013/9/17 4:00,,,,0,21.2,0,,,0,4.4,–k–k¼
2013/9/17 5:00,,,,0,20.4,0,,,0,4.3,–k–k¼
2013/9/17 6:00,0,1,40,,20,0,,,,4.5,–k–k¼
2013/9/17 7:00,,,,,21.4,0,,,1,2.4,–k
2013/9/17 8:00,,,,,23.1,0,,,1,1.8,–k
2013/9/17 9:00,0,1,40,,23.7,0,,,1,2.5,–k–k“Œ
2013/9/17 10:00,,,,,24.7,0,,,1,1.9,–k–k¼
2013/9/17 11:00,,,,,26,0,,,1,1.7,–k“Œ
2013/9/17 12:00,0+,1,40,3.09,26.7,0,,,1,2,“ì“Œ
2013/9/17 13:00,,,,2.99,28.5,0,,,1,1.8,“ì¼
2013/9/17 14:00,,,,2.65,26.8,0,,,1,3.6,“ì
2013/9/17 15:00,2,2,30,2.15,27.1,0,,,1,3.1,“ì“ì“Œ
2013/9/17 16:00,,,,1.36,25.7,0,,,1,5.6,“ì“Œ
2013/9/17 17:00,,,,0.71,25.1,0,,,1,5.5,“ì“Œ
2013/9/17 18:00,5,2,30,0.11,24.2,0,,,0.2,4.4,“ì“ì“Œ
2013/9/17 19:00,,,,0,23.6,0,,,0,2.4,“ì“Œ
2013/9/17 20:00,,,,0,23.1,0,,,0,2.5,“Œ–k“Œ
2013/9/17 21:00,3,2,20,0,22.6,0,,,0,2.1,“Œ
2013/9/17 22:00,,,,0,22.4,0,,,0,1.5,–k–k“Œ
2013/9/17 23:00,,,,0,21.9,0,,,0,2.3,–k
2013/9/18 0:00,,,,0,21.7,0,,,0,2.1,–k–k“Œ
2014/9/17 1:00,,,,0,22.9,0,,,0,2.3,–k“Œ
2014/9/17 2:00,,,,0,22.9,0,,,0,3.5,–k–k“Œ
2014/9/17 3:00,10-,4,20,0,22.4,0,,,0,3.5,–k–k“Œ
2014/9/17 4:00,,,,0,21.8,0,,,0,4.1,–k“Œ
2014/9/17 5:00,,,,0,21.8,0,,,0,3.4,–k“Œ
2014/9/17 6:00,10-,4,30,0.02,22,0,,,0,2.7,–k“Œ
2014/9/17 7:00,,,,0.24,22.3,0,,,0,2.6,–k“Œ
2014/9/17 8:00,,,,0.62,22.8,0,,,0,3.3,–k“Œ
2014/9/17 9:00,10-,4,20,0.93,23.8,0,,,0,2.7,“Œ–k“Œ
2014/9/17 10:00,,,,1.64,24.7,0,,,0.3,2.6,–k“Œ
2014/9/17 11:00,,,,1.47,24.9,0,,,0.1,1.9,–k–k“Œ
2014/9/17 12:00,10,4,20,1.01,25,0,,,0,1.3,“ì¼
2014/9/17 13:00,,,,1.08,25.7,0,,,0,2.2,–k“Œ
2014/9/17 14:00,,,,1.05,25.7,0,,,0,2.7,–k“Œ
2014/9/17 15:00,10-,4,20,0.96,25.5,0,,,0.1,3.1,–k“Œ
2014/9/17 16:00,,,,0.54,24.4,0,,,0,2.9,–k“Œ
2014/9/17 17:00,,,,0.17,24,0,,,0,2.5,“Œ–k“Œ
2014/9/17 18:00,10-,4,20,0.02,23.3,0,,,0,3.2,–k“Œ
2014/9/17 19:00,,,,0,22.9,0,,,0,3,“Œ–k“Œ
2014/9/17 20:00,,,,0,22.5,0,,,0,1.5,“Œ–k“Œ
2014/9/17 21:00,10,10,20,0,22.2,0,,,0,3.1,–k“Œ
2014/9/17 22:00,,,,0,22.2,0,,,0,2.7,–k“Œ
2014/9/17 23:00,,,,0,21.5,0,,,0,3.4,–k–k“Œ
2014/9/18 0:00,,,,0,21.1,0,,,0,2.6,–k
2015/9/17 1:00,,,,0,18.2,1.5,,,0,2.1,–k“Œ
2015/9/17 2:00,,,,0,18.1,0.5,,,0,2.5,–k“Œ
2015/9/17 3:00,10,10,8,0,17.1,1.5,,,0,2.4,–k–k“Œ
2015/9/17 4:00,,,,0,16.5,2,,,0,2.2,–k–k“Œ
2015/9/17 5:00,,,,0,16.2,4.5,,,0,1.9,–k–k¼
2015/9/17 6:00,10,10,5,0.01,16.3,4,,,0,2.3,–k–k¼
2015/9/17 7:00,,,,0.05,16.4,3.5,,,0,2.8,–k–k¼
2015/9/17 8:00,,,,0.16,16.9,8,,,0,2.4,–k
2015/9/17 9:00,10,10,3,0.21,17.5,7,,,0,3.1,–k
2015/9/17 10:00,,,,0.29,17.8,4,,,0,3.5,–k¼
2015/9/17 11:00,,,,0.36,18.3,4,,,0,2.4,–k–k¼
2015/9/17 12:00,10,10,3,0.47,18.7,5.5,,,0,2.4,–k
2015/9/17 13:00,,,,0.4,18.7,3,,,0,2.3,–k
2015/9/17 14:00,,,,0.3,18.7,4,,,0,2.3,–k
2015/9/17 15:00,10,10,3,0.24,18.6,2.5,,,0,2.9,–k–k¼
2015/9/17 16:00,,,,0.05,18.6,13,,,0,2.9,–k–k¼
2015/9/17 17:00,,,,0.08,18.5,3,,,0,3.1,–k
2015/9/17 18:00,10,10,5,0.01,18.5,0.5,,,0,3.3,–k¼
2015/9/17 19:00,,,,0,18.5,0.5,,,0,3.6,–k–k¼
2015/9/17 20:00,,,,0,18.4,0.5,,,0,2.9,–k–k¼
