date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/9/2 7:00,,,,0.29,22.7,0,,0,0,3.3,–k
2001/9/2 8:00,,,,1,23.9,0,,0,0.3,3.3,–k
2001/9/2 9:00,9,3,30,1.99,26.3,0,,0,0.9,3,–k–k“Œ
2001/9/2 10:00,,,,2.38,26.7,0,,0,1,3.9,“Œ–k“Œ
2001/9/2 11:00,,,,2.7,27,0,,0,1,2.3,–k–k“Œ
2001/9/2 12:00,10-,3,30,2.47,27.8,0,,0,0.9,1.6,“Œ–k“Œ
2001/9/2 13:00,,,,1.5,28,0,,0,0,1.2,–k“Œ
2001/9/2 14:00,,,,1.35,27.8,0,,0,0,1.1,“ì¼
2001/9/2 15:00,10-,4,30,1.1,28,0,,0,0,2.5,“Œ“ì“Œ
2001/9/2 16:00,,,,0.92,27.5,0,,0,0.2,2.4,“Œ
2001/9/2 17:00,,,,0.53,27.1,0,,0,0,3.7,“Œ
2001/9/2 18:00,10-,3,15,0.16,26.4,0,,0,0,3.8,“Œ
2001/9/2 19:00,,,,0,25.2,0,,0,0,5.1,“Œ
2001/9/2 20:00,,,,,24.4,0,,0,,5.1,“Œ
2001/9/2 21:00,10-,3,12,,24.2,0,,0,,3,“Œ
2001/9/2 22:00,,,,,24.4,0,,0,,2,“Œ“ì“Œ
2001/9/2 23:00,,,,,24.1,0,,0,,2.1,“Œ–k“Œ
2001/9/3 0:00,,,,,23.7,0,,0,,2,–k“Œ
2002/9/2 1:00,,,,,27.3,0,,0,,2.3,“ì
2002/9/2 2:00,,,,,27.2,0,,0,,3.8,“ì¼
2002/9/2 3:00,7,2,15,,26.8,0,,0,,2.9,“ì¼
2002/9/2 4:00,,,,,26.7,0,,0,,2.6,“ì¼
2002/9/2 5:00,,,,0,26.3,0,,0,,2,“ì¼
2002/9/2 6:00,4,2,40,0.06,26.4,0,,0,0,2,“ì¼
2002/9/2 7:00,,,,0.26,26.6,0,,0,0.1,2.1,“ì¼
2002/9/2 8:00,,,,1.32,28.8,0,,0,1,3.1,“ì¼
2002/9/2 9:00,4,2,25,2.04,29.6,0,,0,1,2.5,“ì¼
2002/9/2 10:00,,,,2.28,30.1,0,,0,0.9,3,“ì¼
2002/9/2 11:00,,,,2.84,32.3,0,,0,1,3.3,“ì
2002/9/2 12:00,3,2,20,3.03,32.4,0,,0,1,2.5,“ì“ì“Œ
2002/9/2 13:00,,,,3.02,32.4,0,,0,1,3.8,“Œ“ì“Œ
2002/9/2 14:00,,,,2.67,32,0,,0,1,4.1,“ì“ì¼
2002/9/2 15:00,2,2,15,2.2,32.4,0,,0,1,2.7,“ì
2002/9/2 16:00,,,,1.49,32.2,0,,0,0.9,3.2,“ì“ì¼
2002/9/2 17:00,,,,0.88,31.6,0,,0,1,2.9,“ì“ì¼
2002/9/2 18:00,1,1,30,0.24,30.7,0,,0,0.8,2.8,“ì“ì¼
2002/9/2 19:00,,,,0,29.9,0,,0,0,3.4,“ì“ì¼
2002/9/2 20:00,,,,,29,0,,0,,3.2,“ì
2002/9/2 21:00,1,1,30,,28.6,0,,0,,2.4,“ì“ì¼
2002/9/2 22:00,,,,,28.3,0,,0,,2.4,“ì¼
2002/9/2 23:00,,,,,28,0,,0,,2.5,“ì“ì¼
2002/9/3 0:00,,,,,27.8,0,,0,,2.1,“ì
2003/9/2 1:00,,,,,22.1,0,,0,,1.6,–k“Œ
2003/9/2 2:00,,,,,22.3,0,,0,,1.6,–k“Œ
2003/9/2 3:00,10,4,5,,22.5,0,,0,,1.2,–k–k“Œ
2003/9/2 4:00,,,,,22.6,0,,0,,1.6,–k“Œ
2003/9/2 5:00,,,,0,22.5,0,,0,,1.3,“Œ–k“Œ
2003/9/2 6:00,10,4,5,0.04,22.9,0,,0,0,1.4,“Œ–k“Œ
2003/9/2 7:00,,,,0.26,23.3,0,,0,0,1.2,“Œ–k“Œ
2003/9/2 8:00,,,,0.7,24.3,0,,0,0,1.2,–k
2003/9/2 9:00,10,4,6,1.22,25.1,0,,0,0,0.9,–k¼
2003/9/2 10:00,,,,1.05,26.4,0,,0,0,1.5,–k“Œ
2003/9/2 11:00,,,,1.29,27.7,0,,0,0.1,1.8,“Œ–k“Œ
2003/9/2 12:00,10-,4,7,2.08,28.5,0,,0,0.3,1.7,“ì“ì“Œ
2003/9/2 13:00,,,,2.03,29.4,0,,0,0.7,2.1,“ì¼
2003/9/2 14:00,,,,2.34,29.1,0,,0,1,1.9,“ì“ì¼
2003/9/2 15:00,10-,3,8,1.77,29,0,,0,1,3.1,“ì¼
2003/9/2 16:00,,,,0.96,29.1,0,,0,0.3,1.5,“ì“Œ
2003/9/2 17:00,,,,0.42,29,0,,0,0,2.6,¼“ì¼
2003/9/2 18:00,10-,4,8,0.1,28.9,0,,0,0,3.3,“ì¼
2003/9/2 19:00,,,,0,27.6,0,,0,0,3.2,“ì¼
2003/9/2 20:00,,,,,27.5,0,,0,,3.5,“ì¼
2003/9/2 21:00,10-,4,10,,27.6,0,,0,,2,¼“ì¼
2003/9/2 22:00,,,,,27.8,0,,0,,1.9,¼
2003/9/2 23:00,,,,,27.6,0,,0,,1.6,¼“ì¼
2003/9/3 0:00,,,,,27.6,0,,0,,1.1,¼
2004/9/2 1:00,,,,,27.8,0,,0,,5.1,“ì¼
2004/9/2 2:00,,,,,27.7,0,,0,,5,“ì¼
2004/9/2 3:00,9,4,20,,27.6,0,,0,,4,“ì¼
2004/9/2 4:00,,,,,27.4,0,,0,,3.9,“ì¼
2004/9/2 5:00,,,,0,27.1,0,,0,,3.6,“ì¼
2004/9/2 6:00,2,2,20,0.1,26.9,0,,0,0.4,3.1,“ì¼
2004/9/2 7:00,,,,0.64,26.9,0,,0,1,1.6,–k–k¼
2004/9/2 8:00,,,,1.12,27.1,0,,0,0.8,3.4,–k¼
2004/9/2 9:00,4,2,15,1.45,28.4,0,,0,0.8,2.1,–k–k¼
2004/9/2 10:00,,,,1.59,28.2,0,,0,0.4,2.5,–k¼
2004/9/2 11:00,,,,1.97,29.7,0,,0,0.6,1.1,“Œ–k“Œ
2004/9/2 12:00,10-,4,15,0.35,29.4,0,,0,0,1.1,–k–k¼
2004/9/2 13:00,,,,0.72,29.9,0,,0,0.1,2.6,“Œ
2004/9/2 14:00,,,,1.02,30.8,0,,0,0.1,1.8,¼“ì¼
2004/9/2 15:00,8,2,15,0.91,29.6,0,,0,0.2,1.7,“ì“ì“Œ
2004/9/2 16:00,,,,0.73,29.6,0,,0,0.2,1.9,“Œ“ì“Œ
2004/9/2 17:00,,,,0.55,28.4,0,,0,0.5,7.3,–k–k¼
2004/9/2 18:00,8,2,15,0.09,26.5,0,,0,0,5.8,–k
2004/9/2 19:00,,,,0,25.8,0,,0,0,5.2,–k–k“Œ
2004/9/2 20:00,,,,,25.6,0,,0,,5.6,–k“Œ
2004/9/2 21:00,9,4,15,,25.1,0,,0,,4.9,–k“Œ
2004/9/2 22:00,,,,,25,0,,0,,3.2,–k“Œ
2004/9/2 23:00,,,,,24.7,0,,0,,2.8,–k“Œ
2004/9/3 0:00,,,,,24.2,0,,0,,3.7,–k“Œ
2005/9/2 1:00,,,,,25.9,0,,0,,2.8,“ì¼
2005/9/2 2:00,,,,,25.8,0,,0,,1.9,“ì¼
2005/9/2 3:00,0,1,8,,25.4,0,,0,,1.9,“ì¼
2005/9/2 4:00,,,,,24.9,0,,0,,1.5,¼“ì¼
2005/9/2 5:00,,,,0,24.4,0,,0,,1.3,¼“ì¼
2005/9/2 6:00,0+,1,5,0.07,25,0,,0,0,1.7,¼“ì¼
2005/9/2 7:00,,,,0.45,26.1,0,,0,1,0.6,–k¼
2005/9/2 8:00,,,,1.05,27.4,0,,0,1,1.6,–k–k¼
2005/9/2 9:00,10-,3,5,1.58,28.3,0,,0,1,1.8,–k¼
2005/9/2 10:00,,,,1.92,29.9,0,,0,1,1.9,¼“ì¼
2005/9/2 11:00,,,,2.4,30.3,0,,0,1,2.3,“Œ“ì“Œ
2005/9/2 12:00,10-,3,8,2.84,30.8,0,,0,1,3.9,“ì
2005/9/2 13:00,,,,2.56,31.3,0,,0,1,2.2,“ì¼
2005/9/2 14:00,,,,1.97,31.8,0,,0,0.9,3,“ì“ì“Œ
2005/9/2 15:00,9,3,8,2.13,31.9,0,,0,1,1.3,“ì“Œ
2005/9/2 16:00,,,,1.41,31.5,0,,0,1,2.4,“ì“ì¼
2005/9/2 17:00,,,,0.73,30.5,0,,0,1,3,¼“ì¼
2005/9/2 18:00,2,2,15,0.16,29.4,0,,0,0.3,4.7,“ì¼
2005/9/2 19:00,,,,0,28.5,0,,0,0,3.7,“ì¼
2005/9/2 20:00,,,,,28.7,0,,0,,4,“ì¼
2005/9/2 21:00,4,2,20,,28.4,0,,0,,2.8,“ì¼
2005/9/2 22:00,,,,,28.2,0,,0,,3.2,“ì“ì¼
2005/9/2 23:00,,,,,27.5,0,,0,,2.3,“ì¼
2005/9/3 0:00,,,,,26.7,0,,0,,2.4,“ì“ì¼
2006/9/2 1:00,,,,,21.6,0,0,0,,3.4,–k–k¼
2006/9/2 2:00,,,,,21.2,0,0,0,,2.3,–k
2006/9/2 3:00,0+,1,5,,21.3,0,0,0,,2.4,–k–k¼
2006/9/2 4:00,,,,,20.8,0,0,0,,3.3,–k–k¼
2006/9/2 5:00,,,,0,20.7,0,0,0,,2.2,–k–k“Œ
2006/9/2 6:00,9,4,4,0.05,20.8,0,0,0,0,1.7,–k“Œ
2006/9/2 7:00,,,,0.35,21.3,0,0,0,0,3.7,–k
2006/9/2 8:00,,,,0.94,22.4,0,0,0,0.2,3.5,–k–k“Œ
2006/9/2 9:00,6,2,5,1.93,23.7,0,0,0,0.9,1.9,–k–k¼
2006/9/2 10:00,,,,2.27,25.3,0,0,0,0.9,2.2,–k“Œ
2006/9/2 11:00,,,,2.98,27.4,0,0,0,1,1.5,“ì“Œ
2006/9/2 12:00,8,2,15,2.64,27.5,0,0,0,0.8,2.2,“ì“Œ
2006/9/2 13:00,,,,2.18,27.8,0,0,0,0.6,1.4,¼
2006/9/2 14:00,,,,2.41,28.6,0,0,0,0.9,2.9,“ì“ì¼
2006/9/2 15:00,7,2,15,2.26,28.1,0,0,0,1,3.2,“ì“Œ
2006/9/2 16:00,,,,1.52,28.1,0,0,0,1,2.8,“ì
2006/9/2 17:00,,,,0.77,27.5,0,0,0,0.8,4.7,“Œ“ì“Œ
2006/9/2 18:00,6,2,20,0.21,26.8,0,0,0,0.4,2.6,“Œ“ì“Œ
2006/9/2 19:00,,,,0,26.4,0,0,0,0,3.4,“ì“Œ
2006/9/2 20:00,,,,,25.5,0,0,0,,2,“ì“ì“Œ
2006/9/2 21:00,6,2,20,,25,0,0,0,,1.7,“ì“ì“Œ
2006/9/2 22:00,,,,,24.9,0,0,0,,2.9,“Œ
2006/9/2 23:00,,,,,24.5,0,0,0,,2.8,“Œ
2006/9/3 0:00,,,,,24.2,0,0,0,,2.6,“Œ–k“Œ
2007/9/2 1:00,,,,,21.8,0,0,0,,4.8,–k–k“Œ
2007/9/2 2:00,,,,,21.6,0,0,0,,3.5,–k–k“Œ
2007/9/2 3:00,10-,4,15,,21.6,0,0,0,,3.3,–k
2007/9/2 4:00,,,,,21.6,0,0,0,,2.8,–k–k“Œ
2007/9/2 5:00,,,,0,21.3,0,0,0,,2.5,–k
2007/9/2 6:00,10,4,20,0.05,21.7,0,0,0,0,3.2,–k
2007/9/2 7:00,,,,0.25,22,0,0,0,0,2.2,–k
2007/9/2 8:00,,,,0.52,22.3,0,0,0,0,4.4,–k“Œ
2007/9/2 9:00,10-,4,20,1.24,23.1,0,0,0,0.2,3.8,–k“Œ
2007/9/2 10:00,,,,2.26,24.5,0,0,0,0.7,4,“Œ
2007/9/2 11:00,,,,2.72,25.9,0,0,0,0.9,3.8,“Œ–k“Œ
2007/9/2 12:00,10-,4,20,1.79,25.6,0,0,0,0.3,3.7,“Œ–k“Œ
2007/9/2 13:00,,,,1.18,26.4,0,0,0,0,4,“Œ–k“Œ
2007/9/2 14:00,,,,0.95,25.9,0,0,0,0,3.6,–k“Œ
2007/9/2 15:00,10,4,20,0.67,25.6,0,0,0,0,4.4,“Œ–k“Œ
2007/9/2 16:00,,,,0.4,25.5,0,0,0,0,3.9,“Œ–k“Œ
2007/9/2 17:00,,,,0.21,25,0,0,0,0,5.1,“Œ
2007/9/2 18:00,10,4,20,0.07,24.2,0,0,0,0,3.8,“Œ
2007/9/2 19:00,,,,0,23.6,0,0,0,0,4.3,“Œ
2007/9/2 20:00,,,,,22.9,0,0,0,,4.9,“Œ–k“Œ
2007/9/2 21:00,10,4,20,,23,0,0,0,,4.3,–k“Œ
2007/9/2 22:00,,,,,22.9,0,0,0,,4.3,“Œ–k“Œ
2007/9/2 23:00,,,,,22.8,0,0,0,,2.6,“Œ
2007/9/3 0:00,,,,,22.5,0,0,0,,2.9,–k–k“Œ
2008/9/2 1:00,,,,0,27,0,,,0,1.9,“ì“ì“Œ
2008/9/2 2:00,,,,0,26.7,0,,,0,1.2,“ì
2008/9/2 3:00,10-,4,8,0,26.5,0,,,0,1.9,“ì“ì“Œ
2008/9/2 4:00,,,,0,26.4,0,,,0,1.5,“ì“ì“Œ
2008/9/2 5:00,,,,0,26.3,0,,,0,1.6,“ì“ì“Œ
2008/9/2 6:00,10-,4,6,0.05,26.1,0,,,0,0.9,“ì¼
2008/9/2 7:00,,,,0.34,26.8,0,,,0,1.9,¼“ì¼
2008/9/2 8:00,,,,0.42,26.6,0,,,0,2.1,–k¼
2008/9/2 9:00,10-,4,9,0.7,27.5,0,,,0.1,0.5,–k–k¼
2008/9/2 10:00,,,,2.45,29.2,0,,,0.8,4.2,“ì“ì“Œ
2008/9/2 11:00,,,,2.29,30.3,0,,,0.6,2.3,“ì
2008/9/2 12:00,6,2,10,1.52,30.6,0,,,0.3,3.6,“ì“ì“Œ
2008/9/2 13:00,,,,2.47,31.1,0,,,0.8,3.5,“ì“ì“Œ
2008/9/2 14:00,,,,1.93,31.4,0,,,0.6,4.7,“ì“ì“Œ
2008/9/2 15:00,4,2,15,1.52,30.5,0,,,0.5,5.7,“ì“ì“Œ
2008/9/2 16:00,,,,1.52,30.8,0,,,0.9,4.1,“ì“ì¼
2008/9/2 17:00,,,,0.79,30.2,0,,,0.9,4.1,“ì
2008/9/2 18:00,9,3,20,0.15,29.1,0,,,0.3,3.2,“ì“ì“Œ
2008/9/2 19:00,,,,0,28.5,0,,,0,4.4,“ì“ì“Œ
2008/9/2 20:00,,,,0,27.9,0,,,0,3.1,“ì
2008/9/2 21:00,8,2,15,0,27.8,0,,,0,3.9,“ì“ì¼
2008/9/2 22:00,,,,0,27.6,0,,,0,4.7,“ì
2008/9/2 23:00,,,,0,27.6,0,,,0,3.6,“ì“ì¼
2008/9/3 0:00,,,,0,27.3,0,,,0,3.1,“ì“ì¼
2009/9/2 1:00,,,,0,22.5,0,,,0,3.3,–k“Œ
2009/9/2 2:00,,,,0,22.3,0,,,0,3,“Œ–k“Œ
2009/9/2 3:00,10,4,20,0,22.3,0,,,0,3.8,–k“Œ
2009/9/2 4:00,,,,0,21.6,0,,,0,4.7,–k–k“Œ
2009/9/2 5:00,,,,0,21.7,0,,,0,3.1,–k–k“Œ
2009/9/2 6:00,10,4,20,0,21.6,0,,,0,2.6,–k–k“Œ
2009/9/2 7:00,,,,0.05,21.7,0,,,0,4.4,–k“Œ
2009/9/2 8:00,,,,0.1,21.4,0,,,0,2.9,–k–k“Œ
2009/9/2 9:00,10,4,20,0.2,22.2,0,,,0,2.3,–k–k“Œ
2009/9/2 10:00,,,,0.18,21.7,0,,,0,3,–k
2009/9/2 11:00,,,,0.32,22.1,0,,,0,2.3,–k
2009/9/2 12:00,10,4,15,0.36,22.7,0,,,0,2.7,–k–k“Œ
2009/9/2 13:00,,,,0.71,23.4,0,,,0,4.3,–k–k“Œ
2009/9/2 14:00,,,,0.4,23.8,0,,,0,3.8,–k“Œ
2009/9/2 15:00,10,4,20,0.31,24,0,,,0,2.7,–k–k“Œ
2009/9/2 16:00,,,,0.23,23.5,0,,,0,3.5,–k“Œ
2009/9/2 17:00,,,,0.14,23.5,0,,,0,4.2,–k“Œ
2009/9/2 18:00,10,4,20,0.03,22.8,0,,,0,3.9,–k“Œ
2009/9/2 19:00,,,,0,22.2,0,,,0,4,“Œ–k“Œ
2009/9/2 20:00,,,,0,22,0,,,0,2.9,–k–k“Œ
2009/9/2 21:00,10,4,20,0,22,0,,,0,3.8,–k–k“Œ
2009/9/2 22:00,,,,0,21.6,0,,,0,4.4,–k“Œ
2009/9/2 23:00,,,,0,21.3,0,,,0,3.5,–k“Œ
2009/9/3 0:00,,,,0,21.1,0,,,0,2.3,–k“Œ
2010/9/2 1:00,,,,0,28.3,0,,,0,3.2,“ì“ì“Œ
2010/9/2 2:00,,,,0,28.3,0,,,0,3,“ì
2010/9/2 3:00,7,2,20,0,28.3,0,,,0,3,“ì
2010/9/2 4:00,,,,0,28.1,0,,,0,2.3,“ì
2010/9/2 5:00,,,,0,28,0,,,0,2.2,“ì“ì¼
2010/9/2 6:00,6,2,25,0.1,28,0,,,0.2,1.8,“ì“ì¼
2010/9/2 7:00,,,,0.45,28.7,0,,,0.5,1.5,“ì¼
2010/9/2 8:00,,,,0.58,28.9,0,,,0.2,2.5,“ì¼
2010/9/2 9:00,5,2,20,1.48,30.6,0,,,0.6,1.4,“ì“Œ
2010/9/2 10:00,,,,2.76,31.5,0,,,1,3.7,“ì“ì“Œ
2010/9/2 11:00,,,,2.91,32.1,0,,,1,3.4,“ì“ì“Œ
2010/9/2 12:00,10-,3,25,3.07,32.7,0,,,1,4.6,“ì“ì“Œ
2010/9/2 13:00,,,,3.01,33.8,0,,,1,3.7,“ì“ì“Œ
2010/9/2 14:00,,,,2.66,32.8,0,,,1,3.8,“ì“ì“Œ
2010/9/2 15:00,10-,3,30,2.25,32.8,0,,,1,5.1,“ì“ì“Œ
2010/9/2 16:00,,,,1.61,31.8,0,,,1,4.9,“ì“ì“Œ
2010/9/2 17:00,,,,0.79,31.6,0,,,1,3.3,“ì
2010/9/2 18:00,10-,3,20,0.25,30.8,0,,,0.6,3.5,“ì
2010/9/2 19:00,,,,0,29.9,0,,,0,3.2,“ì
2010/9/2 20:00,,,,0,29.5,0,,,0,4.7,“ì
2010/9/2 21:00,9,3,20,0,29.1,0,,,0,5.2,“ì
2010/9/2 22:00,,,,0,28.7,0,,,0,4,“ì
2010/9/2 23:00,,,,0,28.7,0,,,0,3.5,“ì“ì¼
2010/9/3 0:00,,,,0,28.6,0,,,0,4.6,“ì“ì¼
2011/9/2 1:00,,,,0,26.5,1.5,,,0,3.2,“Œ“ì“Œ
2011/9/2 2:00,,,,0,26.1,6.5,,,0,3.9,“ì“ì“Œ
2011/9/2 3:00,10,10,4,0,25.5,5,,,0,1.6,“ì¼
2011/9/2 4:00,,,,0,25.3,13,,,0,2.2,“ì“Œ
2011/9/2 5:00,,,,0.01,25.7,0,,,0,1.4,–k–k“Œ
2011/9/2 6:00,10-,4,15,0.05,26.5,0,,,0,1.7,–k“Œ
2011/9/2 7:00,,,,0.44,27.7,0,,,0,1.9,“ì“Œ
2011/9/2 8:00,,,,0.85,28.2,0,,,0.1,3.2,“ì“Œ
2011/9/2 9:00,8,2,20,1.45,29.7,0,,,0.4,4.8,“ì“ì“Œ
2011/9/2 10:00,,,,1.92,30.2,0,,,0.5,4.6,“ì“Œ
2011/9/2 11:00,,,,2.29,30.7,0,,,0.6,5.5,“ì“Œ
2011/9/2 12:00,10-,4,10,2.79,30.6,0,,,0.8,6.3,“ì“Œ
2011/9/2 13:00,,,,2.27,31.1,0,,,0.7,5.4,“ì“Œ
2011/9/2 14:00,,,,2.05,30.4,0,,,0.6,7.7,“ì“ì“Œ
2011/9/2 15:00,10-,10,10,1.07,29.8,0,,,0.2,6.1,“ì“Œ
2011/9/2 16:00,,,,0.65,29.8,0,,,0.1,5.9,“ì“Œ
2011/9/2 17:00,,,,0.4,29.6,0,,,0.1,5.6,“ì“ì“Œ
2011/9/2 18:00,10-,4,10,0.05,29.2,0,,,0,5.7,“ì“Œ
2011/9/2 19:00,,,,0.01,29,0,,,0,6.1,“ì“Œ
2011/9/2 20:00,,,,0,28.3,1,,,0,6.6,“ì“Œ
2011/9/2 21:00,10-,10,10,0,28.2,0,,,0,8,“ì“Œ
2011/9/2 22:00,,,,0,28.4,0,,,0,6.6,“ì“Œ
2011/9/2 23:00,,,,0,28.4,0,,,0,6.7,“ì“Œ
2011/9/3 0:00,,,,0,28.4,0,,,0,7.4,“ì“Œ
2012/9/2 1:00,,,,0,24.2,4.5,,,0,2.3,–k
2012/9/2 2:00,,,,0,24.6,0,,,0,3,–k–k¼
2012/9/2 3:00,10-,4,15,0,24.6,0,,,0,2.3,–k–k“Œ
2012/9/2 4:00,,,,0,24.3,0.5,,,0,1.3,–k
2012/9/2 5:00,,,,0,24.3,0,,,0,2.1,–k–k¼
2012/9/2 6:00,10-,4,20,0.04,23.9,1,,,0,1.7,–k–k¼
2012/9/2 7:00,,,,0.29,24.2,0.5,,,0,1.4,–k
2012/9/2 8:00,,,,1.23,25.7,0,,,0.6,2.5,–k–k“Œ
2012/9/2 9:00,10-,4,20,1.38,26.8,0,,,0.6,1.8,–k–k“Œ
2012/9/2 10:00,,,,1.1,27.8,0,,,0.1,1,“Œ“ì“Œ
2012/9/2 11:00,,,,0.44,25,8.5,,,0,2.3,–k–k¼
2012/9/2 12:00,10-,10,8,1.11,26.2,0.5,,,0.1,1.3,–k
2012/9/2 13:00,,,,0.36,25.4,2,,,0,2.6,“Œ
2012/9/2 14:00,,,,0.91,26.6,0,,,0,1.1,“Œ“ì“Œ
2012/9/2 15:00,9,4,20,1.75,27.8,0,,,0.4,0.9,“Œ
2012/9/2 16:00,,,,1.27,28.2,0,,,0.5,3,“Œ
2012/9/2 17:00,,,,0.52,27.8,0,,,0,2.9,“Œ“ì“Œ
2012/9/2 18:00,10,10,15,0.07,27.1,0,,,0,3.3,“Œ–k“Œ
2012/9/2 19:00,,,,0,26.6,0,,,0,2.2,“Œ–k“Œ
2012/9/2 20:00,,,,0,26.1,0,,,0,1.9,“Œ–k“Œ
2012/9/2 21:00,10-,4,15,0,25.8,0,,,0,1.8,–k“Œ
2012/9/2 22:00,,,,0,25.4,0,,,0,2,–k–k“Œ
2012/9/2 23:00,,,,0,25.2,0,,,0,1.8,–k“Œ
2012/9/3 0:00,,,,0,25.3,0,,,0,1.7,–k–k“Œ
2013/9/2 1:00,,,,0,26.5,0,,,0,1.6,–k
2013/9/2 2:00,,,,0,26.3,0,,,0,1.4,–k
2013/9/2 3:00,9,3,20,0,25.9,0,,,0,1.7,–k–k¼
2013/9/2 4:00,,,,0,26,0,,,0,1.8,–k–k¼
2013/9/2 5:00,,,,0,26.3,0,,,0,1.6,–k“Œ
2013/9/2 6:00,10-,4,20,0.07,26.4,0,,,0,1.6,–k“Œ
2013/9/2 7:00,,,,0.43,26.5,0,,,0,1.9,“ì“Œ
2013/9/2 8:00,,,,0.49,27.2,0,,,0,1.5,“ì“ì“Œ
2013/9/2 9:00,10-,3,15,1.59,28.4,0,,,0.5,2.3,“ì“ì“Œ
2013/9/2 10:00,,,,2.26,29.9,0,,,0.8,3.8,“ì“ì“Œ
2013/9/2 11:00,,,,2.56,30.5,0,,,0.8,4.1,“ì“ì“Œ
2013/9/2 12:00,8,2,20,1.21,31.3,0,,,0.1,4.7,“ì“ì“Œ
2013/9/2 13:00,,,,2.51,31.9,0,,,0.7,5.8,“ì“ì“Œ
2013/9/2 14:00,,,,2.54,32.5,0,,,0.9,4,“ì
2013/9/2 15:00,8,2,20,1.88,31.5,0,,,0.6,5,“ì“ì“Œ
2013/9/2 16:00,,,,1.02,32,0,,,0.5,4.5,“ì“ì¼
2013/9/2 17:00,,,,0.56,31.6,0,,,0.4,3.8,“ì
2013/9/2 18:00,9,4,20,0.22,31.3,0,,,0.2,3,“ì
2013/9/2 19:00,,,,0,30.4,0,,,0,3.5,“ì
2013/9/2 20:00,,,,0,29.6,0,,,0,2.9,“ì“ì¼
2013/9/2 21:00,8,2,20,0,28.9,0,,,0,3.2,“ì
2013/9/2 22:00,,,,0,28.7,0,,,0,3.7,“ì“ì¼
2013/9/2 23:00,,,,0,28.5,0,,,0,2.5,“ì“ì¼
2013/9/3 0:00,,,,0,28.3,0,,,0,3.9,“ì
2014/9/2 1:00,,,,0,20.4,0,,,0,3.5,–k¼
2014/9/2 2:00,,,,0,20.5,0,,,0,2.4,–k–k¼
2014/9/2 3:00,3,2,15,0,20.4,0,,,0,2.5,–k–k¼
2014/9/2 4:00,,,,0,20.2,0,,,0,1.9,–k–k¼
2014/9/2 5:00,,,,0,20.1,0,,,0,2,–k¼
2014/9/2 6:00,0+,1,20,0.08,20.6,0,,,0.2,2.8,–k¼
2014/9/2 7:00,,,,0.65,22.3,0,,,1,2.2,–k¼
2014/9/2 8:00,,,,1.37,23.3,0,,,1,2.3,–k–k¼
2014/9/2 9:00,0+,1,30,2.06,25.5,0,,,1,2,–k–k¼
2014/9/2 10:00,,,,2.59,27.1,0,,,1,1.5,–k–k“Œ
2014/9/2 11:00,,,,2.95,27.1,0,,,1,1.7,–k–k“Œ
2014/9/2 12:00,4,2,30,3.13,29.1,0,,,1,1.6,¼–k¼
2014/9/2 13:00,,,,2.21,29.4,0,,,0.6,2,“ì“Œ
2014/9/2 14:00,,,,2.23,28.5,0,,,0.8,2.1,–k–k“Œ
2014/9/2 15:00,6,2,30,1.71,28.8,0,,,0.6,4.4,“ì“Œ
2014/9/2 16:00,,,,1.66,28.1,0,,,0.9,5,“ì“Œ
2014/9/2 17:00,,,,0.89,27.4,0,,,0.8,2.7,“ì“Œ
2014/9/2 18:00,8,2,20,0.16,26.3,0,,,0.3,4.3,“Œ“ì“Œ
2014/9/2 19:00,,,,0,25.2,0,,,0,3.4,“Œ
2014/9/2 20:00,,,,0,24.7,0,,,0,2.9,“Œ
2014/9/2 21:00,6,2,20,0,23.9,0,,,0,3.7,“Œ“ì“Œ
2014/9/2 22:00,,,,0,23.6,0,,,0,1.1,“ì“ì“Œ
2014/9/2 23:00,,,,0,23.3,0,,,0,2.6,“Œ
2014/9/3 0:00,,,,0,23,0,,,0,2.7,“Œ–k“Œ
2015/9/2 1:00,,,,0,24.7,0,,,0,4.4,“ì
2015/9/2 2:00,,,,0,25,1.5,,,0,3.6,“ì
2015/9/2 3:00,10-,10,10,0,25.3,0,,,0,5.2,“ì
2015/9/2 4:00,,,,0,25.5,0,,,0,5,“ì
2015/9/2 5:00,,,,0,25.7,0,,,0,5.9,“ì
2015/9/2 6:00,10,10,10,0.01,25.9,0,,,0,5.6,“ì
2015/9/2 7:00,,,,0.01,25.5,1.5,,,0,5.5,“ì“ì¼
2015/9/2 8:00,,,,0.04,24.6,1.5,,,0,7.2,“ì“ì¼
2015/9/2 9:00,10-,4,15,0.26,25.1,0,,,0,6.4,“ì
2015/9/2 10:00,,,,0.34,25.1,1,,,0,7,“ì“ì¼
2015/9/2 11:00,,,,0.66,25.2,0,,,0.1,6,“ì
2015/9/2 12:00,10-,4,15,1.62,28.3,0,,,0.4,6.4,“ì“ì¼
2015/9/2 13:00,,,,2.78,30.1,0,,,0.9,7.1,“ì¼
2015/9/2 14:00,,,,2.73,30.9,0,,,1,7,“ì“ì¼
2015/9/2 15:00,5,2,15,,30.9,0,,,1,6.5,“ì“ì¼
2015/9/2 16:00,,,,1.65,30.8,0,,,1,5.1,“ì
2015/9/2 17:00,,,,0.92,29.8,0,,,1,5.6,“ì
2015/9/2 18:00,4,2,20,0.25,28.8,0,,,0.7,4.8,“ì“ì¼
