date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/9/10 7:00,,,,0.09,26.3,0.5,,0,0,6.4,“Œ
2001/9/10 8:00,,,,0.18,26.7,0.5,,0,0,6.4,“Œ
2001/9/10 9:00,10,10,7,0.14,26.4,3.5,,0,0,8.2,“Œ
2001/9/10 10:00,,,,0.16,26.5,10,,0,0,7.3,“Œ“ì“Œ
2001/9/10 11:00,,,,0.33,26.7,4,,0,0,8.9,“Œ“ì“Œ
2001/9/10 12:00,10,10,7,0.36,27.1,3,,0,0,5.7,“Œ“ì“Œ
2001/9/10 13:00,,,,0.43,27.3,2,,0,0,4.8,“Œ“ì“Œ
2001/9/10 14:00,,,,0.6,27.8,0,,0,0,5.4,“Œ“ì“Œ
2001/9/10 15:00,10,10,8,0.27,28.1,0,,0,0,5.6,“Œ“ì“Œ
2001/9/10 16:00,,,,0.3,28.3,0,,0,0,4.8,“Œ“ì“Œ
2001/9/10 17:00,,,,0.08,26.7,8.5,,0,0,5.4,“Œ“ì“Œ
2001/9/10 18:00,10,4,5,0.06,26.8,1.5,,0,0,4.7,“Œ“ì“Œ
2001/9/10 19:00,,,,0,26.7,0.5,,0,,4.4,“ì“Œ
2001/9/10 20:00,,,,,27.1,0,,0,,5.7,“ì“Œ
2001/9/10 21:00,10,4,8,,26.7,2.5,,0,,3.5,“ì“Œ
2001/9/10 22:00,,,,,26.9,0.5,,0,,4.2,“Œ“ì“Œ
2001/9/10 23:00,,,,,27.2,0,,0,,4.9,“Œ“ì“Œ
2001/9/11 0:00,,,,,25.9,8.5,,0,,8,“Œ“ì“Œ
2002/9/10 1:00,,,,,21.5,0,,0,,2.7,–k
2002/9/10 2:00,,,,,21.8,0,,0,,2.3,–k
2002/9/10 3:00,10,10,5,,21.5,0.5,,0,,0.9,–k
2002/9/10 4:00,,,,,21.7,0,,0,,1.6,–k–k¼
2002/9/10 5:00,,,,0,21.9,0,,0,,2.7,–k
2002/9/10 6:00,10-,4,2.5,0.01,21.9,0,,0,0,1.5,–k–k¼
2002/9/10 7:00,,,,0.1,22.6,0,,0,0,2.3,–k–k¼
2002/9/10 8:00,,,,0.41,23.4,0,,0,0,2.9,–k
2002/9/10 9:00,10-,4,5,0.76,24.2,0,,0,0,2.9,–k–k“Œ
2002/9/10 10:00,,,,0.93,24.8,0,,0,0,2.6,–k“Œ
2002/9/10 11:00,,,,1.28,25.3,0,,0,0,3.1,–k“Œ
2002/9/10 12:00,10-,4,10,1.71,26,0,,0,0.2,2.6,–k“Œ
2002/9/10 13:00,,,,0.95,26,0,,0,0,3.9,–k“Œ
2002/9/10 14:00,,,,0.18,26.1,0,,0,0,4.4,“Œ–k“Œ
2002/9/10 15:00,10-,4,10,0.38,26,0,,0,0,3.4,“Œ–k“Œ
2002/9/10 16:00,,,,0.46,25.7,0,,0,0,3.4,“Œ–k“Œ
2002/9/10 17:00,,,,0.26,25.7,0,,0,0,3,–k“Œ
2002/9/10 18:00,10-,4,10,0.05,25.4,0,,0,0,2.8,“Œ
2002/9/10 19:00,,,,0,25.2,0,,0,,2.9,“Œ–k“Œ
2002/9/10 20:00,,,,,24.6,0,,0,,3.5,“Œ–k“Œ
2002/9/10 21:00,10-,4,10,,24.4,0,,0,,3.2,“Œ–k“Œ
2002/9/10 22:00,,,,,24.4,0,,0,,2,–k“Œ
2002/9/10 23:00,,,,,24.1,0,,0,,2.1,–k“Œ
2002/9/11 0:00,,,,,24.2,0,,0,,1.5,–k
2003/9/10 1:00,,,,,27.4,0,,0,,4.4,“ì¼
2003/9/10 2:00,,,,,27.3,0,,0,,3.2,“ì¼
2003/9/10 3:00,1,1,20,,27,0,,0,,4.2,“ì¼
2003/9/10 4:00,,,,,26.9,0,,0,,4.1,“ì¼
2003/9/10 5:00,,,,0,26.9,0,,0,,3.9,“ì¼
2003/9/10 6:00,2,2,25,0.08,27,0,,0,0.3,2.6,“ì“ì¼
2003/9/10 7:00,,,,0.62,28.2,0,,0,1,3.5,“ì¼
2003/9/10 8:00,,,,1.25,29.5,0,,0,1,3.6,“ì¼
2003/9/10 9:00,6,2,20,1.68,30.6,0,,0,1,4.5,“ì¼
2003/9/10 10:00,,,,2.38,31.7,0,,0,1,5,“ì¼
2003/9/10 11:00,,,,2.45,32.2,0,,0,1,7,“ì¼
2003/9/10 12:00,9,4,15,1.81,32.5,0,,0,0.3,4.5,¼“ì¼
2003/9/10 13:00,,,,2.56,32.3,0,,0,0.8,6.9,“ì¼
2003/9/10 14:00,,,,1.8,31.9,0,,0,0.5,6.3,“ì¼
2003/9/10 15:00,9,4,15,1.22,30.9,0,,0,0.2,5.7,“ì¼
2003/9/10 16:00,,,,0.98,31.3,0,,0,0.6,6.5,“ì¼
2003/9/10 17:00,,,,0.37,30.5,0,,0,0.2,5.4,“ì¼
2003/9/10 18:00,8,2,20,0.06,29.8,0,,0,0,4.5,“ì¼
2003/9/10 19:00,,,,0,29.1,0,,0,,6,“ì¼
2003/9/10 20:00,,,,,29.2,0,,0,,5,“ì¼
2003/9/10 21:00,10-,4,20,,29.1,0,,0,,5.6,“ì¼
2003/9/10 22:00,,,,,29,0,,0,,4.2,“ì¼
2003/9/10 23:00,,,,,28.4,0,,0,,4.9,“ì¼
2003/9/11 0:00,,,,,28,0,,0,,4,“ì¼
2004/9/10 1:00,,,,,21.8,0,,0,,4,–k“Œ
2004/9/10 2:00,,,,,21.8,0,,0,,3.5,–k
2004/9/10 3:00,10-,4,10,,22.4,0,,0,,3.5,–k–k“Œ
2004/9/10 4:00,,,,,22.7,0,,0,,1.7,–k
2004/9/10 5:00,,,,0,22.9,0,,0,,2.1,–k
2004/9/10 6:00,1,1,15,0.05,23.1,0,,0,0,1.5,–k“Œ
2004/9/10 7:00,,,,0.46,23.8,0,,0,0.9,0.3,“ì¼
2004/9/10 8:00,,,,0.68,24.1,0,,0,0.4,1.4,–k¼
2004/9/10 9:00,7,2,10,0.57,25.2,0,,0,0,0.8,–k–k¼
2004/9/10 10:00,,,,1.63,27.3,0,,0,0.5,2.2,“ì¼
2004/9/10 11:00,,,,2.17,28.4,0,,0,0.8,1.6,“ì“Œ
2004/9/10 12:00,6,2,9,2.62,28.6,0,,0,1,3.6,“Œ
2004/9/10 13:00,,,,2.51,29.6,0,,0,0.9,2.1,“Œ
2004/9/10 14:00,,,,0.6,28.6,0,,0,0.1,3.1,“ì
2004/9/10 15:00,10,4,9,0.25,28.7,0,,0,0,2.2,“ì“ì“Œ
2004/9/10 16:00,,,,0.03,27.9,0,,0,0,4,“Œ–k“Œ
2004/9/10 17:00,,,,0,24.9,1,,0,0,6.1,“Œ–k“Œ
2004/9/10 18:00,10,10,9,0,24.2,1,,0,0,5,–k“Œ
2004/9/10 19:00,,,,0,23.6,0,,0,,4.9,–k“Œ
2004/9/10 20:00,,,,,23.9,0,,0,,4.2,–k–k“Œ
2004/9/10 21:00,10,4,10,,23.8,0,,0,,3.9,–k
2004/9/10 22:00,,,,,23.3,0,,0,,1.9,–k
2004/9/10 23:00,,,,,23.7,0,,0,,1.5,–k
2004/9/11 0:00,,,,,23.6,0,,0,,1.7,–k–k“Œ
2005/9/10 1:00,,,,,24.9,0,,0,,2.8,–k“Œ
2005/9/10 2:00,,,,,24.9,0,,0,,2.2,–k–k“Œ
2005/9/10 3:00,10-,4,25,,24.7,0,,0,,2.1,–k“Œ
2005/9/10 4:00,,,,,24.5,0,,0,,1.9,“Œ–k“Œ
2005/9/10 5:00,,,,0,24.7,0,,0,,0.8,–k
2005/9/10 6:00,8,2,20,0.03,24.7,0,,0,0,1.5,“Œ–k“Œ
2005/9/10 7:00,,,,0.43,25.2,0,,0,0.4,1.5,–k“Œ
2005/9/10 8:00,,,,0.81,26.2,0,,0,0.1,2.2,–k–k¼
2005/9/10 9:00,9,4,15,1.27,26.5,0,,0,0.3,1.5,–k
2005/9/10 10:00,,,,1.65,27.7,0,,0,0.3,0.8,“ì
2005/9/10 11:00,,,,1.7,28.5,0,,0,0.5,1,¼–k¼
2005/9/10 12:00,8,2,10,1.16,29,0,,0,0.1,0.9,¼
2005/9/10 13:00,,,,2.09,30,0,,0,0.6,3.1,“ì¼
2005/9/10 14:00,,,,2.34,30,0,,0,0.9,3.6,“ì“Œ
2005/9/10 15:00,7,2,15,1.36,29.7,0,,0,0.5,2.9,“ì“Œ
2005/9/10 16:00,,,,1.22,30,0,,0,0.9,2.1,“ì“ì“Œ
2005/9/10 17:00,,,,0.62,29.8,0,,0,1,3.2,“ì“ì¼
2005/9/10 18:00,2,2,25,0.1,29.2,0,,0,0.2,3.6,“ì¼
2005/9/10 19:00,,,,0,28.3,0,,0,,2.1,“ì¼
2005/9/10 20:00,,,,,27.6,0,,0,,3,“ì¼
2005/9/10 21:00,8,2,20,,26.8,0,,0,,2.8,“ì¼
2005/9/10 22:00,,,,,26.6,0,,0,,3.6,“ì¼
2005/9/10 23:00,,,,,26.3,0,,0,,3.5,“ì¼
2005/9/11 0:00,,,,,26,0,,0,,2.6,“ì¼
2006/9/10 1:00,,,,,26.6,0,0,0,,1.9,“ì
2006/9/10 2:00,,,,,26.5,0,0,0,,0.8,“ì“ì¼
2006/9/10 3:00,10-,4,10,,26.8,0,0,0,,1.9,“ì“ì¼
2006/9/10 4:00,,,,,26.4,0,0,0,,2.4,“ì¼
2006/9/10 5:00,,,,0,26.4,0,0,0,,3,“ì¼
2006/9/10 6:00,7,2,10,0.03,26.6,0,0,0,0,3,“ì¼
2006/9/10 7:00,,,,0.27,26.8,0,0,0,0,3.3,“ì¼
2006/9/10 8:00,,,,0.92,27.7,0,0,0,0.4,2.8,¼“ì¼
2006/9/10 9:00,7,2,15,1.69,29,0,0,0,0.6,2,¼“ì¼
2006/9/10 10:00,,,,1.3,29.3,0,0,0,0.3,1.6,¼“ì¼
2006/9/10 11:00,,,,1.28,31.5,0,0,0,0.2,3,“ì¼
2006/9/10 12:00,6,2,30,2.41,33,0,0,0,0.6,4,“ì¼
2006/9/10 13:00,,,,2.14,32.5,0,0,0,0.5,3.4,“ì¼
2006/9/10 14:00,,,,2.75,32,0,0,0,0.9,2.6,“ì
2006/9/10 15:00,2,2,30,1.48,32,0,0,0,0.6,3,“ì“Œ
2006/9/10 16:00,,,,1.33,31.4,0,0,0,0.9,2.9,“ì“ì“Œ
2006/9/10 17:00,,,,0.64,31.2,0,0,0,0.9,2.4,“ì“Œ
2006/9/10 18:00,0+,1,20,0.13,30.6,0,0,0,0.5,1.2,“ì“ì“Œ
2006/9/10 19:00,,,,0,30.1,0,0,0,,0.9,“ì“Œ
2006/9/10 20:00,,,,,29.5,0,0,0,,1.3,“Œ“ì“Œ
2006/9/10 21:00,1,1,15,,28.7,0,0,0,,2.2,“Œ“ì“Œ
2006/9/10 22:00,,,,,28.3,0,0,0,,1.4,“Œ
2006/9/10 23:00,,,,,27.7,0,0,0,,0.7,“Œ“ì“Œ
2006/9/11 0:00,,,,,28.4,0,0,0,,2.1,–k“Œ
2007/9/10 1:00,,,,,26.4,0,0,0,,3.4,“ì“ì¼
2007/9/10 2:00,,,,,26.4,0,0,0,,5.1,“ì¼
2007/9/10 3:00,8,2,20,,26.5,0,0,0,,5.2,“ì¼
2007/9/10 4:00,,,,,26.4,0,0,0,,4.9,“ì¼
2007/9/10 5:00,,,,0,26.3,0,0,0,,4.6,“ì¼
2007/9/10 6:00,10,4,20,0.03,26.4,0,0,0,0,5.3,“ì¼
2007/9/10 7:00,,,,0.3,26.7,0,0,0,0,3.9,“ì¼
2007/9/10 8:00,,,,0.55,27.4,0,0,0,0,3.6,“ì¼
2007/9/10 9:00,10,10,6,0.53,26.2,3,0,0,0,4.9,“ì¼
2007/9/10 10:00,,,,1.22,27.5,1,0,0,0.1,4.8,“ì¼
2007/9/10 11:00,,,,0.72,28,0,0,0,0,3.7,“ì¼
2007/9/10 12:00,10-,4,15,0.7,27.5,0,0,0,0,3.9,“ì¼
2007/9/10 13:00,,,,0.23,26.5,0,0,0,0,5.5,“ì“ì¼
2007/9/10 14:00,,,,0.3,24.8,1,0,0,0,5,“ì¼
2007/9/10 15:00,10-,4,20,0.55,24.9,0,0,0,0,5.3,“ì¼
2007/9/10 16:00,,,,0.66,25.8,0,0,0,0,3.3,“ì¼
2007/9/10 17:00,,,,0.36,26.1,0,0,0,0,5.7,“ì¼
2007/9/10 18:00,10-,4,20,0.09,26.2,0,0,0,0,4.9,“ì“ì¼
2007/9/10 19:00,,,,0,26.1,0,0,0,,6.1,“ì¼
2007/9/10 20:00,,,,,25.8,0,0,0,,3.7,“ì¼
2007/9/10 21:00,10,10,20,,26.1,0,0,0,,4.8,“ì¼
2007/9/10 22:00,,,,,25.8,0,0,0,,4.6,“ì¼
2007/9/10 23:00,,,,,25.6,0,0,0,,3.2,“ì¼
2007/9/11 0:00,,,,,25.5,0,0,0,,3.9,“ì¼
2008/9/10 1:00,,,,0,23.2,0,,,0,1.9,“Œ–k“Œ
2008/9/10 2:00,,,,0,22.7,0,,,0,1.2,–k–k¼
2008/9/10 3:00,0,1,20,0,22.3,0,,,0,1.8,–k
2008/9/10 4:00,,,,0,22.2,0,,,0,1.5,–k
2008/9/10 5:00,,,,0,21.4,0,,,0,2.5,–k–k¼
2008/9/10 6:00,0,1,15,0.06,21.2,0,,,0.2,3.4,–k¼
2008/9/10 7:00,,,,0.55,21.7,0,,,1,3,–k¼
2008/9/10 8:00,,,,1.28,23,0,,,1,2.9,–k–k¼
2008/9/10 9:00,0+,1,20,1.97,24.1,0,,,1,3.2,–k–k¼
2008/9/10 10:00,,,,2.24,25.2,0,,,0.8,2.4,–k–k“Œ
2008/9/10 11:00,,,,2.13,26.1,0,,,0.6,3.6,–k“Œ
2008/9/10 12:00,5,2,20,2.55,27.4,0,,,0.7,2.8,–k“Œ
2008/9/10 13:00,,,,2.54,27.7,0,,,0.8,4.4,–k–k“Œ
2008/9/10 14:00,,,,2.55,27.1,0,,,0.9,3.1,“Œ
2008/9/10 15:00,3,2,15,2.15,27.2,0,,,1,3.5,“Œ–k“Œ
2008/9/10 16:00,,,,1.49,27.1,0,,,1,3.7,“Œ
2008/9/10 17:00,,,,0.73,26,0,,,1,3.8,“Œ–k“Œ
2008/9/10 18:00,0+,1,15,0.14,25.3,0,,,0.5,3.2,“Œ–k“Œ
2008/9/10 19:00,,,,0,24.2,0,,,0,2.8,–k“Œ
2008/9/10 20:00,,,,0,23.8,0,,,0,2.7,“Œ–k“Œ
2008/9/10 21:00,0,1,20,0,23.1,0,,,0,3.8,“Œ–k“Œ
2008/9/10 22:00,,,,0,22.7,0,,,0,3.2,“Œ
2008/9/10 23:00,,,,0,22.7,0,,,0,3.2,“Œ–k“Œ
2008/9/11 0:00,,,,0,22.2,0,,,0,1.9,–k
2009/9/10 1:00,,,,0,21.7,0,,,0,2.8,–k¼
2009/9/10 2:00,,,,0,21,0,,,0,1.8,–k–k¼
2009/9/10 3:00,1,1,20,0,20.8,0,,,0,2.2,–k–k¼
2009/9/10 4:00,,,,0,20.8,0,,,0,1.6,–k
2009/9/10 5:00,,,,0,19.7,0,,,0,2,–k–k“Œ
2009/9/10 6:00,2,2,25,0.06,19.6,0,,,0.4,1.8,–k
2009/9/10 7:00,,,,0.64,20.8,0,,,1,2.3,–k
2009/9/10 8:00,,,,1.39,21.8,0,,,1,2.5,–k
2009/9/10 9:00,0+,1,30,2.11,24.7,0,,,1,4.4,–k–k¼
2009/9/10 10:00,,,,2.67,26,0,,,1,4.2,–k–k¼
2009/9/10 11:00,,,,3.01,27.2,0,,,1,4,–k¼
2009/9/10 12:00,10-,3,30,2.93,27.8,0,,,1,4.6,–k¼
2009/9/10 13:00,,,,2.26,28,0,,,0.8,3.3,¼–k¼
2009/9/10 14:00,,,,1.55,28.2,0,,,0.3,4.5,–k¼
2009/9/10 15:00,8,2,30,1.11,27.9,0,,,0.3,2.7,¼“ì¼
2009/9/10 16:00,,,,0.95,27.7,0,,,0.5,3.7,–k¼
2009/9/10 17:00,,,,0.77,26.4,0,,,0.9,3.1,“ì¼
2009/9/10 18:00,7,2,20,0.15,25.2,0,,,0.3,1.6,“ì¼
2009/9/10 19:00,,,,0,24.2,0,,,0,2.2,¼“ì¼
2009/9/10 20:00,,,,0,23.8,0,,,0,2.6,¼“ì¼
2009/9/10 21:00,10-,3,20,0,24.6,0,,,0,3.1,–k¼
2009/9/10 22:00,,,,0,23.7,0,,,0,4.4,¼–k¼
2009/9/10 23:00,,,,0,23.5,0,,,0,1.2,–k
2009/9/11 0:00,,,,0,22.8,0,,,0,1.2,–k–k¼
2010/9/10 1:00,,,,0,23.9,0,,,0,2.5,“Œ–k“Œ
2010/9/10 2:00,,,,0,23.5,0,,,0,1.7,“Œ–k“Œ
2010/9/10 3:00,8,2,30,0,23.5,0,,,0,1.3,–k–k“Œ
2010/9/10 4:00,,,,0,23.6,0,,,0,0.6,¼–k¼
2010/9/10 5:00,,,,0,23.6,0,,,0,1.3,–k–k¼
2010/9/10 6:00,10-,4,20,0.02,23.8,0,,,0,0.9,–k
2010/9/10 7:00,,,,0.32,24.2,0,,,0.1,0.7,–k–k¼
2010/9/10 8:00,,,,0.5,25.3,0,,,0,0.4,¼
2010/9/10 9:00,9,4,20,1.21,25.7,0,,,0.1,1,“ì“ì¼
2010/9/10 10:00,,,,1.43,26.4,0,,,0.2,1.9,“ì
2010/9/10 11:00,,,,2.1,27.7,0,,,0.5,2.8,“ì“ì“Œ
2010/9/10 12:00,1,1,20,2.78,28.5,0,,,1,3.8,“ì“ì“Œ
2010/9/10 13:00,,,,2.71,28.5,0,,,1,4.6,“ì“ì“Œ
2010/9/10 14:00,,,,2.48,27.6,0,,,1,4.6,“ì“Œ
2010/9/10 15:00,0+,1,15,2.05,28,0,,,1,4.2,“ì
2010/9/10 16:00,,,,1.27,28.5,0,,,1,3.7,“ì“ì“Œ
2010/9/10 17:00,,,,0.66,28.1,0,,,1,4,“ì
2010/9/10 18:00,0+,1,15,0.13,27.2,0,,,0.4,3.1,“ì“ì¼
2010/9/10 19:00,,,,0,26.7,0,,,0,3.9,“ì“ì¼
2010/9/10 20:00,,,,0,26.4,0,,,0,2.2,“ì
2010/9/10 21:00,5,2,15,0,26.1,0,,,0,2.2,“ì
2010/9/10 22:00,,,,0,26.1,0,,,0,1.5,“ì
2010/9/10 23:00,,,,0,26,0,,,0,2.6,“ì
2010/9/11 0:00,,,,0,26,0,,,0,2.3,“ì
2011/9/10 1:00,,,,0,27.2,0,,,0,3.2,“ì
2011/9/10 2:00,,,,0,26.9,0,,,0,1.8,“ì
2011/9/10 3:00,1,1,20,0,26.6,0,,,0,1.4,“ì¼
2011/9/10 4:00,,,,0,26.2,0,,,0,2.2,“ì“ì¼
2011/9/10 5:00,,,,0,25.6,0,,,0,1.4,¼“ì¼
2011/9/10 6:00,0+,1,20,0.06,25.8,0,,,0.1,0.8,“ì“ì“Œ
2011/9/10 7:00,,,,0.49,27.1,0,,,1,0.7,¼
2011/9/10 8:00,,,,0.99,27.8,0,,,0.8,1.6,¼–k¼
2011/9/10 9:00,0+,1,20,1.62,29.2,0,,,0.9,1.2,“ì¼
2011/9/10 10:00,,,,2.37,29.7,0,,,1,1.7,“ì“Œ
2011/9/10 11:00,,,,2.75,31.4,0,,,1,3.1,“ì“ì“Œ
2011/9/10 12:00,3,2,20,2.71,31.1,0,,,1,4.8,“ì“Œ
2011/9/10 13:00,,,,2.7,31.4,0,,,0.9,5.6,“ì“Œ
2011/9/10 14:00,,,,2.14,30.8,0,,,0.7,6.1,“ì“ì“Œ
2011/9/10 15:00,3,2,25,1.65,30.4,0,,,0.7,5.1,“ì“ì“Œ
2011/9/10 16:00,,,,1.2,30.2,0,,,0.8,4.3,“ì“ì“Œ
2011/9/10 17:00,,,,0.45,29.5,0,,,0.5,3.2,“ì
2011/9/10 18:00,2,2,30,0.14,29.1,0,,,0.5,2.9,“ì
2011/9/10 19:00,,,,0.01,28.5,0,,,0,4.4,“ì
2011/9/10 20:00,,,,0,27.9,0,,,0,3.5,“ì“ì“Œ
2011/9/10 21:00,1,1,20,0,27.6,0,,,0,3,“ì“ì“Œ
2011/9/10 22:00,,,,0,27.4,0,,,0,4.3,“ì“ì“Œ
2011/9/10 23:00,,,,0,27.1,0,,,0,2.8,“ì“ì“Œ
2011/9/11 0:00,,,,0,26.9,0,,,0,3.1,“ì“ì“Œ
2012/9/10 1:00,,,,0,27.1,0,,,0,3.1,“ì
2012/9/10 2:00,,,,0,26.9,0,,,0,3.5,“ì“ì¼
2012/9/10 3:00,8,2,20,0,26.8,0,,,0,3.4,“ì“ì¼
2012/9/10 4:00,,,,0,26.7,0,,,0,2.5,“ì“ì¼
2012/9/10 5:00,,,,0,26.3,0,,,0,2.1,“ì
2012/9/10 6:00,10-,4,40,0.06,26.5,0,,,0,2.9,“ì¼
2012/9/10 7:00,,,,0.5,27.2,0,,,0.6,2.4,“ì“ì¼
2012/9/10 8:00,,,,0.66,27.3,0,,,0.4,2.2,“ì“ì¼
2012/9/10 9:00,8,2,40,1.79,30,0,,,0.8,2.2,“ì¼
2012/9/10 10:00,,,,2.26,29.7,0,,,0.8,4.5,“ì“Œ
2012/9/10 11:00,,,,2.39,30.9,0,,,0.8,3.6,“ì“ì“Œ
2012/9/10 12:00,10-,3,30,2.62,31.4,0,,,0.9,5,“ì“Œ
2012/9/10 13:00,,,,2.48,31.8,0,,,0.8,4.5,“ì“Œ
2012/9/10 14:00,,,,2.5,31.8,0,,,1,5.3,“ì“Œ
2012/9/10 15:00,3,2,30,2.19,32.6,0,,,1,4.6,“ì“ì“Œ
2012/9/10 16:00,,,,1.52,31.4,0,,,1,4.3,“ì“ì“Œ
2012/9/10 17:00,,,,0.81,30.8,0,,,1,4.2,“ì“ì“Œ
2012/9/10 18:00,2,2,30,0.16,29.9,0,,,0.6,4.5,“ì“ì“Œ
2012/9/10 19:00,,,,0,29.4,0,,,0,4.6,“ì“ì¼
2012/9/10 20:00,,,,0,28.6,0,,,0,5.4,“ì
2012/9/10 21:00,6,2,20,0,28,0,,,0,3.9,“ì“ì“Œ
2012/9/10 22:00,,,,0,27.6,0,,,0,3.7,“ì“ì“Œ
2012/9/10 23:00,,,,0,27.5,0,,,0,3.3,“ì“ì“Œ
2012/9/11 0:00,,,,0,27.3,0,,,0,4.1,“ì
2013/9/10 1:00,,,,0,22.7,0,,,0,2.5,“Œ–k“Œ
2013/9/10 2:00,,,,0,22.8,0,,,0,1.7,“Œ–k“Œ
2013/9/10 3:00,10-,4,10,0,22.6,0,,,0,1.7,–k
2013/9/10 4:00,,,,0,21.9,0,,,0,1.7,–k
2013/9/10 5:00,,,,0,21.5,0,,,0,1.7,–k–k“Œ
2013/9/10 6:00,8,2,15,0.07,22,0,,,0.1,1.7,–k“Œ
2013/9/10 7:00,,,,0.38,22.4,0,,,0.3,1.2,–k
2013/9/10 8:00,,,,1.25,23.7,0,,,0.9,2.3,–k–k“Œ
2013/9/10 9:00,8,2,20,1.78,25.3,0,,,0.8,2.4,“Œ–k“Œ
2013/9/10 10:00,,,,2.17,26.3,0,,,0.8,2.2,–k
2013/9/10 11:00,,,,1.76,26.3,0,,,0.1,1.3,–k“Œ
2013/9/10 12:00,10-,4,20,1.77,26.8,0,,,0.1,2.1,“Œ–k“Œ
2013/9/10 13:00,,,,1.42,27.7,0,,,0.1,2.2,“Œ“ì“Œ
2013/9/10 14:00,,,,1.13,27.5,0,,,0.1,1.9,“Œ“ì“Œ
2013/9/10 15:00,10-,4,15,0.71,27.4,0,,,0,2.7,“Œ–k“Œ
2013/9/10 16:00,,,,0.97,27.1,0,,,0.2,2.5,“Œ
2013/9/10 17:00,,,,0.3,27,0,,,0,2.1,“Œ
2013/9/10 18:00,10-,4,20,0.1,26.4,0,,,0,2.6,“Œ
2013/9/10 19:00,,,,0,25.7,0,,,0,3.8,“Œ“ì“Œ
2013/9/10 20:00,,,,0,25.3,0,,,0,2.4,“Œ“ì“Œ
2013/9/10 21:00,10-,4,15,0,24.8,0,,,0,2.5,“Œ“ì“Œ
2013/9/10 22:00,,,,0,24.6,0,,,0,2.6,“Œ–k“Œ
2013/9/10 23:00,,,,0,24.4,0,,,0,2.1,–k“Œ
2013/9/11 0:00,,,,0,22.9,1.5,,,0,2.1,“Œ“ì“Œ
2014/9/10 1:00,,,,0,22.9,0,,,0,1.5,“ì“Œ
2014/9/10 2:00,,,,0,22.6,0,,,0,2,“Œ–k“Œ
2014/9/10 3:00,10-,4,20,0,22.4,0,,,0,1.8,“Œ“ì“Œ
2014/9/10 4:00,,,,0,22.5,0,,,0,1.1,“ì
2014/9/10 5:00,,,,0,22.5,0,,,0,1.3,“ì“Œ
2014/9/10 6:00,10-,4,20,0.04,22.2,0,,,0,2.8,“ì“Œ
2014/9/10 7:00,,,,0.25,22.6,0,,,0,1.4,“ì
2014/9/10 8:00,,,,0.23,22.5,0,,,0,1.5,“ì
2014/9/10 9:00,10-,3,15,0.73,24.1,0,,,0,2.3,“Œ–k“Œ
2014/9/10 10:00,,,,0.86,23.7,0,,,0,2.3,“Œ“ì“Œ
2014/9/10 11:00,,,,0.82,23.6,0,,,0,1.6,“ì“Œ
2014/9/10 12:00,9,4,20,2.13,25,0,,,0.4,1.6,“ì“ì“Œ
2014/9/10 13:00,,,,2.17,26.3,0,,,0.5,1.7,“ì
2014/9/10 14:00,,,,1.62,26.3,0,,,0.2,2.1,“ì
2014/9/10 15:00,10-,4,15,1.52,26.3,0,,,0.5,2.9,“ì
2014/9/10 16:00,,,,0.71,25.9,0,,,0.1,3.7,“ì“ì“Œ
2014/9/10 17:00,,,,0.02,21,55,,,0,8.6,–k–k“Œ
2014/9/10 18:00,10,15,5,0.01,21.5,24.5,,,0,2.5,“ì“Œ
2014/9/10 19:00,,,,0.01,23,0,,,0,1.3,“ì“Œ
2014/9/10 20:00,,,,0,23.2,1.5,,,0,2.3,“Œ–k“Œ
2014/9/10 21:00,10-,4,15,0,23,0,,,0,2.3,“ì“ì“Œ
2014/9/10 22:00,,,,0,23,0,,,0,2.5,“ì“ì¼
2014/9/10 23:00,,,,0,22.4,0,,,0,2.1,¼
2014/9/11 0:00,,,,0,22,0,,,0,2.4,¼–k¼
2015/9/10 1:00,,,,0,22.9,2,,,0,1.4,“ì¼
2015/9/10 2:00,,,,0,23.5,10,,,0,2.6,“ì“ì“Œ
2015/9/10 3:00,10,10,4,0,23.3,6,,,0,0.6,“Œ
2015/9/10 4:00,,,,0,23.3,9,,,0,1.2,“Œ
2015/9/10 5:00,,,,0,23.3,1,,,0,1.3,“Œ“ì“Œ
2015/9/10 6:00,10-,10,6,0.01,23.1,1.5,,,0,1.3,“ì“ì“Œ
2015/9/10 7:00,,,,0.02,23.1,1,,,0,1.4,“ì“Œ
2015/9/10 8:00,,,,0.07,22.5,1,,,0,3.3,“ì“ì“Œ
2015/9/10 9:00,10,10,8,0.11,22.2,3,,,0,2.7,“Œ
2015/9/10 10:00,,,,0.16,22.1,3.5,,,0,2.2,–k“Œ
2015/9/10 11:00,,,,0.74,23,0.5,,,0,2.3,“ì“Œ
2015/9/10 12:00,10,10,8,0.18,20.7,2,,,0,4.1,“ì“ì“Œ
2015/9/10 13:00,,,,0.21,20,5,,,0,2.2,“ì¼
2015/9/10 14:00,,,,0.25,20.8,2.5,,,0,2.5,–k“Œ
2015/9/10 15:00,10,4,15,0.5,20.7,0.5,,,0,2.3,–k–k“Œ
2015/9/10 16:00,,,,0.41,21.1,0,,,0,2.1,–k¼
2015/9/10 17:00,,,,0.24,20.6,0.5,,,0,1.7,–k–k¼
2015/9/10 18:00,10-,10,20,0.02,20.6,0,,,0,1.1,–k–k“Œ
