date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/9/6 6:00,10,4,12,0.02,21.4,0,,0,0,2.6,–k“Œ
2001/9/6 7:00,,,,0.11,21.3,0,,0,0,1.6,“Œ–k“Œ
2001/9/6 8:00,,,,0.41,21.8,0,,0,0,2.7,“Œ–k“Œ
2001/9/6 9:00,10-,4,12,0.86,22.4,0,,0,0,2.1,–k“Œ
2001/9/6 10:00,,,,1.33,23.5,0,,0,0,2,“Œ–k“Œ
2001/9/6 11:00,,,,1.09,23.6,0,,0,0,1.1,“Œ
2001/9/6 12:00,10-,4,12,0.31,23.8,0,,0,0,0.7,–k–k“Œ
2001/9/6 13:00,,,,1.22,25,0,,0,0.1,2.4,“Œ–k“Œ
2001/9/6 14:00,,,,0.99,25.2,0,,0,0.1,2,“Œ–k“Œ
2001/9/6 15:00,9,4,10,0.52,25.6,0,,0,0,3.3,“ì“Œ
2001/9/6 16:00,,,,0.75,25.7,0,,0,0.1,1.9,“Œ“ì“Œ
2001/9/6 17:00,,,,0.23,25.2,0,,0,0,1.7,“ì“ì“Œ
2001/9/6 18:00,10,4,10,0.05,24.5,0,,0,0,3.4,“Œ“ì“Œ
2001/9/6 19:00,,,,0,23.4,0,,0,0,3.4,“ì“Œ
2001/9/6 20:00,,,,,22.8,0,,0,,3.9,“Œ“ì“Œ
2001/9/6 21:00,10,4,10,,22.5,0,,0,,2.6,“Œ“ì“Œ
2001/9/6 22:00,,,,,22.3,0,,0,,2.9,“Œ
2001/9/6 23:00,,,,,22.2,0,,0,,4,“Œ
2001/9/7 0:00,,,,,22.3,0,,0,,3.4,“Œ
2002/9/6 1:00,,,,,23.4,0,,0,,3.5,–k–k“Œ
2002/9/6 2:00,,,,,22.7,0.5,,0,,3.2,–k
2002/9/6 3:00,10,10,5,,22.4,1.5,,0,,3.1,–k–k“Œ
2002/9/6 4:00,,,,,22.5,3,,0,,4.2,–k
2002/9/6 5:00,,,,0,22.4,1.5,,0,,3.2,–k–k“Œ
2002/9/6 6:00,10,10,4,0.01,22.5,0.5,,0,0,3.7,–k“Œ
2002/9/6 7:00,,,,0.02,22.6,4,,0,0,3.5,–k
2002/9/6 8:00,,,,0.1,22.9,4.5,,0,0,3.5,–k
2002/9/6 9:00,10,10,4,0.22,23.2,1,,0,0,3.8,–k
2002/9/6 10:00,,,,0.31,23.2,1.5,,0,0,4.2,–k“Œ
2002/9/6 11:00,,,,0.21,23,6,,0,0,4,–k–k“Œ
2002/9/6 12:00,10,10,4,0.19,23.1,11.5,,0,0,3.7,–k–k¼
2002/9/6 13:00,,,,0.21,23.3,4,,0,0,4,–k
2002/9/6 14:00,,,,0.12,23.5,6.5,,0,0,2.6,–k–k¼
2002/9/6 15:00,10,10,5,0.19,23.8,4.5,,0,0,3.5,–k
2002/9/6 16:00,,,,0.18,24.1,1.5,,0,0,3.4,–k
2002/9/6 17:00,,,,0.04,23.9,18,,0,0,6.8,–k–k“Œ
2002/9/6 18:00,10,10,2.5,0.01,23.6,13.5,,0,0,6.6,–k“Œ
2002/9/6 19:00,,,,0,23.4,2.5,,0,0,6.2,–k“Œ
2002/9/6 20:00,,,,,23.4,0.5,,0,,4,–k–k“Œ
2002/9/6 21:00,10,10,2.5,,23.4,0.5,,0,,3.8,–k
2002/9/6 22:00,,,,,23.1,3,,0,,3.3,–k–k“Œ
2002/9/6 23:00,,,,,22.9,10.5,,0,,3.7,–k
2002/9/7 0:00,,,,,22.8,7,,0,,3.5,–k–k“Œ
2003/9/6 1:00,,,,,25,0,,0,,2.3,“ì¼
2003/9/6 2:00,,,,,24.9,0,,0,,3.1,“ì“ì¼
2003/9/6 3:00,8,2,20,,24.4,0,,0,,3,“ì¼
2003/9/6 4:00,,,,,23.6,0,,0,,2.2,“ì¼
2003/9/6 5:00,,,,0,23.7,0,,0,,2.4,¼“ì¼
2003/9/6 6:00,9,3,10,0.05,23.4,0,,0,0,2.3,¼“ì¼
2003/9/6 7:00,,,,0.44,24.3,0,,0,0.1,1.7,“ì¼
2003/9/6 8:00,,,,0.93,25.5,0,,0,0.5,3.7,“ì¼
2003/9/6 9:00,6,2,15,1.67,26.6,0,,0,1,4,“ì¼
2003/9/6 10:00,,,,2.53,28.6,0,,0,1,1.8,“ì¼
2003/9/6 11:00,,,,2.87,29.9,0,,0,1,1.7,“ì¼
2003/9/6 12:00,9,4,15,2.66,30.8,0,,0,0.8,2.3,“Œ“ì“Œ
2003/9/6 13:00,,,,2.31,30,0,,0,0.7,2.3,“ì“Œ
2003/9/6 14:00,,,,1.31,29.9,0,,0,0.3,2.3,“ì“ì“Œ
2003/9/6 15:00,10-,3,12,1.57,29.8,0,,0,0.8,3.4,“ì
2003/9/6 16:00,,,,0.7,30.3,0,,0,0,1.5,“ì“Œ
2003/9/6 17:00,,,,0.29,29.8,0,,0,0,2.7,“ì
2003/9/6 18:00,9,4,6,0.08,29.9,0,,0,0,0.9,“ì“Œ
2003/9/6 19:00,,,,0,29.2,0,,0,0,0.9,“Œ“ì“Œ
2003/9/6 20:00,,,,,30.1,0,,0,,1.3,“Œ–k“Œ
2003/9/6 21:00,7,2,5,,29.8,0,,0,,2.7,–k–k“Œ
2003/9/6 22:00,,,,,29.1,0,,0,,2.7,–k–k“Œ
2003/9/6 23:00,,,,,28.6,0,,0,,2.3,–k“Œ
2003/9/7 0:00,,,,,27.6,0,,0,,4.2,“Œ–k“Œ
2004/9/6 1:00,,,,,22.1,0,,0,,2.1,–k–k¼
2004/9/6 2:00,,,,,21.6,0,,0,,2.2,–k
2004/9/6 3:00,10-,9,10,,21.8,0,,0,,1.2,–k
2004/9/6 4:00,,,,,22,0,,0,,1.9,–k–k¼
2004/9/6 5:00,,,,0,22.4,0,,0,,0.8,–k“Œ
2004/9/6 6:00,10,4,5,0.01,22.7,0,,0,0,0.5,“Œ
2004/9/6 7:00,,,,0.1,23,0,,0,0,0.6,–k–k¼
2004/9/6 8:00,,,,0.23,23.5,0,,0,0,1.3,–k–k“Œ
2004/9/6 9:00,10,4,5,0.2,24.1,0,,0,0,1.1,“Œ–k“Œ
2004/9/6 10:00,,,,0.27,24.8,0,,0,0,1,“ì“Œ
2004/9/6 11:00,,,,1,26.2,0,,0,0,1.6,“ì“ì¼
2004/9/6 12:00,10-,4,8,2.07,28.3,0,,0,0.5,2.7,“ì“ì¼
2004/9/6 13:00,,,,1.88,29.4,0,,0,0.3,4,“ì¼
2004/9/6 14:00,,,,1.7,29.1,0,,0,0.4,4.5,“ì¼
2004/9/6 15:00,10-,4,20,1.45,29.1,0,,0,0.4,3.6,“ì“ì¼
2004/9/6 16:00,,,,1.49,29.5,0,,0,0.8,5.1,“ì¼
2004/9/6 17:00,,,,0.7,28.9,0,,0,0.7,4.2,“ì“ì¼
2004/9/6 18:00,9,4,40,0.1,28.3,0,,0,0,3.9,“ì¼
2004/9/6 19:00,,,,0,28.1,0,,0,0,5.5,“ì¼
2004/9/6 20:00,,,,,28,0,,0,,2.9,“ì¼
2004/9/6 21:00,7,2,40,,27.8,0,,0,,3.3,“ì¼
2004/9/6 22:00,,,,,27.7,0,,0,,5.1,“ì¼
2004/9/6 23:00,,,,,27.6,0,,0,,3.8,“ì“ì¼
2004/9/7 0:00,,,,,27.8,0,,0,,4.1,“ì“ì¼
2005/9/6 1:00,,,,,22.5,0,,0,,4.6,–k–k“Œ
2005/9/6 2:00,,,,,22.4,0.5,,0,,2.8,–k
2005/9/6 3:00,10,10,5,,22.2,1.5,,0,,2.6,–k
2005/9/6 4:00,,,,,22.2,0.5,,0,,4.2,–k–k¼
2005/9/6 5:00,,,,0,22.1,0,,0,,3.2,–k
2005/9/6 6:00,10,10,3.5,0.01,22.2,0.5,,0,0,3.3,–k
2005/9/6 7:00,,,,0.1,22.2,3.5,,0,0,3.3,–k
2005/9/6 8:00,,,,0.21,22.8,0,,0,0,3.4,–k
2005/9/6 9:00,10,10,3,0.24,23.1,0,,0,0,4.1,–k
2005/9/6 10:00,,,,0.38,23.5,0,,0,0,3.4,–k
2005/9/6 11:00,,,,0.45,24,0.5,,0,0,4.5,–k“Œ
2005/9/6 12:00,10,10,4,0.42,24.2,0.5,,0,0,4.4,–k“Œ
2005/9/6 13:00,,,,0.36,24.5,0.5,,0,0,3.3,–k“Œ
2005/9/6 14:00,,,,0.3,24.9,0,,0,0,3.3,–k“Œ
2005/9/6 15:00,10,4,5,0.52,25.8,0,,0,0,2.8,“Œ–k“Œ
2005/9/6 16:00,,,,0.47,26.5,0,,0,0,1.4,“Œ–k“Œ
2005/9/6 17:00,,,,0.37,27.1,0,,0,0,2.6,“Œ“ì“Œ
2005/9/6 18:00,10-,4,8,0.04,27.4,0,,0,0,2.2,“ì“Œ
2005/9/6 19:00,,,,0,27.3,0,,0,0,2.9,“ì“ì“Œ
2005/9/6 20:00,,,,,27.2,0,,0,,1.5,“Œ“ì“Œ
2005/9/6 21:00,10-,4,10,,26.9,0,,0,,2.5,“ì“Œ
2005/9/6 22:00,,,,,26.5,0,,0,,3.8,“ì
2005/9/6 23:00,,,,,26.8,0,,0,,1.6,“ì“Œ
2005/9/7 0:00,,,,,26.5,0,,0,,2.1,“ì
2006/9/6 1:00,,,,,27.4,0,0,0,,3.4,–k
2006/9/6 2:00,,,,,26.9,0,0,0,,2.4,–k
2006/9/6 3:00,10-,4,10,,26.4,0,0,0,,4.1,–k
2006/9/6 4:00,,,,,26,0,0,0,,4,“Œ“ì“Œ
2006/9/6 5:00,,,,0,25.7,0,0,0,,5.4,“Œ“ì“Œ
2006/9/6 6:00,10-,4,10,0.03,25.5,0,0,0,0,5.3,“Œ“ì“Œ
2006/9/6 7:00,,,,0.09,25.7,0,0,0,0,5.6,“Œ“ì“Œ
2006/9/6 8:00,,,,0.14,25.8,0,0,0,0,6.6,“Œ“ì“Œ
2006/9/6 9:00,10,10,15,0.3,25.8,0,0,0,0,8.7,“Œ
2006/9/6 10:00,,,,0.16,26.1,0,0,0,0,8.4,“Œ“ì“Œ
2006/9/6 11:00,,,,0.08,25.7,0,0,0,0,6.9,“Œ“ì“Œ
2006/9/6 12:00,10,10,15,0.17,25.5,0,0,0,0,6.7,“Œ
2006/9/6 13:00,,,,0.11,25.1,0,0,0,0,6.9,“Œ
2006/9/6 14:00,,,,0.1,24.4,0,0,0,0,2.4,–k–k“Œ
2006/9/6 15:00,10,10,8,0.23,23.8,0,0,0,0,4.6,–k¼
2006/9/6 16:00,,,,0.19,22.5,0,0,0,0,4.2,–k–k¼
2006/9/6 17:00,,,,0,21.8,0,0,0,0,1.4,–k–k¼
2006/9/6 18:00,10,10,4,0,21.5,0.5,0,0,0,3.5,–k¼
2006/9/6 19:00,,,,0,21.2,0,0,0,0,3.9,–k¼
2006/9/6 20:00,,,,,21.4,0,0,0,,1.4,–k
2006/9/6 21:00,10,10,7,,21.4,0,0,0,,2.6,–k–k¼
2006/9/6 22:00,,,,,21.1,0,0,0,,3.5,–k
2006/9/6 23:00,,,,,21,0,0,0,,3.6,–k–k¼
2006/9/7 0:00,,,,,21.2,0,0,0,,4.2,–k–k¼
2007/9/6 1:00,,,,,26,11,0,0,,2.8,“Œ–k“Œ
2007/9/6 2:00,,,,,26,0.5,0,0,,4.3,“Œ–k“Œ
2007/9/6 3:00,9,4,10,,26,0,0,0,,5.2,“Œ–k“Œ
2007/9/6 4:00,,,,,25.8,0.5,0,0,,4.8,“Œ–k“Œ
2007/9/6 5:00,,,,0,26,0,0,0,,4.9,“Œ–k“Œ
2007/9/6 6:00,9,10,6,0.04,26,0,0,0,0,5.2,“Œ–k“Œ
2007/9/6 7:00,,,,0.22,26.4,0,0,0,0,4.1,“Œ
2007/9/6 8:00,,,,0.43,27.1,0.5,0,0,0,5.8,“Œ–k“Œ
2007/9/6 9:00,10,4,8,0.46,28.1,0,0,0,0,5.9,“Œ–k“Œ
2007/9/6 10:00,,,,0.54,29,0.5,0,0,0,7.3,“Œ
2007/9/6 11:00,,,,0.87,28.8,0,0,0,0,7.7,“Œ
2007/9/6 12:00,10,10,10,1.19,29.3,0,0,0,0,9.2,“Œ“ì“Œ
2007/9/6 13:00,,,,0.76,29.4,0,0,0,0,10.1,“Œ
2007/9/6 14:00,,,,0.47,29,0,0,0,0,9.2,“Œ
2007/9/6 15:00,10,10,10,0.26,28.7,0,0,0,0,8.7,“Œ
2007/9/6 16:00,,,,0.12,28.3,0,0,0,0,10,“Œ
2007/9/6 17:00,,,,0.07,28.4,0,0,0,0,10.8,“Œ
2007/9/6 18:00,10,10,10,0,27.5,1,0,0,0,11,“Œ
2007/9/6 19:00,,,,0,27,4,0,0,0,10.3,“Œ
2007/9/6 20:00,,,,,26.5,3.5,0,0,,12.2,“Œ
2007/9/6 21:00,10,10,10,,26.7,15.5,0,0,,11.3,“Œ“ì“Œ
2007/9/6 22:00,,,,,26.4,16,0,0,,13.3,“Œ“ì“Œ
2007/9/6 23:00,,,,,26.2,3.5,0,0,,10.9,“Œ“ì“Œ
2007/9/7 0:00,,,,,25.5,1,0,0,,11.6,“Œ“ì“Œ
2008/9/6 1:00,,,,0,25.2,0,,,0,2.4,“Œ“ì“Œ
2008/9/6 2:00,,,,0,25,0,,,0,1.9,“Œ–k“Œ
2008/9/6 3:00,10,4,6,0,25,0,,,0,1.4,“Œ–k“Œ
2008/9/6 4:00,,,,0,25.1,0,,,0,1.3,“Œ–k“Œ
2008/9/6 5:00,,,,0,25,0,,,0,1.1,–k“Œ
2008/9/6 6:00,10,10,4,0.03,24.9,0,,,0,1.7,–k–k“Œ
2008/9/6 7:00,,,,0.17,25.3,0,,,0,1,–k¼
2008/9/6 8:00,,,,0.38,25.8,0,,,0,0.8,¼–k¼
2008/9/6 9:00,10,4,5,0.55,26.3,0,,,0,0.5,¼
2008/9/6 10:00,,,,1.01,27,0,,,0,1,–k–k“Œ
2008/9/6 11:00,,,,0.95,27.9,0,,,0,0.7,–k–k“Œ
2008/9/6 12:00,10,4,6,0.61,28,0,,,0,0.6,“ì
2008/9/6 13:00,,,,1.1,29.2,0,,,0,1,“ì“ì“Œ
2008/9/6 14:00,,,,2.7,30.2,0,,,0.9,2.8,“ì“Œ
2008/9/6 15:00,3,2,8,2.09,30,0,,,1,3.8,“ì
2008/9/6 16:00,,,,1.3,30.1,0,,,1,3.4,“ì“ì“Œ
2008/9/6 17:00,,,,0.54,29.6,0,,,0.6,2.2,“ì“ì“Œ
2008/9/6 18:00,5,15,7,0.11,28.8,0,,,0,1.8,“ì
2008/9/6 19:00,,,,0,28,0,,,0,4.7,“ì“Œ
2008/9/6 20:00,,,,0,27.6,0,,,0,4.2,“ì“Œ
2008/9/6 21:00,10-,15,5,0,27,0,,,0,2.7,“ì“ì“Œ
2008/9/6 22:00,,,,0,26.6,0,,,0,2.5,–k¼
2008/9/6 23:00,,,,0,25,2,,,0,1.6,–k¼
2008/9/7 0:00,,,,0,25.5,0.5,,,0,0.9,–k
2009/9/6 1:00,,,,0,22.5,0,,,0,3,–k“Œ
2009/9/6 2:00,,,,0,22.3,0,,,0,1.6,–k
2009/9/6 3:00,9,4,20,0,22.4,0,,,0,1.6,–k
2009/9/6 4:00,,,,0,22.6,0,,,0,2,–k
2009/9/6 5:00,,,,0,22.2,0,,,0,2.1,–k–k¼
2009/9/6 6:00,0+,1,20,0.07,22.4,0,,,0.3,2.1,–k
2009/9/6 7:00,,,,0.59,23.3,0,,,1,2.7,–k“Œ
2009/9/6 8:00,,,,1.16,23.5,0,,,0.8,4.2,–k“Œ
2009/9/6 9:00,4,2,30,1.93,24.3,0,,,0.8,3.1,–k–k“Œ
2009/9/6 10:00,,,,2.79,25.2,0,,,1,2.8,–k“Œ
2009/9/6 11:00,,,,2.98,26.5,0,,,1,3.1,–k“Œ
2009/9/6 12:00,1,1,30,2.92,27.2,0,,,0.9,3.3,“Œ–k“Œ
2009/9/6 13:00,,,,3.09,27.8,0,,,1,3.8,–k“Œ
2009/9/6 14:00,,,,2.62,27.7,0,,,1,3.5,“Œ–k“Œ
2009/9/6 15:00,1,1,25,2.15,27.7,0,,,1,2.8,“Œ–k“Œ
2009/9/6 16:00,,,,1.58,27.4,0,,,1,4.6,“Œ–k“Œ
2009/9/6 17:00,,,,0.84,26.8,0,,,1,3.7,“Œ–k“Œ
2009/9/6 18:00,0+,1,30,0.18,25.6,0,,,0.6,3.3,–k“Œ
2009/9/6 19:00,,,,0,24.1,0,,,0,3.2,“Œ–k“Œ
2009/9/6 20:00,,,,0,23.4,0,,,0,2.8,–k“Œ
2009/9/6 21:00,4,2,25,0,23,0,,,0,2.3,“Œ–k“Œ
2009/9/6 22:00,,,,0,22.8,0,,,0,4,–k“Œ
2009/9/6 23:00,,,,0,22,0,,,0,3.7,“Œ–k“Œ
2009/9/7 0:00,,,,0,22.3,0,,,0,3.2,–k“Œ
2010/9/6 1:00,,,,0,28.5,0,,,0,5,“ì
2010/9/6 2:00,,,,0,28.4,0,,,0,4.5,“ì
2010/9/6 3:00,4,2,20,0,28.1,0,,,0,3.8,“ì
2010/9/6 4:00,,,,0,27.9,0,,,0,3.1,“ì“ì¼
2010/9/6 5:00,,,,0,27.9,0,,,0,2.4,“ì“ì¼
2010/9/6 6:00,9,3,20,0.07,28,0,,,0.2,3.8,“ì“ì¼
2010/9/6 7:00,,,,0.52,28.8,0,,,0.8,3.5,“ì¼
2010/9/6 8:00,,,,1.22,29.7,0,,,1,3.3,“ì
2010/9/6 9:00,6,2,20,1.36,30.7,0,,,0.5,2.6,“ì
2010/9/6 10:00,,,,2.21,31.6,0,,,0.8,4.2,“ì“ì“Œ
2010/9/6 11:00,,,,2.81,32.4,0,,,0.9,3.6,“ì“ì“Œ
2010/9/6 12:00,6,2,15,2.48,32.1,0,,,0.7,5.2,“ì“ì“Œ
2010/9/6 13:00,,,,2.65,32.3,0,,,0.9,5.3,“ì“ì“Œ
2010/9/6 14:00,,,,2.17,32,0,,,0.8,6.2,“ì“ì“Œ
2010/9/6 15:00,8,2,15,2.01,31.8,0,,,1,3.8,“ì
2010/9/6 16:00,,,,1.08,31.1,0,,,0.5,5.1,“ì“ì“Œ
2010/9/6 17:00,,,,0.62,30.6,0,,,0.6,3.5,“ì
2010/9/6 18:00,10-,3,20,0.15,29.5,0,,,0.1,7,“ì
2010/9/6 19:00,,,,0,29.4,0,,,0,6.1,“ì
2010/9/6 20:00,,,,0,29.1,0,,,0,4.8,“ì
2010/9/6 21:00,9,3,20,0,29.1,0,,,0,7.2,“ì
2010/9/6 22:00,,,,0,28.8,0,,,0,6.6,“ì
2010/9/6 23:00,,,,0,28.6,0,,,0,6,“ì
2010/9/7 0:00,,,,0,28.4,0,,,0,4.3,“ì
2011/9/6 1:00,,,,0,23.1,3,,,0,3.5,–k¼
2011/9/6 2:00,,,,0,22.5,3.5,,,0,4.6,–k¼
2011/9/6 3:00,10,10,8,0,22.2,0,,,0,5,–k¼
2011/9/6 4:00,,,,0,22.1,1,,,0,2.8,–k–k“Œ
2011/9/6 5:00,,,,0,22,0,,,0,2.1,–k–k“Œ
2011/9/6 6:00,10-,10,30,0.03,22.5,0,,,0,1.4,–k–k“Œ
2011/9/6 7:00,,,,0.26,22.9,0,,,0,2.8,–k–k“Œ
2011/9/6 8:00,,,,0.88,24.7,0,,,0.2,2.9,–k–k“Œ
2011/9/6 9:00,7,2,30,2.13,25.9,0,,,0.9,2,–k–k“Œ
2011/9/6 10:00,,,,1.11,25.7,0,,,0.1,2.8,–k–k¼
2011/9/6 11:00,,,,0.72,25.8,0,,,0,2,–k–k“Œ
2011/9/6 12:00,7,2,30,1.72,27.6,0,,,0.3,2,“ì“ì“Œ
2011/9/6 13:00,,,,2.15,28.6,0,,,0.4,1.8,¼–k¼
2011/9/6 14:00,,,,1.06,27.4,0,,,0,2.6,“ì
2011/9/6 15:00,9,4,20,0.57,27.2,0,,,0,3.2,“ì“ì“Œ
2011/9/6 16:00,,,,0.47,27.2,0,,,0,2.7,“ì“ì“Œ
2011/9/6 17:00,,,,0.13,27.4,0,,,0,2.5,“ì“ì“Œ
2011/9/6 18:00,10,10,15,0.05,23.9,1,,,0,6.9,“ì“Œ
2011/9/6 19:00,,,,0.01,24.6,5.5,,,0,2,“ì“ì¼
2011/9/6 20:00,,,,0,24.2,0,,,0,1.8,–k
2011/9/6 21:00,10,10,10,0,22.6,0,,,0,2.9,“ì“ì“Œ
2011/9/6 22:00,,,,0,22.6,0.5,,,0,0.8,“ì“Œ
2011/9/6 23:00,,,,0,22.1,0,,,0,0.9,“ì“ì“Œ
2011/9/7 0:00,,,,0,24,0,,,0,3.2,–k¼
2012/9/6 1:00,,,,0,27.5,0,,,0,1.8,“ì“ì“Œ
2012/9/6 2:00,,,,0,27.3,0,,,0,1.9,“ì
2012/9/6 3:00,10-,4,15,0,26.8,0,,,0,1.6,“ì“ì¼
2012/9/6 4:00,,,,0,26.6,0,,,0,0.7,¼
2012/9/6 5:00,,,,0,26.6,0,,,0,1.5,¼“ì¼
2012/9/6 6:00,10-,4,7,0.06,26.9,0,,,0,1.1,¼
2012/9/6 7:00,,,,0.3,27.3,0,,,0.1,1.4,¼–k¼
2012/9/6 8:00,,,,0.72,27.7,0,,,0.2,1.7,–k¼
2012/9/6 9:00,10-,4,10,1.86,28.8,0,,,0.9,1.2,“ì“ì¼
2012/9/6 10:00,,,,2.01,30,0,,,0.7,2.5,“ì¼
2012/9/6 11:00,,,,1.09,30.1,0,,,0,2.6,“ì“ì“Œ
2012/9/6 12:00,10-,4,20,1.64,30.7,0,,,0.2,3.7,“ì“Œ
2012/9/6 13:00,,,,2.09,32.3,0,,,0.4,3.8,“ì“ì“Œ
2012/9/6 14:00,,,,2.5,31.7,0,,,0.8,4,“ì“ì“Œ
2012/9/6 15:00,10-,3,15,1.01,30.7,0,,,0.2,3.7,“ì“ì“Œ
2012/9/6 16:00,,,,0.09,26.9,0,,,0,4.5,–k–k¼
2012/9/6 17:00,,,,0.04,25,0,,,0,2.6,–k
2012/9/6 18:00,10,10,15,0,24,1.5,,,0,1.8,–k“Œ
2012/9/6 19:00,,,,0,24.7,0,,,0,1.6,–k–k¼
2012/9/6 20:00,,,,0,24.2,0,,,0,1.1,¼“ì¼
2012/9/6 21:00,10,10,20,0,24.5,0.5,,,0,1.4,–k¼
2012/9/6 22:00,,,,0,24.4,0,,,0,2.5,¼–k¼
2012/9/6 23:00,,,,0,24.6,0,,,0,2.8,–k¼
2012/9/7 0:00,,,,0,25.1,0,,,0,2.3,–k¼
2013/9/6 1:00,,,,0,27,0,,,0,1.6,“ì¼
2013/9/6 2:00,,,,0,26.9,0,,,0,2.5,¼–k¼
2013/9/6 3:00,10-,4,20,0,26.2,0,,,0,1.9,¼–k¼
2013/9/6 4:00,,,,0,26.3,0,,,0,1,–k–k¼
2013/9/6 5:00,,,,0,26.2,0,,,0,2.7,¼–k¼
2013/9/6 6:00,10,10,10,0.01,25.5,0,,,0,2.3,–k
2013/9/6 7:00,,,,0.18,25.3,0,,,0,2.3,“Œ–k“Œ
2013/9/6 8:00,,,,0.34,25.5,0,,,0,2.5,“Œ–k“Œ
2013/9/6 9:00,10-,4,15,0.39,25.7,0,,,0,3.1,–k“Œ
2013/9/6 10:00,,,,1.07,26.2,0,,,0,3,“Œ
2013/9/6 11:00,,,,0.83,26.4,0,,,0,3,“Œ
2013/9/6 12:00,10,4,20,0.92,27.4,0,,,0,3.4,“Œ–k“Œ
2013/9/6 13:00,,,,1.38,27.7,0,,,0.1,2.8,“Œ–k“Œ
2013/9/6 14:00,,,,1.74,27.9,0,,,0.3,3.4,“Œ“ì“Œ
2013/9/6 15:00,10-,4,20,0.48,27.7,0,,,0,3,“Œ–k“Œ
2013/9/6 16:00,,,,0.41,27.1,0,,,0,3.4,–k“Œ
2013/9/6 17:00,,,,0.45,26.6,0,,,0,4.8,“Œ–k“Œ
2013/9/6 18:00,8,2,20,0.13,25.6,0,,,0,3.9,“Œ–k“Œ
2013/9/6 19:00,,,,0,25,0,,,0,3.1,“Œ–k“Œ
2013/9/6 20:00,,,,0,24.6,0,,,0,3,“Œ–k“Œ
2013/9/6 21:00,10-,4,20,0,24.1,0,,,0,2.2,“Œ
2013/9/6 22:00,,,,0,24.5,0,,,0,2.2,–k“Œ
2013/9/6 23:00,,,,0,24.2,0,,,0,2.2,–k“Œ
2013/9/7 0:00,,,,0,24.1,0,,,0,1.3,–k–k“Œ
2014/9/6 1:00,,,,0,27,0,,,0,1.4,–k¼
2014/9/6 2:00,,,,0,26.7,0,,,0,1.8,¼–k¼
2014/9/6 3:00,10,4,20,0,26.7,0,,,0,2.9,–k¼
2014/9/6 4:00,,,,0,26.3,0,,,0,1.8,–k–k¼
2014/9/6 5:00,,,,0,26.2,0,,,0,1.9,–k–k¼
2014/9/6 6:00,10,4,10,0.02,26.4,0,,,0,1.7,–k–k¼
2014/9/6 7:00,,,,0.27,26.4,0,,,0,1.8,–k
2014/9/6 8:00,,,,0.44,26.9,0,,,0,1.8,–k
2014/9/6 9:00,10-,4,10,0.69,26.9,0,,,0,2.2,–k–k“Œ
2014/9/6 10:00,,,,1.26,27.4,0,,,0.1,2.1,–k“Œ
2014/9/6 11:00,,,,1.9,29.2,0,,,0.4,3.5,–k“Œ
2014/9/6 12:00,9,4,15,1.95,29.3,0,,,0.4,2.7,“Œ
2014/9/6 13:00,,,,1.81,30.4,0,,,0.4,2.8,“Œ–k“Œ
2014/9/6 14:00,,,,1.61,29.9,0,,,0.4,3.5,“Œ
2014/9/6 15:00,10-,3,20,1.54,29.6,0,,,0.7,3.3,“Œ
2014/9/6 16:00,,,,0.73,29.3,0,,,0.2,3.2,“ì“Œ
2014/9/6 17:00,,,,0.51,28.5,0,,,0.3,4.7,“ì“Œ
2014/9/6 18:00,10-,4,15,0.08,27.7,0,,,0,3.2,“ì“ì“Œ
2014/9/6 19:00,,,,0,27.5,0,,,0,3.1,“ì“ì“Œ
2014/9/6 20:00,,,,0,26.8,0,,,0,2.5,“ì“Œ
2014/9/6 21:00,10-,10,10,0,26.1,0,,,0,1.5,“ì“ì“Œ
2014/9/6 22:00,,,,0,25.4,2,,,0,2.3,“ì“ì“Œ
2014/9/6 23:00,,,,0,25.1,3.5,,,0,0.4,“ì
2014/9/7 0:00,,,,0,24.3,3.5,,,0,2.3,–k¼
2015/9/6 1:00,,,,0,23.3,0,,,0,2,“Œ–k“Œ
2015/9/6 2:00,,,,0,22.5,0,,,0,1.6,–k“Œ
2015/9/6 3:00,10-,3,10,0,22.5,0,,,0,2.6,–k–k“Œ
2015/9/6 4:00,,,,0,22.8,0,,,0,1.4,–k–k¼
2015/9/6 5:00,,,,0,22.6,0,,,0,1.5,–k
2015/9/6 6:00,10-,4,10,0.05,22.7,0,,,0,1.6,–k–k“Œ
2015/9/6 7:00,,,,0.34,23.4,0,,,0,1.9,“Œ–k“Œ
2015/9/6 8:00,,,,0.66,24.2,0,,,0,1.4,“Œ
2015/9/6 9:00,10-,4,10,0.86,24.7,0,,,0,2,“ì“ì“Œ
2015/9/6 10:00,,,,0.88,25.2,0,,,0,0.9,“ì
2015/9/6 11:00,,,,0.88,25.6,0,,,0,1.3,“ì“ì¼
2015/9/6 12:00,10-,4,10,0.78,26.4,0,,,0,0.9,¼
2015/9/6 13:00,,,,0.92,26,0,,,0,1.9,¼–k¼
2015/9/6 14:00,,,,1.03,25.8,0,,,0,1.6,¼–k¼
2015/9/6 15:00,10,10,10,0.25,24.5,0,,,0,1.2,–k
2015/9/6 16:00,,,,0.1,23.6,0.5,,,0,1.5,–k
2015/9/6 17:00,,,,0.07,23.3,4,,,0,1,–k“Œ
2015/9/6 18:00,10,10,8,0.02,23.1,0,,,0,1,“ì“Œ
