date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1994/9/4 0:00,0+,1,7,,24.8,0,,,,2.1,¼“ì¼
1995/9/3 1:00,,,,,26.3,0,,,,5.4,“ì¼
1995/9/3 2:00,,,,,26.4,0,,,,5.5,“ì¼
1995/9/3 3:00,8,2,15,,26.4,0,,,,6.2,“ì¼
1995/9/3 4:00,,,,,26,0,,,,6.4,“ì¼
1995/9/3 5:00,,,,0,26.2,0,,,,6,“ì¼
1995/9/3 6:00,10-,4,15,0.03,26.2,0,,,0,6.3,“ì¼
1995/9/3 7:00,,,,0.37,27.1,0,,,0.2,7.6,“ì¼
1995/9/3 8:00,,,,0.91,27.7,0,,,0.5,7.4,“ì¼
1995/9/3 9:00,10-,4,20,1.4,28.9,0,,0,0.4,6.4,“ì¼
1995/9/3 10:00,,,,2.31,29.8,0,,,0.8,4.8,“ì¼
1995/9/3 11:00,,,,2.34,30.8,0,,,0.7,5.4,“ì¼
1995/9/3 12:00,10-,4,20,2.11,30.2,0,,,0.6,5.6,“ì¼
1995/9/3 13:00,,,,2.43,30.8,0,,,0.8,5.5,“ì¼
1995/9/3 14:00,,,,2.06,31.1,0,,,0.5,4.7,“ì¼
1995/9/3 15:00,10-,4,15,1.51,30,0,,0,0.3,3.5,“ì¼
1995/9/3 16:00,,,,1.06,29.6,0,,,0.5,2.4,“ì¼
1995/9/3 17:00,,,,0.58,30,0,,,0.7,2.1,“ì¼
1995/9/3 18:00,10-,4,10,0.09,29.5,0,,,0,2.5,“ì¼
1995/9/3 19:00,,,,0,28.8,0,,,0,2.3,“ì¼
1995/9/3 20:00,,,,,28.4,0,,,,1.2,“ì“ì¼
1995/9/3 21:00,10-,4,7,,28,0,,0,,2.6,¼“ì¼
1995/9/3 22:00,,,,,28.2,0,,,,2.2,–k¼
1995/9/3 23:00,,,,,28.5,0,,,,3.2,–k
1995/9/4 0:00,,,,,27.8,0,,,,1.2,–k
1996/9/3 1:00,,,,,24.2,0,,,,3.7,–k–k¼
1996/9/3 2:00,,,,,24.7,0,,,,3,–k–k¼
1996/9/3 3:00,3,2,20,,24.7,0,,,,2.8,–k–k“Œ
1996/9/3 4:00,,,,,24.5,0,,,,3.2,–k–k“Œ
1996/9/3 5:00,,,,0,24.1,0,,,,3.4,–k–k“Œ
1996/9/3 6:00,6,2,20,0.09,23.5,0,,,0.1,2.6,–k–k“Œ
1996/9/3 7:00,,,,0.32,23,0,,,0,2.1,–k–k“Œ
1996/9/3 8:00,,,,1.04,24.5,0,,,0.6,2.9,–k–k¼
1996/9/3 9:00,10-,4,10,1.13,25.1,0,,0,0.1,4.4,–k–k¼
1996/9/3 10:00,,,,2.23,27.4,0,,,0.6,3.4,–k¼
1996/9/3 11:00,,,,2.79,28.8,0,,,1,3.4,–k–k“Œ
1996/9/3 12:00,5,2,8,2.9,28.9,0,,,1,2.3,–k
1996/9/3 13:00,,,,2.58,29.7,0,,,0.8,2.5,“ì“Œ
1996/9/3 14:00,,,,2.41,28.5,0,,,1,3.3,“ì“Œ
1996/9/3 15:00,2,2,5,1.89,27.7,0,,0,1,4.3,“ì“ì“Œ
1996/9/3 16:00,,,,1.29,27.2,0,,,1,3.7,“ì“Œ
1996/9/3 17:00,,,,0.71,26.7,0,,,1,2.4,“ì“Œ
1996/9/3 18:00,1,1,10,0.2,25.9,0,,,0.5,2.6,“ì“Œ
1996/9/3 19:00,,,,0.01,24.9,0,,,0,2.4,“Œ“ì“Œ
1996/9/3 20:00,,,,,24.2,0,,,,2,“ì“Œ
1996/9/3 21:00,1,1,10,,23.8,0,,0,,3.5,“ì“Œ
1996/9/3 22:00,,,,,23.6,0,,,,3.3,“ì“Œ
1996/9/3 23:00,,,,,23.5,0,,,,2.5,“ì“Œ
1996/9/4 0:00,,,,,23.9,0,,,,1.4,“Œ“ì“Œ
1997/9/3 1:00,,,,,27.5,0,,,,3.6,“ì¼
1997/9/3 2:00,,,,,27.3,0,,,,2.4,“ì¼
1997/9/3 3:00,2,2,20,,27.4,0,,,,2.1,“ì¼
1997/9/3 4:00,,,,,27,0,,,,2.1,“ì“ì¼
1997/9/3 5:00,,,,0,26.6,0,,,,1.8,“ì“ì¼
1997/9/3 6:00,7,2,15,0.04,26.7,0,,,0,1.5,“ì¼
1997/9/3 7:00,,,,0.32,27.6,0,,,0.1,2.1,“ì¼
1997/9/3 8:00,,,,0.76,28.5,0,,,0.3,2.2,¼
1997/9/3 9:00,6,2,7,0.74,28.7,0,,0,0.1,1.8,“ì¼
1997/9/3 10:00,,,,2.1,30.5,0,,,0.8,2.6,“ì
1997/9/3 11:00,,,,2.68,32.2,0,,,1,2.2,“ì“ì¼
1997/9/3 12:00,8,2,7,2.7,31.9,0,,,1,2.8,“ì“ì“Œ
1997/9/3 13:00,,,,2.14,31.3,0,,,0.8,3.8,“ì“ì“Œ
1997/9/3 14:00,,,,2.52,30.3,0,,,1,3.9,“ì“Œ
1997/9/3 15:00,9,3,7,1.85,30.8,0,,0,1,4.2,“ì
1997/9/3 16:00,,,,1.22,30.1,0,,,0.9,4.5,“ì“Œ
1997/9/3 17:00,,,,0.78,30.1,0,,,0.7,3.5,“ì“ì“Œ
1997/9/3 18:00,10-,3,6,0.27,29.1,0,,,0.3,4.1,“ì“Œ
1997/9/3 19:00,,,,0,28.9,0,,,0,3.6,“ì“Œ
1997/9/3 20:00,,,,,28.7,0,,,,3.2,“ì“Œ
1997/9/3 21:00,10,15,2.5,,26.5,11.5,,0,,1.8,“ì“ì¼
1997/9/3 22:00,,,,,26,2,,,,1,–k¼
1997/9/3 23:00,,,,,25.1,0.5,,,,2.5,–k
1997/9/4 0:00,,,,,25.3,0,,,,3.6,–k¼
1998/9/3 1:00,,,,,22.7,0,,,,1.5,“Œ
1998/9/3 2:00,,,,,22.3,0,,,,3.1,“Œ“ì“Œ
1998/9/3 3:00,10-,4,6,,22.2,0,,,,1.9,“Œ“ì“Œ
1998/9/3 4:00,,,,,22.3,0,,,,1.9,“Œ–k“Œ
1998/9/3 5:00,,,,0,21.9,0,,,,3.3,“Œ
1998/9/3 6:00,10,4,8,0.03,22.1,0,,,0,1.7,“Œ
1998/9/3 7:00,,,,0.14,22.4,0,,,0,2.3,“Œ–k“Œ
1998/9/3 8:00,,,,0.12,22,0,,,0,2.2,“Œ–k“Œ
1998/9/3 9:00,10,4,8,0.38,22.7,0,,0,0,2.4,–k–k“Œ
1998/9/3 10:00,,,,1.22,23.6,0,,,0.1,3.2,–k“Œ
1998/9/3 11:00,,,,0.53,23.7,0,,,0,2.2,“Œ–k“Œ
1998/9/3 12:00,10,4,6,0.85,24.5,0,,,0,3,–k–k“Œ
1998/9/3 13:00,,,,0.91,25.4,0,,,0,2.7,–k–k“Œ
1998/9/3 14:00,,,,1.35,26.1,0,,,0.3,1.8,–k“Œ
1998/9/3 15:00,10,4,6,0.64,26.6,0,,0,0,2,“Œ“ì“Œ
1998/9/3 16:00,,,,0.19,26.7,0,,,0,2.2,“Œ
1998/9/3 17:00,,,,0.06,26.4,0,,,0,3.6,“Œ–k“Œ
1998/9/3 18:00,7,2,7,0.07,26.1,0,,,0,3.9,“Œ–k“Œ
1998/9/3 19:00,,,,0,25.3,0,,,0,3.1,“Œ“ì“Œ
1998/9/3 20:00,,,,,24.9,0,,,,3.3,“Œ“ì“Œ
1998/9/3 21:00,4,2,7,,24.4,0,,0,,2.3,“Œ–k“Œ
1998/9/3 22:00,,,,,23.7,0,,,,2,–k“Œ
1998/9/3 23:00,,,,,23.2,0,,,,2.5,“Œ–k“Œ
1998/9/4 0:00,,,,,22.9,0,,,,2.5,“Œ–k“Œ
1999/9/3 1:00,,,,,24.3,0,,0,,2.5,“Œ
1999/9/3 2:00,,,,,24.3,0,,0,,2.1,–k–k“Œ
1999/9/3 3:00,9,4,8,,24.2,0,,0,,2.4,–k
1999/9/3 4:00,,,,,24,0,,0,,3,–k
1999/9/3 5:00,,,,0,23.9,0,,0,,1.9,–k–k“Œ
1999/9/3 6:00,10-,4,8,0.05,24.1,0,,0,0,2.1,–k
1999/9/3 7:00,,,,0.33,24.6,0,,0,0,2.3,–k
1999/9/3 8:00,,,,0.7,25.9,0,,0,0.3,2.2,–k
1999/9/3 9:00,10-,4,10,1.33,26.8,0,,0,0.3,2.2,–k“Œ
1999/9/3 10:00,,,,0.9,27.2,0,,0,0,1.8,“ì“Œ
1999/9/3 11:00,,,,0.86,27.7,0,,0,0,1.2,–k–k“Œ
1999/9/3 12:00,10-,4,10,1.39,28.8,0,,0,0.1,1.8,“Œ–k“Œ
1999/9/3 13:00,,,,0.69,27.5,0,,0,0,4.5,“Œ
1999/9/3 14:00,,,,0.72,28.2,0,,0,0,3.6,“Œ
1999/9/3 15:00,10,4,15,0.88,28.6,0,,0,0.1,1.7,“ì“Œ
1999/9/3 16:00,,,,0.56,28,0,,0,0,3.4,“ì“Œ
1999/9/3 17:00,,,,0.3,27.7,0,,0,0,4.2,“ì“Œ
1999/9/3 18:00,10-,4,12,0.08,26.9,0,,0,0,3.2,“ì“Œ
1999/9/3 19:00,,,,0,26.7,0,,0,0,2.8,“ì“ì“Œ
1999/9/3 20:00,,,,,26.5,0,,0,,2.8,“ì
1999/9/3 21:00,10-,3,12,,26.1,0,,0,,2,“ì
1999/9/3 22:00,,,,,25.9,0,,0,,3,“ì“ì“Œ
1999/9/3 23:00,,,,,25.9,0,,0,,1.7,“ì“ì“Œ
1999/9/4 0:00,,,,,25.9,0,,0,,2.1,“ì
2000/9/3 1:00,,,,,29.7,0,,0,,4.6,–k¼
2000/9/3 2:00,,,,,29.8,0,,0,,4,–k¼
2000/9/3 3:00,0,1,30,,29.8,0,,0,,5.4,–k–k¼
2000/9/3 4:00,,,,,29.3,0,,0,,5.3,–k–k¼
2000/9/3 5:00,,,,0,28.1,0,,0,,6.7,–k–k¼
2000/9/3 6:00,0+,1,50,0.12,28.7,0,,0,0.6,9.2,–k–k¼
2000/9/3 7:00,,,,0.7,28.9,0,,0,1,7.9,–k–k¼
2000/9/3 8:00,,,,1.43,29.5,0,,0,1,8.1,–k¼
2000/9/3 9:00,0+,1,50,2.12,29.9,0,,0,1,9.2,–k¼
2000/9/3 10:00,,,,2.68,30.9,0,,0,1,8,–k¼
2000/9/3 11:00,,,,3.05,31.7,0,,0,1,8.9,–k¼
2000/9/3 12:00,1,1,50,3.21,32.2,0,,0,1,6.9,¼–k¼
2000/9/3 13:00,,,,2.94,32.7,0,,0,1,9.1,–k–k¼
2000/9/3 14:00,,,,1.85,32.1,0,,0,0.5,8.3,–k–k¼
2000/9/3 15:00,1,1,50,2.35,32,0,,0,1,9.8,–k–k¼
2000/9/3 16:00,,,,1.69,31.3,0,,0,1,9.3,–k–k¼
2000/9/3 17:00,,,,0.94,30.3,0,,0,1,6.5,–k–k¼
2000/9/3 18:00,8,2,30,0.11,29.4,0,,0,0.1,5,–k–k¼
2000/9/3 19:00,,,,0,29,0,,0,0,6.4,–k–k¼
2000/9/3 20:00,,,,,28.3,0,,0,,5.3,–k–k¼
2000/9/3 21:00,8,2,20,,25.4,0,,0,,3.5,“Œ
2000/9/3 22:00,,,,,24.8,0,,0,,1.9,“Œ
2000/9/3 23:00,,,,,25.2,0,,0,,3.3,–k
2000/9/4 0:00,,,,,25.2,0,,0,,2.3,–k
2001/9/3 1:00,,,,,23.7,0,,0,,2,–k“Œ
2001/9/3 2:00,,,,,23.3,0,,0,,2.3,–k–k“Œ
2001/9/3 3:00,10-,3,12,,22.9,0,,0,,2.6,–k–k“Œ
2001/9/3 4:00,,,,,22.9,0,,0,,3,–k“Œ
2001/9/3 5:00,,,,0,22.9,0,,0,,2.7,–k–k“Œ
2001/9/3 6:00,10,4,8,0.03,22.8,0,,0,0,3.2,–k–k“Œ
