date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/9/12 9:00,9,4,15,1.32,28.7,0,,0,0.2,1.8,–k–k¼
2001/9/12 10:00,,,,1.6,29.7,0,,0,0.1,0.8,–k¼
2001/9/12 11:00,,,,2.49,31,0,,0,0.6,2.3,¼
2001/9/12 12:00,1,1,20,2.98,31.8,0,,0,1,1.8,–k¼
2001/9/12 13:00,,,,2.75,32.3,0,,0,1,2.3,“ì“ì“Œ
2001/9/12 14:00,,,,2.24,30.8,0,,0,1,1.8,“Œ“ì“Œ
2001/9/12 15:00,3,2,15,1.3,30.4,0,,0,0.5,2.7,“ì“ì¼
2001/9/12 16:00,,,,1.28,29.7,0,,0,1,3,“ì
2001/9/12 17:00,,,,0.57,29.8,0,,0,1,1.5,“ì“ì¼
2001/9/12 18:00,6,2,12,0.05,28.5,0,,0,0.1,1.8,“ì“Œ
2001/9/12 19:00,,,,0,28.2,0,,0,,1.7,“ì“ì¼
2001/9/12 20:00,,,,,28.1,0,,0,,2.3,“ì¼
2001/9/12 21:00,6,2,12,,27.8,0,,0,,1.6,“ì“ì“Œ
2001/9/12 22:00,,,,,27.6,0,,0,,1.5,“Œ
2001/9/12 23:00,,,,,26.4,0,,0,,2.1,“Œ
2001/9/13 0:00,,,,,25.8,0,,0,,3.9,“Œ
2002/9/12 1:00,,,,,26.3,0,,0,,3.8,“ì¼
2002/9/12 2:00,,,,,26,0,,0,,3.2,“ì¼
2002/9/12 3:00,6,2,6,,25.8,0,,0,,3.6,“ì¼
2002/9/12 4:00,,,,,25.8,0,,0,,3.1,“ì¼
2002/9/12 5:00,,,,0,25.8,0,,0,,3.1,“ì¼
2002/9/12 6:00,6,2,6,0.09,25.6,0,,0,0.2,2.9,“ì¼
2002/9/12 7:00,,,,0.62,26.5,0,,0,1,2.9,“ì¼
2002/9/12 8:00,,,,1.23,27.9,0,,0,1,2.1,“ì¼
2002/9/12 9:00,4,2,15,1.77,29.3,0,,0,1,2.9,¼“ì¼
2002/9/12 10:00,,,,2.45,30.6,0,,0,1,3.6,“ì¼
2002/9/12 11:00,,,,2.64,31.4,0,,0,1,3.4,“ì¼
2002/9/12 12:00,7,2,20,2.19,31,0,,0,0.5,4.6,“ì¼
2002/9/12 13:00,,,,2.66,32.3,0,,0,0.9,5,“ì¼
2002/9/12 14:00,,,,2.48,31.7,0,,0,1,4.5,“ì¼
2002/9/12 15:00,1,1,12,2.02,31.4,0,,0,1,3.7,¼“ì¼
2002/9/12 16:00,,,,1.16,30.9,0,,0,0.8,3.1,“ì¼
2002/9/12 17:00,,,,0.18,30.3,0,,0,0,4.3,“ì¼
2002/9/12 18:00,9,4,20,0.12,29.6,0,,0,0,4.8,“ì¼
2002/9/12 19:00,,,,0,29.1,0,,0,,3.3,“ì¼
2002/9/12 20:00,,,,,28.7,0,,0,,1.9,“ì“ì¼
2002/9/12 21:00,8,2,15,,27.3,0,,0,,4.3,–k–k¼
2002/9/12 22:00,,,,,24.4,0,,0,,5.2,–k–k¼
2002/9/12 23:00,,,,,25.3,0,,0,,3.3,–k
2002/9/13 0:00,,,,,24.2,0,,0,,3.9,–k
2003/9/12 1:00,,,,,27.9,0,,0,,0.9,“ì
2003/9/12 2:00,,,,,27.6,0,,0,,1.9,“Œ
2003/9/12 3:00,10-,4,20,,27.3,0,,0,,2.3,“Œ–k“Œ
2003/9/12 4:00,,,,,26.9,0,,0,,1.3,“Œ“ì“Œ
2003/9/12 5:00,,,,0,26.8,0,,0,,1.8,“Œ–k“Œ
2003/9/12 6:00,3,2,15,0.05,27,0,,0,0,1.5,–k“Œ
2003/9/12 7:00,,,,0.5,27.5,0,,0,0.9,1.5,“Œ
2003/9/12 8:00,,,,1.21,29.4,0,,0,0.9,1.6,–k“Œ
2003/9/12 9:00,9,4,8,1.35,29.3,0,,0,0.6,1.1,–k“Œ
2003/9/12 10:00,,,,1.14,30.3,0,,0,0.3,1.8,–k
2003/9/12 11:00,,,,2.57,32.6,0,,0,0.8,3,“ì“ì¼
2003/9/12 12:00,4,2,15,2.99,32.9,0,,0,1,2.6,“Œ“ì“Œ
2003/9/12 13:00,,,,2.86,32.8,0,,0,1,3,“ì“Œ
2003/9/12 14:00,,,,2.52,32.9,0,,0,1,2.7,“ì“ì“Œ
2003/9/12 15:00,6,2,15,1.98,32.8,0,,0,1,2.2,“ì“Œ
2003/9/12 16:00,,,,1.34,32.4,0,,0,1,1.6,“ì“Œ
2003/9/12 17:00,,,,0.64,31.2,0,,0,1,3.7,“ì“Œ
2003/9/12 18:00,8,2,20,0.1,30.6,0,,0,0.1,3.1,“ì“Œ
2003/9/12 19:00,,,,0,29.8,0,,0,,3.7,“ì“Œ
2003/9/12 20:00,,,,,29,0,,0,,2.6,“ì“Œ
2003/9/12 21:00,3,2,20,,28.4,0,,0,,3.3,“ì“Œ
2003/9/12 22:00,,,,,28,0,,0,,2.3,“Œ“ì“Œ
2003/9/12 23:00,,,,,26.9,0,,0,,3.4,“Œ–k“Œ
2003/9/13 0:00,,,,,26.2,0,,0,,3.2,“Œ–k“Œ
2004/9/12 1:00,,,,,21,0,,0,,2.3,“Œ–k“Œ
2004/9/12 2:00,,,,,20.7,0,,0,,3.2,–k“Œ
2004/9/12 3:00,10-,4,20,,20.5,0,,0,,3.8,–k–k“Œ
2004/9/12 4:00,,,,,20.6,0,,0,,2.9,“Œ–k“Œ
2004/9/12 5:00,,,,0,20.7,0,,0,,2.5,“Œ–k“Œ
2004/9/12 6:00,5,2,20,0.04,20.9,0,,0,0,2.7,“Œ–k“Œ
2004/9/12 7:00,,,,0.49,21.3,0,,0,0.8,2.4,–k“Œ
2004/9/12 8:00,,,,0.98,22.4,0,,0,0.5,3.6,–k–k“Œ
2004/9/12 9:00,0+,1,20,1.88,23.4,0,,0,1,2.7,–k
2004/9/12 10:00,,,,2.43,24.3,0,,0,1,1.6,“Œ
2004/9/12 11:00,,,,2.79,25.9,0,,0,1,1.7,“ì“ì“Œ
2004/9/12 12:00,0+,1,15,2.98,26.7,0,,0,1,2.2,“ì“ì“Œ
2004/9/12 13:00,,,,2.9,28.6,0,,0,1,2,–k–k“Œ
2004/9/12 14:00,,,,2.59,27.3,0,,0,1,2.2,“ì“ì“Œ
2004/9/12 15:00,0+,1,10,2.07,27.8,0,,0,1,1.5,“ì“Œ
2004/9/12 16:00,,,,1.41,27.6,0,,0,1,1.6,“ì“Œ
2004/9/12 17:00,,,,0.65,27.7,0,,0,1,2.3,“ì“Œ
2004/9/12 18:00,1,1,10,0.09,26.6,0,,0,0,2.6,“ì“Œ
2004/9/12 19:00,,,,0,25.2,0,,0,,3.2,“ì“Œ
2004/9/12 20:00,,,,,24.7,0,,0,,3,“ì“Œ
2004/9/12 21:00,10-,4,15,,24.6,0,,0,,3.4,“ì“Œ
2004/9/12 22:00,,,,,24.3,0,,0,,2.2,“Œ“ì“Œ
2004/9/12 23:00,,,,,24.7,0,,0,,1.5,“Œ“ì“Œ
2004/9/13 0:00,,,,,24.6,0,,0,,2.8,“ì
2005/9/12 1:00,,,,,23.3,0.5,,0,,1.5,–k“Œ
2005/9/12 2:00,,,,,22.2,0,,0,,0.7,–k–k¼
2005/9/12 3:00,4,2,30,,23.1,0,,0,,2.2,–k–k“Œ
2005/9/12 4:00,,,,,22.3,0,,0,,1.1,“Œ–k“Œ
2005/9/12 5:00,,,,0,22.2,0,,0,,1.4,–k–k¼
2005/9/12 6:00,0+,1,40,0.05,22.5,0,,0,0.4,0.9,–k–k¼
2005/9/12 7:00,,,,0.49,24.2,0,,0,1,1.3,–k
2005/9/12 8:00,,,,1.19,25.3,0,,0,1,2.7,–k“Œ
2005/9/12 9:00,2,2,30,1.39,26.7,0,,0,0.9,1.7,–k
2005/9/12 10:00,,,,2.25,28.1,0,,0,1,1.8,–k
2005/9/12 11:00,,,,1.68,28.2,0,,0,0.6,1.8,¼–k¼
2005/9/12 12:00,2,2,20,2.6,29.8,0,,0,0.9,2,“Œ“ì“Œ
2005/9/12 13:00,,,,2.75,30.3,0,,0,1,3.2,“ì“ì“Œ
2005/9/12 14:00,,,,2.52,30.4,0,,0,1,3.1,“ì“Œ
2005/9/12 15:00,2,2,20,2.02,30.6,0,,0,1,2.3,“ì“Œ
2005/9/12 16:00,,,,1.38,30,0,,0,1,2.8,“ì
2005/9/12 17:00,,,,0.63,30,0,,0,1,1.7,“ì
2005/9/12 18:00,1,1,20,0.12,28.6,0,,0,0.4,4.1,“ì¼
2005/9/12 19:00,,,,0,27.4,0,,0,,4.6,“ì¼
2005/9/12 20:00,,,,,26.6,0,,0,,3.8,“ì¼
2005/9/12 21:00,1,1,20,,26.4,0,,0,,4.4,“ì¼
2005/9/12 22:00,,,,,26.1,0,,0,,2.5,“ì“ì¼
2005/9/12 23:00,,,,,26.2,0,,0,,3.8,“ì¼
2005/9/13 0:00,,,,,26.1,0,,0,,2.2,“ì¼
2006/9/12 1:00,,,,,24.1,0,0,0,,3.2,–k
2006/9/12 2:00,,,,,23.7,0,0,0,,4.3,–k–k“Œ
2006/9/12 3:00,10,10,8,,22.7,0,0,0,,4.6,–k–k¼
2006/9/12 4:00,,,,,22.4,0,0,0,,5,–k–k¼
2006/9/12 5:00,,,,0,22.5,0.5,0,0,,3.3,–k–k¼
2006/9/12 6:00,10,4,7,0,23,0,0,0,0,3.2,–k–k¼
2006/9/12 7:00,,,,0.05,23,0,0,0,0,3.3,–k
2006/9/12 8:00,,,,0.09,22.7,0,0,0,0,2.6,–k
2006/9/12 9:00,10,9,3,0.16,22.4,0,0,0,0,2.6,–k–k“Œ
2006/9/12 10:00,,,,0.23,22.9,0.5,0,0,0,4.5,–k“Œ
2006/9/12 11:00,,,,0.26,23,0,0,0,0,2.1,–k–k“Œ
2006/9/12 12:00,10,10,3,0.16,22.8,0,0,0,0,2.6,–k“Œ
2006/9/12 13:00,,,,0.22,22.4,1,0,0,0,4.7,–k“Œ
2006/9/12 14:00,,,,0.19,22.4,0,0,0,0,4.7,–k“Œ
2006/9/12 15:00,10,10,4,0.11,22,0.5,0,0,0,6.4,–k“Œ
2006/9/12 16:00,,,,0.12,21,0.5,0,0,0,4.1,–k–k“Œ
2006/9/12 17:00,,,,0.05,20.7,3.5,0,0,0,3.7,–k“Œ
2006/9/12 18:00,10,10,5,0.02,20.5,1.5,0,0,0,6.6,–k
2006/9/12 19:00,,,,0,20.7,0,0,0,,5.4,–k–k“Œ
2006/9/12 20:00,,,,,21,0,0,0,,5.9,–k–k“Œ
2006/9/12 21:00,10,10,5,,20.8,0.5,0,0,,3.9,–k–k¼
2006/9/12 22:00,,,,,20.2,0.5,0,0,,4.6,–k–k¼
2006/9/12 23:00,,,,,19.3,1,0,0,,4.7,–k
2006/9/13 0:00,,,,,18.1,1,0,0,,5.3,–k–k¼
2007/9/12 1:00,,,,,23.2,3.5,0,0,,2.3,–k–k¼
2007/9/12 2:00,,,,,22.9,7.5,0,0,,0.9,¼–k¼
2007/9/12 3:00,10,10,7,,23.1,0,0,0,,2.7,–k–k¼
2007/9/12 4:00,,,,,22.7,0.5,0,0,,3.1,–k
2007/9/12 5:00,,,,0,22.5,6.5,0,0,,1.3,–k–k¼
2007/9/12 6:00,10,10,5,0,22.6,11,0,0,0,2.6,–k
2007/9/12 7:00,,,,0.04,23.1,2,0,0,0,3.5,–k“Œ
2007/9/12 8:00,,,,0.12,23.2,1,0,0,0,4.2,–k“Œ
2007/9/12 9:00,10,10,5,0.16,23.1,8,0,0,0,2.1,–k–k“Œ
2007/9/12 10:00,,,,0.21,22.1,5,0,0,0,6.9,–k–k¼
2007/9/12 11:00,,,,0.89,20.6,4,0,0,0,7.8,–k
2007/9/12 12:00,10,10,6,0.55,20.9,4.5,0,0,0,5.2,–k“Œ
2007/9/12 13:00,,,,0.46,20.5,4,0,0,0,3.7,“Œ–k“Œ
2007/9/12 14:00,,,,0.72,21.4,0.5,0,0,0,3.8,“Œ–k“Œ
2007/9/12 15:00,9,4,15,0.89,21.9,0,0,0,0,4.7,“Œ
2007/9/12 16:00,,,,0.77,21.9,0,0,0,0,4.2,“Œ–k“Œ
2007/9/12 17:00,,,,0.4,22.2,0,0,0,0,3.1,“Œ–k“Œ
2007/9/12 18:00,10-,4,15,0.07,21.9,0,0,0,0,3.2,“Œ
2007/9/12 19:00,,,,0,22.2,0,0,0,,1.9,“Œ–k“Œ
2007/9/12 20:00,,,,,21.7,0,0,0,,1.3,“Œ
2007/9/12 21:00,10-,3,20,,21.8,0,0,0,,1.8,“Œ
2007/9/12 22:00,,,,,20.4,0,0,0,,0.7,–k–k¼
2007/9/12 23:00,,,,,21.5,0,0,0,,2.1,–k–k¼
2007/9/13 0:00,,,,,21.8,0,0,0,,2.7,–k–k¼
2008/9/12 1:00,,,,0,22.7,0,,,0,2.1,–k¼
2008/9/12 2:00,,,,0,22.9,0,,,0,1.5,–k¼
2008/9/12 3:00,10-,3,10,0,22.3,0,,,0,1.7,“ì“ì“Œ
2008/9/12 4:00,,,,0,22.1,0,,,0,2,“ì
2008/9/12 5:00,,,,0,22.4,0,,,0,1.4,“ì
2008/9/12 6:00,3,2,15,0.05,22,0,,,0.2,2.8,“ì“ì¼
2008/9/12 7:00,,,,0.54,24.6,0,,,1,2.2,“ì“ì“Œ
2008/9/12 8:00,,,,1.25,26,0,,,1,2.1,“ì“ì¼
2008/9/12 9:00,0+,1,20,1.94,27.8,0,,,1,1.7,¼“ì¼
2008/9/12 10:00,,,,2.49,29.4,0,,,1,1,–k¼
2008/9/12 11:00,,,,2.81,30.3,0,,,1,1.2,–k
2008/9/12 12:00,0,1,10,2.88,30.7,0,,,1,4.1,“ì
2008/9/12 13:00,,,,2.77,30.3,0,,,1,3.6,“ì“Œ
2008/9/12 14:00,,,,2.58,29.9,0,,,1,4.9,“ì“Œ
2008/9/12 15:00,1,1,10,2.05,29.8,0,,,1,3.6,“ì“ì“Œ
2008/9/12 16:00,,,,1.32,29.1,0,,,1,3.6,“ì“ì“Œ
2008/9/12 17:00,,,,0.41,28.1,0,,,0.5,3.7,“ì“ì“Œ
2008/9/12 18:00,7,2,10,0.13,27.7,0,,,0.1,2.3,“ì
2008/9/12 19:00,,,,0,26.8,0,,,0,3.1,“ì
2008/9/12 20:00,,,,0,26.3,0,,,0,2.9,“ì“ì“Œ
2008/9/12 21:00,2,2,10,0,26,0,,,0,2.6,“ì“ì¼
2008/9/12 22:00,,,,0,25.6,0,,,0,2.5,“ì
2008/9/12 23:00,,,,0,25.5,0,,,0,2.5,“ì
2008/9/13 0:00,,,,0,25.2,0,,,0,0.9,“ì
2009/9/12 1:00,,,,0,23,0,,,0,0.9,“ì“ì“Œ
2009/9/12 2:00,,,,0,22.7,0,,,0,2.6,“ì“ì“Œ
2009/9/12 3:00,10-,4,10,0,22.9,0,,,0,2.5,“ì“ì“Œ
2009/9/12 4:00,,,,0,23,0,,,0,2.3,“ì
2009/9/12 5:00,,,,0,22.6,0,,,0,1.9,–k¼
2009/9/12 6:00,10,4,10,0,22.9,0,,,0,1,–k–k“Œ
2009/9/12 7:00,,,,0.09,23,0,,,0,1.1,“ì¼
2009/9/12 8:00,,,,0.19,23.1,0,,,0,1.4,“ì
2009/9/12 9:00,10,10,7,0.1,22.2,0,,,0,3.3,–k¼
2009/9/12 10:00,,,,0.19,21,1.5,,,0,3.4,¼–k¼
2009/9/12 11:00,,,,0.14,20.4,4,,,0,1.6,–k¼
2009/9/12 12:00,10,10,5,0.17,21.2,0,,,0,2.6,–k–k¼
2009/9/12 13:00,,,,0.07,20.4,0,,,0,1.7,–k–k¼
2009/9/12 14:00,,,,0.3,20.6,0,,,0,2.7,–k“Œ
2009/9/12 15:00,10,4,8,0.16,21.3,0,,,0,1.7,–k–k“Œ
2009/9/12 16:00,,,,0.18,21.1,0,,,0,1.1,“Œ
2009/9/12 17:00,,,,0.16,21.6,0,,,0,1.3,“Œ
2009/9/12 18:00,10,10,7,0.02,21.5,0,,,0,1,–k“Œ
2009/9/12 19:00,,,,0,20.9,2.5,,,0,2.2,“Œ–k“Œ
2009/9/12 20:00,,,,0,19.6,27,,,0,1.9,“ì“Œ
2009/9/12 21:00,10-,10,10,0,19.9,3,,,0,1.4,“Œ–k“Œ
2009/9/12 22:00,,,,0,19.8,0,,,0,1.6,“ì
2009/9/12 23:00,,,,0,19.6,0,,,0,1.8,¼“ì¼
2009/9/13 0:00,,,,0,19.9,0,,,0,1.7,“ì¼
2010/9/12 1:00,,,,0,27.4,0,,,0,1,“ì“ì¼
2010/9/12 2:00,,,,0,26.7,0,,,0,1.6,“ì¼
2010/9/12 3:00,10-,3,15,0,27.2,0,,,0,1.3,“ì
2010/9/12 4:00,,,,0,26.4,0,,,0,1.7,“ì¼
2010/9/12 5:00,,,,0,26.9,0,,,0,1.2,¼“ì¼
2010/9/12 6:00,10-,4,10,0.04,26.8,0,,,0,1.5,–k¼
2010/9/12 7:00,,,,0.27,28,0,,,0,2.3,–k“Œ
2010/9/12 8:00,,,,1.03,29.3,0,,,0.8,3.1,“Œ–k“Œ
2010/9/12 9:00,10-,3,7,1.63,29.3,0,,,1,2.8,–k“Œ
2010/9/12 10:00,,,,2.01,28.7,0,,,1,2.4,“Œ
2010/9/12 11:00,,,,2.55,30.7,0,,,1,2.4,“Œ–k“Œ
2010/9/12 12:00,10-,4,15,2.5,31.5,0,,,0.9,3,“Œ–k“Œ
2010/9/12 13:00,,,,2.01,30.5,0,,,0.5,3.3,–k“Œ
2010/9/12 14:00,,,,1.86,30.7,0,,,0.6,1.6,“Œ–k“Œ
2010/9/12 15:00,10-,3,15,1.53,30.6,0,,,0.7,3,–k“Œ
2010/9/12 16:00,,,,1.2,30.1,0,,,0.8,3.3,“Œ“ì“Œ
2010/9/12 17:00,,,,0.68,29.5,0,,,0.7,2.8,“Œ
2010/9/12 18:00,9,3,10,0.07,28.6,0,,,0,2.8,“ì“Œ
2010/9/12 19:00,,,,0,27.5,0,,,0,4.4,“Œ“ì“Œ
2010/9/12 20:00,,,,0,26.7,0,,,0,5.5,“ì“Œ
2010/9/12 21:00,10-,4,8,0,25.8,0,,,0,4.8,“ì“Œ
2010/9/12 22:00,,,,0,25.2,0,,,0,4.4,“ì“ì“Œ
2010/9/12 23:00,,,,0,25.5,0,,,0,4.9,“ì“Œ
2010/9/13 0:00,,,,0,25.5,0,,,0,3.3,“ì“Œ
2011/9/12 1:00,,,,0,26.6,0,,,0,2.3,“ì
2011/9/12 2:00,,,,0,26.4,0,,,0,1.8,“ì“ì¼
2011/9/12 3:00,9,10,20,0,26.2,0,,,0,2.9,¼
2011/9/12 4:00,,,,0,25.8,0,,,0,2,¼“ì¼
2011/9/12 5:00,,,,0,26,0,,,0,0.9,¼“ì¼
2011/9/12 6:00,1,1,40,0.07,26.2,0,,,0.4,1.5,“ì“ì“Œ
2011/9/12 7:00,,,,0.56,26.9,0,,,0.9,3.1,“ì“ì“Œ
2011/9/12 8:00,,,,1.05,27,0,,,0.6,2.3,“ì“Œ
2011/9/12 9:00,7,2,40,1.63,29,0,,,0.5,2.5,“ì
2011/9/12 10:00,,,,2.76,29.5,0,,,1,2.8,“ì“ì“Œ
2011/9/12 11:00,,,,2.94,30.1,0,,,1,4.7,“ì“Œ
2011/9/12 12:00,4,2,20,3.03,30.4,0,,,1,4.2,“ì“Œ
2011/9/12 13:00,,,,2.92,32.3,0,,,1,4.1,“ì“ì“Œ
2011/9/12 14:00,,,,2.53,30.9,0,,,1,3.9,“ì“Œ
2011/9/12 15:00,4,2,20,1.66,31,0,,,0.7,4.2,“ì“ì“Œ
2011/9/12 16:00,,,,1.51,30.5,0,,,1,4.1,“ì“Œ
2011/9/12 17:00,,,,0.74,30,0,,,1,5,“ì“ì“Œ
2011/9/12 18:00,2,2,30,0.14,29.6,0,,,0.6,2.5,“ì
2011/9/12 19:00,,,,0.01,28.6,0,,,0,4.1,“ì
2011/9/12 20:00,,,,0,27.8,0,,,0,3.8,“ì
2011/9/12 21:00,3,2,20,0,27.4,0,,,0,4.5,“ì
2011/9/12 22:00,,,,0,27.1,0,,,0,4.1,“ì
2011/9/12 23:00,,,,0,27,0,,,0,4.4,“ì
2011/9/13 0:00,,,,0,26.9,0,,,0,3.4,“ì“ì¼
2012/9/12 1:00,,,,0,25.9,0,,,0,2.3,–k–k“Œ
2012/9/12 2:00,,,,0,25.5,0,,,0,4.3,–k¼
2012/9/12 3:00,10,10,20,0,24.9,0,,,0,3.4,–k–k¼
2012/9/12 4:00,,,,0,24.8,0,,,0,2.3,–k“Œ
2012/9/12 5:00,,,,0,25.3,0,,,0,1.6,–k–k¼
2012/9/12 6:00,8,2,20,0.04,24.8,0,,,0,4.6,¼–k¼
2012/9/12 7:00,,,,0.48,25.2,0,,,0.4,2.7,–k–k¼
2012/9/12 8:00,,,,1.33,26.1,0,,,1,1.1,–k
2012/9/12 9:00,6,2,30,2,28,0,,,1,2.1,–k–k¼
2012/9/12 10:00,,,,2.49,29.5,0,,,1,2,–k–k“Œ
2012/9/12 11:00,,,,2.82,29.9,0,,,1,1.4,–k–k¼
2012/9/12 12:00,3,2,20,2.19,30.7,0,,,0.7,1.3,¼“ì¼
2012/9/12 13:00,,,,2.89,31.8,0,,,1,3.7,“ì“ì“Œ
2012/9/12 14:00,,,,2.04,31.3,0,,,0.9,3,“ì“ì“Œ
2012/9/12 15:00,9,3,20,2.06,31.1,0,,,1,2.7,“ì“ì“Œ
2012/9/12 16:00,,,,1.56,31.4,0,,,1,3.4,“ì
2012/9/12 17:00,,,,0.54,30,0,,,0.3,3.7,“ì“ì“Œ
2012/9/12 18:00,9,3,20,0.09,29.6,0,,,0.1,3.8,“ì“ì“Œ
2012/9/12 19:00,,,,0,30,0,,,0,3.4,“Œ“ì“Œ
2012/9/12 20:00,,,,0,28.5,0,,,0,2.9,“Œ“ì“Œ
2012/9/12 21:00,4,2,15,0,28.1,0,,,0,0.8,“ì“Œ
2012/9/12 22:00,,,,0,27.9,0,,,0,2.5,“Œ
2012/9/12 23:00,,,,0,27.5,0,,,0,1.5,“Œ
2012/9/13 0:00,,,,0,26.9,0,,,0,2.2,“Œ–k“Œ
2013/9/12 1:00,,,,0,24.6,0,,,0,2.3,–k–k¼
2013/9/12 2:00,,,,0,24.6,0,,,0,2.8,–k¼
2013/9/12 3:00,9,4,20,0,24.4,0,,,0,2.9,–k–k¼
2013/9/12 4:00,,,,0,23.9,0,,,0,1.4,–k–k“Œ
2013/9/12 5:00,,,,0,23.4,0,,,0,0.8,–k–k“Œ
2013/9/12 6:00,0+,1,20,0.06,23.6,0,,,0.3,0.7,“Œ–k“Œ
2013/9/12 7:00,,,,0.6,25.1,0,,,1,1.5,–k–k“Œ
2013/9/12 8:00,,,,1.28,26.2,0,,,1,1.9,–k“Œ
2013/9/12 9:00,0+,1,20,1.94,27.3,0,,,1,1.8,–k“Œ
2013/9/12 10:00,,,,2.44,29.1,0,,,1,1.2,¼“ì¼
2013/9/12 11:00,,,,2.78,29.8,0,,,1,1.7,“ì
2013/9/12 12:00,0+,1,20,2.89,30.4,0,,,1,1.8,“ì“ì“Œ
2013/9/12 13:00,,,,2.8,30.6,0,,,1,2.2,“ì“Œ
2013/9/12 14:00,,,,2.51,30.7,0,,,1,3.2,“ì“ì“Œ
2013/9/12 15:00,0+,1,20,2.07,31,0,,,1,2.6,“ì
2013/9/12 16:00,,,,1.48,30.9,0,,,1,3.8,“ì“ì“Œ
2013/9/12 17:00,,,,0.73,30,0,,,1,2.5,“ì
2013/9/12 18:00,3,2,20,0.1,29.8,0,,,0.4,2.5,“ì“ì“Œ
2013/9/12 19:00,,,,0,28.7,0,,,0,3.2,“ì“ì¼
2013/9/12 20:00,,,,0,28,0,,,0,2.6,“ì“ì¼
2013/9/12 21:00,10-,3,15,0,28.1,0,,,0,1.3,“ì
2013/9/12 22:00,,,,0,27.9,0,,,0,1.5,“ì“ì“Œ
2013/9/12 23:00,,,,0,27.4,0,,,0,1.7,“ì“ì¼
2013/9/13 0:00,,,,0,27.3,0,,,0,2,“ì
2014/9/12 1:00,,,,0,20,0,,,0,2.5,–k–k¼
2014/9/12 2:00,,,,0,19.9,0,,,0,1.9,–k¼
2014/9/12 3:00,7,2,15,0,19.8,0,,,0,0.5,–k
2014/9/12 4:00,,,,0,19.8,0,,,0,1.7,–k¼
2014/9/12 5:00,,,,0,19.9,0,,,0,1.4,–k
2014/9/12 6:00,9,4,15,0.06,20.1,0,,,0,1,–k–k¼
2014/9/12 7:00,,,,0.49,20.8,0,,,0.4,1.2,–k
2014/9/12 8:00,,,,1.32,22.9,0,,,1,1.7,–k–k“Œ
2014/9/12 9:00,0+,1,20,1.98,23.8,0,,,1,1.4,–k“Œ
2014/9/12 10:00,,,,2.42,25,0,,,1,2,–k–k¼
2014/9/12 11:00,,,,2.73,26,0,,,0.9,2,–k¼
2014/9/12 12:00,5,2,25,3.06,27.3,0,,,1,1.1,“Œ“ì“Œ
2014/9/12 13:00,,,,2.5,26.8,0,,,0.7,2.9,“ì“ì“Œ
2014/9/12 14:00,,,,2.61,26.4,0,,,0.9,3.5,“ì“ì“Œ
2014/9/12 15:00,7,2,25,1.7,26.1,0,,,0.6,3.7,“ì“ì“Œ
2014/9/12 16:00,,,,0.69,26.4,0,,,0.1,3.5,“ì
2014/9/12 17:00,,,,0.43,25.7,0,,,0.3,3.5,“ì“ì“Œ
2014/9/12 18:00,10,10,20,0.05,24.3,0,,,0,2.7,“ì“ì¼
2014/9/12 19:00,,,,0,24.3,0,,,0,3.6,“ì“ì“Œ
2014/9/12 20:00,,,,0,23.7,0,,,0,2.1,“ì“ì“Œ
2014/9/12 21:00,10-,3,20,0,23.8,0,,,0,1.9,“ì“Œ
2014/9/12 22:00,,,,0,23.6,0,,,0,2.8,“ì“ì“Œ
2014/9/12 23:00,,,,0,23.7,0,,,0,1.6,“ì“ì“Œ
2014/9/13 0:00,,,,0,23.5,0,,,0,1.6,“Œ–k“Œ
2015/9/12 1:00,,,,0,21.1,0,,,0,1.8,“ì“ì¼
2015/9/12 2:00,,,,0,20.7,0,,,0,0.5,–k
2015/9/12 3:00,0+,1,15,0,21.1,0,,,0,2.5,¼–k¼
2015/9/12 4:00,,,,0,20.6,0,,,0,1.4,–k¼
2015/9/12 5:00,,,,0,22,0,,,0,1.4,–k–k¼
2015/9/12 6:00,8,2,15,0.06,21.3,0,,,0,0.8,–k
2015/9/12 7:00,,,,0.52,23,0,,,0.5,1.5,–k
2015/9/12 8:00,,,,1.05,23.9,0,,,0.6,1,–k“Œ
2015/9/12 9:00,7,2,15,1.56,26,0,,,0.6,0.9,¼
2015/9/12 10:00,,,,1.72,27.6,0,,,0.5,0.8,¼“ì¼
2015/9/12 11:00,,,,2.78,28.1,0,,,1,3.4,“ì“ì“Œ
2015/9/12 12:00,7,2,15,2.91,28.3,0,,,1,3.5,“ì“ì“Œ
2015/9/12 13:00,,,,2.58,27.9,0,,,0.9,4.5,“ì“ì“Œ
2015/9/12 14:00,,,,2.16,29.1,0,,,0.8,5.8,“ì“ì“Œ
2015/9/12 15:00,4,2,15,1.62,27.8,0,,,0.7,5.4,“ì“Œ
2015/9/12 16:00,,,,1.34,27.8,0,,,0.9,4.6,“ì“ì“Œ
2015/9/12 17:00,,,,0.76,26.5,0,,,1,4,“ì
2015/9/12 18:00,1,1,20,0.14,25,0,,,0.5,3.7,“ì
2015/9/12 19:00,,,,0,24.9,0,,,0,4.5,“ì
2015/9/12 20:00,,,,0,24.4,0,,,0,3.1,“ì
2015/9/12 21:00,0+,1,15,0,23.5,0,,,0,2.6,“ì“ì“Œ
2015/9/12 22:00,,,,0,24,0,,,0,3.5,“ì
