date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/9/11 5:00,,,,0,25.5,0,,0,,6.3,“Œ“ì“Œ
2001/9/11 6:00,10,10,7,0.01,25.8,1,,0,0,4.7,“Œ“ì“Œ
2001/9/11 7:00,,,,0.05,25.8,0,,0,0,7.3,“Œ
2001/9/11 8:00,,,,0.05,25.3,0.5,,0,0,7,“Œ
2001/9/11 9:00,10,10,4.5,0.07,25.5,0.5,,0,0,8.9,“Œ
2001/9/11 10:00,,,,0.07,25.5,8,,0,0,8.2,“Œ–k“Œ
2001/9/11 11:00,,,,0.04,24.9,21,,0,0,17.7,–k“Œ
2001/9/11 12:00,10,10,2.2,0.08,24.8,26,,0,0,10.7,¼
2001/9/11 13:00,,,,0.1,24.9,10,,0,0,8.7,¼“ì¼
2001/9/11 14:00,,,,0.1,25.1,5.5,,0,0,7,“ì¼
2001/9/11 15:00,10,10,7,0.16,25.5,3,,0,0,5.5,“ì¼
2001/9/11 16:00,,,,0.2,26.8,0.5,,0,0,2.3,“ì“ì¼
2001/9/11 17:00,,,,0.17,27.2,0,,0,0,4,“ì¼
2001/9/11 18:00,10-,4,40,0.05,27.4,0,,0,0,3.7,“ì¼
2001/9/11 19:00,,,,0,27.7,0,,0,,2.3,“ì
2001/9/11 20:00,,,,,27.4,0,,0,,2.1,“ì¼
2001/9/11 21:00,9,4,20,,26.5,0,,0,,1,“ì¼
2001/9/11 22:00,,,,,27,0,,0,,3.5,“ì
2001/9/11 23:00,,,,,26.7,0,,0,,2.2,“ì“ì“Œ
2001/9/12 0:00,,,,,26.6,0,,0,,1.8,“ì
2002/9/11 1:00,,,,,23.9,0,,0,,1.9,–k–k¼
2002/9/11 2:00,,,,,23.6,0,,0,,2.3,–k
2002/9/11 3:00,2,2,10,,23.4,0,,0,,2,–k
2002/9/11 4:00,,,,,23,0,,0,,1.6,–k–k¼
2002/9/11 5:00,,,,0,23,0,,0,,1.7,–k–k¼
2002/9/11 6:00,2,2,10,0.05,22.6,0,,0,0,0.6,“ì“Œ
2002/9/11 7:00,,,,0.5,23.8,0,,0,0.8,1,–k–k¼
2002/9/11 8:00,,,,0.96,24.4,0,,0,0.7,0.7,–k–k“Œ
2002/9/11 9:00,8,2,10,1.22,26.1,0,,0,0.5,1.3,–k–k¼
2002/9/11 10:00,,,,1.94,27.9,0,,0,0.6,1.6,“ì¼
2002/9/11 11:00,,,,2.18,28.5,0,,0,0.7,1.9,“ì
2002/9/11 12:00,1,1,8,2.64,28.3,0,,0,1,3.2,“ì“Œ
2002/9/11 13:00,,,,2.56,30,0,,0,1,3.8,“ì“ì¼
2002/9/11 14:00,,,,2.17,29.5,0,,0,0.9,3.6,“ì“ì¼
2002/9/11 15:00,2,2,8,1.69,29.6,0,,0,0.8,2.6,“ì“ì¼
2002/9/11 16:00,,,,1.04,29.3,0,,0,0.9,3,“ì¼
2002/9/11 17:00,,,,0.69,29.1,0,,0,1,3.9,“ì¼
2002/9/11 18:00,2,2,10,0.11,28.4,0,,0,0.3,4.5,“ì¼
2002/9/11 19:00,,,,0,27.9,0,,0,,3.5,“ì¼
2002/9/11 20:00,,,,,27.5,0,,0,,3.1,“ì¼
2002/9/11 21:00,4,2,10,,27.5,0,,0,,4.4,“ì¼
2002/9/11 22:00,,,,,27.2,0,,0,,4.3,“ì¼
2002/9/11 23:00,,,,,26.8,0,,0,,4.4,“ì¼
2002/9/12 0:00,,,,,26.5,0,,0,,4.1,“ì¼
2003/9/11 1:00,,,,,27.7,0,,0,,2,“ì¼
2003/9/11 2:00,,,,,27.5,0,,0,,3.2,“ì¼
2003/9/11 3:00,9,4,20,,27,0,,0,,1.9,“ì¼
2003/9/11 4:00,,,,,26.9,0,,0,,2.8,“ì¼
2003/9/11 5:00,,,,0,26.7,0,,0,,2.4,“ì¼
2003/9/11 6:00,5,2,20,0.05,26.6,0,,0,0.1,2.1,¼“ì¼
2003/9/11 7:00,,,,0.51,27.6,0,,0,1,2,“ì¼
2003/9/11 8:00,,,,1.32,28.8,0,,0,0.9,1.2,–k¼
2003/9/11 9:00,10-,4,10,1.2,29.3,0,,0,0.1,1.5,–k¼
2003/9/11 10:00,,,,1.35,30.3,0,,0,0.1,1.2,–k–k¼
2003/9/11 11:00,,,,2.35,32,0,,0,0.8,1.2,“ì
2003/9/11 12:00,8,2,20,2.58,31.9,0,,0,0.9,2.8,“ì“ì“Œ
2003/9/11 13:00,,,,2.54,32.3,0,,0,0.9,2.9,“ì“ì¼
2003/9/11 14:00,,,,2.5,31.9,0,,0,1,2.8,“ì¼
2003/9/11 15:00,1,1,25,2.02,31.9,0,,0,1,3.4,“ì
2003/9/11 16:00,,,,1.38,31.4,0,,0,1,1.5,“ì¼
2003/9/11 17:00,,,,0.75,31.3,0,,0,1,3.8,“ì“ì¼
2003/9/11 18:00,8,2,25,0.09,30.1,0,,0,0,4.1,“ì¼
2003/9/11 19:00,,,,0,29.6,0,,0,,4.1,“ì¼
2003/9/11 20:00,,,,,29.2,0,,0,,2.5,“ì“ì¼
2003/9/11 21:00,9,3,25,,29,0,,0,,2.2,“ì“ì“Œ
2003/9/11 22:00,,,,,28.5,0,,0,,1.3,“ì“Œ
2003/9/11 23:00,,,,,28.4,0,,0,,2.7,“Œ“ì“Œ
2003/9/12 0:00,,,,,28.4,0,,0,,1.9,“Œ“ì“Œ
2004/9/11 1:00,,,,,23.7,0,,0,,3.7,–k“Œ
2004/9/11 2:00,,,,,23.1,0,,0,,3.7,–k
2004/9/11 3:00,10,4,10,,23.4,0,,0,,3.5,–k“Œ
2004/9/11 4:00,,,,,23.5,0,,0,,2.1,–k“Œ
2004/9/11 5:00,,,,0,23,0,,0,,4.3,–k
2004/9/11 6:00,10,4,10,0.02,23.3,0,,0,0,1.8,–k
2004/9/11 7:00,,,,0.2,23.2,0,,0,0,2.6,–k
2004/9/11 8:00,,,,0.38,23.6,0,,0,0,3.2,–k–k“Œ
2004/9/11 9:00,10,4,15,0.89,24.3,0,,0,0,3,–k“Œ
2004/9/11 10:00,,,,1.37,25,0,,0,0,4.8,“Œ–k“Œ
2004/9/11 11:00,,,,1.65,25.3,0,,0,0,6.8,–k“Œ
2004/9/11 12:00,10,4,20,1.38,25.4,0,,0,0,5.3,“Œ–k“Œ
2004/9/11 13:00,,,,1.11,25.7,0,,0,0,5.8,“Œ–k“Œ
2004/9/11 14:00,,,,1.39,25.8,0,,0,0.2,5.1,“Œ
2004/9/11 15:00,10-,4,15,1.37,25.5,0,,0,0.4,5.2,“Œ–k“Œ
2004/9/11 16:00,,,,0.99,25.1,0,,0,0.2,6.4,“Œ–k“Œ
2004/9/11 17:00,,,,0.43,24.2,0,,0,0.4,6.8,“Œ
2004/9/11 18:00,9,4,20,0.08,23.3,0,,0,0,6.7,“Œ
2004/9/11 19:00,,,,0,22.5,0,,0,,5,“Œ–k“Œ
2004/9/11 20:00,,,,,21.8,0,,0,,6.9,“Œ
2004/9/11 21:00,10-,4,20,,21.6,0,,0,,4.3,“Œ
2004/9/11 22:00,,,,,21.6,0,,0,,3.4,“Œ–k“Œ
2004/9/11 23:00,,,,,21.1,0,,0,,3.9,–k“Œ
2004/9/12 0:00,,,,,21,0,,0,,3.1,–k“Œ
2005/9/11 1:00,,,,,26,0,,0,,3.6,“ì¼
2005/9/11 2:00,,,,,25.8,0,,0,,2.8,“ì¼
2005/9/11 3:00,8,2,15,,25.7,0,,0,,3.2,“ì¼
2005/9/11 4:00,,,,,25.3,0,,0,,2.2,“ì¼
2005/9/11 5:00,,,,0,25.5,0,,0,,2.3,“ì¼
2005/9/11 6:00,10-,3,15,0.05,25.3,0,,0,0,2.6,¼“ì¼
2005/9/11 7:00,,,,0.43,26.3,0,,0,0.4,1.8,“ì¼
2005/9/11 8:00,,,,1.07,27.3,0,,0,0.9,1.6,“ì¼
2005/9/11 9:00,6,2,15,1.29,28.4,0,,0,0.6,0.9,¼“ì¼
2005/9/11 10:00,,,,1.34,29.3,0,,0,0.4,0.9,¼
2005/9/11 11:00,,,,1,30.1,0,,0,0,1.6,“Œ“ì“Œ
2005/9/11 12:00,10-,4,8,1.13,30,0,,0,0,2.2,“ì
2005/9/11 13:00,,,,1.77,31.3,0,,0,0.1,1,“ì“Œ
2005/9/11 14:00,,,,1.36,30.8,0,,0,0.1,1.6,–k–k¼
2005/9/11 15:00,10,15,4,0.23,23.4,13.5,,0,0,4.6,–k¼
2005/9/11 16:00,,,,0.09,23.7,3.5,,0,0,4.1,–k–k¼
2005/9/11 17:00,,,,0.07,23.6,4,,0,0,3.5,–k–k¼
2005/9/11 18:00,10,10,20,0.02,23.4,0.5,,0,0,3.2,–k
2005/9/11 19:00,,,,0,22.6,0.5,,0,,2.1,¼
2005/9/11 20:00,,,,,22.7,0,,0,,4.5,¼“ì¼
2005/9/11 21:00,10-,4,20,,22.6,0,,0,,2.5,¼“ì¼
2005/9/11 22:00,,,,,22.4,0,,0,,2.3,¼“ì¼
2005/9/11 23:00,,,,,22.8,0,,0,,1.5,–k–k¼
2005/9/12 0:00,,,,,23.5,0,,0,,2.6,–k–k¼
2006/9/11 1:00,,,,,27.8,0,0,0,,3.4,–k“Œ
2006/9/11 2:00,,,,,27.4,0,0,0,,4.4,“Œ–k“Œ
2006/9/11 3:00,9,4,15,,26.9,0,0,0,,4.2,“Œ–k“Œ
2006/9/11 4:00,,,,,26.5,0,0,0,,4,–k
2006/9/11 5:00,,,,0,23.9,2,0,0,,3.2,¼–k¼
2006/9/11 6:00,10,15,10,0.01,23.7,1.5,0,0,0,1.7,–k–k¼
2006/9/11 7:00,,,,0.05,23.6,3.5,0,0,0,1.6,–k–k¼
2006/9/11 8:00,,,,0.44,24.6,0,0,0,0,3,–k–k“Œ
2006/9/11 9:00,9,4,30,1.57,26.7,0,0,0,0.7,3.5,“Œ–k“Œ
2006/9/11 10:00,,,,1.01,26.6,0,0,0,0,3.9,–k“Œ
2006/9/11 11:00,,,,0.94,26.7,0,0,0,0,5.4,–k“Œ
2006/9/11 12:00,8,2,20,2.21,28,0,0,0,0.5,5.3,“Œ–k“Œ
2006/9/11 13:00,,,,2.4,28.6,0,0,0,0.6,5.9,“Œ–k“Œ
2006/9/11 14:00,,,,1.61,28.2,0,0,0,0.3,5.7,“Œ–k“Œ
2006/9/11 15:00,10-,4,20,0.45,28,0,0,0,0,5.9,“Œ–k“Œ
2006/9/11 16:00,,,,0.19,27.5,0,0,0,0,6.2,“Œ–k“Œ
2006/9/11 17:00,,,,0.26,26.6,0,0,0,0,7.3,“Œ–k“Œ
2006/9/11 18:00,10-,4,20,0.06,25.8,0,0,0,0,6.9,“Œ
2006/9/11 19:00,,,,0,24.9,0,0,0,,5.7,“Œ–k“Œ
2006/9/11 20:00,,,,,24.8,0,0,0,,5,“Œ–k“Œ
2006/9/11 21:00,10,4,15,,24.9,0,0,0,,3.3,“Œ–k“Œ
2006/9/11 22:00,,,,,24.7,0,0,0,,4.3,–k“Œ
2006/9/11 23:00,,,,,24.4,0,0,0,,4.2,“Œ–k“Œ
2006/9/12 0:00,,,,,24.2,0,0,0,,3.2,–k“Œ
2007/9/11 1:00,,,,,25.3,0,0,0,,3.1,¼“ì¼
2007/9/11 2:00,,,,,24.7,0,0,0,,2.7,“ì¼
2007/9/11 3:00,10-,4,10,,24.7,0,0,0,,2.4,¼“ì¼
2007/9/11 4:00,,,,,25,0,0,0,,3,“ì¼
2007/9/11 5:00,,,,0,25,0,0,0,,2.3,¼“ì¼
2007/9/11 6:00,10,4,8,0.01,25.1,0,0,0,0,2.6,“ì¼
2007/9/11 7:00,,,,0.22,25.4,0.5,0,0,0,2.5,“ì¼
2007/9/11 8:00,,,,0.54,25.8,0,0,0,0,1.7,¼
2007/9/11 9:00,10-,4,8,0.57,26.3,0,0,0,0,2.3,¼
2007/9/11 10:00,,,,0.31,26.5,0,0,0,0,2.5,–k¼
2007/9/11 11:00,,,,0.42,25.4,0,0,0,0,5.2,–k“Œ
2007/9/11 12:00,10,4,8,0.77,25.4,0,0,0,0,4.2,“Œ–k“Œ
2007/9/11 13:00,,,,1.54,26.7,0,0,0,0,4.8,“Œ–k“Œ
2007/9/11 14:00,,,,0.36,24.2,17.5,0,0,0,3.7,–k–k“Œ
2007/9/11 15:00,10,4,6,0.15,24.2,15.5,0,0,0,2.4,–k“Œ
2007/9/11 16:00,,,,0.07,24,0,0,0,0,3.4,–k–k“Œ
2007/9/11 17:00,,,,0.09,24.3,0,0,0,0,2.6,“Œ–k“Œ
2007/9/11 18:00,10,10,5,0,24.1,0,0,0,0,3.2,–k“Œ
2007/9/11 19:00,,,,0,24,0.5,0,0,,2,¼–k¼
2007/9/11 20:00,,,,,23.9,5.5,0,0,,2.6,–k–k“Œ
2007/9/11 21:00,10,4,5,,24,1,0,0,,0.9,–k–k¼
2007/9/11 22:00,,,,,23.6,3.5,0,0,,2.5,–k“Œ
2007/9/11 23:00,,,,,23.3,10.5,0,0,,1.4,¼–k¼
2007/9/12 0:00,,,,,23.2,0.5,0,0,,2.3,–k–k¼
2008/9/11 1:00,,,,0,21.5,0,,,0,3.3,–k–k¼
2008/9/11 2:00,,,,0,21.4,0,,,0,2.6,–k–k¼
2008/9/11 3:00,0,1,20,0,21.1,0,,,0,3,–k–k¼
2008/9/11 4:00,,,,0,20.9,0,,,0,2.5,–k–k¼
2008/9/11 5:00,,,,0,20.2,0,,,0,3.2,–k–k¼
2008/9/11 6:00,1,1,10,0.02,20.2,0,,,0,2.7,–k–k¼
2008/9/11 7:00,,,,0.46,21.3,0,,,0.8,3.6,–k–k¼
2008/9/11 8:00,,,,1,22.3,0,,,1,4.3,–k–k¼
2008/9/11 9:00,10-,3,15,1.56,23.4,0,,,1,4.2,–k–k¼
2008/9/11 10:00,,,,1.53,24.2,0,,,0.3,2.8,–k–k¼
2008/9/11 11:00,,,,2.49,25.8,0,,,0.7,2.7,–k–k“Œ
2008/9/11 12:00,10,4,15,1.81,25.9,0,,,0.2,3.2,–k–k¼
2008/9/11 13:00,,,,0.75,24.3,1,,,0,3,–k–k“Œ
2008/9/11 14:00,,,,0.65,22.8,3,,,0,2.5,–k“Œ
2008/9/11 15:00,10,10,10,0.36,23.1,0.5,,,0,2.3,–k
2008/9/11 16:00,,,,0.25,23.6,0,,,0,2.3,–k
2008/9/11 17:00,,,,0.15,24.1,0,,,0,3.5,–k–k¼
2008/9/11 18:00,10-,4,10,0.05,24.3,0,,,0,2.4,–k–k¼
2008/9/11 19:00,,,,0,24.5,0,,,0,3.8,–k
2008/9/11 20:00,,,,0,24.6,0,,,0,3.7,–k–k¼
2008/9/11 21:00,10-,4,10,0,24.9,0,,,0,3.9,–k–k¼
2008/9/11 22:00,,,,0,24.9,0,,,0,3.2,–k–k¼
2008/9/11 23:00,,,,0,23.6,0,,,0,3.4,–k–k¼
2008/9/12 0:00,,,,0,23,0,,,0,3.2,–k–k¼
2009/9/11 1:00,,,,0,21.7,0,,,0,1.5,¼–k¼
2009/9/11 2:00,,,,0,22,0,,,0,1.3,–k–k¼
2009/9/11 3:00,8,2,20,0,22.1,0,,,0,1.8,–k¼
2009/9/11 4:00,,,,0,20.8,0,,,0,2.2,–k¼
2009/9/11 5:00,,,,0,20.9,0,,,0,2.3,–k¼
2009/9/11 6:00,9,4,20,0.04,21.2,0,,,0,0.7,“ì¼
2009/9/11 7:00,,,,0.28,22.3,0,,,0,0.8,“ì
2009/9/11 8:00,,,,0.83,23.3,0,,,0,1.4,¼–k¼
2009/9/11 9:00,10-,3,20,1.14,24,0,,,0.1,1.1,¼“ì¼
2009/9/11 10:00,,,,1.2,24.4,0,,,0.1,2.2,–k–k¼
2009/9/11 11:00,,,,2.06,25.4,0,,,0.4,1.7,–k¼
2009/9/11 12:00,10-,4,20,1.73,25.6,0,,,0.4,1.9,–k“Œ
2009/9/11 13:00,,,,2.27,26.5,0,,,0.7,1.2,–k¼
2009/9/11 14:00,,,,1.59,26.8,0,,,0.5,2.3,“ì
2009/9/11 15:00,10-,3,20,1.29,26.1,0,,,0.5,4.8,“ì
2009/9/11 16:00,,,,1.1,25.9,0,,,0.6,3.6,“ì“ì“Œ
2009/9/11 17:00,,,,0.48,25.4,0,,,0.3,3,“ì“ì“Œ
2009/9/11 18:00,10-,3,15,0.06,25,0,,,0,3.5,“ì“Œ
2009/9/11 19:00,,,,0,24.8,0,,,0,2.1,“ì“ì“Œ
2009/9/11 20:00,,,,0,24.6,0,,,0,1.7,“ì
2009/9/11 21:00,10-,4,15,0,24.1,0,,,0,2,“ì
2009/9/11 22:00,,,,0,23.4,0,,,0,1.9,“ì“ì¼
2009/9/11 23:00,,,,0,23.5,0,,,0,2.5,“ì
2009/9/12 0:00,,,,0,23.2,0,,,0,2.2,“ì
2010/9/11 1:00,,,,0,25.9,0,,,0,1.8,“ì
2010/9/11 2:00,,,,0,25.7,0,,,0,1.8,“ì“ì¼
2010/9/11 3:00,0,1,15,0,25.3,0,,,0,1.2,“ì
2010/9/11 4:00,,,,0,24.9,0,,,0,2,¼
2010/9/11 5:00,,,,0,25,0,,,0,1.5,“ì¼
2010/9/11 6:00,0+,1,8,0.05,24.9,0,,,0.2,0.9,¼“ì¼
2010/9/11 7:00,,,,0.5,26,0,,,1,0.6,¼
2010/9/11 8:00,,,,1.12,27.6,0,,,0.9,1.1,“ì
2010/9/11 9:00,4,2,15,1.88,28.9,0,,,1,2,“ì“Œ
2010/9/11 10:00,,,,2.43,29.5,0,,,1,2.2,“ì“Œ
2010/9/11 11:00,,,,2.7,30.3,0,,,1,3.4,“ì“Œ
2010/9/11 12:00,8,2,10,2.75,30.6,0,,,1,3.9,“ì“Œ
2010/9/11 13:00,,,,2.7,31,0,,,1,4.5,“ì“ì“Œ
2010/9/11 14:00,,,,2.43,30.3,0,,,1,4.1,“ì
2010/9/11 15:00,7,2,10,1.96,30.3,0,,,1,3.8,“ì“ì“Œ
2010/9/11 16:00,,,,1.27,30.2,0,,,1,3.7,“ì“Œ
2010/9/11 17:00,,,,0.52,30.5,0,,,0.9,2.7,“ì“Œ
2010/9/11 18:00,10-,3,10,0.09,30.1,0,,,0.1,2.7,“ì
2010/9/11 19:00,,,,0,29.8,0,,,0,1.7,“ì“ì“Œ
2010/9/11 20:00,,,,0,29.5,0,,,0,1.4,“ì
2010/9/11 21:00,10-,4,15,0,29,0,,,0,2.2,“ì
2010/9/11 22:00,,,,0,29,0,,,0,1.9,“ì“ì¼
2010/9/11 23:00,,,,0,28.6,0,,,0,2,“ì“ì¼
2010/9/12 0:00,,,,0,27.7,0,,,0,1.5,“ì¼
2011/9/11 1:00,,,,0,26.4,0,,,0,2.7,“ì“ì“Œ
2011/9/11 2:00,,,,0,26.4,0,,,0,2.8,“ì“ì“Œ
2011/9/11 3:00,4,2,20,0,26.3,0,,,0,2,“ì“ì“Œ
2011/9/11 4:00,,,,0,26.2,0,,,0,1.6,“ì“ì“Œ
2011/9/11 5:00,,,,0,26,0,,,0,1.3,“ì“Œ
2011/9/11 6:00,5,2,30,0.06,26.4,0,,,0,1.3,“Œ
2011/9/11 7:00,,,,0.29,26,0,,,0.2,1.3,“Œ–k“Œ
2011/9/11 8:00,,,,0.58,26.2,0,,,0,1.6,“Œ–k“Œ
2011/9/11 9:00,10-,4,15,1.4,27.7,0,,,0.4,1.5,“Œ“ì“Œ
2011/9/11 10:00,,,,0.83,27.8,0,,,0,2.6,“ì“Œ
2011/9/11 11:00,,,,2.19,28.9,0,,,0.5,2.4,“Œ
2011/9/11 12:00,9,3,20,1.7,28.9,0,,,0.5,2.6,“Œ–k“Œ
2011/9/11 13:00,,,,2.81,30.1,0,,,1,2.6,“Œ“ì“Œ
2011/9/11 14:00,,,,2.35,29.8,0,,,0.8,4.1,“ì“ì“Œ
2011/9/11 15:00,10-,3,20,2.24,30.2,0,,,1,3.8,“ì“ì“Œ
2011/9/11 16:00,,,,1.94,29.9,0,,,1,5.7,“ì“Œ
2011/9/11 17:00,,,,0.94,29.5,0,,,0.7,3.4,“ì“Œ
2011/9/11 18:00,4,2,40,0.09,28.9,0,,,0,5,“ì“ì“Œ
2011/9/11 19:00,,,,0.01,28.4,0,,,0,4,“ì“Œ
2011/9/11 20:00,,,,0,27.9,0,,,0,3.3,“ì“Œ
2011/9/11 21:00,8,2,20,0,27.3,0,,,0,3.5,“ì“ì“Œ
2011/9/11 22:00,,,,0,26.9,0,,,0,2.9,“ì“ì“Œ
2011/9/11 23:00,,,,0,26.7,0,,,0,2.4,“ì“ì“Œ
2011/9/12 0:00,,,,0,26.8,0,,,0,2.6,“ì
2012/9/11 1:00,,,,0,27.1,0,,,0,3.8,“ì
2012/9/11 2:00,,,,0,26.8,0,,,0,2.7,“ì
2012/9/11 3:00,2,2,20,0,26.6,0,,,0,1.6,“ì“ì¼
2012/9/11 4:00,,,,0,26.7,0,,,0,1.1,“ì
2012/9/11 5:00,,,,0,26.1,0,,,0,1,¼“ì¼
2012/9/11 6:00,6,2,30,0.07,26.4,0,,,0.3,1.6,“ì“ì¼
2012/9/11 7:00,,,,0.36,26.9,0,,,0.5,1.9,“ì¼
2012/9/11 8:00,,,,0.82,27.6,0,,,0.5,0.5,“Œ
2012/9/11 9:00,6,2,15,2.19,29.1,0,,,1,2.9,“ì“ì“Œ
2012/9/11 10:00,,,,2.31,31,0,,,0.8,2.5,“ì“Œ
2012/9/11 11:00,,,,2.98,31.1,0,,,1,2.9,“ì“Œ
2012/9/11 12:00,3,2,20,3.08,31.9,0,,,1,3.4,“ì“ì“Œ
2012/9/11 13:00,,,,2.97,32.5,0,,,1,2.7,“ì
2012/9/11 14:00,,,,2.68,32.1,0,,,1,4.6,“ì
2012/9/11 15:00,1,1,30,2.17,32.3,0,,,1,4.3,“ì
2012/9/11 16:00,,,,1.54,31.8,0,,,1,3.6,“ì“ì“Œ
2012/9/11 17:00,,,,0.73,30.8,0,,,0.8,5.5,“ì“ì“Œ
2012/9/11 18:00,3,2,30,0.03,29.3,0,,,0,3.2,“ì“Œ
2012/9/11 19:00,,,,0,28.9,0,,,0,3.9,“ì“Œ
2012/9/11 20:00,,,,0,27.9,0,,,0,2.7,–k–k¼
2012/9/11 21:00,10-,4,20,0,27.1,0,,,0,2.3,–k–k¼
2012/9/11 22:00,,,,0,26.8,0,,,0,2.2,–k–k¼
2012/9/11 23:00,,,,0,26.5,0,,,0,1.7,–k–k“Œ
2012/9/12 0:00,,,,0,26.2,0,,,0,0.7,–k–k“Œ
2013/9/11 1:00,,,,0,22.8,1.5,,,0,0.5,–k–k“Œ
2013/9/11 2:00,,,,0,22.7,0.5,,,0,1.4,–k“Œ
2013/9/11 3:00,10,10,10,0,22.9,0,,,0,1.9,–k–k¼
2013/9/11 4:00,,,,0,22.7,1,,,0,1.6,–k–k“Œ
2013/9/11 5:00,,,,0,22.3,0,,,0,2.5,–k–k“Œ
2013/9/11 6:00,10,10,8,0,22.4,0,,,0,2.2,–k–k¼
2013/9/11 7:00,,,,0.07,22.5,0,,,0,1.9,–k–k¼
2013/9/11 8:00,,,,0.15,22.5,0,,,0,2.6,–k–k¼
2013/9/11 9:00,10,4,15,0.66,23.4,0.5,,,0,3.9,–k–k¼
2013/9/11 10:00,,,,1.41,24.4,0,,,0,2.8,–k–k¼
2013/9/11 11:00,,,,1.32,25.6,0,,,0.1,2.2,–k
2013/9/11 12:00,10-,4,20,1.96,26.8,0,,,0.2,2.6,–k
2013/9/11 13:00,,,,0.67,27.3,0,,,0,2.7,–k“Œ
2013/9/11 14:00,,,,0.44,25.7,0,,,0,2.9,“Œ“ì“Œ
2013/9/11 15:00,10,4,20,0.91,26.6,0,,,0,2.1,–k
2013/9/11 16:00,,,,0.69,27.3,0,,,0,4,–k–k“Œ
2013/9/11 17:00,,,,0.12,26.8,0,,,0,2.8,–k“Œ
2013/9/11 18:00,10,4,15,0.03,26.3,0,,,0,2.3,“Œ–k“Œ
2013/9/11 19:00,,,,0,26.1,0,,,0,2,–k–k“Œ
2013/9/11 20:00,,,,0,25.7,0,,,0,2.1,–k–k“Œ
2013/9/11 21:00,10-,4,15,0,25.2,0,,,0,2,–k“Œ
2013/9/11 22:00,,,,0,25.2,0,,,0,2.3,–k¼
2013/9/11 23:00,,,,0,25.2,0,,,0,1.2,–k
2013/9/12 0:00,,,,0,24.5,0,,,0,2.5,–k–k¼
2014/9/11 1:00,,,,0,22.4,0,,,0,0.8,–k
2014/9/11 2:00,,,,0,22.1,0,,,0,2.3,–k–k¼
2014/9/11 3:00,10,4,8,0,22.1,0,,,0,1.6,–k¼
2014/9/11 4:00,,,,0,22,0,,,0,2.6,–k¼
2014/9/11 5:00,,,,0,21.6,0,,,0,1.8,–k–k¼
2014/9/11 6:00,10,4,10,0,21.6,0,,,0,2.1,–k–k¼
2014/9/11 7:00,,,,0.03,21.4,0,,,0,1,–k–k¼
2014/9/11 8:00,,,,0.12,21.3,0,,,0,1.1,–k¼
2014/9/11 9:00,10,10,5,0.1,21.2,0,,,0,0.5,–k–k¼
2014/9/11 10:00,,,,0.13,20,2,,,0,2.6,“ì
2014/9/11 11:00,,,,0.44,21.3,1.5,,,0,0.9,“ì“ì“Œ
2014/9/11 12:00,10,4,10,0.51,21.9,0,,,0,1.9,–k¼
2014/9/11 13:00,,,,0.29,22.1,0,,,0,2.2,–k–k¼
2014/9/11 14:00,,,,0.28,22,0,,,0,1.1,–k
2014/9/11 15:00,10-,4,10,0.57,22.1,1,,,0,1.8,“Œ–k“Œ
2014/9/11 16:00,,,,1.14,22.8,0,,,0.6,1.2,“ì“ì¼
2014/9/11 17:00,,,,0.26,22.7,0,,,0.1,0.7,¼“ì¼
2014/9/11 18:00,10-,10,10,0.04,22.7,0,,,0,2.1,¼–k¼
2014/9/11 19:00,,,,0,22.4,0,,,0,1.4,–k¼
2014/9/11 20:00,,,,0,22.6,0,,,0,2.4,–k–k“Œ
2014/9/11 21:00,10-,4,10,0,22.3,0,,,0,2.7,–k–k“Œ
2014/9/11 22:00,,,,0,22,0,,,0,0.9,“Œ–k“Œ
2014/9/11 23:00,,,,0,21,0,,,0,3,–k¼
2014/9/12 0:00,,,,0,20.6,0,,,0,2.7,–k–k¼
2015/9/11 1:00,,,,0,20.5,0,,,0,2,–k¼
2015/9/11 2:00,,,,0,20.3,0,,,0,2.4,–k–k¼
2015/9/11 3:00,2,2,20,0,20,0,,,0,2.2,–k¼
2015/9/11 4:00,,,,0,20.1,0,,,0,1.8,–k¼
2015/9/11 5:00,,,,0,20.1,0,,,0,1.7,–k–k¼
2015/9/11 6:00,9,4,20,0.05,20,0,,,0,1.9,¼–k¼
2015/9/11 7:00,,,,0.4,21.5,0,,,0.1,1.8,–k–k¼
2015/9/11 8:00,,,,0.88,22.7,0,,,0.2,2.7,–k–k¼
2015/9/11 9:00,6,2,20,1.61,25.4,0,,,0.7,2.5,–k–k¼
2015/9/11 10:00,,,,2.46,25.5,0,,,1,2.1,–k“Œ
2015/9/11 11:00,,,,2.89,26.8,0,,,1,0.8,¼
2015/9/11 12:00,3,2,20,3,29.1,0,,,1,1.4,“Œ–k“Œ
2015/9/11 13:00,,,,2.81,27.9,0,,,0.9,4.5,“ì“ì“Œ
2015/9/11 14:00,,,,2.67,28.2,0,,,1,5,“ì“Œ
2015/9/11 15:00,3,2,20,2.1,28,0,,,1,4.3,“ì“Œ
2015/9/11 16:00,,,,1.47,27.2,0,,,1,2.8,“ì“ì“Œ
2015/9/11 17:00,,,,0.82,26.3,0,,,1,3.2,“ì“ì“Œ
2015/9/11 18:00,4,2,15,0.13,25.2,0,,,0.4,4.5,“ì“Œ
2015/9/11 19:00,,,,0,25.1,0,,,0,4.2,“ì“ì“Œ
