date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1990/5/11 3:00,10-,3,4,,19.1,0,,,,2.1,¼“ì¼
1990/5/11 4:00,,,,,19,0,,,,2.7,–k¼
1990/5/11 5:00,,,,0,18.9,0,,,0,2.2,¼
1990/5/11 6:00,10,3,3.5,0.1,19.4,0,,,0,0,Ã‰¸
1990/5/11 7:00,,,,0.27,20,0,,,0,0.9,“ì“ì¼
1990/5/11 8:00,,,,0.57,20.9,0,,,0,2.3,“ì¼
1990/5/11 9:00,10,4,6,0.78,21.8,0,,0,0,3.2,“ì¼
1990/5/11 10:00,,,,1.38,22.9,0,,,0.1,1.8,“ì¼
1990/5/11 11:00,,,,1.39,23.7,0,,,0,2,“ì“ì¼
1990/5/11 12:00,10-,3,7,1.24,23.4,0,,,0.1,4.1,“ì¼
1990/5/11 13:00,,,,2.27,23.8,0,,,0.6,3.3,“ì“Œ
1990/5/11 14:00,,,,2.25,25.1,0,,,0.7,3.9,“ì“ì¼
1990/5/11 15:00,9,4,5,1.58,23.1,0,,0,0.3,8.5,“ì
1990/5/11 16:00,,,,1.45,22.9,0,,,0.5,8.1,“ì
1990/5/11 17:00,,,,1.12,22.7,0,,,1,8.2,“ì
1990/5/11 18:00,10-,4,8,0.33,22.3,0,,,0.4,6.5,“ì
1990/5/11 19:00,,,,0.01,22.2,0,,,0,5.1,“ì“ì¼
1990/5/11 20:00,,,,0,21.9,0,,,,6.4,“ì¼
1990/5/11 21:00,10-,4,15,,21.7,0,,0,,6.4,“ì“ì¼
1990/5/11 22:00,,,,,21.4,0,,,,6.6,“ì¼
1990/5/11 23:00,,,,,20.5,0,,,,6,“ì¼
1990/5/12 0:00,10-,10,8,,19,0,,,,5.4,“ì¼
1991/5/11 1:00,,,,,17.8,0,,,,1.9,“ì¼
1991/5/11 2:00,,,,,16.9,0,,,,1.5,¼–k¼
1991/5/11 3:00,0,1,4,,17.2,0,,,,1.1,–k–k¼
1991/5/11 4:00,,,,,16.9,0,,,,1.7,–k–k¼
1991/5/11 5:00,,,,0,15.8,0,,,0,0.6,–k
1991/5/11 6:00,8,2,3,0.18,16.1,0,,,0,0.4,¼
1991/5/11 7:00,,,,0.71,18,0,,,0.9,1.2,–k
1991/5/11 8:00,,,,1.23,19.2,0,,,1,0.5,“ì¼
1991/5/11 9:00,0,1,3,1.78,21.9,0,,0,1,1.8,“ì“ì“Œ
1991/5/11 10:00,,,,2.26,22.2,0,,,1,3.4,“ì
1991/5/11 11:00,,,,2.89,23.5,0,,,1,3.4,“ì“ì“Œ
1991/5/11 12:00,1,1,8,3.07,24.7,0,,,1,4.8,“ì“ì“Œ
1991/5/11 13:00,,,,2.83,25.2,0,,,1,5.7,“ì
1991/5/11 14:00,,,,2.47,25.9,0,,,1,5.3,“ì
1991/5/11 15:00,1,1,10,2.14,25.2,0,,0,1,4.7,“ì“ì¼
1991/5/11 16:00,,,,1.42,24,0,,,0.8,5.1,“ì“ì¼
1991/5/11 17:00,,,,0.73,23.1,0,,,0.5,4.9,“ì¼
1991/5/11 18:00,9,3,10,0.2,21.8,0,,,0,4.7,“ì“ì¼
1991/5/11 19:00,,,,0.01,21,0,,,0,3.9,“ì“ì¼
1991/5/11 20:00,,,,0,20.6,0,,,,1.9,“ì
1991/5/11 21:00,10,4,8,,20.5,0,,0,,2.4,“ì“ì¼
1991/5/11 22:00,,,,,20.2,0,,,,2.6,“ì“ì¼
1991/5/11 23:00,,,,,19.9,0,,,,1.6,“Œ“ì“Œ
1991/5/12 0:00,10,4,8,,19.3,0,,,,1.5,“ì
1992/5/11 1:00,,,,,11.9,0,,,,3.8,–k–k“Œ
1992/5/11 2:00,,,,,11,0,,,,2.6,“Œ–k“Œ
1992/5/11 3:00,8,2,15,,11,0,,,,3.5,–k“Œ
1992/5/11 4:00,,,,,10.7,0,,,,3.3,–k–k“Œ
1992/5/11 5:00,,,,0.01,10.3,0,,,0,3.2,–k
1992/5/11 6:00,3,2,10,0.31,10.4,0,,,0.6,4,–k–k“Œ
1992/5/11 7:00,,,,1,12.1,0,,,1,3.1,–k
1992/5/11 8:00,,,,1.77,14.3,0,,,1,5.1,–k–k“Œ
1992/5/11 9:00,0,1,40,2.41,15.2,0,,0,1,5.5,–k“Œ
1992/5/11 10:00,,,,2.94,15.8,0,,,1,5.4,–k“Œ
1992/5/11 11:00,,,,3.27,16.6,0,,,1,3.7,“Œ–k“Œ
1992/5/11 12:00,0,1,35,3.36,17.3,0,,,1,5,“Œ–k“Œ
1992/5/11 13:00,,,,3.28,17.2,0,,,1,4.7,“Œ–k“Œ
1992/5/11 14:00,,,,3,16.8,0,,,1,5.2,–k“Œ
1992/5/11 15:00,0,1,30,2.51,16.6,0,,0,1,5.3,“Œ–k“Œ
1992/5/11 16:00,,,,1.88,15.9,0,,,1,5.3,“Œ
1992/5/11 17:00,,,,1.15,15.7,0,,,1,4.8,“Œ
1992/5/11 18:00,0+,1,20,0.48,14.8,0,,,0.9,4.5,–k“Œ
1992/5/11 19:00,,,,0.05,14,0,,,0,5.1,“Œ–k“Œ
1992/5/11 20:00,,,,0,13.5,0,,,,3.1,“Œ–k“Œ
1992/5/11 21:00,1,1,30,,12.7,0,,0,,2.7,–k“Œ
1992/5/11 22:00,,,,,12.1,0,,,,2.8,“Œ
1992/5/11 23:00,,,,,12,0,,,,2.5,–k“Œ
1992/5/12 0:00,0,1,30,,11.7,0,,,,2.3,–k
1993/5/11 1:00,,,,,15,1.5,,,,5.9,–k–k¼
1993/5/11 2:00,,,,,15.2,0,,,,6.4,–k–k¼
1993/5/11 3:00,10,10,20,,15.1,0,,,,5.8,–k–k¼
1993/5/11 4:00,,,,,14.8,0,,,,4.7,–k
1993/5/11 5:00,,,,0,15.1,0,,,0,7.8,–k–k¼
1993/5/11 6:00,10-,10,30,0.13,15.5,0,,,0,6.4,–k¼
1993/5/11 7:00,,,,0.39,15.5,0,,,0.2,6.6,–k–k¼
1993/5/11 8:00,,,,1.6,17.4,0,,,1,9,–k–k¼
1993/5/11 9:00,0+,1,40,2.34,19.7,0,,0,1,7.9,–k–k¼
1993/5/11 10:00,,,,2.86,20.9,0,,,1,7.4,–k–k¼
1993/5/11 11:00,,,,3.2,22.1,0,,,1,5.3,–k¼
1993/5/11 12:00,0+,1,30,3.32,23.6,0,,,1,5.7,–k¼
1993/5/11 13:00,,,,3.24,25.3,0,,,1,5.9,–k–k¼
1993/5/11 14:00,,,,2.96,26.1,0,,,1,3.2,–k
1993/5/11 15:00,1,1,15,2.26,24.4,0,,0,1,5.6,“ì¼
1993/5/11 16:00,,,,1.58,23.6,0,,,1,5.4,“ì¼
1993/5/11 17:00,,,,0.99,22.9,0,,,1,5.4,“ì¼
1993/5/11 18:00,0+,1,25,0.38,22,0,,,0.7,4.3,“ì¼
1993/5/11 19:00,,,,0.03,21,0,,,0,5,“ì¼
1993/5/11 20:00,,,,0,20,0,,,,4.1,“ì“ì¼
1993/5/11 21:00,0,1,25,,19.6,0,,0,,4.9,“ì¼
1993/5/11 22:00,,,,,18.8,0,,,,3.9,“ì¼
1993/5/11 23:00,,,,,18.5,0,,,,3.8,“ì¼
1993/5/12 0:00,2,2,20,,18.2,0,,,,3.9,“ì¼
1994/5/11 1:00,,,,,19.4,0,,,,4.8,“ì“ì¼
1994/5/11 2:00,,,,,19.1,0,,,,4,“ì¼
1994/5/11 3:00,9,3,30,,18.9,0,,,,4.4,“ì¼
1994/5/11 4:00,,,,,18.7,0,,,,3.5,“ì¼
1994/5/11 5:00,,,,0,18.5,0,,,0,3.7,“ì“ì¼
1994/5/11 6:00,10-,4,30,0.17,18.9,0,,,0,3.8,“ì¼
1994/5/11 7:00,,,,0.35,19.2,0,,,0,4.1,“ì¼
1994/5/11 8:00,,,,0.78,20.1,0,,,0,3.1,“ì¼
1994/5/11 9:00,10,4,20,1.07,20.8,0,,0,0,4.3,“ì¼
1994/5/11 10:00,,,,1.29,22.2,0,,,0,3.3,“ì¼
1994/5/11 11:00,,,,1.25,22.1,0,,,0,4.9,“ì¼
1994/5/11 12:00,10,4,10,1.19,22.8,0,,,0,5.2,“ì¼
1994/5/11 13:00,,,,0.93,22.3,0,,,0,5.5,“ì¼
1994/5/11 14:00,,,,0.52,21.1,0,,,0,4.8,“ì¼
1994/5/11 15:00,10,10,8,0.46,20.6,0,,0,0,5.3,“ì¼
1994/5/11 16:00,,,,0.4,19.4,0,,,0,4.4,“ì¼
1994/5/11 17:00,,,,0.25,19,0,,,0,4.7,“ì¼
1994/5/11 18:00,10,10,8,0.1,19.1,0,,,0,4.7,“ì¼
1994/5/11 19:00,,,,0,18.4,0,,,0,4.3,“ì¼
1994/5/11 20:00,,,,0,17.7,0,,,,4,“ì¼
1994/5/11 21:00,10,10,5,,16.4,1,,0,,3.4,“ì¼
1994/5/11 22:00,,,,,16.1,2.5,,,,3.1,“ì“ì¼
1994/5/11 23:00,,,,,16,2,,,,2.3,“ì
1994/5/12 0:00,10,10,4,,16,1.5,,,,1.9,“ì
1995/5/11 1:00,,,,,19.5,0,,,,2,“ì“Œ
1995/5/11 2:00,,,,,19,0,,,,3.2,“Œ“ì“Œ
1995/5/11 3:00,10-,4,6,,19.2,0,,,,2.9,“Œ“ì“Œ
1995/5/11 4:00,,,,,19.1,0,,,,3,“Œ“ì“Œ
1995/5/11 5:00,,,,0,19.1,0,,,0,3.3,“ì
1995/5/11 6:00,10-,4,6,0.12,19.3,0,,,0,2.8,“Œ“ì“Œ
1995/5/11 7:00,,,,0.14,18.4,0,,,0,1.5,“ì“ì“Œ
1995/5/11 8:00,,,,0.23,17.8,0.5,,,0,3.6,“ì“ì¼
1995/5/11 9:00,10,10,3,0.18,17.8,2,,0,0,4.6,“ì
1995/5/11 10:00,,,,0.19,18.1,0,,,0,5.7,“ì
1995/5/11 11:00,,,,0.29,18.1,0,,,0,5.1,“ì“ì“Œ
1995/5/11 12:00,10,10,5,0.35,18.5,0,,,0,5.3,“ì
1995/5/11 13:00,,,,0.44,18.8,0,,,0,5.5,“ì
1995/5/11 14:00,,,,0.82,19.5,0,,,0,4.6,“ì“ì“Œ
1995/5/11 15:00,10-,4,20,0.66,19.3,0,,0,0,6.2,“ì
1995/5/11 16:00,,,,0.69,19.3,0,,,0,7.1,“ì
1995/5/11 17:00,,,,0.65,19.4,0,,,0,3.8,“ì
1995/5/11 18:00,10-,4,20,0.25,19.3,0,,,0,4.2,“ì
1995/5/11 19:00,,,,0.02,19,0,,,0,1.9,“ì“ì“Œ
1995/5/11 20:00,,,,0,18.8,0,,,,2,“ì“Œ
1995/5/11 21:00,10-,4,20,,18.8,0,,0,,2.1,“Œ
1995/5/11 22:00,,,,,18.7,0,,,,3.9,“Œ“ì“Œ
1995/5/11 23:00,,,,,18.6,0,,,,2.7,“Œ“ì“Œ
1995/5/12 0:00,,,,,18.5,0,,,,2.4,“Œ“ì“Œ
1996/5/11 1:00,,,,,16.5,0,,,,2.1,–k¼
1996/5/11 2:00,,,,,16,0,,,,2.2,–k–k¼
1996/5/11 3:00,10-,3,10,,14.5,0,,,,1.5,“ì“ì¼
1996/5/11 4:00,,,,,15.4,0,,,,2,“ì
1996/5/11 5:00,,,,0.03,14,0,,,0,1.5,¼“ì¼
1996/5/11 6:00,10,3,7,0.16,14.9,0,,,0,0.8,–k¼
1996/5/11 7:00,,,,0.29,16.7,0,,,0,1.2,–k–k¼
1996/5/11 8:00,,,,0.49,17.7,0,,,0,1.3,“Œ“ì“Œ
1996/5/11 9:00,10,3,6,0.86,18.8,0,,0,0,2.2,“Œ“ì“Œ
1996/5/11 10:00,,,,1.38,19.8,0,,,0,2.3,“Œ
1996/5/11 11:00,,,,2.21,21.4,0,,,0.6,1.4,“Œ
1996/5/11 12:00,10-,4,4,1.91,21.6,0,,,0.4,2.9,“ì
1996/5/11 13:00,,,,1.57,21.1,0,,,0,2.9,“Œ“ì“Œ
1996/5/11 14:00,,,,1.65,22.2,0,,,0.3,3.5,“Œ“ì“Œ
1996/5/11 15:00,7,2,4.5,1.7,22.4,0,,0,0.5,4.6,“ì“Œ
1996/5/11 16:00,,,,1.82,23.1,0,,,1,3.5,“Œ“ì“Œ
1996/5/11 17:00,,,,1,21.1,0,,,1,5.8,“Œ–k“Œ
1996/5/11 18:00,3,2,7,0.39,19,0,,,0.6,6.9,–k“Œ
1996/5/11 19:00,,,,0.06,17.6,0,,,0,4.8,–k“Œ
1996/5/11 20:00,,,,0,15.5,0,,,,4.1,–k“Œ
1996/5/11 21:00,0,1,8,,14.5,0,,0,,4.5,–k“Œ
1996/5/11 22:00,,,,,14.2,0,,,,3.6,–k“Œ
1996/5/11 23:00,,,,,13.8,0,,,,3.7,–k“Œ
1996/5/12 0:00,,,,,13.2,0,,,,3.4,–k
1997/5/11 1:00,,,,,17.5,0,,,,4.4,“ì¼
1997/5/11 2:00,,,,,17.5,0,,,,4.7,“ì¼
1997/5/11 3:00,10-,3,20,,17.6,0,,,,4,“ì¼
1997/5/11 4:00,,,,,17.7,0,,,,4.7,“ì¼
1997/5/11 5:00,,,,0,17.5,0,,,0,4.5,“ì¼
1997/5/11 6:00,10-,3,15,0.19,17.7,0,,,0,4.4,“ì¼
1997/5/11 7:00,,,,0.55,18.1,0,,,0,2.4,“ì¼
1997/5/11 8:00,,,,0.99,19.2,0,,,0,5.1,“ì¼
1997/5/11 9:00,10-,3,12,1.33,20.3,0,,0,0.3,4.3,“ì¼
1997/5/11 10:00,,,,2.47,22.4,0,,,0.9,3.9,“ì¼
1997/5/11 11:00,,,,2.63,22.7,0,,,0.9,6.6,“ì¼
1997/5/11 12:00,10,3,15,2.17,23.1,0,,,0.5,4.4,“ì“ì¼
1997/5/11 13:00,,,,2.99,24.3,0,,,1,5.1,“ì“ì¼
1997/5/11 14:00,,,,2.55,24,0,,,0.8,5.8,“ì“ì¼
1997/5/11 15:00,10-,3,15,2.39,23.3,0,,0,1,4.3,“ì“ì¼
1997/5/11 16:00,,,,1.65,22.6,0,,,1,4.9,“ì
1997/5/11 17:00,,,,1.11,22.5,0,,,1,4.8,“ì¼
1997/5/11 18:00,4,2,10,0.31,21.7,0,,,0.3,4.2,“ì¼
1997/5/11 19:00,,,,0.01,20.8,0,,,0,3.7,“ì¼
1997/5/11 20:00,,,,0,20.4,0,,,,1.3,“ì“Œ
1997/5/11 21:00,10-,3,13,,19.8,0,,0,,2.1,“ì
1997/5/11 22:00,,,,,19.4,0,,,,1.7,“ì¼
1997/5/11 23:00,,,,,19.3,0,,,,2.3,“ì¼
1997/5/12 0:00,,,,,17.8,0,,,,1.3,¼“ì¼
1998/5/11 1:00,,,,,16.8,0,,,,4.1,“Œ–k“Œ
1998/5/11 2:00,,,,,16.2,0,,,,6.3,–k“Œ
1998/5/11 3:00,10,4,10,,15.6,0,,,,3.4,–k“Œ
1998/5/11 4:00,,,,,15,0,,,,3.3,“Œ–k“Œ
1998/5/11 5:00,,,,0,14.5,0,,,0,4.6,“Œ–k“Œ
1998/5/11 6:00,10-,4,20,0.18,14.2,0,,,0,3.7,“Œ–k“Œ
1998/5/11 7:00,,,,0.49,14.6,0,,,0,4.8,“Œ
1998/5/11 8:00,,,,0.98,15,0,,,0,6,–k“Œ
1998/5/11 9:00,10-,3,20,1.91,16.5,0,,0,0.8,4.6,“Œ–k“Œ
1998/5/11 10:00,,,,2.5,17.3,0,,,0.9,3.8,“Œ–k“Œ
1998/5/11 11:00,,,,1.29,16.7,0,,,0,4.1,“Œ–k“Œ
1998/5/11 12:00,10,4,15,0.9,16.8,0,,,0,2.8,–k“Œ
1998/5/11 13:00,,,,0.87,16.8,0,,,0,2.9,“Œ–k“Œ
1998/5/11 14:00,,,,0.57,17.2,0,,,0,2.5,–k“Œ
1998/5/11 15:00,10,10,7,0.56,15.4,0.5,,0,0,4,“Œ–k“Œ
1998/5/11 16:00,,,,0.35,15.5,0,,,0,2.1,–k“Œ
1998/5/11 17:00,,,,0.14,14.8,0.5,,,0,2.5,–k“Œ
1998/5/11 18:00,10,10,7,0.04,14.3,0.5,,,0,1.7,–k“Œ
1998/5/11 19:00,,,,0,14.5,0,,,0,1.7,–k
1998/5/11 20:00,,,,0,13.9,0,,,,3.4,–k–k“Œ
1998/5/11 21:00,10,10,3.5,,13.4,0,,0,,2.8,–k
1998/5/11 22:00,,,,,13.5,0,,,,3.6,–k–k¼
1998/5/11 23:00,,,,,13.1,0,,,,2.7,–k–k¼
1998/5/12 0:00,,,,,12.6,0,,,,3.3,–k–k¼
1999/5/11 1:00,,,,,17.9,0,,0,,2.6,“ì¼
1999/5/11 2:00,,,,,17.4,0,,0,,2.4,¼
1999/5/11 3:00,3,2,7,,17.3,0,,0,,1.9,–k–k¼
1999/5/11 4:00,,,,,17.2,0,,0,,2.2,¼–k¼
1999/5/11 5:00,,,,0,17,0,,0,0,3.6,–k–k¼
1999/5/11 6:00,0,1,5,0.21,16.9,0,,0,0,2.7,–k–k¼
1999/5/11 7:00,,,,0.67,17.3,0,,0,0.8,3.4,–k–k“Œ
1999/5/11 8:00,,,,0.89,18.2,0,,0,0.1,4.2,–k–k“Œ
1999/5/11 9:00,10-,4,4.5,1.24,18.4,0,,0,0.2,3.7,–k–k“Œ
1999/5/11 10:00,,,,0.83,19.3,0,,0,0,4.4,“Œ–k“Œ
1999/5/11 11:00,,,,2.09,20.1,0,,0,0.3,3.8,“Œ–k“Œ
1999/5/11 12:00,10-,4,5,1.45,20.5,0,,0,0.1,3.6,“Œ–k“Œ
1999/5/11 13:00,,,,1.74,21.3,0,,0,0.2,4.3,“Œ
1999/5/11 14:00,,,,0.4,19,0,,0,0,7,“Œ
1999/5/11 15:00,10,10,5,0.11,17.4,0,,0,0,8.2,“Œ
1999/5/11 16:00,,,,0.35,16.2,0,,0,0,6.9,“Œ–k“Œ
1999/5/11 17:00,,,,0.18,16.2,0,,0,0,5.1,“Œ
1999/5/11 18:00,10,10,8,0.01,16,0,,0,0,3.3,“Œ“ì“Œ
1999/5/11 19:00,,,,0,16.2,0,,0,0,2.1,“Œ“ì“Œ
1999/5/11 20:00,,,,0,16.2,0,,0,,4.2,–k“Œ
1999/5/11 21:00,10,4,8,,15.7,0,,0,,3,“Œ–k“Œ
1999/5/11 22:00,,,,,16,0,,0,,2.5,“Œ
1999/5/11 23:00,,,,,15.7,0,,0,,2.2,–k“Œ
1999/5/12 0:00,,,,,15.9,0,,0,,2,“Œ
2000/5/11 1:00,,,,,14.6,0,,0,,2.7,“Œ–k“Œ
2000/5/11 2:00,,,,,13.8,0,,0,,2.8,“Œ–k“Œ
2000/5/11 3:00,10,4,6,,13.5,0,,0,,2,“Œ–k“Œ
2000/5/11 4:00,,,,,13.7,0,,0,,2.2,“Œ–k“Œ
2000/5/11 5:00,,,,0.01,13.3,0,,0,0,2.7,“Œ–k“Œ
2000/5/11 6:00,10,4,4,0.18,13.5,0,,0,0,1.9,–k“Œ
2000/5/11 7:00,,,,0.28,14,0,,0,0,2.5,“Œ–k“Œ
2000/5/11 8:00,,,,0.93,14.1,0,,0,0,3.4,–k“Œ
2000/5/11 9:00,10-,4,5,1.08,14.9,0,,0,0,2.1,“Œ–k“Œ
2000/5/11 10:00,,,,1.23,16.2,0,,0,0,2.8,–k
2000/5/11 11:00,,,,0.6,17,0,,0,0,2.4,–k–k“Œ
2000/5/11 12:00,10,4,6,0.9,17.7,0,,0,0,2.3,–k–k“Œ
2000/5/11 13:00,,,,0.57,18.6,0,,0,0,2,–k
2000/5/11 14:00,,,,1.5,20.1,0,,0,0.1,2.9,“Œ–k“Œ
2000/5/11 15:00,10-,4,8,1.98,20.4,0,,0,0.5,3.7,“Œ–k“Œ
2000/5/11 16:00,,,,1.17,20.1,0,,0,0.2,4.7,“Œ–k“Œ
2000/5/11 17:00,,,,0.56,19.7,0,,0,0,4.1,“Œ–k“Œ
2000/5/11 18:00,10-,4,8,0.28,18.5,0,,0,0,4.3,“Œ
2000/5/11 19:00,,,,0,17.4,0,,0,0,3.6,“Œ–k“Œ
2000/5/11 20:00,,,,0,17.5,0,,0,,2.5,“Œ
2000/5/11 21:00,10-,4,7,,17,0,,0,,3.6,–k“Œ
2000/5/11 22:00,,,,,16.9,0,,0,,2.5,“Œ–k“Œ
2000/5/11 23:00,,,,,16.7,0,,0,,2.1,–k“Œ
2000/5/12 0:00,,,,,16.5,0,,0,,2.1,–k–k“Œ
2001/5/11 1:00,,,,,17.5,0,,0,,2.2,–k¼
2001/5/11 2:00,,,,,17.8,0,,0,,2.4,–k–k¼
2001/5/11 3:00,10-,10,10,,16.6,0.5,,0,,2.9,–k–k¼
2001/5/11 4:00,,,,,16.6,0,,0,,2.6,–k–k¼
2001/5/11 5:00,,,,0,16.4,0,,0,0,2.5,–k–k¼
