date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/5/8 8:00,,,,0.95,20.6,0,,0,0.2,4.2,“ì
2001/5/8 9:00,10,4,15,0.63,20.6,0,,0,0,3.4,“ì
2001/5/8 10:00,,,,0.42,20.9,0,,0,0,2.8,“ì“ì¼
2001/5/8 11:00,,,,0.34,19.5,0,,0,0,4.2,“ì“ì¼
2001/5/8 12:00,10,10,6,0.45,19.2,0,,0,0,3.8,“ì“ì¼
2001/5/8 13:00,,,,0.54,19,1,,0,0,2.9,“ì“ì¼
2001/5/8 14:00,,,,0.35,18.9,1.5,,0,0,2.4,“ì“ì¼
2001/5/8 15:00,10,10,4,0.37,19.7,0.5,,0,0,2,“ì“ì“Œ
2001/5/8 16:00,,,,0.36,20,0,,0,0,1.2,“ì
2001/5/8 17:00,,,,0.14,19.2,1.5,,0,0,2.7,“ì
2001/5/8 18:00,10,10,2.5,0.07,19.2,2.5,,0,0,1.7,“Œ“ì“Œ
2001/5/8 19:00,,,,0.01,19.1,2.5,,0,0,2.7,“Œ–k“Œ
2001/5/8 20:00,,,,0,19.1,4,,0,,2.8,“Œ–k“Œ
2001/5/8 21:00,10,10,2.2,,19,5,,0,,2.5,“Œ
2001/5/8 22:00,,,,,19.2,1.5,,0,,1.6,“Œ“ì“Œ
2001/5/8 23:00,,,,,19.5,0.5,,0,,1.9,“Œ“ì“Œ
2001/5/9 0:00,,,,,19.4,1,,0,,2.4,“Œ
2002/5/8 1:00,,,,,14.1,0.5,,0,,1.2,–k–k¼
2002/5/8 2:00,,,,,14.4,1.5,,0,,2,–k
2002/5/8 3:00,10,4,4.5,,14.6,1,,0,,0.9,–k
2002/5/8 4:00,,,,,14.6,0,,0,,1.3,–k–k¼
2002/5/8 5:00,,,,0,14.6,0,,0,0,1,–k¼
2002/5/8 6:00,10,10,3.5,0.05,15,0,,0,0,1.3,–k–k¼
2002/5/8 7:00,,,,0.17,15.2,0,,0,0,1.2,¼“ì¼
2002/5/8 8:00,,,,0.51,16.3,0,,0,0,0.6,–k–k¼
2002/5/8 9:00,10,4,3.5,0.51,17,0,,0,0,1,–k¼
2002/5/8 10:00,,,,0.56,17.3,0,,0,0,1.4,–k
2002/5/8 11:00,,,,1.12,19,0,,0,0,1.7,–k–k“Œ
2002/5/8 12:00,10-,4,5,2.39,21.7,0,,0,0.5,1.7,“Œ–k“Œ
2002/5/8 13:00,,,,2.35,23.4,0,,0,0.7,1.8,–k“Œ
2002/5/8 14:00,,,,2.07,26.1,0,,0,0.7,5.2,“ì¼
2002/5/8 15:00,9,4,20,1.69,25.6,0,,0,0.5,3.8,“ì¼
2002/5/8 16:00,,,,1.55,26,0,,0,0.8,1.9,“ì
2002/5/8 17:00,,,,1.01,24.2,0,,0,0.7,3,“Œ“ì“Œ
2002/5/8 18:00,10-,4,20,0.23,23.4,0,,0,0.2,2,“Œ“ì“Œ
2002/5/8 19:00,,,,0,18.8,0,,0,0,5.9,“Œ–k“Œ
2002/5/8 20:00,,,,0,17.1,0,,0,,6.4,–k“Œ
2002/5/8 21:00,10,4,10,,16.4,0,,0,,6.1,–k“Œ
2002/5/8 22:00,,,,,16,0,,0,,5.6,–k“Œ
2002/5/8 23:00,,,,,15.1,0,,0,,4.3,“Œ
2002/5/9 0:00,,,,,14.6,0,,0,,4.1,“Œ
2003/5/8 1:00,,,,,23.3,0,,0,,7,“ì¼
2003/5/8 2:00,,,,,23.6,0,,0,,7.2,“ì¼
2003/5/8 3:00,10-,4,15,,24,0,,0,,6.2,“ì¼
2003/5/8 4:00,,,,,24.1,0,,0,,6.3,“ì¼
2003/5/8 5:00,,,,0,24.1,0,,0,0,8.5,“ì¼
2003/5/8 6:00,9,4,20,0.02,24.7,0,,0,0,8.4,“ì¼
2003/5/8 7:00,,,,0.08,24.4,0,,0,0,6.2,“ì¼
2003/5/8 8:00,,,,0.17,24.4,0,,0,0,6.6,“ì¼
2003/5/8 9:00,10-,4,15,0.45,25.1,0,,0,0,8.8,“ì¼
2003/5/8 10:00,,,,0.64,25.3,0,,0,0,6.7,“ì¼
2003/5/8 11:00,,,,0.66,26.4,0,,0,0,8.1,“ì¼
2003/5/8 12:00,10,10,15,0.8,26.4,0,,0,0,5.4,“ì¼
2003/5/8 13:00,,,,0.12,24,0,,0,0,2.3,–k–k¼
2003/5/8 14:00,,,,0.41,24,1,,0,0,1.6,–k“Œ
2003/5/8 15:00,10,10,10,0.1,21.5,1,,0,0,3.3,–k¼
2003/5/8 16:00,,,,0.11,20.7,0,,0,0,4.3,–k–k¼
2003/5/8 17:00,,,,0.12,20.2,0,,0,0,4.8,–k–k¼
2003/5/8 18:00,10,10,4,0.01,16.9,0,,0,0,5.2,–k“Œ
2003/5/8 19:00,,,,0,15.8,0,,0,0,3.8,“Œ–k“Œ
2003/5/8 20:00,,,,0,14.2,0.5,,0,,5.6,“Œ–k“Œ
2003/5/8 21:00,10,10,8,,14,1,,0,,4.8,“Œ
2003/5/8 22:00,,,,,13.3,0.5,,0,,5.5,“Œ
2003/5/8 23:00,,,,,11.9,0,,0,,7.3,“Œ–k“Œ
2003/5/9 0:00,,,,,11.3,0,,0,,5.6,“Œ–k“Œ
2004/5/8 1:00,,,,,17.5,0,,0,,3.4,–k–k“Œ
2004/5/8 2:00,,,,,16.9,0,,0,,4.6,–k–k“Œ
2004/5/8 3:00,10-,4,5,,16.8,0,,0,,4.9,–k–k“Œ
2004/5/8 4:00,,,,,16.6,0,,0,,3.1,–k
2004/5/8 5:00,,,,0.01,16.8,0,,0,0,3.7,–k–k“Œ
2004/5/8 6:00,10-,4,7,0.1,17.3,0,,0,0,4.5,–k“Œ
2004/5/8 7:00,,,,0.49,18.3,0,,0,0,3.7,–k–k“Œ
2004/5/8 8:00,,,,1.09,19,0,,0,0.2,4.3,–k–k“Œ
2004/5/8 9:00,10-,4,10,1.78,20.4,0,,0,0.4,4.6,–k“Œ
2004/5/8 10:00,,,,2.38,21.1,0,,0,0.7,5.5,–k“Œ
2004/5/8 11:00,,,,3.14,22.3,0,,0,1,4.9,“Œ–k“Œ
2004/5/8 12:00,2,2,15,3.27,22.6,0,,0,1,5.4,“Œ–k“Œ
2004/5/8 13:00,,,,3.19,22.6,0,,0,1,5,“Œ
2004/5/8 14:00,,,,2.82,22.9,0,,0,1,4.9,“Œ–k“Œ
2004/5/8 15:00,9,3,12,2.01,22.5,0,,0,0.9,4.5,“Œ–k“Œ
2004/5/8 16:00,,,,1.73,22.6,0,,0,1,3.9,“Œ–k“Œ
2004/5/8 17:00,,,,0.76,22.1,0,,0,0.4,3.5,“Œ–k“Œ
2004/5/8 18:00,10-,3,10,0.26,21.1,0,,0,0,4.9,“Œ–k“Œ
2004/5/8 19:00,,,,0.02,19.9,0,,0,0,3.5,“Œ
2004/5/8 20:00,,,,0,19.2,0,,0,,4,“Œ–k“Œ
2004/5/8 21:00,10-,3,8,,18.8,0,,0,,2.7,“Œ–k“Œ
2004/5/8 22:00,,,,,18.7,0,,0,,2.3,“Œ
2004/5/8 23:00,,,,,18.6,0,,0,,1.6,“Œ
2004/5/9 0:00,,,,,18.4,0,,0,,1.4,“ì“ì“Œ
2005/5/8 1:00,,,,,16.7,0,,0,,2.9,–k–k¼
2005/5/8 2:00,,,,,15.9,0,,0,,3.5,–k–k¼
2005/5/8 3:00,4,2,30,,15.6,0,,0,,1.9,–k¼
2005/5/8 4:00,,,,,14.8,0,,0,,2.3,–k–k¼
2005/5/8 5:00,,,,0,14.6,0,,0,0,2.3,–k–k“Œ
2005/5/8 6:00,10-,4,10,0.09,14.9,0,,0,0,3,–k“Œ
2005/5/8 7:00,,,,0.23,14.6,0,,0,0,3.9,–k“Œ
2005/5/8 8:00,,,,0.69,16,0,,0,0,1.4,“Œ
2005/5/8 9:00,10,4,8,0.89,16.2,0,,0,0,2.5,“Œ–k“Œ
2005/5/8 10:00,,,,0.47,16.3,0,,0,0,4.3,–k“Œ
2005/5/8 11:00,,,,0.91,16.4,0,,0,0,4,–k“Œ
2005/5/8 12:00,10,4,15,0.97,16.4,0,,0,0,2.7,“Œ–k“Œ
2005/5/8 13:00,,,,0.84,17,0,,0,0,4.4,–k–k“Œ
2005/5/8 14:00,,,,2.09,16.9,0,,0,0.3,5.8,–k“Œ
2005/5/8 15:00,10-,4,20,1.37,16.7,0,,0,0,4.7,“Œ–k“Œ
2005/5/8 16:00,,,,0.79,16.4,0,,0,0,4.7,–k“Œ
2005/5/8 17:00,,,,0.48,16.4,0,,0,0,4,–k–k“Œ
2005/5/8 18:00,10-,4,25,0.17,15.9,0,,0,0,3.6,“Œ–k“Œ
2005/5/8 19:00,,,,0.02,15.3,0,,0,0,3.5,–k
2005/5/8 20:00,,,,0,14.9,0,,0,,3,–k–k“Œ
2005/5/8 21:00,10-,3,20,,14.5,0,,0,,1.9,–k“Œ
2005/5/8 22:00,,,,,14.9,0,,0,,2.5,“Œ–k“Œ
2005/5/8 23:00,,,,,14.5,0,,0,,1.7,–k–k“Œ
2005/5/9 0:00,,,,,14.2,0,,0,,1.7,–k
2006/5/8 1:00,,,,,18.8,0,0,0,,3.6,“ì¼
2006/5/8 2:00,,,,,19,0,0,0,,5.3,“ì¼
2006/5/8 3:00,10,4,10,,19.1,0,0,0,,4.9,“ì¼
2006/5/8 4:00,,,,,19.2,0,0,0,,4.5,“ì¼
2006/5/8 5:00,,,,0,19,0,0,0,0,3,“ì¼
2006/5/8 6:00,10,9,3,0.02,18.7,0,0,0,0,2.8,–k
2006/5/8 7:00,,,,0.15,18.3,0,0,0,0,2.8,–k
2006/5/8 8:00,,,,0.23,18.4,0,0,0,0,3.8,–k
2006/5/8 9:00,10,9,3,0.34,19,0,0,0,0,3.4,–k–k“Œ
2006/5/8 10:00,,,,0.55,17.5,0,0,0,0,4.9,“Œ–k“Œ
2006/5/8 11:00,,,,1.25,17.5,0,0,0,0,5.1,“Œ–k“Œ
2006/5/8 12:00,10,4,6,1,17,0,0,0,0,5.2,“Œ–k“Œ
2006/5/8 13:00,,,,0.74,15.7,0,0,0,0,7.1,“Œ
2006/5/8 14:00,,,,0.46,16,0,0,0,0,5.9,“Œ
2006/5/8 15:00,10,10,6,0.23,15.3,0,0,0,0,6.3,“Œ
2006/5/8 16:00,,,,0.26,14.6,0,0,0,0,4.3,“Œ
2006/5/8 17:00,,,,0.11,14.4,0,0,0,0,4.9,“Œ
2006/5/8 18:00,10,10,3,0.05,13.3,0,0,0,0,4.4,“Œ–k“Œ
2006/5/8 19:00,,,,0,13.3,0,0,0,0,5.6,“Œ
2006/5/8 20:00,,,,0,13.1,0,0,0,,5.6,“Œ–k“Œ
2006/5/8 21:00,10,10,4,,12.7,0,0,0,,6.7,“Œ–k“Œ
2006/5/8 22:00,,,,,12.4,0,0,0,,4.1,“Œ–k“Œ
2006/5/8 23:00,,,,,12.4,0,0,0,,4.7,“Œ–k“Œ
2006/5/9 0:00,,,,,12.5,0,0,0,,2.4,“Œ–k“Œ
2007/5/8 1:00,,,,,17.8,0,0,0,,2.4,¼“ì¼
2007/5/8 2:00,,,,,17.4,0,0,0,,2.6,¼“ì¼
2007/5/8 3:00,0,1,7,,17.1,0,0,0,,1.3,–k¼
2007/5/8 4:00,,,,,16.8,0,0,0,,1.6,–k
2007/5/8 5:00,,,,0.01,16.6,0,0,0,0,2.5,–k–k¼
2007/5/8 6:00,0+,1,7,0.24,16.5,0,0,0,0.4,2.8,–k
2007/5/8 7:00,,,,0.35,15.9,0,0,0,0,2,–k“Œ
2007/5/8 8:00,,,,0.52,17,0,0,0,0,1.2,–k“Œ
2007/5/8 9:00,10,4,3.5,0.74,17.4,0,0,0,0,2.7,–k“Œ
2007/5/8 10:00,,,,1.15,18.7,0,0,0,0,3.1,“Œ“ì“Œ
2007/5/8 11:00,,,,2.88,20.7,0,0,0,0.8,3.2,“ì“ì“Œ
2007/5/8 12:00,0,1,7,3.22,22.7,0,0,0,1,2.9,“Œ“ì“Œ
2007/5/8 13:00,,,,3.13,24,0,0,0,1,2.8,“ì
2007/5/8 14:00,,,,2.85,24.9,0,0,0,1,3.8,“ì
2007/5/8 15:00,0,1,8,2.42,24.8,0,0,0,1,4,“ì
2007/5/8 16:00,,,,1.79,24.6,0,0,0,1,4.4,“ì¼
2007/5/8 17:00,,,,1,24.1,0,0,0,1,3.2,“ì“ì¼
2007/5/8 18:00,0,1,10,0.36,23,0,0,0,0.6,4.6,“ì¼
2007/5/8 19:00,,,,0.03,22,0,0,0,0,6.4,“ì¼
2007/5/8 20:00,,,,0,20.9,0,0,0,,2.9,“ì¼
2007/5/8 21:00,0,1,6,,20.4,0,0,0,,2.8,“ì¼
2007/5/8 22:00,,,,,20.4,0,0,0,,2.6,“ì¼
2007/5/8 23:00,,,,,19.9,0,0,0,,1.7,¼“ì¼
2007/5/9 0:00,,,,,19.8,0,0,0,,1.5,–k¼
2008/5/8 1:00,,,,,20.3,0,0,0,,2.6,–k–k“Œ
2008/5/8 2:00,,,,,19.7,0,0,0,,1.4,–k
2008/5/8 3:00,8,2,15,,19.3,0,0,0,,3,–k–k“Œ
2008/5/8 4:00,,,,,18.1,0,0,0,,3.9,–k“Œ
2008/5/8 5:00,,,,0,17.6,0,0,0,0,3.1,–k–k“Œ
2008/5/8 6:00,10-,3,20,0.2,17.2,0,0,0,0,2.4,–k“Œ
2008/5/8 7:00,,,,0.71,18.1,0,0,0,0.4,1.9,–k“Œ
2008/5/8 8:00,,,,1.52,19,0,0,0,1,4.2,–k–k“Œ
2008/5/8 9:00,9,3,20,2.15,20.5,0,0,0,1,3.3,–k“Œ
2008/5/8 10:00,,,,2.68,21.5,0,0,0,1,2,–k“Œ
2008/5/8 11:00,,,,2.91,22.1,0,0,0,1,2.6,“Œ“ì“Œ
2008/5/8 12:00,10-,3,20,2.97,22.8,0,0,0,1,4.1,“Œ–k“Œ
2008/5/8 13:00,,,,2.49,23.3,0,0,0,0.8,4,“Œ“ì“Œ
2008/5/8 14:00,,,,1.91,21.8,0,0,0,0.2,3.4,“Œ“ì“Œ
2008/5/8 15:00,10-,3,15,1.25,21.6,0,0,0,0,3.7,–k“Œ
2008/5/8 16:00,,,,1.14,20.4,0,0,0,0.3,2.8,“Œ–k“Œ
2008/5/8 17:00,,,,0.64,19.5,0,0,0,0,4.8,“Œ
2008/5/8 18:00,10-,3,15,0.39,18.8,0,0,0,0.1,4.1,“Œ
2008/5/8 19:00,,,,0.02,18.5,0,0,0,0,3.5,“Œ
2008/5/8 20:00,,,,0,18.6,0,0,0,,2.7,“Œ–k“Œ
2008/5/8 21:00,10-,4,15,,18.1,0,0,0,,2.3,“Œ
2008/5/8 22:00,,,,,18.1,0,0,0,,0.7,–k
2008/5/8 23:00,,,,,18,0,0,0,,1,–k–k“Œ
2008/5/9 0:00,,,,,17.6,0,0,0,,2.1,–k–k¼
2009/5/8 1:00,,,,0,15.8,0.5,,,0,4.1,–k–k¼
2009/5/8 2:00,,,,0,15.7,0,,,0,3.9,–k–k¼
2009/5/8 3:00,10-,4,6,0,15.7,0,,,0,2.2,–k–k¼
2009/5/8 4:00,,,,0,15.7,0,,,0,1.6,–k–k¼
2009/5/8 5:00,,,,0,16,0,,,0,3,–k–k¼
2009/5/8 6:00,10-,10,4.5,0.01,15.8,0,,,0,2.8,–k
2009/5/8 7:00,,,,0.11,16,2.5,,,0,2.7,–k–k¼
2009/5/8 8:00,,,,0.05,15.7,5,,,0,2.5,¼
2009/5/8 9:00,10-,10,5,0.15,16.6,1.5,,,0,2.7,–k–k¼
2009/5/8 10:00,,,,0.72,17.7,0,,,0,1.9,–k–k¼
2009/5/8 11:00,,,,2.13,19.7,0,,,0.3,3.8,–k–k¼
2009/5/8 12:00,10-,4,15,1.07,19.5,0,,,0,3.1,–k–k¼
2009/5/8 13:00,,,,0.86,19.6,0,,,0,3.6,–k–k¼
2009/5/8 14:00,,,,0.96,19.6,0,,,0,2.8,–k–k¼
2009/5/8 15:00,10-,10,20,0.25,18.7,1.5,,,0,2.4,–k“Œ
2009/5/8 16:00,,,,0.23,19.3,0,,,0,1.9,–k
2009/5/8 17:00,,,,0.31,19,0,,,0,2.2,¼–k¼
2009/5/8 18:00,10-,4,15,0.3,19.4,0,,,0.3,0.7,–k–k¼
2009/5/8 19:00,,,,0.03,19.5,0.5,,,0.1,1.2,“ì“ì¼
2009/5/8 20:00,,,,0,18.3,0.5,,,0,1.6,“ì¼
2009/5/8 21:00,10,10,10,0,18,0.5,,,0,0.5,–k“Œ
2009/5/8 22:00,,,,0,18.2,0.5,,,0,2.2,¼–k¼
2009/5/8 23:00,,,,0,18.4,0,,,0,3,–k¼
2009/5/9 0:00,,,,0,18.1,0,,,0,2,–k–k¼
2010/5/8 1:00,,,,0,18.8,0,,,0,3.7,–k¼
2010/5/8 2:00,,,,0,17.7,0,,,0,3.4,–k–k¼
2010/5/8 3:00,3,2,20,0,16.7,0,,,0,4.5,–k
2010/5/8 4:00,,,,0,16.2,0,,,0,3.4,–k–k¼
2010/5/8 5:00,,,,0.01,16.4,0,,,0.1,2.7,–k
2010/5/8 6:00,2,2,30,0.3,16.7,0,,,0.7,2.9,–k“Œ
2010/5/8 7:00,,,,1.06,18.3,0,,,1,3.3,–k“Œ
2010/5/8 8:00,,,,1.79,19.4,0,,,1,3.2,“Œ–k“Œ
2010/5/8 9:00,4,2,30,2.37,20.7,0,,,1,2.4,–k“Œ
2010/5/8 10:00,,,,2.94,21.6,0,,,1,3,“Œ“ì“Œ
2010/5/8 11:00,,,,3.3,22.2,0,,,1,5.4,“ì
2010/5/8 12:00,0+,1,30,3.45,22,0,,,1,5.9,“ì“ì“Œ
2010/5/8 13:00,,,,3.36,22.5,0,,,1,5.5,“ì“ì“Œ
2010/5/8 14:00,,,,2.91,22.3,0,,,1,4.8,“ì“ì“Œ
2010/5/8 15:00,10-,3,30,2.18,22.6,0,,,1,3.8,“ì“ì“Œ
2010/5/8 16:00,,,,1.16,22.9,0,,,0.3,6,“ì
2010/5/8 17:00,,,,0.55,21.3,0,,,0,5.7,“ì
2010/5/8 18:00,10-,3,20,0.18,20.2,0,,,0,5.3,“ì
2010/5/8 19:00,,,,0.01,19.6,0,,,0,4.6,“ì
2010/5/8 20:00,,,,0,19.1,0,,,0,3.5,“ì
2010/5/8 21:00,10-,3,20,0,19.4,0,,,0,4.4,“ì
2010/5/8 22:00,,,,0,19.2,0,,,0,3.9,“ì
2010/5/8 23:00,,,,0,18.8,0,,,0,2.5,“ì“ì¼
2010/5/9 0:00,,,,0,18.3,0,,,0,3.6,“ì“ì¼
2011/5/8 1:00,,,,0,15.2,0,0,0,0,1.7,¼–k¼
2011/5/8 2:00,,,,0,14.7,0,0,0,0,1.6,¼“ì¼
2011/5/8 3:00,4,2,6,0,15.4,0,0,0,0,1.6,“ì“ì¼
2011/5/8 4:00,,,,0,15.8,0,0,0,0,1.1,“ì“ì“Œ
2011/5/8 5:00,,,,0.02,14.7,0,0,0,0,1.6,¼–k¼
2011/5/8 6:00,3,2,10,0.24,15.7,0,0,0,0.4,0.7,“ì
2011/5/8 7:00,,,,0.8,17.3,0,0,0,0.8,1.6,“ì¼
2011/5/8 8:00,,,,1.51,19.1,0,0,0,0.9,1.7,“ì¼
2011/5/8 9:00,0+,1,20,2.31,20.7,0,0,0,1,1.7,“ì
2011/5/8 10:00,,,,2.86,23,0,0,0,1,2,“ì“ì“Œ
2011/5/8 11:00,,,,3.24,24.1,0,0,0,1,3,“ì“ì“Œ
2011/5/8 12:00,2,2,20,3.33,24.6,0,0,0,1,3.1,“ì“ì“Œ
2011/5/8 13:00,,,,3.3,24.9,0,0,0,1,5.1,“ì“ì“Œ
2011/5/8 14:00,,,,2.6,24.1,0,0,0,0.8,3.3,“ì“ì“Œ
2011/5/8 15:00,4,2,20,2.1,24.7,0,0,0,0.7,3.8,“ì“Œ
2011/5/8 16:00,,,,1.58,24.4,0,0,0,0.8,1.6,“Œ“ì“Œ
2011/5/8 17:00,,,,1.03,24.5,0,0,0,1,1.9,“ì“ì“Œ
2011/5/8 18:00,3,2,20,0.35,23.8,0,0,0,0.8,2,“ì“ì“Œ
2011/5/8 19:00,,,,0.03,24.3,0,0,0,0,4.1,–k–k¼
2011/5/8 20:00,,,,0,23.3,0,0,0,0,3.8,–k–k¼
2011/5/8 21:00,0,1,20,0,21.9,0,0,0,0,3.4,–k
2011/5/8 22:00,,,,0,20.5,0,0,0,0,3.7,–k–k¼
2011/5/8 23:00,,,,0,19.4,0,0,0,0,3.1,–k–k¼
2011/5/9 0:00,,,,0,18.8,0,0,0,0,2,–k–k¼
2012/5/8 1:00,,,,0,18.8,0,,,0,1.4,–k
2012/5/8 2:00,,,,0,17.4,0,,,0,2.5,–k–k¼
2012/5/8 3:00,9,3,15,0,16.5,0,,,0,2.4,–k–k¼
2012/5/8 4:00,,,,0,16.1,0,,,0,3.6,–k–k¼
2012/5/8 5:00,,,,0.02,16.1,0,,,0,2.5,–k–k¼
2012/5/8 6:00,9,4,20,0.19,16.7,0,,,0,2.7,–k–k¼
2012/5/8 7:00,,,,0.78,17.6,0,,,0.8,2,–k–k¼
2012/5/8 8:00,,,,1.5,18.7,0,,,1,1.8,–k
2012/5/8 9:00,0+,1,15,2.16,20.9,0,,,1,2.4,–k
2012/5/8 10:00,,,,2.6,21.9,0,,,1,1.3,–k–k“Œ
2012/5/8 11:00,,,,2.89,22.6,0,,,1,1.7,“Œ“ì“Œ
2012/5/8 12:00,4,2,10,2.83,23.7,0,,,1,1.8,“ì“ì“Œ
2012/5/8 13:00,,,,2.69,24.2,0,,,1,3.5,“ì“ì“Œ
2012/5/8 14:00,,,,1.8,23.4,0,,,0.3,4.4,“ì“ì“Œ
2012/5/8 15:00,10-,3,10,1,23.6,0,,,0,2.5,“ì“Œ
2012/5/8 16:00,,,,0.69,24.1,0,,,0,2.5,“ì
2012/5/8 17:00,,,,0.41,23.7,0,,,0,2.4,“ì
2012/5/8 18:00,10-,4,10,0.17,22.8,0,,,0,2.6,“ì“ì“Œ
2012/5/8 19:00,,,,0.03,21.9,0,,,0,3,“ì“ì“Œ
2012/5/8 20:00,,,,0,20.7,0,,,0,2.2,“ì“Œ
2012/5/8 21:00,10-,4,8,0,20.4,0,,,0,2,“ì“ì“Œ
2012/5/8 22:00,,,,0,20.3,0,,,0,0.9,“ì
2012/5/8 23:00,,,,0,20.4,0,,,0,2.2,“ì“ì“Œ
2012/5/9 0:00,,,,0,19.7,0,,,0,1.6,“ì
2013/5/8 1:00,,,,0,10.9,0,,,0,3.7,–k–k¼
2013/5/8 2:00,,,,0,10.9,0,,,0,3.8,–k–k¼
2013/5/8 3:00,0,1,30,0,10.8,0,,,0,3.6,–k–k¼
2013/5/8 4:00,,,,0,10.8,0,,,0,2.6,–k
2013/5/8 5:00,,,,0.01,11,0,,,0.1,2.8,–k–k¼
2013/5/8 6:00,0+,1,40,0.33,11.7,0,,,0.7,3.8,–k–k¼
2013/5/8 7:00,,,,1.11,13.3,0,,,1,3.8,–k–k¼
2013/5/8 8:00,,,,1.82,14.9,0,,,1,5.3,–k–k¼
2013/5/8 9:00,0+,1,40,2.48,16.2,0,,,1,4.6,–k–k¼
2013/5/8 10:00,,,,2.99,17.6,0,,,1,5.1,–k–k¼
2013/5/8 11:00,,,,3.33,19.8,0,,,1,3.3,–k–k¼
2013/5/8 12:00,0+,1,40,3.39,20.4,0,,,1,4.7,–k¼
2013/5/8 13:00,,,,3.33,23.1,0,,,1,6.1,–k¼
2013/5/8 14:00,,,,3.02,22.5,0,,,1,4.3,–k¼
2013/5/8 15:00,0+,1,30,2.52,22.7,0,,,1,4.7,–k¼
2013/5/8 16:00,,,,1.87,22.5,0,,,1,3,–k
2013/5/8 17:00,,,,1.16,22.8,0,,,1,3.8,–k–k¼
2013/5/8 18:00,0+,1,30,0.43,20.6,0,,,0.8,1.8,“Œ
2013/5/8 19:00,,,,0.02,20.3,0,,,0,4,–k–k“Œ
2013/5/8 20:00,,,,0,19.7,0,,,0,2.4,–k
2013/5/8 21:00,0+,1,20,0,18.8,0,,,0,1.8,–k–k“Œ
2013/5/8 22:00,,,,0,18.5,0,,,0,1.8,–k–k“Œ
2013/5/8 23:00,,,,0,17.6,0,,,0,0.8,¼–k¼
2013/5/9 0:00,,,,0,17.3,0,,,0,1.2,–k
2014/5/8 1:00,,,,0,16.7,0,,,0,3.1,“ì
2014/5/8 2:00,,,,0,16.5,0,,,0,2.6,“ì
2014/5/8 3:00,10-,3,20,0,16.1,0,,,0,2.5,“ì
2014/5/8 4:00,,,,0,16.3,0,,,0,2.6,“ì
2014/5/8 5:00,,,,0.01,16.2,0,,,0,2.9,“ì
2014/5/8 6:00,10-,3,20,0.29,16.5,0,,,0.5,1.9,“ì“ì¼
2014/5/8 7:00,,,,0.89,17.5,0,,,1,2.5,“ì
2014/5/8 8:00,,,,1.32,19.6,0,,,0.7,4.2,“ì“ì¼
2014/5/8 9:00,10-,4,20,1.61,20,0,,,0.5,5.7,“ì“ì¼
2014/5/8 10:00,,,,2.24,20.5,0,,,0.7,7.2,“ì“ì“Œ
2014/5/8 11:00,,,,2.81,21,0,,,0.9,7,“ì
2014/5/8 12:00,10-,3,20,2.64,21,0,,,0.8,5.3,“ì“ì“Œ
2014/5/8 13:00,,,,2.68,20.6,0,,,0.9,7.7,“ì“ì“Œ
2014/5/8 14:00,,,,2.66,20.9,0,,,1,10.6,“ì
2014/5/8 15:00,10-,4,20,1.82,19.8,0,,,0.5,7.3,“ì
2014/5/8 16:00,,,,1.05,19.9,0,,,0,8.8,“ì
2014/5/8 17:00,,,,0.68,19.3,0,,,0.2,6.4,“ì
2014/5/8 18:00,10-,4,20,0.33,19.1,0,,,0.4,8.1,“ì
2014/5/8 19:00,,,,0.06,18.8,0,,,0,7.5,“ì
2014/5/8 20:00,,,,0,18.7,0,,,0,5.9,“ì
2014/5/8 21:00,7,2,20,0,18.7,0,,,0,6.8,“ì
2014/5/8 22:00,,,,0,18.5,0,,,0,6.2,“ì
2014/5/8 23:00,,,,0,18.5,0,,,0,7.9,“ì“ì¼
2014/5/9 0:00,,,,0,18.4,0,,,0,5,“ì
2015/5/8 1:00,,,,0,17,0,,,0,0.5,“ì¼
2015/5/8 2:00,,,,0,16.9,0,,,0,0.8,–k¼
2015/5/8 3:00,9,4,15,0,17.9,0,,,0,1.4,–k–k¼
2015/5/8 4:00,,,,0,17.2,0,,,0,0.9,–k–k“Œ
2015/5/8 5:00,,,,0,17.5,0,,,0,1.1,–k
2015/5/8 6:00,10-,4,8,0.17,18.1,0,,,0,2.1,–k¼
2015/5/8 7:00,,,,0.39,17.7,0,,,0,1.6,–k–k“Œ
2015/5/8 8:00,,,,1.35,19.4,0,,,0.8,2.3,–k–k¼
2015/5/8 9:00,0+,1,10,2.12,21.9,0,,,0.9,2.1,–k–k“Œ
2015/5/8 10:00,,,,2.79,22.8,0,,,1,1.8,–k–k“Œ
2015/5/8 11:00,,,,3.16,24.2,0,,,1,1.8,¼–k¼
2015/5/8 12:00,1,1,15,3.23,25,0,,,1,3.8,“ì“Œ
2015/5/8 13:00,,,,3.04,25,0,,,0.9,3.7,“ì“ì“Œ
2015/5/8 14:00,,,,2.96,25.9,0,,,1,4.3,“ì“Œ
2015/5/8 15:00,1,1,20,2.42,25.3,0,,,1,4.4,“ì“ì“Œ
2015/5/8 16:00,,,,1.75,24.9,0,,,1,3.4,“ì“ì“Œ
2015/5/8 17:00,,,,1.07,23.3,0,,,1,3.4,“ì
2015/5/8 18:00,5,2,15,0.42,21.8,0,,,1,3.7,“ì
2015/5/8 19:00,,,,0.04,20.6,0,,,0,3,“ì
