date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/5/22 8:00,,,,0.51,21,0,,0,0,2.4,–k–k“Œ
2001/5/22 9:00,10,4,5,0.73,21.9,0,,0,0,2.1,–k–k“Œ
2001/5/22 10:00,,,,0.94,22,0,,0,0,2.2,“Œ–k“Œ
2001/5/22 11:00,,,,0.62,22.2,0,,0,0,2.1,–k
2001/5/22 12:00,10,4,5,0.41,22.8,0,,0,0,1.5,“Œ–k“Œ
2001/5/22 13:00,,,,0.34,22.8,0,,0,0,2.1,“Œ–k“Œ
2001/5/22 14:00,,,,0.66,22.6,0,,0,0,2.2,–k“Œ
2001/5/22 15:00,10,4,5,0.57,23,0,,0,0,2.2,“Œ
2001/5/22 16:00,,,,0.42,23.4,0,,0,0,2.6,–k“Œ
2001/5/22 17:00,,,,0.17,23,0,,0,0,2.6,“Œ
2001/5/22 18:00,10,10,8,0.06,23,0,,0,0,1.6,“Œ“ì“Œ
2001/5/22 19:00,,,,0,21.7,0,,0,0,2.6,“Œ
2001/5/22 20:00,,,,0,21.5,0,,0,,2.9,“Œ–k“Œ
2001/5/22 21:00,10,4,5,,21,0,,0,,2.4,“Œ
2001/5/22 22:00,,,,,21.1,0,,0,,1.9,–k“Œ
2001/5/22 23:00,,,,,20.6,0.5,,0,,2.8,–k“Œ
2001/5/23 0:00,,,,,20.3,0.5,,0,,3.1,–k–k“Œ
2002/5/22 1:00,,,,,17.4,0,,0,,1.9,¼–k¼
2002/5/22 2:00,,,,,17.6,0,,0,,3.1,–k
2002/5/22 3:00,0,1,15,,17.3,0,,0,,3.4,–k–k“Œ
2002/5/22 4:00,,,,,17.3,0,,0,,2.4,–k–k“Œ
2002/5/22 5:00,,,,0.02,17,0,,0,0,2.4,–k“Œ
2002/5/22 6:00,10-,3,20,0.39,17.4,0,,0,0.4,1.3,–k–k“Œ
2002/5/22 7:00,,,,0.95,18.6,0,,0,0.9,1.5,–k“Œ
2002/5/22 8:00,,,,1.81,19.9,0,,0,1,0.5,“ì¼
2002/5/22 9:00,10-,3,20,2.36,21,0,,0,1,1,“Œ
2002/5/22 10:00,,,,2.03,20.8,0,,0,0.5,3.5,“ì¼
2002/5/22 11:00,,,,1.81,21.5,0,,0,0.2,1.3,“ì
2002/5/22 12:00,10-,3,10,1.81,22.6,0,,0,0.1,1.9,“Œ“ì“Œ
2002/5/22 13:00,,,,1.79,23.5,0,,0,0.3,2.7,“ì
2002/5/22 14:00,,,,1.97,24.2,0,,0,0.5,2.4,“ì“ì¼
2002/5/22 15:00,6,2,10,2.2,24.1,0,,0,0.9,3.4,“ì
2002/5/22 16:00,,,,1.76,23.6,0,,0,1,4.2,“ì
2002/5/22 17:00,,,,1.08,22.5,0,,0,1,4.9,“ì
2002/5/22 18:00,2,2,10,0.45,21.8,0,,0,0.9,5,“ì
2002/5/22 19:00,,,,0.06,21.6,0,,0,0,3.1,“ì“ì¼
2002/5/22 20:00,,,,0,20.8,0,,0,,3,“ì“ì¼
2002/5/22 21:00,10-,4,10,,20.1,0,,0,,2.3,“ì“ì“Œ
2002/5/22 22:00,,,,,19.6,0,,0,,1,“ì“ì“Œ
2002/5/22 23:00,,,,,19.3,0,,0,,2.2,“ì“ì¼
2002/5/23 0:00,,,,,19.2,0,,0,,1.4,“ì“ì¼
2003/5/22 1:00,,,,,18.1,0,,0,,2.1,¼“ì¼
2003/5/22 2:00,,,,,18.1,0,,0,,2.7,¼
2003/5/22 3:00,0,1,8,,17,0,,0,,2.6,¼
2003/5/22 4:00,,,,,16.3,0,,0,,1.7,¼–k¼
2003/5/22 5:00,,,,0.02,16.2,0,,0,0,1.6,–k–k¼
2003/5/22 6:00,0,1,8,0.29,16.8,0,,0,0.3,2.8,–k–k¼
2003/5/22 7:00,,,,0.85,17.2,0,,0,1,2.1,–k–k¼
2003/5/22 8:00,,,,1.5,19.7,0,,0,1,1.3,–k
2003/5/22 9:00,0,1,8,2.15,21.2,0,,0,1,2.6,–k“Œ
2003/5/22 10:00,,,,2.63,22.5,0,,0,1,1.3,–k–k“Œ
2003/5/22 11:00,,,,2.9,23.3,0,,0,1,3.8,“Œ–k“Œ
2003/5/22 12:00,0,1,5,3.01,23.8,0,,0,1,4,“Œ–k“Œ
2003/5/22 13:00,,,,2.96,24.1,0,,0,1,4.4,“Œ
2003/5/22 14:00,,,,2.63,23.8,0,,0,1,4,“Œ
2003/5/22 15:00,9,3,7,2.01,22.3,0,,0,1,6.1,“Œ
2003/5/22 16:00,,,,1.24,21.2,0,,0,0.2,5.4,“Œ“ì“Œ
2003/5/22 17:00,,,,0.71,20.5,0,,0,0,4.6,“Œ“ì“Œ
2003/5/22 18:00,10-,3,7,0.26,19.4,0,,0,0,4,“Œ
2003/5/22 19:00,,,,0.04,18.2,0,,0,0,4.6,“Œ–k“Œ
2003/5/22 20:00,,,,0,17,0,,0,,5.6,“Œ–k“Œ
2003/5/22 21:00,10-,4,7,,16.4,0,,0,,5.1,“Œ–k“Œ
2003/5/22 22:00,,,,,16.3,0,,0,,3.8,–k“Œ
2003/5/22 23:00,,,,,16.2,0,,0,,4,–k–k“Œ
2003/5/23 0:00,,,,,15.8,0,,0,,2.7,–k
2004/5/22 1:00,,,,,14.6,0,,0,,3.2,–k“Œ
2004/5/22 2:00,,,,,13.7,0,,0,,4.4,–k“Œ
2004/5/22 3:00,10,9,8,,13.3,0,,0,,4.3,“Œ–k“Œ
2004/5/22 4:00,,,,,12.9,0,,0,,4,“Œ–k“Œ
2004/5/22 5:00,,,,0.01,12.8,0,,0,0,3.6,“Œ–k“Œ
2004/5/22 6:00,10,9,8,0.04,12.7,0,,0,0,3.9,–k“Œ
2004/5/22 7:00,,,,0.2,12.5,0,,0,0,2.5,“Œ–k“Œ
2004/5/22 8:00,,,,0.34,12.6,0,,0,0,5.3,“Œ
2004/5/22 9:00,10,9,8,0.41,12.8,0,,0,0,4.6,“Œ–k“Œ
2004/5/22 10:00,,,,0.46,13.1,0,,0,0,3.9,“Œ–k“Œ
2004/5/22 11:00,,,,0.47,12.9,0,,0,0,4.3,“Œ–k“Œ
2004/5/22 12:00,10,9,4,0.36,12.8,0,,0,0,3.5,–k“Œ
2004/5/22 13:00,,,,0.34,13.3,0,,0,0,2.3,“Œ–k“Œ
2004/5/22 14:00,,,,0.39,13.1,0,,0,0,3.6,“Œ
2004/5/22 15:00,10,10,5,0.21,13,0,,0,0,2.5,–k“Œ
2004/5/22 16:00,,,,0.25,13.1,0,,0,0,5.7,“Œ“ì“Œ
2004/5/22 17:00,,,,0.4,12.9,0,,0,0,2.7,“Œ
2004/5/22 18:00,10,4,5,0.09,13.3,0,,0,0,2.4,–k–k“Œ
2004/5/22 19:00,,,,0.02,13.3,0,,0,0,4.1,–k“Œ
2004/5/22 20:00,,,,0,13.3,0,,0,,2.6,–k“Œ
2004/5/22 21:00,10,4,4.5,,12.9,0,,0,,1.9,“Œ
2004/5/22 22:00,,,,,12.7,0,,0,,2.3,“Œ–k“Œ
2004/5/22 23:00,,,,,12.7,0,,0,,2.4,–k“Œ
2004/5/23 0:00,,,,,12.7,0,,0,,2.3,“Œ–k“Œ
2005/5/22 1:00,,,,,19.5,0,,0,,3.1,“ì¼
2005/5/22 2:00,,,,,19.4,0,,0,,3.1,“ì“ì¼
2005/5/22 3:00,10-,4,15,,19.4,0,,0,,2.1,“ì“ì¼
2005/5/22 4:00,,,,,19.1,0,,0,,2.5,“ì¼
2005/5/22 5:00,,,,0,19,0,,0,0,3,“ì¼
2005/5/22 6:00,10-,4,15,0.14,19,0,,0,0,2.2,¼“ì¼
2005/5/22 7:00,,,,0.53,19.5,0,,0,0,1.3,¼
2005/5/22 8:00,,,,0.96,20.2,0,,0,0,3.8,“ì¼
2005/5/22 9:00,10-,4,15,1.02,21,0,,0,0,3.4,“ì¼
2005/5/22 10:00,,,,1.01,21.5,0,,0,0,2.4,“ì¼
2005/5/22 11:00,,,,1.77,22.2,0,,0,0,3.8,“ì¼
2005/5/22 12:00,10-,4,15,1.91,22.2,0,,0,0,3.1,“ì“ì¼
2005/5/22 13:00,,,,2.05,22.4,0,,0,0.2,2.9,“ì“ì¼
2005/5/22 14:00,,,,1.79,22.9,0,,0,0.2,4.5,“ì“ì¼
2005/5/22 15:00,10-,4,20,1.13,22.8,0,,0,0,4.7,“ì“ì¼
2005/5/22 16:00,,,,0.88,22.5,0,,0,0,6.5,“ì¼
2005/5/22 17:00,,,,0.17,21.1,0,,0,0,8.1,“ì¼
2005/5/22 18:00,10,10,8,0.03,19,0,,0,0,6.9,“ì¼
2005/5/22 19:00,,,,0,18.4,0.5,,0,0,5.8,“ì¼
2005/5/22 20:00,,,,0,18.5,0,,0,,4.3,“ì¼
2005/5/22 21:00,10-,4,10,,19.1,0,,0,,4.4,“ì¼
2005/5/22 22:00,,,,,19.3,0,,0,,5.5,“ì¼
2005/5/22 23:00,,,,,19.3,0,,0,,6.5,“ì¼
2005/5/23 0:00,,,,,18.8,0.5,,0,,4.5,“ì¼
2006/5/22 1:00,,,,,18.7,0,0,0,,2.4,“ì“ì“Œ
2006/5/22 2:00,,,,,18.6,0,0,0,,1.5,“Œ“ì“Œ
2006/5/22 3:00,8,2,15,,18.5,0,0,0,,1.5,“ì
2006/5/22 4:00,,,,,18.6,0,0,0,,1.6,“ì“ì“Œ
2006/5/22 5:00,,,,0,18.7,0,0,0,0,2.3,“ì“ì“Œ
2006/5/22 6:00,10,4,15,0.05,18.8,0,0,0,0,3,“ì
2006/5/22 7:00,,,,0.13,19.2,0,0,0,0,2.4,“ì“ì¼
2006/5/22 8:00,,,,0.48,20.1,0,0,0,0,5.3,“ì“ì¼
2006/5/22 9:00,10,4,20,0.83,20.6,0,0,0,0,4.1,“ì¼
2006/5/22 10:00,,,,0.89,20.9,0,0,0,0,5.1,“ì¼
2006/5/22 11:00,,,,1,21.3,0,0,0,0,6.4,“ì¼
2006/5/22 12:00,10-,4,15,1.78,22.3,0,0,0,0.1,7,“ì“ì¼
2006/5/22 13:00,,,,2.84,23,0,0,0,0.7,5.3,“ì“ì¼
2006/5/22 14:00,,,,2.58,23.2,0,0,0,0.9,5.6,“ì“ì¼
2006/5/22 15:00,10-,4,15,2.13,21.9,0,0,0,0.7,5.3,“ì“ì¼
2006/5/22 16:00,,,,1.15,22,0,0,0,0.4,6.5,“ì“ì¼
2006/5/22 17:00,,,,1.1,21.1,0,0,0,0.9,7.2,“ì“ì¼
2006/5/22 18:00,10-,3,20,0.51,21.1,0,0,0,0.4,7.6,“ì“ì¼
2006/5/22 19:00,,,,0.04,20.9,0,0,0,0,6.3,“ì“ì¼
2006/5/22 20:00,,,,0,20.5,0,0,0,,5.8,“ì“ì¼
2006/5/22 21:00,7,2,20,,20.3,0,0,0,,5.7,“ì¼
2006/5/22 22:00,,,,,20,0,0,0,,5.5,“ì¼
2006/5/22 23:00,,,,,20,0,0,0,,4.8,“ì¼
2006/5/23 0:00,,,,,20,0,0,0,,5.3,“ì“ì¼
2007/5/22 1:00,,,,,18.6,0,0,0,,3.6,“ì¼
2007/5/22 2:00,,,,,18.7,0,0,0,,3.2,“ì¼
2007/5/22 3:00,6,2,15,,18,0,0,0,,1.5,¼–k¼
2007/5/22 4:00,,,,,17.7,0,0,0,,1.7,¼
2007/5/22 5:00,,,,0,17.5,0,0,0,0,2.4,¼“ì¼
2007/5/22 6:00,10-,3,10,0.26,17.5,0,0,0,0,2.1,¼
2007/5/22 7:00,,,,0.83,18.4,0,0,0,0.3,1.2,–k¼
2007/5/22 8:00,,,,1.16,19.4,0,0,0,0.4,1.7,–k
2007/5/22 9:00,10-,3,8,1.73,20,0,0,0,0.8,1.4,¼“ì¼
2007/5/22 10:00,,,,2.41,21.9,0,0,0,0.8,0.9,¼
2007/5/22 11:00,,,,2.56,22.8,0,0,0,0.7,2.3,“ì¼
2007/5/22 12:00,10,3,8,2.91,23.1,0,0,0,0.9,2.1,“ì¼
2007/5/22 13:00,,,,3.07,24,0,0,0,1,3.7,“ì“ì“Œ
2007/5/22 14:00,,,,2.64,24.2,0,0,0,0.9,2.7,“ì“ì¼
2007/5/22 15:00,8,2,15,2.02,24,0,0,0,0.7,4.5,“ì
2007/5/22 16:00,,,,1.71,23.8,0,0,0,0.9,2.9,“ì¼
2007/5/22 17:00,,,,1.19,23.8,0,0,0,1,3.4,“ì¼
2007/5/22 18:00,0+,1,40,0.53,22.3,0,0,0,1,4.5,“ì¼
2007/5/22 19:00,,,,0.07,21.4,0,0,0,0.3,5.5,“ì¼
2007/5/22 20:00,,,,0,20.8,0,0,0,,3.9,“ì¼
2007/5/22 21:00,0,1,30,,20.5,0,0,0,,3.9,“ì“ì¼
2007/5/22 22:00,,,,,20.1,0,0,0,,5.1,“ì“ì¼
2007/5/22 23:00,,,,,19.9,0,0,0,,4.4,“ì¼
2007/5/23 0:00,,,,,19.6,0,0,0,,3.3,“ì¼
2008/5/22 1:00,,,,,19.4,0,0,0,,3.5,“ì“ì¼
2008/5/22 2:00,,,,,19.2,0,0,0,,1.4,“ì
2008/5/22 3:00,0+,1,8,,18.6,0,0,0,,1.3,“ì“ì¼
2008/5/22 4:00,,,,,17.9,0,0,0,,1.3,“ì¼
2008/5/22 5:00,,,,0.02,17.1,0,0,0,0,1.4,¼“ì¼
2008/5/22 6:00,10-,3,7,0.31,17.8,0,0,0,0,2.4,–k¼
2008/5/22 7:00,,,,0.84,18.8,0,0,0,0.5,1.9,–k¼
2008/5/22 8:00,,,,1.64,20.3,0,0,0,1,0.9,–k
2008/5/22 9:00,3,2,7,2.34,21.9,0,0,0,1,1.7,“ì
2008/5/22 10:00,,,,2.82,23.8,0,0,0,1,2.2,“ì
2008/5/22 11:00,,,,3.22,25.1,0,0,0,1,4.4,“ì
2008/5/22 12:00,9,3,15,3.34,25.9,0,0,0,1,3.8,“ì“ì¼
2008/5/22 13:00,,,,3.23,25.8,0,0,0,1,5.3,“ì
2008/5/22 14:00,,,,2.81,25.4,0,0,0,1,5.4,“ì“ì“Œ
2008/5/22 15:00,10-,3,10,2.02,23.9,0,0,0,0.9,3.6,“ì“ì“Œ
2008/5/22 16:00,,,,1.22,24.2,0,0,0,0.1,6.1,“ì“ì“Œ
2008/5/22 17:00,,,,0.71,23.5,0,0,0,0,5.8,“ì
2008/5/22 18:00,10-,3,10,0.28,22.7,0,0,0,0,2.7,“ì“ì“Œ
2008/5/22 19:00,,,,0.03,22.5,0,0,0,0,1.8,“ì
2008/5/22 20:00,,,,0,22.1,0,0,0,,2.4,“ì
2008/5/22 21:00,10-,3,8,,21.8,0,0,0,,3,“ì“ì¼
2008/5/22 22:00,,,,,21.5,0,0,0,,1.3,“ì“ì¼
2008/5/22 23:00,,,,,21.2,0,0,0,,1.1,¼“ì¼
2008/5/23 0:00,,,,,21.2,0,0,0,,0.7,¼–k¼
2009/5/22 1:00,,,,0,21.9,0,,,0,4,“ì
2009/5/22 2:00,,,,0,21.6,0,,,0,3.6,“ì
2009/5/22 3:00,10,10,10,0,21,0,,,0,4.6,“ì“ì“Œ
2009/5/22 4:00,,,,0,20.8,0,,,0,4,“ì“ì“Œ
2009/5/22 5:00,,,,0,20.5,0,,,0,5.2,“ì“ì“Œ
2009/5/22 6:00,10-,10,20,0.09,20.8,0,,,0,3.8,“ì
2009/5/22 7:00,,,,0.28,21,0,,,0,4.8,“ì
2009/5/22 8:00,,,,0.72,22,0,,,0.2,5.7,“ì
2009/5/22 9:00,9,4,20,1.59,22.5,0,,,0.4,5.2,“ì
2009/5/22 10:00,,,,2.03,22.3,0,,,0.5,5.2,“ì“Œ
2009/5/22 11:00,,,,0.93,21.9,0,,,0,5.9,“ì“ì“Œ
2009/5/22 12:00,9,4,20,1.11,22.1,0,,,0,7.5,“ì“ì“Œ
2009/5/22 13:00,,,,3.16,23.6,0,,,0.9,8,“ì“ì“Œ
2009/5/22 14:00,,,,3.03,23.1,0,,,0.9,9.3,“ì
2009/5/22 15:00,7,2,20,1.94,23.5,0,,,0.4,8,“ì
2009/5/22 16:00,,,,1.15,22.6,0,,,0.3,9.4,“ì
2009/5/22 17:00,,,,0.75,22.7,0,,,0.1,6.4,“ì
2009/5/22 18:00,7,2,15,0.51,22.4,0,,,0.7,7.1,“ì
2009/5/22 19:00,,,,0.06,21.5,0,,,0.1,7.5,“ì
2009/5/22 20:00,,,,0,21.3,0,,,0,5.5,“ì
2009/5/22 21:00,5,2,20,0,21.1,0,,,0,6.2,“ì
2009/5/22 22:00,,,,0,21.2,0,,,0,5,“ì
2009/5/22 23:00,,,,0,20.7,0,,,0,4.8,“ì
2009/5/23 0:00,,,,0,20.7,0,,,0,4.5,“ì
2010/5/22 1:00,,,,0,22.8,0,,,0,2.1,–k–k¼
2010/5/22 2:00,,,,0,21.2,0,,,0,2.4,–k–k“Œ
2010/5/22 3:00,0,1,15,0,20.8,0,,,0,1.3,–k–k“Œ
2010/5/22 4:00,,,,0,20.4,0,,,0,1.7,–k–k¼
2010/5/22 5:00,,,,0.02,20.4,0,,,0,1.2,–k–k“Œ
2010/5/22 6:00,10-,3,10,0.37,20.6,0,,,0.6,2.3,“Œ–k“Œ
2010/5/22 7:00,,,,0.92,21.2,0,,,0.8,2.3,–k“Œ
2010/5/22 8:00,,,,1.45,22.3,0,,,1,2,“ì“Œ
2010/5/22 9:00,10-,3,15,2.22,23.5,0,,,1,2.3,“Œ“ì“Œ
2010/5/22 10:00,,,,2.73,25.5,0,,,1,2.4,–k“Œ
2010/5/22 11:00,,,,2.54,26.3,0,,,0.9,1.4,“Œ–k“Œ
2010/5/22 12:00,10-,3,10,2.56,26.5,0,,,0.8,2.9,“ì“ì“Œ
2010/5/22 13:00,,,,1.91,26.4,0,,,0.2,3.2,“ì
2010/5/22 14:00,,,,2.12,26.4,0,,,0.5,2.7,“ì“ì“Œ
2010/5/22 15:00,10-,3,10,1.13,26.5,0,,,0,3.1,“ì“Œ
2010/5/22 16:00,,,,0.88,25.8,0,,,0,3.2,“ì“ì“Œ
2010/5/22 17:00,,,,0.66,26,0,,,0,3.1,“ì“Œ
2010/5/22 18:00,10-,3,10,0.3,25.4,0,,,0,4.1,“ì“Œ
2010/5/22 19:00,,,,0.03,23.8,0,,,0,4.1,“ì“Œ
2010/5/22 20:00,,,,0,23.3,0,,,0,3,“ì“ì¼
2010/5/22 21:00,10-,3,15,0,22.2,0,,,0,3,“ì“Œ
2010/5/22 22:00,,,,0,21.8,0,,,0,3.5,“ì“Œ
2010/5/22 23:00,,,,0,21.2,0,,,0,2.8,“ì“ì“Œ
2010/5/23 0:00,,,,0,20.9,0,,,0,3.6,“ì“Œ
2011/5/22 1:00,,,,0,21.9,0,,,0,3.7,“ì“ì¼
2011/5/22 2:00,,,,0,21.8,0,,,0,3,“ì¼
2011/5/22 3:00,2,2,20,0,21.6,0,,,0,3.5,“ì
2011/5/22 4:00,,,,0,21.2,0,,,0,3,“ì“ì¼
2011/5/22 5:00,,,,0.04,21.3,0,,,0,3.7,“ì“ì¼
2011/5/22 6:00,9,3,20,0.33,21.9,0,,,0.3,4.8,“ì
2011/5/22 7:00,,,,0.93,22.8,0,,,1,5.1,“ì“ì¼
2011/5/22 8:00,,,,1.63,24.3,0,,,1,5.6,“ì“ì¼
2011/5/22 9:00,9,3,20,2.34,25.6,0,,,1,5.2,“ì“ì¼
2011/5/22 10:00,,,,2.78,26.4,0,,,1,5.6,“ì
2011/5/22 11:00,,,,3.1,27.9,0,,,1,6.5,“ì
2011/5/22 12:00,10-,3,20,2.97,27.7,0,,,0.9,5.7,“ì
2011/5/22 13:00,,,,3.06,29.4,0,,,0.9,4.8,“ì“ì¼
2011/5/22 14:00,,,,0.85,26.9,0,,,0.1,6.1,¼–k¼
2011/5/22 15:00,10,10,10,0.24,18.2,0,,,0,4.5,–k
2011/5/22 16:00,,,,0.04,15.7,9.5,,,0,4.2,“Œ
2011/5/22 17:00,,,,0.1,15.5,3,,,0,4.6,“Œ–k“Œ
2011/5/22 18:00,10,10,10,0.05,15.5,0.5,,,0,1.8,“Œ
2011/5/22 19:00,,,,0.02,15.6,0,,,0,2.3,“Œ–k“Œ
2011/5/22 20:00,,,,0,16.1,0,,,0,3.5,“Œ–k“Œ
2011/5/22 21:00,10,10,10,0,16.1,0,,,0,2.6,“Œ–k“Œ
2011/5/22 22:00,,,,0,15.8,0,,,0,2.9,–k“Œ
2011/5/22 23:00,,,,0,15.6,0.5,,,0,2.3,“Œ–k“Œ
2011/5/23 0:00,,,,0,15.5,0,,,0,3.3,–k“Œ
2012/5/22 1:00,,,,0,16.1,0,,,0,2.6,–k
2012/5/22 2:00,,,,0,15.9,0,,,0,3.8,–k–k“Œ
2012/5/22 3:00,10-,4,20,0,15.6,0,,,0,4.2,–k–k“Œ
2012/5/22 4:00,,,,0,15.3,0,,,0,5.1,–k–k“Œ
2012/5/22 5:00,,,,0.02,15.2,0,,,0,3.3,–k
2012/5/22 6:00,10,4,20,0.08,15.3,0,,,0,5.1,–k–k“Œ
2012/5/22 7:00,,,,0.24,15.4,0,,,0,2.8,–k–k¼
2012/5/22 8:00,,,,0.12,13.8,0,,,0,3,–k
2012/5/22 9:00,10,10,3,0.22,13.2,0,,,0,4.3,–k–k¼
2012/5/22 10:00,,,,0.33,13.6,1,,,0,3.9,–k–k¼
2012/5/22 11:00,,,,0.21,13.6,0.5,,,0,3.5,–k–k¼
2012/5/22 12:00,10,10,5,0.26,13.7,2,,,0,3.3,–k–k¼
2012/5/22 13:00,,,,0.17,13.8,2,,,0,2.6,–k
2012/5/22 14:00,,,,0.2,14.2,5,,,0,3,–k–k“Œ
2012/5/22 15:00,10,10,3,0.23,14.8,3,,,0,2.9,–k–k¼
2012/5/22 16:00,,,,0.15,15.2,1.5,,,0,2.4,–k
2012/5/22 17:00,,,,0.11,15.2,1.5,,,0,2.9,–k–k¼
2012/5/22 18:00,10,10,5,0.03,15.2,1.5,,,0,2.8,–k
2012/5/22 19:00,,,,0.02,14.9,2,,,0,2.4,–k–k¼
2012/5/22 20:00,,,,0,14.1,5,,,0,3.9,–k–k“Œ
2012/5/22 21:00,10,10,6,0,14.3,3.5,,,0,2.6,–k
2012/5/22 22:00,,,,0,14,4,,,0,3.9,–k–k¼
2012/5/22 23:00,,,,0,13.8,0.5,,,0,4.4,–k–k¼
2012/5/23 0:00,,,,0,13.3,0,,,0,5.2,–k–k¼
2013/5/22 1:00,,,,0,20.8,0,,,0,2.4,–k–k“Œ
2013/5/22 2:00,,,,0,20,0,,,0,1.4,“Œ
2013/5/22 3:00,0+,1,20,0,19.7,0,,,0,1.6,“Œ–k“Œ
2013/5/22 4:00,,,,0,19.2,0,,,0,2.2,“Œ–k“Œ
2013/5/22 5:00,,,,0.02,19.2,0,,,0,1.5,“ì“Œ
2013/5/22 6:00,8,2,8,0.3,19.3,0,,,0.1,2.4,“ì“ì“Œ
2013/5/22 7:00,,,,0.89,19.8,0,,,0.6,2,“ì
2013/5/22 8:00,,,,1.66,20.5,0,,,0.6,1.8,“ì“ì“Œ
2013/5/22 9:00,0+,1,15,2.42,22.3,0,,,1,0.9,“Œ–k“Œ
2013/5/22 10:00,,,,2.88,23.7,0,,,1,3,“ì“ì“Œ
2013/5/22 11:00,,,,3.25,23.4,0,,,1,3.2,“ì“ì“Œ
2013/5/22 12:00,0+,1,10,3.39,23.4,0,,,1,3.7,“ì“ì“Œ
2013/5/22 13:00,,,,3.29,24.6,0,,,1,4.4,“ì“ì“Œ
2013/5/22 14:00,,,,2.97,25.9,0,,,1,4.8,“ì“ì“Œ
2013/5/22 15:00,0+,1,8,2.47,25.5,0,,,1,4,“ì“ì“Œ
2013/5/22 16:00,,,,1.83,25.1,0,,,1,3.3,“ì
2013/5/22 17:00,,,,1.12,23.8,0,,,1,3.3,“ì“ì“Œ
2013/5/22 18:00,2,2,10,0.47,23.4,0,,,0.6,3.3,“ì
2013/5/22 19:00,,,,0.05,22.7,0,,,0,5.8,“ì
2013/5/22 20:00,,,,0,22.6,0,,,0,3.7,“ì“ì¼
2013/5/22 21:00,7,2,8,0,22.4,0,,,0,3.7,“ì
2013/5/22 22:00,,,,0,22.3,0,,,0,1.2,“ì
2013/5/22 23:00,,,,0,22.3,0,,,0,1.1,¼
2013/5/23 0:00,,,,0,22.2,0,,,0,1.6,–k–k¼
2014/5/22 1:00,,,,0,17.2,0,,,0,1.8,–k–k“Œ
2014/5/22 2:00,,,,0,15.6,0,,,0,1.6,–k–k¼
2014/5/22 3:00,0,1,30,0,15.8,0,,,0,1.4,“ì¼
2014/5/22 4:00,,,,0,14.7,0,,,0,0.7,¼–k¼
2014/5/22 5:00,,,,0.02,15.6,0,,,0,1.2,“Œ“ì“Œ
2014/5/22 6:00,1,1,30,0.4,17.8,0,,,1,1.6,“Œ
2014/5/22 7:00,,,,1.07,18.8,0,,,1,0.9,“ì“ì“Œ
2014/5/22 8:00,,,,1.61,20.9,0,,,0.8,1.3,“ì“ì“Œ
2014/5/22 9:00,2,2,30,2.45,20.7,0,,,1,2,“ì“ì“Œ
2014/5/22 10:00,,,,2.54,21.7,0,,,0.8,3.7,“ì“ì“Œ
2014/5/22 11:00,,,,1.37,22.3,0,,,0.3,2.6,“ì“ì“Œ
2014/5/22 12:00,9,15,10,0.23,19,0,,,0,2.6,“ì
2014/5/22 13:00,,,,1.84,21.2,0,,,0.4,3.2,“ì“ì“Œ
2014/5/22 14:00,,,,2.74,21.4,0,,,0.8,2.2,“ì
2014/5/22 15:00,10-,10,8,0.78,20.8,0,,,0.1,5.1,“ì¼
2014/5/22 16:00,,,,0.72,20.1,0.5,,,0.1,1.4,“ì¼
2014/5/22 17:00,,,,0.66,21.8,0,,,0.2,3,–k–k¼
2014/5/22 18:00,3,2,20,0.69,22.2,0,,,1,3.4,–k¼
2014/5/22 19:00,,,,0.1,18.7,0,,,0.4,4.3,“Œ“ì“Œ
2014/5/22 20:00,,,,0,16.1,18.5,,,0,1.9,“Œ
2014/5/22 21:00,9,4,20,0,16.3,0.5,,,0,4.5,“Œ–k“Œ
2014/5/22 22:00,,,,0,16.2,0,,,0,3.2,“Œ–k“Œ
2014/5/22 23:00,,,,0,16,0,,,0,3.4,“Œ
2014/5/23 0:00,,,,0,15.4,0,,,0,4,–k“Œ
2015/5/22 1:00,,,,0,16,0,,,0,1.7,“ì“ì¼
2015/5/22 2:00,,,,0,15.4,0,,,0,2.1,“ì“ì¼
2015/5/22 3:00,5,2,20,0,15.9,0,,,0,2,“ì“ì¼
2015/5/22 4:00,,,,0,16.7,0,,,0,2.4,“ì¼
2015/5/22 5:00,,,,0.04,16.8,0,,,0,2.1,“ì¼
2015/5/22 6:00,10-,3,15,0.33,17.7,0,,,0.4,1.9,“ì
2015/5/22 7:00,,,,1.02,20.1,0,,,0.9,3,“ì
2015/5/22 8:00,,,,1.33,20.3,0,,,0.7,4.3,“ì
2015/5/22 9:00,10-,3,15,1.66,21.7,0,,,0.5,4,“ì“ì“Œ
2015/5/22 10:00,,,,2.08,22.9,0,,,0.6,4.3,“ì
2015/5/22 11:00,,,,2.82,23.6,0,,,1,5.4,“ì
2015/5/22 12:00,10-,3,20,3.27,24.8,0,,,1,5.1,“ì
2015/5/22 13:00,,,,2.89,23,0,,,1,5.6,“ì“ì“Œ
2015/5/22 14:00,,,,3.07,24.3,0,,,1,6.5,“ì
2015/5/22 15:00,10-,3,15,2.59,24,0,,,1,5.6,“ì“ì¼
2015/5/22 16:00,,,,1.32,23.9,0,,,0.6,5.1,“ì
2015/5/22 17:00,,,,0.71,22.8,0,,,0.3,6.4,“ì
2015/5/22 18:00,9,3,20,0.59,22,0,,,0.7,6.7,“ì“ì¼
