date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/5/10 8:00,,,,0.19,16.8,0,,0,0,1.7,“Œ–k“Œ
2001/5/10 9:00,10-,4,3,0.4,17.6,0,,0,0,1.6,–k“Œ
2001/5/10 10:00,,,,0.74,18.5,0,,0,0,2.6,“Œ
2001/5/10 11:00,,,,1.1,19.9,0,,0,0,2.3,“Œ
2001/5/10 12:00,10-,4,4,1.89,20.6,0,,0,0.2,2.4,“Œ–k“Œ
2001/5/10 13:00,,,,1.3,21,0,,0,0,2.9,“Œ“ì“Œ
2001/5/10 14:00,,,,1.56,22.2,0,,0,0.1,1.8,“Œ“ì“Œ
2001/5/10 15:00,10-,4,7,1.09,21.4,0,,0,0,2,“ì“Œ
2001/5/10 16:00,,,,0.74,20.9,0,,0,0,2.7,“ì“ì“Œ
2001/5/10 17:00,,,,0.2,21,0,,0,0,2,“ì“ì“Œ
2001/5/10 18:00,9,4,10,0.11,20.9,0,,0,0,2.9,“Œ“ì“Œ
2001/5/10 19:00,,,,0.04,20.7,0,,0,0,1.6,“Œ“ì“Œ
2001/5/10 20:00,,,,0,20.5,0,,0,,3.2,“Œ“ì“Œ
2001/5/10 21:00,9,4,12,,20.4,0,,0,,3.2,“Œ“ì“Œ
2001/5/10 22:00,,,,,19.3,0.5,,0,,3.2,“Œ–k“Œ
2001/5/10 23:00,,,,,19,0,,0,,1.9,–k–k“Œ
2001/5/11 0:00,,,,,18.8,0,,0,,2.7,–k–k¼
2002/5/10 1:00,,,,,13.4,0,,0,,2.4,–k“Œ
2002/5/10 2:00,,,,,13.6,0,,0,,2.9,“Œ–k“Œ
2002/5/10 3:00,10,4,10,,13.4,0,,0,,2.4,–k“Œ
2002/5/10 4:00,,,,,13.4,0,,0,,3.2,–k“Œ
2002/5/10 5:00,,,,0,13.3,0,,0,0,3.2,–k“Œ
2002/5/10 6:00,10,4,15,0.08,13.6,0,,0,0,4.7,–k–k“Œ
2002/5/10 7:00,,,,0.26,13.5,0,,0,0,3.1,–k“Œ
2002/5/10 8:00,,,,0.37,14,0,,0,0,4,–k
2002/5/10 9:00,10,10,10,0.24,13.7,0,,0,0,3.4,–k“Œ
2002/5/10 10:00,,,,0.32,13.7,1,,0,0,2.7,–k“Œ
2002/5/10 11:00,,,,0.41,13.7,1.5,,0,0,2.8,“Œ–k“Œ
2002/5/10 12:00,10,10,7,0.49,14,1,,0,0,2.4,–k“Œ
2002/5/10 13:00,,,,0.34,14.1,0.5,,0,0,3.5,–k“Œ
2002/5/10 14:00,,,,0.34,14.4,1,,0,0,3.7,–k“Œ
2002/5/10 15:00,10,10,4,0.27,14.3,1,,0,0,3.4,–k“Œ
2002/5/10 16:00,,,,0.18,14,1,,0,0,4.1,–k–k“Œ
2002/5/10 17:00,,,,0.08,13.9,1,,0,0,5.2,–k“Œ
2002/5/10 18:00,10,10,3,0.04,13.8,1,,0,0,4.3,–k–k“Œ
2002/5/10 19:00,,,,0,13.5,1.5,,0,0,3.9,–k
2002/5/10 20:00,,,,0,13.7,1.5,,0,,3.9,–k
2002/5/10 21:00,10,10,2.5,,13.8,3,,0,,4.1,–k
2002/5/10 22:00,,,,,13.5,4,,0,,3.6,–k
2002/5/10 23:00,,,,,13.3,3.5,,0,,5,–k
2002/5/11 0:00,,,,,13.2,4,,0,,4.1,–k
2003/5/10 1:00,,,,,13.1,0,,0,,2.2,“Œ–k“Œ
2003/5/10 2:00,,,,,13.1,0,,0,,2.7,“Œ–k“Œ
2003/5/10 3:00,0,1,7,,13,0,,0,,1.9,–k–k“Œ
2003/5/10 4:00,,,,,12.6,0,,0,,1.3,–k–k“Œ
2003/5/10 5:00,,,,0,12.3,0,,0,0,2,–k–k¼
2003/5/10 6:00,0,1,6,0.24,12.1,0,,0,0.2,2.2,–k–k¼
2003/5/10 7:00,,,,0.77,12.9,0,,0,0.9,1.9,–k–k¼
2003/5/10 8:00,,,,1.21,14.6,0,,0,0.8,1.6,–k
2003/5/10 9:00,8,2,5,1.87,15.6,0,,0,1,1.4,–k
2003/5/10 10:00,,,,2.57,17.9,0,,0,1,2.1,“Œ“ì“Œ
2003/5/10 11:00,,,,2.79,18,0,,0,1,2.4,“ì
2003/5/10 12:00,10-,3,6,3.01,18.4,0,,0,1,2.2,“ì¼
2003/5/10 13:00,,,,3.03,19.1,0,,0,1,1.9,“Œ“ì“Œ
2003/5/10 14:00,,,,2.46,19.2,0,,0,1,3.4,“ì“Œ
2003/5/10 15:00,10-,3,8,2.05,19.3,0,,0,0.9,2.4,“ì“Œ
2003/5/10 16:00,,,,1.43,19.1,0,,0,1,4.1,“Œ“ì“Œ
2003/5/10 17:00,,,,0.91,18.9,0,,0,1,2.4,“ì“ì“Œ
2003/5/10 18:00,1,1,8,0.33,18.5,0,,0,0.4,2.3,“ì
2003/5/10 19:00,,,,0.01,18.1,0,,0,0,2.5,“ì
2003/5/10 20:00,,,,0,17.3,0,,0,,1.5,“ì
2003/5/10 21:00,3,2,10,,16.7,0,,0,,2.5,“ì“Œ
2003/5/10 22:00,,,,,16.6,0,,0,,1.4,“ì“Œ
2003/5/10 23:00,,,,,16.4,0,,0,,1.8,“ì“ì“Œ
2003/5/11 0:00,,,,,16.3,0,,0,,1.8,“ì“ì“Œ
2004/5/10 1:00,,,,,16.1,1,,0,,3.1,–k
2004/5/10 2:00,,,,,15.9,1.5,,0,,4.2,–k
2004/5/10 3:00,10,10,5,,15.9,1.5,,0,,3.9,–k–k¼
2004/5/10 4:00,,,,,15.6,1,,0,,2.8,–k–k¼
2004/5/10 5:00,,,,0,15.6,0.5,,0,0,2.4,–k–k¼
2004/5/10 6:00,10,10,5,0.04,16,1,,0,0,2.3,–k–k¼
2004/5/10 7:00,,,,0.17,16.3,0.5,,0,0,2.4,–k–k¼
2004/5/10 8:00,,,,0.25,16.6,1,,0,0,0.8,–k–k¼
2004/5/10 9:00,10,10,5,0.44,17,1.5,,0,0,1.3,–k
2004/5/10 10:00,,,,0.27,17.4,0.5,,0,0,1.4,¼
2004/5/10 11:00,,,,0.25,17.7,0,,0,0,1.1,¼–k¼
2004/5/10 12:00,10,10,5,0.26,17.9,0.5,,0,0,1,¼
2004/5/10 13:00,,,,1.04,19.3,0.5,,0,0,2.5,“Œ“ì“Œ
2004/5/10 14:00,,,,0.54,18.8,1.5,,0,0,2.2,“ì¼
2004/5/10 15:00,10,4,2,0.34,19,0,,0,0,0.8,“ì“ì¼
2004/5/10 16:00,,,,0.3,20.1,0,,0,0,3.4,“ì¼
2004/5/10 17:00,,,,0.25,21.5,0,,0,0,5.2,“ì¼
2004/5/10 18:00,10-,4,10,0.05,22.2,0.5,,0,0,6.2,“ì“ì¼
2004/5/10 19:00,,,,0.02,22.5,0,,0,0,6.6,“ì¼
2004/5/10 20:00,,,,0,22.3,0,,0,,5.2,“ì“ì¼
2004/5/10 21:00,10-,4,10,,21.8,0,,0,,4.8,“ì“ì¼
2004/5/10 22:00,,,,,21.3,0,,0,,3.9,“ì¼
2004/5/10 23:00,,,,,19.2,0,,0,,1.7,–k¼
2004/5/11 0:00,,,,,18.8,0,,0,,0.6,“ì
2005/5/10 1:00,,,,,16.9,0,,0,,1.8,–k–k“Œ
2005/5/10 2:00,,,,,16.8,0,,0,,2.7,–k–k“Œ
2005/5/10 3:00,10-,4,10,,17.1,0,,0,,2.4,–k–k¼
2005/5/10 4:00,,,,,17.1,0,,0,,5.7,–k
2005/5/10 5:00,,,,0,16.2,0,,0,0,5.3,–k
2005/5/10 6:00,10-,4,20,0.1,15.9,0,,0,0,5.7,–k–k¼
2005/5/10 7:00,,,,0.53,16,0,,0,0,5.5,–k
2005/5/10 8:00,,,,1.28,17.4,0,,0,0.5,3.6,–k–k¼
2005/5/10 9:00,10-,3,25,1.67,17.8,0,,0,0.4,5.2,–k–k¼
2005/5/10 10:00,,,,2.62,20.1,0,,0,0.8,5.2,–k–k¼
2005/5/10 11:00,,,,3.08,20,0,,0,1,3.6,–k¼
2005/5/10 12:00,9,3,20,3.11,20.7,0,,0,1,3.7,–k¼
2005/5/10 13:00,,,,2.85,21.2,0,,0,0.8,1.5,¼“ì¼
2005/5/10 14:00,,,,0.49,20.4,0,,0,0,2,“ì“ì¼
2005/5/10 15:00,8,2,15,0.75,20.7,0,,0,0.2,2.2,“ì¼
2005/5/10 16:00,,,,1.37,19.7,0,,0,0.6,5.3,“ì¼
2005/5/10 17:00,,,,0.71,20.1,0,,0,0.3,3.3,“ì¼
2005/5/10 18:00,7,2,15,0.36,19.7,0,,0,0.4,4,¼“ì¼
2005/5/10 19:00,,,,0.02,18.9,0,,0,0,2.9,¼“ì¼
2005/5/10 20:00,,,,0,18.4,0,,0,,3.4,¼“ì¼
2005/5/10 21:00,2,2,15,,17.6,0,,0,,2.7,–k¼
2005/5/10 22:00,,,,,17.2,0,,0,,3.6,–k–k¼
2005/5/10 23:00,,,,,16.2,0,,0,,2.7,–k–k¼
2005/5/11 0:00,,,,,15.9,0,,0,,2.2,–k
2006/5/10 1:00,,,,,15.3,0.5,0,0,,1.7,“Œ
2006/5/10 2:00,,,,,15.1,0,0,0,,0.8,–k–k“Œ
2006/5/10 3:00,10,9,1.5,,15.4,0.5,0,0,,0.9,–k–k“Œ
2006/5/10 4:00,,,,,15.5,0,0,0,,2,“Œ–k“Œ
2006/5/10 5:00,,,,0,15.4,0.5,0,0,0,1.6,–k“Œ
2006/5/10 6:00,10,9,2.5,0.07,15.6,0,0,0,0,2,“Œ–k“Œ
2006/5/10 7:00,,,,0.23,16,0,0,0,0,1.7,“Œ–k“Œ
2006/5/10 8:00,,,,0.41,16.1,0,0,0,0,0.7,–k“Œ
2006/5/10 9:00,10,9,3,0.33,16.8,0,0,0,0,0.9,“Œ–k“Œ
2006/5/10 10:00,,,,0.39,17.2,0,0,0,0,1,–k“Œ
2006/5/10 11:00,,,,0.49,18.2,0,0,0,0,2,“ì¼
2006/5/10 12:00,10,9,3,0.65,18.7,0.5,0,0,0,2.4,“ì“ì¼
2006/5/10 13:00,,,,1.66,20,0,0,0,0.1,3.6,“ì“ì¼
2006/5/10 14:00,,,,2.22,22.2,0,0,0,0.6,2.9,“ì
2006/5/10 15:00,10-,3,10,1.47,22.5,0,0,0,0.3,4,“ì“ì¼
2006/5/10 16:00,,,,1.14,22.3,0,0,0,0.1,5.2,“ì“ì¼
2006/5/10 17:00,,,,0.6,22,0,0,0,0,5.7,“ì“ì¼
2006/5/10 18:00,10-,4,20,0.2,21.8,0,0,0,0,6.5,“ì“ì¼
2006/5/10 19:00,,,,0.02,21.5,0,0,0,0,5,“ì¼
2006/5/10 20:00,,,,0,21.4,0,0,0,,7.1,“ì¼
2006/5/10 21:00,10,4,20,,21.3,0,0,0,,5.9,“ì“ì¼
2006/5/10 22:00,,,,,20.5,0,0,0,,5.2,“ì“ì¼
2006/5/10 23:00,,,,,20,0.5,0,0,,6.1,“ì¼
2006/5/11 0:00,,,,,19.8,0.5,0,0,,7.4,“ì¼
2007/5/10 1:00,,,,,20.9,0,0,0,,2.8,“ì¼
2007/5/10 2:00,,,,,20.5,0,0,0,,3.8,“ì¼
2007/5/10 3:00,10-,3,10,,20.4,0,0,0,,2.7,“ì¼
2007/5/10 4:00,,,,,20.4,0,0,0,,2.1,“ì¼
2007/5/10 5:00,,,,0.01,20.6,0,0,0,0,3.2,“ì¼
2007/5/10 6:00,10-,3,8,0.25,20.9,0,0,0,0.2,4.3,“ì¼
2007/5/10 7:00,,,,0.58,21,0,0,0,0.1,5.5,“ì¼
2007/5/10 8:00,,,,1.13,22.5,0,0,0,0.3,5.5,“ì¼
2007/5/10 9:00,10-,3,8,1.59,23.3,0,0,0,0.4,4.1,“ì“ì¼
2007/5/10 10:00,,,,1.99,24.2,0,0,0,0.4,3.5,“ì
2007/5/10 11:00,,,,2.8,24.8,0,0,0,0.9,5.6,“ì¼
2007/5/10 12:00,8,2,10,2.59,24.9,0,0,0,0.7,6.9,“ì¼
2007/5/10 13:00,,,,2.14,23.5,0,0,0,0.5,4.4,“ì“ì¼
2007/5/10 14:00,,,,1.76,22.4,0,0,0,0.2,4.8,“ì
2007/5/10 15:00,10-,4,10,1.29,21.9,0,0,0,0.1,4.9,“ì“ì¼
2007/5/10 16:00,,,,0.39,20.9,0,0,0,0,5,“ì“ì¼
2007/5/10 17:00,,,,0.63,19.5,0,0,0,0.2,3.1,“ì“ì¼
2007/5/10 18:00,10,4,15,0.09,20.5,0,0,0,0,4,“ì¼
2007/5/10 19:00,,,,0,17.2,0,0,0,0,3.1,“Œ–k“Œ
2007/5/10 20:00,,,,0,16.3,1.5,0,0,,5.7,–k–k¼
2007/5/10 21:00,10,4,20,,15.7,0,0,0,,8.3,–k–k¼
2007/5/10 22:00,,,,,15.5,0,0,0,,10.8,–k¼
2007/5/10 23:00,,,,,15,0,0,0,,10.2,–k–k¼
2007/5/11 0:00,,,,,14.8,0,0,0,,6.9,–k–k¼
2008/5/10 1:00,,,,,16.3,0,0,0,,2.7,–k“Œ
2008/5/10 2:00,,,,,15.5,0,0,0,,3.1,–k–k“Œ
2008/5/10 3:00,10,4,15,,15.3,0,0,0,,2,–k“Œ
2008/5/10 4:00,,,,,14.8,0,0,0,,2.8,–k–k“Œ
2008/5/10 5:00,,,,0,14.1,0,0,0,0,2.9,–k–k“Œ
2008/5/10 6:00,10,10,10,0.08,13.9,0,0,0,0,1.8,–k–k“Œ
2008/5/10 7:00,,,,0.17,14.1,0,0,0,0,1.6,–k–k“Œ
2008/5/10 8:00,,,,0.46,13.9,0,0,0,0,2.2,–k“Œ
2008/5/10 9:00,10,10,8,0.74,14.4,0,0,0,0,2.4,–k“Œ
2008/5/10 10:00,,,,0.64,14.5,0,0,0,0,2.7,“Œ–k“Œ
2008/5/10 11:00,,,,0.47,15.3,0,0,0,0,2.7,–k“Œ
2008/5/10 12:00,10,10,8,0.32,14.9,0,0,0,0,3.5,“Œ–k“Œ
2008/5/10 13:00,,,,0.48,14.4,0,0,0,0,3.1,“Œ–k“Œ
2008/5/10 14:00,,,,0.43,13.9,0.5,0,0,0,4.9,–k“Œ
2008/5/10 15:00,10,10,8,0.25,13.3,0.5,0,0,0,2.8,–k“Œ
2008/5/10 16:00,,,,0.18,12.8,1.5,0,0,0,3,–k“Œ
2008/5/10 17:00,,,,0.1,12.2,1.5,0,0,0,3.7,–k“Œ
2008/5/10 18:00,10,10,8,0.05,12.1,1,0,0,0,4.8,–k“Œ
2008/5/10 19:00,,,,0.01,11.9,1,0,0,0,3.6,–k“Œ
2008/5/10 20:00,,,,0,11.6,0.5,0,0,,3.6,–k“Œ
2008/5/10 21:00,10,10,8,,11.6,0.5,0,0,,2.4,–k“Œ
2008/5/10 22:00,,,,,11.3,1.5,0,0,,3,–k–k“Œ
2008/5/10 23:00,,,,,10.9,1,0,0,,2,–k–k“Œ
2008/5/11 0:00,,,,,10.9,1.5,0,0,,2.3,–k–k“Œ
2009/5/10 1:00,,,,0,19.1,0,,,0,2.2,¼“ì¼
2009/5/10 2:00,,,,0,19,0,,,0,1.9,¼
2009/5/10 3:00,10-,3,20,0,18,0,,,0,1.6,“ì“ì¼
2009/5/10 4:00,,,,0,18.3,0,,,0,1.5,“ì
2009/5/10 5:00,,,,0.01,18.3,0,,,0,2.2,“ì“ì¼
2009/5/10 6:00,9,3,15,0.2,18.4,0,,,0,1.6,“ì¼
2009/5/10 7:00,,,,0.8,20.3,0,,,0.8,0.8,“ì“ì¼
2009/5/10 8:00,,,,1.56,22,0,,,1,2.4,“ì
2009/5/10 9:00,1,1,20,2.28,23.6,0,,,1,1.9,“ì“ì“Œ
2009/5/10 10:00,,,,2.79,25.1,0,,,1,2.2,“ì“Œ
2009/5/10 11:00,,,,3.11,25.9,0,,,1,3.8,“ì“ì“Œ
2009/5/10 12:00,1,1,20,3.32,27.3,0,,,1,3.4,“ì“ì“Œ
2009/5/10 13:00,,,,3.2,28.1,0,,,1,3.3,“ì“ì“Œ
2009/5/10 14:00,,,,2.58,27.7,0,,,1,3,“ì“ì“Œ
2009/5/10 15:00,10-,3,20,1.59,26.9,0,,,0.3,3.6,“ì“ì“Œ
2009/5/10 16:00,,,,1.7,27,0,,,1,3.2,“ì“ì“Œ
2009/5/10 17:00,,,,0.84,26.8,0,,,0.8,3,“ì
2009/5/10 18:00,10-,3,20,0.29,25.1,0,,,0,4,“ì“ì¼
2009/5/10 19:00,,,,0.02,23.9,0,,,0,1,“ì
2009/5/10 20:00,,,,0,23.2,0,,,0,2.1,“ì“Œ
2009/5/10 21:00,10-,3,10,0,22.5,0,,,0,2.6,“ì“ì“Œ
2009/5/10 22:00,,,,0,22.1,0,,,0,1.8,“ì“ì¼
2009/5/10 23:00,,,,0,21.8,0,,,0,0.2,Ã‰¸
2009/5/11 0:00,,,,0,22.6,0,,,0,1.4,–k–k“Œ
2010/5/10 1:00,,,,0,16.7,0,,,0,2.2,–k“Œ
2010/5/10 2:00,,,,0,16.7,0,,,0,2.4,–k“Œ
2010/5/10 3:00,9,4,20,0,16.4,0,,,0,1.4,–k–k¼
2010/5/10 4:00,,,,0,15.5,0,,,0,2.1,–k–k¼
2010/5/10 5:00,,,,0.01,15.7,0,,,0,1.7,–k–k¼
2010/5/10 6:00,10-,4,30,0.17,16.3,0,,,0,2.4,–k¼
2010/5/10 7:00,,,,0.47,16.3,0,,,0,1.3,–k
2010/5/10 8:00,,,,0.99,17.4,0,,,0.1,2.4,–k–k¼
2010/5/10 9:00,10-,4,25,1.35,18.7,0,,,0.1,1.7,–k–k¼
2010/5/10 10:00,,,,1.76,19.3,0,,,0.2,1.8,–k
2010/5/10 11:00,,,,2.53,21.1,0,,,0.6,2.2,–k
2010/5/10 12:00,10-,4,15,2.07,22,0,,,0.3,2.1,“ì“ì¼
2010/5/10 13:00,,,,1.61,21.8,0,,,0,2.9,“ì“Œ
2010/5/10 14:00,,,,0.88,21.6,0,,,0,3,“ì
2010/5/10 15:00,10,4,15,0.38,21.6,0,,,0,4.4,“ì“ì¼
2010/5/10 16:00,,,,0.21,21.3,0,,,0,1.7,“ì“ì¼
2010/5/10 17:00,,,,0.29,21,0,,,0,4,“ì“ì“Œ
2010/5/10 18:00,10,4,15,0.11,20.5,0,,,0,4,“ì“ì¼
2010/5/10 19:00,,,,0.01,20.1,0,,,0,1.8,¼
2010/5/10 20:00,,,,0,19.8,0,,,0,2.9,“ì“ì¼
2010/5/10 21:00,10-,4,15,0,19.6,0,,,0,3.9,“ì“ì¼
2010/5/10 22:00,,,,0,19.6,0,,,0,3.8,“ì
2010/5/10 23:00,,,,0,19.4,0,,,0,2.9,“ì“ì¼
2010/5/11 0:00,,,,0,19.7,0,,,0,3.2,“ì“ì¼
2011/5/10 1:00,,,,0,20.6,0,,,0,4.2,“ì“ì¼
2011/5/10 2:00,,,,0,20.8,0,,,0,4.5,“ì
2011/5/10 3:00,10-,4,10,0,21.2,0,,,0,5.1,“ì“ì¼
2011/5/10 4:00,,,,0,21.7,0,,,0,5,“ì
2011/5/10 5:00,,,,0.02,21.6,0,,,0,5.4,“ì
2011/5/10 6:00,10-,4,15,0.05,22.3,0,,,0,5.1,“ì
2011/5/10 7:00,,,,0.16,23.1,0,,,0,1.6,“ì“ì¼
2011/5/10 8:00,,,,0.46,24.1,0,,,0,1.2,–k–k¼
2011/5/10 9:00,10-,4,10,1.04,22.3,0,,,0,1.3,–k–k¼
2011/5/10 10:00,,,,1.69,23.7,0,,,0.4,1.4,–k“Œ
2011/5/10 11:00,,,,2.22,26.3,0,,,0.2,2.2,¼–k¼
2011/5/10 12:00,10-,4,10,1.77,26.4,0,,,0.2,1,¼“ì¼
2011/5/10 13:00,,,,0.8,26.6,0,,,0,1,“ì“ì“Œ
2011/5/10 14:00,,,,0.54,26.5,0,,,0,1.9,“ì“ì“Œ
2011/5/10 15:00,10,10,10,0.41,26.6,0,,,0,1.4,“ì“Œ
2011/5/10 16:00,,,,0.27,23.5,0.5,,,0,0.6,“ì“ì¼
2011/5/10 17:00,,,,0.31,24,0,,,0,1.8,–k–k“Œ
2011/5/10 18:00,10,10,5,0.04,22.4,0,,,0,2.4,–k
2011/5/10 19:00,,,,0.02,22.4,0,,,0,1.3,–k
2011/5/10 20:00,,,,0,22.1,0,,,0,1.4,–k–k“Œ
2011/5/10 21:00,10,10,8,0,20.9,0,,,0,1.9,–k
2011/5/10 22:00,,,,0,19.5,0,,,0,4.9,“ì“Œ
2011/5/10 23:00,,,,0,18.9,0,,,0,2.1,“Œ“ì“Œ
2011/5/11 0:00,,,,0,18.5,0.5,,,0,1.6,“ì“ì“Œ
2012/5/10 1:00,,,,0,15.7,0,,,0,2,–k¼
2012/5/10 2:00,,,,0,15.8,0,,,0,1.8,–k–k¼
2012/5/10 3:00,10-,4,10,0,16,0,,,0,1.7,–k–k“Œ
2012/5/10 4:00,,,,0,15.9,0,,,0,2.6,–k–k“Œ
2012/5/10 5:00,,,,0.02,15.8,0,,,0,2.2,–k“Œ
2012/5/10 6:00,1,1,10,0.25,16.1,0,,,0.2,2.1,–k“Œ
2012/5/10 7:00,,,,0.84,16.9,0,,,1,1.4,–k
2012/5/10 8:00,,,,1.52,18.2,0,,,1,2.5,–k–k¼
2012/5/10 9:00,0,1,10,2.19,18.6,0,,,1,2.8,–k–k¼
2012/5/10 10:00,,,,2.73,20.2,0,,,1,1.3,–k–k“Œ
2012/5/10 11:00,,,,3.06,20.8,0,,,1,2.1,“Œ–k“Œ
2012/5/10 12:00,3,2,10,3.15,23.1,0,,,1,2,“Œ
2012/5/10 13:00,,,,2.53,22,0,,,0.8,2.3,“ì
2012/5/10 14:00,,,,0.99,18.6,0,,,0.2,8.1,–k¼
2012/5/10 15:00,10,15,8,0.18,15.1,3,,,0,2.3,¼–k¼
2012/5/10 16:00,,,,0.29,15.6,0.5,,,0,0.6,¼
2012/5/10 17:00,,,,0.32,16.4,0,,,0,2.1,“Œ
2012/5/10 18:00,5,2,20,0.45,16.6,0,,,0.4,1.4,“Œ
2012/5/10 19:00,,,,0.03,16.3,0,,,0,1.5,–k–k“Œ
2012/5/10 20:00,,,,0,16.4,0,,,0,1.6,–k
2012/5/10 21:00,1,1,20,0,16.2,0,,,0,1.8,–k¼
2012/5/10 22:00,,,,0,15.5,0,,,0,4.5,–k¼
2012/5/10 23:00,,,,0,14.7,0,,,0,3.5,–k–k¼
2012/5/11 0:00,,,,0,14.4,0,,,0,3,–k¼
2013/5/10 1:00,,,,0,17.9,0,,,0,1.8,“ì¼
2013/5/10 2:00,,,,0,17.1,0,,,0,0.4,“ì“ì¼
2013/5/10 3:00,0+,1,20,0,16.8,0,,,0,1,¼
2013/5/10 4:00,,,,0,16.6,0,,,0,1.1,–k¼
2013/5/10 5:00,,,,0.01,16.6,0,,,0,1.2,–k¼
2013/5/10 6:00,8,2,20,0.29,17.8,0,,,0.5,2.2,¼–k¼
2013/5/10 7:00,,,,1.02,20.3,0,,,1,0.7,¼
2013/5/10 8:00,,,,1.67,23.1,0,,,1,0.9,–k
2013/5/10 9:00,10-,3,20,2.36,25.1,0,,,1,1.1,–k–k¼
2013/5/10 10:00,,,,2.81,26.8,0,,,1,2,“Œ
2013/5/10 11:00,,,,3.09,27.9,0,,,1,3.7,“ì“Œ
2013/5/10 12:00,10-,3,20,3.05,27.5,0,,,1,3.4,“ì“Œ
2013/5/10 13:00,,,,2.27,27.8,0,,,0.7,5.1,“ì“ì“Œ
2013/5/10 14:00,,,,1.55,25.7,0,,,0.2,6.2,“ì“Œ
2013/5/10 15:00,10-,3,15,1.61,25.1,0,,,0.4,4.6,“ì“Œ
2013/5/10 16:00,,,,0.72,24,0,,,0,5.2,“ì“ì“Œ
2013/5/10 17:00,,,,0.25,24.1,0,,,0,2.5,“ì“Œ
2013/5/10 18:00,10,10,15,0.14,24.3,0,,,0,3.9,“ì“ì“Œ
2013/5/10 19:00,,,,0.01,23.7,0,,,0,3.2,“ì“ì¼
2013/5/10 20:00,,,,0,23.2,0,,,0,2.7,¼
2013/5/10 21:00,10,10,15,0,22.3,0,,,0,4.5,“ì“ì“Œ
2013/5/10 22:00,,,,0,21.9,0,,,0,4.5,“ì“ì¼
2013/5/10 23:00,,,,0,21.7,0,,,0,5.7,“ì
2013/5/11 0:00,,,,0,20.8,0,,,0,6.7,“ì
2014/5/10 1:00,,,,0,14.6,0,,,0,2.4,–k¼
2014/5/10 2:00,,,,0,14.7,0,,,0,3.7,–k¼
2014/5/10 3:00,3,2,30,0,14.3,0,,,0,2,¼–k¼
2014/5/10 4:00,,,,0,14.8,0,,,0,2.6,¼–k¼
2014/5/10 5:00,,,,0.01,15.7,0,,,0.1,2.6,–k
2014/5/10 6:00,8,2,30,0.2,15.8,0,,,0.1,5,–k¼
2014/5/10 7:00,,,,0.73,17.1,0,,,0.5,4.5,–k¼
2014/5/10 8:00,,,,1.64,18.6,0,,,1,7,–k¼
2014/5/10 9:00,8,2,20,2.41,19.8,0,,,1,7,–k¼
2014/5/10 10:00,,,,2.97,20.7,0,,,1,4.1,–k–k¼
2014/5/10 11:00,,,,3.38,21.7,0,,,1,8.1,–k¼
2014/5/10 12:00,0+,1,20,3.52,23.2,0,,,1,7.2,–k¼
2014/5/10 13:00,,,,3.41,24.2,0,,,1,4.2,–k–k¼
2014/5/10 14:00,,,,3.09,24.2,0,,,1,6.8,–k–k¼
2014/5/10 15:00,1,1,20,2.66,23.9,0,,,1,5.9,–k–k¼
2014/5/10 16:00,,,,2.03,24.2,0,,,1,7.3,–k–k¼
2014/5/10 17:00,,,,1.27,23.8,0,,,1,5.7,–k–k¼
2014/5/10 18:00,1,1,30,0.53,22.9,0,,,1,4.6,–k–k¼
2014/5/10 19:00,,,,0.04,22.2,0,,,0.1,4.6,–k–k¼
2014/5/10 20:00,,,,0,21.5,0,,,0,2.1,–k–k¼
2014/5/10 21:00,0,1,30,0,20.1,0,,,0,2.7,¼–k¼
2014/5/10 22:00,,,,0,19.3,0,,,0,2.7,–k¼
2014/5/10 23:00,,,,0,18.3,0,,,0,3.1,–k¼
2014/5/11 0:00,,,,0,18.4,0,,,0,1.3,–k–k“Œ
2015/5/10 1:00,,,,0,15.8,0,,,0,1.6,–k–k¼
2015/5/10 2:00,,,,0,15.5,0,,,0,3.1,–k¼
2015/5/10 3:00,9,3,15,0,15.1,0,,,0,2.4,¼–k¼
2015/5/10 4:00,,,,0,14.5,0,,,0,2.5,¼–k¼
2015/5/10 5:00,,,,0.01,13.9,0,,,0,1.1,¼–k¼
2015/5/10 6:00,9,3,20,0.3,16.2,0,,,0.6,1.3,–k¼
2015/5/10 7:00,,,,1,19,0,,,1,2,–k¼
2015/5/10 8:00,,,,1.75,20.8,0,,,1,4.6,–k¼
2015/5/10 9:00,0+,1,20,2.43,22.1,0,,,1,4.5,–k¼
2015/5/10 10:00,,,,2.95,23.7,0,,,1,4.5,¼–k¼
2015/5/10 11:00,,,,3.28,24.2,0,,,1,3.9,–k¼
2015/5/10 12:00,0+,1,15,3.41,25,0,,,1,2.2,–k–k¼
2015/5/10 13:00,,,,3.3,25.6,0,,,1,5.1,–k¼
2015/5/10 14:00,,,,2.95,26.5,0,,,1,3.3,–k–k¼
2015/5/10 15:00,4,2,10,2.37,25.8,0,,,0.9,5.5,–k–k¼
2015/5/10 16:00,,,,1.33,23.9,0,,,0.5,2.4,–k
2015/5/10 17:00,,,,0.4,22.8,0,,,0,3.8,–k–k¼
2015/5/10 18:00,10-,4,15,0.07,21.1,0,,,0,4.4,–k–k¼
2015/5/10 19:00,,,,0.01,19.4,0,,,0,5.6,–k–k¼
2015/5/10 20:00,,,,0,18.6,0,,,0,3.6,–k“Œ
