date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1989/5/1 9:00,10,4,15,0.73,17.9,0,,0,0,4.1,“ì“ì“Œ
1989/5/1 10:00,,,,0.68,,0,,,0,,
1989/5/1 11:00,,,,0.53,,0,,,0,,
1989/5/1 12:00,10,10,8,0.56,15.6,0,,,0,1.8,“ì
1989/5/1 13:00,,,,0.95,,0,,,0,,
1989/5/1 14:00,,,,0.83,,0,,,0,,
1989/5/1 15:00,10,10,8,0.47,15.9,0,,0,0,2.4,¼
1989/5/1 16:00,,,,0.28,,0.5,,,0,,
1989/5/1 17:00,,,,0.1,,0.5,,,0,,
1989/5/1 18:00,10,10,7,0.09,14.6,1,,,0,1.4,“Œ–k“Œ
1989/5/1 19:00,,,,0,,0,,,0,,
1989/5/1 20:00,,,,,,0,,,,,
1989/5/1 21:00,10,10,5,,14.1,0,,0,,2.8,“Œ–k“Œ
1989/5/1 22:00,,,,,,0.5,,,,,
1989/5/1 23:00,,,,,,0,,,,,
1989/5/2 0:00,10,10,6,,13.5,0,,,,2.9,–k
1990/5/1 1:00,,,,,12.1,0,,,,7.2,–k¼
1990/5/1 2:00,,,,,11.9,0,,,,6.6,–k¼
1990/5/1 3:00,0,1,40,,11.9,0,,,,7.6,–k¼
1990/5/1 4:00,,,,,11.8,0,,,,7,–k¼
1990/5/1 5:00,,,,0,11.6,0,,,0,8.7,–k–k¼
1990/5/1 6:00,8,2,40,0.11,12.1,0,,,0,6.6,–k¼
1990/5/1 7:00,,,,0.56,12.9,0,,,0.2,9.8,–k–k¼
1990/5/1 8:00,,,,1.47,14.4,0,,,1,8.7,–k–k¼
1990/5/1 9:00,0+,1,40,2.34,16,0,,0,1,9.3,–k–k¼
1990/5/1 10:00,,,,2.81,17.6,0,,,1,8.4,–k–k¼
1990/5/1 11:00,,,,3.11,18.6,0,,,1,8.1,–k–k¼
1990/5/1 12:00,0+,1,40,3.27,19.4,0,,,1,8,–k–k¼
1990/5/1 13:00,,,,3.16,19.9,0,,,1,5.4,–k–k¼
1990/5/1 14:00,,,,2.77,20.3,0,,,0.9,5.8,–k
1990/5/1 15:00,1,1,40,2.44,20.4,0,,0,1,5.3,–k“Œ
1990/5/1 16:00,,,,1.65,20.2,0,,,0.9,5.6,–k–k“Œ
1990/5/1 17:00,,,,0.83,19.8,0,,,0.7,6.2,–k“Œ
1990/5/1 18:00,3,2,30,0.17,16.8,0,,,0,6.4,“Œ–k“Œ
1990/5/1 19:00,,,,0.02,14.3,0,,,0,6,“Œ
1990/5/1 20:00,,,,,13.1,0,,,,5.3,“Œ–k“Œ
1990/5/1 21:00,4,2,20,,13.1,0,,0,,3.2,“Œ“ì“Œ
1990/5/1 22:00,,,,,12.7,0,,,,2.8,“Œ
1990/5/1 23:00,,,,,12.7,0,,,,2.5,“Œ–k“Œ
1990/5/2 0:00,9,4,15,,12.6,0,,,,4.9,“Œ–k“Œ
1991/5/1 1:00,,,,,16.1,0,,,,3.4,“ì“ì¼
1991/5/1 2:00,,,,,15.8,0,,,,2.5,“ì¼
1991/5/1 3:00,10-,4,15,,15.4,0,,,,2.1,¼“ì¼
1991/5/1 4:00,,,,,14.2,0,,,,1.7,¼
1991/5/1 5:00,,,,0,12.8,0,,,0,2.1,¼–k¼
1991/5/1 6:00,10-,4,10,0.11,12.5,0,,,0,2.2,–k¼
1991/5/1 7:00,,,,0.46,13.6,0,,,0,1,–k¼
1991/5/1 8:00,,,,0.83,15.4,0,,,0,0.2,Ã‰¸
1991/5/1 9:00,10-,4,15,1.26,17.6,0,,0,0.1,2.7,“ì“ì¼
1991/5/1 10:00,,,,1.21,18.9,0,,,0,4.2,“ì¼
1991/5/1 11:00,,,,1.5,19.5,0,,,0,3.4,“ì¼
1991/5/1 12:00,10,4,15,1.48,19.6,0,,,0,5.3,“ì¼
1991/5/1 13:00,,,,0.88,19.6,0,,,0,6.9,“ì¼
1991/5/1 14:00,,,,1.02,19.6,0,,,0,6,“ì¼
1991/5/1 15:00,10-,4,20,1.28,20.3,0,,0,0.1,6.6,“ì¼
1991/5/1 16:00,,,,0.94,20.9,0,,,0.1,5.2,“ì“ì¼
1991/5/1 17:00,,,,0.39,19.8,0,,,0,5.6,“ì¼
1991/5/1 18:00,10-,4,15,0.17,19.4,0,,,0,5.2,“ì¼
1991/5/1 19:00,,,,0,19.2,0,,,0,4.4,“ì¼
1991/5/1 20:00,,,,,18.5,0,,,,2.5,–k¼
1991/5/1 21:00,10-,4,4,,17.5,0,,0,,1.9,–k
1991/5/1 22:00,,,,,17.2,0,,,,1.6,–k–k¼
1991/5/1 23:00,,,,,16.6,0,,,,1.6,–k–k¼
1991/5/2 0:00,10,4,4,,15.8,0,,,,2.6,–k–k¼
1992/5/1 1:00,,,,,10.3,0,,,,3,–k–k“Œ
1992/5/1 2:00,,,,,9.9,0,,,,3.8,–k–k“Œ
1992/5/1 3:00,3,2,30,,9.6,0,,,,2.7,–k
1992/5/1 4:00,,,,,9.6,0,,,,1.5,–k
1992/5/1 5:00,,,,0,10.3,0,,,0,4.4,–k–k¼
1992/5/1 6:00,3,2,50,0.23,10.7,0,,,0.3,4.6,–k–k¼
1992/5/1 7:00,,,,0.64,11.9,0,,,0.3,6.2,–k–k¼
1992/5/1 8:00,,,,1.14,12.9,0,,,0.6,5.4,–k–k¼
1992/5/1 9:00,3,2,50,2.24,14.9,0,,0,1,7.7,–k–k¼
1992/5/1 10:00,,,,2.79,15.3,0,,,1,7.6,–k–k¼
1992/5/1 11:00,,,,2.46,16.2,0,,,0.9,7.3,–k¼
1992/5/1 12:00,5,2,50,3.25,17,0,,,1,9.2,–k–k¼
1992/5/1 13:00,,,,3.1,17.6,0,,,1,6,–k–k¼
1992/5/1 14:00,,,,2.93,18.6,0,,,1,4.1,–k–k¼
1992/5/1 15:00,6,2,20,2.44,18.1,0,,0,0.9,5.1,–k¼
1992/5/1 16:00,,,,1.32,17.9,0,,,0.5,3.5,–k–k¼
1992/5/1 17:00,,,,0.32,17.6,0,,,0,3.5,¼
1992/5/1 18:00,3,2,30,0.12,16.6,0,,,0.1,3.3,“ì¼
1992/5/1 19:00,,,,0.02,16,0,,,0,4,“ì¼
1992/5/1 20:00,,,,,15.5,0,,,,2.5,“ì¼
1992/5/1 21:00,4,2,30,,15.6,0,,0,,1.1,–k¼
1992/5/1 22:00,,,,,15.6,0,,,,0.5,“ì¼
1992/5/1 23:00,,,,,15.3,0,,,,1.3,“ì¼
1992/5/2 0:00,8,2,30,,15.6,0,,,,2.5,–k
1993/5/1 1:00,,,,,10.6,0,,,,2.7,“Œ–k“Œ
1993/5/1 2:00,,,,,9.5,0,,,,3.7,“Œ–k“Œ
1993/5/1 3:00,10,4,3,,9.2,0,,,,3.8,“Œ–k“Œ
1993/5/1 4:00,,,,,8.8,0,,,,3.3,“Œ–k“Œ
1993/5/1 5:00,,,,0,8.7,0,,,0,3.3,“Œ–k“Œ
1993/5/1 6:00,10,4,5,0.02,8.8,0,,,0,3.2,“Œ
1993/5/1 7:00,,,,0.23,9.1,0,,,0,2.9,“Œ
1993/5/1 8:00,,,,0.35,9.5,0,,,0,2.1,“Œ“ì“Œ
1993/5/1 9:00,10,4,6,0.63,10.1,0,,0,0,2.4,“Œ“ì“Œ
1993/5/1 10:00,,,,1,10.3,0,,,0,3.5,“Œ
1993/5/1 11:00,,,,1.81,11,0,,,0.3,3.2,“Œ
1993/5/1 12:00,6,2,8,1.99,12.3,0,,,0.3,3.2,“Œ
1993/5/1 13:00,,,,1.65,12.2,0,,,0.2,3.4,“Œ–k“Œ
1993/5/1 14:00,,,,1.08,12.3,0,,,0.1,3.1,“ì“ì“Œ
1993/5/1 15:00,6,2,12,0.78,12.8,0,,0,0.1,3.8,“Œ
1993/5/1 16:00,,,,1,12.7,0,,,0.3,5.2,“Œ
1993/5/1 17:00,,,,0.64,12,0,,,0.3,4.1,“Œ
1993/5/1 18:00,3,2,15,0.25,11.2,0,,,0,4.6,“Œ
1993/5/1 19:00,,,,0.02,10.1,0,,,0,4.4,“Œ–k“Œ
1993/5/1 20:00,,,,,9.8,0,,,,3.4,“Œ–k“Œ
1993/5/1 21:00,3,2,20,,9.5,0,,0,,2.4,“Œ–k“Œ
1993/5/1 22:00,,,,,9,0,,,,2.1,“Œ
1993/5/1 23:00,,,,,9.2,0,,,,1.9,–k“Œ
1993/5/2 0:00,10-,4,15,,9.2,0,,,,2.1,–k“Œ
1994/5/1 1:00,,,,,15.9,0,,,,3.3,–k
1994/5/1 2:00,,,,,15.1,0,,,,2.8,–k–k“Œ
1994/5/1 3:00,10,4,15,,14.8,0,,,,4.1,–k
1994/5/1 4:00,,,,,14.3,0,,,,4.3,–k
1994/5/1 5:00,,,,0,13.7,0,,,0,4.2,–k–k“Œ
1994/5/1 6:00,10,4,7,0.02,12.5,0,,,0,4.4,–k–k“Œ
1994/5/1 7:00,,,,0.14,12.4,0,,,0,4.2,–k
1994/5/1 8:00,,,,0.29,12.8,0,,,0,4.5,–k–k“Œ
1994/5/1 9:00,10,4,6,0.47,13.4,0,,0,0,4.3,–k–k¼
1994/5/1 10:00,,,,0.64,13.8,0,,,0,3.4,–k–k“Œ
1994/5/1 11:00,,,,0.65,14.4,0,,,0,2.2,–k“Œ
1994/5/1 12:00,10,4,6,1.38,15.1,0,,,0,3,“Œ–k“Œ
1994/5/1 13:00,,,,2.33,15.9,0,,,0.6,3,–k“Œ
1994/5/1 14:00,,,,1.74,16.6,0,,,0.2,2.8,“Œ–k“Œ
1994/5/1 15:00,10-,4,7,1.71,16.8,0,,0,0.5,2,–k–k“Œ
1994/5/1 16:00,,,,0.98,17,0,,,0,3.7,–k“Œ
1994/5/1 17:00,,,,0.52,16.1,0,,,0,4.5,“Œ
1994/5/1 18:00,10-,3,8,0.27,15.3,0,,,0,3.6,“Œ
1994/5/1 19:00,,,,0.02,14.3,0,,,0,5.5,“Œ
1994/5/1 20:00,,,,,13.3,0,,,,5.6,“Œ
1994/5/1 21:00,10,4,8,,12.8,0,,0,,5.3,“Œ
1994/5/1 22:00,,,,,12.4,0,,,,3.4,“Œ
1994/5/1 23:00,,,,,12.3,0,,,,2.9,“Œ–k“Œ
1994/5/2 0:00,10,4,8,,12.1,0,,,,3.6,“Œ–k“Œ
1995/5/1 1:00,,,,,17.4,0,,,,1.1,“ì“Œ
1995/5/1 2:00,,,,,17.2,0,,,,1.9,“Œ“ì“Œ
1995/5/1 3:00,10,4,10,,17,0,,,,1.5,“Œ
1995/5/1 4:00,,,,,16.6,0,,,,1.5,“ì“ì¼
1995/5/1 5:00,,,,0,16.6,0,,,0,1.7,“Œ
1995/5/1 6:00,10,4,10,0.02,16.6,0,,,0,1.5,“Œ“ì“Œ
1995/5/1 7:00,,,,0.14,16.5,0,,,0,2.5,“Œ
1995/5/1 8:00,,,,0.29,16.6,0,,,0,3.4,“Œ
1995/5/1 9:00,10,4,9,0.47,16.7,0,,0,0,4.6,“Œ–k“Œ
1995/5/1 10:00,,,,0.84,17.5,0,,,0,3.9,“Œ–k“Œ
1995/5/1 11:00,,,,0.49,17.1,0,,,0,2.5,“Œ–k“Œ
1995/5/1 12:00,10,10,6,0.43,16.9,0,,,0,3.2,“Œ–k“Œ
1995/5/1 13:00,,,,0.46,16.2,0.5,,,0,3.1,–k“Œ
1995/5/1 14:00,,,,0.52,16.4,1,,,0,3.3,“Œ
1995/5/1 15:00,10,10,6,0.41,16.2,0,,0,0,3.4,“Œ–k“Œ
1995/5/1 16:00,,,,0.27,16.2,0,,,0,3.6,“Œ
1995/5/1 17:00,,,,0.12,16.1,0,,,0,3.1,“Œ–k“Œ
1995/5/1 18:00,10,4,7,0.03,15.9,0.5,,,0,3.9,“Œ–k“Œ
1995/5/1 19:00,,,,0,15.8,0,,,0,3.7,“Œ
1995/5/1 20:00,,,,,15.8,0,,,,2.7,“Œ
1995/5/1 21:00,10,4,4.5,,15.4,0,,0,,2.4,“Œ“ì“Œ
1995/5/1 22:00,,,,,15.3,0,,,,1.2,“Œ“ì“Œ
1995/5/1 23:00,,,,,15.3,0,,,,2,“Œ–k“Œ
1995/5/2 0:00,,,,,15.1,0,,,,2.5,“Œ“ì“Œ
1996/5/1 1:00,,,,,19,0,,,,2.7,“ì“ì¼
1996/5/1 2:00,,,,,18.6,0,,,,2.3,“ì¼
1996/5/1 3:00,10-,4,5,,18.4,0,,,,2.5,“ì
1996/5/1 4:00,,,,,18.6,0,,,,1.7,“ì“ì¼
1996/5/1 5:00,,,,0.01,18.6,0,,,0,2.9,“ì¼
1996/5/1 6:00,10-,4,4.5,0.15,17.5,0,,,0,0.7,–k–k“Œ
1996/5/1 7:00,,,,0.39,18,0,,,0.1,1.5,–k–k¼
1996/5/1 8:00,,,,0.93,19.5,0,,,0.3,2.3,–k–k¼
1996/5/1 9:00,9,4,7,0.94,21.3,0,,0,0.1,5.1,“ì
1996/5/1 10:00,,,,1.41,21.1,0,,,0.1,4.4,“ì“ì¼
1996/5/1 11:00,,,,1.62,21.8,0,,,0.1,3.7,“ì“ì¼
1996/5/1 12:00,10,10,5,0.7,21.1,0,,,0,4.4,“ì¼
1996/5/1 13:00,,,,0.92,20.2,0,,,0,4.1,“ì“ì¼
1996/5/1 14:00,,,,0.72,19.8,0,,,0,3.3,“ì
1996/5/1 15:00,10,4,4,0.41,19.9,0,,0,0,3.2,“ì
1996/5/1 16:00,,,,0.25,19.7,0,,,0,3.6,“ì
1996/5/1 17:00,,,,0.12,19.7,0,,,0,2.3,“ì“ì“Œ
1996/5/1 18:00,10,10,4,0.07,19.6,0,,,0,4.6,“ì
1996/5/1 19:00,,,,0.03,19.3,0,,,0,4,“ì
1996/5/1 20:00,,,,,19,0.5,,,,3.1,“ì
1996/5/1 21:00,10,4,4,,18.9,0,,0,,4.1,“ì
1996/5/1 22:00,,,,,18.9,0,,,,3.8,“ì
1996/5/1 23:00,,,,,17.2,0,,,,2.5,¼“ì¼
1996/5/2 0:00,,,,,16.8,1,,,,3.7,“ì¼
1997/5/1 1:00,,,,,17.1,0.5,,,,1,–k
1997/5/1 2:00,,,,,17.4,0.5,,,,1.4,“Œ–k“Œ
1997/5/1 3:00,10,4,4,,17.5,0,,,,2,–k“Œ
1997/5/1 4:00,,,,,17.5,0,,,,2.6,–k–k“Œ
1997/5/1 5:00,,,,0,16.3,0,,,0,2.4,“Œ–k“Œ
1997/5/1 6:00,10-,4,6,0.11,16.2,0,,,0,2.2,“Œ
1997/5/1 7:00,,,,0.29,16,0,,,0,3.6,“Œ–k“Œ
1997/5/1 8:00,,,,0.88,16.9,0,,,0.1,4.3,–k“Œ
1997/5/1 9:00,3,2,6,1.94,18.4,0,,0,0.9,3.2,“Œ
1997/5/1 10:00,,,,2.35,18.8,0,,,0.7,3.2,“ì“ì“Œ
1997/5/1 11:00,,,,2.79,19.7,0,,,0.8,4.9,“ì
1997/5/1 12:00,3,2,4.5,2.64,21.4,0,,,0.6,3.7,“Œ“ì“Œ
1997/5/1 13:00,,,,2.56,20.5,0,,,0.6,4.6,“ì“ì“Œ
1997/5/1 14:00,,,,2.29,20.8,0,,,0.6,4.8,“ì
1997/5/1 15:00,4,2,6,1.81,20.6,0,,0,0.6,4.6,“ì“ì“Œ
1997/5/1 16:00,,,,1.44,21.4,0,,,0.9,2.8,“ì
1997/5/1 17:00,,,,0.89,20.9,0,,,1,3.9,“ì“ì¼
1997/5/1 18:00,2,2,5,0.29,20.4,0,,,0.4,5,“ì¼
1997/5/1 19:00,,,,0.02,19.6,0,,,0,4.6,“ì
1997/5/1 20:00,,,,,19,0,,,,5.7,“ì
1997/5/1 21:00,3,2,6,,18.1,0,,0,,4.2,“ì
1997/5/1 22:00,,,,,17.8,0,,,,3,“ì
1997/5/1 23:00,,,,,17.8,0,,,,3.3,“ì
1997/5/2 0:00,,,,,17.8,0,,,,3.8,“ì
1998/5/1 1:00,,,,,16.2,0,,,,3.2,“Œ–k“Œ
1998/5/1 2:00,,,,,16,0,,,,2.6,“Œ–k“Œ
1998/5/1 3:00,10-,4,15,,15.9,0,,,,2.8,–k“Œ
1998/5/1 4:00,,,,,15.7,0,,,,3.2,–k“Œ
1998/5/1 5:00,,,,0,15.3,0,,,0,3,–k“Œ
1998/5/1 6:00,10-,4,10,0.06,15.8,0,,,0,2.8,–k“Œ
1998/5/1 7:00,,,,0.14,15.6,0,,,0,3.4,–k
1998/5/1 8:00,,,,0.43,16.1,0,,,0,1.5,–k“Œ
1998/5/1 9:00,3,2,8,1.77,18.7,0,,0,0.7,3.5,“ì
1998/5/1 10:00,,,,2.75,19.2,0,,,1,2.6,“ì“ì“Œ
1998/5/1 11:00,,,,2.23,19.9,0,,,0.4,4.8,“ì
1998/5/1 12:00,10-,4,10,1.22,20.2,0,,,0.2,2.1,“Œ“ì“Œ
1998/5/1 13:00,,,,1.63,20.7,0,,,0.2,3.3,“ì
1998/5/1 14:00,,,,1.7,21.2,0,,,0.4,5,“ì
1998/5/1 15:00,3,2,15,2.03,21.1,0,,0,0.8,4.9,“ì
1998/5/1 16:00,,,,1.5,20.6,0,,,0.9,4.7,“ì“ì¼
1998/5/1 17:00,,,,0.57,20.1,0,,,0.2,5.6,“ì
1998/5/1 18:00,6,2,20,0.26,19.6,0,,,0.3,3.7,“ì“ì¼
1998/5/1 19:00,,,,0.02,19.3,0,,,0,3.6,“ì“ì¼
1998/5/1 20:00,,,,,19,0,,,,4.1,“ì“ì¼
1998/5/1 21:00,10-,4,15,,19.2,0,,0,,3.5,“ì“ì¼
1998/5/1 22:00,,,,,19.4,0,,,,4,“ì
1998/5/1 23:00,,,,,19.5,0,,,,3.5,“ì
1998/5/2 0:00,,,,,19.2,0,,,,2.6,“ì“ì¼
1999/5/1 1:00,,,,,13.8,0,,0,,3.2,“ì¼
1999/5/1 2:00,,,,,13.5,0,,0,,2.9,“ì¼
1999/5/1 3:00,0,1,20,,11.7,0,,0,,2.5,¼“ì¼
1999/5/1 4:00,,,,,10.9,0,,0,,1.5,¼“ì¼
1999/5/1 5:00,,,,0,11.7,0,,0,0,1.9,–k–k¼
1999/5/1 6:00,0,1,15,0.24,11.6,0,,0,0.8,1.1,–k–k¼
1999/5/1 7:00,,,,0.87,13.4,0,,0,1,1.3,–k–k¼
1999/5/1 8:00,,,,1.54,14.8,0,,0,1,1.3,–k–k¼
1999/5/1 9:00,0,1,10,2.26,16.7,0,,0,1,1.6,“ì¼
1999/5/1 10:00,,,,2.79,17.5,0,,0,1,2.4,“ì“ì¼
1999/5/1 11:00,,,,3.17,19.9,0,,0,1,4.1,“ì“ì¼
1999/5/1 12:00,0+,1,15,3.36,20.1,0,,0,1,4.8,“ì
1999/5/1 13:00,,,,3.32,20.3,0,,0,1,4.2,“ì
1999/5/1 14:00,,,,3.01,19.6,0,,0,1,5.3,“ì
1999/5/1 15:00,0+,1,15,2.49,19.3,0,,0,1,5.3,“ì
1999/5/1 16:00,,,,1.85,19,0,,0,1,5,“ì
1999/5/1 17:00,,,,1.1,19.2,0,,0,1,4.1,“ì“ì¼
1999/5/1 18:00,0+,1,20,0.39,18.6,0,,0,0.8,5.2,“ì
1999/5/1 19:00,,,,0.01,17.9,0,,0,0,4.3,“ì“ì¼
1999/5/1 20:00,,,,,17.5,0,,0,,4.1,“ì“ì¼
1999/5/1 21:00,0,1,20,,17.2,0,,0,,5,“ì¼
1999/5/1 22:00,,,,,16.8,0,,0,,4.8,“ì¼
1999/5/1 23:00,,,,,16.4,0,,0,,4.7,“ì¼
1999/5/2 0:00,,,,,15.9,0,,0,,3.4,“ì¼
2000/5/1 1:00,,,,,16.8,0,,0,,4,“ì¼
2000/5/1 2:00,,,,,16.6,0,,0,,4,“ì¼
2000/5/1 3:00,10-,4,30,,16.6,0,,0,,4.3,“ì¼
2000/5/1 4:00,,,,,16.6,0,,0,,4,“ì¼
2000/5/1 5:00,,,,0.01,16.3,0,,0,0,3.9,“ì¼
2000/5/1 6:00,10-,3,30,0.15,16.3,0,,0,0,3.3,“ì¼
2000/5/1 7:00,,,,0.79,17.3,0,,0,1,3.2,“ì¼
2000/5/1 8:00,,,,1.64,18.8,0,,0,1,2.5,“ì¼
2000/5/1 9:00,6,2,30,2.35,19.9,0,,0,1,4,“ì¼
2000/5/1 10:00,,,,2.86,20.3,0,,0,1,2.8,“ì¼
2000/5/1 11:00,,,,3.17,19.7,0,,0,1,4.9,“ì
2000/5/1 12:00,1,1,20,3.35,19.9,0,,0,1,4.6,“ì
2000/5/1 13:00,,,,3.28,21,0,,0,1,3.5,“ì
2000/5/1 14:00,,,,3,20.7,0,,0,1,4.5,“ì
2000/5/1 15:00,6,2,20,2.45,19.8,0,,0,1,4.7,“ì
2000/5/1 16:00,,,,1.79,19.2,0,,0,1,4.1,“ì“ì¼
2000/5/1 17:00,,,,1.03,19.2,0,,0,1,4.4,“ì
2000/5/1 18:00,8,2,12,0.33,18.4,0,,0,0.5,3.1,“ì“ì¼
2000/5/1 19:00,,,,0.02,17.9,0,,0,0,2.7,“ì¼
2000/5/1 20:00,,,,,17.7,0,,0,,4.1,“ì“ì¼
2000/5/1 21:00,7,2,15,,17.6,0,,0,,3.3,“ì
2000/5/1 22:00,,,,,17.3,0,,0,,2.9,“ì
2000/5/1 23:00,,,,,17.4,0,,0,,3,“ì
2000/5/2 0:00,,,,,16.9,0,,0,,1,“ì“ì¼
2001/5/1 1:00,,,,,9.8,0,,0,,3.3,–k“Œ
2001/5/1 2:00,,,,,9.4,0,,0,,5.8,–k“Œ
2001/5/1 3:00,3,2,6,,9.1,0,,0,,5.6,–k“Œ
2001/5/1 4:00,,,,,8.8,0,,0,,5.7,–k“Œ
2001/5/1 5:00,,,,0,8.8,0,,0,0,3.4,–k“Œ
2001/5/1 6:00,7,2,12,0.21,9.1,0,,0,0,4.8,–k“Œ
2001/5/1 7:00,,,,0.62,9.8,0,,0,0.4,7.6,–k“Œ
