date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1986/5/3 20:00,,,,,,0,,,,,
1986/5/3 21:00,10,,,,14.2,0,,,,2.4,“ì¼
1986/5/3 22:00,,,,,,0,,,,,
1986/5/3 23:00,,,,,,0,,,,,
1986/5/4 0:00,10,,,,14.8,0,,,,1.3,–k–k¼
1987/5/3 1:00,,,,,,0,,,,,
1987/5/3 2:00,,,,,,0,,,,,
1987/5/3 3:00,10,,,,19.5,0,,,,4.4,“ì
1987/5/3 4:00,,,,,,0,,,,,
1987/5/3 5:00,,,,,,0,,,,,
1987/5/3 6:00,10,,,,19.7,0,,,,4.3,“ì
1987/5/3 7:00,,,,,,0,,,,,
1987/5/3 8:00,,,,,,0,,,,,
1987/5/3 9:00,9,,,,22.4,0,,,,4.8,“ì“ì¼
1987/5/3 10:00,,,,,,0,,,,,
1987/5/3 11:00,,,,,,0,,,,,
1987/5/3 12:00,10-,,,,21.8,0,,,,6.2,“ì“ì¼
1987/5/3 13:00,,,,,,0,,,,,
1987/5/3 14:00,,,,,,0,,,,,
1987/5/3 15:00,10-,,,,21.5,0,,,,4.8,“ì
1987/5/3 16:00,,,,,,0,,,,,
1987/5/3 17:00,,,,,,0,,,,,
1987/5/3 18:00,10,,,,22.4,0,,,,4.6,–k–k¼
1987/5/3 19:00,,,,,,0,,,,,
1987/5/3 20:00,,,,,,0,,,,,
1987/5/3 21:00,9,,,,17,0,,,,11.3,–k–k¼
1987/5/3 22:00,,,,,,0,,,,,
1987/5/3 23:00,,,,,,0,,,,,
1987/5/4 0:00,9,,,,14.4,0,,,,11.3,–k–k¼
1988/5/3 1:00,,,,,,0,,,,,
1988/5/3 2:00,,,,,,0,,,,,
1988/5/3 3:00,0,,,,15.4,0,,,,4.8,–k–k¼
1988/5/3 4:00,,,,,,0,,,,,
1988/5/3 5:00,,,,,,0,,,,,
1988/5/3 6:00,7,,,,14.8,0,,,,3.9,–k
1988/5/3 7:00,,,,,,0,,,,,
1988/5/3 8:00,,,,,,0,,,,,
1988/5/3 9:00,6,,,,17.7,0,,,,1.2,“Œ
1988/5/3 10:00,,,,,,0,,,,,
1988/5/3 11:00,,,,,,0,,,,,
1988/5/3 12:00,10-,,,,20.2,0,,,,2.9,“ì
1988/5/3 13:00,,,,,,0,,,,,
1988/5/3 14:00,,,,,,0,,,,,
1988/5/3 15:00,10,,,,18.9,0,,,,7.3,“ì
1988/5/3 16:00,,,,,,0,,,,,
1988/5/3 17:00,,,,,,0,,,,,
1988/5/3 18:00,10,,,,18,0,,,,6.6,“ì
1988/5/3 19:00,,,,,,0,,,,,
1988/5/3 20:00,,,,,,0,,,,,
1988/5/3 21:00,10,,,,18.2,0,,,,6.5,“ì
1988/5/3 22:00,,,,,,0,,,,,
1988/5/3 23:00,,,,,,0,,,,,
1988/5/4 0:00,10,,,,18.6,0,,,,3.8,“ì“ì¼
1989/5/3 1:00,,,,,,0,,,,,
1989/5/3 2:00,,,,,,0,,,,,
1989/5/3 3:00,10,4,6,,12.9,0,,,,1.6,“Œ“ì“Œ
1989/5/3 4:00,,,,,,0,,,,,
1989/5/3 5:00,,,,0,,0,,,0,,
1989/5/3 6:00,10,4,7,0.01,12.9,0,,,0,2.4,“Œ–k“Œ
1989/5/3 7:00,,,,0.15,,0,,,0,,
1989/5/3 8:00,,,,0.34,,0,,,0,,
1989/5/3 9:00,10,4,7,0.43,13.8,0,,0,0,1.5,“Œ–k“Œ
1989/5/3 10:00,,,,0.39,,0,,,0,,
1989/5/3 11:00,,,,0.96,,0,,,0.1,,
1989/5/3 12:00,10-,4,6,2.35,18.3,0,,,0.6,4.3,“ì“ì“Œ
1989/5/3 13:00,,,,2.23,,0,,,0.5,,
1989/5/3 14:00,,,,1.74,,0,,,0.4,,
1989/5/3 15:00,8,2,15,1.24,21.4,0,,0,0.3,7.5,“ì¼
1989/5/3 16:00,,,,0.4,,0,,,0,,
1989/5/3 17:00,,,,0.13,,0.5,,,0,,
1989/5/3 18:00,10,15,2.5,0.01,14,2,,,0,7.1,–k–k¼
1989/5/3 19:00,,,,0,,5.5,,,0,,
1989/5/3 20:00,,,,,,0,,,,,
1989/5/3 21:00,10-,4,10,,14.3,0,,0,,0.9,¼
1989/5/3 22:00,,,,,,0,,,,,
1989/5/3 23:00,,,,,,0,,,,,
1989/5/4 0:00,7,2,6,,13.4,0,,,,3,–k“Œ
1990/5/3 1:00,,,,,12.1,0,,,,1.6,“Œ“ì“Œ
1990/5/3 2:00,,,,,12.2,0,,,,1.9,“Œ–k“Œ
1990/5/3 3:00,10,4,8,,12.2,0,,,,2.2,“ì“ì“Œ
1990/5/3 4:00,,,,,12.3,0,,,,1.8,–k“Œ
1990/5/3 5:00,,,,0,12.3,0,,,0,1.6,–k“Œ
1990/5/3 6:00,10-,4,10,0.08,12.4,0,,,0,1.5,–k–k“Œ
1990/5/3 7:00,,,,0.21,12.4,0,,,0,1.6,“Œ–k“Œ
1990/5/3 8:00,,,,0.53,12.9,0,,,0,2.3,“Œ–k“Œ
1990/5/3 9:00,10,4,10,1,13.4,0,,0,0,2,“Œ“ì“Œ
1990/5/3 10:00,,,,0.79,14.6,0,,,0,1.4,“Œ“ì“Œ
1990/5/3 11:00,,,,0.91,14.6,0,,,0,1,“Œ“ì“Œ
1990/5/3 12:00,10,4,10,1.15,15.4,0,,,0,1.3,–k–k“Œ
1990/5/3 13:00,,,,0.74,16.4,0,,,0,1.8,“Œ–k“Œ
1990/5/3 14:00,,,,1.09,17.1,0,,,0,2.6,“Œ“ì“Œ
1990/5/3 15:00,10,4,10,0.55,17,0,,0,0,3,“Œ“ì“Œ
1990/5/3 16:00,,,,0.59,17.3,0,,,0,2.3,“ì“Œ
1990/5/3 17:00,,,,0.29,16.8,0,,,0,2.6,“Œ“ì“Œ
1990/5/3 18:00,10,4,10,0.1,15.9,0,,,0,4,“ì“Œ
1990/5/3 19:00,,,,0,15.5,0,,,0,3.8,“Œ“ì“Œ
1990/5/3 20:00,,,,,15.4,0,,,,4.3,“Œ
1990/5/3 21:00,10,4,8,,14.9,0,,0,,3.2,“Œ
1990/5/3 22:00,,,,,14.7,0,,,,2,“Œ
1990/5/3 23:00,,,,,13.7,0,,,,1.7,“Œ–k“Œ
1990/5/4 0:00,10,10,2.5,,13.7,0.5,,,,1.7,“Œ–k“Œ
1991/5/3 1:00,,,,,10.7,0,,,,4,–k–k¼
1991/5/3 2:00,,,,,10.2,0,,,,3.1,–k¼
1991/5/3 3:00,0,1,30,,9.4,0,,,,3,¼
1991/5/3 4:00,,,,,9.3,0,,,,3.8,–k¼
1991/5/3 5:00,,,,0,10,0,,,0,2.9,–k–k¼
1991/5/3 6:00,8,2,50,0.31,10.5,0,,,0.7,4.6,–k¼
1991/5/3 7:00,,,,0.52,10.8,0,,,0.5,3.9,–k¼
1991/5/3 8:00,,,,1.64,13.5,0,,,1,6.3,–k–k¼
1991/5/3 9:00,8,2,50,2.01,13.6,0,,0,1,7.7,–k–k¼
1991/5/3 10:00,,,,2.76,14.8,0,,,1,8.2,–k–k¼
1991/5/3 11:00,,,,3.28,15.2,0,,,1,7.9,–k¼
1991/5/3 12:00,4,2,40,3.01,15.9,0,,,0.8,6.9,–k–k¼
1991/5/3 13:00,,,,3.26,16.6,0,,,1,9,–k–k¼
1991/5/3 14:00,,,,2.84,16.2,0,,,1,9.7,–k
1991/5/3 15:00,1,1,40,2.58,16,0,,0,1,8.6,–k–k¼
1991/5/3 16:00,,,,1.86,15.2,0,,,1,8.6,–k–k¼
1991/5/3 17:00,,,,1.22,14.8,0,,,1,8.6,–k–k¼
1991/5/3 18:00,1,1,40,0.48,13.9,0,,,1,9.1,–k–k¼
1991/5/3 19:00,,,,0.04,13,0,,,0.3,7,–k–k¼
1991/5/3 20:00,,,,,11.9,0,,,,6,–k–k¼
1991/5/3 21:00,0,1,40,,11.3,0,,0,,6.2,–k–k¼
1991/5/3 22:00,,,,,10.6,0,,,,5.3,–k–k¼
1991/5/3 23:00,,,,,9.9,0,,,,4.6,–k–k¼
1991/5/4 0:00,5,2,40,,9.8,0,,,,5.6,–k–k¼
1992/5/3 1:00,,,,,14.9,0,,,,4.4,–k
1992/5/3 2:00,,,,,13.8,0,,,,5.6,–k–k¼
1992/5/3 3:00,0+,1,15,,13.9,0,,,,4.8,–k–k¼
1992/5/3 4:00,,,,,14.2,0,,,,3.9,–k–k¼
1992/5/3 5:00,,,,0,14.5,0,,,0,4.7,–k–k¼
1992/5/3 6:00,0,1,20,0.25,15,0,,,0.6,4.3,–k–k¼
1992/5/3 7:00,,,,0.88,16.5,0,,,1,6,–k¼
1992/5/3 8:00,,,,1.49,17,0,,,0.8,6.9,–k¼
1992/5/3 9:00,7,2,15,1.08,17.1,0,,0,0.1,6,–k–k¼
1992/5/3 10:00,,,,1.56,18.7,0,,,0.3,3.2,–k
1992/5/3 11:00,,,,3.2,19.9,0,,,1,3.5,–k
1992/5/3 12:00,0+,1,20,3.26,21,0,,,1,1.8,–k
1992/5/3 13:00,,,,3.15,22.6,0,,,1,4.2,¼“ì¼
1992/5/3 14:00,,,,2.59,20.9,0,,,1,7.5,“ì
1992/5/3 15:00,0+,1,20,2.18,20.7,0,,0,0.9,6.5,“ì
1992/5/3 16:00,,,,1.62,19.9,0,,,1,5.2,“ì“ì¼
1992/5/3 17:00,,,,0.61,18.8,0,,,0.2,6.6,“ì
1992/5/3 18:00,9,4,15,0.22,18.4,0,,,0,5.2,“ì
1992/5/3 19:00,,,,0,18.4,0,,,0,4.7,“ì
1992/5/3 20:00,,,,,18.1,0,,,,4.5,“ì
1992/5/3 21:00,10,10,7,,18.6,0,,0,,2.5,¼–k¼
1992/5/3 22:00,,,,,18.4,0,,,,2.8,¼–k¼
1992/5/3 23:00,,,,,17.9,0,,,,3.6,–k–k¼
1992/5/4 0:00,0,1,10,,16.3,0,,,,3.3,“ì¼
1993/5/3 1:00,,,,,8.9,1,,,,4.5,–k–k¼
1993/5/3 2:00,,,,,9.4,1.5,,,,4.5,–k–k¼
1993/5/3 3:00,10,10,4.5,,9.7,0.5,,,,3.8,–k¼
1993/5/3 4:00,,,,,10.1,0,,,,3,–k–k¼
1993/5/3 5:00,,,,0,9.9,0,,,0,2.8,–k–k¼
1993/5/3 6:00,10,10,7,0.05,10.1,0.5,,,0,1.4,–k–k¼
1993/5/3 7:00,,,,0.28,10.7,0,,,0,0.7,–k¼
1993/5/3 8:00,,,,0.58,11.4,0,,,0,1.5,“ì¼
1993/5/3 9:00,10-,4,6,0.48,12.5,0,,0,0,1.5,“ì“ì¼
1993/5/3 10:00,,,,0.94,14.5,0,,,0,1.9,“ì¼
1993/5/3 11:00,,,,1.16,15.5,0,,,0,1.3,“ì“ì¼
1993/5/3 12:00,10-,4,7,1.41,16.5,0,,,0,1.1,¼“ì¼
1993/5/3 13:00,,,,1.37,17.3,0,,,0,2,“ì¼
1993/5/3 14:00,,,,1.1,18,0,,,0,3,“ì
1993/5/3 15:00,10,4,10,1.25,18.3,0,,0,0,2.3,“Œ“ì“Œ
1993/5/3 16:00,,,,0.99,18.5,0,,,0.3,1.9,“ì“Œ
1993/5/3 17:00,,,,0.48,18.4,0,,,0,2.7,“ì
1993/5/3 18:00,10,4,12,0.14,17.5,0,,,0,0.9,“ì¼
1993/5/3 19:00,,,,0.01,17.9,0,,,0,5.6,–k–k¼
1993/5/3 20:00,,,,,16.8,0,,,,4.2,–k–k¼
1993/5/3 21:00,7,2,20,,16.5,0,,0,,5.3,–k–k¼
1993/5/3 22:00,,,,,15.7,0,,,,7.1,–k–k¼
1993/5/3 23:00,,,,,15.1,0,,,,8.1,–k–k¼
1993/5/4 0:00,5,2,30,,14.1,0,,,,7,–k–k¼
1994/5/3 1:00,,,,,11.7,0,,,,3.7,–k
1994/5/3 2:00,,,,,11.6,0,,,,2.5,–k
1994/5/3 3:00,10,10,2.5,,11.5,0.5,,,,2.6,–k
1994/5/3 4:00,,,,,11.6,0,,,,2.7,–k–k¼
1994/5/3 5:00,,,,0,11.9,0,,,0,2.9,–k–k¼
1994/5/3 6:00,10,4,3,0.04,11.9,0,,,0,2.4,–k¼
1994/5/3 7:00,,,,0.19,12.4,0,,,0,2.3,–k–k¼
1994/5/3 8:00,,,,0.41,13,0,,,0,3.3,–k
1994/5/3 9:00,10,4,3.5,0.74,14,0,,0,0,3.1,–k
1994/5/3 10:00,,,,0.95,14.6,0,,,0,2.6,–k
1994/5/3 11:00,,,,0.85,15.1,0,,,0,3.4,–k“Œ
1994/5/3 12:00,10,4,6,0.87,14.7,0,,,0,3.1,“Œ–k“Œ
1994/5/3 13:00,,,,0.52,14.6,0,,,0,2.2,–k“Œ
1994/5/3 14:00,,,,0.69,15.1,0,,,0,1.8,“Œ–k“Œ
1994/5/3 15:00,10,4,5,0.53,15.3,0,,0,0,1.2,“Œ“ì“Œ
1994/5/3 16:00,,,,0.31,15.8,0,,,0,1.1,“Œ
1994/5/3 17:00,,,,0.2,15.5,0,,,0,2.3,“Œ–k“Œ
1994/5/3 18:00,10,4,6,0.09,15.3,0,,,0,2.7,“Œ
1994/5/3 19:00,,,,0,15,0,,,0,1.8,“Œ
1994/5/3 20:00,,,,,14.8,0,,,,1.4,“Œ–k“Œ
1994/5/3 21:00,10,4,3.5,,14.5,0,,0,,2.7,“Œ–k“Œ
1994/5/3 22:00,,,,,14.3,0,,,,1.2,“Œ–k“Œ
1994/5/3 23:00,,,,,14.2,0,,,,2.1,“Œ–k“Œ
1994/5/4 0:00,10,9,2.5,,13.7,0,,,,1.2,–k
1995/5/3 1:00,,,,,19.8,0,,,,1.5,¼
1995/5/3 2:00,,,,,19.8,0,,,,2.6,–k–k¼
1995/5/3 3:00,10-,4,2.5,,19.6,0,,,,2.2,–k–k¼
1995/5/3 4:00,,,,,19.4,0,,,,1.4,“Œ–k“Œ
1995/5/3 5:00,,,,0,19.6,0,,,0,1,–k“Œ
1995/5/3 6:00,10,4,1.9,0.03,19.6,0,,,0,0.7,–k
1995/5/3 7:00,,,,0.08,19.8,0,,,0,0.9,–k–k¼
1995/5/3 8:00,,,,0.08,19.6,0,,,0,1.8,–k–k¼
1995/5/3 9:00,10,4,1.6,0.49,19.4,0,,0,0,1.9,–k–k¼
1995/5/3 10:00,,,,0.47,18.5,0,,,0,2.8,–k
1995/5/3 11:00,,,,0.64,18.8,0,,,0,3,–k–k¼
1995/5/3 12:00,10-,4,3.8,1.47,20,0,,,0.1,2.1,–k–k¼
1995/5/3 13:00,,,,2.42,21.4,0,,,0.5,1.4,–k
1995/5/3 14:00,,,,1.71,22.2,0,,,0.2,1.3,–k“Œ
1995/5/3 15:00,10,4,4,0.27,22.4,0,,0,0,1.4,“Œ“ì“Œ
1995/5/3 16:00,,,,0.18,21.3,0,,,0,4.4,–k“Œ
1995/5/3 17:00,,,,0.21,20.4,0,,,0,3.8,–k
1995/5/3 18:00,10,4,5,0.09,19.8,0,,,0,4.5,–k
1995/5/3 19:00,,,,0,19.1,0,,,0,3.9,–k–k¼
1995/5/3 20:00,,,,,19.2,0,,,,2.9,–k–k“Œ
1995/5/3 21:00,10,4,4,,18.8,0,,0,,2.5,–k
1995/5/3 22:00,,,,,18.6,0,,,,1.6,–k–k¼
1995/5/3 23:00,,,,,18.5,0,,,,2.5,–k–k¼
1995/5/4 0:00,,,,,18.3,0,,,,1.5,–k–k¼
1996/5/3 1:00,,,,,17.6,0,,,,2.5,–k
1996/5/3 2:00,,,,,17.9,0,,,,3.6,–k–k¼
1996/5/3 3:00,6,2,20,,17.5,0,,,,7.7,–k–k¼
1996/5/3 4:00,,,,,16.9,0,,,,9.4,–k–k¼
1996/5/3 5:00,,,,0.03,16.4,0,,,0,7.9,–k–k¼
1996/5/3 6:00,10-,3,20,0.27,17.4,0,,,0,7.4,–k–k¼
1996/5/3 7:00,,,,0.69,17.5,0,,,0.1,4.8,–k–k¼
1996/5/3 8:00,,,,1.46,19.1,0,,,1,6.3,–k–k¼
1996/5/3 9:00,10-,3,20,2.04,20.5,0,,0,1,6.6,–k–k¼
1996/5/3 10:00,,,,2.94,21.4,0,,,1,5.1,–k¼
1996/5/3 11:00,,,,3.15,22.4,0,,,1,5.1,–k¼
1996/5/3 12:00,8,2,15,3.4,23.7,0,,,1,8.2,–k–k¼
1996/5/3 13:00,,,,3.34,24.3,0,,,1,5.8,–k–k¼
1996/5/3 14:00,,,,3.05,24.8,0,,,1,5.4,–k
1996/5/3 15:00,10-,3,15,2.37,24.7,0,,0,1,4.1,–k–k¼
1996/5/3 16:00,,,,0.9,24.6,0,,,0,2.4,¼“ì¼
1996/5/3 17:00,,,,0.41,21.6,0,,,0,5.5,“ì¼
1996/5/3 18:00,10-,4,10,0.15,19.9,0,,,0,3,“ì¼
1996/5/3 19:00,,,,0.03,19.3,0,,,0,2.9,“ì¼
1996/5/3 20:00,,,,,18.5,0,,,,2.4,“ì¼
1996/5/3 21:00,7,2,8,,18,0,,0,,3.2,“ì¼
1996/5/3 22:00,,,,,17.9,0,,,,3.3,“ì¼
1996/5/3 23:00,,,,,18,0,,,,2.9,“ì¼
1996/5/4 0:00,,,,,17.2,0,,,,2.7,“ì¼
1997/5/3 1:00,,,,,21,0,,,,2.3,¼
1997/5/3 2:00,,,,,19.9,0,,,,2,¼
1997/5/3 3:00,10,4,3.5,,20.2,0,,,,1.6,–k
1997/5/3 4:00,,,,,19.8,0,,,,1.7,–k–k“Œ
1997/5/3 5:00,,,,0,19.7,0,,,0,2,–k
1997/5/3 6:00,10,4,3,0.06,19.7,0,,,0,2,–k
1997/5/3 7:00,,,,0.3,20,0,,,0,2.5,“Œ–k“Œ
1997/5/3 8:00,,,,0.57,20.4,0,,,0,5.5,“Œ
1997/5/3 9:00,10,4,6,0.51,20.3,0,,0,0,4.2,“Œ–k“Œ
1997/5/3 10:00,,,,0.56,19.7,0,,,0,6,“Œ–k“Œ
1997/5/3 11:00,,,,0.42,19.1,0,,,0,4.5,“Œ–k“Œ
1997/5/3 12:00,10,10,6,0.27,18.4,0,,,0,3.2,“Œ–k“Œ
1997/5/3 13:00,,,,0.51,17.5,0.5,,,0,4,“Œ
1997/5/3 14:00,,,,0.88,18.2,0,,,0,1.9,“Œ–k“Œ
1997/5/3 15:00,10,10,6,0.91,18.8,0,,0,0,2.3,“Œ–k“Œ
1997/5/3 16:00,,,,0.19,18.2,0,,,0,4.1,“Œ–k“Œ
1997/5/3 17:00,,,,0.3,17.9,0,,,0,3.2,“Œ–k“Œ
1997/5/3 18:00,10,10,6,0.07,17.6,0,,,0,2.2,“Œ“ì“Œ
1997/5/3 19:00,,,,0,16.9,0.5,,,0,2.7,“Œ
1997/5/3 20:00,,,,,16.3,0.5,,,,2.1,–k“Œ
1997/5/3 21:00,10,4,8,,16.2,0,,0,,2.2,–k–k“Œ
1997/5/3 22:00,,,,,16.2,0,,,,2.5,–k
1997/5/3 23:00,,,,,15.1,0,,,,2.7,–k–k“Œ
1997/5/4 0:00,,,,,14.6,0,,,,3.1,–k–k¼
1998/5/3 1:00,,,,,22.7,0,,,,6.6,“ì“ì¼
1998/5/3 2:00,,,,,22.8,0,,,,5.9,“ì¼
1998/5/3 3:00,10-,4,10,,23.2,0,,,,7.1,“ì“ì¼
1998/5/3 4:00,,,,,23.1,0,,,,6.6,“ì“ì¼
1998/5/3 5:00,,,,0,23.4,0,,,0,6,“ì“ì¼
1998/5/3 6:00,10-,10,6,0.04,22.8,0,,,0,7,“ì“ì¼
1998/5/3 7:00,,,,0.15,23.5,1,,,0,6,“ì¼
1998/5/3 8:00,,,,0.49,25.1,0,,,0,6.5,“ì¼
1998/5/3 9:00,10-,4,15,0.36,24.9,0,,0,0,5.8,“ì“ì¼
1998/5/3 10:00,,,,0.75,24.9,0,,,0,8.7,“ì¼
1998/5/3 11:00,,,,0.75,25.1,0,,,0,8,“ì¼
1998/5/3 12:00,10-,4,20,1.01,25,0,,,0,7.5,“ì¼
1998/5/3 13:00,,,,0.7,24.4,0,,,0,4.5,“ì¼
1998/5/3 14:00,,,,0.22,23.9,0,,,0,2,¼
1998/5/3 15:00,10,10,3.5,0.12,23.4,1,,0,0,2.2,–k
1998/5/3 16:00,,,,0.38,23.4,0.5,,,0,0.8,“ì
1998/5/3 17:00,,,,0.16,23.4,0,,,0,1.1,“ì“ì¼
1998/5/3 18:00,10,4,4,0.02,23,0,,,0,1.4,“ì“Œ
1998/5/3 19:00,,,,0,22.9,0,,,0,1.5,“Œ
1998/5/3 20:00,,,,,18,0,,,,7.1,“Œ–k“Œ
1998/5/3 21:00,10,10,4,,14.5,0,,0,,7.7,“Œ–k“Œ
1998/5/3 22:00,,,,,13.6,0,,,,4.8,–k“Œ
1998/5/3 23:00,,,,,12.7,0,,,,3.6,–k“Œ
1998/5/4 0:00,,,,,12,0.5,,,,6.7,“Œ–k“Œ
1999/5/3 1:00,,,,,16.5,0,,0,,2.7,–k“Œ
1999/5/3 2:00,,,,,16,0,,0,,2.9,–k–k“Œ
1999/5/3 3:00,10-,3,5,,15.7,0,,0,,3.5,–k–k¼
1999/5/3 4:00,,,,,15.2,0,,0,,2.6,–k–k¼
1999/5/3 5:00,,,,0,15.4,0,,0,0,2.1,–k–k¼
1999/5/3 6:00,10-,4,5,0.15,15.6,0,,0,0,2.8,–k–k¼
1999/5/3 7:00,,,,0.46,16.2,0,,0,0,3.6,–k–k“Œ
1999/5/3 8:00,,,,1,17.1,0,,0,0,1.3,–k¼
1999/5/3 9:00,10-,3,7,1.62,17.7,0,,0,0.6,1.4,–k
1999/5/3 10:00,,,,2.04,18.9,0,,0,0.7,0.7,¼–k¼
1999/5/3 11:00,,,,2.39,19.1,0,,0,0.8,3.6,“ì“ì“Œ
1999/5/3 12:00,10-,4,5,2.42,20.2,0,,0,0.5,3,“ì“Œ
1999/5/3 13:00,,,,1.83,20.2,0,,0,0.2,4.3,“ì
1999/5/3 14:00,,,,1.16,20.6,0,,0,0,3.5,“ì“ì¼
1999/5/3 15:00,10-,4,7,1.06,20.5,0,,0,0,7.1,“ì“ì¼
1999/5/3 16:00,,,,0.83,19.5,0,,0,0,6.1,“ì
1999/5/3 17:00,,,,0.5,19.3,0,,0,0,4.8,“ì¼
1999/5/3 18:00,10-,4,12,0.2,18.5,0,,0,0,5.7,“ì“ì¼
1999/5/3 19:00,,,,0.01,18.3,0,,0,0,4.9,“ì“ì¼
1999/5/3 20:00,,,,,18.6,0,,0,,4.8,“ì“ì¼
1999/5/3 21:00,7,2,12,,18.5,0,,0,,4.4,“ì“ì¼
1999/5/3 22:00,,,,,18.5,0,,0,,3.6,“ì“ì¼
1999/5/3 23:00,,,,,18.3,0,,0,,5,“ì¼
1999/5/4 0:00,,,,,18.1,0,,0,,4.6,“ì“ì¼
2000/5/3 1:00,,,,,17.7,0,,0,,3.4,“ì
2000/5/3 2:00,,,,,17.6,0,,0,,2.8,“ì“ì¼
2000/5/3 3:00,10,4,30,,17.7,0,,0,,2.4,“ì
2000/5/3 4:00,,,,,17.5,0,,0,,2.1,“ì“ì¼
2000/5/3 5:00,,,,0,16.4,0,,0,0,3.2,“ì¼
2000/5/3 6:00,6,2,30,0.14,16.5,0,,0,0,2.9,“ì¼
2000/5/3 7:00,,,,0.91,17.3,0,,0,1,3.5,“ì¼
2000/5/3 8:00,,,,1.59,18.7,0,,0,1,3.6,¼“ì¼
2000/5/3 9:00,0+,1,30,2.24,20.2,0,,0,1,1.9,“ì¼
2000/5/3 10:00,,,,2.76,21.1,0,,0,1,3,¼“ì¼
2000/5/3 11:00,,,,2.98,22.6,0,,0,0.9,4.4,“ì
2000/5/3 12:00,4,2,15,3.01,21.5,0,,0,0.9,4.2,“ì
2000/5/3 13:00,,,,2.98,22,0,,0,0.9,2.9,“ì
2000/5/3 14:00,,,,2.18,21,0,,0,0.7,4.1,“ì
2000/5/3 15:00,3,2,10,2,20.7,0,,0,0.7,3.5,“Œ“ì“Œ
2000/5/3 16:00,,,,1.76,20.5,0,,0,1,3.5,“ì“ì“Œ
2000/5/3 17:00,,,,0.63,20,0,,0,0.3,3.8,“ì“ì“Œ
2000/5/3 18:00,10-,4,10,0.16,18.8,0,,0,0,6.4,“Œ
2000/5/3 19:00,,,,0,16.4,1.5,,0,0,6.7,–k“Œ
2000/5/3 20:00,,,,,15.7,0,,0,,5.4,–k–k“Œ
2000/5/3 21:00,10,4,12,,15,0.5,,0,,4.8,–k
2000/5/3 22:00,,,,,15,0,,0,,3.7,–k
2000/5/3 23:00,,,,,14.7,0,,0,,3.5,–k
2000/5/4 0:00,,,,,14.6,0,,0,,4.2,–k
2001/5/3 1:00,,,,,10.7,1.5,,0,,4.1,–k–k“Œ
2001/5/3 2:00,,,,,10.6,0,,0,,3.5,–k
2001/5/3 3:00,10,10,3.5,,10.5,4.5,,0,,5.7,–k–k“Œ
2001/5/3 4:00,,,,,10.9,4,,0,,3.6,–k
2001/5/3 5:00,,,,0,10.7,5,,0,0,4,–k
2001/5/3 6:00,10,10,3.5,0.03,10.6,2,,0,0,3.4,–k
2001/5/3 7:00,,,,0.05,10.6,1.5,,0,0,5.2,–k
2001/5/3 8:00,,,,0.25,10.1,1.5,,0,0,4.7,–k–k¼
