date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1993/5/24 13:00,,,,0.94,21.8,0,,,0,5.5,“ì“ì¼
1993/5/24 14:00,,,,0.93,21.9,0,,,0,4.1,“ì¼
1993/5/24 15:00,10,4,10,1.03,21.8,0,,0,0,5.3,“ì
1993/5/24 16:00,,,,0.77,21.1,0,,,0,6,“ì
1993/5/24 17:00,,,,0.37,20.7,0,,,0,6.3,“ì
1993/5/24 18:00,10,4,9,0.15,20.2,0,,,0,3.7,“ì
1993/5/24 19:00,,,,0.02,19.9,0,,,0,4.5,“ì¼
1993/5/24 20:00,,,,0,20.2,0,,,,4.4,“ì¼
1993/5/24 21:00,10-,4,9,,20.1,0,,0,,4.1,“ì¼
1993/5/24 22:00,,,,,19.5,0,,,,3,“ì¼
1993/5/24 23:00,,,,,19.1,0,,,,2.2,“ì“ì¼
1993/5/25 0:00,10-,4,8,,18.6,0,,,,2.7,“ì¼
1994/5/24 1:00,,,,,20.1,0,,,,2,“ì“ì¼
1994/5/24 2:00,,,,,19.3,0,,,,1.8,¼“ì¼
1994/5/24 3:00,10-,3,7,,18.6,0,,,,2,“ì¼
1994/5/24 4:00,,,,,18.7,0,,,,1.7,“ì¼
1994/5/24 5:00,,,,0.01,18.8,0,,,0,1.1,¼“ì¼
1994/5/24 6:00,10-,4,5,0.21,19.3,0,,,0,1.8,¼“ì¼
1994/5/24 7:00,,,,0.63,20.2,0,,,0.4,1.2,¼“ì¼
1994/5/24 8:00,,,,1.35,21.8,0,,,1,1.6,“ì¼
1994/5/24 9:00,7,2,6,2.17,24,0,,0,1,1,¼“ì¼
1994/5/24 10:00,,,,2.49,25,0,,,1,3.1,“ì
1994/5/24 11:00,,,,2.99,25.9,0,,,1,3.6,“ì
1994/5/24 12:00,2,2,6,3.2,26.7,0,,,1,4.5,“ì
1994/5/24 13:00,,,,3.19,28.1,0,,,1,4.1,“ì“ì“Œ
1994/5/24 14:00,,,,3.05,27.8,0,,,1,4.1,“Œ“ì“Œ
1994/5/24 15:00,4,2,8,2.57,27.3,0,,0,1,4.5,“ì“ì¼
1994/5/24 16:00,,,,1.96,27,0,,,1,3.8,“ì“ì¼
1994/5/24 17:00,,,,1.17,25.7,0,,,1,5,“ì
1994/5/24 18:00,8,2,15,0.42,24.3,0,,,0.5,5.1,“ì“ì¼
1994/5/24 19:00,,,,0.08,22.9,0,,,0,3.9,“ì“ì¼
1994/5/24 20:00,,,,0,22.3,0,,,,2.8,“ì“ì¼
1994/5/24 21:00,3,2,20,,21.9,0,,0,,4.1,“ì
1994/5/24 22:00,,,,,21.5,0,,,,3.6,“ì
1994/5/24 23:00,,,,,21.1,0,,,,4.1,“ì
1994/5/25 0:00,2,2,20,,20.6,0,,,,2.7,“ì
1995/5/24 1:00,,,,,16.5,0,,,,4.3,–k–k¼
1995/5/24 2:00,,,,,15.7,0,,,,4.2,–k–k¼
1995/5/24 3:00,0,1,15,,15.9,0,,,,3.6,–k–k¼
1995/5/24 4:00,,,,,15.9,0,,,,2.2,–k¼
1995/5/24 5:00,,,,0.03,15.3,0,,,0.1,1.4,–k
1995/5/24 6:00,0+,1,20,0.5,16.6,0,,,1,0.8,¼
1995/5/24 7:00,,,,1.13,18,0,,,1,1.7,¼
1995/5/24 8:00,,,,1.84,20,0,,,1,2,¼
1995/5/24 9:00,3,2,20,2.46,21.9,0,,0,1,2.3,–k
1995/5/24 10:00,,,,2.9,23.1,0,,,1,1.9,¼“ì¼
1995/5/24 11:00,,,,3,23.5,0,,,1,3,“ì
1995/5/24 12:00,1,1,12,3.24,24.2,0,,,1,5.2,“ì
1995/5/24 13:00,,,,3.21,24.1,0,,,1,5.3,“ì“ì¼
1995/5/24 14:00,,,,2.9,24,0,,,1,6.3,“ì“ì¼
1995/5/24 15:00,0+,1,12,2.42,22.8,0,,0,1,7.1,“ì“ì¼
1995/5/24 16:00,,,,1.82,23.4,0,,,1,6.2,“ì“ì¼
1995/5/24 17:00,,,,1.12,22.7,0,,,1,5,“ì“ì¼
1995/5/24 18:00,2,2,15,0.47,22.1,0,,,0.5,4.7,“ì
1995/5/24 19:00,,,,0.06,21.5,0,,,0,4.4,“ì“ì¼
1995/5/24 20:00,,,,0,21.4,0,,,,4.3,“ì“ì¼
1995/5/24 21:00,10-,3,15,,20.9,0,,0,,4.6,“ì“ì¼
1995/5/24 22:00,,,,,20.6,0,,,,4.6,“ì“ì¼
1995/5/24 23:00,,,,,20.6,0,,,,4.9,“ì“ì¼
1995/5/25 0:00,,,,,20.4,0,,,,4.6,“ì“ì¼
1996/5/24 1:00,,,,,17.6,0,,,,2.2,“ì
1996/5/24 2:00,,,,,17.1,0,,,,1.2,“ì“ì¼
1996/5/24 3:00,7,2,4.5,,16.6,0,,,,1.3,¼“ì¼
1996/5/24 4:00,,,,,17.6,0,,,,2.1,–k–k¼
1996/5/24 5:00,,,,0.07,16.4,0,,,0,1.4,–k
1996/5/24 6:00,10-,3,6,0.38,16.3,0,,,0.1,2.3,–k–k¼
1996/5/24 7:00,,,,0.9,17.7,0,,,0.9,2.1,–k
1996/5/24 8:00,,,,1.4,18.9,0,,,0.7,2.3,–k“Œ
1996/5/24 9:00,9,4,5,1.51,19.6,0,,0,0.1,1.4,–k–k“Œ
1996/5/24 10:00,,,,1.74,21.4,0,,,0.5,1.2,–k–k“Œ
1996/5/24 11:00,,,,1.88,22.2,0,,,0.6,1.8,¼“ì¼
1996/5/24 12:00,3,2,5,2.04,23.3,0,,,0.6,3,“ì“ì“Œ
1996/5/24 13:00,,,,3.01,24.5,0,,,1,2.7,“Œ
1996/5/24 14:00,,,,2.89,24.6,0,,,1,2.7,“ì“Œ
1996/5/24 15:00,1,1,6,2.36,23.8,0,,0,1,1.3,“ì“Œ
1996/5/24 16:00,,,,1.7,24.2,0,,,1,2.1,“ì
1996/5/24 17:00,,,,0.8,23.3,0,,,0.7,2.7,“Œ“ì“Œ
1996/5/24 18:00,3,2,8,0.46,22.5,0,,,0.7,4.8,“Œ“ì“Œ
1996/5/24 19:00,,,,0.11,22.1,0,,,0,3.4,“Œ“ì“Œ
1996/5/24 20:00,,,,0.01,21.6,0,,,,3.5,“Œ“ì“Œ
1996/5/24 21:00,2,2,8,,20.7,0,,0,,3,“Œ
1996/5/24 22:00,,,,,19.6,0,,,,4.5,–k“Œ
1996/5/24 23:00,,,,,19.4,0,,,,3.7,–k
1996/5/25 0:00,,,,,18.9,3,,,,2.4,–k“Œ
1997/5/24 1:00,,,,,16.2,0,,,,2.2,–k“Œ
1997/5/24 2:00,,,,,15.6,0,,,,2.1,“Œ–k“Œ
1997/5/24 3:00,10-,4,6,,15.2,0,,,,3,–k–k¼
1997/5/24 4:00,,,,,14.6,0,,,,2.6,–k–k¼
1997/5/24 5:00,,,,0.01,14.8,0,,,0,2,–k
1997/5/24 6:00,10-,4,4,0.22,15.4,0,,,0,1.7,–k–k“Œ
1997/5/24 7:00,,,,0.43,16,0,,,0,2.7,–k–k¼
1997/5/24 8:00,,,,0.41,16,0,,,0,2.7,–k–k“Œ
1997/5/24 9:00,10,4,3.5,0.61,16.7,0,,0,0,2,–k–k“Œ
1997/5/24 10:00,,,,0.31,16.1,0,,,0,2.3,–k“Œ
1997/5/24 11:00,,,,0.41,16.4,0.5,,,0,2.4,–k–k“Œ
1997/5/24 12:00,10,10,2.3,0.21,16.5,1,,,0,2.8,–k
1997/5/24 13:00,,,,0.23,16.6,3.5,,,0,2,–k–k¼
1997/5/24 14:00,,,,0.21,16.6,9.5,,,0,1.5,–k¼
1997/5/24 15:00,10,10,1.2,0.13,16.7,9.5,,0,0,1.6,“ì“ì¼
1997/5/24 16:00,,,,0.31,17.9,1.5,,,0,4.2,“Œ“ì“Œ
1997/5/24 17:00,,,,0.12,17.1,4.5,,,0,3.9,“ì
1997/5/24 18:00,10,10,3,0.02,17,5.5,,,0,4.9,“ì“Œ
1997/5/24 19:00,,,,0.01,16.9,2.5,,,0,5.9,“Œ“ì“Œ
1997/5/24 20:00,,,,0,16.4,1.5,,,,4.7,“Œ“ì“Œ
1997/5/24 21:00,10,10,3.5,,16.7,5.5,,0,,3,“Œ
1997/5/24 22:00,,,,,17.2,7.5,,,,3.2,“Œ“ì“Œ
1997/5/24 23:00,,,,,17.2,17.5,,,,0.8,–k–k¼
1997/5/25 0:00,,,,,17.2,15,,,,1.8,“ì“ì¼
1998/5/24 1:00,,,,,21.6,0,,,,3.9,“ì¼
1998/5/24 2:00,,,,,21.3,0,,,,2.7,“ì¼
1998/5/24 3:00,10-,3,12,,21.6,0,,,,3.4,“ì“ì¼
1998/5/24 4:00,,,,,21.5,0,,,,3.5,“ì¼
1998/5/24 5:00,,,,0,21.3,0,,,0,2.7,“ì“ì¼
1998/5/24 6:00,10-,4,7,0.22,21.7,0,,,0,2.6,“ì¼
1998/5/24 7:00,,,,0.41,22.1,0,,,0,1.7,“ì¼
1998/5/24 8:00,,,,0.65,22.7,0,,,0,2.7,“ì¼
1998/5/24 9:00,10,10,7,0.8,23.2,0,,0,0,3.5,“ì“ì¼
1998/5/24 10:00,,,,1.25,23.9,0,,,0,2,“ì“ì¼
1998/5/24 11:00,,,,1.45,24.8,0,,,0,3,“ì“ì¼
1998/5/24 12:00,10,4,10,1.21,24.5,0,,,0,4.7,“ì
1998/5/24 13:00,,,,0.73,24.1,0,,,0,2.7,“ì“ì¼
1998/5/24 14:00,,,,0.87,24.3,0,,,0,1.9,“ì
1998/5/24 15:00,10,10,6,0.47,21.8,0.5,,0,0,3.3,“ì
1998/5/24 16:00,,,,0.29,20.9,0,,,0,3.5,“ì
1998/5/24 17:00,,,,0.14,19.2,1,,,0,3.3,“Œ“ì“Œ
1998/5/24 18:00,10,10,3.5,0.08,18.6,2,,,0,2.7,“Œ
1998/5/24 19:00,,,,0,18.6,4,,,0,2.3,–k¼
1998/5/24 20:00,,,,0,18.2,9,,,,2.6,–k
1998/5/24 21:00,10,10,2.5,,18.1,10,,0,,2.4,–k
1998/5/24 22:00,,,,,18.1,8,,,,1.7,–k–k¼
1998/5/24 23:00,,,,,18.3,5.5,,,,1.6,–k¼
1998/5/25 0:00,,,,,18.7,1,,,,1,–k¼
1999/5/24 1:00,,,,,20.4,0,,0,,2.4,“ì
1999/5/24 2:00,,,,,19.9,0,,0,,1.4,“ì
1999/5/24 3:00,10-,4,6,,19.5,0,,0,,1.6,“ì¼
1999/5/24 4:00,,,,,19.1,0,,0,,2,“ì¼
1999/5/24 5:00,,,,0.01,19.3,0,,0,0,1.6,“ì
1999/5/24 6:00,10-,3,4.5,0.22,19.6,0,,0,0,1.9,“ì¼
1999/5/24 7:00,,,,0.64,20.5,0,,0,0.2,0.7,“ì
1999/5/24 8:00,,,,0.76,21.1,0,,0,0,2.1,“ì“ì¼
1999/5/24 9:00,10-,4,4,1.06,22.2,0,,0,0,2.7,“ì“ì¼
1999/5/24 10:00,,,,0.64,21.9,0,,0,0,3.7,“ì“ì¼
1999/5/24 11:00,,,,0.56,20.5,0,,0,0,5.3,“ì¼
1999/5/24 12:00,10,10,4.5,0.4,18.5,0.5,,0,0,3.6,“ì¼
1999/5/24 13:00,,,,0.47,17.9,2.5,,0,0,2.5,¼“ì¼
1999/5/24 14:00,,,,0.3,17.4,3.5,,0,0,2.7,“ì¼
1999/5/24 15:00,10,10,6,0.27,17.7,0.5,,0,0,1.7,“ì“ì¼
1999/5/24 16:00,,,,0.39,17.9,0,,0,0,3.9,“ì
1999/5/24 17:00,,,,0.1,17.2,0,,0,0,1.3,“ì“Œ
1999/5/24 18:00,10,10,4,0.03,17.6,0.5,,0,0,0.8,¼–k¼
1999/5/24 19:00,,,,0,17.9,0.5,,0,0,2,–k–k“Œ
1999/5/24 20:00,,,,0,17.7,0.5,,0,,1.8,–k–k“Œ
1999/5/24 21:00,10,10,3,,17.8,0,,0,,0.7,–k¼
1999/5/24 22:00,,,,,17.5,0,,0,,1.2,¼“ì¼
1999/5/24 23:00,,,,,17.7,0.5,,0,,2,¼“ì¼
1999/5/25 0:00,,,,,17.9,0,,0,,1.7,“ì¼
2000/5/24 1:00,,,,,21.4,0,,0,,2.7,¼“ì¼
2000/5/24 2:00,,,,,21.4,0,,0,,2.4,–k¼
2000/5/24 3:00,10,4,3.5,,21.2,0,,0,,2,–k
2000/5/24 4:00,,,,,20.9,0,,0,,1.3,¼
2000/5/24 5:00,,,,0.01,20.5,0,,0,0,2,–k¼
2000/5/24 6:00,0,1,3,0.26,20.7,0,,0,0.2,2.5,–k–k“Œ
2000/5/24 7:00,,,,0.81,21.5,0,,0,1,2.4,“Œ
2000/5/24 8:00,,,,1.38,22.7,0,,0,1,2,“Œ
2000/5/24 9:00,6,2,3,1.93,23.9,0,,0,1,2.7,“ì
2000/5/24 10:00,,,,2.53,24.6,0,,0,1,1.3,“ì“ì“Œ
2000/5/24 11:00,,,,2.85,25.3,0,,0,1,2.6,“ì“ì“Œ
2000/5/24 12:00,0+,1,6,2.83,26.3,0,,0,1,2.1,“Œ“ì“Œ
2000/5/24 13:00,,,,2.71,26.6,0,,0,1,3.7,“Œ“ì“Œ
2000/5/24 14:00,,,,2.07,25.4,0,,0,0.6,6.1,“Œ
2000/5/24 15:00,10-,4,6,1.6,23.6,0,,0,0.5,8.4,“Œ
2000/5/24 16:00,,,,0.51,23,0,,0,0,6.5,“Œ–k“Œ
2000/5/24 17:00,,,,0.64,22.4,0,,0,0,4.8,“Œ–k“Œ
2000/5/24 18:00,9,4,10,0.21,22.7,0,,0,0,3.1,“Œ–k“Œ
2000/5/24 19:00,,,,0.04,22.4,0,,0,0,2.2,–k“Œ
2000/5/24 20:00,,,,0,22.2,0,,0,,2.6,“Œ
2000/5/24 21:00,10-,3,10,,21.9,0,,0,,2.1,“Œ–k“Œ
2000/5/24 22:00,,,,,21.8,0,,0,,1.2,–k–k“Œ
2000/5/24 23:00,,,,,21.3,0,,0,,3,–k“Œ
2000/5/25 0:00,,,,,20.8,0,,0,,3.1,–k“Œ
2001/5/24 1:00,,,,,19,6,,0,,3.7,–k–k¼
2001/5/24 2:00,,,,,18.8,4,,0,,4.1,–k
2001/5/24 3:00,10,10,5,,18.7,2.5,,0,,3.5,–k–k¼
2001/5/24 4:00,,,,,18.6,2,,0,,5.5,–k–k“Œ
2001/5/24 5:00,,,,0,18.8,0,,0,0,4,–k
