date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1996/5/9 12:00,10,10,2.5,0.42,13.5,2,,,0,5,–k–k¼
1996/5/9 13:00,,,,0.41,13.8,6.5,,,0,6,–k–k¼
1996/5/9 14:00,,,,0.37,13.5,5.5,,,0,9,–k–k¼
1996/5/9 15:00,10,10,10,0.27,13,1,,0,0,8.6,–k–k¼
1996/5/9 16:00,,,,0.49,13.9,0,,,0.1,6.2,–k–k¼
1996/5/9 17:00,,,,0.63,14.3,0,,,0.2,6.2,–k
1996/5/9 18:00,9,4,15,0.39,15.7,0,,,0.3,4.4,–k–k¼
1996/5/9 19:00,,,,0.09,15.8,0,,,0.2,4.7,–k–k¼
1996/5/9 20:00,,,,0,14.4,0,,,,2.4,–k–k“Œ
1996/5/9 21:00,0+,1,15,,13.2,0,,0,,2.4,–k¼
1996/5/9 22:00,,,,,13.9,0,,,,3.1,–k¼
1996/5/9 23:00,,,,,12.4,0,,,,2.6,¼“ì¼
1996/5/10 0:00,,,,,12.7,0,,,,2.7,“ì¼
1997/5/9 1:00,,,,,20.5,4.5,,,,3.8,“ì¼
1997/5/9 2:00,,,,,18.3,1.5,,,,4.9,–k¼
1997/5/9 3:00,10,10,10,,16.8,6.5,,,,3.2,–k¼
1997/5/9 4:00,,,,,16.5,0.5,,,,3.4,–k–k¼
1997/5/9 5:00,,,,0,16.5,0.5,,,0,4.7,–k–k¼
1997/5/9 6:00,10-,10,20,0.01,15.9,0,,,0,6.4,–k
1997/5/9 7:00,,,,0.04,14.8,1.5,,,0,4.3,–k–k“Œ
1997/5/9 8:00,,,,0.28,14.8,0,,,0,3.5,“Œ
1997/5/9 9:00,10,10,20,0.37,13.8,0,,0,0,5.3,“Œ–k“Œ
1997/5/9 10:00,,,,0.15,13.9,0,,,0,4.8,“Œ–k“Œ
1997/5/9 11:00,,,,0.28,14.1,0,,,0,4.5,–k“Œ
1997/5/9 12:00,10-,4,20,0.46,14.5,0,,,0,6.7,–k“Œ
1997/5/9 13:00,,,,0.37,14.8,0,,,0,5.1,–k
1997/5/9 14:00,,,,0.49,14.9,0,,,0,4.6,“Œ–k“Œ
1997/5/9 15:00,10-,4,20,0.31,15.3,0,,0,0,3.2,“Œ–k“Œ
1997/5/9 16:00,,,,0.91,15.7,0,,,0.1,3,“Œ–k“Œ
1997/5/9 17:00,,,,1.02,16.4,0,,,0.7,2.7,“Œ–k“Œ
1997/5/9 18:00,1,1,15,0.35,16.5,0,,,0.8,0.7,“ì“Œ
1997/5/9 19:00,,,,0.03,15.4,0,,,0.1,2.2,“ì“ì¼
1997/5/9 20:00,,,,0,15.3,0,,,,2.4,“ì“ì¼
1997/5/9 21:00,0,1,12,,15.1,0,,0,,2.2,“ì“ì¼
1997/5/9 22:00,,,,,14.5,0,,,,3,“ì¼
1997/5/9 23:00,,,,,14.2,0,,,,3,“ì¼
1997/5/10 0:00,,,,,13.8,0,,,,3.1,“ì¼
1998/5/9 1:00,,,,,17.6,1,,,,3.3,“Œ–k“Œ
1998/5/9 2:00,,,,,17.3,0,,,,5,“Œ–k“Œ
1998/5/9 3:00,10,4,12,,17.1,0,,,,4.5,“Œ
1998/5/9 4:00,,,,,17,0,,,,2.5,“Œ
1998/5/9 5:00,,,,0,16.9,0,,,0,3.2,“Œ
1998/5/9 6:00,10,4,12,0.06,17,0,,,0,5.6,“Œ
1998/5/9 7:00,,,,0.08,16.9,0,,,0,4.2,“Œ
1998/5/9 8:00,,,,0.08,15.9,0,,,0,3.9,“Œ–k“Œ
1998/5/9 9:00,10,4,12,0.26,16.2,0,,0,0,5.7,“Œ
1998/5/9 10:00,,,,1.45,17.4,0,,,0.1,3.4,“Œ
1998/5/9 11:00,,,,1.46,18,0,,,0.1,2.6,“Œ“ì“Œ
1998/5/9 12:00,10-,4,12,1.35,18.9,0,,,0.1,2,“ì“ì¼
1998/5/9 13:00,,,,2.09,19.2,0,,,0.2,2,“ì“ì¼
1998/5/9 14:00,,,,2.1,19.5,0,,,0.3,2.7,“ì“ì“Œ
1998/5/9 15:00,10-,3,15,1.78,19.8,0,,0,0.2,2.3,“ì“ì¼
1998/5/9 16:00,,,,1.41,19.6,0,,,0.4,2.6,“ì
1998/5/9 17:00,,,,0.37,19.3,0,,,0,2.7,“ì“Œ
1998/5/9 18:00,10-,3,20,0.22,19.4,0,,,0,2.1,“ì“Œ
1998/5/9 19:00,,,,0.01,18.9,0,,,0,2.4,“ì“Œ
1998/5/9 20:00,,,,0,18.8,0,,,,2.2,“ì“ì“Œ
1998/5/9 21:00,10-,3,20,,18.5,0,,0,,4.4,“ì
1998/5/9 22:00,,,,,18.4,0,,,,2.7,“ì
1998/5/9 23:00,,,,,18.4,0,,,,1.5,“ì
1998/5/10 0:00,,,,,18.5,0,,,,1.9,“ì
1999/5/9 1:00,,,,,18.4,0,,0,,3,–k“Œ
1999/5/9 2:00,,,,,18,0,,0,,2,“Œ–k“Œ
1999/5/9 3:00,10-,4,5,,18.1,0,,0,,2.3,–k–k“Œ
1999/5/9 4:00,,,,,17.9,0,,0,,1.7,“Œ
1999/5/9 5:00,,,,0,17.8,0,,0,0,2.3,“Œ
1999/5/9 6:00,10-,4,5,0.04,17.9,0,,0,0,2.3,“Œ–k“Œ
1999/5/9 7:00,,,,0.36,17.9,0,,0,0,1.7,“Œ–k“Œ
1999/5/9 8:00,,,,0.48,18.2,0,,0,0,1.5,“Œ–k“Œ
1999/5/9 9:00,6,2,4.5,1.12,20.1,0,,0,0.2,1.9,“Œ“ì“Œ
1999/5/9 10:00,,,,1.98,21,0,,0,0.5,1.3,“ì“ì¼
1999/5/9 11:00,,,,1.82,21.4,0,,0,0,2.9,“ì
1999/5/9 12:00,10,3,5,1.8,21.9,0,,0,0,2.4,“ì“ì¼
1999/5/9 13:00,,,,1.69,22.7,0,,0,0,2.1,“Œ“ì“Œ
1999/5/9 14:00,,,,2.13,23,0,,0,0.7,2.5,“ì
1999/5/9 15:00,10,3,6,1.97,22.8,0,,0,0.8,3.7,“ì“ì¼
1999/5/9 16:00,,,,1.27,22.3,0,,0,0.5,4.6,“ì
1999/5/9 17:00,,,,0.94,22.4,0,,0,0.6,4.5,“ì
1999/5/9 18:00,10-,3,6,0.44,21.5,0,,0,0.3,4,“ì
1999/5/9 19:00,,,,0.03,21.2,0,,0,0,2.5,“ì“ì“Œ
1999/5/9 20:00,,,,0,21.3,0,,0,,2.9,“ì
1999/5/9 21:00,10,3,5,,21.2,0,,0,,4.5,“ì¼
1999/5/9 22:00,,,,,20.8,0,,0,,2.8,“ì¼
1999/5/9 23:00,,,,,20.7,0,,0,,3.4,“ì¼
1999/5/10 0:00,,,,,20.5,0,,0,,2.9,“ì¼
2000/5/9 1:00,,,,,18.8,0,,0,,2.9,“ì¼
2000/5/9 2:00,,,,,18.1,0,,0,,2.8,“ì¼
2000/5/9 3:00,0,1,10,,17.6,0,,0,,2.6,¼“ì¼
2000/5/9 4:00,,,,,17.3,0,,0,,1.5,¼“ì¼
2000/5/9 5:00,,,,0,17,0,,0,0,1.6,¼–k¼
2000/5/9 6:00,0,1,4,0.22,17.1,0,,0,0,1.9,¼“ì¼
2000/5/9 7:00,,,,0.74,18.2,0,,0,0.9,1.6,–k¼
2000/5/9 8:00,,,,1.41,20.3,0,,0,1,1.3,–k¼
2000/5/9 9:00,0,1,5,2.08,22.3,0,,0,1,1.6,–k–k¼
2000/5/9 10:00,,,,2.56,23.9,0,,0,1,2.7,–k–k¼
2000/5/9 11:00,,,,2.95,24.8,0,,0,1,2.1,–k–k“Œ
2000/5/9 12:00,0,1,7,3.03,26.7,0,,0,1,2.9,–k“Œ
2000/5/9 13:00,,,,2.88,27.3,0,,0,1,2.4,–k
2000/5/9 14:00,,,,2.44,25.5,0,,0,1,4.5,“ì“Œ
2000/5/9 15:00,0+,1,7,2.09,23.5,0,,0,1,6.7,“Œ“ì“Œ
2000/5/9 16:00,,,,1.54,22.5,0,,0,1,4.6,“ì“Œ
2000/5/9 17:00,,,,0.89,21.3,0,,0,1,4.6,“Œ“ì“Œ
2000/5/9 18:00,2,2,8,0.32,20.2,0,,0,0.3,6.1,“Œ“ì“Œ
2000/5/9 19:00,,,,0.01,19.5,0,,0,0,3.9,“Œ“ì“Œ
2000/5/9 20:00,,,,0,19.2,0,,0,,4.2,“Œ
2000/5/9 21:00,6,2,7,,18.5,0,,0,,3,“Œ–k“Œ
2000/5/9 22:00,,,,,18.6,0,,0,,2.4,“Œ
2000/5/9 23:00,,,,,18.2,0,,0,,2.8,–k“Œ
2000/5/10 0:00,,,,,17.3,0,,0,,2.4,–k–k“Œ
2001/5/9 1:00,,,,,19.5,0,,0,,1.2,–k“Œ
2001/5/9 2:00,,,,,18.6,1,,0,,1.9,–k–k¼
2001/5/9 3:00,10,10,3,,17.9,0.5,,0,,4,–k–k¼
2001/5/9 4:00,,,,,17.7,0.5,,0,,3.8,–k–k¼
2001/5/9 5:00,,,,0,17.8,0,,0,0,3.5,–k–k¼
2001/5/9 6:00,10,10,2.5,0.09,18,0,,0,0,4.2,–k–k¼
