date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1997/5/31 19:00,,,,0.04,21.3,0,,,0,3.5,“Œ–k“Œ
1997/5/31 20:00,,,,0,20.1,0,,,,5.4,“Œ–k“Œ
1997/5/31 21:00,10-,4,20,,20.1,0,,0,,2.8,“Œ–k“Œ
1997/5/31 22:00,,,,,19.9,0,,,,3.2,–k“Œ
1997/5/31 23:00,,,,,20,0,,,,2.9,–k“Œ
1997/6/1 0:00,,,,,19.6,0,,,,3.2,–k“Œ
1998/5/31 1:00,,,,,22.7,0,,,,2.7,–k¼
1998/5/31 2:00,,,,,22.4,0.5,,,,3.9,–k–k¼
1998/5/31 3:00,10-,4,15,,22.1,0,,,,5.4,–k–k¼
1998/5/31 4:00,,,,0,21.6,0,,,,4.8,–k
1998/5/31 5:00,,,,0.01,21,0,,,0,5.3,–k
1998/5/31 6:00,10-,3,15,0.29,21.4,0,,,0.1,5.3,–k–k¼
1998/5/31 7:00,,,,0.99,22.2,0,,,0.9,5.3,–k–k¼
1998/5/31 8:00,,,,1.79,22.9,0,,,1,7.5,–k–k¼
1998/5/31 9:00,3,2,20,2.59,23.8,0,,0,1,7.6,–k–k¼
1998/5/31 10:00,,,,3.11,24.4,0,,,1,9.1,–k
1998/5/31 11:00,,,,3.42,25.1,0,,,1,5.5,–k
1998/5/31 12:00,1,1,20,3.52,25.9,0,,,1,3.9,–k
1998/5/31 13:00,,,,3.47,26.2,0,,,1,3.2,–k–k“Œ
1998/5/31 14:00,,,,3.15,26.7,0,,,1,1.7,–k
1998/5/31 15:00,0+,1,15,2.61,25,0,,0,1,3.1,“ì“ì“Œ
1998/5/31 16:00,,,,1.98,25.1,0,,,1,3.4,“ì“ì“Œ
1998/5/31 17:00,,,,1.19,24.6,0,,,1,3.6,“ì“Œ
1998/5/31 18:00,7,2,15,0.46,23.3,0,,,0.7,4.7,“ì“ì¼
1998/5/31 19:00,,,,0.05,22.2,0,,,0,5.1,“ì
1998/5/31 20:00,,,,0,21.6,0,,,,5.1,“ì
1998/5/31 21:00,10-,3,12,,21.7,0,,0,,4.6,“ì
1998/5/31 22:00,,,,,21.9,0,,,,4,“ì¼
1998/5/31 23:00,,,,,21.7,0,,,,4.3,“ì¼
1998/6/1 0:00,,,,,21.6,0,,,,3.5,“ì¼
1999/5/31 1:00,,,,,19.8,0,,0,,2.2,“Œ“ì“Œ
1999/5/31 2:00,,,,,19.3,0,,0,,2.6,“Œ–k“Œ
1999/5/31 3:00,10-,3,12,,19,0,,0,,1.4,“Œ–k“Œ
1999/5/31 4:00,,,,0,19,0,,0,,1.8,“Œ–k“Œ
1999/5/31 5:00,,,,0.02,18.7,0,,0,0,1.4,–k
1999/5/31 6:00,10-,3,7,0.29,18.4,0,,0,0,2.4,–k–k¼
1999/5/31 7:00,,,,0.68,18.7,0,,0,0.1,1.7,–k–k¼
1999/5/31 8:00,,,,1.46,20.2,0,,0,1,1.1,–k–k¼
1999/5/31 9:00,10,3,12,1.89,21.6,0,,0,1,1.6,“Œ
1999/5/31 10:00,,,,2.13,22.5,0,,0,1,2.1,“Œ
1999/5/31 11:00,,,,2.4,23.7,0,,0,0.8,3.2,“Œ“ì“Œ
1999/5/31 12:00,10,3,6,2.43,24,0,,0,0.6,2.4,“ì
1999/5/31 13:00,,,,2.62,23.8,0,,0,0.8,2.4,“ì“ì“Œ
1999/5/31 14:00,,,,2.4,24.9,0,,0,1,2.3,“ì“Œ
1999/5/31 15:00,10-,3,5,1.41,24.6,0,,0,0.8,2.8,“ì
1999/5/31 16:00,,,,1.23,23.5,0,,0,0.6,5.3,“ì“ì¼
1999/5/31 17:00,,,,0.92,22.8,0,,0,1,3.4,“ì“Œ
1999/5/31 18:00,9,3,10,0.34,22.2,0,,0,0.1,3,“Œ“ì“Œ
1999/5/31 19:00,,,,0.06,21.5,0,,0,0,3.3,“Œ“ì“Œ
1999/5/31 20:00,,,,0,21.3,0,,0,,3,“Œ
1999/5/31 21:00,10-,3,12,,20.1,0,,0,,3.9,“Œ–k“Œ
1999/5/31 22:00,,,,,19.6,0,,0,,3.8,“Œ“ì“Œ
1999/5/31 23:00,,,,,19.4,0,,0,,1.9,“Œ
1999/6/1 0:00,,,,,19.1,0,,0,,1.8,–k–k“Œ
2000/5/31 1:00,,,,,22.5,0,,0,,3.3,“ì“ì¼
2000/5/31 2:00,,,,,22.3,0,,0,,1.7,“ì
2000/5/31 3:00,10-,4,10,,21.9,0,,0,,3.8,“ì
2000/5/31 4:00,,,,0,21.7,0,,0,,3.1,“ì
2000/5/31 5:00,,,,0.03,21.9,0,,0,0,3,“ì¼
2000/5/31 6:00,10-,4,10,0.31,22.1,0,,0,0.3,2.8,“ì¼
2000/5/31 7:00,,,,0.78,22.6,0,,0,0.3,3.3,“ì¼
2000/5/31 8:00,,,,1.39,23.9,0,,0,0.3,2.7,“ì¼
2000/5/31 9:00,10-,4,10,1.2,24.1,0,,0,0,4.2,“ì¼
2000/5/31 10:00,,,,1.52,25.2,0,,0,0,5.1,“ì¼
2000/5/31 11:00,,,,0.97,24.6,0,,0,0,4,“ì¼
2000/5/31 12:00,10,4,8,1.05,24.7,0,,0,0,3.9,“ì“ì¼
2000/5/31 13:00,,,,1.07,24.4,0,,0,0,4.9,“ì
2000/5/31 14:00,,,,0.29,24.3,0,,0,0,3.4,“ì¼
2000/5/31 15:00,10,4,10,0.22,23.8,0,,0,0,4.2,“ì¼
2000/5/31 16:00,,,,0.11,21.9,0,,0,0,4.8,“ì¼
2000/5/31 17:00,,,,0.12,20.9,0,,0,0,2.7,“ì¼
2000/5/31 18:00,10,10,2.5,0.04,19.9,2.5,,0,0,2.4,“ì¼
2000/5/31 19:00,,,,0.01,19.9,3,,0,0,2,“ì“ì¼
2000/5/31 20:00,,,,0,20,1,,0,,2,“ì
2000/5/31 21:00,10,10,3,,19.8,0.5,,0,,0.6,“Œ–k“Œ
2000/5/31 22:00,,,,,20.2,0,,0,,2.6,“Œ–k“Œ
2000/5/31 23:00,,,,,19.8,0,,0,,2.8,“Œ–k“Œ
2000/6/1 0:00,,,,,20,0,,0,,3.3,–k“Œ
2001/5/31 1:00,,,,,19.2,1.5,,0,,4.5,“ì
