date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/5/18 9:00,4,2,20,2.25,21.3,0,,0,1,2.7,“ì¼
2001/5/18 10:00,,,,2.72,21.7,0,,0,1,1.7,“ì
2001/5/18 11:00,,,,3.02,22.9,0,,0,1,3.8,“ì
2001/5/18 12:00,10-,3,15,3.18,23.3,0,,0,1,4.1,“ì
2001/5/18 13:00,,,,3.11,23.4,0,,0,1,3.8,“ì“ì¼
2001/5/18 14:00,,,,2.45,23.5,0,,0,1,4.8,“ì
2001/5/18 15:00,10-,3,10,2.16,23.7,0,,0,1,3.9,“ì
2001/5/18 16:00,,,,1.37,22.9,0,,0,0.6,5.3,“ì
2001/5/18 17:00,,,,0.66,22.4,0,,0,0,5.4,“ì“ì¼
2001/5/18 18:00,10-,4,12,0.28,22.3,0,,0,0,4.8,“ì“ì¼
2001/5/18 19:00,,,,0.03,21.8,0,,0,0,5.3,“ì“ì¼
2001/5/18 20:00,,,,0,21.5,0,,0,,4.6,“ì¼
2001/5/18 21:00,10-,3,15,,21.3,0,,0,,4.2,“ì¼
2001/5/18 22:00,,,,,21.1,0,,0,,5.8,“ì¼
2001/5/18 23:00,,,,,20.8,0,,0,,5.2,“ì¼
2001/5/19 0:00,,,,,20.5,0,,0,,5,“ì¼
2002/5/18 1:00,,,,,13,0.5,,0,,3.4,–k
2002/5/18 2:00,,,,,13,2,,0,,3.9,–k
2002/5/18 3:00,10,10,3,,13,0.5,,0,,4.4,–k–k¼
2002/5/18 4:00,,,,,12.9,0.5,,0,,4,–k–k¼
2002/5/18 5:00,,,,0,13.1,2,,0,0,4.4,–k
2002/5/18 6:00,10,10,1.8,0.02,13.1,2,,0,0,2.7,–k¼
2002/5/18 7:00,,,,0.08,13.2,1,,0,0,2.9,–k–k¼
2002/5/18 8:00,,,,0.11,13.5,2.5,,0,0,3.5,–k¼
2002/5/18 9:00,10,10,10,0.46,14.1,0.5,,0,0,3.2,–k–k¼
2002/5/18 10:00,,,,0.56,15.2,0,,0,0,2.1,–k¼
2002/5/18 11:00,,,,0.8,15.8,0,,0,0,2.3,–k–k¼
2002/5/18 12:00,10-,4,15,1.35,16.9,0,,0,0,2.3,–k–k¼
2002/5/18 13:00,,,,1.53,17.7,0,,0,0,2.2,–k–k¼
2002/5/18 14:00,,,,1.2,18.1,0,,0,0,1.7,–k–k¼
2002/5/18 15:00,10,4,15,0.83,18.7,0,,0,0,2.1,–k
2002/5/18 16:00,,,,0.7,18.9,0,,0,0,0.6,¼“ì¼
2002/5/18 17:00,,,,0.21,18.7,0,,0,0,1.3,¼“ì¼
2002/5/18 18:00,10,4,10,0.08,18.4,0,,0,0,2,“ì
2002/5/18 19:00,,,,0.04,17.9,0,,0,0,1.1,“ì¼
2002/5/18 20:00,,,,0,17.9,0,,0,,2.3,“ì¼
2002/5/18 21:00,10-,4,8,,17.8,0,,0,,1.9,“ì¼
2002/5/18 22:00,,,,,17.3,0,,0,,1.6,“ì¼
2002/5/18 23:00,,,,,16.4,0,,0,,1.6,¼“ì¼
2002/5/19 0:00,,,,,16.2,0,,0,,0.8,–k¼
2003/5/18 1:00,,,,,15.6,0,,0,,3.5,–k
2003/5/18 2:00,,,,,15.4,0,,0,,3.1,–k
2003/5/18 3:00,10,4,6,,15.4,0,,0,,3,–k
2003/5/18 4:00,,,,,15.3,0,,0,,2.9,–k
2003/5/18 5:00,,,,0.01,15.2,0,,0,0,3.4,–k
2003/5/18 6:00,10,4,8,0.09,15.4,0,,0,0,2.5,–k–k“Œ
2003/5/18 7:00,,,,0.48,15.9,0,,0,0,3.4,–k
2003/5/18 8:00,,,,0.78,16.7,0,,0,0,4.5,–k
2003/5/18 9:00,10,4,10,1.33,17.3,0,,0,0,4.4,–k“Œ
2003/5/18 10:00,,,,1.54,18.1,0,,0,0,4.3,–k“Œ
2003/5/18 11:00,,,,1.09,18.2,0,,0,0,3.5,–k“Œ
2003/5/18 12:00,10,4,10,1.26,18.5,0,,0,0,2.8,–k–k“Œ
2003/5/18 13:00,,,,1.51,19.9,0,,0,0,4.5,“Œ
2003/5/18 14:00,,,,1.56,19,0,,0,0,3,“Œ–k“Œ
2003/5/18 15:00,10,4,12,0.72,19,0,,0,0,3.9,–k“Œ
2003/5/18 16:00,,,,0.7,18.7,0,,0,0,3.2,“Œ–k“Œ
2003/5/18 17:00,,,,0.84,18.6,0,,0,0.1,3.5,“Œ
2003/5/18 18:00,10,4,10,0.19,18.3,0,,0,0,2.1,“Œ–k“Œ
2003/5/18 19:00,,,,0.01,17.9,0,,0,0,2.6,“Œ–k“Œ
2003/5/18 20:00,,,,0,17.5,0,,0,,2.9,–k–k“Œ
2003/5/18 21:00,10,4,6,,17.1,0,,0,,2.4,–k
2003/5/18 22:00,,,,,16.7,0,,0,,3,–k–k¼
2003/5/18 23:00,,,,,16.8,0,,0,,3.2,–k
2003/5/19 0:00,,,,,16.9,0,,0,,2.9,–k
2004/5/18 1:00,,,,,23.4,0,,0,,2.3,¼“ì¼
2004/5/18 2:00,,,,,22.8,0,,0,,2.4,“ì¼
2004/5/18 3:00,10-,4,8,,22.4,0,,0,,1.5,–k–k¼
2004/5/18 4:00,,,,,21.9,0,,0,,1.6,–k¼
2004/5/18 5:00,,,,0,21.6,0,,0,0,2.6,–k–k“Œ
2004/5/18 6:00,10,4,3,0.04,20.8,0,,0,0,4.1,–k“Œ
2004/5/18 7:00,,,,0.24,20.2,0,,0,0,4.5,–k“Œ
2004/5/18 8:00,,,,0.41,20,0,,0,0,5.7,–k“Œ
2004/5/18 9:00,10,4,15,0.59,20.8,0,,0,0,4.9,“Œ
2004/5/18 10:00,,,,0.88,21.1,0,,0,0,4.8,“Œ
2004/5/18 11:00,,,,1.18,22.2,0,,0,0,3.6,–k“Œ
2004/5/18 12:00,10,4,15,1.4,23.4,0,,0,0,3.9,“Œ
2004/5/18 13:00,,,,0.65,23.5,0,,0,0,4.1,“Œ“ì“Œ
2004/5/18 14:00,,,,0.58,22.9,0,,0,0,3.2,“ì“ì“Œ
2004/5/18 15:00,10,4,15,0.35,22.8,0,,0,0,2.8,“Œ“ì“Œ
2004/5/18 16:00,,,,0.13,22,0,,0,0,5.5,“ì“Œ
2004/5/18 17:00,,,,0.09,21.3,0,,0,0,2,“Œ
2004/5/18 18:00,10,4,8,0.07,21.1,0,,0,0,2.7,“ì“Œ
2004/5/18 19:00,,,,0,21.7,0,,0,0,3.7,“ì¼
2004/5/18 20:00,,,,0,21.2,0,,0,,5.7,“ì¼
2004/5/18 21:00,10,4,10,,20.7,0,,0,,6,“ì¼
2004/5/18 22:00,,,,,20.6,0,,0,,4.4,“ì¼
2004/5/18 23:00,,,,,20.2,0,,0,,5,“ì¼
2004/5/19 0:00,,,,,19.8,0,,0,,2.9,“ì¼
2005/5/18 1:00,,,,,15.6,0,,0,,1,“ì
2005/5/18 2:00,,,,,16.1,0,,0,,2.8,“ì“ì¼
2005/5/18 3:00,3,2,20,,16,0,,0,,2.4,“ì
2005/5/18 4:00,,,,,15.9,0,,0,,3.3,“ì“ì¼
2005/5/18 5:00,,,,0.01,16.1,0,,0,0,3.7,“ì“ì¼
2005/5/18 6:00,5,2,15,0.19,16.5,0,,0,0,4.3,“ì“ì¼
2005/5/18 7:00,,,,1.03,18.3,0,,0,0.7,5.5,“ì“ì¼
2005/5/18 8:00,,,,1.18,18.9,0,,0,0.4,4.7,“ì“ì¼
2005/5/18 9:00,6,2,20,2.07,20.5,0,,0,0.7,5.9,“ì“ì¼
2005/5/18 10:00,,,,2.37,21.6,0,,0,0.8,5.9,“ì“ì¼
2005/5/18 11:00,,,,2.48,22.2,0,,0,0.6,7.9,“ì“ì¼
2005/5/18 12:00,10-,3,15,2.63,22,0,,0,0.7,7.8,“ì“ì¼
2005/5/18 13:00,,,,1.85,21.2,0,,0,0.2,7,“ì“ì¼
2005/5/18 14:00,,,,1.15,21.9,0,,0,0,7.5,“ì¼
2005/5/18 15:00,10-,4,20,0.59,21.4,0,,0,0,7.8,“ì“ì¼
2005/5/18 16:00,,,,0.31,20.9,0,,0,0,6.5,“ì¼
2005/5/18 17:00,,,,0.07,20.1,0,,0,0,7.2,“ì“ì¼
2005/5/18 18:00,10-,4,30,0.05,20.1,0,,0,0,8,“ì¼
2005/5/18 19:00,,,,0.03,20,0,,0,0,9.3,“ì¼
2005/5/18 20:00,,,,0,20.1,0,,0,,8.7,“ì¼
2005/5/18 21:00,4,2,25,,20,0,,0,,7.8,“ì¼
2005/5/18 22:00,,,,,20.1,0,,0,,9.2,“ì¼
2005/5/18 23:00,,,,,19.7,0,,0,,9.3,“ì“ì¼
2005/5/19 0:00,,,,,19.8,0,,0,,7.2,“ì¼
2006/5/18 1:00,,,,,16.4,0,0,0,,2.1,–k–k¼
2006/5/18 2:00,,,,,16.4,0,0,0,,1.8,–k–k¼
2006/5/18 3:00,10,10,5,,16.2,0,0,0,,3.1,–k¼
2006/5/18 4:00,,,,,15.8,0.5,0,0,,1.2,–k–k¼
2006/5/18 5:00,,,,0,15.9,0,0,0,0,3.8,–k–k¼
2006/5/18 6:00,10,10,4,0.07,15.8,0.5,0,0,0,2.3,–k
2006/5/18 7:00,,,,0.23,15.7,1,0,0,0,3.1,–k–k“Œ
2006/5/18 8:00,,,,0.39,15.8,0,0,0,0,3.1,–k–k“Œ
2006/5/18 9:00,10,10,5,0.46,16.2,0.5,0,0,0,2,“Œ–k“Œ
2006/5/18 10:00,,,,0.78,17,0,0,0,0,2.2,–k
2006/5/18 11:00,,,,0.81,17.2,0.5,0,0,0,2.6,–k
2006/5/18 12:00,10,10,6,0.8,17.1,0.5,0,0,0,2.8,–k–k“Œ
2006/5/18 13:00,,,,0.65,17.6,0.5,0,0,0,2.3,–k–k“Œ
2006/5/18 14:00,,,,0.57,17.9,0,0,0,0,1.7,–k
2006/5/18 15:00,10,10,5,0.7,18.5,0,0,0,0,2.2,–k–k¼
2006/5/18 16:00,,,,0.44,19,0,0,0,0,3.3,–k–k“Œ
2006/5/18 17:00,,,,0.35,19.3,0,0,0,0,3,–k“Œ
2006/5/18 18:00,10,4,10,0.12,19.5,0,0,0,0,4.4,–k“Œ
2006/5/18 19:00,,,,0.01,18.7,0,0,0,0,4.8,“Œ–k“Œ
2006/5/18 20:00,,,,0,18.5,0,0,0,,4.5,–k“Œ
2006/5/18 21:00,10-,4,10,,18.3,0,0,0,,2.6,–k“Œ
2006/5/18 22:00,,,,,17.8,0,0,0,,3.4,–k“Œ
2006/5/18 23:00,,,,,17.3,0,0,0,,2.9,–k–k“Œ
2006/5/19 0:00,,,,,17.1,1.5,0,0,,3.3,–k
2007/5/18 1:00,,,,,17.4,0,0,0,,0.5,“Œ–k“Œ
2007/5/18 2:00,,,,,16.1,0,0,0,,1.1,–k–k¼
2007/5/18 3:00,0,1,5,,16.2,0,0,0,,1.4,–k¼
2007/5/18 4:00,,,,,15.5,0,0,0,,1,¼
2007/5/18 5:00,,,,0.02,15.4,0,0,0,0,1.1,“ì“ì¼
2007/5/18 6:00,0+,1,15,0.4,17.8,0,0,0,0.8,2,“ì¼
2007/5/18 7:00,,,,1.13,20,0,0,0,1,3.4,“ì¼
2007/5/18 8:00,,,,1.88,21.9,0,0,0,1,1.3,“ì“ì¼
2007/5/18 9:00,2,2,15,2.49,22.5,0,0,0,1,2.9,“ì“ì¼
2007/5/18 10:00,,,,2.39,24.1,0,0,0,0.9,3.9,“ì¼
2007/5/18 11:00,,,,1.57,23.7,0,0,0,0,5.6,“ì¼
2007/5/18 12:00,10,4,15,1.53,23.8,0,0,0,0,7.6,“ì¼
2007/5/18 13:00,,,,1.22,24.2,0,0,0,0,5.9,“ì¼
2007/5/18 14:00,,,,0.96,24.7,0,0,0,0,7.3,“ì¼
2007/5/18 15:00,10,4,15,0.76,24.4,0,0,0,0,6.4,“ì¼
2007/5/18 16:00,,,,0.84,24.2,0,0,0,0,7.9,“ì¼
2007/5/18 17:00,,,,0.4,24,0,0,0,0,9.1,“ì¼
2007/5/18 18:00,10-,4,15,0.17,23.3,0,0,0,0,7.8,“ì¼
2007/5/18 19:00,,,,0.02,22.5,0,0,0,0,7.9,“ì¼
2007/5/18 20:00,,,,0,22.2,0,0,0,,5.7,“ì¼
2007/5/18 21:00,10,4,15,,21.7,0,0,0,,6.2,“ì¼
2007/5/18 22:00,,,,,21.4,0,0,0,,6.5,“ì¼
2007/5/18 23:00,,,,,21.4,0,0,0,,6.4,“ì¼
2007/5/19 0:00,,,,,21,0,0,0,,4.4,“ì“ì¼
2008/5/18 1:00,,,,,16.4,0,0,0,,2.5,–k“Œ
2008/5/18 2:00,,,,,16.1,0,0,0,,2.4,“Œ–k“Œ
2008/5/18 3:00,10-,10,8,,15.8,0,0,0,,1.2,–k–k¼
2008/5/18 4:00,,,,,15.6,0,0,0,,2.7,–k–k“Œ
2008/5/18 5:00,,,,0,15.5,0,0,0,0,1.9,–k“Œ
2008/5/18 6:00,7,2,7,0.23,15.6,0,0,0,0,2.3,–k–k“Œ
2008/5/18 7:00,,,,0.64,16.4,0,0,0,0.1,1.6,–k
2008/5/18 8:00,,,,1.41,17.3,0,0,0,0.8,1.9,–k–k“Œ
2008/5/18 9:00,10,3,15,2.17,18.4,0,0,0,1,2.1,“Œ–k“Œ
2008/5/18 10:00,,,,2.55,18.8,0,0,0,1,2.7,“Œ“ì“Œ
2008/5/18 11:00,,,,2.92,20.3,0,0,0,1,1.8,“ì“Œ
2008/5/18 12:00,6,2,15,3.29,22.1,0,0,0,1,2.2,“ì“Œ
2008/5/18 13:00,,,,3.34,22.6,0,0,0,1,4.4,“ì
2008/5/18 14:00,,,,2.99,22.5,0,0,0,1,4.4,“Œ“ì“Œ
2008/5/18 15:00,3,2,20,2.38,21.7,0,0,0,1,4.1,“ì“Œ
2008/5/18 16:00,,,,1.63,21.4,0,0,0,0.6,3.9,“ì“Œ
2008/5/18 17:00,,,,0.58,20.6,0,0,0,0.1,3.8,“ì“Œ
2008/5/18 18:00,2,2,15,0.27,19.9,0,0,0,0.1,5.6,“ì“Œ
2008/5/18 19:00,,,,0.04,19.2,0,0,0,0,3.4,“ì“Œ
2008/5/18 20:00,,,,0,18.7,0,0,0,,3.4,“ì“Œ
2008/5/18 21:00,2,2,15,,18.5,0,0,0,,3.4,“ì“ì“Œ
2008/5/18 22:00,,,,,17.7,0,0,0,,3.6,“ì“Œ
2008/5/18 23:00,,,,,17.7,0,0,0,,3.2,“ì“Œ
2008/5/19 0:00,,,,,17.6,0,0,0,,3,“Œ“ì“Œ
2009/5/18 1:00,,,,0,21.6,0,,,0,6.5,“ì
2009/5/18 2:00,,,,0,21.8,0,,,0,4.2,“ì
2009/5/18 3:00,10-,3,15,0,21.5,0,,,0,3.1,“ì“ì¼
2009/5/18 4:00,,,,0,20.3,0,,,0,2.6,–k–k¼
2009/5/18 5:00,,,,0.01,19.6,0,,,0,1.3,–k
2009/5/18 6:00,10-,3,20,0.27,20,0,,,0.2,0.8,–k
2009/5/18 7:00,,,,0.69,20.9,0,,,0.2,2,–k–k¼
2009/5/18 8:00,,,,1.36,22.8,0,,,0.7,1.4,–k–k“Œ
2009/5/18 9:00,4,2,25,2.35,24.9,0,,,1,4.6,–k–k¼
2009/5/18 10:00,,,,3,26.1,0,,,1,5.4,–k¼
2009/5/18 11:00,,,,3.37,26.4,0,,,1,4.6,–k–k¼
2009/5/18 12:00,8,2,25,3.4,26.8,0,,,1,4.8,–k¼
2009/5/18 13:00,,,,3.26,27.9,0,,,1,3.2,–k–k¼
2009/5/18 14:00,,,,2.82,27.7,0,,,1,1.7,“Œ–k“Œ
2009/5/18 15:00,10-,3,20,2.08,28.2,0,,,1,1.9,¼–k¼
2009/5/18 16:00,,,,1.47,28,0,,,0.8,1.9,“Œ“ì“Œ
2009/5/18 17:00,,,,1.07,24.6,0,,,0.7,6.2,“ì“Œ
2009/5/18 18:00,7,2,20,0.62,23.4,0,,,1,5.6,“ì“ì“Œ
2009/5/18 19:00,,,,0.07,23.4,0,,,0.2,4.8,“ì“ì“Œ
2009/5/18 20:00,,,,0,22.8,0,,,0,3.1,“ì“ì“Œ
2009/5/18 21:00,10-,3,20,0,23.1,0,,,0,3.2,“ì“Œ
2009/5/18 22:00,,,,0,22.8,0,,,0,2.5,“ì“ì“Œ
2009/5/18 23:00,,,,0,22.3,0,,,0,2.1,“ì
2009/5/19 0:00,,,,0,21.5,0,,,0,2.9,“ì“ì“Œ
2010/5/18 1:00,,,,0,19.3,0,,,0,1.6,“ì¼
2010/5/18 2:00,,,,0,19.2,0,,,0,1.9,¼“ì¼
2010/5/18 3:00,2,2,20,0,17.9,0,,,0,1.7,¼“ì¼
2010/5/18 4:00,,,,0,18.1,0,,,0,1.5,–k¼
2010/5/18 5:00,,,,0.01,17.6,0,,,0,2.1,¼“ì¼
2010/5/18 6:00,1,1,9,0.31,18.4,0,,,0.7,2.3,¼“ì¼
2010/5/18 7:00,,,,0.94,20.1,0,,,1,0.6,“ì“ì¼
2010/5/18 8:00,,,,1.65,21.7,0,,,1,2.4,“ì“ì¼
2010/5/18 9:00,10-,3,25,2.41,23.4,0,,,1,3.1,“ì“ì“Œ
2010/5/18 10:00,,,,2.89,24.7,0,,,1,4.3,“ì“ì¼
2010/5/18 11:00,,,,3.28,25.2,0,,,1,6.7,“ì
2010/5/18 12:00,10-,3,25,3.25,25.2,0,,,1,4.6,“ì“ì“Œ
2010/5/18 13:00,,,,3.47,25.5,0,,,1,6.6,“ì
2010/5/18 14:00,,,,3.08,24.8,0,,,1,5.7,“ì
2010/5/18 15:00,4,2,25,2.7,24.1,0,,,1,8.3,“ì
2010/5/18 16:00,,,,1.34,23.7,0,,,0.5,6.9,“ì
2010/5/18 17:00,,,,0.6,23.4,0,,,0,6.3,“ì
2010/5/18 18:00,10-,3,25,0.37,22.3,0,,,0,7.5,“ì“ì¼
2010/5/18 19:00,,,,0.05,21.6,0,,,0,6.2,“ì“ì¼
2010/5/18 20:00,,,,0,21.1,0,,,0,7,“ì“ì¼
2010/5/18 21:00,10-,4,25,0,20.9,0,,,0,6,“ì“ì¼
2010/5/18 22:00,,,,0,20.6,0,,,0,7.2,“ì“ì¼
2010/5/18 23:00,,,,0,20.1,0,,,0,5.9,“ì“ì¼
2010/5/19 0:00,,,,0,20,0,,,0,6,“ì“ì¼
2011/5/18 1:00,,,,0,15.6,0,,,0,3.3,¼
2011/5/18 2:00,,,,0,15.6,0,,,0,1.5,¼
2011/5/18 3:00,8,2,15,0,15.7,0,,,0,2.2,¼–k¼
2011/5/18 4:00,,,,0,15.5,0,,,0,2.7,–k¼
2011/5/18 5:00,,,,0.03,15.6,0,,,0,2.1,–k¼
2011/5/18 6:00,4,2,7,0.3,16.1,0,,,0.3,1.9,–k
2011/5/18 7:00,,,,0.89,16.7,0,,,0.9,1.3,–k
2011/5/18 8:00,,,,1.58,17.9,0,,,1,2.3,–k“Œ
2011/5/18 9:00,1,1,6,2.2,20.2,0,,,1,2.4,–k“Œ
2011/5/18 10:00,,,,2.84,20.3,0,,,1,4,“ì
2011/5/18 11:00,,,,3.16,21.6,0,,,1,3.7,“ì“Œ
2011/5/18 12:00,3,2,10,3.37,22,0,,,1,4.3,“ì“ì“Œ
2011/5/18 13:00,,,,3.38,22.8,0,,,1,5.1,“ì“ì“Œ
2011/5/18 14:00,,,,3.02,23.4,0,,,1,4.6,“ì“Œ
2011/5/18 15:00,1,1,10,2.49,22.1,0,,,1,4.9,“ì“Œ
2011/5/18 16:00,,,,1.86,22.2,0,,,1,3.9,“ì
2011/5/18 17:00,,,,1.08,22.1,0,,,1,3.7,“ì“ì“Œ
2011/5/18 18:00,0+,1,15,0.44,22,0,,,1,4.3,“ì“ì“Œ
2011/5/18 19:00,,,,0.05,20.9,0,,,0,3.4,“ì
2011/5/18 20:00,,,,0,20.1,0,,,0,2.6,“ì
2011/5/18 21:00,0,1,15,0,19.5,0,,,0,3.3,“ì
2011/5/18 22:00,,,,0,19.4,0,,,0,3.2,“ì
2011/5/18 23:00,,,,0,19.3,0,,,0,1.4,“ì
2011/5/19 0:00,,,,0,19.3,0,,,0,2.7,“ì
2012/5/18 1:00,,,,0,19.7,0,,,0,1.6,¼–k¼
2012/5/18 2:00,,,,0,18.2,1.5,,,0,1.3,¼“ì¼
2012/5/18 3:00,10-,4,6,0,16.9,0.5,,,0,4.8,–k–k¼
2012/5/18 4:00,,,,0,16.1,0,,,0,3.2,–k–k¼
2012/5/18 5:00,,,,0.02,16,0,,,0,3.2,–k–k¼
2012/5/18 6:00,10,10,4,0.02,15.2,1.5,,,0,2,–k–k¼
2012/5/18 7:00,,,,0.28,16.1,0.5,,,0,4,–k¼
2012/5/18 8:00,,,,0.6,16.3,0,,,0,2.4,–k–k¼
2012/5/18 9:00,8,2,10,1.46,18.1,0,,,0.2,3.4,–k¼
2012/5/18 10:00,,,,2.86,19.5,0,,,0.9,1.9,–k¼
2012/5/18 11:00,,,,2.74,20.9,0,,,0.7,2.2,“ì¼
2012/5/18 12:00,10-,4,15,2.15,20.9,0,,,0.4,2.5,–k–k¼
2012/5/18 13:00,,,,0.25,18,0.5,,,0,1.1,–k–k¼
2012/5/18 14:00,,,,3.11,21,0,,,1,2.2,–k¼
2012/5/18 15:00,2,2,20,2.54,23.1,0,,,1,8.4,–k–k¼
2012/5/18 16:00,,,,2.01,22.4,0,,,1,8.5,–k–k¼
2012/5/18 17:00,,,,1.29,21.8,0,,,1,8.2,–k–k¼
2012/5/18 18:00,1,1,20,0.54,21,0,,,1,7.2,–k–k¼
2012/5/18 19:00,,,,0.06,19.8,0,,,0.1,7.9,–k¼
2012/5/18 20:00,,,,0,19.3,0,,,0,5.3,–k–k¼
2012/5/18 21:00,0,1,30,0,18.7,0,,,0,3.5,–k–k¼
2012/5/18 22:00,,,,0,18,0,,,0,4.4,–k¼
2012/5/18 23:00,,,,0,17.4,0,,,0,3.9,–k¼
2012/5/19 0:00,,,,0,17,0,,,0,4,–k–k¼
2013/5/18 1:00,,,,0,16.3,0,,,0,2.2,“ì“ì“Œ
2013/5/18 2:00,,,,0,16.3,0,,,0,2.4,“ì“ì“Œ
2013/5/18 3:00,8,2,20,0,16.6,0,,,0,1.1,“ì“ì“Œ
2013/5/18 4:00,,,,0,17,0,,,0,1,“ì
2013/5/18 5:00,,,,0.01,17.4,0,,,0,0.8,“ì“ì¼
2013/5/18 6:00,10-,4,15,0.1,16.7,0,,,0,1.4,–k–k¼
2013/5/18 7:00,,,,0.64,17.8,0,,,0.2,0.7,“Œ“ì“Œ
2013/5/18 8:00,,,,1.56,19.2,0,,,0.7,3.8,“ì
2013/5/18 9:00,10-,4,20,1.61,20.5,0,,,0.4,1.6,“ì“ì¼
2013/5/18 10:00,,,,2.01,21.9,0,,,0.4,4.1,“ì
2013/5/18 11:00,,,,2.41,22.5,0,,,0.3,4.4,“ì
2013/5/18 12:00,8,2,20,2.76,23.8,0,,,0.6,4.4,“ì“ì¼
2013/5/18 13:00,,,,3.28,23.2,0,,,1,5.7,“ì
2013/5/18 14:00,,,,3,24,0,,,1,6.4,“ì
2013/5/18 15:00,4,2,20,2.66,22.1,0,,,1,6.7,“ì“ì“Œ
2013/5/18 16:00,,,,1.98,21.7,0,,,1,7,“ì“ì“Œ
2013/5/18 17:00,,,,1.19,21.1,0,,,1,5.8,“ì“ì“Œ
2013/5/18 18:00,10-,3,20,0.38,20.3,0,,,0.1,4.2,“ì“ì“Œ
2013/5/18 19:00,,,,0.05,20.1,0,,,0,6.4,“ì
2013/5/18 20:00,,,,0,20,0,,,0,6.2,“ì
2013/5/18 21:00,10-,3,20,0,19.9,0,,,0,5.2,“ì
2013/5/18 22:00,,,,0,19.7,0,,,0,5.8,“ì
2013/5/18 23:00,,,,0,19.4,0,,,0,4.7,“ì
2013/5/19 0:00,,,,0,19.2,0,,,0,4.4,“ì
2014/5/18 1:00,,,,0,17.9,0,,,0,2.4,¼–k¼
2014/5/18 2:00,,,,0,18.2,0,,,0,2.6,¼–k¼
2014/5/18 3:00,0+,1,30,0,17.3,0,,,0,3,–k¼
2014/5/18 4:00,,,,0,16.8,0,,,0,1.8,–k–k“Œ
2014/5/18 5:00,,,,0.02,16.4,0,,,0,1.5,–k–k¼
2014/5/18 6:00,0+,1,40,0.41,16.4,0,,,1,2.2,–k
2014/5/18 7:00,,,,1.12,17.7,0,,,1,1.8,–k“Œ
2014/5/18 8:00,,,,1.88,20.1,0,,,1,2.3,–k“Œ
2014/5/18 9:00,0+,1,50,2.54,20.7,0,,,1,2.1,–k¼
2014/5/18 10:00,,,,3.07,22.3,0,,,1,1.8,“Œ“ì“Œ
2014/5/18 11:00,,,,3.26,22.6,0,,,1,2.6,“ì“ì“Œ
2014/5/18 12:00,2,2,40,3.55,23.2,0,,,1,2.9,“ì
2014/5/18 13:00,,,,3.47,23.9,0,,,1,4.6,“ì
2014/5/18 14:00,,,,3.16,24.1,0,,,1,3.5,“ì“ì“Œ
2014/5/18 15:00,10-,3,30,2.41,24.6,0,,,1,5.1,“ì“ì“Œ
2014/5/18 16:00,,,,1.61,23.9,0,,,1,3.8,“ì
2014/5/18 17:00,,,,1.08,23.8,0,,,0.9,4.4,“ì“ì¼
2014/5/18 18:00,8,2,30,0.63,22.5,0,,,1,3.4,“ì“ì¼
2014/5/18 19:00,,,,0.07,21.5,0,,,0.2,4.2,“ì“ì¼
2014/5/18 20:00,,,,0,20.9,0,,,0,3.1,“ì
2014/5/18 21:00,10-,3,30,0,20.4,0,,,0,2.2,“ì
2014/5/18 22:00,,,,0,20,0,,,0,1.8,“ì
2014/5/18 23:00,,,,0,19.1,0,,,0,0.8,“ì¼
2014/5/19 0:00,,,,0,18.2,0,,,0,0.8,¼“ì¼
2015/5/18 1:00,,,,0,19.1,0,,,0,2.9,“ì
2015/5/18 2:00,,,,0,18.8,0,,,0,3.1,“ì“ì¼
2015/5/18 3:00,10-,3,10,0,17.7,0,,,0,1.4,“ì“ì¼
2015/5/18 4:00,,,,0,17.9,0,,,0,2.5,“ì“ì¼
2015/5/18 5:00,,,,0.03,17.8,0,,,0,1,¼“ì¼
2015/5/18 6:00,10-,3,10,0.21,19.3,0,,,0.1,1,¼“ì¼
2015/5/18 7:00,,,,0.51,19.6,0,,,0.1,2,¼–k¼
2015/5/18 8:00,,,,1.38,21.3,0,,,0.8,0.9,¼“ì¼
2015/5/18 9:00,10-,4,15,1.86,23,0,,,0.6,1.7,“ì“ì“Œ
2015/5/18 10:00,,,,2.43,24.5,0,,,0.7,4.6,“ì“ì“Œ
2015/5/18 11:00,,,,2.86,25.8,0,,,0.8,4.5,“ì“Œ
2015/5/18 12:00,10-,4,20,3.16,25.8,0,,,0.9,5.1,“ì“ì“Œ
2015/5/18 13:00,,,,1.64,24.2,0,,,0.2,5.1,“ì“Œ
2015/5/18 14:00,,,,1.68,24.4,0,,,0.3,5.6,“ì“ì“Œ
2015/5/18 15:00,10-,4,15,1.27,24.1,0,,,0.1,5.3,“ì“ì“Œ
2015/5/18 16:00,,,,1.16,24,0,,,0.2,4.4,“ì“ì“Œ
2015/5/18 17:00,,,,0.62,23.2,0,,,0,4.2,“ì“ì“Œ
2015/5/18 18:00,10-,4,15,0.16,22.5,0,,,0,4.9,“ì“ì“Œ
2015/5/18 19:00,,,,0.02,22.2,0,,,0,4.8,“ì
2015/5/18 20:00,,,,0,21.9,0,,,0,5.1,“ì“Œ
2015/5/18 21:00,10-,10,10,0,20.5,1,,,0,4,“ì“ì“Œ
2015/5/18 22:00,,,,0,20.4,0,,,0,5.8,“ì
2015/5/18 23:00,,,,0,18.7,2.5,,,0,1.8,“ì
