date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/5/17 4:00,,,,,17.5,0,,0,,4.1,–k–k“Œ
2001/5/17 5:00,,,,0.02,16.9,0,,0,0,4.1,–k–k“Œ
2001/5/17 6:00,10-,3,12,0.31,17.8,0,,0,0.1,3.2,–k“Œ
2001/5/17 7:00,,,,0.92,18.7,0,,0,0.8,3.4,–k
2001/5/17 8:00,,,,1.72,19.9,0,,0,1,3.2,–k
2001/5/17 9:00,10-,3,15,2.26,20.7,0,,0,1,2.7,–k
2001/5/17 10:00,,,,2.77,21.7,0,,0,1,3.6,“Œ–k“Œ
2001/5/17 11:00,,,,3.21,23.1,0,,0,1,2.2,–k“Œ
2001/5/17 12:00,9,3,20,3.34,24,0,,0,1,1.5,–k“Œ
2001/5/17 13:00,,,,3.3,23,0,,0,1,3.8,“ì“ì¼
2001/5/17 14:00,,,,3.01,22.7,0,,0,1,3.9,“ì“ì¼
2001/5/17 15:00,3,2,15,2.52,23.3,0,,0,1,2.1,“ì“ì“Œ
2001/5/17 16:00,,,,1.71,23,0,,0,0.9,3.6,“ì“ì¼
2001/5/17 17:00,,,,0.8,21.8,0,,0,0.4,5.3,“ì¼
2001/5/17 18:00,4,2,15,0.47,20.9,0,,0,0.7,3.9,“ì“ì¼
2001/5/17 19:00,,,,0.05,19.4,0,,0,0,4.1,“ì
2001/5/17 20:00,,,,0,19.3,0,,0,,3.2,“ì
2001/5/17 21:00,0,1,15,,18.9,0,,0,,2.5,“ì
2001/5/17 22:00,,,,,18.8,0,,0,,2.5,“ì“ì¼
2001/5/17 23:00,,,,,18.5,0,,0,,2.9,“ì“ì¼
2001/5/18 0:00,,,,,18.6,0,,0,,1.5,“ì“ì¼
2002/5/17 1:00,,,,,13.8,0,,0,,3.3,–k–k“Œ
2002/5/17 2:00,,,,,13.7,0,,0,,3.1,–k
2002/5/17 3:00,10,4,12,,13.5,0,,0,,3.3,–k
2002/5/17 4:00,,,,,13.3,0,,0,,2.5,–k–k“Œ
2002/5/17 5:00,,,,0,13.5,0,,0,0,4.5,–k–k“Œ
2002/5/17 6:00,10,4,10,0.09,13.4,0,,0,0,2.7,–k
2002/5/17 7:00,,,,0.29,14.1,0,,0,0,3.5,–k
2002/5/17 8:00,,,,0.47,14.1,0,,0,0,2.9,–k–k¼
2002/5/17 9:00,10,4,10,0.77,14.8,0,,0,0,3.6,–k
2002/5/17 10:00,,,,0.92,15.4,0,,0,0,2.9,–k
2002/5/17 11:00,,,,0.82,15.5,0,,0,0,3.9,–k–k“Œ
2002/5/17 12:00,10,4,6,0.4,15.5,0,,0,0,4,–k–k“Œ
2002/5/17 13:00,,,,0.36,15.2,0,,0,0,2.8,–k
2002/5/17 14:00,,,,0.2,14.7,0,,0,0,2.9,–k
2002/5/17 15:00,10,4,5,0.3,14.9,0,,0,0,4.2,–k
2002/5/17 16:00,,,,0.07,14,2.5,,0,0,4.3,–k
2002/5/17 17:00,,,,0.07,14.1,3.5,,0,0,6.2,–k“Œ
2002/5/17 18:00,10,10,3.5,0.03,13.6,1.5,,0,0,4.5,–k–k“Œ
2002/5/17 19:00,,,,0,13.2,1.5,,0,0,3.8,–k–k“Œ
2002/5/17 20:00,,,,0,12.7,0.5,,0,,3.2,–k
2002/5/17 21:00,10,10,3,,13,1,,0,,3.1,–k–k“Œ
2002/5/17 22:00,,,,,12.9,1.5,,0,,3.3,–k–k“Œ
2002/5/17 23:00,,,,,12.9,2.5,,0,,3,–k
2002/5/18 0:00,,,,,13.1,1.5,,0,,3.7,–k
2003/5/17 1:00,,,,,15.3,0,,0,,1.6,“Œ–k“Œ
2003/5/17 2:00,,,,,15.2,0,,0,,2.5,“Œ–k“Œ
2003/5/17 3:00,10,10,6,,15.2,0,,0,,2.4,–k“Œ
2003/5/17 4:00,,,,,13.8,0,,0,,3.7,“Œ–k“Œ
2003/5/17 5:00,,,,0.01,14,0,,0,0,3.2,“Œ
2003/5/17 6:00,10,4,6,0.03,14.1,0,,0,0,3.1,–k“Œ
2003/5/17 7:00,,,,0.11,14.3,0,,0,0,3.8,“Œ–k“Œ
2003/5/17 8:00,,,,0.21,13.9,0,,0,0,4.1,“Œ–k“Œ
2003/5/17 9:00,10,4,5,0.28,14.1,0,,0,0,4.1,“Œ
2003/5/17 10:00,,,,0.34,14.9,0,,0,0,2.9,“Œ–k“Œ
2003/5/17 11:00,,,,0.88,15.8,0,,0,0,2.9,“Œ–k“Œ
2003/5/17 12:00,10,10,6,0.53,15.7,0,,0,0,3.3,–k–k“Œ
2003/5/17 13:00,,,,0.63,16.4,0,,0,0,3.5,–k“Œ
2003/5/17 14:00,,,,0.54,16.3,0,,0,0,3.6,“Œ–k“Œ
2003/5/17 15:00,10,4,8,0.33,16.3,0,,0,0,2.6,“Œ–k“Œ
2003/5/17 16:00,,,,0.47,16.7,0,,0,0,3,“Œ–k“Œ
2003/5/17 17:00,,,,0.4,16.7,0,,0,0,3.5,–k“Œ
2003/5/17 18:00,10,4,8,0.15,16.7,0,,0,0,3.3,–k–k“Œ
2003/5/17 19:00,,,,0.01,16.3,0,,0,0,3.3,–k–k“Œ
2003/5/17 20:00,,,,0,16.1,0,,0,,3.6,–k–k“Œ
2003/5/17 21:00,10,4,8,,15.9,0,,0,,4.5,–k–k“Œ
2003/5/17 22:00,,,,,15.7,0,,0,,3.2,–k–k“Œ
2003/5/17 23:00,,,,,15.4,0,,0,,3.6,–k
2003/5/18 0:00,,,,,15.4,0,,0,,4.5,–k
2004/5/17 1:00,,,,,19.3,0,,0,,3.2,“Œ
2004/5/17 2:00,,,,,19.4,0,,0,,0.9,“Œ–k“Œ
2004/5/17 3:00,10,4,3,,19.3,0,,0,,2,“Œ–k“Œ
2004/5/17 4:00,,,,,19.2,0,,0,,1.5,“Œ
2004/5/17 5:00,,,,0,19.2,0,,0,0,2.8,“Œ
2004/5/17 6:00,10-,4,3.5,0.14,19.8,0,,0,0,1.1,“Œ–k“Œ
2004/5/17 7:00,,,,0.33,21.2,0,,0,0,1.8,“ì“ì“Œ
2004/5/17 8:00,,,,0.89,23.9,0,,0,0,5.6,“ì¼
2004/5/17 9:00,10-,4,20,1.81,26.7,0,,0,0.4,6.8,“ì¼
2004/5/17 10:00,,,,1.6,27.1,0,,0,0.1,10.2,“ì¼
2004/5/17 11:00,,,,1.49,26.8,0,,0,0.2,7.5,“ì¼
2004/5/17 12:00,10-,4,20,0.99,27.5,0,,0,0,8.3,“ì¼
2004/5/17 13:00,,,,0.6,23.8,0,,0,0,1.9,–k
2004/5/17 14:00,,,,0.94,24.3,0,,0,0,1.7,–k
2004/5/17 15:00,10-,4,10,1.08,27.2,0,,0,0,6.7,“ì¼
2004/5/17 16:00,,,,0.89,27,0,,0,0,7.2,“ì¼
2004/5/17 17:00,,,,0.61,26.7,0,,0,0.2,8.7,“ì¼
2004/5/17 18:00,9,3,20,0.72,26.2,0,,0,0.9,6.5,“ì¼
2004/5/17 19:00,,,,0.07,25.8,0,,0,0.2,2.9,“ì¼
2004/5/17 20:00,,,,0,25.4,0,,0,,4.6,“ì¼
2004/5/17 21:00,8,2,20,,24.9,0,,0,,5.1,“ì¼
2004/5/17 22:00,,,,,24.2,0,,0,,5.7,“ì¼
2004/5/17 23:00,,,,,24,0,,0,,3.4,“ì¼
2004/5/18 0:00,,,,,23.5,0,,0,,2.5,¼“ì¼
2005/5/17 1:00,,,,,12.9,0,,0,,3.1,–k
2005/5/17 2:00,,,,,13.1,0,,0,,2.6,–k–k¼
2005/5/17 3:00,0,1,25,,12.9,0,,0,,4.5,–k
2005/5/17 4:00,,,,,12.2,0,,0,,4.3,–k
2005/5/17 5:00,,,,0.02,12.2,0,,0,0,3.8,–k
2005/5/17 6:00,2,2,40,0.32,12.6,0,,0,0.4,4,–k
2005/5/17 7:00,,,,0.95,13.4,0,,0,0.7,4.9,–k–k¼
2005/5/17 8:00,,,,1.58,15.1,0,,0,0.6,4.8,–k–k¼
2005/5/17 9:00,10-,3,40,2.38,16.5,0,,0,1,3.9,–k
2005/5/17 10:00,,,,2.77,17.3,0,,0,1,4.1,–k“Œ
2005/5/17 11:00,,,,3.01,18.8,0,,0,0.9,3.4,“Œ
2005/5/17 12:00,10-,4,30,1.96,18.9,0,,0,0.3,3.1,“Œ
2005/5/17 13:00,,,,1.08,18.1,0,,0,0,3.7,“Œ“ì“Œ
2005/5/17 14:00,,,,2.28,19,0,,0,0.6,4.2,“Œ“ì“Œ
2005/5/17 15:00,7,2,30,1.37,19.2,0,,0,0.3,2.8,“ì“Œ
2005/5/17 16:00,,,,1.62,18.8,0,,0,0.9,2.4,“ì“Œ
2005/5/17 17:00,,,,1.07,18.8,0,,0,0.9,3.5,“ì“Œ
2005/5/17 18:00,2,2,25,0.41,18.5,0,,0,0.7,3.1,“ì“Œ
2005/5/17 19:00,,,,0.06,17.9,0,,0,0,3.1,“ì“Œ
2005/5/17 20:00,,,,0,17.5,0,,0,,2.5,“ì“Œ
2005/5/17 21:00,1,1,20,,16.5,0,,0,,2.8,“ì“Œ
2005/5/17 22:00,,,,,16.4,0,,0,,2.1,“ì“Œ
2005/5/17 23:00,,,,,15.6,0,,0,,2.1,“ì“ì“Œ
2005/5/18 0:00,,,,,15.3,0,,0,,1.8,“ì“Œ
2006/5/17 1:00,,,,,18.3,0,0,0,,1.7,“Œ–k“Œ
2006/5/17 2:00,,,,,17.8,0,0,0,,1.7,–k
2006/5/17 3:00,10-,4,5,,16.9,0,0,0,,1.4,–k“Œ
2006/5/17 4:00,,,,,16.8,0,0,0,,2,–k
2006/5/17 5:00,,,,0.01,16.5,0,0,0,0,2.5,–k–k¼
2006/5/17 6:00,10,4,5,0.13,16.6,0,0,0,0,3,–k–k¼
2006/5/17 7:00,,,,0.41,16.8,0,0,0,0,2.3,–k–k¼
2006/5/17 8:00,,,,0.9,17.7,0,0,0,0,2.6,–k–k“Œ
2006/5/17 9:00,10-,4,5,1.47,19.3,0,0,0,0.1,2.5,–k
2006/5/17 10:00,,,,2.04,20,0,0,0,0.2,2.3,–k–k“Œ
2006/5/17 11:00,,,,1.53,20.7,0,0,0,0,2.5,–k“Œ
2006/5/17 12:00,10,4,7,1.54,21.1,0,0,0,0,2.7,–k“Œ
2006/5/17 13:00,,,,0.78,21,0,0,0,0,2.3,“Œ–k“Œ
2006/5/17 14:00,,,,0.62,20.7,0,0,0,0,2.2,“Œ–k“Œ
2006/5/17 15:00,10,10,7,0.67,20.7,0,0,0,0,3,–k“Œ
2006/5/17 16:00,,,,0.7,20.8,0,0,0,0,3.8,–k“Œ
2006/5/17 17:00,,,,0.35,19.9,0,0,0,0,3.6,–k“Œ
2006/5/17 18:00,10,10,7,0.11,19.7,0,0,0,0,2.1,“Œ–k“Œ
2006/5/17 19:00,,,,0,18.8,0.5,0,0,0,2.9,“Œ
2006/5/17 20:00,,,,0,17.9,1.5,0,0,,1.4,“Œ
2006/5/17 21:00,10,10,8,,17,0.5,0,0,,1.3,“ì“ì“Œ
2006/5/17 22:00,,,,,16.3,0.5,0,0,,0.7,–k¼
2006/5/17 23:00,,,,,17.1,0.5,0,0,,2.6,–k–k¼
2006/5/18 0:00,,,,,16.6,0,0,0,,2.7,–k–k¼
2007/5/17 1:00,,,,,19.4,0,0,0,,4.8,“ì¼
2007/5/17 2:00,,,,,19.4,0,0,0,,4.5,“ì“ì¼
2007/5/17 3:00,10,10,10,,19.3,0,0,0,,4.3,“ì¼
2007/5/17 4:00,,,,,16.4,4,0,0,,4.5,“ì¼
2007/5/17 5:00,,,,0,15.6,1,0,0,0,4.7,“ì¼
2007/5/17 6:00,10,10,10,0.03,15.6,0.5,0,0,0,5.8,“ì¼
2007/5/17 7:00,,,,0.13,16.1,0,0,0,0,4.8,“ì¼
2007/5/17 8:00,,,,0.08,15.8,1.5,0,0,0,0.9,“ì“ì¼
2007/5/17 9:00,10,10,6,0.11,16.2,2.5,0,0,0,2.1,“ì
2007/5/17 10:00,,,,0.16,16.3,1.5,0,0,0,2.3,“ì
2007/5/17 11:00,,,,2.04,18.2,0,0,0,0.2,4,“ì
2007/5/17 12:00,10,10,10,0.42,17.1,0,0,0,0,3.3,“Œ“ì“Œ
2007/5/17 13:00,,,,0.29,17.2,0,0,0,0,4.2,“Œ
2007/5/17 14:00,,,,0.43,16.1,5,0,0,0,4.7,–k¼
2007/5/17 15:00,9,4,10,2.21,18,0,0,0,0.4,2.9,–k–k¼
2007/5/17 16:00,,,,1.78,18.8,0,0,0,0.9,1,–k–k¼
2007/5/17 17:00,,,,0.91,19.7,0,0,0,0.6,1,–k–k¼
2007/5/17 18:00,10-,4,15,0.26,19.8,0,0,0,0.1,2.6,–k“Œ
2007/5/17 19:00,,,,0.02,19.5,0,0,0,0,2.5,“Œ
2007/5/17 20:00,,,,0,19.4,0,0,0,,2.8,“Œ–k“Œ
2007/5/17 21:00,0+,1,10,,19,0,0,0,,2.4,“Œ–k“Œ
2007/5/17 22:00,,,,,18.5,0,0,0,,2.7,“Œ
2007/5/17 23:00,,,,,18.3,0,0,0,,1.8,–k
2007/5/18 0:00,,,,,18.1,0,0,0,,2.5,–k
2008/5/17 1:00,,,,,18,0,0,0,,1.4,“Œ
2008/5/17 2:00,,,,,16.6,0,0,0,,2.7,–k“Œ
2008/5/17 3:00,10-,4,4.5,,16.1,0,0,0,,1.5,–k–k¼
2008/5/17 4:00,,,,,15.6,0,0,0,,2.7,–k–k¼
2008/5/17 5:00,,,,0,15.4,0,0,0,0,1.4,–k“Œ
2008/5/17 6:00,1,1,4,0.25,16,0,0,0,0,1.2,–k–k¼
2008/5/17 7:00,,,,0.81,16.6,0,0,0,0.9,1.7,–k
2008/5/17 8:00,,,,1.4,17.6,0,0,0,0.8,2.7,–k–k¼
2008/5/17 9:00,8,2,6,1.77,19.4,0,0,0,0.6,2.6,–k–k“Œ
2008/5/17 10:00,,,,2.43,20.1,0,0,0,0.7,2.3,–k“Œ
2008/5/17 11:00,,,,2.19,21.1,0,0,0,0.5,1.5,“Œ–k“Œ
2008/5/17 12:00,3,2,10,3.04,21.8,0,0,0,0.8,2.7,“Œ
2008/5/17 13:00,,,,2.58,21.8,0,0,0,0.6,2.4,“ì“Œ
2008/5/17 14:00,,,,1.84,21.9,0,0,0,0.3,2.9,“Œ“ì“Œ
2008/5/17 15:00,3,2,15,2.19,22.3,0,0,0,0.8,2.5,“ì“Œ
2008/5/17 16:00,,,,1.29,22.3,0,0,0,0.5,3.8,“ì“ì“Œ
2008/5/17 17:00,,,,0.27,22,0,0,0,0,1.8,“ì“Œ
2008/5/17 18:00,9,10,10,0.05,20.7,0,0,0,0,3.2,“Œ
2008/5/17 19:00,,,,0.01,19.9,0,0,0,0,2.6,“Œ“ì“Œ
2008/5/17 20:00,,,,0,19,0,0,0,,2.6,“Œ
2008/5/17 21:00,10-,10,7,,18,0,0,0,,3.3,“Œ–k“Œ
2008/5/17 22:00,,,,,17.1,0,0,0,,2,–k“Œ
2008/5/17 23:00,,,,,17.1,0,0,0,,1.8,“Œ
2008/5/18 0:00,,,,,16.7,1,0,0,,1.9,“Œ–k“Œ
2009/5/17 1:00,,,,0,17.3,0,,,0,3.8,“ì
2009/5/17 2:00,,,,0,17.1,0,,,0,3.3,“ì“ì“Œ
2009/5/17 3:00,10,10,10,0,17.6,0,,,0,2.7,“ì
2009/5/17 4:00,,,,0,17.5,0.5,,,0,2.9,“ì“ì“Œ
2009/5/17 5:00,,,,0,17.4,2,,,0,3.6,“ì“ì“Œ
2009/5/17 6:00,10,10,8,0.02,17.3,2.5,,,0,3.9,“ì
2009/5/17 7:00,,,,0.05,16.5,2,,,0,5.4,“ì“ì“Œ
2009/5/17 8:00,,,,0.12,16.8,3,,,0,4.2,“ì“ì“Œ
2009/5/17 9:00,10,4,9,0.33,18,6,,,0,3.5,“ì
2009/5/17 10:00,,,,0.94,19.2,0,,,0,6.2,“ì
2009/5/17 11:00,,,,0.54,19.9,0,,,0,6.9,“ì“ì¼
2009/5/17 12:00,10-,4,15,0.65,20.2,0,,,0,7.7,“ì“ì¼
2009/5/17 13:00,,,,0.38,20.3,0,,,0,6.8,“ì
2009/5/17 14:00,,,,0.27,20.2,0,,,0,6.9,“ì
2009/5/17 15:00,10,4,20,0.17,20.4,0,,,0,7,“ì“ì¼
2009/5/17 16:00,,,,0.09,20,0,,,0,5.3,“ì“ì“Œ
2009/5/17 17:00,,,,0.12,20.5,0,,,0,5.2,“ì
2009/5/17 18:00,10,4,20,0.05,20.6,0,,,0,6.8,“ì
2009/5/17 19:00,,,,0.02,20.7,0,,,0,8.5,“ì
2009/5/17 20:00,,,,0,21.8,0,,,0,6.5,“ì
2009/5/17 21:00,10-,3,15,0,21.8,0,,,0,5.3,“ì
2009/5/17 22:00,,,,0,21.9,0,,,0,8.3,“ì“ì¼
2009/5/17 23:00,,,,0,21.9,0,,,0,6.6,“ì
2009/5/18 0:00,,,,0,21.8,0,,,0,5.8,“ì
2010/5/17 1:00,,,,0,16.3,0,,,0,0.5,“ì¼
2010/5/17 2:00,,,,0,16,0,,,0,0.8,–k–k¼
2010/5/17 3:00,0,1,15,0,16.3,0,,,0,1,–k¼
2010/5/17 4:00,,,,0,16.2,0,,,0,2.3,–k¼
2010/5/17 5:00,,,,0.02,15.9,0,,,0,1.9,–k¼
2010/5/17 6:00,8,2,7,0.35,17,0,,,0.2,1.9,¼–k¼
2010/5/17 7:00,,,,0.89,18.7,0,,,1,2.3,–k
2010/5/17 8:00,,,,1.66,19.9,0,,,1,2.2,–k¼
2010/5/17 9:00,10-,3,10,2.27,21.6,0,,,1,1.8,¼
2010/5/17 10:00,,,,2.81,23.2,0,,,1,0.7,“Œ“ì“Œ
2010/5/17 11:00,,,,3.19,24,0,,,1,1.8,“ì“Œ
2010/5/17 12:00,3,2,10,3.15,24.4,0,,,1,4.2,“ì“Œ
2010/5/17 13:00,,,,3.32,25.3,0,,,1,3.8,“ì“ì“Œ
2010/5/17 14:00,,,,3.05,25.5,0,,,1,5.2,“ì“ì“Œ
2010/5/17 15:00,0+,1,15,2.58,24.9,0,,,1,4.7,“ì“ì“Œ
2010/5/17 16:00,,,,1.93,25.1,0,,,1,4,“ì“ì¼
2010/5/17 17:00,,,,1.2,24.1,0,,,1,3.7,“ì
2010/5/17 18:00,0+,1,10,0.48,22.1,0,,,1,4.6,“ì“ì“Œ
2010/5/17 19:00,,,,0.05,21,0,,,0.1,3.4,“ì“ì“Œ
2010/5/17 20:00,,,,0,20.4,0,,,0,3.5,“ì“ì“Œ
2010/5/17 21:00,6,2,10,0,19.8,0,,,0,2.9,“ì“ì“Œ
2010/5/17 22:00,,,,0,19.9,0,,,0,3.5,“ì“ì“Œ
2010/5/17 23:00,,,,0,19.9,0,,,0,2.5,“ì“ì“Œ
2010/5/18 0:00,,,,0,19.8,0,,,0,2,“ì
2011/5/17 1:00,,,,0,19.1,0,,,0,4.3,“ì
2011/5/17 2:00,,,,0,18.9,0,,,0,4.9,“ì
2011/5/17 3:00,10-,3,20,0,18.8,0,,,0,3.7,“ì“ì¼
2011/5/17 4:00,,,,0,18.7,0,,,0,2.7,“ì“ì¼
2011/5/17 5:00,,,,0.02,18.3,0,,,0,2.2,¼
2011/5/17 6:00,10-,4,20,0.13,18.4,0,,,0,1.7,¼–k¼
2011/5/17 7:00,,,,0.4,18.4,0,,,0,0.9,–k–k¼
2011/5/17 8:00,,,,0.62,19.3,0,,,0,1.1,–k¼
2011/5/17 9:00,10,4,20,0.67,19.1,0,,,0,3,¼–k¼
2011/5/17 10:00,,,,1.34,20.1,0,,,0,1.8,¼–k¼
2011/5/17 11:00,,,,2.1,20.7,0,,,0.3,1,–k
2011/5/17 12:00,10-,4,15,1.78,20.8,0,,,0.1,2.2,“Œ“ì“Œ
2011/5/17 13:00,,,,1.5,20.5,0,,,0.1,4,“ì
2011/5/17 14:00,,,,1.13,20.8,0,,,0,4.3,“ì
2011/5/17 15:00,10-,4,15,0.6,20,0,,,0,4.1,“ì¼
2011/5/17 16:00,,,,0.32,15.7,2,,,0,2.4,¼
2011/5/17 17:00,,,,0.16,16.7,1,,,0,1.9,“ì
2011/5/17 18:00,10,10,8,0.07,17,0.5,,,0,3.7,“ì
2011/5/17 19:00,,,,0.02,15.8,0,,,0,4.3,“ì“ì“Œ
2011/5/17 20:00,,,,0,16,0,,,0,3.3,“ì
2011/5/17 21:00,10,4,7,0,15.9,0,,,0,2.2,“ì“ì¼
2011/5/17 22:00,,,,0,15.8,0,,,0,2.5,“ì“ì¼
2011/5/17 23:00,,,,0,15.4,0,,,0,1.1,¼“ì¼
2011/5/18 0:00,,,,0,15.6,0,,,0,3,“ì¼
2012/5/17 1:00,,,,0,19.8,0,,,0,0.8,“ì“ì“Œ
2012/5/17 2:00,,,,0,19.2,0,,,0,1.1,“ì“ì¼
2012/5/17 3:00,10-,3,15,0,18.8,0,,,0,1.4,–k¼
2012/5/17 4:00,,,,0,18.6,0,,,0,1.6,–k¼
2012/5/17 5:00,,,,0.02,19.2,0,,,0,3,–k¼
2012/5/17 6:00,9,4,8,0.23,18.5,0,,,0,2,¼–k¼
2012/5/17 7:00,,,,0.55,18.8,0,,,0,1.5,¼–k¼
2012/5/17 8:00,,,,0.8,20.3,0,,,0,1.1,–k
2012/5/17 9:00,10-,4,7,1.63,21.4,0,,,0.1,2,¼–k¼
2012/5/17 10:00,,,,2.03,22.2,0,,,0.3,1.2,¼–k¼
2012/5/17 11:00,,,,2.39,24.2,0,,,0.4,3,“Œ“ì“Œ
2012/5/17 12:00,10-,4,10,2.61,24,0,,,0.4,3.5,“ì“ì“Œ
2012/5/17 13:00,,,,1.81,24.3,0,,,0,3.4,“ì“Œ
2012/5/17 14:00,,,,2.74,26.4,0,,,0.9,5.9,“ì
2012/5/17 15:00,10-,3,10,2.04,25.2,0,,,0.7,4.6,“ì“ì“Œ
2012/5/17 16:00,,,,1.22,25.3,0,,,0.3,7,“ì
2012/5/17 17:00,,,,0.77,24.1,0,,,0.4,5.4,“ì
2012/5/17 18:00,9,4,10,0.25,23,0,,,0.1,7.3,“ì
2012/5/17 19:00,,,,0.04,21.7,0,,,0,7.7,“ì
2012/5/17 20:00,,,,0,21,0,,,0,5.7,“ì
2012/5/17 21:00,9,4,8,0,20.7,0,,,0,5.5,“ì
2012/5/17 22:00,,,,0,20.5,0,,,0,6.6,“ì
2012/5/17 23:00,,,,0,20.3,0,,,0,4.9,“ì
2012/5/18 0:00,,,,0,20.6,0,,,0,4.8,“ì
2013/5/17 1:00,,,,0,14.9,0,,,0,1.6,–k–k“Œ
2013/5/17 2:00,,,,0,14.6,0,,,0,2.4,–k“Œ
2013/5/17 3:00,2,2,15,0,13.9,0,,,0,2.4,“Œ–k“Œ
2013/5/17 4:00,,,,0,13.7,0,,,0,2.2,–k“Œ
2013/5/17 5:00,,,,0.02,13.2,0,,,0,1.7,“Œ
2013/5/17 6:00,1,1,30,0.36,13.1,0,,,0.7,2.4,“Œ
2013/5/17 7:00,,,,1.13,14.9,0,,,1,2.2,“Œ–k“Œ
2013/5/17 8:00,,,,1.92,17.5,0,,,1,2.8,–k“Œ
2013/5/17 9:00,0+,1,30,2.58,18.8,0,,,1,2.8,–k
2013/5/17 10:00,,,,3.09,20.7,0,,,1,3,–k–k“Œ
2013/5/17 11:00,,,,3.44,21.1,0,,,1,3.6,–k“Œ
2013/5/17 12:00,0+,1,20,3.55,21.1,0,,,1,1.8,“Œ–k“Œ
2013/5/17 13:00,,,,3.42,22.8,0,,,1,3.6,“ì“ì“Œ
2013/5/17 14:00,,,,3.08,23.1,0,,,1,1.8,“ì
2013/5/17 15:00,0+,1,15,2.61,21.5,0,,,1,4.3,“ì
2013/5/17 16:00,,,,1.95,22.2,0,,,1,4.3,“ì“ì“Œ
2013/5/17 17:00,,,,1.23,21.5,0,,,1,2.5,“ì“Œ
2013/5/17 18:00,2,2,20,0.54,19.7,0,,,1,3.2,“ì“Œ
2013/5/17 19:00,,,,0.06,18.4,0,,,0.1,5.3,“ì“ì“Œ
2013/5/17 20:00,,,,0,17.8,0,,,0,2,“ì“Œ
2013/5/17 21:00,1,1,20,0,17,0,,,0,4.6,“ì“Œ
2013/5/17 22:00,,,,0,16.6,0,,,0,3.4,“ì“Œ
2013/5/17 23:00,,,,0,16.5,0,,,0,2.5,“ì“ì“Œ
2013/5/18 0:00,,,,0,16.4,0,,,0,2.2,“ì“ì“Œ
2014/5/17 1:00,,,,0,17.7,0,,,0,3.7,–k–k¼
2014/5/17 2:00,,,,0,17.6,0,,,0,2.8,–k–k¼
2014/5/17 3:00,0,1,30,0,17.3,0,,,0,2.6,–k–k¼
2014/5/17 4:00,,,,0,17.2,0,,,0,3.7,–k–k¼
2014/5/17 5:00,,,,0.02,17.4,0,,,0.1,5.3,–k–k¼
2014/5/17 6:00,0+,1,40,0.42,17.7,0,,,1,6.8,–k–k¼
2014/5/17 7:00,,,,1.13,19.2,0,,,1,4.9,–k
2014/5/17 8:00,,,,1.92,21.1,0,,,1,6.5,–k¼
2014/5/17 9:00,6,2,40,2.45,21.6,0,,,1,5.6,–k¼
2014/5/17 10:00,,,,3.1,22.8,0,,,1,5.6,–k¼
2014/5/17 11:00,,,,3.45,23.8,0,,,1,4.9,–k–k¼
2014/5/17 12:00,0+,1,40,3.58,24.5,0,,,1,5.1,–k¼
2014/5/17 13:00,,,,3.49,25.6,0,,,1,5.4,–k–k¼
2014/5/17 14:00,,,,3.14,25.2,0,,,1,2.9,–k¼
2014/5/17 15:00,8,2,40,2.07,24.8,0,,,0.6,2.5,–k–k¼
2014/5/17 16:00,,,,1.52,24.2,0,,,0.6,2.3,“ì¼
2014/5/17 17:00,,,,1.04,23.9,0,,,0.6,3.2,“ì¼
2014/5/17 18:00,5,2,40,0.42,22.5,0,,,0.4,4.6,“ì¼
2014/5/17 19:00,,,,0.03,21.4,0,,,0,4.3,“ì¼
2014/5/17 20:00,,,,0,20.9,0,,,0,3,“ì¼
2014/5/17 21:00,10-,10,30,0,20.9,0,,,0,3.8,–k¼
2014/5/17 22:00,,,,0,20.4,0,,,0,2.3,–k–k¼
2014/5/17 23:00,,,,0,20,0,,,0,1.7,–k
2014/5/18 0:00,,,,0,18.8,0,,,0,2,–k–k¼
2015/5/17 1:00,,,,0,19.3,0,,,0,0.8,“ì“Œ
2015/5/17 2:00,,,,0,19.3,0,,,0,1.2,“ì“ì“Œ
2015/5/17 3:00,10-,4,6,0,19.7,0,,,0,2.5,–k“Œ
2015/5/17 4:00,,,,0,19.4,0,,,0,1.6,–k–k“Œ
2015/5/17 5:00,,,,0.01,19.3,0,,,0,2.3,–k
2015/5/17 6:00,10-,3,10,0.2,19.5,0,,,0,3.4,–k–k“Œ
2015/5/17 7:00,,,,0.82,20.3,0,,,0.7,2.5,–k“Œ
2015/5/17 8:00,,,,1.38,21.3,0,,,0.9,1.5,–k–k“Œ
2015/5/17 9:00,10-,3,15,1.86,22.9,0,,,0.7,2.9,–k–k¼
2015/5/17 10:00,,,,3,25.2,0,,,1,1.4,“Œ–k“Œ
2015/5/17 11:00,,,,3.31,24.8,0,,,1,3.1,“ì“Œ
2015/5/17 12:00,10-,3,15,3.44,25.7,0,,,1,3.2,“ì“ì“Œ
2015/5/17 13:00,,,,3.24,26.2,0,,,1,3.1,“ì
2015/5/17 14:00,,,,3.01,26.7,0,,,1,4.6,“ì
2015/5/17 15:00,10-,3,15,2.56,27.2,0,,,1,2.3,“ì
2015/5/17 16:00,,,,1.61,25.8,0,,,0.9,4.5,“ì“ì“Œ
2015/5/17 17:00,,,,0.85,24.3,0,,,0.4,4.8,“ì¼
