date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1989/5/19 6:00,2,2,8,0.25,14.4,0,,,0,1.8,–k“Œ
1989/5/19 7:00,,,,0.67,,0,,,0,,
1989/5/19 8:00,,,,0.96,,0,,,0,,
1989/5/19 9:00,10,3,7,1.48,17.5,0,,0,0.5,3.5,–k“Œ
1989/5/19 10:00,,,,1.59,,0,,,0.1,,
1989/5/19 11:00,,,,1.82,,0,,,0.2,,
1989/5/19 12:00,10-,3,8,2.34,20.1,0,,,0.9,1.7,“ì“Œ
1989/5/19 13:00,,,,1.83,,0,,,0.4,,
1989/5/19 14:00,,,,0.93,,0,,,0,,
1989/5/19 15:00,10,4,8,0.37,20.5,0,,0,0,3.5,“Œ–k“Œ
1989/5/19 16:00,,,,0.25,,0,,,0,,
1989/5/19 17:00,,,,0.26,,0,,,0,,
1989/5/19 18:00,10,4,8,0.09,19.4,0,,,0,2.4,“Œ“ì“Œ
1989/5/19 19:00,,,,0,,0,,,0,,
1989/5/19 20:00,,,,0,,0,,,,,
1989/5/19 21:00,10,4,8,,18.4,0,,0,,2.2,“Œ
1989/5/19 22:00,,,,,,0,,,,,
1989/5/19 23:00,,,,,,0,,,,,
1989/5/20 0:00,10,10,6,,17.2,0.5,,,,1.8,“Œ–k“Œ
1990/5/19 1:00,,,,,20.4,0,,,,6.7,“ì¼
1990/5/19 2:00,,,,,20.2,0,,,,6.8,“ì¼
1990/5/19 3:00,10-,4,20,,20.1,0,,,,5.6,“ì¼
1990/5/19 4:00,,,,,20.1,0,,,,5.9,“ì“ì¼
1990/5/19 5:00,,,,0,20,0,,,0,6.4,“ì¼
1990/5/19 6:00,10-,4,20,0.03,20,0,,,0,4.7,“ì“ì¼
1990/5/19 7:00,,,,0.1,20.3,0,,,0,3.6,“ì¼
1990/5/19 8:00,,,,0.15,20.6,0,,,0,6.9,“ì¼
1990/5/19 9:00,10-,4,20,0.43,21.6,0,,0,0,5.5,“ì“ì¼
1990/5/19 10:00,,,,0.73,22.3,0,,,0,5.3,“ì“ì¼
1990/5/19 11:00,,,,0.57,21.5,0,,,0,7.8,“ì
1990/5/19 12:00,10,10,8,0.63,20.1,0.5,,,0,7.7,“ì
1990/5/19 13:00,,,,0.31,19.6,1.5,,,0,7.9,“ì
1990/5/19 14:00,,,,0.29,19.6,2,,,0,8.9,“ì
1990/5/19 15:00,10,10,8,0.15,20.3,1,,0,0,7,“ì“ì¼
1990/5/19 16:00,,,,0.36,21.3,0,,,0,6.3,“ì“ì¼
1990/5/19 17:00,,,,0.37,21.3,0,,,0,5.7,“ì“ì¼
1990/5/19 18:00,10-,4,10,0.2,21.2,0,,,0,4.3,“ì¼
1990/5/19 19:00,,,,0.03,21,0,,,0,3.7,“ì¼
1990/5/19 20:00,,,,0,20.9,0,,,,3.3,–k–k¼
1990/5/19 21:00,10,4,10,,20.8,0,,0,,2.9,–k¼
1990/5/19 22:00,,,,,20.5,0,,,,3.3,–k–k¼
1990/5/19 23:00,,,,,20,0,,,,5.6,–k–k¼
1990/5/20 0:00,8,2,20,,19.4,0,,,,2.7,–k–k¼
1991/5/19 1:00,,,,,19.4,0,,,,2.5,“ì¼
1991/5/19 2:00,,,,,18,0,,,,2.4,¼“ì¼
1991/5/19 3:00,0,1,5,,18.8,0,,,,2.2,–k–k¼
1991/5/19 4:00,,,,,17.1,0,,,,1.3,–k–k¼
1991/5/19 5:00,,,,0.03,18.3,0,,,0,1,“Œ–k“Œ
1991/5/19 6:00,10,4,4.5,0.26,18.2,0,,,0,1.3,“ì“ì¼
1991/5/19 7:00,,,,0.43,19.2,0,,,0,0.7,¼“ì¼
1991/5/19 8:00,,,,0.62,20.7,0,,,0,1.9,“ì“ì¼
1991/5/19 9:00,10,4,3,0.87,20.8,0,,0,0,2.3,“ì
1991/5/19 10:00,,,,1.17,22.6,0,,,0,1.8,“ì
1991/5/19 11:00,,,,1.22,22.7,0,,,0,2.2,“ì¼
1991/5/19 12:00,10-,4,6,1.25,24.5,0,,,0,1.7,“ì“ì¼
1991/5/19 13:00,,,,1.03,24.4,0,,,0,1.1,“Œ“ì“Œ
1991/5/19 14:00,,,,1.12,24.4,0,,,0,0.7,“ì“Œ
1991/5/19 15:00,10-,4,7,0.9,25.3,0,,0,0,1.5,“Œ
1991/5/19 16:00,,,,0.79,25,0,,,0,1.5,“ì“Œ
1991/5/19 17:00,,,,0.47,24.5,0,,,0,5.4,“Œ–k“Œ
1991/5/19 18:00,10,4,6,0.18,24.1,0,,,0,5,“Œ
1991/5/19 19:00,,,,0.02,23.3,0,,,0,4.5,“Œ
1991/5/19 20:00,,,,0,22.8,0,,,,2.4,“Œ“ì“Œ
1991/5/19 21:00,10-,4,8,,22.1,0,,0,,1.8,“ì
1991/5/19 22:00,,,,,21.5,0,,,,2.3,“ì“Œ
1991/5/19 23:00,,,,,21.1,0,,,,2,“ì“Œ
1991/5/20 0:00,10,4,10,,20.7,0,,,,3.6,“Œ“ì“Œ
1992/5/19 1:00,,,,,16,0,,,,1.7,¼“ì¼
1992/5/19 2:00,,,,,16,0,,,,2,“ì¼
1992/5/19 3:00,8,2,4,,15.8,0,,,,1.3,“ì¼
1992/5/19 4:00,,,,,15.9,0,,,,2.1,“ì¼
1992/5/19 5:00,,,,0.01,15.9,0,,,0,1.3,¼“ì¼
1992/5/19 6:00,5,2,1.5,0.21,16,0,,,0,1.8,“ì¼
1992/5/19 7:00,,,,0.62,17.2,0,,,0.5,0.6,¼“ì¼
1992/5/19 8:00,,,,1.23,19.3,0,,,0.7,4.4,–k¼
1992/5/19 9:00,5,2,20,2.28,21.2,0,,0,1,3.2,–k¼
1992/5/19 10:00,,,,2.53,22.1,0,,,0.9,5,–k–k¼
1992/5/19 11:00,,,,2.2,23,0,,,0.4,3.1,–k–k¼
1992/5/19 12:00,10-,3,20,2.95,23.9,0,,,1,2.9,–k¼
1992/5/19 13:00,,,,2.67,22.8,0,,,0.8,2.7,“ì“ì“Œ
1992/5/19 14:00,,,,1.89,23,0,,,0.6,4.3,“ì
1992/5/19 15:00,10,4,7,1.07,22.7,0,,0,0,3.3,“ì“ì¼
1992/5/19 16:00,,,,1.11,22.8,0,,,0.4,3.5,“ì“ì¼
1992/5/19 17:00,,,,0.55,21.3,0,,,0,4.9,“ì¼
1992/5/19 18:00,10-,4,7,0.19,20.6,0,,,0,4.1,“ì¼
1992/5/19 19:00,,,,0.03,19.9,0,,,0,5.4,“ì“ì¼
1992/5/19 20:00,,,,0,19.7,0,,,,3.4,“ì
1992/5/19 21:00,10-,4,8,,19.4,0,,0,,3.9,“ì
1992/5/19 22:00,,,,,19.1,0,,,,2,“ì“ì“Œ
1992/5/19 23:00,,,,,18.9,0,,,,1.2,“Œ“ì“Œ
1992/5/20 0:00,7,2,8,,18.8,0,,,,1.6,“ì“ì“Œ
1993/5/19 1:00,,,,,16.2,0,,,,2.4,–k¼
1993/5/19 2:00,,,,,15.8,0,,,,2.3,–k–k¼
1993/5/19 3:00,0,1,3.5,,15.5,0,,,,2.5,–k
1993/5/19 4:00,,,,,15.6,0,,,,3.6,–k
1993/5/19 5:00,,,,0.01,15.3,0,,,0,2.1,–k–k“Œ
1993/5/19 6:00,0,1,3.5,0.32,15.3,0,,,0.7,2.4,–k
1993/5/19 7:00,,,,0.95,16.9,0,,,1,3.9,–k
1993/5/19 8:00,,,,1.68,19.2,0,,,1,3.2,–k–k¼
1993/5/19 9:00,0,1,8,2.31,21.8,0,,0,1,3,–k–k“Œ
1993/5/19 10:00,,,,2.77,23,0,,,1,1.9,–k“Œ
1993/5/19 11:00,,,,2.95,23.5,0,,,1,3.2,“ì
1993/5/19 12:00,0,1,7,3,24.4,0,,,1,3.8,“ì
1993/5/19 13:00,,,,2.87,24.6,0,,,1,3.7,“ì
1993/5/19 14:00,,,,2.58,25.4,0,,,1,4.7,“ì
1993/5/19 15:00,2,2,8,2.17,25.3,0,,0,1,5.7,“ì
1993/5/19 16:00,,,,1.31,24.4,0,,,1,4.7,“ì“ì¼
1993/5/19 17:00,,,,0.85,22.8,0,,,1,5.5,“ì
1993/5/19 18:00,8,2,8,0.35,21.3,0,,,0.3,5.1,“ì“ì¼
1993/5/19 19:00,,,,0.04,20.2,0,,,0,6.4,“ì
1993/5/19 20:00,,,,0,19.4,0,,,,6,“ì
1993/5/19 21:00,10-,3,6,,19.4,0,,0,,4.3,“ì
1993/5/19 22:00,,,,,19.2,0,,,,4.5,“ì
1993/5/19 23:00,,,,,19.1,0,,,,3.1,“ì
1993/5/20 0:00,10-,3,8,,19,0,,,,1.5,“ì“ì¼
1994/5/19 1:00,,,,,17.3,0,,,,3.9,“ì¼
1994/5/19 2:00,,,,,17.2,0,,,,3.2,¼“ì¼
1994/5/19 3:00,0,1,20,,18,0,,,,2.2,–k¼
1994/5/19 4:00,,,,,16.1,0,,,,6,–k¼
1994/5/19 5:00,,,,0.02,16.3,0,,,0,4.7,–k–k¼
1994/5/19 6:00,1,1,20,0.38,16.6,0,,,0.9,5.3,–k–k¼
1994/5/19 7:00,,,,1.07,17.2,0,,,1,5.4,–k¼
1994/5/19 8:00,,,,1.86,17.8,0,,,1,8,–k–k¼
1994/5/19 9:00,0,1,30,2.53,19.2,0,,0,1,7.1,–k¼
1994/5/19 10:00,,,,3.05,20.3,0,,,1,7.2,–k¼
1994/5/19 11:00,,,,3.35,21.6,0,,,1,5.7,–k–k¼
1994/5/19 12:00,0+,1,40,3.46,22.3,0,,,1,4.6,–k¼
1994/5/19 13:00,,,,3.37,23.7,0,,,1,3.6,–k–k¼
1994/5/19 14:00,,,,3.07,23.4,0,,,1,5.8,–k–k¼
1994/5/19 15:00,1,1,35,2.57,23.3,0,,0,1,3.4,–k–k¼
1994/5/19 16:00,,,,1.92,22.7,0,,,1,5.5,–k
1994/5/19 17:00,,,,1.25,22.1,0,,,1,6,–k–k¼
1994/5/19 18:00,1,1,20,0.54,21.6,0,,,1,2.7,–k–k¼
1994/5/19 19:00,,,,0.07,19.3,0,,,0.2,3,“Œ
1994/5/19 20:00,,,,0,18.2,0,,,,5.8,“Œ“ì“Œ
1994/5/19 21:00,9,4,20,,17.7,0,,0,,3.9,“Œ
1994/5/19 22:00,,,,,17.6,0,,,,4.3,“Œ“ì“Œ
1994/5/19 23:00,,,,,17.5,0,,,,1.6,“Œ
1994/5/20 0:00,10-,10,15,,15.8,0,,,,2.9,–k
1995/5/19 1:00,,,,,16.6,0,,,,1.5,¼“ì¼
1995/5/19 2:00,,,,,16.3,0,,,,0.7,¼“ì¼
1995/5/19 3:00,0+,1,20,,15.4,0,,,,1.6,“ì
1995/5/19 4:00,,,,,15.9,0,,,,1.7,–k–k“Œ
1995/5/19 5:00,,,,0.02,16.5,0,,,0,1.1,–k–k“Œ
1995/5/19 6:00,0+,1,6,0.34,16.4,0,,,0.9,0.7,¼–k¼
1995/5/19 7:00,,,,0.9,17.8,0,,,1,1.1,¼“ì¼
1995/5/19 8:00,,,,1.3,19.9,0,,,0.9,1.4,–k–k“Œ
1995/5/19 9:00,1,1,5,1.5,20.2,0,,0,0.7,0.6,“ì
1995/5/19 10:00,,,,2.49,21.9,0,,,1,1.7,“Œ–k“Œ
1995/5/19 11:00,,,,3,22.3,0,,,1,4.4,“ì
1995/5/19 12:00,0,1,6,3.35,23.3,0,,,1,4.9,“ì
1995/5/19 13:00,,,,3.41,23.8,0,,,1,2.5,“Œ“ì“Œ
1995/5/19 14:00,,,,3.13,25,0,,,1,2.5,“ì“Œ
1995/5/19 15:00,0+,1,15,2.55,24.4,0,,0,1,4.1,“ì
1995/5/19 16:00,,,,1.87,24.6,0,,,1,2.6,“ì
1995/5/19 17:00,,,,1.21,23.9,0,,,1,3.8,“ì“ì¼
1995/5/19 18:00,2,2,20,0.57,22.7,0,,,1,4.1,“ì¼
1995/5/19 19:00,,,,0.08,21,0,,,0.2,3.1,“ì“ì¼
1995/5/19 20:00,,,,0,19.8,0,,,,4.1,“ì¼
1995/5/19 21:00,1,1,15,,19.4,0,,0,,3.6,“ì
1995/5/19 22:00,,,,,19,0,,,,3.3,“ì“ì¼
1995/5/19 23:00,,,,,18.8,0,,,,3.4,“ì¼
1995/5/20 0:00,,,,,18.7,0,,,,2.8,“ì¼
1996/5/19 1:00,,,,,11.5,0,,,,3.1,–k“Œ
1996/5/19 2:00,,,,,11.5,0,,,,3.1,–k“Œ
1996/5/19 3:00,10-,4,7,,11.2,0,,,,3,–k
1996/5/19 4:00,,,,,10.9,0,,,,2.5,–k
1996/5/19 5:00,,,,0.06,10.9,0,,,0,3.4,–k–k“Œ
1996/5/19 6:00,6,2,15,0.38,11.4,0,,,0.7,1.8,–k–k“Œ
1996/5/19 7:00,,,,0.95,13,0,,,1,3.2,–k–k“Œ
1996/5/19 8:00,,,,1.73,14.4,0,,,1,2.4,–k“Œ
1996/5/19 9:00,4,2,12,2.39,14.3,0,,0,1,2.3,–k¼
1996/5/19 10:00,,,,2.93,16.6,0,,,1,2.1,“Œ–k“Œ
1996/5/19 11:00,,,,3.31,17.1,0,,,1,2.3,“Œ–k“Œ
1996/5/19 12:00,10-,3,12,3.31,17.1,0,,,1,1.7,¼–k¼
1996/5/19 13:00,,,,3.25,18.9,0,,,1,1.2,“Œ
1996/5/19 14:00,,,,2.96,19.4,0,,,1,2.6,“Œ“ì“Œ
1996/5/19 15:00,0+,1,12,2.49,19.8,0,,0,1,2.6,“ì“ì“Œ
1996/5/19 16:00,,,,1.82,19.7,0,,,1,3.8,“ì
1996/5/19 17:00,,,,1.13,19.7,0,,,1,1.9,“ì“ì“Œ
1996/5/19 18:00,6,2,15,0.48,18.1,0,,,0.6,2.4,“Œ“ì“Œ
1996/5/19 19:00,,,,0.09,16.6,0,,,0,2.7,“ì“Œ
1996/5/19 20:00,,,,0.01,15.6,0,,,,3.8,“ì“Œ
1996/5/19 21:00,9,3,15,,15.4,0,,0,,2.1,“ì“Œ
1996/5/19 22:00,,,,,15.5,0,,,,1.7,“Œ“ì“Œ
1996/5/19 23:00,,,,,15.4,0,,,,1.9,“Œ“ì“Œ
1996/5/20 0:00,,,,,14.9,0,,,,1.6,“ì
1997/5/19 1:00,,,,,18.4,0,,,,1.7,–k¼
1997/5/19 2:00,,,,,18.1,0,,,,0.9,¼
1997/5/19 3:00,9,3,6,,18.2,0,,,,1.7,“ì¼
1997/5/19 4:00,,,,,17.7,0,,,,1.7,–k–k¼
1997/5/19 5:00,,,,0.02,18.4,0,,,0,1.5,–k–k¼
1997/5/19 6:00,10-,4,5,0.28,18.7,0,,,0,1.9,–k–k¼
1997/5/19 7:00,,,,0.32,19.7,0,,,0,2.6,–k–k¼
1997/5/19 8:00,,,,0.71,20.2,0,,,0,2.9,–k–k¼
1997/5/19 9:00,10,4,4.5,0.61,20.2,0,,0,0,3.6,–k–k“Œ
1997/5/19 10:00,,,,1.33,22.1,0,,,0.1,2.6,–k–k“Œ
1997/5/19 11:00,,,,1.29,21.8,0,,,0.2,2.2,–k“Œ
1997/5/19 12:00,10,4,4,0.61,22.1,0,,,0,3,–k“Œ
1997/5/19 13:00,,,,0.31,22.1,0,,,0,1,“Œ“ì“Œ
1997/5/19 14:00,,,,0.12,22.3,0,,,0,4.3,“ì
1997/5/19 15:00,10,10,7,0.1,19.2,1,,0,0,2.5,“Œ
1997/5/19 16:00,,,,0.15,18.2,0,,,0,4.2,“Œ–k“Œ
1997/5/19 17:00,,,,0.2,17.9,0.5,,,0,2.1,“Œ
1997/5/19 18:00,10,10,7,0.13,17.7,0,,,0,2.4,–k–k“Œ
1997/5/19 19:00,,,,0.01,17.6,0,,,0,3.8,–k
1997/5/19 20:00,,,,0,17.6,0,,,,3.2,–k–k¼
1997/5/19 21:00,10,10,7,,17.7,0,,0,,4,–k–k¼
1997/5/19 22:00,,,,,17.8,0,,,,3.5,–k–k¼
1997/5/19 23:00,,,,,17,0,,,,3.3,–k–k¼
1997/5/20 0:00,,,,,16.6,0,,,,3.9,–k–k¼
1998/5/19 1:00,,,,,20.2,1,,,,5.5,“ì¼
1998/5/19 2:00,,,,,20.7,0,,,,7,“ì“ì¼
1998/5/19 3:00,10,10,6,,19.6,1,,,,5.7,“ì“ì¼
1998/5/19 4:00,,,,,19.3,2.5,,,,4.9,“ì¼
1998/5/19 5:00,,,,0,19.2,4,,,0,2.9,“ì¼
1998/5/19 6:00,10,10,7,0.03,19.7,0,,,0,2.6,“ì¼
1998/5/19 7:00,,,,0.07,19.7,2,,,0,2.3,“ì¼
1998/5/19 8:00,,,,0.18,20,1,,,0,2.3,¼
1998/5/19 9:00,10,4,5,0.27,20.6,0,,0,0,2.7,–k–k¼
1998/5/19 10:00,,,,0.39,21,0,,,0,3.7,–k
1998/5/19 11:00,,,,0.27,20.1,0,,,0,5.1,–k“Œ
1998/5/19 12:00,10-,4,8,1.1,22.2,0,,,0,5,–k“Œ
1998/5/19 13:00,,,,1.64,22.1,0,,,0,2.6,–k–k“Œ
1998/5/19 14:00,,,,2.51,23.5,0,,,0.6,3,–k“Œ
1998/5/19 15:00,8,2,12,1.78,23.4,0,,0,0.3,3.3,“Œ
1998/5/19 16:00,,,,1.25,24,0,,,0.2,2.9,“Œ“ì“Œ
1998/5/19 17:00,,,,0.41,23.1,0,,,0.1,4.1,“Œ
1998/5/19 18:00,9,4,7,0.14,22.5,0,,,0,4.6,“Œ
1998/5/19 19:00,,,,0.02,22.5,0,,,0,2.5,“Œ“ì“Œ
1998/5/19 20:00,,,,0,21.9,0,,,,1.4,“ì“ì“Œ
1998/5/19 21:00,10-,4,9,,21.9,0,,0,,1.8,“Œ“ì“Œ
1998/5/19 22:00,,,,,21.3,0,,,,2.4,“ì“Œ
1998/5/19 23:00,,,,,20.8,0,,,,1,“ì“ì¼
1998/5/20 0:00,,,,,20.7,0,,,,1.5,“ì¼
1999/5/19 1:00,,,,,18.3,0,,0,,1.9,“ì
1999/5/19 2:00,,,,,18.2,0,,0,,2.8,“ì
1999/5/19 3:00,10-,4,15,,18.3,0,,0,,0.9,“ì“Œ
1999/5/19 4:00,,,,,18.4,0,,0,,1.8,“Œ“ì“Œ
1999/5/19 5:00,,,,0,18.3,0,,0,0,3.3,“Œ
1999/5/19 6:00,10,10,5,0.02,17.5,0,,0,0,2.6,“Œ
1999/5/19 7:00,,,,0.07,16.4,0.5,,0,0,2,“Œ–k“Œ
1999/5/19 8:00,,,,0.23,16.5,1.5,,0,0,1.8,–k“Œ
1999/5/19 9:00,10,10,2,0.29,17.2,2,,0,0,1.5,–k–k“Œ
1999/5/19 10:00,,,,0.26,17.3,1.5,,0,0,2.2,–k–k¼
1999/5/19 11:00,,,,0.37,17.6,1.5,,0,0,2.5,–k–k¼
1999/5/19 12:00,10,10,1.8,0.3,17.8,1.5,,0,0,3.2,–k–k¼
1999/5/19 13:00,,,,0.45,17.6,1,,0,0,3.8,–k¼
1999/5/19 14:00,,,,0.98,18.6,0.5,,0,0,2.7,–k
1999/5/19 15:00,10,10,1.8,0.36,18.4,0,,0,0,1.6,–k–k¼
1999/5/19 16:00,,,,0.1,18.3,0,,0,0,1.8,¼–k¼
1999/5/19 17:00,,,,0.15,18.3,0,,0,0,2.2,¼
1999/5/19 18:00,10,4,4,0.1,18.5,0,,0,0,0.9,¼–k¼
1999/5/19 19:00,,,,0,18.7,0,,0,0,1.7,¼“ì¼
1999/5/19 20:00,,,,0,19.2,0,,0,,1.4,¼“ì¼
1999/5/19 21:00,10,4,3.5,,19.6,0,,0,,1.5,“ì¼
1999/5/19 22:00,,,,,19.9,0,,0,,3,“ì¼
1999/5/19 23:00,,,,,21,0,,0,,3.9,“ì“ì¼
1999/5/20 0:00,,,,,21.5,0,,0,,2.8,“ì¼
2000/5/19 1:00,,,,,17,0,,0,,1.8,–k–k“Œ
2000/5/19 2:00,,,,,17,0,,0,,3.4,–k–k“Œ
2000/5/19 3:00,9,3,15,,16.7,0,,0,,3.3,–k–k“Œ
2000/5/19 4:00,,,,,16.4,0,,0,,3,–k–k“Œ
2000/5/19 5:00,,,,0.01,16.4,0,,0,0,3,–k
2000/5/19 6:00,10-,3,8,0.25,15.9,0,,0,0,1.9,–k
2000/5/19 7:00,,,,0.54,16.4,0,,0,0,3.1,–k–k¼
2000/5/19 8:00,,,,0.92,17.3,0,,0,0,3.3,–k
2000/5/19 9:00,10,4,8,1.21,18.2,0,,0,0,3.5,–k–k“Œ
2000/5/19 10:00,,,,1.52,19.1,0,,0,0,3.7,–k–k“Œ
2000/5/19 11:00,,,,1.64,20,0,,0,0,4.4,“Œ–k“Œ
2000/5/19 12:00,10,4,10,1.51,20,0,,0,0,4.2,–k“Œ
2000/5/19 13:00,,,,1.19,20.5,0,,0,0,4.6,“Œ–k“Œ
2000/5/19 14:00,,,,1.18,20.3,0,,0,0,4.1,“Œ–k“Œ
2000/5/19 15:00,10-,3,20,1.37,20.5,0,,0,0,4.8,“Œ–k“Œ
2000/5/19 16:00,,,,1.03,20.2,0,,0,0,4.5,“Œ–k“Œ
2000/5/19 17:00,,,,0.46,20,0,,0,0,3.5,“Œ–k“Œ
2000/5/19 18:00,10-,3,15,0.2,19.4,0,,0,0,3.8,“Œ–k“Œ
2000/5/19 19:00,,,,0.01,18.7,0,,0,0,5,“Œ
2000/5/19 20:00,,,,0,18.3,0,,0,,3.5,“Œ–k“Œ
2000/5/19 21:00,10,4,15,,18.1,0,,0,,2.7,“Œ–k“Œ
2000/5/19 22:00,,,,,17.5,0,,0,,4.2,“Œ–k“Œ
2000/5/19 23:00,,,,,17.3,0,,0,,4.7,–k“Œ
2000/5/20 0:00,,,,,17,0,,0,,3,–k–k“Œ
2001/5/19 1:00,,,,,20.3,0,,0,,4.4,“ì¼
2001/5/19 2:00,,,,,20,0,,0,,4.6,“ì¼
2001/5/19 3:00,0,1,20,,19.8,0,,0,,4.2,“ì¼
2001/5/19 4:00,,,,,19.8,0,,0,,4.4,“ì¼
2001/5/19 5:00,,,,0.02,19.6,0,,0,0,4.2,“ì¼
2001/5/19 6:00,0+,1,15,0.36,20.2,0,,0,0.7,3.8,“ì¼
