date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/5/21 10:00,,,,1.57,25.2,0,,0,0.2,2.6,“Œ“ì“Œ
2001/5/21 11:00,,,,1.84,26.1,0,,0,0.5,2.2,“Œ“ì“Œ
2001/5/21 12:00,10-,3,5,2.1,26.8,0,,0,0.7,1.2,“ì“Œ
2001/5/21 13:00,,,,2.45,26.8,0,,0,1,1.5,“ì“Œ
2001/5/21 14:00,,,,1.8,26.1,0,,0,0.4,1.8,“ì
2001/5/21 15:00,10,3,7,1.41,26.2,0,,0,0,2.6,“ì“ì“Œ
2001/5/21 16:00,,,,1.04,25,0,,0,0,4.1,“ì
2001/5/21 17:00,,,,0.61,23.6,0,,0,0,2.2,“ì
2001/5/21 18:00,10,3,15,0.23,23.1,0,,0,0,3.2,“ì“ì¼
2001/5/21 19:00,,,,0.03,22.6,0,,0,0,3.8,“ì¼
2001/5/21 20:00,,,,0,22.1,0,,0,,4,“ì
2001/5/21 21:00,10-,3,15,,21.8,0,,0,,2.8,“ì“ì“Œ
2001/5/21 22:00,,,,,20.9,0,,0,,3.7,“Œ“ì“Œ
2001/5/21 23:00,,,,,21,0,,0,,1.7,“ì“Œ
2001/5/22 0:00,,,,,20.5,0,,0,,2.3,“Œ
2002/5/21 1:00,,,,,14.5,0,,0,,2.2,“Œ“ì“Œ
2002/5/21 2:00,,,,,14.1,0,,0,,1.4,“ì“Œ
2002/5/21 3:00,10-,4,8,,13.9,0,,0,,2.2,“Œ
2002/5/21 4:00,,,,,14.1,0,,0,,2.2,“ì
2002/5/21 5:00,,,,0,14.5,0,,0,0,1.3,“ì“Œ
2002/5/21 6:00,10-,4,4,0.15,14.7,0,,0,0,1,“Œ“ì“Œ
2002/5/21 7:00,,,,0.68,15.3,0,,0,0.2,0.8,¼“ì¼
2002/5/21 8:00,,,,1.21,16.8,0,,0,0.4,1.3,“ì“Œ
2002/5/21 9:00,3,2,8,2.48,18.9,0,,0,1,2.3,“ì¼
2002/5/21 10:00,,,,2.47,19.5,0,,0,0.8,2.3,¼
2002/5/21 11:00,,,,1.77,20.3,0,,0,0.4,2.3,“Œ“ì“Œ
2002/5/21 12:00,7,2,8,1.87,21.2,0,,0,0.4,1.8,“ì“Œ
2002/5/21 13:00,,,,2.51,22.1,0,,0,0.7,3.1,“ì¼
2002/5/21 14:00,,,,1.79,21.7,0,,0,0.4,2.6,“ì“Œ
2002/5/21 15:00,9,4,12,1.1,21.8,0,,0,0.2,3.2,“ì
2002/5/21 16:00,,,,1.18,22.4,0,,0,0.5,3.4,¼“ì¼
2002/5/21 17:00,,,,0.95,21.9,0,,0,0.6,4.4,“ì¼
2002/5/21 18:00,5,2,12,0.37,21,0,,0,0.4,4.1,“ì¼
2002/5/21 19:00,,,,0.04,19.9,0,,0,0,4.1,“ì¼
2002/5/21 20:00,,,,0,19.5,0,,0,,2.7,“ì¼
2002/5/21 21:00,1,1,10,,18.7,0,,0,,2.3,“ì¼
2002/5/21 22:00,,,,,18.6,0,,0,,2.9,¼“ì¼
2002/5/21 23:00,,,,,18.4,0,,0,,2.2,¼
2002/5/22 0:00,,,,,18.1,0,,0,,2.5,¼–k¼
2003/5/21 1:00,,,,,16.2,0.5,,0,,2.5,–k–k¼
2003/5/21 2:00,,,,,16.1,0,,0,,2,¼
2003/5/21 3:00,10-,10,20,,16.2,0,,0,,3.1,–k¼
2003/5/21 4:00,,,,,16.2,2.5,,0,,4.1,–k–k¼
2003/5/21 5:00,,,,0,16.3,0.5,,0,0,3.6,–k–k“Œ
2003/5/21 6:00,10-,10,10,0.1,16.3,0,,0,0,4.4,–k
2003/5/21 7:00,,,,0.4,16.8,0,,0,0,2.6,–k–k¼
2003/5/21 8:00,,,,0.41,17,0,,0,0,4.7,–k–k¼
2003/5/21 9:00,8,2,15,1.45,18.6,0,,0,0.4,4.4,–k
2003/5/21 10:00,,,,2.01,20.8,0,,0,0.5,2.5,–k–k¼
2003/5/21 11:00,,,,2.98,21.7,0,,0,0.9,3.4,–k–k“Œ
2003/5/21 12:00,2,2,10,3.05,22.9,0,,0,0.9,4.2,–k–k¼
2003/5/21 13:00,,,,2.94,23.9,0,,0,1,4.3,–k–k“Œ
2003/5/21 14:00,,,,2.52,23.5,0,,0,1,2.7,–k–k“Œ
2003/5/21 15:00,2,2,10,1.99,23.9,0,,0,0.9,2.6,“Œ–k“Œ
2003/5/21 16:00,,,,1.39,23.8,0,,0,1,2.9,“Œ–k“Œ
2003/5/21 17:00,,,,0.92,23.1,0,,0,1,2.2,“ì“ì“Œ
2003/5/21 18:00,0,1,8,0.4,22.5,0,,0,0.5,1.7,“ì“Œ
2003/5/21 19:00,,,,0.04,21.1,0,,0,0,2.5,“ì
2003/5/21 20:00,,,,0,20.7,0,,0,,1.1,“ì“Œ
2003/5/21 21:00,0,1,10,,20.6,0,,0,,3,“ì¼
2003/5/21 22:00,,,,,20.1,0,,0,,2.7,“ì¼
2003/5/21 23:00,,,,,19.6,0,,0,,1,“ì“ì“Œ
2003/5/22 0:00,,,,,18.7,0,,0,,1.3,“ì¼
2004/5/21 1:00,,,,,14.4,6.5,,0,,5,–k–k“Œ
2004/5/21 2:00,,,,,14.5,8.5,,0,,7.2,–k
2004/5/21 3:00,10,10,3,,14.7,12.5,,0,,6.7,–k
2004/5/21 4:00,,,,,14.7,5,,0,,8.5,–k
2004/5/21 5:00,,,,0,14.6,5.5,,0,0,6.7,–k
2004/5/21 6:00,10,10,2,0.02,14.8,9,,0,0,9.9,–k–k¼
2004/5/21 7:00,,,,0.17,15.3,3,,0,0,8,–k–k¼
2004/5/21 8:00,,,,0.51,15.1,2.5,,0,0,8,–k
2004/5/21 9:00,6,2,20,1.44,17,0.5,,0,0.2,7.9,–k
2004/5/21 10:00,,,,2.99,20.2,0,,0,1,6.5,–k
2004/5/21 11:00,,,,3.36,21.8,0,,0,1,3.1,–k–k“Œ
2004/5/21 12:00,0+,1,30,3.48,23.9,0,,0,1,2.7,–k–k¼
2004/5/21 13:00,,,,3.1,25.8,0,,0,0.9,4.1,¼“ì¼
2004/5/21 14:00,,,,1.92,25.2,0,,0,0.5,4.6,“ì¼
2004/5/21 15:00,3,2,20,1.26,25.1,0,,0,0.3,5,“ì¼
2004/5/21 16:00,,,,1.73,23.7,0,,0,1,4.1,“ì
2004/5/21 17:00,,,,1.1,23.7,0,,0,1,2.1,“ì
2004/5/21 18:00,8,2,10,0.46,23.1,0,,0,0.6,2.1,“ì
2004/5/21 19:00,,,,0.03,22.1,0,,0,0,3.6,“Œ“ì“Œ
2004/5/21 20:00,,,,0,18.7,0,,0,,4.8,“Œ“ì“Œ
2004/5/21 21:00,9,4,15,,17.3,0,,0,,6.7,“Œ“ì“Œ
2004/5/21 22:00,,,,,17.5,0,,0,,2.9,“Œ“ì“Œ
2004/5/21 23:00,,,,,16.2,0,,0,,4.4,“Œ–k“Œ
2004/5/22 0:00,,,,,15.1,0,,0,,5.9,“Œ–k“Œ
2005/5/21 1:00,,,,,17.7,0,,0,,1.2,¼
2005/5/21 2:00,,,,,17.7,0,,0,,1.3,¼
2005/5/21 3:00,3,2,20,,16.9,0,,0,,1.3,–k¼
2005/5/21 4:00,,,,,16.4,0,,0,,1.7,¼
2005/5/21 5:00,,,,0.01,16.7,0,,0,0,1.5,–k¼
2005/5/21 6:00,10-,3,15,0.35,17.3,0,,0,0.6,1.3,–k–k¼
2005/5/21 7:00,,,,0.97,18.5,0,,0,1,1.5,–k“Œ
2005/5/21 8:00,,,,1.4,19.2,0,,0,1,2.2,–k–k“Œ
2005/5/21 9:00,10-,3,15,1.86,20.3,0,,0,0.6,0.5,“ì“ì¼
2005/5/21 10:00,,,,2.5,21.9,0,,0,1,1.1,¼
2005/5/21 11:00,,,,2.73,23.4,0,,0,1,2.6,“ì
2005/5/21 12:00,9,3,12,2.88,23.8,0,,0,0.9,2.4,“Œ
2005/5/21 13:00,,,,3.1,23.4,0,,0,1,2.7,“ì“Œ
2005/5/21 14:00,,,,2.51,23.9,0,,0,1,2.1,“ì“Œ
2005/5/21 15:00,9,3,20,2.12,24,0,,0,1,4.5,“ì
2005/5/21 16:00,,,,1.91,24,0,,0,1,4,“ì“ì¼
2005/5/21 17:00,,,,0.82,22.9,0,,0,0.5,3.6,“ì“ì¼
2005/5/21 18:00,10-,3,25,0.29,22.1,0,,0,0,5,“ì¼
2005/5/21 19:00,,,,0.03,21.2,0,,0,0,4.1,“ì¼
2005/5/21 20:00,,,,0,20.5,0,,0,,3.1,“ì¼
2005/5/21 21:00,10-,4,15,,20.1,0,,0,,5.4,“ì“ì¼
2005/5/21 22:00,,,,,20.1,0,,0,,2.8,“ì“ì¼
2005/5/21 23:00,,,,,19.7,0,,0,,2.7,“ì“ì¼
2005/5/22 0:00,,,,,19.7,0,,0,,3.5,“ì“ì¼
2006/5/21 1:00,,,,,20.4,0,0,0,,8.3,–k–k¼
2006/5/21 2:00,,,,,20.4,0,0,0,,5.9,–k–k¼
2006/5/21 3:00,0+,1,30,,20,0,0,0,,5.6,–k¼
2006/5/21 4:00,,,,,19.4,0,0,0,,5.9,–k–k¼
2006/5/21 5:00,,,,0.02,19.6,0,0,0,0,3.6,–k–k¼
2006/5/21 6:00,0+,1,30,0.33,19.1,0,0,0,0.6,3.8,–k–k“Œ
2006/5/21 7:00,,,,1.04,20.3,0,0,0,1,4.8,–k–k¼
2006/5/21 8:00,,,,1.61,21.8,0,0,0,1,4.9,–k
2006/5/21 9:00,1,1,30,2.47,23.3,0,0,0,1,4.1,–k
2006/5/21 10:00,,,,3,24.1,0,0,0,1,3.4,–k
2006/5/21 11:00,,,,3.37,24.9,0,0,0,1,1.4,¼–k¼
2006/5/21 12:00,1,1,30,3.51,26.4,0,0,0,1,1.4,“ì“ì¼
2006/5/21 13:00,,,,3.43,25.8,0,0,0,1,1.5,“ì“Œ
2006/5/21 14:00,,,,3.07,25.3,0,0,0,1,2.2,“ì“ì“Œ
2006/5/21 15:00,0+,1,30,2.52,24,0,0,0,1,4.4,“ì“ì¼
2006/5/21 16:00,,,,1.87,23.7,0,0,0,1,4,“ì“ì¼
2006/5/21 17:00,,,,1.18,22.3,0,0,0,1,6.4,“ì“ì¼
2006/5/21 18:00,2,2,30,0.49,21.8,0,0,0,1,6.4,“ì“ì¼
2006/5/21 19:00,,,,0.05,20.6,0,0,0,0,3.6,“ì“ì¼
2006/5/21 20:00,,,,0,20.3,0,0,0,,1.2,“ì“ì“Œ
2006/5/21 21:00,3,2,20,,19.7,0,0,0,,3.8,“ì“Œ
2006/5/21 22:00,,,,,19.2,0,0,0,,2.9,“ì“ì“Œ
2006/5/21 23:00,,,,,19.1,0,0,0,,2.1,“ì“ì“Œ
2006/5/22 0:00,,,,,18.7,0,0,0,,3.3,“ì“ì“Œ
2007/5/21 1:00,,,,,15.3,0,0,0,,3.6,–k–k¼
2007/5/21 2:00,,,,,14.9,0,0,0,,1.8,–k¼
2007/5/21 3:00,0,1,30,,14.3,0,0,0,,1.2,–k
2007/5/21 4:00,,,,,14.5,0,0,0,,2.4,–k–k“Œ
2007/5/21 5:00,,,,0.03,14.2,0,0,0,0.2,2.3,–k
2007/5/21 6:00,0+,1,40,0.41,14.2,0,0,0,1,1.6,–k–k¼
2007/5/21 7:00,,,,1.16,15.5,0,0,0,1,2.3,–k–k“Œ
2007/5/21 8:00,,,,1.87,16.9,0,0,0,1,2.5,–k“Œ
2007/5/21 9:00,0,1,40,2.5,18.4,0,0,0,1,1.9,“ì“ì“Œ
2007/5/21 10:00,,,,3.03,18.6,0,0,0,1,1.8,“Œ
2007/5/21 11:00,,,,3.4,18.8,0,0,0,1,2.8,“ì“Œ
2007/5/21 12:00,0+,1,40,3.52,21.1,0,0,0,1,3.4,“ì“ì¼
2007/5/21 13:00,,,,3.4,21.3,0,0,0,1,2.9,“Œ“ì“Œ
2007/5/21 14:00,,,,3.08,20.8,0,0,0,1,3.9,“ì“ì“Œ
2007/5/21 15:00,5,2,30,2.38,20.9,0,0,0,0.9,5.3,“ì“ì¼
2007/5/21 16:00,,,,1.36,20.8,0,0,0,0.5,3.4,“ì“ì¼
2007/5/21 17:00,,,,1.07,20.8,0,0,0,0.8,2.9,“ì
2007/5/21 18:00,4,2,30,0.43,19.8,0,0,0,0.5,6.7,“ì¼
2007/5/21 19:00,,,,0.04,19.3,0,0,0,0,4.1,“ì“ì¼
2007/5/21 20:00,,,,0,19,0,0,0,,2.8,“ì“ì¼
2007/5/21 21:00,8,2,20,,19,0,0,0,,2.6,“ì“ì¼
2007/5/21 22:00,,,,,18.8,0,0,0,,3.6,“ì¼
2007/5/21 23:00,,,,,18.8,0,0,0,,4.1,“ì“ì¼
2007/5/22 0:00,,,,,18.8,0,0,0,,3.7,“ì“ì¼
2008/5/21 1:00,,,,,17.2,0,0,0,,1.7,–k–k¼
2008/5/21 2:00,,,,,16.9,0,0,0,,1.6,–k–k“Œ
2008/5/21 3:00,9,4,20,,16.5,0,0,0,,1.7,–k–k¼
2008/5/21 4:00,,,,,16.4,0,0,0,,0.9,–k–k¼
2008/5/21 5:00,,,,0.02,16.7,0,0,0,0,1.5,–k“Œ
2008/5/21 6:00,9,4,15,0.32,17.2,0,0,0,0.5,0.4,“Œ
2008/5/21 7:00,,,,0.46,17.9,0,0,0,0,1.7,“ì“ì“Œ
2008/5/21 8:00,,,,1.54,19.1,0,0,0,0.7,1,¼
2008/5/21 9:00,0+,1,20,2.4,20.2,0,0,0,1,2.6,–k¼
2008/5/21 10:00,,,,2.91,21.2,0,0,0,1,1.3,–k–k¼
2008/5/21 11:00,,,,3.23,22.6,0,0,0,1,4.2,“ì“ì“Œ
2008/5/21 12:00,0,1,15,3.34,22.7,0,0,0,1,5.3,“ì“ì“Œ
2008/5/21 13:00,,,,3.3,23.5,0,0,0,1,4.8,“ì“ì“Œ
2008/5/21 14:00,,,,3.02,23.5,0,0,0,1,5.2,“ì“Œ
2008/5/21 15:00,1,1,15,2.5,23.2,0,0,0,1,5,“ì“ì“Œ
2008/5/21 16:00,,,,1.87,23,0,0,0,1,6.3,“ì
2008/5/21 17:00,,,,1.14,22,0,0,0,1,5.4,“ì
2008/5/21 18:00,6,2,15,0.46,21.5,0,0,0,0.8,4.1,“ì
2008/5/21 19:00,,,,0.06,20.8,0,0,0,0,5.8,“ì
2008/5/21 20:00,,,,0,20.5,0,0,0,,5.1,“ì“ì“Œ
2008/5/21 21:00,8,2,10,,20.1,0,0,0,,3.2,“ì
2008/5/21 22:00,,,,,20,0,0,0,,3.6,“ì
2008/5/21 23:00,,,,,19.9,0,0,0,,2.7,“ì“ì¼
2008/5/22 0:00,,,,,19.5,0,0,0,,2.6,“ì“ì¼
2009/5/21 1:00,,,,0,20,0,,,0,0.8,“ì
2009/5/21 2:00,,,,0,20,0,,,0,2,¼“ì¼
2009/5/21 3:00,1,1,6,0,19.6,0,,,0,2.1,¼“ì¼
2009/5/21 4:00,,,,0,19.3,0,,,0,1.4,“ì¼
2009/5/21 5:00,,,,0.03,19.3,0,,,0,1.8,¼“ì¼
2009/5/21 6:00,2,2,4.5,0.34,20,0,,,0,0.7,¼
2009/5/21 7:00,,,,0.69,21,0,,,0.1,0.9,¼“ì¼
2009/5/21 8:00,,,,1.53,22.5,0,,,1,1.5,“ì
2009/5/21 9:00,10,3,5,1.98,23.8,0,,,1,1.8,“ì“ì“Œ
2009/5/21 10:00,,,,2.48,24.8,0,,,1,3.2,“ì“ì“Œ
2009/5/21 11:00,,,,2.86,25.7,0,,,1,4.1,“ì“ì“Œ
2009/5/21 12:00,10,3,7,3.14,25.9,0,,,1,4.3,“ì“ì“Œ
2009/5/21 13:00,,,,3.12,26.5,0,,,1,4.5,“ì“ì“Œ
2009/5/21 14:00,,,,2.39,27,0,,,0.9,6,“ì“ì“Œ
2009/5/21 15:00,10,3,10,2.11,24.7,0,,,1,4.9,“ì
2009/5/21 16:00,,,,1.07,24.4,0,,,0,7.6,“ì
2009/5/21 17:00,,,,0.68,23.1,0,,,0,4.9,“ì
2009/5/21 18:00,10,3,15,0.25,23.9,0,,,0,6,“ì
2009/5/21 19:00,,,,0.02,23.6,0,,,0,5.6,“ì
2009/5/21 20:00,,,,0,23.6,0,,,0,5.5,“ì
2009/5/21 21:00,10,4,20,0,23.6,0,,,0,6.2,“ì
2009/5/21 22:00,,,,0,23.5,0,,,0,5.3,“ì“ì¼
2009/5/21 23:00,,,,0,23.4,0,,,0,5,“ì“ì¼
2009/5/22 0:00,,,,0,22.8,0,,,0,5.3,“ì“ì¼
2010/5/21 1:00,,,,0,20.4,0,,,0,1,–k–k¼
2010/5/21 2:00,,,,0,20.4,0,,,0,2.6,–k–k¼
2010/5/21 3:00,10-,4,15,0,20.5,0,,,0,1.5,–k
2010/5/21 4:00,,,,0,20.3,0,,,0,1.6,–k–k“Œ
2010/5/21 5:00,,,,0.02,19.9,0,,,0,1.7,–k–k¼
2010/5/21 6:00,2,2,25,0.35,21,0,,,0.7,1.8,–k–k¼
2010/5/21 7:00,,,,1.05,21.3,0,,,1,3.5,–k–k¼
2010/5/21 8:00,,,,1.79,22.8,0,,,1,2.4,–k–k¼
2010/5/21 9:00,0,1,25,2.42,24,0,,,1,2.1,–k–k¼
2010/5/21 10:00,,,,2.91,25.6,0,,,1,1.1,–k¼
2010/5/21 11:00,,,,3.25,27.7,0,,,1,1.4,“ì
2010/5/21 12:00,0+,1,20,3.43,29.4,0,,,1,2.9,–k–k¼
2010/5/21 13:00,,,,3.29,27.5,0,,,1,5.4,“ì“ì“Œ
2010/5/21 14:00,,,,2.91,28.2,0,,,1,3.9,“ì“ì“Œ
2010/5/21 15:00,1,1,15,2.42,28.2,0,,,1,4.3,“ì“ì“Œ
2010/5/21 16:00,,,,1.87,28.5,0,,,1,4.6,“ì“ì¼
2010/5/21 17:00,,,,1.14,27.5,0,,,1,4.5,“ì¼
2010/5/21 18:00,1,1,15,0.47,26.6,0,,,0.9,4.4,“ì“ì¼
2010/5/21 19:00,,,,0.05,25.3,0,,,0,4.5,“ì“ì¼
2010/5/21 20:00,,,,0,24.5,0,,,0,1.9,“ì¼
2010/5/21 21:00,1,1,20,0,24.2,0,,,0,2.4,“ì“ì¼
2010/5/21 22:00,,,,0,23.4,0,,,0,2.8,“ì¼
2010/5/21 23:00,,,,0,22.8,0,,,0,2.4,¼
2010/5/22 0:00,,,,0,23,0,,,0,2.3,¼
2011/5/21 1:00,,,,0,20.2,0,,,0,3.1,“ì“ì¼
2011/5/21 2:00,,,,0,20.1,0,,,0,3.6,“ì“ì¼
2011/5/21 3:00,0,1,15,0,19.8,0,,,0,3.1,“ì¼
2011/5/21 4:00,,,,0,19.5,0,,,0,2.6,“ì“ì¼
2011/5/21 5:00,,,,0.03,19.6,0,,,0,1.4,“ì
2011/5/21 6:00,0,1,15,0.3,20.1,0,,,0.2,3.3,“ì¼
2011/5/21 7:00,,,,0.89,21.3,0,,,1,2.5,“ì¼
2011/5/21 8:00,,,,1.58,22.3,0,,,1,2.5,“ì
2011/5/21 9:00,0+,1,10,2.26,24.1,0,,,1,3.3,“ì“ì¼
2011/5/21 10:00,,,,2.8,24.4,0,,,1,4.1,“ì“ì“Œ
2011/5/21 11:00,,,,3.15,25.3,0,,,1,4.5,“ì“Œ
2011/5/21 12:00,0,1,15,3.3,26.3,0,,,1,5.1,“ì“ì“Œ
2011/5/21 13:00,,,,3.22,26.1,0,,,1,4.8,“ì“ì“Œ
2011/5/21 14:00,,,,2.93,26.5,0,,,1,5.4,“ì“ì“Œ
2011/5/21 15:00,8,2,10,2.42,25.7,0,,,1,6.4,“ì
2011/5/21 16:00,,,,1.93,24.6,0,,,1,6.2,“ì“ì“Œ
2011/5/21 17:00,,,,1.12,23.7,0,,,1,4.9,“ì“ì“Œ
2011/5/21 18:00,1,1,20,0.45,23.4,0,,,0.6,3.8,“ì“ì“Œ
2011/5/21 19:00,,,,0.06,23,0,,,0,4.5,“ì
2011/5/21 20:00,,,,0,22.8,0,,,0,5,“ì
2011/5/21 21:00,1,1,20,0,22.3,0,,,0,5.5,“ì
2011/5/21 22:00,,,,0,22.2,0,,,0,5.9,“ì
2011/5/21 23:00,,,,0,22,0,,,0,5.3,“ì“ì¼
2011/5/22 0:00,,,,0,22.1,0,,,0,5.1,“ì“ì¼
2012/5/21 1:00,,,,0,20.4,0,,,0,1.4,“ì“ì“Œ
2012/5/21 2:00,,,,0,19.6,0,,,0,0.5,¼–k¼
2012/5/21 3:00,10,4,20,0,20.3,0,,,0,1.9,–k–k¼
2012/5/21 4:00,,,,0,19.9,0,,,0,1.4,–k
2012/5/21 5:00,,,,0.02,19.7,0,,,0,1.6,–k–k“Œ
2012/5/21 6:00,10-,4,20,0.18,20.1,0,,,0,2.5,–k–k¼
2012/5/21 7:00,,,,0.66,20.3,0,,,0.3,2.3,–k¼
2012/5/21 8:00,,,,0.33,20.1,0,,,0.2,2.3,–k–k¼
2012/5/21 9:00,10-,3,15,1.06,20.8,0,,,0.3,3,–k–k¼
2012/5/21 10:00,,,,2.09,21.9,0,,,0.7,3.3,–k–k“Œ
2012/5/21 11:00,,,,2.11,21.5,0,,,0.4,3.5,–k“Œ
2012/5/21 12:00,10-,4,20,1.93,22.3,0,,,0.3,4.2,–k“Œ
2012/5/21 13:00,,,,2.22,22.8,0,,,0.5,3.3,“Œ
2012/5/21 14:00,,,,2.27,23.1,0,,,0.7,4.7,–k“Œ
2012/5/21 15:00,10-,3,20,1.95,22.2,0,,,0.8,4.5,“Œ–k“Œ
2012/5/21 16:00,,,,1.81,22,0,,,0.9,4.2,–k“Œ
2012/5/21 17:00,,,,1.37,21.6,0,,,1,3.9,–k“Œ
2012/5/21 18:00,10-,3,20,0.57,20.7,0,,,0.8,4.7,“Œ–k“Œ
2012/5/21 19:00,,,,0.06,19,0,,,0,4.3,–k“Œ
2012/5/21 20:00,,,,0,18,0,,,0,4.7,–k“Œ
2012/5/21 21:00,10-,4,20,0,17.6,0,,,0,3.9,–k“Œ
2012/5/21 22:00,,,,0,17,0,,,0,3.2,“Œ–k“Œ
2012/5/21 23:00,,,,0,16.9,0,,,0,5.1,–k“Œ
2012/5/22 0:00,,,,0,16.5,0,,,0,5.6,–k–k“Œ
2013/5/21 1:00,,,,0,20.4,0.5,,,0,1.7,–k¼
2013/5/21 2:00,,,,0,20.5,0,,,0,2,–k–k¼
2013/5/21 3:00,10,4,8,0,20.4,0,,,0,1.8,–k–k¼
2013/5/21 4:00,,,,0,20.6,0,,,0,1.6,–k–k¼
2013/5/21 5:00,,,,0.01,20.6,0,,,,1.6,–k–k¼
2013/5/21 6:00,10-,3,5,0.12,20.8,0,,,,1.5,–k–k“Œ
2013/5/21 7:00,,,,0.48,21.8,0,,,,2.2,–k–k¼
2013/5/21 8:00,,,,0.86,23.1,0,,,,1.1,–k
2013/5/21 9:00,10-,4,20,1.32,24.3,0,,,,1.8,“Œ
2013/5/21 10:00,,,,1.59,24.6,0,,,,1.8,“ì“Œ
2013/5/21 11:00,,,,1.95,24.6,0,,,,2.1,“ì“Œ
2013/5/21 12:00,10,3,20,2.22,25.4,0,,,0.4,3.2,“ì“Œ
2013/5/21 13:00,,,,2.68,25.3,0,,,0.9,3.3,“ì“Œ
2013/5/21 14:00,,,,2.84,25.7,0,,,1,4.1,“ì“Œ
2013/5/21 15:00,3,2,20,2.64,25.4,0,,,1,5.1,“ì“Œ
2013/5/21 16:00,,,,1.48,25.2,0,,,0.5,5.3,“ì“Œ
2013/5/21 17:00,,,,0.47,25.1,0,,,0.1,3.8,“ì“ì“Œ
2013/5/21 18:00,10-,4,20,0.21,24.8,0,,,0,4.1,“ì“ì¼
2013/5/21 19:00,,,,0.02,24.4,0,,,0,2.8,“ì“ì¼
2013/5/21 20:00,,,,0,24.1,0,,,0,1,“ì“ì¼
2013/5/21 21:00,10,4,20,0,23.4,0,,,0,2.7,“Œ–k“Œ
2013/5/21 22:00,,,,0,22,0,,,0,2.6,“Œ“ì“Œ
2013/5/21 23:00,,,,0,21.8,0,,,0,2.2,“Œ
2013/5/22 0:00,,,,0,21.3,0,,,0,0.8,“ì
2014/5/21 1:00,,,,0,18.1,5.5,,,0,0.4,“ì¼
2014/5/21 2:00,,,,0,18.7,3,,,0,1.2,“Œ“ì“Œ
2014/5/21 3:00,10,10,7,0,18.2,4,,,0,4.1,“ì“Œ
2014/5/21 4:00,,,,0,18.5,1,,,0,4,“ì“Œ
2014/5/21 5:00,,,,0,18,2,,,0,4.9,“ì“Œ
2014/5/21 6:00,10,10,4,0.03,16.4,3,,,0,2.8,“Œ
2014/5/21 7:00,,,,0.03,16.2,6.5,,,0,2.9,“Œ–k“Œ
2014/5/21 8:00,,,,0.09,16.3,5,,,0,3.6,–k–k“Œ
2014/5/21 9:00,10,10,4,0.15,16.4,3.5,,,0,3.8,–k–k“Œ
2014/5/21 10:00,,,,0.43,16.9,1,,,0,3.4,–k–k¼
2014/5/21 11:00,,,,0.5,17.3,5,,,0,3.1,–k–k¼
2014/5/21 12:00,10,10,3,0.62,17.4,6,,,0,4.5,–k–k¼
2014/5/21 13:00,,,,0.67,16.7,3.5,,,0,4.3,–k¼
2014/5/21 14:00,,,,0.61,16.3,1.5,,,0,5.4,–k–k¼
2014/5/21 15:00,10,10,6,0.66,17.1,0.5,,,0,7,–k¼
2014/5/21 16:00,,,,0.58,17.4,0.5,,,0,6.4,–k–k¼
2014/5/21 17:00,,,,0.4,17.5,0.5,,,0,5.4,–k–k¼
2014/5/21 18:00,10-,10,20,0.2,18,0,,,0,4,–k–k¼
2014/5/21 19:00,,,,0.06,18.3,0,,,0,1.9,–k
2014/5/21 20:00,,,,0,18.2,0,,,0,3.3,–k–k¼
2014/5/21 21:00,1,1,30,0,18.2,0,,,0,3.2,–k–k¼
2014/5/21 22:00,,,,0,18.4,0,,,0,2,–k
2014/5/21 23:00,,,,0,18.2,0,,,0,2.1,–k–k¼
2014/5/22 0:00,,,,0,17.4,0,,,0,1.1,–k–k“Œ
2015/5/21 1:00,,,,0,20,0,,,0,2.6,–k–k“Œ
2015/5/21 2:00,,,,0,19,0,,,0,5.3,–k–k¼
2015/5/21 3:00,10-,15,8,0,15.9,1,,,0,4.8,–k–k¼
2015/5/21 4:00,,,,0,14.2,1,,,0,3.1,–k–k¼
2015/5/21 5:00,,,,0,13.6,5,,,0,2.4,–k
2015/5/21 6:00,10-,4,15,0.04,13.7,1.5,,,0,1.5,–k–k“Œ
2015/5/21 7:00,,,,0.54,14.9,0,,,0.2,5.4,–k–k¼
2015/5/21 8:00,,,,1.75,18.8,0,,,0.9,5.3,–k–k¼
2015/5/21 9:00,1,1,30,2.54,20.3,0,,,1,5.6,–k–k¼
2015/5/21 10:00,,,,3.06,22.4,0,,,1,4.6,–k¼
2015/5/21 11:00,,,,3.41,22.3,0,,,1,5.9,–k–k¼
2015/5/21 12:00,0+,1,25,3.53,24.5,0,,,1,4.8,–k–k¼
2015/5/21 13:00,,,,3.43,24.1,0,,,1,4.6,–k–k¼
2015/5/21 14:00,,,,3.02,24.6,0,,,1,5.7,¼–k¼
2015/5/21 15:00,3,2,25,2.61,25,0,,,1,3.9,–k¼
2015/5/21 16:00,,,,1.04,23.7,0,,,0.2,2.9,–k
2015/5/21 17:00,,,,0.41,22.5,0,,,0.1,3.3,“ì¼
2015/5/21 18:00,2,2,25,0.58,21.2,0,,,1,2.8,“ì“ì¼
2015/5/21 19:00,,,,0.08,19.5,0,,,0.4,3.7,“ì“ì¼
2015/5/21 20:00,,,,0,18.8,0,,,0,3.7,“ì“ì¼
2015/5/21 21:00,0+,1,20,0,17.5,0,,,0,2.3,“ì
