date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/5/13 9:00,0,1,10,2.32,21.4,0,,0,1,1.3,“Œ–k“Œ
2001/5/13 10:00,,,,2.85,22.5,0,,0,1,1,“ì“Œ
2001/5/13 11:00,,,,3.22,23,0,,0,1,3.8,“ì“ì“Œ
2001/5/13 12:00,0,1,15,3.44,23.7,0,,0,1,3,“ì“Œ
2001/5/13 13:00,,,,3.41,24.5,0,,0,1,4,“ì“ì¼
2001/5/13 14:00,,,,3.07,24.3,0,,0,1,3.9,“ì
2001/5/13 15:00,0,1,10,2.61,24.5,0,,0,1,2.3,“ì“ì¼
2001/5/13 16:00,,,,1.95,24.6,0,,0,1,4.5,“ì
2001/5/13 17:00,,,,1.22,24,0,,0,1,3.6,“ì¼
2001/5/13 18:00,0,1,15,0.47,22.8,0,,0,1,3,“ì¼
2001/5/13 19:00,,,,0.04,21.5,0,,0,0,2.9,“ì“ì¼
2001/5/13 20:00,,,,0,20.7,0,,0,,3,“ì“ì¼
2001/5/13 21:00,0,1,10,,20.1,0,,0,,4.4,“ì
2001/5/13 22:00,,,,,19.7,0,,0,,2.7,“ì
2001/5/13 23:00,,,,,19.3,0,,0,,2.9,“ì
2001/5/14 0:00,,,,,19.5,0,,0,,3.3,“ì
2002/5/13 1:00,,,,,14.1,0,,0,,3.4,“Œ–k“Œ
2002/5/13 2:00,,,,,14,0,,0,,2.8,–k“Œ
2002/5/13 3:00,10,10,4.5,,12.9,0,,0,,3.5,–k“Œ
2002/5/13 4:00,,,,,12.6,0,,0,,2.8,–k“Œ
2002/5/13 5:00,,,,0,12.6,0,,0,0,2.5,“Œ–k“Œ
2002/5/13 6:00,10,4,6,0.05,12.7,0,,0,0,2.3,“Œ
2002/5/13 7:00,,,,0.09,13.1,0,,0,0,2.5,“Œ–k“Œ
2002/5/13 8:00,,,,0.17,12.9,0,,0,0,3.5,“Œ
2002/5/13 9:00,10,10,3.5,0.35,13.1,0,,0,0,2.7,“Œ–k“Œ
2002/5/13 10:00,,,,0.35,13.1,0,,0,0,2.1,“Œ–k“Œ
2002/5/13 11:00,,,,0.53,14.3,0,,0,0,2.5,–k“Œ
2002/5/13 12:00,10,4,6,0.53,14.4,0,,0,0,2,“Œ
2002/5/13 13:00,,,,0.4,15.3,0,,0,0,1.7,“Œ“ì“Œ
2002/5/13 14:00,,,,0.45,15.5,0,,0,0,3.7,“Œ“ì“Œ
2002/5/13 15:00,10,4,6,0.3,15.7,0,,0,0,2.2,“Œ
2002/5/13 16:00,,,,0.21,16.2,0,,0,0,2.4,“Œ
2002/5/13 17:00,,,,0.08,16.8,0,,0,0,3.6,“Œ
2002/5/13 18:00,10,4,6,0.03,16.1,0,,0,0,2.5,“Œ–k“Œ
2002/5/13 19:00,,,,0.01,16.5,0,,0,0,2.5,“Œ–k“Œ
2002/5/13 20:00,,,,0,15.9,0,,0,,3.1,–k“Œ
2002/5/13 21:00,10,4,6,,15.7,0,,0,,2,“Œ–k“Œ
2002/5/13 22:00,,,,,15.7,0,,0,,1.8,–k“Œ
2002/5/13 23:00,,,,,15.5,0,,0,,1.8,–k–k“Œ
2002/5/14 0:00,,,,,15.6,0,,0,,2.9,–k–k“Œ
2003/5/13 1:00,,,,,18.2,0,,0,,1,“ì¼
2003/5/13 2:00,,,,,17.7,0,,0,,1.7,“ì¼
2003/5/13 3:00,9,4,8,,17,0,,0,,1.8,“ì¼
2003/5/13 4:00,,,,,16.8,0,,0,,1.3,¼
2003/5/13 5:00,,,,0.01,16.9,0,,0,0,1.3,–k¼
2003/5/13 6:00,3,2,4,0.28,16.9,0,,0,0,1.7,¼“ì¼
2003/5/13 7:00,,,,0.85,18.5,0,,0,1,1.3,¼“ì¼
2003/5/13 8:00,,,,1.21,19.8,0,,0,0.7,1.7,¼“ì¼
2003/5/13 9:00,10-,4,5,1.23,20.7,0,,0,0.3,1.4,“ì
2003/5/13 10:00,,,,1.91,21.7,0,,0,0.7,3.1,“ì
2003/5/13 11:00,,,,1.61,21.8,0,,0,0.3,2.6,“ì
2003/5/13 12:00,9,4,7,1.47,22.2,0,,0,0.1,2.9,“ì“ì¼
2003/5/13 13:00,,,,1.69,22.3,0,,0,0,2.9,“ì¼
2003/5/13 14:00,,,,1.66,22.7,0,,0,0.1,3,“ì“ì¼
2003/5/13 15:00,10-,3,8,1.91,22.7,0,,0,0.8,3.8,“ì
2003/5/13 16:00,,,,1.36,22.3,0,,0,0.5,4,“ì
2003/5/13 17:00,,,,0.95,22,0,,0,0.7,3.3,“ì
2003/5/13 18:00,9,3,8,0.37,21.3,0,,0,0.1,5.3,“ì¼
2003/5/13 19:00,,,,0.03,20.8,0,,0,0,5,“ì“ì¼
2003/5/13 20:00,,,,0,20.5,0,,0,,5.5,“ì“ì¼
2003/5/13 21:00,10-,3,10,,20.2,0,,0,,5.1,“ì¼
2003/5/13 22:00,,,,,20.1,0,,0,,4.1,“ì“ì¼
2003/5/13 23:00,,,,,20,0,,0,,3.9,“ì“ì¼
2003/5/14 0:00,,,,,19.9,0,,0,,4.1,“ì“ì¼
2004/5/13 1:00,,,,,19.4,0,,0,,1.3,“Œ“ì“Œ
2004/5/13 2:00,,,,,18.7,0,,0,,1.5,“ì“ì¼
2004/5/13 3:00,10,4,15,,19,0,,0,,1.5,“ì“ì¼
2004/5/13 4:00,,,,,19.3,0,,0,,2.9,“ì¼
2004/5/13 5:00,,,,0.01,19.9,0,,0,0,3.5,“ì“ì¼
2004/5/13 6:00,10,4,6,0.17,20.9,0,,0,0,4,“ì¼
2004/5/13 7:00,,,,0.37,21.8,0,,0,0,3.8,“ì¼
2004/5/13 8:00,,,,0.83,22.7,0,,0,0.1,5.8,“ì¼
2004/5/13 9:00,10-,4,10,1.29,23.6,0,,0,0.2,6.1,“ì¼
2004/5/13 10:00,,,,0.98,23.4,0,,0,0,6.5,“ì¼
2004/5/13 11:00,,,,1.38,24.3,0,,0,0,7.1,“ì¼
2004/5/13 12:00,10,4,10,1.15,24.1,0,,0,0,8,“ì¼
2004/5/13 13:00,,,,1.3,25.1,0,,0,0,5.4,“ì¼
2004/5/13 14:00,,,,1.41,25.1,0,,0,0.1,6.2,“ì¼
2004/5/13 15:00,10,4,10,0.74,24.4,0,,0,0,8.5,“ì¼
2004/5/13 16:00,,,,0.54,24.2,0,,0,0,6.5,“ì¼
2004/5/13 17:00,,,,0.28,23.6,0,,0,0,9.4,“ì¼
2004/5/13 18:00,10,4,10,0.1,23.5,0,,0,0,8.5,“ì¼
2004/5/13 19:00,,,,0.01,23.4,0,,0,0,6.1,“ì“ì¼
2004/5/13 20:00,,,,0,23.4,0,,0,,5.8,“ì¼
2004/5/13 21:00,10,10,10,,22.3,0,,0,,4.6,“ì
2004/5/13 22:00,,,,,22.7,0,,0,,7.9,“ì“ì¼
2004/5/13 23:00,,,,,23.3,0,,0,,7,“ì“ì¼
2004/5/14 0:00,,,,,20,1.5,,0,,5,–k¼
2005/5/13 1:00,,,,,14,0,,0,,2.9,–k¼
2005/5/13 2:00,,,,,13.7,0,,0,,3.2,–k
2005/5/13 3:00,10-,4,20,,13.1,0,,0,,4.7,–k
2005/5/13 4:00,,,,,12.1,0,,0,,3.8,–k
2005/5/13 5:00,,,,0.01,11.7,0,,0,0,3.1,–k
2005/5/13 6:00,10-,4,20,0.1,12.2,0,,0,0,3.9,–k
2005/5/13 7:00,,,,0.21,12.6,0,,0,0,4,–k
2005/5/13 8:00,,,,0.47,13.1,0,,0,0,4.2,–k
2005/5/13 9:00,10,4,20,0.42,13.2,0,,0,0,4.5,–k–k“Œ
2005/5/13 10:00,,,,0.56,13.8,0,,0,0,4.1,–k–k“Œ
2005/5/13 11:00,,,,0.77,13.9,0,,0,0,5.6,–k
2005/5/13 12:00,10-,4,20,1.25,14.8,0,,0,0,4.1,–k“Œ
2005/5/13 13:00,,,,0.87,14.4,0,,0,0,5.8,–k“Œ
2005/5/13 14:00,,,,1.25,14.7,0,,0,0.1,5.6,–k“Œ
2005/5/13 15:00,10-,4,20,1.19,14.1,0,,0,0.1,7.6,–k“Œ
2005/5/13 16:00,,,,0.54,13.8,0,,0,0,7,“Œ–k“Œ
2005/5/13 17:00,,,,0.31,13.5,0,,0,0,8.3,“Œ–k“Œ
2005/5/13 18:00,10-,4,20,0.28,12.3,0,,0,0,7.5,“Œ–k“Œ
2005/5/13 19:00,,,,0.02,11.3,0,,0,0,6.8,“Œ–k“Œ
2005/5/13 20:00,,,,0,10.5,0,,0,,7,“Œ–k“Œ
2005/5/13 21:00,10-,4,20,,10,0,,0,,5.8,“Œ
2005/5/13 22:00,,,,,9.9,0,,0,,3.3,“Œ–k“Œ
2005/5/13 23:00,,,,,9.9,0,,0,,5.5,“Œ–k“Œ
2005/5/14 0:00,,,,,9.5,0,,0,,4.1,“Œ–k“Œ
2006/5/13 1:00,,,,,16.1,0,0,0,,3.1,–k“Œ
2006/5/13 2:00,,,,,15.6,0,0,0,,3.9,“Œ–k“Œ
2006/5/13 3:00,10-,4,20,,15.3,0,0,0,,4.1,“Œ–k“Œ
2006/5/13 4:00,,,,,15.2,0,0,0,,3.5,“Œ–k“Œ
2006/5/13 5:00,,,,0,15.2,0,0,0,0,4,“Œ–k“Œ
2006/5/13 6:00,10,10,20,0.04,15.6,0,0,0,0,3.4,“Œ–k“Œ
2006/5/13 7:00,,,,0.06,15.4,0,0,0,0,4,–k“Œ
2006/5/13 8:00,,,,0.07,14.8,0,0,0,0,4.4,–k
2006/5/13 9:00,10,10,8,0.2,13.7,0.5,0,0,0,3.2,–k
2006/5/13 10:00,,,,0.43,13.3,1,0,0,0,3.4,–k
2006/5/13 11:00,,,,0.44,13.2,0.5,0,0,0,3.6,–k
2006/5/13 12:00,10,10,6,0.42,11.8,1,0,0,0,5.3,–k
2006/5/13 13:00,,,,0.3,11.7,1,0,0,0,5.5,–k–k¼
2006/5/13 14:00,,,,0.27,12,0.5,0,0,0,5.1,–k
2006/5/13 15:00,10,10,6,0.24,12,0.5,0,0,0,5.6,–k
2006/5/13 16:00,,,,0.2,11.2,0.5,0,0,0,4.2,–k
2006/5/13 17:00,,,,0.16,11.5,0.5,0,0,0,5.2,–k
2006/5/13 18:00,10,10,3,0.05,11.3,1.5,0,0,0,5.5,–k
2006/5/13 19:00,,,,0,11.1,0.5,0,0,0,4.7,–k–k¼
2006/5/13 20:00,,,,0,11,0.5,0,0,,5.3,–k–k¼
2006/5/13 21:00,10,10,3,,10.7,0.5,0,0,,4.8,–k–k¼
2006/5/13 22:00,,,,,10.8,0.5,0,0,,4.6,–k–k¼
2006/5/13 23:00,,,,,10.9,0,0,0,,2.5,–k–k¼
2006/5/14 0:00,,,,,11.2,0.5,0,0,,4,–k¼
2007/5/13 1:00,,,,,18.8,0,0,0,,3.8,“ì¼
2007/5/13 2:00,,,,,18.3,0,0,0,,3.2,“ì¼
2007/5/13 3:00,10-,4,15,,18.7,0,0,0,,2.7,“ì¼
2007/5/13 4:00,,,,,18.6,0,0,0,,2.3,“ì¼
2007/5/13 5:00,,,,0,18.4,0,0,0,0,2.5,¼“ì¼
2007/5/13 6:00,10-,4,15,0.01,18.2,0,0,0,0,2.2,¼“ì¼
2007/5/13 7:00,,,,0.14,18.5,0,0,0,0,1.5,“ì¼
2007/5/13 8:00,,,,0.23,19.2,0,0,0,0,2.1,“ì¼
2007/5/13 9:00,10-,4,20,0.48,20.1,0,0,0,0,2.5,“ì¼
2007/5/13 10:00,,,,0.9,21.1,0,0,0,0,5,“ì¼
2007/5/13 11:00,,,,1.12,22.4,0,0,0,0,5.2,“ì¼
2007/5/13 12:00,10-,4,10,1.19,23.2,0,0,0,0,3.5,“ì¼
2007/5/13 13:00,,,,1.17,23.6,0,0,0,0,2.7,“ì¼
2007/5/13 14:00,,,,1.68,24,0,0,0,0.1,0.6,“ì¼
2007/5/13 15:00,10-,3,10,1.33,24.4,0,0,0,0.2,0.8,¼
2007/5/13 16:00,,,,1.71,24.9,0,0,0,0.9,2.8,“Œ
2007/5/13 17:00,,,,0.94,23.8,0,0,0,0.6,4.3,“Œ–k“Œ
2007/5/13 18:00,10-,3,10,0.33,20.8,0,0,0,0.1,6.5,“Œ–k“Œ
2007/5/13 19:00,,,,0.04,20.4,0,0,0,0,3.8,“Œ–k“Œ
2007/5/13 20:00,,,,0,20.1,0,0,0,,5.7,“Œ–k“Œ
2007/5/13 21:00,10-,4,10,,20.2,0,0,0,,2.6,“Œ
2007/5/13 22:00,,,,,20.3,0,0,0,,4.1,–k–k¼
2007/5/13 23:00,,,,,20,0,0,0,,4,–k–k¼
2007/5/14 0:00,,,,,18.8,0,0,0,,5.6,–k–k¼
2008/5/13 1:00,,,,,10.2,2,0,0,,2.4,–k–k¼
2008/5/13 2:00,,,,,10.2,4.5,0,0,,3.2,–k–k“Œ
2008/5/13 3:00,10,10,7,,10.3,3,0,0,,3.7,–k–k“Œ
2008/5/13 4:00,,,,,9.8,7,0,0,,3.3,–k–k¼
2008/5/13 5:00,,,,0,9.5,6,0,0,0,4.1,–k–k¼
2008/5/13 6:00,10,10,6,0.01,9.2,4.5,0,0,0,4.2,–k–k¼
2008/5/13 7:00,,,,0.06,9.8,1.5,0,0,0,3.8,–k–k¼
2008/5/13 8:00,,,,0.15,10.5,0,0,0,0,4.6,–k–k¼
2008/5/13 9:00,10,4,15,0.2,11.5,0,0,0,0,4.6,–k–k¼
2008/5/13 10:00,,,,0.32,12.1,0,0,0,0,5.7,–k–k¼
2008/5/13 11:00,,,,0.46,11.6,0,0,0,0,5.1,–k–k¼
2008/5/13 12:00,10,10,6,0.75,11.9,0,0,0,0,4.5,–k–k¼
2008/5/13 13:00,,,,0.41,12.1,0,0,0,0,3.3,–k–k¼
2008/5/13 14:00,,,,0.34,12.4,0,0,0,0,3.1,–k
2008/5/13 15:00,10,4,15,0.23,13,0,0,0,0,2.1,–k
2008/5/13 16:00,,,,0.17,13.2,0,0,0,0,2.8,–k–k“Œ
2008/5/13 17:00,,,,0.14,13.5,0,0,0,0,2.5,–k–k“Œ
2008/5/13 18:00,10,4,20,0.09,13.1,0,0,0,0,2.1,–k
2008/5/13 19:00,,,,0,13.1,0,0,0,0,2.7,–k–k“Œ
2008/5/13 20:00,,,,0,12.8,0,0,0,,2.7,–k–k“Œ
2008/5/13 21:00,10,4,20,,12.6,0,0,0,,2.7,–k“Œ
2008/5/13 22:00,,,,,12.4,0,0,0,,3.3,–k“Œ
2008/5/13 23:00,,,,,12.3,0,0,0,,4,–k–k“Œ
2008/5/14 0:00,,,,,12.2,0,0,0,,1.9,–k
2009/5/13 1:00,,,,0,21.4,0,,,0,2.6,¼
2009/5/13 2:00,,,,0,21.7,0,,,0,3.2,“ì“ì¼
2009/5/13 3:00,10-,4,8,0,21.6,0,,,0,1,¼
2009/5/13 4:00,,,,0,20.9,0,,,0,2.1,¼–k¼
2009/5/13 5:00,,,,0,21.1,0,,,0,1.5,–k
2009/5/13 6:00,10,10,4,0.04,21,0.5,,,0,2.2,–k–k¼
2009/5/13 7:00,,,,0.12,21,0,,,0,1.4,–k–k¼
2009/5/13 8:00,,,,0.81,21.9,0,,,0.1,1.6,¼–k¼
2009/5/13 9:00,10-,4,4.5,1.42,23.2,0,,,0.2,1,¼“ì¼
2009/5/13 10:00,,,,1.91,25.3,0,,,0.4,1.4,“Œ–k“Œ
2009/5/13 11:00,,,,2.28,24.7,0,,,0.4,1.8,–k–k¼
2009/5/13 12:00,10-,4,6,1.04,25.1,0,,,0,2.7,–k–k¼
2009/5/13 13:00,,,,1.93,25.7,0,,,0.2,1.8,–k–k¼
2009/5/13 14:00,,,,0.93,25.2,0,,,0.1,2,–k–k“Œ
2009/5/13 15:00,7,2,15,1.2,25.5,0,,,0.3,2.8,–k–k¼
2009/5/13 16:00,,,,1.32,25.7,0,,,0.4,5,–k¼
2009/5/13 17:00,,,,0.44,25,0,,,0,5,–k¼
2009/5/13 18:00,10-,4,20,0.23,24.2,0,,,0,3.7,–k–k¼
2009/5/13 19:00,,,,0.01,22.4,0,,,0,3.7,–k¼
2009/5/13 20:00,,,,0,19.9,0,,,0,2.7,–k–k“Œ
2009/5/13 21:00,10,4,20,0,20.3,0,,,0,2.8,–k–k¼
2009/5/13 22:00,,,,0,19.3,0,,,0,4.8,–k–k¼
2009/5/13 23:00,,,,0,18,0,,,0,3.5,–k–k¼
2009/5/14 0:00,,,,0,17.8,0,,,0,3.6,–k–k¼
2010/5/13 1:00,,,,0,13.1,0,,,0,5.5,–k¼
2010/5/13 2:00,,,,0,12.7,0,,,0,4.2,–k¼
2010/5/13 3:00,0+,1,30,0,12.9,0,,,0,3.1,–k¼
2010/5/13 4:00,,,,0,12.2,0,,,0,4.3,–k¼
2010/5/13 5:00,,,,0.01,12.5,0,,,0.1,2.4,–k–k¼
2010/5/13 6:00,0+,1,50,0.36,12.6,0,,,1,3.7,–k–k¼
2010/5/13 7:00,,,,1.06,14.3,0,,,1,2.7,–k–k¼
2010/5/13 8:00,,,,1.84,16.1,0,,,1,5.3,–k¼
2010/5/13 9:00,0+,1,50,2.53,17.6,0,,,1,4.8,–k¼
2010/5/13 10:00,,,,3.06,18.7,0,,,1,6.8,–k¼
2010/5/13 11:00,,,,3.38,19.2,0,,,1,4.3,–k¼
2010/5/13 12:00,1,1,50,3.5,19.8,0,,,1,4.2,–k–k¼
2010/5/13 13:00,,,,3.48,20,0,,,1,5.1,–k–k¼
2010/5/13 14:00,,,,3.2,19.7,0,,,1,4.7,–k¼
2010/5/13 15:00,7,2,50,1.84,19.7,0,,,0.6,4.6,–k¼
2010/5/13 16:00,,,,0.77,19,0,,,0,4.6,–k¼
2010/5/13 17:00,,,,0.87,18.3,0,,,0.4,4.6,–k¼
2010/5/13 18:00,4,2,20,0.36,17.9,0,,,0.4,3.2,–k¼
2010/5/13 19:00,,,,0.02,17.6,0,,,0,2.7,–k–k¼
2010/5/13 20:00,,,,0,17.3,0,,,0,4.9,–k–k¼
2010/5/13 21:00,10-,10,20,0,16.9,0,,,0,3.4,–k–k¼
2010/5/13 22:00,,,,0,16.6,0,,,0,3.6,–k–k¼
2010/5/13 23:00,,,,0,16,0,,,0,1.9,–k–k¼
2010/5/14 0:00,,,,0,15.2,0,,,0,2,–k–k¼
2011/5/13 1:00,,,,0,16.1,0,,,0,2.9,¼–k¼
2011/5/13 2:00,,,,0,16.5,0,,,0,1.1,¼–k¼
2011/5/13 3:00,10,4,10,0,16.8,0,,,0,0.9,“ì
2011/5/13 4:00,,,,0,17,0,,,0,1.6,“ì“ì“Œ
2011/5/13 5:00,,,,0.02,17.1,0,,,0,1.2,“ì“ì“Œ
2011/5/13 6:00,10,4,4,0.06,17.7,0,,,0,0.7,–k“Œ
2011/5/13 7:00,,,,0.13,17.8,0,,,0,1.5,–k“Œ
2011/5/13 8:00,,,,0.38,18.5,0,,,0,0.4,–k–k“Œ
2011/5/13 9:00,10,4,6,0.72,19.5,0,,,0,1.3,¼“ì¼
2011/5/13 10:00,,,,0.85,20.3,0,,,0,1.1,¼–k¼
2011/5/13 11:00,,,,1.59,20.9,0,,,0,0.9,–k“Œ
2011/5/13 12:00,10,4,4,1.49,21,0,,,0,2.8,–k
2011/5/13 13:00,,,,2.18,21.6,0,,,0.3,1.3,–k–k“Œ
2011/5/13 14:00,,,,2.7,23.3,0,,,1,1.8,–k“Œ
2011/5/13 15:00,10-,4,10,2.16,24.1,0,,,0.8,2.5,“Œ
2011/5/13 16:00,,,,1.11,24,0,,,0.3,3.4,“ì“ì“Œ
2011/5/13 17:00,,,,0.95,23.2,0,,,0.5,3.6,“ì“Œ
2011/5/13 18:00,10-,4,6,0.14,21.4,0,,,0,6.8,“ì“Œ
2011/5/13 19:00,,,,0.03,20,0,,,0,3.7,“ì“Œ
2011/5/13 20:00,,,,0,20.1,0,,,0,3.5,“Œ
2011/5/13 21:00,8,2,15,0,20,0,,,0,2.6,“Œ
2011/5/13 22:00,,,,0,19.9,0,,,0,2.7,“Œ–k“Œ
2011/5/13 23:00,,,,0,19.8,0,,,0,2.3,–k–k¼
2011/5/14 0:00,,,,0,18.2,0,,,0,3,–k–k¼
2012/5/13 1:00,,,,0,12.7,0,,,0,5.4,–k¼
2012/5/13 2:00,,,,0,12.6,0,,,0,3.6,–k–k¼
2012/5/13 3:00,0,1,30,0,12.5,0,,,0,3.4,–k
2012/5/13 4:00,,,,0,12.2,0,,,0,3.3,–k–k¼
2012/5/13 5:00,,,,0.02,12.4,0,,,0,3,–k–k¼
2012/5/13 6:00,0,1,50,0.39,12.2,0,,,1,3.6,–k¼
2012/5/13 7:00,,,,1.15,13.6,0,,,1,2.7,–k–k¼
2012/5/13 8:00,,,,1.9,15,0,,,1,3.8,–k–k¼
2012/5/13 9:00,1,1,50,2.57,17,0,,,1,3.5,–k–k¼
2012/5/13 10:00,,,,3.08,18.1,0,,,1,1.9,–k–k¼
2012/5/13 11:00,,,,3.41,19.1,0,,,1,1.2,–k¼
2012/5/13 12:00,8,2,30,3.49,21,0,,,1,1.5,–k“Œ
2012/5/13 13:00,,,,3.42,21,0,,,1,2.5,“ì“ì“Œ
2012/5/13 14:00,,,,2.96,20.6,0,,,1,4.4,“ì“ì“Œ
2012/5/13 15:00,10-,3,20,2.43,20.5,0,,,1,3.9,“ì
2012/5/13 16:00,,,,1.46,20.5,0,,,0.8,2.7,“ì“ì“Œ
2012/5/13 17:00,,,,0.43,20.1,0,,,0,4,“ì“Œ
2012/5/13 18:00,10-,4,20,0.19,19.3,0,,,0,3.9,“ì“ì¼
2012/5/13 19:00,,,,0.04,18.8,0,,,0,2.6,“ì“ì¼
2012/5/13 20:00,,,,0,18.3,0,,,0,3.1,“ì“ì¼
2012/5/13 21:00,1,1,20,0,18,0,,,0,2.8,“ì
2012/5/13 22:00,,,,0,17.8,0,,,0,4.1,“ì
2012/5/13 23:00,,,,0,17.8,0,,,0,2.8,“ì“ì¼
2012/5/14 0:00,,,,0,17.7,0,,,0,3,“ì
2013/5/13 1:00,,,,0,16.3,0,,,0,2.8,“ì“Œ
2013/5/13 2:00,,,,0,16.3,0,,,0,2.7,“ì“Œ
2013/5/13 3:00,10,4,8,0,16.1,0,,,0,3.1,“ì“Œ
2013/5/13 4:00,,,,0,16.4,0,,,0,2.3,“ì“Œ
2013/5/13 5:00,,,,0,16.1,0,,,0,2.9,“Œ
2013/5/13 6:00,10,4,7,0.03,15.9,0,,,0,1.7,“ì“Œ
2013/5/13 7:00,,,,0.06,15.9,0,,,0,2.4,“Œ–k“Œ
2013/5/13 8:00,,,,0.15,16.4,0,,,0,1.6,“Œ–k“Œ
2013/5/13 9:00,10,4,8,0.31,17.1,0,,,0,2,“Œ–k“Œ
2013/5/13 10:00,,,,0.56,17.6,0,,,0,1.6,“ì“ì“Œ
2013/5/13 11:00,,,,2.25,20.6,0,,,0.4,3.5,“ì“Œ
2013/5/13 12:00,10-,4,15,2.22,21.5,0,,,0.4,4.8,“ì“Œ
2013/5/13 13:00,,,,2.4,23,0,,,0.4,5.7,“ì“ì“Œ
2013/5/13 14:00,,,,2.57,23.4,0,,,0.6,5.2,“ì
2013/5/13 15:00,10-,3,15,1.85,22.4,0,,,0.5,5,“ì“ì“Œ
2013/5/13 16:00,,,,1.23,21.8,0,,,0.2,5.3,“ì
2013/5/13 17:00,,,,0.73,20.9,0,,,0.1,5.6,“ì“ì“Œ
2013/5/13 18:00,10-,4,15,0.3,20.7,0,,,0.1,4.8,“ì“ì“Œ
2013/5/13 19:00,,,,0.03,20.5,0,,,0,2.8,“ì“ì“Œ
2013/5/13 20:00,,,,0,20.3,0,,,0,3.7,“ì“ì“Œ
2013/5/13 21:00,8,2,15,0,20.4,0,,,0,4,“ì
2013/5/13 22:00,,,,0,20.2,0,,,0,2.3,“ì“ì¼
2013/5/13 23:00,,,,0,20.1,0,,,0,2.9,“ì“ì¼
2013/5/14 0:00,,,,0,20,0,,,0,3.1,“ì“ì¼
2014/5/13 1:00,,,,0,17,1,,,0,6.7,“ì
2014/5/13 2:00,,,,0,16.8,0.5,,,0,6.3,“ì
2014/5/13 3:00,10,10,15,0,16.7,0.5,,,0,5.6,“ì
2014/5/13 4:00,,,,0,17.1,0,,,0,5.2,“ì
2014/5/13 5:00,,,,0,17,0.5,,,0,3.8,“ì“ì¼
2014/5/13 6:00,10,10,4,0.03,17,0.5,,,0,3.3,“ì
2014/5/13 7:00,,,,0.09,17.9,1.5,,,0,2.9,“ì
2014/5/13 8:00,,,,0.36,18.6,0,,,0,4.6,“ì
2014/5/13 9:00,10,10,3,0.65,18.8,0,,,0,2.3,“ì“ì¼
2014/5/13 10:00,,,,0.32,18.9,0.5,,,0,1.8,¼
2014/5/13 11:00,,,,0.47,17.9,0.5,,,0,3.1,–k¼
2014/5/13 12:00,10,10,4,0.77,18.6,0,,,0,2.6,–k–k¼
2014/5/13 13:00,,,,1.4,20.2,0,,,0,2.1,–k–k“Œ
2014/5/13 14:00,,,,1.64,21.1,0,,,0,1,–k–k“Œ
2014/5/13 15:00,10-,4,10,1.21,21.7,0,,,0,1.3,–k–k“Œ
2014/5/13 16:00,,,,1.81,22.2,0,,,0.8,2.6,–k–k¼
2014/5/13 17:00,,,,0.99,22.2,0,,,0.7,2.9,–k“Œ
2014/5/13 18:00,9,3,15,0.42,21.7,0,,,0.7,2.3,“Œ“ì“Œ
2014/5/13 19:00,,,,0.05,21.3,0,,,0,3.6,“ì“Œ
2014/5/13 20:00,,,,0,20.7,0,,,0,2.8,“ì
2014/5/13 21:00,3,2,15,0,20.4,0,,,0,1,“ì“ì¼
2014/5/13 22:00,,,,0,19.8,0,,,0,2.1,“ì
2014/5/13 23:00,,,,0,19.7,0,,,0,2.4,“ì
2014/5/14 0:00,,,,0,19,0,,,0,0.5,“ì
2015/5/13 1:00,,,,0,20.9,0,,,0,8.2,“ì“ì¼
2015/5/13 2:00,,,,0,21,0,,,0,7.7,“ì“ì¼
2015/5/13 3:00,3,2,15,0,20.3,0,,,0,4.5,“ì
2015/5/13 4:00,,,,0,18.7,0,,,0,2.3,¼
2015/5/13 5:00,,,,0.01,17.5,0,,,0,2,“ì“ì¼
2015/5/13 6:00,8,2,30,0.18,18.7,0,,,0,2.1,“ì“ì¼
2015/5/13 7:00,,,,0.89,20.9,0,,,0.7,0.6,“ì¼
2015/5/13 8:00,,,,1.44,21.3,0,,,0.7,2.6,¼–k¼
2015/5/13 9:00,6,2,30,2.24,23.1,0,,,1,2.4,¼
2015/5/13 10:00,,,,2.93,24.3,0,,,1,1.8,“ì
2015/5/13 11:00,,,,3.28,24.7,0,,,1,4.3,“ì“Œ
2015/5/13 12:00,0+,1,40,3.46,25,0,,,1,5.9,“ì“Œ
2015/5/13 13:00,,,,3.38,27.1,0,,,1,5.4,“ì
2015/5/13 14:00,,,,3.06,27.1,0,,,1,3.1,“ì¼
2015/5/13 15:00,0+,1,20,2.55,27.5,0,,,1,3.7,“ì“ì¼
2015/5/13 16:00,,,,1.91,26.4,0,,,1,4.5,“ì“ì“Œ
2015/5/13 17:00,,,,1.17,25.8,0,,,1,2.2,“ì“ì“Œ
2015/5/13 18:00,0+,1,15,0.49,24.1,0,,,1,3.7,“ì
2015/5/13 19:00,,,,0.04,22.7,0,,,0.1,2.8,“ì“ì¼
2015/5/13 20:00,,,,0,22.2,0,,,0,2.3,“ì“ì¼
2015/5/13 21:00,0,1,15,0,21.4,0,,,0,3.4,“ì“ì¼
2015/5/13 22:00,,,,0,20.5,0,,,0,2.9,“ì“ì¼
2015/5/13 23:00,,,,0,20.3,0,,,0,2.9,“ì“ì¼
2015/5/14 0:00,,,,0,19.2,0,,,0,2.1,“ì“ì¼
