date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/5/27 8:00,,,,0.12,20.6,0.5,,0,0,2.3,–k–k¼
2001/5/27 9:00,10,10,3,0.08,18.5,4,,0,0,1.3,“Œ–k“Œ
2001/5/27 10:00,,,,0.16,18.5,5,,0,0,1.5,¼–k¼
2001/5/27 11:00,,,,0.34,19.1,1.5,,0,0,3.6,“ì
2001/5/27 12:00,10,10,4.5,0.48,19.4,0.5,,0,0,1.7,“ì
2001/5/27 13:00,,,,0.63,19.7,0,,0,0,3.3,“ì
2001/5/27 14:00,,,,0.71,19.6,0,,0,0,1.6,“ì“ì“Œ
2001/5/27 15:00,10,4,8,0.92,20,0,,0,0,2.5,“ì“ì“Œ
2001/5/27 16:00,,,,0.78,20.1,0,,0,0,1.6,“ì“ì“Œ
2001/5/27 17:00,,,,0.4,19.9,0,,0,0,2.3,“ì“ì“Œ
2001/5/27 18:00,10,4,10,0.13,19.7,0,,0,0,2.7,“ì“Œ
2001/5/27 19:00,,,,0.02,19.2,0,,0,0,3.4,“Œ
2001/5/27 20:00,,,,0,18,3,,0,,3,“Œ“ì“Œ
2001/5/27 21:00,10,10,5,,17.5,0,,0,,3,“ì
2001/5/27 22:00,,,,,17.5,0,,0,,1.7,¼“ì¼
2001/5/27 23:00,,,,,17.5,0,,0,,1.8,“ì“ì“Œ
2001/5/28 0:00,,,,,16.9,0,,0,,1.3,¼“ì¼
2002/5/27 1:00,,,,,17.3,0,,0,,1.5,¼
2002/5/27 2:00,,,,,16.9,0,,0,,0.8,“ì“ì¼
2002/5/27 3:00,10-,3,15,,16.9,0,,0,,1,¼
2002/5/27 4:00,,,,0,18,0,,0,,3.3,–k¼
2002/5/27 5:00,,,,0.02,17.6,0,,0,0,2.6,–k–k¼
2002/5/27 6:00,4,2,20,0.37,18.2,0,,0,0.7,2.4,–k–k¼
2002/5/27 7:00,,,,0.98,19.2,0,,0,0.8,2.4,–k–k¼
2002/5/27 8:00,,,,0.49,19.5,0,,0,0,2.8,–k¼
2002/5/27 9:00,10-,10,15,0.5,18.3,0,,0,0,1.7,¼–k¼
2002/5/27 10:00,,,,0.61,19.2,1,,0,0,3,–k–k¼
2002/5/27 11:00,,,,2.63,22,0,,0,0.6,2.8,–k–k“Œ
2002/5/27 12:00,7,2,15,2.97,23.4,0,,0,0.8,1.5,“Œ–k“Œ
2002/5/27 13:00,,,,1.69,22.9,0,,0,0.2,3.4,“ì
2002/5/27 14:00,,,,1.7,22.8,0,,0,0.3,3,“ì“Œ
2002/5/27 15:00,10,4,15,1.04,22.5,0,,0,0.1,1.7,“ì“ì¼
2002/5/27 16:00,,,,0.25,22.3,0,,0,0,3.9,“ì¼
2002/5/27 17:00,,,,0.78,21.2,0,,0,0.3,3.1,“ì¼
2002/5/27 18:00,10,4,20,0.21,20.7,0,,0,0.1,3.1,“ì¼
2002/5/27 19:00,,,,0,19.3,0,,0,0,3,¼–k¼
2002/5/27 20:00,,,,0,17.8,0,,0,,5.5,–k“Œ
2002/5/27 21:00,10-,4,15,,17.9,0,,0,,4,–k“Œ
2002/5/27 22:00,,,,,17.6,0,,0,,2.9,–k–k¼
2002/5/27 23:00,,,,,17.3,0.5,,0,,2.6,–k–k¼
2002/5/28 0:00,,,,,16.9,0,,0,,1.6,–k
2003/5/27 1:00,,,,,18.1,0,,0,,2,–k
2003/5/27 2:00,,,,,17.9,0,,0,,1.4,–k
2003/5/27 3:00,10,10,5,,16.8,3.5,,0,,1.8,–k
2003/5/27 4:00,,,,0,16.9,0,,0,,2.3,–k–k¼
2003/5/27 5:00,,,,0,16.5,0,,0,0,0.9,–k¼
2003/5/27 6:00,10,10,3,0.07,16.6,0.5,,0,0,1.7,–k
2003/5/27 7:00,,,,0.37,17.1,0.5,,0,0,2,–k–k¼
2003/5/27 8:00,,,,0.63,17.7,0,,0,0,1.3,–k
2003/5/27 9:00,10,4,3,0.94,18.6,0,,0,0,3.1,–k
2003/5/27 10:00,,,,1.1,19.1,0,,0,0,1.1,–k–k“Œ
2003/5/27 11:00,,,,1,20.3,0,,0,0,1.2,–k
2003/5/27 12:00,10-,4,7,1.62,21.7,0,,0,0,0.8,¼“ì¼
2003/5/27 13:00,,,,2.17,23,0,,0,0.2,1.5,¼“ì¼
2003/5/27 14:00,,,,0.99,21.8,0,,0,0,2.8,“ì
2003/5/27 15:00,10,10,7,0.22,21.6,0,,0,0,2.5,“ì¼
2003/5/27 16:00,,,,0.13,20.2,0,,0,0,3.2,¼“ì¼
2003/5/27 17:00,,,,0.14,19,0.5,,0,0,2.3,¼“ì¼
2003/5/27 18:00,10,10,7,0.05,18.3,1,,0,0,2.6,¼“ì¼
2003/5/27 19:00,,,,0,18,0.5,,0,0,1.7,¼“ì¼
2003/5/27 20:00,,,,0,17.6,0,,0,,1.5,“ì¼
2003/5/27 21:00,10-,10,8,,17.7,0,,0,,0.9,–k
2003/5/27 22:00,,,,,17.6,0,,0,,1.2,“ì“ì“Œ
2003/5/27 23:00,,,,,18,0,,0,,0.6,“ì
2003/5/28 0:00,,,,,18,0,,0,,1.8,“ì¼
2004/5/27 1:00,,,,,21.2,0,,0,,2.9,“ì“ì¼
2004/5/27 2:00,,,,,21.3,0,,0,,3.3,“ì¼
2004/5/27 3:00,10-,3,10,,21,0,,0,,1.8,“ì“ì¼
2004/5/27 4:00,,,,0,20.8,0,,0,,2.2,“ì“ì¼
2004/5/27 5:00,,,,0.01,20.8,0,,0,0,2.8,“ì¼
2004/5/27 6:00,10-,3,10,0.21,20.8,0,,0,0,1.9,¼“ì¼
2004/5/27 7:00,,,,0.82,21.9,0,,0,0.3,1.9,¼
2004/5/27 8:00,,,,1.3,22.8,0,,0,0.6,1.1,“ì¼
2004/5/27 9:00,10-,4,8,1.7,23.7,0,,0,0.4,2.6,“ì“ì“Œ
2004/5/27 10:00,,,,1.9,23.9,0,,0,0.4,3.2,“ì“ì¼
2004/5/27 11:00,,,,2.3,24.7,0,,0,0.4,3.2,“ì“ì“Œ
2004/5/27 12:00,10-,4,8,2.82,23.7,0,,0,0.7,6.2,“ì
2004/5/27 13:00,,,,1.8,23,0,,0,0.2,3.2,“ì¼
2004/5/27 14:00,,,,1.92,23.9,0,,0,0.3,4.6,“ì“ì“Œ
2004/5/27 15:00,10-,4,10,1.96,23.9,0,,0,0.5,2.4,“ì“Œ
2004/5/27 16:00,,,,1.28,23.7,0,,0,0.3,1.9,“ì“Œ
2004/5/27 17:00,,,,0.97,23.4,0,,0,0.7,3.5,“ì“ì¼
2004/5/27 18:00,9,3,10,0.39,23,0,,0,0.4,3.2,“ì“ì¼
2004/5/27 19:00,,,,0.05,22.3,0,,0,0,4.2,“ì“ì¼
2004/5/27 20:00,,,,0,22.1,0,,0,,2.6,“ì
2004/5/27 21:00,10-,3,10,,21.7,0,,0,,4.1,“ì
2004/5/27 22:00,,,,,21.5,0,,0,,2.2,“ì
2004/5/27 23:00,,,,,21.5,0,,0,,3.1,“ì
2004/5/28 0:00,,,,,21.5,0,,0,,2.1,“ì“ì¼
2005/5/27 1:00,,,,,17.1,0,,0,,1.6,“ì“Œ
2005/5/27 2:00,,,,,16.9,0,,0,,1.8,“Œ“ì“Œ
2005/5/27 3:00,4,2,20,,16.5,0,,0,,2.5,–k“Œ
2005/5/27 4:00,,,,0,16,0,,0,,2.6,–k“Œ
2005/5/27 5:00,,,,0.03,15.5,0,,0,0,2.2,–k“Œ
2005/5/27 6:00,10-,3,5,0.25,15.4,0,,0,0,2.1,–k
2005/5/27 7:00,,,,0.63,16.9,0,,0,0.3,0.8,–k
2005/5/27 8:00,,,,1.26,17.6,0,,0,0.5,1.5,¼–k¼
2005/5/27 9:00,7,2,8,1.58,19.7,0,,0,0.7,1.2,“Œ
2005/5/27 10:00,,,,2.63,21.6,0,,0,0.9,1.9,“ì“ì“Œ
2005/5/27 11:00,,,,3.11,22.3,0,,0,1,3.6,“ì“ì“Œ
2005/5/27 12:00,0+,1,15,3.35,23.5,0,,0,1,4.5,“ì
2005/5/27 13:00,,,,3.35,24.3,0,,0,1,4.5,“ì
2005/5/27 14:00,,,,3.08,25,0,,0,1,4.3,“ì
2005/5/27 15:00,2,2,20,2.58,24,0,,0,1,6.2,“ì“ì¼
2005/5/27 16:00,,,,1.58,23.1,0,,0,0.8,3.5,“ì“ì¼
2005/5/27 17:00,,,,0.98,22.9,0,,0,0.9,3.4,“ì“ì¼
2005/5/27 18:00,9,4,20,0.24,21.8,0,,0,0,3.9,“ì“ì¼
2005/5/27 19:00,,,,0.03,21.1,0,,0,0,2.8,“ì“ì¼
2005/5/27 20:00,,,,0,21,0,,0,,4.6,“ì
2005/5/27 21:00,9,4,20,,20.8,0,,0,,2.3,“ì“ì¼
2005/5/27 22:00,,,,,20.7,0,,0,,3.6,“ì“ì¼
2005/5/27 23:00,,,,,20.4,0,,0,,3.1,“ì“ì¼
2005/5/28 0:00,,,,,20.2,0,,0,,4.6,“ì“ì¼
2006/5/27 1:00,,,,,18.7,0,0,0,,2.2,“ì
2006/5/27 2:00,,,,,18.5,0,0,0,,1.6,“Œ“ì“Œ
2006/5/27 3:00,10,4,20,,18.4,0,0,0,,1.8,“ì“ì“Œ
2006/5/27 4:00,,,,0,18.2,0,0,0,,1.2,“ì“Œ
2006/5/27 5:00,,,,0,18.3,0,0,0,0,1.4,“ì“Œ
2006/5/27 6:00,10,10,15,0.05,18,0,0,0,0,3.5,“Œ“ì“Œ
2006/5/27 7:00,,,,0.2,18.2,0,0,0,0,3.5,“Œ“ì“Œ
2006/5/27 8:00,,,,0.16,17.9,0,0,0,0,1.5,“Œ“ì“Œ
2006/5/27 9:00,10,10,8,0.22,17.3,0,0,0,0,4.1,“Œ“ì“Œ
2006/5/27 10:00,,,,0.35,16.5,0.5,0,0,0,4.4,“Œ
2006/5/27 11:00,,,,0.5,17.2,1,0,0,0,3.8,“Œ“ì“Œ
2006/5/27 12:00,10,10,7,0.69,17.9,0,0,0,0,1.9,“ì“ì“Œ
2006/5/27 13:00,,,,0.94,18.7,0,0,0,0,1.8,“ì“Œ
2006/5/27 14:00,,,,0.45,18.5,0.5,0,0,0,1.8,“ì“Œ
2006/5/27 15:00,10,10,10,0.48,17.9,0.5,0,0,0,1.5,“ì“Œ
2006/5/27 16:00,,,,0.18,18,0,0,0,0,1.9,“Œ“ì“Œ
2006/5/27 17:00,,,,0.14,17.8,1,0,0,0,3,“Œ“ì“Œ
2006/5/27 18:00,10,10,3,0.05,17.5,0,0,0,0,3.3,“Œ“ì“Œ
2006/5/27 19:00,,,,0,17.1,1,0,0,0,4.4,“Œ“ì“Œ
2006/5/27 20:00,,,,0,17.1,1.5,0,0,,5.4,“Œ
2006/5/27 21:00,10,10,4,,17.2,2,0,0,,4.5,“Œ
2006/5/27 22:00,,,,,17.3,2,0,0,,5.7,“Œ
2006/5/27 23:00,,,,,17.4,2,0,0,,4.5,“Œ
2006/5/28 0:00,,,,,17.9,0,0,0,,4.4,“Œ“ì“Œ
2007/5/27 1:00,,,,,21,0,0,0,,2.1,“Œ
2007/5/27 2:00,,,,,20.9,0,0,0,,2.2,“Œ“ì“Œ
2007/5/27 3:00,9,3,15,,20.5,0,0,0,,2.7,“ì
2007/5/27 4:00,,,,0,20.5,0,0,0,,2.6,“ì“ì¼
2007/5/27 5:00,,,,0.03,20.6,0,0,0,0,3.8,“ì¼
2007/5/27 6:00,4,2,20,0.43,21.3,0,0,0,0.2,4.1,“ì“ì¼
2007/5/27 7:00,,,,1.02,22.6,0,0,0,1,5.7,“ì¼
2007/5/27 8:00,,,,1.68,23.9,0,0,0,1,6,“ì“ì¼
2007/5/27 9:00,3,2,15,2.38,25.2,0,0,0,1,4.8,“ì¼
2007/5/27 10:00,,,,2.86,26.5,0,0,0,1,1.3,“ì
2007/5/27 11:00,,,,3.16,28.2,0,0,0,1,1.2,“Œ“ì“Œ
2007/5/27 12:00,3,2,10,3.16,28.3,0,0,0,1,2.2,“ì¼
2007/5/27 13:00,,,,3.16,28.3,0,0,0,1,1.5,“Œ“ì“Œ
2007/5/27 14:00,,,,2.85,28.3,0,0,0,1,2.2,“Œ“ì“Œ
2007/5/27 15:00,7,2,10,1.72,27.9,0,0,0,0.5,3.8,“Œ“ì“Œ
2007/5/27 16:00,,,,0.63,27.9,0,0,0,0,2.2,“Œ“ì“Œ
2007/5/27 17:00,,,,0.38,27.9,0,0,0,0,1.6,“Œ“ì“Œ
2007/5/27 18:00,9,4,15,0.28,27.9,0,0,0,0,3.8,–k
2007/5/27 19:00,,,,0.02,21.4,0,0,0,0,7.6,“Œ–k“Œ
2007/5/27 20:00,,,,0,19,0,0,0,,6.7,“Œ
2007/5/27 21:00,10-,10,8,,17.9,0,0,0,,8.9,“Œ–k“Œ
2007/5/27 22:00,,,,,17.5,0,0,0,,7.4,“Œ–k“Œ
2007/5/27 23:00,,,,,17,0,0,0,,7.5,“Œ–k“Œ
2007/5/28 0:00,,,,,16.6,0,0,0,,7.4,“Œ–k“Œ
2008/5/27 1:00,,,,,19.6,0,0,0,,2.2,–k–k¼
2008/5/27 2:00,,,,,19.4,0,0,0,,2.1,–k
2008/5/27 3:00,0+,1,10,,19.2,0,0,0,,1.6,–k¼
2008/5/27 4:00,,,,0,19.6,0,0,0,,1.7,–k–k¼
2008/5/27 5:00,,,,0.03,19.8,0,0,0,0,3.3,–k–k¼
2008/5/27 6:00,6,2,30,0.46,19.7,0,0,0,1,4.4,–k–k¼
2008/5/27 7:00,,,,1.16,20.9,0,0,0,1,3.9,–k–k¼
2008/5/27 8:00,,,,1.91,22,0,0,0,1,4.3,–k–k¼
2008/5/27 9:00,6,2,30,2.52,23.6,0,0,0,1,5.2,–k–k¼
2008/5/27 10:00,,,,3.08,25,0,0,0,1,6.7,–k¼
2008/5/27 11:00,,,,3.48,26.2,0,0,0,1,6.4,–k¼
2008/5/27 12:00,3,2,20,3.59,27.7,0,0,0,1,3.1,–k
2008/5/27 13:00,,,,3.46,27.8,0,0,0,1,4.5,–k“Œ
2008/5/27 14:00,,,,3.12,27.6,0,0,0,1,2.8,“Œ“ì“Œ
2008/5/27 15:00,0,1,20,2.6,27.7,0,0,0,1,1.4,“ì“ì“Œ
2008/5/27 16:00,,,,1.91,25.3,0,0,0,1,5.2,“ì“ì“Œ
2008/5/27 17:00,,,,1.2,24.2,0,0,0,1,6.3,“ì“Œ
2008/5/27 18:00,0+,1,20,0.51,23.6,0,0,0,1,4.8,“ì“ì“Œ
2008/5/27 19:00,,,,0.07,22.9,0,0,0,0.1,4.5,“ì“ì“Œ
2008/5/27 20:00,,,,0,22,0,0,0,,5.1,“ì“ì“Œ
2008/5/27 21:00,5,2,15,,21.4,0,0,0,,3,“ì“Œ
2008/5/27 22:00,,,,,20.9,0,0,0,,4.3,“ì“ì“Œ
2008/5/27 23:00,,,,,20.7,0,0,0,,4.3,“ì“Œ
2008/5/28 0:00,,,,,20.5,0,0,0,,1.6,“ì
2009/5/27 1:00,,,,0,19.8,0,,,0,1.7,“ì“ì“Œ
2009/5/27 2:00,,,,0,19.6,0,,,0,1.6,“ì“ì“Œ
2009/5/27 3:00,10-,4,10,0,19.4,0,,,0,0.9,–k“Œ
2009/5/27 4:00,,,,0,19.3,0,,,0,0.8,¼–k¼
2009/5/27 5:00,,,,0.01,19.6,0,,,0,0.8,–k–k“Œ
2009/5/27 6:00,9,4,10,0.19,19.7,0,,,0.1,1.1,–k–k¼
2009/5/27 7:00,,,,0.32,19.7,0,,,0,1.4,–k¼
2009/5/27 8:00,,,,0.47,20.5,0,,,0,1.8,¼–k¼
2009/5/27 9:00,8,2,20,0.83,21.7,0,,,0,1,¼
2009/5/27 10:00,,,,2.41,23.4,0,,,0.7,3.2,“ì
2009/5/27 11:00,,,,3.2,23.7,0,,,1,4.1,“ì
2009/5/27 12:00,8,2,20,3.13,24.9,0,,,0.9,4.6,“ì
2009/5/27 13:00,,,,2.51,24.7,0,,,0.5,4.2,“ì“ì“Œ
2009/5/27 14:00,,,,2.4,24.9,0,,,0.8,4.7,“ì“Œ
2009/5/27 15:00,10-,3,20,2.05,24,0,,,0.7,4.3,“ì“Œ
2009/5/27 16:00,,,,1.49,23.2,0,,,0.6,4.3,“Œ“ì“Œ
2009/5/27 17:00,,,,0.69,22.4,0,,,0,4.5,“Œ“ì“Œ
2009/5/27 18:00,10-,3,20,0.31,21.9,0,,,0,4.1,“Œ“ì“Œ
2009/5/27 19:00,,,,0.04,21.2,0,,,0,3.2,“ì“Œ
2009/5/27 20:00,,,,0,20.9,0,,,0,3.3,“ì“Œ
2009/5/27 21:00,10-,4,20,0,20.8,0,,,0,2.9,“ì“Œ
2009/5/27 22:00,,,,0,20.5,0,,,0,4,“Œ“ì“Œ
2009/5/27 23:00,,,,0,20,0,,,0,3.9,“Œ“ì“Œ
2009/5/28 0:00,,,,0,20,0,,,0,2.4,“Œ–k“Œ
2010/5/27 1:00,,,,0,13.7,0.5,,,0,0.3,“ì“ì“Œ
2010/5/27 2:00,,,,0,13.6,0.5,,,0,1.4,“Œ
2010/5/27 3:00,10,10,4,0,13.6,3.5,,,0,1.7,“ì“ì“Œ
2010/5/27 4:00,,,,0,13.5,0.5,,,0,2.7,“ì“ì“Œ
2010/5/27 5:00,,,,0.01,13.8,0,,,0,1.1,“ì
2010/5/27 6:00,10,4,7,0.07,14.1,0,,,0,1.4,“ì
2010/5/27 7:00,,,,0.24,14.7,0,,,0,1.4,“ì“ì“Œ
2010/5/27 8:00,,,,0.57,15.5,0,,,0,2.2,“ì“ì“Œ
2010/5/27 9:00,10,4,8,1.23,16.1,0,,,0,1.9,“ì“ì“Œ
2010/5/27 10:00,,,,2.44,17.9,0,,,0.6,2.5,“ì“ì“Œ
2010/5/27 11:00,,,,3.18,19.8,0,,,0.9,2.7,“ì
2010/5/27 12:00,6,2,8,3.34,21.1,0,,,0.9,3.4,“ì
2010/5/27 13:00,,,,2.16,21.3,0,,,0.5,3.8,“ì“Œ
2010/5/27 14:00,,,,0.57,19.5,0.5,,,0,3.1,“ì¼
2010/5/27 15:00,6,2,15,2.18,20.9,0,,,0.6,4.3,“ì
2010/5/27 16:00,,,,1.32,21.1,0,,,0.4,4.5,“ì“ì¼
2010/5/27 17:00,,,,0.72,20.7,0,,,0.2,4.2,“ì“ì¼
2010/5/27 18:00,6,2,20,0.26,20.5,0,,,0,2.8,¼“ì¼
2010/5/27 19:00,,,,0.05,19.7,0,,,0,3.5,¼“ì¼
2010/5/27 20:00,,,,0,19.6,0,,,0,4.5,–k¼
2010/5/27 21:00,8,2,20,0,18.3,0,,,0,2.8,–k–k¼
2010/5/27 22:00,,,,0,18.1,0,,,0,3.7,–k–k¼
2010/5/27 23:00,,,,0,17.8,0,,,0,3.4,–k–k¼
2010/5/28 0:00,,,,0,17.6,0,,,0,3.1,–k–k¼
2011/5/27 1:00,,,,0,18.5,0,,,0,1.2,“ì“Œ
2011/5/27 2:00,,,,0,18,0.5,,,0,2,“ì“ì“Œ
2011/5/27 3:00,10,10,15,0,17.5,0,,,0,1.7,“ì“ì“Œ
2011/5/27 4:00,,,,0,17.8,0,,,0,1.3,“ì“ì“Œ
2011/5/27 5:00,,,,0.03,17.9,0,,,0,1.4,“ì“Œ
2011/5/27 6:00,10,4,20,0.19,18.3,0,,,0,3.6,“ì“Œ
2011/5/27 7:00,,,,0.46,18.7,0,,,0,1.7,“ì
2011/5/27 8:00,,,,0.55,18.9,0,,,0,3.1,“ì“ì“Œ
2011/5/27 9:00,10,4,20,0.81,19.4,0,,,0,2.4,“ì“ì“Œ
2011/5/27 10:00,,,,1,19.9,0,,,0,3.9,“ì“ì“Œ
2011/5/27 11:00,,,,1.02,20.2,0,,,0,1.2,“ì“Œ
2011/5/27 12:00,10,10,15,0.67,19.3,0,,,0,4.2,“ì“Œ
2011/5/27 13:00,,,,0.85,20.2,0,,,0,3.5,“ì“Œ
2011/5/27 14:00,,,,0.53,20.1,0,,,0,3.4,“ì“ì¼
2011/5/27 15:00,10,4,20,0.8,20.4,0,,,0,3,“ì“ì“Œ
2011/5/27 16:00,,,,0.41,19.8,0,,,0,4,“ì“ì“Œ
2011/5/27 17:00,,,,0.28,19.6,0,,,0,1.9,“ì
2011/5/27 18:00,10,10,7,0.05,17.9,0,,,0,4.3,“ì
2011/5/27 19:00,,,,0.02,18.6,0,,,0,1,¼–k¼
2011/5/27 20:00,,,,0.01,18.4,0,,,0,1,“ì¼
2011/5/27 21:00,10,4,10,0,19.1,0,,,0,0.8,¼–k¼
2011/5/27 22:00,,,,0,18.8,0,,,0,0.9,–k“Œ
2011/5/27 23:00,,,,0,17.5,0,,,0,1.6,“Œ–k“Œ
2011/5/28 0:00,,,,0,17.3,0.5,,,0,0.4,–k–k“Œ
2012/5/27 1:00,,,,0,20.3,0,,,0,0.9,“ì
2012/5/27 2:00,,,,0,20.3,0,,,0,1,“ì
2012/5/27 3:00,8,2,20,0,20.2,0,,,0,1.2,“ì
2012/5/27 4:00,,,,0,20.3,0,,,0,1.8,“ì“ì“Œ
2012/5/27 5:00,,,,0.03,19.8,0,,,0,2,“ì
2012/5/27 6:00,3,2,15,0.33,19.9,0,,,0.4,2,¼–k¼
2012/5/27 7:00,,,,1.03,20.5,0,,,1,1.8,–k–k¼
2012/5/27 8:00,,,,1.79,22.3,0,,,1,2,¼“ì¼
2012/5/27 9:00,0+,1,20,2.42,23.9,0,,,1,2,“Œ“ì“Œ
2012/5/27 10:00,,,,2.94,24.7,0,,,1,3.1,“ì“Œ
2012/5/27 11:00,,,,3.32,24.6,0,,,1,5.1,“ì“ì“Œ
2012/5/27 12:00,2,2,30,3.48,25.4,0,,,1,5.4,“ì“ì“Œ
2012/5/27 13:00,,,,3.37,25.7,0,,,1,5.6,“ì“ì“Œ
2012/5/27 14:00,,,,3.11,25.8,0,,,1,6.4,“ì“ì“Œ
2012/5/27 15:00,4,2,20,2.64,25.1,0,,,1,5,“ì“ì“Œ
2012/5/27 16:00,,,,2,25.1,0,,,1,6.7,“ì“ì¼
2012/5/27 17:00,,,,1.25,24.5,0,,,1,4.9,“ì
2012/5/27 18:00,1,1,30,0.55,23.2,0,,,1,4.7,“ì
2012/5/27 19:00,,,,0.07,22.4,0,,,0.1,5.2,“ì“ì“Œ
2012/5/27 20:00,,,,0.01,21.9,0,,,0,4.4,“ì“ì“Œ
2012/5/27 21:00,9,4,20,0,21.5,0,,,0,5.3,“ì
2012/5/27 22:00,,,,0,21.2,0,,,0,3.2,“ì
2012/5/27 23:00,,,,0,21.2,0,,,0,5.1,“ì
2012/5/28 0:00,,,,0,20.8,0,,,0,3.3,“ì
2013/5/27 1:00,,,,0,20.1,0,,,0,5,“ì
2013/5/27 2:00,,,,0,20.1,0,,,0,3.2,“ì
2013/5/27 3:00,2,2,20,0,20,0,,,0,1.5,“ì
2013/5/27 4:00,,,,0,20,0,,,0,1.5,“ì
2013/5/27 5:00,,,,0.04,19.8,0,,,0,2.4,“ì“ì¼
2013/5/27 6:00,10-,4,20,0.26,20.3,0,,,0,0.9,“ì“ì¼
2013/5/27 7:00,,,,0.66,21.7,0,,,0.2,2.2,“ì“ì“Œ
2013/5/27 8:00,,,,1.52,22.5,0,,,0.7,2.7,“ì“Œ
2013/5/27 9:00,9,4,20,1.39,23.3,0,,,0.3,2.5,“ì
2013/5/27 10:00,,,,2.52,23.7,0,,,0.7,2.7,“ì“Œ
2013/5/27 11:00,,,,2.91,24.4,0,,,0.8,3.8,“ì“ì“Œ
2013/5/27 12:00,10-,3,20,3,24,0,,,0.9,3,“ì“Œ
2013/5/27 13:00,,,,2.89,25.5,0,,,0.9,4.3,“ì“Œ
2013/5/27 14:00,,,,2.51,25.4,0,,,0.9,3.4,“ì“ì“Œ
2013/5/27 15:00,10-,3,15,1.98,24.6,0,,,1,4.1,“ì“ì“Œ
2013/5/27 16:00,,,,1.36,24.2,0,,,0.3,3.4,“ì“ì“Œ
2013/5/27 17:00,,,,0.75,23.7,0,,,0,4.6,“ì“ì¼
2013/5/27 18:00,10,3,20,0.28,23,0,,,0,5.8,“ì“ì“Œ
2013/5/27 19:00,,,,0.04,22.4,0,,,0,4.7,“ì
2013/5/27 20:00,,,,0,22,0,,,0,4.1,“ì
2013/5/27 21:00,10-,3,20,0,21.6,0,,,0,4.4,“ì“ì“Œ
2013/5/27 22:00,,,,0,21.3,0,,,0,3,“ì“ì“Œ
2013/5/27 23:00,,,,0,21.1,0,,,0,3.4,“ì
2013/5/28 0:00,,,,0,20.9,0,,,0,4.7,“ì“ì“Œ
2014/5/27 1:00,,,,0,18.4,3,,,0,3.5,“ì
2014/5/27 2:00,,,,0,18,3,,,0,0.9,“ì“ì“Œ
2014/5/27 3:00,10,10,5,0,17.7,5.5,,,0,0.1,Ã‰¸
2014/5/27 4:00,,,,0,18.2,6.5,,,0,1.6,“Œ–k“Œ
2014/5/27 5:00,,,,0,18.2,2.5,,,0,2,–k“Œ
2014/5/27 6:00,10,10,4,0.02,18.5,0,,,0,3.2,–k–k¼
2014/5/27 7:00,,,,0.18,18.5,0.5,,,0,3.1,–k¼
2014/5/27 8:00,,,,0.44,18.7,0.5,,,0,4.3,–k–k¼
2014/5/27 9:00,10,4,5,0.41,19.3,0,,,0,3.5,–k–k¼
2014/5/27 10:00,,,,0.92,20.9,0,,,0,3.7,–k–k¼
2014/5/27 11:00,,,,1.23,21.9,0,,,0,3.7,–k–k¼
2014/5/27 12:00,10-,4,20,1.82,23.7,0,,,0.2,2.9,–k–k¼
2014/5/27 13:00,,,,2.55,24.7,0,,,0.7,3.7,–k¼
2014/5/27 14:00,,,,2.48,25.5,0,,,0.8,1.9,–k¼
2014/5/27 15:00,10-,3,20,1.72,26.3,0,,,0.4,1.6,¼–k¼
2014/5/27 16:00,,,,0.8,25.8,0,,,0,0.8,“ì“ì“Œ
2014/5/27 17:00,,,,0.49,24.8,0,,,0,3.3,“ì
2014/5/27 18:00,10-,4,20,0.25,24,0,,,0,3.5,“ì
2014/5/27 19:00,,,,0.04,23.5,0,,,0,2.1,“ì
2014/5/27 20:00,,,,0,22.8,0,,,0,2,“ì“ì“Œ
2014/5/27 21:00,10-,4,20,0,21.5,0,,,0,3.5,“ì“ì“Œ
2014/5/27 22:00,,,,0,21.5,0,,,0,3,“ì“Œ
2014/5/27 23:00,,,,0,21.1,0,,,0,3.3,“ì“Œ
2014/5/28 0:00,,,,0,20.6,0,,,0,1.4,“ì“Œ
2015/5/27 1:00,,,,0,19.4,0,,,0,1.3,“ì
2015/5/27 2:00,,,,0,19.5,0,,,0,2,¼
2015/5/27 3:00,0,1,15,0,20.8,0,,,0,3.1,¼–k¼
2015/5/27 4:00,,,,0,19.7,0,,,0,2,–k–k¼
2015/5/27 5:00,,,,0.03,20.4,0,,,0,1.7,–k–k¼
2015/5/27 6:00,0,1,20,0.39,20.7,0,,,1,1.5,–k
2015/5/27 7:00,,,,1.04,22.6,0,,,1,2.3,–k–k¼
2015/5/27 8:00,,,,1.73,24.7,0,,,1,1.8,–k–k¼
2015/5/27 9:00,0,1,15,2.36,26.5,0,,,1,2.5,–k–k“Œ
2015/5/27 10:00,,,,2.84,27.9,0,,,1,3.4,–k–k“Œ
2015/5/27 11:00,,,,3.14,28.1,0,,,1,1.9,–k“Œ
2015/5/27 12:00,1,1,20,3.23,28.9,0,,,1,2.8,“ì
2015/5/27 13:00,,,,3.18,28.7,0,,,1,5.6,“ì“ì“Œ
2015/5/27 14:00,,,,2.95,28.8,0,,,1,4.5,“ì“Œ
2015/5/27 15:00,0+,1,15,2.47,28.1,0,,,1,4.1,“ì“Œ
2015/5/27 16:00,,,,1.81,27.5,0,,,1,4.7,“ì“ì“Œ
