date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/5/29 8:00,,,,1.67,20.7,0,,0,1,1.7,–k–k“Œ
2001/5/29 9:00,8,2,12,1.79,22.4,0,,0,0.5,1.7,–k“Œ
2001/5/29 10:00,,,,2.06,23.4,0,,0,0.6,1.6,“Œ“ì“Œ
2001/5/29 11:00,,,,2.55,23.7,0,,0,0.7,2,“ì“ì¼
2001/5/29 12:00,7,2,8,1.76,24.4,0,,0,0.3,3,“ì“Œ
2001/5/29 13:00,,,,0.95,23.4,0,,0,0.1,3.7,“ì
2001/5/29 14:00,,,,0.72,22.7,0,,0,0,2.2,“ì“ì“Œ
2001/5/29 15:00,9,10,8,0.49,23.1,0,,0,0,2.4,“ì“Œ
2001/5/29 16:00,,,,0.54,20.9,2,,0,0,4.3,“ì
2001/5/29 17:00,,,,0.21,20,2,,0,0,3.6,“ì¼
2001/5/29 18:00,10-,4,20,0.21,21.2,1,,0,0,2.8,“ì“ì¼
2001/5/29 19:00,,,,0.05,21.5,0,,0,0,2.2,“ì“ì¼
2001/5/29 20:00,,,,0,21.8,0,,0,,2.6,“ì
2001/5/29 21:00,10-,4,15,,21.8,0,,0,,1.7,“ì
2001/5/29 22:00,,,,,20.8,0,,0,,3.6,“ì¼
2001/5/29 23:00,,,,,20.5,0,,0,,2.9,“ì¼
2001/5/30 0:00,,,,,20.1,0,,0,,2.7,“ì¼
2002/5/29 1:00,,,,,18.8,0,,0,,1.4,“ì“ì¼
2002/5/29 2:00,,,,,18.9,0,,0,,1.5,“ì
2002/5/29 3:00,10-,4,20,,18,0,,0,,1.7,“Œ–k“Œ
2002/5/29 4:00,,,,0,17.6,0,,0,,2.2,–k“Œ
2002/5/29 5:00,,,,0.02,17.1,0,,0,0,2.4,–k“Œ
2002/5/29 6:00,10-,4,15,0.18,17.7,0,,0,0,1,–k“Œ
2002/5/29 7:00,,,,0.48,18.6,0,,0,0,1,“Œ“ì“Œ
2002/5/29 8:00,,,,1,19.6,0,,0,0.2,1.2,¼
2002/5/29 9:00,10-,4,10,1.1,20.7,0,,0,0.1,1.8,¼
2002/5/29 10:00,,,,1.11,21.2,0,,0,0.2,1.2,¼–k¼
2002/5/29 11:00,,,,1.33,22.4,0,,0,0.2,2.3,“ì¼
2002/5/29 12:00,5,2,8,2.57,23.8,0,,0,0.7,2.2,“ì“Œ
2002/5/29 13:00,,,,2.73,24.3,0,,0,0.8,2.6,“ì
2002/5/29 14:00,,,,2.34,24.7,0,,0,0.8,1.7,“ì“ì“Œ
2002/5/29 15:00,2,2,15,1.22,24.1,0,,0,0.2,2.7,“ì“ì¼
2002/5/29 16:00,,,,0.68,23.3,0,,0,0,4.3,“ì¼
2002/5/29 17:00,,,,0.48,23.1,0,,0,0,4,“ì¼
2002/5/29 18:00,10-,4,20,0.18,22.9,0,,0,0,2.9,“ì¼
2002/5/29 19:00,,,,0.07,22.4,0,,0,0,1.3,“ì“ì¼
2002/5/29 20:00,,,,0,22.1,0,,0,,2.9,“ì“ì¼
2002/5/29 21:00,0+,1,10,,21.8,0,,0,,3.1,“ì¼
2002/5/29 22:00,,,,,21.3,0,,0,,1.8,“ì¼
2002/5/29 23:00,,,,,21,0,,0,,1.8,“ì
2002/5/30 0:00,,,,,20.4,0,,0,,1.9,“ì¼
2003/5/29 1:00,,,,,20.5,0,,0,,2.1,“ì¼
2003/5/29 2:00,,,,,20.4,0,,0,,1.2,“ì¼
2003/5/29 3:00,0,1,20,,19.2,0,,0,,0.7,“ì¼
2003/5/29 4:00,,,,0,18.8,0,,0,,0.7,“ì
2003/5/29 5:00,,,,0.02,19.1,0,,0,0,0.6,“ì“Œ
2003/5/29 6:00,0+,1,15,0.38,19.9,0,,0,0.8,1.3,¼“ì¼
2003/5/29 7:00,,,,1.15,21.6,0,,0,1,1.9,“ì“ì“Œ
2003/5/29 8:00,,,,1.96,22.1,0,,0,1,1.4,“ì“ì“Œ
2003/5/29 9:00,3,2,20,2.55,23,0,,0,1,2.3,“ì“Œ
2003/5/29 10:00,,,,3.01,23.7,0,,0,1,2.2,“ì“Œ
2003/5/29 11:00,,,,3.41,25.1,0,,0,1,1.2,“ì“ì“Œ
2003/5/29 12:00,2,2,15,3.47,25.2,0,,0,1,3.3,“Œ“ì“Œ
2003/5/29 13:00,,,,3.35,25.6,0,,0,1,3.9,“ì
2003/5/29 14:00,,,,3.03,26,0,,0,1,1.9,“ì¼
2003/5/29 15:00,1,1,15,2.57,25.6,0,,0,1,1.9,“ì“Œ
2003/5/29 16:00,,,,1.93,25.3,0,,0,1,2.1,“Œ“ì“Œ
2003/5/29 17:00,,,,1.16,24.8,0,,0,1,2.4,“ì“ì“Œ
2003/5/29 18:00,0,1,15,0.48,23.5,0,,0,1,2.7,“ì“ì¼
2003/5/29 19:00,,,,0.08,22.5,0,,0,0.1,2.9,“ì¼
2003/5/29 20:00,,,,0,21.8,0,,0,,1.9,“ì
2003/5/29 21:00,1,1,12,,21.2,0,,0,,2.6,“ì
2003/5/29 22:00,,,,,20.9,0,,0,,2.6,“ì“ì¼
2003/5/29 23:00,,,,,20.7,0,,0,,2.3,“ì
2003/5/30 0:00,,,,,20.6,0,,0,,2.2,“ì
2004/5/29 1:00,,,,,21.4,0,,0,,5.8,“ì“ì¼
2004/5/29 2:00,,,,,21.3,0,,0,,3.7,“ì“ì¼
2004/5/29 3:00,9,3,15,,21.2,0,,0,,3.8,“ì“ì¼
2004/5/29 4:00,,,,0,21.5,0,,0,,5.1,“ì“ì¼
2004/5/29 5:00,,,,0.03,21.4,0,,0,0,4.9,“ì“ì¼
2004/5/29 6:00,9,3,15,0.35,21.8,0,,0,0.6,5.6,“ì¼
2004/5/29 7:00,,,,0.99,23,0,,0,1,4.6,“ì¼
2004/5/29 8:00,,,,1.72,24.2,0,,0,1,5,“ì¼
2004/5/29 9:00,8,2,20,2.4,25.4,0,,0,1,5.8,“ì¼
2004/5/29 10:00,,,,2.92,26.7,0,,0,1,4,“ì¼
2004/5/29 11:00,,,,3.29,28,0,,0,1,4.4,“ì¼
2004/5/29 12:00,8,2,20,3.4,27,0,,0,1,4.9,“ì
2004/5/29 13:00,,,,3.18,27,0,,0,1,4.7,“ì
2004/5/29 14:00,,,,2.79,27,0,,0,1,5,“ì
2004/5/29 15:00,10-,3,20,1.63,26.9,0,,0,0.4,3.5,“ì“ì¼
2004/5/29 16:00,,,,1.33,26.8,0,,0,0.4,3.8,“ì
2004/5/29 17:00,,,,0.78,26.7,0,,0,0.3,1.9,“Œ“ì“Œ
2004/5/29 18:00,10-,3,10,0.44,25.9,0,,0,0.5,2.1,“ì“Œ
2004/5/29 19:00,,,,0.08,26,0,,0,0.2,2.2,“ì
2004/5/29 20:00,,,,0,24.8,0,,0,,1.7,“ì
2004/5/29 21:00,7,2,10,,24.4,0,,0,,2.3,“ì“ì¼
2004/5/29 22:00,,,,,24.2,0,,0,,0.9,“ì“ì¼
2004/5/29 23:00,,,,,24.1,0,,0,,1.9,“ì¼
2004/5/30 0:00,,,,,23.5,0,,0,,1.2,¼“ì¼
2005/5/29 1:00,,,,,17.6,0,,0,,4.1,–k“Œ
2005/5/29 2:00,,,,,16.7,0,,0,,5.5,–k–k“Œ
2005/5/29 3:00,8,2,10,,16.6,0,,0,,4.8,–k–k“Œ
2005/5/29 4:00,,,,0,16.4,0,,0,,5.5,–k“Œ
2005/5/29 5:00,,,,0,15.7,0,,0,0,5.2,–k“Œ
2005/5/29 6:00,10,4,10,0.1,15.1,0,,0,0,3.7,–k“Œ
2005/5/29 7:00,,,,0.22,14.8,0,,0,0,4.5,“Œ–k“Œ
2005/5/29 8:00,,,,0.5,15.4,0,,0,0,2.9,–k–k“Œ
2005/5/29 9:00,10,4,10,0.9,16.4,0,,0,0,4.3,–k
2005/5/29 10:00,,,,2.06,18.6,0,,0,0.2,5.3,–k“Œ
2005/5/29 11:00,,,,3.02,21,0,,0,0.8,6,–k“Œ
2005/5/29 12:00,10-,3,15,2.57,21.8,0,,0,0.5,4.2,“Œ–k“Œ
2005/5/29 13:00,,,,2.31,21.7,0,,0,0.3,5.3,“Œ
2005/5/29 14:00,,,,2.83,21.4,0,,0,0.8,5.9,–k“Œ
2005/5/29 15:00,10-,4,20,2.08,21.3,0,,0,0.4,4.8,“Œ–k“Œ
2005/5/29 16:00,,,,1.12,19.4,0,,0,0,7.5,“Œ–k“Œ
2005/5/29 17:00,,,,0.89,18.7,0,,0,0.2,6.8,“Œ–k“Œ
2005/5/29 18:00,10-,4,15,0.31,18.6,0,,0,0,5.3,“Œ
2005/5/29 19:00,,,,0.07,17.3,0,,0,0,5,–k“Œ
2005/5/29 20:00,,,,0,17.2,0,,0,,3.4,“Œ–k“Œ
2005/5/29 21:00,10,10,10,,16.7,0,,0,,3.3,–k“Œ
2005/5/29 22:00,,,,,16.5,0,,0,,4.4,–k–k“Œ
2005/5/29 23:00,,,,,16.3,0,,0,,5.4,–k–k“Œ
2005/5/30 0:00,,,,,16.1,0,,0,,4.4,–k–k“Œ
2006/5/29 1:00,,,,,21,0,0,0,,4.3,“ì¼
2006/5/29 2:00,,,,,21,0,0,0,,4.7,“ì¼
2006/5/29 3:00,10-,4,10,,21,0,0,0,,2.4,“ì¼
2006/5/29 4:00,,,,0,20.6,0,0,0,,3.1,“ì¼
2006/5/29 5:00,,,,0.02,20.1,0,0,0,0,1.8,“ì¼
2006/5/29 6:00,7,2,10,0.26,20.5,0,0,0,0.1,2.3,“ì¼
2006/5/29 7:00,,,,0.78,20.9,0,0,0,0.6,2.8,¼“ì¼
2006/5/29 8:00,,,,1.15,21.5,0,0,0,0.4,1.9,¼
2006/5/29 9:00,8,2,8,1.62,23.1,0,0,0,0.5,3.9,“ì¼
2006/5/29 10:00,,,,1.09,24.1,0,0,0,0.2,2.7,“ì¼
2006/5/29 11:00,,,,2.13,24.3,0,0,0,0.5,2.8,“ì“ì¼
2006/5/29 12:00,10-,4,9,1.44,25,0,0,0,0.1,6.2,“ì¼
2006/5/29 13:00,,,,2.37,25.6,0,0,0,0.4,6,“ì¼
2006/5/29 14:00,,,,2.24,25.6,0,0,0,0.5,6.1,“ì“ì¼
2006/5/29 15:00,10-,4,8,1.69,24.4,0,0,0,0.3,5.6,“ì“ì¼
2006/5/29 16:00,,,,1.16,24.8,0,0,0,0,5.5,“ì“ì¼
2006/5/29 17:00,,,,0.86,24.5,0,0,0,0.4,5.2,“ì¼
2006/5/29 18:00,9,3,8,0.27,23.5,0,0,0,0,6.5,“ì“ì¼
2006/5/29 19:00,,,,0.02,22.7,0,0,0,0,4.1,“ì“ì¼
2006/5/29 20:00,,,,0,22.2,0,0,0,,4.1,“ì“ì¼
2006/5/29 21:00,10-,3,10,,22.2,0,0,0,,4.4,“ì“ì¼
2006/5/29 22:00,,,,,22.1,0,0,0,,5.6,“ì¼
2006/5/29 23:00,,,,,21.8,0,0,0,,5,“ì¼
2006/5/30 0:00,,,,,21.2,0,0,0,,4.3,“ì“ì¼
2007/5/29 1:00,,,,,14.1,0,0,0,,1.5,“Œ
2007/5/29 2:00,,,,,13.9,0,0,0,,1.9,“Œ–k“Œ
2007/5/29 3:00,5,2,20,,13.4,0,0,0,,2.3,–k“Œ
2007/5/29 4:00,,,,0,13.3,0,0,0,,2.2,–k“Œ
2007/5/29 5:00,,,,0.04,13.1,0,0,0,0,2.2,“Œ
2007/5/29 6:00,10-,3,15,0.34,13.4,0,0,0,0.6,2.3,“Œ–k“Œ
2007/5/29 7:00,,,,0.92,14.7,0,0,0,0.9,1.6,–k–k“Œ
2007/5/29 8:00,,,,1.74,16.4,0,0,0,1,2.2,–k
2007/5/29 9:00,9,3,15,2.37,17.8,0,0,0,1,2.7,“Œ–k“Œ
2007/5/29 10:00,,,,2.76,19.2,0,0,0,1,2.1,“ì“ì“Œ
2007/5/29 11:00,,,,3.28,20.7,0,0,0,1,2,“ì¼
2007/5/29 12:00,10-,3,15,3.42,21.9,0,0,0,1,1.9,“Œ
2007/5/29 13:00,,,,2.89,21.9,0,0,0,0.8,4.5,“ì
2007/5/29 14:00,,,,2.22,21.1,0,0,0,0.5,5.3,“ì
2007/5/29 15:00,10,3,15,1.81,20.8,0,0,0,0.3,3.6,“ì¼
2007/5/29 16:00,,,,1.16,21,0,0,0,0,3.3,“ì“ì¼
2007/5/29 17:00,,,,0.5,20.3,0,0,0,0,5.1,“ì“ì¼
2007/5/29 18:00,10,4,15,0.18,19.8,0,0,0,0,3.5,“ì“ì¼
2007/5/29 19:00,,,,0.02,19.4,0,0,0,0,5.1,“ì“ì¼
2007/5/29 20:00,,,,0,19.3,0,0,0,,4.3,“ì¼
2007/5/29 21:00,10,4,15,,19.3,0,0,0,,4.6,“ì“ì¼
2007/5/29 22:00,,,,,19.1,0,0,0,,3.6,“ì¼
2007/5/29 23:00,,,,,19.3,0,0,0,,3.6,“ì¼
2007/5/30 0:00,,,,,18.8,0,0,0,,3,¼“ì¼
2008/5/29 1:00,,,,,16.8,0,0,0,,3,“Œ–k“Œ
2008/5/29 2:00,,,,,16.5,0,0,0,,3.6,“Œ
2008/5/29 3:00,10,10,15,,16.2,0,0,0,,3.3,“Œ–k“Œ
2008/5/29 4:00,,,,0,15.7,0,0,0,,3.6,“Œ
2008/5/29 5:00,,,,0,15.6,0,0,0,0,2.5,“Œ–k“Œ
2008/5/29 6:00,10,10,7,0.01,15.1,1,0,0,0,3.1,“Œ
2008/5/29 7:00,,,,0.05,15.1,3,0,0,0,3.1,“Œ–k“Œ
2008/5/29 8:00,,,,0.04,15.3,4.5,0,0,0,2.6,“Œ
2008/5/29 9:00,10,10,6,0.19,15.7,3,0,0,0,1.5,“ì“Œ
2008/5/29 10:00,,,,0.15,16.5,4,0,0,0,2.8,“Œ“ì“Œ
2008/5/29 11:00,,,,0.14,16.8,2,0,0,0,2.4,“ì“ì“Œ
2008/5/29 12:00,10,10,4.5,0.39,16.9,3,0,0,0,3,“ì“Œ
2008/5/29 13:00,,,,0.51,16.9,1.5,0,0,0,2,“ì“ì“Œ
2008/5/29 14:00,,,,0.33,16,1.5,0,0,0,2.9,–k“Œ
2008/5/29 15:00,10,10,5,0.29,16.1,1.5,0,0,0,2.5,–k“Œ
2008/5/29 16:00,,,,0.35,16.6,0,0,0,0,2.9,–k–k“Œ
2008/5/29 17:00,,,,0.19,16,1,0,0,0,2.7,–k–k“Œ
2008/5/29 18:00,10,10,2.4,0.07,15.7,1,0,0,0,3.3,–k–k“Œ
2008/5/29 19:00,,,,0,15.6,0,0,0,0,2.9,–k“Œ
2008/5/29 20:00,,,,0,15.2,0.5,0,0,,3.2,–k–k“Œ
2008/5/29 21:00,10,10,3,,15.1,0,0,0,,3.3,–k–k“Œ
2008/5/29 22:00,,,,,15.1,0,0,0,,2.8,–k–k“Œ
2008/5/29 23:00,,,,,14.8,0,0,0,,4,–k“Œ
2008/5/30 0:00,,,,,15,0,0,0,,2.6,–k“Œ
2009/5/29 1:00,,,,0,15.9,13,,,0,2.8,–k–k¼
2009/5/29 2:00,,,,0,15.8,10,,,0,4.2,–k–k¼
2009/5/29 3:00,10,10,4.5,0,15.8,7.5,,,0,4.5,–k–k¼
2009/5/29 4:00,,,,0,16,4,,,0,4.3,–k–k¼
2009/5/29 5:00,,,,0,15.7,4.5,,,0,3.7,–k–k¼
2009/5/29 6:00,10,10,6,0.05,16,1.5,,,0,3.7,–k–k¼
2009/5/29 7:00,,,,0.12,16,8,,,0,3.7,–k–k¼
2009/5/29 8:00,,,,0.3,16.5,3,,,0,3.8,–k–k¼
2009/5/29 9:00,10,10,2.5,0.48,17.1,3,,,0,2.6,–k
2009/5/29 10:00,,,,0.37,17.4,3,,,0,2.3,–k–k¼
2009/5/29 11:00,,,,0.46,17.9,3,,,0,1.8,–k
2009/5/29 12:00,10,10,2.5,0.62,18.4,1.5,,,0,4.1,–k–k“Œ
2009/5/29 13:00,,,,0.58,18.5,0,,,0,3.6,–k–k“Œ
2009/5/29 14:00,,,,0.27,18.3,0,,,0,3.6,–k–k“Œ
2009/5/29 15:00,10,10,8,0.23,18.4,0.5,,,0,3.8,–k–k“Œ
2009/5/29 16:00,,,,0.18,19.1,0,,,0,2.6,–k–k“Œ
2009/5/29 17:00,,,,0.1,19.1,0,,,0,3.3,–k“Œ
2009/5/29 18:00,10,4,20,0.05,19.3,0,,,0,3.2,–k–k“Œ
2009/5/29 19:00,,,,0,19,0,,,0,3.2,–k“Œ
2009/5/29 20:00,,,,0,18.8,0,,,0,3.6,–k–k“Œ
2009/5/29 21:00,10,4,15,0,18.5,0,,,0,2.2,–k–k“Œ
2009/5/29 22:00,,,,0,17.7,0,,,0,1.7,–k
2009/5/29 23:00,,,,0,17.6,1,,,0,1.5,–k–k“Œ
2009/5/30 0:00,,,,0,17.2,0,,,0,1.9,–k
2010/5/29 1:00,,,,0,17.3,0,,,0,2.7,“Œ
2010/5/29 2:00,,,,0,16.8,0,,,0,2.8,“Œ–k“Œ
2010/5/29 3:00,10,4,15,0,16.4,0,,,0,3.1,“Œ
2010/5/29 4:00,,,,0,15.9,0,,,0,2.2,“Œ
2010/5/29 5:00,,,,0,16,0,,,0,3.8,“Œ–k“Œ
2010/5/29 6:00,10,4,20,0.08,15.4,0,,,0,3,“Œ–k“Œ
2010/5/29 7:00,,,,0.15,15.3,0,,,0,2.3,“Œ–k“Œ
2010/5/29 8:00,,,,0.33,15.4,0,,,0,2.3,–k“Œ
2010/5/29 9:00,10,4,20,0.38,15.7,0,,,0,2.4,“Œ–k“Œ
2010/5/29 10:00,,,,0.92,16.4,0,,,0,3.2,“Œ–k“Œ
2010/5/29 11:00,,,,0.9,16.4,0,,,0,1.7,“Œ
2010/5/29 12:00,10,4,30,0.37,16.7,0,,,0,1.9,–k–k“Œ
2010/5/29 13:00,,,,0.37,16.4,0,,,0,3.3,“Œ
2010/5/29 14:00,,,,0.29,15.3,0,,,0,2.5,“Œ“ì“Œ
2010/5/29 15:00,10,10,8,0.21,15.4,0,,,0,2.8,–k“Œ
2010/5/29 16:00,,,,0.14,15.7,0,,,0,2.6,“Œ–k“Œ
2010/5/29 17:00,,,,0.07,15.2,0,,,0,3,“Œ–k“Œ
2010/5/29 18:00,10,4,10,0.07,15.3,0,,,0,3.3,–k“Œ
2010/5/29 19:00,,,,0.01,15.3,0,,,0,4.1,–k“Œ
2010/5/29 20:00,,,,0,15,0,,,0,2.9,–k“Œ
2010/5/29 21:00,10,4,10,0,14.7,0,,,0,4.2,–k“Œ
2010/5/29 22:00,,,,0,14.2,0,,,0,3.7,–k“Œ
2010/5/29 23:00,,,,0,14.2,0,,,0,3.6,–k“Œ
2010/5/30 0:00,,,,0,14.1,0,,,0,2.9,–k“Œ
2011/5/29 1:00,,,,0,18.8,1,,,0,1.6,–k–k¼
2011/5/29 2:00,,,,0,18.6,3,,,0,0.6,–k
2011/5/29 3:00,10,10,4,0,18.6,1.5,,,0,1.1,–k–k“Œ
2011/5/29 4:00,,,,0,18.4,0.5,,,0,1.4,–k–k¼
2011/5/29 5:00,,,,0.02,18.4,0,,,0,1.4,–k
2011/5/29 6:00,10,10,4,0.04,18.3,1,,,0,2,–k
2011/5/29 7:00,,,,0.18,18.4,3,,,0,1.7,–k
2011/5/29 8:00,,,,0.26,18.6,3.5,,,0,0.7,–k–k¼
2011/5/29 9:00,10,10,4,0.29,18.8,2,,,0,1.5,–k“Œ
2011/5/29 10:00,,,,0.31,18.8,4.5,,,0,1.4,–k–k“Œ
2011/5/29 11:00,,,,0.31,18.8,2.5,,,0,1.6,–k“Œ
2011/5/29 12:00,10,10,4,0.32,18.6,2,,,0,2.3,–k“Œ
2011/5/29 13:00,,,,0.39,18.3,1,,,0,1.9,“Œ–k“Œ
2011/5/29 14:00,,,,0.33,17.8,1,,,0,1.9,–k“Œ
2011/5/29 15:00,10,10,4,0.33,17.9,1.5,,,0,3.3,“Œ–k“Œ
2011/5/29 16:00,,,,0.29,18,1.5,,,0,3.5,“Œ–k“Œ
2011/5/29 17:00,,,,0.09,17.9,6,,,0,4.2,“Œ–k“Œ
2011/5/29 18:00,10,10,4.5,0.03,17.8,11,,,0,3.3,“Œ–k“Œ
2011/5/29 19:00,,,,0.02,17.5,6.5,,,0,4.1,“Œ–k“Œ
2011/5/29 20:00,,,,0.01,17.3,6.5,,,0,3.2,–k“Œ
2011/5/29 21:00,10,10,6,0,17,1.5,,,0,3.1,–k“Œ
2011/5/29 22:00,,,,0,17.1,4,,,0,2.5,–k
2011/5/29 23:00,,,,0,16.4,3,,,0,3.7,–k“Œ
2011/5/30 0:00,,,,0,16.2,1.5,,,0,3.1,–k–k“Œ
2012/5/29 1:00,,,,0,19.2,0,,,0,1.4,¼–k¼
2012/5/29 2:00,,,,0,19.1,0,,,0,2.8,–k¼
2012/5/29 3:00,8,2,10,0,17.6,0,,,0,3.3,¼–k¼
2012/5/29 4:00,,,,0,17.7,0,,,0,2.4,–k¼
2012/5/29 5:00,,,,0.03,17.9,0,,,0,1,–k¼
2012/5/29 6:00,10-,4,10,0.24,18.6,0,,,0.1,0.4,–k¼
2012/5/29 7:00,,,,0.88,19.6,0,,,0.7,1.1,“ì¼
2012/5/29 8:00,,,,1.05,20.8,0,,,0.2,2.3,“ì¼
2012/5/29 9:00,4,2,20,1.85,22.5,0,,,0.6,1.5,¼“ì¼
2012/5/29 10:00,,,,2.34,22.4,0,,,0.7,4.4,“ì“Œ
2012/5/29 11:00,,,,2.69,24.4,0,,,0.8,4.6,“ì“Œ
2012/5/29 12:00,7,2,20,1.86,23.6,0,,,0.3,4.3,“ì
2012/5/29 13:00,,,,2.1,23.8,0,,,0.5,6,“ì“Œ
2012/5/29 14:00,,,,2.74,23.2,0,,,0.9,7.1,“ì“ì“Œ
2012/5/29 15:00,9,3,20,2.38,22.5,0,,,0.9,6.2,“ì“ì“Œ
2012/5/29 16:00,,,,1.1,22.5,0,,,0.3,7.2,“ì
2012/5/29 17:00,,,,0.38,21.8,0,,,0,8.1,“ì“ì“Œ
2012/5/29 18:00,10,4,15,0.13,21.8,0,,,0,6.4,“ì
2012/5/29 19:00,,,,0.03,21.6,0,,,0,8,“ì
2012/5/29 20:00,,,,0.01,21.2,0,,,0,5.1,“ì
2012/5/29 21:00,10,4,15,0,20.7,0,,,0,4.5,“ì
2012/5/29 22:00,,,,0,19.6,0,,,0,3.3,¼–k¼
2012/5/29 23:00,,,,0,17.2,0,,,0,2.9,–k–k¼
2012/5/30 0:00,,,,0,17.1,0.5,,,0,1.8,–k
2013/5/29 1:00,,,,0,21.5,0,,,0,5.7,“ì“ì¼
2013/5/29 2:00,,,,0,21.4,0,,,0,4.8,“ì
2013/5/29 3:00,10,4,15,0,21.4,0,,,0,4.3,“ì
2013/5/29 4:00,,,,0,21.3,0,,,0,4.9,“ì
2013/5/29 5:00,,,,0.01,21.2,0,,,0,4.7,“ì
2013/5/29 6:00,10-,4,15,0.08,21,0,,,0,5.1,“ì“ì¼
2013/5/29 7:00,,,,0.39,21.5,0,,,0,5.8,“ì
2013/5/29 8:00,,,,0.54,21.8,0,,,0,4.9,“ì“ì¼
2013/5/29 9:00,10-,10,15,0.82,22.5,0,,,0,3.6,“ì
2013/5/29 10:00,,,,1.34,23.4,0,,,0,6.2,“ì
2013/5/29 11:00,,,,2.39,23.9,0,,,0.4,6,“ì“ì¼
2013/5/29 12:00,10-,4,20,1.11,23.6,0,,,0,6.2,“ì“ì¼
2013/5/29 13:00,,,,1.65,23.7,0,,,0,4.6,“ì
2013/5/29 14:00,,,,1.24,23.3,0,,,0,5.2,“ì
2013/5/29 15:00,10,4,20,0.94,22.8,0,,,0,5.3,“ì
2013/5/29 16:00,,,,0.41,22.6,0,,,0,5.4,“ì“ì¼
2013/5/29 17:00,,,,0.18,20.9,0,,,0,3.6,“ì“ì¼
2013/5/29 18:00,10-,4,15,0.08,21.6,0,,,0,5.1,“ì
2013/5/29 19:00,,,,0.02,21.4,0,,,0,5.1,“ì
2013/5/29 20:00,,,,0,21.6,0,,,0,4.6,“ì
2013/5/29 21:00,10-,10,20,0,21.6,0,,,0,4.9,“ì
2013/5/29 22:00,,,,0,21.6,0,,,0,3.9,“ì
2013/5/29 23:00,,,,0,21.6,0,,,0,4.9,“ì
2013/5/30 0:00,,,,0,21.6,0,,,0,6.3,“ì
2014/5/29 1:00,,,,0,20.9,0,,,0,1.9,“ì“ì¼
2014/5/29 2:00,,,,0,20.4,0,,,0,2.7,“ì“ì¼
2014/5/29 3:00,0+,1,15,0,20.2,0,,,0,1.4,“ì
2014/5/29 4:00,,,,0,19.7,0,,,0,1.9,“ì“ì¼
2014/5/29 5:00,,,,0.01,19.6,0,,,0,1.1,“ì¼
2014/5/29 6:00,0,1,15,0.38,20.5,0,,,0.8,1.6,“ì¼
2014/5/29 7:00,,,,0.77,21.5,0,,,0.7,0.6,“ì¼
2014/5/29 8:00,,,,0.86,22,0,,,0.2,1.7,“ì“ì“Œ
2014/5/29 9:00,9,4,10,1.87,23,0,,,0.6,1.3,“ì“ì“Œ
2014/5/29 10:00,,,,2.64,24.4,0,,,0.8,2.2,“ì“Œ
2014/5/29 11:00,,,,3.22,25.3,0,,,1,3.6,“ì“ì“Œ
2014/5/29 12:00,1,1,10,3.35,26,0,,,1,3.8,“ì“Œ
2014/5/29 13:00,,,,3.32,26.9,0,,,1,3.3,“ì“Œ
2014/5/29 14:00,,,,2.56,26.3,0,,,0.7,4.2,“ì“Œ
2014/5/29 15:00,10-,3,20,0.95,25.9,0,,,0,4.3,“ì¼
2014/5/29 16:00,,,,1.06,25.5,0,,,0.2,2.3,“ì
2014/5/29 17:00,,,,1.14,25.4,0,,,0.8,2.9,¼“ì¼
2014/5/29 18:00,1,1,15,0.55,25,0,,,1,1.6,“ì“ì¼
2014/5/29 19:00,,,,0.09,24.1,0,,,0,2.9,“ì“ì¼
2014/5/29 20:00,,,,0,23.1,0,,,0,2.7,“ì
2014/5/29 21:00,0+,1,15,0,22.7,0,,,0,2,“ì“ì¼
2014/5/29 22:00,,,,0,22.4,0,,,0,1.9,“ì“ì¼
2014/5/29 23:00,,,,0,21.5,0,,,0,1.9,¼“ì¼
2014/5/30 0:00,,,,0,21,0,,,0,2.1,¼
2015/5/29 1:00,,,,0,21.1,0,,,0,3.1,“ì“ì“Œ
2015/5/29 2:00,,,,0,21.2,0,,,0,3.6,“ì“ì“Œ
2015/5/29 3:00,10-,4,15,0,21.3,0,,,0,2.1,“ì“Œ
2015/5/29 4:00,,,,0,20.7,0,,,0,1,“Œ–k“Œ
2015/5/29 5:00,,,,0.01,21.1,0,,,0,1.5,–k“Œ
2015/5/29 6:00,10,4,10,0.12,21.1,0,,,0,2.5,–k“Œ
2015/5/29 7:00,,,,0.27,21.4,0,,,0,1.8,–k–k“Œ
2015/5/29 8:00,,,,0.5,21.8,0,,,0,3.5,–k–k“Œ
2015/5/29 9:00,10,4,10,0.5,22,0,,,0,3.2,–k–k“Œ
2015/5/29 10:00,,,,0.59,22.3,0,,,0,3.5,–k–k“Œ
2015/5/29 11:00,,,,0.5,22.3,0,,,0,3,–k
2015/5/29 12:00,10,10,15,0.58,22.7,0,,,0,3.1,–k
2015/5/29 13:00,,,,0.66,20.7,0,,,0,3.7,–k–k“Œ
2015/5/29 14:00,,,,0.6,19.9,0.5,,,0,2.7,–k
2015/5/29 15:00,10,4,10,0.35,20.2,0.5,,,0,3.1,–k
2015/5/29 16:00,,,,0.19,20.3,0,,,0,3.5,–k–k“Œ
2015/5/29 17:00,,,,0.06,20.4,0,,,0,2.9,–k–k“Œ
2015/5/29 18:00,10,4,10,0.05,20.4,1,,,0,3.3,–k
