date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/5/6 6:00,0,1,4.5,0.2,14.9,0,,0,0,1.3,–k¼
2001/5/6 7:00,,,,0.75,16,0,,0,0.7,1.1,“ì¼
2001/5/6 8:00,,,,1.47,17.2,0,,0,1,1.3,¼“ì¼
2001/5/6 9:00,1,1,8,2.13,18.7,0,,0,1,1.4,“ì¼
2001/5/6 10:00,,,,2.7,20.3,0,,0,1,3.3,“ì
2001/5/6 11:00,,,,3.01,20.9,0,,0,1,4.6,“ì
2001/5/6 12:00,6,2,12,3.03,21.9,0,,0,0.9,4.1,“ì
2001/5/6 13:00,,,,3.02,21.9,0,,0,0.9,6,“ì
2001/5/6 14:00,,,,2.8,21.6,0,,0,0.9,5.4,“ì
2001/5/6 15:00,2,2,12,2.51,21.3,0,,0,1,5.7,“ì
2001/5/6 16:00,,,,1.66,20.9,0,,0,0.9,6.6,“ì
2001/5/6 17:00,,,,1.02,20.6,0,,0,1,5,“ì
2001/5/6 18:00,0+,1,12,0.38,20.2,0,,0,0.5,4.5,“ì“ì¼
2001/5/6 19:00,,,,0.02,19.5,0,,0,0,4.7,“ì“ì¼
2001/5/6 20:00,,,,0,19.6,0,,0,,4.2,“ì“ì¼
2001/5/6 21:00,6,2,10,,19.2,0,,0,,3.8,“ì¼
2001/5/6 22:00,,,,,19.2,0,,0,,3.6,“ì“ì¼
2001/5/6 23:00,,,,,19.1,0,,0,,4.9,“ì¼
2001/5/7 0:00,,,,,18.6,0,,0,,4.2,“ì¼
2002/5/6 1:00,,,,,21,0,,0,,5.6,–k
2002/5/6 2:00,,,,,20.1,0,,0,,3.8,–k–k“Œ
2002/5/6 3:00,10-,4,20,,19.2,0,,0,,5.3,–k–k“Œ
2002/5/6 4:00,,,,,17.6,0,,0,,3,“Œ–k“Œ
2002/5/6 5:00,,,,0,16.2,0,,0,0,4.3,“Œ–k“Œ
2002/5/6 6:00,10,4,15,0.15,15.9,0,,0,0,4.4,“Œ
2002/5/6 7:00,,,,0.47,15.6,0,,0,0,5.2,“Œ
2002/5/6 8:00,,,,1,16.7,0,,0,0.2,4.4,“Œ–k“Œ
2002/5/6 9:00,10-,4,20,1.28,16.9,0,,0,0,4.4,“Œ
2002/5/6 10:00,,,,1.94,16.8,0,,0,0,3.6,–k“Œ
2002/5/6 11:00,,,,2.62,18,0,,0,0.4,5.9,“Œ
2002/5/6 12:00,8,2,20,2.43,18,0,,0,0.2,6.1,“Œ
2002/5/6 13:00,,,,1.45,17.6,0,,0,0,5,“Œ“ì“Œ
2002/5/6 14:00,,,,1.54,17.7,0,,0,0,4.5,“Œ“ì“Œ
2002/5/6 15:00,10-,4,20,1.24,17.3,0,,0,0,4.9,“Œ“ì“Œ
2002/5/6 16:00,,,,1.04,17.1,0,,0,0,3.4,“Œ“ì“Œ
2002/5/6 17:00,,,,0.51,17,0,,0,0,2.6,“Œ“ì“Œ
2002/5/6 18:00,10-,4,20,0.23,16.7,0,,0,0,2,“ì“Œ
2002/5/6 19:00,,,,0.01,16.3,0,,0,0,2.2,“Œ“ì“Œ
2002/5/6 20:00,,,,0,16.1,0,,0,,1.4,“ì“ì“Œ
2002/5/6 21:00,10-,4,15,,16.1,0,,0,,1.5,“ì“Œ
2002/5/6 22:00,,,,,16.1,0,,0,,1.7,“Œ–k“Œ
2002/5/6 23:00,,,,,16.3,0,,0,,1.8,“Œ
2002/5/7 0:00,,,,,16.1,0,,0,,1.8,“Œ–k“Œ
2003/5/6 1:00,,,,,16.3,0,,0,,2.7,–k“Œ
2003/5/6 2:00,,,,,16.2,0,,0,,2.5,–k
2003/5/6 3:00,10-,4,9,,16,0,,0,,2.6,–k–k“Œ
2003/5/6 4:00,,,,,15.8,0,,0,,1.2,“Œ–k“Œ
2003/5/6 5:00,,,,0.01,16.2,0,,0,0,1.8,“Œ
2003/5/6 6:00,10,4,7,0.08,16.7,0,,0,0,1.3,–k“Œ
2003/5/6 7:00,,,,0.35,16.8,0,,0,0,1.8,“Œ–k“Œ
2003/5/6 8:00,,,,0.67,17.6,0,,0,0,2,–k“Œ
2003/5/6 9:00,10-,4,7,1.08,18.6,0,,0,0.1,1.6,“Œ–k“Œ
2003/5/6 10:00,,,,2.05,20.4,0,,0,0.4,0.7,“ì
2003/5/6 11:00,,,,2.85,22,0,,0,0.9,2.1,“ì“Œ
2003/5/6 12:00,5,2,6,3.06,23,0,,0,1,1.2,“ì“Œ
2003/5/6 13:00,,,,3,23,0,,0,1,2.7,“ì“ì¼
2003/5/6 14:00,,,,2.44,22.9,0,,0,0.7,3.4,“ì“ì“Œ
2003/5/6 15:00,10-,4,6,1.27,23.2,0,,0,0,2.4,“ì
2003/5/6 16:00,,,,1.15,23.1,0,,0,0.2,2.8,“ì“Œ
2003/5/6 17:00,,,,0.52,23,0,,0,0,3.6,“ì
2003/5/6 18:00,10-,4,8,0.21,22.3,0,,0,0,3.8,“ì¼
2003/5/6 19:00,,,,0.02,21.3,0,,0,0,3.8,“ì¼
2003/5/6 20:00,,,,0,21,0,,0,,2.5,“ì
2003/5/6 21:00,10-,3,10,,20.4,0,,0,,2.3,“ì
2003/5/6 22:00,,,,,20.2,0,,0,,3,“ì“ì¼
2003/5/6 23:00,,,,,19.9,0,,0,,2.2,“ì“ì¼
2003/5/7 0:00,,,,,19.8,0,,0,,1.9,“ì“ì¼
2004/5/6 1:00,,,,,12.3,0,,0,,2.4,“Œ–k“Œ
2004/5/6 2:00,,,,,12.1,0,,0,,2.2,–k–k“Œ
2004/5/6 3:00,9,4,30,,11.9,0,,0,,3.4,–k“Œ
2004/5/6 4:00,,,,,11.8,0,,0,,3.7,“Œ–k“Œ
2004/5/6 5:00,,,,0.01,11.8,0,,0,0,3.7,“Œ–k“Œ
2004/5/6 6:00,10,4,15,0.11,11.8,0,,0,0,4.1,“Œ–k“Œ
2004/5/6 7:00,,,,0.34,12.1,0,,0,0,3.3,“Œ–k“Œ
2004/5/6 8:00,,,,0.53,12.5,0,,0,0,3.8,“Œ–k“Œ
2004/5/6 9:00,10,4,20,0.76,12.7,0,,0,0,3.5,“Œ
2004/5/6 10:00,,,,1.12,14,0,,0,0,3.2,–k–k“Œ
2004/5/6 11:00,,,,0.89,14.6,0,,0,0,3.2,–k“Œ
2004/5/6 12:00,10,4,15,1.01,15.1,0,,0,0,2.7,“Œ–k“Œ
2004/5/6 13:00,,,,0.78,15.3,0,,0,0,2.2,–k–k“Œ
2004/5/6 14:00,,,,0.95,15.7,0,,0,0,2.7,“Œ–k“Œ
2004/5/6 15:00,10-,4,10,1.06,15.9,0,,0,0,1.9,“Œ
2004/5/6 16:00,,,,0.64,15.5,0,,0,0,4.2,“Œ–k“Œ
2004/5/6 17:00,,,,0.3,15.4,0,,0,0,3.5,–k“Œ
2004/5/6 18:00,10-,4,10,0.12,15.1,0,,0,0,2.8,“Œ
2004/5/6 19:00,,,,0.01,15.1,0,,0,0,3.2,“Œ–k“Œ
2004/5/6 20:00,,,,0,14.8,0,,0,,2.5,“Œ
2004/5/6 21:00,10-,4,15,,14.7,0,,0,,1.9,“Œ–k“Œ
2004/5/6 22:00,,,,,14.7,0,,0,,1.4,“Œ–k“Œ
2004/5/6 23:00,,,,,14.3,0,,0,,1.9,“ì“ì“Œ
2004/5/7 0:00,,,,,14.4,0,,0,,1.7,“ì
2005/5/6 1:00,,,,,15.8,0,,0,,2.1,–k–k“Œ
2005/5/6 2:00,,,,,15,0,,0,,4.5,–k“Œ
2005/5/6 3:00,10-,4,15,,14.9,0,,0,,3.9,“Œ–k“Œ
2005/5/6 4:00,,,,,15,0,,0,,3.4,–k–k“Œ
2005/5/6 5:00,,,,0,15.1,0,,0,0,3.7,–k“Œ
2005/5/6 6:00,10,4,20,0.03,14.7,0,,0,0,3.8,“Œ–k“Œ
2005/5/6 7:00,,,,0.25,14.3,0,,0,0,4.4,“Œ–k“Œ
2005/5/6 8:00,,,,0.6,14.8,0,,0,0,5.6,“Œ–k“Œ
2005/5/6 9:00,10,4,25,0.7,14.8,0,,0,0,5.6,“Œ–k“Œ
2005/5/6 10:00,,,,1.13,15,0,,0,0,6.1,–k–k“Œ
2005/5/6 11:00,,,,1.08,14.8,0,,0,0,5.6,–k–k“Œ
2005/5/6 12:00,10,4,15,0.84,14.4,0,,0,0,5.9,“Œ–k“Œ
2005/5/6 13:00,,,,0.7,14.2,0,,0,0,4.5,“Œ–k“Œ
2005/5/6 14:00,,,,0.87,13.9,0,,0,0,4.3,–k“Œ
2005/5/6 15:00,10,10,10,0.58,13.1,0,,0,0,4.8,–k“Œ
2005/5/6 16:00,,,,0.14,12.6,0.5,,0,0,4.5,–k“Œ
2005/5/6 17:00,,,,0.05,12.3,0,,0,0,5.3,–k“Œ
2005/5/6 18:00,10,10,5,0,11.2,0.5,,0,0,3.9,–k
2005/5/6 19:00,,,,0,10.5,1,,0,0,4.5,–k
2005/5/6 20:00,,,,0,10.3,1,,0,,5.3,–k
2005/5/6 21:00,10,10,10,,10.4,1.5,,0,,5.2,–k–k“Œ
2005/5/6 22:00,,,,,10.8,3,,0,,2.9,–k
2005/5/6 23:00,,,,,10.6,4,,0,,4,–k
2005/5/7 0:00,,,,,10.6,1.5,,0,,4.8,–k
2006/5/6 1:00,,,,,18.9,0,0,0,,3.4,“ì¼
2006/5/6 2:00,,,,,18.5,0,0,0,,3.1,“ì¼
2006/5/6 3:00,2,2,20,,18.2,0,0,0,,3.6,“ì“ì¼
2006/5/6 4:00,,,,,17.9,0,0,0,,4,“ì¼
2006/5/6 5:00,,,,0,17.9,0,0,0,0,4.4,“ì¼
2006/5/6 6:00,8,2,25,0.22,18.1,0,0,0,0,3.7,“ì¼
2006/5/6 7:00,,,,1.01,19.6,0,0,0,1,3.2,“ì¼
2006/5/6 8:00,,,,1.52,20.6,0,0,0,1,4.7,“ì¼
2006/5/6 9:00,10-,3,25,1.79,21.4,0,0,0,0.9,4.7,“ì¼
2006/5/6 10:00,,,,2.75,23,0,0,0,1,3.7,“ì“ì¼
2006/5/6 11:00,,,,3.04,23.1,0,0,0,1,7.1,“ì¼
2006/5/6 12:00,10-,3,20,2.73,23.1,0,0,0,1,7,“ì¼
2006/5/6 13:00,,,,2.85,22.8,0,0,0,1,5.7,“ì“ì¼
2006/5/6 14:00,,,,2.64,23.3,0,0,0,1,5.7,“ì“ì¼
2006/5/6 15:00,10-,3,20,2.18,22.6,0,0,0,1,8.3,“ì“ì¼
2006/5/6 16:00,,,,1.34,22.6,0,0,0,0.6,7.7,“ì¼
2006/5/6 17:00,,,,0.72,21.2,0,0,0,0.3,9.9,“ì¼
2006/5/6 18:00,10-,4,20,0.18,20.4,0,0,0,0,9.2,“ì“ì¼
2006/5/6 19:00,,,,0.01,19.9,0,0,0,0,10.1,“ì¼
2006/5/6 20:00,,,,0,19.6,0,0,0,,8.9,“ì¼
2006/5/6 21:00,10,4,20,,19.5,0,0,0,,6.7,“ì“ì¼
2006/5/6 22:00,,,,,19.3,0,0,0,,8.3,“ì“ì¼
2006/5/6 23:00,,,,,19.1,0,0,0,,9.5,“ì¼
2006/5/7 0:00,,,,,19.1,0,0,0,,5.9,“ì“ì¼
2007/5/6 1:00,,,,,20.3,0,0,0,,2.7,“ì¼
2007/5/6 2:00,,,,,19.7,0,0,0,,1.9,¼
2007/5/6 3:00,10,4,10,,19.7,0,0,0,,2.1,“ì¼
2007/5/6 4:00,,,,,19.6,0,0,0,,0.9,¼“ì¼
2007/5/6 5:00,,,,0,19.5,0,0,0,0,2.9,¼“ì¼
2007/5/6 6:00,10,4,7,0.07,19.7,0,0,0,0,2.9,“ì¼
2007/5/6 7:00,,,,0.17,19.7,0,0,0,0,3.4,“ì¼
2007/5/6 8:00,,,,0.21,18.5,2.5,0,0,0,3.4,“ì¼
2007/5/6 9:00,10,4,8,0.56,19.8,3,0,0,0,5,“ì¼
2007/5/6 10:00,,,,0.89,19.6,0,0,0,0,6.8,“ì¼
2007/5/6 11:00,,,,0.74,18.8,0,0,0,0,4.4,“ì¼
2007/5/6 12:00,10,10,4.5,0.42,18,0.5,0,0,0,3.9,“ì“ì¼
2007/5/6 13:00,,,,0.34,17.8,2,0,0,0,2.2,“ì“ì“Œ
2007/5/6 14:00,,,,0.16,17.6,3.5,0,0,0,2.4,“ì“ì“Œ
2007/5/6 15:00,10,10,4,0.2,17.1,2.5,0,0,0,2.4,“ì¼
2007/5/6 16:00,,,,0.15,17,3,0,0,0,2,“Œ–k“Œ
2007/5/6 17:00,,,,0.1,17.1,2,0,0,0,5,“Œ–k“Œ
2007/5/6 18:00,10,10,3,0.04,16.8,2,0,0,0,4.8,–k–k“Œ
2007/5/6 19:00,,,,0,16,1,0,0,0,4.1,–k
2007/5/6 20:00,,,,0,16,0,0,0,,3.8,–k–k¼
2007/5/6 21:00,10,10,3,,16.1,0,0,0,,2.8,–k–k¼
2007/5/6 22:00,,,,,15.8,0,0,0,,2.4,–k–k¼
2007/5/6 23:00,,,,,16.3,0,0,0,,1.9,–k–k¼
2007/5/7 0:00,,,,,16.2,0,0,0,,1.8,–k–k¼
2008/5/6 1:00,,,,,19.1,0,0,0,,5.1,–k¼
2008/5/6 2:00,,,,,18.2,0,0,0,,5,–k–k¼
2008/5/6 3:00,7,2,20,,17.6,0,0,0,,5.8,–k–k¼
2008/5/6 4:00,,,,,16.6,0,0,0,,5.1,–k–k¼
2008/5/6 5:00,,,,0,16.3,0,0,0,0,5.5,–k–k¼
2008/5/6 6:00,1,1,20,0.27,16.6,0,0,0,0.4,7.3,–k¼
2008/5/6 7:00,,,,1.06,17.6,0,0,0,1,5.4,–k–k¼
2008/5/6 8:00,,,,1.84,18.8,0,0,0,1,3.1,–k–k¼
2008/5/6 9:00,0,1,20,2.55,20.4,0,0,0,1,4.8,–k¼
2008/5/6 10:00,,,,3.08,20.8,0,0,0,1,4.7,–k–k¼
2008/5/6 11:00,,,,3.45,21.6,0,0,0,1,3.9,–k–k¼
2008/5/6 12:00,0,1,30,3.57,23.4,0,0,0,1,3,–k¼
2008/5/6 13:00,,,,3.43,24.1,0,0,0,1,1,“ì
2008/5/6 14:00,,,,3.09,23.3,0,0,0,1,3.9,“ì
2008/5/6 15:00,0+,1,20,2.59,23.5,0,0,0,1,6.2,“ì“ì“Œ
2008/5/6 16:00,,,,1.92,22.3,0,0,0,1,4.9,“ì
2008/5/6 17:00,,,,1.14,20.5,0,0,0,1,7.5,“ì
2008/5/6 18:00,1,1,30,0.43,19.6,0,0,0,0.8,6.1,“ì
2008/5/6 19:00,,,,0.02,19.4,0,0,0,0,5.1,“ì
2008/5/6 20:00,,,,0,19.4,0,0,0,,4.3,“ì“ì¼
2008/5/6 21:00,10-,3,20,,19.2,0,0,0,,6.5,“ì
2008/5/6 22:00,,,,,19.1,0,0,0,,8.3,“ì
2008/5/6 23:00,,,,,19.1,0,0,0,,6.6,“ì“ì¼
2008/5/7 0:00,,,,,18.9,0,0,0,,6,“ì“ì¼
2009/5/6 1:00,,,,0,15.5,0.5,0,0,0,2.3,–k
2009/5/6 2:00,,,,0,15.4,0,0,0,0,2.1,–k–k¼
2009/5/6 3:00,10,10,3.5,0,14.9,0.5,0,0,0,3.1,–k–k¼
2009/5/6 4:00,,,,0,15.1,0,0,0,0,2.2,–k–k¼
2009/5/6 5:00,,,,0,15.3,0,0,0,0,2.9,–k–k¼
2009/5/6 6:00,10,4,15,0.02,15.4,0,0,0,0,2,–k
2009/5/6 7:00,,,,0.06,15.6,0,0,0,0,1.4,–k
2009/5/6 8:00,,,,0.13,16.1,0,0,0,0,2,–k–k“Œ
2009/5/6 9:00,10,10,10,0.35,16.8,0,0,0,0,2.5,–k–k“Œ
2009/5/6 10:00,,,,0.47,17.7,0,0,0,0,2.4,–k–k“Œ
2009/5/6 11:00,,,,1.08,18.7,0,0,0,0,4.6,–k“Œ
2009/5/6 12:00,10-,4,15,0.45,18.8,0,0,0,0,3,–k“Œ
2009/5/6 13:00,,,,0.22,17.3,2,0,0,0,3.5,–k–k“Œ
2009/5/6 14:00,,,,0.39,16.9,1,0,0,0,3.6,–k–k“Œ
2009/5/6 15:00,10,10,10,0.56,17.1,0,0,0,0,3.6,–k–k“Œ
2009/5/6 16:00,,,,0.18,16.6,3.5,0,0,0,2.4,–k
2009/5/6 17:00,,,,0.09,16.4,6,0,0,0,2.4,–k–k“Œ
2009/5/6 18:00,10,10,6,0.05,16.5,2.5,0,0,0,4,–k–k“Œ
2009/5/6 19:00,,,,0,16.8,0,0,0,0,3.1,–k–k“Œ
2009/5/6 20:00,,,,0,16.8,0,0,0,0,2.9,–k–k“Œ
2009/5/6 21:00,10,10,10,0,16.6,0,0,0,0,4,–k–k“Œ
2009/5/6 22:00,,,,0,15.7,2.5,0,0,0,2.4,–k
2009/5/6 23:00,,,,0,15.8,1,0,0,0,1.7,–k
2009/5/7 0:00,,,,0,15.7,0,0,0,0,2.8,–k–k“Œ
2010/5/6 1:00,,,,0,20.6,0,0,0,0,2.4,“ì
2010/5/6 2:00,,,,0,20.1,0,0,0,0,3.2,“ì“ì¼
2010/5/6 3:00,10-,3,15,0,20.3,0,0,0,0,2.4,“ì
2010/5/6 4:00,,,,0,19.7,0,0,0,0,3,“ì
2010/5/6 5:00,,,,0,19.7,0,0,0,0,2.6,“ì
2010/5/6 6:00,10-,3,20,0.27,20.3,0,0,0,0,2.2,“ì
2010/5/6 7:00,,,,0.66,21.2,0,0,0,0.1,3,“ì¼
2010/5/6 8:00,,,,1.28,22.4,0,0,0,0.6,1.8,“ì“ì¼
2010/5/6 9:00,10-,3,25,1.73,24.1,0,0,0,0.7,3,“ì
2010/5/6 10:00,,,,2.62,25.7,0,0,0,1,5.3,“ì
2010/5/6 11:00,,,,3.09,25.5,0,0,0,1,5.6,“ì“ì“Œ
2010/5/6 12:00,9,3,20,3.24,26.7,0,0,0,1,5.6,“ì
2010/5/6 13:00,,,,3.22,27.4,0,0,0,1,6.4,“ì
2010/5/6 14:00,,,,2.92,26,0,0,0,1,7.2,“ì
2010/5/6 15:00,2,2,20,2.43,24.4,0,0,0,1,6.7,“ì“ì“Œ
2010/5/6 16:00,,,,1.84,23.8,0,0,0,1,7.4,“ì“ì“Œ
2010/5/6 17:00,,,,1.09,23,0,,,1,4.4,“ì“ì“Œ
2010/5/6 18:00,7,2,20,0.34,23.7,0,,,0.5,6.6,“ì
2010/5/6 19:00,,,,0.03,21.4,0,,,0,5.6,“ì
2010/5/6 20:00,,,,0,21.2,0,,,0,5.5,“ì
2010/5/6 21:00,8,2,20,0,20.7,0,,,0,5.8,“ì“ì¼
2010/5/6 22:00,,,,0,20.2,0,,,0,5.2,“ì
2010/5/6 23:00,,,,0,20.3,0,,,0,6.1,“ì
2010/5/7 0:00,,,,0,20,0,,,0,6.5,“ì
2011/5/6 1:00,,,,0,12.9,0,0,0,0,2.7,–k“Œ
2011/5/6 2:00,,,,0,12.9,0,0,0,0,2.7,–k–k“Œ
2011/5/6 3:00,10-,4,20,0,12.8,0,0,0,0,2.1,–k“Œ
2011/5/6 4:00,,,,0,12.6,0,0,0,0,2.7,–k“Œ
2011/5/6 5:00,,,,0.02,12.5,0,0,0,0,2.4,“Œ–k“Œ
2011/5/6 6:00,10-,4,20,0.12,12.8,0,0,0,0,1.8,–k“Œ
2011/5/6 7:00,,,,0.32,12.7,0,0,0,0,1.6,“Œ–k“Œ
2011/5/6 8:00,,,,0.62,13.3,0,0,0,0,1.8,“Œ–k“Œ
2011/5/6 9:00,9,4,20,1.49,14.4,0,0,0,0.1,2.4,–k–k“Œ
2011/5/6 10:00,,,,2.13,16,0,0,0,0.2,2.5,–k“Œ
2011/5/6 11:00,,,,2.88,17,0,0,0,0.6,1.5,“Œ
2011/5/6 12:00,10-,4,20,1.55,17.3,0,0,0,0.1,1.7,–k“Œ
2011/5/6 13:00,,,,1.47,18.2,0,0,0,0.1,2,“Œ–k“Œ
2011/5/6 14:00,,,,1.35,19,0,0,0,0.1,2.2,“Œ–k“Œ
2011/5/6 15:00,10-,4,20,1.15,18.9,0,0,0,0.2,2.8,“Œ
2011/5/6 16:00,,,,0.84,18.9,0,0,0,0,2.9,“Œ“ì“Œ
2011/5/6 17:00,,,,0.45,18.6,0,0,0,0,3.8,“Œ
2011/5/6 18:00,10-,3,20,0.08,18,0,0,0,0,2.1,“Œ
2011/5/6 19:00,,,,0.02,17.4,0,0,0,0,2.8,“Œ–k“Œ
2011/5/6 20:00,,,,0,17.3,0,0,0,0,1.8,“Œ“ì“Œ
2011/5/6 21:00,10-,4,20,0,17.4,0,0,0,0,2.2,“ì“Œ
2011/5/6 22:00,,,,0,17.3,0,0,0,0,2.7,“ì“ì“Œ
2011/5/6 23:00,,,,0,17.5,0,0,0,0,1.1,“ì
2011/5/7 0:00,,,,0,17.2,0,0,0,0,0.8,–k“Œ
2012/5/6 1:00,,,,0,18.7,0,,,0,1.9,–k“Œ
2012/5/6 2:00,,,,0,17.8,0,,,0,2.4,–k“Œ
2012/5/6 3:00,0,1,20,0,17.2,0,,,0,2.1,“Œ–k“Œ
2012/5/6 4:00,,,,0,17.1,0,,,0,1.9,–k–k“Œ
2012/5/6 5:00,,,,0.01,17.3,0,,,0,1.5,–k“Œ
2012/5/6 6:00,10-,4,20,0.13,17.5,0,,,0,1.3,–k–k¼
2012/5/6 7:00,,,,0.52,18.1,0,,,0,1.4,–k¼
2012/5/6 8:00,,,,1.43,19.2,0,,,0.8,1.2,–k–k“Œ
2012/5/6 9:00,0+,1,7,2.21,20.8,0,,,1,2.2,“ì“ì“Œ
2012/5/6 10:00,,,,2.77,22.9,0,,,1,5.5,“ì“ì“Œ
2012/5/6 11:00,,,,2.37,23.8,0,,,0.6,6.1,“ì
2012/5/6 12:00,7,2,10,2.9,24.8,0,,,0.9,7.3,“ì
2012/5/6 13:00,,,,2.89,25.4,0,,,0.8,8.2,“ì
2012/5/6 14:00,,,,2.91,24.9,0,,,1,5.8,“ì“ì“Œ
2012/5/6 15:00,6,2,15,1.77,25.1,0,,,0.6,3.9,“ì
2012/5/6 16:00,,,,0.24,18.6,1,,,0,4.6,¼“ì¼
2012/5/6 17:00,,,,0.27,18.6,0,,,0,8.6,¼
2012/5/6 18:00,6,2,20,0.46,20,0,,,0.7,4.9,“ì“ì¼
2012/5/6 19:00,,,,0.06,18.6,0,,,0.2,2.9,¼“ì¼
2012/5/6 20:00,,,,0,18.4,0,,,0,2.2,“ì
2012/5/6 21:00,1,1,30,0,16.7,0,,,0,0.3,“ì“Œ
2012/5/6 22:00,,,,0,16.9,0,,,0,2.1,¼–k¼
2012/5/6 23:00,,,,0,17.4,0,,,0,3.3,¼–k¼
2012/5/7 0:00,,,,0,16,0,,,0,2.1,–k–k¼
2013/5/6 1:00,,,,0,17.3,0,,,0,2.9,“ì
2013/5/6 2:00,,,,0,17,0,,,0,2.6,“ì“ì¼
2013/5/6 3:00,0,1,20,0,16.6,0,,,0,2.6,“ì“ì¼
2013/5/6 4:00,,,,0,16,0,,,0,2.5,“ì¼
2013/5/6 5:00,,,,0,14.7,0,,,0,1.8,¼
2013/5/6 6:00,0,1,30,0.25,15.6,0,,,0.4,0.7,¼“ì¼
2013/5/6 7:00,,,,0.97,17.5,0,,,1,2.2,“ì
2013/5/6 8:00,,,,1.73,18.8,0,,,1,2.3,“ì“ì¼
2013/5/6 9:00,0+,1,30,2.42,20.2,0,,,1,3.1,“ì“ì¼
2013/5/6 10:00,,,,2.94,21,0,,,1,4.1,“ì
2013/5/6 11:00,,,,3.29,23,0,,,1,2.7,“ì“ì¼
2013/5/6 12:00,2,2,20,3.4,23.7,0,,,1,6,“ì“ì¼
2013/5/6 13:00,,,,3.34,24.1,0,,,1,5.4,“ì
2013/5/6 14:00,,,,2.99,24.9,0,,,1,6.7,“ì
2013/5/6 15:00,9,3,20,2.29,24.1,0,,,0.9,5.6,“ì“ì“Œ
2013/5/6 16:00,,,,1.92,24.2,0,,,1,5.8,“ì
2013/5/6 17:00,,,,0.87,23.8,0,,,0.6,4.9,“ì“ì¼
2013/5/6 18:00,9,15,8,0.11,21.7,0,,,0,4.1,–k¼
2013/5/6 19:00,,,,0.04,20.4,0,,,0,0.2,Ã‰¸
2013/5/6 20:00,,,,0,20,0,,,0,1.3,–k“Œ
2013/5/6 21:00,0+,1,15,0,21.1,0,,,0,1.7,–k¼
2013/5/6 22:00,,,,0,19.8,0,,,0,2.4,–k
2013/5/6 23:00,,,,0,19.3,0,,,0,6.3,–k–k¼
2013/5/7 0:00,,,,0,18.2,0,,,0,5.8,–k–k¼
2014/5/6 1:00,,,,0,17.8,0,,,0,4.3,“ì
2014/5/6 2:00,,,,0,17.8,0,,,0,4.2,“ì“ì¼
2014/5/6 3:00,10,10,6,0,17,0,,,0,3.7,“ì
2014/5/6 4:00,,,,0,17,0.5,,,0,2.4,“ì“ì¼
2014/5/6 5:00,,,,0,13.9,3,,,0,2.7,–k–k¼
2014/5/6 6:00,10,4,15,0.04,14.6,0,,,0,2.6,–k–k¼
2014/5/6 7:00,,,,0.26,14.1,0,,,0,3.4,–k–k¼
2014/5/6 8:00,,,,0.39,14.1,0,,,0,3.3,–k
2014/5/6 9:00,10,10,15,0.42,13.5,0,,,0,2.3,–k“Œ
2014/5/6 10:00,,,,0.49,13.5,0,,,0,3.3,–k–k“Œ
2014/5/6 11:00,,,,0.32,13.1,0,,,0,4.4,–k“Œ
2014/5/6 12:00,10,4,10,0.38,12.7,0,,,0,3.3,–k–k“Œ
2014/5/6 13:00,,,,0.44,12.7,0,,,0,2.9,–k“Œ
2014/5/6 14:00,,,,0.47,12.6,0,,,0,3.4,–k–k“Œ
2014/5/6 15:00,10,4,15,0.73,13.3,0,,,0,2.5,–k“Œ
2014/5/6 16:00,,,,0.44,13.9,0,,,0,3.7,–k“Œ
2014/5/6 17:00,,,,0.31,14.1,0,,,0,2.7,–k“Œ
2014/5/6 18:00,10,4,15,0.15,14.2,0,,,0,2.5,–k“Œ
2014/5/6 19:00,,,,0.02,14.4,0,,,0,1.3,–k“Œ
2014/5/6 20:00,,,,0,14.4,0,,,0,1.3,–k
2014/5/6 21:00,10-,4,15,0,14.1,0,,,0,2,–k–k¼
2014/5/6 22:00,,,,0,13.7,0,,,0,2.2,–k¼
2014/5/6 23:00,,,,0,13.3,0,,,0,1.9,–k¼
2014/5/7 0:00,,,,0,12.9,0,,,0,1.8,–k¼
2015/5/6 1:00,,,,0,13.3,0,0,0,0,1.1,“Œ–k“Œ
2015/5/6 2:00,,,,0,14.6,0,0,0,0,3,¼–k¼
2015/5/6 3:00,0,1,20,0,14.2,0,0,0,0,2.7,¼–k¼
2015/5/6 4:00,,,,0,13.1,0,0,0,0,2.7,–k¼
2015/5/6 5:00,,,,0.01,12.8,0,0,0,0,2.1,–k¼
2015/5/6 6:00,1,1,25,0.27,14.5,0,0,0,0.4,1.6,–k–k¼
2015/5/6 7:00,,,,0.96,15.9,0,0,0,1,2.1,–k–k¼
2015/5/6 8:00,,,,1.69,17.5,0,0,0,1,1.8,–k–k“Œ
2015/5/6 9:00,6,2,20,2.33,20,0,0,0,1,1.8,“ì“ì“Œ
2015/5/6 10:00,,,,2.9,21.1,0,0,0,1,4.5,“ì“ì“Œ
2015/5/6 11:00,,,,2.63,20.7,0,0,0,0.9,3,“ì“ì“Œ
2015/5/6 12:00,10-,3,15,2.51,21.6,0,0,0,1,3.9,“ì“Œ
2015/5/6 13:00,,,,2.83,22.5,0,0,0,1,4,“ì“Œ
2015/5/6 14:00,,,,2.59,23.6,0,0,0,1,4.6,“ì“Œ
2015/5/6 15:00,10-,3,20,1.84,22.6,0,0,0,1,5.1,“ì
