date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/5/4 6:00,10-,4,15,0.14,10.7,0,,0,0,3.9,–k–k“Œ
2001/5/4 7:00,,,,0.45,11,0,,0,0,4.7,–k“Œ
2001/5/4 8:00,,,,1.2,11.9,0,,0,0.3,4.1,–k–k“Œ
2001/5/4 9:00,10-,4,15,1.63,12.7,0,,0,0.1,3.6,–k–k“Œ
2001/5/4 10:00,,,,2.81,14.9,0,,0,1,3.4,“Œ–k“Œ
2001/5/4 11:00,,,,3.17,15.7,0,,0,1,2.7,“Œ–k“Œ
2001/5/4 12:00,0,1,15,3.31,17.7,0,,0,1,2.5,“Œ–k“Œ
2001/5/4 13:00,,,,3.24,18,0,,0,1,2.5,“Œ“ì“Œ
2001/5/4 14:00,,,,2.93,19.2,0,,0,1,1.3,“Œ
2001/5/4 15:00,5,2,12,2.36,18.5,0,,0,1,2.5,“ì
2001/5/4 16:00,,,,1.47,18.7,0,,0,0.7,2.9,“ì“Œ
2001/5/4 17:00,,,,0.61,18,0,,0,0,3.5,“ì“Œ
2001/5/4 18:00,9,3,15,0.39,16.6,0,,0,0,2.3,“ì“Œ
2001/5/4 19:00,,,,0.02,15.7,0,,0,0,3.2,“Œ“ì“Œ
2001/5/4 20:00,,,,,14.9,0,,0,,3.3,“Œ“ì“Œ
2001/5/4 21:00,10-,4,15,,14.8,0,,0,,3.2,“ì“Œ
2001/5/4 22:00,,,,,14.7,0,,0,,2.7,“Œ“ì“Œ
2001/5/4 23:00,,,,,13.5,0,,0,,3,“Œ
2001/5/5 0:00,,,,,13.4,0,,0,,2.2,“Œ–k“Œ
2002/5/4 1:00,,,,,18.5,0,,0,,4.2,“ì“ì¼
2002/5/4 2:00,,,,,18.3,0,,0,,4.2,“ì¼
2002/5/4 3:00,9,3,25,,18.2,0,,0,,4.8,“ì“ì¼
2002/5/4 4:00,,,,,18.3,0,,0,,3,“ì¼
2002/5/4 5:00,,,,0,18.4,0,,0,0,3.3,“ì¼
2002/5/4 6:00,10-,4,25,0.12,18.7,0,,0,0,3.9,“ì¼
2002/5/4 7:00,,,,0.3,19.1,0,,0,0,4.2,“ì¼
2002/5/4 8:00,,,,0.85,19.9,0,,0,0,5.3,“ì“ì¼
2002/5/4 9:00,10-,4,25,1.07,20.6,0,,0,0.1,3.7,“ì“ì¼
2002/5/4 10:00,,,,1.77,22,0,,0,0.3,4.9,“ì“ì¼
2002/5/4 11:00,,,,2.26,22.6,0,,0,0.3,6.1,“ì¼
2002/5/4 12:00,9,4,20,2.03,22.7,0,,0,0.1,4.7,“ì“ì¼
2002/5/4 13:00,,,,2.47,23.4,0,,0,0.4,6.9,“ì¼
2002/5/4 14:00,,,,2.72,23.3,0,,0,0.8,7.8,“ì¼
2002/5/4 15:00,7,2,12,2.52,22.7,0,,0,0.9,6.3,“ì“ì¼
2002/5/4 16:00,,,,1.41,22,0,,0,0.8,5.7,“ì¼
2002/5/4 17:00,,,,0.85,21.6,0,,0,0.4,6.7,“ì¼
2002/5/4 18:00,10-,4,20,0.24,21.1,0,,0,0,5.3,“ì¼
2002/5/4 19:00,,,,0.01,20.8,0,,0,0,5.6,“ì¼
2002/5/4 20:00,,,,,20.8,0,,0,,5.6,“ì¼
2002/5/4 21:00,10-,4,10,,20.8,0,,0,,5.6,“ì¼
2002/5/4 22:00,,,,,20.4,0,,0,,5.2,“ì¼
2002/5/4 23:00,,,,,19.9,0,,0,,5.9,“ì¼
2002/5/5 0:00,,,,,20,0,,0,,5.1,“ì¼
2003/5/4 1:00,,,,,18.7,0,,0,,1.1,¼“ì¼
2003/5/4 2:00,,,,,18.5,0,,0,,2,“ì¼
2003/5/4 3:00,3,2,6,,18.1,0,,0,,2.2,“ì¼
2003/5/4 4:00,,,,,17.8,0,,0,,2,“ì¼
2003/5/4 5:00,,,,0.01,17.9,0,,0,0,0.9,¼–k¼
2003/5/4 6:00,10,4,3.5,0.1,18.3,0,,0,0,0.9,¼
2003/5/4 7:00,,,,0.61,19.2,0,,0,0.3,0.7,–k–k¼
2003/5/4 8:00,,,,1.49,20.8,0,,0,1,0.6,“Œ–k“Œ
2003/5/4 9:00,9,3,4,2.11,22.4,0,,0,1,0.8,“Œ
2003/5/4 10:00,,,,2.57,23.1,0,,0,1,1.8,“Œ“ì“Œ
2003/5/4 11:00,,,,2.77,23.9,0,,0,1,2.1,“Œ“ì“Œ
2003/5/4 12:00,10-,3,7,2.51,24.7,0,,0,0.9,2.5,“ì¼
2003/5/4 13:00,,,,2.06,24,0,,0,0.3,1.7,“ì“ì“Œ
2003/5/4 14:00,,,,2.14,24.9,0,,0,0.5,1.9,“ì“ì¼
2003/5/4 15:00,10-,3,9,1.74,23.8,0,,0,0.4,2.1,“ì“ì¼
2003/5/4 16:00,,,,1.57,23.6,0,,0,0.8,1.9,“ì“ì¼
2003/5/4 17:00,,,,0.94,22.4,0,,0,1,2.7,“ì¼
2003/5/4 18:00,10-,3,7,0.4,22.2,0,,0,0.4,2.8,“ì“ì¼
2003/5/4 19:00,,,,0.02,21.5,0,,0,0,1.9,“ì“ì¼
2003/5/4 20:00,,,,,21.1,0,,0,,1.8,“ì“ì¼
2003/5/4 21:00,10-,3,7,,20.9,0,,0,,2.4,“ì“ì¼
2003/5/4 22:00,,,,,20.6,0,,0,,2,“ì“ì¼
2003/5/4 23:00,,,,,20,0,,0,,0.8,“ì“Œ
2003/5/5 0:00,,,,,19.8,0,,0,,1.5,“ì“ì¼
2004/5/4 1:00,,,,,19.6,0,,0,,8.9,“ì¼
2004/5/4 2:00,,,,,19.5,0,,0,,7.7,“ì¼
2004/5/4 3:00,10-,4,15,,19.5,0,,0,,8.6,“ì“ì¼
2004/5/4 4:00,,,,,19.6,0,,0,,10.2,“ì¼
2004/5/4 5:00,,,,0,19.6,0,,0,0,8.5,“ì¼
2004/5/4 6:00,10-,4,15,0.03,19.9,0,,0,0,8.4,“ì¼
2004/5/4 7:00,,,,0.1,19.9,0,,0,0,8.7,“ì¼
2004/5/4 8:00,,,,0.43,20.4,0,,0,0,8.4,“ì¼
2004/5/4 9:00,10-,4,20,0.66,21.2,0,,0,0,8.2,“ì¼
2004/5/4 10:00,,,,0.65,21.4,0,,0,0,9.1,“ì¼
2004/5/4 11:00,,,,0.97,22,0,,0,0,10,“ì¼
2004/5/4 12:00,10-,4,30,0.64,21.9,0,,0,0,8.9,“ì¼
2004/5/4 13:00,,,,0.84,23.3,0,,0,0,9.8,“ì¼
2004/5/4 14:00,,,,1.46,24.1,0,,0,0.2,9.2,“ì¼
2004/5/4 15:00,10-,4,30,1.57,23.9,0,,0,0.2,10.1,“ì¼
2004/5/4 16:00,,,,0.66,23.5,0,,0,0,7.3,“ì¼
2004/5/4 17:00,,,,0.19,23,0,,0,0,7.8,“ì¼
2004/5/4 18:00,10-,4,20,0.09,23.1,0,,0,0,10.8,“ì¼
2004/5/4 19:00,,,,0.01,22.7,0,,0,0,9.8,“ì¼
2004/5/4 20:00,,,,,21.3,1.5,,0,,5.3,“ì¼
2004/5/4 21:00,10-,4,15,,19.9,0,,0,,2.7,–k¼
2004/5/4 22:00,,,,,19.6,0,,0,,3.5,¼–k¼
2004/5/4 23:00,,,,,20,0,,0,,3.4,–k–k¼
2004/5/5 0:00,,,,,19.6,0,,0,,4.3,–k
2005/5/4 1:00,,,,,17.3,0,,0,,2.8,“ì¼
2005/5/4 2:00,,,,,16.8,0,,0,,2.8,“ì¼
2005/5/4 3:00,0,1,20,,16.5,0,,0,,3.2,“ì¼
2005/5/4 4:00,,,,,15.4,0,,0,,2.2,¼“ì¼
2005/5/4 5:00,,,,0.01,14.7,0,,0,0,1.5,¼–k¼
2005/5/4 6:00,0,1,20,0.25,15.8,0,,0,0.6,1.4,¼–k¼
2005/5/4 7:00,,,,0.87,17.6,0,,0,1,2.1,“ì¼
2005/5/4 8:00,,,,1.58,18.4,0,,0,1,2.9,“ì¼
2005/5/4 9:00,0+,1,25,2.27,19.7,0,,0,1,4.8,“ì¼
2005/5/4 10:00,,,,2.8,20.7,0,,0,1,4.9,“ì
2005/5/4 11:00,,,,3.16,21.8,0,,0,1,4.7,“ì“ì¼
2005/5/4 12:00,0,1,25,3.31,22.3,0,,0,1,3.7,“ì“ì¼
2005/5/4 13:00,,,,3.22,22.7,0,,0,1,3.9,“ì“ì¼
2005/5/4 14:00,,,,2.92,22.1,0,,0,1,4.7,“ì“ì¼
2005/5/4 15:00,0,1,25,2.42,21.9,0,,0,1,5.5,“ì“ì¼
2005/5/4 16:00,,,,1.76,22,0,,0,1,8.5,“ì“ì¼
2005/5/4 17:00,,,,1.04,21.3,0,,0,1,6.5,“ì“ì¼
2005/5/4 18:00,0,1,20,0.38,21,0,,0,0.7,4.7,“ì“ì¼
2005/5/4 19:00,,,,0.02,20.3,0,,0,0,3.8,“ì“ì¼
2005/5/4 20:00,,,,,19.6,0,,0,,4.9,“ì¼
2005/5/4 21:00,0,1,20,,19.4,0,,0,,3.5,“ì“ì¼
2005/5/4 22:00,,,,,19.2,0,,0,,3.2,“ì¼
2005/5/4 23:00,,,,,18.7,0,,0,,3.4,“ì¼
2005/5/5 0:00,,,,,18.3,0,,0,,1.9,“ì¼
2006/5/4 1:00,,,,,13.4,0,0,0,,2,“ì“ì“Œ
2006/5/4 2:00,,,,,13.3,0,0,0,,1.3,“ì“ì“Œ
2006/5/4 3:00,10-,4,15,,13.7,0,0,0,,1,“ì“ì¼
2006/5/4 4:00,,,,,14.1,0,0,0,,1.7,“ì¼
2006/5/4 5:00,,,,0,12.2,0,0,0,0,1,–k
2006/5/4 6:00,10-,4,15,0.08,12.3,0,0,0,0,1.7,¼
2006/5/4 7:00,,,,0.42,12.7,0,0,0,0,1,–k¼
2006/5/4 8:00,,,,1.5,14.8,0,0,0,0.7,2.1,¼“ì¼
2006/5/4 9:00,0+,1,20,2.18,16.9,0,0,0,1,3.6,“ì“ì¼
2006/5/4 10:00,,,,2.73,18.2,0,0,0,0.9,3.1,“ì“ì¼
2006/5/4 11:00,,,,2.31,19.1,0,0,0,0.5,3.6,“ì¼
2006/5/4 12:00,4,2,20,3,19.7,0,0,0,0.8,4.3,“ì“ì¼
2006/5/4 13:00,,,,3.35,20.1,0,0,0,1,4.8,“ì“ì¼
2006/5/4 14:00,,,,3.08,19,0,0,0,1,4.3,“ì“ì¼
2006/5/4 15:00,1,1,20,2.57,19.1,0,0,0,1,4.8,“ì“ì¼
2006/5/4 16:00,,,,1.91,18.7,0,0,0,1,3.6,“ì“ì¼
2006/5/4 17:00,,,,1.15,19.3,0,0,0,1,4.9,“ì“ì¼
2006/5/4 18:00,0,1,30,0.42,18.5,0,0,0,0.9,5.5,“ì“ì¼
2006/5/4 19:00,,,,0.02,18.1,0,0,0,0,4.8,“ì“ì¼
2006/5/4 20:00,,,,,17.8,0,0,0,,4.8,“ì“ì¼
2006/5/4 21:00,0,1,30,,17.6,0,0,0,,3.3,“ì¼
2006/5/4 22:00,,,,,17.3,0,0,0,,4.9,“ì“ì¼
2006/5/4 23:00,,,,,17.2,0,0,0,,3.8,“ì¼
2006/5/5 0:00,,,,,17.1,0,0,0,,4.4,“ì¼
2007/5/4 1:00,,,,,18.1,0,0,0,,3.5,“ì¼
2007/5/4 2:00,,,,,18,0,0,0,,3.2,“ì¼
2007/5/4 3:00,10,4,15,,17.6,0,0,0,,2.8,“ì¼
2007/5/4 4:00,,,,,17.4,0,0,0,,1.8,–k–k¼
2007/5/4 5:00,,,,0,16.3,0,0,0,0,0.6,–k¼
2007/5/4 6:00,2,2,20,0.17,16.8,0,0,0,0.2,1.1,¼–k¼
2007/5/4 7:00,,,,0.89,17.8,0,0,0,1,0.6,¼–k¼
2007/5/4 8:00,,,,1.64,20.2,0,0,0,1,0.8,“ì¼
2007/5/4 9:00,0,1,20,2.34,22.1,0,0,0,1,2.1,“ì¼
2007/5/4 10:00,,,,2.91,23.1,0,0,0,1,3.2,“ì“ì¼
2007/5/4 11:00,,,,3.22,23.6,0,0,0,1,4.2,“ì“ì“Œ
2007/5/4 12:00,0,1,10,3.34,24.7,0,0,0,1,2.7,“ì
2007/5/4 13:00,,,,3.22,25.2,0,0,0,1,4.1,“ì“ì¼
2007/5/4 14:00,,,,2.89,25.9,0,0,0,1,4.7,“ì
2007/5/4 15:00,0+,1,10,2.39,24.9,0,0,0,1,2.9,“ì
2007/5/4 16:00,,,,1.76,25.7,0,0,0,1,2.5,“ì
2007/5/4 17:00,,,,1.03,25,0,0,0,1,7.2,“ì¼
2007/5/4 18:00,6,2,15,0.41,24.1,0,0,0,0.8,7.1,“ì¼
2007/5/4 19:00,,,,0.04,22.9,0,0,0,0,6,“ì¼
2007/5/4 20:00,,,,,22.3,0,0,0,,7.8,“ì¼
2007/5/4 21:00,3,2,10,,21.4,0,0,0,,7,“ì¼
2007/5/4 22:00,,,,,21.4,0,0,0,,6.5,“ì¼
2007/5/4 23:00,,,,,21.3,0,0,0,,6.8,“ì¼
2007/5/5 0:00,,,,,20.2,0,0,0,,7,“ì¼
2008/5/4 1:00,,,,,18,0,0,0,,1,–k
2008/5/4 2:00,,,,,17.9,0,0,0,,1.3,–k–k“Œ
2008/5/4 3:00,10-,4,15,,17.7,0,0,0,,2.4,–k“Œ
2008/5/4 4:00,,,,,17.7,0,0,0,,2.4,–k“Œ
2008/5/4 5:00,,,,0,17.4,0,0,0,0,1.3,–k“Œ
2008/5/4 6:00,10,4,6,0.06,17.6,0,0,0,0,1.3,–k–k“Œ
2008/5/4 7:00,,,,0.17,17.4,0,0,0,0,2.7,–k“Œ
2008/5/4 8:00,,,,0.52,18.1,0,0,0,0,2.8,–k“Œ
2008/5/4 9:00,10-,9,10,0.85,18.7,0,0,0,0,3.9,–k“Œ
2008/5/4 10:00,,,,1.04,19.2,0,0,0,0,2.7,–k“Œ
2008/5/4 11:00,,,,0.74,19.3,0,0,0,0,2.8,“Œ–k“Œ
2008/5/4 12:00,10,10,8,1.04,19.7,0,0,0,0,2.4,–k“Œ
2008/5/4 13:00,,,,0.88,20.3,0,0,0,0,2.3,–k–k“Œ
2008/5/4 14:00,,,,0.67,20.7,0,0,0,0,1.6,“Œ–k“Œ
2008/5/4 15:00,10,4,10,0.72,20.6,0,0,0,0,2.7,“Œ
2008/5/4 16:00,,,,0.35,20.1,0,0,0,0,3.2,–k“Œ
2008/5/4 17:00,,,,0.18,19.8,0,0,0,0,2.9,“Œ
2008/5/4 18:00,10-,4,20,0.14,19.1,0,0,0,0,4,“Œ–k“Œ
2008/5/4 19:00,,,,0,18.3,0,0,0,0,2.9,“Œ
2008/5/4 20:00,,,,,17.7,0,0,0,,2,“Œ
2008/5/4 21:00,10,10,20,,17.7,0,0,0,,3.3,“Œ–k“Œ
2008/5/4 22:00,,,,,17.7,0,0,0,,1.5,“Œ–k“Œ
2008/5/4 23:00,,,,,17.3,0,0,0,,1.6,“Œ–k“Œ
2008/5/5 0:00,,,,,16.3,0,0,0,,2.2,“Œ–k“Œ
2009/5/4 1:00,,,,0,18.6,0,0,0,0,4.7,“ì“ì¼
2009/5/4 2:00,,,,0,18.5,0,0,0,0,4.4,“ì¼
2009/5/4 3:00,10-,3,30,0,18.4,0,0,0,0,5.4,“ì“ì¼
2009/5/4 4:00,,,,0,18.4,0,0,0,0,4.5,“ì“ì¼
2009/5/4 5:00,,,,0,18.3,0,0,0,0,5.6,“ì“ì¼
2009/5/4 6:00,10-,3,20,0.19,18.4,0,0,0,0,3.8,“ì¼
2009/5/4 7:00,,,,0.6,19.1,0,0,0,0,4.4,“ì“ì¼
2009/5/4 8:00,,,,1.12,20,0,0,0,0,3.9,“ì“ì¼
2009/5/4 9:00,10-,3,20,1.59,21.3,0,0,0,0.3,3.9,“ì¼
2009/5/4 10:00,,,,2.16,22.6,0,0,0,0.8,2.9,“ì
2009/5/4 11:00,,,,2.46,22.7,0,0,0,0.9,4.5,“ì“ì¼
2009/5/4 12:00,10-,3,25,2.53,23.1,0,0,0,0.8,4.8,“ì
2009/5/4 13:00,,,,2.48,22.1,0,0,0,0.7,6.6,“ì“ì“Œ
2009/5/4 14:00,,,,2.19,22.3,0,0,0,0.6,5.2,“ì
2009/5/4 15:00,10-,3,25,2.19,22.5,0,0,0,0.8,5.4,“ì
2009/5/4 16:00,,,,1.73,22.3,0,0,0,0.8,3.3,“ì
2009/5/4 17:00,,,,0.68,21.8,0,0,0,0,4.8,“ì“ì“Œ
2009/5/4 18:00,10-,3,25,0.25,21,0,0,0,0,6.8,“ì
2009/5/4 19:00,,,,0.02,20.2,0,0,0,0,5,“ì
2009/5/4 20:00,,,,0,20,0,0,0,0,3.1,“ì
2009/5/4 21:00,9,3,20,0,19.6,0,0,0,0,3.8,“ì
2009/5/4 22:00,,,,0,19.6,0,0,0,0,3.3,“ì
2009/5/4 23:00,,,,0,19.3,0,0,0,0,2.6,“ì
2009/5/5 0:00,,,,0,19,0,0,0,0,2.4,“ì“ì“Œ
2010/5/4 1:00,,,,0,18.4,0,0,0,0,2.7,“ì“ì¼
2010/5/4 2:00,,,,0,18.2,0,0,0,0,3.4,“ì“ì¼
2010/5/4 3:00,10-,3,20,0,18,0,0,0,0,2.6,“ì“ì¼
2010/5/4 4:00,,,,0,17.9,0,0,0,0,1.5,“ì
2010/5/4 5:00,,,,0,17.7,0,0,0,0,2.1,“ì
2010/5/4 6:00,10-,3,15,0.15,18.1,0,0,0,0,2.6,“ì“ì¼
2010/5/4 7:00,,,,0.59,18.8,0,0,0,0,1.1,“ì“ì¼
2010/5/4 8:00,,,,1.21,20.2,0,0,0,0.5,2.7,“ì
2010/5/4 9:00,10-,3,15,1.74,21.4,0,0,0,0.8,2.4,“ì“ì¼
2010/5/4 10:00,,,,1.9,22.4,0,0,0,0.4,2.4,“ì“ì“Œ
2010/5/4 11:00,,,,2.57,23,0,0,0,1,3.2,“ì“ì“Œ
2010/5/4 12:00,10,3,20,2.74,23.9,0,0,0,1,2.8,“ì“ì“Œ
2010/5/4 13:00,,,,2.7,23.7,0,0,0,1,3.9,“ì“ì“Œ
2010/5/4 14:00,,,,2.48,24.3,0,0,0,1,3.7,“ì“Œ
2010/5/4 15:00,10,3,20,1.93,23.9,0,0,0,1,4.3,“ì“ì“Œ
2010/5/4 16:00,,,,1.33,22.6,0,0,0,0.5,4.3,“ì“ì“Œ
2010/5/4 17:00,,,,0.76,21.9,0,0,0,0,3.7,“ì“ì“Œ
2010/5/4 18:00,10-,3,15,0.23,21.7,0,0,0,0,2.1,“ì
2010/5/4 19:00,,,,0.01,20.7,0,0,0,0,2.8,“ì
2010/5/4 20:00,,,,0,20,0,0,0,0,2,“ì“ì“Œ
2010/5/4 21:00,10-,3,15,0,19.9,0,0,0,0,2.8,“ì“ì“Œ
2010/5/4 22:00,,,,0,19.5,0,0,0,0,1.2,“ì“ì“Œ
2010/5/4 23:00,,,,0,19.4,0,0,0,0,1.7,“ì“ì“Œ
2010/5/5 0:00,,,,0,19,0,0,0,0,2.5,“ì“ì“Œ
2011/5/4 1:00,,,,0,13.8,0,0,0,0,2.6,–k–k¼
2011/5/4 2:00,,,,0,13.8,0,0,0,0,1.4,–k–k“Œ
2011/5/4 3:00,10,4,15,0,13.5,0,0,0,0,0.9,–k–k¼
2011/5/4 4:00,,,,0,13.5,0,0,0,0,2,–k–k“Œ
2011/5/4 5:00,,,,0.02,13.6,0,0,0,0,1.8,–k“Œ
2011/5/4 6:00,10-,3,15,0.21,13.5,0,0,0,0.1,2,“Œ–k“Œ
2011/5/4 7:00,,,,0.86,14.5,0,0,0,0.9,2.3,“Œ“ì“Œ
2011/5/4 8:00,,,,1.63,15.7,0,0,0,1,1.7,“Œ“ì“Œ
2011/5/4 9:00,0+,1,20,2.27,17.1,0,0,0,1,2.2,“ì
2011/5/4 10:00,,,,2.78,17.9,0,0,0,1,2.7,“ì
2011/5/4 11:00,,,,3.15,18.7,0,0,0,1,2.2,“ì“ì“Œ
2011/5/4 12:00,1,1,20,3.27,20.2,0,0,0,1,3.4,“ì“ì“Œ
2011/5/4 13:00,,,,3.19,20.7,0,0,0,1,3.9,“ì“ì“Œ
2011/5/4 14:00,,,,2.77,20.6,0,0,0,1,4.8,“ì“ì“Œ
2011/5/4 15:00,3,2,20,2.16,21.4,0,0,0,0.9,5.7,“ì“ì¼
2011/5/4 16:00,,,,1.64,20.7,0,0,0,1,4.5,“ì“ì¼
2011/5/4 17:00,,,,0.89,20.2,0,0,0,0.6,4.3,“ì“ì¼
2011/5/4 18:00,10-,3,20,0.33,19.1,0,0,0,0,4,“ì
2011/5/4 19:00,,,,0.03,18.4,0,0,0,0,5.2,“ì
2011/5/4 20:00,,,,0,18,0,0,0,0,4.5,“ì
2011/5/4 21:00,10-,3,20,0,17.8,0,0,0,0,4,“ì“ì¼
2011/5/4 22:00,,,,0,17.6,0,0,0,0,3,“ì
2011/5/4 23:00,,,,0,17.3,0,0,0,0,2.2,“ì¼
2011/5/5 0:00,,,,0,17.1,0,0,0,0,1,¼
2012/5/4 1:00,,,,0,18.4,0,,,0,1.8,¼
2012/5/4 2:00,,,,0,18.2,0,,,0,1.2,“ì¼
2012/5/4 3:00,10,4,8,0,18.3,0,,,0,1.2,“ì¼
2012/5/4 4:00,,,,0,18.3,0,,,0,1.3,–k¼
2012/5/4 5:00,,,,0.01,18.3,0,,,0,0.8,–k–k“Œ
2012/5/4 6:00,10,10,5,0.02,18.3,0,,,0,1.7,–k–k¼
2012/5/4 7:00,,,,0.06,18.3,0,,,0,1.2,–k
2012/5/4 8:00,,,,0.15,17.7,0.5,,,0,2.6,–k¼
2012/5/4 9:00,10,10,5,0.57,17.5,1,,,0,1.9,–k
2012/5/4 10:00,,,,1.1,18.9,0,,,0,1.3,–k
2012/5/4 11:00,,,,1.41,19.2,0,,,0,2.2,–k–k“Œ
2012/5/4 12:00,8,2,20,1.77,20.6,0,,,0.2,2.9,–k“Œ
2012/5/4 13:00,,,,2.63,21.6,0,,,0.5,2.8,–k“Œ
2012/5/4 14:00,,,,1.08,20.7,0,,,0,2.2,“Œ
2012/5/4 15:00,10-,10,5,0.11,18.6,1.5,,,0,2.2,“ì
2012/5/4 16:00,,,,0.12,18.2,1,,,0,1.9,“ì
2012/5/4 17:00,,,,0.6,18.5,0,,,0.3,1,“ì“ì¼
2012/5/4 18:00,8,10,20,0.2,18.5,0,,,0.2,2.1,“ì“Œ
2012/5/4 19:00,,,,0.03,17.8,0,,,0,0.7,–k–k¼
2012/5/4 20:00,,,,0,18.5,0,,,0,0.9,–k–k“Œ
2012/5/4 21:00,10-,4,20,0,18.6,0,,,0,1.6,–k
2012/5/4 22:00,,,,0,18.3,0,,,0,2.5,–k–k¼
2012/5/4 23:00,,,,0,17.7,1,,,0,1.5,–k–k¼
2012/5/5 0:00,,,,0,17.6,0,,,0,2.6,–k–k¼
2013/5/4 1:00,,,,0,13.3,0,,,0,2.4,–k–k“Œ
2013/5/4 2:00,,,,0,12.4,0,,,0,1.4,–k–k“Œ
2013/5/4 3:00,2,2,30,0,11.9,0,,,0,2.4,–k–k“Œ
2013/5/4 4:00,,,,0,11.9,0,,,0,1.4,–k–k¼
2013/5/4 5:00,,,,0,11.5,0,,,0,2,–k–k¼
2013/5/4 6:00,4,2,30,0.26,12.4,0,,,0.4,1.3,–k–k¼
2013/5/4 7:00,,,,1,13.9,0,,,1,2.2,–k–k“Œ
2013/5/4 8:00,,,,1.54,14.2,0,,,1,2.1,–k–k“Œ
2013/5/4 9:00,2,2,30,2.44,15.9,0,,,1,1.8,“Œ
2013/5/4 10:00,,,,2.95,16.8,0,,,1,2.4,“Œ“ì“Œ
2013/5/4 11:00,,,,3.1,18.1,0,,,0.9,3.3,“ì
2013/5/4 12:00,1,1,30,3.43,18,0,,,1,2.7,“ì
2013/5/4 13:00,,,,3.37,18.5,0,,,1,3.5,“ì“ì“Œ
2013/5/4 14:00,,,,3.06,20,0,,,1,4.3,“ì
2013/5/4 15:00,3,2,30,2.23,18.4,0,,,0.8,4.4,“ì“ì“Œ
2013/5/4 16:00,,,,1.87,19.1,0,,,1,4.6,“ì
2013/5/4 17:00,,,,0.72,19,0,,,0.3,3.8,“ì“ì“Œ
2013/5/4 18:00,9,4,20,0.24,18.8,0,,,0,2.6,“ì
2013/5/4 19:00,,,,0.01,18.6,0,,,0,2.2,“ì“ì“Œ
2013/5/4 20:00,,,,0,18.4,0,,,0,2.2,“ì
2013/5/4 21:00,2,2,20,0,17.5,0,,,0,2.2,¼
2013/5/4 22:00,,,,0,17.3,0,,,0,3.4,¼–k¼
2013/5/4 23:00,,,,0,17.3,0,,,0,3.5,–k–k¼
2013/5/5 0:00,,,,0,15.8,0,,,0,3.1,–k“Œ
2014/5/4 1:00,,,,0,17.1,0,,,0,6,–k–k¼
2014/5/4 2:00,,,,0,16.4,0,,,0,8.7,–k–k¼
2014/5/4 3:00,0,1,15,0,15.8,0,,,0,4.3,–k–k¼
2014/5/4 4:00,,,,0,15.1,0,,,0,5.9,–k–k¼
2014/5/4 5:00,,,,0,15.1,0,,,0,4.8,–k
2014/5/4 6:00,0,1,30,0.26,15.2,0,,,0.4,3.2,–k
2014/5/4 7:00,,,,1.01,16.3,0,,,1,4.5,–k–k¼
2014/5/4 8:00,,,,1.8,17.7,0,,,1,3.7,–k–k“Œ
2014/5/4 9:00,5,2,30,2.48,19.5,0,,,1,2.7,–k–k“Œ
2014/5/4 10:00,,,,2.99,20.3,0,,,1,2.5,–k“Œ
2014/5/4 11:00,,,,3.36,20.8,0,,,1,2,“ì“Œ
2014/5/4 12:00,1,1,25,3.54,20.9,0,,,1,2.2,“Œ–k“Œ
2014/5/4 13:00,,,,3.12,21.8,0,,,1,4.4,“ì“Œ
2014/5/4 14:00,,,,2.41,21.8,0,,,0.9,3.7,“ì“Œ
2014/5/4 15:00,10-,3,25,2.33,22.2,0,,,1,4.3,“ì“ì“Œ
2014/5/4 16:00,,,,1.22,21.8,0,,,0.4,4,“ì
2014/5/4 17:00,,,,1.09,20.9,0,,,1,4,“ì
2014/5/4 18:00,8,2,20,0.31,19.4,0,,,0.4,6.4,“ì“ì“Œ
2014/5/4 19:00,,,,0.03,18.9,0,,,0,6.3,“ì
2014/5/4 20:00,,,,0,18.2,0,,,0,4.6,“ì“ì“Œ
2014/5/4 21:00,8,2,20,0,17.9,0,,,0,4.6,“ì
2014/5/4 22:00,,,,0,17.7,0,,,0,4.9,“ì
2014/5/4 23:00,,,,0,17.6,0,,,0,4.1,“ì“ì“Œ
2014/5/5 0:00,,,,0,17.2,0,,,0,3.8,“ì
2015/5/4 1:00,,,,0,19,0,0,0,0,3.1,“ì
2015/5/4 2:00,,,,0,18.8,0,0,0,0,2.9,“ì
2015/5/4 3:00,10-,4,20,0,18.9,0,0,0,0,2.4,“ì
2015/5/4 4:00,,,,0,18.8,0,0,0,0,3.4,“ì“ì¼
2015/5/4 5:00,,,,0,18.9,0,0,0,0,3.6,“ì“ì¼
2015/5/4 6:00,10-,4,25,0.09,18.9,0,0,0,0,2.8,“ì“ì¼
2015/5/4 7:00,,,,0.32,19.7,0,0,0,0,2.6,“ì“ì¼
2015/5/4 8:00,,,,1.08,21.3,0,0,0,0.2,3.6,“ì“ì¼
2015/5/4 9:00,8,2,25,2.08,23.1,0,0,0,0.9,4.9,“ì
2015/5/4 10:00,,,,2.39,23.8,0,0,0,0.7,5.4,“ì
2015/5/4 11:00,,,,1.77,23.9,0,0,0,0.3,5.8,“ì
2015/5/4 12:00,6,2,25,3.13,25.3,0,0,0,0.8,6.8,“ì
2015/5/4 13:00,,,,3.12,25.8,0,0,0,0.9,8.8,“ì“ì¼
