date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1989/5/15 15:00,1,1,15,2.4,21.6,0,,0,1,1.7,¼
1989/5/15 16:00,,,,1.42,,0,,,0.7,,
1989/5/15 17:00,,,,0.28,,0,,,0,,
1989/5/15 18:00,5,2,15,0.19,21,0,,,0,2.9,“ì
1989/5/15 19:00,,,,0.03,,0,,,0,,
1989/5/15 20:00,,,,0,,0,,,,,
1989/5/15 21:00,1,1,10,,18.9,0,,0,,2.7,“ì¼
1989/5/15 22:00,,,,,,0,,,,,
1989/5/15 23:00,,,,,,0,,,,,
1989/5/16 0:00,0,1,10,,17.5,0,,,,3.4,–k–k¼
1990/5/15 1:00,,,,,16.7,0,,,,0.9,¼
1990/5/15 2:00,,,,,17,0,,,,1.5,“ì¼
1990/5/15 3:00,10-,4,6,,17,0,,,,3.4,“ì¼
1990/5/15 4:00,,,,,17.6,0,,,,3.6,“ì¼
1990/5/15 5:00,,,,0,17.6,0,,,0,2.2,“ì¼
1990/5/15 6:00,10-,4,6,0.1,18.3,0,,,0,1.2,¼
1990/5/15 7:00,,,,0.22,18.9,0,,,0,0.6,“ì“Œ
1990/5/15 8:00,,,,0.28,17.6,0,,,0,8.2,–k¼
1990/5/15 9:00,10-,4,15,0.36,16.7,5,,0,0,5.4,–k–k¼
1990/5/15 10:00,,,,2.13,20.4,0,,,0.5,8.6,–k–k¼
1990/5/15 11:00,,,,3.2,22.2,0,,,1,9.1,–k–k¼
1990/5/15 12:00,3,2,20,2.84,22.4,0,,,0.9,6.6,–k–k¼
1990/5/15 13:00,,,,3.06,23.6,0,,,0.9,9.3,–k–k¼
1990/5/15 14:00,,,,2.94,23.2,0,,,1,7.2,–k–k¼
1990/5/15 15:00,2,2,15,2.46,23.2,0,,0,1,9.4,–k
1990/5/15 16:00,,,,1.86,23,0,,,1,8.8,–k–k¼
1990/5/15 17:00,,,,1.3,22.1,0,,,1,8.9,–k
1990/5/15 18:00,8,2,25,0.61,21.3,0,,,1,8.8,–k–k¼
1990/5/15 19:00,,,,0.07,20.2,0,,,0.3,5.9,–k–k“Œ
1990/5/15 20:00,,,,0,19.7,0,,,,5.4,–k–k¼
1990/5/15 21:00,9,4,20,,18.7,0,,0,,4.9,–k–k¼
1990/5/15 22:00,,,,,17.7,0,,,,5,–k
1990/5/15 23:00,,,,,16.9,0,,,,5.4,–k¼
1990/5/16 0:00,8,2,20,,16.8,0,,,,4.2,–k–k¼
1991/5/15 1:00,,,,,19.2,0,,,,2.4,“ì“ì¼
1991/5/15 2:00,,,,,18.9,0,,,,3,“ì¼
1991/5/15 3:00,0,1,6,,18.3,0,,,,2.7,“ì¼
1991/5/15 4:00,,,,,17.9,0,,,,2,“ì¼
1991/5/15 5:00,,,,0,17.2,0,,,0,1.3,“ì¼
1991/5/15 6:00,10-,3,6,0.24,17.8,0,,,0.3,1,¼“ì¼
1991/5/15 7:00,,,,0.86,19.3,0,,,1,1.2,¼
1991/5/15 8:00,,,,1.37,20.6,0,,,0.8,1.1,“ì¼
1991/5/15 9:00,10,4,6,1.08,21.5,0,,0,0,2.5,“ì“ì¼
1991/5/15 10:00,,,,1.05,20.9,0,,,0,3.1,“ì
1991/5/15 11:00,,,,0.74,20.7,0,,,0,3.2,“ì
1991/5/15 12:00,10,4,7,0.84,21.5,0,,,0,2.5,“ì
1991/5/15 13:00,,,,0.91,22,0,,,0,4,“ì
1991/5/15 14:00,,,,0.74,22,0,,,0,4,“ì
1991/5/15 15:00,10,10,8,0.36,21.5,0,,0,0,3,“ì“ì¼
1991/5/15 16:00,,,,0.24,20.4,0,,,0,4.6,“ì
1991/5/15 17:00,,,,0.14,19.9,0,,,0,4.2,“ì¼
1991/5/15 18:00,10,10,6,0.04,19.1,0,,,0,3.4,“ì¼
1991/5/15 19:00,,,,0,18.4,0.5,,,0,3.9,“ì¼
1991/5/15 20:00,,,,0,17.9,0.5,,,,2.7,“ì¼
1991/5/15 21:00,10,10,4,,18,1,,0,,2.8,“ì¼
1991/5/15 22:00,,,,,17.8,1,,,,2.8,“ì¼
1991/5/15 23:00,,,,,17.9,0,,,,2,“ì¼
1991/5/16 0:00,10,10,3.5,,17.9,1.5,,,,2.7,“ì
1992/5/15 1:00,,,,,19.4,0.5,,,,3.4,–k
1992/5/15 2:00,,,,,18.8,0.5,,,,4,–k
1992/5/15 3:00,9,4,4,,18.6,0,,,,2.3,“Œ–k“Œ
1992/5/15 4:00,,,,,18.3,0,,,,0.9,–k
1992/5/15 5:00,,,,0,18.3,0,,,0,2.1,–k
1992/5/15 6:00,10,4,4,0.12,17.9,0,,,0,3.4,“Œ–k“Œ
1992/5/15 7:00,,,,0.38,17.9,0,,,0,3.9,“Œ“ì“Œ
1992/5/15 8:00,,,,0.52,18.3,0,,,0,1.9,“Œ–k“Œ
1992/5/15 9:00,10,4,15,0.94,19.3,0,,0,0,2.8,“Œ
1992/5/15 10:00,,,,0.88,19.3,0,,,0,3.9,“Œ“ì“Œ
1992/5/15 11:00,,,,1.88,20,0,,,0.3,4.7,“Œ–k“Œ
1992/5/15 12:00,10-,4,10,1.72,20.9,0,,,0.2,3.6,“Œ–k“Œ
1992/5/15 13:00,,,,1.19,21.4,0,,,0,4.7,“Œ“ì“Œ
1992/5/15 14:00,,,,0.6,21,0,,,0,5.3,“ì“Œ
1992/5/15 15:00,10-,4,15,0.74,20.7,0,,0,0,4.4,“ì“Œ
1992/5/15 16:00,,,,0.67,20.3,0,,,0,5.1,“ì“Œ
1992/5/15 17:00,,,,0.53,20.2,0,,,0,3.4,“Œ“ì“Œ
1992/5/15 18:00,10-,4,15,0.12,19.9,0,,,0,4.1,“Œ“ì“Œ
1992/5/15 19:00,,,,0.01,19.3,0,,,0,4.4,“Œ
1992/5/15 20:00,,,,0,16.4,1,,,,2.7,“ì“Œ
1992/5/15 21:00,10,4,5,,15.4,0.5,,0,,3.3,“Œ“ì“Œ
1992/5/15 22:00,,,,,15.5,0,,,,1.7,“Œ–k“Œ
1992/5/15 23:00,,,,,15.1,0,,,,3,–k–k“Œ
1992/5/16 0:00,10,10,5,,14.4,0,,,,3.2,–k
1993/5/15 1:00,,,,,11.2,0,,,,3.3,–k–k“Œ
1993/5/15 2:00,,,,,10.6,0,,,,4.9,–k–k¼
1993/5/15 3:00,0,1,20,,10.5,0,,,,3.9,–k–k¼
1993/5/15 4:00,,,,,10.3,0,,,,3.9,–k–k¼
1993/5/15 5:00,,,,0.01,10.3,0,,,0.1,2.6,–k
1993/5/15 6:00,0,1,50,0.37,10.3,0,,,1,4.2,–k–k¼
1993/5/15 7:00,,,,1.05,11.1,0,,,1,3.3,–k¼
1993/5/15 8:00,,,,1.77,14,0,,,1,2.3,¼
1993/5/15 9:00,0+,1,50,2.42,16.3,0,,0,1,3.5,–k–k¼
1993/5/15 10:00,,,,2.89,18.5,0,,,1,3.9,–k–k¼
1993/5/15 11:00,,,,3.22,19.5,0,,,1,3.7,–k¼
1993/5/15 12:00,3,2,30,3.34,20.1,0,,,1,5,–k–k¼
1993/5/15 13:00,,,,3.27,20.7,0,,,1,7.1,–k–k¼
1993/5/15 14:00,,,,2,19.2,0,,,0.6,2.2,“ì
1993/5/15 15:00,8,2,30,1.72,19.8,0,,0,0.6,4.7,“ì¼
1993/5/15 16:00,,,,0.35,19.4,0,,,0,1.7,–k
1993/5/15 17:00,,,,0.52,19.2,0,,,0.2,4.5,–k–k“Œ
1993/5/15 18:00,6,2,25,0.48,18.5,0,,,1,2.6,–k
1993/5/15 19:00,,,,0.05,18.2,0,,,0,2.3,–k–k¼
1993/5/15 20:00,,,,0,16.9,0,,,,4.3,–k–k“Œ
1993/5/15 21:00,2,2,20,,15.3,0,,0,,3.1,“Œ
1993/5/15 22:00,,,,,14.6,0,,,,2.2,“Œ–k“Œ
1993/5/15 23:00,,,,,14.4,0,,,,3.1,–k–k¼
1993/5/16 0:00,0+,1,20,,14.2,0,,,,2.8,–k–k“Œ
1994/5/15 1:00,,,,,16.1,0,,,,2.4,“Œ–k“Œ
1994/5/15 2:00,,,,,16.1,0,,,,1.3,“Œ–k“Œ
1994/5/15 3:00,10,4,6,,15.6,0,,,,3.5,“Œ–k“Œ
1994/5/15 4:00,,,,,15.7,0,,,,2,“Œ–k“Œ
1994/5/15 5:00,,,,0,15.8,0,,,0,1.8,“Œ–k“Œ
1994/5/15 6:00,10,4,4,0.03,15.8,0,,,0,2,“Œ–k“Œ
1994/5/15 7:00,,,,0.12,16.1,0,,,0,1.3,–k–k“Œ
1994/5/15 8:00,,,,0.22,16.4,0,,,0,0.6,–k“Œ
1994/5/15 9:00,10,10,4,0.29,16.6,0,,0,0,1,¼“ì¼
1994/5/15 10:00,,,,0.57,17.5,0.5,,,0,3,“Œ
1994/5/15 11:00,,,,0.73,17.9,0,,,0,2.4,“Œ–k“Œ
1994/5/15 12:00,10,10,6,0.71,18.7,0,,,0,2.8,“Œ
1994/5/15 13:00,,,,0.78,19.2,0.5,,,0,3,“Œ“ì“Œ
1994/5/15 14:00,,,,0.78,19.7,0,,,0,3.2,“Œ“ì“Œ
1994/5/15 15:00,10,10,4,0.45,19.5,0,,0,0,4.4,“ì“Œ
1994/5/15 16:00,,,,0.31,19.5,0,,,0,4.8,“ì“Œ
1994/5/15 17:00,,,,0.45,19.5,0,,,0,2.3,“Œ“ì“Œ
1994/5/15 18:00,10,10,2.5,0.26,19.4,1,,,0,2.5,“Œ“ì“Œ
1994/5/15 19:00,,,,0.01,19.3,1.5,,,0,4.4,“Œ“ì“Œ
1994/5/15 20:00,,,,0,19.8,4,,,,4.4,“Œ“ì“Œ
1994/5/15 21:00,10,10,3,,19.8,7,,0,,2.4,¼“ì¼
1994/5/15 22:00,,,,,20,7,,,,5,“ì¼
1994/5/15 23:00,,,,,21.1,1,,,,5.2,“ì“ì¼
1994/5/16 0:00,7,2,8,,21.1,0.5,,,,6.8,“ì“ì¼
1995/5/15 1:00,,,,,17.8,0.5,,,,2.1,¼–k¼
1995/5/15 2:00,,,,,17.9,0,,,,0.6,–k“Œ
1995/5/15 3:00,10,10,2.5,,17.9,0,,,,0.9,“Œ–k“Œ
1995/5/15 4:00,,,,,17.4,0,,,,2,“ì
1995/5/15 5:00,,,,0,17.9,0,,,0,1.9,“ì¼
1995/5/15 6:00,10,4,5,0.02,18.1,0,,,0,1.8,“ì¼
1995/5/15 7:00,,,,0.09,18.2,0.5,,,0,1.6,¼
1995/5/15 8:00,,,,0.19,18.1,1,,,0,1,¼
1995/5/15 9:00,10,10,3.5,0.29,18,2,,0,0,0.7,¼–k¼
1995/5/15 10:00,,,,0.2,18,3,,,0,1,–k¼
1995/5/15 11:00,,,,0.16,18.1,2,,,0,1.9,¼
1995/5/15 12:00,10,10,3,0.17,18.2,3,,,0,1.4,–k–k“Œ
1995/5/15 13:00,,,,0.12,18.5,2.5,,,0,1.1,–k
1995/5/15 14:00,,,,0.25,18.4,3,,,0,0.8,¼
1995/5/15 15:00,10,10,3,0.24,18.7,3.5,,0,0,2,“ì“Œ
1995/5/15 16:00,,,,0.17,18.3,2.5,,,0,2.1,“Œ
1995/5/15 17:00,,,,0.09,18.3,6.5,,,0,2.4,–k“Œ
1995/5/15 18:00,10,10,2,0.03,18.4,6.5,,,0,3.7,–k–k“Œ
1995/5/15 19:00,,,,0,17.9,6,,,0,4,–k
1995/5/15 20:00,,,,0,17.3,5.5,,,,3.9,–k
1995/5/15 21:00,10,10,2.5,,17.1,4,,0,,3.4,–k–k¼
1995/5/15 22:00,,,,,16.9,3.5,,,,3.4,–k–k¼
1995/5/15 23:00,,,,,17,4,,,,2.6,–k¼
1995/5/16 0:00,,,,,16.6,4,,,,3.9,–k–k¼
1996/5/15 1:00,,,,,15.2,0,,,,2.9,“ì¼
1996/5/15 2:00,,,,,14.4,0,,,,2.9,¼“ì¼
1996/5/15 3:00,4,2,6,,13.8,0,,,,2.7,–k¼
1996/5/15 4:00,,,,,12.7,0,,,,1.1,¼
1996/5/15 5:00,,,,0.05,12.4,0,,,0,1.3,¼–k¼
1996/5/15 6:00,6,2,4.5,0.26,13.3,0,,,0.2,1.2,–k–k¼
1996/5/15 7:00,,,,0.83,14.7,0,,,0.9,1.9,–k–k¼
1996/5/15 8:00,,,,1.51,16.3,0,,,1,0.8,–k–k¼
1996/5/15 9:00,0+,1,4,1.99,18.5,0,,0,1,2.2,“ì“ì¼
1996/5/15 10:00,,,,2.48,20.2,0,,,1,2.1,“ì¼
1996/5/15 11:00,,,,2.83,21.3,0,,,1,2.7,“ì“ì¼
1996/5/15 12:00,0,1,6,3.15,21.6,0,,,1,4,“ì“ì“Œ
1996/5/15 13:00,,,,3.01,22.3,0,,,1,4.3,“ì
1996/5/15 14:00,,,,2.67,23.1,0,,,1,3.9,“ì
1996/5/15 15:00,0,1,6,2.23,23.2,0,,0,1,3.8,“ì“ì¼
1996/5/15 16:00,,,,1.7,23.5,0,,,1,4.4,“ì¼
1996/5/15 17:00,,,,1.1,22.8,0,,,1,3.7,“ì¼
1996/5/15 18:00,0,1,8,0.47,21.5,0,,,1,3.6,“ì¼
1996/5/15 19:00,,,,0.08,20.1,0,,,0,3.7,“ì¼
1996/5/15 20:00,,,,0.01,19.5,0,,,,3.8,“ì¼
1996/5/15 21:00,0,1,8,,19.1,0,,0,,3.3,“ì¼
1996/5/15 22:00,,,,,19.7,0,,,,3.5,¼–k¼
1996/5/15 23:00,,,,,19.9,0,,,,3.9,–k¼
1996/5/16 0:00,,,,,17.6,0,,,,4.6,–k“Œ
1997/5/15 1:00,,,,,17.5,0,,,,1.8,“ì¼
1997/5/15 2:00,,,,,17.6,0,,,,1.6,¼
1997/5/15 3:00,10,4,3.5,,17.6,0,,,,0.9,“ì¼
1997/5/15 4:00,,,,,17.6,0,,,,2.1,¼“ì¼
1997/5/15 5:00,,,,0.01,18,0,,,0,1.3,“Œ
1997/5/15 6:00,10-,4,3.5,0.21,18.1,0,,,0,1.6,“ì¼
1997/5/15 7:00,,,,0.44,18.8,0,,,0,0.8,¼
1997/5/15 8:00,,,,0.69,19.5,0,,,0,1.3,¼“ì¼
1997/5/15 9:00,10-,4,4,0.7,20.1,0,,0,0,2.2,“ì¼
1997/5/15 10:00,,,,0.79,20.7,0,,,0,1.4,¼
1997/5/15 11:00,,,,0.92,21.3,0,,,0,2.2,“ì“ì¼
1997/5/15 12:00,10,10,3.5,0.44,20.7,0,,,0,2.1,“ì“ì¼
1997/5/15 13:00,,,,0.46,20.3,1,,,0,1.9,“ì“ì¼
1997/5/15 14:00,,,,1.15,22.5,0,,,0,3.6,“ì¼
1997/5/15 15:00,10,4,5,0.57,21.8,0,,0,0,3.3,“ì¼
1997/5/15 16:00,,,,0.45,22.5,0,,,0,2.6,“ì“ì¼
1997/5/15 17:00,,,,0.53,22.8,0,,,0.1,2.5,¼“ì¼
1997/5/15 18:00,3,2,15,0.34,22.6,0,,,0.4,2.2,¼“ì¼
1997/5/15 19:00,,,,0.01,21.9,0,,,0,1.4,–k
1997/5/15 20:00,,,,0,21.7,0,,,,1.9,–k–k“Œ
1997/5/15 21:00,10-,4,3.5,,21.5,0,,0,,1.5,“Œ
1997/5/15 22:00,,,,,21.2,0,,,,1.5,–k–k“Œ
1997/5/15 23:00,,,,,21.4,0,,,,1.4,–k–k“Œ
1997/5/16 0:00,,,,,20.6,0,,,,1.1,“ì“ì¼
1998/5/15 1:00,,,,,17.3,0,,,,2.6,“Œ–k“Œ
1998/5/15 2:00,,,,,16.1,0,,,,2.3,“Œ–k“Œ
1998/5/15 3:00,6,2,15,,14.8,0,,,,2.8,“Œ–k“Œ
1998/5/15 4:00,,,,,14.9,0,,,,2.1,“Œ–k“Œ
1998/5/15 5:00,,,,0.01,14.4,0,,,0,2.5,–k“Œ
1998/5/15 6:00,4,2,12,0.32,14.8,0,,,0.4,2.1,–k“Œ
1998/5/15 7:00,,,,0.91,16,0,,,0.9,2.1,–k“Œ
1998/5/15 8:00,,,,1.66,18.4,0,,,1,2,“Œ–k“Œ
1998/5/15 9:00,2,2,7,2.29,19.4,0,,0,1,3.8,–k–k“Œ
1998/5/15 10:00,,,,2.87,20.3,0,,,1,3.4,–k
1998/5/15 11:00,,,,3.21,22.2,0,,,1,2.1,–k–k“Œ
1998/5/15 12:00,3,2,8,3.35,23.6,0,,,1,1.9,–k“Œ
1998/5/15 13:00,,,,3.17,23.7,0,,,1,1.5,–k
1998/5/15 14:00,,,,2.77,23.2,0,,,1,3.2,“ì
1998/5/15 15:00,7,2,15,2.38,23.9,0,,0,1,3.4,“ì
1998/5/15 16:00,,,,1.78,23.5,0,,,1,3.5,“ì
1998/5/15 17:00,,,,1.01,22.8,0,,,0.9,2.7,“ì
1998/5/15 18:00,9,3,10,0.42,22.5,0,,,0.6,1.8,“ì
1998/5/15 19:00,,,,0.03,20.3,0,,,0,3.2,“ì¼
1998/5/15 20:00,,,,0,19.3,0,,,,3.2,“ì¼
1998/5/15 21:00,8,2,10,,18.9,0,,0,,4,“ì¼
1998/5/15 22:00,,,,,18.6,0,,,,2.8,“ì¼
1998/5/15 23:00,,,,,18.4,0,,,,2.9,“ì¼
1998/5/16 0:00,,,,,18.4,0,,,,2.5,“ì¼
1999/5/15 1:00,,,,,18.6,0,,0,,2.5,“Œ–k“Œ
1999/5/15 2:00,,,,,18.5,0,,0,,2.4,–k“Œ
1999/5/15 3:00,10,4,20,,18.6,0,,0,,3.1,–k“Œ
1999/5/15 4:00,,,,,18.3,0,,0,,2.8,–k–k“Œ
1999/5/15 5:00,,,,0,18.2,0,,0,0,2.8,–k–k“Œ
1999/5/15 6:00,10-,4,15,0.17,18.1,0,,0,0,3.2,–k“Œ
1999/5/15 7:00,,,,0.47,18.2,0,,0,0.1,3.6,“Œ–k“Œ
1999/5/15 8:00,,,,0.75,18.1,0,,0,0,4.2,“Œ–k“Œ
1999/5/15 9:00,10-,4,20,1.66,19.5,0,,0,0.4,5,“Œ–k“Œ
1999/5/15 10:00,,,,2.66,20.5,0,,0,0.9,4.1,“Œ–k“Œ
1999/5/15 11:00,,,,2.25,20.4,0,,0,0.5,3.3,“Œ
1999/5/15 12:00,10-,4,12,2.49,20.8,0,,0,0.5,4.4,“Œ“ì“Œ
1999/5/15 13:00,,,,1.3,20.8,0,,0,0,5.3,“Œ
1999/5/15 14:00,,,,1.22,19.9,0,,0,0,5.6,“Œ–k“Œ
1999/5/15 15:00,10,4,10,0.17,19,0,,0,0,5.2,–k“Œ
1999/5/15 16:00,,,,0.12,18.1,0,,0,0,6.2,–k“Œ
1999/5/15 17:00,,,,0.03,16.9,0,,0,0,6.6,–k–k“Œ
1999/5/15 18:00,10,10,7,0.01,15.7,4.5,,0,0,4,–k“Œ
1999/5/15 19:00,,,,0.01,15.3,0,,0,0,4.9,–k“Œ
1999/5/15 20:00,,,,0,15.2,0,,0,,3.6,“Œ–k“Œ
1999/5/15 21:00,10,10,7,,14.8,0,,0,,4.7,–k“Œ
1999/5/15 22:00,,,,,14.8,0,,0,,4.8,–k“Œ
1999/5/15 23:00,,,,,14.8,0,,0,,3,–k“Œ
1999/5/16 0:00,,,,,14.3,0,,0,,3.3,–k
2000/5/15 1:00,,,,,17.2,0,,0,,1.1,–k¼
2000/5/15 2:00,,,,,17,0,,0,,2.1,–k¼
2000/5/15 3:00,0,1,5,,16.9,0,,0,,1.6,–k–k¼
2000/5/15 4:00,,,,,16.9,0,,0,,1.6,–k
2000/5/15 5:00,,,,0.01,16.7,0,,0,0,0.7,–k–k“Œ
2000/5/15 6:00,10-,3,5,0.32,17.3,0,,0,0.4,1,–k¼
2000/5/15 7:00,,,,0.78,18.8,0,,0,0.6,0.8,–k“Œ
2000/5/15 8:00,,,,1.51,19.9,0,,0,1,1.4,–k–k“Œ
2000/5/15 9:00,10,3,5,2.06,21.8,0,,0,1,2.2,–k“Œ
2000/5/15 10:00,,,,2.33,22,0,,0,0.8,1.4,–k–k“Œ
2000/5/15 11:00,,,,1.26,22.1,0,,0,0.1,1.9,–k–k“Œ
2000/5/15 12:00,10-,4,8,0.96,23,0,,0,0,1.5,“Œ
2000/5/15 13:00,,,,2.8,24,0,,0,0.9,2.3,“ì“Œ
2000/5/15 14:00,,,,1.82,22.7,0,,0,0.3,3.3,“ì“Œ
2000/5/15 15:00,10,4,12,0.7,22.6,0,,0,0,3.5,“ì“Œ
2000/5/15 16:00,,,,0.23,22.1,0,,0,0,4.4,“Œ“ì“Œ
2000/5/15 17:00,,,,0.04,19,14,,0,0,2.9,“Œ“ì“Œ
2000/5/15 18:00,10,10,4,0.02,18.2,2.5,,0,0,4.6,–k–k¼
2000/5/15 19:00,,,,0,17.7,6,,0,0,3.2,–k“Œ
2000/5/15 20:00,,,,0,18.1,1,,0,,2.6,–k–k“Œ
2000/5/15 21:00,10,10,5,,17.8,0.5,,0,,3.8,–k“Œ
2000/5/15 22:00,,,,,17.1,0,,0,,5.2,–k
2000/5/15 23:00,,,,,16.7,0,,0,,5.3,–k
2000/5/16 0:00,,,,,16.5,0,,0,,4.1,–k–k¼
2001/5/15 1:00,,,,,20.4,0,,0,,4.6,“ì¼
2001/5/15 2:00,,,,,20.3,0,,0,,4.3,“ì¼
2001/5/15 3:00,10-,3,10,,20,0,,0,,4.4,“ì¼
2001/5/15 4:00,,,,,19.8,0,,0,,3.4,“ì¼
2001/5/15 5:00,,,,0.01,19.9,0,,0,0,3.7,“ì¼
2001/5/15 6:00,9,3,15,0.19,20,0,,0,0,3.3,“ì¼
