date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1997/5/12 1:00,,,,,19,0,,,,2.3,–k
1997/5/12 2:00,,,,,18.3,0,,,,2.5,–k–k“Œ
1997/5/12 3:00,10-,3,10,,17.8,0,,,,3.3,–k
1997/5/12 4:00,,,,,17.4,0,,,,3.2,–k
1997/5/12 5:00,,,,0,17.1,0,,,0,1.7,–k
1997/5/12 6:00,0,1,6,0.24,17.5,0,,,0,3.2,–k–k“Œ
1997/5/12 7:00,,,,0.77,18.5,0,,,1,1.7,–k–k“Œ
1997/5/12 8:00,,,,1.41,19.7,0,,,1,4,–k–k“Œ
1997/5/12 9:00,0,1,8,2.06,21.7,0,,0,1,5.2,“Œ–k“Œ
1997/5/12 10:00,,,,2.54,22.4,0,,,1,6.4,“Œ–k“Œ
1997/5/12 11:00,,,,2.78,22.4,0,,,0.9,5.5,“Œ–k“Œ
1997/5/12 12:00,1,1,8,3.12,22.5,0,,,1,4.6,“Œ–k“Œ
1997/5/12 13:00,,,,3.05,22.7,0,,,1,4.1,“Œ
1997/5/12 14:00,,,,2.67,22.9,0,,,1,5.3,“Œ
1997/5/12 15:00,0+,1,8,2.21,22,0,,0,1,5.9,“Œ–k“Œ
1997/5/12 16:00,,,,1.61,21.9,0,,,1,4.1,“Œ
1997/5/12 17:00,,,,0.91,21.4,0,,,1,4.4,“Œ“ì“Œ
1997/5/12 18:00,6,2,8,0.31,20.3,0,,,0.2,4.2,“Œ
1997/5/12 19:00,,,,0.03,18.5,0,,,0,4.8,“Œ“ì“Œ
1997/5/12 20:00,,,,0,17.6,0,,,,4.4,“Œ“ì“Œ
1997/5/12 21:00,3,2,8,,16.5,0,,0,,5.2,“Œ–k“Œ
1997/5/12 22:00,,,,,15.9,0,,,,3.8,“Œ“ì“Œ
1997/5/12 23:00,,,,,15.6,0,,,,4.3,“Œ–k“Œ
1997/5/13 0:00,,,,,15.2,0,,,,2.9,–k“Œ
1998/5/12 1:00,,,,,12.5,0,,,,2.9,–k–k¼
1998/5/12 2:00,,,,,11.8,1,,,,4.2,–k
1998/5/12 3:00,10,10,2.2,,12.1,0.5,,,,4.1,–k
1998/5/12 4:00,,,,,12.4,2,,,,4,–k–k¼
1998/5/12 5:00,,,,0,12.6,2,,,0,4.5,–k–k¼
1998/5/12 6:00,10,10,2.5,0.03,12.3,2.5,,,0,4.3,–k–k¼
1998/5/12 7:00,,,,0.08,12.2,2.5,,,0,5.2,–k–k¼
1998/5/12 8:00,,,,0.17,12.8,2,,,0,4.5,–k–k¼
1998/5/12 9:00,10,9,2.2,0.38,13.6,0,,0,0,4.1,–k–k¼
1998/5/12 10:00,,,,0.47,14.5,0,,,0,3.6,–k–k¼
1998/5/12 11:00,,,,0.6,15.6,0,,,0,3.1,–k–k¼
1998/5/12 12:00,10,4,4,0.69,16.3,0,,,0,0.9,–k–k¼
1998/5/12 13:00,,,,1.53,17.5,0,,,0,2.1,–k–k¼
1998/5/12 14:00,,,,1.36,19.2,0,,,0,1.7,“Œ“ì“Œ
1998/5/12 15:00,10,4,5,0.61,18.6,0,,0,0,2.3,“ì“ì¼
1998/5/12 16:00,,,,0.25,18.9,0,,,0,1.3,¼
1998/5/12 17:00,,,,0.1,18.6,0,,,0,2.1,“ì¼
1998/5/12 18:00,10,4,4.5,0.03,19,0,,,0,0.9,–k“Œ
1998/5/12 19:00,,,,0,19.6,0,,,0,1.5,“ì
1998/5/12 20:00,,,,0,21.4,0,,,,3.9,“ì¼
1998/5/12 21:00,10-,4,12,,22.5,0,,0,,5.1,“ì¼
1998/5/12 22:00,,,,,22.9,0,,,,4.5,“ì¼
1998/5/12 23:00,,,,,23.3,0,,,,4.9,“ì“ì¼
1998/5/13 0:00,,,,,23,0,,,,5.4,“ì“ì¼
1999/5/12 1:00,,,,,16.1,0,,0,,1.1,“Œ“ì“Œ
1999/5/12 2:00,,,,,16.1,0,,0,,1.4,“ì“ì¼
1999/5/12 3:00,10-,4,15,,16,0,,0,,1.9,“ì“ì¼
1999/5/12 4:00,,,,,15.5,0,,0,,1.2,“ì“ì¼
1999/5/12 5:00,,,,0.01,15.1,0,,0,0,1.8,¼“ì¼
1999/5/12 6:00,3,2,6,0.23,16.1,0,,0,0.3,0.9,¼“ì¼
1999/5/12 7:00,,,,0.75,17,0,,0,0.7,1.7,“ì“Œ
1999/5/12 8:00,,,,1.32,18.2,0,,0,0.6,3.4,“ì
1999/5/12 9:00,0+,1,7,2.21,19,0,,0,1,2.5,“ì“ì¼
1999/5/12 10:00,,,,2.66,20.2,0,,0,0.9,3.6,“ì“ì¼
1999/5/12 11:00,,,,3.17,21.9,0,,0,1,3.8,“ì“ì¼
1999/5/12 12:00,3,2,12,3.23,23.9,0,,0,0.9,4.3,“ì¼
1999/5/12 13:00,,,,3.15,23.4,0,,0,1,3,“ì
1999/5/12 14:00,,,,2.93,23.5,0,,0,1,5.5,“ì
1999/5/12 15:00,0,1,10,2.42,22.9,0,,0,1,5,“ì
1999/5/12 16:00,,,,1.83,23,0,,0,1,3.3,“ì¼
1999/5/12 17:00,,,,1.15,22.3,0,,0,1,4.9,“ì
1999/5/12 18:00,2,2,6,0.44,21.7,0,,0,0.9,3.3,“ì
1999/5/12 19:00,,,,0.03,21.4,0,,0,0,4,“ì¼
1999/5/12 20:00,,,,0,21,0,,0,,3.6,“ì¼
1999/5/12 21:00,2,2,15,,20.6,0,,0,,3.8,“ì¼
1999/5/12 22:00,,,,,20.2,0,,0,,3.6,“ì¼
1999/5/12 23:00,,,,,19.7,0,,0,,3.9,“ì¼
1999/5/13 0:00,,,,,19.5,0,,0,,3.3,“ì¼
2000/5/12 1:00,,,,,15.8,0,,0,,1.7,–k“Œ
2000/5/12 2:00,,,,,15.6,0,,0,,1.6,–k
2000/5/12 3:00,10,4,3,,15.5,0,,0,,2.8,–k–k“Œ
2000/5/12 4:00,,,,,15.5,0,,0,,2.2,–k“Œ
2000/5/12 5:00,,,,0.01,15.1,0,,0,0,1.8,–k
2000/5/12 6:00,10-,4,2.2,0.1,15.7,0,,0,0,1.9,–k–k¼
2000/5/12 7:00,,,,0.51,16.6,0,,0,0,2.1,–k–k“Œ
2000/5/12 8:00,,,,0.81,16.8,0,,0,0,2.5,–k–k¼
2000/5/12 9:00,9,4,3.5,1.8,19.1,0,,0,0.5,2.1,–k“Œ
2000/5/12 10:00,,,,1.48,20.2,0,,0,0.2,2.6,–k
2000/5/12 11:00,,,,1.46,21.8,0,,0,0.1,1.1,“Œ
2000/5/12 12:00,9,4,12,2.94,23.7,0,,0,0.6,1.8,“ì“Œ
2000/5/12 13:00,,,,1.5,23.2,0,,0,0.1,2.8,“Œ“ì“Œ
2000/5/12 14:00,,,,0.44,21.9,0,,0,0,3,“Œ“ì“Œ
2000/5/12 15:00,10-,4,10,1,22.3,0,,0,0.1,2.8,“Œ“ì“Œ
2000/5/12 16:00,,,,0.43,20.7,0,,0,0,3.9,“ì“ì“Œ
2000/5/12 17:00,,,,0.15,19.9,0,,0,0,4.3,“ì
2000/5/12 18:00,10-,4,20,0.17,19.4,0,,0,0,4,“ì
2000/5/12 19:00,,,,0.03,19.7,0,,0,0,2.5,“ì
2000/5/12 20:00,,,,0,19.9,0,,0,,2.4,“ì“ì“Œ
2000/5/12 21:00,6,2,15,,19.7,0,,0,,2.1,“ì“Œ
2000/5/12 22:00,,,,,19.6,0,,0,,2,“Œ“ì“Œ
2000/5/12 23:00,,,,,19.4,0,,0,,2.1,“ì“Œ
2000/5/13 0:00,,,,,18.3,1.5,,0,,1.5,“ì“ì¼
2001/5/12 1:00,,,,,16.4,0,,0,,1.4,–k–k“Œ
2001/5/12 2:00,,,,,16.6,0,,0,,1.8,–k
2001/5/12 3:00,7,2,15,,15.5,0,,0,,1.3,–k–k¼
2001/5/12 4:00,,,,,14,0,,0,,1.3,¼
2001/5/12 5:00,,,,0.01,14.5,0,,0,0,2.2,–k¼
2001/5/12 6:00,7,2,20,0.39,16.1,0,,0,1,2.6,¼–k¼
