date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1993/5/20 10:00,,,,1.89,22.4,0,,,0.8,0.5,¼–k¼
1993/5/20 11:00,,,,2.36,25.1,0,,,1,1.9,“ì“ì¼
1993/5/20 12:00,10-,3,5,1.97,24.2,0,,,0.6,1.6,“ì“ì“Œ
1993/5/20 13:00,,,,2.35,25.5,0,,,0.9,3.9,“ì
1993/5/20 14:00,,,,1.05,24.5,0,,,0.1,3,“ì¼
1993/5/20 15:00,10,15,15,0.25,26.1,0,,0,0,5,–k¼
1993/5/20 16:00,,,,0.06,24.4,0,,,0,2.5,“Œ“ì“Œ
1993/5/20 17:00,,,,0.16,23.7,0,,,0,4.9,¼–k¼
1993/5/20 18:00,10,10,17,0,20.4,0.5,,,0,6.8,¼–k¼
1993/5/20 19:00,,,,0,20.6,0,,,0,5.2,–k¼
1993/5/20 20:00,,,,0,21.4,0,,,,4.6,–k“Œ
1993/5/20 21:00,5,2,20,,19,0,,0,,4.5,–k“Œ
1993/5/20 22:00,,,,,18.6,0,,,,3.5,–k
1993/5/20 23:00,,,,,17.9,0,,,,1.9,–k
1993/5/21 0:00,0,1,10,,17.2,0,,,,2.9,–k–k¼
1994/5/20 1:00,,,,,15.7,0,,,,3.2,–k–k¼
1994/5/20 2:00,,,,,15.7,0,,,,2.8,–k–k¼
1994/5/20 3:00,10-,4,20,,16.1,0,,,,3.2,–k–k¼
1994/5/20 4:00,,,,,15.8,0,,,,3.5,–k
1994/5/20 5:00,,,,0,15.8,0,,,0,3.5,–k–k¼
1994/5/20 6:00,10-,4,20,0.04,15.2,0,,,0,3.5,–k“Œ
1994/5/20 7:00,,,,0.13,14.8,0,,,0,1.6,–k–k¼
1994/5/20 8:00,,,,0.7,15.4,0,,,0,1.5,“Œ
1994/5/20 9:00,9,4,15,1.14,16.2,0,,0,0.1,3,“Œ–k“Œ
1994/5/20 10:00,,,,1.77,16.4,0,,,0.3,2.2,“Œ
1994/5/20 11:00,,,,2.8,17.2,0,,,0.9,3.4,“ì“Œ
1994/5/20 12:00,7,2,15,2.09,17,0,,,0.6,3.1,“Œ“ì“Œ
1994/5/20 13:00,,,,2.04,18.6,0,,,0.6,2.7,“ì“ì“Œ
1994/5/20 14:00,,,,2.9,18.8,0,,,1,3.2,“ì“ì“Œ
1994/5/20 15:00,0+,1,20,2.41,18.6,0,,0,1,3.5,“Œ“ì“Œ
1994/5/20 16:00,,,,1.83,18.9,0,,,1,3.6,“ì
1994/5/20 17:00,,,,1.16,18.8,0,,,1,3.6,“ì“Œ
1994/5/20 18:00,0+,1,20,0.5,17.6,0,,,1,2.8,“ì“Œ
1994/5/20 19:00,,,,0.06,17.3,0,,,0,3.6,“ì“Œ
1994/5/20 20:00,,,,0,16.8,0,,,,2.3,“Œ
1994/5/20 21:00,0,1,30,,16.3,0,,0,,3.2,“Œ“ì“Œ
1994/5/20 22:00,,,,,16.2,0,,,,0.9,“ì“ì¼
1994/5/20 23:00,,,,,15.9,0,,,,1.5,“ì
1994/5/21 0:00,0,1,30,,15.3,0,,,,0.7,“ì“Œ
1995/5/20 1:00,,,,,18.4,0,,,,3.3,“ì“ì¼
1995/5/20 2:00,,,,,18.2,0,,,,3.4,“ì“ì¼
1995/5/20 3:00,7,2,15,,17.9,0,,,,3.8,“ì¼
1995/5/20 4:00,,,,,17.6,0,,,,2.9,“ì¼
1995/5/20 5:00,,,,0.02,17.4,0,,,0,2.9,“ì¼
1995/5/20 6:00,3,2,10,0.31,17.9,0,,,0.3,2.8,“ì¼
1995/5/20 7:00,,,,0.89,18.9,0,,,0.8,3.8,“ì¼
1995/5/20 8:00,,,,1.58,20.4,0,,,0.9,3.4,“ì¼
1995/5/20 9:00,8,2,15,2.19,21.9,0,,0,1,2.9,“ì¼
1995/5/20 10:00,,,,2.87,22.9,0,,,1,3.9,“ì
1995/5/20 11:00,,,,3.09,24,0,,,1,4.6,“ì
1995/5/20 12:00,4,2,15,3.38,23.9,0,,,1,5.4,“ì
1995/5/20 13:00,,,,3.33,24.4,0,,,1,4.6,“ì
1995/5/20 14:00,,,,2.93,23.6,0,,,1,5.5,“ì“ì¼
1995/5/20 15:00,10-,3,20,1.94,22.7,0,,0,0.9,4.9,“ì“ì¼
1995/5/20 16:00,,,,1.41,22.3,0,,,0.6,4.6,“ì“ì¼
1995/5/20 17:00,,,,0.67,21.7,0,,,0.1,6.3,“ì
1995/5/20 18:00,10,3,20,0.27,21.4,0,,,0,4.4,“ì“ì¼
1995/5/20 19:00,,,,0.05,20.5,0,,,0,5.8,“ì“ì¼
1995/5/20 20:00,,,,0,19.7,0,,,,4.9,“ì¼
1995/5/20 21:00,10-,3,20,,19.4,0,,0,,3.1,“ì“ì¼
1995/5/20 22:00,,,,,19.2,0,,,,4,“ì“ì¼
1995/5/20 23:00,,,,,19,0,,,,4.8,“ì¼
1995/5/21 0:00,,,,,18.8,0,,,,3.2,“ì“ì¼
1996/5/20 1:00,,,,,15.1,0,,,,1.4,“ì“ì“Œ
1996/5/20 2:00,,,,,14.8,0,,,,1.6,“ì
1996/5/20 3:00,10-,4,8,,15.1,0,,,,1.6,“ì“Œ
1996/5/20 4:00,,,,,15.5,0,,,,0.9,“ì“Œ
1996/5/20 5:00,,,,0.08,15.5,0,,,0,1.2,“ì“Œ
1996/5/20 6:00,10-,3,8,0.34,15.9,0,,,0.1,1.7,“ì“ì“Œ
1996/5/20 7:00,,,,0.65,16.7,0,,,0.2,2.3,¼“ì¼
1996/5/20 8:00,,,,0.97,17.4,0,,,0.3,3.3,“ì¼
1996/5/20 9:00,9,4,8,1.21,18.7,0,,0,0.3,1.9,“ì¼
1996/5/20 10:00,,,,2.28,20.7,0,,,1,2.1,“ì
1996/5/20 11:00,,,,2.49,20.8,0,,,1,3.6,“ì
1996/5/20 12:00,10,3,6,2.73,21.6,0,,,1,4.6,“ì
1996/5/20 13:00,,,,2.61,21.9,0,,,1,6.8,“ì
1996/5/20 14:00,,,,2.08,21.2,0,,,0.9,5.7,“ì
1996/5/20 15:00,10,3,7,1.48,21.3,0,,0,0.4,4.5,“ì
1996/5/20 16:00,,,,1.11,20.3,0,,,0,4.6,“ì“ì¼
1996/5/20 17:00,,,,0.63,19.9,0,,,0,4,“ì“ì¼
1996/5/20 18:00,10,4,15,0.24,19.5,0,,,0,4.5,“ì“ì¼
1996/5/20 19:00,,,,0.04,19.3,0,,,0,4.2,“ì
1996/5/20 20:00,,,,0.01,19.2,0,,,,4.6,“ì
1996/5/20 21:00,10,4,15,,19.1,0,,0,,3.9,“ì
1996/5/20 22:00,,,,,18.8,0,,,,5,“ì
1996/5/20 23:00,,,,,18.9,0,,,,4.3,“ì“ì¼
1996/5/21 0:00,,,,,18.8,0,,,,3.8,“ì
1997/5/20 1:00,,,,,16.5,0,,,,3.9,–k–k¼
1997/5/20 2:00,,,,,16.5,0,,,,4.2,–k
1997/5/20 3:00,10,4,10,,16.5,0,,,,3.7,–k
1997/5/20 4:00,,,,,16.2,0,,,,3.9,–k–k“Œ
1997/5/20 5:00,,,,0,16.2,0,,,0,2.3,–k–k“Œ
1997/5/20 6:00,10,4,7,0.09,15.7,0,,,0,2,–k–k¼
1997/5/20 7:00,,,,0.2,15.7,0,,,0,3,–k–k“Œ
1997/5/20 8:00,,,,0.35,16,0.5,,,0,2.4,“Œ
1997/5/20 9:00,10,10,5,0.31,16,0,,0,0,3.1,“Œ
1997/5/20 10:00,,,,0.17,16,0,,,0,2.8,“Œ
1997/5/20 11:00,,,,0.08,16.2,0,,,0,2.6,“Œ–k“Œ
1997/5/20 12:00,10,4,4,0.13,15.8,0.5,,,0,4,–k“Œ
1997/5/20 13:00,,,,0.18,15.8,0,,,0,3.9,–k“Œ
1997/5/20 14:00,,,,0.34,15.3,0,,,0,4,“Œ
1997/5/20 15:00,10,4,3.5,0.39,15.7,0,,0,0,3.3,“Œ
1997/5/20 16:00,,,,1.27,16.5,0,,,0.4,2.7,“Œ“ì“Œ
1997/5/20 17:00,,,,0.65,17,0,,,0.2,2.3,“Œ“ì“Œ
1997/5/20 18:00,10-,4,6,0.1,17,0,,,0,4.5,“Œ“ì“Œ
1997/5/20 19:00,,,,0.01,16.8,0,,,0,3,“Œ
1997/5/20 20:00,,,,0,16.4,0,,,,3.5,“Œ
1997/5/20 21:00,10,10,4,,16,0,,0,,3.2,“Œ–k“Œ
1997/5/20 22:00,,,,,15.9,0,,,,3,“Œ–k“Œ
1997/5/20 23:00,,,,,15.4,0,,,,4.3,“Œ–k“Œ
1997/5/21 0:00,,,,,15.2,0,,,,3.2,“Œ–k“Œ
1998/5/20 1:00,,,,,20.8,0,,,,2,–k–k¼
1998/5/20 2:00,,,,,20.1,0,,,,1.6,–k–k¼
1998/5/20 3:00,4,2,5,,20.1,0,,,,2.3,–k–k“Œ
1998/5/20 4:00,,,,,19.7,0,,,,1.8,–k–k¼
1998/5/20 5:00,,,,0.01,19.3,0,,,0,2.2,–k–k¼
1998/5/20 6:00,1,1,3.5,0.26,19.3,0,,,0.2,2.5,–k–k¼
1998/5/20 7:00,,,,0.92,20.6,0,,,1,1.9,–k–k¼
1998/5/20 8:00,,,,1.61,21.8,0,,,1,1.7,–k
1998/5/20 9:00,2,2,6,2.21,22.9,0,,0,1,1.2,–k
1998/5/20 10:00,,,,2.64,24.7,0,,,1,2.1,“Œ
1998/5/20 11:00,,,,2.41,25,0,,,0.8,2.2,“ì“ì“Œ
1998/5/20 12:00,10,3,7,2.92,25.7,0,,,1,3.6,“ì
1998/5/20 13:00,,,,2.79,26,0,,,1,2.3,“ì“Œ
1998/5/20 14:00,,,,2.67,25.8,0,,,1,3.2,“ì
1998/5/20 15:00,0+,1,8,2.15,26,0,,0,1,3.3,“ì
1998/5/20 16:00,,,,1.54,26.3,0,,,1,3.4,“ì“ì“Œ
1998/5/20 17:00,,,,0.99,25.3,0,,,1,2.8,“ì¼
1998/5/20 18:00,7,2,8,0.45,24.7,0,,,0.8,4,“ì¼
1998/5/20 19:00,,,,0.05,23.3,0,,,0,3.5,“ì¼
1998/5/20 20:00,,,,0,22.7,0,,,,2,“ì“ì¼
1998/5/20 21:00,1,1,10,,22.5,0,,0,,3.7,“ì
1998/5/20 22:00,,,,,21.9,0,,,,1.9,“ì
1998/5/20 23:00,,,,,21.9,0,,,,1.3,“Œ“ì“Œ
1998/5/21 0:00,,,,,20.2,0,,,,1.2,“ì“ì¼
1999/5/20 1:00,,,,,21.6,0,,0,,1.8,“ì¼
1999/5/20 2:00,,,,,21.1,0,,0,,3.3,“ì¼
1999/5/20 3:00,10,4,3,,20.9,0,,0,,3.1,“ì¼
1999/5/20 4:00,,,,,19.6,0,,0,,1.9,–k¼
1999/5/20 5:00,,,,0,19.5,0,,0,0,0.7,–k–k¼
1999/5/20 6:00,10-,4,2.3,0.19,20.2,0,,0,0,1.1,¼
1999/5/20 7:00,,,,0.43,19.9,0,,0,0,2,–k
1999/5/20 8:00,,,,0.82,20.7,0,,0,0,1.5,–k–k¼
1999/5/20 9:00,10-,4,2.3,1.03,21.5,0,,0,0,1.6,¼
1999/5/20 10:00,,,,0.78,22.4,0,,0,0,1.8,–k–k“Œ
1999/5/20 11:00,,,,1.41,23.6,0,,0,0.1,1.4,–k–k¼
1999/5/20 12:00,5,2,5,2.52,25.5,0,,0,0.8,1.1,¼“ì¼
1999/5/20 13:00,,,,2.3,26,0,,0,0.7,1.6,¼“ì¼
1999/5/20 14:00,,,,1.54,26.6,0,,0,0.5,2.4,–k
1999/5/20 15:00,2,2,12,1.88,27.6,0,,0,0.7,3.7,–k–k¼
1999/5/20 16:00,,,,2.01,28,0,,0,1,5.8,–k–k¼
1999/5/20 17:00,,,,1.09,25.4,0,,0,0.7,3.9,“Œ–k“Œ
1999/5/20 18:00,3,2,12,0.35,23.1,0,,0,0.6,3.8,“Œ
1999/5/20 19:00,,,,0.06,22.2,0,,0,0,3.9,“Œ
1999/5/20 20:00,,,,0,21.5,0,,0,,3.7,“Œ“ì“Œ
1999/5/20 21:00,0,1,12,,21.1,0,,0,,2.7,“Œ“ì“Œ
1999/5/20 22:00,,,,,20.2,0,,0,,2.7,“Œ“ì“Œ
1999/5/20 23:00,,,,,19.6,0,,0,,1.7,“ì“ì“Œ
1999/5/21 0:00,,,,,19,0,,0,,1.5,“ì“ì¼
2000/5/20 1:00,,,,,16,4.5,,0,,3.2,–k“Œ
2000/5/20 2:00,,,,,15.8,2,,0,,2.7,–k
2000/5/20 3:00,10,10,6,,15.5,1.5,,0,,3.9,–k–k“Œ
2000/5/20 4:00,,,,,15.3,0,,0,,2.9,–k–k“Œ
2000/5/20 5:00,,,,0.01,15.5,0.5,,0,0,3.7,–k–k“Œ
2000/5/20 6:00,10,10,6,0.05,15.5,0,,0,0,3.3,–k
2000/5/20 7:00,,,,0.16,15.7,0.5,,0,0,2.6,–k–k“Œ
2000/5/20 8:00,,,,0.26,16,0.5,,0,0,2.8,–k
2000/5/20 9:00,10,10,3.5,0.33,16.2,0.5,,0,0,2.8,–k
2000/5/20 10:00,,,,0.65,16.8,0,,0,0,2.8,–k
2000/5/20 11:00,,,,0.82,17.6,0,,0,0,3.6,–k–k¼
2000/5/20 12:00,10,10,3,0.61,17.4,0,,0,0,3.3,–k
2000/5/20 13:00,,,,0.57,17.5,0,,0,0,2.9,–k
2000/5/20 14:00,,,,0.43,17.4,0.5,,0,0,2.9,–k
2000/5/20 15:00,10,10,2.2,0.16,17.4,3.5,,0,0,1.7,–k–k“Œ
2000/5/20 16:00,,,,0.18,17.1,1.5,,0,0,2.4,–k“Œ
2000/5/20 17:00,,,,0.04,17.1,3,,0,0,2.6,–k–k“Œ
2000/5/20 18:00,10,10,4,0.03,16.9,2.5,,0,0,2.8,–k“Œ
2000/5/20 19:00,,,,0.01,16.6,2,,0,0,3.7,–k“Œ
2000/5/20 20:00,,,,0,16.4,2,,0,,2.8,–k“Œ
2000/5/20 21:00,10,10,3,,16,3,,0,,3.8,–k–k“Œ
2000/5/20 22:00,,,,,15.8,2,,0,,4,–k–k“Œ
2000/5/20 23:00,,,,,15.7,0,,0,,3.2,–k–k“Œ
2000/5/21 0:00,,,,,15.5,0.5,,0,,3.3,–k
2001/5/20 1:00,,,,,18.4,0,,0,,0.9,¼
2001/5/20 2:00,,,,,18.1,0,,0,,1.2,¼–k¼
2001/5/20 3:00,8,2,10,,18.3,0,,0,,1.7,–k
2001/5/20 4:00,,,,,17.9,0,,0,,1.4,–k–k¼
2001/5/20 5:00,,,,0.01,18,0,,0,0,0.8,–k–k“Œ
2001/5/20 6:00,0,1,8,0.31,18.5,0,,0,0.4,1.8,–k–k“Œ
